Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
16431.0,1289988.76147774,186788.236467317,3.0,287431.9285082293,12.568741340778846
16432.0,1256032.91766696,240501.21597831,4.0,311160.11913471494,12.648062911193483
16433.0,1267319.67063852,228617.283038154,4.0,169561.55928298185,12.040971321478677
16434.0,1282834.00972641,249878.573875919,4.0,464284.61621884553,13.048253040180708
16435.0,1266046.25815721,241439.278379276,3.0,84491.67102589764,11.34440824074629
16436.0,1274020.80818138,225340.205274791,3.0,981324.2939815464,13.796658258824392
16437.0,1258722.30006972,240378.194538191,4.0,1237238.9948782723,14.02839283794998
16438.0,1258734.04938173,241061.67709888503,3.0,178628.6116766143,12.093064134351003
16439.0,1279985.13253948,207984.955209017,4.0,352239.9608810491,12.772067929371968
16440.0,1265575.31850873,254281.91576843,4.0,3360002.819949813,15.027452371209813
16441.0,1275154.40466253,225311.739162758,4.0,519146.1658254316,13.159940752219269
16442.0,1276198.14079161,253977.959992111,4.0,5837286.389964211,15.579776587564142
16443.0,1260372.4463754,258779.33753302705,3.0,887427.5279345923,13.69608213833221
16444.0,1274669.30360605,244748.726510659,4.0,294699.934643094,12.593712946951394
16445.0,1274930.22763832,244741.222894654,4.0,272125.92848227266,12.514020210500794
16446.0,1260947.40419999,211968.840973094,3.0,58719.23256225197,10.980522593759053
16447.0,1260943.43408799,211911.61665304,3.0,22218.489022184134,10.008680060079667
16448.0,1261611.42026468,233862.765347525,3.0,153776.19702330677,11.943253558297982
16449.0,1265180.58730833,245326.603631258,3.0,67892.62521664715,11.125682695227518
16450.0,1269612.96395287,226209.446683675,4.0,918217.9894401616,13.730190102676957
16451.0,1271322.04849862,217404.08993867,4.0,400207.0693339328,12.899737365478336
16452.0,1269960.27102523,224358.527129784,4.0,192988.1651816253,12.170384145704396
16453.0,1269804.42718506,224621.804506049,4.0,259205.71319138096,12.465377284850758
16454.0,1263295.52023439,247653.858481646,3.0,63353.83118718053,11.056490660434948
16455.0,1277709.88645716,205030.094341993,3.0,232928.2455626772,12.358485726160273
16456.0,1268099.03230332,192330.761464983,4.0,4104880.701317368,15.227687238647915
16457.0,1267753.06743896,229094.384478629,4.0,195635.9655358893,12.184010892563178
16458.0,1268747.13566399,245955.674543902,4.0,1223006.951887146,14.016823098943544
16460.0,1266722.24503791,246268.914096221,4.0,3565669.219407582,15.08686231354238
16461.0,1267360.41694257,231800.5742414,4.0,784633.8011656924,13.572972392591419
16462.0,1255885.80835481,235245.87344493004,3.0,257456.53358100896,12.45860618321018
16463.0,1277178.30904861,265891.123204321,3.0,637411.6306934041,13.365170927886133
16464.0,1264629.45194776,201734.087490618,3.0,154289.84796365103,11.946588242043179
16465.0,1257728.2262767,259237.940285504,3.0,32966.26838730987,10.403240147594989
16466.0,1263206.03613831,194466.216187179,4.0,166350.48354018957,12.021852188206386
16467.0,1265729.65905289,250295.080244347,4.0,127981.6552769733,11.759642214482081
16468.0,1272829.27909216,244800.855342716,4.0,339616.18931715644,12.735571404006144
16469.0,1273645.78136499,267322.788613781,4.0,1335536.8704676968,14.104843919138851
16470.0,1279132.26777062,200029.359552875,4.0,1404310.5680039788,14.155057041388313
16471.0,1273546.6949649,226481.42741996,4.0,966514.5646983128,13.781451647044461
16472.0,1260282.02691931,254364.084216505,4.0,563228.8056115604,13.241441228845385
16473.0,1275403.41464679,252683.399926797,4.0,91838.58544809876,11.427787809083934
16474.0,1256276.95785922,193911.332794607,3.0,1824314.17505133,14.416714679877861
16475.0,1279072.45554656,219863.995093182,3.0,159375.09720116667,11.979015804784314
16476.0,1282864.32063843,198227.165695027,3.0,21535.06160624565,9.977437658233859
16477.0,1282864.98502244,197921.638398722,4.0,157001.46939492898,11.964010443490018
16478.0,1275471.24952687,214748.333071947,3.0,15471.142101337444,9.646731767689973
16479.0,1274394.38488576,195553.445948288,4.0,993304.7381081867,13.80879278225971
16480.0,1273614.37950896,262024.093504354,4.0,6003292.186408464,15.607818574447514
16481.0,1262763.60855386,247665.382449657,4.0,314744.2092172863,12.659515553698544
16482.0,1281761.96754931,202569.647811472,4.0,884919.0841962565,13.693251489523348
16483.0,1278253.72389771,202111.390531003,4.0,274645.67386092915,12.523237087184592
16484.0,1279900.4138834,225201.436506644,4.0,753509.5194251245,13.53249693057887
16485.0,1282771.72243035,194061.113978758,3.0,1875850.6806110211,14.444572810823468
16486.0,1264257.74634738,254307.016120449,4.0,3250060.7999131056,14.994184261796505
16488.0,1264777.95690791,231546.840481147,4.0,3643062.8297426975,15.108335322545985
16489.0,1264785.85386792,231864.524577469,3.0,2070733.3121055565,14.54341335956316
16490.0,1274982.29906237,211385.0153725,3.0,182669.1265631332,12.115431743757865
16491.0,1257492.46429245,247780.354609773,4.0,638758.5688291958,13.367281835406855
16492.0,1276099.0369835,246032.43819198,4.0,119200.95292910031,11.688566027953078
16493.0,1256314.20054725,235552.055589244,3.0,55667.36800754455,10.927149401589343
16494.0,1268540.80830377,243169.515757054,3.0,22118.51986455775,10.0041705394986
16496.0,1265776.30532494,267518.544837981,4.0,1345009.492469384,14.111911628591226
16497.0,1285215.53382485,251153.181237221,3.0,134015.77576252632,11.805712801574558
16499.0,1286128.29740977,251132.887285203,4.0,102204.38099004918,11.534729822663211
16500.0,1256842.65385979,255781.592569962,3.0,173902.42678535683,12.066249655307434
16501.0,1275592.16101499,208505.09722554695,3.0,103946.62794781449,11.551632853585534
16502.0,1270166.98155344,226537.326876014,4.0,1328248.7011253014,14.099371866428504
16503.0,1282832.96735841,251202.12242128,4.0,109092.18159930842,11.599948506552154
16504.0,1276141.32786356,213267.429902434,4.0,330102.15809849696,12.707157455531204
16505.0,1278448.00472991,235170.675108865,4.0,51752.31577335814,10.854224459370034
16506.0,1271552.33541085,227358.014876857,4.0,806970.3440396424,13.601042198174916
16507.0,1254101.85884899,242514.358956382,4.0,246843.174183359,12.416508491626992
16508.0,1276260.57797568,203011.283715934,4.0,8522656.092900014,15.95823859821515
16509.0,1285565.2919692,209085.45101814,4.0,390168.160581638,12.874333106152582
16510.0,1269122.47870436,226977.831260473,4.0,78553.28577925685,11.27153247322592
16511.0,1259870.14288689,192558.006713226,3.0,758638.490374007,13.539280645644745
16512.0,1261173.89360823,200894.567809761,3.0,1823367.8622601216,14.416195822804927
16513.0,1257790.17757276,247774.80868975804,3.0,46559.09547256563,10.748477655080992
16514.0,1272142.05208346,226361.369883835,4.0,929157.9620158316,13.742034037804437
16515.0,1275016.0017184,246065.999472022,4.0,305416.595542067,12.629432010637592
16516.0,1274859.36421424,252702.976694807,4.0,29987.57894884981,10.30853853986978
16517.0,1282270.03871782,243554.75678144404,3.0,276842.2178430432,12.53120301220475
16518.0,1278113.00274557,229691.136543244,4.0,80092.74428831397,11.290940545786432
16519.0,1263789.36900291,230668.80092825,4.0,740093.0337628527,13.514531178579244
16520.0,1273134.18296447,200317.314049169,4.0,54897.14972534737,10.913216708578773
16521.0,1273067.5331724,200033.49017687104,3.0,1308712.7443894008,14.084554574201551
16522.0,1277728.83519317,200772.817729637,3.0,4112078.139892779,15.229439088828798
16523.0,1271692.21541099,223960.667353377,4.0,1725268.8379814774,14.360893444409747
16524.0,1269058.7731683,225881.387291342,4.0,698864.487021713,13.4572121354996
16525.0,1275068.94975045,266005.356868431,3.0,1735858.532766783,14.3670126805402
16526.0,1268631.87473586,244897.729838818,4.0,344892.8766344051,12.75098914528864
16527.0,1258449.60374944,255753.577529937,3.0,107209.83516437396,11.582543269346761
16528.0,1255941.69245087,237189.877094924,4.0,268719.4605974356,12.501423216980779
16529.0,1272083.87045139,217390.97377865,4.0,7731452.517855283,15.860807309490324
16530.0,1252665.04214351,208580.07834562697,3.0,1119218.5038324378,13.92814123528505
16531.0,1277062.7013685,208148.930313185,3.0,91709.05538227309,11.426376403448401
16532.0,1290713.12224647,189873.686006472,3.0,322774.7879789795,12.684710108173304
16533.0,1280591.20774011,265788.379652217,4.0,140580.0536765211,11.853532382551712
16534.0,1262702.4361378,259656.643837929,4.0,334038.4986819141,12.719011530830992
16535.0,1251608.18108644,242579.125548437,3.0,70377.01702356599,11.161622026112138
16537.0,1277845.3212093,257431.783483654,3.0,519518.94264375226,13.160658552078504
16538.0,1268339.34481557,263486.020097852,3.0,2887918.4267820744,14.876046533021865
16539.0,1268347.37988757,264382.460226774,3.0,1598183.8383101292,14.284378441438713
16540.0,1257621.96432459,254390.132408544,4.0,1431308.026226197,14.174099287804315
16541.0,1256605.98672354,200315.907585174,4.0,619880.8007138836,13.337282481624454
16542.0,1285492.09068912,199179.902976006,4.0,604279.0799334099,13.311791423073279
16543.0,1286233.67942588,199172.971519992,4.0,694708.7894949311,13.451248028817618
16544.0,1268860.97758409,235142.314916834,3.0,3509198.9241185025,15.070898342647496
16545.0,1259327.02749434,246356.950320318,4.0,36293.81904055977,10.499402731389871
16546.0,1277069.2670005,212095.519181222,3.0,57863.22933744014,10.965837389925287
16547.0,1273485.57797283,223028.10396042507,3.0,744760.1707599763,13.520817527091847
16548.0,1273491.95128484,223390.24002479,4.0,372760.8585810809,12.828692363204915
16549.0,1266650.96036583,239377.199529171,4.0,7636353.213162309,15.848430719065254
16550.0,1282803.91756637,247224.191025198,4.0,120622.92106837108,11.700424603826415
16551.0,1278979.44127446,252600.696694702,4.0,693982.8833415707,13.450202575411833
16552.0,1263924.03306705,242729.778796598,3.0,647763.0261111611,13.381280208003957
16553.0,1273251.7375246,229671.808159232,4.0,496491.3086387282,13.115321257054786
16554.0,1270720.985714,226865.157276347,4.0,2526942.953803091,14.742520811443217
16555.0,1277086.49989653,237299.72202304,3.0,25966.76297838283,10.164572652235822
16556.0,1280114.76057161,245664.645615608,3.0,104109.40687513008,11.553197614354598
16558.0,1275073.85432646,262724.026497066,4.0,82191.43498255953,11.316806378322893
16559.0,1268360.99537559,266131.753284559,4.0,3302126.939196752,15.010077345847687
16560.0,1254887.59088179,250440.289588496,4.0,854414.266188557,13.658171444366737
16561.0,1277204.96780065,255285.256953448,4.0,903041.230753742,13.713523491106185
16562.0,1276764.64780019,225271.003674716,4.0,1018783.8967695748,13.83412021588633
16563.0,1250747.35868555,238494.667176262,3.0,441970.7706507062,12.998999029123633
16564.0,1275259.14821465,250033.35045208,4.0,51293.21347340598,10.845313731440895
16565.0,1274872.39141425,198399.559359208,3.0,574714.8645161241,13.261629308988427
16566.0,1276641.67596006,245352.331567287,4.0,119980.51849520768,11.695084662711396
16567.0,1276656.22156008,246015.989743963,4.0,96556.39203605508,11.477882490078038
16568.0,1271461.31627476,223098.43023249495,3.0,171582.43235609162,12.052819085248013
16569.0,1271344.23185864,223284.650968686,3.0,36608.48910630182,10.508035435290019
16570.0,1282778.37465435,245224.62449514904,5.0,7432163.326446402,15.82132753534392
16571.0,1259160.44778216,196525.743229285,4.0,3683743.838566359,15.119440140434437
16572.0,1263657.71210676,230204.76150377103,3.0,13555.96081219122,9.514581641913617
16573.0,1264535.75953166,198387.072191194,4.0,1841963.59301054,14.426342730678359
16574.0,1276335.18840775,267591.10963805,3.0,2721091.5760842147,14.816543672503803
16575.0,1267428.19831863,227648.038621157,4.0,279096.09286774875,12.539311420385754
16576.0,1278032.9480895,222058.196759433,4.0,1274506.5186519024,14.058069617459141
16577.0,1286811.76813048,194170.07308287904,3.0,555252.9183645282,13.227178997689784
16578.0,1270638.71128191,228645.098270178,4.0,179629.4333738112,12.098651304350575
16579.0,1264455.87421958,231554.904161155,4.0,3181236.825279276,14.972780617906352
16580.0,1257753.21142872,193935.73036263895,3.0,64858.12783123867,11.079957514678119
16581.0,1276191.31826361,252653.505654767,4.0,643486.3348477873,13.374656070125065
16582.0,1272167.63832349,229444.649502993,3.0,40110.00491077386,10.599381081196748
16584.0,1259569.68387859,211007.298572108,3.0,62067.10932750272,11.035971487153624
16585.0,1266886.85361408,228140.700317666,4.0,192293.38545265055,12.166777533963183
16586.0,1274176.86494954,250067.792308107,4.0,156489.7340697679,11.96074568981248
16587.0,1276918.85848835,229816.121503368,4.0,287412.57918406,12.568674020576886
16588.0,1268601.35543983,215878.03361710897,3.0,186742.1172666693,12.137483892019423
16591.0,1287628.97421132,249768.094771802,3.0,1817578.888429865,14.413015892361114
16592.0,1270041.75377731,242777.229164645,4.0,275680.86814360664,12.526999200855778
16593.0,1279379.03961086,214395.122831583,4.0,561619.909527757,13.238580582503666
16594.0,1263564.91409068,212326.42913346,3.0,6637480.443969594,15.708242998233391
16595.0,1284226.60729583,261934.850624263,4.0,110602.3165386144,11.613696313046452
16596.0,1254981.30787389,254421.124152571,4.0,1548973.794710477,14.25310320170295
16597.0,1281397.62316494,199381.157120213,5.0,718242.5286402176,13.48456257461579
16599.0,1271362.49297866,219335.619540647,4.0,86388.36163140518,11.36660824237862
16600.0,1271348.73541065,218559.358291849,4.0,206596.77797491435,12.238524240071303
16602.0,1277741.39980119,216104.01704134,4.0,254186.83192140836,12.445824834355626
16603.0,1281232.29542077,204470.203717425,4.0,592435.3113682234,13.291996966905588
16604.0,1271141.68369843,229199.63523075,5.0,5484818.627723073,15.517494584184501
16605.0,1265702.97770886,212166.697165295,5.0,133814.0806097574,11.804206657385638
16606.0,1265570.23844473,212268.688141406,7.0,129915.23919113303,11.774637510567173
16607.0,1264530.56433167,271522.495818079,4.0,852815.9404234578,13.656299024085182
16608.0,1283771.39270337,195257.792699993,4.0,1033434.6291971264,13.848398404238093
16609.0,1275008.13759039,209365.202122435,3.0,33650.94185410009,10.423796324401826
16610.0,1278010.43602547,227042.270748541,4.0,228418.1701092847,12.33893330749329
16611.0,1275540.20344694,227657.856157169,4.0,140903.3344770092,11.855829363163945
16612.0,1282518.58809409,230447.846624017,3.0,2168071.317187643,14.589348536382387
16613.0,1264285.03069942,255651.352697834,4.0,574435.4001713851,13.261142924641947
16614.0,1276749.40735218,202834.57081975,3.0,3237292.5242860806,14.990247897773788
16615.0,1273077.23589242,224781.047962219,4.0,1092456.8401437711,13.90393969958229
16616.0,1279222.9637707,213439.516494602,3.0,607366.7054825026,13.316888015278264
16618.0,1259204.8312702,198515.858687326,3.0,245927.5003955112,12.412792057638457
16619.0,1260938.17194398,247706.206513688,4.0,124605.322290145,11.73290659943242
16620.0,1281189.05234872,204467.744709417,4.0,564531.3786987782,13.243751247738711
16622.0,1277303.06898475,206798.575687811,4.0,72542.34281946068,11.191925709247544
16623.0,1283746.82975934,251184.563381255,3.0,14008.642665890398,9.54742975140348
16624.0,1264755.1410359,230644.460768223,4.0,207914.1517125212,12.244880541334757
16625.0,1265076.89790022,230636.209120214,3.0,149012.99724951762,11.911788810985827
16626.0,1285521.94329716,256480.196154684,3.0,222032.53452312376,12.310579202022698
16627.0,1275872.89138328,248339.426674336,4.0,403982.1406412085,12.909125949632516
16628.0,1276063.40447147,248556.440690562,3.0,144205.27305637315,11.878993070823027
16629.0,1264418.78372355,266232.655620664,4.0,470571.7012997146,13.061703620232548
16630.0,1275165.48895055,216166.619985402,4.0,248154.51132075695,12.421806860663985
16631.0,1280917.53516445,265779.418692201,3.0,104423.14667495394,11.556206641302245
16632.0,1281597.66738914,257808.669244036,4.0,845321.5417379853,13.64747235672573
16633.0,1259596.91741461,246015.238767967,4.0,16284.959164746504,9.697997210169364
16634.0,1286887.57408255,193534.017594218,3.0,442551.6004497071,13.000312347817344
16635.0,1274037.0227094,240651.338026464,3.0,41195.54336464072,10.626085358725591
16636.0,1256897.12029184,208545.764105588,4.0,1274932.8932397843,14.058404102436402
16637.0,1275676.95941508,232171.610273793,4.0,168999.51484513414,12.037651123162238
16638.0,1283885.01548748,194231.693050936,4.0,2541293.841142456,14.748183895578128
16639.0,1265066.09508421,230210.480991781,4.0,5837430.270812278,15.579801235845082
16640.0,1278025.18239348,216171.413265407,3.0,115258.24290909692,11.654930480289146
16641.0,1275396.98616679,220843.87765418,3.0,141917.23089908616,11.862999285649881
16642.0,1275457.77803886,220717.93237406,4.0,116449.19460687396,11.665210359074521
16643.0,1285501.80390514,195880.83340463,4.0,435419.0484875255,12.984064176222772
16644.0,1278134.1001536,202753.326595664,4.0,1080778.5519365186,13.893192220812898
16645.0,1281806.19814135,202569.238339469,4.0,3700663.724137797,15.124022746429013
16646.0,1263204.09489031,198417.62559922,4.0,1667916.3101713064,14.327085686883875
16647.0,1263186.54045829,197754.71615853897,3.0,1212523.7602343515,14.008214497671343
16648.0,1278094.00210555,229313.344670862,4.0,472539.1954734906,13.065875975858543
16649.0,1283197.1749747803,195266.749052003,5.0,2410115.771003529,14.695185342073861
16650.0,1259201.2886142,198377.53811118,3.0,40620.248407886094,10.612021950524
16651.0,1280789.46982031,198096.552766889,4.0,657410.0609515186,13.39606324425018
16652.0,1275799.5490472,214581.233679771,4.0,412874.6657246708,12.930899353064355
16653.0,1275184.86258258,227087.676188588,4.0,317632.82253770164,12.668651348537068
16654.0,1277041.42450447,218169.69992345604,3.0,2799026.679312346,14.84478230018219
16655.0,1254116.41916899,237060.675942793,3.0,155268.12834072034,11.952908761679083
16656.0,1276298.67109571,265919.777988344,4.0,1034555.4050941494,13.849482332098646
16657.0,1280614.43506813,198351.331455156,3.0,821884.2651496668,13.619354867470632
16659.0,1287072.64921875,201916.44569881295,3.0,486347.9156807196,13.094679522651967
16660.0,1269555.57662481,227454.031132951,4.0,115416.11146264484,11.656299237372048
16661.0,1279616.14937112,227011.364700496,4.0,320825.02367732057,12.678651155914016
16662.0,1277451.62412089,206011.555591002,4.0,134522.86120676238,11.809489435377952
16663.0,1281643.58393319,221011.79074235295,3.0,272769.50132443453,12.516382400037411
16664.0,1281579.83474912,220787.596950129,3.0,312133.65724585945,12.65118676366794
16665.0,1275107.40280649,222992.59189638495,4.0,503396.0396090621,13.129132494368063
16666.0,1263220.07057032,211996.50004512104,3.0,1438751.1422101262,14.179286032908532
16667.0,1279423.87218691,224545.915545985,4.0,421717.52531286905,12.952090997592641
16668.0,1272527.24190785,242688.812332556,3.0,1335.932432837311,7.1973847785941025
16669.0,1255518.77955444,193975.691898674,3.0,44480.29974504584,10.70280166777419
16670.0,1276356.87403977,212109.479437247,4.0,679556.1432463983,13.429195133510975
16671.0,1260936.12963998,245348.212847278,4.0,42531.55728353323,10.65800160369614
16672.0,1274752.64133413,246074.605104029,4.0,385935.768676178,12.863426232207232
16673.0,1251338.16719815,242585.538924456,3.0,143756.43164298756,11.87587569952297
16674.0,1279568.27871506,225208.573338658,4.0,122045.77993925632,11.712151498732185
16675.0,1275819.04178323,246040.707503989,4.0,165985.31889443786,12.019654623032645
16676.0,1271899.27960321,225506.256794959,4.0,508226.70098439127,13.138682888795742
16677.0,1261535.8449686,237088.833062828,4.0,117253.9588462584,11.672097449885722
16678.0,1264723.20241186,229367.691998914,4.0,113702.9982638964,11.641345049346059
16679.0,1279256.26194674,213672.110158846,4.0,610915.1448621061,13.322713349396379
16680.0,1258882.27805388,246034.507759988,3.0,159148.34033130348,11.977592004326008
16681.0,1267238.25579044,236175.899493888,4.0,226150.24215859093,12.328954845692905
16682.0,1279480.20767497,209088.515338153,3.0,48017.62606006977,10.779323432069877
16683.0,1279624.64210711,208728.419593781,4.0,1903909.9356529948,14.45942019051138
16684.0,1279961.77497147,221989.714967355,3.0,4300.05592598518,8.366383307640142
16685.0,1253953.07990482,202928.919747844,3.0,1157413.9481549663,13.96169871933228
16686.0,1270130.0003694,253707.33880783603,3.0,6028002.39571745,15.611926236160006
16687.0,1264067.64535519,192982.993081659,3.0,15764.488718236107,9.665515140006127
16688.0,1270968.97342625,205455.060358435,4.0,168946.06323622246,12.03733479051684
16689.0,1264844.86717999,233681.863139331,4.0,909803.9096203244,13.720984371339325
16690.0,1280367.17049187,198767.173439577,3.0,408100.9965482518,12.91926996331263
16691.0,1276878.16069631,228447.131165966,4.0,98176.24718452035,11.49451958305302
16692.0,1263922.21220304,229863.425887421,3.0,2345.4152710067137,7.760217753051522
16693.0,1263924.40183504,229960.52508752,3.0,16508.752555704512,9.71164597716709
16694.0,1272668.561204,251210.898613289,3.0,306576.5585065878,12.63322278622356
16695.0,1269684.42283294,266105.445636541,3.0,130286.37979112586,11.777490228034031
16696.0,1269916.09720118,266100.836356536,4.0,243772.65136173333,12.403991313206014
16697.0,1264031.20874715,244659.958638579,3.0,9146.410059501028,9.121116738058895
16698.0,1287990.73760368,189348.408181936,3.0,50279.52154523695,10.825353146852166
16699.0,1274839.24715821,250046.697524086,4.0,57838.12681818935,10.965403470730584
16700.0,1285387.02425702,190453.809207067,3.0,1157265.182508007,13.961570178278624
16701.0,1270597.56337787,217420.356626675,4.0,2145676.9252113854,14.578965643407592
16702.0,1268233.99563146,254229.621944368,4.0,3678867.3910297146,15.118115488596214
16703.0,1268262.30852748,229277.195422828,4.0,258328.45761228557,12.461987145730369
16704.0,1272357.63205168,251021.559093088,3.0,218884.85396032943,12.296301089524276
16705.0,1280334.33426784,198712.883199528,4.0,1834909.082617597,14.42250549198591
16706.0,1284775.25913639,257712.428283945,3.0,258842.13517025797,12.463973638133695
16707.0,1269459.55256072,194957.110203683,3.0,866592.784495219,13.672324462030364
16708.0,1285544.63718519,198203.920959011,4.0,86233.45556127066,11.364813496914406
16709.0,1285542.87993719,198078.062654868,5.0,370751.936395302,12.823288482900368
16710.0,1273082.23986042,236909.134886637,3.0,151615.49423785156,11.92910295170303
16711.0,1275264.06552665,250576.873972639,3.0,28026.900869680565,10.240920073282652
16712.0,1284750.41171236,260350.955454648,3.0,71163.18954929948,11.172730962997033
16713.0,1284658.19571227,260531.056830823,4.0,84359.04840465254,11.342837354356645
16714.0,1258140.05123712,213808.950798988,3.0,156394.51613858264,11.960137043426084
16715.0,1268103.00011133,242129.065387979,4.0,311065.4027346321,12.647758467233905
16716.0,1273540.19659689,254069.664568216,4.0,116890.30309070584,11.66899119355513
16717.0,1268255.32331148,255550.050361723,4.0,193138.1992814821,12.171161270092762
16718.0,1274192.79768556,252728.420534834,3.0,28286.35330316441,10.250134751892189
16719.0,1267581.17143878,250244.810676292,3.0,1311168.079994659,14.086428961999097
16720.0,1272497.99787582,219974.66549329495,3.0,26719.72200850436,10.193157223723121
16721.0,1254625.69769752,237213.85309495,4.0,234791.84152547023,12.366454619848037
16722.0,1262854.94301794,250338.543092385,4.0,769488.4393827831,13.553481208604074
16723.0,1281123.08038065,194931.902587652,4.0,50735.575178005805,10.834382623556495
16724.0,1282844.92076641,198954.280063778,3.0,45849.55865497949,10.733120851792687
16725.0,1253969.32598485,237226.675302967,4.0,273416.72643245547,12.518752380743896
16726.0,1259076.84989408,193895.049978599,4.0,670673.8926467381,13.416038295799776
16727.0,1263171.52573827,197100.06950187695,3.0,866083.7059712869,13.67173684103893
16728.0,1279437.68677893,225211.40994666505,3.0,1337.4891538411666,7.1985493694596485
16729.0,1285490.46860912,195244.508283973,4.0,1332131.1026494738,14.102290550651526
16730.0,1285025.83110465,247104.799217075,3.0,1912477.642793959,14.463910154572124
16731.0,1272917.80875625,242528.208940387,4.0,40432.86256085238,10.60739816301865
16732.0,1272362.50046769,254112.839992255,3.0,232577.9769130181,12.356980832352836
16733.0,1277378.39890482,206812.121607825,3.0,192223.82273765307,12.166415715483932
16734.0,1261530.07760859,233994.621027648,4.0,190141.02719329484,12.155521324198286
16735.0,1278468.98924194,258894.311421156,4.0,4763192.998689054,15.376428799367076
16736.0,1278663.87961014,259219.00761348,3.0,832855.4186385686,13.632615339023932
16737.0,1276631.26098405,265908.95226033,3.0,844244.5185504472,13.64619744554145
16738.0,1276738.48972017,265905.450244337,3.0,742048.4219030949,13.517169778649773
16739.0,1265747.21905291,246280.36126422897,3.0,1013037.8501038124,13.828464146899831
16740.0,1273591.92683694,258710.05260495804,3.0,219722.84569034463,12.30012223881245
16741.0,1264738.19025187,205683.574342668,3.0,414991.0021489187,12.936012117408916
16742.0,1264872.43870001,242332.556780189,3.0,68917.22914236573,11.140661485863347
16743.0,1270733.97387402,246188.430320144,4.0,286466.1931891832,12.565375808834787
16744.0,1279201.22924268,215463.757840678,3.0,325119.19283967715,12.691947141275566
16745.0,1256556.9523555,198535.305471346,4.0,114663.2668210192,11.649754997431168
16746.0,1263582.96125869,259998.591038287,3.0,120184.64183588218,11.69678452117167
16747.0,1279108.87442659,210662.77140376004,3.0,45837.04868290117,10.732847966307682
16748.0,1271278.37797058,215084.352080286,4.0,347022.9315839942,12.757146142001929
16749.0,1271622.10526693,215077.657232285,4.0,4077553.702229782,15.221007783771885
16750.0,1270153.13348942,195820.432636559,3.0,1469541.8536367773,14.200461245984872
16751.0,1272868.2156682,246128.233584076,3.0,16396.030165478496,9.704794521429713
16752.0,1274377.01547775,240068.341481879,3.0,75221.79536746712,11.228196299958936
16753.0,1281183.75647672,194958.001915678,3.0,45241.07769358036,10.719760751643504
16754.0,1278303.41445777,222055.606551424,3.0,440364.2933490333,12.995357602771278
16755.0,1273729.76510908,270906.220105454,3.0,6867488.736181008,15.742309056787281
16756.0,1274459.60158983,220302.725845635,5.0,3987351.493416445,15.198637782351339
16757.0,1271437.76907474,222154.44981552704,4.0,70825.63190825898,11.167976246766349
16758.0,1286555.51571421,204327.971077278,3.0,1030554.8741503536,13.845607927919522
16759.0,1273168.27774851,215047.11169625804,3.0,232663.70092016217,12.35734934623368
16760.0,1257537.9887725,213825.965838999,3.0,71082.27788578735,11.171593328544455
16761.0,1268516.15351975,229270.927390814,3.0,152426.48898862334,11.93443771939239
16762.0,1270820.6751221,248661.610418677,3.0,71679.62302455623,11.179961788490957
16763.0,1270825.33688211,248843.846258864,3.0,12926.728724924347,9.467052440910537
16764.0,1264167.44074729,250316.497204363,4.0,496931.28542068624,13.116207036809257
16765.0,1282832.3886704,251873.292341962,3.0,336979.5278535788,12.727777459280286
