Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
16766.0,1281255.48658879,209159.943050221,3.0,82956.36942948388,11.326070079041783
16767.0,1274879.81234226,243350.605293229,3.0,3305.977482659316,8.103487467304936
16768.0,1264357.30423549,260673.663806975,3.0,1281493.838058755,14.063537016392928
16769.0,1281685.95686123,265758.377412185,4.0,187556.44354801,12.141835111347538
16770.0,1278440.67135391,234925.970532611,4.0,805958.1345741482,13.599787077924026
16771.0,1277818.70738527,204453.281477407,4.0,614909.9401684816,13.329231097315018
16772.0,1263885.50135501,238685.757672459,3.0,361148.495030925,12.797044496312411
16773.0,1260306.06883934,255724.809849903,4.0,267822.8457563527,12.498081017623576
16774.0,1284997.28460862,257269.746747494,3.0,153626.79054990178,11.94228150212931
16775.0,1269453.1332327,194482.167291194,3.0,7719415.982083047,15.859249269150112
16776.0,1287700.1288994,254042.288632184,3.0,253535.68764163705,12.443259871756277
16777.0,1286418.44313808,255980.58853817,3.0,495991.45315108384,13.114313974008365
16778.0,1254713.57513762,236547.419110268,3.0,897388.6768569275,13.70724435472314
16779.0,1274869.27992626,254023.829368159,4.0,247150.78305799983,12.41775388708129
16780.0,1275104.84831049,209061.658122122,3.0,432.6638181117437,6.069961024857173
16781.0,1269952.25265722,212153.980685294,4.0,649676.749883655,13.384230210301947
16782.0,1280462.51052397,198575.547199383,3.0,1263043.313733888,14.04903469507071
16783.0,1278023.57343347,222928.866264328,4.0,936946.6607943708,13.750381634087296
16784.0,1263110.22666621,198822.584127635,3.0,272929.3732483555,12.516968334646934
16785.0,1276618.90303203,244696.913966611,4.0,162251.00482782535,11.996899827630829
16786.0,1271066.48696235,250176.207476228,3.0,79532.67454659003,11.283923216790855
16787.0,1275495.0998309,244724.876846641,4.0,199871.61124169847,12.205430495604528
16788.0,1275779.90015118,244716.62027064,4.0,176216.29116197184,12.07946744656419
16789.0,1270096.48004936,270100.707656622,3.0,52023.06555832265,10.859442467645453
16790.0,1282771.25228634,199261.708864093,4.0,238436.0741380925,12.381856520419305
16791.0,1284856.59161648,195240.243835971,3.0,89631.2644700208,11.403459471916971
16792.0,1285151.36070478,195236.261243969,3.0,21129.69457613524,9.958434655992395
16793.0,1257036.36413199,214465.08795166,3.0,794397.1413087167,13.585338793152642
16794.0,1284636.23577625,247140.183665112,3.0,2096106.0802919231,14.555591933968685
16795.0,1273562.2122769095,227541.54863704697,4.0,808166.5883786839,13.602523489988343
16796.0,1261394.33770445,250359.22085240495,3.0,405029.52278653154,12.911715239201122
16797.0,1276963.8469044,265898.10938032,3.0,691849.8767000783,13.447124269879806
16798.0,1264241.25655536,253504.867127627,4.0,137922.0634240573,11.834444046806903
16799.0,1272679.11070801,224189.62357761,4.0,572380.2550238217,13.257558831002767
16800.0,1272204.90533152,195605.646332338,3.0,1499103.721043361,14.220377968182211
16802.0,1266236.69182141,227426.010524929,4.0,125344.22301115852,11.738819015656905
16803.0,1270202.90603347,225213.225242659,4.0,3956188.973459589,15.190791739405784
16804.0,1278316.63519378,201400.643586278,3.0,7449.499442526033,8.915902120193648
16805.0,1273117.81982845,238170.583143935,4.0,1107960.2858057364,13.918031302511368
16806.0,1272644.90571597,242720.396588594,4.0,170634.37390129475,12.047278382027937
16807.0,1272666.86667599,243472.041389361,3.0,100398.6656853498,11.516904196164898
16808.0,1283362.00633495,234394.45290006703,5.0,877228.4511651589,13.684522729068705
16809.0,1278091.13957755,229226.931742772,3.0,102019.3365058379,11.532917647886253
16810.0,1276827.78060025,227049.151004538,4.0,286775.4906858434,12.56645492619619
16811.0,1273611.80766897,231544.102625147,3.0,8180.185453876847,9.009470100962881
16812.0,1275814.33509521,236797.654182523,3.0,234805.83702825604,12.36651422620228
16813.0,1278982.92453846,215920.98856115303,3.0,252825.25406428,12.440453833671597
16814.0,1286372.95174603,194179.91756288696,3.0,699239.1441607332,13.45774808596798
16815.0,1264433.21482757,230652.670368224,4.0,257197.36702959373,12.457599034238745
16816.0,1281380.30329292,271054.009865597,4.0,1563403.4685564423,14.262375713364117
16817.0,1260959.03543201,212207.914957345,3.0,103452.40266139912,11.546866908243754
16818.0,1254617.03625751,200860.882177725,3.0,831367.4217922109,13.630827120274946
16819.0,1262968.99364206,255688.473017871,4.0,469321.53064344806,13.05904337893906
16820.0,1263426.82282653,212144.45639728,3.0,102646.27706742976,11.539044153571444
16821.0,1256643.68905959,201682.146626562,3.0,229607.708645542,12.344127517104111
16822.0,1258133.45578112,244542.191150457,3.0,174108.9048959776,12.067436272615849
16824.0,1266693.70897388,245209.564847142,4.0,184808.34713384183,12.127074605642827
16825.0,1268580.89585581,211477.47578859297,3.0,13834.58939539358,9.534927213095646
16827.0,1278193.53541766,232326.369441941,4.0,99527.3187369216,11.508187445632005
16828.0,1281511.47033305,249902.467187941,4.0,312576.9833040532,12.652606064393229
16829.0,1275005.35640639,262611.727168962,4.0,221568.8594218808,12.308488697906007
16830.0,1280929.99545245,202601.651651502,4.0,544489.8782073295,13.207604632031462
16831.0,1260125.81168716,239004.380712777,3.0,728159.3430512168,13.498275181046173
16832.0,1260096.30154312,239657.624489456,5.0,1030564.3372992188,13.84561711045376
16833.0,1265369.01444452,198583.827711388,4.0,3988223.5493142447,15.198856463987862
16834.0,1265540.72049269,207756.200776786,4.0,500104.71716165,13.122572789799323
16835.0,1273444.12920479,238165.86435993,4.0,4008057.498715833,15.20381726763092
16836.0,1269548.5786088,205494.435910463,4.0,73720.46030687798,11.208035655753386
16837.0,1268022.18667124,232097.515617713,4.0,6842615.678238685,15.738680625598231
16838.0,1257911.91850089,215845.236753061,4.0,335991.9118588284,12.724842366806884
16839.0,1283191.40927877,194220.55986692,4.0,3702068.368277247,15.124402239875154
16840.0,1277918.02213737,244957.432110876,3.0,22110.552017018148,10.003810240388226
16841.0,1276059.82149547,244708.534638628,4.0,130412.5556023048,11.778458209133307
16842.0,1271986.26040329,233599.50211525,3.0,77334.28309380628,11.255892643290348
16843.0,1266163.70282933,215222.377424434,1.0,0.0,
16844.0,1283383.88985497,232632.670370266,4.0,231764.84339178877,12.353478530532549
16845.0,1278365.89791383,256578.006010786,3.0,1352631.1151698933,14.117562227828442
16846.0,1287814.25107551,253548.51896767304,3.0,45254.5138473878,10.720057697686451
16847.0,1261761.16439283,193823.79749852404,3.0,1014426.7389860152,13.8298342217282
16848.0,1261060.73501611,193841.986426532,3.0,175604.23004350608,12.075988048979042
16849.0,1274334.8095257,222095.50511147105,4.0,2056556.703005272,14.536543638849826
16850.0,1276674.08108009,246575.505968541,4.0,61935.26496704188,11.033845005126269
16851.0,1276699.28248812,247351.98340933,4.0,68036.38665650472,11.127797938934194
16852.0,1261872.48176894,198448.22527925705,3.0,518121.4593518817,13.15796497126935
16853.0,1261596.86845666,245866.101551816,4.0,234023.05133026687,12.363174899446456
16854.0,1260900.32323995,245881.449007824,4.0,122798.611111035,11.718300984460495
16855.0,1272375.81406769,250129.43589218,3.0,19270.4758854518,9.866329456767817
16856.0,1261391.38295245,192502.07768917095,3.0,1508920.2221614306,14.226904868334815
16857.0,1284635.06156825,204376.839429319,3.0,622343.4886947037,13.341247451925133
16858.0,1268304.43211153,259778.140670061,3.0,1185235.7270566686,13.985452238554476
16859.0,1272523.24197185,224452.92456989,4.0,2013389.17245479,14.515330015521265
16860.0,1275670.56600706,253996.14796014095,3.0,36096.805277437874,10.493959643935064
16861.0,1273534.73432489,253534.421879664,3.0,35929.01832206185,10.48930055777667
16862.0,1272104.67192341,232768.242594391,4.0,1087533.2176320322,13.899422586427484
16863.0,1257254.57366821,193983.513402686,3.0,2235.662982244929,7.712293099411005
16866.0,1258339.37430932,193917.436410621,3.0,136543.3900001168,11.824397718554183
16867.0,1273819.59563717,220878.118102223,5.0,8319805.007253878,15.93414937589461
16868.0,1274631.81714201,220860.610582203,3.0,511196.7122060309,13.14450975050293
16869.0,1255779.8820827,191311.416055948,3.0,52263.78564857526,10.864058975191481
16870.0,1278350.83954582,236736.16247046,4.0,179888.09055723084,12.100090217398373
16871.0,1271881.27473919,223641.74543304704,3.0,2108054.6962052905,14.56127613527323
16872.0,1275732.97503114,234160.789987817,4.0,245932.50711813357,12.41281241596215
16873.0,1271535.24459484,229207.543006748,4.0,5465277.487988418,15.513925453781955
16874.0,1276671.0895921,244695.812910616,4.0,523766.57640784833,13.16880139918371
16875.0,1275651.82655105,231284.419104874,3.0,11667.69249742594,9.364578976288765
16876.0,1273578.06398892,204627.838213578,3.0,12793.117996830742,9.456662648821027
16877.0,1264543.74513167,198706.963583514,3.0,1040646.6147073222,13.855352822825154
16878.0,1252382.77334322,242561.049132422,3.0,317292.1579156124,12.667578262218946
16879.0,1276986.61324042,247986.179377988,3.0,6966.752784371692,8.848904510601457
16880.0,1269311.80580856,204946.524293914,3.0,55274.59672370145,10.92006870988178
16881.0,1276152.79864757,248334.46046634004,3.0,185757.17750297143,12.132195602495502
16882.0,1274204.36190957,223012.329368412,4.0,1007378.859502111,13.82286232686614
16883.0,1258401.23670939,218876.21326817604,3.0,7453786.713947519,15.824232744974656
16885.0,1285470.2636171,194200.179322898,4.0,1732234.5368492904,14.364922772822156
16886.0,1266330.55255751,260882.82316719,4.0,330229.05983314925,12.707541813358818
16887.0,1271209.2386425,212119.018125251,4.0,3490058.6225285637,15.065429091323658
16889.0,1282799.22399837,246845.396208808,3.0,78986.84408685024,11.277036587035209
16890.0,1275000.28229438,202866.131779775,3.0,91653.90475536714,11.425774857437936
16891.0,1275502.25010289,202186.301763088,3.0,57707.326388141846,10.963139418233652
16892.0,1285557.5232652,249707.748403743,3.0,76814.1926341808,11.249144701986591
16893.0,1266305.05655748,258901.078141153,4.0,561596.5958083029,13.238539070080465
16894.0,1272851.17566818,250112.440500155,3.0,106952.59656722016,11.580140992544218
16895.0,1260788.57117583,212251.021837384,4.0,270809.02195808326,12.509169135410948
16896.0,1260626.81591167,212475.849101618,5.0,1874293.8483086508,14.44374253221431
16897.0,1273603.34610096,259703.385917976,3.0,87501.10847934039,11.379406740600782
16898.0,1287315.71565099,204867.046405822,3.0,61345.30696938735,11.024273951196582
16899.0,1274351.75762172,250062.2414601,3.0,23504.69644114697,10.064955528724633
16900.0,1278189.11116165,202097.278978989,3.0,155324.17587700803,11.953269669120349
16901.0,1278209.29324166,201989.283842877,3.0,3175.1038905462287,8.063095632223341
16902.0,1276738.98124017,247855.001777843,4.0,55259.60666697838,10.919797480590663
16903.0,1270412.75864169,198040.863550842,3.0,4168025.743800098,15.242953038931798
16904.0,1263761.97271487,198404.797887206,3.0,2074773.0725646256,14.545362343046952
16905.0,1281622.74047716,219416.23451672503,3.0,228621.25447423352,12.339822002723466
16906.0,1280996.47302052,204445.662085399,3.0,231514.8722062877,12.352399393236686
16907.0,1277225.47794466,207610.355272636,4.0,418221.3357342356,12.943766082691162
16908.0,1263062.83895417,241451.387627289,4.0,720153.8862109225,13.487220199003557
16909.0,1251900.52534273,212713.67342186,3.0,1204138.048407944,14.001274556424294
16910.0,1269441.77438469,194146.860538855,3.0,7677351.10463586,15.853785137378784
16911.0,1264738.04753187,228885.549918428,3.0,105505.84805248842,11.566521662139115
16912.0,1276238.26079164,256309.422842503,4.0,827062.378039884,13.625635398053605
16913.0,1260894.79901594,245615.143727556,4.0,148415.61230615532,11.907771808401217
16914.0,1279017.6223305,204384.905989334,3.0,521096.3008087075,13.16369014205942
16915.0,1255253.50646617,199042.940927863,3.0,525738.6886357847,13.172559578613168
16916.0,1283115.4530547,226624.519324109,3.0,1294565.688850114,14.073685821459549
16917.0,1255499.16445042,215592.825168803,3.0,39200.17804205855,10.576436567657488
16918.0,1278912.75244239,247303.991089284,4.0,2580218.5100879506,14.763384647144019
16919.0,1286135.53068979,252458.434870556,3.0,1166727.6144372495,13.969713477373235
16920.0,1282982.73971055,226418.8264599,3.0,1357038.7916526045,14.120815524740484
16921.0,1269989.01732925,227930.863517448,4.0,480633.8670027732,13.082861067972305
16922.0,1275591.49368699,229651.888927206,3.0,110964.08675447552,11.616961885190749
16923.0,1285518.91315316,191843.01176849,4.0,1908906.7192872665,14.46204123786146
16924.0,1265661.63294081,250896.834612966,3.0,79848.82014143384,11.287890377597034
16925.0,1265541.8159167,250982.085429043,3.0,29574.071326497404,10.29465328772796
16926.0,1255405.24534632,242492.648684353,4.0,29681.75995511448,10.298287993202338
16927.0,1265352.0305725,209466.915850535,3.0,177323.32174904735,12.08573002175959
16928.0,1271262.3852025603,222158.239511535,4.0,80929.98322756773,11.30133965524356
16929.0,1266675.92292586,244049.210541949,3.0,9141.751472011065,9.120607273224751
16930.0,1264833.68874797,245648.512431592,3.0,373785.0713231829,12.83143623560089
16933.0,1274814.16159019,248748.249330759,4.0,445567.770702994,13.007104637113613
16934.0,1275203.36683859,248605.028530613,4.0,564347.3128957073,13.243425143957902
16935.0,1269732.77636899,227270.995036766,4.0,962252.529493067,13.777032199870069
16936.0,1286288.51097794,198068.745726869,3.0,398849.7736487996,12.896340117829522
16937.0,1272776.10725211,211986.869453117,3.0,84528.4230620362,11.344843124384429
16938.0,1253962.90633684,207291.486152306,3.0,200123.50640787336,12.206689986975093
16939.0,1263811.83517893,231571.688545167,4.0,1697496.2594249642,14.344664934833746
16940.0,1272464.40709178,232192.218145803,3.0,80116.81475502274,11.291241033061144
16941.0,1255403.43625832,191798.85996045204,3.0,144887.42242673648,11.883712322793434
16942.0,1285268.9799049,252476.45349457895,3.0,216867.2982495492,12.287040916658672
16943.0,1270080.45713735,202754.209091663,3.0,32885.49180718145,10.400786860988726
16944.0,1269757.85412902,203607.798276544,4.0,6340716.632785039,15.662502353587906
16945.0,1284641.42016025,195243.149691969,3.0,196898.79413587865,12.190445140362037
16946.0,1269635.33368088,218948.287956253,3.0,190766.9209918345,12.158807652902237
16947.0,1285451.95756909,193362.362426043,3.0,83811.98296388263,11.336331271043129
16948.0,1267919.24753514,200598.172417462,3.0,7784645.578743046,15.867663836040869
16949.0,1258197.10787718,207843.463048875,4.0,161568.48061125044,11.992684360322782
16950.0,1279324.24313082,209605.81351468,3.0,132487.42754854247,11.794243033480317
16951.0,1271567.20709087,231302.635296896,3.0,596173.8021393068,13.298287517863988
16952.0,1286639.0968983,199163.226495981,3.0,220431.5139332186,12.303342331217433
16953.0,1268377.2105436,267459.199813917,4.0,5050544.342478151,15.435006586032287
16955.0,1271967.68401928,254976.992121145,3.0,563825.7261790058,13.242500486594539
16956.0,1264072.0662832,246824.941168785,3.0,468947.6871717543,13.058246499995622
16958.0,1257648.44227661,255766.02732195,4.0,1532218.3661646245,14.24222715578627
16959.0,1269008.40088025,229258.209566802,3.0,5895.610205009542,8.681963319914619
16960.0,1267106.3489103,192358.876921013,3.0,965893.5478474168,13.780808908206591
16961.0,1266791.68580598,192367.687225029,4.0,1186750.4953917284,13.986729453849103
16962.0,1278920.9686344,247837.169777825,3.0,2036293.659556486,14.526641879825801
16963.0,1275499.8675749,236039.773477748,3.0,3622.724317379596,8.194981595639872
16964.0,1279336.13119483,234615.135908291,3.0,973748.06807322,13.788907892158164
16965.0,1286187.31270584,208614.978569672,3.0,454980.94023242575,13.02801080745663
16966.0,1259170.84375018,197054.79007782004,3.0,1852064.3187670105,14.431811422941049
16967.0,1271783.78181109,265163.705987573,3.0,78549.56193741818,11.271485066805303
16968.0,1264748.16401188,241902.385387748,4.0,254361.51361943493,12.446511816061212
16969.0,1275871.74213527,248260.008498266,4.0,425174.7726797368,12.960255593209414
16970.0,1276150.12543157,248157.712114155,4.0,306157.6103219183,12.631855314744842
16971.0,1278551.69938602,198189.74777498803,3.0,42375.993586313045,10.654337291872478
16972.0,1257543.98678851,250431.632116482,4.0,435932.57197704446,12.985242858942609
16973.0,1258428.78192541,243001.061356872,4.0,4244728.249254239,15.261188359012763
16974.0,1265561.84804472,229346.34556689896,3.0,17130.240213410463,9.748600614186014
16975.0,1275261.56357466,250312.885684371,4.0,116521.4498922192,11.665830654286541
16976.0,1262939.83031404,254332.201464474,4.0,3207479.202963633,14.980995891573631
16977.0,1268636.71723187,211356.666636467,3.0,3129171.73761967,14.95627890692934
16978.0,1254896.8854738,202038.381506935,3.0,97190.5635308878,11.484428902720111
16979.0,1272731.78616406,246131.999984086,3.0,98565.9683518152,11.49848133245154
16980.0,1266065.30474924,231516.650913119,3.0,7773590.815110305,15.866242753957618
16981.0,1275059.68075845,211128.217612237,3.0,84861.56887166672,11.348776606349581
16982.0,1286677.32717034,204324.872645274,4.0,1193476.8063509187,13.992381291267558
16983.0,1261823.15146489,196470.787325233,3.0,111618.91897625898,11.622845839438503
16984.0,1273869.57195723,250077.579060122,3.0,231894.67410296333,12.354038556627858
16985.0,1286131.79052979,251795.685493886,3.0,19448.51457705516,9.87552597477052
16986.0,1277158.7854646,207600.804424629,4.0,238853.5370082489,12.38360582720019
16988.0,1270008.19019327,229232.626974776,4.0,57010.452880036944,10.95098991386422
16990.0,1283245.56300683,229608.883423164,3.0,1385978.7139351966,14.141917100702939
16993.0,1282818.00319839,199264.215744093,4.0,420887.03141392354,12.950119742722853
16994.0,1276229.02847165,219495.4948688,1.0,0.0,
16995.0,1273855.57061321,250877.118772939,3.0,226344.81858261983,12.329814861427456
16996.0,1281732.94169328,219005.004692301,3.0,155174.09028401665,11.952302928748262
16997.0,1278621.8409541,200485.223489344,3.0,21715.956098396047,9.985802573398507
16998.0,1273099.42290044,237749.01021549097,3.0,80715.85078132863,11.298690251096428
16999.0,1275148.11691853,215449.346768662,3.0,103682.00486043825,11.549083848401828
17000.0,1271690.91749099,196221.416060969,3.0,2574545.4150320496,14.761183538643701
17001.0,1277617.84133707,214430.12180762,4.0,265242.53160397575,12.488399900015658
17002.0,1276283.4945837,261948.619584277,4.0,3242896.6791489464,14.991977525130043
17003.0,1272168.67339548,251003.737269074,3.0,181210.6540173276,12.107415467867659
17004.0,1278067.80076152,202757.225539669,4.0,1341703.8069606635,14.109450861990252
17005.0,1280974.9336925,197341.388222128,4.0,326567.80425337824,12.696392876133228
17006.0,1267368.33329457,232113.583457723,4.0,803354.5548644941,13.596551433293579
17007.0,1283764.28115135,204399.441413343,4.0,883479.366035,13.691623215670067
17008.0,1276030.89042343,203205.366020128,3.0,33013.581907905915,10.40467432874254
17009.0,1276093.87295151,203153.289668068,3.0,1018491.850617034,13.83383351325914
17010.0,1275700.1719591,242559.926124424,4.0,1234936.2904661964,14.02652994004653
17011.0,1275980.00831139,242549.602604419,4.0,1971795.2445893008,14.494454977409703
17012.0,1251863.53884669,242573.01630044,3.0,20416.476821335888,9.924097541148818
17013.0,1269484.83396873,253406.72952753297,3.0,2164581.875572446,14.587737771701063
17014.0,1259247.72419825,246022.250543967,3.0,9026.273321731454,9.10789486152956
17015.0,1267403.7663186,234092.85737974904,3.0,89317.05911490397,11.399947780142274
17016.0,1264352.53681149,260342.019774631,3.0,689373.6868335604,13.4435387641229
17017.0,1270170.30206543,223100.499160498,4.0,360852.8000792649,12.796225398146813
17018.0,1276157.50827956,248662.751154676,4.0,69659.93472590607,11.151380606881167
17019.0,1260401.80554344,234147.700771809,3.0,330137.18228945654,12.707263550969175
17020.0,1288144.78777984,191957.83602461204,3.0,20821.32649228856,9.943733052545202
17021.0,1283245.34649482,228662.793758199,3.0,1252295.8382855766,14.040489095289855
17022.0,1283268.19814286,229498.723871052,3.0,1283995.6468862938,14.065487372950825
17023.0,1264404.92356354,229525.677215084,3.0,4247.688644322242,8.354130265584518
17024.0,1277360.8796088,235956.282789662,3.0,27316.499755045195,10.215246185236701
17025.0,1270247.00075352,266986.051141441,3.0,498486.6366723076,13.1193320609481
17026.0,1267297.1913425,229301.874526843,4.0,158572.9493661874,11.973970014784792
17027.0,1264478.14749961,269043.21331954,3.0,501381.154433456,13.125121878107374
17028.0,1268424.50705566,271327.628425881,3.0,384425.9794303921,12.859506538160819
17029.0,1274949.10488634,261986.20320031,4.0,4328761.68681178,15.280792074507259
17030.0,1259186.59901419,234909.775396585,4.0,7728860.597214401,15.860472009597512
17031.0,1276151.17330356,248229.787442237,3.0,76480.98318196,11.24479740305531
17032.0,1282031.00575759,252542.30309464,3.0,68404.62736171403,11.13319575280943
17033.0,1265665.51780483,212131.867853269,3.0,16520.59857007186,9.712363279473765
17034.0,1273503.67006885,224060.35548147603,4.0,34424.11310673094,10.446512560207058
17035.0,1279918.16773942,207990.96474503,4.0,392478.1309799587,12.880236097403824
17036.0,1252532.78780738,237248.151270986,3.0,2143.005263307598,7.669964451517037
17038.0,1279148.67884263,212052.386061192,4.0,4206721.482013564,15.25219415691393
17039.0,1276167.55224758,249345.855795369,4.0,1491694.9425490438,14.215423576742122
17041.0,1279698.99071519,230502.226144075,4.0,389831.0732658095,12.873468778798948
17042.0,1259104.7750141,246209.385008156,4.0,89097.39751049677,11.39748540439592
17043.0,1272453.84414777,225834.535963297,4.0,731268.1896540493,13.502535551959413
17044.0,1273636.15275699,266927.374405384,3.0,5896180.913947642,15.589815396564353
17045.0,1268425.84657565,271441.129482001,4.0,384843.9915347322,12.860593314354508
17046.0,1267861.63313508,228124.425437644,4.0,183863.33796859323,12.121948032200152
17047.0,1273011.18386035,254072.977848217,4.0,982401.6874433522,13.797755554047962
17048.0,1258124.58339711,205862.90957485104,3.0,21245.306769639865,9.963891292060564
17049.0,1285544.02400118,198803.882687613,3.0,76745.73016817652,11.248253030913943
17050.0,1285550.74150519,198458.69081527003,3.0,45195.10338777339,10.718744027823066
17051.0,1274410.08760577,222701.060952082,4.0,796792.7066973912,13.588349831969408
17052.0,1283259.42975885,195266.749052003,4.0,1194270.767864385,13.993046320981168
17054.0,1265271.19409242,255623.54008980104,3.0,41555.10079654005,10.6347755556018
17055.0,1287602.65830728,251097.887029171,4.0,1761696.3478741022,14.381787736843947
17056.0,1270224.42174549,265198.756163612,3.0,51484.63666397781,10.849038724942085
17057.0,1277396.67052084,217447.93038670704,3.0,458265.71415581513,13.035204456779724
17058.0,1281505.86770904,254168.133880317,3.0,156235.2219036486,11.959117983309046
17059.0,1272973.98219632,218833.845588133,3.0,79440.64619214532,11.282765433028182
17060.0,1282415.87730998,206074.16442306305,3.0,695296.0967878049,13.452093072361881
17061.0,1261718.79504879,242267.874860123,3.0,271863.0449389492,12.513053707219914
17062.0,1263946.89425106,239704.344873503,3.0,1110718.4244823414,13.92051759318936
17063.0,1287741.78137943,193079.34360975,3.0,692965.777579316,13.44873589395023
17065.0,1258098.20618108,219374.906836689,3.0,2757722.172182,14.829915597011793
17066.0,1274255.94974962,218740.19746004,4.0,666137.2291099872,13.409250978011896
17067.0,1271068.99224235,197021.64313378895,3.0,4484270.455745484,15.316086377087979
17068.0,1286280.71904193,204876.467973843,3.0,65210.77658157805,11.085380019250213
17069.0,1265783.34762895,227838.30070135,3.0,14968.54527466603,9.613706296650763
17070.0,1273955.99730131,223380.02876079097,3.0,31012.0854453342,10.342132260569615
17071.0,1260883.85117593,198473.299711287,3.0,175019.1150761188,12.072650475946991
17072.0,1273613.51570097,265997.773252428,3.0,707918.7886552534,13.470084660807512
17073.0,1281753.5177573,217334.4837946,3.0,155405.66898506013,11.95379419620565
17074.0,1279035.47564252,200033.435008883,4.0,3833945.6064331313,15.15940501532828
17075.0,1284606.43827222,244556.070382476,3.0,987948.9669452409,13.803386322506515
17076.0,1273287.89163662,220890.78965424,3.0,1054651.840953799,13.868721261852894
17077.0,1279676.05209117,208753.11412181,4.0,786377.0434339532,13.575191655417933
17078.0,1282880.68249445,265712.430340126,3.0,47682.99216126655,10.772330054830336
17079.0,1281515.57305306,216035.582801268,3.0,1575827.8993530138,14.270291342518968
17080.0,1276703.92223212,247684.673393667,4.0,101196.30561192708,11.52481752935815
17081.0,1276705.40716013,246014.581231967,4.0,202950.62390569388,12.22071799644657
17082.0,1281806.23455736,193968.494074672,4.0,68358.03498015972,11.132514391646097
17083.0,1282859.95257443,197642.802366436,3.0,24671.47046939338,10.113402813316311
17084.0,1278040.7985215,245330.449071258,3.0,8815.066830127256,9.084217676213017
17085.0,1281569.06079711,216981.69640223696,3.0,1091638.3140241583,13.903190166159836
17086.0,1256609.55037156,200446.2235533,3.0,1436535.256294907,14.177744700292022
17087.0,1272783.69022812,250114.862132162,3.0,16936.35015418689,9.737217487741908
17088.0,1259878.7265669,234898.822948575,3.0,615611.114621058,13.330370735723863
17089.0,1277527.23288897,235836.068133533,4.0,96305.95085684558,11.475285390859806
17090.0,1282750.17126232,231627.558881223,3.0,190805.26967998425,12.15900865648277
17092.0,1272790.30341212,243468.540717348,3.0,59467.708701174335,10.993188733308221
17093.0,1264474.3049396,206440.66695143297,3.0,467295.1303981889,13.054716307915601
17094.0,1281410.01356494,243574.13009347,3.0,607164.5606837703,13.316555138214941
17095.0,1281634.87366118,243569.675053462,3.0,558310.6839147015,13.232670867627444
17096.0,1279530.56812303,209105.731850162,3.0,69175.09337850923,11.144396154542314
17097.0,1265548.2289727,208406.053129449,3.0,55806.022602892495,10.929637074496647
17098.0,1262837.29149793,231259.128480852,3.0,167954.1630059752,12.031446381907848
17099.0,1277607.27442506,199469.9552003,3.0,35923.66272986009,10.48915148631174
17101.0,1277912.95525737,257343.912251562,3.0,671459.4116322657,13.41720884878839
17102.0,1254621.31548952,237066.489574805,3.0,355257.78147132846,12.780598949931496
17103.0,1274090.21618146,252755.723958865,3.0,187260.95391222436,12.140258398532156
17104.0,1271399.13688269,221166.181142524,3.0,1341702.3799636662,14.109449798418881
17105.0,1271382.70616268,220364.56795769895,3.0,1771877.517380375,14.38755028664102
17106.0,1273497.2865808497,223692.26831310996,3.0,288833.6887790729,12.573606330094687
17107.0,1271431.70673873,221871.895319238,3.0,117961.54456592815,11.67811395682389
17108.0,1278474.14668193,265848.909700274,3.0,243219.93528963608,12.401721396478036
