Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18333.0,1296804.37089272,178346.585002676,4.0,167928.00868983674,12.031290646841237
18334.0,1296858.00922877,182162.924526572,4.0,466132.0,13.052224134799308
18335.0,1296833.19956474,182171.43038258,1.0,0.0,
18336.0,1296720.85006063,177170.38167347,3.0,42738.44414187962,10.662854125353252
18337.0,1296407.28929231,177192.039145485,3.0,629228.8475215234,13.352250297051581
18338.0,1296845.20378876,181592.879085988,3.0,254284.0,12.446207031617197
18339.0,1294624.68986648,178368.799914688,4.0,143510.14374816322,11.874160999824035
18340.0,1294581.46945043,178342.274026662,1.0,0.0,
18341.0,1297065.32474898,177201.2838175,3.0,8425266.757893663,15.94674569635945
18342.0,1297130.97818905,178240.543594569,3.0,58327.42038296632,10.973827594236342
18343.0,1296607.09338851,182168.637102589,3.0,84777.99999999999,11.347791354158918
18344.0,1295726.67911561,182188.7246546,3.0,235175.7435005598,12.368088358313033
18345.0,1296023.20481192,181850.405806258,1.0,0.0,
18346.0,1294825.83546668,178301.00177063,4.0,23480.458779863875,10.06392381292763
18347.0,1296833.10734074,181224.154733613,3.0,84772.0,11.347720578576464
18348.0,1296186.50561208,179871.624620229,3.0,84778.0,11.347791354158918
18349.0,1296404.98452431,180782.53092517,1.0,0.0,
18350.0,1296728.93991664,179863.846444219,1.0,0.0,
18351.0,1296491.55783638,181428.44798182,3.0,42393.99999999999,10.654762121772682
18352.0,1296387.13972428,181846.370990247,3.0,84772.0,11.347720578576464
18353.0,1296197.9173881,180595.88759698,3.0,84778.0,11.347791354158918
18354.0,1296216.05806011,180731.90474911,1.0,0.0,
18355.0,1295700.09780358,180614.652972996,3.0,212015.3733485786,12.264414066820189
18356.0,1295697.70541959,180533.884780914,3.0,380374.2664110712,12.84891095860345
18357.0,1295714.2135796,181091.20484547305,3.0,45146.49856055936,10.717668004576733
18358.0,1296259.71348415,180351.750316724,1.0,0.0,
18359.0,1295717.1555316,181190.532781586,3.0,596215.0379130596,13.298356682841694
18360.0,1296422.14164431,181329.378605723,1.0,0.0,
18361.0,1297704.66798164,178145.825258464,3.0,248183.62820512825,12.421924187470394
18362.0,1297691.02228563,177988.737642303,4.0,8198325.276133333,15.919440456757865
18363.0,1273876.52005324,198864.867839679,1.0,0.0,
18364.0,1297924.06119786,178202.912426516,1.0,0.0,
18365.0,1297573.1367175,179860.270316213,3.0,223725.35946980905,12.318174504798272
18366.0,1296054.40877995,181081.698989466,1.0,0.0,
18367.0,1259375.44931838,209139.69767420003,3.0,42552.49841958413,10.65849384954175
18368.0,1259382.30595839,209131.650442198,1.0,0.0,
18369.0,1297095.35521302,181158.592557549,3.0,611152.900246117,13.323102452749442
18370.0,1297366.06298928,181156.477677554,4.0,648071.7197264056,13.38175664780012
18371.0,1297630.42567755,181145.903277531,5.0,1450033.5439973196,14.18709724792043
18372.0,1297678.4573576,182356.869358778,1.0,0.0,
18373.0,1295857.36065175,177385.881577685,5.0,279724.4667864159,12.541560350467709
18374.0,1295501.84359537,177491.6441378,3.0,80550.74212807049,11.296642601822398
18375.0,1295238.00653911,177580.948777884,3.0,1236.9941431484697,7.120439637658943
18376.0,1296598.02977251,177704.967850015,3.0,290751.25798509683,12.580223397061479
18377.0,1296479.27572438,177395.348393694,4.0,594985.7620875462,13.296292754976829
18378.0,1265731.71946889,231046.04265663,4.0,330840.1713556159,12.709390671746755
18379.0,1266053.39204521,231038.019680619,3.0,97269.90519582662,11.485244921213342
18380.0,1295675.96436356,179710.181356072,1.0,0.0,
18381.0,1296436.76103634,178627.240938962,3.0,42521.873990444496,10.657773904637196
18382.0,1296047.23591593,178645.621482983,3.0,11234.708384738664,9.326763228318052
18383.0,1296629.75636454,178581.996650904,1.0,0.0,
18385.0,1261798.95824887,195439.018364176,1.0,0.0,
18386.0,1266348.59614152,230164.886239737,1.0,0.0,
18387.0,1266353.74314953,230178.17955175,4.0,2183615.5667919125,14.596492577821973
18388.0,1266675.48951785,230170.147743732,4.0,89661.98275853392,11.403802131657798
18389.0,1266682.37143786,230447.568416014,1.0,0.0,
18390.0,1265721.04164489,230620.12188820503,3.0,2155588.028116092,14.583574111173807
18391.0,1263286.21905039,211996.216909125,3.0,8167069.539951681,15.915620717052747
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005,12.234036106890157
18393.0,1262322.8755614,212255.777357399,3.0,4168774.3357036007,15.24313262627907
18394.0,1261523.49424858,212325.30842946505,3.0,431722.91341110447,12.97553925729765
18395.0,1298075.54913402,180825.048237205,4.0,6279183.250813887,15.652750474383534
18396.0,1297851.87470178,180822.259245202,4.0,1534238.958577544,14.24354502360009
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554,12.400519971032818
18398.0,1266042.73617321,230612.052000195,4.0,4360141.21764331,15.288015004168425
18399.0,1266032.00561319,230186.272031754,4.0,4206275.681574389,15.252088177931428
18400.0,1297365.80577329,181639.730030045,3.0,683107.7663763097,13.43440790996626
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235,10.790603598047612
18402.0,1297474.7147014,181908.105134323,1.0,0.0,
18403.0,1297249.81550117,181873.943150282,3.0,641143.1808355347,13.371008081997486
18404.0,1266364.47767754,230603.981152177,3.0,6586680.585662291,15.70056007482149
18405.0,1266025.16932519,229883.429791451,3.0,72315.43668127214,11.1887928940884
18407.0,1262102.49277718,212187.501581326,3.0,1161691.772575317,13.96538792524813
18408.0,1266671.53450985,230160.763551727,1.0,0.0,
18410.0,1265710.35793287,230194.366815761,4.0,6189604.321088195,15.638381720337888
18411.0,1261717.64087278,212269.6776454,3.0,3773542.896232832,15.143524878399923
18413.0,1266056.20727722,231151.111648738,1.0,0.0,
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932,11.59959885299171
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298,13.549296958475333
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275,10.45412182494254
18419.0,1279422.79013892,177640.457513943,3.0,106881.6781477691,11.579477689880079
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216,11.487218608625486
18421.0,1279359.65413885,238845.108712614,3.0,15315.916274956342,9.636647846073778
18422.0,1298240.45332618,179213.857259557,4.0,7699250.961842139,15.856633604409293
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051,12.717560463895232
18424.0,1273036.66578038,271331.722889885,3.0,4201426.268612353,15.250934613371568
18425.0,1296647.67463656,235205.098276898,1.0,0.0,
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975,11.224311041518565
18427.0,1273302.95493264,191165.923895791,1.0,0.0,
18428.0,1284540.24582416,170189.780834317,1.0,0.0,
18429.0,1284507.59622411,169753.493601874,3.0,143800.6019516228,11.87618291029386
18430.0,1279300.20377079,203352.59405227,1.0,0.0,
18431.0,1261931.955369,207123.769288138,1.0,0.0,
18432.0,1273058.74117239,271797.573642358,1.0,0.0,
18433.0,1265441.8725566,286753.314393684,1.0,0.0,
18434.0,1265655.06833282,280616.555347398,1.0,0.0,
18435.0,1271843.13669115,172560.12842074,4.0,5591349.139098443,15.536731164687305
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419,13.283107840504535
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379,13.179027151557941
18438.0,1273905.71000527,176489.320680767,4.0,5684661.362477564,15.553282116546084
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545,12.327970400041078
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806,13.77401079515241
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771,10.289429589621959
18442.0,1257631.6148846,237600.74570334,3.0,1504044.0473968897,14.22366806989611
18443.0,1269694.48875295,202066.405378953,3.0,2783230.138727633,14.83912273156536
18444.0,1263246.68407434,201115.99782598,1.0,0.0,
18445.0,1262646.95626573,200422.26400128,3.0,98583.22141353357,11.498656357890733
18446.0,1263171.99684227,200916.833537787,3.0,48099.83051744788,10.781033932541863
18447.0,1269806.67320107,204931.878021896,4.0,110270.89007594614,11.61069525450709
18448.0,1269828.46289709,206033.648455024,3.0,55955.32719239499,10.93230892265519
18449.0,1269822.98584108,205757.152902737,4.0,88746.99603013198,11.393544859217013
18450.0,1258960.19459796,242479.265516341,3.0,37816.687129017,10.540505742633174
18451.0,1269812.71032107,205226.952198192,4.0,70385.85970587445,11.161747665521128
18452.0,1262276.09284136,201010.628929883,1.0,0.0,
18453.0,1290144.6158139,190050.281782657,1.0,0.0,
18454.0,1262270.03248934,201056.487105921,1.0,0.0,
18455.0,1256077.34928301,242852.773932725,1.0,0.0,
18456.0,1274439.65413381,283255.28271009,1.0,0.0,
18458.0,1276401.49240781,242400.062892258,3.0,357344.7587567314,12.786456305566256
18459.0,1276162.20216757,242505.16177237,3.0,1770820.4273061948,14.386953515410699
18460.0,1261124.44816817,232947.640226588,1.0,0.0,
18461.0,1261075.04733613,232999.580066636,1.0,0.0,
18462.0,1286923.70201859,247662.809585646,1.0,0.0,
18463.0,1259994.29322302,234280.147043943,1.0,0.0,
18465.0,1277777.87973723,241077.243050903,3.0,342426.2039802154,12.743811450637478
18466.0,1277991.36453745,241459.794795305,4.0,58733.94476500457,10.980773114062792
18467.0,1264788.20855592,245010.926126927,1.0,0.0,
18468.0,1251688.79708651,213197.451982364,1.0,0.0,
18469.0,1294899.86913076,179192.087595537,4.0,132731.85625113035,11.796086253688811
18470.0,1276947.58514437,241321.117867157,3.0,48565.91554978312,10.790677237708216
18471.0,1283870.36524747,258845.931581095,1.0,0.0,
18472.0,1275099.50808649,180972.212333351,3.0,17941.532807868432,9.794873572758272
18473.0,1275942.08223134,180507.090860888,3.0,34046.02755606262,10.435468639751578
18474.0,1275844.32485525,179494.63652384296,3.0,43409.27864222507,10.678428490837558
18475.0,1275849.23922326,179432.30890777698,3.0,86906.85240837584,11.372592162096064
18476.0,1275861.70213526,179750.047468111,3.0,26231.677343487983,10.174723018337827
18477.0,1275871.73067927,179097.537899435,3.0,733442.2279435155,13.50550411128674
18478.0,1259979.47139901,234296.29795596,1.0,0.0,
18479.0,1265863.12074903,272493.209419072,3.0,820012.5240797378,13.617074892391773
18480.0,1277063.34898449,240778.753834605,3.0,1686085.4190805852,14.337920080009438
18481.0,1277981.09484144,240958.254122779,3.0,1125875.4547346593,13.934071472980408
18482.0,1278397.11404186,242376.733228236,3.0,1090178.7766789629,13.901852256058088
18483.0,1277787.79634523,239649.294121444,3.0,4569753.015600288,15.334969716683505
18484.0,1277798.01650524,240200.708074003,5.0,4562700.16457752,15.333425147598774
18485.0,1265381.10596453,284105.81512697,1.0,0.0,
18486.0,1261885.94890496,204440.60800539,1.0,0.0,
18487.0,1264192.06666732,168737.008800834,3.0,4532.623968514717,8.41905629327863
18488.0,1263884.94724301,168742.179040834,4.0,338297.73260364943,12.731681652421921
18489.0,1269737.514929,202631.110915542,3.0,417048.66384226753,12.940958193833593
18490.0,1270015.19678529,202723.522819638,3.0,18744.05421789419,9.838631872730087
18491.0,1269562.52971281,185814.426418319,4.0,6982467.39928154,15.75891290787278
18492.0,1269181.27064042,169135.136289239,3.0,830246.6570119162,13.629478112747197
18493.0,1273399.15486874,222263.255703643,1.0,0.0,
18494.0,1269566.79217681,201886.76102677,1.0,0.0,
18495.0,1280336.70725985,171073.367267221,3.0,577732.0437018443,13.26686544795108
18496.0,1265530.84945269,168715.801824808,1.0,0.0,
18497.0,1265187.13194834,168721.682336807,3.0,211979.86720380565,12.264246583124807
18498.0,1262266.30250534,178254.36701858,4.0,127164.0,11.753232870962837
18499.0,1278904.09004238,179767.78199613103,3.0,96020.3740141414,11.472315677246492
18500.0,1296027.23233192,177896.728298202,4.0,156557.58653965403,11.961179186389398
18501.0,1279368.86476286,177769.525482073,4.0,171026.1032718727,12.049571474547568
18502.0,1295091.23783496,179080.444139421,3.0,15616.312594447456,9.656071326027284
18503.0,1295959.87521185,179195.673579544,1.0,0.0,
18504.0,1297023.47642894,180028.866476387,1.0,0.0,
18505.0,1297572.7059335,180174.107308537,3.0,140892.20116458155,11.855750346209982
18506.0,1258550.78890154,207836.175688863,4.0,172768.30222112837,12.05970668230529
18507.0,1265775.00676493,232765.581858397,4.0,285175.49294996465,12.56086003448219
18508.0,1266096.42340526,232755.16419439,4.0,107006.31667314726,11.580643146030065
18509.0,1265452.95786861,232776.019810408,4.0,489475.59072196565,13.101089873972828
18510.0,1260965.93597601,237062.139174789,3.0,36525.98262475014,10.505779139056482
18511.0,1260969.34672801,237497.237415239,4.0,148872.77488815627,11.910847360370633
18512.0,1260425.92656747,237744.092199489,3.0,396603.1350812059,12.890691399931208
18513.0,1258507.9211895,207837.282632872,4.0,177194.44018140313,12.085002940709433
18514.0,1266739.78596592,232747.699298382,4.0,104678.79416956867,11.55865183737224
18515.0,1253562.58038443,249365.909171388,3.0,8491221.752446506,15.954543452816019
18516.0,1264793.53463593,232179.008545801,4.0,366908.4098468734,12.812867531440382
18517.0,1260721.19338377,237501.588455245,4.0,161213.35465818085,11.990483950897259
18518.0,1256347.17392328,239234.735209018,1.0,0.0,
18520.0,1281619.40454116,221012.51119035497,3.0,54650.06402040028,10.908705665066035
18521.0,1260542.68125558,237506.376487255,4.0,357385.2668974195,12.786569657851112
18522.0,1288816.51187654,191190.85266383,3.0,293688.8575588809,12.590276178295031
18523.0,1268087.74161531,234296.894371957,4.0,7618222.438175168,15.84605362461976
18524.0,1289189.95629291,190698.67416732,3.0,51754.68052645215,10.854270151993314
18525.0,1267912.34270312,236169.433637887,3.0,4806426.39469877,15.385464412670299
18526.0,1283001.11078258,231784.23273739204,3.0,73824.87052337948,11.20945095277895
18527.0,1262922.52823402,253527.616439655,3.0,22900.153035242565,10.038898872281685
18528.0,1267312.54436651,237944.266343698,3.0,4448621.105838352,15.30810474226815
18529.0,1267264.91454247,238216.010919973,3.0,4948549.885453854,15.414605139192362
18530.0,1267385.14135858,246244.3144162,4.0,3895504.455731621,15.175333742567469
18531.0,1251756.89308658,213876.245263055,3.0,165227.20147221137,12.015076784336506
18532.0,1264757.6206519,242334.585004196,3.0,113810.6127113534,11.642291053895162
18533.0,1260183.89949521,242368.396268234,3.0,1895100.679527848,14.45478252412581
18534.0,1260426.02237546,205795.983558774,1.0,0.0,
18535.0,1288395.4762921,282770.695381597,3.0,42863.66666666666,10.66577981522062
18536.0,1288543.54816425,282768.844053596,3.0,766444.7194243941,13.54951785391613
18537.0,1288400.34566811,283137.334101975,1.0,0.0,
18538.0,1287765.67993945,282781.461781606,3.0,55082.46613297626,10.91658672549635
18539.0,1287639.92889933,283122.056277961,1.0,0.0,
18540.0,1278764.04242624,180536.990444914,3.0,181728.04776238356,12.110266605500595
18541.0,1294361.78682621,179934.765932292,3.0,335314.48171691457,12.722824121849454
18542.0,1295678.29473156,179878.53994824,3.0,151811.90895369742,11.930397592471886
18543.0,1296235.18305212,178514.14276284,3.0,43369.49071442432,10.677511493952633
18544.0,1287444.10873912,181284.60574168,3.0,2987012.8014566684,14.909784382912756
18545.0,1289835.87987758,177646.44797796,3.0,8500011.354544466,15.955578057288413
18546.0,1297128.19866905,182082.64971049095,3.0,1167717.398012286,13.970561459338173
18547.0,1297634.70023756,181668.86052607,1.0,0.0,
18548.0,1296794.3318527,180222.325036585,1.0,0.0,
18549.0,1297614.18094154,180827.10961321,3.0,2658.8075945701275,7.885633028553496
18550.0,1297631.85678156,182886.532015324,1.0,0.0,
18551.0,1296277.83188418,176883.949865177,3.0,712609.7078390125,13.476689155186271
18552.0,1296777.05102068,177364.274025664,1.0,0.0,
18553.0,1297592.64852552,179606.752107963,4.0,275635.5637115301,12.52683485083985
18554.0,1297201.85172512,179406.99959576098,3.0,179677.78725351376,12.098920454967198
18555.0,1294152.06714599,178401.621354729,1.0,0.0,
18556.0,1296123.39617202,177281.615081578,1.0,0.0,
18557.0,1296593.19444449,182015.365422428,1.0,0.0,
18558.0,1297302.01946922,177759.88247406497,3.0,8310749.3234671075,15.933060334062125
18559.0,1296813.67598072,177465.264937773,3.0,49051.327618252966,10.800622531258263
18560.0,1291339.36147912,178982.920683324,1.0,0.0,
18561.0,1270751.67953803,231769.85155338,1.0,0.0,
18562.0,1287373.65939505,282793.612053618,3.0,140635.73780746592,11.853928406767697
18563.0,1287372.51539506,283192.133206025,1.0,0.0,
18564.0,1287886.17056358,282777.606485605,3.0,73115.26219248817,11.199792409068246
18565.0,1288233.97856393,281296.943764091,3.0,84778.00000000001,11.347791354158918
18566.0,1288249.64486796,281591.954964399,1.0,0.0,
18567.0,1288338.61613204,281889.345492691,3.0,156446.59552586518,11.960469988079595
18568.0,1288176.02822788,282773.4395096,3.0,526.3333333333334,6.265934725587533
18569.0,1285277.5468169,186666.48209919,3.0,134039.6873366422,11.805891209236188
18570.0,1288817.56301253,280217.537106991,3.0,43647.03809523811,10.683890703186245
18571.0,1288413.08614811,280940.581267729,1.0,0.0,
18572.0,1289084.9473328,280223.490194991,3.0,1089204.991140681,13.900958622162614
18573.0,1288558.92378026,281715.175188527,3.0,1005604.9816169268,13.821099890121129
18574.0,1287486.53945917,280079.463570848,3.0,60678.304307877,11.013341488244665
18575.0,1287889.35558759,280083.849746853,3.0,73132.26512585173,11.200024931747459
18576.0,1265117.81713226,267867.872838333,1.0,0.0,
18577.0,1272290.62661161,260737.144639045,3.0,3301107.0626951605,15.00976844372203
18578.0,1258651.33232564,259748.079742029,1.0,0.0,
18579.0,1281810.17516536,211218.159692332,3.0,292347.96116110234,12.585700019613713
18580.0,1286942.55923462,282923.925717756,1.0,0.0,
18581.0,1288378.41594008,281149.601235941,1.0,0.0,
18582.0,1288107.7222438,280777.052755564,3.0,143917.78763909265,11.876997496348762
18583.0,1287744.46150744,280735.171923518,3.0,425345.7051002191,12.960657541021957
18584.0,1288597.9348523,279874.444626629,3.0,1496010.017664086,14.218312133793662
18585.0,1288959.74189268,279894.475090653,3.0,1171998.2863787382,13.974220786983844
18586.0,1259818.41994284,237501.905063242,1.0,0.0,
18587.0,1287423.14227511,280561.938643336,4.0,731752.5037549213,13.503197626147077
18588.0,1287409.1698591,280827.110739604,3.0,169542.0,12.040855962718982
18589.0,1288582.69408429,280204.846226975,3.0,85456.56615950425,11.35576352771563
18590.0,1287346.98131503,281227.863828018,3.0,84778.0,11.347791354158918
18591.0,1287398.33817908,281673.984660476,1.0,0.0,
18592.0,1287116.47520278,281608.320788413,1.0,0.0,
18593.0,1287131.6887708,281990.181908801,3.0,57523.24071110402,10.959944331404241
18594.0,1289293.14016502,279900.496722668,1.0,0.0,
18595.0,1288461.19795617,280435.097363204,3.0,43157.66565234259,10.672615332004431
18596.0,1287157.42425883,281200.179859996,1.0,0.0,
18597.0,1287475.16838716,282790.756693617,3.0,67622.87060714485,11.121701527403774
18598.0,1288584.95066029,280075.912082836,3.0,240805.8169996437,12.391746149100292
18599.0,1287617.37581131,282473.178261295,1.0,0.0,
18600.0,1287850.16077155,281725.224084526,3.0,243127.9259705808,12.401343028122865
18601.0,1287067.65542674,280727.711315513,1.0,0.0,
18602.0,1287026.7148827,281994.745876804,3.0,86338.93191309346,11.366035898325208
18603.0,1287037.36448272,282265.547797084,1.0,0.0,
18604.0,1265559.34903672,185133.154801622,5.0,502774.9637058026,13.127897960715048
18605.0,1265788.20420495,184890.664817378,3.0,71399.03295782092,11.176039604227844
18606.0,1271299.1712506,184460.930096924,3.0,109471.024872227,11.603415180183463
18607.0,1271275.14405057,183624.011184081,3.0,60967.27930417749,11.01809259438935
18608.0,1266113.71569328,183841.616688296,3.0,124156.2394920038,11.729296047361748
18609.0,1265503.46071666,183839.744304299,3.0,965863.78908806,13.78077809816768
18610.0,1268308.09713553,180504.328428879,3.0,107081.60112105422,11.58134645009118
18611.0,1265576.10948473,185797.248946294,4.0,4439989.764336546,15.306162629076143
18612.0,1265565.34577273,185467.33425796,3.0,504236.2943896694,13.130800275258016
18613.0,1265545.7680447,184802.747953281,4.0,169493.9894363895,12.040572744621628
18614.0,1265535.54826869,184468.022256941,4.0,143765.37253579847,11.875937892321456
18615.0,1268498.42814372,179842.830060199,3.0,106077.83070814352,11.571928355626728
18616.0,1268372.9562716,179844.163052201,3.0,49935.22979578077,10.81848204056473
18617.0,1275186.82879058,181726.813806131,3.0,543712.9437262971,13.206176709593871
18618.0,1275973.01522338,181726.928366125,4.0,504064.3978217524,13.13045931234703
18619.0,1270116.52561738,182408.760942832,3.0,1227689.3245931847,14.020644362678803
18620.0,1277307.33541675,182371.680302799,3.0,505969.8668051952,13.134232394727936
18621.0,1268842.66923209,182569.375470996,3.0,62938.17785967324,11.049908219765154
18622.0,1268833.04721607,182231.268846646,1.0,0.0,
18623.0,1261022.31415208,187189.860019729,4.0,426532.8129426363,12.963444578341685
18624.0,1267098.0881103,185620.667954117,1.0,0.0,
18625.0,1266904.1012941,185619.757810116,3.0,550871.9187905987,13.219257608828167
18626.0,1277339.42360878,183913.564400375,3.0,599430.3548435447,13.30373507463039
18627.0,1277722.76959316,183852.244976312,3.0,560523.1772637002,13.236625871689734
18628.0,1260562.5585036,186321.65733084097,3.0,232769.24418166856,12.35780287349008
18629.0,1260107.61386314,186577.257203102,3.0,128561.00066443736,11.764158784018605
18630.0,1271257.61489855,183012.329007447,4.0,225848.60637015157,12.327620170464428
18631.0,1267433.57591863,179854.250988215,4.0,38634.44932785234,10.561899627072172
18632.0,1277433.59762487,184130.163696587,3.0,460479.20154778985,13.040022968723308
18633.0,1277989.65356144,183903.452528358,3.0,128827.43335983485,11.766229061897015
18634.0,1268679.10955191,182572.22455899403,3.0,5157.920828771399,8.548288837112826
18635.0,1268483.32023971,182575.723886997,3.0,48864.43572400173,10.796805125054604
18636.0,1273390.54827674,183073.926639512,4.0,99346.90896168776,11.506373134880835
18637.0,1274041.8842774,183056.626799494,4.0,132472.95377784685,11.79413378114125
18638.0,1277926.71276139,183632.35659208905,3.0,517768.3151407056,13.157283153119288
18639.0,1278024.40940148,183268.743471712,4.0,475688.8797103532,13.072519305460888
18640.0,1274075.93669343,184376.662512839,4.0,34906.62142851184,10.46043181594019
18641.0,1274722.69688609,184354.954928815,3.0,46668.878660577575,10.750832811669513
18642.0,1261642.83946471,186513.906291038,4.0,457497.5076023111,13.033526715819072
18643.0,1276637.22060005,185616.197106108,4.0,2220938.524524719,14.61344042330606
18644.0,1276037.09810345,184339.349936813,5.0,1899908.2816870816,14.457316170175227
18645.0,1263229.92522633,184827.03070530304,3.0,345983.9922676083,12.754147787847078
18646.0,1276998.96658443,183024.395247459,4.0,400354.0221224615,12.900104489965766
18647.0,1276977.91480841,182499.697134927,1.0,0.0,
18648.0,1270823.9028341,184463.426480934,3.0,94020.91394659656,11.45127252529876
18649.0,1268426.92894365,183266.223791704,4.0,383342.7811663218,12.856684857888443
18650.0,1268166.72734338,183269.661167711,3.0,329317.69883151527,12.70477821375135
18651.0,1276733.11052015,185726.40101023,4.0,1596916.5996416912,14.283585202691139
18652.0,1276742.15903217,185621.483570114,4.0,3079982.745083989,14.940434552688606
18653.0,1265528.94225268,181196.366061583,4.0,1603219.4329851104,14.287524311172168
18654.0,1265430.68919659,181193.73943758,3.0,1073776.7170693004,13.886692633991354
18655.0,1261550.63754462,183858.456240311,4.0,506884.6338476026,13.136038710028982
18656.0,1261289.23127234,183596.603376046,3.0,631940.5730776149,13.35655063876742
18657.0,1265036.53316419,184467.538352937,1.0,0.0,
18658.0,1264877.70801201,184467.395632938,3.0,84777.99999999999,11.347791354158918
18659.0,1266412.19575758,181196.845421582,3.0,54743.936025872536,10.91042188402637
18660.0,1266412.1954376,180938.616941318,1.0,0.0,
18661.0,1261326.35818438,187068.628595605,1.0,0.0,
18662.0,1261319.50256838,186523.750451043,3.0,48981.79602886445,10.79920399845096
18663.0,1267774.39844698,180513.045932889,3.0,68049.80802312252,11.127995186960607
18664.0,1267444.19467065,180518.361516893,3.0,23378.02517407263,10.059551764994607
18665.0,1264965.7547321,182517.972014949,3.0,84777.99999999997,11.347791354158918
18666.0,1264959.6822841,182217.034286633,1.0,0.0,
18667.0,1267051.84113425,183839.002224296,3.0,111448.48183373008,11.621317716771753
18668.0,1266858.68567805,183844.2472803,3.0,95901.49065768332,11.471076804626463
18669.0,1267470.34129468,181849.82475026,3.0,1876574.591352752,14.444958647021789
18670.0,1266808.96529399,181865.903470278,4.0,3036354.7486666017,14.926168258058425
18671.0,1269851.89624111,184471.875632942,4.0,1837437.266820263,14.42388236898035
18672.0,1267496.6945747,183826.861488283,3.0,261603.31672988727,12.474584577115875
18673.0,1268695.04881592,183262.681519702,4.0,463198.67209314863,13.045911338425821
18674.0,1276693.06002411,184270.831088737,3.0,159705.73693691954,11.98108825676965
18675.0,1276668.76517609,183026.673135459,4.0,342012.7404009327,12.742603267985187
18676.0,1264266.49661939,185794.840178296,5.0,2378515.556833768,14.68198713544009
18677.0,1264879.24606001,184865.068081349,3.0,846335.3611858326,13.648670968060538
18678.0,1265379.56298853,184467.890672937,3.0,742458.7528216412,13.51772259636057
18679.0,1264262.95729139,186457.850994974,4.0,2023984.7322963525,14.5205787660292
18680.0,1260668.53597571,186319.44408284096,3.0,30181.756594358136,10.314992934549798
18681.0,1266571.87556575,185137.210545629,3.0,214374.01912873657,12.2754775213991
18682.0,1266224.3972294,185136.58852961697,3.0,105643.61291189118,11.56782656605241
18683.0,1269008.08132824,184811.664305285,3.0,210022.19232341516,12.254968481846657
18684.0,1269491.69220874,183252.51223969497,3.0,987289.9414455976,13.802719035606387
18685.0,1269230.85841648,183255.600175694,4.0,893221.435362974,13.702589797051331
18686.0,1274690.27602206,183046.308911487,4.0,227916.03272209223,12.336732562571068
18687.0,1275389.47410278,183035.266927466,3.0,417962.5716576417,12.94314716600892
18688.0,1276976.23634441,182373.30500678704,3.0,43442.70076070557,10.679198124882976
18689.0,1276963.29772039,181726.948014125,3.0,23953.315711214043,10.08386203631366
18690.0,1269534.84600079,184815.038001299,3.0,431513.6163006495,12.97505434474506
18691.0,1269250.50769649,184813.70008128896,3.0,374178.802863657,12.832489044674778
18692.0,1260655.27549569,185880.102450386,4.0,216125.78906974717,12.283615873966768
18693.0,1260339.36144736,185887.503346398,3.0,142693.5491549127,11.868454596801305
18694.0,1260835.25610387,185875.887218386,4.0,508187.4391647061,13.138605633239855
18695.0,1269513.18827276,184031.491952494,3.0,102366.7827263189,11.536317551524267
18696.0,1269251.6868325,184036.432880491,3.0,91709.15169776871,11.426377453676698
18697.0,1260998.99696805,186530.707763046,3.0,15773.184007428668,9.666066562394743
