Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19095.0,1280382.84005989,197104.879869878,1.0,0.0,
19096.0,1265822.76977299,211925.669133052,1.0,0.0,
19097.0,1281144.19026868,172724.310820907,3.0,42396.0,10.654809297147146
19098.0,1281140.04031667,172460.087268636,1.0,0.0,
19099.0,1281033.52082856,172881.323301077,1.0,0.0,
19100.0,1281149.03212468,172878.556581065,3.0,51199.424375842194,10.843483568305068
19101.0,1281229.95942077,172928.357669115,3.0,99979.61979715058,11.512721642171279
19102.0,1281515.62489305,172906.223845094,3.0,2015.4832333874544,7.608614263687319
19103.0,1265415.09572457,208406.051465452,1.0,0.0,
19104.0,1281566.80978911,172602.574180782,3.0,75960.57562415778,11.237969742888001
19105.0,1281229.95942077,173050.094309241,3.0,184410.20134975112,12.124917910427747
19106.0,1265658.50961281,208421.964873463,1.0,0.0,
19107.0,1265601.46673276,208390.021001428,4.0,183357.54905201,12.119193345556226
19108.0,1270454.95211373,209393.025546461,1.0,0.0,
19109.0,1265100.06583625,275504.574094161,1.0,0.0,
19110.0,1287847.13549154,184060.061168522,1.0,0.0,
19111.0,1252425.79689527,214323.944527507,4.0,56787.058582976206,10.947063736900335
19112.0,1252412.77590325,214009.708239183,4.0,594717.336805995,13.295841507457418
19113.0,1252854.10575971,214307.1315355,1.0,0.0,
19114.0,1284473.90995209,234349.470372021,1.0,0.0,
19115.0,1263628.42314674,171351.937251508,3.0,258967.17273461795,12.46445658645031
19116.0,1253284.73385614,250288.765940338,1.0,0.0,
19117.0,1267949.09195116,195674.123900414,3.0,84778.0,11.347791354158918
19118.0,1268149.12702337,195879.448572621,1.0,0.0,
19119.0,1254259.04195315,213938.462351114,1.0,0.0,
19120.0,1277589.78232904,258091.50098833404,3.0,52995.77942164642,10.877967555809498
19121.0,1267795.61163101,196115.39231686303,3.0,84778.0,11.347791354158918
19122.0,1257604.57686856,236188.117285907,1.0,0.0,
19123.0,1279769.00402726,210627.077259719,1.0,0.0,
19124.0,1287039.41075471,279983.015634745,1.0,0.0,
19125.0,1277607.01029706,258090.980028331,1.0,0.0,
19126.0,1273766.71979712,221189.982934535,3.0,7106592.179321551,15.776533387205138
19127.0,1267806.93937501,196095.594492838,1.0,0.0,
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705,13.151750757570591
19129.0,1267949.12708716,195697.156988442,1.0,0.0,
19130.0,1280546.91225207,265683.461188108,3.0,21923.75860410952,9.995326195528374
19131.0,1291861.74131966,189598.765302196,4.0,439627.39936245873,12.993682827509376
19132.0,1251533.24457435,237285.193511024,3.0,840768.8946058443,13.64207210286274
19133.0,1251506.11203033,237316.200679049,3.0,672742.2401138792,13.419117533946455
19134.0,1265037.31498818,208426.469769478,1.0,0.0,
19135.0,1278596.60281007,211688.117772818,1.0,0.0,
19136.0,1274047.7667734,216472.279441714,1.0,0.0,
19137.0,1267768.99486297,187598.34373214803,3.0,10260.11004350097,9.236018844154668
19138.0,1268099.94897532,187600.139380142,3.0,13581.88039976083,9.51649185984501
19139.0,1268106.14052732,187814.77112436303,3.0,59595.79065014986,10.995340223883922
19140.0,1267765.16747098,187800.255092353,3.0,11239.668313373018,9.327204613525883
19141.0,1268185.3641434,188385.310708955,1.0,0.0,
19142.0,1268094.16977531,188384.205044955,3.0,42390.0,10.654667764346684
19143.0,1268095.67729531,188136.356468692,4.0,248833.9547795948,12.424541104729919
19144.0,1267817.35307103,188056.835316613,3.0,22793.69371484903,10.03423918523007
19145.0,1268268.02603149,188150.907636717,3.0,344989.36374552944,12.751268865815147
19146.0,1280767.99282829,171064.375843212,3.0,202447.60043934663,12.218236368781255
19147.0,1281054.87878059,171008.680419162,3.0,118860.14018246914,11.685702788311417
19148.0,1280789.33862031,171201.655779347,3.0,68642.77390456798,11.136671145707874
19149.0,1287161.32550684,177701.57943400703,3.0,1446737.4919962017,14.184821573811154
19150.0,1287025.68441869,177562.489833862,1.0,0.0,
19151.0,1275256.26501465,218556.236243844,1.0,0.0,
19152.0,1280811.38348433,171196.144611344,1.0,0.0,
19154.0,1281031.10386856,192619.168697283,1.0,0.0,
19155.0,1282391.69068596,234420.510628089,1.0,0.0,
19156.0,1264157.69764328,235709.129445404,1.0,0.0,
19157.0,1273058.6116364,225481.447130933,1.0,0.0,
19158.0,1272414.67160374,196224.754300982,1.0,0.0,
19159.0,1266697.51902188,231059.372640654,1.0,0.0,
19160.0,1273397.92952475,222105.964695483,1.0,0.0,
19163.0,1263328.44503443,211988.217869118,3.0,302998.1196218574,12.621481878603792
19166.0,1286214.67155387,247687.823345676,1.0,0.0,
19167.0,1266082.56420526,191983.041656628,3.0,42191.69796020542,10.649978749869241
19168.0,1281078.87442861,180308.708716676,1.0,0.0,
19169.0,1273209.90987656,194043.648122743,1.0,0.0,
19170.0,1251498.36175832,212731.058893874,3.0,1289751.6678283573,14.069960252246869
19171.0,1281128.04690866,179985.873068348,3.0,736431.1657356516,13.509571049194097
19172.0,1281046.23538858,180034.750316396,1.0,0.0,
19173.0,1251353.68092617,212602.577229753,1.0,0.0,
19174.0,1280855.18297239,180534.52126091704,3.0,2678829.191454745,14.800890388171867
19175.0,1254179.63785706,192427.678905085,3.0,169541.99999999994,12.04085596271898
19176.0,1251497.59273432,212718.147853866,1.0,0.0,
19177.0,1273680.60574903,194015.331578717,1.0,0.0,
19178.0,1265340.27530849,244286.47281418703,3.0,24344.16314097944,10.100047393040526
19179.0,1254006.10249689,215427.88520063495,3.0,84777.99999999999,11.347791354158918
19180.0,1265650.90794881,166715.530206755,1.0,0.0,
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222,13.318328760639691
19182.0,1274036.4918934,216459.540625691,1.0,0.0,
19183.0,1275817.89349522,276910.801935598,1.0,0.0,
19184.0,1270297.97739357,231634.538145244,3.0,630569.7571198825,13.354379066046556
19185.0,1262257.85796134,178272.624234587,1.0,0.0,
19186.0,1283149.37983873,176305.37879258403,3.0,72265.98112223254,11.188108773518552
19187.0,1283143.63078272,176080.273960352,1.0,0.0,
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986,13.628439731348562
19189.0,1271067.10475436,269651.731464162,3.0,105842.18761502222,11.569704467651409
19190.0,1270862.74955414,270066.088264585,3.0,18009.54138523693,9.798656973394746
19191.0,1284865.89472048,168500.520416588,3.0,165228.16732188544,12.015082629904564
19192.0,1280613.54630013,167986.330144063,1.0,0.0,
19193.0,1276167.37541558,248672.231474683,1.0,0.0,
19194.0,1273152.97758849,214292.502991483,4.0,415452.4309201436,12.937123400370131
19195.0,1280491.42649201,211908.138317034,1.0,0.0,
19196.0,1274058.00331742,216681.882385924,3.0,1106563.32439953,13.916769666297542
19197.0,1274055.43115741,216672.763985917,1.0,0.0,
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299,13.148012412024872
19199.0,1254045.70768093,215855.977873087,1.0,0.0,
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997,12.042497838192418
19201.0,1282884.54502246,196231.76774098,1.0,0.0,
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085,10.79836016354393
19203.0,1282849.42271842,196424.230973184,1.0,0.0,
19204.0,1296226.33332412,182169.791982591,1.0,0.0,
19205.0,1285707.57152134,167705.395039767,1.0,0.0,
19206.0,1271633.75813094,261669.477119997,3.0,231810.50162852,12.353675513557507
19208.0,1277101.15237653,175474.925095722,3.0,161111.20690989724,11.989850131673517
19209.0,1277325.15884076,175476.678375736,1.0,0.0,
19210.0,1265144.1815483,188695.674229264,3.0,426546.5702928732,12.963476831729842
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046,12.700344276100896
19212.0,1286859.78477053,198617.339775428,1.0,0.0,
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631,12.204814570407247
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729,11.309769473789881
19216.0,1253627.6856005,243844.60004574095,3.0,84777.99999999997,11.347791354158918
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186,13.92629354908388
19218.0,1271059.90955435,189732.038006335,3.0,84778.0,11.347791354158918
19219.0,1271223.02014652,189732.038006335,1.0,0.0,
19220.0,1278268.60773773,282256.187605068,3.0,251054.98115577665,12.433427242555705
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635,12.926994033002728
19222.0,1282277.50297384,181998.642670408,1.0,0.0,
19223.0,1275882.31755929,255345.128569514,1.0,0.0,
19224.0,1271856.72030717,229582.984223142,3.0,2152895.1969565167,14.582324097482427
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567,10.000680740020728
19227.0,1260092.02269512,205671.034630656,1.0,0.0,
19228.0,1268316.49771154,231434.209185034,4.0,8447068.582351737,15.94933002581385
19229.0,1268593.58084783,231457.820321053,4.0,7528341.144112355,15.834185275919886
19230.0,1264539.62929167,203083.958468005,1.0,0.0,
19231.0,1280731.16550025,170053.140962183,1.0,0.0,
19232.0,1269912.23243317,210940.966348052,1.0,0.0,
19233.0,1278081.90047354,182880.751471311,3.0,352807.4147946121,12.77367761988545
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539,11.307576664255906
19235.0,1274205.56504557,238153.083175912,3.0,4358220.838814338,15.28757446755212
19236.0,1277450.60773689,221721.53339909,1.0,0.0,
19237.0,1274665.48139805,237732.065703481,3.0,4653429.205814783,15.353114969386946
19238.0,1274705.80255008,238303.70199206503,3.0,161015.5938565999,11.98925649552851
19239.0,1280632.29561216,208725.574473783,1.0,0.0,
19240.0,1253784.50940865,243505.005229399,1.0,0.0,
19241.0,1257643.37571661,203121.993156046,3.0,121964.70654679331,11.711486991262742
19242.0,1280557.99097207,176411.254888684,3.0,10559.180303856025,9.264750931506544
19243.0,1287279.80102696,164289.330012277,3.0,99304.67890777496,11.505947967833324
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774,12.809227308630481
19245.0,1280869.53330839,271717.195850283,1.0,0.0,
19246.0,1260848.19146389,242927.780972809,1.0,0.0,
19247.0,1277745.0868412,282207.122069016,1.0,0.0,
19248.0,1279959.67685947,168718.703072816,1.0,0.0,
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131,13.942589944086142
19250.0,1276324.69727173,182759.595247194,1.0,0.0,
19251.0,1282800.64102237,167934.672800004,1.0,0.0,
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823,12.613405941884075
19253.0,1278110.15135357,281932.97429274,1.0,0.0,
19254.0,1288007.7916837,253569.448695704,1.0,0.0,
19256.0,1271568.01713887,188880.307061464,1.0,0.0,
19257.0,1288880.4139566,204526.096005484,3.0,42390.0,10.654667764346684
19258.0,1274938.81259832,239021.143464804,1.0,0.0,
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315,11.425351126770066
19260.0,1282873.95481445,196284.545533031,1.0,0.0,
19261.0,1281550.19762909,195055.436155781,1.0,0.0,
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079,10.9509082274881
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992,12.998426249979474
19264.0,1257001.93437195,256577.793402776,1.0,0.0,
19265.0,1282845.92537442,286946.345497876,1.0,0.0,
19266.0,1280226.87026773,176908.074473202,3.0,63400.72633698713,11.057230596779048
19267.0,1280138.88581964,207635.184584662,1.0,0.0,
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897,10.029411157544331
19269.0,1253626.96969649,243823.160109714,1.0,0.0,
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456,12.524657567288711
19271.0,1281261.05420479,195521.811836258,1.0,0.0,
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664,12.477688403036503
19273.0,1282758.34975833,191562.413240209,1.0,0.0,
19274.0,1286635.9144983,198860.89343968,1.0,0.0,
19275.0,1296112.89390001,182197.701678619,1.0,0.0,
19276.0,1265624.05956478,233726.970979378,1.0,0.0,
19277.0,1287991.83635569,253416.592375547,1.0,0.0,
19279.0,1277889.14034534,281935.557012752,1.0,0.0,
19280.0,1282202.15174176,182107.607342526,1.0,0.0,
19281.0,1282545.47417411,168203.639776289,1.0,0.0,
19282.0,1253704.02697657,243843.919277743,1.0,0.0,
19283.0,1271838.68094714,238217.358695984,1.0,0.0,
19284.0,1282870.14444645,168348.464928433,1.0,0.0,
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561,12.481552113872214
19286.0,1278318.13618578,282017.339988828,1.0,0.0,
19287.0,1271677.40869097,183132.339567572,1.0,0.0,
19288.0,1275271.68690266,210424.605515525,1.0,0.0,
19289.0,1254014.11228889,215616.566288829,1.0,0.0,
19290.0,1265501.49841265,191747.406008393,1.0,0.0,
19291.0,1284326.68358393,174918.795623153,1.0,0.0,
19292.0,1258688.24432568,238065.86160782,1.0,0.0,
19293.0,1254174.75830506,215680.201616898,1.0,0.0,
19294.0,1253734.44124861,215437.815632656,1.0,0.0,
19295.0,1278535.614778,167828.090655893,1.0,0.0,
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034,11.401341243845685
19297.0,1258444.82454944,287298.20341824,3.0,62777.683070087776,11.047354924173149
19298.0,1252280.20630312,236574.010214299,3.0,1842920.0056093652,14.426861831265775
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752,9.611366817037238
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665,9.604599793185454
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404,7.153886851131143
19302.0,1255553.02621047,234526.142308205,1.0,0.0,
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091,9.535240068931108
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168,6.454889294343277
19305.0,1252437.13052727,214678.386063874,3.0,2375.905364775327,7.773133850049301
19306.0,1256179.37827511,257111.346107319,1.0,0.0,
19307.0,1251736.23823856,213242.375502408,1.0,0.0,
19308.0,1280692.07372421,196624.481853381,1.0,0.0,
19309.0,1277390.27026483,235646.542629346,1.0,0.0,
19310.0,1274342.83736572,221179.189974532,1.0,0.0,
19311.0,1255892.47139482,188490.02898106,1.0,0.0,
19312.0,1251736.50499056,213246.111374408,1.0,0.0,
19313.0,1257140.1421161,244452.767790362,1.0,0.0,
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564,12.229401787630708
19315.0,1296645.23994854,183205.00606364,1.0,0.0,
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032,11.245136740020213
19317.0,1281393.32166094,223963.422297388,1.0,0.0,
19318.0,1279560.86469905,244615.367854536,3.0,207243.7920689966,12.24165111872019
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075,12.6999469820241
19321.0,1274570.53637394,196228.474108979,3.0,107757.29534112776,11.587636711856195
19322.0,1274578.80901395,196210.556860968,1.0,0.0,
19323.0,1261456.89956051,233241.179938883,1.0,0.0,
19324.0,1257068.99696402,241538.430763379,1.0,0.0,
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057,11.113355887171565
19326.0,1264830.12349997,207764.594440788,1.0,0.0,
19327.0,1251735.97148657,213238.906638399,1.0,0.0,
19328.0,1274405.12990977,242375.521260232,1.0,0.0,
19329.0,1260374.89450341,211554.585228682,3.0,2054604.9604257236,14.535594154063793
19330.0,1260363.9214474,211543.614412665,1.0,0.0,
19331.0,1274234.3740056,242080.986411929,1.0,0.0,
19332.0,1253214.66505608,250914.798132986,1.0,0.0,
19333.0,1264827.62449196,207752.238472775,1.0,0.0,
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227,13.285234646276164
19335.0,1265003.54436415,205677.599238664,3.0,84778.0,11.347791354158918
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126,11.257003838570672
19337.0,1291220.09466299,185224.77630572,1.0,0.0,
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997,11.347791354158918
19339.0,1278614.93676208,265425.400387838,1.0,0.0,
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716,13.11629342468868
19341.0,1261187.72068024,278115.91668883,1.0,0.0,
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084,12.59210473857223
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836,14.38655986043812
19344.0,1255506.52009842,198071.595454872,3.0,6499.601955229144,8.779496216351571
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823,14.278621084574585
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997,11.347791354158918
19347.0,1280933.83865246,223429.183512837,3.0,50685.731599025086,10.833399721943858
19348.0,1260745.82128778,191592.923704237,1.0,0.0,
19349.0,1260738.98103178,191302.214647934,1.0,0.0,
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762,11.75646877580574
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933,12.02244862371795
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308,11.656893394870643
19353.0,1265005.53290816,205395.202822372,1.0,0.0,
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284,12.197142276999417
19355.0,1273736.3116691,195103.855355829,1.0,0.0,
19356.0,1256365.08528329,198276.375551075,3.0,46262.43968212168,10.742085672875602
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898,13.924105563791285
19358.0,1255225.05078614,198080.305406883,3.0,485559.44785979454,13.093057005890644
19359.0,1256080.775139,198044.486590847,1.0,0.0,
19360.0,1256363.67581131,198256.877887055,1.0,0.0,
19361.0,1278472.04696994,265760.62150818104,3.0,84778.0,11.347791354158918
19362.0,1262730.20868182,191260.004087895,1.0,0.0,
19363.0,1263376.91607448,210389.554059476,1.0,0.0,
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424,11.328203843277771
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377,12.375335522258817
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808,13.172310433205224
19367.0,1278604.94469808,265477.254915893,1.0,0.0,
19368.0,1261051.6943761,189819.34655042,1.0,0.0,
19369.0,1277983.40690544,183665.645232111,3.0,42688.0,10.661673129275295
19370.0,1278541.795834,265671.147908092,1.0,0.0,
19371.0,1275305.0900387,264894.83321929,1.0,0.0,
19372.0,1277910.53592937,184904.357041389,1.0,0.0,
19373.0,1273703.75960505,195104.723451823,1.0,0.0,
19374.0,1274930.66923831,190999.03576763,3.0,434754.7055556988,12.98253725574783
19375.0,1256405.11638734,198038.512830839,1.0,0.0,
19376.0,1277375.86578481,259259.13222152,1.0,0.0,
19377.0,1278465.4781539375,265750.7382281683,1.0,0.0,
19378.0,1280934.11782046,223399.245912805,1.0,0.0,
19379.0,1274854.14047024,190183.31103079,1.0,0.0,
19380.0,1284652.22752027,259598.093821868,1.0,0.0,
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388,12.432371507116388
19382.0,1266325.9088455,285485.10204038,1.0,0.0,
19383.0,1262357.52311344,188892.258165464,1.0,0.0,
19384.0,1273472.38930082,194953.922875673,1.0,0.0,
19385.0,1253758.15318464,192539.110457197,1.0,0.0,
19386.0,1279640.71493913,215049.165840253,1.0,0.0,
19387.0,1262663.90666576,190361.648246974,1.0,0.0,
19388.0,1270241.08177751,204359.580549315,1.0,0.0,
19389.0,1277668.51116112,184641.520625114,1.0,0.0,
19390.0,1270606.09387389,204591.526341543,1.0,0.0,
19391.0,1254548.11452945,193638.469498336,1.0,0.0,
19392.0,1265305.79806046,205673.278726652,1.0,0.0,
19393.0,1274222.52760559,195978.057980731,3.0,658234.4520148494,13.397316456897064
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221,12.987687903997294
19395.0,1286009.30681765,176213.86026448,3.0,85539.09249071305,11.356728772544274
19396.0,1260243.47383127,245417.092655346,4.0,2617631.02402627,14.777780277408604
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489,13.562622452217454
19398.0,1286130.27475378,194185.362426892,3.0,810318.8717373499,13.605183117992928
19399.0,1286014.10502566,176354.502056628,1.0,0.0,
19400.0,1264346.84029947,259945.794878229,4.0,6799942.223527752,15.732424673570202
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105,13.914897099502662
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224,10.38028562223936
19403.0,1264899.98718004,229063.80086261,1.0,0.0,
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872,12.82115915259182
19405.0,1255161.15197007,201869.289602757,1.0,0.0,
19406.0,1257377.35395634,287642.833626583,1.0,0.0,
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567,11.398891140006159
19408.0,1285672.75564931,202686.905475602,1.0,0.0,
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914,10.943460720731728
19410.0,1285258.17248088,202852.00979577,1.0,0.0,
19411.0,1257319.61091627,287364.955610305,1.0,0.0,
19412.0,1256950.04438791,287371.500506312,3.0,84778.0,11.347791354158918
19413.0,1271566.93214686,212018.033101156,4.0,8439245.675988821,15.948403487695126
19414.0,1261236.15952829,245825.052079767,1.0,0.0,
19415.0,1285314.45817694,202852.204675764,1.0,0.0,
19416.0,1290093.57357384,181355.284397751,1.0,0.0,
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085,13.485064901805597
19418.0,1260936.14275998,245387.174703315,1.0,0.0,
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038,12.088303939476768
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088,11.70820001843898
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352,12.285867499110584
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227,8.649119870290631
19423.0,1263457.00087456,243040.321132913,1.0,0.0,
19424.0,1258605.1605496,205850.374214828,1.0,0.0,
19425.0,1252169.21507101,244849.423470765,3.0,315166.93990930304,12.660857745390386
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058,12.089957537838446
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098,10.508362014692654
19428.0,1260012.42147903,263239.537281603,1.0,0.0,
19429.0,1260149.56131917,262366.318208709,1.0,0.0,
19430.0,1263885.76548301,166777.322718829,1.0,0.0,
19431.0,1269841.0448491,222504.640727893,1.0,0.0,
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694,10.972971553249433
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896,12.276509456369007
19434.0,1273003.33317234,267950.929478422,4.0,435522.7204696324,12.984302244911843
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905,10.19173305538566
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098,10.782548912796592
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899,6.338739656674303
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499,11.925141157035748
19439.0,1273903.11256526,234455.902308121,3.0,1422147.6276872698,14.167678700895726
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438,12.626689503533838
19441.0,1278601.15301807,238175.233447939,3.0,62750.321808750734,11.046918985407187
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965,12.08199902088418
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565,9.543268888859842
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848,11.165511851433074
19445.0,1254514.70121741,254429.828856573,1.0,0.0,
19446.0,1273295.44382864,267675.15866214,1.0,0.0,
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087,13.150192813279874
19448.0,1267161.49316636,237948.823143706,1.0,0.0,
19449.0,1288686.97997239,202025.061954916,1.0,0.0,
19450.0,1261877.74455294,199484.646400318,1.0,0.0,
19451.0,1261734.5181208,199560.543232396,3.0,42390.0,10.654667764346684
19452.0,1273607.97368495,234831.770596504,1.0,0.0,
19453.0,1284460.34636807,241918.166251764,1.0,0.0,
19454.0,1275281.54879068,262719.928129062,1.0,0.0,
19455.0,1274955.63800634,262727.290305078,3.0,18380.371468495447,9.819038606178543
19456.0,1268752.69367999,192312.558712974,1.0,0.0,
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336,11.736772682644093
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054,12.656717843692874
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644,11.407832616059423
19460.0,1274333.8964377,196250.982653007,3.0,42802.0537176274,10.664341364475405
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747,10.883407666934007
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674,10.356521144328378
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314,10.690677824988258
19464.0,1273985.28824535,286392.606169313,3.0,42390.0,10.654667764346684
19465.0,1269640.22110489,208938.130505994,1.0,0.0,
19466.0,1271568.40753888,212110.018829241,4.0,6981954.600830438,15.758839464310086
19467.0,1271740.88133104,222218.930711597,1.0,0.0,
19468.0,1261481.03306454,203107.85606803,1.0,0.0,
19469.0,1251816.04777464,213869.011343047,1.0,0.0,
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541,11.891965910873523
19471.0,1259462.00727047,184837.107185319,1.0,0.0,
19472.0,1259283.0450303,185130.309297621,4.0,127163.99999999996,11.753232870962837
19473.0,1258699.8624377,185470.662001967,1.0,0.0,
19474.0,1273038.97253238,195120.759803846,1.0,0.0,
19475.0,1259171.38711017,184905.826161385,1.0,0.0,
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126,12.081499788373415
19477.0,1269311.60664056,273342.589259952,1.0,0.0,
19478.0,1264496.34756362,183692.207536146,1.0,0.0,
19479.0,1261988.20791306,175233.60176748,5.0,307934.5406625848,12.63764250905166
19480.0,1262378.00765745,175956.438888222,4.0,161657.6068970439,11.993235839869122
19481.0,1262050.31671312,175967.289576232,4.0,26531.33026337617,10.186081587728331
19482.0,1261673.79773673,175987.90570426,4.0,46461.77702486253,10.746385254083314
19483.0,1263108.64465021,174952.596071199,4.0,3792682.608421141,15.148584138925983
19484.0,1263544.92951465,174939.343847185,4.0,4088123.7536528967,15.223596682827461
19485.0,1261969.92938504,175013.203879252,1.0,0.0,
19486.0,1261368.89316043,175972.714792237,1.0,0.0,
19487.0,1262329.5648414,174999.471015245,4.0,743917.9400069453,13.519686012042623
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131,13.356010635152193
19490.0,1292013.0776398,184086.188720554,1.0,0.0,
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685,13.804367021584445
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537,11.799380970349093
19493.0,1275842.83077525,208782.539593831,1.0,0.0,
19494.0,1291793.68602358,184396.138544858,4.0,1408783.691025457,14.158237259596172
19495.0,1291787.26605557,183996.735792458,1.0,0.0,
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377,12.111726838109501
19497.0,1268499.23492773,184335.975600809,1.0,0.0,
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624,12.25584952356436
19499.0,1268744.53393598,184488.40248096,3.0,84777.99999999999,11.347791354158918
19500.0,1277762.55692121,283335.542038172,1.0,0.0,
19501.0,1268875.67704011,184310.062960774,1.0,0.0,
19502.0,1268553.84401578,184490.287984967,1.0,0.0,
19503.0,1257919.34563689,199946.847296789,1.0,0.0,
19504.0,1277760.98079321,283168.538774014,1.0,0.0,
19505.0,1274909.38251829,195692.86002843097,3.0,68295.70411470124,11.131602146285028
19506.0,1274903.82085429,195231.791419953,4.0,59166.41894964584,10.988109412454184
19507.0,1274901.59608628,195128.89925985,1.0,0.0,
19508.0,1274908.27032629,195543.805244282,3.0,49089.38339910935,10.801398066352096
19509.0,1283294.34278287,194576.864251286,4.0,5277514.10026073,15.478965730470012
