Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
20353.0,1285790.74560143,259064.448509321,4.0,5821273.997537244,15.577029695673017
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826,12.605569979071927
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776,13.782856473038002
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682,11.751775445357486
20357.0,1290118.09293386,218383.191635668,1.0,0.0,
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706,10.657340769358193
20359.0,1282577.15948614,191317.240183949,1.0,0.0,
20360.0,1273842.1096852,223666.739481077,1.0,0.0,
20362.0,1266141.96727732,238315.904040083,1.0,0.0,
20363.0,1274436.77554181,198413.791615218,1.0,0.0,
20364.0,1268148.41604736,231028.65385662,1.0,0.0,
20365.0,1290599.79239036,173712.271461919,1.0,0.0,
20366.0,1288339.46426004,172934.026661128,1.0,0.0,
20368.0,1285529.57779317,171867.143588036,3.0,70353.89120026655,11.161293373028043
20369.0,1284900.18342452,171658.461283818,1.0,0.0,
20370.0,1268023.01015924,229283.71708683704,3.0,11811.293335085602,9.37681141505703
20371.0,1285591.91033722,172552.259044737,1.0,0.0,
20372.0,1286749.51731442,171114.545699269,3.0,67025.36816362878,11.112826456019008
20373.0,1286829.2304025,171805.772003978,3.0,293327.65426168806,12.589045537127346
20374.0,1259568.01917458,215123.706704333,3.0,1029808.244437944,13.844883172425352
20375.0,1259556.03459857,215123.505552337,1.0,0.0,
20377.0,1280923.90988445,185534.949618027,4.0,97408.3827178098,11.486667550791836
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424,13.24876903113092
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949,11.081079169772098
20381.0,1278647.24837811,185076.36062556496,3.0,6062928.729621209,15.61770353001549
20382.0,1278447.72088991,186380.177906901,3.0,461521.0578553453,13.042282961039744
20383.0,1279030.35980251,184962.86020945,4.0,3251287.582393639,14.994561655045706
20384.0,1281092.13887662,185168.804017663,3.0,383946.74613996287,12.858259140025456
20385.0,1278867.58226635,185485.553393975,3.0,100495.07221862944,11.517863972628675
20386.0,1261431.48919249,284906.327319786,3.0,169542.0,12.040855962718982
20387.0,1260790.53085583,284926.322967812,3.0,1158348.6797236318,13.96250599690743
20388.0,1287146.15398683,205131.483206093,1.0,0.0,
20389.0,1261717.51357678,284892.438231766,1.0,0.0,
20390.0,1272940.98648427,259780.30931006404,3.0,34782.58408624588,10.456872083200233
20391.0,1273170.22821251,260048.387198329,3.0,1768474.930891218,14.385628112175896
20392.0,1279769.43775527,203992.930372939,1.0,0.0,
20393.0,1262085.95805717,284534.837527409,1.0,0.0,
20394.0,1280087.18188359,203974.77197291,1.0,0.0,
20395.0,1274875.50955826,192057.42706471696,3.0,1658666.8034634874,14.321524707207006
20396.0,1273954.95595731,192410.353849068,3.0,417486.6352287008,12.94200781133241
20397.0,1274603.10258198,192211.88536886903,3.0,2456636.299972135,14.71430361448701
20398.0,1273984.30232534,193229.02604191,4.0,56839.8729688817,10.947993347319056
20399.0,1274019.29112537,193052.651769727,3.0,42013.60943984443,10.645748879059745
20400.0,1273858.84229322,193236.02181792297,3.0,18644.753243427964,9.83332005806184
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678,13.5968896146074
20402.0,1273979.67211734,192879.40632955695,3.0,89094.02166066068,11.397447514245517
20403.0,1273766.26770112,192637.24741730103,3.0,30319.58885311951,10.319549279411053
20404.0,1262833.37943393,212169.489485309,3.0,948601.8666570586,13.762744460225768
20405.0,1261550.77668062,212211.060621351,3.0,191733.99638019167,12.163864254886956
20406.0,1261658.77418472,212302.562701434,3.0,184413.26283215743,12.124934511770686
20407.0,1283309.2639989,229654.64284721,3.0,42389.99999999999,10.654667764346682
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866,12.260201188256984
20409.0,1283258.61222284,229988.431903556,1.0,0.0,
20410.0,1259734.67530276,214435.15195162603,3.0,1111982.1924756833,13.921654739703724
20411.0,1259748.08016677,214435.904271632,1.0,0.0,
20412.0,1286022.78976168,172063.141860232,3.0,231541.6045209457,12.352514853514347
20413.0,1286384.19520204,170322.888802454,3.0,75140.93607213453,11.22712077675777
20414.0,1268135.03191936,191754.995256394,3.0,2722113.386469032,14.816919116898731
20415.0,1272053.79339537,213524.616398692,1.0,0.0,
20416.0,1286095.44281775,172124.798244298,3.0,128841.37309161812,11.766337260727822
20417.0,1265018.81962816,260430.153150722,3.0,1531935.5199507787,14.24204253959194
20418.0,1268318.71230355,191778.25893642,3.0,44456.01075113664,10.702255456797424
20419.0,1264910.44452405,260351.93446263703,3.0,1805900.4833297816,14.406569908079682
20420.0,1268647.22507188,192186.730552837,3.0,42398.0,10.654856470296197
20421.0,1278505.68831398,182817.339887246,1.0,0.0,
20422.0,1268257.60119948,191915.064760566,1.0,0.0,
20423.0,1268498.26571172,192188.921208844,1.0,0.0,
20425.0,1285035.17260866,162378.423706323,1.0,0.0,
20426.0,1286670.26547433,170486.600418627,3.0,50462.9715997194,10.828995110665595
20429.0,1285035.64800066,163167.18722713,1.0,0.0,
20430.0,1277607.06284106,173221.101221427,3.0,2539512.2732573235,14.747482602154196
20432.0,1286307.26585796,168861.691936955,4.0,116073.82049946884,11.661981651298426
20433.0,1256146.49552308,237168.462438896,1.0,0.0,
20434.0,1272543.41873987,221212.28898257,4.0,27895.45090772113,10.236218904612908
20435.0,1272562.03256388,222130.0040555,3.0,42054.79047637007,10.646728582250494
20436.0,1272538.44107586,220906.307670251,3.0,31052.49773115917,10.34343452635367
20437.0,1272550.94302787,221518.040662885,4.0,24560.89971277305,10.10891101484633
20438.0,1277235.10488868,204140.012101084,1.0,0.0,
20439.0,1287396.12358707,173554.83184576,1.0,0.0,
20442.0,1273494.18654884,204991.548165947,3.0,7232756.348361117,15.794130759153301
20444.0,1270999.14821029,226679.32828415895,3.0,1535344.196857469,14.244265146347525
20445.0,1261068.93808812,194115.707706824,1.0,0.0,
20446.0,1262971.13668206,166979.105503023,3.0,84777.99999999999,11.347791354158918
20447.0,1263275.39562638,167392.876319453,1.0,0.0,
20448.0,1281669.46118121,231368.868448958,3.0,2963.0410735325586,7.993971409621448
20449.0,1284781.34899239,183596.613232046,1.0,0.0,
20450.0,1250178.25545296,241287.133035123,3.0,84777.99999999997,11.347791354158918
20451.0,1249928.91868471,241495.435115337,1.0,0.0,
20452.0,1275256.29522264,237328.102887064,1.0,0.0,
20453.0,1281998.97433355,231360.590560958,3.0,11575.74641053418,9.356667361586762
20454.0,1276385.2657198,234789.548260465,3.0,53069.46243710101,10.879356946452775
20455.0,1276380.05739979,234819.756516501,1.0,0.0,
20456.0,1274448.79845382,237289.289959028,3.0,142713.6955718162,11.868595773434409
20457.0,1274688.33311006,237286.573095024,3.0,77042.94422622546,11.25211826259308
20458.0,1250245.23862104,238426.531176195,3.0,124747.85104552968,11.734049787377456
20459.0,1282370.54706994,232202.677793816,1.0,0.0,
20460.0,1281337.70790087,231377.991776973,3.0,31595.27437441275,10.360762843278497
20461.0,1274906.58559029,236812.937574536,3.0,38208.97117782602,10.550825614609357
20462.0,1250254.49647704,241285.113387123,3.0,228435.9926586008,12.339011330419543
20463.0,1281183.62783672,231380.899552971,3.0,91001.1479950972,11.418627400750154
20464.0,1256884.42774783,234063.527715728,1.0,0.0,
20467.0,1270958.24177824,199391.670592219,1.0,0.0,
20468.0,1272984.21573232,194657.124283373,1.0,0.0,
20469.0,1260635.19747968,201776.322306663,1.0,0.0,
20470.0,1270245.26520151,204600.846469551,1.0,0.0,
20471.0,1280924.31897245,202633.731331542,1.0,0.0,
20472.0,1266167.23428534,198798.317439616,1.0,0.0,
20473.0,1280915.47647645,202631.081731543,1.0,0.0,
20474.0,1288872.62982859,192018.02751267,1.0,0.0,
20475.0,1258171.12893315,217840.133011118,1.0,0.0,
20476.0,1273550.0216849,201950.120194837,1.0,0.0,
20477.0,1276448.89285587,205531.079238504,1.0,0.0,
20479.0,1286629.18291429,169777.057569891,3.0,971312.0720258248,13.786403088043572
20480.0,1279318.7775948,172150.452772319,3.0,1979658.2313947715,14.498434777365146
20481.0,1272420.64011574,165464.911965474,1.0,0.0,
20484.0,1278274.00965774,170559.143586695,1.0,0.0,
20485.0,1277979.13848944,171016.86934717,3.0,45090.14777950831,10.716419048843964
20486.0,1277051.84741649,173132.00816533,4.0,6397205.501754896,15.671371812623946
20488.0,1271020.94245031,180635.27793301604,3.0,6296126.368170115,15.655445140061262
20489.0,1276766.19212019,173749.633253962,3.0,2656839.7794076186,14.792647921609346
20490.0,1271087.35243438,180698.874285072,3.0,4712751.648271511,15.36578250947638
20491.0,1277779.14840923,170762.782626897,1.0,0.0,
20492.0,1271549.11691485,182771.371439204,3.0,5390755.429449251,15.50019608695123
20493.0,1277329.09714477,173127.295269325,3.0,2991465.007412744,14.911273794405599
20494.0,1278378.86111385,173112.122725308,3.0,1582326.823886657,14.274406995029198
20495.0,1278047.1187135,170925.674979076,1.0,0.0,
20496.0,1278441.37804191,171323.943907484,3.0,307228.22661607724,12.6353461595505
20497.0,1277986.62764144,171342.233251497,3.0,3432156.96908516,15.048699475457015
20498.0,1274416.39333379,175040.864615291,3.0,1024855.4684292136,13.840062154201783
20500.0,1287846.89997154,177019.61789731696,3.0,1366688.2933088802,14.127901067253573
20501.0,1263248.99575435,275159.868749812,1.0,0.0,
20502.0,1279701.8804432,175775.02359204003,3.0,158863.2220778978,11.975798872481107
20503.0,1264272.9250994,271528.333386093,1.0,0.0,
20504.0,1279707.42898721,176150.659624428,1.0,0.0,
20506.0,1283370.41318296,274388.468429014,4.0,2690089.810458496,14.805085137808241
20507.0,1254481.51619337,202710.137347624,1.0,0.0,
20508.0,1263153.57073025,208359.670025408,3.0,153826.67600084993,11.943581767052992
20509.0,1263422.97604252,207868.994504899,3.0,6257374.826883421,15.64927129839377
20510.0,1277969.94892143,267184.998213634,3.0,1779962.27335639,14.392102727300054
20511.0,1282976.89196655,272063.031114638,1.0,0.0,
20512.0,1254467.65961736,206337.005447328,1.0,0.0,
20513.0,1283458.71251105,274732.856141374,1.0,0.0,
20514.0,1255844.01379476,200427.187841281,1.0,0.0,
20515.0,1263109.37463421,208449.223945498,3.0,49213.07205349973,10.803914559334796
20516.0,1284004.72358361,280695.145107478,1.0,0.0,
20517.0,1254517.71433741,206085.396999076,1.0,0.0,
20518.0,1263101.6557862,208988.099530041,1.0,0.0,
20519.0,1283245.27827083,273253.793867856,5.0,2932528.4140054667,14.891375548808254
20520.0,1283048.90035063,271809.420106381,4.0,3403459.389903411,15.040302939935703
20521.0,1264050.95281117,209746.527498826,1.0,0.0,
20522.0,1261972.10788104,210798.367563903,1.0,0.0,
20523.0,1262882.66871397,193833.161338523,1.0,0.0,
20524.0,1283340.95814292,273598.852556214,4.0,3096903.5993201304,14.945913331354358
20525.0,1283384.75436696,274389.105869025,1.0,0.0,
20528.0,1291869.67699966,189808.029942408,1.0,0.0,
20529.0,1288573.49459629,176340.882344618,4.0,118652.6915942064,11.683955946766373
20530.0,1289328.25261305,176239.845480517,1.0,0.0,
20531.0,1288754.46080446,176051.669352323,4.0,87801.7432215015,11.382836633885125
20532.0,1288505.26150821,176314.06909659496,3.0,318189.03499780205,12.670400934825716
20533.0,1289293.22579701,175975.194792241,1.0,0.0,
20534.0,1260131.45373516,233791.756963447,3.0,145722.19455875663,11.889457311115855
20535.0,1288270.74195597,176596.710248873,3.0,516426.1844637347,13.154687642447083
20536.0,1288351.06950806,176645.52215293,3.0,119867.10257560176,11.694138929520022
20537.0,1288642.65062836,176007.574952275,3.0,221704.58331029,12.30910106886969
20538.0,1260164.33687119,233762.301283419,1.0,0.0,
20539.0,1289508.69914123,176486.426024765,1.0,0.0,
20540.0,1289069.68787679,175240.985959485,1.0,0.0,
20541.0,1289067.84077279,175285.937959537,1.0,0.0,
20542.0,1284508.14905612,193421.19301810896,3.0,99785.68094933536,11.51077997454411
20543.0,1260331.21347937,276277.133902952,1.0,0.0,
20544.0,1258685.46154168,216537.234065771,1.0,0.0,
20546.0,1273035.32786037,194951.09215568,1.0,0.0,
20547.0,1279379.13733886,206716.894407719,1.0,0.0,
20548.0,1278448.45778592,200049.674816892,1.0,0.0,
20549.0,1273739.27365309,194795.379899517,1.0,0.0,
20550.0,1266902.03863809,198349.096895158,1.0,0.0,
20551.0,1280568.80882809,201338.115842208,1.0,0.0,
20552.0,1268437.31179166,194366.602235079,1.0,0.0,
20553.0,1277290.40760873,173544.322341755,3.0,1902550.198577028,14.458705753955707
20554.0,1269597.77208085,173619.329381824,3.0,6099794.2952423245,15.623765606483515
20555.0,1271749.62833905,168595.911648691,1.0,0.0,
20556.0,1278272.36594574,165580.431133598,1.0,0.0,
20557.0,1267487.23006269,197649.768190444,1.0,0.0,
20558.0,1277780.10021722,171105.45846726,1.0,0.0,
20559.0,1249886.57103667,241294.709483132,1.0,0.0,
20560.0,1281179.84338871,231398.862112999,1.0,0.0,
20561.0,1265841.02858901,191806.415416449,3.0,149892.62772387796,11.917674501586239
20562.0,1253016.91811188,235496.062629193,1.0,0.0,
20563.0,1262637.71152973,167421.700703487,1.0,0.0,
20564.0,1282126.76735768,223345.77685675,3.0,67147.24796890815,11.114643217774361
20565.0,1282253.46034981,223350.264408752,1.0,0.0,
20566.0,1279861.31615536,262326.669376671,3.0,42401.833333333336,10.654946879278981
20567.0,1279834.61215533,262353.890752688,1.0,0.0,
20568.0,1269648.3710569,264765.856067166,1.0,0.0,
20569.0,1284246.06265585,262659.57484901,1.0,0.0,
20570.0,1274523.62770189,223915.747481331,1.0,0.0,
20571.0,1281318.77586885,221759.11663112,1.0,0.0,
20572.0,1277713.65349716,246047.177007988,1.0,0.0,
20573.0,1284389.08140799,263055.029761419,1.0,0.0,
20574.0,1274933.98943032,267260.990533724,1.0,0.0,
20576.0,1282926.62598249,261482.439743802,1.0,0.0,
20577.0,1271548.68907484,262397.098048732,1.0,0.0,
20578.0,1274956.65240633,267131.357893586,1.0,0.0,
20579.0,1274956.65240633,267137.607941598,1.0,0.0,
20580.0,1273883.20606925,241532.50788337,1.0,0.0,
20581.0,1281156.92057268,223535.53109695,1.0,0.0,
20582.0,1283619.60262321,267081.361285537,1.0,0.0,
20583.0,1284011.5782396,281660.713364467,1.0,0.0,
20584.0,1283140.31193472,265720.109764144,1.0,0.0,
20585.0,1263715.18052283,264304.119490698,1.0,0.0,
20586.0,1281306.16665284,221669.27695103,1.0,0.0,
20587.0,1259866.48643889,212477.281549618,1.0,0.0,
20588.0,1275708.14040712,270244.074440777,1.0,0.0,
20589.0,1270600.22219388,202164.916995063,1.0,0.0,
20590.0,1257981.78774896,217309.151442572,1.0,0.0,
20591.0,1269962.46718523,209777.201290861,1.0,0.0,
20592.0,1277337.66572078,202954.409475863,3.0,6115.265355204758,8.718543441326096
20593.0,1276087.82603949,261128.927039444,1.0,0.0,
20594.0,1279132.48069862,203385.408324316,1.0,0.0,
20595.0,1262434.01047352,268745.89997524,1.0,0.0,
20596.0,1279317.79724281,284673.393687546,1.0,0.0,
20598.0,1267710.08459091,268782.793287277,1.0,0.0,
20599.0,1261739.74314481,233586.552291229,1.0,0.0,
20600.0,1280401.54642792,232609.470242232,1.0,0.0,
20601.0,1259541.68752655,210112.427659199,3.0,2080966.6927874344,14.548343099859618
20602.0,1277752.0910652,213580.582478747,1.0,0.0,
20603.0,1286695.55219436,255188.265337363,1.0,0.0,
20604.0,1271471.74110676,224963.976026401,3.0,256707.5738783232,12.455692871209028
20605.0,1279204.0078027,222236.775447607,1.0,0.0,
20606.0,1261519.95421658,211088.826956198,1.0,0.0,
20607.0,1275877.63288729,261135.00211145,1.0,0.0,
20608.0,1276928.71704836,260236.72275053,1.0,0.0,
20609.0,1284580.75654419,206350.681607351,1.0,0.0,
20610.0,1278404.70687386,216076.854737312,1.0,0.0,
20611.0,1278723.50905019,216671.134673908,1.0,0.0,
20612.0,1284405.31788802,206530.988615528,1.0,0.0,
20613.0,1284536.23827215,206529.502087533,1.0,0.0,
20614.0,1281033.50738856,217563.205778822,1.0,0.0,
20615.0,1274408.95173378,192620.84549728,3.0,104240.17760650102,11.554452915620194
20616.0,1273795.04811715,193083.505721763,3.0,60322.73797252433,11.007464392442893
20617.0,1273135.71480447,194013.864698708,3.0,1835205.6250397293,14.422667090435223
20618.0,1272921.41502826,194183.036602885,3.0,4581656.876507061,15.337571254099245
20619.0,1273228.97054857,193717.961786404,3.0,516640.2784039149,13.155102124866056
20620.0,1273384.15128472,193758.034170449,3.0,393315.0999606962,12.882366350667136
20621.0,1285819.27603346,259084.452733353,3.0,84778.0,11.347791354158918
20622.0,1274855.87608624,191981.396984637,3.0,6385111.664894501,15.669479535924593
20623.0,1287232.40019491,279498.464082256,1.0,0.0,
20624.0,1283089.84844667,272909.181323498,1.0,0.0,
20625.0,1277965.37215342,266999.180997446,1.0,0.0,
20626.0,1283303.20300689,273678.800524294,3.0,877078.5477842595,13.684351831521864
20627.0,1263197.6900263,259695.865597978,3.0,862891.3322065364,13.66804404348887
20628.0,1282883.34687845,271022.891465575,3.0,148488.32661929724,11.90826162551081
20629.0,1282884.07065445,271047.671305597,1.0,0.0,
20630.0,1283341.32563092,273445.790476054,1.0,0.0,
20631.0,1282952.54918253,272751.709195346,1.0,0.0,
20632.0,1282948.64300652,272718.375947312,1.0,0.0,
20633.0,1283221.63231881,273262.791883871,3.0,96815.61608481956,11.480563583443766
20634.0,1283217.8130548,273280.84724389,1.0,0.0,
20635.0,1283345.49228694,273468.706828073,1.0,0.0,
20636.0,1283322.64748691,273788.010636404,3.0,169542.0,12.040855962718982
20637.0,1283343.16844693,273787.396748409,1.0,0.0,
20638.0,1283326.0205429,273950.21831657,3.0,84777.99999999999,11.347791354158918
20639.0,1283343.42860693,273949.636300564,1.0,0.0,
20640.0,1283345.51193494,274009.532172635,1.0,0.0,
20641.0,1289044.89229277,279724.926866487,1.0,0.0,
20642.0,1272886.76222822,174861.525415108,3.0,895175.386120878,13.704774940205152
20643.0,1269728.04971299,174244.591910467,3.0,366954.586918042,12.81299337801238
20645.0,1270260.47153753,174916.944231153,3.0,186806.1444330284,12.137826697346343
20646.0,1280294.7582038,172552.761956736,3.0,767357.4625582709,13.550708024659583
20647.0,1279937.14213943,173084.815013289,3.0,522824.4073500806,13.167000945468928
20648.0,1284984.64025661,165231.437725246,1.0,0.0,
20649.0,1272472.6403078,165321.161949337,1.0,0.0,
20650.0,1291476.61120726,172595.453476787,1.0,0.0,
20654.0,1279119.6355786,242822.334060699,3.0,20728.308594242964,9.939255609927484
20655.0,1279696.25516319,242719.110188589,4.0,896085.5956149603,13.705791218214557
20656.0,1272390.94462772,234214.177379876,4.0,81574.08617359812,11.309266919113739
20657.0,1275109.9208225,242343.100716203,3.0,51702.13794349106,10.853254412513682
20658.0,1275130.48901452,242581.09406045097,5.0,288886.39384076087,12.573788788913136
20659.0,1275110.0497825,242575.488044441,1.0,0.0,
20660.0,1279122.8724426,185216.75537771,3.0,1054420.252702813,13.868501650344482
20661.0,1280582.5033561,184904.576497391,3.0,1502541.2918473398,14.222668427108609
20662.0,1279774.23071527,185756.690930262,1.0,0.0,
20663.0,1279664.91468316,183104.804847538,3.0,3087403.593494126,14.942841034651636
20664.0,1279149.67653863,184299.770608768,3.0,2168211.7136080014,14.589413290652073
20665.0,1275851.87967126,185831.456242338,1.0,0.0,
20666.0,1275845.09912725,185641.553714141,3.0,84778.0,11.347791354158918
20667.0,1268778.87115201,232886.319138512,3.0,6913.244973725234,8.841194411991093
20672.0,1275667.96594307,185646.763378143,1.0,0.0,
20673.0,1268752.55063999,232945.16745857903,3.0,6086790.617169323,15.62163150852223
20674.0,1255081.60099399,234547.625508219,1.0,0.0,
20675.0,1254450.04713733,234740.825252414,4.0,127163.99999999996,11.753232870962837
20677.0,1278374.07832983,214711.74919991204,3.0,84778.0,11.347791354158918
20678.0,1258244.24522123,214799.893007994,3.0,167493.94620715754,12.028702487547298
20679.0,1266823.25860602,194619.727355331,1.0,0.0,
20680.0,1254461.85251336,234686.311268359,1.0,0.0,
20681.0,1297370.26113328,179097.798443437,1.0,0.0,
20682.0,1278138.5650496,214718.526735917,1.0,0.0,
20683.0,1278378.32965784,214869.048400074,1.0,0.0,
20684.0,1253979.90832086,234823.637732506,1.0,0.0,
20685.0,1297362.76871729,178999.94429934,1.0,0.0,
20686.0,1274216.83730158,227958.943517476,4.0,135590.79041728462,11.817396734905287
20687.0,1274538.77957392,227956.214813471,4.0,177961.33113626423,12.089321564866516
20688.0,1274349.99454972,225758.750683218,1.0,0.0,
20689.0,1288893.05798861,204541.700933501,1.0,0.0,
20690.0,1277827.54757728,255699.147513881,1.0,0.0,
20691.0,1277843.7457213,255825.874618009,1.0,0.0,
20692.0,1257655.49021262,187165.500467703,1.0,0.0,
20693.0,1272355.11729968,230870.435360461,3.0,42494.11833350732,10.657120953182663
20694.0,1267841.26116705,190999.521655634,3.0,1511643.2298035063,14.228707848754215
20695.0,1272355.10910767,230884.493408471,1.0,0.0,
20696.0,1285841.75993748,196800.379837573,1.0,0.0,
20697.0,1263783.8804909,230450.718688026,3.0,5683864.304617151,15.553141894694093
20698.0,1271642.27518694,174555.21239078,3.0,73840.26310053984,11.209659432287122
20699.0,1271643.71845095,174843.507751077,1.0,0.0,
20700.0,1270919.76421021,226325.30274780103,3.0,1578814.3757938233,14.272184728248645
20701.0,1273616.80536497,237608.315239355,1.0,0.0,
20702.0,1271391.93809868,224640.476698071,3.0,2694451.6020979104,14.806705254456727
20703.0,1272290.83691561,223149.309080541,3.0,2349317.1841672626,14.669635283970802
20704.0,1281862.50866941,182136.739886552,1.0,0.0,
20705.0,1267555.94903876,191716.877816364,3.0,8.0,2.0794415416798357
20706.0,1267570.60094278,191489.104696125,3.0,27006.553493209984,10.203834837504994
20707.0,1267585.24721479,191261.420407891,3.0,321020.4311674968,12.679260048583547
20708.0,1267114.49259031,278100.521040812,3.0,177555.8987893617,12.087040761076812
20709.0,1267946.58903916,191967.948216617,3.0,6256.877791613611,8.741436584341042
20710.0,1267956.86558317,191740.76984839104,3.0,45789.17480023362,10.731802984091804
20711.0,1267967.47646318,191512.93861615696,3.0,119072.15094046108,11.687484898785806
20712.0,1280251.39052376,176141.327656418,3.0,92317.94473660649,11.432993819109004
20713.0,1280967.1059805,202942.728451863,1.0,0.0,
20714.0,1278019.39698547,210690.25197978303,3.0,219123.3665880744,12.297390167948517
20715.0,1278026.01176949,210706.914315805,1.0,0.0,
20716.0,1270484.77784176,229220.731998771,3.0,94967.67671700702,11.46129186760205
20717.0,1274097.58949345,218742.66306003896,3.0,84368.86710869907,11.342953739413945
20718.0,1272272.6742276,266032.185284466,1.0,0.0,
20719.0,1269527.61732878,269174.240007684,1.0,0.0,
20720.0,1274088.55934945,218153.476563439,1.0,0.0,
20721.0,1277549.773241,244315.18801422403,3.0,288828.9564364976,12.573589945643956
20722.0,1277209.31160864,244089.833133996,3.0,255504.9008197712,12.450996869732627
20723.0,1272271.73349159,266039.24299112934,1.0,0.0,
20724.0,1274026.74219738,218743.766036034,1.0,0.0,
20725.0,1272237.60376355,234121.674915791,3.0,240248.7171091771,12.389429987002162
20726.0,1254741.86742564,192508.298169166,1.0,0.0,
20727.0,1272494.16325182,198141.537214935,1.0,0.0,
20728.0,1274988.17010237,262613.990016967,1.0,0.0,
20729.0,1260367.2626314,189829.799606428,1.0,0.0,
20730.0,1272746.31102808,222897.13538429103,3.0,2102964.2054570112,14.558858433834805
20731.0,1272404.29694773,223294.704792693,3.0,1277788.142158629,14.060641127218942
20732.0,1271149.63345844,225383.373850837,3.0,2220223.379338161,14.613118370109973
20733.0,1261074.93546413,205788.57575076804,3.0,513808.1696263232,13.149605263933074
20734.0,1275510.2808869,217627.828626901,1.0,0.0,
20735.0,1278085.87973754,211083.344332188,1.0,0.0,
20736.0,1254142.08380902,244939.322222859,1.0,0.0,
20737.0,1278084.92536955,211112.60282822,1.0,0.0,
20738.0,1278714.87589818,212821.684749976,1.0,0.0,
20739.0,1266166.95678134,242468.232684329,1.0,0.0,
20740.0,1254136.10384102,244680.83883059,1.0,0.0,
20741.0,1263378.92721048,284053.833238915,3.0,65711.28812214805,11.093026002837014
20742.0,1262987.98673008,284065.109462932,1.0,0.0,
20743.0,1272439.36254776,211745.587468877,1.0,0.0,
20744.0,1282943.21555051,231309.326880902,3.0,42728.38095238095,10.662618637734893
20745.0,1282923.5072625,230500.87836808,3.0,126684.76075036074,11.749457080861815
20746.0,1282972.37887855,230501.225504071,1.0,0.0,
20747.0,1283069.23827064,231523.32412912,1.0,0.0,
20748.0,1296859.82906877,179832.593900189,1.0,0.0,
20749.0,1269274.33995251,173436.016101643,3.0,61123.055642125735,11.020644416735465
20752.0,1268751.62417598,173440.577445641,1.0,0.0,
20753.0,1273119.95365246,212702.956941858,3.0,84778.0,11.347791354158918
20754.0,1273214.88786055,212690.620365843,1.0,0.0,
20755.0,1273049.11454839,212732.504461884,3.0,181934.1498249106,12.111400086439557
20756.0,1283172.76230276,260093.430398375,1.0,0.0,
20757.0,1272251.28216358,198306.597631112,1.0,0.0,
20758.0,1283296.01139088,260088.796542376,1.0,0.0,
20759.0,1274275.17413364,242343.350444198,1.0,0.0,
20760.0,1268133.93707135,236308.626278028,3.0,52400.84474251036,10.866677991219465
20761.0,1265702.60266887,229888.482911453,3.0,45303.67691379784,10.721143476252182
20762.0,1259595.45840661,245928.391471878,3.0,424.5893646009452,6.051122500912455
20763.0,1269019.63902426,283711.880534559,4.0,676817.8471582138,13.42515745684109
20764.0,1269407.53752066,284703.415639579,5.0,824835.9489290646,13.622939795760626
20765.0,1269315.36152056,284477.877015352,1.0,0.0,
20766.0,1269519.05009677,285056.163287938,1.0,0.0,
20769.0,1268528.10263975,281174.915155962,5.0,8357433.157503316,15.938661899338731
20770.0,1268545.84638378,281565.927124366,5.0,3301416.1053148243,15.009862057212516
20771.0,1268508.79620774,281991.608724803,3.0,1014205.7631863854,13.829616364821867
20772.0,1268361.40414359,280798.870611578,4.0,5048187.444463321,15.434539814935214
20773.0,1278076.19013754,207913.20864895,3.0,1005496.3175506348,13.820991825881459
20774.0,1268392.62091161,281570.702100366,3.0,3063981.686523473,14.935225832841557
20775.0,1268529.50091176,280751.993107527,4.0,54430.87667595159,10.904686857783043
20776.0,1277713.68824916,207736.108296767,4.0,541563.7550579789,13.20221607636516
20777.0,1279799.4671953,243669.511469558,3.0,102636.58959998983,11.538949771925237
20778.0,1280513.94316404,243998.50423789,3.0,73898.44643381759,11.21044708416887
20779.0,1280949.33305247,244279.344878182,3.0,52860.047452041,10.87540308585067
20780.0,1268539.13937576,279854.796050608,1.0,0.0,
20781.0,1278364.67384984,244027.78538993,1.0,0.0,
20782.0,1274573.76837395,242601.613996461,3.0,680152.3292517482,13.430072065670501
20783.0,1276349.60927176,207995.437513024,3.0,281637.5320296149,12.548376175740021
20786.0,1265922.62852509,191371.95692001295,3.0,100914.4756753508,11.522028661614938
20787.0,1268265.27966349,273754.127180368,3.0,642864.0142626617,13.373688494481138
20788.0,1268216.36439943,274727.43361336,3.0,396792.2109517111,12.891168024542205
20789.0,1268407.23767963,275010.329037651,3.0,29128.11836608198,10.279459253499923
20790.0,1268413.70846364,274686.028813317,3.0,66430.65718054774,11.103913933438108
20791.0,1268335.12561555,274689.604941323,4.0,1169613.179689352,13.972183636458409
20792.0,1275257.29323864,242266.610412121,1.0,0.0,
20793.0,1268652.61847988,275422.71796608,4.0,1894045.6043682948,14.454225630774236
