Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
20794.0,1268753.76849599,276748.083791435,4.0,1929620.7967126172,14.472834063189417
20795.0,1268772.65624,277415.321936116,4.0,5494625.387334181,15.519280970126374
20796.0,1268760.13496,276946.438351631,3.0,1903294.201142674,14.459096732932766
20797.0,1268410.88139163,275425.304590076,4.0,1026551.2162052792,13.841715408210371
20798.0,1274842.79704623,242418.953964278,3.0,120972.8700765514,11.703321585195729
20799.0,1285977.79673763,202681.598019585,3.0,70343.21325717491,11.161141586775535
20800.0,1286170.47449782,202675.58950758,1.0,0.0,
20801.0,1282074.67231762,178645.44759497,1.0,0.0,
20802.0,1285755.7223694,205611.987846583,3.0,43210.9421306314,10.673849032220602
20803.0,1272454.72369978,250671.477428734,3.0,38914.57024462569,10.569124015894907
20804.0,1279111.49157859,240330.214698136,3.0,112134.64307685662,11.627455598578168
20805.0,1267457.86167866,265492.438979909,3.0,1589542.2058280213,14.278956611876366
20806.0,1267482.03057468,263494.229057863,3.0,629662.9988164599,13.35294003273207
20807.0,1267418.36139062,266154.178436592,4.0,3430279.407923874,15.048152275860549
20808.0,1267522.10628672,266812.178757265,4.0,457749.1116987777,13.034076521953285
20809.0,1267888.3069911,272113.178698689,3.0,1090867.2431964965,13.902483573814914
20810.0,1267959.64971118,272431.247883007,3.0,607180.8137008735,13.316581906574992
20811.0,1274886.47768627,242900.588140771,3.0,105178.34151408303,11.56341267894603
20812.0,1278173.12402563,257579.15820381,1.0,0.0,
20813.0,1286764.04550643,285214.58517611,1.0,0.0,
20815.0,1283758.84313536,193807.025594503,1.0,0.0,
20816.0,1278246.12056971,187340.918451875,1.0,0.0,
20817.0,1274378.93406975,242140.103083998,1.0,0.0,
20818.0,1295192.52897106,179898.111788258,3.0,64487.41067865614,11.07422530045648
20819.0,1275991.58571939,242865.139372736,3.0,62416.73552743163,11.041588715953978
20820.0,1295200.39770707,180306.36094068,1.0,0.0,
20821.0,1279340.75026684,243639.002989531,3.0,4915.697815083666,8.500188999122802
20822.0,1280528.57138805,242934.743596807,3.0,12647.021378288478,9.445177002262708
20823.0,1280810.51570833,243028.493420899,4.0,641513.6581201414,13.371585753723325
20824.0,1280147.32121165,242744.465772614,3.0,724781.1107738389,13.493624972076933
20825.0,1266818.41643001,242085.079915941,1.0,0.0,
20826.0,1274693.63915807,238614.049128383,1.0,0.0,
20827.0,1277378.17976882,241967.844267815,3.0,68474.8588339427,11.1342219325584
20828.0,1276983.38232842,241785.664491639,1.0,0.0,
20829.0,1276813.97317624,242026.279851884,1.0,0.0,
20830.0,1277259.68984869,242224.35460408,3.0,131011.284170378,11.783038737178739
20832.0,1278330.1440578,243563.045485452,3.0,129700.4817549933,11.772983084676921
20833.0,1269293.41214454,219134.072980434,1.0,0.0,
20834.0,1268863.0494561,225276.99183473,1.0,0.0,
20835.0,1276953.31967239,243497.936685383,3.0,70831.10373992709,11.168053501570306
20836.0,1276603.41784802,243541.520237431,4.0,1080340.015446575,13.892786378669314
20837.0,1272260.64664358,257766.444539994,3.0,1294350.6016444624,14.073519661428083
20838.0,1272653.79480398,257754.201147988,1.0,0.0,
20839.0,1276532.09547995,243228.118637115,3.0,1335258.201203658,14.104635240256668
20840.0,1276869.4153523,243590.460781485,1.0,0.0,
20841.0,1276400.11410382,242145.422956005,3.0,91922.80236709128,11.428704399080234
20842.0,1272814.37522015,257738.074235961,1.0,0.0,
20843.0,1273117.08133246,212554.745613694,1.0,0.0,
20844.0,1278327.1637058,243529.334573418,4.0,396012.8734926584,12.889201998528062
20845.0,1268618.34359986,173440.108645648,3.0,13162.43455434207,9.485122184300113
20846.0,1267960.83076717,173443.175845653,3.0,33445.67671136175,10.417677810906245
20847.0,1276203.44946362,242136.451883987,1.0,0.0,
20848.0,1282208.81375776,182111.891822532,1.0,0.0,
20849.0,1264783.23153192,211308.056524426,3.0,122109.90459168272,11.712676775495854
20850.0,1269242.97982448,247906.273649901,3.0,2151535.5195612684,14.581692340332635
20851.0,1254983.07657789,258176.413564414,1.0,0.0,
20852.0,1254200.65558508,206401.247111395,1.0,0.0,
20853.0,1259130.13027813,217016.634002268,1.0,0.0,
20854.0,1265016.75204416,208434.506505474,1.0,0.0,
20855.0,1280153.84383567,173080.394789279,3.0,150971.51499230482,11.924846455566772
20856.0,1267234.64555043,241731.730219573,3.0,1020.9649393231064,6.928503478028631
20857.0,1280168.65151568,173749.30550997,3.0,114297.99638261562,11.646564320168329
20858.0,1267446.91185465,241564.36637941,4.0,909647.714416865,13.720812676525592
20859.0,1267450.48369466,241717.953387558,3.0,10437.460398355652,9.253156574982395
20860.0,1267082.07927828,241637.84330748,3.0,323420.2755813222,12.686707919216545
20861.0,1250625.94191742,244695.416878611,4.0,1756008.5593394854,14.378553927504434
20862.0,1250953.65775776,242990.74378886804,3.0,1567785.978548922,14.265174977304065
20863.0,1252109.12399894,246388.691760346,3.0,4888364.758863895,15.40236840038488
20864.0,1251809.01564664,246494.809648454,3.0,2712686.82154328,14.813450148760797
20865.0,1251705.22748654,246514.372912467,3.0,2635180.133131123,14.784462099340635
20867.0,1263078.84285818,212700.239437848,3.0,21908.011248288887,9.994607659336422
20868.0,1246041.59804073,245373.215087309,1.0,0.0,
20869.0,1251078.61455789,242712.950700581,3.0,1528005.1669755168,14.239473630231364
20870.0,1259825.55082284,257037.506747246,3.0,280848.6748876785,12.545571279728613
20871.0,1251838.25935866,242716.495980591,1.0,0.0,
20872.0,1268893.77841613,224436.24872987004,3.0,385239.0381053737,12.861619298800573
20873.0,1269047.97688028,224177.640345603,4.0,464732.6101564981,13.04921748725372
20874.0,1268741.17406398,224703.696730137,3.0,347542.9128075079,12.758643426456258
20875.0,1268523.98519975,225070.86396251604,3.0,6813161.910212945,15.734366874365975
20879.0,1252109.61347094,246502.951024458,3.0,5593456.123430506,15.537107923031778
20880.0,1251964.9825588,246667.67211262896,3.0,635458.0,13.362101277734471
20882.0,1281714.08082926,222190.745047569,1.0,0.0,
20883.0,1258254.99619724,193785.402938485,1.0,0.0,
20884.0,1269339.75550459,223635.560729042,5.0,566360.8303210008,13.246986663463588
20885.0,1269366.83883262,223651.880281061,4.0,80882.43074798706,11.300751907001242
20887.0,1269217.53336047,223917.403993338,4.0,68073.5782630872,11.128344432462866
20888.0,1269185.76241642,223899.044761315,3.0,410341.543747572,12.924745125431295
20889.0,1257367.46320432,234988.729636669,1.0,0.0,
20891.0,1276849.96588027,270521.608329058,1.0,0.0,
20892.0,1276851.70706429,270539.423945069,3.0,50338.958297190766,10.826534575133733
20893.0,1279707.50937121,177729.215530038,3.0,14981.451936699232,9.614568177387584
20894.0,1279754.71730725,177766.711530074,3.0,44736.96701345963,10.70855544136173
20895.0,1267097.51294228,227023.572636515,3.0,2260.9513782952818,7.7235409675333795
20896.0,1267469.39019068,226427.062043905,4.0,7151921.560224928,15.782891628245272
20897.0,1279759.62738726,178355.440362677,1.0,0.0,
20898.0,1267717.39524692,226061.557531536,1.0,0.0,
20899.0,1278473.56831394,262121.08646445,4.0,2643867.923194526,14.787753525299998
20900.0,1280738.25471626,218405.605011687,1.0,0.0,
20901.0,1270122.73854539,220816.587670162,3.0,150844.7308364437,11.92400631415576
20902.0,1270349.34276962,220810.762262151,4.0,272330.44921397435,12.514771494716388
20903.0,1287886.99629158,181526.03569392895,3.0,484527.2133409624,13.090928876622005
20904.0,1288169.98361987,181472.099117875,1.0,0.0,
20905.0,1262025.7602971,212290.942669436,3.0,147073.9007897147,11.898690465896907
20906.0,1262026.26327311,212310.231693447,1.0,0.0,
20907.0,1270129.55544139,221184.572822541,4.0,171160.06547810996,12.050354453085658
20908.0,1269558.70686482,219842.082069159,3.0,128850.8112524916,11.766410512160743
20909.0,1268163.51966338,183150.387119591,3.0,279954.0267625053,12.542380678536801
20910.0,1268154.01476738,182800.812015235,3.0,599734.2088561927,13.304241850811657
20911.0,1267928.74852714,182803.714927241,3.0,244446.0783631774,12.406750025182983
20912.0,1271169.55435446,232564.74461019,4.0,48815.56250644742,10.795804444822867
20913.0,1271451.99934675,232552.783394173,1.0,0.0,
20914.0,1289637.14272538,190881.322743505,1.0,0.0,
20915.0,1289639.69357337,190883.953655511,1.0,0.0,
20917.0,1255379.7919703,247411.666033387,4.0,7358824.013000991,15.811410697096484
20918.0,1254835.71107374,247360.079217345,3.0,7549.21254714501,8.929198538412226
20919.0,1269625.44363289,223110.390168503,4.0,563606.321863777,13.242111275877352
20920.0,1263576.66372268,248448.329970449,1.0,0.0,
20921.0,1293047.89972086,180780.65169316495,3.0,209232.5563978525,12.251201622381547
20922.0,1293044.46010487,180587.82231696,3.0,270349.5683747229,12.50747109826633
20923.0,1292635.59149644,180313.987244681,3.0,25350.587483445684,10.140557183640171
20924.0,1292647.83719246,180626.37937299896,3.0,185.93809523809523,5.225413797015337
20925.0,1257508.26147647,247674.117297664,3.0,242172.0212968216,12.397403584422603
20926.0,1256845.89174779,247619.082673609,3.0,314370.91325653536,12.658328820170048
20927.0,1252131.09276697,247564.996465549,3.0,254283.99999999997,12.446207031617197
20928.0,1264344.16023546,242044.868395895,3.0,43667.97796689211,10.684370342840449
20929.0,1252201.13923104,247564.640817553,3.0,84771.99999999997,11.347720578576464
20930.0,1252314.15996715,247561.863281548,1.0,0.0,
20931.0,1276973.3502004,203623.721476555,3.0,84778.0,11.347791354158918
20932.0,1276954.77215238,203201.185604125,1.0,0.0,
20933.0,1269048.70884828,184040.0877285,3.0,46718.80175751726,10.751901969859796
20934.0,1276962.40005639,203621.602052554,1.0,0.0,
20935.0,1269053.0553443,184344.679344818,1.0,0.0,
20936.0,1257075.20458002,247596.252337575,1.0,0.0,
20937.0,1257080.31709203,247600.244401589,3.0,56366.40043205205,10.93962852294399
20938.0,1255386.0363863,247420.647665396,1.0,0.0,
20939.0,1267642.26481485,182845.067503273,3.0,160164.13964039803,11.983954441120604
20940.0,1267507.1434067,182771.436079204,1.0,0.0,
20941.0,1267963.39345518,182976.644335404,1.0,0.0,
20942.0,1257472.13949244,247508.91947349897,3.0,333754.8403709516,12.718161991575554
20943.0,1277711.55800916,205892.412486881,3.0,60989.34126465467,11.018454394521479
20944.0,1277841.86680929,205969.691526949,1.0,0.0,
20945.0,1277990.04792945,205864.59629485,1.0,0.0,
20946.0,1277710.86149716,205897.78419888,1.0,0.0,
20947.0,1263275.14461838,239625.051049426,3.0,250171.0197897747,12.429900042127988
20948.0,1263247.57181835,238695.41610446604,3.0,255315.44399840845,12.450255094930696
20949.0,1263265.80113037,239005.094952777,3.0,157574.1959751022,11.967651711878064
20950.0,1263253.21386635,240180.336041987,5.0,1048795.617629905,13.863153032961709
20951.0,1263243.82609035,238379.97642414304,3.0,418877.8684556985,12.945334673015445
20952.0,1263264.03345037,239793.453929588,3.0,462257.0863847648,13.043876479331464
20953.0,1263244.93636234,239802.134377599,1.0,0.0,
20954.0,1263267.50583437,239705.259241506,3.0,620264.2021456296,13.33790079874556
20955.0,1263272.31127438,239315.85879311,3.0,120865.45046922503,11.702433226277686
20956.0,1263226.13060233,240067.315241873,3.0,502069.23444558383,13.12649330638644
20957.0,1263216.74282631,238276.59114404,3.0,380951.6524406482,12.85042774957556
20958.0,1285693.83436933,197215.439997986,3.0,319216.680209259,12.673625399487149
20959.0,1285694.17324933,197204.733693987,1.0,0.0,
20960.0,1269701.76497696,223827.06037724,4.0,116525.37630011576,11.665864350586645
20961.0,1260079.55325511,236441.783782154,3.0,63874.44379535262,11.064674619763242
20962.0,1259179.48023018,237453.418599188,1.0,0.0,
20963.0,1269571.17796883,223752.439129159,4.0,135471.7473188426,11.816518390689302
20964.0,1279481.26610698,233519.672867164,3.0,621524.4287564071,13.339930495284987
20965.0,1280659.53535618,243167.514797047,3.0,1970.521205745669,7.586053358183683
20966.0,1275902.28671131,236091.022373796,1.0,0.0,
20967.0,1257467.71037243,247220.543089196,1.0,0.0,
20968.0,1274618.923446,192097.144824743,1.0,0.0,
20969.0,1279078.76197857,219704.98491701495,3.0,221583.9850947121,12.30855696181551
20970.0,1278951.13458642,219709.119765028,1.0,0.0,
20971.0,1278898.28889038,219730.28110905,1.0,0.0,
20972.0,1272675.09266001,276115.124750778,1.0,0.0,
20973.0,1286244.9776019,198145.125182942,1.0,0.0,
20974.0,1286277.06451394,198144.361022949,3.0,269235.36512801284,12.503341239327883
20975.0,1283031.74156661,268516.294471011,3.0,169542.0,12.040855962718982
20976.0,1283050.19302262,268774.129927263,1.0,0.0,
20977.0,1283021.65497459,268584.82810308,3.0,84777.99999999999,11.347791354158918
20978.0,1283009.40537459,268700.323975191,1.0,0.0,
20979.0,1276356.62731977,219561.341204867,4.0,405181.4331609628,12.912090228887688
20980.0,1279221.38962671,245381.148143306,3.0,3770.86438815747,8.235059534839634
20981.0,1282518.71999808,237531.850215271,1.0,0.0,
20982.0,1279067.72882655,245373.210159302,3.0,34684.78868207004,10.454056503313312
20983.0,1296970.72654088,178292.573354617,3.0,3345.8684190016743,8.115481555908516
20984.0,1283016.41420659,268591.551879078,1.0,0.0,
20985.0,1285968.51948962,197936.340798736,1.0,0.0,
20986.0,1297190.5115011,178220.96522654602,3.0,144402.50183087145,11.880359830989331
20987.0,1295774.63969165,176988.256041273,1.0,0.0,
20988.0,1285594.80435324,197940.398206741,1.0,0.0,
20989.0,1278805.13721028,245362.492015287,4.0,86394.87982773293,11.366683691783038
20990.0,1285570.2224012,198073.903166875,1.0,0.0,
20991.0,1281903.17759745,230477.026400045,1.0,0.0,
20992.0,1286063.12889771,256349.233466551,1.0,0.0,
20993.0,1280094.3222996,206645.605191648,1.0,0.0,
20994.0,1279546.42969105,206666.809543669,1.0,0.0,
20995.0,1279728.98181923,206657.695047662,3.0,197696.3544053302,12.194487568954951
20996.0,1277330.43538477,202798.764163703,3.0,2228576.5258926637,14.616873610421365
20997.0,1267684.39038289,235692.606181398,1.0,0.0,
20998.0,1262852.93418595,231800.643489406,3.0,489992.4553726823,13.102145272769663
20999.0,1262862.88855396,231920.651745528,3.0,84778.0,11.347791354158918
21000.0,1267602.02999881,225851.004123315,3.0,6464018.358387174,15.68176171927606
21001.0,1262863.43088995,231936.899745554,1.0,0.0,
21002.0,1268076.91716729,225695.946395159,3.0,7095264.41998021,15.774938136377981
21003.0,1267821.89963104,225655.02159512,3.0,6486010.005570289,15.685158108489327
21004.0,1262851.72093794,231934.562849551,1.0,0.0,
21005.0,1272618.94353995,223442.944664851,1.0,0.0,
21006.0,1272915.85726824,205401.111622378,4.0,1230853.0284840858,14.023218006068117
21007.0,1274348.24056572,196239.498748988,1.0,0.0,
21008.0,1273672.22354102,203988.794884935,1.0,0.0,
21009.0,1261610.83952868,233836.701731488,1.0,0.0,
21010.0,1284796.87846442,208234.866761282,1.0,0.0,
21011.0,1280240.5204437503,226999.994972497,4.0,190612.0359302438,12.157995415796362
21012.0,1271224.84785852,226054.88821952,3.0,34068.382775811064,10.436125041838661
21013.0,1258791.05219778,283923.338774785,3.0,21430.03275613276,9.972548616984081
21014.0,1259113.80419812,284895.69051978,3.0,443575.09956709953,13.002622400256838
21015.0,1266066.46647723,282117.689492926,3.0,216477.27498966764,12.285240855509736
21016.0,1283028.3781106,270602.513353139,1.0,0.0,
21017.0,1283033.20550261,270761.440905303,3.0,210762.31379929747,12.258486302623643
21018.0,1263015.34660211,231591.467041194,3.0,577666.0061847159,13.266751136667265
21019.0,1258429.98237342,284447.347223312,4.0,49597.89920635388,10.811703757105425
21020.0,1258215.11504519,284683.488471553,4.0,102510.63111332044,11.537721790360978
21021.0,1283135.16300671,270186.281288713,3.0,339285.4755536198,12.734597142763882
21022.0,1258483.26806948,284918.270167798,3.0,233651.81100011096,12.36158729900849
21023.0,1258035.37296501,284090.956886947,3.0,223.71165501165507,5.410357968219134
21024.0,1257820.07184479,284317.483991191,3.0,14397.446037294229,9.574806111312975
21025.0,1259105.31011811,284288.048023149,4.0,190344.12958152956,12.156588921206522
21026.0,1259446.12343046,284285.478167146,3.0,84723.2090909091,11.347144858345784
21027.0,1283050.09228663,269222.807175726,1.0,0.0,
21028.0,1255779.03165071,192474.25036113,5.0,127277.18152378088,11.754122518861562
21029.0,1265333.33770849,282973.138581812,1.0,0.0,
21030.0,1258621.10275762,284624.872471496,3.0,46975.94539904174,10.757390949657472
21031.0,1258795.08963779,284296.015511155,4.0,32763.62034632035,10.397074043043034
21032.0,1259017.70205402,284899.133399785,3.0,169056.5,12.037988257559517
21033.0,1259028.13245402,285110.899736002,1.0,0.0,
21034.0,1258257.57360524,283854.082710713,3.0,241.02496392496388,5.4849005128770125
21035.0,1258800.1597818,284901.93128778,4.0,84880.0,11.348993773287864
21036.0,1258810.74998981,285253.090712145,1.0,0.0,
21039.0,1258656.74672565,285279.178584173,1.0,0.0,
21040.0,1282486.09868605,271683.44001025,3.0,202106.8071160149,12.216551584744405
21042.0,1259090.6802301,285179.705048069,3.0,1348072.337873238,14.114186232125286
21043.0,1266898.61572608,285172.673880056,1.0,0.0,
21045.0,1255957.94403489,192658.58002533004,3.0,221523.9027128316,12.308285775569894
21046.0,1251498.76956631,248161.524786159,1.0,0.0,
21047.0,1282579.83270214,243548.05636543,3.0,48947.041051237655,10.79849419774011
21048.0,1282637.98188621,244252.277998164,1.0,0.0,
21049.0,1255765.17833869,192458.276985124,1.0,0.0,
21050.0,1255778.0841307,192507.129849166,1.0,0.0,
21051.0,1282587.79987015,271645.97095421,3.0,84777.99999999999,11.347791354158918
21052.0,1260911.72643995,236607.191590324,5.0,206421.6113914727,12.237676013462252
21053.0,1260678.64586371,237116.18007084695,5.0,297127.6512775766,12.601917127727695
21054.0,1268731.30756797,235836.733477533,3.0,119494.51955493688,11.69102578783707
21055.0,1260840.12752788,236753.215270475,3.0,157632.41524658335,11.968021115755207
21056.0,1261170.49399222,236074.931493789,3.0,23911.845142057617,10.082129227782616
21057.0,1286471.04768214,180078.487404451,3.0,254290.0,12.446230627003512
21058.0,1286464.39942612,180067.594412431,1.0,0.0,
21059.0,1268734.50737597,235849.720997557,1.0,0.0,
21060.0,1261203.15696825,236233.80061394,3.0,56058.748365391664,10.93415549777299
21061.0,1260217.56381525,284476.580439344,1.0,0.0,
21062.0,1286607.28134628,179982.184428349,1.0,0.0,
21063.0,1265354.32842851,283592.549398437,3.0,182634.01516997637,12.115239512215052
21064.0,1283052.15430263,270003.806600526,1.0,0.0,
21065.0,1255759.06224269,192506.615417168,1.0,0.0,
21066.0,1267131.75601433,282236.060309052,3.0,62801.49533351896,11.047734163216107
21068.0,1259451.98493446,284954.913495839,4.0,4177563.331014024,15.24523869936407
21069.0,1258465.15722145,285360.786008254,3.0,505988.639395692,13.134269496230388
21070.0,1282682.36435024,271672.377738237,1.0,0.0,
21071.0,1282686.28953426,271530.709386095,1.0,0.0,
21072.0,1282887.80716646,270196.582088724,1.0,0.0,
21073.0,1282685.53164625,270492.725193024,3.0,78575.76038141423,11.27181853876071
21074.0,1265358.1870525,283828.324182689,1.0,0.0,
21075.0,1266992.95511818,282269.318101093,1.0,0.0,
21076.0,1255754.22070667,192659.008825332,1.0,0.0,
21078.0,1259247.34851825,209679.63290675,3.0,85339.25107100602,11.354389780877446
21079.0,1278396.41394587,238632.186600402,5.0,903740.5385060164,13.714297583250673
21080.0,1272443.94910777,260069.791678354,3.0,4329719.352305338,15.281013283168026
21081.0,1272436.03966776,259409.534461677,3.0,2641512.0159865823,14.786862044501614
21082.0,1286818.39021048,166959.883039013,3.0,307132.23177841224,12.635033656240319
21083.0,1289629.14080536,165443.00982146,3.0,42636.25952380948,10.660460332754791
21084.0,1290545.2816703,165420.934045434,1.0,0.0,
21085.0,1272950.57899629,260332.938750625,3.0,168405.93309109044,12.034132612302093
21086.0,1272962.19019629,260711.80582301304,3.0,17577.039386206623,9.77434874899133
21087.0,1272968.63870831,261513.84588784,3.0,27521.739065788835,10.222731482848259
21088.0,1273259.0973966,261559.737151876,3.0,3797.3208023391458,8.242051045032401
21089.0,1273614.49272497,261559.796223879,3.0,40413.866393817385,10.60692823262987
21090.0,1273419.25362076,261560.604927883,3.0,9471.892887237973,9.15608404870237
21091.0,1272954.37688428,261864.691648185,4.0,95744.2778883694,11.469436144300158
21092.0,1273268.17976461,260713.976063013,3.0,80673.31460824468,11.298163125573891
21093.0,1273321.24888466,261158.420415476,3.0,43918.36271045649,10.690087796582718
21094.0,1272993.15864433,261854.86713618,1.0,0.0,
21095.0,1272471.8867078,260623.68390291897,3.0,205295.9076468397,12.232207669281022
21096.0,1272657.65080398,260636.270526931,3.0,57208.88611537005,10.954464516969377
21097.0,1272467.54654779,261388.874687701,3.0,244423.89401020447,12.406659267499993
21098.0,1272667.19934799,261386.270655707,3.0,166199.96658477167,12.020946960349143
21099.0,1272663.32600398,261549.92025587,3.0,107225.86951833722,11.582692818639561
21100.0,1272464.49765179,260737.319551036,3.0,299305.935154857,12.60922152376398
21101.0,1285314.36531295,187917.450100467,3.0,278426.9788455594,12.536911109520087
21102.0,1279775.53093928,245738.232047677,3.0,109415.64549174378,11.602909170552334
21103.0,1285973.01984163,187906.660404459,3.0,44885.84551497732,10.71187777937501
21104.0,1282592.39110216,273152.371787757,3.0,139260.74105335487,11.844103289847846
21105.0,1282782.44780636,273150.107723743,3.0,103412.56012637,11.546481704920922
21106.0,1282704.94367827,272881.675467476,1.0,0.0,
21107.0,1282082.78092563,186209.140146717,3.0,254290.0,12.446230627003512
21108.0,1286656.27571432,188234.88120479896,3.0,6708212.67162195,15.718843105600062
21109.0,1282057.91154961,186215.436402723,1.0,0.0,
21110.0,1282589.58796616,272883.26503548,1.0,0.0,
21111.0,1285969.19801761,187775.316148326,1.0,0.0,
21112.0,1264977.91153212,183177.378223613,3.0,296658.0,12.600335239130345
21113.0,1278094.87320955,176457.100968733,3.0,80993.40421795064,11.302123000931005
21114.0,1264807.68849194,183658.374576107,1.0,0.0,
21115.0,1278092.26885755,176228.3481365,1.0,0.0,
21116.0,1274422.53240579,212048.540621176,1.0,0.0,
21117.0,1271673.78891498,177409.082345709,1.0,0.0,
21118.0,1284883.1303045,192659.440569326,3.0,335773.2031077942,12.724191220285908
21119.0,1260348.55466338,214436.531215623,1.0,0.0,
21120.0,1284336.13695994,193414.7750341,3.0,13122.206282542864,9.482061210139655
21121.0,1278977.48428246,238764.477352545,3.0,525722.4710668711,13.172528730932747
21122.0,1283916.63513552,177606.909673914,1.0,0.0,
21123.0,1256929.11632387,237155.016614884,3.0,480.4040319039652,6.174627482976532
21124.0,1261333.14128838,240601.514986426,1.0,0.0,
21125.0,1272890.21624422,241945.531627789,1.0,0.0,
21126.0,1286179.31929784,244512.120046422,4.0,66664.11460823753,11.107422075252895
21127.0,1286437.71705809,244499.956974417,4.0,55835.25208156528,10.930160706628639
21128.0,1286688.58502635,244495.182702407,4.0,42436.02597402598,10.655752949654241
21129.0,1286716.62400238,245169.251247093,1.0,0.0,
21130.0,1282558.89804612,246162.737456113,1.0,0.0,
21131.0,1286733.6321304,243808.437037706,1.0,0.0,
21132.0,1249465.86185224,245112.31991903496,3.0,175449.21516005506,12.075104907704434
21133.0,1251122.60361393,246730.058800697,3.0,390399.9490349548,12.874927002975356
21134.0,1250560.96303736,246939.092208907,3.0,305966.74748868786,12.631231706692065
21135.0,1259037.60816604,259745.764414027,1.0,0.0,
21136.0,1271800.58917111,238193.802279949,1.0,0.0,
21137.0,1258476.67190947,217226.283858478,1.0,0.0,
21138.0,1258471.82582946,217227.891794488,1.0,0.0,
21139.0,1257354.16566831,234971.90717265,1.0,0.0,
21140.0,1275306.46635869,237192.124134928,1.0,0.0,
21141.0,1287015.24544269,282781.389269605,1.0,0.0,
21142.0,1264678.81898782,237696.485671446,3.0,326911.6972515913,12.697445374426339
21143.0,1264022.82129115,185799.19870629895,3.0,1143325.5864802422,13.949451754777801
21144.0,1266904.1068621,186175.273458689,1.0,0.0,
21145.0,1263920.04657103,185801.03729830697,3.0,1062963.8174956413,13.876571618640957
21146.0,1263922.73553105,186045.770418555,1.0,0.0,
21147.0,1264028.24874716,186042.524018556,1.0,0.0,
21148.0,1253701.45020857,216614.098065853,1.0,0.0,
21149.0,1253896.13289677,216355.275729597,1.0,0.0,
21150.0,1262273.20106535,178272.0858666,1.0,0.0,
21151.0,1255952.99459487,207251.584968269,1.0,0.0,
21152.0,1262265.83562535,178272.927722588,1.0,0.0,
21153.0,1270115.91768138,191065.964151695,4.0,2359090.8286050577,14.673786860660485
21154.0,1269608.97675286,191054.680055678,4.0,2238938.3352670404,14.621512354007807
21155.0,1266374.76471755,212026.24961315104,3.0,38434.01681714366,10.556698201051304
21156.0,1266363.83396554,211971.127373099,3.0,47369.20551721872,10.765727623921938
21157.0,1262293.38640937,174889.66346313097,3.0,307412.5512494112,12.635945939602514
21158.0,1255213.53968212,202015.004866913,3.0,38472.31102748979,10.557694067440565
21159.0,1255618.50704254,201306.537474185,1.0,0.0,
21164.0,1290714.98541448,181383.660333782,3.0,104498.02986473212,11.556923497240213
21165.0,1290714.27968648,181365.290925756,1.0,0.0,
21168.0,1270825.1594101,189741.158390343,1.0,0.0,
21169.0,1273887.87045324,216587.280849829,1.0,0.0,
21170.0,1285740.20435338,259338.320381612,4.0,84778.0,11.347791354158918
21172.0,1285746.40758539,259331.1753895955,1.0,0.0,
21173.0,1251114.40450993,246730.424944699,1.0,0.0,
21174.0,1259354.82506236,257741.778939977,1.0,0.0,
21175.0,1285927.25612958,258507.088764757,1.0,0.0,
21176.0,1274574.45176595,230086.196127653,4.0,173600.15216684723,12.064509957745141
21177.0,1274866.60965425,230083.436255649,4.0,155013.208600617,11.951265609048814
21178.0,1252714.44099157,210543.116747633,4.0,86952.56817788706,11.373118055607163
21179.0,1252718.52105556,210533.119755626,1.0,0.0,
21180.0,1285614.05632125,257910.181820139,1.0,0.0,
21181.0,1252560.9478714,210665.625035763,1.0,0.0,
21182.0,1285797.42041744,259166.711101428,1.0,0.0,
21183.0,1285865.84550551,258904.795645162,1.0,0.0,
21184.0,1285554.87891319,257723.39967595,1.0,0.0,
21185.0,1285798.80921744,259161.502781421,1.0,0.0,
21186.0,1265560.33201271,212266.812109411,1.0,0.0,
21187.0,1279763.97317927,217902.94619517,3.0,67065.85468545009,11.113430321390526
21188.0,1284646.29875226,204917.251077875,4.0,2037147.6635492956,14.527061183278377
21189.0,1281140.35334067,211893.813901022,4.0,151635.229905447,11.929233112431772
21190.0,1277794.84063324,217414.730322674,3.0,154653.06452460156,11.948939593788863
21191.0,1249838.99369262,247646.73118563,1.0,0.0,
21192.0,1251971.6511668,245075.661230996,3.0,2172101.205789096,14.59120555461759
21193.0,1292065.37901586,251565.708917648,1.0,0.0,
21194.0,1289087.34989281,191264.676983893,1.0,0.0,
21195.0,1280496.12921201,212236.568781376,3.0,83149.9193250357,11.328400514386516
21196.0,1279758.09298725,236702.279014423,1.0,0.0,
21197.0,1267741.86340696,272437.507723019,3.0,176943.89955753123,12.08358800966381
21198.0,1267856.96324708,272435.771211013,1.0,0.0,
21199.0,1268136.12964736,272446.361739025,1.0,0.0,
21200.0,1268126.49515134,272447.084811032,1.0,0.0,
21201.0,1281663.11308521,268500.318470985,3.0,3815.430039136305,8.246808660599402
