Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2011.0,1266886.02718207,286591.97845751,1.0,0.0,
2012.0,1269240.54443249,227740.773981243,4.0,86077.84161526327,11.363007300909121
2013.0,1269384.19179264,227898.66012540503,4.0,12897.272128678056,9.46477110509516
2014.0,1279600.5365071,226529.11695601,4.0,341914.1880693939,12.742315072483244
2015.0,1279920.43186742,226545.466972023,4.0,657412.7837214374,13.396067385903073
2016.0,1259062.25738207,204509.472965464,4.0,379114.6761329938,12.84559401384661
2017.0,1258730.52611773,204523.834181473,4.0,3470042.770920949,15.059677477760896
2018.0,1253964.49820884,245947.981295899,3.0,42389.99999999999,10.654667764346682
2019.0,1253763.99107264,245952.1732319,3.0,130992.07008368048,11.782892066638686
2020.0,1267604.67793481,256359.218682557,4.0,78400.49852919423,11.269585565109026
2021.0,1268264.53751948,256343.313530535,3.0,120410.72019414789,11.69866384605057
2022.0,1271299.2164986,261098.41951941,3.0,45537.48322485884,10.726291072935942
2023.0,1271629.02622694,261088.407423392,1.0,0.0,
2024.0,1271747.52299505,265746.673348173,1.0,0.0,
2025.0,1272016.64453132,265565.10777998,3.0,47897.37160887123,10.776815909427304
2026.0,1264704.57745184,240010.015209809,4.0,1665385.746797523,14.325567334321343
2027.0,1265490.64772464,239992.742889792,4.0,1779222.617495108,14.391687095128862
2028.0,1254440.81155333,242508.517420366,4.0,292266.1381742404,12.585420098251948
2029.0,1275177.93509457,253490.023991615,4.0,652597.7379019005,13.38871619684957
2030.0,1275484.04901488,253513.60498364296,6.0,13574169.049919404,16.423679210118447
2031.0,1281875.71634942,221916.375831291,4.0,186235.40986891065,12.134766796899054
2032.0,1282049.3793896,221911.698391274,1.0,0.0,
2033.0,1273013.40306035,218739.330708027,3.0,42414.0,10.65523377539901
2034.0,1273175.93618052,218735.244436026,1.0,0.0,
2035.0,1273767.95038912,239045.493480831,4.0,1621150.4461354886,14.298646607105484
2036.0,1274077.95698144,239039.178536817,4.0,1540386.590518726,14.247543975690718
2037.0,1273537.47218089,253800.537143931,3.0,8967.44033063818,9.10135555542703
2038.0,1274202.35211757,253782.566711918,4.0,39418.64140463413,10.58199411549164
2039.0,1287359.46585904,206923.716871932,3.0,265324.17385424074,12.488707654912712
2040.0,1263047.38295415,248475.790898487,4.0,1125745.9066578466,13.933956402054918
2041.0,1263065.64932217,249007.405683026,4.0,1348294.5284693146,14.114351039518045
2042.0,1271200.93848249,202625.354371533,4.0,23961688.613820765,16.991966805097995
2043.0,1271186.41457848,201919.11693081295,3.0,151682.08814313472,11.929542084160534
2044.0,1278797.31929027,237523.467367262,4.0,164012.6810325676,12.007699027186353
2045.0,1263121.29911421,234843.545828521,4.0,101762.28699140782,11.530394852686655
2046.0,1263134.06679423,235285.90160498,4.0,134406.44880014483,11.808623688064015
2047.0,1277956.72421741,264543.198082939,4.0,143016.1747718776,11.870713013138408
2048.0,1277959.33279341,265204.481539607,3.0,43384.15532117733,10.67784956866333
2049.0,1265950.26430112,198215.058751017,3.0,277460.9453899493,12.533435464930683
2050.0,1265931.90014111,197715.312062502,4.0,207892.3026937547,12.244775449080633
2051.0,1256337.00361927,239443.844713241,4.0,24246.72784063252,10.096036952854258
2052.0,1276443.34501587,218479.572691768,1.0,0.0,
2053.0,1276438.21739985,218127.247955412,4.0,137689.38032554966,11.832755559923894
2054.0,1273742.6935571,272193.261194766,3.0,182574.3850373925,12.114912958208736
2055.0,1274051.20478942,272182.490186751,4.0,4490990.577904178,15.317583854072613
2056.0,1281193.32466872,280941.846675724,4.0,190491.9609730405,12.15736527304188
2057.0,1258116.60739709,286135.498073041,4.0,1030594.6607960528,13.845646534187559
2058.0,1264972.89975612,246572.673968539,4.0,219476.9444658032,12.299002469378369
2059.0,1265147.84394829,246568.212016523,3.0,162565.0170705565,11.998833305780826
2060.0,1263840.31671496,232714.748962343,4.0,1041714.9426103856,13.856378896316608
2061.0,1263500.55818661,232723.950370356,3.0,140856.17811750472,11.855494635441636
2062.0,1278015.37170547,221035.307734385,4.0,1338234.291682309,14.106861610232176
2063.0,1260189.77872722,235374.611749068,1.0,0.0,
2064.0,1260063.70551109,235376.420773074,3.0,518329.8862097602,13.158367164506071
2065.0,1278008.50098546,269942.619336471,3.0,73257.3811193595,11.201734287937349
2066.0,1278121.44959357,270166.80660069,3.0,65303.15722289887,11.086795663604128
2067.0,1280895.45650843,263123.273409486,3.0,49126.050748566864,10.80214473822662
2068.0,1266890.20561408,234632.424228311,4.0,1031870.3014464868,13.846883540232703
2069.0,1266876.88542207,235252.983716935,3.0,289240.00297604786,12.575012082578088
2070.0,1264926.93758006,247359.369905338,3.0,18510.66650087162,9.826102412529853
2071.0,1265166.64906831,247353.14385733,3.0,65875.96886602443,11.095528993379142
2072.0,1264395.95799552,264243.028098628,4.0,659994.466322212,13.399986729607175
2073.0,1264228.25821935,264247.365314633,3.0,53932.61693722889,10.895490711856915
2074.0,1273860.65298122,253030.03013514,3.0,69720.18821306423,11.152245199186599
2075.0,1263243.09713034,244788.092590705,3.0,48339.8972287518,10.78601252824677
2076.0,1262711.84656981,244799.726382717,3.0,15698.36699490631,9.661311972863373
2077.0,1279976.89925948,201359.60493023705,3.0,1945.6029399955728,7.573327202870404
2078.0,1270956.92254624,199366.0751362,4.0,42516.19047619047,10.657640234749525
2079.0,1270944.05483423,198949.075967774,3.0,41.4365662706088,3.7241637342528944
2080.0,1279493.97964299,221578.361750945,4.0,207039.6364832488,12.240665534512841
2081.0,1279475.30873096,221093.410966441,4.0,513071.1052723344,13.14816972131656
2082.0,1282937.81036651,201742.896194622,3.0,9386.86861413115,9.14706703566198
2083.0,1282936.4081265,201486.530562371,3.0,20551.451384139888,9.930686844395858
2084.0,1258256.63824524,211167.893708274,4.0,974693.5037057308,13.78987834538643
2085.0,1258252.13462923,210482.547659576,4.0,1541548.745272494,14.248298147782101
2086.0,1281847.03071739,233218.15017886495,3.0,61965.57542898198,11.034334274810766
2087.0,1282044.9335016,233409.235427052,3.0,87420.7388944709,11.378487820617583
2088.0,1265869.78641303,169355.626977459,4.0,444817.0497371998,13.005418352427592
2089.0,1265537.73790069,169368.127265483,4.0,337394.499412506,12.729008146093614
2090.0,1281489.26994903,233180.751970828,3.0,33765.01980450539,10.427180628548246
2091.0,1281451.41209298,233778.353443429,3.0,67639.85231873604,11.121952619667969
2092.0,1258120.09424509,286757.603801683,3.0,254290.0,12.446230627003512
2093.0,1258122.2520691,287142.648922071,3.0,169542.0,12.040855962718982
2094.0,1264171.4614193,197079.763773859,4.0,304441.5000216202,12.626234229519433
2095.0,1263838.30231495,197086.529533863,4.0,180423.03288866836,12.10305955522713
2096.0,1284502.97881612,248636.654130653,4.0,217605.81998080376,12.290440539841562
2097.0,1284145.76691175,248893.250354916,3.0,249601.1516885031,12.427619529603396
2098.0,1277004.93112844,246565.733680531,4.0,96147.6462990992,11.473640271248751
2099.0,1277284.74847272,246557.535216525,4.0,83489.46812964091,11.332475772699926
2100.0,1279907.46405941,265129.761219531,4.0,113414.07321334272,11.63880076498615
2101.0,1280305.82220381,265111.073219523,4.0,192091.3705033198,12.165726425849241
2102.0,1261268.80285633,239076.187624857,4.0,392287.8208258905,12.879751086153371
2103.0,1261148.64068019,239142.642600924,4.0,984085.8442702946,13.799468412341282
2104.0,1259105.58243811,205833.514950812,4.0,282857.27465971425,12.552697719583984
2105.0,1258775.19824576,205845.222598836,4.0,5215292.564983465,15.467105745511397
2106.0,1257911.77968489,199694.97145652803,3.0,285120.31124639994,12.560666514896981
2107.0,1257900.26301287,199255.554688081,4.0,113184.22462851164,11.63677207663456
2108.0,1253756.24374463,245582.225199521,4.0,57631.37686793156,10.961822435658963
2109.0,1274832.52607021,225319.881498769,4.0,576055.3090345638,13.263958957697602
2110.0,1274842.70712622,225745.798619211,4.0,155930.6754044906,11.95716679902912
2111.0,1264653.57329179,258941.959613204,4.0,41226.19599873244,10.626829158498362
2112.0,1264662.0929718,259604.335933879,3.0,35231.641280619835,10.469699857835124
2113.0,1257278.73142824,211189.611532301,4.0,886287.0338000413,13.69479614303586
2114.0,1257264.38365223,210502.949195594,4.0,1147578.946605913,13.953165017335419
2115.0,1264151.19044328,236151.361125857,3.0,158399.82442909328,11.97287764995966
2116.0,1264163.84004329,236593.919974312,4.0,245577.57128952965,12.41136814897397
2117.0,1270241.8144495,200198.863809049,3.0,84778.0,11.347791354158918
2118.0,1269190.42577644,277409.027024105,3.0,182152.0691605668,12.112597162023942
2119.0,1269191.02353643,277656.292240366,1.0,0.0,
2120.0,1280296.5955158,175083.737575322,4.0,1290768.896228442,14.070748642362368
2121.0,1281113.20505264,175053.373415291,4.0,676897.3483089161,13.425274913084559
2122.0,1277066.1633205,173803.713894024,3.0,931559.13160795,13.744614946996075
2123.0,1277788.78520924,173791.925478011,3.0,194070.65394416524,12.17597756733083
2124.0,1282238.81177379,225200.412250653,3.0,21594.236374200427,9.980181723537832
2125.0,1282252.57945381,225584.054555044,3.0,22109.22576260321,10.003750255717026
2126.0,1252772.91203162,215156.954640359,3.0,521934.9425723992,13.165298228010318
2127.0,1268777.81144001,245434.910831362,4.0,488319.9915825859,13.098726190400678
2128.0,1269011.62955225,245430.441007361,4.0,151676.38052538544,11.929504454634152
2129.0,1281319.66630085,212685.576397836,3.0,187264.5671457036,12.140277693524226
2130.0,1281429.44754897,212593.27015774,4.0,144763.69572574156,11.882858007372114
2131.0,1266035.80247721,235892.017509595,4.0,168826.54568140992,12.036627109925549
2132.0,1266335.46820551,235885.445029587,4.0,244181.04139245892,12.405665202069427
2133.0,1283245.76639883,199927.153088763,3.0,637369.5966223897,13.365104980772811
2134.0,1283582.03481518,199921.767616764,4.0,598510.9704466186,13.302200133714628
2135.0,1285249.50195287,208661.264905706,4.0,106490.203135272,11.575808270560168
2136.0,1285559.12332919,208657.125129715,4.0,75293.77943965643,11.229152800012432
2137.0,1258425.58442141,211834.67521296404,3.0,189997.2608114549,12.154764934256884
2138.0,1258594.14186159,211437.084172562,3.0,228291.4949748216,12.338378578099997
2139.0,1286208.79430586,196460.104253218,3.0,42390.000000000015,10.654667764346684
2140.0,1286412.84704207,196225.423932984,3.0,379451.1706984302,12.846481200078136
2141.0,1280579.1838681,247268.957361251,3.0,166913.437392539,12.025230618047978
2142.0,1280592.55193211,247928.748337924,4.0,156652.8316890596,11.961787372751013
2143.0,1285023.55910465,205448.40909442297,3.0,4542.078123009517,8.42113992265178
2144.0,1285452.67110509,205437.222790405,3.0,251296.82233133996,12.434390078530685
2145.0,1280831.89100435,263912.109442294,3.0,154976.46114677732,11.951028520799765
2146.0,1278933.05586641,248625.835890636,4.0,2194617.4878978645,14.60151832411087
2147.0,1279193.00946668,248620.809330627,4.0,170001.5662259637,12.043562929083862
2148.0,1261026.42666407,252361.49080646,4.0,168703.70762396808,12.035899245909437
2149.0,1260766.45904781,252365.710646465,4.0,147551.89239841458,11.901935205760982
2150.0,1273615.98251696,250085.904180124,5.0,4213388.367114392,15.253777719744695
2151.0,1273901.41304526,249588.391667619,3.0,7650195.454412041,15.850241755072679
2152.0,1279684.63250718,269116.439879611,4.0,853146.8015855071,13.656686912000962
2153.0,1272434.49144375,210776.721611872,4.0,99761.83164720058,11.510540940722661
2154.0,1272432.15909176,210456.680267558,4.0,84192.6965479355,11.340863457132661
2155.0,1284145.14489575,235254.782244951,3.0,160.4033264980634,5.07769143398335
2156.0,1284381.36127999,210822.68807593,3.0,309.9998877536604,5.73657193539416
2157.0,1284344.16121595,210477.921675578,3.0,10202.411062476604,9.230379350013502
2158.0,1271577.55915488,256112.460346296,3.0,46483.78646620853,10.746858852627035
2159.0,1271578.29534689,256172.89657037,3.0,81809.57719001731,11.312149596300003
2160.0,1262168.96247324,209097.781706154,3.0,419476.6963587558,12.946763252354145
2161.0,1262152.07696922,208438.048137486,3.0,482510.60161602095,13.086758171780975
2162.0,1279661.84313115,219854.39406918,4.0,388692.0934022663,12.870542775502138
2163.0,1280171.46943568,223810.10268122,4.0,317310.705918388,12.667636717684049
2164.0,1280182.7811157,224170.02357760104,3.0,62231.07934911724,11.038609821927027
2165.0,1260084.57130311,169192.553825289,3.0,42389.99999999999,10.654667764346682
2166.0,1267267.43319847,171996.970788166,3.0,41780.78234234337,10.64019176021871
2167.0,1267254.00279845,171357.232867509,3.0,163415.0531603461,12.00404858176915
2168.0,1273418.93765277,278947.401873678,3.0,236728.32790919807,12.374668466876017
2169.0,1273749.65387711,278936.409745678,4.0,255663.930086956,12.451619087922392
2170.0,1268694.81783992,176924.293609217,4.0,134285.04134388114,11.807719993909346
2171.0,1268034.68036725,176931.20004122,4.0,582299.1393487544,13.274739579803777
2172.0,1265515.46590067,191764.35743241,4.0,294886.7936438861,12.594346811311237
2173.0,1265229.04785238,191761.166136414,4.0,454767.9731229895,13.02754261868454
2174.0,1288716.06976444,184052.228464514,3.0,1147360.3153615263,13.952974483974758
2175.0,1289158.54003689,184050.231088504,4.0,2383548.048619052,14.684100712273862
2176.0,1267120.78193432,280092.800146863,4.0,49477.07897135105,10.809264790231705
2177.0,1273763.30603711,196780.499581546,4.0,98466.35401433802,11.497470185196429
2178.0,1274019.55454938,196773.414333537,1.0,0.0,
2179.0,1264444.16260357,234817.667620495,4.0,305758.0339146207,12.630549329294546
2180.0,1264113.57405923,234823.892324507,4.0,188958.4039956091,12.149282185140276
2181.0,1281177.71743672,250571.040308625,4.0,140275.8667854392,11.851366239786959
2182.0,1281511.28633305,250564.991476625,4.0,334923.3630442732,12.721657017604015
2183.0,1279124.9724746,208036.921673074,1.0,0.0,
2184.0,1279536.31385103,208013.054217055,3.0,189774.73098007072,12.153593021310895
2185.0,1264517.56669965,252425.28331852,3.0,8527.861882009312,9.051093950450047
2186.0,1264260.12721139,252429.462134525,4.0,766427.6872798711,13.549495631395262
2187.0,1275627.53035903,265939.196932361,3.0,1153141.1254594866,13.95800019025156
2188.0,1275642.33707905,266599.549253047,4.0,2911412.258451772,14.884148833604545
2189.0,1279892.85023539,211943.188749075,1.0,0.0,
2190.0,1280065.54412358,212028.186317161,4.0,1565612.3237292743,14.263787566602565
2191.0,1282420.66962998,211872.043917,3.0,8901.984121926047,9.094029465921777
2192.0,1282448.63711801,211539.99335666,3.0,5511.189125243383,8.614535691066738
2193.0,1277040.29919247,270532.854089066,4.0,1070714.180680145,13.883836442366254
2194.0,1277372.16927281,270521.306505054,4.0,1309154.5076401196,14.084892072792872
2195.0,1252467.33321531,236868.686502591,4.0,738054.9054520914,13.511773498446804
2196.0,1280580.29868409,237250.804838985,3.0,813847.8041402071,13.609528654702356
2197.0,1278086.34040955,255089.113977253,3.0,9759.86417522133,9.186033762837079
2198.0,1271635.98187494,205983.448390976,3.0,18746.977351006663,9.838787810456848
2199.0,1271633.26865894,205706.79245469,4.0,59764.27146114166,10.99816329417908
2200.0,1257079.68323603,241532.17617137695,3.0,43980.82871185649,10.691509106856568
2201.0,1257070.79843603,241757.0116916,3.0,42115.41619050069,10.648169132939758
2202.0,1271828.99333113,227522.071965024,5.0,590877.7430161401,13.289364410379902
2203.0,1271612.31659491,227887.78153340504,3.0,64568.74277434574,11.075485714691382
2204.0,1277717.35295317,234969.240164652,3.0,7827.995863578631,8.965461800102265
2205.0,1277778.84792922,235094.321956784,3.0,76772.39522521301,11.248600417351035
2206.0,1273112.38315645,202640.982979551,4.0,3405342.57648064,15.040856102337708
2207.0,1272979.84043631,202086.167810977,4.0,3126356.6782009024,14.955378883966716
2208.0,1262708.9617058,191131.136567757,1.0,0.0,
2209.0,1270339.0409456,190778.508983403,3.0,43107.3613201415,10.6714490577988
2210.0,1285268.9851529,253615.900343746,4.0,37133.6603916252,10.522279125442353
2211.0,1285548.13849719,253616.470583752,4.0,37485.57522185877,10.531711477207146
2212.0,1267123.13035032,280754.791635543,4.0,173434.32592364124,12.063554281774618
2213.0,1267254.17668645,280751.919571534,1.0,0.0,
2214.0,1263767.78404288,166516.538782552,1.0,0.0,
2215.0,1262960.13015406,166321.036574349,3.0,551117.4282352296,13.219703183822798
2216.0,1264640.58973977,173949.645030171,3.0,56744.668677860616,10.94631698692818
2217.0,1263966.31940308,173952.79363817,3.0,30944.74653789612,10.339958523411081
2218.0,1262762.82871385,189793.333110392,3.0,139697.23022899727,11.847232718484419
2219.0,1262753.57284184,189265.991989851,4.0,1210789.3811709324,14.00678308599786
2220.0,1293083.7710169,182272.900334686,3.0,369667.328403934,12.820358767754588
2221.0,1275892.11083929,277862.232144579,4.0,565244.6340181159,13.245013896982579
2222.0,1275892.9238313,278413.173969135,1.0,0.0,
2223.0,1262247.51479332,270820.316105366,3.0,84778.0,11.347791354158918
2224.0,1263207.85175431,271372.021001935,1.0,0.0,
2225.0,1274150.00773351,214282.951503471,3.0,96298.76966644695,11.475210821655246
2226.0,1274486.24325386,214274.976783454,4.0,159016.4585848486,11.97676298895751
2227.0,1257239.8243562,218832.522452131,4.0,23391.97162535825,10.060148149542538
2228.0,1266027.24215719,235581.973541275,4.0,207444.56387916117,12.24261942093062
2229.0,1265704.24638087,200009.795008853,3.0,230583.36960746645,12.348367766295686
2230.0,1265692.14174086,199682.345856518,3.0,1594193.4775183229,14.281878509585281
2231.0,1266752.47428595,198513.356351316,1.0,0.0,
2232.0,1266773.71735796,198372.99641518304,3.0,84778.0,11.347791354158918
2233.0,1263443.76010655,207036.560776055,3.0,6071057.993218355,15.61904344656544
2234.0,1263445.44708255,205717.314758703,4.0,4602932.8541979175,15.342204235293007
2235.0,1277772.29804122,217336.707858592,4.0,149915.7921764196,11.917829029952022
2236.0,1278094.29247355,217328.419154584,4.0,237554.92501155185,12.378154138926154
2237.0,1265377.47306854,263555.321409926,4.0,262847.6838855571,12.479329994664383
2238.0,1265707.17975686,263547.155137911,4.0,697006.5913366745,13.454550146422013
2239.0,1264493.90858762,236587.30711031,4.0,167100.5371738425,12.026350929263192
2240.0,1277032.59154446,235903.219621614,3.0,61671.49885368454,11.029577172111864
2241.0,1277170.40850461,236093.927525803,3.0,59261.53653709628,10.989715749530802
2242.0,1286173.06668982,208220.565321267,3.0,665.8125162009143,6.501008123703963
2243.0,1286175.69331382,207792.38343282,4.0,84148.92929300998,11.340343475747273
2244.0,1267935.01982315,241749.868331596,4.0,431763.0915717351,12.975632317660938
2245.0,1267941.85771115,242000.12471585,4.0,269797.715646398,12.50542775587932
2246.0,1285650.07788929,202502.330051407,3.0,348059.20198350254,12.760127864929984
2247.0,1285634.48608127,201849.391682744,4.0,904111.1350785344,13.714707568851953
2248.0,1275746.92184715,222978.108312368,4.0,357911.1680940778,12.788040100777124
2249.0,1275754.73515916,223341.362520739,3.0,48716.91491747031,10.79378157766679
2250.0,1256200.91465913,207910.487496942,4.0,364925.3548865374,12.807448104490016
2251.0,1256173.3671391,207308.229192331,3.0,66968.46318327473,11.111977088802576
2252.0,1284389.29792,282010.219924822,3.0,248109.3793627116,12.421624973732387
2253.0,1266213.65316539,189775.097590372,4.0,163612.0991467189,12.00525365608074
2254.0,1266255.90935743,189112.14878968903,3.0,66873.61272036462,11.11055973961476
2255.0,1265457.71306862,233873.845347524,3.0,214666.70224581036,12.27684188215972
2256.0,1295874.09716375,183052.207215488,1.0,0.0,
2257.0,1271104.2349304,279561.056466311,3.0,1785755.982931817,14.395352403386417
2258.0,1271369.03365067,279552.670994312,3.0,84777.99999999999,11.347791354158918
2259.0,1287817.43117151,183395.91582384697,3.0,168815.75042345258,12.036563164986864
2260.0,1287801.6175395,182905.885615334,3.0,2109647.012152791,14.562031198638662
2261.0,1277050.67090449,272189.649994761,4.0,80648.80646001903,11.297859284436026
2262.0,1277717.19775316,272165.800906748,3.0,31851.21660482749,10.368830858224554
2263.0,1256585.47721952,237015.207846746,4.0,469032.5413400312,13.058427429541744
2264.0,1279923.52505143,216050.001105279,4.0,83239.6652127436,11.32947925854782
2265.0,1284997.91251262,204094.502341032,4.0,1138929.738750503,13.945599553740397
2266.0,1285673.75532931,204077.40493302,4.0,523472.7801046828,13.168240311961297
2267.0,1284086.23884769,233494.304483145,3.0,127246.87294372292,11.753884359994695
2268.0,1289398.57037313,247627.686001614,3.0,57085.68094478548,10.952308592650747
2269.0,1289910.00147766,248392.872754395,3.0,517.2859076035547,6.2485957344260505
2270.0,1281244.87737277,253217.995639339,4.0,89987.44455633374,11.40742543465106
2271.0,1281508.96479705,253213.008439332,4.0,107550.4935664122,11.585715723866306
2272.0,1280709.66226824,215323.429072529,4.0,54743.5936802559,10.910415630426211
2273.0,1280974.6144605,215318.307664528,3.0,98980.06260088742,11.502673720965642
2274.0,1256229.40873916,208572.394633621,4.0,1193066.761667559,13.992037660677369
2275.0,1258655.29462965,215507.767568722,4.0,63544.12829367731,11.059489877284827
2276.0,1258400.12253338,215515.599632725,3.0,39506.725475072446,10.584226201587448
2277.0,1280349.63346787,205296.267014265,4.0,516150.7856294751,13.15415422198785
2278.0,1280343.22892386,204947.482949913,4.0,361649.15408240806,12.798429833224251
2279.0,1270303.23326558,206931.616775945,4.0,69695.69318994998,11.151893804164457
2280.0,1270290.26251356,206290.107527286,4.0,110934.41082972546,11.616694412222252
2281.0,1271785.68830709,196546.085373312,3.0,84778.0,11.347791354158918
2282.0,1271777.38814709,196298.821757048,1.0,0.0,
2283.0,1278991.88421847,236130.958629847,4.0,62705.85556403037,11.046210112436343
2284.0,1279009.32933849,236719.115238443,3.0,6599.607066881536,8.79476539092124
2285.0,1279010.87071449,204036.587780982,4.0,536360.8124581714,13.192562371155224
2286.0,1279000.72473048,203530.64525245095,3.0,66853.4433964901,11.110258090500317
2287.0,1265415.25290857,247308.578673288,4.0,14696.16666349358,9.595341967569196
2288.0,1265420.87722857,247531.565105513,3.0,20316.70216591017,9.919198593536427
2289.0,1269925.77368119,225049.091674492,4.0,2521309.475387912,14.740288957615524
2290.0,1270283.21752155,206020.89907901,4.0,34471.85400191924,10.44789844402096
2291.0,1270275.98558554,205744.589638725,4.0,56770.54224455985,10.94677284772317
2292.0,1270518.2840178,260124.747262418,4.0,8527229.7944938,15.958775106404554
2293.0,1270960.13483424,260114.816830397,4.0,4682754.840136224,15.35939713576739
2294.0,1262709.2842018,244122.287150025,4.0,2490582.64027739,14.728027233148287
2295.0,1291248.44103102,186111.70699462303,3.0,229023.33270483487,12.341579166886754
2296.0,1290991.35917476,185491.40145798,3.0,229023.33270483487,12.341579166886754
2297.0,1253687.74646457,239219.200809002,4.0,197373.91640542063,12.192855261513339
2298.0,1253702.93276857,239881.794985682,4.0,528033.8569677596,13.176915683677603
2299.0,1274821.89189421,214894.9637281,4.0,145518.37415022185,11.888057640440074
2300.0,1252499.88700734,215994.077969223,3.0,2483.6363456675526,7.817479033651476
2301.0,1252462.0989753,215318.51144053,4.0,35536.21885661166,10.478307704844749
2302.0,1266318.4567495,235265.320932955,4.0,46118.30311109786,10.738965180798441
2303.0,1266326.9617095,235575.362661272,4.0,314067.0595669992,12.657361807588522
2304.0,1263053.73495415,260978.846591279,3.0,431673.6203451282,12.975425073225551
2305.0,1276732.28012016,223921.946969345,4.0,645507.9287470108,13.377792772302632
2306.0,1277054.09573649,223919.738649338,4.0,149686.27770152548,11.916296900885726
2307.0,1266999.02103819,261937.38764827,3.0,453275.8705386771,13.0242562048452
2308.0,1267336.03217454,261934.50707227,4.0,879594.4089801087,13.68721618132161
2309.0,1274707.96299808,239501.094953299,4.0,171332.5712835369,12.051361807997843
2310.0,1274875.92754225,239497.629097283,3.0,84778.0,11.347791354158918
2311.0,1282516.94835009,212649.310413793,4.0,9774.553905714289,9.18753774756814
2312.0,1264534.69559567,245782.968175724,3.0,235868.36177610536,12.371029139301244
2313.0,1264052.36881118,245801.614831746,4.0,359394.2159529986,12.792175159582166
2314.0,1260308.13872734,248534.578162536,4.0,215081.5247808732,12.278772420264643
2315.0,1259650.41827866,248548.645426556,4.0,243275.34681490925,12.401949195297679
2316.0,1268384.7547996,240216.41796203,6.0,14256088.663746497,16.47269464807199
2317.0,1286314.61068997,201833.514754727,4.0,1022674.749089182,13.837932056051413
2318.0,1287054.81555472,201816.234946698,4.0,1174526.1528364336,13.976375350041737
2319.0,1277955.69004141,234431.332132101,4.0,38826.568456780464,10.56686004531502
2320.0,1265313.37284446,258925.254909188,4.0,20241.71724398697,9.91550096387285
2321.0,1265643.27377281,258916.903229177,3.0,12896.980610732771,9.464748501769664
2322.0,1265494.15722865,270175.896776706,4.0,576561.6548004089,13.26483755972118
2323.0,1265824.67626899,270167.697992697,3.0,1792431.5122737065,14.399083642789405
2324.0,1280857.82860439,281009.7255238,4.0,160048.21118596802,11.983230368740536
2325.0,1280860.38962838,281279.185300067,1.0,0.0,
2326.0,1294519.13722637,186529.407603055,4.0,28208.857455703463,10.247391301782837
2327.0,1294510.56999436,186262.808370769,4.0,41590.25925309715,10.635621266261582
2328.0,1263848.18186696,179048.154475391,3.0,70643.99999999191,11.165408458816147
2329.0,1253001.55919985,237241.914726973,4.0,57243.204566356726,10.95506421684049
2330.0,1253106.76303996,237753.424551502,3.0,44719.4061709634,10.708162828916205
2331.0,1256940.50934789,259611.92710188,3.0,1605642.2345497853,14.289034380646076
2332.0,1256562.58685151,259534.16838181004,3.0,1085878.591482853,13.897899979011894
2333.0,1267729.96612693,268803.482183293,4.0,4335003.750095999,15.282233033270453
2334.0,1278903.00409038,234075.955171734,3.0,49222.58681944852,10.804107878830747
2335.0,1279018.38444249,234049.88605171404,3.0,298344.0212855577,12.606002533485345
2336.0,1273207.74187654,253849.20504798004,3.0,128971.32752097106,11.767345391359482
2337.0,1273200.83870853,254082.10546422,4.0,542671.8743649428,13.204260133326061
2338.0,1276693.66994412,249275.018291295,3.0,1485859.130289839,14.211503701845535
2339.0,1276699.23423213,249621.253491655,5.0,231945.11142904684,12.354256033989031
2340.0,1268037.22366326,244909.214062825,4.0,105083.43352607352,11.562509918618462
2341.0,1268229.68753545,244905.496878833,4.0,59962.55797107324,11.001475612598648
2342.0,1269876.73873714,253725.908343852,4.0,6034075.751039919,15.612933252656138
