Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3670.0,1274646.89746203,265157.464579567,1.0,0.0,
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914,11.94957237249343
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424,11.173220386618574
3673.0,1294717.39604257,183877.464368328,1.0,0.0,
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016,11.55239178783215
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211,11.933937146651333
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844,11.529094195645316
3677.0,1278273.80818574,174118.923558339,1.0,0.0,
3678.0,1280403.37477991,283789.807190642,4.0,296668.0,12.600368947412136
3679.0,1255355.87632227,192682.429369345,3.0,142850.55294418844,11.869554278454286
3680.0,1255356.89341027,192190.68594484,1.0,0.0,
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868,13.243554870455062
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323,13.14176016199717
3683.0,1276460.13042387,253312.00434343505,3.0,50134.32118197193,10.822461106063269
3684.0,1278019.98655348,249606.280435637,4.0,47371.35481138392,10.765772996129114
3685.0,1278169.29202563,249603.28145963,4.0,14740.258146343347,9.598337678910415
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472,11.773604409602518
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818,12.348357154903066
3688.0,1264154.85745127,260017.998782307,1.0,0.0,
3689.0,1264096.62724322,259976.027390257,3.0,84778.0,11.347791354158918
3690.0,1270730.138546,269405.308423921,4.0,281794.6088786001,12.548933747243845
3691.0,1270733.05329801,269634.119624153,4.0,560695.5221469454,13.236933295896435
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494,10.079591192646939
3693.0,1275759.12357517,213274.83803044297,3.0,4229.315270686593,8.34979538439505
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725,12.086630118225852
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522,11.902730220484782
3696.0,1256369.4264673,258323.482172564,3.0,168179.68596879617,12.032788246152396
3697.0,1255739.53206666,258336.126524583,1.0,0.0,
3698.0,1269326.83985658,212893.696078047,3.0,154640.5595454625,11.94885873225036
3699.0,1269736.60971299,212885.54023803803,3.0,230464.566700364,12.347852405959477
3700.0,1262380.40688947,255005.207609162,3.0,195523.85753960087,12.183437684412725
3701.0,1262129.9746972,255008.998329177,4.0,378195.9098921611,12.843167620478955
3702.0,1263296.47364239,199054.336255878,3.0,224133.2319166845,12.319995939364825
3703.0,1263220.00298633,198856.72447967497,3.0,54834.28426966969,10.912070902673085
3704.0,1255581.5412185,209248.636426315,4.0,370489.7027175262,12.822580930396896
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103,13.014136211457311
3706.0,1272573.4026119,256414.63199460495,3.0,62297.57603681345,11.039677796102294
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062,11.808461860891258
3708.0,1256709.59933165,214352.376847535,4.0,239162.75200484975,12.384899569889875
3709.0,1256694.40809964,213851.973007023,4.0,196238.32504264012,12.187085143646456
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732,13.317435944549702
3711.0,1252102.43958293,241907.717419758,4.0,164793.4896558595,12.012448391161769
3712.0,1252118.48092695,242567.521580428,3.0,130145.50835728992,11.776408398550117
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948,13.6686627108278
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061,13.45720081008577
3715.0,1287685.96883537,183396.009967834,3.0,84778.0,11.347791354158918
3716.0,1262045.13757712,191142.577463776,4.0,90852.20688870392,11.416989365094542
3717.0,1262044.83242512,191039.878903672,1.0,0.0,
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485,12.231588578909431
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537,12.161188815880173
3720.0,1271479.27390678,202728.438531637,4.0,23989020.634240225,16.993106810065935
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524,12.059241012315722
3722.0,1282733.91641431,233789.732707441,4.0,84632.08482973085,11.346068727002468
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558,11.884756954464448
3724.0,1262769.16567385,247948.780785948,4.0,991038.8893921582,13.806509055117491
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409,11.04265792250909
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488,9.877922276680282
3727.0,1284333.32627194,204657.615109608,4.0,981651.3821896904,13.79699151635289
3728.0,1284640.61958426,204650.4537016,4.0,756308.6978621869,13.536204902322995
3729.0,1263140.83652224,195790.820476532,4.0,1674760.448141294,14.331180696978487
3730.0,1262807.51332189,195796.709244534,4.0,986563.1174871366,13.801982583631888
3731.0,1262604.73092169,234053.778403714,4.0,75194.51870947746,11.227833617779734
3732.0,1262613.12528969,234416.47158809,3.0,4768.860879165851,8.469862745963688
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276,10.137226255764654
3734.0,1272382.49745971,221215.802134573,4.0,31800.504463904294,10.367237432287231
3735.0,1273594.12696494,231259.813536853,4.0,154034.19840817736,11.944929924327976
3736.0,1273853.82789321,231254.174112841,4.0,121996.27421118008,11.711745783996438
3737.0,1265660.86622082,247526.58904151604,3.0,14582.535173603052,9.587579870666923
3738.0,1284217.42918383,197624.233150408,3.0,297788.59208061703,12.604139091180024
3739.0,1284876.10534449,197611.169214398,4.0,898849.670711548,13.708871081130331
3740.0,1268974.33105621,244084.76394999,4.0,77069.78665833235,11.252466610613704
3741.0,1268982.46161622,244370.927406281,3.0,55979.8752316684,10.932747534265038
3742.0,1269066.76721631,269438.142663941,3.0,500522.2974784656,13.123407427151598
3743.0,1277344.29791279,213243.913870409,4.0,47665.57317386139,10.771964679902297
3744.0,1277331.24216877,212865.065870017,4.0,43764.62390731358,10.686581096671683
3745.0,1274059.50526942,238155.654055908,3.0,4332995.666835665,15.28176970068362
3746.0,1274069.35006943,238626.9828244,4.0,1468865.5475914488,14.20000092448079
3747.0,1279998.3372115,267019.928709477,1.0,0.0,
3748.0,1279999.4618835,267124.585285574,3.0,256947.03933536707,12.456625270016445
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673,12.986598001388781
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915,12.846048888440572
3751.0,1278185.19154565,253277.273783401,4.0,118676.23963836946,11.684154389022174
3752.0,1278435.5926339,253641.969207779,3.0,8754.02176848914,9.077268504438306
3753.0,1281440.84646098,229960.198367521,1.0,0.0,
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922,12.006122271704196
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813,11.259871857442379
3756.0,1257893.91786087,198998.004031822,4.0,354372.0879703085,12.778102736062655
3757.0,1257741.92765272,199008.735935822,3.0,152588.87581952888,11.935502497531353
3758.0,1259859.80503088,211739.501516864,4.0,483939.5248809376,13.089715229298939
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767,12.079695991018133
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572,11.65594678504725
3761.0,1281270.7759328,220091.02158941297,3.0,2372118.216749321,14.679293876285062
3762.0,1281549.25574109,220082.519637406,3.0,434526.3371020801,12.982011836584947
3763.0,1267006.6558542,262854.322497204,3.0,119718.85380036617,11.692901387917848
3764.0,1263075.30218618,211724.593420848,6.0,1518137.9146764397,14.232995085693869
3765.0,1280179.40677969,252578.021558687,4.0,427625.4678640636,12.966003016378258
3766.0,1280178.85324369,253239.844727367,4.0,480341.9515276557,13.082253528264296
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102,10.673458741467739
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483,10.77929370816672
3769.0,1273743.9146771,195879.190396622,4.0,105615.33594296506,11.56755886644254
3770.0,1279485.49932298,261846.368192181,4.0,461675.1356760655,13.0426167531919
3771.0,1273038.02962038,229665.227807224,3.0,10379.122116922992,9.247551578665703
3772.0,1273041.64050038,230099.769247666,4.0,583758.4073039474,13.277242490095276
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996,12.926305383603168
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744,12.743251131727712
3775.0,1256044.07542697,197446.921534225,3.0,263459.65907552536,12.48165553875552
3776.0,1255872.02294679,207921.589512959,4.0,772807.3396208859,13.55778505927438
3777.0,1255540.78838646,207929.585224956,4.0,649505.5747257745,13.383966698159535
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736,13.524315300449569
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862,12.642458748622108
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834,10.493993476398408
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481,12.810844846772952
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674,10.659854883949999
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652,11.818589262139454
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522,12.639256566923239
3785.0,1277800.69138525,261230.932031542,4.0,148309.46276966616,11.907056334382109
3786.0,1277807.73823325,261898.094464228,4.0,2825871.29849252,14.854327299254837
3787.0,1274596.70693398,236371.838758081,4.0,105057.93791671636,11.562267266642724
3788.0,1274608.39128599,236817.197414547,3.0,46895.775376425976,10.755682873115465
3789.0,1276123.10386354,267510.29485397,1.0,0.0,
3790.0,1276128.60088754,267760.224134237,3.0,84778.0,11.347791354158918
3791.0,1266018.44426918,178260.334570587,3.0,27557.99951993644,10.224048136133732
3792.0,1262096.45866518,286057.654360965,3.0,796729.6180895785,13.588270650640268
3793.0,1261831.3298969,286066.420440972,1.0,0.0,
3794.0,1263313.38468242,187930.559284478,4.0,761218.6110718022,13.542675863752908
3795.0,1263293.5737384,187140.793843672,3.0,66364.65261783407,11.102919853628372
3796.0,1255978.54505891,192480.830713138,3.0,141887.5242845598,11.862789940217205
3797.0,1256084.09110701,192214.63180087495,3.0,17093.470432783004,9.746451823532908
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205,12.49803853639835
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371,10.120572969822666
3800.0,1276991.29432842,248278.711602286,3.0,45981.12063346045,10.735986170213748
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575,11.293579405012883
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992,12.647556380222051
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313,13.115438933138396
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555,13.90013297277795
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932,10.310914828285634
3806.0,1272409.43147573,222439.548375815,3.0,76357.22673922742,11.243177958940604
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658,11.501653342693885
3808.0,1279992.35922749,201978.90918687,3.0,39823.763432151,10.592219084256037
3809.0,1280030.82597953,201976.883906871,3.0,7161.683685858014,8.876500383967022
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315,12.702214553914192
3811.0,1274465.21310984,248780.188594788,4.0,2249174.8441973976,14.626073971004274
3812.0,1281916.40031746,259134.129149392,3.0,115914.11404582832,11.660604799703249
3813.0,1282252.10962981,259122.824381381,4.0,346793.72928148933,12.756485442068444
3814.0,1284168.10547177,256406.28620261,3.0,88446.9065866707,11.390157725394326
3815.0,1277678.22636113,222936.183832332,4.0,536335.3659903592,13.192514927212889
3816.0,1259095.86167009,260025.760574311,3.0,67385.46222203542,11.118184579600012
3817.0,1259283.41866229,260200.55123049,3.0,76944.74407095957,11.250842833762842
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327,12.42415773679348
3819.0,1259196.2771582,215792.74408102,3.0,221176.201050399,12.306714952654008
3820.0,1259187.60093419,215495.027472705,4.0,166375.64635372965,12.022003440610856
3821.0,1266370.60791755,237119.932710856,4.0,108950.61750197524,11.598650008112328
3822.0,1284256.26047987,200236.425409079,4.0,1526644.246408842,14.23858258155602
3823.0,1284251.48819186,199911.047168747,4.0,422860.41409221216,12.954797413243886
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121,12.565384643930894
3825.0,1272652.48837198,266026.604868457,3.0,101212.42037982304,11.524976759330585
3826.0,1263258.35428236,245564.047727495,4.0,229623.57288210536,12.34419660750456
3827.0,1263264.13841036,245831.301103771,4.0,391712.2457680576,12.878282782295335
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023,12.153366551138525
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785,10.79158702379192
3830.0,1278179.57215364,206014.107143,1.0,0.0,
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342,11.67650297332694
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206,12.56100384600935
3833.0,1288072.86835577,249018.17169903204,3.0,208767.23963383367,12.2489752243754
3834.0,1288090.81184378,249227.899635255,3.0,167275.68336308718,12.02739852890997
3835.0,1278754.08805823,173778.102373987,3.0,68490.75488951145,11.134454050025084
3836.0,1278998.96421848,173774.534437984,3.0,222116.01368447632,12.310955108519172
3837.0,1266111.81412528,233350.091170996,3.0,26808.259044848,10.19646529233853
3838.0,1271164.30699445,171899.426020071,3.0,84778.0,11.347791354158918
3839.0,1283441.83852702,285286.442008182,3.0,2724184.1867988347,14.817679560264793
3840.0,1283446.70662303,285742.951256648,1.0,0.0,
3841.0,1277159.36389659,285507.853656396,1.0,0.0,
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815,13.445910459411605
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466,10.730115787192641
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854,12.843575916855665
3845.0,1276965.46668039,263914.784322292,4.0,309976.9761612717,12.644253303255631
3846.0,1281997.56191754,214902.850512102,3.0,64723.42271394312,11.07787843528369
3847.0,1270747.42597003,246720.610672683,4.0,1434261.5660168328,14.176160686588362
3848.0,1258857.24957386,248832.496562853,4.0,258714.22733183648,12.46347936214641
3849.0,1274854.72319023,218728.904212028,4.0,83959.15371308826,11.338085694239751
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677,13.198590727981774
3851.0,1260089.33802311,210937.186828047,3.0,2011.773579058132,7.606771989627685
3852.0,1259834.26205486,210971.847180083,4.0,258957.3443121078,12.46441863334252
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707,8.598917935730944
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064,9.898073017869416
3855.0,1255420.43459433,214564.867599756,4.0,92505.2256772971,11.435020415713419
3856.0,1255180.21725009,214572.52110377,4.0,259436.7286931384,12.466268131794159
3857.0,1267981.9465432,243182.565613061,4.0,320609.4274396317,12.677978924338577
3858.0,1268250.38891147,243175.971117049,4.0,505410.1171650074,13.133125491870036
3859.0,1267376.43467058,232433.920738056,4.0,692489.4516196625,13.44804828460944
3860.0,1266974.79895817,259545.797949821,4.0,4526174.602379727,15.325387682067344
3861.0,1266979.51780617,259809.973310083,4.0,3480784.3572476497,15.062768216367836
3862.0,1261762.99741682,266310.230980739,4.0,163481.06493489922,12.004452451817134
3863.0,1261767.26608883,266475.18042092,3.0,42801.814891141374,10.664335784669495
3864.0,1277255.24984869,205634.558662608,3.0,78575.05743959192,11.271809592681626
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983,11.068120018490745
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104,13.780321007867089
3867.0,1266811.38097399,241470.872491315,1.0,0.0,
3868.0,1257537.5110765,239029.020072803,3.0,839928.3025556114,13.641071813076165
3869.0,1257543.92643651,239452.585513249,1.0,0.0,
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304,10.4604852725409
3871.0,1277806.52536926,254612.761272773,4.0,2825378.8724905206,14.854153027726115
3872.0,1256320.99907525,212546.935565695,4.0,288588.1625758192,12.572755907764895
3873.0,1256307.06864324,211885.362125009,4.0,434809.6943116663,12.98266373000563
3874.0,1281888.75929344,227793.596701309,4.0,173129.18717557058,12.061793341482938
3875.0,1285278.57702491,283208.25979805,1.0,0.0,
3876.0,1285004.93977663,283295.155350134,3.0,142409.0400635834,11.866458759537595
3877.0,1265718.30609287,284234.046487093,3.0,102855.23006513243,11.541077745175016
3878.0,1283789.71974339,192672.038009346,3.0,664251.1392413579,13.406415578699788
3879.0,1283870.65331146,192677.093753338,3.0,302393.52787152474,12.619484520517224
3880.0,1262744.02167383,188728.322485298,4.0,2611623.662562878,14.775482678815246
3881.0,1262055.73693714,189095.54974967203,3.0,2577767.5113629973,14.762434276631481
3882.0,1265002.51946814,194426.323515132,4.0,2277613.164307371,14.638638594832392
3883.0,1264720.66237986,194435.662779152,4.0,1103163.8991649055,13.913692881181149
3884.0,1284645.41420826,257295.350395516,3.0,2084940.365414532,14.550250811086354
3885.0,1284703.29139233,257261.569595486,3.0,7887962.268900032,15.88084839189871
3886.0,1293688.10970552,181409.465709805,4.0,3397236.9936874737,15.038473010292812
3887.0,1275652.08869505,218713.803540006,4.0,774638.7047525948,13.56015201222034
3888.0,1275918.32965532,218708.320276007,4.0,93682.76782192456,11.447669543329637
3889.0,1274223.43045358,251395.940917477,5.0,1359609.373501963,14.122707991088925
3890.0,1274264.15250163,251649.890869737,3.0,28747.71773738459,10.266313660027004
3891.0,1266883.67876607,252926.621239036,4.0,1303840.0593932504,14.080824360106606
3892.0,1266887.46481408,253191.841207311,4.0,1902497.7959883504,14.458678210235494
3893.0,1271870.56939518,230457.781664029,3.0,326827.09108163964,12.697186536578764
3894.0,1271877.10315518,230877.75849646295,3.0,116870.88159376124,11.668825028269687
3895.0,1281871.71833342,227371.113948867,4.0,135215.4891184305,11.814625000514424
3896.0,1279172.75685866,247298.518001273,4.0,1000040.8862239782,13.815551443352433
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816,11.771891964187258
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248,11.239924678904384
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397,13.50089296117516
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032,11.69426374869988
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815,12.413930576588326
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607,9.586011860661603
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098,12.052139121149828
3904.0,1265725.16759689,286574.3626495,3.0,209917.04149205665,12.254467691136531
3905.0,1266069.76830123,286554.639961481,3.0,434440.3666182928,12.981813968280672
3906.0,1263863.25732298,233077.160930708,4.0,1012184.0662417084,13.827620995928775
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105,10.844732313728832
3908.0,1295329.54605921,186488.921779007,1.0,0.0,
3909.0,1258818.05642182,168287.632032365,3.0,43592.698729792806,10.682644954988227
3910.0,1258197.24694918,168342.846176431,3.0,21583.297981905293,9.97967505298833
3911.0,1285305.55334494,193846.163962543,1.0,0.0,
3912.0,1285462.6616331,193841.602298543,3.0,129953.9096392992,11.774935125336956
3913.0,1282682.75999825,263718.337218091,3.0,6274.356593177639,8.744226223791147
3914.0,1283012.27769458,263704.769602075,4.0,60032.4714336426,11.00264088537415
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851,11.196839228358662
3916.0,1267996.01707122,261928.882112265,4.0,1160224.0436568067,13.964123685516663
3917.0,1268326.02398355,261926.06220825,3.0,1385061.9440123185,14.141255421522088
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305,11.205134546404032
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716,12.151452837185907
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958,12.236571137450085
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303,11.576028380197108
3922.0,1285023.46035264,242035.993771881,1.0,0.0,
3923.0,1259133.46685414,195200.818043932,4.0,639260.2075920062,13.368066861101042
3924.0,1258808.31171781,195213.787835941,4.0,547506.0847148227,13.213128854245417
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496,10.894096029146882
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194,8.89420607224521
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335,13.852191496399458
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992,14.015482588801211
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523,9.38037424305628
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964,13.813521491539683
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971,13.610277984106638
3932.0,1281778.37202932,208689.302921742,3.0,95040.49065029512,11.462058297149383
3933.0,1282049.31410961,208682.745801732,4.0,158372.75485828533,11.972706741411105
3934.0,1257847.82966882,214301.187023491,3.0,142911.2803654512,11.869979299678945
3935.0,1255102.09603401,189936.606134534,1.0,0.0,
3936.0,1272436.12337975,196220.329788968,4.0,227811.56902344216,12.336274114585564
3937.0,1273086.23787643,196204.884924963,4.0,234711.20830375643,12.366111136573387
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986,13.463238725339485
3939.0,1286279.54252994,248478.924786478,1.0,0.0,
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227,11.812294979299663
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976,12.258541124983704
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482,8.173829211912569
3943.0,1278949.21298642,217005.654674262,3.0,138768.972877213,11.84056576371781
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014,12.834277387641203
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732,12.828797477853044
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034,10.049175893511906
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528,11.637061111177367
3948.0,1279207.38930669,198815.170111626,3.0,142633.14161643494,11.868031169611813
3949.0,1279600.9807311,198872.156863689,1.0,0.0,
3950.0,1279404.15865089,229657.41583921,4.0,289914.29007398366,12.577340606809692
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652,12.31646080437509
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751,12.844105111383383
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553,13.631649891017137
3954.0,1259508.09706251,188533.0440211,3.0,42389.99999999999,10.654667764346682
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283,12.4204672685256
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163,12.383210685821519
3957.0,1266344.77758153,262206.882880539,4.0,660522.1235658552,13.400785897562756
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418,13.779801513094903
3959.0,1258356.20598935,214287.143759474,3.0,64213.3397643023,11.069966252584535
3960.0,1258173.28310916,214292.090575472,4.0,457104.68602027657,13.032667715897734
3961.0,1277041.26604047,223314.725080714,4.0,128831.00211185408,11.766256763315079
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943,11.853826888094611
3963.0,1255961.6943709,255109.066361278,4.0,63953.24339683847,11.065907523419693
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038,14.053421476511787
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688,10.463061825038565
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546,11.556440345031008
3967.0,1266935.98769413,256247.178554446,3.0,22945.445819750385,10.04087475657046
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857,10.196251502036098
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556,11.777297379406042
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446,11.186265194787975
3971.0,1268004.15454322,172733.842660919,1.0,0.0,
3972.0,1266463.50142165,285574.825304478,1.0,0.0,
3973.0,1260934.36253598,168966.70384106,4.0,167827.91575922866,12.03069442246344
3974.0,1261012.81092006,168194.888160273,3.0,316011.1649712777,12.663532824132469
3975.0,1268056.75614327,233055.761698693,3.0,876094.5013155033,13.683229242314138
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632,10.586084154948981
3977.0,1256231.25417916,218876.975444168,4.0,29628.78819938411,10.29650174197171
3978.0,1256210.80246714,218412.376595691,4.0,265527.212890707,12.489472611175188
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773,11.277981935987322
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002,12.41638089427975
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222,11.670094271414587
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998,11.585463527509111
3983.0,1251884.49155071,239250.862505034,4.0,67394.89253188521,11.11832451557039
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538,9.860352898014261
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097,10.096640669879108
3986.0,1259453.73399046,215488.05736070903,3.0,288976.3427187884,12.574100104639392
3987.0,1278299.53285776,225971.127899438,4.0,203305.25811920784,12.22246386312461
3988.0,1278621.69727409,225964.068507433,4.0,283567.56013163965,12.555205681101903
3989.0,1286924.49433859,200511.053825364,3.0,89792.2852671237,11.40525434043414
3990.0,1287200.41305888,200504.320577353,3.0,42390.0,10.654667764346684
3991.0,1259827.16138284,240359.33469817,4.0,673730.6168665077,13.420585631762206
3992.0,1259838.65674286,241042.380266875,4.0,687784.1953463923,13.441230398156234
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024,11.618082972260233
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411,8.81154274855093
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546,10.100584131002586
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005,9.818302041517365
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431,12.638481275405614
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663,11.424913561424425
3999.0,1265219.35530837,250297.12357235,4.0,223951.07547738665,12.319182893934192
4000.0,1265234.06526038,250946.718709007,4.0,238297.6787475646,12.381275922156322
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916,13.105125282546659
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488,12.873136168497224
