Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4338.0,1275949.88075936,261957.520512283,4.0,3484137.7419546265,15.063731151751272
4339.0,1266329.03550151,242300.672684163,3.0,246240.8438522808,12.414065376017293
4340.0,1277442.68716088,217041.366546288,4.0,131321.96164790966,11.785407309425903
4341.0,1277598.61893705,217037.752402291,4.0,485803.1906900926,13.093558863437435
4342.0,1279242.47161072,252111.70655021103,3.0,28603.28587404027,10.261276880909222
4343.0,1279243.34789872,252595.738678709,4.0,343879.0786697667,12.748045359064617
4344.0,1263845.83050697,237043.142182782,5.0,583445.0702055723,13.276705587812273
4345.0,1276520.98917595,269218.806535721,3.0,75293.63367104424,11.229150864012482
4346.0,1276772.8659762,269210.63098371,3.0,34487.93587099675,10.448364856966785
4347.0,1278004.01868147,220344.913429677,4.0,3483162.0940182107,15.063451086886614
4348.0,1282377.11231793,206858.31149587,4.0,899318.9215840432,13.709393002028246
4349.0,1253502.97353637,214632.894671828,3.0,124400.59048930858,11.731262205974573
4350.0,1253077.10300793,214649.767695844,4.0,149697.74714323643,11.916373521151103
4351.0,1286663.46694633,188882.798517466,3.0,2526711.6219271235,14.742429261111605
4352.0,1286654.16608232,188558.963253126,3.0,2606803.0655518183,14.773635149422415
4353.0,1255073.88118598,194319.408379033,3.0,105275.93864967104,11.564340169159186
4354.0,1254822.55785772,193483.836922169,4.0,119347.9407936105,11.689798378108376
4355.0,1276728.50783215,253967.474168107,4.0,5467602.819661045,15.514350836964109
4356.0,1279878.84537138,214385.354511574,4.0,261015.3010378556,12.472334309252584
4357.0,1279865.50681137,213661.064590827,3.0,187096.7144108517,12.139380951503243
4358.0,1263234.22442633,209741.530762821,3.0,6336630.65549217,15.661857742796478
4359.0,1262974.94346607,209746.10721083,3.0,3290716.4208565806,15.006615856135184
4360.0,1277176.89074461,178150.626090467,3.0,162194.9702436505,11.996554410587393
4361.0,1277168.8048566,177895.265066206,3.0,242238.6641229088,12.397678734531853
4362.0,1293033.63072886,179992.632236362,4.0,6054922.475657125,15.616382131527685
4363.0,1293030.26196085,179773.600236133,1.0,0.0,
4364.0,1281723.38066927,282126.411284938,3.0,772191.1462488892,13.556987397127388
4365.0,1278319.74284178,178428.89297075602,3.0,81247.44824360636,11.30525469346626
4366.0,1278802.23692228,178426.80599474898,3.0,217277.83376633123,12.288932153523366
4367.0,1267717.21975893,233366.760099009,4.0,981306.6026699072,13.79664023066467
4368.0,1268064.50673528,233357.848035008,4.0,4748852.361357081,15.373413538683526
4369.0,1272712.22776404,263709.092098087,3.0,1863594.54723118,14.438017732987454
4370.0,1279885.78892338,224536.139993966,4.0,969215.2440790536,13.784241996318205
4371.0,1275784.70559119,203673.062596604,4.0,1073108.7816330702,13.886070397306458
4372.0,1276084.6659115,203665.4730286,4.0,913957.1540082012,13.72553897188477
4373.0,1271494.1232508,249320.449011341,4.0,94352.33449593488,11.454791293425782
4374.0,1272156.63672347,249296.823411331,4.0,96198.0608350095,11.474164478810396
4375.0,1269581.76683283,247272.126001254,4.0,1407726.298699968,14.157486406676052
4376.0,1270097.50468937,247261.723761246,4.0,883543.0804224178,13.691695330642428
4377.0,1273700.47582905,240567.755882382,3.0,9688.809464897637,9.178726835096963
4378.0,1255777.5963227,194850.230843574,4.0,37739.999624540265,10.538475808973953
4379.0,1255156.57949007,194875.180283591,3.0,8611.249036336847,9.060824654999935
4380.0,1273600.90648495,236832.250854567,4.0,85235.2216966113,11.353170027586058
4381.0,1273918.63282128,236827.495974556,4.0,156829.46235304946,11.962914266907644
4382.0,1256747.01136369,242193.483244047,3.0,1890640.4588469963,14.452426196748144
4383.0,1271234.14577852,212855.737806007,4.0,105416.44550270015,11.565673932355455
4384.0,1255539.62205045,249922.351027966,4.0,2757885.8670100598,14.829974953959184
4385.0,1275535.44197494,261440.90246376404,3.0,212145.44691968075,12.265027388791308
4386.0,1266635.43742181,235878.889253587,4.0,319833.13565041195,12.675554687680544
4387.0,1264498.84164363,251610.471989691,4.0,54456.64316927807,10.905160125864528
4388.0,1264248.86673138,251615.101877704,4.0,505120.3170724919,13.132551931508782
4389.0,1269784.48235305,244062.766573966,3.0,63613.76162778356,11.060585103717253
4390.0,1270078.75697735,244054.707245961,4.0,181760.79590113432,12.11044679336281
4391.0,1280339.33522785,267114.335301563,4.0,267069.91818487353,12.495265768962456
4392.0,1265634.8692288,258256.258876503,4.0,199686.65041449288,12.20450466896963
4393.0,1265965.93418913,258248.373052493,4.0,348350.3531087885,12.760964014118692
4394.0,1269375.38404863,177864.263146177,4.0,332884.1781486637,12.715549895094107
4395.0,1269042.72036828,177867.486890182,3.0,69449.99011428186,11.148362205839526
4396.0,1284504.79116812,170657.361890793,1.0,0.0,
4397.0,1284899.68800052,170651.143714786,3.0,343758.8518966572,12.747695678603462
4398.0,1284487.1324161,235677.935589373,3.0,21516.498663480128,9.976575299527248
4399.0,1273284.74104463,226326.386075795,4.0,984086.568547449,13.799469148330822
4400.0,1273129.06258047,226589.96034807,4.0,360786.93647785374,12.79604285941382
4401.0,1255891.39497882,218426.63809971503,5.0,1479754.0544979628,14.207386452537705
4402.0,1264185.97777131,197733.010174528,4.0,299164.2917115086,12.608748172076178
4403.0,1265839.69169301,234345.619364008,3.0,290147.973974316,12.578146326910646
4404.0,1266162.86327733,234338.44349201,3.0,348817.9553116005,12.762305447076223
4405.0,1280304.87436381,219409.114772722,3.0,33006.59868520527,10.404462780616985
4406.0,1280366.38111588,219406.739476711,4.0,83859.92173664189,11.336903087462238
4407.0,1275471.35615087,215440.780560657,4.0,109024.70088976948,11.599329749205891
4408.0,1275456.41848685,214879.888592079,4.0,87866.26814894391,11.383571257449665
4409.0,1256937.60937989,194689.065467402,3.0,662580.7123000196,13.403897659308678
4410.0,1272399.30974773,227981.098973498,4.0,199620.6288521862,12.204173988482015
4411.0,1256871.34774782,248344.100530341,4.0,167235.81172633,12.0271601416645
4412.0,1257916.21437289,210489.42100358,4.0,1396059.575909651,14.149164237546898
4413.0,1257902.42998888,209830.030602902,4.0,5281198.037430401,15.479663530972784
4414.0,1274857.33080624,236340.431334049,3.0,41345.6035390325,10.62972137168021
4415.0,1274869.46392626,236813.268326536,3.0,2497.9531583785965,7.823226938859827
4416.0,1282701.02342227,269028.282631531,3.0,33085.2141758919,10.406841759929572
4417.0,1282701.65139027,269693.63988021,3.0,42988.569619269605,10.66868953653087
4418.0,1288721.35322043,248420.071538419,4.0,43648.69019116017,10.683928553742158
4419.0,1288746.57466047,248684.583474696,3.0,88458.50223635325,11.390288819743292
4420.0,1284884.04300851,262908.171841264,3.0,202834.76560172797,12.220146964023472
4421.0,1284819.23148844,263172.989185527,1.0,0.0,
4422.0,1277847.2877373,251295.883061364,4.0,255746.94560408656,12.451943740845534
4423.0,1277848.2880573,251627.279669717,1.0,0.0,
4424.0,1266618.32689381,235258.695972949,4.0,69948.46420601154,11.15551402425591
4425.0,1266729.19313392,235256.246820942,1.0,0.0,
4426.0,1287127.0992028,251501.217589587,3.0,1383224.951964394,14.139928252491861
4427.0,1271481.78174677,241258.751211092,3.0,103122.1532718998,11.543669518619843
4428.0,1282955.00025453,172336.067556515,3.0,84770.0,11.347696985602452
4429.0,1282944.07212652,171861.510436028,3.0,296652.0,12.600315013615857
4430.0,1284366.85868798,189042.312629625,4.0,685189.6132606379,13.43745088661995
4431.0,1264186.74813931,279638.162322387,1.0,0.0,
4432.0,1263970.35876308,279642.945426404,3.0,458647.0615876721,13.036036264262252
4433.0,1270218.83972949,283695.318870544,3.0,43558.49467485917,10.681860018939652
4434.0,1270406.15364967,283692.789014548,3.0,7000.082517550998,8.85367721618954
4435.0,1273954.26136531,180051.759468421,1.0,0.0,
4436.0,1273950.80139731,179765.553324118,4.0,97920.49547240711,11.491911157704829
4437.0,1274581.14987795,179098.971627444,4.0,1217163.208169005,14.01203346993705
4438.0,1267125.79934232,281748.585236549,3.0,3130107.347282039,14.956577858184476
4439.0,1267790.192047,281738.182356536,3.0,3155891.2564309626,14.964781504217065
4440.0,1269001.17483224,200286.303937137,3.0,22040.44551613331,10.00063447704319
4441.0,1268994.91601624,199657.01548849,3.0,38622.26795453008,10.56158427912958
4442.0,1289249.89382897,191741.214392379,3.0,609818.4425277296,13.320916556646903
4443.0,1296910.58657283,184563.148401037,4.0,843692.1562263296,13.645542963235226
4444.0,1297204.44129312,184552.353777021,1.0,0.0,
4445.0,1296257.74401215,184597.107953072,4.0,426233.8333055739,12.96274337913173
4446.0,1277301.63493674,232791.621154428,4.0,710169.7965332648,13.473259370472537
4447.0,1280374.13106789,278557.231377289,1.0,0.0,
4448.0,1284592.9287682,205854.32301484,4.0,145172.1754729833,11.885675734035711
4449.0,1285032.88851266,205842.058886826,3.0,25483.97699199224,10.14580518039467
4450.0,1288465.52141218,186999.34859553,3.0,129786.07207803812,11.773642774552059
4451.0,1288459.18707617,186745.918323278,3.0,84777.99999999999,11.347791354158918
4452.0,1277150.99384859,212868.630798027,4.0,72446.5385375297,11.19060416934769
4453.0,1275269.40178266,251104.658357173,4.0,539536.1358741728,13.198465041741551
4454.0,1276182.96658359,251063.78373313,3.0,414757.4590964792,12.935449192451498
4455.0,1269524.64030477,268924.113223419,1.0,0.0,
4456.0,1269725.75281699,268920.053831413,3.0,275998.3358175163,12.528150115034428
4457.0,1265451.92900461,237598.087911338,4.0,915724.692575112,13.727471044523574
4458.0,1265453.96804461,237835.554279581,4.0,1725727.445425403,14.36115922704697
4459.0,1268971.80971222,260159.504062444,4.0,5849362.208005117,15.581843188991831
4460.0,1269305.60894455,260152.000830442,4.0,9216471.698249536,16.036502843143786
4461.0,1286752.33523442,247145.900849119,5.0,525143.722990575,13.17142726218614
4462.0,1287445.30957113,247129.235825107,3.0,57386.86851510303,10.957570784621579
4463.0,1280979.10726051,251900.135733992,3.0,36725.97669507095,10.511239595516786
4464.0,1281247.10930878,251895.137077987,4.0,28044.06425497684,10.241532275544346
4465.0,1270393.83185767,198705.734911516,3.0,399759.5041658156,12.898618405687658
4466.0,1279838.61612333,253577.196727708,1.0,0.0,
4467.0,1259177.50122218,251701.581045792,3.0,56352.015566535774,10.939373287533398
4468.0,1259180.27779819,251861.526581943,3.0,18963.792887350985,9.850286802603533
4469.0,1280437.88159595,254622.401656777,3.0,26055.650963762266,10.167989951247767
4470.0,1281330.69510086,254232.69868037096,3.0,4573.7887212659125,8.42809718227537
4471.0,1254586.11344148,252308.943350405,4.0,75419.43795385923,11.230820318568448
4472.0,1254590.38544148,252568.997622669,4.0,103257.11347000864,11.54497740404339
4473.0,1274521.8081819,216181.610065416,4.0,504014.3520618071,13.130360022961172
4474.0,1274843.72056623,216174.04776141,4.0,320066.69489426067,12.676284674603721
4475.0,1276654.12146407,237044.475814775,4.0,1511793.9963470206,14.228807580637078
4476.0,1262177.58122525,249026.469619051,4.0,264529.4439065381,12.485707843202324
4477.0,1262166.23543324,249292.885043323,4.0,87927.07479104363,11.384263054346043
4478.0,1282763.45439833,234850.544868529,4.0,1122179.1777511323,13.930783047280254
4479.0,1282338.8279659,204714.073989674,4.0,1092682.940445046,13.904146643141774
4480.0,1282337.7285739,204441.568581387,4.0,598176.3489887766,13.30164088743345
4481.0,1286131.95129779,205422.209350392,4.0,441536.052820742,12.998014955535298
4482.0,1286107.52249776,205143.760134116,5.0,738532.5892938025,13.512420509016884
4483.0,1269994.83819325,223668.036377072,4.0,242853.25631641556,12.40021265644008
4484.0,1258520.43760552,197627.21907042,4.0,226359.34078756388,12.329879019021984
4485.0,1258514.1062775,197358.466622144,4.0,106580.27842367667,11.57665376819186
4486.0,1267431.54148664,193016.371001691,4.0,171159.20085963912,12.050349401553033
4487.0,1267421.00900662,192349.965497017,3.0,1064214.080795138,13.877747132399795
4488.0,1258849.06979784,195740.348156482,4.0,3021895.2552352743,14.92139476047133
4489.0,1275632.75378303,263955.707458332,4.0,147757.95701206572,11.903330788383828
4490.0,1281336.00486088,263108.437825471,4.0,63662.38065541848,11.061349096546193
4491.0,1264712.21885985,240332.334122136,4.0,423709.733980196,12.956803910106236
4492.0,1271243.85208254,256887.023419097,1.0,0.0,
4493.0,1278176.40056963,249963.205556005,4.0,77784.5783788551,11.261698469166557
4494.0,1271854.23870715,244004.049197897,4.0,60842.582660958855,11.016045195520885
4495.0,1265483.14084464,201706.270274594,3.0,8831.158873399645,9.086041527727048
4496.0,1256806.06832375,240428.31095424303,3.0,531424.2049188399,13.18331586060969
4497.0,1256819.44067577,241094.339434922,4.0,130174.41683365214,11.776630498156669
4498.0,1271830.59729914,196545.011581302,1.0,0.0,
4499.0,1260090.94135112,188150.055924714,3.0,254289.99999999997,12.446230627003512
4500.0,1260081.86032711,187866.476724416,3.0,169541.99999999994,12.04085596271898
4501.0,1281678.67046122,245090.509935021,4.0,791858.9174310685,13.582138520371986
4502.0,1263787.5865389,211047.790284157,4.0,113541.9024582402,11.639927232425807
4503.0,1263778.12983489,210415.147531509,4.0,47575.64903184427,10.77007633435914
4504.0,1283054.03257462,206968.19776797303,3.0,755479.4320518706,13.53510783603827
4505.0,1283366.76063895,206967.374279976,4.0,1605961.3639908475,14.289233115908583
4506.0,1263889.75786701,234024.177443683,4.0,293053.04681619094,12.588108918766382
4507.0,1263899.93309902,234387.803684056,3.0,152519.93009411008,11.935050555632227
4508.0,1266309.95447749,234955.378340632,4.0,142803.44239090933,11.869224434975983
4509.0,1277405.26764084,225256.145434707,4.0,239669.88950347324,12.38701779510797
4510.0,1277413.78232886,225624.489499077,4.0,341511.9299055801,12.741137891220525
4511.0,1260016.73053505,254366.18789652,4.0,295687.6493200958,12.597058937366302
4512.0,1261681.77706474,258024.047740266,4.0,2352688.9295422486,14.671069457330589
4513.0,1261687.17303275,258360.81113261,4.0,744239.6097768969,13.520118318118021
4514.0,1251210.81571002,237959.942823708,4.0,121795.88169097203,11.710101821625308
4515.0,1250971.93954977,238246.143400013,4.0,69564.65111601973,11.150011831040512
4516.0,1268694.79915193,271436.161673993,3.0,40143.85528407163,10.60022466367921
4517.0,1293218.01882504,187820.638260365,3.0,17204.71650045962,9.752938840354444
4518.0,1292859.67143267,187666.28459622,4.0,72609.73891636939,11.192854336669845
4519.0,1280763.56735629,178785.297387123,3.0,153461.93066711907,11.941207806566887
4520.0,1273242.83205259,273445.133708045,1.0,0.0,
4521.0,1273741.46360509,273427.91194804,3.0,45608.43558866629,10.727847969373281
4522.0,1277403.19967285,277806.856912524,4.0,351180.38973072224,12.769055301287528
4523.0,1268146.68868737,285199.296216086,1.0,0.0,
4524.0,1268150.21163137,285382.589144275,3.0,242651.5063585205,12.399381562761839
4525.0,1281042.05433257,271064.479625612,4.0,1445494.852178119,14.18396227915798
4526.0,1281057.44306859,271716.715850279,3.0,67290.74319450767,11.116777960771508
4527.0,1280359.33977187,220728.981270075,4.0,47412.89223167118,10.766649458711075
4528.0,1280659.13804418,220717.91464605895,5.0,45373.182592064266,10.722676517697552
4529.0,1271497.4284028,241823.803883672,4.0,59457.593175943024,10.993018617696219
4530.0,1259094.3085181,191557.414904192,3.0,27304.79158033952,10.214817481535315
4531.0,1284091.30969569,244306.572846219,1.0,0.0,
4532.0,1279165.93177065,255228.452921391,1.0,0.0,
4533.0,1279531.00645903,255217.650105387,3.0,65377.56984991478,11.087934509962352
4534.0,1260990.57834403,250116.136692166,4.0,1529887.923931342,14.240705038353079
4535.0,1260340.57571937,250131.267892182,4.0,2375496.83871483,14.680717168820953
4536.0,1284434.09574404,202510.834947407,3.0,693521.4622753878,13.44953746602367
4537.0,1284704.20838432,202509.323779419,4.0,693042.5078415335,13.44884661516756
4538.0,1271444.31531474,222460.464983836,6.0,1508548.2037286889,14.226658291812964
4539.0,1271765.40453108,222453.518167838,4.0,790326.1850383552,13.580201031680184
4540.0,1260074.39216711,187636.506100178,3.0,84777.99999999997,11.347791354158918
4541.0,1285798.00249743,244530.19217445,3.0,176684.44673337467,12.082120633683166
4542.0,1282082.37273364,225607.544347063,4.0,75085.53174988746,11.226383166061568
4543.0,1287712.0885154,252392.348662496,3.0,8418748.958093043,15.945971795380512
4544.0,1288107.39091581,252384.594742492,3.0,228578.1061932944,12.33963325232362
4545.0,1260491.89360753,196498.28198126,4.0,739600.488144326,13.513865438506146
4546.0,1256910.52483585,218847.037140146,4.0,4652.569050282583,8.445174829950084
4547.0,1279235.22521073,202018.77158691,4.0,359923.0061166185,12.793645415660155
4548.0,1279223.10911471,201374.585922256,4.0,135934.50049998614,11.81992843473424
4549.0,1269083.27377632,270765.043209299,4.0,296423.44248477457,12.59954425998093
4550.0,1272400.94757172,227167.564828664,4.0,72398.73581298755,11.189944117074779
4551.0,1257515.52131648,217377.736978635,4.0,638362.5281131421,13.366661626830398
4552.0,1257493.21558845,216878.553554133,4.0,301693.0237597505,12.617165301776563
4553.0,1259827.66826285,196511.980797276,4.0,767729.364004556,13.551192559406577
4554.0,1262971.87229806,244118.638830021,4.0,53537.903875738746,10.888145165686696
4555.0,1262972.42410606,244246.971950158,3.0,57099.7964536364,10.952555830902833
4556.0,1269652.35627291,262130.463040471,3.0,55724.08757973959,10.928167784494889
4557.0,1261603.53476067,239070.401896849,4.0,13340.080687364754,9.498528367979414
4558.0,1261534.9971606,239071.586600855,3.0,28050.073259721947,10.241746522702226
4559.0,1271929.42520323,177057.70640935,3.0,82291.10566151526,11.318018308668387
4560.0,1262097.54167317,286403.428633317,4.0,662084.8749758957,13.403149036634332
4561.0,1275004.70744638,176467.20560874,3.0,801192.6255979153,13.59385667853513
4562.0,1263179.29738627,232044.099041656,3.0,46950.48242306909,10.756848759835357
4563.0,1262857.40330595,232052.431393668,1.0,0.0,
4564.0,1263315.13079442,205720.716294706,1.0,0.0,
4565.0,1265764.20593293,266856.176709309,4.0,736318.6136674337,13.509418203041937
4566.0,1282918.28447849,200903.736129776,3.0,76121.54480978967,11.240086615604968
4567.0,1263056.55748215,261412.529471725,3.0,169542.0,12.040855962718982
4568.0,1262851.61034594,261417.644607738,1.0,0.0,
4569.0,1266654.14935784,241778.676971629,4.0,131557.78016589832,11.78720142699173
4570.0,1286635.5995543,187911.786036462,4.0,4067440.09909933,15.218524391254986
4571.0,1287054.11577873,187901.801140457,4.0,3781583.589690189,15.145653418936778
4572.0,1280029.57074754,217494.338770762,3.0,19545.075650906136,9.880478648821056
4573.0,1280182.35129169,217489.12981075,3.0,43176.75246140885,10.673057491916879
4574.0,1283818.41785541,249196.70513922,4.0,369275.1371829186,12.8192972744013
4575.0,1284149.17535976,249190.499443218,4.0,291541.3268256088,12.582937047710494
4576.0,1250797.5563816,214745.89607994296,3.0,85829.41970517159,11.3601171137104
4577.0,1250770.86415757,214076.273423254,4.0,2505985.392520737,14.734192585419061
4578.0,1263406.1397545,193124.770041808,4.0,652926.4175356484,13.389219718196646
4579.0,1263388.3310505,192456.63653712,4.0,1432174.3317565916,14.174704359146494
4580.0,1255991.12080292,212558.46836569897,3.0,151806.19121952695,11.930359928484343
4581.0,1255977.24816291,211898.549773023,4.0,340191.6865043644,12.737264521562311
4582.0,1269203.39294446,243652.645677537,4.0,109198.48443276668,11.600922463375811
4583.0,1262225.5896093,237957.181351706,4.0,103593.91222882012,11.548233844810873
4584.0,1262239.87306532,238357.722216114,3.0,128389.8928444318,11.762826950974857
4585.0,1277541.55672899,207676.258632705,3.0,481557.4833384755,13.08478088697516
4586.0,1273832.47781318,207042.621448055,3.0,46289.33764043664,10.742666925010361
4587.0,1273765.87954111,206764.72013576297,3.0,60150.38229018064,11.004603076996604
4588.0,1285736.97209738,206222.826503217,3.0,1168.1233924688088,7.063153802045207
4589.0,1284356.66707197,188305.65566887,4.0,11283344.483666912,16.238838256866686
4590.0,1265453.56318061,282116.878164932,3.0,145017.5383588369,11.884609968287217
4591.0,1275720.94648713,279941.256530702,3.0,291857.5951504535,12.584021274451112
4592.0,1275732.31787914,280539.544659317,4.0,444530.7668443053,13.00477454828832
4593.0,1270423.53777769,276055.278414726,4.0,208398.72879114916,12.247208488992213
4594.0,1254816.98403372,246076.39249602,3.0,84777.99999999997,11.347791354158918
4595.0,1254667.06864156,246184.73707214,3.0,169541.99999999994,12.04085596271898
4596.0,1280492.90412401,248595.682738602,3.0,9344.672258623094,9.14256164796626
4597.0,1257279.91414824,219776.689173087,4.0,137372.52630386953,11.830451684656586
4598.0,1264017.34852314,244100.246830001,4.0,146839.08680363695,11.897092618602308
4599.0,1263752.12925887,244104.853422001,4.0,134515.6004875399,11.809435460052798
4600.0,1256374.98518731,204621.367813572,4.0,631924.9193042391,13.356525867502643
4601.0,1275782.04152718,224618.600410059,4.0,475946.2034974948,13.073060108964151
4602.0,1276103.93816751,224610.379674047,4.0,414084.86770684447,12.933826226259935
4603.0,1270635.93995391,205734.606022716,4.0,74231.02382063249,11.214937452561708
4604.0,1270975.85003427,205725.178886712,4.0,189925.74827941816,12.154388476231599
4605.0,1278799.93413827,254595.33938475,4.0,2973908.440813471,14.90538761898275
4606.0,1279651.46847515,254562.509368718,3.0,1750004.7097227916,14.375129037166243
4607.0,1265655.04439682,259841.799678117,4.0,5849581.36023112,15.581880654293677
4608.0,1266317.3921735,259825.886974111,4.0,5858602.485167237,15.583421649351564
4609.0,1275412.5337508,231589.616033196,3.0,40837.49636766424,10.617355966963236
4610.0,1275660.27896705,231581.655073181,4.0,90019.87740744367,11.407785785009112
4611.0,1263657.03594677,257644.358203873,4.0,119090.42285413566,11.687638339466424
4612.0,1274501.95288587,225097.759898543,3.0,20335.74743134333,9.920135573571589
4613.0,1261008.15671206,257538.307899758,4.0,172958.59559781072,12.060807513030927
4614.0,1279590.18053909,222894.360088289,3.0,372846.46589917736,12.828921994314111
4615.0,1279605.08569109,223587.21570499204,3.0,346193.13035239896,12.75475207852448
4616.0,1282251.80089381,199272.739392102,3.0,188532.2740038746,12.147024486089276
4617.0,1282252.56530981,198958.090367779,4.0,123539.10202176277,11.724313000498872
4618.0,1278289.20056975,221538.237526894,3.0,309731.38480132585,12.64346070019176
4619.0,1280329.71909983,170765.284578905,3.0,292167.49267977616,12.58508252186964
4620.0,1263195.3675303,232670.009186298,4.0,234595.1661650204,12.365616610407054
4621.0,1263196.92989829,232772.858402401,3.0,187179.34291530825,12.13982248926224
4622.0,1258309.67946129,202092.907650992,4.0,1437713.033025171,14.178564237560645
4623.0,1265593.28401275,177747.839530051,1.0,0.0,
4624.0,1265617.65470077,177575.056361884,4.0,1066363.59018836,13.879764904529663
4625.0,1274401.64830977,277918.040400624,4.0,971007.7929098522,13.78608977289507
4626.0,1274403.35890177,278914.686417654,4.0,282742.673106484,12.552292480668205
4627.0,1280095.7687636,279972.863058731,3.0,369856.5626585479,12.82087054096714
4628.0,1279819.91865131,280687.333459467,3.0,138444.85949336182,11.838227398934453
4629.0,1269589.38001685,190436.845303044,4.0,1121208.673014273,13.929917833717587
4630.0,1269902.70520116,190428.911927044,3.0,284198.22152552515,12.55742723679841
4631.0,1269793.01412906,283359.472470209,3.0,244972.5442424749,12.40890141893076
4632.0,1270403.77080168,283352.162454203,4.0,75626.4546501353,11.233561430191264
4633.0,1256714.04125166,203947.062724888,4.0,333169.5778519708,12.71640688214118
4634.0,1256348.56464328,203961.794308901,4.0,341734.39081771305,12.741789079271589
4635.0,1273384.55486873,202576.088771477,4.0,394475.9530497159,12.885313461896175
4636.0,1281956.9560295,218156.306899428,3.0,44320.95465425136,10.69921286122193
4637.0,1282018.50969358,218151.000147432,1.0,0.0,
4638.0,1281866.42470141,212193.795853332,4.0,62111.87181285282,11.036692422160142
4639.0,1282083.18738964,212187.280781329,4.0,17640.906484214607,9.77797571623449
4640.0,1267526.49867073,235859.415845558,4.0,172531.85791294996,12.058337181954977
4641.0,1267651.34910285,235702.213413402,3.0,84778.0,11.347791354158918
4642.0,1278208.38578567,256250.847546443,3.0,755062.6098805303,13.534555951786988
4643.0,1278557.49855402,256240.67205843297,3.0,732858.4327101829,13.504707828123477
4644.0,1270935.11685023,242735.971372604,4.0,257560.41152528604,12.459009579434994
4645.0,1270946.99870624,243146.004333019,4.0,156750.88325011768,11.962413093248783
4646.0,1280033.88537154,251254.923765332,3.0,186646.38184701712,12.13697109946166
4647.0,1280177.89919569,251252.348021328,3.0,298294.66970386374,12.60583710143224
4648.0,1254956.78102586,245970.483247921,1.0,0.0,
4649.0,1283772.56915137,208254.205001295,1.0,0.0,
4650.0,1284313.25311992,208244.209609285,4.0,292569.4171844752,12.58645724120484
4651.0,1285552.94816118,208228.351369262,4.0,85146.5124810918,11.352128727895533
4652.0,1285863.09254551,208224.383881271,4.0,27078.97492710993,10.206512872805686
4653.0,1255870.7516508,255800.38879399,3.0,1337473.530718081,14.106292967439149
4654.0,1255850.92656277,256004.565562189,1.0,0.0,
4655.0,1274250.82347761,203412.111684337,4.0,83849.84523826007,11.336782921552098
4656.0,1262459.96944955,234856.094052538,4.0,20449.392780238624,9.925708468132239
4657.0,1278086.47685754,254611.728760764,3.0,2674611.665396021,14.799314755959225
4658.0,1269250.00043249,209042.927498102,4.0,421072.53745246725,12.950560395809783
4659.0,1269561.30526482,208703.76576975,3.0,116116.71296579232,11.662351110519449
4660.0,1277681.68178514,245338.756143272,4.0,197274.57783412808,12.192351833400268
4661.0,1277669.75429712,246009.70167996,4.0,90257.27400184463,11.410419471305643
4662.0,1252344.00246318,240888.817898721,4.0,126050.54363411856,11.744438245451816
4663.0,1252347.81507118,241064.367082894,1.0,0.0,
4664.0,1273284.52062863,179118.479147464,4.0,476452.95583572966,13.074124268631012
4665.0,1273931.9192213,179108.836459458,3.0,511542.38110666646,13.145185717454929
4666.0,1286764.94278643,180281.39415665003,3.0,84778.0,11.347791354158918
4667.0,1287161.89869083,180268.131372631,1.0,0.0,
4668.0,1291555.95450334,188158.297396719,3.0,9182.245293510849,9.125027039058182
4669.0,1279864.72268337,223581.501784995,4.0,764187.1935008853,13.546568055808047
4670.0,1283848.48371145,194575.954171285,4.0,1082606.0963929691,13.894881744580747
4671.0,1284029.35180762,194572.329467282,3.0,380699.254596233,12.84976498438662
