Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5006.0,1278706.11705019,269147.714439645,4.0,776151.2038287418,13.562102630479274
5007.0,1282552.33407812,253853.122359991,4.0,216246.01521518308,12.284171997873752
5008.0,1282556.08083013,254495.451128647,4.0,89084.39881080225,11.39733950060568
5009.0,1256296.79113923,255219.246905386,3.0,9192.780201200614,9.126173694212167
5010.0,1256318.19465925,255791.738553971,4.0,493573.4511653419,13.109426963994986
5011.0,1269250.35281649,255519.3056577,3.0,525894.1575759833,13.172855250133683
5012.0,1279244.02117872,252924.806967035,1.0,0.0,
5013.0,1270434.70609771,254177.026872322,3.0,4414.118182345516,8.392563360890858
5014.0,1270455.04990573,254826.81592898103,3.0,55746.06589375562,10.928562119904251
5015.0,1266661.65822184,236808.727270529,4.0,244066.2546706112,12.40519500295153
5016.0,1265721.37758088,245230.622191161,4.0,393455.6600283446,12.882723659495303
5017.0,1262988.58743408,250987.390517056,4.0,451048.4354579327,13.019330008412174
5018.0,1263002.9358501,251637.079221725,4.0,258918.13281098165,12.46426720118196
5019.0,1272223.95544355,189721.87365432095,3.0,410059.0570446024,12.9240564698797
5020.0,1281891.52274944,212667.884493813,4.0,38537.9359326989,10.559398384039577
5021.0,1278437.8331459,277435.536144137,4.0,267363.175403456,12.496363220641754
5022.0,1278893.17900237,277420.036496118,3.0,259561.0089603024,12.466747055922427
5023.0,1289708.31712544,180273.00503663704,3.0,84777.99999999999,11.347791354158918
5024.0,1289927.89152567,180268.414508641,1.0,0.0,
5025.0,1286330.44595398,204333.696133286,4.0,1090203.900358419,13.901875301259944
5026.0,1286326.74355398,204060.858052999,4.0,240695.79960466185,12.391289172869673
5027.0,1283814.65043141,183626.42584008,3.0,103656.66678769964,11.54883943598553
5028.0,1281367.2931809,274345.654860973,4.0,206682.0355973562,12.238936831381825
5029.0,1267117.57559831,171361.348323524,3.0,92295.8842860708,11.432754828879968
5030.0,1267103.58251029,171026.271267176,1.0,0.0,
5031.0,1265362.16209252,175920.805096179,4.0,309625.1872132428,12.64311777143659
5032.0,1264694.56170782,175984.34007224403,3.0,81917.52128642179,11.31346818208145
5033.0,1268550.82142378,190436.64843905,4.0,927968.8510324248,13.74075344550718
5034.0,1268220.22033544,190436.585783049,4.0,921119.8001492028,13.733345382944616
5035.0,1263055.05745015,192265.685176924,1.0,0.0,
5036.0,1263049.46525815,191794.259256437,4.0,3436653.7201751303,15.050008800152602
5037.0,1290292.21299805,187654.152692199,1.0,0.0,
5038.0,1257250.5684202,209843.588618919,4.0,2602079.301372274,14.771821414674058
5039.0,1256925.33315587,209863.662730947,4.0,2062582.626439741,14.539469457692658
5040.0,1280232.77509974,248600.709938616,3.0,233308.12279623008,12.36011527436112
5041.0,1274742.92088611,212007.48097313903,3.0,3755400.1758114137,15.138705408956476
5042.0,1274805.59205419,212029.862477168,4.0,1057855.1030635538,13.871753928395247
5043.0,1255102.93264201,244078.047405973,1.0,0.0,
5044.0,1254792.5897297,244083.850541979,3.0,342424.49872857064,12.743806470715175
5045.0,1272973.3329163,226853.493596345,4.0,521799.8245990192,13.165039315538712
5046.0,1282997.92377457,198589.42348739496,3.0,160873.09155357367,11.988371081913215
5047.0,1283237.50854282,198586.049471393,4.0,969584.040845698,13.784622434637901
5048.0,1290114.17786185,186530.644147053,3.0,355966.06928973645,12.7825906943079
5049.0,1290419.91712618,186537.927603051,1.0,0.0,
5050.0,1262006.59076108,257681.061563909,4.0,1617285.5664214669,14.296259725577517
5051.0,1273794.62456515,203089.21171601105,3.0,18793.773861220747,9.84128091637199
5052.0,1273657.02674101,202511.184323415,4.0,114874.98816768853,11.65159975665636
5053.0,1273286.36440463,264022.197506398,3.0,109428.42991010912,11.603026006416924
5054.0,1273613.86770096,264013.038402393,4.0,116325.5347206461,11.664147873484112
5055.0,1265545.1135167,242492.20151636,3.0,1153431.1724169585,13.9582516863432
5056.0,1265552.14762871,242781.831788659,4.0,984205.8213094856,13.79959032215926
5057.0,1262140.32042521,240232.157482043,3.0,120318.67243052994,11.697899105466961
5058.0,1266089.15799727,279101.815633848,1.0,0.0,
5059.0,1266314.43018949,279004.911953747,3.0,67596.79597180896,11.121315864041057
5060.0,1275795.3023272,284942.247191831,3.0,44298.42084191693,10.698704308488537
5061.0,1275793.79839119,285131.468248025,3.0,82004.51588755717,11.314529596529471
5062.0,1279763.28159526,201065.30041793,3.0,3053.3434562335037,8.023992484354888
5063.0,1279088.74194656,286718.97916165,3.0,44903.602639286655,10.712273307466694
5064.0,1279090.48140258,287048.682265982,3.0,3893170.3343941607,15.17473437965395
5065.0,1266618.2501578,286069.60744898,4.0,531711.0727491936,13.183855524457446
5066.0,1264945.95198008,278238.795344964,4.0,1102339.3733746104,13.912945182604616
5067.0,1277250.93330468,180411.46212478,4.0,221010.5120073488,12.305965545012793
5068.0,1265942.35614111,189111.349237695,4.0,145525.37771085894,11.888105767641525
5069.0,1257647.63619661,187178.072307721,3.0,254289.99999999997,12.446230627003512
5070.0,1285456.62291309,278213.860048935,4.0,4065101.846012103,15.217949355019714
5071.0,1266573.22103776,279436.80379419,3.0,507124.7996580759,13.136512405454345
5072.0,1273789.70526914,251917.339766011,4.0,744168.7853973372,13.52002315017911
5073.0,1273791.43230915,252169.365238264,3.0,240169.16853231227,12.389098822905364
5074.0,1275924.47007133,229839.582751393,4.0,149047.2749708472,11.912018816287945
5075.0,1255726.21942665,241497.197547331,4.0,528742.3054130189,13.178256456826372
5076.0,1255395.7807703,241502.476139337,4.0,766322.0417326458,13.549357780387504
5077.0,1279383.08978687,219853.483349174,3.0,36287.56304944207,10.499230345828918
5078.0,1254445.70787333,257111.248699322,3.0,4000515.058993303,15.201933675543023
5079.0,1275038.35173443,210427.013323516,4.0,335058.28198244097,12.72205977174211
5080.0,1261260.20669632,238565.738216341,3.0,134148.7946488448,11.806704870713476
5081.0,1261264.35274431,238811.935528591,3.0,308699.3137702904,12.640122987521439
5082.0,1272747.61221208,246661.238768622,4.0,561855.8649902502,13.239000627993411
5083.0,1273419.27883677,246641.164336607,3.0,623718.1812388002,13.343453912704703
5084.0,1275723.72933513,274778.819661424,4.0,180712.31461265573,12.104661623747212
5085.0,1275724.21093513,275657.55246231,4.0,81262.04357314829,11.305434317799806
5086.0,1265696.84055686,175920.31396018,4.0,302221.88441291905,12.618916743183965
5087.0,1282619.10035019,171367.521251529,1.0,0.0,
5088.0,1282617.80441418,171019.69513917,3.0,441805.5111465088,12.99862504419209
5089.0,1274212.82814957,281413.893652216,3.0,43405.694501222206,10.678345921186837
5090.0,1274426.6758298,281407.251284197,3.0,172732.97218500037,12.059502167654442
5091.0,1268516.52753575,190966.512247592,1.0,0.0,
5092.0,1267480.71857469,250573.194548637,5.0,790779.7038562957,13.580774704618303
5093.0,1267486.87211069,250903.111476973,4.0,422079.6301326809,12.952949272213983
5094.0,1272200.37841952,237766.982951522,3.0,50336.72653262031,10.826490239412063
5095.0,1272208.99224353,238190.200935945,4.0,135333.20110681694,11.815495172872058
5096.0,1282342.89158191,228244.499037772,4.0,179824.88633634822,12.099738802656104
5097.0,1285040.74150467,247447.043313429,4.0,1961734.5475591584,14.489339613093223
5098.0,1284896.53574452,247697.648433685,4.0,647026.5880055838,13.380142666928618
5099.0,1279519.36607501,207329.76461635495,3.0,89580.70541025256,11.402895234370302
5100.0,1279509.595771,207116.314888135,1.0,0.0,
5101.0,1250778.63548557,240598.664298415,4.0,134634.89215289924,11.81032189107509
5102.0,1250466.14300527,240652.227818474,1.0,0.0,
5103.0,1279956.09285946,220744.09935008,3.0,63089.390368805296,11.052307894436655
5104.0,1280059.37253956,220740.26370208,3.0,10753.655920083054,9.283001061328934
5105.0,1263776.58749889,198988.517503813,1.0,0.0,
5106.0,1263770.00285888,198725.763135538,3.0,1183908.3210743307,13.984331659903054
5107.0,1264100.95825122,234383.290532053,3.0,36714.99458350461,10.510940522357567
5108.0,1265438.64324459,243244.698669121,1.0,0.0,
5109.0,1265563.31134072,243241.538605124,3.0,817916.3425196679,13.61451533959652
5110.0,1275031.48197442,246617.72049658,4.0,70854.73924595282,11.168387134144272
5111.0,1275301.60549469,246614.183728576,4.0,70746.79692694549,11.166862541363248
5112.0,1251119.76476593,214732.506383926,4.0,134362.71373418908,11.80829824100804
5113.0,1268645.00164787,260166.847550452,3.0,1760932.250707262,14.38135391468107
5114.0,1284096.37267169,244566.920110479,3.0,1218217.0969722387,14.012898951904523
5115.0,1277594.22687304,213238.265934393,4.0,92726.25877626512,11.43740697763653
5116.0,1274591.10558997,236123.753253832,3.0,957.576345646988,6.8644054522333535
5117.0,1275099.35787849,236111.216549814,3.0,38054.6394077617,10.546778285101789
5118.0,1278079.00869754,253858.756855994,3.0,245210.6587728816,12.409872951809371
5119.0,1259069.59165408,191901.744248554,3.0,343562.28745979647,12.747123705966613
5120.0,1269284.09195253,210581.805323675,3.0,7228574.1883748,15.793552366993287
5121.0,1255492.89609841,206580.559431583,4.0,50332.97000960159,10.826415608750613
5122.0,1255484.4236504,206341.93261534,4.0,32233.699216968893,10.38076774380406
5123.0,1264201.32746732,198394.696831197,3.0,1104227.2645988143,13.914656340248685
5124.0,1272134.10885145,248544.630322546,4.0,210516.81352860303,12.25732080315994
5125.0,1268575.89713581,254749.799992904,4.0,97720.0887082691,11.489862433151341
5126.0,1270267.15652953,228983.091678515,4.0,15299.963560784256,9.635605725729603
5127.0,1270270.96004954,229225.914078772,4.0,84507.00556200556,11.344589715967984
5128.0,1286119.74560177,249807.063155845,4.0,466089.8320730623,13.05213366721849
5129.0,1284872.9498245,247994.255793989,4.0,294865.7990109896,12.59427561320828
5130.0,1273830.51589319,189685.47800628803,3.0,13948.343268340968,9.543116018070636
5131.0,1273301.04613264,283431.957206279,1.0,0.0,
5132.0,1279087.70585057,286379.75381729,3.0,215426.9144498655,12.280376986919428
5133.0,1282384.23698995,282756.922773585,4.0,548406.3311827708,13.214771771430007
5134.0,1282639.2997742,282747.566869572,3.0,84778.0,11.347791354158918
5135.0,1272222.32491554,189597.163574189,4.0,428229.4775822088,12.96741449345539
5136.0,1272528.99883585,252789.425654903,4.0,79515.14056963006,11.283702729926347
5137.0,1272864.4095882,252780.983414888,4.0,42786.50362374751,10.66397799594732
5138.0,1264533.37405966,234006.014051661,4.0,125108.42092959298,11.73693600777542
5139.0,1264211.66865134,234014.975971669,4.0,181544.8101596192,12.10925779014702
5140.0,1264347.52439548,246980.253232956,3.0,440884.2280487535,12.996537598532802
5141.0,1264075.54724319,247007.03070497504,5.0,1072194.4123513915,13.885217958975492
5142.0,1262712.3951138,245042.381742969,4.0,84054.41218161317,11.339219632183687
5143.0,1262469.72631355,245048.721326977,4.0,162915.11237154726,12.000984561137692
5144.0,1263485.48343459,243678.420909569,3.0,184842.5644344912,12.127259738694992
5145.0,1263327.42762643,243681.141997576,5.0,725447.2552666173,13.494543647445898
5146.0,1284402.75392002,251954.636662051,3.0,44183.69668196666,10.69611114667349
5147.0,1279569.95916307,230505.52694408604,3.0,98075.51177608638,11.493492989275573
5148.0,1279681.24012318,230612.92803219,4.0,351594.44881167216,12.770233656305814
5149.0,1285458.9211531,193688.529402375,3.0,45806.74658014049,10.732186664497167
5150.0,1286066.06656171,193673.896890372,1.0,0.0,
5151.0,1264195.59261931,245503.40247944,1.0,0.0,
5152.0,1264198.51517932,245648.049839586,3.0,53773.70169611687,10.892539810583052
5153.0,1259688.1318147,250405.222068459,4.0,498343.34301275946,13.119044562250316
5154.0,1255674.62864259,256928.180475131,3.0,129798.289849852,11.773736907894547
5155.0,1263782.8312749,234830.528164506,4.0,206224.62433586485,12.236721263104602
5156.0,1257908.92534888,243195.822125077,3.0,3609515.219450156,15.099084033050637
5157.0,1257814.50525278,243741.291821629,4.0,369197.3742863184,12.819086669684998
5158.0,1277095.60159253,225658.304411113,4.0,405139.3378092557,12.91198633089259
5159.0,1277103.47231254,225997.826971471,3.0,166082.0012995705,12.020236929101234
5160.0,1266538.73092572,189773.777398378,3.0,115463.4224270078,11.656709069843796
5161.0,1277575.80300102,179638.457131997,1.0,0.0,
5162.0,1277565.40901701,179421.283691764,3.0,118376.4992830457,11.681625495946045
5163.0,1290119.24806987,183169.097711608,1.0,0.0,
5164.0,1290104.23661385,182725.15633516,3.0,585733.4180260148,13.2806200470082
5165.0,1256903.26365185,236230.781925946,4.0,62324.74254030576,11.040113777461539
5166.0,1256571.84502751,236234.698597953,4.0,87546.57285467903,11.37992619194129
5167.0,1270922.95806621,203504.690884426,4.0,2352104.700261964,14.670821102427375
5168.0,1271218.89713851,203498.635460421,3.0,54502.9690768417,10.906010457641598
5169.0,1258217.7646452,249112.640051141,4.0,604221.44449728,13.311696039686995
5170.0,1258223.27971721,249378.52267541,4.0,197668.38587540528,12.194346086788627
5171.0,1279904.74751541,262411.024832755,3.0,26577.530678276693,10.187821426457145
5172.0,1279719.51756321,263162.300545529,3.0,325329.7952478864,12.692594701405339
5173.0,1264548.00561169,238676.060200453,3.0,19607.789402629223,9.883682184770283
5174.0,1264556.19882768,238985.878120765,3.0,40722.45336081399,10.614534898938306
5175.0,1254520.39964941,203369.87654829,3.0,126031.01179041802,11.744283280970524
5176.0,1265027.74410817,243633.91082952905,3.0,4270.460111955706,8.359476854973936
5177.0,1274070.59774943,232857.630242497,4.0,1009927.9441390472,13.825389543835863
5178.0,1274078.67947744,233519.748643175,4.0,875700.1480414456,13.68277901456528
5179.0,1277697.99800915,224575.284570009,4.0,90463.791144713,11.412704951779043
5180.0,1277946.86821739,224575.09097001,4.0,239588.21395020196,12.386676953488504
5181.0,1289992.48915774,187943.937588498,3.0,82358.80898678194,11.318840699973322
5182.0,1290283.76122203,187936.57899649403,3.0,24554.632357051323,10.108655806137735
5183.0,1268074.11076729,240292.61207410705,3.0,2472979.054574074,14.720934076825177
5184.0,1275715.95768711,220859.435030207,4.0,203226.2990729336,12.22207541088335
5185.0,1256191.16829112,247797.985521793,4.0,1299053.2666421316,14.077146300695107
5186.0,1256192.73225912,248092.609906092,4.0,538034.5224283307,13.195678005167638
5187.0,1273826.18194118,223685.009113103,4.0,140997.77496497988,11.85649938884558
5188.0,1273831.52408519,223991.838873416,4.0,59380.04544924967,10.99171351371405
5189.0,1262143.22269721,246598.311408564,4.0,556387.4701400121,13.229220219259547
5190.0,1262148.70032923,246863.953904837,4.0,468502.4892239397,13.057296693824599
5191.0,1270247.45284952,239571.492137358,3.0,14289993.6093389,16.475070102693838
5192.0,1270259.11947353,239996.572969794,4.0,159027.9353132926,11.976835159564315
5193.0,1285337.25536098,248915.58795493803,3.0,1117.6029973164116,7.0189414898615
5194.0,1285312.26489694,249495.317107528,3.0,37053.79318321312,10.520126005597461
5195.0,1269346.19742459,176556.128936842,3.0,740733.2167717477,13.51539580810421
5196.0,1281981.50649354,176351.503720626,3.0,7091.7642861772265,8.866689430062117
5197.0,1282371.20518193,176334.975848615,4.0,83703.21037933807,11.335032611528598
5198.0,1268651.84811188,174916.779239163,1.0,0.0,
5199.0,1268643.14801587,174587.900646821,3.0,43350.37611847888,10.677070658491207
5200.0,1263431.97009054,287461.752282411,3.0,2165761.174024034,14.588282439163772
5201.0,1262761.14532185,287481.290330425,1.0,0.0,
5202.0,1267493.0725587,234618.929828286,4.0,2463805.912208024,14.717217831136981
5203.0,1258103.90826108,168595.878496692,3.0,193343.4418925853,12.172223378138948
5204.0,1285754.4034574,179115.10679546,4.0,2839695.099277519,14.859207244964631
5205.0,1285570.52915321,178900.129195243,3.0,931108.3020761352,13.744130878254156
5206.0,1255493.6710104,257461.03538768,1.0,0.0,
5207.0,1255385.4514263,257468.654459685,4.0,269801.52905287524,12.505441890096572
5208.0,1266336.42884551,245217.010671139,4.0,202631.3752598236,12.21914372188576
5209.0,1277512.42162496,250653.86558871,4.0,250114.54654608012,12.429674278093467
5210.0,1277514.46917696,251309.837749392,4.0,411593.8124198835,12.927792249835555
5211.0,1264114.12196323,267564.873158023,4.0,295161.294929862,12.595277248375925
5212.0,1264128.73149925,268225.680518702,4.0,247446.20967544115,12.418948502725604
5213.0,1280584.4902361,250581.66072464,4.0,393268.79083121073,12.882248603202228
5214.0,1280844.39852437,250577.151220635,4.0,253570.65299490004,12.443397773220001
5215.0,1263588.93137071,239700.22186549,3.0,169542.14514959848,12.040856818846292
5216.0,1263596.05111471,240180.307497993,4.0,120581.4410001391,11.700080662545377
5217.0,1287968.91641967,188453.596661016,3.0,65251.36944940552,11.086002312695053
5218.0,1277421.11896886,225990.374619454,4.0,349083.02442386776,12.76306506522467
5219.0,1261175.51428023,235767.28682147,4.0,203471.97867772044,12.223283577468317
5220.0,1280503.78438002,249262.364467293,4.0,316401.83919018146,12.66476832772278
5221.0,1268590.17335983,225720.072987184,3.0,22110.723450362228,10.003817993821038
5222.0,1268423.76555166,226000.901467472,4.0,48850.75687098152,10.79652515112739
5223.0,1264854.49156399,233996.723427653,3.0,698919.1056489596,13.457290285833544
5224.0,1266105.25905327,233107.652706742,4.0,241723.70022039564,12.39555061823685
5225.0,1266426.99364561,233097.325282738,4.0,449335.3128188552,13.015524687159784
5226.0,1280761.54962829,226073.419035539,4.0,54642.365014727424,10.908564776886431
5227.0,1281021.35385256,226064.695323527,4.0,256329.00182179987,12.45421706171253
5228.0,1268594.96075183,229695.527967244,3.0,569317.2068467563,13.252193039050761
5229.0,1253467.20528033,243847.215533748,3.0,1672151.0538429937,14.329621411753614
5230.0,1253473.52118434,244088.477165997,4.0,1727290.0752570813,14.362064307851798
5231.0,1264156.34692328,196426.431421191,4.0,260938.29323648976,12.472039233970916
5232.0,1264141.17802726,195773.148924515,4.0,4808893.270429846,15.385977526299614
5233.0,1255633.92662655,211253.018892363,4.0,501397.8809986001,13.125155238527874
5234.0,1271478.81617878,247086.345841065,4.0,544308.3706033117,13.207271222961605
5235.0,1271251.18545854,247628.162673607,4.0,494671.9940938901,13.111650183714945
5236.0,1269097.18091235,274087.411276713,3.0,95270.6678251858,11.464477254492419
5237.0,1269211.99460846,190436.773111045,4.0,1354587.9784127623,14.119007891083639
5238.0,1269255.20222451,189784.978166386,3.0,163264.07596978778,12.003124266820048
5239.0,1264956.3046201,278901.662801638,3.0,42390.0,10.654667764346684
5240.0,1261138.29162419,241685.650603533,4.0,1121654.4912683864,13.930315377595505
5241.0,1261150.24727221,242352.029868215,4.0,1086652.1407934278,13.898612097217425
5242.0,1272695.09592402,181426.552301824,3.0,128625.1310740035,11.764657492175703
5243.0,1278882.29388236,283383.015062228,3.0,105258.30963876208,11.564172699865297
5244.0,1279243.43026672,283532.560662374,1.0,0.0,
5245.0,1275912.91826332,261133.981823444,3.0,84778.0,11.347791354158918
5246.0,1256375.27984332,214480.006543666,3.0,34457.180044671426,10.447472674019322
5247.0,1256373.31491531,214425.85083161303,3.0,75814.54356907394,11.236045420892099
5248.0,1288586.93190829,189896.971382499,4.0,121083.8582892766,11.704238628248016
5249.0,1279265.40101875,225949.961947411,4.0,387923.2711026958,12.868562844159374
5250.0,1284957.76761658,209954.049035043,4.0,19596.297444478,9.883095921479663
5251.0,1285267.79257689,209949.703563035,4.0,142785.36025361033,11.869097804399745
5252.0,1263020.66353011,206554.49383156,1.0,0.0,
5253.0,1275776.76101518,213920.935503095,4.0,719549.1747668992,13.486380148723782
5254.0,1271339.31352264,218154.177683428,4.0,227144.3703618617,12.333341087089371
5255.0,1271642.01637095,218148.218003422,1.0,0.0,
5256.0,1253732.7355846,241205.031147033,4.0,127074.97598172106,11.752532553306398
5257.0,1253407.59286427,241211.886827037,4.0,590947.6769266201,13.28948275934986
5258.0,1263081.02954617,201413.952962294,3.0,46021.07311649993,10.73685468179858
5259.0,1262777.98423387,201358.395330235,4.0,111508.548320584,11.621856533495903
5260.0,1273898.05842125,207316.272200331,3.0,55726.76239083328,10.928215784327909
5261.0,1252126.85327896,215328.062224537,3.0,2006.0885330156236,7.603942101653495
5262.0,1281518.55961306,207933.752904966,4.0,3409167.21626779,15.041978601330316
5263.0,1270914.0348662,255951.447866142,3.0,126718.49836193342,11.749723356930167
5264.0,1270917.0387702,256193.127802387,4.0,279154.9077707163,12.539522131707788
5265.0,1269556.12913682,253677.633847803,3.0,241751.4195561895,12.395665285299085
5266.0,1261255.8369683,238318.586792082,4.0,141784.04853779208,11.862060394071092
5267.0,1261257.67850432,238415.621416181,3.0,51781.859597760485,10.854795166097514
5268.0,1266701.70961389,264847.622979254,4.0,202746.50443685648,12.219711731073705
5269.0,1265444.43198059,236214.989989921,4.0,86233.13329363834,11.364809759754248
5270.0,1277165.2037686,238803.623208582,1.0,0.0,
5271.0,1277166.79237661,238960.748904735,3.0,42389.99999999999,10.654667764346682
5272.0,1274478.90898184,223917.14447332904,3.0,67892.46556008872,11.125680343620909
5273.0,1274480.12811784,223979.371737391,3.0,12970.941155956903,9.470466838745455
5274.0,1256378.27190731,241156.218922988,4.0,56077.58287673419,10.934491419437467
5275.0,1252125.39919896,237642.045479387,4.0,75502.9304917214,11.23192674894374
5276.0,1275818.71007122,226147.586523622,4.0,312851.15450861154,12.653482811714127
5277.0,1276140.61560754,226139.325723603,4.0,254297.0118473875,12.446258200839354
5278.0,1284338.08019194,233487.96393913,3.0,84777.99999999997,11.347791354158918
5279.0,1284377.00102399,233486.745123133,1.0,0.0,
5280.0,1266033.45175721,263539.686273903,4.0,147742.70950082876,11.903227590570907
5281.0,1273614.27518897,262384.206976727,3.0,103498.74759947346,11.54731479112617
5282.0,1277031.79000847,234125.824227795,5.0,4167535.909707529,15.24283551017645
5283.0,1283177.29542276,252238.84082233897,3.0,1031.0616019056984,6.93834423189807
5284.0,1283893.22643149,252224.338550314,3.0,195939.20242004536,12.185559698358785
5285.0,1278507.38188198,232317.743137941,3.0,25373.76372999652,10.141470995157093
5286.0,1278686.43365815,232311.15785792505,3.0,4011.705713415005,8.296971794799992
5287.0,1257937.50506091,211505.222476631,4.0,309192.4115670384,12.641719053243653
5288.0,1282868.15430243,256817.304379031,1.0,0.0,
5289.0,1282872.11366245,256977.787707195,4.0,203389.8640795897,12.222879928904524
5290.0,1259465.82909447,195195.459451929,4.0,5438018.739293883,15.508925350158664
5291.0,1263478.02775459,231103.122592688,4.0,645694.6616696505,13.37808201107171
5292.0,1263489.9329066,231579.68233718,4.0,1057767.4193682196,13.871671036769303
5293.0,1255684.5600986,213228.546446383,4.0,146319.59403817414,11.893548508581498
5294.0,1256945.6441319,244422.665134326,3.0,41133.14858132302,10.62456961023527
5295.0,1256828.50825977,244568.466350481,3.0,49123.86345437826,10.802100213115189
5296.0,1280608.59878013,261816.64416013696,3.0,359468.1664986745,12.792380902844693
5297.0,1280626.90194814,262474.112320811,3.0,23007.19759467955,10.043562384855234
5298.0,1264765.9028279,231070.543904662,4.0,442900.72137746366,13.001100918669195
5299.0,1265087.67742023,231062.245984644,4.0,524064.21781182295,13.169369508870162
5300.0,1266712.11082989,234326.248356,3.0,3831.30913364393,8.250961834121737
5301.0,1269733.828209,242299.323244154,4.0,303431.5151447265,12.622911213754346
5302.0,1262974.92081007,250337.47717239,3.0,566142.9465051885,13.246601880961384
5303.0,1281553.00178909,211885.534029007,3.0,90659.27567735148,11.414863535022725
5304.0,1287620.0792353,184384.816752851,3.0,45758.65258715572,10.731136180409402
5305.0,1287842.48953953,184189.713136658,4.0,902108.4654366776,13.712490041745115
5306.0,1277294.69336873,263242.76921761,3.0,4376.178947646433,8.383931236237942
5307.0,1269698.09374495,267007.122309461,4.0,208631.98632478135,12.248327147879927
5308.0,1269703.98872095,267395.870213851,1.0,0.0,
5309.0,1275174.41509457,253003.433079123,3.0,91288.08762883456,11.421775583030303
5310.0,1274877.69951026,192143.474424794,3.0,354080.0395608604,12.777278267013465
5311.0,1275658.49029505,192381.218041047,1.0,0.0,
5312.0,1271151.84472245,187779.299764335,3.0,82576.47421975271,11.321480103199871
5313.0,1271062.50206636,176226.158504501,3.0,42398.0,10.654856470296197
5314.0,1271143.99992244,176225.703144506,1.0,0.0,
5315.0,1253678.93052855,246159.049136117,1.0,0.0,
5316.0,1253521.84227239,246341.590768293,3.0,497816.0847927403,13.117985980150827
5317.0,1269964.7313132302,212881.00020603795,6.0,2109043.089278662,14.561744890394285
5318.0,1271996.60683531,210041.196811125,3.0,100710.30596354,11.520003416702712
5319.0,1272429.82283576,209690.192266762,4.0,87316.50671269569,11.377294804282963
5320.0,1261292.49239235,266489.917252928,1.0,0.0,
5321.0,1279317.9885388,227874.726813391,4.0,243589.8128840034,12.403240994912254
5322.0,1284478.94080009,243238.459501117,3.0,28851.93915763872,10.26993248484686
5323.0,1284733.94816035,243232.991021112,4.0,309992.7283146394,12.644304119136658
5324.0,1265398.13316455,264879.424451277,4.0,451953.632834942,13.021334871328872
5325.0,1265729.64497289,264870.491715267,4.0,920888.9699625658,13.733094754183679
5326.0,1290503.88115826,184873.787889361,3.0,2083686.2129591943,14.54964910092134
5327.0,1256268.7396832,259341.687485605,3.0,561735.3274255351,13.238786070303762
5328.0,1281177.73055671,249908.331699952,3.0,4544.385431425612,8.421647778860493
5329.0,1284298.27187191,202512.555715412,4.0,773140.6507082185,13.55821626536227
5330.0,1284295.65702391,202335.680131242,3.0,233568.90982861756,12.361232429591668
5331.0,1272360.00408368,204864.555589825,4.0,666185.6283370265,13.409323631913747
5332.0,1266652.74974184,236498.826022223,4.0,130697.78893409186,11.780642982362039
5333.0,1292482.63834429,188139.807220697,4.0,110629.83588829452,11.613945095599261
5334.0,1263132.29156223,190455.628087074,1.0,0.0,
5335.0,1266671.45508586,233902.203939557,3.0,109559.2894120689,11.604221137522364
5336.0,1266810.85739,234094.15299575,3.0,35952.27110481168,10.489947535140217
5337.0,1284066.48627166,211240.594380349,3.0,113562.498175815,11.640108609075257
5338.0,1284330.61894394,210822.500427932,3.0,31765.30673003225,10.366129989880433
5339.0,1266687.00196587,244939.296686858,4.0,102160.7489386226,11.5343028217154
5340.0,1261061.73207211,191425.556920066,3.0,1696650.4305231732,14.344166530376565
5341.0,1281894.31308544,243827.895341724,4.0,25101.842706434465,10.130696537024138
5342.0,1272173.50181149,249856.512883902,4.0,148259.79490927726,11.90672138489178
