Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5343.0,1266026.0787652,243229.804333106,3.0,180704.3452080653,12.104617522821728
5344.0,1266035.6174532,243619.706157506,3.0,104034.22304596388,11.552475191742245
5345.0,1271033.47493032,214329.046223521,3.0,59790.76517532932,10.998606499507215
5346.0,1271263.31992255,214324.558671504,4.0,71631.32132807658,11.179287706012095
5347.0,1263146.88273025,235728.120549425,4.0,143153.03653395732,11.871669522553868
5348.0,1280016.76306751,269770.038664281,4.0,422938.2402480471,12.954981443227041
5349.0,1279903.46898741,225936.0347794,4.0,614197.621197216,13.32807201397129
5350.0,1280186.4034517,225929.88425140097,3.0,40165.00911812009,10.600751475624445
5351.0,1268238.25611146,254493.403192639,4.0,525505.1119126499,13.172115196963817
5352.0,1268275.38199949,227312.909020811,4.0,572250.0792814001,13.257331376358097
5353.0,1268492.10302372,227551.040413052,4.0,193649.3123028945,12.17380413369928
5354.0,1272643.95333198,224880.331866324,4.0,608677.2186328272,13.319043387517182
5355.0,1272488.13899581,225143.691866592,4.0,67394.16830559267,11.118313769501116
5356.0,1273444.7322128,247701.43448169497,3.0,21805.090249573164,9.98989871920768
5357.0,1266245.01630142,254532.227640688,4.0,333118.1521160847,12.7162525171914
5358.0,1282771.79295835,264384.432002768,3.0,61607.97296671912,11.028546572424014
5359.0,1283017.50803059,264382.269570768,4.0,86499.6898719527,11.367896107618199
5360.0,1282560.44332613,197921.782462716,3.0,2141.4270064995803,7.669227711253676
5361.0,1282562.29926212,197642.761982426,3.0,16631.64469973332,9.719062466859771
5362.0,1263465.74071458,243055.204972938,4.0,455626.0231237485,13.02942762728163
5363.0,1263447.96151455,243055.584876925,4.0,42690.78956908309,10.661738474991678
5364.0,1275394.87071079,277880.902032599,3.0,36345.71144816268,10.50083149658374
5365.0,1275388.84773478,279208.002705947,3.0,3497044.439816084,15.067428723947634
5366.0,1271411.86949071,187087.903859615,1.0,0.0,
5367.0,1270231.28427351,187129.731507659,3.0,505899.0753966854,13.134092472637885
5368.0,1270542.40139382,187118.709555656,4.0,3433072.121349084,15.048966080476974
5369.0,1266311.76714949,173289.432101488,4.0,203338.96474313107,12.222629642555894
5370.0,1265977.73764515,173290.262437493,4.0,1273331.7966320168,14.057147485080426
5371.0,1262663.32432975,280040.669714808,3.0,67876.78526578342,11.125449359148657
5372.0,1262669.23933776,280367.758611143,3.0,132826.78079595882,11.79680115831347
5373.0,1267384.30507058,232753.097634375,4.0,17101.661719277963,9.746930914335378
5374.0,1279240.15833072,262582.107840925,5.0,2193232.317175477,14.600886957573758
5375.0,1276201.53183161,254646.133240804,4.0,2733683.376250627,14.821160479848754
5376.0,1275793.20159119,215432.51150465,4.0,141676.37146274652,11.861300661335038
5377.0,1276043.16274345,215426.513168633,3.0,24688.89554492598,10.114108848447874
5378.0,1265039.52561219,262902.350657254,4.0,112005.32752074992,11.626301716295503
5379.0,1267598.5339348,255830.290618017,4.0,44109.0886848335,10.69442113282738
5380.0,1268258.39351948,255814.350073993,3.0,29579.02959608473,10.294820929644331
5381.0,1278442.15199392,250631.093044683,4.0,194523.44308056083,12.17830796475466
5382.0,1278446.35180192,251283.695413351,4.0,164990.81833184237,12.013645104860712
5383.0,1268734.16619197,269444.85754396,3.0,645805.1299716554,13.378253080866672
5384.0,1290002.81952575,248548.860978559,3.0,42406.00000000001,10.655045140642496
5385.0,1290105.69824585,248718.935090736,3.0,126652.71409239648,11.74920408506516
5386.0,1257618.45187658,211842.461580977,3.0,73169.22848368148,11.200530235660692
5387.0,1262379.18020146,240349.168362156,3.0,146735.487309759,11.896386838829034
5388.0,1257123.08144408,189262.049781844,3.0,44446.44851040011,10.70204033922131
5389.0,1255781.4598107,206849.982407853,4.0,153313.28276297112,11.940238706657414
5390.0,1255502.76649842,206858.584775865,3.0,83811.50805889853,11.336325604713412
5391.0,1274227.70936559,229237.334302783,4.0,1095283.5785789113,13.906523863575428
5392.0,1268208.76369543,252708.81067881,4.0,128388.61245098592,11.762816978228544
5393.0,1270372.95787364,244046.648493946,4.0,136770.70673985852,11.826061129222476
5394.0,1270385.24132966,244469.576494381,4.0,155733.1916798438,11.955899512237586
5395.0,1254378.82710527,251528.135861605,1.0,0.0,
5396.0,1254381.19030526,251764.370613843,3.0,64107.09755316987,11.068310363037561
5397.0,1269732.20260899,269424.966855928,4.0,485760.8648638869,13.093471734182312
5398.0,1258496.36746149,196562.423293322,4.0,354424.22625780123,12.778249853891966
5399.0,1274808.05528618,207440.946440458,3.0,26252.59913755329,10.175520277882066
5400.0,1264014.64938714,259621.86572589,3.0,173302.655292082,12.062794797525624
5401.0,1254303.84924918,237056.183846787,5.0,202561.0134492239,12.218796421130527
5402.0,1266434.76004562,233399.454243049,3.0,1125703.6000210238,13.933918820366586
5403.0,1293485.44608931,184591.264817059,3.0,63059.82190498192,11.051839108879744
5404.0,1265615.70455678,187127.014323667,4.0,1365252.2597169557,14.126849775180183
5405.0,1265595.83287676,186459.632754982,4.0,1624657.8953534537,14.300807825645943
5406.0,1273215.89509256,254609.836408764,4.0,161268.657840012,11.990826935499376
5407.0,1273216.10213256,254751.221624911,4.0,113980.57320354902,11.64378330235993
5408.0,1265393.05937254,234355.535652027,3.0,4809.96326502067,8.478444725860804
5409.0,1276638.05100006,263264.561217621,3.0,79616.85096611154,11.284981044982297
5410.0,1270323.9028336,225640.494363099,4.0,8772344.216045385,15.987114628065287
5411.0,1270602.61880188,225805.666651264,5.0,11480716.613381725,16.256179369675916
5412.0,1262062.40522514,192483.148601145,4.0,399431.7385930509,12.89779816248777
5413.0,1261730.0552088,192489.632505149,4.0,276187.81895555503,12.528836416723951
5414.0,1264878.72836402,242592.731116459,4.0,111114.7469728898,11.618318702848685
5415.0,1265298.87582044,242585.128812447,3.0,62312.80232142402,11.039922178390302
5416.0,1278263.17893772,220339.741205677,4.0,2659530.743790487,14.793660253086596
5417.0,1284982.7111046,245205.916527137,4.0,111166.33542268816,11.618782875959313
5418.0,1266081.15735725,232146.002337754,4.0,760577.0234050973,13.541832665507123
5419.0,1266403.03767759,232137.854753748,4.0,90594.5293628703,11.41414910789971
5420.0,1284137.60057575,248179.232114181,4.0,536435.0263144632,13.192700727128893
5421.0,1284141.57830374,248526.321330532,4.0,447177.1087026133,13.010710011459683
5422.0,1279025.12818651,256558.563130766,3.0,1575280.8821212847,14.26994415219635
5423.0,1277742.68229719,225982.763035446,4.0,539041.8578603974,13.197548505243963
5424.0,1272053.47448337,215829.286673054,3.0,184202.50756036365,12.12379101595913
5425.0,1256304.16643524,194829.087483555,3.0,65294.404040022666,11.086661615421226
5426.0,1256059.38441899,194838.916539565,3.0,9540.48198259712,9.163299285450938
5427.0,1278147.6453696,276451.104719132,3.0,132080.51944376758,11.79116701138282
5428.0,1274287.52677365,205680.202310666,3.0,43560.87339395937,10.681914627212267
5429.0,1281646.93202919,185316.55601780105,3.0,96532.4192942353,11.477634182143696
5430.0,1271016.9171703,223205.607512608,4.0,146757.08445339257,11.89653401218707
5431.0,1280409.81081192,285677.125976577,4.0,794454.3926732751,13.585410859501648
5432.0,1267285.05918248,172646.332964838,3.0,5774.515031173313,8.661209554577699
5433.0,1286289.34009795,283108.471637949,1.0,0.0,
5434.0,1286296.40793794,283524.419606373,3.0,407160.78916775394,12.916963445789552
5435.0,1275508.69234291,204579.457733527,4.0,43910.70548146968,10.689913429959827
5436.0,1275496.11032689,204105.325829044,4.0,75307.5263078632,11.229335359760858
5437.0,1271586.24907489,278051.931536764,1.0,0.0,
5438.0,1280206.51103571,226535.41942001897,4.0,175823.59197122304,12.077236453018022
5439.0,1278315.04005778,222431.742615819,3.0,41242.36300080681,10.627221235248037
5440.0,1264378.32253951,262607.43718496,3.0,598885.8599496814,13.302826307938236
5441.0,1263854.92036296,262273.870912611,4.0,364698.20207315456,12.806825446905691
5442.0,1269374.99563262,245153.460271075,4.0,110364.3200122238,11.611542172293465
5443.0,1285221.46259286,201200.58752207496,3.0,394076.1391696122,12.884299416233729
5444.0,1254907.31459381,215090.375056297,1.0,0.0,
5445.0,1254888.6203858,214582.181519777,4.0,85032.87875289319,11.35079326953876
5446.0,1254252.01008114,209291.426698357,3.0,60663.66963671372,11.013100274577893
5447.0,1254085.78147297,209296.99066636,3.0,6681.332853678048,8.80707277562115
5448.0,1269717.91358498,223504.089560911,4.0,85817.6948536313,11.359980497938109
5449.0,1269847.83454511,223580.991640985,4.0,138329.2185601642,11.837391764754113
5450.0,1280603.09849212,217785.577363059,3.0,142646.79279414302,11.86812687334749
5451.0,1280838.92543636,217778.76635505297,3.0,67860.62047322455,11.125211181727375
5452.0,1276949.69599238,244690.299758613,3.0,158593.3683388067,11.97409877355587
5453.0,1282028.71046159,253202.397239327,4.0,42478.86402680507,10.656761914193035
5454.0,1259616.72016662,246920.092592895,3.0,30447.588655307667,10.323762079700442
5455.0,1259618.86160663,247020.372528985,3.0,3707.156759872174,8.218020489786225
5456.0,1284281.49107189,260460.165566757,3.0,67781.66271106403,11.124046975858452
5457.0,1284047.13657565,260822.721919119,1.0,0.0,
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595,12.373955208542457
5459.0,1251751.78383857,210988.135884091,3.0,79715.270209034,11.286216442524411
5460.0,1281436.11519697,234464.70506013895,3.0,104815.88907875198,11.559960652723808
5461.0,1281455.559037,235337.633445024,4.0,216795.77845738863,12.28671107629803
5462.0,1285078.05017671,286845.281113774,1.0,0.0,
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859,10.815887075561953
5464.0,1262612.0228897,253667.751991794,4.0,1798632.548795354,14.402537239038136
5465.0,1266179.81431735,244520.303406432,4.0,107386.33922836711,11.584188257700298
5466.0,1272250.76088357,257089.708027303,3.0,368308.2538116663,12.81667551274861
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788,12.230694583185608
5468.0,1264733.97796386,229792.950943351,4.0,169639.8361226408,12.041432857557883
5469.0,1264412.03044353,229801.544479355,4.0,100386.8578866092,11.516786580128201
5470.0,1251266.80380608,248326.899826333,4.0,296668.0,12.600368947412136
5471.0,1250778.05020557,248399.838002399,1.0,0.0,
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551,12.364339428447094
5473.0,1281450.50719699,213218.48935838,4.0,1597101.975013601,14.28370127926852
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444,13.845899940012044
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075,11.67167740516326
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297,12.011071084660328
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062,13.966495621106652
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062,10.759731020267564
5479.0,1281832.53926139,211729.570764855,3.0,32305.442029907408,10.382990978916991
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646,12.656362495571104
5481.0,1273742.1023891,273076.654731676,3.0,129727.73893538665,11.773193217409753
5482.0,1274049.86027741,273066.73415567,4.0,4305169.520801501,15.275327072722929
5483.0,1267190.60855839,190436.391543046,3.0,440059.1550737093,12.994664440207087
5484.0,1266847.40747003,190436.327287048,4.0,590766.2845438917,13.2891757605497
5485.0,1286141.39417779,176211.115560487,4.0,97117.23340423084,11.483674119522577
5486.0,1271653.98053096,177179.466601476,1.0,0.0,
5487.0,1271933.58072324,177181.393769473,4.0,208992.0041600265,12.250051272607578
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394,12.916614692710965
5489.0,1269380.42443264,224370.651417792,4.0,79512.18819278658,11.283665599492643
5490.0,1269224.54974447,224634.002330065,4.0,102354.78530226744,11.536200344293189
5491.0,1269235.77867249,171963.54730013,3.0,251608.72362446136,12.435630475800592
5492.0,1268727.88471997,171973.133540139,3.0,88979.12020637917,11.39615701676765
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344,12.335155939032619
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504,12.577903628286741
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106,11.054847559726522
5496.0,1276395.54623181,223328.030808732,4.0,698828.0133720294,13.457159944263427
5497.0,1284211.36454381,248528.942066535,3.0,129133.9809160884,11.76860575611241
5498.0,1267536.22929475,228855.696606398,4.0,196913.4469078348,12.190519555377294
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599,12.248568720589695
5500.0,1258857.14166985,257228.675643444,4.0,2093067.4175952256,14.554141211896104
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999,11.347791354158918
5502.0,1284302.20588791,255211.788601384,1.0,0.0,
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568,11.601045334537556
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132,13.796169384992718
5505.0,1287439.25805113,246693.558576658,5.0,222404.3950790201,12.31225260320925
5506.0,1288027.38905972,246517.839792475,3.0,53011.124162900414,10.878257060376509
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405,10.368234433139248
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566,10.952920151660596
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017,11.705083162958935
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473,11.935643622150803
5511.0,1259481.38384649,261243.627583563,1.0,0.0,
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999,11.347791354158918
5513.0,1259040.60976604,203846.975300789,4.0,391056.5382324688,12.87660742757409
5514.0,1268929.72843216,171679.761123836,3.0,52587.68998808363,10.870237340691558
5515.0,1285204.24678484,283557.329686403,4.0,247102.04882471063,12.417556683422339
5516.0,1285562.4002572,283552.997334406,1.0,0.0,
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615,11.907501765960708
5518.0,1276227.86181565,284441.308183312,4.0,1402428.6840534285,14.15371606592636
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987,12.427631321775678
5520.0,1269749.928561,180482.773676857,4.0,704521.9956492418,13.465274831478968
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244,13.853575566045457
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292,13.732474292631634
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575,10.682908744101063
5524.0,1287624.75667532,201397.226242274,3.0,75063.34524180011,11.226087639265852
5525.0,1288242.85587594,201385.386754259,1.0,0.0,
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452,11.94967345407368
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245,11.096414965320763
5528.0,1276037.64568745,212541.501197681,4.0,355829.5506305022,12.782207104813704
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457,12.8647668279145
5530.0,1258752.01885374,205185.581894159,4.0,5022767.838208968,15.429491701916648
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056,12.205176649390344
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195,13.525828477244668
5533.0,1257917.54742889,199912.424128756,3.0,178326.73160808522,12.091372717504731
5534.0,1257478.06666043,199936.771200776,3.0,96780.1288340102,11.480196971551324
5535.0,1279054.42245853,206039.470599025,3.0,87944.74547506397,11.384464003924583
5536.0,1255843.96918677,200417.732161269,1.0,0.0,
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456,11.573234422053318
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206,11.536060501306991
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774,10.690442315701345
5540.0,1264806.15076394,268869.259975359,1.0,0.0,
5541.0,1290134.02790987,184046.98929651096,3.0,1886078.953293264,14.450010604127133
5542.0,1290479.30874224,184045.715696499,3.0,1884828.311693132,14.449347293386188
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592,13.030585997781992
5544.0,1278265.24818572,286520.056665435,3.0,82362.96043373209,11.318891105538604
5545.0,1278594.63730606,286509.621977434,3.0,42826.333333333336,10.664908457169611
5546.0,1278182.23980165,285896.058264807,3.0,339022.0,12.733820281012047
5547.0,1278336.2345538,285896.057240799,1.0,0.0,
5548.0,1269424.60216068,200857.296577722,3.0,58085.604397851006,10.969673139296745
5549.0,1269014.18731226,200868.464833736,4.0,100798.64802232642,11.520880222052536
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029,8.475495710757368
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891,9.03213966561798
5552.0,1276708.60690413,218452.450003743,1.0,0.0,
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158,12.362411690680206
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444,11.760452352912072
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556,11.591274470881118
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037,13.306940446066283
5557.0,1260912.91050395,199803.597568646,4.0,180603.9298711996,12.104061679812437
5558.0,1272731.46462806,222432.48437582,3.0,60438.88371171304,11.009387946853327
5559.0,1272810.34667614,222430.797399819,1.0,0.0,
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274,12.822288624249705
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264,12.419750411501605
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632,12.22910505100718
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927,12.677538403113642
5564.0,1257124.32195608,220281.690133616,3.0,761590.1206864766,13.543163790587444
5565.0,1264946.39486009,191755.829240397,4.0,735111.4036689599,13.507777336327091
5566.0,1264977.30167612,191100.394487724,4.0,337829.64432388067,12.730297036532887
5567.0,1254362.26678525,257918.59154814496,3.0,3797390.298567072,15.149824625231531
5568.0,1262608.6741537,240782.122538611,4.0,12777.438875909462,9.455436306902522
5569.0,1262290.49962537,240615.254762426,4.0,3869.975200069076,8.26100337775241
5570.0,1282366.20358193,232660.568610281,4.0,106181.94498033047,11.572909363735297
5571.0,1282704.07852627,232651.305826277,3.0,76341.05399060209,11.242966132735246
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597,11.792255448468213
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275,10.694601470976698
5574.0,1256189.11120312,202517.135107428,3.0,321117.6676437814,12.679562900811776
5575.0,1255978.44925091,202479.131267384,4.0,241785.3395708196,12.3958055849311
5576.0,1277398.65151285,224948.034138396,4.0,51693.17390740061,10.853081019040564
5577.0,1280012.28997952,230918.754144505,4.0,1840198.878235838,14.425384209742036
5578.0,1263734.43210685,250973.976181045,4.0,43971.64302846578,10.69130022851029
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718,13.050345698992421
5580.0,1273829.03589319,230421.132447988,4.0,395257.6837712648,12.887293195164263
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273,10.834260371844168
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036,9.686904506738017
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841,13.333467078667924
5584.0,1261580.18576865,245068.00606299896,6.0,3338625.487098607,15.02106974944204
5585.0,1260883.40727192,245083.111983001,5.0,2969601.524244978,14.903938334856813
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461,13.550355755432003
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084,12.107173148404302
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806,13.489326153071998
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756,13.698404055351617
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516,13.997028576806825
5591.0,1255222.62563413,234816.604004502,3.0,54198.02946968127,10.900399830118872
5592.0,1255228.90480214,235086.517476767,4.0,2150.3669059438616,7.673393760489361
5593.0,1275160.19960655,231597.456545204,3.0,21270.254894635305,9.965064891885303
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544,10.554588542481206
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028,9.517384015807622
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554,12.752312693740196
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504,11.275679867601392
5598.0,1274403.61643778,271851.510218427,3.0,48929.71160894559,10.798140090314146
5599.0,1275056.40159044,279220.331473961,4.0,4168586.720058457,15.243087620276832
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145,12.311580014240334
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747,12.198564299760775
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849,11.076679976904707
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936,10.989127780814398
5604.0,1270720.557234,245657.63543959,3.0,81654.83504638833,11.310256313380071
5605.0,1255564.21616249,208588.699721634,4.0,655564.8635830135,13.393252530124881
5606.0,1270793.93829007,222168.396311536,4.0,167814.93858136854,12.030617095163313
5607.0,1270786.68075407,221835.395991206,4.0,226983.98412378208,12.332634739453669
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975,12.081489457548702
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132,9.221442590159578
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057,11.86164658119009
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744,7.716873049212259
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133,13.295555760490274
5613.0,1262712.3895458,245309.438319236,4.0,98982.367727262,11.502697009489337
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178,11.288236671887189
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757,12.227572438838541
5616.0,1279281.56505077,263176.835329533,3.0,115750.1560846116,11.65918932041074
5617.0,1263548.58794665,233085.213730723,3.0,348405.3914736295,12.761121998793762
5618.0,1279553.93522705,256543.255418748,4.0,352046.6588338578,12.771518999301072
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184,9.948245680170665
5620.0,1275724.28178312,221925.68879129,4.0,332246.46229017107,12.713632328784179
5621.0,1275720.59973513,221754.526743114,4.0,503203.2224830597,13.128749388328506
5622.0,1266255.08158143,255060.277049229,4.0,379981.3551734719,12.847877465165856
5623.0,1257070.68592402,253727.712823868,4.0,386133.572929649,12.863938632446795
5624.0,1287393.72038707,191791.521080434,3.0,127530.1594323113,11.75610816017551
5625.0,1280979.08198051,252562.949046671,4.0,138166.98631030408,11.836218278350904
5626.0,1280980.88582051,253222.96248734,4.0,151990.8394444058,11.931575531199176
5627.0,1278955.81535444,217314.53595458,4.0,184315.97780156552,12.124406834428461
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758,13.533700415467507
5629.0,1274833.04312621,188488.236021057,3.0,42390.0,10.654667764346684
5630.0,1262207.56471328,237480.34967123,4.0,63086.14164405767,11.052256399115867
5631.0,1295499.67860338,187369.712627903,3.0,2038268.5401763276,14.527611250608565
5632.0,1295857.22055574,187071.687667608,3.0,2056501.640284181,14.536516864261916
5633.0,1265687.83466884,262222.989120558,4.0,994084.3140745098,13.809577305054027
5634.0,1259212.83191022,253708.761079848,4.0,143380.86550680676,11.873259763842869
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504,13.027749515908942
5636.0,1254876.40816177,207950.89556098,4.0,421390.9222724272,12.951316238289222
5637.0,1270269.19332954,257479.554363698,4.0,542144.2174440551,13.203287328872875
5638.0,1259532.68394254,209576.35559465,4.0,22348726.630572703,16.922279903377177
5639.0,1259221.63632622,209582.791242659,3.0,2210008.2531468505,14.60850680794255
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402,12.988274910262584
5641.0,1277070.54815251,218110.618387386,4.0,2761256.0798847224,14.831196235573604
5642.0,1284939.31257656,208665.40954572,4.0,47420.73282923908,10.766814813511774
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892,11.671558769275567
5644.0,1288020.94585972,190527.567223147,4.0,1606370.3884638683,14.289487774833471
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436,11.023841093125094
5646.0,1284203.61753581,263072.261697426,1.0,0.0,
5647.0,1284143.91750374,263308.985985667,3.0,54960.15912833104,10.91436382224013
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688,11.752165219553573
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866,10.75065782665369
5650.0,1269736.37547299,245146.77457507,4.0,144288.2224852631,11.879568123172266
5651.0,1271736.44427504,208289.89063333,3.0,69263.99657952628,11.145680520298622
5652.0,1260021.07664704,189835.101750433,3.0,17897.424919551548,9.792412122237183
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621,11.330354251408691
5654.0,1279135.64767462,223269.360344678,4.0,101388.17016764254,11.526711698319941
5655.0,1265091.43134023,233881.946403533,3.0,20338.121996344045,9.920252334776599
5656.0,1265093.18103623,234362.194468036,4.0,62692.630602843055,11.045999185468395
5657.0,1272076.6266754,246150.237168103,4.0,301836.7087771726,12.61764145071303
5658.0,1284676.4830723,242566.077996433,3.0,2587.761954146956,7.8585486707670364
5659.0,1263998.91485912,251619.421109706,4.0,76638.41993792282,11.246853795755843
5660.0,1273357.7288207,276791.275279477,1.0,0.0,
5661.0,1264559.76343569,286445.749081358,1.0,0.0,
5662.0,1264081.2132272,286459.211353377,4.0,127164.0,11.753232870962837
5663.0,1292895.70906471,188722.383861288,4.0,58868.34347824986,10.98305876298618
5664.0,1270673.03076996,280036.895762801,3.0,109939.6563922684,11.607686915998347
5665.0,1261156.5419282,242779.18481265,3.0,982712.1262216116,13.798071503972778
5666.0,1265110.25054026,234981.896612659,3.0,23369.746686897757,10.059197588231443
5667.0,1256933.34793988,237332.855207071,4.0,54357.01790873795,10.903329008569328
5668.0,1256945.56867589,237752.569255501,4.0,207397.97546937308,12.242394813251488
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362,12.181988020192925
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145,13.658599383518625
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463,11.379676031591856
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452,10.944577365851371
5673.0,1259915.53719094,200495.636225358,3.0,192017.2991016292,12.165340746438856
5674.0,1259585.6467586,200504.396673366,4.0,8702157.971254485,15.979081595540244
