Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184,12.71311644078723
5676.0,1258713.73738171,255749.484025925,4.0,187578.6730609628,12.141953626047947
5677.0,1269552.96145681,225678.756443143,4.0,7753954.498579966,15.86371352907353
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488,13.821230525239647
5679.0,1257825.6082928,196334.61305308304,3.0,37351.59217711003,10.528130818222941
5680.0,1279280.03551477,256551.175994754,3.0,194355.24896709216,12.177442943721644
5681.0,1275657.09592706,267259.822213724,3.0,2788592.017657275,14.841047373247845
5682.0,1276328.04472774,267238.822277695,3.0,2732436.776919753,14.820704361315842
5683.0,1256568.62454751,255213.960505381,4.0,436282.014956525,12.986044136525928
5684.0,1266272.75050944,253738.154423878,4.0,275879.983214857,12.527721206703037
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074,11.781064182810043
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889,10.333902623660581
5687.0,1265427.30826858,235595.20643729,4.0,104543.07064903596,11.5573544247936
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227,5.259130615882848
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809,12.719625900347275
5690.0,1273547.05746089,254741.14514489504,3.0,18192.1313430582,9.808744435789354
5691.0,1279899.8357714,258523.305276766,1.0,0.0,
5692.0,1280931.66937245,258495.129468739,4.0,344882.70048123406,12.750959639595749
5693.0,1273005.68914033,239636.85386543,1.0,0.0,
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754,11.9909725959052
5695.0,1282961.83494253,262400.701376736,4.0,400464.2101966376,12.900379678692557
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316,12.877649340015157
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602,13.244185398140333
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545,13.341271772775057
5699.0,1265826.71697299,179202.036075547,4.0,1101063.9951639986,13.911787538596938
5700.0,1267357.40977456,249475.296435505,4.0,89491.17370806426,11.401895281612902
5701.0,1267361.99275056,249735.741107777,4.0,738265.8011806688,13.5120592029405
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668,10.073123951136497
5703.0,1259487.90058249,189843.231350437,3.0,1116692.0152572235,13.925881315105842
5704.0,1258513.7037175,257813.817532048,4.0,66860.26622603048,11.110360141809274
5705.0,1261114.87076016,240336.866922155,4.0,1093988.684961511,13.9053409190966
5706.0,1261126.89335218,241019.905194849,4.0,1102736.4832200955,13.913305360553679
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843,11.856714424053433
5708.0,1257742.35645272,204566.987333521,4.0,125704.6193596258,11.741690142985254
5709.0,1257421.61334838,204579.675909534,4.0,378364.85938944353,12.84361424554055
5710.0,1283282.59871887,235710.002789408,4.0,342304.7519405906,12.743456706807516
5711.0,1283576.34092717,235702.004453406,4.0,541460.2063057855,13.202024854829528
5712.0,1278315.38616978,267174.537925631,4.0,1798614.3560783125,14.402527124237832
5713.0,1278648.74117813,267163.95725362,3.0,555510.7009232818,13.227643151464548
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416,11.76701097136856
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716,11.722214290181746
5716.0,1275002.12050238,207989.491273031,5.0,1296250.085648517,14.074986104599946
5717.0,1272269.45637159,222442.583767831,3.0,145316.0153124552,11.886666065868747
5718.0,1259706.32567072,203822.848068759,3.0,871915.7549295219,13.678448086904586
5719.0,1259372.97200638,203832.066564769,4.0,14290121.397212844,16.47507904512629
5720.0,1266080.20202924,249507.320691541,4.0,69814.60441559825,11.153598499179598
5721.0,1265595.75089276,255337.845433503,4.0,1365779.7317636134,14.127236055571524
5722.0,1259212.44279021,209143.31738621,4.0,2080191.001254566,14.547970274987845
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333,10.327311664199039
5724.0,1255649.74486656,258188.356476426,1.0,0.0,
5725.0,1254004.92860888,238550.580456316,4.0,102611.78057595936,11.538708025555898
5726.0,1271072.11691436,270063.457352594,4.0,16899.375790562164,9.735031964759338
5727.0,1262132.02877721,235317.242405012,4.0,184385.0038420529,12.124781262730691
5728.0,1261836.73802491,235311.395941004,3.0,160458.06417543205,11.985787905015954
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467,11.7554423381932
5730.0,1280175.00089169,214854.21480006,4.0,187747.52644890847,12.14285339483338
5731.0,1256656.1903716,239017.695976794,4.0,571283.6619670944,13.25564114631149
5732.0,1256344.00528328,239023.248808801,4.0,464432.9470095631,13.048572471615737
5733.0,1270966.48945825,260777.561919078,4.0,356127.4396107568,12.7830439222106
5734.0,1272691.01323602,220596.833877936,4.0,73269.70610010087,11.201902515955858
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856,11.65502154884022
5736.0,1284748.24179237,280225.693266988,1.0,0.0,
5737.0,1284568.51808017,280605.643667385,3.0,84778.0,11.347791354158918
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896,12.485124859406183
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218,11.960110045191984
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485,11.602835106113679
5741.0,1283365.39148694,265039.145603448,5.0,1321748.3211271786,14.094465903907503
5742.0,1261990.18820105,171447.4521956,1.0,0.0,
5743.0,1281311.23058885,285654.897624552,3.0,75526.81448923213,11.232243030980936
5744.0,1281464.694205,285631.599448532,1.0,0.0,
5745.0,1265164.53156431,280295.709523067,1.0,0.0,
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478,11.472657681044456
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234,11.649699675506957
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202,11.984659618176016
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578,11.746959580670246
5750.0,1269534.41067278,239591.467433378,4.0,14104570.711036982,16.462009466721963
5751.0,1273065.9564044,248776.850994796,3.0,162002.106803074,11.995364619087205
5752.0,1270729.75371401,254170.182072312,3.0,71131.58003914045,11.172286680880825
5753.0,1270749.91019402,254815.68146497,3.0,140368.40761928743,11.852025728297091
5754.0,1251297.76470211,239260.869673043,3.0,19491.615814089844,9.877739693841484
5755.0,1251323.69475015,239923.423849732,4.0,46975.44739473777,10.757380348339298
5756.0,1267714.51569492,233064.489378706,4.0,401362.7571470731,12.902620928645884
5757.0,1282525.82886209,252532.413366631,4.0,1015629.5670350592,13.83101924126311
5758.0,1253772.69872065,251341.020725414,3.0,423738.0,12.956870618691747
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446,12.061170753468696
5760.0,1253359.91478422,239224.950505003,4.0,86278.59669560769,11.365336835832201
5761.0,1253279.13801613,239224.702761009,1.0,0.0,
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041,9.902005977471136
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743,12.291432099921032
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644,10.295158244697813
5765.0,1266789.82494198,272470.742283046,3.0,143170.67601507687,11.871792736108098
5766.0,1269388.46379264,178517.590570852,4.0,258092.33318518364,12.461072680442507
5767.0,1269711.36401697,178514.561066836,3.0,129426.07125753368,11.770865118788455
5768.0,1280189.54386769,255458.142777637,4.0,1964001.2439124463,14.49049440125299
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866,12.479587038072538
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809,13.985424711021196
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544,12.674846671014002
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981,12.741434517234605
5773.0,1276779.92568821,214265.219535455,4.0,202860.1928865885,12.220272315765522
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727,12.333767955577093
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124,9.963309076328004
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508,12.018883929689123
5777.0,1284456.70035207,203365.629828289,1.0,0.0,
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636,11.44383066426721
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285,12.745048770463692
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476,11.609666727786651
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061,12.050904885179865
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972,12.257988667316347
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747,11.603529876930573
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492,12.306393549064005
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247,12.306011161996379
5786.0,1289459.55418119,189873.973046467,4.0,255679.646146138,12.451680557587476
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375,13.071762411810248
5788.0,1280584.1356121,249918.871347964,3.0,9291.284664054949,9.136832106860467
5789.0,1257671.88611664,202588.128771499,4.0,1263485.2259718932,14.049384512803275
5790.0,1278991.03839447,203047.644227967,3.0,45833.910266018,10.73277949496364
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961,13.703525481846246
5792.0,1251743.40553457,210671.39962777504,3.0,45174.88530524504,10.71829657655837
5793.0,1262166.88272925,244366.937582269,1.0,0.0,
5794.0,1277380.32575282,271186.141449735,3.0,6062571.679564478,15.617644637591296
5795.0,1254498.85212938,202709.889987618,3.0,42397.99999999997,10.654856470296197
5796.0,1282171.37222172,252539.428470641,3.0,175003.65308805017,12.072562127476633
5797.0,1284964.53625658,245863.658671811,4.0,266141.52200887544,12.49178348390935
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469,13.491018841034293
5799.0,1255334.63625824,239042.479080826,4.0,247836.83967331084,12.420525904089855
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723,12.72942695809603
5801.0,1294388.98791423,181292.446893692,3.0,572681.6343348627,13.2580852293063
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668,13.840544691599126
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996,11.753264325911488
5804.0,1263022.68023412,191125.953527763,4.0,2926484.152480986,14.889312312520547
5805.0,1263013.2084901,189260.256757841,4.0,2905502.112148384,14.882116777445367
5806.0,1261597.71754466,238806.898472577,4.0,105211.23951239209,11.563725413050225
5807.0,1293258.41338508,188502.917429075,3.0,100774.90273006888,11.520644622766035
5808.0,1262614.24669769,170076.847330198,4.0,214586.43108472964,12.276467878310786
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966,14.104085352546148
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245,13.882201528605165
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014,12.600077763752756
5812.0,1265847.91671701,192394.525753051,3.0,348980.29412777256,12.762770735773152
5813.0,1265852.81796502,192135.367160797,1.0,0.0,
5814.0,1269081.27012832,179836.475116193,4.0,372077.76001176616,12.826858143700772
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852,11.863039420126832
5816.0,1269068.26232031,179176.572843522,4.0,296818.72255817376,12.60087686968128
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472,11.29532092983969
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167,11.855413205726887
5819.0,1285509.66214515,196323.783997074,4.0,376423.3153155304,12.838469627696153
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445,12.456002657318235
5821.0,1263035.76881014,247943.287345931,4.0,1171706.8841254923,13.973972118970124
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637,10.170647169441462
5823.0,1263555.83402666,233398.559587047,4.0,402856.3183901738,12.906335247307675
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507,10.437177936744062
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948,10.844837527301499
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052,12.945581017636373
5827.0,1282599.56236617,249220.356019244,4.0,2331052.142390292,14.661830286875514
5828.0,1281411.08242895,211889.037005022,3.0,6769.170001939371,8.820133758972284
5829.0,1284657.63859227,283317.058518156,3.0,81087.04602937752,11.303278498977845
5830.0,1284774.72627239,283315.283862159,1.0,0.0,
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247,11.223887675380755
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063,11.18458608567547
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667,12.184529516034674
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988,11.95775774472572
5835.0,1252504.75247934,208798.015625849,3.0,1138088.6201734552,13.944860764251056
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148,11.822860382805048
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444,9.956255119193345
5838.0,1274087.78411745,239513.984361306,3.0,33627.69138541301,10.423105154902888
5839.0,1254595.50518548,214591.36526379,4.0,226414.60982603196,12.330123154262838
5840.0,1254417.8063693,214597.300943792,3.0,136873.7636287002,11.826814346662427
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804,12.02176465197494
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896,11.177561533202098
5843.0,1271810.68888311,197361.676606148,4.0,37862.92227008863,10.541727607999313
5844.0,1272470.57406779,197341.385982126,3.0,50139.48558705,10.822564112127345
5845.0,1264107.74237923,194450.658811167,4.0,608874.0738349614,13.319366749999022
5846.0,1264089.4704432,193781.315322474,4.0,352970.44468322804,12.774139606300372
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338,11.879992488261687
5848.0,1262055.16772112,260338.904318631,4.0,50781.81813825017,10.835293658836898
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501,13.263777937581859
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335,12.993322421375469
5851.0,1259572.39939858,199838.689984679,4.0,10239925.29407376,16.141804882048415
5852.0,1273738.87602109,222105.176983476,4.0,652932.9283650253,13.389229689912813
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969,13.957467088550674
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335,13.067948457458055
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788,11.111917018421243
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171,11.538809633491313
5857.0,1286166.65952182,205034.395206004,3.0,5001.276906554132,8.517448540122809
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464,12.291229193243675
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415,11.142390489468124
5860.0,1265089.18494023,245175.138415098,1.0,0.0,
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337,11.897173967940033
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022,11.317009975660913
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733,12.812035592846817
5864.0,1281616.12434916,261789.868608117,4.0,2637085.6195077966,14.785184933336128
5865.0,1281945.5852775,261778.153088108,4.0,1225574.4458337536,14.018920227419626
5866.0,1269266.09886451,241885.346091732,3.0,25240.40168147935,10.13620123100868
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764,11.664833417604555
5868.0,1276958.41548039,217566.493458837,3.0,110295.64287231745,11.610919701943828
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271,11.34264277245419
5870.0,1263951.95268308,259871.750398159,1.0,0.0,
5871.0,1279329.09381881,281449.549460247,1.0,0.0,
5872.0,1279128.93375461,178425.369322747,3.0,412048.16722499166,12.928895532238407
5873.0,1276202.10136761,273608.887628213,1.0,0.0,
5874.0,1276385.69285581,273600.904396206,3.0,66029.2607278224,11.097853267121435
5875.0,1277445.68421689,281448.812884241,1.0,0.0,
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397,12.238686421733549
5877.0,1279743.31442724,275069.901069716,4.0,92943.88675769648,11.439751221838739
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513,11.632473857143113
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119,12.540868612651758
5880.0,1260988.67709604,239012.780328795,3.0,92941.99623619036,11.439730881170842
5881.0,1268613.42891185,235607.074533299,1.0,0.0,
5882.0,1268623.31799985,235869.597925574,4.0,68029.63851628054,11.12769874973217
5883.0,1265186.34686033,237840.161575586,3.0,550682.3184037432,13.218913367242367
5884.0,1265198.66474834,238346.112360105,4.0,1337471.636409386,14.106291551104551
5885.0,1282339.90502191,204981.580293939,4.0,3880023.361452127,15.171351732574147
5886.0,1283009.72262259,204959.665029928,4.0,3277062.916101585,15.00245812679527
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684,11.42751310417783
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112,11.903331255508581
5889.0,1276799.30488822,217057.017426312,4.0,211854.7516745424,12.263656185232211
5890.0,1276789.85023221,216696.982417941,4.0,165886.9118014547,12.019061580971483
5891.0,1252873.30390373,240878.104682699,4.0,235921.7666546392,12.371255531824291
5892.0,1252879.54371174,241222.847723052,4.0,195762.8861759857,12.184659441448744
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586,11.311859490715035
5894.0,1267228.74827042,235865.923109576,4.0,462955.45321397024,13.045386115078813
5895.0,1276341.66411975,206860.572935864,1.0,0.0,
5896.0,1276323.84427974,206154.251527146,4.0,280147.19224791,12.543070430626269
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892,12.16248411172501
5898.0,1284463.39225608,234804.404836476,3.0,80425.81028629278,11.295090427111404
5899.0,1276293.80786371,257967.268988207,4.0,1451079.079621446,14.187818030464948
5900.0,1276941.83250438,257947.874620184,4.0,733841.1475400305,13.506047863929222
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858,11.306322516721714
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798,10.464454418168552
5903.0,1254732.10793763,192304.989560962,1.0,0.0,
5904.0,1265266.88670042,193750.04665044,4.0,2051028.3610680683,14.533851864880935
5905.0,1265249.69284441,193081.638265759,4.0,1261469.777737814,14.047788089374613
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816,11.079198948763834
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387,12.330394838973286
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038,10.892891732036368
5909.0,1285886.94816153,209940.738379017,3.0,6482.423079537785,8.7768496514786
5910.0,1259175.88771819,197311.430654094,3.0,116626.61291542386,11.66673276798262
5911.0,1262777.87792987,234412.812452078,3.0,39973.60090960743,10.595974537955398
5912.0,1274267.18661363,211395.740364507,1.0,0.0,
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638,12.021550868546383
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976,12.668878709897246
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764,12.306078690842973
5916.0,1256048.29686698,241160.910506994,4.0,87228.50425432752,11.376286440132795
5917.0,1255718.47926664,241166.653291002,4.0,25521.18441824263,10.147264147754896
5918.0,1261358.76592842,188169.130996734,3.0,182338.94518480744,12.11362257024121
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023,13.076611590524685
5920.0,1288204.01632391,185109.678769588,1.0,0.0,
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529,11.58315537883626
5922.0,1264061.04957919,285111.839320004,4.0,92103.95776548376,11.43067319380093
5923.0,1280395.9059799,273715.614092335,3.0,1164395.392552493,13.96771253391731
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924,13.077815894736448
5925.0,1262322.1370014,280051.20545882,1.0,0.0,
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139,7.307864261383676
5927.0,1256311.40854725,238604.084904373,5.0,54846.888004444176,10.912300727620588
5928.0,1255982.1805149,238610.064552382,3.0,9840.737834597836,9.194285970426037
5929.0,1264882.62468402,238981.071400762,4.0,53190.076835212014,10.881627132277753
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658,12.392133838968318
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002,12.326819102797458
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236,13.085504942356486
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018,13.165933839967625
5934.0,1254071.66204895,241197.885163024,4.0,203481.40175696052,12.223329887830609
5935.0,1278329.38751379,227037.868252531,4.0,153668.69872043707,11.94255425700049
5936.0,1256618.39478756,196150.535292909,1.0,0.0,
5937.0,1256618.46109156,195550.273404285,3.0,397869.1884232135,12.893878557938512
5938.0,1264743.60196388,265560.137667984,4.0,275835.2028739613,12.527558875333073
5939.0,1264752.11543588,266222.946052656,4.0,446573.6264193588,13.009359562500585
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337,13.439854954790224
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293,13.550683547199421
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142,9.389067377088551
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527,12.420927821806359
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886,10.69065744535116
5945.0,1267642.38686284,285007.042327896,1.0,0.0,
5946.0,1282328.34898989,263071.593089432,4.0,217065.18589778087,12.287952983255108
5947.0,1282658.03596623,263058.611457422,4.0,76935.1982280718,11.250718765053724
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393,11.195810888412286
5949.0,1287330.24838701,189196.65355777703,3.0,104747.03987438136,11.559303578429306
5950.0,1252584.68604743,212687.20206183204,3.0,171194.22144957868,12.05055398890505
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646,13.355325634151672
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644,12.44161987680834
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968,11.698739200755638
5954.0,1283916.75980751,199916.40704076,3.0,386053.1211691693,12.863730258587506
5955.0,1283908.67884751,199246.653440073,4.0,1357585.0426506186,14.12121797534781
5956.0,1257517.16662848,212933.491598085,4.0,115913.16849510909,11.660596642331011
5957.0,1264985.14090812,193758.363898456,4.0,2345838.8772885585,14.668153626079347
5958.0,1264967.97098811,193090.055545762,4.0,1961485.3456560855,14.489212573615351
5959.0,1276003.72511141,267764.288774237,1.0,0.0,
5960.0,1261752.48887281,263816.857346192,3.0,84777.99999999999,11.347791354158918
5961.0,1261223.94596028,263791.931202173,1.0,0.0,
5962.0,1254985.67926589,216979.881810233,3.0,45322.13145789279,10.721550745322254
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116,13.39220674383549
5964.0,1258659.26013365,259082.524285346,1.0,0.0,
5965.0,1277868.14661732,218082.25685136,4.0,943506.3416034213,13.75735836512843
5966.0,1257987.69814897,202575.690435484,4.0,1371242.8611755793,14.131228084487345
5967.0,1257979.85334896,202245.94406715,3.0,66475.56100163638,11.104589655363107
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968,11.488694221921111
5969.0,1272914.75461225,242422.428332284,1.0,0.0,
5970.0,1266885.39134207,235563.081829265,4.0,678462.5840340469,13.427584611613517
5971.0,1267054.68100625,232441.900386065,4.0,1173955.9194117456,13.97588973131581
5972.0,1271198.87877049,198941.215743765,4.0,144875.94040656876,11.883633071779355
5973.0,1265213.81329237,233879.239715531,3.0,77106.9537047097,11.252948746207046
5974.0,1265331.38327648,233876.639011532,3.0,178807.72682907764,12.09406635571554
5975.0,1277001.93477644,221420.801046774,4.0,1434714.8177509415,14.176476654151179
5976.0,1266026.27300519,168707.474080801,3.0,3287102.542280605,15.005517048472694
5977.0,1265834.127021,168573.952992663,3.0,3204823.09031879,14.980167448784982
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785,12.995544965041557
5979.0,1286037.95475368,279377.855762124,3.0,780474.1643866234,13.567656917027332
5980.0,1282662.14751823,178717.903851047,3.0,44264.41882251109,10.697936446455085
5981.0,1265161.27306831,243631.75889352,3.0,43908.4066958067,10.689861077217774
5982.0,1271503.8847228,198931.936255753,3.0,42465.40187174222,10.656444949768582
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147,12.277057885973463
5984.0,1283820.87487942,205874.192710862,3.0,168662.13275896353,12.035652778364485
5985.0,1273852.2747412,243385.611437276,5.0,46460038.89143923,17.654103122401306
5986.0,1274112.25618148,243379.973677263,4.0,1739861.565357793,14.369316107886437
5987.0,1261792.84573686,267463.210245922,3.0,78.06666666666666,4.357563162495508
5988.0,1261797.14167286,267629.149574101,4.0,58989.47641291723,10.985114341096011
5989.0,1264984.10577212,250951.284341022,4.0,144207.66498301364,11.879009657642305
5990.0,1262505.47197759,236398.903334111,4.0,135043.50682327256,11.813352278266835
5991.0,1262175.66551325,236405.855078116,4.0,160914.23803294616,11.988626819015415
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084,11.668794378482454
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838,12.167313886649062
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817,9.895308031793414
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416,11.749008448638493
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336,12.843313285413991
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943,12.583281693869392
5998.0,1284299.7072639,233370.005795017,1.0,0.0,
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021,13.426071829707087
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974,13.973543712424343
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494,14.21344091106277
6002.0,1253560.40419243,216815.948690057,3.0,1186677.260805907,13.986667741765679
6003.0,1253661.51952054,216678.579217926,4.0,195860.4225089725,12.185157554471338
6004.0,1276476.92331989,217064.835346311,4.0,101754.09846122208,11.530314382210806
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557,12.236189151331782
6006.0,1273144.96741249,279961.741074726,3.0,84778.0,11.347791354158918
6007.0,1273213.80357255,279958.592786714,3.0,169542.0,12.040855962718982
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516,9.20603604872168
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224,8.053342492727491
