Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7013.0,1277234.95493667,237822.673447579,1.0,0.0,
7014.0,1277396.70860083,237824.272807568,4.0,80307.56604763262,11.29361911775814
7015.0,1272102.12760341,247479.527793467,4.0,27950.182330933298,10.238179002030064
7016.0,1272110.00920342,247741.32945773,4.0,16812.35713158311,9.729869438558385
7017.0,1257471.90326844,216519.350225762,4.0,92950.19101737488,11.439819048202613
7018.0,1257132.07978009,216526.915793762,4.0,66366.5683908658,11.102948720582466
7019.0,1255142.38992205,205961.358214945,4.0,172993.54879207374,12.061009582565392
7020.0,1254811.0486737,205972.226950958,3.0,134544.8894990629,11.809653173263982
7021.0,1265312.69105247,240319.389226124,3.0,205671.5665808058,12.23403583847762
7022.0,1269142.54564838,228265.883165792,4.0,215821.65844604705,12.28220769028282
7023.0,1268827.04529606,228552.689374074,4.0,148694.42613244994,11.90964864776756
7024.0,1281536.51129308,225626.562011078,4.0,100041.78305015278,11.5133432082049
7025.0,1283512.0890871,195913.647356659,4.0,294302.2681337828,12.592362641068464
7026.0,1283495.56678309,195263.101051986,4.0,1084384.0249034788,13.896522664760287
7027.0,1277356.4245048,213835.248655006,4.0,34265.76010734065,10.441901886973666
7028.0,1283115.4297587,235281.11978097295,3.0,36094.3310199684,10.493891096531675
7029.0,1283126.7689587,235714.246565416,3.0,1827.0603963120943,7.510463613473703
7030.0,1258642.05642164,201938.644482821,4.0,865732.83700696,13.671331637646515
7031.0,1270467.74737774,284867.365399748,3.0,47635.83593679599,10.771340612780772
7032.0,1294380.02369022,180864.640365243,1.0,0.0,
7033.0,1294374.63751422,180590.043820962,4.0,423896.4197971543,12.957244411438475
7034.0,1280758.76415628,179378.67319572,4.0,583367.1319135096,13.276571995976266
7035.0,1293040.37645686,180356.622380733,4.0,5142788.1366670765,15.45310592940476
7036.0,1277566.31487301,279027.812497765,4.0,167823.9732806777,12.030670930990995
7037.0,1277590.92108104,279279.529490024,1.0,0.0,
7038.0,1282895.68249446,236132.035749838,3.0,60735.71393664378,11.014287172011256
7039.0,1283068.27135864,236113.001957819,3.0,21192.63333333333,9.961408915996724
7040.0,1270922.6539382,230472.197664052,4.0,60449.984117744905,11.009571593309156
7041.0,1257704.14064467,238380.35178414,3.0,126593.6833898103,11.748737893212148
7042.0,1257716.12490068,239046.055144832,4.0,1125491.626487529,13.933730499485637
7043.0,1286625.29773028,191812.815672457,3.0,173001.44502728517,12.061055226203905
7044.0,1276452.74424787,212533.228301674,4.0,225569.92705167012,12.326385487644599
7045.0,1276715.81458414,212528.012045667,4.0,150064.49229864267,11.918820429334572
7046.0,1280885.49164441,256836.234171048,4.0,559112.6175441948,13.234106194358366
7047.0,1281562.41087711,256818.146939024,3.0,378828.9121556646,12.84483996302994
7048.0,1258172.45994115,246959.67646493003,3.0,48385.24970215189,10.786950288036497
7049.0,1258182.26966916,247389.600817367,4.0,46827.63460713296,10.754228790697612
7050.0,1265437.84273259,232141.490209758,4.0,176575.19019678776,12.08150207142103
7051.0,1283866.75667146,254086.155320227,1.0,0.0,
7052.0,1276780.18981621,268543.976519033,4.0,18469.487481444725,9.823875324104694
7053.0,1257831.4577008,244720.52510263,3.0,141773.17774909345,11.861983719680907
7054.0,1264575.80964372,170035.640994161,4.0,524413.9924749263,13.170036713343555
7055.0,1256273.25641921,199337.883584172,3.0,164044.21478587642,12.007891272823057
7056.0,1265686.89143685,285889.67439279,1.0,0.0,
7057.0,1265691.83927685,286087.327576995,3.0,128839.23082635658,11.766320633436292
7058.0,1294380.17889023,179158.079467505,3.0,125285.65828052883,11.738351675279183
7059.0,1294258.1148261,178792.166827127,3.0,146216.44804422307,11.892843323692203
7060.0,1278980.16639446,267155.329349607,4.0,597348.3784338776,13.300255770642
7061.0,1255870.55939479,217960.79745923,4.0,615954.2436182175,13.330927959916217
7062.0,1255691.09744261,217968.732499242,1.0,0.0,
7063.0,1254674.02435356,199981.86163282403,3.0,84777.99999999996,11.347791354158918
7064.0,1254619.68950552,200186.77068904,1.0,0.0,
7065.0,1266288.91415747,257579.906875804,4.0,278845.53445210506,12.538413267531698
7066.0,1276284.87749571,258630.333244875,4.0,85062.47649599522,11.351141283079253
7067.0,1259397.10711041,259067.775293335,3.0,171903.56420388428,12.054688925326348
7068.0,1268463.85732768,241734.694507584,4.0,676654.422921856,13.424915967982004
7069.0,1268766.24388801,241725.690859571,4.0,238008.06163224688,12.380059824484354
7070.0,1261987.82109706,209102.41850616,1.0,0.0,
7071.0,1261923.343209,238799.917864576,4.0,107128.52620829224,11.581784572121858
7072.0,1266724.66756591,232129.767841741,4.0,196288.38438595383,12.187340205747367
7073.0,1267046.57374224,232121.674017742,4.0,727352.7195486057,13.497166810176685
7074.0,1264235.77361137,253238.153783366,4.0,510961.0369347673,13.144048617618818
7075.0,1287615.29510731,200491.308801353,1.0,0.0,
7076.0,1288052.86374775,191773.425976425,4.0,274455.07341098256,12.522542859545863
7077.0,1288329.58534804,191740.55826439,5.0,179666.28951057675,12.098856462021805
7078.0,1270261.92036954,205214.675014183,4.0,77851.98200780434,11.262564636254751
7079.0,1270253.77105752,204919.203781888,4.0,115098.23176317968,11.653541231978412
7080.0,1281755.0581093,247244.695281222,4.0,202459.1586977884,12.218293459744467
7081.0,1281762.5187173,247904.630001903,4.0,169884.6468202597,12.042874937598313
7082.0,1276462.57099988,226131.064283594,4.0,421767.7736337488,12.952210142101745
7083.0,1255350.53251426,255810.155833989,4.0,1760714.2531291118,14.381230110330922
7084.0,1255356.11421026,256465.34220266304,3.0,82507.42717488723,11.320643594632912
7085.0,1265862.62142102,243624.459053516,4.0,172961.48461725234,12.060824216423455
7086.0,1267544.53009474,253182.386487305,4.0,2428551.855901039,14.702805693597835
7087.0,1267497.8858707,251563.665973648,4.0,306966.6660164938,12.634494440923293
7088.0,1267504.7595347,251823.198261917,4.0,400977.8497062809,12.901661467122855
7089.0,1284401.81235202,252493.954486594,3.0,70376.04632366792,11.161608233163337
7090.0,1255554.97897847,250709.157492772,4.0,284317.5270727696,12.55784694566062
7091.0,1257444.5148524,258087.818940327,1.0,0.0,
7092.0,1257450.83178042,258433.550844684,4.0,939772.8589066776,13.753393485585686
7093.0,1264658.04311579,174606.379238844,4.0,81386.83553692054,11.306968813320982
7094.0,1270449.97969772,282031.609300837,4.0,816037.6426253588,13.612215763550589
7095.0,1271423.88587472,171245.4729314,3.0,256263.4961713784,12.453961476033712
7096.0,1271731.38328303,171238.561507389,4.0,738282.1597757566,13.51208136083245
7097.0,1275884.82642329,277530.395216241,3.0,228156.84930239923,12.337788606954232
7098.0,1276375.9425838,277512.562576219,4.0,131148.17070560998,11.784083037089546
7099.0,1271088.04273838,272224.889418796,4.0,260430.9558132513,12.470093060182203
7100.0,1271750.61752306,272201.962954774,4.0,1168481.6227097437,13.971215705588547
7101.0,1264660.80785179,191761.740600407,4.0,1288234.141065092,14.068782955666485
7102.0,1264376.5817395,191769.052280411,4.0,2033178.6795819576,14.525110978360793
7103.0,1268881.42276812,190436.710775048,4.0,1120056.9206272317,13.928890063968483
7104.0,1268924.20388816,189783.525110379,3.0,83899.49510193638,11.337374874581844
7105.0,1256604.72521955,237339.107111081,4.0,86016.79670407722,11.362297866677556
7106.0,1256196.30902714,198281.022847086,3.0,45815.9086323796,10.732386659842168
7107.0,1268577.03953581,208026.374089062,3.0,109038.85446162944,11.599459560644187
7108.0,1268910.73700815,208019.781577051,3.0,23654.583732468534,10.07131219046668
7109.0,1262275.96944936,266295.206020728,3.0,27134.06089774097,10.20854507737608
7110.0,1258632.51382962,251051.011125118,4.0,46048.61795024531,10.737453029294873
7111.0,1274192.01515755,237481.730855227,4.0,264486.981561185,12.485547310018854
7112.0,1274452.23838982,237476.60880722097,3.0,204272.51135064688,12.227210221340107
7113.0,1271647.74040295,264067.397506446,4.0,753732.6551997978,13.532793015415216
7114.0,1255604.64189053,253742.088759869,4.0,85255.22509053272,11.353404684652071
7115.0,1255616.71049854,254413.707512558,4.0,118082.86174792044,11.679141875210679
7116.0,1261949.12298502,270452.463816985,1.0,0.0,
7117.0,1270509.57041779,212149.435405284,3.0,147333.8956161428,11.900456688783603
7118.0,1281333.03500487,208692.674249738,4.0,391199.1509075565,12.876972046658738
7119.0,1278923.7655624,225222.574618667,4.0,852924.1498982301,13.656425900947058
7120.0,1279354.70201084,269790.696776316,3.0,172088.71028668992,12.055765380319169
7121.0,1267219.64625442,250279.434292331,4.0,60793.59189520255,11.015239665939177
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276,12.94997141890564
7123.0,1268004.30839922,231784.232097387,4.0,11656132.626592316,16.271343005189177
7124.0,1268326.07876755,231776.213409379,4.0,6037941.201593419,15.613573651141456
7125.0,1276979.10572042,202818.139779732,3.0,3211861.1235498264,14.982361116361197
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943,10.197876904296288
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218,9.450032600108244
7128.0,1258708.3617657,203863.378180802,4.0,2468712.5718119824,14.719207346731624
7129.0,1258373.74858136,203879.102212816,4.0,2102148.9956743075,14.558470710720623
7130.0,1263279.47037838,170721.269922867,3.0,46988.923608951125,10.757667185023497
7131.0,1263103.5140902,170726.445410863,1.0,0.0,
7132.0,1281599.11257315,286582.932505503,1.0,0.0,
7133.0,1275063.37567045,273035.636491627,3.0,42390.0,10.654667764346684
7134.0,1272266.39403558,177183.687401474,1.0,0.0,
7135.0,1264084.7381552,286666.137433589,3.0,211918.0,12.263954686377824
7136.0,1289167.02950889,184305.76305677,3.0,255365.0872901124,12.450449515077223
7137.0,1273222.04862857,176512.824296787,1.0,0.0,
7138.0,1273648.83448499,176498.15140077504,3.0,829025.1239302092,13.628005739967262
7139.0,1262499.78724158,277396.1339681,1.0,0.0,
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681,12.469443202065419
7141.0,1279863.30629936,255208.566137373,3.0,668973.0925579636,13.41349911790982
7142.0,1280195.6190037,255199.591417372,4.0,1313789.227249651,14.088426059718698
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912,11.17883693026269
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072,8.612621970323787
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544,9.808841524919044
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156,12.896143766319593
7147.0,1263598.71089071,193790.270650491,4.0,174582.34372310055,12.070151793122475
7148.0,1263424.24010652,193793.453434482,4.0,798073.1122409744,13.58995549158474
7149.0,1267158.61585435,199493.92595233,3.0,254290.0,12.446230627003512
7150.0,1266964.84100616,199447.039232284,3.0,375347.8420835465,12.835608453906552
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525,12.762854005594422
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049,13.073562966201166
7153.0,1262109.72797719,194485.130491197,3.0,1330065.892206711,14.100739041983287
7154.0,1262093.77853717,193817.728634506,4.0,2128125.420932519,14.570752066115011
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036,12.455050558548685
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547,12.573780234866188
7157.0,1288497.25491621,187245.440243781,4.0,553975.3276710561,13.224875429847923
7158.0,1272494.52248381,198121.07731092,3.0,109668.0479508572,11.60521333629665
7159.0,1286060.38905771,185418.560369909,1.0,0.0,
7160.0,1286162.43449782,185416.481009915,3.0,84777.99999999999,11.347791354158918
7161.0,1255218.64566612,236659.415270388,3.0,35960.844981945425,10.490185986138892
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255,12.398093881241198
7163.0,1287005.20640267,205663.494662642,3.0,56780.54100155719,10.946948958011813
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008,13.592889573933245
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018,10.90156161304629
7166.0,1270422.65131369,271404.247689962,4.0,279984.9253129274,12.542491042533944
7167.0,1270423.89214569,272003.970250577,3.0,189205.78351303635,12.150590503383436
7168.0,1269007.70404825,264267.91878666,3.0,2133040.2523856843,14.57305886852985
7169.0,1269221.89188847,264310.969538704,3.0,195339.91040215667,12.182496450324987
7170.0,1262359.92829745,189799.462710395,3.0,68545.39476111207,11.135251502005975
7171.0,1271506.3798268,246166.700080112,4.0,907123.2770448684,13.718033637220628
7172.0,1271408.27045071,246436.604016393,6.0,13640246.37348138,16.428535272788412
7173.0,1257647.87933262,219204.91867651,3.0,55255.12845789059,10.919716437839483
7174.0,1270947.40421024,204607.838277563,4.0,272047.1892633121,12.513730820169142
7175.0,1281559.90169311,223852.410329267,3.0,937673.984976956,13.751157603583547
7176.0,1281979.39788553,223660.626649067,4.0,927126.755418808,13.739845572437426
7177.0,1258739.80330174,188226.41106078,1.0,0.0,
7178.0,1274865.36453424,253498.622711629,4.0,299917.8396328684,12.61126384823924
7179.0,1281503.59698905,254848.012089014,3.0,142543.66404226987,11.867403646087277
7180.0,1262817.6967459,249544.579763576,3.0,61275.14448018932,11.02312956629136
7181.0,1262171.83741724,249558.691315591,4.0,131985.65719640066,11.790448538061817
7182.0,1276914.23250434,260704.322239012,3.0,193366.1198585404,12.17234066495171
7183.0,1277704.01080915,270509.706825048,4.0,1703049.853349402,14.347931233056286
7184.0,1278073.62911353,270531.039433062,4.0,2090525.972133656,14.552926253587568
7185.0,1269275.70942453,225514.870938972,4.0,10351011.687375126,16.152594820471144
7186.0,1279333.22668283,268064.267462537,3.0,35742.79933183153,10.48410411054354
7187.0,1279339.10361083,268463.807686955,3.0,26475.498529142347,10.183975000477112
7188.0,1259187.37130219,189193.388149783,4.0,2490387.375078097,14.727948828661292
7189.0,1257812.75952478,189238.90968582,4.0,873571.5257490444,13.680345289289841
7190.0,1286361.88550602,195492.429052234,3.0,20347.14317757776,9.920695796621716
7191.0,1257183.82973213,197176.688125953,4.0,1540960.242939587,14.247916314449379
7192.0,1277849.9402813,230124.502815694,4.0,205731.7031322065,12.23432818691652
7193.0,1277869.85528933,230783.735072359,4.0,208764.3571018997,12.248961416884152
7194.0,1258037.27882101,256451.230010644,1.0,0.0,
7195.0,1259488.6036225,254371.850936517,4.0,229487.5538298629,12.343604075333989
7196.0,1287219.73190689,249554.445875585,1.0,0.0,
7197.0,1287239.73446691,249778.821427822,4.0,1422605.660183549,14.168000720033337
7198.0,1280278.64441179,199309.835776135,4.0,220178.67626486783,12.302194660547405
7199.0,1280246.65791576,198890.652543709,3.0,6645.929792108938,8.801759884926893
7200.0,1283406.39206299,181227.014637619,3.0,104524.55481557777,11.557177297096612
7201.0,1283769.57836737,180895.156077281,3.0,46227.23506728203,10.74132440700165
7202.0,1287019.74086669,186593.43301111495,3.0,34868.67638720064,10.459344180451998
7203.0,1257721.76234069,192275.660856932,4.0,222062.61028948685,12.310714649422925
7204.0,1257060.14493202,192290.66079294696,3.0,107297.61960861358,11.58336174392363
7205.0,1258398.38800539,260549.000382841,3.0,585069.07011983,13.279485187825353
7206.0,1257215.32541217,259806.594366089,4.0,1587634.3864795335,14.277755659066623
7207.0,1279394.87909888,205349.838790327,3.0,38326.999392836646,10.553909871794415
7208.0,1260959.06820001,255027.152441189,4.0,443984.20734515047,13.003544271739315
7209.0,1272884.84722021,254621.728056774,3.0,127784.10380401208,11.75809742980913
7210.0,1273533.95090088,225778.429467246,3.0,62115.06791463957,11.036743878016567
7211.0,1280352.41362786,269759.412360281,4.0,555983.6493600315,13.228494165174464
7212.0,1275164.59359056,225737.656603202,4.0,205933.1013357386,12.235306644231374
7213.0,1266408.13246159,243610.806509495,4.0,352343.597840664,12.772362108704083
7214.0,1281839.03564538,195934.655484676,3.0,493522.2849876101,13.10932329385256
7215.0,1282121.68569368,195927.78905268,4.0,671058.8815310573,13.41661216401302
7216.0,1272718.57650004,274525.269965157,1.0,0.0,
7217.0,1267649.29303886,242730.411308601,4.0,417456.9848515374,12.941936787669343
7218.0,1277172.3084086,201930.696962819,3.0,459507.4821845213,13.03791050396309
7219.0,1277083.86239251,201866.131842747,3.0,5092077.018956386,15.443196364027447
7220.0,1266693.77719788,264186.125314564,4.0,485643.5179994937,13.093230131679721
7221.0,1270693.97195397,198956.726207778,3.0,31720.329493087556,10.364713063244883
7222.0,1274068.60402143,207314.91130434,3.0,57425.98340257402,10.958252152401073
7223.0,1264292.51991542,256171.340474367,3.0,42734.1387429772,10.662753381962549
7224.0,1277588.68492104,260245.55577454,4.0,195905.69770669568,12.185388688280968
7225.0,1272097.27070741,238192.484391958,3.0,83234.29066818,11.329414689353953
7226.0,1280600.08274812,202315.177219212,3.0,125330.56070446486,11.738710011420382
7227.0,1272568.64805189,204362.09466131,4.0,2969658.733704911,14.903957599700396
7228.0,1265575.98878074,195080.023355812,4.0,1920957.1728328948,14.468334147297538
7229.0,1267913.57169513,240964.892202795,4.0,334395.10802673106,12.720078530979011
7230.0,1270633.69713791,176556.942952842,3.0,84778.0,11.347791354158918
7231.0,1257452.91939642,235955.859237656,1.0,0.0,
7232.0,1257108.90794006,235964.174501672,3.0,169542.0,12.040855962718982
7233.0,1279242.11039473,251835.938741922,3.0,48097.03566180902,10.78097582554211
7234.0,1279512.19218701,251730.304437816,4.0,124951.14770922622,11.735678121568862
7235.0,1272760.40056409,235835.579941541,4.0,76142.35614681608,11.24035997438568
7236.0,1255909.53897883,209238.516682297,4.0,575569.5490159806,13.26311534956602
7237.0,1282724.94924629,211534.90318065896,3.0,43219.57466553624,10.674048788863361
7238.0,1272786.37330012,251714.964853793,3.0,336489.955864478,12.726323578778873
7239.0,1273069.39179641,251789.399093881,4.0,206275.5082139683,12.236967972738595
7240.0,1273071.14699641,236369.457830086,3.0,598393.7768713555,13.302004305974952
7241.0,1269023.89988826,240923.525482744,4.0,119216.20296563325,11.688693955295358
7242.0,1269239.45419249,240920.587178752,4.0,138861.59745142443,11.84123301428419
7243.0,1261857.15466492,254344.916600496,4.0,1303304.60396129,14.080413600054035
7244.0,1276351.38091977,221128.772118479,4.0,90527.59113223554,11.413409957612608
7245.0,1258278.40035726,211831.120396957,4.0,237282.759378372,12.37700778651171
7246.0,1257511.66698048,248862.274354875,4.0,264147.6489949824,12.484263502287787
7247.0,1256882.54979584,248876.295346886,4.0,152586.10870224683,11.935484362904187
7248.0,1280196.2790997,225669.363739133,3.0,19867.86149200372,9.896858704791814
7249.0,1261276.58858433,253019.20306313,4.0,236590.0838728052,12.374084318713246
7250.0,1261038.21309608,253023.939319134,3.0,51119.687177794665,10.841924969662479
7251.0,1261238.5194643,237330.044135064,3.0,22165.337145817048,10.006284957792868
7252.0,1271215.53816251,242262.589420125,4.0,416693.8609366813,12.94010708472866
7253.0,1262383.20644146,255136.678521305,3.0,143913.21848487997,11.876965747481435
7254.0,1262395.17853747,255696.303673878,4.0,412546.5278779914,12.930104273251748
7255.0,1264748.83722788,251605.856501684,4.0,122452.69074179269,11.715480036347072
7256.0,1279408.0959309,223841.85167326,4.0,638512.1626787537,13.366896003104555
7257.0,1255300.41155422,253744.917815879,4.0,112270.42340280196,11.62866573473637
7258.0,1258417.2557174,187583.140020132,1.0,0.0,
7259.0,1288311.82586001,190519.900919139,4.0,906386.3648595124,13.717220945400427
7260.0,1277500.12440895,236757.045286477,4.0,107098.33133948172,11.581502675917468
7261.0,1282803.92447838,194598.456059307,4.0,847895.9589010838,13.650513217271872
7262.0,1282826.2069104,194147.323130846,4.0,2226919.241416679,14.616129682185779
7263.0,1283254.61644684,196159.074684903,1.0,0.0,
7264.0,1283253.05875084,195904.616508648,3.0,50043.17502013258,10.820641412210941
7265.0,1285656.5503373,255895.855482087,4.0,779439.2036107001,13.566329970353218
7266.0,1280979.8539485,224745.409242183,4.0,205502.4603739441,12.233213285469354
7267.0,1280992.69087651,225165.270938605,4.0,272554.0297824769,12.515592147862767
7268.0,1265434.32401259,266865.563205317,3.0,147073.56483890954,11.898688181663013
7269.0,1265446.4995646,267527.597637996,3.0,551560.758169096,13.22050728054516
7270.0,1279588.01817109,212261.593293399,4.0,5157769.675399183,15.45601481056817
7271.0,1253970.83843285,250893.335924953,3.0,330574.5232086774,12.708587399114908
7272.0,1260694.03395973,258372.354428619,4.0,1053859.718601367,13.867969904919509
7273.0,1260725.04931976,259703.692349985,4.0,929813.9787441422,13.742739822266438
7274.0,1282891.86361447,258768.271613017,3.0,496532.6081055517,13.115404436253497
7275.0,1275740.08031113,243639.48036553,4.0,110909.85272233657,11.616473012695431
7276.0,1276019.86981542,243629.215597525,4.0,47213.79895874013,10.762441479668238
7277.0,1271751.11390705,275145.990157798,4.0,375267.26476816245,12.835393757146633
7278.0,1269932.3553772,286482.692249402,3.0,42390.0,10.654667764346684
7279.0,1284393.199808,286722.295769647,3.0,338949.0,12.733604932567106
7280.0,1262017.45488909,258266.1000925,3.0,3153421.568109064,14.963998633398415
7281.0,1278200.00357766,202399.557571307,4.0,645345.6650022331,13.377541366959038
7282.0,1278976.89567445,202353.350019246,4.0,384511.9203190165,12.859730069577362
7283.0,1283848.79609545,253165.194551289,4.0,95034.40279980798,11.461994239762541
7284.0,1262141.00087322,195808.484156549,4.0,94450.5245135478,11.455831426260428
7285.0,1261807.75876087,195814.37094055105,3.0,45409.48556628382,10.723476295384
7286.0,1252471.46710332,211654.139148772,3.0,62225.61755192078,11.03852205168507
7287.0,1260961.67517601,248786.942834795,4.0,165162.17372460937,12.01468314123946
7288.0,1260313.63447134,248800.51038681,4.0,199158.3521253896,12.201855526597514
7289.0,1275616.50443901,262630.981760979,3.0,50044.27386910319,10.820663369988521
7290.0,1287393.21222708,189952.819702551,3.0,49659.95189973384,10.812954090469942
7291.0,1287779.84006748,189945.281974554,1.0,0.0,
7292.0,1264187.55421931,211038.231948152,1.0,0.0,
7293.0,1264047.53085917,211041.513740152,4.0,158732.41962021388,11.974975168072696
7294.0,1266377.55870156,264855.258115262,4.0,285209.74278634886,12.560980128181253
7295.0,1256229.31753916,250963.360053033,3.0,37944.89165607904,10.543890166545468
7296.0,1262835.93156193,236392.544742107,4.0,149856.66343320196,11.917434539111534
7297.0,1278776.69497025,236725.050278455,3.0,41775.13020287059,10.640056470224042
7298.0,1273108.04651645,211089.740364194,3.0,25752.734988176573,10.156296113584737
7299.0,1273104.94878845,210451.01197955,3.0,14506.095292609476,9.582324205087598
7300.0,1267546.51275074,267146.372357607,4.0,471659.1555047771,13.06401187553971
7301.0,1267585.25803079,267477.266373947,4.0,2650520.2824884774,14.79026651170612
7302.0,1282853.52639842,210519.308107615,4.0,360428.82985846815,12.795049795574869
7303.0,1279146.45343463,230327.954463899,3.0,234406.19142773715,12.36481075027701
7304.0,1279062.62060255,231191.780832782,4.0,500752.34327428567,13.123866933046394
7305.0,1283488.99430308,245891.489007831,3.0,151611.03981658397,11.929073571548143
7306.0,1283917.91302352,246479.517040431,4.0,46273.35787103369,10.742321650502669
7307.0,1286639.5253783,251121.475573197,3.0,145382.15881830815,11.887121132414604
7308.0,1286645.13689831,252131.81080623003,3.0,55545.15710054787,10.92495161035907
7309.0,1281959.75327751,284955.932183832,1.0,0.0,
7310.0,1282090.21823764,284949.673367828,3.0,84777.99999999999,11.347791354158918
7311.0,1279189.96287468,173771.751653984,3.0,271481.2740342872,12.51164844372803
7312.0,1292277.08500007,187399.986227944,3.0,36220.60776555445,10.497383511129712
7313.0,1291854.22919165,186742.16766727003,3.0,5357.629926405388,8.586276978365925
7314.0,1270444.32683372,280703.016787484,4.0,2160806.2610601783,14.585991979022143
7315.0,1265668.48958082,260898.82182321,5.0,2589825.239684077,14.767100956373726
7316.0,1266377.73879756,242761.721324638,4.0,85200.09005555007,11.352757769806873
7317.0,1271999.1448833,205696.492294669,4.0,28250.039921915224,10.248850149738729
7318.0,1276378.69253579,246023.936559975,4.0,62287.94154838739,11.039523131440912
7319.0,1276395.37989581,246583.860976547,4.0,43506.42119959858,10.680663819966808
7320.0,1270024.02974528,215869.726545095,4.0,95077.37841523172,11.462446348683736
7321.0,1270254.21464153,215865.798737094,3.0,54001.94827560515,10.896775404073447
7322.0,1276364.48427978,221740.640663102,4.0,359001.72111126385,12.791082461640718
7323.0,1256580.95625952,236755.247398481,4.0,300089.71807116235,12.611836769165947
7324.0,1256832.59715578,255208.878457382,4.0,824472.4509728265,13.622499007413044
7325.0,1276712.32639214,251321.171061397,4.0,429797.40002931136,12.97106921391518
7326.0,1281984.51865354,204177.029125124,3.0,63165.87083262189,11.053519415801286
7327.0,1277368.17516081,214435.620111629,4.0,112746.54099893838,11.632897578392674
7328.0,1277362.58591281,214135.733583316,4.0,47515.315564989054,10.76880737099954
7329.0,1265324.08702047,243637.223149523,4.0,118299.46566208253,11.680974533152241
7330.0,1286705.89728238,205410.427910388,3.0,274815.7112354762,12.523856011041982
7331.0,1286701.37305836,205138.4665021,3.0,197600.7511801705,12.19400386580776
7332.0,1261514.24196057,249041.062067062,3.0,218312.52038604103,12.293682894929274
7333.0,1261519.78000858,249306.92440334,4.0,98234.8550542102,11.495116370818694
7334.0,1266214.89002939,250304.655028358,3.0,10351.694623883868,9.24490551706715
7335.0,1269548.6143848,208007.155337036,3.0,42456.518106747055,10.656235727814348
7336.0,1281855.1730534,284296.601495162,3.0,375706.8545981693,12.836564476266982
7337.0,1282108.93766166,284287.348247156,3.0,149672.86514963463,11.916207292452377
7338.0,1279384.25381887,272433.167499021,4.0,823830.9373499787,13.621720614721767
7339.0,1279392.69573888,273093.841739684,4.0,994554.093985682,13.810049768944907
7340.0,1268650.13451189,252982.22975109503,3.0,161837.43132849468,11.994347600042998
7341.0,1279004.77196248,174126.279846355,3.0,84826.6973851202,11.348365599886886
7342.0,1272826.08715616,249272.86769929496,3.0,77172.10061948813,11.253793279756152
7343.0,1261046.10711209,200465.520769313,4.0,564319.1576055898,13.24337525270861
7344.0,1285414.07737705,244278.754670188,3.0,601828.6206744709,13.307728000495986
7345.0,1260636.48093568,251678.123061761,3.0,27725.405772724564,10.230104447737242
7346.0,1282026.83974157,207454.665608481,3.0,41175.83366479454,10.625606801708988
