Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7347.0,1282387.39314994,207446.296840474,4.0,86304.21331335645,11.365633697587269
7348.0,1274918.32805429,222996.75592839695,3.0,178912.52800762956,12.094652295036187
7349.0,1266313.10801348,259561.671613827,4.0,1659274.074766404,14.321890760329703
7350.0,1266676.81201386,259552.94655782,4.0,3363346.804310915,15.028447108899721
7351.0,1262365.24260144,267612.963270083,3.0,89557.39974134248,11.402635036585783
7352.0,1262127.29258521,267619.742790088,3.0,56063.14135739285,10.934233858778397
7353.0,1278216.43954568,246808.25553678,3.0,356112.5352817383,12.783002070223782
7354.0,1278575.75212204,246779.153904751,5.0,404881.0125803479,12.911348506824242
7355.0,1254914.85232182,252040.579062134,4.0,108086.37733980476,11.590685976627995
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983,11.798583685399338
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712,12.35642381258271
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931,12.086335844177308
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056,13.386894749161655
7360.0,1286606.97856227,247638.982897624,1.0,0.0,
7361.0,1284666.06444828,286654.807385579,1.0,0.0,
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586,11.833779152609353
7363.0,1277577.74328902,281275.576660067,1.0,0.0,
7364.0,1285835.36524948,253617.05816774105,3.0,165945.98407118366,12.019417617223992
7365.0,1262810.8059939,191129.381303757,1.0,0.0,
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837,12.251977343340396
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167,13.364661489582069
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452,11.42727931124909
7369.0,1272682.55262801,269550.605064064,3.0,22591.71352637857,10.02533845990001
7370.0,1272811.84702814,269689.886280209,3.0,40905.53355372535,10.6190206275915
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225,10.750470441963813
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527,12.77845890810385
7373.0,1273958.97957332,246889.42072086,4.0,221339.05274194077,12.307450980158135
7374.0,1255186.52598609,196710.696957469,3.0,604409.3430400507,13.312006967633264
7375.0,1255356.58960226,203009.956291929,3.0,122880.61585613244,11.718968560218975
7376.0,1255156.96598606,203017.943811938,3.0,43995.02699370169,10.691831883642417
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549,11.43395460885041
7378.0,1256564.20329951,198799.25606361,4.0,123547.85498221531,11.724383849729946
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454,10.932100403797229
7380.0,1277679.68933713,268633.524551123,3.0,25220.61604324484,10.135417035994763
7381.0,1258398.95786138,204537.94208549,4.0,1898442.563946012,14.45654440481
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286,13.07018666817117
7383.0,1287619.87155531,201148.526978016,3.0,132126.6700791597,11.791516363237665
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156,12.961511037130245
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477,12.82790102924872
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988,11.65488765409392
7387.0,1262790.68560988,234849.831588537,4.0,52029.032333386895,10.859557155867826
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369,12.101095837496255
7389.0,1258118.36458109,286321.01800923,3.0,564696.0351737201,13.244042874516605
7390.0,1262219.4062493,166777.61833483,3.0,383280.4889855264,12.856522347348108
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871,12.93248478737031
7392.0,1284856.71008047,190598.756087214,1.0,0.0,
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094,11.235414540489272
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607,9.422099171074269
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477,10.032408727523006
7396.0,1260793.26410383,240342.581418157,4.0,387072.5379301935,12.866367390960018
7397.0,1275908.68498331,253325.395063445,4.0,977569.94139394,13.792825119580135
7398.0,1275902.1574313,253988.187704131,6.0,11963487.822197298,16.297369887902306
7399.0,1254328.23926522,235887.931557596,3.0,4032958.086742312,15.21001068122583
7400.0,1254203.21654509,235889.963045597,4.0,1893798.005678757,14.45409489745186
7401.0,1264874.72017202,238671.185192436,4.0,57365.21217109801,10.957193338842249
7402.0,1272165.24792348,263707.261762083,1.0,0.0,
7403.0,1255057.14825796,257482.246651709,1.0,0.0,
7404.0,1265160.28650831,248542.32913854704,3.0,292104.9060505603,12.584868284025816
7405.0,1265445.6091326,248523.875442535,4.0,485780.1827570112,13.093511501710765
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836,11.422176971379985
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048,13.003677280100403
7408.0,1272546.44856387,254099.543736234,4.0,518130.06314052304,13.157981576868385
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846,11.158319993949753
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006,12.514853725303066
7411.0,1273598.88018095,243608.010285497,1.0,0.0,
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575,11.886716593524438
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547,10.183722033387383
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085,12.774976575962905
7415.0,1280430.31833194,223801.897369221,4.0,393971.0284339897,12.884032653683041
7416.0,1261042.29079209,188175.547636732,4.0,166076.86952497403,12.020206029582676
7417.0,1282332.96934189,174346.910950571,4.0,656247.2864594096,13.394292957960428
7418.0,1282326.99398188,174036.958502263,3.0,715169.5702585054,13.48027495475858
7419.0,1282091.23263764,174354.543782577,3.0,72633.81215538378,11.193185824561144
7420.0,1280375.39519589,271085.117385641,4.0,2574711.8050549924,14.761248165449429
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976,13.719269235208541
7422.0,1269404.33182466,201208.900866076,1.0,0.0,
7423.0,1264810.05201195,232818.088290453,3.0,745378.9224313294,13.521647988771218
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805,10.329888735286264
7425.0,1253446.86966431,251310.637621388,3.0,169542.0,12.040855962718982
7426.0,1253653.18486452,251547.36811763,1.0,0.0,
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027,11.801641420158644
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116,11.40685452790643
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172,11.637620683087821
7430.0,1283777.41433537,260400.777534693,3.0,189210.4628158909,12.150615234366317
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278,11.70076015308415
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858,12.25060425349182
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693,10.042858661913712
7434.0,1265454.6465086,237140.225318879,4.0,332299.8619497592,12.713793038904017
7435.0,1284345.19436796,205193.960454166,4.0,551511.9766797274,13.22041883399425
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406,14.004725474688566
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531,11.057819663078885
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264,12.761059084543819
7439.0,1279497.15449099,252919.407351032,1.0,0.0,
7440.0,1260896.64151195,235097.41674079,1.0,0.0,
7441.0,1281058.91218859,275690.107854351,4.0,218865.4782391368,12.296212565451167
7442.0,1264145.36861926,280826.232467607,3.0,52207.14694543829,10.862974679162342
7443.0,1263989.17860311,280831.372179613,4.0,148626.42741104463,11.909191238058282
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891,11.478861409808317
7445.0,1260383.89418341,287065.208473995,3.0,77285.12348070448,11.255256764316973
7446.0,1260118.78544715,287072.233050004,3.0,68263.55855403775,11.131131353449316
7447.0,1250189.36502098,241699.663403541,3.0,306886.51738366147,12.634233308015766
7448.0,1249505.01826827,242177.05450803,1.0,0.0,
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061,12.882009604059977
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135,11.958650165120474
7451.0,1274710.11423008,209731.241738811,4.0,2144310.032219434,14.578328395298556
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758,12.503634827470933
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015,13.658986064604973
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335,13.749758060940582
7455.0,1266411.51038159,238745.147944525,4.0,46233.18125142157,10.741453028186466
7456.0,1266681.78974186,238739.318568513,3.0,1123130.5282655149,13.931630458725333
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924,11.772635665273326
7458.0,1285402.51180904,259735.622718006,3.0,76710.64091367745,11.247795711939654
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682,11.333939157972223
7460.0,1273332.02053268,236415.190054134,3.0,665409.2060650098,13.408157477855552
7461.0,1266240.08458941,254268.273080409,4.0,3428534.8736354555,15.047643577343743
7462.0,1283465.84966305,234831.436324507,3.0,365952.1890696109,12.81025797289319
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456,10.77470085933692
7464.0,1257253.63402021,199770.629440606,1.0,0.0,
7465.0,1295389.58663526,181699.024494097,1.0,0.0,
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378,13.222678392001981
7467.0,1251666.91260649,248572.444914579,1.0,0.0,
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344,12.08595564078028
7469.0,1273446.27486879,216468.220433712,1.0,0.0,
7470.0,1255446.69046636,199781.176320612,4.0,495735.3410154359,13.113797476636613
7471.0,1255212.47472212,199786.72064063,3.0,327420.47100196115,12.69900046793262
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964,12.619030596257955
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387,10.600549212040404
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795,10.715172064981248
7475.0,1277589.36728904,258921.462269172,4.0,2873912.4678958235,14.871184888614438
7476.0,1281013.07801254,212220.308301359,1.0,0.0,
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626,11.491388932483655
7478.0,1258861.87984586,249098.207283124,4.0,541867.0420739325,13.202775940501713
7479.0,1284735.99737635,261335.983039647,4.0,160712.80477926717,11.987374229816107
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597,10.766447860967515
7481.0,1280584.6250841,251245.288949326,3.0,82375.23076944442,11.319040073250893
7482.0,1277601.77151304,231527.850721121,4.0,439945.0800210115,12.994405179969947
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641,12.785890730232211
7484.0,1266527.36119771,198210.793983012,3.0,1052456.2044064717,13.866637232657682
7485.0,1266265.24657343,198212.73132701204,3.0,83640.0175000507,11.334277362773188
7486.0,1264456.54845959,235259.94461295,4.0,225711.11038906893,12.327011187952353
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848,12.162151993671921
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556,9.606863426433696
7489.0,1276055.61970347,222359.480599746,4.0,639144.8602769674,13.367886406066482
7490.0,1276377.2378158,222352.385815725,3.0,322747.4612061936,12.684625442546869
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766,13.641551064057627
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232,13.741793342026945
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162,12.755971158268688
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288,13.132640723646153
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191,13.119030631607734
7496.0,1276932.57496837,259272.941885546,3.0,84777.99999999999,11.347791354158918
7497.0,1276930.41816837,259581.36479786,1.0,0.0,
7498.0,1271753.08139506,209716.220426798,3.0,266461.6660210657,12.492985669919282
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303,12.601178570008033
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845,13.987790197687879
7501.0,1287639.94496332,202051.14656294897,3.0,318072.2020104772,12.670033686337698
7502.0,1287634.63757132,201802.699202687,3.0,538113.1190419833,13.195824075485062
7503.0,1255042.80150595,235876.015909582,3.0,119601.48181394284,11.691920510170602
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127,13.132144814492209
7505.0,1255294.66646621,243815.781549707,4.0,97480.6178357726,11.487408845796331
7506.0,1280477.13055599,181705.840430111,1.0,0.0,
7507.0,1280672.81094019,181711.711854115,4.0,103502.21737583396,11.547348315379173
7508.0,1261672.18653673,266313.359876752,1.0,0.0,
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571,12.54104380001457
7510.0,1259559.13795857,199172.958719999,4.0,11766307.84048687,16.28075073762767
7511.0,1259542.36663055,198507.32422331,4.0,11685854.24460866,16.27388962936844
7512.0,1258691.89885369,192596.234681264,3.0,34761.11375578439,10.456254620171666
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036,11.75820686183325
7514.0,1280448.89868397,259490.996221766,1.0,0.0,
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892,11.524094192164547
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598,11.991874922293544
7517.0,1275614.03531902,258318.83782056,4.0,642626.5672453581,13.37331906817274
7518.0,1276289.3400237,258298.802108541,4.0,812164.1408527067,13.607457742622763
7519.0,1292087.41965587,185449.048177943,3.0,224920.53940970224,12.32350246063242
7520.0,1256736.26467568,191958.795320615,4.0,122576.569526872,11.71649117106215
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349,14.062670175883397
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604,13.43864982133707
7523.0,1273843.3082132,224665.950426102,3.0,607806.4183938205,13.317611719451556
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044,13.950744628559093
7525.0,1257415.23574838,242417.474924281,5.0,2158080.9764354937,14.584729947931013
7526.0,1283482.32793507,194584.258939296,4.0,1676827.8180583166,14.332414362939232
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767,12.591432549782768
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406,12.867158046812548
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456,12.378730306288283
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165,12.91522725905701
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173,12.729648020668789
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0,11.347791354158918
7533.0,1280699.55890822,195144.272571877,1.0,0.0,
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562,13.71384613091282
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545,12.579877905358567
7536.0,1255338.77699424,255336.397241503,4.0,4224598.539559165,15.256434794036021
7537.0,1281617.46815716,222037.056023404,1.0,0.0,
7538.0,1281613.50457315,221926.051031291,4.0,121719.8032155514,11.709476987311863
7539.0,1287838.71718752,184055.475504518,5.0,2320082.5140625983,14.657113309416316
7540.0,1266756.49591795,173288.105637491,4.0,13762.392111620376,9.529694941699237
7541.0,1264630.02743576,171341.231587499,3.0,726971.2567837813,13.496642218985476
7542.0,1264606.35652374,170778.033890918,4.0,356349.2087608076,12.783666452528527
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221,12.598836750703832
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155,10.256128222031764
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753,11.77530431476095
7546.0,1276114.87813553,215424.79201664,3.0,28280.251053123207,10.249918997379988
7547.0,1276303.11755972,215420.275024638,3.0,21369.67167494296,9.969727984364704
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385,12.494286296891437
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413,10.712039954308926
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332,10.662795375383467
7551.0,1256354.87401929,258921.812989175,4.0,1892638.47993037,14.453482434631454
7552.0,1265271.72132443,195756.280508503,4.0,8584199.788806291,15.965433837579871
7553.0,1264957.0182201,195766.014780506,4.0,5396091.340911116,15.50118542368896
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825,13.014355034371196
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716,12.291815778290044
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415,10.427726543660937
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062,11.377916690508117
7558.0,1273230.47512457,256061.846266255,3.0,70896.83552881013,11.168981078644173
7559.0,1263452.04484256,234837.037028521,4.0,134849.73541820102,11.811916366520723
7560.0,1277920.90207337,251643.323637724,1.0,0.0,
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772,10.778422366928481
7562.0,1268040.39595126,232416.966370031,4.0,3627671.34272181,15.104101497007276
7563.0,1268342.28638357,232408.913570032,4.0,10014178.302576073,16.11951247704366
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415,10.724983994449637
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968,12.83888207459331
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505,12.18225513281904
7567.0,1259189.88048619,252361.434358463,4.0,68756.99403149394,11.138333741721718
7568.0,1264686.28093982,193098.471865773,4.0,2214891.5457916823,14.61071399673742
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274,12.692194226387036
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793,12.115789804849417
7571.0,1253747.99177662,241860.457323715,4.0,117087.4131412584,11.670676055689489
7572.0,1253762.90416063,242520.015084386,4.0,86377.74654543863,11.36648535848557
7573.0,1265776.53495693,232827.241186455,4.0,181498.90073225083,12.10900487609708
7574.0,1262060.12573713,189458.201590046,3.0,42427.96666666665,10.655563014980352
7575.0,1262057.93213713,189280.746229872,4.0,164577.90158214368,12.011139302939544
7576.0,1260474.9589515,281569.327380374,1.0,0.0,
7577.0,1265319.38135648,281380.189652175,3.0,212764.9777923893,12.26794344486189
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086,13.20633071022517
7579.0,1271343.79845063,276038.743310705,3.0,49989.94290078226,10.819577122194167
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152,8.806489209544312
7581.0,1263247.62666635,189785.956534386,3.0,44607.79766624151,10.705663958292153
7582.0,1263061.10500216,189787.23109439,1.0,0.0,
7583.0,1278638.08601011,226530.968668014,4.0,153516.38084808583,11.941562555938392
7584.0,1272962.7217163,266017.297156438,4.0,102827.06142546666,11.54080384079912
7585.0,1272040.53553936,244417.894830331,4.0,116913.82514245973,11.669192405159142
7586.0,1262339.02608941,261261.679039568,1.0,0.0,
7587.0,1258382.80765337,239035.80912882095,5.0,4560234.434927514,15.332884591337374
7588.0,1262077.78384915,253007.239543125,4.0,469089.9534880866,13.0585498275195
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004,12.868864365396217
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554,12.586340164774295
7591.0,1251043.75964585,240594.517930418,4.0,23761.0540738534,10.075803135870224
7592.0,1251058.92105387,241260.46641109895,3.0,31879.7978134241,10.369727790770618
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254,12.626521041041714
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385,12.924608618745875
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888,9.828841096094449
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292,8.492582118890429
7597.0,1263164.66685827,269572.383560091,3.0,2697205.6320331013,14.80772684394401
7598.0,1263941.90020306,270185.221576706,3.0,423738.0,12.956870618691747
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193,11.549814011675657
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232,11.68664338913682
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066,12.5782618643352
7602.0,1281681.19769323,223570.613656983,4.0,127164.0,11.753232870962837
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224,11.729257960094102
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691,12.895010865910276
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736,11.584138005627677
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985,13.413095076891937
7607.0,1264206.01514733,238363.46269612,3.0,386560.79945702816,12.865044442418192
7608.0,1263878.383275,238369.188392133,4.0,300010.6804266263,12.61157335442671
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439,10.36483119453322
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725,13.225070500815365
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171,13.27611880944813
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467,11.892170152784228
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943,12.207000147025896
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712,13.459640184031946
7615.0,1283579.62438317,243526.787693411,4.0,2291599.503858008,14.644760605011914
7616.0,1282327.18758188,202545.85817945,4.0,3224441.8529002755,14.986270424365733
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544,10.995850560921768
7618.0,1258039.41987702,195390.586044118,1.0,0.0,
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138,11.63818767153461
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941,13.67322259632133
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928,12.010644597991503
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884,11.804613387904352
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962,12.682200391730156
7624.0,1276890.13381632,261928.502208263,4.0,3118359.3206645525,14.952817562712095
7625.0,1295370.35469924,185827.532018334,3.0,286090.1804053123,12.564062356202806
7626.0,1295816.34170771,185808.22168231,3.0,331554.1498056675,12.711546423098318
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378,12.054428090450614
7628.0,1271384.84165068,181774.283246174,4.0,7149306.489842722,15.782525915538335
7629.0,1271726.55256303,181769.500782177,3.0,2115005.3029490453,14.564567877763885
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182,11.419361566080354
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596,13.736430909929195
7632.0,1255357.80713826,193485.978618175,4.0,679510.5874349542,13.42912809366601
7633.0,1269750.253425,213569.490638733,4.0,64784.38874083059,11.078819938822452
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707,11.696928686243492
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571,12.666478480337295
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075,12.314719570073537
7637.0,1275267.25547865,245396.477487326,4.0,196259.50416066023,12.187193063316144
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823,12.770002922877508
7639.0,1277047.98584849,271198.093577757,4.0,8035410.394361847,15.899368631687862
7640.0,1256056.03638698,241491.928875327,3.0,394274.41893379786,12.884802440595996
7641.0,1264552.26513168,199048.207679868,4.0,1284575.647368686,14.065938986260953
7642.0,1277961.59685741,265865.605508283,3.0,328293.2594370911,12.701662571561242
7643.0,1277973.92165743,266550.372868985,1.0,0.0,
7644.0,1253565.20374444,236898.096230626,4.0,126218.15976221982,11.745767115426654
7645.0,1270663.15870595,206924.189959928,3.0,62062.82753658078,11.03590249830159
7646.0,1281331.06425287,254151.759224296,3.0,168933.94347473086,12.03726305048336
7647.0,1258547.24138154,198687.754623502,4.0,708401.1314866086,13.470765782132071
7648.0,1285453.43654509,255489.827385664,4.0,268384.0000000697,12.500174069784398
7649.0,1285406.64268903,255678.810617864,3.0,197739.333333287,12.194704944014708
7650.0,1271985.1616513,179138.124779478,4.0,802089.6169463692,13.594975622434388
7651.0,1272633.78961997,179128.171755478,4.0,707340.5013393759,13.469267443281154
7652.0,1278187.80210565,285469.547288358,3.0,508438.0,13.13909855980005
7653.0,1278305.81503376,285468.752024367,1.0,0.0,
7654.0,1270772.82321805,169368.155809477,3.0,214874.040722394,12.277807278323325
7655.0,1271090.35141037,169041.967137143,3.0,396979.8870267549,12.891640895984823
7656.0,1283564.20083116,183637.021936089,3.0,31186.758703079337,10.347748883171846
7657.0,1283765.67091136,183628.477040082,3.0,40212.95926805546,10.601944592509241
7658.0,1261670.93520874,187833.574260384,3.0,187380.8068568021,12.140898225488021
7659.0,1261035.45847209,187846.92824439696,3.0,99639.4299107533,11.509313247869919
7660.0,1274910.62821428,244210.605230108,4.0,349043.321851038,12.762951324859234
7661.0,1275190.44792658,244200.233518109,4.0,262474.22954769287,12.47790818304287
7662.0,1281529.64716507,265054.784643456,4.0,306741.19911564054,12.633759671422013
7663.0,1278315.97541778,226540.150364026,4.0,49062.180114799725,10.800843754550383
7664.0,1279311.3950028,259201.44857347,4.0,3433493.5684690056,15.04908883387059
7665.0,1280612.85138813,202613.578499526,4.0,455287.5546022147,13.028684486449421
7666.0,1281400.94335693,196321.09862107,1.0,0.0,
7667.0,1265783.62750095,233117.97648274904,5.0,299650.5299593573,12.610372174479318
7668.0,1287628.98368332,201570.674754456,3.0,154855.00849592307,11.950244529056027
7669.0,1258884.07664588,250161.878708214,4.0,2522386.137944181,14.740715891615974
7670.0,1295084.95303495,183603.772336051,4.0,94476.58650601184,11.456107320942653
7671.0,1266875.79652606,252657.638518766,4.0,565445.4644463847,13.2453691321273
7672.0,1258043.03728501,238374.284840137,5.0,2701901.0185818914,14.809466164182101
7673.0,1257899.15306087,238376.86064814,1.0,0.0,
7674.0,1275065.09515844,275239.473293886,3.0,91274.13638048076,11.421622744747832
7675.0,1280777.35666829,180491.75562886905,3.0,1877068.0047159048,14.445221545448247
7676.0,1254896.61974579,250974.863669038,3.0,40902.720120859296,10.618951846441902
7677.0,1274357.34130172,243374.630189255,4.0,919206.4665989524,13.731266040521259
7678.0,1274602.27845398,243369.302445248,3.0,518758.07856969535,13.159192923552185
7679.0,1276972.8649524,250659.902324721,4.0,209802.17864564847,12.253920359283402
7680.0,1256467.18480341,216542.019153789,4.0,31975.016782141727,10.372710151298875
7681.0,1262874.90692197,237724.384615466,4.0,267791.55476507894,12.497964176137318
7682.0,1259390.0100224,191208.598007843,4.0,3603462.757462448,15.09740581819192
