Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7683.0,1259118.92227812,191214.072439849,4.0,1723698.7315050028,14.359982965228191
7684.0,1274788.11506216,247401.795697376,4.0,27979.96393516137,10.239243959268011
7685.0,1275053.43339844,247394.146097377,4.0,97184.28365382372,11.48436428657088
7686.0,1284963.92569658,210384.003915474,3.0,39520.02320190591,10.584562738954393
7687.0,1279877.17343538,264469.281858861,3.0,141534.74268744237,11.860300497287556
7688.0,1276567.97074398,229524.29699108,4.0,92654.46801772986,11.436632455242906
7689.0,1276576.369976,229824.202527389,4.0,81337.94925698746,11.306367967156511
7690.0,1258888.40304588,250418.009460464,4.0,392812.5898928306,12.881087906610796
7691.0,1258899.33251789,251046.426165119,4.0,161992.73553993503,11.995306770862992
7692.0,1274082.48914145,207871.456072897,4.0,167112.16952421487,12.026420539724697
7693.0,1269677.55601694,265181.964483589,3.0,49457.21951978799,10.8088633227501
7694.0,1280622.99513215,229624.912287176,4.0,917074.62251846,13.728944124719904
7695.0,1272865.7228682,252908.970359027,3.0,3657.925829703781,8.204651552557106
7696.0,1273412.27333276,252888.666295007,3.0,19246.48819852995,9.86508389182813
7697.0,1257884.82371686,214809.949776009,3.0,1209401.4172120134,14.005636098651234
7698.0,1257857.67318884,214442.805519626,3.0,832981.4048263102,13.632766597762132
7699.0,1269323.66897658,262137.902016476,3.0,6857.270740376007,8.83306479029898
7700.0,1265206.45111635,238665.940776438,3.0,26259.113733450817,10.175768397609067
7701.0,1265304.92862046,258264.015420511,4.0,98610.96866092844,11.498937778429212
7702.0,1282302.47110187,262424.733120769,4.0,582499.5519499755,13.275083695237106
7703.0,1270920.04241821,256434.808122635,3.0,136443.87563533607,11.823668641547918
7704.0,1271581.24318688,256414.645754606,3.0,144007.26703750505,11.877619042823024
7705.0,1272961.3690123,265354.939907759,4.0,135609.8489302776,11.817537284080025
7706.0,1273218.14475656,265347.766339764,1.0,0.0,
7707.0,1282370.21407793,269701.152648211,4.0,277164.8830705652,12.532367853823112
7708.0,1255198.8543701,197141.425085917,3.0,276944.04550461285,12.531570762975965
7709.0,1281424.85964496,209908.53767499296,3.0,41582.82736565894,10.635442557312325
7710.0,1271074.22648236,194391.991291106,4.0,5243.367584031233,8.56471923960024
7711.0,1255568.34704249,216562.67688180495,3.0,48144.99442171502,10.781972453810114
7712.0,1255556.84477048,215911.47214514003,3.0,12832.06023098608,9.459702023906539
7713.0,1275568.32440697,249122.302387148,4.0,1465537.6020857072,14.197732696999557
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091,11.60642742801356
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093,12.345682674562829
7716.0,1286708.92384237,283423.097302273,1.0,0.0,
7717.0,1286629.7751063,283555.705302402,3.0,340308.02061908983,12.737606429470988
7718.0,1272039.43646735,181258.237037659,3.0,52303.09845536084,10.864810892186517
7719.0,1272018.78590733,180451.335404828,4.0,1402329.2921725488,14.15364519215988
7720.0,1291080.85114285,182026.750894442,3.0,91652.9926468762,11.425764905728492
7721.0,1264470.7495476,178230.766698554,3.0,91831.00000003734,11.427705210236148
7722.0,1270423.4836977,272733.059019327,4.0,1154396.4139323118,13.959088180002732
7723.0,1263325.41124243,280543.475155324,1.0,0.0,
7724.0,1263330.14845844,280850.431891635,4.0,446762.8424778276,13.00978317906139
7725.0,1267487.40388669,285783.302232683,1.0,0.0,
7726.0,1267488.12638269,286057.635352969,3.0,469738.7630642587,13.059931995891692
7727.0,1268113.04177533,241742.154411584,4.0,480874.6669212079,13.083361947402851
7728.0,1285411.67059304,244101.99089400505,3.0,430541.12536576175,12.972798127592194
7729.0,1285665.61785731,244097.735982001,4.0,439357.6225257117,12.993068990325579
7730.0,1276234.82667965,237321.401447058,3.0,347579.0691014447,12.758747455086946
7731.0,1276660.67852008,237310.561255053,3.0,1936593.0464898304,14.476440825576766
7732.0,1275705.02821511,269912.120712429,1.0,0.0,
7733.0,1276369.86808778,269889.957064405,3.0,280130.62437416846,12.543011288988836
7734.0,1280509.11935602,226991.037916481,4.0,400451.5100579961,12.900347964647443
7735.0,1283847.84524745,245886.038895831,4.0,73374.83238708225,11.203336272795008
7736.0,1255946.26883487,237351.14154309,3.0,4237.458654835689,8.351718994670177
7737.0,1257533.6019565,249925.286387965,4.0,1672024.4454987417,14.329545693033507
7738.0,1256905.20496385,249930.516659975,4.0,1991541.460720036,14.504419500227215
7739.0,1266520.0210377,195050.945979774,4.0,652513.9953931093,13.38858786682729
7740.0,1282319.99071787,201510.616770387,4.0,96634.38926575084,11.47868995338874
7741.0,1283052.01420663,206842.83904784903,3.0,794851.5658889967,13.585910666630477
7742.0,1251467.37852629,215370.341392577,3.0,306320.6868146083,12.632387828296118
7743.0,1269084.23928033,270843.637897387,4.0,237367.70314651012,12.377365707869641
7744.0,1280178.02617168,254550.975288704,3.0,1300089.2243734335,14.077943454209962
7745.0,1282382.91974194,207152.388616174,4.0,199860.0762186793,12.205372781776056
7746.0,1285430.99072106,192361.342777014,3.0,56241.44401920304,10.937409202172047
7747.0,1285419.73024106,191955.289144605,4.0,142067.54709030603,11.864057907216305
7748.0,1271714.34430702,268914.275975406,4.0,1063502.111600806,13.877077899140726
7749.0,1267789.43742301,281186.551955983,4.0,7866242.091396087,15.878091008438517
7750.0,1286104.56908976,282830.262869656,3.0,53281.64444444444,10.883347168935511
7751.0,1286381.14829004,282821.107029647,3.0,578.0444444444445,6.359650759218723
7752.0,1281039.51097257,274006.325452626,3.0,578773.9442363005,13.268667255857311
7753.0,1264245.41994737,170035.487458155,4.0,486242.45726492687,13.094462661742917
7754.0,1263916.83332303,170035.177442163,4.0,529090.3920659154,13.178914569713767
7755.0,1279185.82937066,221104.79119046,4.0,1018033.900267609,13.833383776390413
7756.0,1268387.86142361,245702.605167642,4.0,1039692.504135682,13.854435558298524
7757.0,1263658.33450677,201765.888898656,1.0,0.0,
7758.0,1271612.12075491,212110.093325242,4.0,10399920.29766683,16.157308700396353
7759.0,1271612.57413091,212017.166989148,3.0,10307806.858298045,16.148412113510364
7760.0,1283246.67814283,258738.546620995,3.0,165689.5257054782,12.017870989017622
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356,12.41903526840446
7762.0,1278226.73119369,247134.706993103,3.0,254376.7469148147,12.446571702633802
7763.0,1278202.54488966,255919.145786107,4.0,81920.84546243417,11.313508760806432
7764.0,1271751.94129905,271371.438345924,4.0,509661.8044216174,13.141502656148434
7765.0,1285845.64179349,206939.91104795,4.0,478000.6743438251,13.077367422233738
7766.0,1257731.13206869,259371.947901636,4.0,297794.4552296008,12.604158779950584
7767.0,1257736.72099671,259629.780733898,3.0,37857.46670724741,10.54158351040752
7768.0,1256199.11414713,249654.075955689,4.0,323296.2251544509,12.686324287661602
7769.0,1256202.84579514,249914.50885196,4.0,2362800.666198472,14.675358196368146
7770.0,1267078.37489428,233383.113059029,4.0,867872.4580603881,13.673800045127637
7771.0,1267078.74628627,233693.288675338,3.0,58291.82508110136,10.973217140913158
7772.0,1281903.84095745,244077.845293984,4.0,13653.765318848358,9.521770610108849
7773.0,1279204.13439469,249283.32830731603,3.0,21033.904834635137,9.95389093071085
7774.0,1284451.30041607,234364.862116039,3.0,73965.52616176165,11.21135440095968
7775.0,1256258.89129919,253066.034999177,4.0,120215.5162880956,11.697041380007573
7776.0,1256270.6736992,253735.888951868,4.0,382006.3814717709,12.853192592872663
7777.0,1283835.99487942,206537.052935541,3.0,22188.42464625589,10.007326019546875
7778.0,1292352.90733615,182152.276590571,3.0,6070.18669401041,8.71114464041918
7779.0,1275394.84907879,284479.076823354,1.0,0.0,
7780.0,1275460.79973486,284476.005975351,3.0,62488.58910154537,11.042739244680488
7781.0,1281795.37170935,224254.995161682,3.0,571911.7785300129,13.256740025127613
7782.0,1281793.03308535,225137.508826584,4.0,498285.0385454032,13.118927558824563
7783.0,1284563.98918417,259747.155518025,1.0,0.0,
7784.0,1284802.92275243,259753.77260603,4.0,151194.67780650462,11.926323542415616
7785.0,1277808.89311326,255267.413817436,3.0,2085688.1677402395,14.550609415228523
7786.0,1289404.45197314,248403.820594415,4.0,207142.91208004663,12.241164230555427
7787.0,1262125.6495772,195152.51372388,3.0,1687683.0192528327,14.338867151701441
7788.0,1284726.28345634,240562.894954383,3.0,42482.0,10.65683573578683
7789.0,1256860.96784382,245293.279535219,3.0,111437.95094083383,11.621223221177983
7790.0,1282337.01497389,191983.233912632,3.0,1288919.6411118838,14.0693149379391
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831,13.150948513365469
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365,12.359208982547063
7793.0,1280016.62034751,268591.789063081,1.0,0.0,
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826,13.139555207512167
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633,12.516770891570696
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543,12.237822755817806
7797.0,1276934.89157636,258941.663997203,4.0,3090026.0252328445,14.94369007124391
7798.0,1283996.6163196,207818.739976853,4.0,874622.734477147,13.68154791176575
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977,12.677248434531286
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314,11.730179007931559
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912,13.273493163511212
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997,13.13256709626432
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451,11.576187398077813
7804.0,1269782.23755305,181796.843566209,4.0,7628362.022348808,15.847383704244443
7805.0,1270103.39051338,181792.475118205,4.0,7701262.673268981,15.856894856921507
7806.0,1264787.07793193,235253.331812948,4.0,351978.4699472289,12.771325287786938
7807.0,1264508.64676364,252037.452086136,4.0,33204.536710508575,10.41044179347599
7808.0,1278861.22796233,214105.57550329,3.0,43141.71575853141,10.67224569102365
7809.0,1284910.83001654,206525.567687526,3.0,37238.839258494896,10.525107561691884
7810.0,1254445.77417734,215426.544656634,3.0,141761.6925251251,11.861902705137874
7811.0,1278400.62028186,210702.704715803,3.0,42390.0,10.654667764346684
7812.0,1278543.56127401,210694.65421979097,3.0,276035.3697212026,12.528284287652406
7813.0,1278382.57599385,201412.393538296,4.0,62262.58005356503,11.039115883123575
7814.0,1278286.28850575,201936.75405082095,3.0,20544.87777963297,9.930366932389276
7815.0,1278966.67199445,201871.083906755,3.0,3384.214498278717,8.126877104733474
7816.0,1272180.0690435,230032.709983602,4.0,1179699.711582257,13.98077048234593
7817.0,1265678.16702084,261560.906111881,4.0,1260971.1983897686,14.047392774392613
7818.0,1276548.99960797,259284.890685558,1.0,0.0,
7819.0,1284393.36089601,195897.692348644,4.0,1324238.4175771284,14.096348072966506
7820.0,1284333.35315195,195247.546299979,3.0,1346148.257839221,14.112757930104154
7821.0,1281641.11020519,204457.393733412,4.0,421507.5091623844,12.95159287159723
7822.0,1281628.90482917,203918.662148863,4.0,59197.13841995903,10.98862848220311
7823.0,1275282.34962267,251359.889461443,4.0,157364.4857330917,11.966319958840504
7824.0,1275590.34667899,251349.416053429,3.0,113394.22887612386,11.63862577723582
7825.0,1278453.45644192,229669.41449523,6.0,598358.5922135167,13.301945505743998
7826.0,1278446.26092191,230109.204959676,4.0,191424.12229124387,12.162246780839528
7827.0,1270939.71000223,247513.925041497,4.0,229085.4048424746,12.341850159919334
7828.0,1270661.21316995,248176.60645017,4.0,235740.99210704307,12.370488990251568
7829.0,1262525.17271361,237068.736614808,4.0,156949.34653467903,11.963678398735972
7830.0,1269260.25534451,230531.31497611105,4.0,227846.65329283636,12.336428108380673
7831.0,1257334.70147629,253725.015671864,4.0,357372.1441735698,12.786532938472908
7832.0,1279343.88351484,206022.976519004,4.0,192043.0529881979,12.165474860186693
7833.0,1279336.54751483,205753.44685474,3.0,60288.568760284106,11.006897791946141
7834.0,1283826.11763142,249860.679219902,4.0,317615.58785356244,12.668597087294186
7835.0,1260971.70762402,255715.7272259,4.0,489778.7413675567,13.101709019878731
7836.0,1259408.73501442,259536.829117805,1.0,0.0,
7837.0,1259410.47024642,259606.808637887,3.0,95711.1667698942,11.46909025579472
7838.0,1259113.94954212,285652.642392546,4.0,44786.38751394794,10.70965952209618
7839.0,1258513.58166949,285671.857560575,4.0,382190.4563173666,12.853674340087656
7840.0,1275743.57311115,281178.294035971,3.0,121739.87058914162,11.709641839037179
7841.0,1270592.81336187,256806.61413902,4.0,648140.2394540374,13.381862370829769
7842.0,1270924.54929821,256797.350395009,3.0,282961.4131966717,12.553065818200619
7843.0,1275185.14706257,226589.677852064,4.0,328481.13342166913,12.702234682751158
7844.0,1275510.63954291,226581.624092057,4.0,328192.0361541248,12.701354192121677
7845.0,1276172.06341559,249633.868339673,4.0,113371.21508552744,11.638422802829549
7846.0,1255580.7279065,252295.132662401,4.0,151914.78248440413,11.931075001060202
7847.0,1254919.30211382,252300.695350394,4.0,245462.1058670432,12.410897859382372
7848.0,1290256.87085401,189488.549942076,4.0,321346.0598630769,12.68027388952332
7849.0,1290468.66272622,189668.020726264,3.0,53874.97027980924,10.894421275755024
7850.0,1258109.19792509,194582.859003291,4.0,588213.3419679754,13.284844987551304
7851.0,1256876.91990782,248610.454706624,4.0,300153.51293019805,12.612049332526867
7852.0,1276983.80095242,203999.67642094204,3.0,458958.6488673118,13.036715395370669
7853.0,1276981.43346441,203936.626052871,3.0,169542.0,12.040855962718982
7854.0,1261286.39696833,252357.452406451,4.0,273688.0161064867,12.519744109293013
7855.0,1277979.52959344,212503.300493643,3.0,299545.2938343998,12.61002091660381
7856.0,1256678.34582762,239827.538217634,3.0,40118.78697243377,10.599600006634583
7857.0,1271864.02347517,230037.665695608,3.0,974079.7389572612,13.7892484467863
7858.0,1273414.33074076,277953.497040674,4.0,146700.98135914595,11.896151653673428
7859.0,1270092.72875336,274735.71412538,3.0,78125.89913629333,11.26607689591703
7860.0,1283177.48044676,252012.092214108,3.0,273190.40420564363,12.51792428236369
7861.0,1252005.27836683,238179.903015941,3.0,321.98477727278936,5.774504268876541
7862.0,1251854.31510268,238323.267240092,3.0,100383.84593914512,11.516756576273984
7863.0,1284756.18764837,201533.036994413,3.0,162163.22249991624,11.99635865327621
7864.0,1254245.67779313,251768.02315785,4.0,197221.2330945829,12.192081388247784
7865.0,1265580.42775674,254545.898168698,4.0,260986.27512532403,12.472223099195425
7866.0,1281550.11532509,256482.401530683,4.0,169666.96997359095,12.041592794526553
7867.0,1256480.15523542,195768.87039651,1.0,0.0,
7868.0,1275764.19019917,214258.881999448,6.0,986737.3601834566,13.802159183900063
7869.0,1276136.41912755,214278.125711471,4.0,490764.4019016512,13.103719458425678
7870.0,1261769.21949683,263644.366210014,1.0,0.0,
7871.0,1253963.72393684,210646.577547744,4.0,197362.15430251937,12.19279566674216
7872.0,1253943.00220881,209962.293771043,4.0,454519.171528946,13.026995373291893
7873.0,1276932.38604036,257616.453371838,4.0,3534140.648121723,15.07798072963286
7874.0,1260611.69066365,254360.158712506,4.0,650272.4701252888,13.385146738846549
7875.0,1266098.04087727,232819.68080245,4.0,199733.7028195429,12.204740272412904
7876.0,1265321.81969248,259586.474045858,3.0,48227.17639952036,10.783677966864884
7877.0,1274551.8675099297,227089.594524577,6.0,536110.9167073519,13.192096352800528
7878.0,1274535.1398299,227533.018781036,4.0,398136.0270771124,12.894549002449924
7879.0,1273331.82072468,180908.456237286,3.0,911.9256940514384,6.815558510934205
7880.0,1264044.69591516,191775.354744419,4.0,2365990.088758434,14.676707134483138
7881.0,1276681.9232561,282830.007637665,3.0,35056.27112176623,10.46470979576718
7882.0,1272811.49106014,248784.5071228,4.0,191955.4064423414,12.165018365921021
7883.0,1255880.7620828,205952.787718937,3.0,164206.41030394062,12.008879514848308
7884.0,1260324.48451936,249332.33413136,4.0,207142.1057301637,12.24116033782531
7885.0,1259666.53635868,249346.78552337,4.0,233218.50636476255,12.35973108864923
7886.0,1281096.46137263,197087.880573854,4.0,114500.40632624572,11.64833365067097
7887.0,1281269.93478081,197083.261501864,1.0,0.0,
7888.0,1264612.20657174,244090.214701995,4.0,794240.2730401324,13.585141305333613
7889.0,1285179.19040081,192368.316153035,3.0,23988.799745768956,10.085342323142733
7890.0,1279462.57618695,220762.696726099,3.0,6301.229845597348,8.748500106914811
7891.0,1279696.7098832,220753.790550098,3.0,55347.57427464712,10.921388111966802
7892.0,1268409.65111963,270114.712840647,3.0,1666797.2803044606,14.326414546842315
7893.0,1268678.64203191,270109.414280638,3.0,206284.7659321979,12.237012852087439
7894.0,1258325.65750931,202555.640643463,4.0,1776180.257238699,14.389975693576824
7895.0,1258851.88867785,248566.644082576,4.0,301560.12499768543,12.616724694829085
7896.0,1266359.75588554,263532.217793897,4.0,140935.36174954404,11.856056636942183
7897.0,1281774.89439732,250560.088884622,4.0,103276.52805006148,11.54516540808929
7898.0,1267016.4278222,243205.469101086,4.0,748957.4361426882,13.526437433304753
7899.0,1275610.11538301,212899.098254055,4.0,350330.2666398059,12.766631607507962
7900.0,1279611.26777111,222391.92015177,3.0,5050.986076718555,8.527338765924668
7901.0,1279304.4166988,212122.21364525,3.0,5196217.909965608,15.463441593915887
7902.0,1261891.51485696,237963.854887724,4.0,87484.75334477889,11.379219809674607
7903.0,1277490.26117693,248825.697330847,4.0,1411294.4257836768,14.16001787369096
7904.0,1277494.94853693,249135.161331162,3.0,215237.89975903477,12.279499205885404
7905.0,1258348.39594133,203217.052036136,4.0,2031266.1207233605,14.524169861384808
7906.0,1269772.35934503,227692.635293201,4.0,115350.93835320776,11.65573439840373
7907.0,1269457.3901287,227979.276125491,4.0,72259.187093655,11.188014754896518
7908.0,1262407.47805749,256477.796858683,3.0,290876.71629126073,12.580654801029851
7909.0,1282916.57612649,200580.015937433,4.0,2026829.8121137863,14.521983461432587
7910.0,1284652.65433627,242468.916780338,3.0,180434.4266852595,12.103122703688067
7911.0,1271387.74520269,252884.660023004,3.0,39425.40049266168,10.582165570122362
7912.0,1271064.09457836,269398.702151909,6.0,1081198.3740497888,13.893580589544776
7913.0,1271721.43582703,269377.752071887,4.0,117310.22568850516,11.67257720636208
7914.0,1278123.80261758,235658.20234136295,3.0,41093.53925445456,10.623606192372415
7915.0,1258716.78595771,255929.518458113,4.0,1731981.770704321,14.364776843051624
7916.0,1275325.35704672,237562.38755931,4.0,122477.42352961587,11.715681994264585
7917.0,1275468.81643887,237767.528167516,1.0,0.0,
7918.0,1264780.21540391,197074.734909847,3.0,180430.92484685924,12.103103295682363
7919.0,1264504.51159564,197073.000317842,4.0,319553.49561611214,12.674679974202173
7920.0,1264966.5651001,257612.036091834,4.0,162124.46994750865,11.996119652207131
7921.0,1290271.18810202,185855.854770362,3.0,1005299.1442466016,13.820795711151332
7922.0,1269368.24036862,244883.507758811,4.0,74786.57291822074,11.22239364140846
7923.0,1271384.87909068,252594.034294695,3.0,47499.22631800437,10.768468701848068
7924.0,1270711.81707399,245311.86545524,3.0,39723.27964582243,10.589692683879933
7925.0,1271007.75973029,245304.250671238,4.0,228650.83595184097,12.33995138511206
7926.0,1254815.33475371,245145.133167073,4.0,2096454.9449239385,14.55575835474621
7927.0,1266654.12471783,198371.70969517497,3.0,1163174.4200031278,13.966663394463128
7928.0,1265066.39172421,197076.536445856,3.0,117398.33493397602,11.673328003430377
7929.0,1265051.0918842,196416.561021179,3.0,97277.6696495327,11.485324741830137
7930.0,1283469.05663906,247558.020401537,4.0,17018.425793984432,9.742051906309479
7931.0,1272981.58520432,251150.94040522,5.0,930547.1846475138,13.743528062696052
7932.0,1276513.36619994,268552.961351037,3.0,18506.794686522404,9.82589322398806
7933.0,1283810.9857914,248532.590002537,3.0,146106.67936315696,11.892092314442959
7934.0,1263981.1668271,280280.390035048,4.0,304749.4356195421,12.627245195396084
7935.0,1268278.3944795,225914.28617137705,3.0,449270.2704449871,13.015379924262263
7936.0,1283032.12479861,205891.627718881,3.0,205235.8877049415,12.23191526833666
7937.0,1265433.30110058,248028.921714023,3.0,310065.5212215221,12.644538912907313
7938.0,1271266.31793857,244019.240749925,4.0,101401.43522916683,11.526842524172846
7939.0,1271278.70046657,244445.040430352,4.0,174229.1641818149,12.068126747193798
7940.0,1281184.87129271,213220.057614386,4.0,2054500.3131715555,14.535543219737596
7941.0,1262718.17559381,245575.314735517,4.0,322473.4854596154,12.683776196208974
7942.0,1262125.3149212,245592.631343529,6.0,538850.3980462583,13.197193256720555
7943.0,1255603.70883453,201075.125185937,4.0,215895.5860254492,12.28255017176148
7944.0,1260836.46941587,261944.86764827403,3.0,143628.102840228,11.874982618679077
7945.0,1258663.82282166,260783.450367078,1.0,0.0,
7946.0,1258297.25270928,256216.572026402,3.0,57592.79007382823,10.961152666519903
7947.0,1258304.25430928,256630.883194834,3.0,6194.210450023807,8.731370336388608
7948.0,1261607.42647266,246371.078896329,4.0,1123619.1069067395,13.93206537914662
7949.0,1263496.2268586,236379.484070092,4.0,167122.51256742928,12.026482430628137
7950.0,1271083.72318637,194701.941755414,3.0,25564.061380992487,10.148942791838815
7951.0,1264064.61943519,177768.396586075,3.0,550830.0,13.219181510584342
7952.0,1263979.8052911,177957.009386271,3.0,339012.6666666667,12.733792750462968
7953.0,1287207.83661088,206498.547783494,1.0,0.0,
7954.0,1293812.73184964,184942.660081431,3.0,306083.2328596173,12.631612346757667
7955.0,1268310.56926353,260306.484414592,3.0,1205221.7556057456,14.00217413752387
7956.0,1269401.53099266,246213.986352161,3.0,69896.61214669043,11.154772459904134
7957.0,1253318.95984018,249777.48907581,4.0,127164.0,11.753232870962837
7958.0,1253290.92937616,249779.051123813,1.0,0.0,
7959.0,1278621.31436209,223587.620185003,3.0,236514.9142941416,12.373766547480276
7960.0,1259198.6973822,208486.254729539,4.0,2853325.8671703786,14.863995842800497
7961.0,1279281.85669877,226512.619291991,4.0,312518.6157479327,12.652419316777733
7962.0,1264877.89406002,252419.479862526,3.0,111663.06034487144,11.623241226198523
7963.0,1265017.41342016,252417.16786252,3.0,198728.24133337117,12.199693548955528
7964.0,1265284.01527643,268194.627142668,3.0,92623.93478030313,11.436302862184654
7965.0,1265788.39812495,268180.984134659,3.0,695380.4894291622,13.452214441546202
7966.0,1277450.0417849,246565.877424523,4.0,80046.65305509433,11.290364906871124
7967.0,1253798.58448067,210653.004043758,3.0,113634.9658644314,11.64074653601146
7968.0,1264911.17418805,254025.970104173,4.0,134642.46864703594,11.810378163864723
7969.0,1264916.70500405,254294.424632445,4.0,3310901.106764113,15.012730947996374
7970.0,1258020.884133,212215.265677348,4.0,184049.58323307036,12.122960474382275
7971.0,1258013.10461299,211833.811724961,3.0,69439.72277471595,11.148214357026665
7972.0,1278651.48786612,227028.507676527,4.0,189810.14406348573,12.153779609796612
7973.0,1279567.88601106,258532.151036784,4.0,199922.44884060745,12.205684814536493
7974.0,1279742.28556325,258527.50342077,1.0,0.0,
7975.0,1289074.59238879,181421.098541811,3.0,962031.7214589928,13.776802703593795
7976.0,1263974.8847151,187914.008180469,4.0,904712.1025268388,13.715372053316685
7977.0,1275485.36760688,188466.497845039,3.0,93073.9023097787,11.441149105061688
7978.0,1268633.82878387,274760.099853396,1.0,0.0,
7979.0,1271588.9679229,278505.190481231,3.0,104169.59296418716,11.553775551552095
7980.0,1260005.05309503,253701.617719829,4.0,316162.7862194606,12.664012506190879
7981.0,1269757.01553701,271416.542601973,4.0,116773.26195702888,11.667989401568935
7982.0,1278044.9550015,271162.23930572,4.0,4816204.500359258,15.387496727768461
7983.0,1278019.62796147,174113.143718332,1.0,0.0,
7984.0,1278020.94226548,173788.572518006,3.0,110822.71358255627,11.615687028518922
7985.0,1274988.70027837,207438.705672458,4.0,297425.7675929072,12.602919952136244
7986.0,1275701.5551271,207419.432072446,3.0,187697.22672581847,12.142585447429852
7987.0,1253717.87798458,240543.377642363,4.0,89113.04216631927,11.39766097947324
7988.0,1253392.87139226,240549.48029837,4.0,315960.0244297489,12.663370979597472
7989.0,1270075.38232134,180478.26910086,4.0,696991.6079155952,13.454528649376913
7990.0,1266866.50193405,189774.493622378,4.0,271597.7653158859,12.51207744678263
7991.0,1266884.58231807,189113.712117702,3.0,132207.8655723292,11.792130702151217
7992.0,1270181.12753744,276060.412878722,3.0,14743.195879948342,9.598536959063418
7993.0,1270092.26846536,276729.217679411,3.0,61714.25219276398,11.03027017499798
7994.0,1266380.28017356,175919.790376186,3.0,121024.7017832487,11.70374995071272
7995.0,1266367.87332554,175261.49277551504,3.0,185911.75080866,12.133027382086562
7996.0,1267314.95639852,173937.016742155,4.0,40197.17406876661,10.601551975339326
7997.0,1269581.67563283,255509.068153679,4.0,3429351.182431924,15.047881641608344
7998.0,1265710.04919687,249508.403699547,4.0,68172.03735042033,11.129789750230037
7999.0,1253132.49039999,240554.412394375,4.0,160143.9206417972,11.983828193915897
8000.0,1253137.80988799,240872.751338691,3.0,72238.41958375314,11.187727310550242
8001.0,1262945.60036203,240322.403370127,4.0,241220.90189924708,12.393468398037662
8002.0,1262958.62986605,240831.456810653,3.0,37208.40253003039,10.524289889218625
8003.0,1272635.03928396,265364.280451775,3.0,42390.0,10.654667764346684
8004.0,1278124.30194558,214664.940879866,1.0,0.0,
8005.0,1278118.23832957,214420.114255607,4.0,592969.4876776369,13.292898222486805
8006.0,1254190.47843307,192724.741625398,1.0,0.0,
8007.0,1254182.41347307,192503.849401161,3.0,84777.99999999997,11.347791354158918
8008.0,1278392.85029785,216347.536913589,4.0,133318.78287528217,11.800498403031686
8009.0,1278385.68562585,216087.637201324,4.0,57906.81612260401,10.966590378957125
8010.0,1280282.69228379,199974.458112821,3.0,1072330.817240184,13.885345171178075
8011.0,1278932.99391441,216335.412241578,4.0,281742.22091503633,12.548747821636342
8012.0,1278990.57413846,267814.907398283,4.0,449370.5265121365,13.015603052497493
8013.0,1279329.49311481,267804.333638281,3.0,284458.1757934565,12.558341512228232
8014.0,1256651.3229156,201973.144386858,4.0,352907.1232671936,12.77396019440494
8015.0,1256285.67862722,201993.748994887,3.0,93129.61216553368,11.441747481065216
