Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8016.0,1273202.72382854,216784.463570029,3.0,106444.91606268613,11.575382910258503
8017.0,1273422.01246877,216779.100050032,1.0,0.0,
8018.0,1283675.64383927,175618.864103884,4.0,374451.6063024524,12.833217851433174
8019.0,1284468.26035208,175592.77360785,3.0,169542.0,12.040855962718982
8020.0,1293973.38733782,188086.828020647,4.0,412707.4263686726,12.930494210172116
8021.0,1294068.07418591,188301.905652866,3.0,453245.9699805232,13.024190237194277
8022.0,1272582.58629191,187751.318196297,1.0,0.0,
8023.0,1269354.24632061,176916.882857203,3.0,479367.2916634564,13.080222371002444
8024.0,1280199.8289237,283795.36987865,1.0,0.0,
8025.0,1272625.28504395,242044.327083901,4.0,239712.72161252832,12.387196492074343
8026.0,1272637.02385996,242449.51390031,6.0,18393853.29368927,16.727527106643116
8027.0,1259152.42154215,287375.837466314,3.0,22082.15640838322,10.002525159045422
8028.0,1259335.53667834,247222.789489195,3.0,8422.605740187135,9.03867452969132
8029.0,1281840.75052539,249896.46129994103,3.0,44752.3366971389,10.708898939035599
8030.0,1284849.69235247,240614.864682436,1.0,0.0,
8031.0,1276895.09932032,256289.880890489,4.0,659897.3642963718,13.399839593268025
8032.0,1272061.34296337,270031.30682455,3.0,39905.640685454695,10.594272963448853
8033.0,1276241.63019966,229531.945887089,4.0,186123.2517446093,12.134164377032105
8034.0,1273886.97771725,240908.48913073505,3.0,113003.25525981006,11.635171904888486
8035.0,1261989.19972105,202468.525955364,1.0,0.0,
8036.0,1271560.32651486,244011.605933905,4.0,80557.3064404862,11.296724091387665
8037.0,1263338.15402645,249667.422387704,4.0,351485.28643706103,12.769923130002708
8038.0,1261411.97181647,261019.420031324,4.0,115781.8353004437,11.659462969126324
8039.0,1282084.83865364,206570.800903574,4.0,1885628.281067181,14.449771628936206
8040.0,1282371.95385394,206564.290055558,4.0,1382723.6380887665,14.139565762832495
8041.0,1276887.65413631,247492.192817479,1.0,0.0,
8042.0,1279698.64460319,230075.405471638,4.0,552732.692898249,13.222629787326284
8043.0,1280020.80172352,230067.598367631,4.0,1189255.6211797332,13.988838140942793
8044.0,1252507.50441535,212585.212749735,1.0,0.0,
8045.0,1256232.95696317,258602.49439685,3.0,3183075.7761327773,14.973358512494455
8046.0,1255629.74326655,258838.53561309,3.0,3466129.6540649747,15.058549155962831
8047.0,1267452.46334265,248953.086514965,4.0,166410.62022460977,12.022213628797818
8048.0,1278425.6035139,204965.160709932,3.0,61529.35829814651,11.027269710591034
8049.0,1278678.72505015,204404.062469348,3.0,252431.25889845507,12.438894248646658
8050.0,1271166.10392246,249892.531507939,4.0,86280.50480953477,11.365358951315077
8051.0,1271394.45912269,250164.500788212,4.0,14784.172713543405,9.60131247627693
8052.0,1281914.53810947,230462.771488041,4.0,405813.2404408206,12.913648333837678
8053.0,1282317.09996587,230453.159648031,4.0,3278825.578608558,15.002995860940953
8054.0,1271688.49528299,253479.320567608,4.0,75410.24174352073,11.230698376913882
8055.0,1279811.82514732,221995.77429536,4.0,130361.8851222613,11.778069593741856
8056.0,1279792.85369129,221566.221334934,4.0,120252.41847195652,11.697348299798666
8057.0,1276628.38271205,231555.917601153,4.0,409545.2701365411,12.922802725949067
8058.0,1276644.80524006,232145.846177757,4.0,493329.39477050334,13.108932373467015
8059.0,1286378.56000203,203276.814404204,1.0,0.0,
8060.0,1254572.68860947,217478.831250742,3.0,3005376.3034058744,14.91591334387038
8061.0,1273725.60434107,221494.483670861,3.0,2626516.1657326343,14.781168874214488
8062.0,1273836.8945172,224298.727705732,4.0,86107.62676483417,11.36335326680448
8063.0,1268664.41892789,232400.921122015,4.0,8117354.326586827,15.909514837197477
8064.0,1267518.13841473,235549.166501239,4.0,186206.83552752156,12.134613353825406
8065.0,1267749.86859097,235544.072357237,1.0,0.0,
8066.0,1257886.45558886,253719.909367859,4.0,283073.849088049,12.553463093424789
8067.0,1257897.95293286,254387.52972053,4.0,1086468.8380370806,13.898443397215384
8068.0,1256530.99869147,253064.048439175,4.0,276386.9820434452,12.529557271515573
8069.0,1256542.67024349,253733.119927868,4.0,478804.9205616572,13.079048529475424
8070.0,1275215.29464661,209723.441930801,3.0,262964.85113914445,12.479775656369732
8071.0,1275188.19000657,208964.27610603,4.0,229477.93473898197,12.343562158932334
8072.0,1280591.26354811,265098.340355501,4.0,150971.07567092482,11.924843545600483
8073.0,1257319.40458028,201456.046658337,3.0,463396.5463072454,13.046338438011865
8074.0,1273744.65976509,277941.63419266,4.0,88016.10419708256,11.38527507895705
8075.0,1281092.02137262,181656.249006063,3.0,52199.00550182382,10.862818722000046
8076.0,1262068.50365715,264464.63590686,1.0,0.0,
8077.0,1282489.51923005,227794.784349307,4.0,46425.97800711111,10.745614452388052
8078.0,1282661.72595023,227790.871325299,4.0,77378.04207485318,11.256458325205685
8079.0,1272519.13957185,238659.095976427,4.0,284644.52533148375,12.558996401211605
8080.0,1272829.22590816,238652.683560416,4.0,462727.7335912343,13.044894111701037
8081.0,1268091.8935513,240953.280362785,4.0,438705.907351853,12.991584552647993
8082.0,1265842.70378901,271155.397769704,3.0,1191110.694826879,13.990396786778291
8083.0,1263134.53764224,231150.946912736,1.0,0.0,
8084.0,1257521.95274049,237002.895526737,1.0,0.0,
8085.0,1257314.78774828,237005.620902732,4.0,544625.9515944317,13.20785451066528
8086.0,1281107.79692464,194280.114874989,3.0,84777.99999999999,11.347791354158918
8087.0,1265642.5329088,246784.232944757,3.0,140157.61671459107,11.850522901991623
8088.0,1284123.42675173,234813.675812498,4.0,196530.59430023932,12.188573394356483
8089.0,1259326.11216633,246796.890416756,4.0,73334.86574615315,11.202791432986512
8090.0,1259125.22019812,246621.321840584,4.0,92340.33179932804,11.433236289289612
8091.0,1274937.74303032,259332.833149597,4.0,2105209.760263721,14.559925668715369
8092.0,1256246.64457919,252290.068022385,3.0,40107.61370745392,10.599321463288318
8093.0,1269690.16132894,170655.820258796,3.0,734683.5381589504,13.507195125149302
8094.0,1266065.49438123,281006.853779793,1.0,0.0,
8095.0,1266249.20164542,281081.665683866,3.0,335651.24992436834,12.72382795325202
8096.0,1276699.29951212,283762.836822614,4.0,271652.68135289947,12.512279622547187
8097.0,1277217.40511265,283743.829270601,3.0,96882.5770674222,11.481254978486543
8098.0,1277882.74501733,179421.165547773,3.0,182038.98861882303,12.11197616629677
8099.0,1260785.96029583,238992.853800774,3.0,11940.413762604294,9.387684039830622
8100.0,1272068.54731539,216589.274961829,4.0,160523.64537568056,11.986196533914171
8101.0,1272339.25707565,216583.942929819,1.0,0.0,
8102.0,1274113.04517348,231248.552736849,4.0,130983.2489713629,11.782824723559555
8103.0,1280074.03653958,205311.731590286,3.0,325199.7164608389,12.692194784763773
8104.0,1286099.94873776,195793.83526054,4.0,652465.0297189903,13.388512822442362
8105.0,1254937.17475384,258250.771708488,3.0,3741313.0942385984,15.13494720248759
8106.0,1284557.69030418,250506.327860564,4.0,55184.81962268408,10.918443187608439
8107.0,1284558.02630417,251167.766837239,3.0,19325.59105540422,9.86918545800236
8108.0,1282420.04793398,225255.587354705,3.0,52929.181850985166,10.87671010754355
8109.0,1282416.00921398,225398.99189885,3.0,30605.56651822886,10.328937183756846
8110.0,1284134.02841574,247862.342001855,4.0,378532.7852930903,12.844057967112633
8111.0,1269229.67633647,208013.480777055,3.0,60916.14329563046,11.01725349731681
8112.0,1260247.40528728,200486.451521337,3.0,70728.27534635764,11.166600706109927
8113.0,1258288.68317327,259360.393789634,4.0,236176.63986614408,12.372335278049851
8114.0,1281639.57606119,222553.415895939,3.0,1433426.3695654883,14.175578198888362
8115.0,1289150.46394087,189170.850101754,4.0,620757.0210272123,13.338695013861765
8116.0,1289441.42957318,189166.813749745,4.0,486805.5518324725,13.09562004478083
8117.0,1252478.14883132,211347.95930846,3.0,84777.99999999999,11.347791354158918
8118.0,1259526.79485454,189842.555126444,3.0,621243.5192138426,13.339478424489618
8119.0,1262489.55664957,196458.11833322,4.0,803128.8015795829,13.596270380538824
8120.0,1262474.24432956,195802.596732542,4.0,992945.7672794136,13.808431326510089
8121.0,1283466.37625505,237073.927910805,3.0,48889.22499269356,10.797312303385143
8122.0,1283571.11059116,237398.789415136,1.0,0.0,
8123.0,1287974.31437168,188649.285877213,3.0,598861.7799150981,13.302786099076561
8124.0,1280911.30489244,257497.88012372,4.0,254788.87213833464,12.448190528799982
8125.0,1275193.70411858,229229.117150769,4.0,835709.678220438,13.636036556897027
8126.0,1255824.83241875,216942.324754193,4.0,353360.3852135534,12.775243736414577
8127.0,1285850.37606549,255812.574138001,1.0,0.0,
8128.0,1266053.64727722,264862.881155267,4.0,370146.3819470556,12.82165383326466
8129.0,1281631.71750118,198639.528383449,1.0,0.0,
8130.0,1281590.31826913,198617.796159431,3.0,84777.99999999999,11.347791354158918
8131.0,1256537.35952348,207908.739144936,3.0,146536.85977166216,11.895032278329593
8132.0,1256367.9379553,207912.238152951,3.0,49261.98412880082,10.804907949564152
8133.0,1262563.24349765,238351.898408115,3.0,215927.8101333941,12.282699418459512
8134.0,1269554.43422481,253543.283063665,4.0,5872406.298451718,15.585775039398417
8135.0,1281814.91302136,254905.931257069,3.0,99317.79254847288,11.50608001372542
8136.0,1278231.8981697,257577.399355799,3.0,72398.20792071926,11.189936825591207
8137.0,1278237.7787457,257909.156220138,3.0,934163.3954618544,13.747406643518461
8138.0,1266982.78814217,260074.185342357,4.0,138232.97679540186,11.836695778315883
8139.0,1278997.50521047,203370.048452288,3.0,212836.32784130325,12.268278735419686
8140.0,1272782.53406811,252234.885430336,4.0,171812.01672883585,12.054156232121315
8141.0,1271088.74513838,274600.87841323,3.0,106168.53260094304,11.572783040690885
8142.0,1271751.59979506,274582.893901214,4.0,748549.2059769336,13.525892220129219
8143.0,1269806.76971306,285687.993688583,3.0,120753.43893526544,11.701506050904436
8144.0,1282032.06150158,191792.174584433,3.0,134406.193594183,11.808621789299435
8145.0,1266517.0587337,199338.380288169,3.0,18428882.608364742,16.729429698853288
8146.0,1255083.15638599,191860.771576509,3.0,508438.0,13.13909855980005
8147.0,1282935.49113451,242866.689900741,3.0,88.72878787878787,4.4855843899716525
8148.0,1282942.86284652,243240.134701118,3.0,21838.46796770599,9.991428279399546
8149.0,1282555.93875012,255138.182457298,3.0,43155.49840119315,10.672565113682031
8150.0,1264833.12836397,270192.301576719,4.0,71764.31873752469,11.181142677997622
8151.0,1264846.63261999,270853.701833397,3.0,36728.14465787122,10.511298624547724
8152.0,1281774.35468532,192967.781497642,4.0,167604.00229759127,12.029359346802224
8153.0,1259729.20816675,253039.59051916,4.0,212311.02491482568,12.265807577171183
8154.0,1259741.06243876,253703.997943833,4.0,237427.54774195823,12.377617793776789
8155.0,1263054.80548215,261143.204223454,3.0,254290.0,12.446230627003512
8156.0,1260816.62525585,241691.268395528,4.0,682872.2877394236,13.434063133864282
8157.0,1286329.90361798,202486.80185939404,3.0,87919.08485811083,11.384172180221134
8158.0,1274474.08184585,223670.75752908,4.0,1133494.8935741675,13.940816243912222
8159.0,1262878.27831396,285531.34408842,3.0,1198217.316646488,13.996345440744594
8160.0,1262806.81258589,285432.382040322,3.0,104270.997319178,11.554748532513749
8161.0,1283659.04678325,178602.34762693904,3.0,102107.91543392914,11.53378552743501
8162.0,1277094.03493653,175132.227623373,3.0,381066.2526890789,12.850728530563837
8163.0,1277080.12357651,174466.904806703,3.0,665125.2996695992,13.407730722444857
8164.0,1281233.84262076,236203.412581921,3.0,455046.1445268191,13.028154109333236
8165.0,1278371.47698584,237534.003431275,4.0,364488.2266708413,12.806249529966374
8166.0,1287949.72128364,202044.208898932,3.0,261468.2025208805,12.474067958615196
8167.0,1266000.28714916,228076.5840296,4.0,37865.64553128036,10.54179952963396
8168.0,1258116.09066109,251719.682037801,4.0,41683.97561510248,10.637872056117963
8169.0,1253264.17577612,210675.369099781,4.0,60639.252066115645,11.012697686238138
8170.0,1252963.53667182,210684.579403788,4.0,243633.6334702467,12.403420873720178
8171.0,1277815.63589726,228566.908830091,4.0,519493.9759142716,13.160610493524006
8172.0,1281671.78431721,220696.067606032,1.0,0.0,
8173.0,1276142.54181555,214600.086671799,4.0,266784.0925924876,12.494194968279398
8174.0,1273886.46558924,235502.204645202,4.0,1267924.548670713,14.052891908005956
8175.0,1275843.66309525,223945.748441368,3.0,95623.351289383,11.468172329561986
8176.0,1276099.39160751,223938.28815335,4.0,400004.20228854805,12.899230331756305
8177.0,1252615.51964746,241228.327083066,3.0,132264.86110859225,11.792561714738872
8178.0,1262639.66096972,232998.561378628,3.0,330683.8563522498,12.70891808118397
8179.0,1279662.63775516,228718.633886248,4.0,329948.6926011757,12.706692444388732
8180.0,1279984.40645948,228709.83631824,4.0,683300.7639863697,13.434690398851618
8181.0,1275673.69695108,254662.540344819,3.0,6164.784451600759,8.72660845174322
8182.0,1280674.3966042,211241.560908347,4.0,1847371.4957765543,14.42927437364874
8183.0,1257114.34787607,189915.222326517,4.0,105011.30461631827,11.561823286356969
8184.0,1273518.26885286,251915.247926012,4.0,212248.70127665403,12.265513985316966
8185.0,1262749.50359383,211070.297484174,4.0,1367999.3151694846,14.128859876557406
8186.0,1285674.61625731,178656.085098982,3.0,425523.4669413873,12.9610753769234
8187.0,1285842.60147348,178740.64657107004,3.0,118993.35344817003,11.686822917157086
8188.0,1285981.86003363,278974.271889716,3.0,149541.60870321468,11.915329952174355
8189.0,1286213.58560187,279182.260689929,4.0,107247.17742992744,11.582891518774273
8190.0,1283636.17574322,170386.765986517,3.0,169542.0,12.040855962718982
8191.0,1293667.4899935,187237.311347768,4.0,22860.077631389355,10.037147333291825
8192.0,1281051.03692459,223449.332440853,3.0,1105831.6568574558,13.91610824048981
8193.0,1269340.32574458,213577.675662741,4.0,220578.25050352103,12.304007788481876
8194.0,1261612.57348068,237969.961511731,4.0,41221.31595435021,10.62671077907678
8195.0,1272596.59121992,260065.15948635305,3.0,3099490.565423252,14.946748322216672
8196.0,1272944.37886828,260054.605374336,4.0,1932026.1053813847,14.474079805765479
8197.0,1278447.76453792,251947.252790034,4.0,92629.46524177704,11.436362569174916
8198.0,1278713.47103418,251942.012342036,3.0,60080.20423286879,11.00343568578092
8199.0,1275143.97426254,214887.565072089,4.0,223605.52337205652,12.31763872197971
8200.0,1275391.93765478,214881.434832081,4.0,111612.5096424951,11.622788416218077
8201.0,1282859.12742244,256451.443258643,3.0,52531.62525743839,10.869170653074153
8202.0,1282913.91999848,256480.498618677,1.0,0.0,
8203.0,1277421.66917686,245344.208559275,4.0,131617.9911344846,11.787658999277655
8204.0,1277436.72031288,245992.741423935,4.0,86182.52159168656,11.364222670334332
8205.0,1280346.08588386,267772.421574235,4.0,244650.70125410944,12.407586763069627
8206.0,1280785.12434831,267763.969222233,4.0,108592.64350478529,11.595358944820939
8207.0,1277993.04005745,212851.98055800804,3.0,618256.1142044765,13.334658074868893
8208.0,1278247.16620171,212845.596430004,4.0,716067.5084697029,13.481529727070388
8209.0,1262717.5410978,191800.448888451,4.0,565327.0935818051,13.245159769308628
8210.0,1281845.5914214,196592.56786935,1.0,0.0,
8211.0,1282134.6994537,196585.536445349,3.0,45921.4979135436,10.734688650529883
8212.0,1280140.43340364,218811.258388102,3.0,47919.68574611882,10.777281674882161
8213.0,1258553.95325354,198951.787263766,4.0,679394.4026990262,13.428957096080374
8214.0,1269250.4236645,224293.64008972,4.0,111787.82956293072,11.624357974769788
8215.0,1282288.68895784,253197.075127319,3.0,66656.95777634117,11.107314712901616
8216.0,1282291.99993385,253858.727991998,4.0,58027.511000522085,10.96867250466599
8217.0,1272063.74616338,245276.967279211,4.0,174523.44322430916,12.069814356726102
8218.0,1261847.26359291,287507.810906455,3.0,42451.14285714285,10.65610911380684
8219.0,1253016.03491187,245982.697455928,4.0,2096606.668667672,14.5558307237013
8220.0,1253057.31433591,245984.768623933,1.0,0.0,
8221.0,1271347.06091464,200868.64857773497,3.0,106031.09747189362,11.571487702445298
8222.0,1271826.49560313,200343.696577191,3.0,52167.47383920013,10.862214473130443
8223.0,1283994.90105559,241020.392746851,1.0,0.0,
8224.0,1270807.32638609,222780.497496173,3.0,22356.0397935074,10.014851800380285
8225.0,1270895.34693018,222778.506008163,4.0,79659.36490687038,11.285514884156408
8226.0,1272176.66686749,225670.412635133,4.0,617880.6349892984,13.334050570517984
8227.0,1260369.9732874,251053.125941128,3.0,149657.23727701718,11.916102873468086
8228.0,1260222.59824724,251041.416373104,4.0,816505.1835021712,13.612788539813621
8229.0,1263570.93898667,252981.8330791,4.0,1266549.085776785,14.051806504701483
8230.0,1273580.48165293,257714.588347942,4.0,708765.1971584017,13.471279575993021
8231.0,1274256.29918963,257694.868283927,4.0,1262051.0093979433,14.048248740757689
8232.0,1276363.09023178,269223.931847721,3.0,204293.2419082732,12.227311701003924
8233.0,1286133.99257779,252187.512502283,3.0,7551.412995194444,8.929489976413763
8234.0,1272263.21131559,226788.73551628,4.0,431386.6244634502,12.974760007503933
8235.0,1259442.84944645,215122.220112324,3.0,55513.12237496865,10.92437471097581
8236.0,1272584.74968392,252425.967414528,4.0,70295.99695084113,11.160470133799684
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283,12.568018761899465
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114,9.528326457877819
8239.0,1279395.09369089,229191.63855873,4.0,230503.828785734,12.348022752064978
8240.0,1276983.27666442,252638.56799075,4.0,511622.3944243633,13.145342121036784
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085,12.14528161254834
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888,10.872647808348527
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695,13.924235412991921
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897,9.901834452799257
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601,12.986002515663454
8246.0,1268608.65559983,258449.497340694,3.0,86009.38523834404,11.362211699959744
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293,11.302416823335735
8248.0,1267789.518447,276764.330127448,4.0,1762410.3306615397,14.382192936153919
8249.0,1267772.73470299,277426.433808133,4.0,189281.59898668737,12.150991126908396
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877,11.262992568312912
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932,11.609201370081989
8252.0,1271847.07467516,213527.585230693,1.0,0.0,
8253.0,1272007.72363532,213525.071118698,4.0,276321.58662083506,12.52932063533288
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956,10.939277676926542
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363,11.131893208472746
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848,12.104136925825241
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844,12.184769025397223
8258.0,1284165.97324777,194569.598523289,1.0,0.0,
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118,11.020132055986648
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628,10.051618557566417
8261.0,1268251.04311948,255285.046009451,4.0,1582235.100747255,14.274349026095985
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103,10.271527190539327
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793,9.5875265086
8264.0,1258228.80074121,249644.683891684,4.0,323786.584108949,12.687839886720463
8265.0,1263756.85527487,193787.384890482,4.0,299076.0046788434,12.608453016320743
8266.0,1256587.60976353,245113.687407047,3.0,435292.2299058262,12.983772877405947
8267.0,1264099.99831522,266903.446981356,4.0,183818.9962852448,12.121706836584087
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228,13.514298109892335
8269.0,1270576.01259385,210080.54778716,1.0,0.0,
8270.0,1255091.149538,204631.839237586,4.0,736563.9249218534,13.509751306667326
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213,12.896268828801837
8272.0,1281672.89490922,244697.849006608,4.0,1410602.3283661122,14.159527354375946
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345,11.165142973215463
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308,12.946286277091435
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459,12.843402823382428
8276.0,1255763.11337869,194337.582907051,3.0,57928.53855403355,10.96696543598086
8277.0,1255581.53597049,194425.796283141,1.0,0.0,
8278.0,1268841.99928008,189157.091637745,4.0,146633.47066493102,11.895691355232922
8279.0,1268815.92158405,188463.145205036,3.0,61053.4104116006,11.019504340576475
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937,10.349177781275863
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297,12.030757513606236
8282.0,1271883.4495872,254130.34879227,3.0,15106.173463545414,9.62285877789666
8283.0,1277278.44140072,181246.620909646,3.0,89181.70699947674,11.39843121905543
8284.0,1277266.5425207,180890.789293274,3.0,12862.482441581918,9.462070015055419
8285.0,1269599.76056086,169152.34326525,3.0,229046.98612113672,12.34168244105821
8286.0,1256567.26633951,235974.739493683,4.0,191692.4543542108,12.163647566517836
8287.0,1255905.92803483,235986.4169337,3.0,76763.08414263545,11.248479128348293
8288.0,1278895.14489037,221602.68981497,4.0,1841508.0923013096,14.426095409265047
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684,12.971571540984257
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735,13.051989903194603
8291.0,1264905.85591605,253759.535927892,4.0,200153.98885540443,12.206842293552159
8292.0,1265565.04260473,253750.788215891,4.0,238171.34804078544,12.380745643365312
8293.0,1278994.52229847,268074.649350554,3.0,76286.32174438205,11.242248931796652
8294.0,1284173.56019178,256818.59577103,3.0,111488.41436760408,11.621675957466598
8295.0,1255590.69411451,217971.034643248,3.0,366510.1340143376,12.811781450716028
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884,13.0541908954339
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545,13.193880992397185
8298.0,1256437.71638738,215882.859025106,4.0,42612.64181068561,10.659906244353454
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852,11.840550594576975
8300.0,1274432.0671898,281930.944788739,4.0,207056.0718427674,12.240744914034034
8301.0,1274006.60216537,181737.588718146,4.0,74736.59150018117,11.22172509723879
8302.0,1273997.74814935,181406.6136778,3.0,29969.97751457744,10.307951410046078
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573,12.410307901496378
8304.0,1275129.46674252,213936.889487118,4.0,941655.316998183,13.755394581076642
8305.0,1264411.17514753,265569.44569999,4.0,501694.8334579542,13.125747312348668
8306.0,1264078.7503152,265578.769475996,4.0,343461.82843907655,12.74683125911035
8307.0,1283658.03987125,267080.397701532,3.0,218376.10123279103,12.293974090275576
8308.0,1283700.34099129,268319.778758809,4.0,388428.9348585855,12.869865510200674
8309.0,1275768.00971916,213600.386254773,3.0,244534.40078857384,12.407111276521729
8310.0,1281585.70022112,197824.957182616,3.0,108852.35526742385,11.597747704163318
8311.0,1276466.53323989,254639.658808798,4.0,113658.34931524604,11.640952291740604
8312.0,1276469.74981588,255306.879289478,4.0,149684.00703993192,11.916281731300037
8313.0,1281587.16114913,198075.67974287304,3.0,23675.15407644109,10.072181426013719
8314.0,1274575.34706195,235494.10096518704,3.0,782367.8078134917,13.570080251423594
8315.0,1274587.43205397,235973.614437684,4.0,109060.23305424787,11.59965560541384
8316.0,1268183.5711834,237435.133223176,3.0,44803.588050672384,10.710043505612804
8317.0,1268086.7485273,237673.737063423,1.0,0.0,
8318.0,1251745.32188657,210743.82439585,1.0,0.0,
8319.0,1263313.61041042,243275.850157157,4.0,99037.80725608276,11.503256947690321
8320.0,1261870.00304894,255012.932025179,4.0,402036.2470215383,12.904297530256628
8321.0,1286137.12614579,255213.700985387,3.0,28.0,3.332204510175204
8322.0,1286141.24160179,255388.922425568,3.0,42391.0,10.654691354537883
8323.0,1265300.72388445,280113.271250874,3.0,64025.35796664973,11.067034502096996
8324.0,1265143.67569229,279800.818834558,1.0,0.0,
8325.0,1289106.99910884,182497.605614915,4.0,946652.60249535,13.760687464839924
8326.0,1259138.70442215,286002.047512904,1.0,0.0,
8327.0,1280322.10169183,170460.736290589,4.0,166996.57240003807,12.025728566637591
8328.0,1269435.01028869,180933.14711731704,3.0,114499.68522791997,11.648327352871517
8329.0,1254116.075361,243174.250669047,4.0,335272.1268962532,12.722697800147905
8330.0,1253776.75580865,243179.951405063,4.0,97463.58528981794,11.487234103016347
8331.0,1265791.41386895,268346.127494827,3.0,556162.7894921058,13.228816317235317
8332.0,1266413.70788559,268332.916870818,3.0,42390.0,10.654667764346684
8333.0,1266249.95102142,254796.327800959,4.0,187672.6831096097,12.142454677138463
8334.0,1273100.07966843,204012.104900956,5.0,4045058.992224001,15.21300669235454
8335.0,1256617.62083556,237758.516071513,4.0,175120.78571641343,12.07323121891814
8336.0,1256630.48662758,238178.549031943,4.0,445082.9090974026,13.006015856372777
8337.0,1254676.56796958,239054.671592832,3.0,66968.92058891022,11.111983918943983
8338.0,1262196.03229727,210288.005707383,3.0,50294.70421052254,10.825655066460033
8339.0,1261990.91325706,210291.426955387,1.0,0.0,
8340.0,1280866.1393244,256225.969978422,4.0,76931.56035490402,11.250671479035589
8341.0,1285318.94534495,197220.576509997,3.0,146560.1271187379,11.895191047257049
8342.0,1285525.52825716,197218.154557988,4.0,463036.0698586312,13.04556023469623
8343.0,1276303.48568772,264597.641538993,4.0,138656.4882399286,11.839754845765324
8344.0,1266934.39121412,256110.66738629303,3.0,37387.88431696715,10.5291019821757
8345.0,1271400.6739707,246169.72664012,3.0,159726.0379038939,11.981215363517324
8346.0,1265370.79396452,245508.135407448,3.0,42963.16185084564,10.668098326354427
8347.0,1265728.37265289,245500.295215443,4.0,377850.4689960077,12.842253811670824
8348.0,1283840.45356743,263221.701057583,4.0,130898.39034087834,11.782176654961257
8349.0,1285915.73190556,244094.292461991,3.0,334733.4492605458,12.721089820241636
8350.0,1256739.99171568,194433.295995146,3.0,844453.8990189144,13.646445424064272
8351.0,1271087.93310638,276045.047438711,4.0,125219.9184475242,11.737826818025525
