Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9711.0,1283646.18623924,186917.860531449,1.0,0.0,
9712.0,1284393.690624,186104.126962617,3.0,76406.3983705815,11.243821719953958
9713.0,1281855.15666941,191797.506296441,3.0,42800.20567797793,10.664298187118574
9714.0,1274359.55358973,230825.087712407,4.0,185756.2070353807,12.132190378093737
9715.0,1274618.49003799,230818.7071044,4.0,187129.8687031553,12.139558139837192
9716.0,1257299.64803626,251728.015349805,4.0,43185.32028382104,10.673255908239414
9717.0,1278814.66636229,212265.448973402,3.0,2646669.1831271844,14.78881249535848
9718.0,1278942.70943442,211981.493837118,4.0,2727458.8757312344,14.818880918933617
9719.0,1278970.12831445,202032.728578925,4.0,310377.8127493433,12.645545585191774
9720.0,1265667.93150082,199027.444287851,4.0,1673940.2370042123,14.330690828679943
9721.0,1277110.06738454,214259.007631451,3.0,116322.026497409,11.664117714360852
9722.0,1277107.70655254,214140.901903316,3.0,47843.17106398013,10.775683671209968
9723.0,1255780.62486671,215904.19432112604,5.0,255780.8248935444,12.452076203994013
9724.0,1255752.94934668,215226.36065644,4.0,95209.0613689356,11.463830398696697
9725.0,1281706.85842925,232798.453794435,3.0,4093312.684883968,15.224865147592984
9726.0,1262946.77949804,193802.4166345,3.0,162870.9005299041,12.000713144685397
9727.0,1267730.15735894,234303.689315975,4.0,2773115.907526961,14.835482122327681
9728.0,1282329.63014188,275700.490062356,4.0,110020.44096191177,11.60842145443734
9729.0,1269092.00305633,282309.830869123,1.0,0.0,
9730.0,1272680.94802001,180895.851245284,3.0,46585.49256389481,10.749044453272758
9731.0,1272879.28946021,180891.500205278,1.0,0.0,
9732.0,1261313.11472836,281666.878036469,4.0,654632.0386786999,13.391828583754192
9733.0,1280307.18009181,169847.67452997,4.0,64973.72646451465,11.081738258925368
9734.0,1271248.53713854,270725.519049272,1.0,0.0,
9735.0,1283349.00607893,197914.256510705,5.0,1988954.7689166423,14.503119816962476
9736.0,1254258.58979315,252577.786294684,3.0,50625.99519604931,10.832220462409188
9737.0,1288622.91744433,253076.264631197,3.0,211918.0,12.263954686377824
9738.0,1260230.76554327,260601.744318902,4.0,339433.59186826024,12.735033601157644
9739.0,1259802.44189481,256967.040635183,3.0,53255.35541364214,10.882853649662941
9740.0,1259539.71440655,256971.236155182,3.0,27585.76958752086,10.22505532408557
9741.0,1258773.28912577,194559.246203274,4.0,735750.663555822,13.508646567972066
9742.0,1283125.5163507,228168.125149682,3.0,83017.68045009252,11.326808881564729
9743.0,1268176.78967939,227837.858077347,4.0,122490.8500713558,11.715791612882182
9744.0,1268393.41687962,228076.074781597,4.0,178797.7362289233,12.094010480729338
9745.0,1263561.45572267,247647.99697764203,3.0,40648.18203564957,10.612709391605637
9746.0,1255885.1968348,244461.842926368,3.0,77452.67242474995,11.257422350411119
9747.0,1255878.26211481,245067.427630991,3.0,203440.0980530774,12.223126882071295
9748.0,1257739.40010071,240395.165034205,4.0,844679.9749414496,13.646713106723853
9749.0,1270887.20715417,240876.133546695,4.0,1423894.792679601,14.16890648667946
9750.0,1264133.97393125,231562.963809162,4.0,2057879.6851234897,14.53718673162804
9751.0,1287477.22125116,182337.680366755,3.0,6095683.36436969,15.623091433459205
9752.0,1274657.57560603,181726.548078135,4.0,168046.47207443282,12.031995839623951
9753.0,1274477.27870984,181399.478509799,3.0,62637.20461968298,11.045114703546352
9754.0,1269988.70865725,174576.752998814,1.0,0.0,
9755.0,1281354.43097289,207937.75712896895,3.0,3380908.062776896,15.033654889003504
9756.0,1270793.46424207,232611.77078624105,3.0,80307.01000252382,11.293612193789937
9757.0,1270860.3892981398,232581.01853020492,4.0,427474.58584228536,12.965650117269691
9758.0,1277951.8104894,237810.492007568,4.0,236772.69948515776,12.374855886009334
9759.0,1279009.10399449,261858.95046418897,3.0,74782.98319052652,11.222345640628244
9760.0,1269168.06065641,198349.694975153,4.0,74189.87980688734,11.21438302911065
9761.0,1269424.66116868,197701.763198495,3.0,7746515.180498667,15.862753646075593
9762.0,1274545.36914192,217111.910738364,4.0,55944.95977561963,10.932123625242896
9763.0,1274506.43186188,225328.160026774,4.0,846724.520380372,13.649130679150062
9764.0,1269422.60740867,227575.070237085,4.0,81942.11003802413,11.313768301782542
9765.0,1272307.72856362,222517.907095894,1.0,0.0,
9766.0,1251417.02921423,211952.390861079,3.0,227733.075431402,12.335929500314395
9767.0,1265495.34526065,240189.226410002,3.0,225729.04792090144,12.327090655990416
9768.0,1270713.972914,245397.159279332,3.0,20536.957218683176,9.929981333204221
9769.0,1272933.24210027,229180.753054723,4.0,3084320.257902483,14.941841853248706
9770.0,1256774.96502772,258717.280252963,1.0,0.0,
9771.0,1255403.49206632,241832.306475684,4.0,739766.226649963,13.514089505337816
9772.0,1284379.05875199,246936.0443369,3.0,8174.601501893343,9.008787248631563
9773.0,1284634.06188825,246933.772976905,4.0,403805.97455139767,12.908689780569638
9774.0,1269010.67512025,240450.780714259,3.0,15483.28506848782,9.647516338356173
9775.0,1261496.41360855,235760.859301463,4.0,326041.0504091432,12.694778573921838
9776.0,1278368.62130584,214415.613967597,4.0,1020551.781790115,13.835854001532295
9777.0,1278343.75128981,213224.256718382,3.0,1059611.9358086742,13.873413300764206
9778.0,1276208.92255162,236788.74109451505,5.0,326543.3642933989,12.69631803447941
9779.0,1265744.3762369,236208.460453928,4.0,62177.78390661485,11.037753043006813
9780.0,1271135.63941042,223079.43912847296,6.0,616540.2156887015,13.331878831719672
9781.0,1264852.6195,237693.114663437,4.0,1094823.2622116362,13.906103503832716
9782.0,1264868.70346801,238351.880360112,4.0,1280500.8210142618,14.062761825788447
9783.0,1281516.46380505,205868.59623085,3.0,12947.640198934178,9.468668826502343
9784.0,1255770.07632269,206505.291847497,3.0,60676.50197316591,11.013311784687525
9785.0,1260235.37706326,191186.682039812,3.0,44369.27979397768,10.70030261241741
9786.0,1264064.82679519,285359.015064254,3.0,164372.83585280954,12.009892515913029
9787.0,1264065.38877919,285402.571352288,3.0,208717.9943501258,12.248739310479877
9788.0,1264931.46378808,186459.550770983,4.0,698999.0205536411,13.457404620004151
9789.0,1272651.05765198,227161.990364656,3.0,26227.82301448668,10.17457607340004
9790.0,1278176.19884163,231783.41481739297,3.0,11160.825036078642,9.3201651611668
9791.0,1278490.02034596,231773.393185377,4.0,41893.485761690805,10.642885622741982
9792.0,1276295.95845571,262615.626816958,4.0,132393.15600922235,11.793531229375734
9793.0,1278625.4026181,259551.809405819,1.0,0.0,
9794.0,1278827.69490631,259544.571581811,4.0,781552.5679061784,13.569037691976435
9795.0,1278056.75973751,228336.473245859,3.0,41874.786201296345,10.64243916347365
9796.0,1270852.13176213,197650.972606435,1.0,0.0,
9797.0,1270389.22129767,253510.427511632,3.0,201599.97768637235,12.214040704496668
9798.0,1271050.96401834,253827.57515996703,3.0,321509.1451606069,12.680781267544853
9799.0,1278715.77285819,253267.425655395,4.0,73583.54757946785,11.206176741406106
9800.0,1259093.6103421,212181.160397321,4.0,203623.8425708693,12.224029661767231
9801.0,1265678.28350084,237135.823782876,3.0,839.2647907663768,6.732526259495585
9802.0,1255411.01334633,242162.25860402,4.0,77699.66384332361,11.260606210005628
9803.0,1271889.38821121,245281.451823205,4.0,44067.65246411685,10.693481288074063
9804.0,1271880.9837312,246156.18302410803,3.0,36936.73411879019,10.516961839416812
9805.0,1282002.40242955,273943.148108557,3.0,203749.17849291163,12.22464499915835
9806.0,1265439.75089259,286590.428889513,3.0,71067.5684540548,11.171386371841177
9807.0,1271784.21387509,284147.583063006,4.0,253724.210999129,12.444003172642773
9808.0,1271786.47441909,284464.42203933,4.0,35705.356422352226,10.483055996354679
9809.0,1275720.94847113,271244.036681801,4.0,10724110.280691134,16.188005061825873
9810.0,1275725.53605513,271507.338314071,3.0,638507.1291744414,13.366888119896613
9811.0,1279500.87596299,276926.694607615,3.0,68449.79047345472,11.13385576969591
9812.0,1273990.56907734,258698.253372952,3.0,180451.14264500813,12.103215342248216
9813.0,1265315.08868447,281114.772563905,4.0,386108.0571243356,12.863872550007493
9814.0,1260892.99319194,261032.246783346,1.0,0.0,
9815.0,1265303.93322845,242787.873132661,3.0,54983.1351761679,10.914781784032463
9816.0,1271977.87921929,207772.102984801,1.0,0.0,
9817.0,1272565.04862788,207762.253896788,3.0,156322.91323202266,11.959679103438821
9818.0,1283868.63359946,269367.756359875,5.0,4069718.3063611686,15.21908434282723
9819.0,1257261.00573222,219297.518228605,4.0,97481.8744048904,11.487421736164148
9820.0,1279130.12933861,203362.37126828695,3.0,84778.0,11.347791354158918
9821.0,1274266.78206964,219306.081876606,4.0,912655.9833967042,13.724114290538802
9822.0,1273569.01771691,256717.087418929,4.0,89840.38340523811,11.405789857048344
9823.0,1255399.60265832,257941.552828178,4.0,108546.76253460528,11.594936350215017
9824.0,1277651.5850171,267084.036165535,1.0,0.0,
9825.0,1269683.39627294,224194.549465612,4.0,172706.52977991497,12.059349073378966
9826.0,1281303.52198084,236476.066534191,3.0,192202.72186901065,12.166305937067433
9827.0,1260983.92023203,238323.399464086,3.0,329134.64848384424,12.704222211929402
9828.0,1260725.75242376,238327.968360096,3.0,527021.9260087739,13.174997431987764
9829.0,1269115.72708836,281384.315988183,4.0,166847.5415586941,12.024835749631016
9830.0,1269783.11224104,281375.748372167,4.0,882619.7687012597,13.69064977382333
9831.0,1260797.56298384,188397.347060964,1.0,0.0,
9832.0,1260798.46915984,188180.489588737,3.0,84777.99999999997,11.347791354158918
9833.0,1258900.23082189,209809.312458888,4.0,9904513.31799968,16.10850110192526
9834.0,1274109.04850148,283899.559638754,1.0,0.0,
9835.0,1288242.29088394,182920.182511359,1.0,0.0,
9836.0,1263587.6259627,253783.387255922,4.0,93684.88912971818,11.447692186595058
9837.0,1262928.28145002,253795.100791931,3.0,55371.11374612883,10.921813324227843
9838.0,1274922.94085431,212028.351629153,3.0,792985.4366624204,13.58356013558381
9839.0,1262032.11856911,187168.185843706,4.0,885672.8252437875,13.694102889655747
9840.0,1262780.07575387,170313.108002439,1.0,0.0,
9841.0,1262620.0383137,170380.49040252,3.0,69748.87427051272,11.152656560062512
9842.0,1271936.64433925,278193.373520911,1.0,0.0,
9843.0,1272783.62891611,280432.026195198,1.0,0.0,
9844.0,1272764.32645209,280643.99790743,4.0,216267.6601359754,12.284272086828363
9845.0,1288689.99174841,247641.246001631,4.0,11254.654876263896,9.328537088833711
9846.0,1289043.85325277,247638.980913624,4.0,13184.10184810505,9.486766977248742
9847.0,1285428.47660907,245855.174447805,3.0,24954.859840427023,10.124823865395332
9848.0,1271892.87576321,237773.023591518,3.0,12755.705134993854,9.453733912073645
9849.0,1270468.57348974,194943.409147665,3.0,140716.9664120228,11.854505821561268
9850.0,1270725.01816201,194948.763131678,3.0,246971.09193795905,12.417026572072361
9851.0,1276747.18559217,247683.181617677,4.0,85978.54209539066,11.361853033584003
9852.0,1277163.8937526,247754.35601773896,3.0,34007.89407071509,10.434347955199474
9853.0,1273735.02891709,249525.270131558,1.0,0.0,
9854.0,1263775.12983489,194456.397307172,4.0,556414.9692763407,13.229269642473156
9855.0,1255711.96227463,203987.269636929,4.0,413836.0743952002,12.933225218829199
9856.0,1265788.68586895,241531.373355374,3.0,51646.04097312761,10.852168820557234
9857.0,1265806.76292497,242313.22839617697,3.0,24043.90897750436,10.087636978488286
9858.0,1279329.40908282,210844.047627941,1.0,0.0,
9859.0,1279687.50354718,210832.727051929,3.0,106455.2002571692,11.57547952076928
9860.0,1268905.77508815,226739.552220225,5.0,1296067.8561988408,14.074845512701833
9861.0,1267070.72657426,245991.285679936,4.0,105116.21382817748,11.562821815453516
9862.0,1253282.01404814,216498.646545738,3.0,915606.7143038164,13.727342200261944
9863.0,1256537.24304348,243332.294637218,1.0,0.0,
9864.0,1275185.91147858,221937.32923930895,3.0,160501.0362695306,11.986055678039342
9865.0,1274950.57535033,205873.890566856,4.0,699971.1683288859,13.458794425075697
9866.0,1256367.83657931,257256.33273147,3.0,307069.3621429488,12.634828936368844
9867.0,1256071.042211,257262.211323485,1.0,0.0,
9868.0,1270180.87755345,248345.163890347,3.0,136272.95409185495,11.822415168734882
9869.0,1273932.3749653,237486.812199235,4.0,357745.1564225744,12.787576158326553
9870.0,1276551.80210397,229281.416222826,3.0,18803.8729446136,9.841818135293583
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114,9.764221210952918
9872.0,1261574.27005664,240328.925290138,4.0,175072.2377395445,12.072953954815613
9873.0,1272090.8576514,209712.680458784,1.0,0.0,
9874.0,1287469.58310716,186575.89137910295,3.0,49305.705701749226,10.805795087649482
9875.0,1287649.47021134,186569.980659097,1.0,0.0,
9876.0,1284958.99462458,201858.55897875095,3.0,602792.9505591207,13.309329051172268
9877.0,1262457.16330554,267610.343814075,3.0,357265.2493789272,12.786233780336476
9878.0,1275617.58482301,203678.086532608,1.0,0.0,
9879.0,1264726.57181986,264234.477250621,4.0,165862.50363973438,12.018914432788979
9880.0,1270291.34808156,275828.282446489,1.0,0.0,
9881.0,1270423.9091697,275825.142350495,3.0,61809.00270692993,11.031804307705645
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708,12.660623231722674
9883.0,1271298.96913859,254789.911480948,4.0,393839.6604325335,12.883699152235218
9884.0,1275773.92440717,237392.325223133,1.0,0.0,
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916,13.910441706394296
9886.0,1273797.11768515,264007.835650384,3.0,45786.2249769951,10.731738560169074
9887.0,1261937.06692101,251010.813045084,4.0,77333.94910558534,11.25588832452086
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775,11.058781393579507
9889.0,1267191.74308638,197703.400958493,3.0,890734.2830462408,13.699801438682877
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887,13.103138463170668
9891.0,1286027.30387367,286143.491161048,1.0,0.0,
9892.0,1267533.80996674,190436.457207054,4.0,611425.0978798853,13.323547737448958
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845,11.528669755991086
9894.0,1259585.19171859,245443.710383371,3.0,26664.21607278437,10.19107772349451
9895.0,1259589.4705666,245644.084655583,4.0,58034.94951471064,10.968800685891267
9896.0,1284301.41228791,203183.133444101,1.0,0.0,
9897.0,1275329.55263072,264624.831747025,1.0,0.0,
9898.0,1268893.89752012,253950.07820008704,3.0,195603.97262402883,12.183847346315408
9899.0,1278534.28178601,213493.405518666,1.0,0.0,
9900.0,1278595.13004206,213491.375630662,3.0,60173.390312406205,11.00498551218806
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681,11.499536118878682
9902.0,1282041.8610536,265747.211396173,3.0,308247.9261703237,12.638659693251563
9903.0,1254439.53040133,215220.913488433,3.0,394186.6727810477,12.884579864861989
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667,11.918799507318765
9905.0,1264196.84228332,206447.536391452,4.0,1441466.456647385,14.181171526034307
9906.0,1264178.1329713,205698.190790683,4.0,835137.906196024,13.635352147317043
9907.0,1266192.46065336,229207.598494753,4.0,20587181.77917427,16.84017919635643
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732,12.119300844148416
9909.0,1259336.37296635,192277.877048939,3.0,3814638.252352217,15.15435639575449
9910.0,1280406.48108391,198189.564734995,1.0,0.0,
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438,10.759634051921996
9912.0,1275561.33887096,241186.46231502303,3.0,312382.386729464,12.65198331485075
9913.0,1275885.72863129,241688.877995536,5.0,34859790.62336451,17.366844591823668
9914.0,1281175.1560927,247256.474097237,3.0,68403.29538560807,11.133176280602276
9915.0,1274277.26859765,261009.340991318,3.0,171042.6336772459,12.04966812415977
9916.0,1284654.56908827,195893.423932642,3.0,49702.23734884904,10.813805228150938
9917.0,1283752.29459135,257503.376187727,3.0,84778.0,11.347791354158918
9918.0,1283754.53676735,257672.873915896,1.0,0.0,
9919.0,1260234.07063127,246161.67051211,3.0,22849.38983112432,10.036679692732742
9920.0,1259600.83011861,246176.06123213505,3.0,752.179164528246,6.6229745462751035
9921.0,1280799.23001233,280682.775059462,1.0,0.0,
9922.0,1273492.00773284,240681.829802498,3.0,5812.1229706652775,8.667701182529882
9923.0,1264607.97661974,172438.195620626,1.0,0.0,
9924.0,1264602.95921174,171990.062948167,3.0,239373.2385570468,12.385779280381552
9925.0,1276158.14085557,283774.219670624,3.0,255234.69794608816,12.449938784949131
9926.0,1254892.1705938,250714.81528477403,3.0,273261.59328186075,12.518184832519779
9927.0,1263064.50333816,243684.021293581,4.0,139155.08047915544,11.843344277097131
9928.0,1263036.86129013,243684.226349577,4.0,2683519.843932295,14.802639865366647
9929.0,1263868.00401099,198402.359551206,3.0,1023863.9841689382,13.839094247799155
9930.0,1256879.41430783,193424.769466117,1.0,0.0,
9931.0,1256857.5003238,192635.0751293,3.0,69058.99113243681,11.142716362271347
9932.0,1260130.55447115,195184.743291914,4.0,162271.3751817195,11.9970253681493
9933.0,1256840.64566779,244122.478446022,3.0,136465.7206175752,11.823828731061704
9934.0,1266443.47652562,228108.600669622,4.0,186255.29156295775,12.134873546914502
9935.0,1277541.49240899,229078.512094617,3.0,329257.5938859069,12.704595683533652
9936.0,1277560.789625,229705.87503926497,5.0,315976.883125859,12.663424335228113
9937.0,1260415.90167145,191181.781175807,3.0,240331.58238887324,12.389774842089247
9938.0,1260431.54595947,190665.169335291,3.0,1099543.699098214,13.910405832705772
9939.0,1276180.76811959,250663.29765272103,3.0,226033.84909407643,12.328440041791856
9940.0,1283606.2683512,195911.099452659,3.0,3517.8898286815597,8.165616608343676
9941.0,1276280.41387969,258961.864765227,4.0,3145271.509658468,14.961410774965438
9942.0,1264100.83063522,230235.021279797,4.0,5590321.44441889,15.536547346951883
9943.0,1287462.87085114,181869.604910284,3.0,11251770.52074362,16.236036053853486
9944.0,1262077.75991315,277786.7011365,3.0,714095.5326963824,13.478772031666047
9945.0,1261624.51210469,277357.347664058,1.0,0.0,
9946.0,1269451.5528807,181801.342254207,4.0,6121885.70518271,15.627380728790628
9947.0,1265799.22455697,278754.042001486,3.0,57732.505842781335,10.963575653362415
9948.0,1265811.75441298,279449.818194196,3.0,391401.00482019066,12.87748790118709
9949.0,1274092.09118946,234175.115747839,4.0,738736.498688906,13.512696571649018
9950.0,1283066.06598264,233521.729635164,4.0,668289.2186670987,13.412476320894243
9951.0,1283406.349759,233512.291939154,4.0,600329.8854823365,13.305234592245846
9952.0,1255882.63056281,235081.95485276,3.0,33062.420454466344,10.4061525826837
9953.0,1253984.91024086,237815.162919566,3.0,84403.16652388906,11.343360197935821
9954.0,1262445.53770553,233113.333410755,3.0,290588.5165686085,12.579663513056074
9955.0,1277919.33682537,266552.145476997,1.0,0.0,
9956.0,1261680.23671274,251660.444981739,3.0,75879.26648281864,11.23689875719699
9957.0,1277773.52607322,222060.683287427,4.0,1191381.0033388722,13.990623699227438
9958.0,1278738.04677822,217313.510354578,4.0,34084.041291172696,10.436584556400366
9959.0,1281816.24370937,211552.398220673,3.0,245802.1459507018,12.412282206550744
9960.0,1284900.14764853,198813.261631623,4.0,144131.31119181894,11.878480046321684
9961.0,1263694.5000748,260085.215870366,3.0,179134.46965547343,12.095892029918582
9962.0,1263700.29335481,260268.161342561,1.0,0.0,
9963.0,1263074.79133818,264491.994754881,3.0,126957.99999999996,11.751611602083141
9964.0,1259585.6930306,192269.642808929,3.0,148988.05295641435,11.911621400212313
9965.0,1265515.65098867,193073.692089751,4.0,527560.1331201216,13.176018134271509
9966.0,1265499.90327665,192404.371577069,4.0,639698.9705671961,13.368752986193845
9967.0,1278277.06341773,221143.241878495,3.0,2813.832586140901,7.94230274270657
9968.0,1250811.79714961,215103.211024314,3.0,595515.919889067,13.29718340107098
9969.0,1262093.01872917,268284.274886772,3.0,87822.8017221235,11.383076446614373
9970.0,1262081.65719315,268414.145030901,1.0,0.0,
9971.0,1277061.3628085,224223.558553651,3.0,27976.70837333068,10.239127599173672
9972.0,1288077.78957178,247645.589169636,3.0,20701.47863260568,9.937960408229195
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803,11.12254986592654
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922,11.17740798360328
9975.0,1256238.28137918,198543.868159354,3.0,90798.23704253048,11.416395148569732
9976.0,1255548.67715447,250448.596020505,4.0,503456.4141223456,13.129252421598974
9977.0,1274553.85733393,217619.494674891,4.0,191192.22084410075,12.161034592809926
9978.0,1282461.68895802,205252.534150228,1.0,0.0,
9979.0,1283017.03788659,205228.561094195,4.0,49975.10714186711,10.8192803032756
9980.0,1282439.704382,226534.94799602,3.0,23007.892055290475,10.043592568893393
9981.0,1259279.76023029,201176.885826051,4.0,8665510.188797183,15.974861358659599
9982.0,1270801.20107408,222486.212631866,4.0,71471.14358511222,11.177049060997055
9983.0,1270800.96389009,222474.822551861,4.0,124844.11503891616,11.734821158344799
9984.0,1265697.51050887,262885.071809232,4.0,765716.3409910405,13.548567068118158
9985.0,1281884.69074944,243563.736749455,3.0,424147.2325205373,12.95783592044868
9986.0,1278994.28447448,203209.451012135,3.0,238286.0826589905,12.381227258775336
9987.0,1277103.77311254,213944.073551118,3.0,107977.0691282358,11.589674160675957
9988.0,1288092.96505979,249492.289843529,3.0,104838.33785426966,11.560174803193672
9989.0,1294049.30061789,179360.483243704,3.0,64071.77992261656,11.067759295152703
9990.0,1272757.79397209,190664.42162329,1.0,0.0,
9991.0,1265324.85937248,281902.952404708,3.0,681865.072625464,13.432587076527415
9992.0,1271458.74833876,178677.049899012,3.0,84778.0,11.347791354158918
9993.0,1271522.85253082,178622.086122945,1.0,0.0,
9994.0,1265095.24830024,245397.756079331,4.0,110078.11778258852,11.60894555438898
9995.0,1263132.98282623,268252.028230727,4.0,2059831.1806098984,14.53813458624734
9996.0,1282076.14214163,262433.08288078,1.0,0.0,
9997.0,1252572.57513542,240067.94948187505,3.0,51973.92159572409,10.858497363991944
9998.0,1268293.69361551,258853.54214111,4.0,364591.98171341146,12.806534148975578
9999.0,1269331.77784058,213143.782478303,4.0,299547.8067151147,12.610029305552748
10000.0,1275121.97887051,223963.050201386,3.0,394280.3066791111,12.884817373599684
10001.0,1263808.02807492,190444.642551064,4.0,227874.50219147824,12.336550327410189
10002.0,1283314.6577269,183647.573104098,3.0,40975.19874905639,10.620722254095847
10003.0,1282148.2069737,181142.72247754,3.0,9652.863304537415,9.175009865817799
10004.0,1272775.1925641,211734.07438086,3.0,28342.666239593076,10.252123589256685
10005.0,1264875.29822001,280815.579219595,3.0,52854.19466006989,10.875292357308135
10006.0,1278530.28505,174623.782438859,1.0,0.0,
10007.0,1278527.854266,174450.181414679,3.0,83515.26064097897,11.332784656307389
10008.0,1281448.41273299,217754.834963024,4.0,293144.9278460318,12.588422399994789
10009.0,1283767.25983936,255631.740473807,1.0,0.0,
10010.0,1255925.63043486,236666.244326383,3.0,110605.54252467371,11.613725480057726
10011.0,1256846.09347579,217407.402578667,4.0,6809.208834942345,8.82603121544036
10012.0,1280122.47116363,286688.469401613,1.0,0.0,
10013.0,1266681.75396587,244509.142318428,3.0,36468.26861416478,10.504197808427495
10014.0,1279659.60594715,267134.860549584,4.0,387040.8864214568,12.866285616099233
10015.0,1288508.31334822,187888.830708444,4.0,968234.0107178112,13.78322908365202
10016.0,1258414.46634141,253715.553399846,4.0,196328.787485407,12.18754601997298
10017.0,1263991.70353112,243048.919852927,3.0,95615.07442224809,11.468085768850043
10018.0,1263721.43997884,243052.64823693,4.0,937027.7748468916,13.750468203093819
10019.0,1258357.54717334,250423.397556484,3.0,293739.87080103724,12.590449861466528
10020.0,1277518.93240896,252628.43615073,4.0,727336.948722468,13.49714512744052
10021.0,1277521.43634497,253289.645111412,4.0,784937.1386846316,13.573358915449372
10022.0,1282322.13932589,249887.573811933,4.0,391396.0969795321,12.87747536194634
10023.0,1263112.65937021,194627.021307334,3.0,153178.47445459018,11.939359020245629
10024.0,1282913.97247849,211864.33230099097,3.0,103194.73875563036,11.544373149679927
10025.0,1282902.86783847,211528.168268651,4.0,221590.76923974705,12.308587577932377
10026.0,1279642.28805913,265814.386116236,3.0,174889.27481582944,12.071908337318712
10027.0,1264126.12388325,235266.286180958,3.0,185838.4876254912,12.132633229364961
10028.0,1263442.49892254,194462.135803178,4.0,912517.9344007432,13.723963018383444
10029.0,1263431.98519453,194077.110010773,4.0,656673.6972756239,13.39494251849985
10030.0,1283677.79801527,207105.020296112,1.0,0.0,
10031.0,1283675.75212727,206963.957895979,4.0,1502777.951954479,14.222825921263759
10032.0,1255241.39069015,235606.267429307,4.0,3929.71164616381,8.276321329694014
10033.0,1280214.98245972,225194.677018642,4.0,262011.35320605015,12.476143114651913
10034.0,1280208.00709972,225371.715418831,3.0,36884.58901320117,10.515549100873274
10035.0,1267166.36881436,249740.471091777,4.0,478892.6988306205,13.079231840506862
10036.0,1267190.92023839,250009.78488405,4.0,63323.05576946523,11.056004771981891
10037.0,1271976.98680329,212059.662605196,4.0,371615.6668900174,12.825615445662843
10038.0,1271976.73976329,212005.66042913505,5.0,9638900.851402352,16.08131764052193
10039.0,1264019.12311514,189774.218998373,3.0,8872.387475085414,9.090699202004096
10040.0,1290424.30291818,182311.489838734,1.0,0.0,
10041.0,1290395.68487015,181393.00970979,3.0,403901.9106765713,12.908927332108702
10042.0,1257766.07069273,168296.264608383,3.0,57772.25839951356,10.964263980957602
10043.0,1257326.79664429,168223.383520305,1.0,0.0,
10044.0,1273398.73758875,242298.08375616404,3.0,209422.54061183773,12.252109215425957
10045.0,1263936.75025105,240988.851818815,4.0,1241746.8490155055,14.03202969543105
10046.0,1263940.34506705,241139.046698973,4.0,334300.159020879,12.719794548091233
10047.0,1268925.45092817,228027.40790154,4.0,210892.3046069235,12.259102877450859
10048.0,1257528.17219649,249659.572019696,4.0,323796.5983736639,12.687870814839002
10049.0,1264885.20503603,242852.690284729,4.0,165923.9563475549,12.019284868089597
10050.0,1279487.86745098,263169.991169527,4.0,1563199.1579138483,14.262245021576708
10051.0,1265423.44151658,247630.347057611,3.0,86318.39914420532,11.365798054164648
10052.0,1255680.2638426,238520.094248295,4.0,151151.11286183723,11.92603536281257
