Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10053.0,1254782.23478568,254424.843320578,3.0,125601.64094916804,11.740870597812801
10054.0,1254783.83516969,254590.388280749,1.0,0.0,
10055.0,1260921.27171996,246891.383280858,4.0,369852.107761236,12.820858495962154
10056.0,1280894.64447641,229619.108127177,3.0,1323672.707373233,14.095920785051007
10057.0,1278742.03429821,234080.375139743,4.0,142654.8785739038,11.86818355566361
10058.0,1278429.9909699,234569.092644244,4.0,390273.7124039166,12.874603598617366
10059.0,1271912.91083522,196838.315773606,1.0,0.0,
10060.0,1269681.74436894,240432.098986238,4.0,127376.4265072904,11.754901969734467
10061.0,1256190.24867512,217946.662675217,4.0,175387.4519370401,12.074752816663528
10062.0,1270584.62673786,256142.472762331,4.0,633280.5191333785,13.358668761149316
10063.0,1263254.89105035,169720.313569844,4.0,83089.31592631285,11.327671403700752
10064.0,1262778.30602586,169750.569057867,1.0,0.0,
10065.0,1281683.88569322,171697.758115858,3.0,190365.77995766964,12.156702658073469
10066.0,1284969.17536059,202507.348419413,3.0,412817.4877615004,12.930760856015496
10067.0,1275987.49157539,242781.20452465105,3.0,99660.84514712356,11.509528152103709
10068.0,1276289.25343171,214903.046352103,3.0,36417.126152457306,10.50279444166891
10069.0,1276469.94040789,214898.641168103,3.0,35784.93201033939,10.485282190222295
10070.0,1269560.46737681,229671.398751229,4.0,289602.4956379582,12.576264556990953
10071.0,1256460.6447714,195062.639227793,3.0,319970.61964865786,12.675984456962839
10072.0,1255784.3735387,195090.112251818,4.0,258060.4176088535,12.460949013267154
10073.0,1271621.11877093,273658.976780266,3.0,125474.94154700026,11.739861348669272
10074.0,1281725.19564527,282827.824213654,3.0,75638.58951815445,11.233721875297558
10075.0,1282018.15468557,282825.106389657,1.0,0.0,
10076.0,1277143.17887259,177120.51204142,4.0,582282.8842366016,13.274711664016268
10077.0,1272717.88030805,221820.579095185,4.0,22271.400378033264,10.011058640090027
10078.0,1272879.92594022,221816.608983189,3.0,13810.763334276058,9.53320351890012
10079.0,1265427.09732458,247779.026225775,4.0,221182.63543196357,12.306744043885082
10080.0,1279668.41305116,267793.75949426,4.0,304376.7470129699,12.626021512475521
10081.0,1279671.93004316,268053.829190537,3.0,22979.71779735277,10.042367270968455
10082.0,1269575.48766483,228742.184670269,4.0,74295.39934136366,11.215804308753244
10083.0,1254562.19651346,250876.656500936,3.0,74083.18897408471,11.212943916099862
10084.0,1254557.75689745,251318.313781396,3.0,108534.84809760156,11.594826581018252
10085.0,1272386.55256371,252220.69157432,3.0,186389.0875545246,12.13559163635749
10086.0,1285725.67091337,168977.949921072,3.0,328927.07316266274,12.703591343057264
10087.0,1270726.22949001,279816.323666573,1.0,0.0,
10088.0,1271103.95640239,279812.343378574,3.0,1618024.0953527277,14.29671626854947
10089.0,1268610.20023984,228314.326941833,4.0,201928.01769479152,12.215666564830704
10090.0,1275272.49823067,265698.55667612,1.0,0.0,
10091.0,1260383.25770341,237507.513319254,4.0,32490.63514656689,10.388707177458429
10092.0,1263965.18263508,247103.979313076,1.0,0.0,
10093.0,1263257.03114636,234402.112996072,3.0,103267.0720868012,11.54507384424262
10094.0,1269421.28196867,241706.752299547,3.0,31088.059492771023,10.344579085304629
10095.0,1285677.91251332,204350.292229295,4.0,1080927.517139002,13.893330042697983
10096.0,1251028.73865384,239928.590505734,4.0,8790.440953606543,9.081420154791465
10097.0,1250756.62505355,239932.847017735,3.0,64394.44751140559,11.072782689608399
10098.0,1268078.3233113,228362.431517884,4.0,242184.76926961183,12.397456223192377
10099.0,1270052.54808132,245410.497839347,4.0,163627.84810812908,12.005349909374718
10100.0,1277690.99212115,223607.150041014,4.0,212661.72010596667,12.267458013698494
10101.0,1278012.95276147,223600.33736901,4.0,399037.55678570736,12.89681081872478
10102.0,1262866.20023395,268252.464902729,3.0,319265.92901036725,12.673779667749102
10103.0,1262875.25367397,268631.468743116,1.0,0.0,
10104.0,1274272.11608563,260014.984062299,4.0,1601770.65864594,14.286620236965115
10105.0,1272159.63243547,279780.85365054,1.0,0.0,
10106.0,1261844.76951291,287308.817562252,1.0,0.0,
10107.0,1268264.40990348,189001.492533579,3.0,394421.3295759893,12.885174981323312
10108.0,1272752.58200409,210086.784331173,4.0,24300.448112003734,10.098250069981809
10109.0,1259124.03517413,247061.417073041,3.0,51955.45992466725,10.858142090613406
10110.0,1272755.49637209,246925.110256895,4.0,183360.42143726992,12.1192090109203
10111.0,1278795.91314627,231200.096096799,4.0,387551.4329792768,12.867603849236758
10112.0,1266460.48503764,270547.658825085,1.0,0.0,
10113.0,1266771.98116596,270543.435401082,3.0,254290.0,12.446230627003512
10114.0,1276267.02514368,259956.459198236,4.0,148393.99704354265,11.90762615770818
10115.0,1255037.18012995,213520.812942684,3.0,124168.74058117394,11.729396730661326
10116.0,1254382.75952128,213544.031374708,1.0,0.0,
10117.0,1274161.93650152,208419.604937464,3.0,176266.41146665535,12.079751831044037
10118.0,1255288.3600982,253073.248567194,3.0,27492.31192176252,10.221661678087306
10119.0,1266575.58782175,255590.670393765,3.0,62857.701538563306,11.048628744913138
10120.0,1266598.45886178,255989.25714618,3.0,39893.38040849571,10.593965684565292
10121.0,1273241.11026058,228393.62665392496,3.0,63770.136478400455,11.063040279473256
10122.0,1261627.5383447,255706.773817882,4.0,388370.289859505,12.86971451880592
10123.0,1271290.15813059,244842.039342761,4.0,372427.0919995039,12.827796571469054
10124.0,1271301.58328259,245296.675183222,4.0,476102.9274309304,13.073389343936928
10125.0,1258522.73974951,285909.842648819,3.0,85283.94418914415,11.353741488202882
10126.0,1270928.92101021,171256.596899405,4.0,390933.120592369,12.876291777258944
10127.0,1252809.03894366,216183.441745415,3.0,42917.15793031335,10.66702697671228
10128.0,1252779.26307163,215325.19182454,4.0,631600.459560442,13.356012288976473
10129.0,1266559.39754973,189442.284982026,1.0,0.0,
10130.0,1264346.94564347,201743.512002632,3.0,84778.0,11.347791354158918
10131.0,1264897.88222004,244313.408814222,5.0,214258.93039886773,12.27494051773309
10132.0,1282680.25606225,242871.549164742,3.0,7836.972922725617,8.966607931990831
10133.0,1271958.62955527,200341.065985188,3.0,26723.591740966185,10.193302040060175
10134.0,1282363.74982193,206261.598727256,3.0,42907.50935796911,10.666802132907119
10135.0,1272074.04862739,221834.512151197,4.0,73041.68096408674,11.198785529298751
10136.0,1273592.11083694,236411.309158131,4.0,388402.1462895188,12.869796541361172
10137.0,1273908.49605326,236410.363238126,4.0,311592.79311312595,12.649452464062755
10138.0,1277589.69996104,258259.415996507,3.0,74188.54360462373,11.214365018375222
10139.0,1277945.8022974,258248.486268491,1.0,0.0,
10140.0,1274767.22763814,246621.241776586,3.0,36190.79026771612,10.496559952951484
10141.0,1265974.76881315,250298.546100348,4.0,177171.58884141062,12.084873970446187
10142.0,1284529.27532814,262025.634560362,4.0,109267.55469674224,11.601554783772631
10143.0,1276532.15090396,212106.04474924496,3.0,154769.37911790743,11.949691411255078
10144.0,1264803.99127594,210390.108555481,1.0,0.0,
10145.0,1269322.58596857,256180.798458368,4.0,980127.1623860784,13.795437599765789
10146.0,1274270.49336563,192132.237560794,5.0,2293265.590406185,14.645487381738059
10147.0,1274380.43640575,191844.9464885,3.0,1183754.5885150696,13.984201799728403
10148.0,1278331.92588179,178931.643883273,1.0,0.0,
10149.0,1278785.44921026,177771.718058079,4.0,88745.83299801279,11.393531754100309
10150.0,1271783.37989108,256106.157882303,1.0,0.0,
10151.0,1267981.5843672,197007.975549772,4.0,84778.0,11.347791354158918
10152.0,1267810.24644703,197013.118269786,3.0,211910.0,12.263916935214612
10153.0,1269228.12126447,229252.479262799,4.0,74270.72073523456,11.215472084874161
10154.0,1256535.53865948,197762.816510558,3.0,23596.542246125893,10.068855465284665
10155.0,1266329.47806151,244946.991534874,3.0,90742.83314941556,11.415784775448362
10156.0,1283395.11750299,233072.416226715,4.0,206161.6678750122,12.236415935490514
10157.0,1285054.18278468,177450.089449748,1.0,0.0,
10158.0,1274827.45650221,249436.740403473,4.0,930582.8795856572,13.743566421044921
10159.0,1254577.08067347,251759.090741843,3.0,14111.56866340099,9.554750212544256
10160.0,1254854.71363376,207295.421192318,4.0,428540.7832272001,12.968141189217208
10161.0,1274090.25880545,218177.331795454,3.0,42655.30731500311,10.660906983982253
10162.0,1267971.03153518,242722.219756588,4.0,462385.9461979193,13.044155202707833
10163.0,1260634.62659967,236058.593317762,3.0,295270.8609093111,12.595648386633297
10164.0,1271880.33541119,241812.947627664,1.0,0.0,
10165.0,1277189.16959262,235718.672357425,1.0,0.0,
10166.0,1277222.94188066,235765.407205462,3.0,43205.293193284335,10.673718294348628
10167.0,1279741.23967524,207148.401416168,3.0,54995.10792442457,10.91499951342996
10168.0,1262262.49111333,239170.958120957,3.0,180838.6000335814,12.105360199914195
10169.0,1275597.858487,257323.715771541,4.0,324087.0564569204,12.688767451451302
10170.0,1259656.11383067,213363.243662521,1.0,0.0,
10171.0,1259631.31888665,212874.45460602603,3.0,56576.89317941341,10.943355933121945
10172.0,1264540.82186767,246042.923375994,6.0,2362877.966423963,14.675390911341594
10173.0,1264544.87895568,246314.298864275,4.0,171944.39057402834,12.054926392903331
10174.0,1267038.01764622,266163.230916589,4.0,1417597.219373774,14.164473897328332
10175.0,1260395.11498342,259711.944957986,4.0,896944.2399088254,13.706748976242327
10176.0,1268724.50411196,178410.300458729,3.0,9548.42333645618,9.164131324185949
10177.0,1258835.15971783,168568.930016652,3.0,67729.07035406836,11.123270766351697
10178.0,1258343.99965332,168607.158944696,3.0,1028.0249941545198,6.935394759099428
10179.0,1282554.88691013,275568.880398229,4.0,71705.2895690825,11.180319797493942
10180.0,1267365.18731056,245464.635183394,4.0,376341.6582406993,12.838252675319197
10181.0,1278251.74853772,260224.338302508,4.0,95194.97654945418,11.463682452049545
10182.0,1276909.70725633,229516.289439067,4.0,192700.0272502013,12.168889995815013
10183.0,1270233.35083351,199952.792832792,1.0,0.0,
10184.0,1271807.79486711,266945.724421397,3.0,622507.6189158144,13.341511146468292
10185.0,1272316.18885164,266929.725445375,3.0,961682.0694099946,13.77643918584546
10186.0,1259098.7527421,187231.503603771,4.0,392138.2164321212,12.879369649565401
10187.0,1259082.39581409,186711.41246724097,3.0,147790.11340702453,11.903548393560815
10188.0,1279773.49682727,250596.325684652,4.0,380716.5359363184,12.849810377036217
10189.0,1280033.50053954,250591.624628648,4.0,719290.1193504602,13.486020059281831
10190.0,1274858.29208624,216743.970193982,4.0,28940.680747219634,10.273003522618552
10191.0,1260493.93335153,251680.522997767,3.0,16350.773673760536,9.702030494701924
10192.0,1257739.69014871,259766.970110044,4.0,676144.9681219005,13.42416278191848
10193.0,1263551.13655466,252053.27851814,3.0,165920.1062354409,12.019261663744254
10194.0,1262643.16784973,255131.090233296,4.0,1152878.3809215438,13.957772313133997
10195.0,1256722.70205167,192637.961337298,3.0,29386.370780289824,10.288286266939147
10196.0,1270304.39038557,231322.353760913,3.0,103492.64702743477,11.547255845950682
10197.0,1270420.0394737,231320.545056909,3.0,172449.5061028295,12.057859754358738
10198.0,1260512.50807154,242789.317036659,3.0,908593.2100919056,13.719652759345228
10199.0,1277079.90866451,237033.840678766,4.0,680075.5982651574,13.429959244892276
10200.0,1281120.68076465,228697.613278225,4.0,450226.77395063854,13.01750667692285
10201.0,1281057.20025259,206888.293063894,4.0,1370101.4595044295,14.130395353094578
10202.0,1276410.38571982,223930.234649345,4.0,836476.993761834,13.636954296056306
10203.0,1263820.64157894,236157.768933862,3.0,22653.45450865037,10.02806763621986
10204.0,1284291.53766389,260368.986622661,1.0,0.0,
10205.0,1264488.01783562,269546.625736058,4.0,2890535.822590126,14.876952448643623
10206.0,1286198.63353784,247691.481137678,4.0,1155130.267938448,13.959723681672052
10207.0,1280453.19986796,224521.536345959,4.0,258061.24755515397,12.460952229354975
10208.0,1280474.26047599,225183.918554634,4.0,359324.8110835214,12.79198202466551
10209.0,1273600.50258096,250809.910580873,3.0,234974.15560024683,12.36723081090931
10210.0,1277721.78962517,174458.70928669,3.0,266800.0274419062,12.49425469587932
10211.0,1278154.98885761,174454.115814686,3.0,183453.85641297,12.11971845116493
10212.0,1278857.83263433,174445.022310674,3.0,159706.43171395472,11.981092607117592
10213.0,1278611.03948209,173780.124709994,3.0,49039.72112126329,10.800385883833387
10214.0,1283997.9283196,281869.09224467,3.0,169542.0,12.040855962718982
10215.0,1284132.97919974,281914.325076729,1.0,0.0,
10216.0,1285269.9736969003,252630.83211873495,6.0,437510.1678545582,12.988855225320162
10217.0,1285724.04198536,252622.585462734,3.0,777905.9506577655,13.564360909809219
10218.0,1267907.17047912,271781.705546349,1.0,0.0,
10219.0,1256591.88438754,219327.45090062905,3.0,1847.5110969612103,7.521594659278586
10220.0,1256571.09078752,218861.996756151,4.0,5755.231568599204,8.657864558156925
10221.0,1262686.80784978,244513.599022418,4.0,129821.50107234209,11.773915717240856
10222.0,1262582.00004166,244516.782446429,1.0,0.0,
10223.0,1260506.55991155,197157.582845926,4.0,1012947.2110980118,13.828374670419874
10224.0,1282386.21042995,233455.054563105,4.0,3687553.200991623,15.120473706913698
10225.0,1264727.46717986,246971.527536944,4.0,94735.42299546774,11.458843264095474
10226.0,1264587.46250772,246974.743024945,3.0,69451.67625457645,11.148386484026227
10227.0,1284903.52588852,192234.673080891,1.0,0.0,
10228.0,1275395.27557479,272520.333387107,1.0,0.0,
10229.0,1280215.81413972,220734.37922208,3.0,72771.66712410327,11.195081970575805
10230.0,1271661.54257897,179142.750123486,3.0,60281.27966661679,11.006776881224742
10231.0,1274149.04184552,287018.670809954,3.0,246970.8193498976,12.417025468347186
10232.0,1283825.01919942,250657.762292713,3.0,27813.069946121133,10.233261331143433
10233.0,1283994.8275836,251179.812085256,3.0,686.2003379919017,6.531169622980191
10234.0,1261533.23639259,210034.912715122,3.0,2181.3105948170014,7.687681165423681
10235.0,1260873.36791192,210046.100043133,3.0,38088.93446424773,10.547679084921421
10236.0,1279648.53081115,231736.628513336,4.0,171174.7174735072,12.05044005347531
10237.0,1263380.52042648,191787.970872432,4.0,3462171.365986902,15.057406512622915
10238.0,1275840.85995924,217383.73761864,4.0,704234.4348445667,13.464866583747218
10239.0,1256388.76368332,258055.492860287,3.0,85541.34465909857,11.356755101310124
10240.0,1256052.88937898,258062.287164301,1.0,0.0,
10241.0,1270844.97886613,249623.77483566097,3.0,79709.95236359516,11.286149729800352
10242.0,1279209.51596269,236980.116390705,3.0,92011.14845946932,11.429665027596881
10243.0,1282011.46642956,231789.877729401,4.0,45907.35153510318,10.734380547387195
10244.0,1282024.19705358,232229.67248185,4.0,83177.05674658084,11.328726828523006
10245.0,1275391.25919078,241925.637675777,4.0,219827.26878360347,12.300597375056464
10246.0,1263570.19223468,239000.311464787,4.0,490910.84474506654,13.10401781135859
10247.0,1284641.32435225,209528.442634597,4.0,166589.46067885918,12.023287745482465
10248.0,1276136.33835955,260623.077950925,1.0,0.0,
10249.0,1278728.5569862,218044.800275326,4.0,39464.65180336035,10.583160659180999
10250.0,1285599.98220924,256805.92581901,3.0,42395.0,10.654785709738103
10251.0,1285483.93715312,256968.96389918,1.0,0.0,
10252.0,1278506.27032997,264091.692098469,1.0,0.0,
10253.0,1278509.50520998,264525.140034914,3.0,82843.3221561534,11.324706417990695
10254.0,1293160.75380097,185127.199729607,3.0,42390.0,10.654667764346684
10255.0,1293147.62720896,184632.246321112,3.0,79222.1398380424,11.280011082147166
10256.0,1287633.44563532,192561.207225233,4.0,9713.074283901378,9.181228121257506
10257.0,1272923.00523625,228388.608605906,4.0,190747.19627238467,12.158704250597708
10258.0,1269194.26468843,270762.926473305,4.0,15451.613398132413,9.645468703937352
10259.0,1280173.04524368,212549.112397701,3.0,1483868.3910102851,14.210163013473647
10260.0,1263862.11556298,237706.123815447,4.0,366292.04960871296,12.811186243941439
10261.0,1263533.02141865,237712.071591467,4.0,315461.36942243046,12.661791511065552
10262.0,1275629.31647103,263299.90924966295,6.0,1012973.9517210122,13.828401068903183
10263.0,1275971.41317537,263284.982081652,3.0,223939.26799160108,12.319130169038644
10264.0,1277952.35116141,224827.540314272,3.0,170178.28854296956,12.044601922607
10265.0,1253029.87081589,239438.605865225,3.0,186349.34243903405,12.135378376267072
10266.0,1252815.14979167,239446.199081242,1.0,0.0,
10267.0,1256300.48765123,239024.171048805,4.0,370507.67304605385,12.822629433479683
10268.0,1255994.25238693,239030.109672815,4.0,283976.1771795,12.55664563045418
10269.0,1260932.30583198,247423.319281399,4.0,189965.5844006285,12.154598200002212
10270.0,1278450.05720991,253272.311159387,3.0,79130.56808252865,11.278854527681837
10271.0,1273099.64990844,251528.57874161,4.0,227994.31459186928,12.337075971625097
10272.0,1273516.07851687,251653.371189743,4.0,103424.4131164963,11.54659631682955
10273.0,1281770.09580532,248571.113202587,4.0,123308.51317923942,11.722444731207254
10274.0,1271878.00113919,244826.348078743,4.0,89408.56620484988,11.400971775417469
10275.0,1259798.19127081,195190.101883918,4.0,680582.9496016322,13.430704988724605
10276.0,1270628.97144191,205464.470726445,4.0,59778.86009662755,10.998407367349461
10277.0,1254465.27836935,215946.58561717,4.0,533576.9751560184,13.187358622645101
10278.0,1254454.84662534,215673.498896897,4.0,248652.43559635084,12.423811359374826
10279.0,1285140.61862476,250492.66648455,4.0,133204.81633250066,11.799643195087125
10280.0,1267327.62865452,174595.248678833,4.0,1029808.6669064224,13.844883582665213
10281.0,1277355.06136879,178149.08445847,1.0,0.0,
10282.0,1273007.60382834,190351.34155896297,3.0,22797.04475948506,10.034386190729618
10283.0,1272999.55499634,189704.62104630505,3.0,16484.671374206624,9.7101862204698
10284.0,1261278.20311233,239376.62602517,3.0,7235.296695584051,8.88672664659851
10285.0,1263166.23146626,236386.2658941,4.0,178016.39908902728,12.089630954744177
10286.0,1277428.56351288,265360.743043765,1.0,0.0,
10287.0,1269829.86936109,225842.953307301,4.0,5480587.158911025,15.516722798971182
10288.0,1281365.4280289,228275.288349792,4.0,311422.31750232005,12.648905204093756
10289.0,1273108.75422844,271329.49453789,3.0,4727851.586101002,15.368981447156813
10290.0,1281425.74316496,229605.878495157,4.0,123198.82450080168,11.72155478864644
10291.0,1281432.36716497,229761.281759322,1.0,0.0,
10292.0,1274490.65170187,249145.658995166,4.0,892097.8394823403,13.701331091065448
10293.0,1268843.26212808,197707.947582498,3.0,7742460.007702556,15.862230025521038
10294.0,1272484.61406781,229321.029342875,4.0,72383.95311652588,11.189739911770646
10295.0,1284185.62118378,257730.205115959,4.0,1772085.9723401528,14.387667926092229
10296.0,1284195.12934379,258449.094140694,3.0,541666.8370521831,13.202406399635692
10297.0,1295392.50036326,181868.662958279,3.0,152164.65588343877,11.93271847591413
10298.0,1278172.55871363,176011.376808286,1.0,0.0,
10299.0,1278169.50719362,175788.686952055,3.0,235406.20851856683,12.369067847795975
10300.0,1282888.95481446,277234.459791929,3.0,706570.2543332014,13.468177916124963
10301.0,1273774.87102912,284064.176726922,3.0,1209800.0288213475,14.005965638478184
10302.0,1272625.38872395,262052.74009639,3.0,6299529.642005817,15.655985528575489
10303.0,1259411.96336642,282128.732116938,1.0,0.0,
10304.0,1282789.35327835,172336.032740518,1.0,0.0,
10305.0,1292765.77562457,187514.04901206505,3.0,151797.40510488194,11.930302049626821
10306.0,1287200.18861088,248722.544050738,3.0,90006.27383793127,11.407634656193169
10307.0,1272359.27998768,238662.463080436,4.0,161172.12542629035,11.990228174910671
10308.0,1272367.92037168,239074.720808849,3.0,74265.83949619769,11.21540636046219
10309.0,1281851.13503739,211881.493709013,3.0,2500.764679525883,7.824351835897399
10310.0,1282092.56825365,211877.535373002,5.0,83302.41090747241,11.330232770202764
10311.0,1254680.41212958,239201.790440992,3.0,56593.45828011166,10.943648679421711
10312.0,1254491.76163338,239205.085032985,1.0,0.0,
10313.0,1279873.12223537,204973.895301938,3.0,84777.99999999997,11.347791354158918
10314.0,1271040.17272232,267813.587526292,3.0,86817.5327812752,11.37156387081878
10315.0,1271374.73669067,267802.83066228,1.0,0.0,
10316.0,1256256.82531519,243798.922285691,4.0,338040.5482006643,12.730921132360642
10317.0,1283506.21932709,255904.39020209,3.0,535674.1919427131,13.191281404383565
10318.0,1284077.97241569,255889.894202068,1.0,0.0,
10319.0,1257252.90992421,195449.256508186,3.0,842513.1123668542,13.644144504727725
10320.0,1271310.37989061,225869.082523331,5.0,2035899.24727261,14.526448169805606
10321.0,1260132.10237516,209898.846090972,3.0,512672.1026722381,13.147391743715282
10322.0,1263559.42487466,238690.701864466,4.0,460455.3147594495,13.039971093616181
10323.0,1275799.13304721,284460.253079325,4.0,1097667.799277508,13.908698304524819
10324.0,1279461.87045895,280471.979859248,1.0,0.0,
10325.0,1266667.26609385,174597.346470833,4.0,1048761.281594902,13.863120293887961
10326.0,1282343.25350191,274987.017741635,3.0,60083.73618768882,11.003494471383467
10327.0,1278068.64786552,286105.711705014,3.0,84778.0,11.347791354158918
10328.0,1278102.01848955,286107.024665013,3.0,169542.0,12.040855962718982
10329.0,1277882.60524133,256592.303866789,3.0,781566.7647878346,13.569055856784917
10330.0,1279566.14783506,257869.420412108,4.0,755687.9719258243,13.53538383441506
10331.0,1266806.42167799,249749.173875779,4.0,364046.5977858731,12.805037154320798
10332.0,1283069.88915065,253840.92319198,3.0,92558.57938136616,11.435597013666005
10333.0,1251601.89334242,211372.477964491,4.0,197852.78841153093,12.19527854027772
10334.0,1251439.41897425,211377.460556492,3.0,1702244.06970508,14.347457979541277
10335.0,1288807.26874052,187254.609523788,3.0,429695.9574106424,12.970833161784558
10336.0,1255514.58864243,248374.550962374,4.0,35368.12675353417,10.473566319347604
10337.0,1254856.19817775,248388.475442395,4.0,55119.298248807616,10.917255174271366
10338.0,1274877.43999025,230812.399712399,4.0,156032.17266828145,11.957817500021235
10339.0,1281711.90566126,206579.257543579,4.0,2463065.34376117,14.716917206901455
10340.0,1270674.25451395,270735.013129279,4.0,17604.506197085426,9.775910182180459
10341.0,1262117.1498652,254342.018360496,4.0,1710511.245552007,14.352302857802043
10342.0,1267733.31121494,283731.243670583,3.0,94157.48316369572,11.4527240122194
10343.0,1267991.64075121,283726.448406577,3.0,177080.033235814,12.08435707453419
10344.0,1282358.41810992,175669.321383923,4.0,137685.29833232012,11.832725913093258
10345.0,1275058.21125445,277893.531920612,4.0,720656.654650282,13.487918095701989
10346.0,1273545.00894889,223998.186329424,3.0,50124.957034258754,10.822274307436608
10347.0,1268421.61892764,244901.790510818,3.0,28162.157659527868,10.245734428768804
10348.0,1285447.33222508,255229.900089398,3.0,42402.66666666666,10.654966532324122
10349.0,1285514.72057715,193046.452281728,3.0,86054.63270985417,11.362737637608914
10350.0,1285462.2465931,192978.784121647,3.0,5155.782660424654,8.547874210421334
10351.0,1253051.33302391,208198.141449243,1.0,0.0,
10352.0,1258239.82659721,250176.259636223,4.0,2555757.429498034,14.753859187588736
10353.0,1258245.05757323,250424.53899647304,3.0,417722.67992001865,12.94257304616234
10354.0,1272818.21675615,230443.180640012,4.0,640663.3055534221,13.370259333555929
10355.0,1266592.95921378,234328.893347993,3.0,3656.21043583231,8.204182489952679
10356.0,1268079.4568793,179184.269035533,4.0,311995.7757044059,12.650744927291006
10357.0,1276106.55039151,237326.858791068,1.0,0.0,
10358.0,1257408.97987637,215175.081232384,3.0,23787.010085616745,10.076894915937423
10359.0,1257069.82371603,215183.694096386,4.0,387428.7762080394,12.867287307547544
10360.0,1255073.29161797,241837.563371688,4.0,414880.36068284576,12.935745470138787
10361.0,1255081.66563399,242497.501996353,4.0,53706.72904049536,10.891293580663236
10362.0,1283189.87084676,201224.120962098,3.0,246730.3394330516,12.41605127603839
10363.0,1256899.44310784,249673.926323712,4.0,296573.4797196214,12.600050290391648
10364.0,1285030.00403266,205720.33210270095,3.0,73129.49631264019,11.199987070679951
10365.0,1285026.40627265,205568.583430544,3.0,140875.71332674802,11.855633314873165
10366.0,1253674.94403255,211984.923917115,4.0,195986.7480956407,12.185802324169941
10367.0,1272772.2175241,212344.355597481,3.0,162102.85967970922,11.995986349022257
10368.0,1272575.0407559,226262.022363737,4.0,728475.597663865,13.498709407369843
10369.0,1266948.23339014,236492.394278213,4.0,101463.60124581865,11.527455404733026
10370.0,1281582.53778912,197282.097662061,4.0,337107.53941103216,12.72815726647496
10371.0,1274100.53342946,230831.454816416,4.0,206785.7571466753,12.239438546646303
10372.0,1278692.40940216,270635.329609171,5.0,1565281.6594997342,14.263576339884228
10373.0,1272787.01534812,234773.945252448,3.0,64820.17610154981,11.079372193469846
10374.0,1285887.46688153,169924.88733004,3.0,412937.739829336,12.931052109560536
10375.0,1285695.08665733,169343.659489453,1.0,0.0,
10376.0,1264193.81207532,233382.028451025,4.0,524708.1552010974,13.17059749215188
10377.0,1263816.47165893,191112.048375741,3.0,4856.924889456132,8.488160777835832
10378.0,1263704.62801082,191113.975479737,3.0,105436.19778750488,11.565861288648971
10379.0,1286712.71520238,281915.499284729,3.0,1558938.7945046157,14.259515887811009
10380.0,1270070.94110534,246201.116656154,4.0,604264.7748228179,13.311767749773322
10381.0,1270077.56542534,246470.14500843,4.0,10158307.096172355,16.13380236183874
10382.0,1283521.29049511,268666.769863158,3.0,300845.5631217724,12.614352332731114
10383.0,1262734.98231383,246346.732848302,4.0,524343.0679263878,13.169901458857412
10384.0,1265654.68318081,247279.21355325,3.0,22384.225323008013,10.016111763107636
10385.0,1284077.68998368,190942.473207563,1.0,0.0,
10386.0,1253632.5989445,244711.692782626,1.0,0.0,
10387.0,1283164.73510274,249872.621107906,3.0,214333.41532651335,12.275288097101402
10388.0,1267095.09860629,271467.717002019,4.0,269922.70572389103,12.505890921899274
10389.0,1267096.15371029,271745.235530317,1.0,0.0,
10390.0,1266631.82327782,287400.347226337,3.0,4690251.899815788,15.360996848962177
10391.0,1269180.10360043,246966.692208931,3.0,524564.9045097796,13.17032444465317
