Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10392.0,1281012.76498854,248585.65125060096,3.0,6055.067487021242,8.708650801593329
10393.0,1281201.57401273,248581.991474584,3.0,17238.74821981586,9.754914932522114
10394.0,1274304.93195768,226765.595484257,1.0,0.0,
10395.0,1274303.53234167,226932.084956422,3.0,44003.159114988914,10.69201670839097
10396.0,1272939.07211627,229645.218975201,3.0,31111.65122594244,10.345337665498334
10397.0,1256976.11459592,255779.010553956,3.0,382535.091571224,12.854575670710492
10398.0,1256982.44163594,256046.636986241,3.0,232658.0095820889,12.357324884284257
10399.0,1260375.2826634,192539.417849198,4.0,938945.427337411,13.752512638649959
10400.0,1278598.58316207,222625.892824009,4.0,667970.8543892974,13.41199982041317
10401.0,1262458.93072954,195147.07404387,4.0,2905861.675260193,14.882240522275469
10402.0,1269857.00811312,218943.871316239,3.0,200470.49089691183,12.208422337325567
10403.0,1255304.16649821,211264.283660382,4.0,453194.9451872552,13.024077654471084
10404.0,1286881.49933055,205134.769670099,1.0,0.0,
10405.0,1262112.02884118,266960.145349413,4.0,601239.6356308435,13.306748862217512
10406.0,1265176.67754832,270845.896777391,3.0,48776.92630476246,10.795012658402127
10407.0,1264774.79121192,234810.988836497,4.0,646666.5688895461,13.379586091169656
10408.0,1285547.03974518,259731.24806201496,3.0,154868.7005101741,11.950332943432207
10409.0,1283575.59974316,199251.621312082,3.0,1070765.1226079585,13.883884018756785
10410.0,1267962.76843117,230137.883999705,4.0,1735711.8436993428,14.36692817177234
10411.0,1268283.9938395,230129.839391693,4.0,360675.0675549882,12.79573274211551
10412.0,1255510.07190643,248109.249650106,4.0,41832.25010357859,10.641422854612252
10413.0,1263565.21489067,252711.263734818,4.0,1629650.998410094,14.303876438452976
10414.0,1283598.69651119,236488.174118206,4.0,278286.3835478717,12.536406019072563
10415.0,1274049.06795742,273949.397772565,4.0,3161037.9020398324,14.966410981647803
10416.0,1274047.31730141,275275.949261919,4.0,1513973.7458880213,14.230248371936192
10417.0,1286818.96697849,248334.969970345,3.0,53897.87169506656,10.894846269940617
10418.0,1286948.12877062,248148.644274145,3.0,19358.1611524031,9.870869374522151
10419.0,1277856.3884093,254109.86956025695,3.0,95972.43479597406,11.47181629167616
10420.0,1287779.09267546,189563.77189415705,3.0,28655.65003231101,10.263105911506452
10421.0,1258697.75939769,259622.0920939,3.0,55089.491976637895,10.916714268725892
10422.0,1258294.57226127,259619.667261899,4.0,58908.07471031099,10.983733452099322
10423.0,1276271.48773569,259624.928061903,4.0,95678.6273890743,11.46875022323158
10424.0,1276750.05893618,259609.883773878,1.0,0.0,
10425.0,1276162.86130357,217375.700242639,4.0,193234.92463533583,12.171661953757784
10426.0,1282691.41190226,212542.845069692,3.0,28507.85027208457,10.257934776471185
10427.0,1264720.98948386,240738.68529056,4.0,1900809.855090168,14.45779059284355
10428.0,1280279.78879578,199891.508160725,1.0,0.0,
10429.0,1284149.12876776,193420.849530101,5.0,108073.09847146344,11.59056311485376
10430.0,1284403.42944001,193062.934201732,3.0,2790.902498125135,7.934120298538835
10431.0,1272238.33829156,228902.77065444,5.0,1308125.1770341443,14.084105507516664
10432.0,1281214.08217275,222890.359448284,1.0,0.0,
10433.0,1281315.50783685,223024.56456841496,3.0,84778.0,11.347791354158918
10434.0,1257852.51043682,207861.329160899,4.0,1553519.5125608114,14.256033568123105
10435.0,1271088.73893037,272737.070795327,4.0,1469388.2295979706,14.200356701790492
10436.0,1282391.94892596,284071.298774928,3.0,254898.6645160968,12.448621351104098
10437.0,1280987.26962851,215884.81902511403,3.0,59110.42802259632,10.987162634912082
10438.0,1273960.91915733,203854.235140786,3.0,13827.296268558111,9.534399907973135
10439.0,1274064.45669343,203878.96832481,3.0,16236.777768208209,9.695034180741477
10440.0,1283043.99225461,232641.98793827,3.0,81747.4763235355,11.311390217622876
10441.0,1275300.93618269,252119.616950214,3.0,750.9026376228541,6.621275999715003
10442.0,1254254.44419314,252317.770102412,4.0,45107.39104098128,10.716801393238468
10443.0,1276559.77490398,201532.524546415,1.0,0.0,
10444.0,1255703.02493063,240506.769770324,4.0,259870.36021211164,12.467938171079282
10445.0,1269301.29924855,174583.37866281,4.0,962456.3204153996,13.777243962727713
10446.0,1289750.42797349,189866.305782467,3.0,23554.27711450368,10.067062701404192
10447.0,1256952.8416359,211201.803788319,4.0,940557.3817089364,13.754227937780131
10448.0,1274385.09848575,195243.946875975,4.0,443821.9443507017,13.003178734744678
10449.0,1260435.48131947,190535.189239144,3.0,1069544.5546326204,13.88274346594741
10450.0,1262138.29520921,246359.414896309,4.0,757341.93398698,13.537570126587477
10451.0,1286048.5495697,244555.770862475,4.0,104449.05335351598,11.556454703789175
10452.0,1286104.16851376,244629.055150539,3.0,31057.513951670408,10.343596053308383
10453.0,1258189.83587717,247766.170609757,5.0,84234.77065192274,11.34136306809947
10454.0,1263983.71012311,280455.309651226,3.0,100657.57919069976,11.51947973067398
10455.0,1263722.29495484,280467.231827244,1.0,0.0,
10456.0,1267571.73150277,188662.804533228,3.0,61867.18283964641,11.032745153944573
10457.0,1269423.23761667,279572.318290323,1.0,0.0,
10458.0,1269775.47614503,279566.874386325,3.0,63143.7783765839,11.053169601572499
10459.0,1267018.65188621,285655.73685655,1.0,0.0,
10460.0,1267167.57777436,285653.340568557,3.0,222260.20610752323,12.311604074065416
10461.0,1256936.67139588,259255.24178952,1.0,0.0,
10462.0,1256556.8398435,259265.827709526,5.0,1333465.937536426,14.103292078623237
10463.0,1254790.20060968,205340.906374305,3.0,285057.7573511714,12.560447096091087
10464.0,1257443.4912364,195943.930428684,3.0,53740.88573807901,10.89192936394804
10465.0,1257437.1503724,195706.51622045,1.0,0.0,
10466.0,1272027.28030734,243975.878957868,4.0,97896.5264853158,11.491666347657455
10467.0,1267318.98167852,264171.76345855,4.0,640846.4129409968,13.370545101796587
10468.0,1283560.90425515,265037.823043436,3.0,1332975.2655478627,14.102924043510718
10469.0,1259514.66589452,208831.922697887,5.0,19616536.37951891,16.791883461324606
10470.0,1265982.02308515,176764.979945049,3.0,309887.855956233,12.643965756032317
10471.0,1262985.42737009,204408.808837354,4.0,657592.4338328047,13.396340616929212
10472.0,1262684.47325777,204417.325189367,4.0,489329.3146118753,13.100790986808732
10473.0,1280654.98060417,218739.101012036,4.0,52039.26070091175,10.859753726163342
10474.0,1280631.96492416,218413.402835697,4.0,306080.8932727532,12.631604703098837
10475.0,1295209.86157908,182849.661679283,1.0,0.0,
10476.0,1295734.82049161,182799.831727237,4.0,328608.35432157386,12.702621908247433
10477.0,1266462.35742164,270817.936201364,3.0,38431.52821662369,10.556633449008766
10478.0,1266471.98174165,271480.172746032,4.0,42638.595646924245,10.660515123187697
10479.0,1263706.98660281,245022.124590948,3.0,43072.488650977866,10.67063975792003
10480.0,1278875.76300235,223275.284568682,4.0,1094837.6182598933,13.90611661640954
10481.0,1284073.83795168,205868.601542845,3.0,125691.12066025689,11.74158275294451
10482.0,1279868.03404337,204655.078021616,1.0,0.0,
10483.0,1268929.62705617,208984.247178048,3.0,421933.4466786818,12.952602871288507
10484.0,1268591.66155182,208757.335561812,4.0,5132173.176206014,15.45103974853766
10485.0,1262089.71882516,233983.848739639,3.0,313553.5809615957,12.655725536609493
10486.0,1261777.41764085,233989.799843654,4.0,981109.0706517496,13.796438915498356
10487.0,1272724.71762006,222126.453207508,4.0,63173.48162924116,11.053639897606523
10488.0,1277528.97375298,255275.659193441,4.0,2236059.260489808,14.62022561580835
10489.0,1278448.82034591,252610.72715871,4.0,473414.62243364734,13.067726863700006
10490.0,1255393.97341031,201996.238850892,4.0,173740.4150089098,12.065317596489024
10491.0,1255277.38633819,201653.30643454203,3.0,63877.19160955035,11.064717637830125
10492.0,1272585.21982791,257412.270395637,3.0,1310859.7035781636,14.086193742204822
10493.0,1263582.13021868,276489.972431168,1.0,0.0,
10494.0,1262188.01623327,210024.12833111,3.0,13130.704572507952,9.482708627129629
10495.0,1270039.10974531,216629.62491387097,3.0,58247.49054025123,10.972456289645883
10496.0,1270269.18443353,216626.230929866,3.0,87270.33541781742,11.376765883599237
10497.0,1256888.18070784,249142.16689916,4.0,733974.2980718149,13.506229290732636
10498.0,1261505.59140056,197134.717373908,3.0,893551.0646335867,13.702958763189274
10499.0,1261490.42807256,196477.65900524,3.0,209959.3524876281,12.25466923138181
10500.0,1279153.30809064,219120.76136443004,3.0,883147.8173087921,13.691247869096408
10501.0,1279502.83692299,219110.623572409,4.0,1052593.0950055209,13.866767291938746
10502.0,1284056.91411166,210865.688971967,1.0,0.0,
10503.0,1271584.19134688,256656.394938856,3.0,396449.5788760008,12.890304146462626
10504.0,1281746.28025329,246579.971888542,4.0,205992.2495076665,12.235593823314735
10505.0,1278368.90808983,238270.397608027,3.0,111074.61316723912,11.617957445171344
10506.0,1255126.37251404,202247.487043142,1.0,0.0,
10507.0,1271690.527731,236566.634598285,1.0,0.0,
10508.0,1256095.51625903,191300.524343938,4.0,137745.7245144851,11.833164688526104
10509.0,1257177.47702813,236747.342246473,4.0,408152.2442827123,12.919395531535736
10510.0,1284993.37779261,203842.173124775,4.0,500967.22204690153,13.124295952870606
10511.0,1285398.80838503,243218.306349099,3.0,134396.1909030729,11.808547365174565
10512.0,1276212.14994362,212887.196430042,4.0,227335.57192537963,12.334182495288095
10513.0,1271104.2470904,222450.768791839,6.0,265355.9799900696,12.488827524237527
10514.0,1276808.13759224,214890.001424089,4.0,68051.04183719693,11.128013317840402
10515.0,1261447.48292051,233996.231907651,4.0,114760.08689735938,11.650599027304489
10516.0,1261450.13648851,234122.783523783,3.0,4849.273016527832,8.486584079196959
10517.0,1283139.40083072,265557.598275974,3.0,143820.96055712635,11.876324475518386
10518.0,1283110.95929469,265713.612420127,3.0,42390.0,10.654667764346684
10519.0,1286125.57664178,243589.405677482,3.0,12008.39576329276,9.39336133107238
10520.0,1276715.88741614,251981.190390065,4.0,259867.2585094045,12.467926235431003
10521.0,1276719.23423214,252643.61951075503,3.0,88032.02427399272,11.385455939464821
10522.0,1253452.33027232,243185.401901066,3.0,1510504.5435547174,14.227954287784954
10523.0,1274956.38930234,265958.617156386,4.0,337011.7015096744,12.72787293131232
10524.0,1274958.86341435,266066.34694849,4.0,5645673.997634804,15.5464001457167
10525.0,1273940.0091413,246097.733680055,4.0,1194880.2281001792,13.993556510793402
10526.0,1262141.97463322,234419.470564082,4.0,187433.9820854129,12.141181966847949
10527.0,1262096.19850516,234420.374820083,4.0,300059.8984985326,12.611737395370376
10528.0,1252483.99196732,210750.194443852,1.0,0.0,
10529.0,1264502.61425163,270200.50464873,3.0,314921.4435593773,12.660078501180243
10530.0,1270709.14878599,194387.955195099,3.0,64493.61563323899,11.074321515454377
10531.0,1253898.11484878,235894.923365593,3.0,1399518.219452472,14.151638606397007
10532.0,1256040.20931497,190161.99346277103,3.0,63417.17706043377,11.057490035282575
10533.0,1264764.9448119,196418.269373178,3.0,38549.28224216845,10.559692759937946
10534.0,1264489.21207562,196420.102717176,4.0,148850.39197029776,11.910696999764593
10535.0,1278969.76121044,266494.210884929,4.0,1018479.9042457618,13.833821783718715
10536.0,1272564.08568388,255416.918777585,4.0,180407.2035001173,12.102971816523635
10537.0,1272893.96856423,255406.725881577,4.0,90972.968325723,11.418317690004809
10538.0,1269208.36830445,206953.177415967,4.0,108188.14611525464,11.591627084081017
10539.0,1269527.31128077,206947.111815959,3.0,298012.6065646408,12.604891068500947
10540.0,1262203.59722528,251006.566709071,4.0,643585.3646355228,13.374809953996445
10541.0,1262210.55127329,251651.098229736,3.0,498115.45566640166,13.118587167823907
10542.0,1277130.89055257,203345.558660269,3.0,486712.82027528994,13.095429536701845
10543.0,1255065.74044997,241507.748075351,3.0,84046.7790997864,11.339128816862583
10544.0,1285266.24006489,254313.670328453,4.0,15984.27314470924,9.679360589375285
10545.0,1285265.43232089,254601.16844075904,3.0,34.16666666666667,3.5312505099103535
10546.0,1283302.87788689,237078.332710817,3.0,4515.962610205333,8.415373645829904
10547.0,1273827.77643718,242289.019180149,3.0,78117.06791852518,11.26596385124124
10548.0,1274087.65285344,242293.41022014603,3.0,112192.17477881044,11.627968526134179
10549.0,1258441.24419743,194571.051579282,4.0,658415.3572828199,13.397591253229136
10550.0,1254787.14096169,243824.63844572,4.0,269743.6164065637,12.505227217989813
10551.0,1251590.45769441,238240.267112002,3.0,203105.4498973016,12.221480580774694
10552.0,1283884.95020749,203860.11635679,4.0,184742.25812244831,12.126716933317802
10553.0,1284316.42572792,203853.032388791,3.0,140121.21674480365,11.850263160864955
10554.0,1277573.89816903,230132.074335694,3.0,291197.128098906,12.581755732958323
10555.0,1270008.95659328,215109.685712323,4.0,251516.8388477315,12.435265219949546
10556.0,1268016.98948723,251812.296373904,3.0,400698.3576175101,12.900964197832481
10557.0,1275509.4961189,254001.74079214,4.0,583522.5454043235,13.276838368187372
10558.0,1275527.18904692,254667.069176823,3.0,184669.46686837825,12.12632284049352
10559.0,1268440.30558367,278081.037456796,3.0,461399.8462667526,13.042020291533076
10560.0,1260966.09213601,287279.824858218,1.0,0.0,
10561.0,1280665.12556419,282728.974037558,3.0,5984295.480123005,15.60464917578018
10562.0,1262974.06877807,187148.670451686,5.0,834112.0590769831,13.63412303571659
10563.0,1268334.09611155,232089.149793699,4.0,7591193.339634402,15.842499362261494
10564.0,1268656.10436788,232081.019553691,3.0,2906391.09751104,14.882422696820523
10565.0,1285165.24064079,193246.895801932,3.0,132160.99034370764,11.79177608224752
10566.0,1271168.95563446,232928.262626559,4.0,301357.083777398,12.616051165445588
10567.0,1270923.04664221,256676.489722878,3.0,202339.71290749536,12.217703310897035
10568.0,1259225.55626222,186702.614899233,3.0,84777.99999999997,11.347791354158918
10569.0,1259610.47447063,212164.592845306,4.0,401478.4787373093,12.902909208783637
10570.0,1263413.89828251,265597.416132018,3.0,75739.10775644425,11.23504992103842
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532,11.330273698081864
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148,13.814713946415546
10573.0,1266655.62046184,237682.846311435,3.0,854354.4800280946,13.658101468648116
10574.0,1266662.57482985,237961.057319716,4.0,895594.4694361018,13.705242988426507
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102,9.741935469928588
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884,13.29911652454014
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617,11.435120206834085
10578.0,1280613.17100413,211903.546765029,4.0,255811.4882559988,12.452196078205189
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078,11.17060817949925
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742,13.832016731950732
10581.0,1273308.06418066,178779.700971112,1.0,0.0,
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055,7.274904364602965
10583.0,1256844.66729979,207230.156232253,4.0,967510.100366629,13.782481143487011
10584.0,1256403.93065934,207245.55642426,3.0,191908.862737958,12.164775865077111
10585.0,1274291.64062966,249150.97297917295,3.0,359418.0058961367,12.792241351954592
10586.0,1275172.40101457,216426.517393664,4.0,42113.04551310924,10.648112841340835
10587.0,1280620.72473215,205289.343174264,4.0,731499.1900624032,13.502851392213273
10588.0,1284418.84153603,194220.758650929,4.0,2390620.0518024573,14.68706332616063
10589.0,1257442.69104441,258007.470652238,1.0,0.0,
10590.0,1274531.32024591,226606.018012092,4.0,698205.6796981735,13.456269008392505
10591.0,1276316.62475973,213263.997134432,4.0,225713.4746189296,12.327021662480941
10592.0,1276387.4576558,212883.729870036,4.0,143791.4060071039,11.876118958972075
10593.0,1265718.70468488,235278.585700974,4.0,68995.52551208065,11.141796933825692
10594.0,1254677.24348958,202045.467394933,1.0,0.0,
10595.0,1284027.14284763,264135.255618513,3.0,42397.99999999999,10.654856470296197
10596.0,1270727.11627401,245917.13591986903,3.0,163801.88363509148,12.006412949938719
10597.0,1282548.74847811,253191.760503307,4.0,458718.1441029261,13.03619123529223
10598.0,1268279.88689551,257664.711163893,4.0,131335.6593900893,11.785511610547172
10599.0,1268044.51761526,245178.839471102,4.0,177649.23542879295,12.087566297633511
10600.0,1277396.98348084,204749.068997711,1.0,0.0,
10601.0,1277687.53605713,204741.226501703,3.0,148208.92549097457,11.906378216015595
10602.0,1276036.22149545,215162.625872374,4.0,59201.16250683739,10.988696457619115
10603.0,1276029.38616744,214909.228432104,3.0,41077.66296640841,10.623219772609417
10604.0,1275435.56095083,213281.77076643697,3.0,31008.024937813705,10.342001318928228
10605.0,1277376.46188082,223912.838745326,4.0,103974.62816040571,11.55190218836433
10606.0,1280288.06956379,262484.204480827,4.0,111202.27255108676,11.619106097200287
10607.0,1271773.95832308,281732.070548534,3.0,50742.705975031626,10.834523161944741
10608.0,1274411.88709378,279801.688850567,4.0,725859.1724163474,13.495111297602936
10609.0,1270674.94443396,272513.90657109,1.0,0.0,
10610.0,1264563.28215569,239295.74660107505,3.0,80441.56771799785,11.295286332980586
10611.0,1264574.38282771,239690.584361494,3.0,121440.78236650502,11.707182035020637
10612.0,1270047.86366531,179164.754667506,4.0,197572.5951396372,12.193861366113167
10613.0,1270034.1796333,178511.615850836,3.0,139488.28618124928,11.84573590669099
10614.0,1285434.40147308,246513.435568467,3.0,137394.737749526,11.830613359270783
10615.0,1280112.45311561,221984.208407357,4.0,62948.57681065887,11.050073430966865
10616.0,1265104.28830025,199037.94815985896,3.0,34383.38589780621,10.44532875860781
10617.0,1253273.42512013,236055.15498176205,3.0,2948.430759757736,7.989028361955645
10618.0,1260397.19107942,193199.408377886,3.0,137430.91828806236,11.830876657386884
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815,12.464368038970552
10620.0,1281020.99302055,210570.192203671,3.0,1686999.4378830092,14.338462028322958
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684,10.821371429238999
10622.0,1287424.48838711,248452.47038646,3.0,169970.48297425604,12.043380071393841
10623.0,1275528.69067892,205379.227846354,4.0,66184.20806656081,11.100197164624307
10624.0,1274741.59775011,211710.00455683505,3.0,3722131.595676514,15.12980707173248
10625.0,1282910.41241449,229978.413855538,5.0,2081630.5389155908,14.548662057518422
10626.0,1255685.54499461,203327.723076254,4.0,333841.4845546683,12.718421562160257
10627.0,1255669.44528259,202866.353923783,1.0,0.0,
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856,11.700486461319203
10629.0,1285066.36288069,196009.797052756,1.0,0.0,
10630.0,1265481.87972464,269528.929224044,3.0,1816221.234357156,14.412268655809843
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358,12.247466082350504
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766,13.388790472411468
10633.0,1283045.35244662,282587.033685416,1.0,0.0,
10634.0,1260408.78224744,205138.1748541,3.0,84777.99999999999,11.347791354158918
10635.0,1281416.44921295,182991.090863422,3.0,225694.3621620348,12.32693698314953
10636.0,1270918.9941622,280032.47547479,3.0,66176.25682571877,11.100077019370087
10637.0,1258597.78883758,200690.831361547,3.0,415689.5152800685,12.937693903080143
10638.0,1266473.65822165,241782.644523636,1.0,0.0,
10639.0,1269298.08798455,242591.631724462,1.0,0.0,
10640.0,1269221.69214447,258169.66553241,4.0,440959.0103709523,12.9967072031045
10641.0,1262817.6773539,209079.841482148,3.0,112827.45496763378,11.63361498353345
10642.0,1262690.59300178,209082.881162137,3.0,1200053.7427110395,13.997876899347917
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456,12.472792690004907
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492,14.628622571142795
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694,10.695140084906349
10646.0,1258641.22870964,251550.793269634,3.0,6318.224312152297,8.751193484396287
10647.0,1269105.69336034,189147.213365734,4.0,262880.9577325536,12.479456576495414
10648.0,1269081.07556832,188464.217013031,3.0,94463.8540937177,11.455972543948667
10649.0,1277686.49176913,223301.128984705,4.0,336082.34091605275,12.72511147117265
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815,14.511324023623933
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859,13.86958843996696
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168,14.027063582589895
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799,11.11440371806008
10654.0,1272593.25528392,214298.158479482,3.0,18839065.79954776,16.751443239871797
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284,13.545270001159727
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932,11.95610841997029
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331,10.659108545491431
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563,11.29813505872744
10659.0,1261292.14532034,283923.306646779,1.0,0.0,
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785,10.923732779496502
10661.0,1269939.3015532,271908.201034471,1.0,0.0,
10662.0,1283209.33542278,257429.582395658,1.0,0.0,
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989,11.411145312435169
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496,11.883576139571925
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319,10.3497535397558
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831,10.191476613622262
10667.0,1258106.06275709,195506.284988239,1.0,0.0,
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909,10.21656665025296
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316,12.853607214174264
10670.0,1283329.55763091,265719.936196133,1.0,0.0,
10671.0,1283547.89574313,265699.880772114,4.0,611550.9887172994,13.323753613654125
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778,11.723669803060961
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164,10.256870870258677
10674.0,1257668.48099664,243104.190764979,4.0,3461930.230191916,15.057336861479952
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997,12.34248887336135
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304,11.372881089871402
10677.0,1281547.54905309,197566.86547035,1.0,0.0,
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962,11.722522539516834
10679.0,1253871.39932875,252054.357558146,1.0,0.0,
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684,10.147565409168838
10681.0,1270091.11262536,246997.91064097,4.0,1217975.3360099427,14.012700477465627
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406,13.796327919157413
10683.0,1280514.70431603,249920.09349195697,3.0,49118.89619437981,10.801999090955745
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404,11.767000761475087
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495,13.275692330975394
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395,15.801700753062446
10687.0,1271606.94059491,236398.259622112,3.0,88655.33401606436,11.392511479078198
10688.0,1276669.47346409,282170.991892993,3.0,304555.8517017594,12.62660977033635
10689.0,1283268.07084686,172327.527524501,3.0,42396.0,10.654809297147146
10690.0,1258710.4401657,239695.716265485,4.0,1272398.314082218,14.05641411386585
10691.0,1280842.28831637,255181.299833342,3.0,285711.4239809319,12.562737573352006
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035,12.383178278783927
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122,12.06764630209049
10694.0,1284884.3363205,197988.770814776,4.0,444520.59205030976,13.004751659185471
10695.0,1255711.51081863,200145.843264997,3.0,5328.375005480663,8.580801593654929
10696.0,1272379.14481971,194361.13925907,4.0,163545.3698443813,12.00484572222877
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721,13.490549014415619
10698.0,1260625.00887166,251047.756917119,3.0,105851.750028791,11.569794809527815
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863,9.304571067399918
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324,10.360855697160975
10701.0,1285547.29363318,248494.827634498,3.0,47065.58530167052,10.759297339932264
10702.0,1286501.85670616,204058.618564993,1.0,0.0,
10703.0,1254136.21308902,216894.35669013896,3.0,101647.23813512262,11.529263648349179
10704.0,1253834.39843272,216452.431377694,3.0,100286.57541141268,11.515787120639258
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945,12.45497342509701
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775,13.337120339238158
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078,12.807984338056821
10708.0,1278612.09260209,225597.969179049,4.0,353057.1045603577,12.77438509212499
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908,12.929647252455347
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612,11.914448982739064
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726,11.429763505967204
10712.0,1267101.3899343,273289.79834789,3.0,294803.5012679651,12.594064315983795
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571,12.323798884773481
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575,11.901477421652954
10715.0,1274087.30706145,219309.453908622,1.0,0.0,
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913,13.016500346567806
10717.0,1282318.29190187,209153.049034223,4.0,63272.46081007518,11.055205455174299
10718.0,1281668.52057321,263097.614657462,4.0,1273101.5292102164,14.056966630219558
10719.0,1269959.08600122,194940.989179656,1.0,0.0,
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271,11.369694693404986
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306,12.059196163344241
10722.0,1272897.29598823,194964.70796369,1.0,0.0,
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991,10.65562433553038
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929,10.952984259027122
10725.0,1271482.59838678,211044.940236151,1.0,0.0,
10726.0,1255575.61341049,234544.176676214,4.0,5451337.220575908,15.51137149811676
