Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11068.0,1281023.83385256,249254.074483275,4.0,104272.64993315822,11.554764381608189
11069.0,1279485.44223498,201368.930050239,4.0,64563.89812725898,11.07541068103521
11070.0,1259380.50480638,258397.983996645,1.0,0.0,
11071.0,1263015.76490611,172659.638372853,3.0,125949.52033004545,11.743636473357826
11072.0,1261983.09175305,260682.545342982,1.0,0.0,
11073.0,1263311.32106641,172646.985892832,3.0,6269.198247263823,8.743403754200951
11074.0,1270798.84613009,272726.985867321,3.0,1073250.4261931886,13.886202383191959
11075.0,1273224.35474056,272484.966283068,1.0,0.0,
11076.0,1273742.43602109,272471.634635061,3.0,122839.8336980394,11.718636620744329
11077.0,1264092.43140322,191107.293111742,3.0,153477.40762171612,11.941308653559627
11078.0,1265718.41271688,264208.826370597,4.0,881336.4393091649,13.68919471545772
11079.0,1277698.40549715,223905.75900133,4.0,158998.34263151386,11.97664905744687
11080.0,1266089.18065326,232466.141474083,4.0,338607.3791673544,12.732596541613681
11081.0,1278167.51672962,231511.486881107,4.0,126615.6659247298,11.748911524517897
11082.0,1262159.88240923,247397.246449381,4.0,300995.9700567893,12.614852155125735
11083.0,1262165.91031325,247680.161585674,4.0,202494.5749551016,12.218468374824687
11084.0,1263905.80836302,239615.93917740896,3.0,243778.7126449872,12.404016177389366
11085.0,1274017.16446938,249395.188339427,3.0,3472661.681035658,15.06043191294017
11086.0,1271137.31397043,286655.306073576,3.0,932968.54487757,13.746126765303565
11087.0,1287672.48921937,249846.881651893,3.0,118667.68037266002,11.684082263595807
11088.0,1287998.61421169,249801.913907841,1.0,0.0,
11089.0,1273382.81893273,284390.930007264,1.0,0.0,
11090.0,1281504.68754904,254520.262712672,3.0,135168.8568548663,11.814280067350053
11091.0,1287623.92237131,253023.211575136,5.0,8731218.910374725,15.982415541250901
11092.0,1262751.96848984,247128.984881103,4.0,183102.37514334984,12.117800702415442
11093.0,1274223.46590959,217119.83457838,3.0,38613.57472214604,10.561359170368686
11094.0,1282472.83852604,200592.489345446,3.0,1858311.493341659,14.4351788341114
11095.0,1264090.14199521,229810.048031375,4.0,63987.15604461108,11.066437655398566
11096.0,1283620.1967992,203033.084867954,4.0,18532.85810889778,9.827300549635577
11097.0,1269872.46801713,255500.083257675,4.0,6028823.541287152,15.612062448721298
11098.0,1254533.66044943,236358.548070073,3.0,183117.15355434528,12.117881410350686
11099.0,1254611.9244495,236720.448294446,4.0,782910.9859417229,13.570774285166594
11100.0,1258340.67088532,218179.378387466,3.0,371694.22683636495,12.825826824382009
11101.0,1258328.36381331,217874.14177914,3.0,83755.61984263817,11.3356585500347
11102.0,1281852.8528614,186474.289906994,1.0,0.0,
11103.0,1265974.16183715,258908.988861173,4.0,190376.32956917043,12.156758074121443
11104.0,1278243.31647371,285248.369560137,4.0,14390632.658197772,16.48208804302552
11105.0,1270935.40984222,240398.22634621,3.0,78534.79677842694,11.27129707661767
11106.0,1287707.54886739,249238.52657926097,3.0,683362.0340485238,13.434780062611082
11107.0,1274275.59275764,260677.420350984,4.0,185509.3663058679,12.13086065196986
11108.0,1269808.11780907,244875.356526792,3.0,20400.970352457047,9.923337744997982
11109.0,1269315.70961656,252952.16645506,3.0,2134675.4458823,14.573825177109075
11110.0,1273364.06341271,236835.789926559,3.0,202453.62248523088,12.218266114534263
11111.0,1262364.29930544,259166.429949433,4.0,496921.0534312917,13.116186446246665
11112.0,1262372.15920946,259664.706173941,4.0,296217.64720249764,12.598849757712594
11113.0,1276147.98501556,214906.489936113,3.0,70842.27908974017,11.16821126373583
11114.0,1280415.84786794,207961.22164098904,3.0,97597.65270353189,11.488608721943244
11115.0,1277748.6586812,248830.143218845,3.0,794521.3459965789,13.585495131805768
11116.0,1278855.39596233,213805.763150975,1.0,0.0,
11117.0,1283495.45785508,249866.609331906,4.0,336291.1180972449,12.725732486726145
11118.0,1266716.62788591,266170.872644603,4.0,1230864.1589548131,14.023227048919004
11119.0,1259550.96605456,210455.386635557,4.0,1326621.1656051772,14.098145790721816
11120.0,1259239.99095024,210461.880395561,4.0,1810676.890065714,14.409211305743751
11121.0,1264474.0864436,195774.508860514,4.0,4874305.905191792,15.399488273855118
11122.0,1267967.21758318,251552.218165636,3.0,302806.4044818313,12.620848951186455
11123.0,1267550.41591875,280748.517395526,3.0,84777.99999999999,11.347791354158918
11124.0,1267787.176623,280744.276883528,3.0,140592.4248195636,11.853620379379258
11125.0,1267093.23243029,228823.361374363,4.0,209060.85290077107,12.250380650772106
11126.0,1269982.52459325,248192.996210188,3.0,23361.08281488988,10.058826789245014
11127.0,1266626.49719781,172657.450404838,4.0,2661976.942366344,14.79457961612896
11128.0,1265798.11498897,281631.99163644,3.0,1166747.0156982627,13.969730106018572
11129.0,1257447.95056441,205239.237254202,4.0,570924.2332736853,13.255011788544362
11130.0,1280995.16460453,216284.134161517,4.0,71928.83439989443,11.183432498085235
11131.0,1281211.97260475,216285.290641516,1.0,0.0,
11132.0,1277715.92216916,174124.381862342,1.0,0.0,
11133.0,1293893.81959373,187984.11531654,3.0,43530.07240284546,10.681207297831095
11134.0,1283196.89676678,177852.494826168,1.0,0.0,
11135.0,1276254.90411967,201651.108930528,1.0,0.0,
11136.0,1279820.76345132,222385.52091977,4.0,69045.00416725529,11.142513805275092
11137.0,1256984.01609993,239011.905320793,4.0,710167.3954744461,13.473255989502395
11138.0,1255692.50985861,206460.933639452,3.0,13644.985771798798,9.521127390400876
11139.0,1281704.04543725,268121.605958596,3.0,111267.49199158132,11.619692419053928
11140.0,1281994.04908554,268114.226054594,1.0,0.0,
11141.0,1282353.23212591,263731.905090109,3.0,63437.27739995932,11.057806939245928
11142.0,1282518.89516608,263725.084226102,3.0,17264.16961224799,9.756388512070137
11143.0,1273230.80875657,227059.110940546,4.0,395187.585582364,12.88711583136236
11144.0,1279741.05657125,247286.624625266,3.0,1336398.0204097172,14.105488508177887
11145.0,1270014.71384127,241864.921899706,4.0,390156.5705507337,12.87430340049174
11146.0,1270157.73483342,281098.985491887,1.0,0.0,
11147.0,1280430.97516395,173740.970853955,4.0,942896.9335025864,13.756712259250566
11148.0,1280512.11865203,173404.640165612,3.0,675627.0187058952,13.423396455279963
11149.0,1271751.49285106,274867.413965508,4.0,533222.369051095,13.18669381886563
11150.0,1271936.96261124,274870.943821505,1.0,0.0,
11151.0,1280110.91769162,285203.287640095,1.0,0.0,
11152.0,1280407.90892392,285190.866072074,3.0,85694.37777777774,11.358542498907351
11153.0,1259453.54173446,285643.904856548,3.0,1612524.4239889288,14.293311474197155
11154.0,1273584.11909293,230095.033375666,4.0,254117.20527109707,12.445550877646049
11155.0,1262792.99959388,249013.130035028,4.0,314411.34499051207,12.658457423461575
11156.0,1271390.09067468,268059.211718529,3.0,196371.0262521052,12.187761139845124
11157.0,1271400.49912269,268572.41837506,1.0,0.0,
11158.0,1255598.61469051,209906.542602986,4.0,1143115.9448186131,13.949268376668764
11159.0,1282186.96409374,184665.814193144,3.0,287112.8098608116,12.567630483228779
11160.0,1259217.08483823,189847.266742453,4.0,1413175.309523979,14.161349722989833
11161.0,1265469.64778863,249500.154355526,4.0,79470.5729682974,11.283142080777335
11162.0,1254477.01980937,217415.726738676,3.0,3042597.12109815,14.92822202481278
11163.0,1276990.99186443,257949.076732188,1.0,0.0,
11164.0,1264519.67396365,197726.020990521,4.0,530575.1808773921,13.18171694401203
11165.0,1268297.52894352,259183.756349444,4.0,113116.39446859836,11.636172607112867
11166.0,1268527.01534376,242908.458540782,3.0,16938.227175595315,9.737328309576943
11167.0,1268913.16548815,242962.531884834,3.0,22633.63186470675,10.02719221469037
11168.0,1279017.0724425,237784.33821553,1.0,0.0,
11169.0,1268652.69751988,260827.566079125,4.0,1216748.7065668858,14.011692864672236
11170.0,1270844.56254613,201418.8577943,1.0,0.0,
11171.0,1271112.0961144,201125.922049999,4.0,113459.18906016264,11.63919848349174
11172.0,1280595.56633212,211304.095244423,3.0,1229039.2238705447,14.021743303311913
11173.0,1280403.39775592,284037.510486901,3.0,381382.0,12.85155677648835
11174.0,1280620.31430013,284033.925526887,1.0,0.0,
11175.0,1288690.1075884,183232.267183676,3.0,7076.96958179476,8.864601069888613
11176.0,1285206.95904084,177014.92234531,1.0,0.0,
11177.0,1277932.77279338,216359.654673591,4.0,206241.9564930029,12.236805304614649
11178.0,1255504.93769842,247807.647217795,3.0,29986.039644214456,10.308487207144765
11179.0,1261662.38634473,257027.03826724,4.0,503229.5324075817,13.12880167185048
11180.0,1253777.14755265,209967.942091048,3.0,326470.2639455433,12.696094148345951
11181.0,1253761.58422464,209508.881930575,1.0,0.0,
11182.0,1264431.25386757,242014.36682786,4.0,27793.4793324069,10.232556715777836
11183.0,1264425.78538756,242339.887148201,4.0,8330.576827380164,9.02768797974784
11184.0,1267400.32631861,233374.684963018,4.0,974845.7238893432,13.79003450555163
11185.0,1258621.52464561,250420.718132481,3.0,52588.82830502444,10.87025898652961
11186.0,1255635.51421055,236929.227046654,4.0,50234.41410264607,10.824455610698035
11187.0,1272086.0889474,242023.71818786897,3.0,364782.6576490002,12.80705699671292
11188.0,1272105.70206742,242701.012396574,4.0,432935.43983256223,12.97834389617431
11189.0,1261910.89668098,238403.372712165,3.0,28449.05619064756,10.25587026468601
11190.0,1262628.71645771,170811.559394956,3.0,318931.9054999582,12.672732896598069
11191.0,1262170.58026524,170836.438306972,1.0,0.0,
11192.0,1265377.28644453,176583.667624861,4.0,886797.6523563474,13.695372109400477
11193.0,1270115.17752138,282838.619797677,3.0,42727.01069094306,10.662586568103903
11194.0,1270107.54302537,283101.380757943,1.0,0.0,
11195.0,1265006.77271615,205032.032325998,1.0,0.0,
11196.0,1264722.11255586,205037.068038002,3.0,287838.8034200257,12.570155892074641
11197.0,1272033.55691534,204401.397125348,3.0,1729895.649655127,14.363571646536327
11198.0,1278850.15417032,234232.463395894,3.0,426261.2244928286,12.962807640354159
11199.0,1266891.50878207,253457.35736759,4.0,276792.0783153936,12.531021883513358
11200.0,1267549.99006276,253448.193719581,4.0,298263.4713534045,12.605732506931417
11201.0,1290314.32282206,189154.707765743,4.0,307102.9806671299,12.63493841223375
11202.0,1290374.99923813,188584.67941315504,3.0,49470.6325614737,10.809134490909232
11203.0,1259825.62755884,257221.011259437,3.0,1983121.687077712,14.500182770761738
11204.0,1264531.63127567,247986.052081987,4.0,1051572.1610183616,13.865796898511375
11205.0,1264093.70762722,247921.489521921,5.0,1352121.7291459248,14.117185567882554
11206.0,1261195.19735225,199796.207488641,4.0,325485.6322433097,12.693073599082988
11207.0,1250157.37692495,214845.682000041,3.0,4120356.3737028535,15.231450216056498
11208.0,1276993.65029642,253962.309432104,4.0,4474761.377621369,15.313963584832782
11209.0,1280618.05484414,200923.12550579,3.0,38561.28867593224,10.560004168185035
11210.0,1281541.24722908,194317.368379027,3.0,30692.46206135138,10.331772367965655
11211.0,1271656.72696295,224651.654170081,3.0,40222.38195364577,10.60217888468704
11212.0,1260383.13923942,192761.763193429,3.0,105610.35864420098,11.567511738665074
11213.0,1278101.63628156,286240.25212115,1.0,0.0,
11214.0,1263647.01527476,256986.208891198,4.0,57003.79485089746,10.950873120932116
11215.0,1282051.4072936,217730.739859,1.0,0.0,
11216.0,1274721.8782621,267018.404421464,1.0,0.0,
11217.0,1265098.28599624,266875.124485329,4.0,146426.76221115692,11.894280665791877
11218.0,1256980.14313993,217401.58107465497,3.0,83817.33362627937,11.336395110262991
11219.0,1285663.62771331,281926.492052734,3.0,1155316.9588584532,13.95988528754493
11220.0,1273738.55346109,275286.852109939,3.0,320007.99665576936,12.676101264012955
11221.0,1270651.63115393,177322.964713618,1.0,0.0,
11222.0,1258966.55254996,206502.039559498,1.0,0.0,
11223.0,1259594.81079061,211818.801548943,4.0,26245.53526710961,10.175251168491174
11224.0,1274735.00357412,245411.094255343,4.0,234703.9199291873,12.36608008357091
11225.0,1264536.90653966,238357.678952128,4.0,760980.6385045781,13.54236319434484
11226.0,1276268.83941568,261181.62175948903,3.0,820687.4481698793,13.617897619446845
11227.0,1277235.59666467,268530.200583011,3.0,52011.03736744713,10.859211232106512
11228.0,1274232.4878616,202699.068163604,4.0,44296.57268615286,10.698662587039259
11229.0,1274775.04978216,202707.648515612,4.0,343503.35450356954,12.746952156254993
11230.0,1271087.56241837,271889.987530455,3.0,105767.9387490114,11.569002716082771
11231.0,1281671.71116522,233048.901154682,3.0,44883.89017225187,10.711834215857511
11232.0,1260123.08042315,286346.015705258,3.0,359536.3379076103,12.792570530054876
11233.0,1295374.75399525,187243.466163784,4.0,752662.1940374733,13.531371792628839
11234.0,1266864.37495805,280758.957011536,1.0,0.0,
11235.0,1265824.86263698,281109.086867899,3.0,252527.57799233735,12.43927574150514
11236.0,1253573.00752044,250904.556724966,1.0,0.0,
11237.0,1286482.11065814,247979.360817969,3.0,377819.35809097806,12.842171471728346
11238.0,1277688.98552914,228925.478942469,4.0,889725.737774529,13.698668534413434
11239.0,1285973.86528163,202494.934723392,3.0,144158.57538516354,11.878669190614948
11240.0,1262805.5983139,270497.401417032,3.0,339022.0,12.733820281012047
11241.0,1272691.08939601,270015.817032546,3.0,124195.01969752397,11.729608348623774
11242.0,1280357.86540388,205696.506374672,3.0,140910.2839297977,11.855878682659782
11243.0,1276964.6435124,265046.348291457,3.0,104412.25854033323,11.556102366506318
11244.0,1263767.30077888,167082.842463136,3.0,719644.0949019565,13.4865120561433
11245.0,1267925.91844714,171977.732644156,3.0,1442179.584098611,14.181666127282648
11246.0,1267597.0093268,171985.676196158,3.0,93076.486096935,11.441176865274048
11247.0,1265749.48286091,266039.057604462,3.0,512973.2646011403,13.147979007007581
11248.0,1269127.80747236,189784.418806389,3.0,126584.57304531458,11.74866592538499
11249.0,1264276.2226994,170791.519458935,4.0,240637.43033195747,12.39104664121235
11250.0,1286796.44633846,252444.841014549,3.0,1209793.2790869384,14.005960059247668
11251.0,1284384.88032,242478.400364339,4.0,452912.78699053393,13.023454862730496
11252.0,1286820.30880249,190530.82277514003,3.0,2196184.928815048,14.602232289730367
11253.0,1271770.78443508,203487.342852414,3.0,204848.7521256965,12.230027191307434
11254.0,1274365.89509374,194624.108283341,4.0,151983.91335570268,11.93152996104152
11255.0,1274481.64318985,194621.37305133,1.0,0.0,
11256.0,1282958.90579054,203044.412931964,3.0,45883.51158416108,10.733861106766026
11257.0,1262116.61642519,245322.540655255,4.0,377260.948282316,12.840692397500744
11258.0,1281362.83282889,273994.17786862,3.0,537795.4943660897,13.195233644883126
11259.0,1290474.56691822,183895.67268835,3.0,38184.22231078341,10.550177680761372
11260.0,1290753.93511051,183885.538544342,3.0,67899.32895257423,11.12578143061981
11261.0,1253493.53296036,210665.03188376097,3.0,23465.301187322897,10.063278063744818
11262.0,1277992.65490545,226549.36623603097,3.0,29664.90960298602,10.297720131426548
11263.0,1255889.23881881,235341.87030904004,3.0,179471.7377797192,12.097773024818808
11264.0,1260246.50531928,252359.460982457,4.0,629847.8513823779,13.35323356345825
11265.0,1261697.79543276,258848.37580511,3.0,401317.15405668976,12.902507301557936
11266.0,1261704.08343276,259181.247869447,3.0,639217.976467638,13.368000796423663
11267.0,1284142.74527974,202513.690563411,4.0,1268831.9397414934,14.053607302734322
11268.0,1276169.04632758,217886.243795156,4.0,416045.2044136431,12.93854919779572
11269.0,1281496.14655703,248576.24478659,4.0,469230.0023230868,13.058848337287246
11270.0,1256924.95491588,258444.14495669297,3.0,1103110.6379161614,13.913644599566274
11271.0,1272101.01867542,223058.426392451,4.0,3306914.012228444,15.011525989880624
11272.0,1277872.60556133,205886.479110867,4.0,84805.99999999999,11.348121573993978
11273.0,1268492.22244772,242249.8620601,4.0,427999.707523669,12.966877791207787
11274.0,1268782.66411202,242243.046508104,4.0,238531.60687301285,12.382257104106634
11275.0,1278187.48652165,285643.098456547,3.0,423738.0,12.956870618691747
11276.0,1268276.8078555,257399.649019614,4.0,76973.2738280721,11.251213547443133
11277.0,1254902.21680181,251308.350517377,3.0,72250.5922138956,11.187895802673205
11278.0,1262584.72439367,239843.172969639,1.0,0.0,
11279.0,1257232.75056419,199045.051199868,3.0,85939.54180090813,11.361399325698624
11280.0,1275466.98309486,214572.997135773,4.0,57347.34697650782,10.956881861269656
11281.0,1267284.27671848,268864.622471362,1.0,0.0,
11282.0,1257852.80573283,217893.28648316895,3.0,45001.514620902686,10.714451426428313
11283.0,1257824.49872479,217363.965650618,4.0,131000.22318981252,11.782954305920864
11284.0,1264057.83697118,246064.575280011,4.0,1166796.1829339657,13.96977224557334
11285.0,1257198.87069215,217902.067603171,4.0,211072.1892422832,12.259955483055732
11286.0,1278760.45157823,229674.580127224,4.0,125315.73237884077,11.738591690694717
11287.0,1263829.33514695,282167.961364985,3.0,45530.3212721184,10.726133784577124
11288.0,1273026.34622836,221201.785750553,4.0,276245.73641872924,12.529046097916641
11289.0,1270421.2881137,282987.068309829,3.0,44699.01806252715,10.707706813079104
11290.0,1277506.84940095,189148.474869728,3.0,1624097.2695958137,14.300462692981435
11291.0,1277762.94930521,188670.497781247,3.0,462551.58317444666,13.04451336090347
11292.0,1287425.5388831,176184.487656459,4.0,208881.74465250908,12.249523555753434
11293.0,1276296.04575171,215156.454672366,4.0,50107.17525491477,10.821919495479117
11294.0,1283687.76819128,205541.611014515,1.0,0.0,
11295.0,1276869.06002429,206497.276423499,4.0,229549.7172996908,12.343874918135294
11296.0,1266063.59902123,265524.496003941,4.0,314897.2779441931,12.660001762860562
11297.0,1264577.12791571,200040.01312089,3.0,166589.2373939422,12.023286405151177
11298.0,1271251.42168255,231307.573920906,4.0,172652.12633504035,12.05903401861279
11299.0,1275733.76639113,222366.579991743,4.0,1229892.2656960224,14.022437134647449
11300.0,1284952.63443257,251821.011893913,1.0,0.0,
11301.0,1284938.46316856,252220.038966313,3.0,84778.0,11.347791354158918
11302.0,1266963.03294216,258554.985340804,3.0,27982.91298782837,10.239349352444055
11303.0,1256343.51120327,256327.391994521,4.0,658750.1613004146,13.398099623695993
11304.0,1256143.82000308,256331.309306532,3.0,708331.8424531124,13.470667966898253
11305.0,1264619.87620376,256307.2542665,3.0,128733.76168264708,11.7655016877186
11306.0,1264294.60945143,256316.447802514,3.0,56694.57984179672,10.945433891527378
11307.0,1263609.80701873,254847.494713008,4.0,43085.28750528549,10.670936860630261
11308.0,1252169.090719,238602.128232375,3.0,1316.2376159043642,7.182532654784258
11309.0,1252189.47587103,239245.492777035,4.0,61386.35916785454,11.024942926063302
11310.0,1271017.79877031,213544.217422709,4.0,246223.7180422941,12.413995824576158
11311.0,1274266.54258163,258690.082812935,4.0,59036.64329075871,10.985913602826734
11312.0,1286285.08249794,200526.492097378,4.0,372424.267435675,12.827788987234179
11313.0,1286565.86675423,200519.712577373,3.0,229519.57993058497,12.343743620445245
11314.0,1282495.73279805,228133.249565646,3.0,44529.44244372465,10.703905877323924
11315.0,1284589.8559362,205579.95347856,4.0,274545.8767688894,12.522873654451427
11316.0,1284583.5200002,205187.77383016,3.0,158244.822227092,11.97189862052702
11317.0,1270560.39742583,213548.877838716,3.0,1809879.20011288,14.40877066074565
11318.0,1258391.46934937,252374.15154247,4.0,117817.98436644004,11.676896207192453
11319.0,1258403.31056538,253057.847031176,4.0,133718.0081806671,11.8034884449749
11320.0,1256818.36227576,254398.531000555,4.0,2775390.668641843,14.836302076746444
11321.0,1267675.90059088,231540.250657141,1.0,0.0,
11322.0,1267682.23063889,231792.453537405,4.0,855688.0320341752,13.659661140138157
11323.0,1265993.28913316,176585.29591286197,3.0,301187.31997675233,12.615487675670959
11324.0,1273300.77285264,179775.248812139,3.0,65014.92334309592,11.082372112419831
11325.0,1275594.56485499,277873.410896584,3.0,391088.8461117422,12.876690041062421
11326.0,1271095.99678639,278035.435856745,3.0,1800391.738912221,14.403514831916837
11327.0,1290750.09459852,169491.358945608,3.0,1553.53092410387,7.348285634720508
11328.0,1272637.09995596,274178.550540805,1.0,0.0,
11329.0,1272413.97541173,274836.743757471,3.0,42841.7981546649,10.665269497412487
11330.0,1283928.09875153,170100.001762226,1.0,0.0,
11331.0,1278426.61004189,285728.933592632,1.0,0.0,
11332.0,1281403.12870094,174376.269798607,3.0,59478.02146553152,10.993362136159565
11333.0,1255604.75248252,244468.313710377,3.0,11319.954549945363,9.33432233672662
11334.0,1255609.53891453,244668.162990585,3.0,787.2128272354862,6.6684986403658115
11335.0,1277007.00690444,205484.543238461,1.0,0.0,
11336.0,1266053.65156522,229333.859678879,3.0,120057.7669343254,11.695728297052028
11337.0,1257356.18038832,255771.65164195,4.0,1324904.132408026,14.09685066188526
11338.0,1276053.79493546,276528.223951206,3.0,397875.68874056096,12.893894895630488
11339.0,1271263.89502656,205446.898630425,4.0,85447.76684267586,11.355660554120034
11340.0,1281941.30412549,204450.574469402,4.0,436365.915246133,12.986236425505167
11341.0,1254661.82588956,238538.789800301,4.0,59379.85626315783,10.991710327687638
11342.0,1281272.65682881,248580.60696259103,3.0,39437.18060165009,10.582464320401964
11343.0,1275367.19986276,241273.087147102,3.0,49581.045055465096,10.811363883532936
11344.0,1277863.79231332,259243.931773514,3.0,241656.36900077763,12.395272033229562
11345.0,1277864.51141731,259574.84876585,3.0,83582.3223267654,11.333587321291477
11346.0,1259128.31530213,187885.37502843104,3.0,616125.8797750039,13.33120657192308
11347.0,1274622.385078,264645.749059036,3.0,48340.690893618535,10.786028946534705
11348.0,1259271.90429428,247742.49150572703,3.0,16971.172941805013,9.739271474390373
11349.0,1266440.18654162,234332.286052004,3.0,1941.1619244532997,7.571042002900874
11350.0,1262183.04836126,250090.501940131,4.0,1417763.6377160563,14.164591285097197
11351.0,1265636.13662079,246535.720624492,3.0,205311.02689185904,12.232281312679389
11352.0,1263209.4794023,237940.86019969,3.0,77727.3412725505,11.260962356989209
11353.0,1255626.74358654,254985.891385153,4.0,4079353.199235714,15.22144900421411
11354.0,1260119.72445515,286909.911513835,3.0,83996.42124557027,11.338529472698463
11355.0,1259452.89731847,286929.292057857,3.0,64759.01152233427,11.078428143968074
11356.0,1279750.97516325,275733.1632144,3.0,23445.8071793849,10.062446959567627
11357.0,1258923.14480592,246447.63550441,3.0,57368.17316573176,10.957244954065242
11358.0,1251926.37206276,240578.2102184,4.0,144025.52290769952,11.877745805267137
11359.0,1270648.41892993,258794.217469051,3.0,2117058.800996196,14.565538325355355
11360.0,1261436.3300885,285885.786648795,1.0,0.0,
11361.0,1260781.15191182,285906.929944813,3.0,179165.35022588776,12.096064402712411
11362.0,1263992.46993111,281068.693587855,3.0,50948.03457895632,10.83856146242019
11363.0,1269765.54993702,277400.898704097,4.0,625657.6239127527,13.34655857380635
11364.0,1266108.55300528,280566.336659342,1.0,0.0,
11365.0,1266287.23409346,280562.936019346,4.0,99991.31616377617,11.512838622837322
11366.0,1284585.1125122,173612.116133824,1.0,0.0,
11367.0,1284947.66227257,173601.157157809,3.0,396210.20110071904,12.889700160266768
11368.0,1264297.77220343,248276.597106278,1.0,0.0,
11369.0,1282771.71551834,271961.086154535,3.0,549181.7031389632,13.216184636842035
11370.0,1271475.45336278,281599.719764397,1.0,0.0,
11371.0,1265055.31658819,229784.720991343,4.0,232284.8301177516,12.355719613646192
11372.0,1265377.17489253,229776.693471327,4.0,263691.069470122,12.482533505518841
11373.0,1276830.82680826,215143.058000356,4.0,50533.35044876804,10.83038880221818
11374.0,1267522.03767873,237585.224743336,1.0,0.0,
11375.0,1267435.36139064,237941.908071697,3.0,64557.07862597538,11.075305051392972
11376.0,1280616.02463613,263632.544385999,3.0,34728.989364814464,10.45533004553972
11377.0,1269870.00843313,256161.99961035,4.0,449450.9908288995,13.015782096535547
11378.0,1262217.58506529,199105.148159921,1.0,0.0,
11379.0,1275922.94514333,279934.241746694,1.0,0.0,
11380.0,1263908.55972302,169692.742113814,3.0,71535.91393548131,11.17795489537923
11381.0,1269425.92990467,271422.657417983,3.0,109674.91257124471,11.60527592887198
11382.0,1263315.71671441,280000.368594766,3.0,84778.0,11.347791354158918
11383.0,1282517.71411008,276512.148879185,3.0,231494.722793931,12.352312356542038
11384.0,1277192.69848862,207784.295176819,3.0,275110.9972137765,12.524929921445468
11385.0,1278063.64389752,208100.342793137,1.0,0.0,
11386.0,1266386.41527757,265516.831299931,4.0,384727.9335355573,12.860291697322301
11387.0,1252476.78627132,248196.131378189,1.0,0.0,
11388.0,1280111.41900362,259533.564733803,1.0,0.0,
11389.0,1256839.09353979,196520.823293284,3.0,2084.1263587346125,7.642105033825286
11390.0,1257321.89802028,195949.8562527,3.0,24349.45594203033,10.100264785018014
11391.0,1280877.1615964,247262.708657235,3.0,50480.243753843606,10.829337325924586
11392.0,1268377.5054556,240079.18890588,3.0,23139.451559396715,10.04929429948999
11393.0,1286354.86752202,195100.172923833,3.0,44770.3554650355,10.709301491007723
11394.0,1271587.61681889,226033.144859508,4.0,1268041.9495391625,14.052984496664848
11395.0,1282428.30150199,245920.448239863,4.0,136612.0640696302,11.8249005389807
11396.0,1280398.39020391,281683.581460491,4.0,1360622.5361509006,14.123452900147738
11397.0,1280401.29740392,282759.750229582,3.0,1443021.7213774284,14.182249890572324
11398.0,1277048.00818448,271529.171658084,4.0,1651072.4222922742,14.31693558765326
11399.0,1262711.1300258,283523.601046368,3.0,43179.66060606061,10.673124844057838
11400.0,1262193.68125726,176939.629161224,1.0,0.0,
11401.0,1262223.1837853,176750.068201035,3.0,59515.82297514241,10.993997488535314
11402.0,1271001.06289829,177854.05290617,3.0,84778.0,11.347791354158918
11403.0,1270984.17253028,177230.161385521,1.0,0.0,
11404.0,1283067.88755065,207828.89351286003,3.0,1207223.6916845916,14.003833811561783
11405.0,1280214.49951573,281691.480404496,3.0,49291.93659619432,10.805515788767206
11406.0,1254875.22275378,235348.94480504104,3.0,14107.314768623904,9.554448719764107
11407.0,1258265.65040524,211498.009868622,3.0,310699.41872042697,12.64658122450854
11408.0,1271986.1773953,226624.733212113,4.0,394119.1629737997,12.884408586649013
