Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11753.0,1256270.4601312,199071.326719895,4.0,226839.64848223724,12.331998652498115
11754.0,1280758.40889227,202494.00096339,1.0,0.0,
11755.0,1260397.83869544,187860.214324415,1.0,0.0,
11756.0,1283058.85311864,207414.25197643,4.0,35123.35666353098,10.466621620161677
11757.0,1276300.11922371,220322.23202166,4.0,278935.0478830992,12.538734230414228
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156,12.126140365360317
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073,11.515819774955277
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822,9.228861580889916
11761.0,1279160.66533865,246517.91390447304,3.0,1302672.7599939555,14.079928681045564
11762.0,1279171.41273065,247105.469809085,4.0,1654423.2644479794,14.318963025363708
11763.0,1286275.15142593,191562.0930482,1.0,0.0,
11764.0,1286268.98643392,191086.43423171304,3.0,96531.05972385131,11.47762009796381
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797,10.295438096843588
11766.0,1294533.33933839,186821.813491344,4.0,132476.753623464,11.794162464665039
11767.0,1273754.6725651,279724.885906488,4.0,1125321.3603800775,13.933579206500596
11768.0,1274212.02462958,279961.961874723,3.0,399093.7519949459,12.896951635677363
11769.0,1284826.11430444,189764.383094355,3.0,316893.7219123295,12.666321734540297
11770.0,1257762.80099674,241744.89297159,4.0,159143.5054250864,11.977561623992475
11771.0,1257774.34819674,242410.94506827,4.0,204368.46081696145,12.227679824119138
11772.0,1249805.50031659,214115.699535295,3.0,43081.68095016095,10.67085314977931
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297,10.81162932460309
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213,10.908185297591817
11775.0,1252379.82979122,211106.200588211,1.0,0.0,
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302,12.893768247037759
11777.0,1263626.97329074,255669.916281849,4.0,500908.2226604176,13.124178174983415
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168,11.711832801940973
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429,10.894417796744085
11780.0,1273742.0026131,273131.601483732,3.0,83862.92140351098,11.33693885679232
11781.0,1271764.71953908,195860.274108604,1.0,0.0,
11782.0,1271757.28549106,195616.216508359,4.0,698638.6602427029,13.456888949421032
11783.0,1263991.86365911,193113.498105794,4.0,104848.1287663132,11.560268189402219
11784.0,1261865.65597694,237082.336358815,4.0,150553.6734705001,11.922074933947634
11785.0,1273270.20766862,239779.038313583,1.0,0.0,
11786.0,1266430.74890961,270020.364616543,1.0,0.0,
11787.0,1262357.57988144,284999.637463883,3.0,42402.0,10.65495080991891
11788.0,1262092.17424917,285001.164055884,3.0,44743.727202112495,10.708706539623202
11789.0,1267529.15678273,264167.009858549,3.0,1304646.2206871728,14.081442466727097
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535,11.641335805198894
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856,12.137225390520477
11792.0,1283855.85215946,257500.236795723,1.0,0.0,
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693,9.80918802550198
11794.0,1282315.13113387,208681.572233737,4.0,87414.18657053987,11.378412866212258
11795.0,1282314.33618987,208296.57402533304,3.0,107443.78508231632,11.58472306030773
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457,11.805882731470948
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945,10.866444293980432
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414,11.880722786656333
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326,12.18104748763317
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057,13.896307432371904
11801.0,1270588.45214586,213118.829134271,4.0,1677649.0076507467,14.33290397109663
11802.0,1275206.0666146,267274.606661737,1.0,0.0,
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325,12.285181931468228
11804.0,1284108.14399971,266195.232836634,1.0,0.0,
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932,8.992505251891222
11806.0,1259330.86147834,216652.998929903,1.0,0.0,
11807.0,1265716.04951687,200337.508225188,3.0,93084.8945335368,11.441267200192913
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366,11.538181784205065
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505,10.94881703131325
11810.0,1261200.98967226,236425.376358137,3.0,87527.54233501448,11.379708792359189
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648,11.789120423605132
11812.0,1283308.18623888,236106.575781822,3.0,86409.76903532135,11.366856015938936
11813.0,1256120.85053106,244277.56503818897,3.0,50368.52080015405,10.827121671625026
11814.0,1259172.61117418,188866.459637448,3.0,1516676.1404140752,14.232031748666378
11815.0,1271301.5258746,261429.347647741,3.0,514338.2174535599,13.15063633865328
11816.0,1275266.28568666,250840.772404909,4.0,248568.59184568515,12.42347410995522
11817.0,1276181.6614316,250827.586036891,3.0,259882.0337967904,12.467983090871149
11818.0,1275863.29989527,247696.69009769,4.0,199275.9251024752,12.20244570162621
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317,12.008181999742765
11820.0,1270109.47313738,256156.45957835004,3.0,43272.87998599294,10.675281389497032
11821.0,1273215.95154056,217447.512082711,3.0,42435.0,10.655728772403778
11822.0,1273382.75333273,217443.091794699,1.0,0.0,
11823.0,1274255.48587762,210756.749195859,1.0,0.0,
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602,11.388855837815768
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733,11.840708582291882
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716,12.102505391729231
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385,11.82361006402766
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037,9.99725102034037
11829.0,1255066.39395396,204013.063556954,4.0,240676.66335804763,12.391209665843009
11830.0,1288793.19565251,192118.490552768,1.0,0.0,
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868,10.525529917399162
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956,13.494096157975662
11833.0,1263301.7072424,247937.43204993,4.0,506275.0853235643,13.134835447431687
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653,14.97808004449393
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766,7.181779904099131
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744,11.92016439686035
11837.0,1276061.05407147,281165.918419957,1.0,0.0,
11838.0,1267167.22347036,287392.433562338,3.0,4871431.834540627,15.398898463045256
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039,10.799009214189372
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044,11.608619173121431
11841.0,1280013.33522752,268291.90413478,1.0,0.0,
11842.0,1266756.40734194,233391.28758703204,3.0,936899.7298223226,13.750331543565157
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166,12.499398407680017
11844.0,1256110.08445103,243801.378349692,3.0,272423.7573657904,12.515114064453718
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216,14.676640309391763
11846.0,1255078.22172998,245140.874031067,4.0,207138.98588072247,12.24114527631512
11847.0,1255084.18428999,245486.691887423,1.0,0.0,
11848.0,1254869.04694577,235089.029284775,3.0,63228.28610833184,11.054507045012857
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448,11.911611494462623
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486,10.075737046890596
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771,13.205678212174105
11852.0,1281920.64505348,261124.016895428,1.0,0.0,
11853.0,1283472.70399906,247874.953521863,4.0,410366.7464136098,12.924806542298525
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822,10.262790118475467
11855.0,1271165.81093046,231930.783649534,3.0,152543.31920860437,11.935203895076382
11856.0,1271318.49304262,231929.843361542,1.0,0.0,
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979,12.815127622931664
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492,12.322572711105561
11859.0,1260152.63741519,193507.218426198,3.0,11515.900414406358,9.351484004109262
11860.0,1270379.42206565,198445.97395125,4.0,656748.8970717653,13.39505702817335
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795,13.681722525681902
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557,13.25716942483294
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699,11.22958108294717
11864.0,1251847.78134267,241898.062891752,3.0,4472.563196004093,8.405716945188939
11865.0,1273906.71160527,248487.18264249,1.0,0.0,
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474,10.88557103835959
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029,12.21414838768391
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038,8.869230775199775
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352,12.440422482306614
11870.0,1255389.4852183,200278.208513126,1.0,0.0,
11871.0,1255385.7867223,200155.955136999,3.0,50320.17131984039,10.826161295975847
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257,11.313933353273168
11873.0,1282850.34924643,209149.072650209,4.0,82504.66277244553,11.32061008917955
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737,13.601872504503556
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024,12.698032731855198
11876.0,1262391.65098548,283531.861846372,3.0,127552.0,11.756279403572467
11877.0,1262218.8311453,283535.634518385,3.0,5704252.668389569,15.556722536797437
11878.0,1285710.45836934,168298.532640383,3.0,245268.37603756343,12.4101083023987
11879.0,1262099.56823318,286627.886169553,3.0,248689.03251140928,12.423958529548525
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188,14.665193461017331
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793,11.08436081672721
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056,13.50734283038508
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374,12.83334083306418
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003,11.913535110281915
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628,10.202215096909942
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024,9.145564210719638
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116,11.786006962689855
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286,11.689253953048132
11889.0,1268373.4920156,281178.368851975,4.0,9960596.706325904,16.114147538039916
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749,14.60229516496902
11891.0,1277048.88972048,271859.297610432,4.0,1261936.396171268,14.048157921582838
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444,11.792742906785161
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054,10.7967838823786
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216,11.638506978030128
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969,15.604399819413658
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243,12.069572639120304
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029,12.064120298764696
11898.0,1278849.37759432,213505.953678668,3.0,28729.21315211965,10.265669763924066
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934,14.110043090772534
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824,13.168801864886266
11901.0,1278426.41093789,278527.651729256,4.0,1211994.7301716127,14.00777809755872
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268,13.896724366561596
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859,8.20043656624701
11904.0,1254153.48867303,217030.138258278,3.0,291776.4792985695,12.58374330626537
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664,12.431548008693223
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768,13.805548453855378
11907.0,1273576.65650092,257381.568059608,4.0,1173729.6845349583,13.975697001184392
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996,14.15237154332633
11909.0,1274162.24459752,249366.953139395,4.0,80480.43157434318,11.295769347823452
11910.0,1279742.24127524,197623.51763041303,3.0,84778.0,11.347791354158918
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105,13.235796452422377
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439,12.708350801620169
11913.0,1274510.29573388,187483.310836032,1.0,0.0,
11914.0,1262458.76996154,243599.718637496,1.0,0.0,
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985,11.281562623061848
11916.0,1257250.50704421,212515.834637657,3.0,27576.903361918863,10.224733866650523
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065,10.011783124070641
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024,12.363267429759796
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367,12.137675876120875
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281,11.049369496242038
11921.0,1273239.20050058,258389.368188635,1.0,0.0,
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026,13.627397776665081
11923.0,1270088.86622536,261118.162303433,1.0,0.0,
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182,11.957889851867009
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642,11.523859927647532
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861,12.53751933594101
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452,11.04168273602968
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848,10.512622545410789
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029,10.08283012027963
11930.0,1260116.49053514,284426.265559301,3.0,127052.31428571428,11.752354204133091
11931.0,1259447.52400646,284445.01621531,3.0,296287.35194805195,12.599085046008815
11932.0,1284724.11616035,175584.351719841,1.0,0.0,
11933.0,1278316.47608978,285639.731032535,1.0,0.0,
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309,12.181495950643107
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211,11.265812690240622
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135,11.997373343000026
11937.0,1271516.18065882,214319.528847501,1.0,0.0,
11938.0,1256523.02589147,197312.75116609,4.0,1465053.224371106,14.197402130402105
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158,11.305929770462733
11940.0,1279192.74437867,265486.3027879,1.0,0.0,
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134,10.731124824152703
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664,13.830054992776237
11943.0,1283759.47436735,233943.075875595,4.0,80928.79178798845,11.301324933278943
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212,8.99130089287496
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706,11.675463825358761
11946.0,1266662.29860584,276781.856015474,3.0,63086.22141945109,11.052257663662102
11947.0,1280737.50604425,285117.654615998,1.0,0.0,
11948.0,1273281.65285262,272151.397066727,1.0,0.0,
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244,12.436325371344719
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823,9.493611100703884
11951.0,1258985.94486998,259615.911997885,1.0,0.0,
11952.0,1281514.89030105,191806.777912453,1.0,0.0,
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565,10.676812189969525
11954.0,1284085.82873569,244046.601581946,1.0,0.0,
11955.0,1266385.59217356,237669.375527412,3.0,118471.3209071364,11.682426192605027
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876,11.485530995735143
11957.0,1254795.9965777,244693.286958605,4.0,1736634.428010335,14.367459561363416
11958.0,1272431.68965176,279982.252178743,3.0,44799.34127583658,10.709948714630615
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085,13.838362484144799
11960.0,1271306.9366266,177851.99940216503,3.0,217348.33162451585,12.289256560401814
11961.0,1282011.21279757,175683.47747994997,3.0,22328.95666217317,10.01363962014984
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908,13.880726584010032
11963.0,1282593.92294216,186140.041202649,1.0,0.0,
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006,11.68164636177828
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881,14.07738232483156
11966.0,1281005.57638054,216831.884050086,3.0,43876.42733767238,10.689132492151776
11967.0,1266324.9288775,173941.621414155,3.0,24081.08813684504,10.089182086808979
11968.0,1262095.69226517,167915.057311982,4.0,693516.3417827099,13.449530082673826
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867,12.135361532423518
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738,11.369306315644728
11971.0,1256710.30505966,257782.435644016,3.0,84777.99999999999,11.347791354158918
11972.0,1256381.78371532,257788.959292024,4.0,186136.7984376397,12.134237157836974
11973.0,1260134.84611917,241036.83626686,6.0,2159520.812800262,14.585396909123096
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542,11.413644450941334
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365,10.726812047833695
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223,11.855377408819532
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738,11.858147169501157
11978.0,1271272.78744256,206263.274631262,3.0,122288.62053955834,11.714139271880676
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093,13.256998214408357
11980.0,1280400.19602792,197936.141630724,1.0,0.0,
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248,14.3356693675864
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776,12.955699491781008
11983.0,1256930.80886789,258984.274493247,1.0,0.0,
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241,13.510281376925104
11985.0,1282725.2894703,178873.232939214,1.0,0.0,
11986.0,1266741.41790193,232795.785506427,4.0,589713.7194248297,13.287392476810098
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392,10.666318431232428
11988.0,1284546.65459216,200882.88742575,1.0,0.0,
11989.0,1255570.35721849,200149.874112993,4.0,567032.9245989746,13.248172649099796
11990.0,1279131.28645861,258213.140220448,1.0,0.0,
11991.0,1281540.70521308,209157.963018224,4.0,115367.80488590142,11.655880607008084
11992.0,1283746.28051133,233502.863203153,4.0,335572.2294797882,12.723592501282981
11993.0,1256577.12553951,216909.168978155,3.0,1184.8998890406235,7.077413568178183
11994.0,1283091.01638266,209131.496202201,4.0,1586757.6006292943,14.277203247218246
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859,12.129753307399568
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314,9.929655716198214
11997.0,1278506.87596197,254609.24088875897,4.0,2668068.202860517,14.796865248981964
11998.0,1256965.89808391,199308.112000138,1.0,0.0,
11999.0,1256578.88931552,199329.931840152,4.0,54734.64937175989,10.910252231594322
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944,11.908745058913933
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524,9.552811719005387
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154,13.444757380345077
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265,15.010146785231578
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283,11.038125684258008
12005.0,1255952.63075487,257797.481596023,1.0,0.0,
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168,14.086173475527403
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726,10.736858586619878
12008.0,1268837.16337608,243811.964269713,1.0,0.0,
12009.0,1258383.57565337,192260.631352916,3.0,299374.4285247743,12.609450338251213
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864,11.843295576150291
12011.0,1265934.3279811,177513.594217822,4.0,2024209.6011694735,14.520689861917802
12012.0,1258873.35453387,208496.768521547,4.0,2945872.5796346227,14.895915623078356
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856,11.99633004055417
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056,13.232243692672089
12015.0,1285344.22649698,279487.564498246,3.0,852697.7592749273,13.656160436926674
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156,10.872689099400848
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464,11.748671684603629
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005,13.047452241759247
12019.0,1258123.76778111,287413.065690354,1.0,0.0,
12020.0,1262959.77156205,189790.33675839,1.0,0.0,
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939,13.595303914693014
12022.0,1284109.05606371,189799.184182391,3.0,84778.0,11.347791354158918
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964,12.627317477259323
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647,12.69084047030933
12025.0,1264799.38372394,235695.681637391,4.0,200173.6074662425,12.20694030633486
12026.0,1255493.1661144,192678.995001346,4.0,248821.8061285286,12.424492281217672
12027.0,1261671.15242474,264655.043651044,3.0,339021.99999999994,12.733820281012045
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175,13.075824218247364
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719,10.921840865196687
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363,12.681342690938388
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257,8.409921559100935
12032.0,1264143.15306726,268886.578823388,1.0,0.0,
12033.0,1291378.55168715,180900.369965285,4.0,269300.25552577386,12.50358222765098
12034.0,1284305.32825591,176885.80151318,1.0,0.0,
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646,13.631376470737584
12036.0,1269682.07275294,284953.940375835,1.0,0.0,
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446,10.728716282558107
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166,10.910605654210997
12039.0,1266181.45937335,271813.853450388,1.0,0.0,
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813,10.698434709007387
12041.0,1271388.35576269,281836.309140638,1.0,0.0,
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929,10.67786659378388
12043.0,1272213.29867554,214305.68731148503,3.0,18728517.18317953,16.745557903276683
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628,10.91425910886081
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862,11.783167545383776
12046.0,1255217.71587412,197800.37062259004,3.0,400917.0547541872,12.901509838893588
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765,11.165314084470975
12048.0,1253116.81948797,239891.581993699,3.0,169390.9549535161,12.039964665167206
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966,10.164010804864178
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772,10.503581032904274
12051.0,1273246.92190859,203206.428996131,4.0,28442182.872665115,17.16338391356379
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062,8.730071835111413
12053.0,1253525.8436164,246541.546096504,3.0,580023.9994180086,13.270824759973454
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888,10.104021231130984
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808,11.846628719593388
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392,13.704116341118244
12057.0,1270001.61412926,270170.680264696,3.0,6055.737001501145,8.708761366416866
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349,10.616699899050719
12059.0,1283686.39839928,246646.027184606,3.0,84778.0,11.347791354158918
12060.0,1283386.73529497,246688.420144647,1.0,0.0,
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742,11.5945116569325
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866,10.408834185245487
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624,12.592290667628975
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476,12.180292637967112
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373,12.37150827218917
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768,12.87465004484451
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276,11.869342246113693
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784,14.516732458218554
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416,14.476744011868949
12070.0,1266674.24311785,174927.194919169,4.0,5216906.492713768,15.467415158269771
12071.0,1265099.74532424,231538.747681141,4.0,4264677.135973024,15.265877035215507
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944,12.123181791762295
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908,9.044435343180757
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705,12.148285441206143
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168,11.538215905826755
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211,9.935024332726845
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104,10.915912624359153
12078.0,1259063.80266206,186121.66494663095,3.0,166.66666666666669,5.115995809754082
12079.0,1270220.84139349,283947.139926806,1.0,0.0,
12080.0,1289695.73088543,166888.483934939,4.0,164783.82989360407,12.012389772065822
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626,11.973846579248098
12082.0,1256603.16157155,200213.475713059,3.0,127772.1133990814,11.758003592100382
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506,11.209383879232602
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956,10.446149453336327
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148,11.889458846814062
12086.0,1272565.06341189,198760.951039568,1.0,0.0,
12087.0,1271306.8700026,245507.041583449,1.0,0.0,
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733,10.537100940372389
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914,10.971874505719734
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687,12.590007261720746
12091.0,1267628.44235083,229720.056735277,4.0,5239940.125682292,15.471820629835435
12092.0,1266866.24836606,197041.450877815,3.0,80152.75804090625,11.291689568436375
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245,14.651045361396637
