Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12094.0,1268401.56939162,269452.970055968,4.0,4412731.586278939,15.30000446298898
12095.0,1258840.60918984,248033.35313803,4.0,1181913.8829910916,13.982645617264446
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063,14.422655161382856
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051,11.348815424796717
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395,14.17513442999845
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368,12.06269667653632
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412,12.65853311339376
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886,12.736208322640325
12102.0,1260836.6596878802,242909.98609277603,6.0,4463681.488387521,15.31148442933
12103.0,1260856.9910159,243134.516781017,4.0,14218423.585886933,16.47004911725503
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406,11.968590132596349
12105.0,1282821.2692464,194039.926010743,3.0,42736.2246291032,10.662802191539205
12106.0,1282822.5251184,193894.536250591,1.0,0.0,
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072,12.312228086710602
12108.0,1284764.41593638,282424.779093251,1.0,0.0,
12109.0,1268944.33246419,278477.273233205,3.0,54059.16478702997,10.897834369970615
12110.0,1295993.13428389,182529.572398961,1.0,0.0,
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987,10.293133639464262
12112.0,1274128.6537495,194629.737851351,1.0,0.0,
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218,14.085729699021448
12114.0,1279296.91903478,200669.782529533,1.0,0.0,
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308,11.80964143171891
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373,11.183202867874092
12117.0,1273477.65016483,215798.703377023,1.0,0.0,
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762,12.598979835125263
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482,11.080845505926733
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762,11.29265923882945
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912,11.864640765400585
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778,12.095455798076474
12123.0,1267173.89502236,237669.696999416,1.0,0.0,
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077,11.0304913597896
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842,9.342786986374172
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429,13.239464901073218
12127.0,1269057.6973923,256188.983482376,4.0,964877.896953148,13.779756840660548
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296,12.0783261811604
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718,13.782530844811806
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595,13.128637312818434
12131.0,1283975.69772758,286533.905049458,1.0,0.0,
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826,12.741802514765133
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878,13.555387154733527
12134.0,1271597.6214269,275818.814286485,1.0,0.0,
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349,8.333032813728527
12136.0,1283441.79526302,236492.312870204,1.0,0.0,
12137.0,1255508.45808242,191012.915703639,3.0,94987.73377944088,11.461503044135068
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503,10.871037076192241
12139.0,1278282.04306574,249226.034803256,1.0,0.0,
12140.0,1260930.36029598,211661.04628478,3.0,35158.94975630592,10.467634480940752
12141.0,1260765.49475981,211666.388492793,4.0,58449.43788462917,10.97591734982453
12142.0,1257466.56438842,243759.593005657,3.0,215364.8028378276,12.280088626628476
12143.0,1257135.65328409,244182.37655808,3.0,112801.34252726268,11.633383519812705
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088,11.453186602213542
12145.0,1285432.62950507,246316.584240273,3.0,32225.28012369161,10.380506520514109
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608,11.40931966005738
12147.0,1278742.63698621,283784.670742646,3.0,327363.220899828,12.698825600711622
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232,11.640039565508152
12149.0,1256636.84918758,211872.098380998,4.0,507113.3409407487,13.13648980974064
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746,11.900239475776377
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195,13.275459299984158
12152.0,1266056.11710122,236627.876966357,1.0,0.0,
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731,12.008289154361657
12154.0,1267122.49188632,280572.229971349,3.0,47055.67995294469,10.759086859362636
12155.0,1267451.32657465,280480.829267249,1.0,0.0,
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017,12.405678801643873
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119,12.744118776965106
12158.0,1264026.44727515,283349.298582196,1.0,0.0,
12159.0,1288330.70867604,202916.541123822,3.0,19780.99160586669,9.892476735662651
12160.0,1288269.28819597,202036.271554932,3.0,132215.356530655,11.792187361004915
12161.0,1254395.75260928,240530.191658348,3.0,35400.98000173166,10.474494782403417
12162.0,1256853.13091581,239434.478953227,1.0,0.0,
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788,11.368040268314948
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125,10.815280089818778
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074,11.437298079925842
12166.0,1280437.85407595,254677.696504831,3.0,24245.62846004062,10.095991610426049
12167.0,1270981.78737827,262762.230849117,3.0,4917987.759884895,15.40841001291518
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874,11.93465259326881
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303,11.13772419634827
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967,11.64208409424615
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705,12.26528540791108
12172.0,1265714.17585288,237669.417191416,1.0,0.0,
12173.0,1265682.91146885,237889.314343646,3.0,1532422.2176467543,14.242360190298381
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898,10.799187059674725
12175.0,1266054.97566122,246273.636848226,3.0,1685077.9071313343,14.337322356386014
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226,12.084336011927284
12177.0,1290412.69107817,182927.328495353,3.0,504034.31358332135,13.130399627242587
12178.0,1278460.41938592,177773.05668208,1.0,0.0,
12179.0,1266709.22865389,272800.307851389,4.0,144893.7241661638,11.883755815888152
12180.0,1281243.65458877,282534.172565356,1.0,0.0,
12181.0,1281204.89158073,282980.297365814,4.0,515151.98399366223,13.152217250658941
12182.0,1258688.72726968,260468.464766756,3.0,1111011.583382659,13.920781494654417
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188,12.287666748566688
12184.0,1285223.25984085,261484.12575981,3.0,320023.99184101314,12.676151246468628
12185.0,1259255.78851826,200513.178497374,4.0,6948537.520899935,15.75404176675027
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566,13.948205040837959
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965,8.465144649255812
12188.0,1281045.15762858,176390.79236066304,3.0,54167.75427296949,10.899841070767833
12189.0,1281589.85862114,176367.93412064,4.0,151408.60613369863,11.927737462053555
12190.0,1279212.8552267,174123.626918346,1.0,0.0,
12191.0,1264316.76753144,270701.290057242,1.0,0.0,
12192.0,1261438.11255249,285386.354520276,1.0,0.0,
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238,11.870834697908663
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663,10.67073253297648
12195.0,1252993.42403185,211633.28257276103,3.0,312682.3527648762,12.652943106819443
12196.0,1252746.2361916,211642.806476772,3.0,2080.6612190666574,7.640441015959888
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478,11.17864015157089
12198.0,1267091.51659028,271136.136969686,1.0,0.0,
12199.0,1266018.68311718,235271.951140955,4.0,46439.25756638287,10.745900448741375
12200.0,1255593.29353851,200735.412929595,3.0,104800.86074265077,11.559817264028583
12201.0,1261033.28036009,187741.95141229,3.0,49062.01445093031,10.800840377934245
12202.0,1260779.55645582,187712.847796261,1.0,0.0,
12203.0,1287662.83110735,183210.907951653,1.0,0.0,
12204.0,1270432.3553777,198373.032191172,1.0,0.0,
12205.0,1277645.91020109,266780.428805232,1.0,0.0,
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715,10.887746580566104
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574,9.051078763674987
12208.0,1253341.72355221,238562.482984334,3.0,31880.52285471125,10.369750533482058
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172,13.00785515498128
12210.0,1256792.44233973,205915.586310908,4.0,1181144.595843004,13.981994522776386
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828,12.475632264458392
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918,11.65070032280095
12213.0,1264153.13764328,232340.952097967,4.0,3351237.5751610016,15.024840261001675
12214.0,1265462.56318061,282504.060117334,1.0,0.0,
12215.0,1281084.25599661,180657.68804504,3.0,84778.0,11.347791354158918
12216.0,1291129.1998149,183767.145712227,3.0,85805.46711366353,11.359838002719535
12217.0,1270771.31205006,282026.678868845,3.0,596557.6351214318,13.298931138017503
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032,11.805055138887775
12219.0,1279441.29861893,279823.044498578,3.0,124156.02293149012,11.729294303102229
12220.0,1258707.3391097,187900.261108458,3.0,56218.10137330219,10.93699407251534
12221.0,1280234.10117975,210929.050060034,3.0,1225363.6147689056,14.018748186298916
12222.0,1261641.1767447,247973.949745968,4.0,853509.9316934429,13.657112457579442
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066,12.785734042844366
12224.0,1274769.73349415,213297.880974457,4.0,1750227.227255074,14.375256181616432
12225.0,1269291.48728053,212894.65044604204,3.0,38517.45865178964,10.558866888963815
12226.0,1272635.65509196,208567.434697613,3.0,46467.24560601388,10.746502947802732
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335,11.851806068529728
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163,12.31504204589557
12229.0,1280707.59366024,195609.915644348,1.0,0.0,
12230.0,1273770.61675712,223021.85359241095,4.0,1070958.1156968724,13.884064241005845
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922,11.479331975169469
12232.0,1263188.99127428,232365.496353984,3.0,2569397.580191073,14.759182024799438
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208,11.51509577742864
12234.0,1278487.01804195,200059.91398491,5.0,4082401.482475191,15.222195971869985
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182,13.410496276591191
12236.0,1271621.53445092,273746.664588362,1.0,0.0,
12237.0,1265439.0251326,232185.229665801,4.0,593729.5818091531,13.294179245207737
12238.0,1260993.17642404,233887.943459541,1.0,0.0,
12239.0,1260761.4363918,233708.770915359,4.0,123591.54725052913,11.724737433726462
12240.0,1281122.62892465,258135.031100377,1.0,0.0,
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191,12.588534548437806
12242.0,1251023.03791784,239524.443945318,3.0,11303.860183037148,9.332899555483653
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286,12.786757112690147
12244.0,1280127.50201163,180156.667052522,1.0,0.0,
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775,12.759090735859708
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453,11.905707076772929
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875,11.938985485653024
12248.0,1264753.01239589,287435.163418382,3.0,3044368.747665901,14.928804129807606
12249.0,1264089.88017121,287446.240858391,3.0,2318486.999564853,14.656425375536708
12250.0,1297408.34010933,184943.360241428,3.0,1540136.2060978806,14.247381415996841
12251.0,1263176.88004227,198585.862143397,3.0,160130.53962208758,11.983744634210847
12252.0,1258664.44483766,215824.244689047,3.0,69723.04216214149,11.152286132677167
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565,12.843982427396078
12254.0,1296232.98260413,184075.895728543,4.0,307963.21085587016,12.637735609548407
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426,10.795452087995242
12256.0,1276176.03973559,283411.30504626,3.0,119901.4904461244,11.694425771681667
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408,13.013134598984415
12258.0,1283570.81433517,276217.208846897,3.0,136598.18895806957,11.824798968037305
12259.0,1269712.10814497,170082.825314209,3.0,312400.2013018446,12.652040341319562
12260.0,1270465.00459374,170077.326946199,1.0,0.0,
12261.0,1258001.00163698,284922.014615804,4.0,204070.34555068487,12.226220044516571
12262.0,1257787.08112475,285153.622104034,3.0,28294.082360769506,10.250407957906335
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325,13.110897950380389
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804,12.36814643646529
12265.0,1289935.52992567,168770.492640868,4.0,85401.19533957425,11.355115376629223
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688,9.503165736839552
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108,13.498794590379415
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406,12.75235815255565
12269.0,1264583.43364371,211461.496844575,3.0,45508.87834692848,10.725662714407875
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457,11.806526014621392
12271.0,1264440.00548357,194444.962299153,4.0,478522.7877008029,13.078459111940367
12272.0,1272883.44466022,250994.335093066,3.0,419921.33171432937,12.947822667273623
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131,11.41822087901539
12274.0,1284000.7727996,208094.195785135,1.0,0.0,
12275.0,1284378.07910399,284345.003607213,3.0,84777.99999999999,11.347791354158918
12276.0,1284380.836992,284821.741847694,1.0,0.0,
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294,12.99492141495399
12278.0,1284887.85536051,169948.179938063,3.0,261005.39993087863,12.472296375481147
12279.0,1285391.39897703,169930.161250055,1.0,0.0,
12280.0,1264714.45437986,284124.402006984,4.0,207364.69497809585,12.242234333566502
12281.0,1264434.43530756,284130.210391,1.0,0.0,
12282.0,1290936.5447107,180838.110573217,3.0,43574.18283485587,10.682220117139652
12283.0,1270716.729458,193608.356346294,3.0,321860.380197363,12.681873128622527
12284.0,1261515.97527258,236419.006630138,4.0,211124.13914286703,12.260201576625729
12285.0,1265996.25694117,250627.90994069,1.0,0.0,
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526,13.032366985560376
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337,10.711592346831925
12288.0,1262131.52944921,239722.895977512,3.0,183466.27587167968,12.119786146871007
12289.0,1261820.05405688,239728.03344953095,3.0,121681.68129494449,11.709163744186043
12290.0,1262501.32298559,258329.889660567,1.0,0.0,
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934,12.365067700381552
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997,11.347791354158918
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894,10.271768574706153
12294.0,1264522.64509965,237699.277351454,4.0,380848.6895609308,12.850157434967736
12295.0,1275530.61157493,191120.474871755,1.0,0.0,
12296.0,1275229.55378261,190676.297271296,3.0,278513.3686102241,12.537221339388518
12297.0,1263157.99063426,231196.291360795,1.0,0.0,
12298.0,1284157.11071976,255575.138233751,1.0,0.0,
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274,12.67611164440828
12300.0,1273749.4829331,238160.882727921,3.0,3664639.974964495,15.114240655180136
12301.0,1254293.88304117,210632.095947728,4.0,244649.1318738037,12.407580348269542
12302.0,1254272.63574515,209951.118603036,4.0,582316.6843881513,13.274769709978965
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472,9.55049962614605
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001,12.765612626810631
12305.0,1263149.43325825,268937.54855144,3.0,2204339.3277545413,14.605938397365549
12306.0,1262627.40087372,269425.226055935,3.0,84778.0,11.347791354158918
12307.0,1258588.13526958,210475.502411574,4.0,1820606.9905777925,14.414680514756924
12308.0,1263691.56311481,283484.46101433,1.0,0.0,
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062,12.958670384773638
12310.0,1275397.84050278,273396.303755999,1.0,0.0,
12311.0,1280814.18662034,282574.868693396,3.0,9011226.66688488,16.01398176536589
12312.0,1280915.07782044,282990.135893822,4.0,5108702.421194865,15.446456000618307
12313.0,1264687.96100383,260928.83129523703,3.0,43022.15131111812,10.669470408803342
12314.0,1264361.11261949,260938.839167237,4.0,1185560.2380515616,13.985725995555665
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725,11.916912624853953
12316.0,1265445.5716926,232482.74384211,4.0,726648.1909134488,13.496197720425467
12317.0,1263004.0982821,205068.567046031,3.0,95778.4446259361,11.469792934737143
12318.0,1257286.36496425,214016.053711191,1.0,0.0,
12319.0,1255300.52739421,194144.303738847,3.0,42320.21644351287,10.65302018096884
12320.0,1267941.83051115,172624.403876811,5.0,4173414.90371049,15.244245180394634
12321.0,1275464.43551086,273506.439308107,1.0,0.0,
12322.0,1288652.17325236,184818.277169302,3.0,241419.87453814023,12.394292914572025
12323.0,1270865.37585814,286837.41564177,1.0,0.0,
12324.0,1257261.31574821,237326.879463062,3.0,72139.89625514741,11.18636251635208
12325.0,1272408.16312373,187055.85176359105,3.0,403124.7427332216,12.907001328350814
12326.0,1271495.9454588,281740.047508538,1.0,0.0,
12327.0,1262015.04349709,280387.468243167,1.0,0.0,
12328.0,1281307.78969285,192240.672376901,1.0,0.0,
12329.0,1278117.19698557,235409.72714109704,3.0,27779.889441130126,10.232067636499483
12330.0,1255275.22230619,236932.922918662,3.0,2846.504301411087,7.953846959512807
12331.0,1261884.20189695,241700.808363542,3.0,82068.86299487224,11.315313966438259
12332.0,1259903.27869493,199830.028608665,4.0,380402.2301309749,12.84898447223076
12333.0,1257288.40925224,250433.802420482,3.0,47069.10837849438,10.759372191757617
12334.0,1278867.47436234,222910.33941631,4.0,871353.3008760455,13.677802800313719
12335.0,1253441.53436831,216098.360913321,1.0,0.0,
12336.0,1258690.12522168,254380.081272528,4.0,406565.6356848256,12.915500660335193
12337.0,1272531.41419585,235513.97462920804,5.0,218829.60165730608,12.296048631317298
12338.0,1273449.1649808,238639.798120409,3.0,116096.80279669758,11.662179628949325
12339.0,1264465.72330759,231967.151329577,4.0,1271175.3572982822,14.055452508631504
12340.0,1277606.28754506,213830.391055003,4.0,65761.67544821416,11.093792507632598
12341.0,1277753.70853721,213827.151183009,1.0,0.0,
12342.0,1272815.28434014,270078.184712604,3.0,203771.2185297355,12.224753165704154
12343.0,1286539.8697622,196079.365500823,3.0,89217.04298533882,11.398827365175594
12344.0,1281034.82892457,249910.88907595,3.0,33326.2053171533,10.414099312949581
12345.0,1279677.32869917,268453.046854943,4.0,54344.26932297838,10.903094446750554
12346.0,1262805.3148579,249278.8683393,3.0,29608.3459727774,10.29581155910909
12347.0,1273737.51966909,276615.08436729,4.0,432249.59971842624,12.976758477503296
12348.0,1292267.33076006,185162.161969647,4.0,1540383.66978645,14.247542079585504
12349.0,1268764.169392,275421.074958071,3.0,170041.33675750284,12.043796843871506
12350.0,1261285.75421634,168580.639648676,3.0,49737.99225606529,10.81452435176719
12351.0,1261278.16304833,168196.153568283,3.0,443341.8476014393,13.00209641646144
12352.0,1259158.89533417,209584.260746658,3.0,143098.9128631061,11.8712913684724
12353.0,1288642.66016436,188692.84779726,3.0,103699.20746396529,11.549249751603702
12354.0,1283772.04985537,246585.955440551,4.0,2118330.448278944,14.56613881199123
12355.0,1273177.15960452,215496.36276871,3.0,203531.86520609085,12.223577857385829
12356.0,1265749.43754891,251620.832501709,3.0,18566.811134105566,9.829130918228065
12357.0,1262414.0767775,233742.6881634,3.0,21154.54678719684,9.959610139487994
12358.0,1258063.29219703,216683.363985926,3.0,124840.61942311875,11.734793158108378
12359.0,1257793.63293277,216686.06312193,3.0,167971.92918716598,12.031552156252982
12360.0,1279767.68876326,218016.961043298,3.0,103189.45158666608,11.544321913497964
12361.0,1282581.59353414,234414.695012078,3.0,2496920.287981849,14.730568645637359
12362.0,1274321.97029369,221479.370518833,4.0,3693853.6674070014,15.122180825368973
12363.0,1270094.16049735,275398.119246051,3.0,94391.36621735424,11.455204888388986
12364.0,1266732.66398191,177806.394538119,3.0,76360.11202451031,11.243215744896103
12365.0,1266372.24798155,177793.750826105,1.0,0.0,
12366.0,1281681.83417323,214349.600271538,3.0,56027.283530414046,10.933594056971277
12367.0,1281456.22175699,194431.992827147,4.0,330470.5193354209,12.708272734099905
12368.0,1283112.16403069,251197.003957272,4.0,68899.27134539803,11.140400881407338
12369.0,1267883.8368471,237441.997991189,3.0,66516.69132200965,11.10520819247284
12370.0,1281221.05164476,283241.121622086,1.0,0.0,
12371.0,1272351.20753968,283490.966614336,1.0,0.0,
12372.0,1272445.23288377,283490.73627834,3.0,132619.54219090735,11.795239722880309
12373.0,1267495.2427987,285391.092376277,3.0,301994.07907472126,12.61816269045197
12374.0,1290863.87162262,181949.282862365,3.0,143971.41061385916,11.877370021443223
12375.0,1272557.39473988,221823.982679188,4.0,17248.770522475883,9.75549614586002
12376.0,1280844.03865236,249914.265715957,3.0,6248.585598921559,8.740110412947244
12377.0,1266813.786158,241566.890987411,1.0,0.0,
12378.0,1256022.25590695,196685.92895744703,3.0,1088049.7530849285,13.899897434290843
12379.0,1253604.47728047,249769.92318780703,5.0,6880138.309730228,15.744149312865924
12380.0,1282351.58156592,212654.570253804,3.0,30637.1780768637,10.329969520294055
12381.0,1278634.1201221,271141.051337689,3.0,3358576.4771960364,15.027027774665775
12382.0,1261730.72548079,245863.148463801,3.0,4411.960911112751,8.392074520658886
12383.0,1275768.50943117,223947.511577368,3.0,141431.88888518585,11.859573529544294
12384.0,1281783.27526133,223260.421400666,3.0,45685.84158979558,10.729543716841148
12385.0,1273383.39704473,242664.32350052905,3.0,354799.4568756524,12.779307998626233
12386.0,1265918.27550109,188450.653109014,4.0,539968.6316017888,13.199266327226873
12387.0,1282316.15244588,228920.560350463,4.0,292408.0112326209,12.585905404678815
12388.0,1282422.58892599,229531.457055077,3.0,317861.8233631489,12.669372049606185
12389.0,1273382.89445272,280624.007763401,1.0,0.0,
12390.0,1266899.78897409,287131.067930073,1.0,0.0,
12391.0,1267167.09092636,287129.068890065,3.0,104885.66916516202,11.560626170801688
12392.0,1286415.16921808,284684.982295558,3.0,84778.0,11.347791354158918
12393.0,1286337.211394,285018.284759909,1.0,0.0,
12394.0,1264920.80798006,168918.962145016,1.0,0.0,
12395.0,1264132.56055525,276408.348879084,3.0,1080732.573404869,13.89314967786124
12396.0,1287881.59641957,181357.335597754,4.0,5798743.649873907,15.573151839962154
12397.0,1287872.11379556,181039.22532542,3.0,3574180.513033543,15.089246480710209
12398.0,1269046.49099229,267794.224070266,3.0,4788789.745760977,15.381788274782124
12399.0,1271757.36254707,202831.432067737,4.0,24218911.44446509,17.00264435058972
12400.0,1271741.19953905,202041.56288293,4.0,237690.75478020223,12.378725758103874
12401.0,1286746.76038641,246138.355312094,1.0,0.0,
12402.0,1272444.54161976,283300.709142148,3.0,55535.84616540829,10.92478396810004
12403.0,1278440.4571459,177581.882793888,1.0,0.0,
12404.0,1277813.80485727,227907.28054142,4.0,649416.4661304364,13.38382949424325
12405.0,1278049.22828151,271824.465994388,4.0,2188633.6364568183,14.598787996785973
12406.0,1255953.41385888,218889.221140191,3.0,78678.71004353916,11.273127877395785
12407.0,1273913.08427727,230092.152799651,3.0,42366.33400270568,10.654109316457498
12408.0,1260603.86423165,261039.393407345,1.0,0.0,
12409.0,1258872.60880587,249630.941491663,4.0,329550.86238321423,12.705485983328343
12410.0,1267102.37515029,235247.956452936,3.0,1222169.2364103564,14.016137900458808
12411.0,1258096.11792508,205212.321030185,4.0,455527.33908112167,13.029211013817626
12412.0,1278487.49151395,205573.955462545,1.0,0.0,
12413.0,1259144.57578215,195728.913788468,3.0,12083.362310023464,9.399584769682743
12414.0,1282532.7871981,245810.779503748,1.0,0.0,
12415.0,1276271.58712769,257304.126907527,4.0,215467.46004122667,12.280565179636163
12416.0,1281688.08025323,251903.999285996,1.0,0.0,
12417.0,1255369.72867428,203340.152516261,4.0,421573.0044316042,12.951748242924868
12418.0,1254454.57660934,254067.757112205,1.0,0.0,
12419.0,1281150.66495669,264410.4322588,3.0,114261.2254204066,11.64624255706259
12420.0,1282849.35052642,228653.347614184,4.0,164229.79259844255,12.009021900458269
12421.0,1279447.56703494,260523.339326814,3.0,719630.4940098914,13.486493156494587
12422.0,1282826.91391839,227787.117725298,3.0,52034.78518138344,10.859667719714892
12423.0,1282968.15737455,227783.909085289,3.0,56493.27425176442,10.941876870256953
12424.0,1274592.06622997,211391.743692502,1.0,0.0,
12425.0,1263479.94148259,209752.022538826,4.0,6350865.63066141,15.664101681367375
12426.0,1272099.59288341,218139.208851412,4.0,109820.81544053416,11.606605366051465
12427.0,1259147.90519015,207159.998856172,3.0,541029.6240091998,13.201229314202289
12428.0,1273424.56005277,250091.975028142,3.0,432572.4984029791,12.977505217671611
12429.0,1262962.53335406,255388.06380155697,3.0,113841.639601883,11.642563635346972
12430.0,1253200.31177606,208321.89978537,1.0,0.0,
12431.0,1252811.11567967,208336.450569376,3.0,831729.3049943584,13.631262312289975
12432.0,1284152.85382375,252498.980662599,4.0,223471.29367958245,12.317038244874265
12433.0,1284152.17798376,253158.994807273,3.0,92019.95064387275,11.429760687346272
12434.0,1276131.67698354,216142.964497373,4.0,83003.5333802651,11.32663845671919
12435.0,1282098.88159765,226028.098907501,4.0,58818.36287184495,10.982209378872039
12436.0,1274595.25061397,253368.861495495,1.0,0.0,
12437.0,1263552.87370667,211825.807756945,1.0,0.0,
12438.0,1271105.93867439,222472.483351856,4.0,395465.3635766649,12.8878184860632
12439.0,1277097.88799253,216119.971089348,4.0,255693.9593679899,12.451736537097178
12440.0,1281378.85055691,185327.057265818,1.0,0.0,
12441.0,1278589.62841006,199830.963008672,1.0,0.0,
