Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12791.0,1269099.45156834,276743.717647433,3.0,131455.1743897275,11.786421193321877
12792.0,1262740.16048983,246585.245168552,4.0,473511.03966825496,13.067930506369752
12793.0,1270679.07800196,190118.302966729,1.0,0.0,
12794.0,1285332.62412897,173905.973158121,3.0,847237.8046440701,13.649736695319163
12795.0,1285461.79545709,173902.233382121,1.0,0.0,
12796.0,1274402.65125377,272761.724939346,3.0,3584.3652370505733,8.184336676561788
12797.0,1278963.90393044,259210.727421477,1.0,0.0,
12798.0,1281946.2529255,211219.325068325,1.0,0.0,
12799.0,1282075.66610962,211215.933964327,4.0,106388.98413464418,11.574857317960682
12800.0,1265648.49911681,247031.82596901097,3.0,94780.01428541992,11.459313846243449
12801.0,1277808.27826525,255097.42104926697,3.0,27742.91740218473,10.23073585784808
12802.0,1279479.29657097,211295.889548406,3.0,1561960.3205359192,14.26145220607314
12803.0,1279963.55577147,211272.442380384,1.0,0.0,
12804.0,1261157.70596021,196484.530685246,3.0,148440.89154112493,11.907942121227132
12805.0,1260215.42800725,245363.67051129,4.0,57344.593241148286,10.956833841585713
12806.0,1260223.17731926,245629.725743562,4.0,151146.1626010551,11.926002611867164
12807.0,1265182.62212433,237687.178919435,4.0,704661.222416321,13.465472430720496
12808.0,1280458.85695598,231380.570144981,3.0,233519.0014510829,12.361018729444355
12809.0,1264814.91453995,233052.627554685,4.0,1046139.3268077822,13.860617114361753
12810.0,1284401.39961602,193692.831226379,1.0,0.0,
12811.0,1273365.83570071,268872.947271362,1.0,0.0,
12812.0,1272228.81438754,227570.756957069,4.0,344309.4518077969,12.749296101194354
12813.0,1282167.86834972,244317.404206231,3.0,41443.48856987997,10.632086057026221
12814.0,1282166.95724572,244631.939310551,4.0,101358.87140456989,11.526422680408267
12815.0,1277993.36127345,265503.436611921,1.0,0.0,
12816.0,1277833.93900129,265869.7642923,3.0,396081.6971526565,12.889375774899525
12817.0,1286386.04166605,286014.318168923,1.0,0.0,
12818.0,1273739.2821651,274789.094221428,3.0,39241.451026460665,10.577488891243854
12819.0,1274267.73547763,204866.54118982,1.0,0.0,
12820.0,1280736.12313226,275700.354574367,3.0,245770.94954581268,12.412155281764923
12821.0,1284475.61139208,240014.161193818,1.0,0.0,
12822.0,1284542.78252816,240181.152297989,3.0,42398.0,10.654856470296197
12823.0,1283769.53241536,196515.499837279,3.0,78923.78392500481,11.276237905325287
12824.0,1252290.36835113,209063.039050117,3.0,586259.3641714632,13.281517571615423
12825.0,1273507.6294288505,224314.24866573507,4.0,86363.86704482885,11.366324661820173
12826.0,1274961.63435835,232057.005153671,3.0,128757.46408612531,11.765685790330053
12827.0,1258113.6529651,242404.776492268,4.0,96255.30257894377,11.474759342361823
12828.0,1265319.89937247,281436.416596234,3.0,44627.333333333336,10.706101805296692
12829.0,1264918.78570805,281448.385364249,1.0,0.0,
12830.0,1281989.50649354,281835.24878864,1.0,0.0,
12831.0,1265117.47754826,232193.50684981,4.0,283439.7383744532,12.554754816502141
12832.0,1277762.43583322,256926.795003131,1.0,0.0,
12833.0,1277867.62136932,256924.634875134,3.0,711651.1303259577,13.47534308481474
12834.0,1289152.73984487,192036.662008688,3.0,475676.06202267343,13.072492359570582
12835.0,1278602.77081007,265187.140355602,3.0,169541.99999999997,12.040855962718982
12836.0,1266274.43620545,256263.187066451,4.0,127550.70128426614,11.756269221667475
12837.0,1278610.30623408,263199.107905552,3.0,95802.64914127068,11.470045616408255
12838.0,1266282.83153346,256919.290427133,4.0,238903.15355283348,12.383813533531647
12839.0,1270239.3052655,223098.986008495,3.0,81756.48334819781,11.31150039262646
12840.0,1270583.69464186,223305.234648705,4.0,298711.0223661482,12.607231904648742
12841.0,1257197.26506016,207887.65095292,4.0,1541792.332713135,14.248456150049762
12842.0,1257187.40022814,207219.944584236,4.0,1603071.7963120183,14.287432219304874
12843.0,1262544.16215363,192473.39928913105,3.0,12588.401659668916,9.44053116581545
12844.0,1272035.39710735,202934.405635849,3.0,24502974.849159908,17.01430509055854
12845.0,1283797.5080954,170295.888546422,1.0,0.0,
12846.0,1283797.5057914,169771.329249889,3.0,237758.06471504451,12.379008900820953
12847.0,1257511.05642048,286023.653464928,3.0,28391.4004908917,10.253841578679747
12848.0,1271534.56120284,283117.709141955,1.0,0.0,
12849.0,1282101.09254165,174692.540518925,1.0,0.0,
12850.0,1257939.69168492,200718.352001578,3.0,1530708.2011962405,14.241241062873142
12851.0,1271163.75185846,231561.582625166,1.0,0.0,
12852.0,1268938.54929617,224820.363482267,4.0,132957.62019359594,11.797785711264801
12853.0,1272377.2999557,232331.617505953,4.0,487734.3485704261,13.09752616892985
12854.0,1272471.11275579,232371.118369997,3.0,326250.61294565845,12.695421116377915
12855.0,1278261.02309772,203573.61363650896,3.0,45886.554145271824,10.733927415122409
12856.0,1278843.51737031,213214.02676637503,3.0,137888.44022378794,11.834200233029028
12857.0,1259947.22967097,250401.013748452,3.0,43636.8340126074,10.683656889483192
12858.0,1262617.0734497,168745.419552833,3.0,82564.74740323119,11.321338081523805
12859.0,1264154.54244328,280009.263250768,1.0,0.0,
12860.0,1268588.76427183,244095.180909991,4.0,107887.08831426516,11.588840480640805
12861.0,1278229.14783369,257389.750779614,1.0,0.0,
12862.0,1269724.70884898,268762.378631249,3.0,698008.1088020495,13.455985998871943
12863.0,1273038.70942837,194655.567483366,3.0,51233.329309992536,10.844145562328826
12864.0,1254223.8149451,250443.48843649,4.0,2099160.018904496,14.557047831678055
12865.0,1273845.34398921,246892.748144865,1.0,0.0,
12866.0,1270046.96312131,225476.367066935,4.0,8332261.484859691,15.935645464075034
12867.0,1262951.18135405,254860.133113027,3.0,7517.898901423147,8.925041976497544
12868.0,1286409.92019407,196062.177532807,4.0,535226.905214519,13.190446057860171
12869.0,1268697.64036793,235119.030244812,1.0,0.0,
12870.0,1266352.23396553,262869.541313216,4.0,197688.19294297957,12.194446285286146
12871.0,1281356.61535689,231094.675744683,3.0,1972339.6782345525,14.494731049937323
12872.0,1282027.32729357,231081.281376675,3.0,991716.6707212328,13.807192731279203
12873.0,1280420.89017193,230056.796575621,3.0,103748.80460676558,11.549727916164068
12874.0,1269555.01464081,246211.303664163,3.0,73735.37017890571,11.208237884068529
12875.0,1273019.57298036,220895.841814235,4.0,609982.3968850311,13.321185378167584
12876.0,1284069.08268768,243247.248877123,3.0,79312.02504888548,11.281145036087487
12877.0,1279968.86553147,204970.307717934,1.0,0.0,
12878.0,1267629.17662284,241765.125547618,6.0,902147.1773858306,13.712532953567854
12879.0,1265542.3179327,228492.659614027,4.0,20407183.87066365,16.83139754734673
12880.0,1284685.6457603,205315.368710279,1.0,0.0,
12881.0,1273452.2489488,210065.990091145,1.0,0.0,
12882.0,1265387.94551654,230202.421279773,3.0,6108962.423901982,15.625267500672077
12883.0,1285874.63027352,209079.967434138,4.0,230460.52959599072,12.347834888560639
12884.0,1273614.76402096,260696.717246994,3.0,66469.03168492591,11.10449142922869
12885.0,1264845.00599599,240650.973866463,4.0,138009.76095715744,11.835079693211586
12886.0,1268273.1733595,229703.638495266,4.0,797891.0950845832,13.589727394793666
12887.0,1253741.31792061,244517.724654436,1.0,0.0,
12888.0,1279583.30489108,173766.020069987,3.0,42600.8,10.659628311423855
12889.0,1266858.10302204,171369.160995528,3.0,45325.79597070593,10.721631596874388
12890.0,1266843.63812603,171034.986467183,1.0,0.0,
12891.0,1265055.33233219,210660.024651766,4.0,430484.1201181408,12.972665715103703
12892.0,1282404.70706996,227164.591388658,3.0,17657.159887396814,9.778896639446533
12893.0,1256294.73469123,255103.671353266,3.0,38604.09322161871,10.561113591841712
12894.0,1281245.23564477,252558.066550657,4.0,62238.561941429325,11.038730053531191
12895.0,1270483.39793776,197640.940478429,3.0,39767.91398039176,10.590815684736356
12896.0,1256179.18672311,189945.46731855,3.0,67660.86311436989,11.122263198894922
12897.0,1274678.08242205,236816.104230538,3.0,7098.597021583007,8.867652440909499
12898.0,1269653.4655209,199977.413184822,3.0,1980625.5139981643,14.498923268940404
12899.0,1270194.9277294597,198446.50086325404,7.0,8281856.163624315,15.92957767558889
12900.0,1287850.00294754,192874.305017546,1.0,0.0,
12901.0,1263526.15825063,173970.237158194,3.0,113341.40255138597,11.638159804372524
12902.0,1276356.60760777,260616.569086909,1.0,0.0,
12903.0,1294190.84922603,186545.104371071,3.0,6431.512277592257,8.768964980494987
12904.0,1285888.99936153,258397.290108636,4.0,6406541.670020706,15.672830162245384
12905.0,1266014.84484518,242770.570028633,4.0,208699.8291365164,12.248652274361154
12906.0,1257473.89110844,205888.677894875,4.0,698672.0582903653,13.456936752743836
12907.0,1282132.62201369,213214.67406237096,5.0,470612.0522058944,13.06178936524473
12908.0,1259937.11095096,258387.870460629,1.0,0.0,
12909.0,1259947.43543097,258787.524861038,4.0,887194.0799341501,13.695819042243722
12910.0,1276371.45272779,222074.546455443,4.0,477948.9120301169,13.077259127163586
12911.0,1259979.807399,213755.23438292704,3.0,1277945.0530035328,14.060763918475399
12912.0,1276216.04395963,255646.288697824,4.0,2502614.861376782,14.732846687770262
12913.0,1262882.37706597,251637.319349721,4.0,1042086.2796812624,13.856735299864926
12914.0,1272363.36331569,237763.719463512,1.0,0.0,
12915.0,1272500.31973182,237760.977383509,4.0,83796.3718839899,11.336144990592466
12916.0,1287309.37344299,246362.780720323,3.0,51655.18520233141,10.852345860647972
12917.0,1278904.45196238,219407.234836712,3.0,255521.78002237112,12.451062929698725
12918.0,1261343.51005641,257694.998523921,4.0,2128930.4251187327,14.571130263735583
12919.0,1264913.33655606,246785.273584753,3.0,122363.82007300056,11.714754017726841
12920.0,1269313.84907256,255517.343737692,3.0,838355.4691382274,13.639197477037914
12921.0,1267426.95620663,179525.747691885,3.0,6910.853671670436,8.84084845061741
12922.0,1267384.54161459,177384.014121681,4.0,1831447.0624799207,14.420616956868413
12923.0,1267376.14398257,176933.672809228,4.0,2201932.068539896,14.604845745897839
12924.0,1260905.66576795,235772.556453481,4.0,335772.3114243888,12.724188564670209
12925.0,1264824.01194796,236580.520742297,4.0,329155.6307678494,12.704285959746052
12926.0,1265665.12964483,260634.566462934,3.0,1344168.2314033825,14.111285964406985
12927.0,1266327.26026951,260618.58879891,4.0,1379956.5979173451,14.137562605854269
12928.0,1274901.75755829,256346.824378535,4.0,68614.4300285376,11.136258141863689
12929.0,1265380.24996454,199032.805823848,3.0,45581.77266891517,10.727263193419361
12930.0,1264485.13988362,269373.950535879,3.0,1655248.760766697,14.319461864118452
12931.0,1279021.3496905,269798.086856321,3.0,85967.49513373712,11.361724540228218
12932.0,1284203.67756781,259094.921597362,3.0,351584.06340380415,12.77020411783816
12933.0,1272593.75589192,200473.803585336,4.0,2925372.6660070494,14.888932437714386
12934.0,1281781.29990132,209156.292746216,4.0,82716.16672580119,11.323170348313107
12935.0,1282817.11967839,195270.156476006,4.0,1131528.8212492303,13.939080215449607
12936.0,1271093.21265838,195011.78105174,3.0,421744.2560871805,12.952154381079385
12937.0,1273561.37074091,256051.713402241,4.0,62183.90714531838,11.037851517684292
12938.0,1259891.01981491,199164.407231987,4.0,452364.7763633939,13.022244160695534
12939.0,1285149.25606477,192651.793657318,3.0,200056.5530861556,12.206355370990343
12940.0,1281169.07666869,229830.783263385,1.0,0.0,
12941.0,1281198.12812473,230035.682143599,3.0,84778.0,11.347791354158918
12942.0,1267083.25316627,270306.863368839,1.0,0.0,
12943.0,1267087.94507028,270805.582857355,3.0,561397.3364711145,13.238184198458184
12944.0,1267493.5830227,276104.676942781,3.0,186964.62807096037,12.13867472324397
12945.0,1250698.7406375,242601.45649246903,3.0,62273.36348089992,11.039289060875408
12946.0,1277977.62834543,225978.162651449,4.0,294098.10938738706,12.591668696052832
12947.0,1279739.56940323,211952.817677081,1.0,0.0,
12948.0,1282411.47673397,227338.929948837,3.0,45688.428765273056,10.729600344937177
12949.0,1254630.83254552,237388.821607128,3.0,58236.305489555714,10.972264244896124
12950.0,1254312.8869452,237394.240231141,3.0,27347.712820582077,10.216388178049124
12951.0,1281751.2910693,204865.335493818,1.0,0.0,
12952.0,1281775.92914931,204454.331397399,4.0,329868.8412445836,12.706450403664181
12953.0,1282139.81817369,243557.57367745004,3.0,357568.1445356772,12.787081237037453
12954.0,1282144.8440937,243693.723693579,1.0,0.0,
12955.0,1266101.45950127,270538.380617067,1.0,0.0,
12956.0,1266130.09527729,270824.697673365,4.0,138203.73850873497,11.836484241387847
12957.0,1276925.62520835,260266.772542551,3.0,48778.13748342553,10.795037489069365
12958.0,1259610.73597462,232962.935458601,1.0,0.0,
12959.0,1252446.81359929,238256.160424024,3.0,20627.381620618267,9.934374677051268
12960.0,1252510.08348735,239239.848745018,4.0,204739.0148670108,12.229491348832855
12961.0,1266409.20958158,278288.463569015,3.0,95289.7967613887,11.46467801949694
12962.0,1267115.10379031,278276.529552996,3.0,149180.8188882678,11.912914398757179
12963.0,1279411.2298189,198520.560767323,3.0,161433.83727469834,11.991850661386922
12964.0,1284548.71692815,247475.758769453,3.0,2078452.819750164,14.547134338235175
12965.0,1272165.10289948,249576.792627603,4.0,603755.9774665656,13.31092538446565
12966.0,1293496.88506532,188368.087284938,1.0,0.0,
12967.0,1277565.038265,285953.637848854,4.0,15095792.860517172,16.52992664445501
12968.0,1270553.53003383,239563.476393357,4.0,14458665.805579646,16.486804502497396
12969.0,1282546.88627011,224972.501274422,4.0,67493.04794946127,11.119779878215128
12970.0,1257072.65046802,194121.954042822,3.0,230342.10810474708,12.347320909324575
12971.0,1281418.56959696,243845.860525742,1.0,0.0,
12972.0,1270989.86737828,206270.830343261,4.0,687840.9736833684,13.441312947295762
12973.0,1281080.33964461,210214.048523307,3.0,156493.6554775987,11.960770748061332
12974.0,1281878.34066942,171036.854243189,3.0,166154.3873595718,12.020672679450188
12975.0,1281882.98079742,170613.810146749,1.0,0.0,
12976.0,1254001.51945688,211971.76743710003,3.0,100697.80267785797,11.51987925799051
12977.0,1278370.60063383,215470.556368679,3.0,45732.98634471215,10.73057511836228
12978.0,1280583.2976601,210194.54529129,3.0,4909.566811854503,8.498940991204904
12979.0,1254631.71145752,215213.44961641697,3.0,190986.56840644497,12.15995838207668
12980.0,1282710.64543828,224724.883994162,4.0,1235835.238005787,14.02725760552988
12981.0,1271595.4757629,245289.076783225,4.0,870383.5287769283,13.676689231165017
12982.0,1269215.12779246,257639.910715863,1.0,0.0,
12983.0,1287061.44217874,202866.67840378,1.0,0.0,
12984.0,1269728.94763298,269170.166535676,3.0,198800.79551480545,12.200058574780133
12985.0,1267089.13963029,237950.649895698,3.0,42390.0,10.654667764346684
12986.0,1258307.28810129,257385.206139609,3.0,66149.87407169075,11.099678265863146
12987.0,1273950.80242132,263731.556354105,1.0,0.0,
12988.0,1259677.3913347,249878.807475924,4.0,937927.4342938452,13.751427862835676
12989.0,1268052.50807928,284999.111575887,1.0,0.0,
12990.0,1283535.19238313,182928.992559358,3.0,346016.8071570361,12.754242628458476
12991.0,1267167.05643037,287060.066777989,3.0,81189.9381350945,11.30454660387929
12992.0,1267342.54430254,287058.357081994,3.0,60824.00230326581,11.015739764775985
12993.0,1283932.44908753,282346.487573162,1.0,0.0,
12994.0,1276120.18687153,225287.052826732,3.0,374597.1054820615,12.833606342005682
12995.0,1267760.47454298,271454.424714014,4.0,1492815.9712417026,14.216174807866928
12996.0,1273244.47640459,231576.19478517803,3.0,15215.764649678056,9.6300873173731
12997.0,1274855.42431024,217627.47368289495,3.0,71012.44200532934,11.170610380182485
12998.0,1289049.61933278,248412.547890425,3.0,25425.53916306705,10.143509426712253
12999.0,1266208.97994938,277271.728719965,3.0,1080044.8076014682,13.892513086759655
13000.0,1267111.6467663,277134.757199824,3.0,1102318.149245302,13.91292592870319
13001.0,1281314.16364485,181088.360045478,3.0,75070.58648944854,11.226184103104114
13002.0,1281307.31954885,180479.578156859,1.0,0.0,
13003.0,1276435.03659986,217879.26843515,4.0,155706.3842666605,11.955727360620902
13004.0,1265064.43633221,260387.744766682,3.0,311589.6507815219,12.64944237927415
13005.0,1258119.3737971,243736.238381624,4.0,397305.47797602863,12.89246072971677
13006.0,1278707.46085818,265841.30835627,3.0,98453.5387879139,11.497340028448322
13007.0,1278710.63378619,266052.283972487,1.0,0.0,
13008.0,1267338.66993454,244174.201710075,3.0,96566.05169074454,11.477982526661162
13009.0,1262968.05175406,209521.562058598,1.0,0.0,
13010.0,1273899.16440526,226689.432924166,3.0,47979.99074706332,10.778539343543798
13011.0,1270027.7226733,242291.294764146,4.0,356752.36558772874,12.784797166256773
13012.0,1275849.77599126,212119.543053254,3.0,589195.9319041191,13.286514059107061
13013.0,1255762.63337868,197965.206526756,1.0,0.0,
13014.0,1255222.73225813,197975.665214777,3.0,463752.04344736994,13.047105299249589
13015.0,1273610.95762096,260365.609982654,3.0,126588.5542459498,11.748697375805326
13016.0,1273743.7467411,260361.722814649,1.0,0.0,
13017.0,1278944.24191442,263849.404482231,4.0,169900.14573839982,12.042966165448941
13018.0,1274798.55627818,247940.835249931,3.0,2374.1555192548467,7.772397082398377
13019.0,1274056.10827741,240618.62090644205,3.0,10593.244070657074,9.267971725080338
13020.0,1274842.39448622,218162.910931438,4.0,126154.04753687888,11.745259038666488
13021.0,1274837.10379821,217919.9970112,3.0,43656.5423947055,10.684108433076625
13022.0,1263185.20977029,237055.950246781,4.0,323343.2843205945,12.686469837587138
13023.0,1265207.44126035,240643.567402467,1.0,0.0,
13024.0,1277186.54296862,178436.89949876102,3.0,99850.72768230332,11.51143162657207
13025.0,1284756.81228837,179993.078764349,3.0,1969042.6257920184,14.493058005833875
13026.0,1278375.99205784,248916.571826935,1.0,0.0,
13027.0,1278675.35794614,248911.248690933,3.0,169542.0,12.040855962718982
13028.0,1266658.61194985,240940.004138768,5.0,701566.1921105518,13.461070532035517
13029.0,1250688.39913349,242160.210028023,3.0,238.11373082687783,5.472748420149584
13030.0,1282516.89811008,228661.568094194,3.0,56482.23752876266,10.941681487684873
13031.0,1284356.10572797,240316.910250127,1.0,0.0,
13032.0,1284518.64972813,240389.65482620904,3.0,127062.0,11.752430435291636
13033.0,1254893.03996979,236745.659494475,1.0,0.0,
13034.0,1282035.32793359,191953.249400601,3.0,56942.833822008666,10.949803128157168
13035.0,1253922.0068168,209302.472266376,3.0,47813.67242856538,10.775066911650008
13036.0,1253922.9907528,209156.398410216,1.0,0.0,
13037.0,1282425.51481399,224088.436121508,4.0,130122.6877560978,11.776233036353803
13038.0,1253258.47568011,208069.79130511,3.0,84778.0,11.347791354158918
13039.0,1253318.95420818,207947.553416982,1.0,0.0,
13040.0,1274091.28210145,242422.475564286,4.0,159667.49738845066,11.98084879056183
13041.0,1282891.79007846,258435.266364679,3.0,84778.0,11.347791354158918
13042.0,1272262.50987558,243483.470509365,3.0,70375.66901318502,11.161602871800856
13043.0,1289410.62912513,187960.119924515,3.0,286855.23131161585,12.566732946961913
13044.0,1266069.17316523,286048.840408951,1.0,0.0,
13045.0,1266069.15774123,286080.173400983,4.0,155852.8414584175,11.956667517037094
13046.0,1262805.39588189,244512.813614428,4.0,140304.96212880712,11.851573633453766
13047.0,1274664.90987805,222387.956567764,4.0,572198.9974954228,13.257242107578826
13048.0,1255066.97142597,257802.807676032,1.0,0.0,
13049.0,1282044.0273896,248565.90161857,4.0,133794.59044262997,11.80406099568428
13050.0,1270648.95435393,264776.151683167,1.0,0.0,
13051.0,1270652.56395394,265194.401475608,3.0,57026.759420900926,10.951275900177741
13052.0,1282595.97868617,261493.116927817,3.0,187589.8696333297,12.142013314273882
13053.0,1275618.36504702,262709.961601064,3.0,46493.56487172613,10.747069192143336
13054.0,1278765.92402624,229959.778399527,4.0,304605.55319289083,12.62677295037646
13055.0,1256747.4001637,215194.090704396,3.0,218327.51621375812,12.293751582298576
13056.0,1265682.25630084,237259.630951002,4.0,141174.32370192706,11.857750744034979
13057.0,1265769.90404493,237132.989094868,4.0,43947.24975310976,10.690745324434266
13058.0,1271555.45841886,247757.955697745,4.0,33159.87928796597,10.409095968952073
13059.0,1268661.98193589,261948.428352281,1.0,0.0,
13060.0,1277770.72031322,221880.008791253,1.0,0.0,
13061.0,1275105.2781345,236336.596006051,4.0,38768.323126067626,10.565358777887122
13062.0,1260470.95043951,240348.068970159,4.0,49427.05919771357,10.808253310250624
13063.0,1284353.34227197,171464.066979617,1.0,0.0,
13064.0,1284370.55679998,170980.176227123,3.0,152987.18436616083,11.93810943455364
13065.0,1273078.29854842,273026.321547627,1.0,0.0,
13066.0,1285010.58278464,187546.900596097,3.0,84777.99999999999,11.347791354158918
13067.0,1275064.53151044,273913.072716534,4.0,846382.1395241173,13.64872623816707
13068.0,1262153.14000922,256219.635322407,3.0,44589.99445529244,10.705264773272836
13069.0,1285420.07276906,187048.710323587,1.0,0.0,
13070.0,1260055.28131908,204477.386117429,4.0,813861.2046639329,13.609545120205285
13071.0,1285416.73484905,191845.798200488,4.0,2064440.8850771915,14.540369989883882
13072.0,1279887.35813938,218806.748884097,3.0,5461019.043708396,15.513145968348207
13073.0,1279887.28722739,218801.094676092,1.0,0.0,
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563,10.606883180491149
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258,11.052324714021488
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764,11.584317106486532
13077.0,1287499.90163518,184723.44561719903,3.0,62920.7038295251,11.049630543211448
13078.0,1287491.33830717,184497.42539297,3.0,105725.86887349894,11.568604880547628
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378,11.113995105636944
13080.0,1282699.31084627,229499.192351043,3.0,316053.37050812715,12.663666372321122
13081.0,1282315.06092587,230004.636575565,3.0,853029.7059528992,13.656549651134604
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557,10.115122861380009
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472,11.694783947781763
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824,13.806460565037455
13085.0,1265138.10910028,233047.753186688,3.0,390875.88257153775,12.87614535269565
13086.0,1273878.60338123,235179.201380864,4.0,1897340.7897517723,14.45596387946252
13087.0,1277116.72850455,204261.882629201,1.0,0.0,
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089,9.928433039404318
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718,9.561832558959392
13090.0,1269229.07268848,258830.906685084,3.0,809643.4677728812,13.60434926650499
13091.0,1285303.08646493,187486.910580024,3.0,122564.9156221213,11.716396092052962
13092.0,1263040.29930614,212157.756237298,4.0,895973.4806859823,13.705666094070374
13093.0,1271087.75365038,276712.990031391,4.0,420504.48898311774,12.949210433684456
13094.0,1293164.50938499,185267.149297759,1.0,0.0,
13095.0,1287183.39341086,205659.766982645,1.0,0.0,
13096.0,1271080.19070637,270727.696521267,4.0,75529.01228991407,11.232272130165375
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987,12.922821431096384
13098.0,1266528.12305371,237423.21527116,3.0,34675.78501818676,10.453796884240012
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746,13.774589475106989
13100.0,1265221.40945236,239285.899817079,3.0,23314.88793002742,10.056847402455292
13101.0,1264651.66583578,202415.772803321,3.0,197795.142944454,12.194987142482274
13102.0,1267297.1342545,196361.38495712,1.0,0.0,
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485,13.073686397404977
13104.0,1275698.5472551,235478.703077167,1.0,0.0,
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082,10.314083957483758
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008,13.841654800724202
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742,9.54856933671854
13108.0,1283647.97759923,170996.451747149,3.0,357962.5778131771,12.788183728670957
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628,12.788462184611259
13110.0,1285835.88723348,253685.764407814,3.0,83975.61136064453,11.33828169472365
13111.0,1275371.19653477,262715.520001069,1.0,0.0,
13112.0,1271049.22814634,268342.228870824,3.0,76344.02702917308,11.243005076141523
13113.0,1271249.92037055,268335.693126813,1.0,0.0,
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732,12.670469640310044
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852,11.520150911207784
13116.0,1282411.33369397,234419.110692084,3.0,2581140.7309430046,14.763742002957402
13117.0,1270069.64088133,259472.703293741,3.0,59872.34788963683,10.999970039613403
13118.0,1270076.43480134,260134.677694425,4.0,8490470.316854227,15.954454953320244
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476,11.10101746942396
13120.0,1283266.57049485,244576.177006483,3.0,4697656.539406627,15.362574333696777
13121.0,1259101.8317821,258271.284732506,1.0,0.0,
13122.0,1287814.63264351,248442.89233845504,3.0,127903.24908187002,11.759029390542713
13123.0,1278880.35359436,271793.831178367,1.0,0.0,
13124.0,1277671.21855313,181237.663213626,1.0,0.0,
13125.0,1295355.68186723,186102.308338612,1.0,0.0,
13126.0,1286055.0764177,184061.64446452295,3.0,895713.9169424688,13.705376351846732
13127.0,1283105.07673468,274973.11617361,1.0,0.0,
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153,13.695946152422334
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164,13.672946692443691
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221,13.319703877651003
13131.0,1254878.87760177,250195.346548244,3.0,799356.7238979952,13.591562588064665
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018,12.065831826412495
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584,12.362293117390346
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076,12.006973827526963
13135.0,1286135.34265779,175943.83460021,1.0,0.0,
13136.0,1276925.32895236,181727.185198128,3.0,65535.35335720949,11.090345021924506
13137.0,1276925.28888835,180756.104813144,1.0,0.0,
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638,9.68274007919042
13139.0,1254038.39996892,207709.038472742,1.0,0.0,
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373,10.981857558925132
13141.0,1265792.37809296,237756.678503513,1.0,0.0,
