Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13491.0,1257441.1506924,215860.618961081,4.0,32379.43476283433,10.385278770712194
13492.0,1284154.43225576,251406.72926949,3.0,152531.54450478638,11.935126702850969
13493.0,1264633.17405976,171990.396964163,3.0,322870.35878841364,12.685006155655765
13494.0,1264630.14225176,171675.435299844,1.0,0.0,
13495.0,1285913.37888156,258395.522364646,3.0,84777.99999999999,11.347791354158918
13496.0,1281856.6307814,222118.148439497,3.0,42442.61666666667,10.655908246498038
13497.0,1281932.69919749,222116.097239494,3.0,74780.22738396598,11.222308789232098
13498.0,1278666.57810614,260211.063998505,1.0,0.0,
13499.0,1277245.48248868,180243.572396606,3.0,57248.40820550959,10.955155116759366
13500.0,1266671.68209386,242754.553644627,3.0,118240.11531514292,11.68047271144494
13501.0,1280899.86623642,278676.472657412,3.0,13424.878587286074,9.504864875558596
13502.0,1286161.52371381,207364.933192387,5.0,104434.36965434218,11.556314111501031
13503.0,1270979.23685026,262431.365696773,3.0,4986992.918249217,15.422343664484984
13504.0,1274633.64914201,244220.929646119,3.0,443029.8250685137,13.001392371972123
13505.0,1272715.10475604,209477.949962541,3.0,23768.41349498976,10.07611281412128
13506.0,1270485.44811375,222787.619160175,4.0,72367.77378974958,11.189516365880182
13507.0,1250761.58044556,239468.483113259,3.0,112870.39509961908,11.633995493427456
13508.0,1255167.85245007,196058.318332806,3.0,447646.58246961486,13.011759321652763
13509.0,1270492.15544176,223093.639256492,3.0,80268.67453212567,11.293134718370945
13510.0,1268432.89380766,276090.480398759,3.0,1219564.49156705,14.01400437885364
13511.0,1264649.32266778,174277.311974511,4.0,74945.1469944996,11.224511751527768
13512.0,1270772.43736206,175892.480040163,3.0,324439.7650985389,12.689855174162748
13513.0,1294498.43226635,185865.719602376,3.0,43685.480396001054,10.684771069489884
13514.0,1285681.95936131,204622.988485575,4.0,502497.9445700553,13.127346828499151
13515.0,1263116.78769022,200409.740033269,4.0,2315881.639942713,14.655301010990305
13516.0,1262951.09111404,200414.17478527097,3.0,102610.91913853122,11.538699630408292
13517.0,1283075.78643066,208256.279497296,3.0,3032111.9862429327,14.92476995983902
13518.0,1261333.56976838,242201.941228062,4.0,50919.47224782317,10.838000688277946
13519.0,1261336.5654804,242393.718124256,1.0,0.0,
13520.0,1255341.23920225,245355.168879285,1.0,0.0,
13521.0,1273652.375541,267593.538758054,3.0,277104.29801993456,12.532149241448696
13522.0,1273988.31710935,267580.729734048,1.0,0.0,
13523.0,1274061.75890142,207040.566984057,4.0,80992.91100055639,11.302116911312957
13524.0,1255738.77712266,193077.509625748,3.0,39798.4422568221,10.59158305123074
13525.0,1255883.46813081,192929.75928960703,3.0,48615.85149146205,10.791704919084962
13526.0,1274342.20421371,207865.590600893,4.0,106218.82717453327,11.573256652440506
13527.0,1284718.53612834,255086.860025257,1.0,0.0,
13528.0,1280349.61637986,213342.888718501,3.0,763.472366036057,6.637876930206763
13529.0,1258662.20406966,217858.516499132,3.0,84778.0,11.347791354158918
13530.0,1278417.48837788,255912.758010104,1.0,0.0,
13531.0,1271842.86699516,218144.263635427,1.0,0.0,
13532.0,1282367.11231793,169177.08105728,4.0,1139363.126943108,13.945980003685493
13533.0,1282530.7678701,168548.08694464,4.0,493343.5799336179,13.108961126992204
13534.0,1275530.00792693,271513.413450077,1.0,0.0,
13535.0,1282501.69017406,173793.235878006,1.0,0.0,
13536.0,1274307.01758967,206481.383431479,3.0,122271.7094517409,11.714000973998553
13537.0,1274965.01202235,206466.475975469,4.0,226176.4743010382,12.329070833281179
13538.0,1262344.24260142,261540.046271861,1.0,0.0,
13539.0,1254023.2641609,239213.315688998,4.0,217853.2730505193,12.291577055763774
13540.0,1259208.03856622,198641.510655448,3.0,466894.7896246093,13.053859221386393
13541.0,1268289.85739151,258523.220924765,3.0,62525.45924617816,11.043329100719696
13542.0,1261675.25674474,257687.896507919,4.0,2107552.9241551803,14.56103808083474
13543.0,1286015.41740966,284570.005783439,1.0,0.0,
13544.0,1278412.96344988,238792.032680571,1.0,0.0,
13545.0,1278417.01887389,238930.32708071204,3.0,42856.029904513394,10.66560163535114
13546.0,1281035.46182056,197339.790782124,4.0,313741.4324285328,12.656324462054595
13547.0,1271632.33265893,261419.46156773003,3.0,675501.3555433266,13.42321044310625
13548.0,1268079.4152153,287193.338458136,3.0,184138.85773470384,12.12344541357889
13549.0,1260123.12336715,285270.834776163,1.0,0.0,
13550.0,1273104.70565245,282259.738069072,1.0,0.0,
13551.0,1280181.82636368,219834.134293154,5.0,227585.8054079564,12.335282612892069
13552.0,1280325.77983584,219828.575573146,3.0,80146.15495194562,11.291607183735929
13553.0,1285457.49984109,199430.364416257,4.0,67426.22685205315,11.118789343645922
13554.0,1276441.25874385,249998.777012035,4.0,101967.50744532463,11.532409487059557
13555.0,1258614.0981496,216200.255377427,1.0,0.0,
13556.0,1289190.80013292,185084.638129577,3.0,4226.215590292069,8.349062212088228
13557.0,1266218.9504454,169947.273122072,1.0,0.0,
13558.0,1275929.34373534,218736.040980026,1.0,0.0,
13559.0,1276602.96703203,259283.209597543,1.0,0.0,
13560.0,1281267.98790081,225635.572507098,4.0,139178.8471541568,11.843515055235903
13561.0,1260106.76778314,194526.534651235,4.0,644526.7239204869,13.376271565079694
13562.0,1275429.05074282,261972.448320299,3.0,3711700.250093263,15.127000618036389
13563.0,1286244.8772499,255540.455609724,1.0,0.0,
13564.0,1261383.97450444,259688.381693959,4.0,656857.0859389112,13.39522174859757
13565.0,1283465.30406305,247229.255665213,3.0,35542.26628085112,10.478477866722631
13566.0,1283245.96723083,261095.278143406,1.0,0.0,
13567.0,1270996.24568228,244849.905134767,4.0,344473.52306732105,12.749772510364187
13568.0,1284186.2353278,195901.693308651,1.0,0.0,
13569.0,1268791.41508803,181817.433070228,3.0,5580284.305974321,15.534750283950997
13570.0,1269114.76420836,281047.258899838,3.0,42431.66666666666,10.655650217808292
13571.0,1269915.62513718,169497.493473604,1.0,0.0,
13572.0,1255457.32265837,236151.58787787,4.0,56793.67292284932,10.947180206301313
13573.0,1259523.30730253,215486.26798470304,3.0,948449.5538760258,13.762583881783126
13574.0,1285425.44742505,199662.438400492,4.0,96348.2263029042,11.475724264777417
13575.0,1257082.39914003,254395.770552546,4.0,2222207.652201456,14.614011697651208
13576.0,1270503.98616178,227231.798300728,4.0,1102783.4953384344,13.913347991877632
13577.0,1270781.20670606,227395.678556889,4.0,837850.7818116231,13.63859529894489
13578.0,1260362.5224714,216220.139537454,3.0,165548.94539594027,12.017022172649698
13579.0,1283770.29785536,277379.734416083,1.0,0.0,
13580.0,1272310.08913963,262549.121664897,3.0,1837476.8578676968,14.423903915632103
13581.0,1274069.39307743,267879.801606357,1.0,0.0,
13582.0,1264224.66634735,252700.538358808,4.0,2080677.361908848,14.548204053427366
13583.0,1259686.85847071,203194.452356115,3.0,2304459.7074897685,14.650356806715502
13584.0,1279658.13580315,232008.937697619,4.0,29000.890987116603,10.275081832190324
13585.0,1263874.33668299,205706.120518684,4.0,85027.72754039479,11.350732688636313
13586.0,1287172.59027486,246205.594032153,1.0,0.0,
13587.0,1266800.60478199,269078.266759574,1.0,0.0,
13588.0,1282589.81958215,191175.070199803,3.0,127164.0,11.753232870962837
13589.0,1282764.32710233,191169.657463804,3.0,84778.0,11.347791354158918
13590.0,1263994.03396311,243148.146029025,3.0,71024.72963324867,11.170783400073097
13591.0,1259621.33239064,212453.483981594,3.0,48159.84060308286,10.782280770240574
13592.0,1261600.16900066,254347.7821365,4.0,1059176.8836029554,13.873002639533745
13593.0,1282516.00966208,256718.887290925,1.0,0.0,
13594.0,1270834.46117012,277101.518415794,1.0,0.0,
13595.0,1273318.69048466,180431.69111681,4.0,365181.6104844455,12.808150071792301
13596.0,1269490.31332874,174582.108966812,1.0,0.0,
13597.0,1285278.40275291,277605.78580831,3.0,127163.99999999996,11.753232870962837
13598.0,1275451.21183084,283677.928150535,3.0,201360.0240135909,12.212849749066198
13599.0,1263638.88407475,172627.995428815,3.0,45423.45093637037,10.72378379111703
13600.0,1255933.60253087,236926.121766657,3.0,83684.85561819955,11.334813303645415
13601.0,1286775.77907445,249791.212467834,3.0,395342.0619068797,12.88750664865042
13602.0,1271824.45361914,201857.51833874,1.0,0.0,
13603.0,1272770.4664841,210773.82497187,4.0,60273.4976598172,11.006647777974202
13604.0,1272945.02520429,210772.38797988,1.0,0.0,
13605.0,1288695.53472441,188630.371573195,3.0,48894.49762399652,10.797420146105116
13606.0,1275182.96856657,227950.398237467,4.0,158209.13230685823,11.971673058988769
13607.0,1262352.66781743,258507.818748757,4.0,5565691.263707958,15.5321317512773
13608.0,1291388.87648717,181360.78833375903,3.0,110103.6211419332,11.60917721174243
13609.0,1278265.00639373,286403.349593326,1.0,0.0,
13610.0,1257626.64643659,286544.835161462,1.0,0.0,
13611.0,1257287.16643624,286553.036953479,3.0,254290.0,12.446230627003512
13612.0,1256635.62473957,201392.343426272,3.0,90881.4963443921,11.417311698876562
13613.0,1255946.95421088,201414.094658285,4.0,52968.11781184064,10.877445460810044
13614.0,1263762.47697088,286673.736793593,1.0,0.0,
13615.0,1267328.03383853,243593.992237478,4.0,741141.9967621973,13.515947514478787
13616.0,1267187.12631838,176439.437288716,1.0,0.0,
13617.0,1280234.85970774,210629.802635729,4.0,73703.93540900957,11.207811474431736
13618.0,1273207.64082055,254345.941880494,4.0,397441.5528166033,12.89280316532617
13619.0,1268617.91377585,244637.811694548,4.0,284078.8953338011,12.557007279035068
13620.0,1273526.20517288,225352.442138806,4.0,470994.9654013937,13.06260268377241
13621.0,1285533.38259317,168982.844897076,1.0,0.0,
13622.0,1262675.26852176,280701.110291481,3.0,205417.6476026404,12.232800491007065
13623.0,1262179.94538526,280713.088979498,1.0,0.0,
13624.0,1283692.34099129,176284.727592558,3.0,585721.3869569853,13.280599506618628
13625.0,1293853.45159368,186296.200050816,4.0,131147.23288401522,11.784075886208655
13626.0,1270092.07819335,277123.095823824,1.0,0.0,
13627.0,1257030.83856398,285186.001304075,3.0,84778.0,11.347791354158918
13628.0,1256948.47325189,285804.8054647,1.0,0.0,
13629.0,1278067.35090552,228561.094814092,3.0,133668.98512449226,11.803121762541187
13630.0,1282053.33804561,228942.341790482,3.0,9036.56472746724,9.109034373141341
13631.0,1257708.20957267,192551.503161222,1.0,0.0,
13632.0,1257725.2620527,259101.195837364,3.0,43285.19105042096,10.675565847419064
13633.0,1273894.70571725,227961.786013469,3.0,85887.53989117587,11.360794043797682
13634.0,1277511.39698495,279540.884626299,3.0,42528.333333333336,10.657925799455668
13635.0,1278687.75097016,249593.901555628,1.0,0.0,
13636.0,1259147.25424615,195863.43154861,3.0,78697.77389102257,11.273370147995559
13637.0,1274375.46360575,216755.779858008,3.0,10665.237084241084,9.274744860779423
13638.0,1259182.28861418,197580.321854368,3.0,251415.87332370225,12.434863712857476
13639.0,1287038.07808271,252759.195702866,1.0,0.0,
13640.0,1278982.87762646,271071.503945619,1.0,0.0,
13641.0,1268555.49988778,213159.701774314,3.0,66542.11988855281,11.105590407925112
13642.0,1268659.85630389,213157.11745432,4.0,101071.04248453028,11.523578939495877
13643.0,1274183.55358955,215569.638224781,1.0,0.0,
13644.0,1257719.39293268,258830.443069085,4.0,803839.3684657975,13.597154737734904
13645.0,1265013.90430015,233361.130211011,3.0,72869.43370883264,11.196424539381663
13646.0,1271115.30872241,282573.850005403,3.0,268743.5706544773,12.501512934991716
13647.0,1267471.30686267,241768.559915617,3.0,34597.457345118244,10.451535471210192
13648.0,1266862.88452604,286316.688985229,1.0,0.0,
13649.0,1290335.39693409,249111.333619133,1.0,0.0,
13650.0,1271928.52952324,197097.178749874,1.0,0.0,
13651.0,1254709.17520161,235881.815461591,4.0,5158807.169572412,15.45621594204663
13652.0,1275096.09176648,222088.509719461,5.0,1973678.873664597,14.495409807760606
13653.0,1254602.6320975,209940.50381901895,3.0,774519.6012557744,13.559998246789663
13654.0,1278852.74962632,180058.622956425,4.0,482967.56413487816,13.087704775379459
13655.0,1289912.25606966,181404.06282980705,3.0,423350.89408203634,12.955956650989856
13656.0,1275376.18245476,252117.03032621703,3.0,13247.182544033063,9.49154017061748
13657.0,1284596.98092821,201534.305090412,1.0,0.0,
13658.0,1275578.48351097,214569.599503756,4.0,17278.877925368943,9.757240105375203
13659.0,1273583.35627693,242795.678892672,3.0,457408.21464159817,13.033331519835867
13660.0,1282355.12287791,232220.538657844,3.0,43197.9436796305,10.673548173090731
13661.0,1257176.12502813,217392.863890648,4.0,259081.42444021264,12.464897671352654
13662.0,1265294.27972445,233126.11689876,3.0,25256.227497585693,10.136828037862198
13663.0,1256134.36688307,244886.368302807,4.0,392063.6010128422,12.87917935309364
13664.0,1284761.99833637,244552.762670472,3.0,937587.6598363124,13.751065536280892
13665.0,1261319.47466438,279872.308818638,3.0,23888.152862331404,10.081137918884895
13666.0,1261196.10154425,279987.669458747,3.0,572328.7199998236,13.257468790607945
13667.0,1265823.47486098,233866.177379519,3.0,128417.50410258668,11.76304198573312
13668.0,1275527.01055092,227079.02991657,4.0,388104.8052762834,12.869030698821918
13669.0,1282059.28454161,192961.417657629,3.0,104683.82477611557,11.558699893769061
13670.0,1272254.73790757,257422.207419649,4.0,1918502.435425385,14.467055458110812
13671.0,1273048.22648439,194965.435643688,4.0,124323.12089421514,11.730639269004328
13672.0,1278274.34917773,235296.160740986,3.0,19912.988119982507,9.89912746716243
13673.0,1275063.01176645,276565.363663241,4.0,574445.4272474552,13.261160380022575
13674.0,1265911.38935708,196403.63289316,3.0,58094.43788581372,10.969825204794503
13675.0,1286324.93254597,188565.085941136,1.0,0.0,
13676.0,1276554.50520797,254637.54431279,4.0,1969222.4773706656,14.49314934126918
13677.0,1267480.86750269,243590.42730948297,3.0,256594.9482755976,12.455254043813206
13678.0,1269206.95032045,247586.153265566,3.0,1713585.8591346864,14.354098726502617
13679.0,1269446.9373927,247579.804849565,3.0,673043.8023040979,13.419565691656167
13680.0,1282698.64415827,206116.964231104,1.0,0.0,
13681.0,1273388.99806874,224254.203545675,4.0,108573.76297608948,11.595185064071616
13682.0,1275094.53631048,281907.490132719,4.0,82232.01565661997,11.317299990088449
13683.0,1253005.32623985,212010.129613146,5.0,752930.3447433866,13.531727998842461
13684.0,1261009.20951205,238322.951976091,3.0,215254.6723753559,12.279577128792395
13685.0,1250558.64054136,239019.1057688,1.0,0.0,
13686.0,1279688.33753118,216627.466833875,4.0,88027.39874688264,11.385403394397573
13687.0,1261583.29629664,238261.348392025,3.0,15815.10878597976,9.668721014374311
13688.0,1250999.9743018,212331.16238147,4.0,2278559.643392606,14.639054065947645
13689.0,1270298.01643357,230920.089120507,4.0,340879.6025164845,12.739284622121966
13690.0,1276380.2444078,277180.537295878,4.0,291517.65941520943,12.58285586412197
13691.0,1279893.25407539,283831.560086682,1.0,0.0,
13692.0,1279893.2446034,284347.049879208,3.0,952919.7017186738,13.767285920658983
13693.0,1270706.69636999,272255.231882825,1.0,0.0,
13694.0,1268324.56401555,172628.546276808,4.0,4262070.688726507,15.265265677314162
13695.0,1282019.00774157,173690.235429898,3.0,1366989.748628764,14.128121616503691
13696.0,1281797.99474934,173099.430181295,3.0,1105451.1042889357,13.915764048802558
13697.0,1267538.70731074,279773.306706533,1.0,0.0,
13698.0,1267518.30116673,280086.44027485,3.0,83065.04341943344,11.32737923553679
13699.0,1285952.9496336,178865.330411196,1.0,0.0,
13700.0,1273763.15154111,196498.884989262,4.0,142229.72426645953,11.865198805916958
13701.0,1263351.28458646,250330.707828388,3.0,62782.650926011214,11.047434055149756
13702.0,1260083.5364871,193868.314170569,4.0,369142.6596899108,12.81893845993342
13703.0,1281202.90866874,213854.615695029,3.0,419554.7980690256,12.946949423459793
13704.0,1280827.83455636,209156.217610225,1.0,0.0,
13705.0,1291367.21773514,182836.655151263,3.0,87683.33110429713,11.381487093069408
13706.0,1251895.73366272,237533.529959276,4.0,525498.7607615936,13.172103111088168
13707.0,1251802.26307063,237507.798055246,3.0,34940.760156043725,10.461409339491563
13708.0,1282341.57631791,211208.966156319,4.0,47732.913682474646,10.773376453233658
13709.0,1285540.77958518,197976.339710772,4.0,454925.9933702677,13.02789003277035
13710.0,1275675.20351107,205855.030982837,3.0,24329.486620134205,10.099444334861735
13711.0,1262956.85751405,255124.097465292,4.0,356033.72211611905,12.782780730393313
13712.0,1286338.52006599,204796.438277751,3.0,31976.47234424266,10.372755672118517
13713.0,1258024.442533,285376.180056274,4.0,218408.98380795628,12.294124656658695
13714.0,1270127.09156939,279853.409874618,1.0,0.0,
13715.0,1281892.20153344,205257.394758224,1.0,0.0,
13716.0,1282341.0901099,205245.891462222,3.0,49897.14764815392,10.817719118746197
13717.0,1272001.14622732,268703.886599198,4.0,1168663.516867317,13.971371360583918
13718.0,1273790.36178115,232189.67318581,4.0,177749.26112730213,12.08812919084842
13719.0,1263867.59453899,237929.418279678,3.0,78041.4434340068,11.264995290645018
13720.0,1280301.17125981,201086.227201954,3.0,8699.57918893843,9.071029934385317
13721.0,1265357.70839651,186459.523186982,3.0,392716.9358384754,12.880844366293864
13722.0,1267256.88734245,189496.261878088,1.0,0.0,
13723.0,1282052.56114961,283119.042837963,1.0,0.0,
13724.0,1271893.8882432,254985.489529148,1.0,0.0,
13725.0,1281543.91186908,195298.71353203096,3.0,308480.8652494489,12.639415095280599
13726.0,1269226.30001648,240444.30730626,3.0,30631.41267740616,10.329781319475215
13727.0,1268163.15716739,236236.536485955,4.0,272399.717154043,12.515025814909096
13728.0,1292536.24589634,185151.638001636,3.0,15378.21514031659,9.640707185630601
13729.0,1260828.24925587,282237.452373058,1.0,0.0,
13730.0,1262986.41917808,277174.103567868,3.0,793332.9091668634,13.583998222315786
13731.0,1258297.65520528,259755.425854027,3.0,61122.78780621496,11.020640034812885
13732.0,1254485.87382537,206612.949127614,3.0,91028.33417196805,11.418926101562233
13733.0,1281436.31993297,244345.541294247,1.0,0.0,
13734.0,1274182.29406954,225336.064218789,4.0,1032533.1359432556,13.847525696225608
13735.0,1275792.4581672,214884.18945609,4.0,238409.60797165125,12.381745515255743
13736.0,1268270.67364749,256871.582203075,4.0,236187.71584076676,12.3723821739449
13737.0,1274263.42610162,258358.910588607,3.0,259798.43181051424,12.467661347059211
13738.0,1255337.51088224,202530.505475432,1.0,0.0,
13739.0,1277296.78360873,175130.601959378,3.0,267484.6737192462,12.496817549169315
13740.0,1270591.02891387,170011.574818134,1.0,0.0,
13741.0,1283655.88601525,285098.823319986,1.0,0.0,
13742.0,1278497.56690596,238942.309992716,5.0,4492931.719827948,15.318015990925458
13743.0,1282984.28927857,266344.183620781,1.0,0.0,
13744.0,1281284.89631683,267754.347846225,3.0,186750.9761547151,12.13753133004815
13745.0,1254208.8340171,239210.061096996,1.0,0.0,
13746.0,1272782.60491611,236915.02890265,4.0,191227.88645688628,12.161221118634316
13747.0,1268382.13310361,233966.854691625,3.0,131527.74625755256,11.78697310649927
13748.0,1256001.34320293,203315.097412243,4.0,276395.96645215503,12.529589777614884
13749.0,1255983.29865891,202864.615363777,1.0,0.0,
13750.0,1253855.24220873,208326.876425371,1.0,0.0,
13751.0,1280988.57439652,221368.125270724,1.0,0.0,
13752.0,1261280.08695233,239735.921577528,3.0,59012.31403512983,10.985501413570269
13753.0,1262090.76906517,206262.811335251,3.0,334940.7155736372,12.721708826709538
13754.0,1261907.84093697,206267.95930326,1.0,0.0,
13755.0,1265975.46698914,259013.780989274,3.0,27911.94475437847,10.23681000358615
13756.0,1283509.4433911,196519.311165273,3.0,160197.61567582452,11.984163430083818
13757.0,1273209.87870856,217144.6806584,3.0,176306.4780962722,12.079979112443008
13758.0,1273395.14341274,217139.802386388,1.0,0.0,
13759.0,1276426.31352784,224602.147034034,4.0,910283.4807267092,13.721511347263696
13760.0,1276965.08146439,264575.85581097,4.0,193626.62653310163,12.173686978113075
13761.0,1254928.20297784,252820.913142934,4.0,831801.3817272163,13.631348967418706
13762.0,1255756.03433868,201635.268098518,3.0,25908.27442512154,10.162317672539498
13763.0,1267991.08305521,243578.36958146104,3.0,67344.77743722445,11.117580635212315
13764.0,1278978.87276246,252227.31192632,3.0,406892.68087214895,12.91630474629335
13765.0,1289698.63802144,180468.991212845,3.0,159378.90069519225,11.979039669545546
13766.0,1282200.86924575,184932.375025421,1.0,0.0,
13767.0,1279510.670523,180342.20049271,1.0,0.0,
13768.0,1279510.669563,180058.302764416,4.0,621167.0693220332,13.339355357457492
13769.0,1258855.84733385,255927.18149811,1.0,0.0,
13770.0,1266068.24106924,284748.46018362,4.0,292632.62848270446,12.586673273595508
13771.0,1262326.30500141,241718.086891562,3.0,44401.506922548426,10.701028687541415
13772.0,1262395.61424948,241834.101419687,1.0,0.0,
13773.0,1256842.67881979,196653.293181419,3.0,28665.04462033192,10.263433701954979
13774.0,1260222.90333526,199155.855423972,4.0,184968.44645560303,12.12794052981406
13775.0,1271293.41797058,215844.290577069,3.0,35542.05058444123,10.478471797974436
13776.0,1274937.41330232,259664.156349942,4.0,166115.5357043079,12.020438823462968
13777.0,1280307.80741982,248599.273266613,3.0,56144.89083857938,10.935690964727954
13778.0,1269725.29412898,257493.97759571704,3.0,108976.45229867456,11.59888710391547
13779.0,1265111.07076426,267536.805574,4.0,491943.4498732996,13.106119049586509
13780.0,1278858.53932233,222620.544408008,4.0,796422.4538653414,13.58788504498033
13781.0,1255937.60285087,253738.983479872,4.0,37709.04981173718,10.537655392685867
13782.0,1286954.56941062,174696.736998931,3.0,103010.17570635346,11.542583055597607
13783.0,1266538.94289371,280558.586323336,1.0,0.0,
13784.0,1259209.75907822,168705.463264793,3.0,154886.7724283672,11.950449628493763
13785.0,1274210.51877357,226873.090012357,4.0,102063.34657079766,11.533348944309628
13786.0,1273573.17982893,228816.65667034703,5.0,725194.0399776115,13.494194539375686
13787.0,1273766.20466112,228815.097630352,3.0,380336.90052415896,12.848812719249102
13788.0,1273586.31365293,252607.441078708,1.0,0.0,
13789.0,1272970.1111563,266358.861444801,1.0,0.0,
13790.0,1253846.28387272,246451.727664411,1.0,0.0,
13791.0,1280753.91967627,217066.724754319,1.0,0.0,
13792.0,1270755.32817803,273808.526988417,1.0,0.0,
13793.0,1271088.58539438,273803.205452412,3.0,46944.37800402146,10.756718733143193
13794.0,1254877.10531378,250079.440564126,3.0,803960.9897640418,13.597306026789983
13795.0,1267879.55275109,250893.160052955,3.0,487140.561224178,13.096307987163733
13796.0,1270593.52664188,203226.971972153,1.0,0.0,
13797.0,1255243.88342616,215921.653905153,3.0,198750.73005686383,12.199806705751914
13798.0,1280406.78885992,219076.633172378,4.0,203088.96051335536,12.221399391159412
13799.0,1279117.3478346,219399.285076708,4.0,556522.6715081298,13.229463188325463
13800.0,1275592.28466299,251679.409525767,1.0,0.0,
13801.0,1255472.43286639,196702.223869473,4.0,1042793.7949823226,13.857414010680783
13802.0,1283082.48396666,254313.60076046,1.0,0.0,
13803.0,1270666.22628994,264467.630338863,1.0,0.0,
13804.0,1260824.61571987,196491.409981251,3.0,164120.8580052753,12.008358374456638
13805.0,1258870.88374987,198399.845119208,3.0,10194.207319008425,9.229574928049319
13806.0,1263719.68573883,250324.084788382,3.0,15318.1689288553,9.636794914536116
13807.0,1272095.8074114,200851.430145711,4.0,837830.4198699854,13.638570996062436
13808.0,1272174.77445149,200866.834305733,3.0,79927.31292858052,11.288872912246648
13809.0,1269495.90315275,204279.407813221,4.0,9391296.429222152,16.055293906534256
13810.0,1269532.36177678,204282.916677222,3.0,5510554.116151498,15.522175741617458
13811.0,1285251.54323289,185773.287346274,3.0,298626.58184124227,12.606949181696516
13812.0,1281476.28178902,218438.332307726,1.0,0.0,
13813.0,1267746.24983895,193006.560313687,3.0,136152.8070862462,11.82153311548941
13814.0,1267735.78692694,192341.048824996,3.0,1186450.0412535083,13.986476247990444
13815.0,1271058.23992234,227559.758557066,3.0,125560.56458210896,11.740543507458277
13816.0,1264209.58698733,177821.359722137,1.0,0.0,
13817.0,1266799.93681398,249489.330547526,4.0,97853.71008163146,11.49122888811597
13818.0,1291034.3942468,181012.023277402,1.0,0.0,
13819.0,1266801.97943799,192010.915320665,4.0,598752.824015298,13.302604144214383
13820.0,1266330.3747655,270367.579464898,1.0,0.0,
13821.0,1268282.95351951,257928.794620156,3.0,138571.893347817,11.83914455547504
13822.0,1284640.35680026,241914.293867767,4.0,84822.03809523811,11.348310671214769
13823.0,1284974.6871686,241905.971051753,1.0,0.0,
13824.0,1272246.08990756,224288.762521714,3.0,2051828.6686720687,14.534241986987725
13825.0,1273185.62578052,242780.265196651,3.0,446833.1097176033,13.009940447544418
13826.0,1273205.26059654,243456.922669336,3.0,171130.27706094115,12.050180399578784
13827.0,1276768.23672819,267269.543685734,3.0,2447493.9962972747,14.710575200389831
13828.0,1284585.0268802,242736.685228601,3.0,16.533333333333335,2.8053785450627724
13829.0,1277696.96357715,204111.415045053,3.0,1365310.0064382134,14.126892071759157
13830.0,1277674.40095313,203622.019076556,3.0,1439930.0968269438,14.180105126503713
13831.0,1272730.48626006,182784.627311215,3.0,42687.61411367321,10.661664089543498
13832.0,1280809.43762833,245459.161455393,4.0,138510.7938905603,11.838703535800688
13833.0,1256409.50153935,200251.745921105,3.0,298639.3731234408,12.606992014481792
13834.0,1273216.72120456,221197.518038556,1.0,0.0,
13835.0,1252260.3992631,215847.38536107505,3.0,22079.85252618183,10.002420821300875
13836.0,1259441.45347846,283607.981782451,3.0,42473.18095238095,10.656628119310664
13837.0,1259107.5581181,283616.367574468,3.0,74222.98932178933,11.214829210302964
13838.0,1269644.0538089,189112.991989702,4.0,207440.26694838487,12.242598707082065
13839.0,1255148.46269006,217482.78203474,3.0,196660.24504561076,12.18923287437024
13840.0,1259539.97757456,209927.156683013,6.0,36014247.678455666,17.399425186970543
13841.0,1265596.84599675,196413.30150117,4.0,5706332.655132751,15.557087108238296
13842.0,1283552.39116713,255114.537785277,4.0,529683.4313990452,13.18003480782696
13843.0,1259940.71363896,205808.676742792,1.0,0.0,
13844.0,1277951.1707454,238264.993384033,4.0,1149125.7285693714,13.954511975186845
13845.0,1258831.09904583,190902.597303525,1.0,0.0,
13846.0,1282078.03878163,230669.48201625,3.0,3277539.8262577304,15.00260364595966
13847.0,1256301.58838724,202542.934595451,3.0,411018.4002549533,12.92639326195302
