Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823,12.528740997139709
14944.0,1268962.12344021,231502.366497099,4.0,3936951.9842804833,15.185917373834354
14945.0,1268420.80529565,279408.137810156,4.0,1618889.489053163,14.297250971561144
14946.0,1268637.89047986,279404.62241815,3.0,1875698.6911199293,14.444491783239334
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212,11.141494941434553
14948.0,1252598.58262344,240328.27108213297,3.0,100899.31237088412,11.521878391361929
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527,10.71671773425523
14950.0,1286903.27846657,196544.969917312,1.0,0.0,
14951.0,1268447.58801568,233348.198434994,1.0,0.0,
14952.0,1268685.90155192,233340.999330983,4.0,6039356.848893894,15.61380808227018
14953.0,1268849.60657609,236401.45648612097,3.0,14536879.291181635,16.49219937781628
14954.0,1268869.18724811,235793.742757499,4.0,3554091.811323503,15.083610120599838
14955.0,1268931.39121617,235804.954021513,3.0,10877564.952126663,16.202212964795795
14956.0,1266450.90436563,272476.712075055,5.0,236685.44078660023,12.374487284470472
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681,12.565853440571694
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343,11.165101400463767
14959.0,1281929.63289347,200474.209089324,1.0,0.0,
14960.0,1264540.22641167,203097.507332012,3.0,48500.057462109566,10.789320261710637
14961.0,1272176.51397149,239079.304744855,1.0,0.0,
14962.0,1282617.33164619,168354.092576444,3.0,169542.0,12.040855962718982
14963.0,1282673.85747024,168234.643616319,3.0,84778.0,11.347791354158918
14964.0,1280721.89055625,169838.539041951,3.0,106348.142527755,11.574473354822402
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747,12.581843323529544
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864,12.307209269995772
14967.0,1264673.85905181,203097.464324012,3.0,240642.13110483295,12.391066175691902
14968.0,1268530.38148776,236656.23811838,1.0,0.0,
14969.0,1268367.1685596,236990.562214717,3.0,95445.11095613144,11.466306606848145
14970.0,1278215.10098568,177115.101609409,3.0,179515.36321566868,12.098016072193175
14971.0,1284491.11795211,259367.912189633,3.0,84778.0,11.347791354158918
14972.0,1283491.52051108,234521.847012192,3.0,355633.04389322794,12.78165470263885
14973.0,1278920.4256584,208660.985993713,3.0,20062.31122163332,9.906598270314499
14974.0,1279143.90194663,208785.157385841,3.0,1620.178838175986,7.390291816069261
14975.0,1281177.9211487,185606.592498109,4.0,644172.0507352313,13.375721128932495
14976.0,1279262.00402674,208849.57684190603,3.0,17421.108766405123,9.765437897428345
14977.0,1279366.32569085,208584.627593637,4.0,1744317.5860374204,14.371873968958166
14978.0,1279058.23481055,208414.077705458,3.0,1654149.453353374,14.318797509222104
14979.0,1278746.64946622,209217.687306285,3.0,109223.17183596942,11.601148516082578
14980.0,1279025.9119945,209481.79930655696,3.0,149359.81685815126,11.914113552037504
14981.0,1279224.3043147,208980.775754035,3.0,1944.1002300213668,7.572554542344249
14982.0,1278978.25234646,209121.058570176,3.0,13497.022050974232,9.510224351276506
14983.0,1279122.25861861,209219.420938283,3.0,940.5368075251693,6.8464507840998685
14984.0,1279815.94489132,179747.16100411105,3.0,53533.44246022853,10.888061830309578
14985.0,1290219.15763797,184705.774385184,3.0,74273.74896281688,11.215512856874478
14986.0,1290498.94189425,184708.214385182,3.0,1879527.0083345943,14.446530711840342
14987.0,1268746.35281599,233340.966818988,3.0,11059067.161020052,16.21876120701311
14988.0,1261037.67402409,275108.342285752,3.0,177818.3566812403,12.088517840159254
14989.0,1260371.15600741,276279.237262949,3.0,84777.99999999997,11.347791354158918
14990.0,1263282.66986638,274213.897548839,3.0,355406.2363763809,12.781016742034328
14991.0,1264230.68932335,274189.417292818,3.0,150415.63214151375,11.921157622207918
14992.0,1256836.27299578,201544.424130425,1.0,0.0,
14993.0,1271627.14398693,260754.683967054,1.0,0.0,
14994.0,1271042.68945833,253213.450039327,1.0,0.0,
14995.0,1263282.40938638,274100.248844728,3.0,476611.26883836975,13.0744564875938
14996.0,1264077.8382512,271887.285770461,3.0,705092.9244831839,13.46608488088609
14997.0,1286053.2696977,245183.41393511,1.0,0.0,
14998.0,1282295.55180585,263734.198082104,1.0,0.0,
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057,10.67889356449592
15000.0,1253962.96937685,237111.501606852,4.0,122892.82918409034,11.719067947099164
15001.0,1262246.50103332,273270.905995876,3.0,213391.0420403272,12.270881639650664
15002.0,1261341.7617044,275712.469070375,3.0,50274.70425129401,10.825257332003838
15003.0,1262376.56439346,274823.495757461,3.0,169098.34757005837,12.038235762929158
15004.0,1261264.45047233,276111.206734776,1.0,0.0,
15005.0,1263070.14109817,199975.329856813,4.0,3489291.989301522,15.065209405203055
15006.0,1262709.4705698,199785.109760627,3.0,1882898.6135661856,14.448322963155281
15007.0,1279478.35564297,205745.541062728,1.0,0.0,
15008.0,1269926.31473719,210942.723596051,4.0,790910.8341499773,13.580940514921686
15009.0,1269032.63736027,205779.068870768,4.0,623963.5901939323,13.343847296601007
15010.0,1268993.96292824,205778.408134758,4.0,9470909.051423091,16.06373545331376
15011.0,1268736.69803198,204437.366853386,1.0,0.0,
15012.0,1282474.05996604,211205.494028315,1.0,0.0,
15013.0,1261895.46954496,269952.348040476,1.0,0.0,
15014.0,1266422.92702161,238125.94512789,3.0,1638242.4387924536,14.309134541473698
15015.0,1266427.0376136,238270.941864029,3.0,62364.01923575159,11.040743773239592
15016.0,1261936.964201,262201.451136544,1.0,0.0,
15017.0,1285162.09888078,192254.353144914,3.0,46838.343440058416,10.754457450733952
15018.0,1266428.15671761,238319.671784088,1.0,0.0,
15019.0,1284174.22815979,209534.990154609,1.0,0.0,
15020.0,1262933.58295403,269495.283336014,1.0,0.0,
15021.0,1284425.56524804,265730.872516155,1.0,0.0,
15022.0,1269555.57860881,205764.568582743,4.0,543058.4925233609,13.204972314152075
15023.0,1262229.6391453,275332.367117986,3.0,84777.99999999999,11.347791354158918
15024.0,1262517.5214496,276126.409806803,1.0,0.0,
15025.0,1263213.15063432,271895.931722462,3.0,163824.92237552343,12.006553590082
15026.0,1260640.01930368,276765.249743447,1.0,0.0,
15027.0,1281585.17625313,181104.5411015,3.0,130499.24097200192,11.779122689421472
15028.0,1254058.84348895,206166.889927164,1.0,0.0,
15029.0,1253726.44656061,206306.540295303,3.0,423547.4062601231,12.956420726030588
15030.0,1267304.5135185,240244.353962049,4.0,10898755.920609271,16.204159204961474
15031.0,1265301.32164446,196417.227069169,4.0,6895686.971190303,15.74640669748655
15032.0,1252944.2351678,210017.960971102,4.0,152540.9890771713,11.935188619748416
15033.0,1252913.20931177,209660.261898741,1.0,0.0,
15034.0,1267499.5026387,234857.562212542,3.0,669952.7849571928,13.414962518670862
15035.0,1267509.78020671,235239.000420928,1.0,0.0,
15036.0,1264396.23492353,203308.727364227,1.0,0.0,
15037.0,1262217.32093729,271980.944330558,1.0,0.0,
15038.0,1266715.74532589,198761.189887568,3.0,48428.15791645334,10.78783669867251
15039.0,1266505.16049369,198493.219583303,4.0,18024538.51733365,16.707244638440475
15040.0,1259630.89207065,212796.693325952,3.0,94990.15200179032,11.461528502070234
15041.0,1259763.13002278,213085.892494246,1.0,0.0,
15042.0,1261439.94026449,191157.562999785,1.0,0.0,
15043.0,1272181.1533955,238665.49687244,1.0,0.0,
15044.0,1263742.55972286,247644.908081636,3.0,49789.81879508696,10.815565800245933
15045.0,1266414.27844559,232623.466338247,1.0,0.0,
15046.0,1266418.1905096,232744.734754369,3.0,63263.25175978455,11.055059898633464
15047.0,1281346.45983689,203928.610308871,3.0,252841.51531214823,12.440518149734501
15048.0,1284232.08697584,200562.257473424,3.0,317400.21410387574,12.667918761629592
15049.0,1266162.66052534,192385.621241048,3.0,440393.1479896977,12.995423125103127
15050.0,1264967.2107961,196417.06431718203,3.0,40793.02137713416,10.616266301084359
15051.0,1273294.45202063,197055.906877831,3.0,82894.2495767001,11.325320972935806
15052.0,1275518.60274291,218152.432915434,1.0,0.0,
15053.0,1287306.86886698,199136.197631955,1.0,0.0,
15054.0,1291667.63539945,189109.44837369,1.0,0.0,
15055.0,1278111.51096956,212523.089165673,1.0,0.0,
15056.0,1284556.62502417,277596.910480306,4.0,2949643.6224671137,14.897194915075026
15057.0,1257846.36739682,195780.778172523,3.0,2450364.607920536,14.71174739100778
15058.0,1278503.57087398,192668.059641331,3.0,386850.8177110312,12.865794413743057
15059.0,1278784.63788226,192020.513080671,4.0,512903.79446173256,13.147843571403675
15060.0,1263565.95767468,185148.794225633,3.0,235205.15572460133,12.368213415364151
15061.0,1263495.4362026,185150.474993631,3.0,187652.6566092529,12.14234796171983
15062.0,1278152.99576961,193512.775162205,3.0,303576.06743287377,12.623387492123937
15063.0,1284514.60281612,277666.562256381,3.0,1567069.635039125,14.264717958793126
15064.0,1276435.25087185,196965.981181741,3.0,196608.5108938019,12.188969776164111
15065.0,1282032.06546958,197270.718782052,4.0,501004.07554604096,13.124369514856351
15066.0,1266165.82615733,192223.516920879,3.0,102071.37905548127,11.533427642185877
15067.0,1277279.97458471,195617.46911636004,3.0,140088.95778036807,11.85003291251917
15068.0,1260680.89194372,187988.188788548,1.0,0.0,
15069.0,1277658.95999311,194703.158267424,4.0,174162.5054202872,12.067744081543857
15070.0,1277862.59576932,194212.494586915,3.0,226231.0096417459,12.329311922754309
15071.0,1254491.10838538,246367.615024328,4.0,9835855.241948076,16.101544965043196
15072.0,1289498.53741322,190386.546870992,3.0,142020.0444561207,11.86372348476322
15073.0,1289472.02464521,190363.925814971,4.0,210161.4553118508,12.255631349115854
15074.0,1261920.75364099,232333.862241954,4.0,456358.7731471176,13.031034562362223
15075.0,1261755.18967283,232188.571169809,1.0,0.0,
15076.0,1269076.48734432,184813.378225297,3.0,290319.63323332724,12.578737778567495
15077.0,1285075.8378887,277798.499344513,1.0,0.0,
15078.0,1263812.63108292,185142.642993629,3.0,614882.7828920811,13.329186931699308
15079.0,1257780.36720476,238378.986920148,1.0,0.0,
15080.0,1256048.72829098,244334.195502236,3.0,24834.822030625,10.120002061444705
15081.0,1256339.50525127,195313.425468042,1.0,0.0,
15082.0,1266100.25054127,199019.388159841,1.0,0.0,
15083.0,1264411.95306754,203588.31373252,1.0,0.0,
15084.0,1279350.57311484,202332.627267227,1.0,0.0,
15085.0,1271475.01112278,199022.278271839,1.0,0.0,
15086.0,1291352.44314313,189135.074933723,1.0,0.0,
15087.0,1274703.68607008,217922.816275194,1.0,0.0,
15088.0,1275160.14450255,195225.417083949,3.0,42484.01658267995,10.656883203769006
15089.0,1275158.77471055,195162.900475889,1.0,0.0,
15090.0,1256222.02454716,196230.798588976,1.0,0.0,
15091.0,1281865.01753341,181121.223533511,4.0,274362.2291848728,12.522204516616235
15092.0,1281220.24159676,214357.725967541,3.0,137449.28901602834,11.83101032090652
15093.0,1256079.40605101,196225.191676974,1.0,0.0,
15094.0,1266941.12286213,198751.430399567,3.0,42422.0,10.655422374579162
15095.0,1260524.02186356,211674.213580802,1.0,0.0,
15096.0,1256486.29699543,195988.854204729,1.0,0.0,
15097.0,1266476.97681366,192376.622905031,3.0,524723.6924422535,13.170627102919251
15098.0,1255717.42384264,202012.326402903,4.0,31009.79154429796,10.34205828986287
15099.0,1252919.38678378,213990.682383165,1.0,0.0,
15100.0,1287995.92621168,204291.28314124,3.0,221270.36068684285,12.307140584339315
15101.0,1288286.98566799,204269.029573217,3.0,286373.6119568999,12.565052572801754
15102.0,1260544.00247158,211437.086412549,1.0,0.0,
15103.0,1266979.66967817,198761.870335579,1.0,0.0,
15104.0,1279373.32140286,222492.145047873,1.0,0.0,
15105.0,1261100.36023214,232977.173282608,4.0,96131.47575840028,11.473472072636609
15106.0,1268369.1022556,266795.43962124,3.0,215961.43211456272,12.282855115698283
15107.0,1272119.63710743,250399.29528445,1.0,0.0,
15108.0,1260432.23824747,209771.608778849,4.0,727496.6346459629,13.497364652100883
15109.0,1258276.00925326,238370.365928128,1.0,0.0,
15110.0,1263390.5935145,284830.72443971,4.0,280621.62315577816,12.544762504108359
15111.0,1263081.68337017,284839.742807716,1.0,0.0,
15112.0,1278032.86348149,280855.681875646,1.0,0.0,
15113.0,1278165.65061763,281019.286483809,3.0,80877.4253478622,11.300690020198827
15114.0,1277567.15314502,280591.058707371,3.0,201141.7961524109,12.211765391820443
15115.0,1277704.36677715,280756.239123538,1.0,0.0,
15116.0,1289433.35085316,184697.690417171,4.0,228153.7013446381,12.337774809518443
15117.0,1289451.44461319,185035.003057525,1.0,0.0,
15118.0,1289323.22605304,184511.116976976,1.0,0.0,
15119.0,1284394.93504,176057.960360333,1.0,0.0,
15120.0,1284475.22067209,175836.513256103,3.0,84778.0,11.347791354158918
15121.0,1254814.76553771,235090.189412773,3.0,5288252.336084809,15.48099837799937
15122.0,1263461.27223457,263525.10726589,1.0,0.0,
15123.0,1282580.60307014,259628.142589897,1.0,0.0,
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096,10.955700012151722
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555,13.080926459160468
15126.0,1271777.42456308,241285.011947125,1.0,0.0,
15127.0,1281834.34047738,258483.987772733,1.0,0.0,
15128.0,1264385.36516352,263290.188417658,3.0,607666.641432951,13.3173817234671
15129.0,1263841.42993096,263169.873729527,1.0,0.0,
15130.0,1285066.3848327,192653.948153317,5.0,349162.4215555303,12.763292484200223
15131.0,1283148.63404673,258263.450812504,1.0,0.0,
15132.0,1282593.30777416,234855.12816453,3.0,84475.60423648644,11.344218064400785
15133.0,1283010.08121459,180183.714540556,3.0,2014207.826933064,14.515736538065438
15134.0,1263850.51357897,261847.975744173,1.0,0.0,
15135.0,1280123.60895564,188444.581877008,4.0,605052.754026515,13.313070929949605
15136.0,1267293.12119849,192041.239736691,3.0,28379.118774403338,10.253408899294781
15137.0,1267362.83294256,191974.815672621,3.0,54083.381904135495,10.898282243971208
15138.0,1267578.27806279,191369.758136004,3.0,121009.3171271836,11.703622822665553
15139.0,1267156.57553436,192006.052792653,3.0,60330.235499182345,11.007588674944218
15140.0,1285541.56332918,184691.983729169,3.0,813293.3415022972,13.608847137108317
15141.0,1283812.8414074,186033.877042547,4.0,12243726.54212929,16.32052424476743
15142.0,1285105.68492873,184755.59646523,3.0,10806218.443328226,16.195632308185367
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518,11.335868025377927
15144.0,1260921.31959197,202385.222339287,4.0,34061.082671454744,10.43591074089453
15145.0,1261007.07568805,201957.138882846,3.0,77755.02938639614,11.26131851459114
15146.0,1284615.94246423,179766.463724121,3.0,1803301.4001196516,14.405129654115875
15147.0,1284979.5936646,177333.777001634,3.0,14345139.457521489,16.478921729031875
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352,11.981699507893648
15149.0,1272951.92741229,179782.992940143,1.0,0.0,
15150.0,1269615.90852886,231891.862433493,5.0,6141914.691554613,15.630647090527054
15151.0,1272274.97701159,278417.284177139,3.0,21727354.89373383,16.89408261881023
15152.0,1273050.19333239,280322.560851097,3.0,21025837.187629737,16.861262581704967
15153.0,1266608.53002979,226746.029916227,3.0,12885266.550351938,16.371595088727116
15154.0,1268961.3205602,231450.318369046,4.0,4239602.447026561,15.259980060318428
15155.0,1268117.39313534,181168.906477556,4.0,624953.0273414096,13.34543176964042
15156.0,1268110.94827133,180838.268013224,3.0,103561.83198181594,11.547924123761304
15157.0,1269604.61329685,231439.044129044,4.0,5663560.979074311,15.549563400594925
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374,13.127448270595519
15159.0,1278537.977594,253794.009271935,3.0,117849.32192301778,11.677162154618559
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016,5.963220415830932
15161.0,1272592.51774792,259406.944573671,3.0,3776221.288899393,15.144234408582124
15162.0,1260138.64695117,203210.142276123,4.0,1801036.959629445,14.403873145674035
15163.0,1268092.01623932,179847.148332208,4.0,139593.39002664087,11.846489118810029
15164.0,1268104.70155132,180507.629612878,4.0,128971.91124552376,11.767349917351755
15165.0,1268013.99735923,175906.787432179,4.0,2982558.931217144,14.908292191758882
15166.0,1268235.19735946,185804.738418311,4.0,6368429.745993515,15.666863489467005
15167.0,1268228.14782345,185535.162866026,3.0,356047.95087168965,12.78282069422362
15168.0,1271904.60043521,175883.986920148,4.0,746407.1103848994,13.523026454709044
15169.0,1272134.86673945,173879.299366102,3.0,811686.8323013376,13.606869870246532
15170.0,1266599.51786979,171376.906083539,4.0,1202697.7735597843,14.000077736095351
15171.0,1266669.32881385,226813.986140296,4.0,2849879.5490161474,14.862787287848601
15172.0,1286140.57888179,170683.30019483,3.0,150502.74161855903,11.921736579739756
15173.0,1286879.00032255,170150.339298278,3.0,118041.6576152954,11.678792871785245
15174.0,1273828.53854918,193036.465401709,3.0,50870.77849279673,10.837043941273464
15175.0,1274232.52530159,202670.245379582,1.0,0.0,
15176.0,1262673.90762576,174004.192166224,4.0,2750778.514855747,14.827394525889735
15177.0,1262679.15760976,173343.062245548,4.0,2169783.099912318,14.590137766563455
15178.0,1260483.34378351,203278.961668208,4.0,183820.9869257963,12.121717665877103
15179.0,1295004.67207487,185844.037554353,3.0,123364.07632218018,11.722895232367458
15180.0,1262674.18288976,174977.769575223,4.0,3618045.831452168,15.101444612477975
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999,11.347791354158918
15182.0,1265780.66916494,217887.65915516,1.0,0.0,
15183.0,1263131.21412224,175665.269543931,3.0,190893.0650548903,12.159468681421131
15184.0,1283270.83692685,258536.287164778,1.0,0.0,
15185.0,1282891.82687846,258560.393468812,1.0,0.0,
15186.0,1263296.0395944,171665.216483831,3.0,66972.91015354717,11.112043490544819
15187.0,1263300.0209064,171370.57801953,3.0,166400.353157865,12.022151929709931
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027,11.051332083085144
15189.0,1282554.27007812,259820.974910095,1.0,0.0,
15190.0,1263484.3968426,262750.371905103,1.0,0.0,
15191.0,1283266.76115085,259934.228286222,1.0,0.0,
15192.0,1282244.5308778,258455.562300697,1.0,0.0,
15193.0,1281930.91180548,260088.037374377,1.0,0.0,
15194.0,1272805.67544414,239747.621993542,1.0,0.0,
15195.0,1263008.92893811,171713.504163876,4.0,146266.1437926143,11.893183143908901
15196.0,1262643.67933773,171732.053667903,4.0,1383635.9010118465,14.140225303245268
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827,12.837083705403764
15198.0,1264298.86993143,171335.221731484,3.0,584832.5342294198,13.279080818957485
15199.0,1263948.65341906,171328.866467491,4.0,492432.6186943461,13.107112915400462
15200.0,1263393.6798505,284990.730007872,3.0,352278.2817574871,12.772176715416547
15201.0,1263140.55140224,284996.674199879,1.0,0.0,
15202.0,1272964.7174283,280322.68321909,3.0,13597487.16098052,16.425395566059688
15203.0,1272195.62021151,278028.846288741,3.0,39958479.14499409,17.503351451585765
15204.0,1267480.98334268,212149.914381281,5.0,1514482.1171574353,14.23058410162629
15205.0,1291480.92250326,169852.916961968,3.0,35316.55753152054,10.472107184835375
15206.0,1266584.40145376,211851.581644982,5.0,10610938.25882982,16.177395938238273
15207.0,1283294.09279887,188206.911412761,3.0,3578565.556874929,15.090472595645055
15208.0,1279659.57836315,171089.407587245,4.0,3059442.371721844,14.933743225858944
15209.0,1279206.6403147,185797.723698303,4.0,476201.9769653014,13.073597364570384
15210.0,1279132.80978662,185597.922866091,4.0,522380.6781738108,13.166151869609896
15211.0,1288916.39354064,174599.534438834,4.0,127164.0,11.753232870962837
15212.0,1280268.27564378,181418.57790181,1.0,0.0,
15213.0,1267112.4548943,234316.909795985,3.0,88709.02222030995,11.39311687925019
15214.0,1279261.54245874,185944.434354454,3.0,39323.61459175922,10.579580497598567
15215.0,1280632.50758015,173734.54173395,4.0,1411095.7134677256,14.159877062317282
15216.0,1286400.36281806,243143.162797019,1.0,0.0,
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578,11.695717489096285
15218.0,1255955.52246688,201704.081922591,4.0,85903.55289397095,11.360980467931574
15219.0,1262059.49053714,233123.025698766,3.0,636455.761874028,13.363670192402433
15220.0,1289195.58163692,174588.956070825,3.0,206972.50683717587,12.240341246214808
15221.0,1288571.62816428,174973.759079218,1.0,0.0,
15222.0,1288877.83424459,174640.672166869,1.0,0.0,
15223.0,1288939.77670866,174550.680230781,1.0,0.0,
15224.0,1264817.39517996,216559.589649796,3.0,93460.28153659146,11.445291828625136
15225.0,1264326.14385146,216509.762321755,1.0,0.0,
15226.0,1256041.65251496,193233.183545917,1.0,0.0,
15227.0,1266074.49271725,217947.411667228,1.0,0.0,
15228.0,1287592.69869128,194567.453179285,1.0,0.0,
15229.0,1265601.67050876,216995.805970252,4.0,169542.0,12.040855962718982
15230.0,1282920.78022249,274864.430029511,3.0,45261.66751000513,10.720215761416604
15231.0,1261116.88714416,284114.71272698,1.0,0.0,
15232.0,1261237.93738429,284273.140567139,3.0,5286645.662329584,15.480694512417342
15233.0,1263653.69668277,286949.870105878,1.0,0.0,
15234.0,1282814.62687838,193322.22700201,3.0,42389.99999999999,10.654667764346682
15235.0,1283121.5127667,193751.480058447,3.0,2662805.0653598816,14.79489066097512
15236.0,1280372.42309989,206902.66573591495,3.0,572599.811723099,13.257942342835582
15237.0,1285228.41209686,201528.888386413,1.0,0.0,
15238.0,1260432.66832747,286239.581209153,1.0,0.0,
15239.0,1260122.88419914,286247.189785168,3.0,42450.0,10.656082191739493
15240.0,1263423.58365853,286965.952409893,3.0,2085500.6070292844,14.550519483690437
15241.0,1260778.32221583,286225.45032914,3.0,109191.33588209208,11.600856997406137
15242.0,1260445.16835947,286239.581209153,1.0,0.0,
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681,12.590877487059156
15244.0,1283041.48172662,196775.754557535,1.0,0.0,
15245.0,1274882.05643827,194921.91801165,1.0,0.0,
15246.0,1283262.98099084,189220.4021658,3.0,468836.8508322635,13.058010120879704
15247.0,1282454.58265401,189091.060917675,1.0,0.0,
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646,10.60747320418974
15249.0,1282076.48364563,201520.769026399,3.0,20940.40782917868,9.949435960317903
15250.0,1280418.22713193,206903.683783919,3.0,1301103.2591136403,14.0787231233794
15251.0,1277546.18892099,217559.150610819,4.0,311186.9572667824,12.648149159311622
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827,9.951940500279647
15253.0,1266173.15460534,193055.625145733,3.0,84778.0,11.347791354158918
15254.0,1266153.27991733,193049.156345725,1.0,0.0,
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161,11.354778777014154
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123,13.587804706431841
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952,13.218642047937696
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397,12.41945742280317
15259.0,1282573.40326214,197481.803006262,1.0,0.0,
15260.0,1282861.87417443,197481.37747027,3.0,67977.65545798207,11.126934333952535
15261.0,1281387.17497292,203926.54438886,3.0,57143.586058405584,10.953322432975547
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793,8.799565942219013
15263.0,1266163.51121333,192460.779257119,1.0,0.0,
15264.0,1279039.06681052,212470.535501614,1.0,0.0,
15265.0,1279161.22930664,212465.22183761,3.0,1243418.28125737,14.033374823345104
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724,8.388412643080684
15267.0,1280536.65900405,206606.198791608,4.0,2638816.837522864,14.785841207060406
15268.0,1279192.69317868,211910.078285038,3.0,1606610.5540195832,14.28963727186471
15269.0,1280297.61618781,207200.341640219,4.0,5407810.063485228,15.503354774691203
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133,10.172089694468607
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406,10.851110352452123
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752,10.688251255531311
15273.0,1283135.19116671,193981.042938679,3.0,56564.38541957274,10.943134833271449
15274.0,1279205.23775469,212329.398925468,3.0,1153400.9272607218,13.958225464099941
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832,12.146632512810369
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775,10.190922201856736
15277.0,1279954.79698746,207207.142472222,1.0,0.0,
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631,13.368580028607303
15279.0,1279201.90610668,212075.499533206,4.0,8044364.068049445,15.900482288428995
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025,11.7367467784851
15281.0,1282966.28211054,193738.827514425,1.0,0.0,
15282.0,1283073.79827066,193720.857082412,3.0,73184.91164997949,11.200744553702446
15283.0,1282982.72499056,193294.677497983,3.0,108331.9144965534,11.592955075603108
15284.0,1279275.34981877,209586.011082664,3.0,78518.76223994569,11.271092884638357
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923,10.74289950276462
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941,13.305271175791663
15287.0,1282815.63865438,193370.159994051,1.0,0.0,
15288.0,1279121.11589861,209999.026955083,4.0,439537.1784350805,12.993477585100905
15289.0,1279384.03826687,209321.01850639295,3.0,40926.22302800102,10.619526286411029
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705,13.676220625876077
15291.0,1283097.11321467,191968.082424626,4.0,239526.1404623437,12.386417835857676
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628,11.289766882981013
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416,10.631506274894267
15294.0,1279180.36639467,212822.293005973,3.0,1167452.1327430776,13.970334267892879
15295.0,1280881.21574041,205578.316678554,3.0,23144.753723665606,10.049523412823994
15296.0,1262765.25687386,194326.970427036,3.0,49632.426503741866,10.812399659261027
15297.0,1262691.48074578,194052.169082746,1.0,0.0,
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116,12.826954950509688
15299.0,1284591.4257922,277518.124560222,4.0,88933.2571156717,11.395641447334945
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109,13.922560566029818
15301.0,1282406.47186996,200595.732161447,4.0,2914114.0391221466,14.885076399879617
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038,12.798227850072298
15303.0,1255150.37641805,194635.26015535,3.0,15600.255141550022,9.65504254833145
15304.0,1255094.07894599,194636.412667349,3.0,145897.35609842022,11.890658613019886
