Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373,11.117164925210929
15306.0,1282911.83897449,197920.49145472,4.0,1829805.3894437032,14.419720174596337
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036,12.444386822837174
15308.0,1265232.99108438,192411.907961071,4.0,903331.0060944416,13.713844327905239
15309.0,1282909.08435048,199261.560576081,3.0,1122659.1297146974,13.931210652216683
15310.0,1280967.51609249,205285.517062262,4.0,5201646.888565582,15.464485842749374
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709,13.512319036591027
15312.0,1274660.57131803,267288.713221744,1.0,0.0,
15313.0,1282814.79449439,195912.983612657,5.0,1589134.1865650937,14.27869988913092
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947,12.578513102158064
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186,12.80732765839781
15316.0,1274983.38431036,267134.863173589,4.0,487174.9488740128,13.096378575488547
15317.0,1251140.00911795,248034.60376203095,3.0,466118.0,13.052194099937413
15318.0,1292551.96109636,185432.386801928,1.0,0.0,
15319.0,1282722.61919829,196661.70226942,1.0,0.0,
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606,11.66877884859921
15321.0,1287639.80915533,201007.886145875,3.0,84777.99999999999,11.347791354158918
15322.0,1283271.77395086,194591.168059304,5.0,2871925.155762119,14.870493148839278
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602,13.368205251662166
15324.0,1288318.16870803,172878.385317072,3.0,126835.43333333332,11.750645724640329
15325.0,1288856.06458057,172879.453925073,3.0,42551.43333333333,10.658468819293937
15326.0,1282877.64217445,196665.410301432,4.0,3595660.6796379564,15.09523830962029
15327.0,1289450.68973318,172301.063652486,3.0,349691.0743824373,12.764805399083862
15328.0,1289599.45946133,172207.487716377,1.0,0.0,
15329.0,1283017.82265459,195910.647996649,4.0,3611604.292629337,15.099662633981966
15330.0,1283295.96249488,194590.272699296,4.0,3253218.569386657,14.995155393295677
15331.0,1283323.6875509005,194589.346811309,5.0,2029982.6460469973,14.523537802236108
15332.0,1254960.90467386,200647.146753505,3.0,719199.7471449544,13.48589441056128
15333.0,1288290.583428,172673.953636855,3.0,211430.0,12.261649253418915
15334.0,1288428.05626014,172020.603236198,3.0,1132449.5798125917,13.939893614211446
15335.0,1289525.50291726,171955.608292133,3.0,839033.7477269847,13.640006208391265
15336.0,1260736.62839177,174949.70371919902,3.0,84495.54308807492,11.3444540674344
15337.0,1295435.77876331,183851.328304306,3.0,44057.40779943695,10.693248785203814
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635,12.1067631343314
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168,13.62523541832993
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728,8.996871477478804
15341.0,1263084.06692219,173988.911974207,3.0,147820.45311207496,11.903753661630317
15342.0,1278733.86373821,248309.278770313,1.0,0.0,
15343.0,1265725.87857288,166081.018334106,3.0,290979.914243432,12.581009520552971
15344.0,1270998.08158629,227029.33545252695,5.0,3458564.615628785,15.056364209985096
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861,13.58931070003978
15346.0,1265848.86129302,271492.624458045,5.0,1156694.0929681845,13.96107657447369
15347.0,1280414.02015592,287004.236505941,3.0,3825606.6957043335,15.157227625921056
15348.0,1257386.90806834,284783.791767657,3.0,84614.68637196135,11.345863128305284
15349.0,1257161.49968411,285215.617688105,3.0,127321.53470111752,11.754470935212145
15350.0,1269770.76318502,278460.515409186,3.0,116758.26573911955,11.667860971647048
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343,12.312460468982408
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983,13.517481151474007
15353.0,1267494.1834067,284728.168535605,3.0,54681.28478409198,10.90927678697904
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706,12.925736504397618
15355.0,1282187.51558174,201247.501826122,4.0,6493796.211993606,15.686357850184505
15356.0,1280482.502588,206607.781447604,3.0,507033.1307933166,13.136331627170696
15357.0,1280509.75353202,206606.985543609,4.0,18236040.337849226,16.718910432303
15358.0,1255594.15241851,202038.885058925,3.0,186648.11005862945,12.136980358701482
15359.0,1282213.50079776,201246.041858122,4.0,2016329.1116052133,14.516789144653771
15360.0,1280272.55813979,207199.799944222,4.0,24215174.873115268,17.002490055478926
15361.0,1290234.96371798,181635.158510044,1.0,0.0,
15362.0,1290294.83795805,181395.55626979505,3.0,485390.783819428,13.092709585319414
15363.0,1289653.27526939,184699.988657176,3.0,107180.97915893151,11.58227407865678
15364.0,1278503.83429797,181715.910318121,4.0,317508.1823223239,12.668258868076748
15365.0,1263838.08017096,282479.288853303,1.0,0.0,
15366.0,1280947.42886047,205285.283462256,4.0,15359990.54431445,16.547276670079082
15367.0,1293991.16519383,188437.147509009,1.0,0.0,
15368.0,1273579.00165293,242601.82071647,1.0,0.0,
15369.0,1289654.61414939,184827.234161302,1.0,0.0,
15370.0,1296415.89460431,183131.052527577,1.0,0.0,
15371.0,1296666.47156458,183000.140015438,3.0,84778.0,11.347791354158918
15372.0,1296060.79988395,182524.560302943,1.0,0.0,
15373.0,1296888.4498048,182487.766062915,4.0,1046675.1944933928,13.861129216788287
15374.0,1281138.89266866,185595.69029009304,3.0,91011.2968108151,11.418738918572346
15375.0,1281322.01996486,185212.9771377,1.0,0.0,
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437,13.607008644670836
15377.0,1294996.24916285,185611.172210112,1.0,0.0,
15378.0,1296453.98407635,182762.34225519,1.0,0.0,
15379.0,1296866.19950077,182739.931567162,3.0,459090.0400614746,13.037001635515978
15380.0,1288854.64730057,172573.328868762,1.0,0.0,
15381.0,1289262.81408499,172868.116325065,3.0,265427.69357433467,12.489097741986388
15382.0,1287948.73766765,173805.388070017,1.0,0.0,
15383.0,1289230.21741295,172978.661413178,3.0,223177.00468544423,12.315720478578942
15384.0,1289864.9316536,172972.784741163,1.0,0.0,
15385.0,1260755.70512779,201801.17523469,4.0,1069378.2257812817,13.882587940134888
15386.0,1260635.38448767,201804.241538689,3.0,377227.9015276635,12.840604797121543
15387.0,1272293.07736361,261399.71679972103,5.0,7279584.114757956,15.800584291447366
15388.0,1272209.52011552,262822.39571318,3.0,4775193.761365342,15.378945109370097
15389.0,1271937.76638725,261199.729663506,3.0,69386919.9957566,18.0552089350302
15390.0,1272609.32901193,263874.164290249,3.0,65266290.9393,17.993986242572632
15391.0,1272087.43243541,256190.01138638,3.0,2923770.558211834,14.88838462830919
15392.0,1272076.95281939,260283.57535857,3.0,5754914.014808176,15.565564659072233
15393.0,1274039.1651094,220345.059733674,4.0,13289494.871773023,16.402484421823612
15394.0,1275585.36114298,219632.918164954,3.0,12897092.491057882,16.372512455638056
15395.0,1271616.04689892,255470.20082564704,5.0,15676998.442481732,16.567705128700133
15396.0,1272543.94366787,254206.703352347,3.0,9584858.207039278,16.075695141137988
15397.0,1276301.30981572,219673.74350899496,3.0,652835.218751825,13.38908003147062
15398.0,1277558.332601,218697.206419989,4.0,1428982.131972038,14.172472952965418
15399.0,1272067.39243539,260613.440830916,3.0,39493330.454709694,17.491642366366854
15400.0,1272365.16414769,263263.939137623,3.0,38137340.1542391,17.45670441669678
15401.0,1268629.96132787,173930.802214146,3.0,415165.50638260174,12.936432530269528
15402.0,1267970.55812718,173933.967846155,4.0,688254.9830360783,13.44191466313277
15403.0,1262688.50570577,175689.57527194903,3.0,182622.1086140849,12.11517431656126
15404.0,1289959.38752571,172269.652964443,3.0,84778.0,11.347791354158918
15405.0,1290055.0684218,172131.421604306,4.0,407957.9969588941,12.918919499456564
15406.0,1289907.40205365,172253.959396437,1.0,0.0,
15407.0,1287901.62457959,200803.640833661,1.0,0.0,
15408.0,1287626.43910731,201002.987905875,1.0,0.0,
15409.0,1279782.70348328,202325.25657922,1.0,0.0,
15410.0,1290365.78496611,180452.108716831,3.0,821607.5485414896,13.619018125165635
15411.0,1292272.85306408,179840.364524201,5.0,7087165.890988597,15.773796085305735
15412.0,1270409.42072168,173908.741222128,3.0,265797.2024445638,12.49048890016663
15413.0,1268146.14507137,182510.952046931,4.0,1321438.9816997645,14.094231838445328
15414.0,1268131.12900735,181833.623982236,4.0,4763358.283075183,15.37646349909865
15415.0,1271382.01393868,233267.366946906,1.0,0.0,
15416.0,1260227.98506325,242176.151596025,3.0,1716.6909758164368,7.4481538655591795
15417.0,1260309.73226334,242343.574508205,4.0,2797.9191635834245,7.936631264023028
15418.0,1258354.56586134,238033.767527789,4.0,4462869.138013686,15.311302421651988
15419.0,1258674.06096567,237992.673063755,3.0,5165720.681388391,15.457555182532799
15420.0,1269194.11307244,200474.755329326,3.0,1981958.5102349832,14.49959606037092
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012,8.47449993551132
15422.0,1260423.50762346,242213.749292076,4.0,10010.780679021422,9.211417859180441
15423.0,1259925.28880695,242284.539180145,3.0,14040.378387148005,9.549692627868207
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658,13.69752538472504
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697,10.573436617919093
15426.0,1258255.22026123,234925.396772608,4.0,7292098.5424382435,15.80230192846314
15427.0,1257482.29072444,234903.469604582,3.0,2060.015771704033,7.630468917921324
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274,10.426148795009512
15429.0,1283387.75795098,180436.694700807,3.0,2441689.1249881666,14.708200622104366
15430.0,1283484.27385508,180240.888300613,4.0,2517306.860497019,14.738700181862015
15431.0,1260009.33130303,240357.789738163,4.0,397025.792683507,12.891756526535023
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636,11.862289285743767
15433.0,1267217.63217442,245000.75684692,3.0,13940.751232375893,9.542571573276819
15434.0,1259926.56931895,242372.790956229,3.0,653368.9443680245,13.389897247738906
15435.0,1269509.66264077,198282.513023078,3.0,9913726.516503504,16.10943087159648
15436.0,1293454.16692129,184142.251888603,1.0,0.0,
15437.0,1283224.2831988,181205.005165592,3.0,1587599.4785123407,14.277733671415522
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527,11.22195254777332
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588,10.097697297057785
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685,9.739560676544741
15441.0,1269868.28664114,198466.151423275,3.0,864767.2957499555,13.670215727466651
15442.0,1269661.23716892,198874.91276769305,3.0,749471.3927687772,13.527123427375779
15443.0,1266301.37150148,229327.33967886903,5.0,20790416.492775504,16.850002692956068
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583,10.254743655066717
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384,12.227194265466238
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288,10.739457488021877
15447.0,1263357.72157846,212648.776269794,6.0,6054204.583367127,15.61626356108287
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395,11.601967647777395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009,8.755072411769497
15450.0,1264707.37341985,212111.596557245,1.0,0.0,
15451.0,1271811.90411513,219667.23272498,3.0,4587181.4081301885,15.338776321114318
15452.0,1271732.9295230398,217398.03777866103,4.0,13009392.045082057,16.38118211957991
15453.0,1265184.87934034,228099.949405611,4.0,28358322.482670534,17.1604311070561
15454.0,1265325.78487648,228254.286429778,4.0,20419021.602406792,16.83197745586077
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848,13.763448859367374
15456.0,1263166.77508226,241746.615403593,4.0,12425764.773144975,16.33528267921132
15457.0,1261415.03748047,242899.77911678,4.0,12599492.108671408,16.349167062273683
15458.0,1277655.59583311,219100.983828396,3.0,10165745.416495409,16.13453433403282
15459.0,1277993.35141745,218789.157716081,5.0,14694357.883796727,16.502974160643408
15460.0,1284168.29868777,192675.178425342,4.0,47045.26490853251,10.758865500385422
15461.0,1284272.07935987,192229.36696888495,3.0,5012.046524655013,8.519599598625511
15462.0,1263323.77706642,212592.673677742,4.0,1089465.1093688032,13.901197408410514
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928,12.185948464485472
15464.0,1264150.11498727,212901.521486059,1.0,0.0,
15465.0,1285007.00243263,184533.975857005,3.0,39621327.69745167,17.49487810946199
15466.0,1267987.59678321,212216.691533357,3.0,2384865.690492373,14.684653366459909
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353,13.513736598667032
15468.0,1280981.7873885,199149.017855972,1.0,0.0,
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482,13.352538969059097
15470.0,1280983.17714851,199262.230208084,1.0,0.0,
15471.0,1281709.56511725,230023.364895582,1.0,0.0,
15472.0,1273529.87211688,215672.711184889,1.0,0.0,
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769,11.44473289601038
15474.0,1270105.14372937,255825.018682003,1.0,0.0,
15475.0,1280796.99046032,199300.448320121,1.0,0.0,
15476.0,1295542.75367542,184309.780464783,1.0,0.0,
15477.0,1267536.48811074,236201.00803791,1.0,0.0,
15478.0,1275925.62815133,179798.875436157,3.0,6489.433430449254,8.777930507035174
15479.0,1254439.07043333,209945.76493902496,3.0,768119.3273043414,13.551700374154699
15480.0,1254398.35657729,208626.429321676,3.0,175027.90788648935,12.072700713828164
15481.0,1266070.32535724,286987.71912992,3.0,1163417.9263199477,13.966872718901156
15482.0,1266189.94225337,191996.005240649,3.0,58895.02998802422,10.983511985570516
15483.0,1266537.91108572,191443.099832088,4.0,47199.474326754535,10.762138034366597
15484.0,1266070.86673324,287408.63855435,3.0,4282339.54755172,15.270010041473654
15485.0,1266543.80606173,192007.729656667,3.0,67764.20988086444,11.12378945668856
15486.0,1266311.46334149,192004.508152649,3.0,13780.174003159113,9.530986171712826
15487.0,1259968.75427899,201822.70899471603,3.0,329440.2159092176,12.705150177643922
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052,11.130668160965556
15489.0,1273704.23826106,241337.872747168,4.0,173627.63294771477,12.064668244507336
15490.0,1267535.72830275,191011.283767641,4.0,1197534.446100859,13.995775372864658
15491.0,1271084.90949038,221830.5301992,4.0,127164.0,11.753232870962837
15492.0,1271084.72248237,221813.19099918,1.0,0.0,
15493.0,1284655.45062427,192668.613497332,4.0,455455.4563495387,13.029053200229724
15494.0,1280786.26086031,231422.110433012,4.0,5028233.341114956,15.43057925595175
15495.0,1267639.13822284,230571.670560151,4.0,26816355.868474435,17.104522552927474
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432,11.56617111577838
15497.0,1268472.16343971,191091.009015724,1.0,0.0,
15498.0,1268308.13124754,191092.009975716,3.0,84778.0,11.347791354158918
15499.0,1252096.40809493,240893.82244272495,3.0,43269.30218132916,10.675198706010754
15500.0,1252087.95407893,240575.184682399,3.0,5513.755944422658,8.615001329527416
15501.0,1282591.06367816,199937.460480779,4.0,2642285.071388644,14.787154658087939
15502.0,1282612.23161417,199938.216704786,4.0,1504320.1775058988,14.22385164481533
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532,12.837937107631209
15504.0,1282893.51091047,198662.435135469,4.0,2049747.9919395328,14.533227412796782
15505.0,1282920.66310249,198661.858687475,4.0,451985.8437873647,13.021406139269413
15506.0,1268371.00126359,169168.249057278,3.0,42847.09842677652,10.665393207072194
15507.0,1285545.55084918,169628.075233743,1.0,0.0,
15508.0,1268406.63236763,168820.252384916,1.0,0.0,
15509.0,1285841.10374549,174398.109670624,3.0,315115.6245814593,12.660694912620299
15510.0,1286639.77837031,174386.942054614,1.0,0.0,
15511.0,1287371.72633906,174521.056614757,1.0,0.0,
15512.0,1268267.88958348,169154.073569253,1.0,0.0,
15513.0,1260239.47453527,244375.339438289,1.0,0.0,
15514.0,1260222.20323925,244391.081902295,3.0,2559549.9600888826,14.75534200416139
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112,13.483380438160701
15516.0,1273697.91806905,241342.945259184,1.0,0.0,
15517.0,1268182.4051674,191071.385399699,4.0,2610428.961726377,14.775025118946244
15518.0,1266651.11127783,192010.168248668,4.0,207591.9952438974,12.243329870975064
15519.0,1266669.47146985,191406.051064044,3.0,44439.472453303984,10.701883372695347
15520.0,1283130.37100671,191937.080504581,4.0,10997344.247954112,16.213164369609075
15521.0,1283161.53299074,191901.669112548,3.0,8604125.70455307,15.967752379276174
15522.0,1262876.18775398,283772.842326626,1.0,0.0,
15523.0,1266300.56964548,191504.872056141,3.0,19660.19927931064,9.886351529932117
15524.0,1259991.31587902,202486.357635394,3.0,172353.57122805814,12.057303292519768
15525.0,1279511.006843,202672.985539585,3.0,832082.4403016255,13.631686801795555
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953,12.668952867314974
15527.0,1282882.14444645,197251.913342029,4.0,3658549.201277848,15.112577233699556
15528.0,1276489.2828719,235955.88022966695,3.0,4781476.854449828,15.380260022113742
15529.0,1253534.1224644,250462.87422852204,3.0,169542.0,12.040855962718982
15530.0,1253353.48470421,250467.786292523,3.0,84778.0,11.347791354158918
15531.0,1253351.43516822,250366.292724416,1.0,0.0,
15532.0,1272396.76485172,229174.167134717,4.0,3447774.639668514,15.053239548904772
15533.0,1276162.43083957,218573.733907863,4.0,6924745.284608722,15.750611827355241
15534.0,1274860.57944624,218162.704851449,1.0,0.0,
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369,12.768720130333653
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167,12.66556304846696
15537.0,1282385.76454195,200597.175041452,4.0,4147481.665242588,15.238011880360073
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405,8.296414642662622
15539.0,1275397.94616678,229653.80131121,3.0,164831.82540620904,12.012680993142082
15540.0,1275588.55467899,229541.250335097,3.0,6123.360911262975,8.719866393275554
15541.0,1281564.7720931,191963.961336613,1.0,0.0,
15542.0,1277240.27512868,229808.497887373,3.0,78176.24800909686,11.266721146497902
15543.0,1253525.42000039,250471.300340533,1.0,0.0,
15544.0,1279085.68684256,175780.652200043,3.0,94817.37561132028,11.45970795848734
15545.0,1279060.42476255,175469.407079726,1.0,0.0,
15546.0,1279853.23583536,175769.055720031,3.0,237543.61273445637,12.37810651816457
15547.0,1287107.65011477,203124.320900038,1.0,0.0,
15548.0,1271136.64363442,218917.567188218,3.0,3542461.1581365066,15.080332285952354
15549.0,1271297.80248259,218914.149908215,4.0,284775.6165950284,12.559456838966465
15550.0,1281195.14815673,219865.037077188,3.0,2071417.6006638752,14.543743762090232
15551.0,1274338.74226171,216186.14420941504,3.0,822312.4870712707,13.61987575638579
15552.0,1271726.96958703,223270.89544867,4.0,938502.2304513488,13.752040511618928
15553.0,1271824.01765113,223328.584984735,1.0,0.0,
15554.0,1264825.90429996,217717.103378981,1.0,0.0,
15555.0,1264885.09642802,216671.23080191,3.0,43225.33159635212,10.674181981924082
15556.0,1280358.72005987,221546.899542913,3.0,18818.01634155969,9.842570005966785
15557.0,1280328.91333984,219899.520597219,3.0,43601.854117086754,10.682854954054193
15558.0,1277479.59519292,248125.873650119,4.0,464464.04180080106,13.048639421539407
15559.0,1276661.01221609,235883.927653581,3.0,822242.3762999843,13.61979049225397
15560.0,1277470.84850492,247628.208625615,4.0,147156.40757278533,11.899251297210936
15561.0,1282449.39238201,235041.029732719,1.0,0.0,
15562.0,1277973.26975343,246560.040112525,4.0,167481.6840702506,12.028629275433914
15563.0,1278207.89855367,246552.148080513,3.0,188994.5435977245,12.149473423771727
15564.0,1286088.84966573,196462.265341222,1.0,0.0,
15565.0,1267078.88145427,192004.017336652,3.0,37713.89201707103,10.537783794077356
15566.0,1267107.7891663,191202.86571984,3.0,608453.2108943595,13.318675295921471
15567.0,1266877.70635007,197712.203454494,3.0,967747.5995340884,13.782726587976047
15568.0,1286010.10700966,196462.962493226,1.0,0.0,
15569.0,1254060.67158495,254871.492345035,4.0,12312319.567166938,16.326110909911808
15570.0,1268321.36055954,261380.06105569,3.0,76330.49131830977,11.242827761537288
15571.0,1274473.5392538498,242626.286508486,6.0,913681.1040874182,13.725236888119934
15572.0,1274704.15032607,242596.141228467,3.0,622011.6601559509,13.34071411777704
15573.0,1278275.59167373,280115.324754879,3.0,101583.72247338665,11.52863858941511
15574.0,1272907.95768423,178475.095914796,3.0,84778.0,11.347791354158918
15575.0,1266238.50519741,212207.566541344,3.0,299048.8625628865,12.608362258964004
15576.0,1265513.47774068,212673.458317816,3.0,167058.65835646846,12.026100277369403
15577.0,1265503.81764466,212399.756749541,3.0,4396.232270297358,8.388503150865043
15578.0,1281314.41068485,188984.358709559,3.0,871.0422366650341,6.769690467829534
15579.0,1280694.61702022,188473.68190904,3.0,322514.5217427411,12.683903442863867
15580.0,1274715.5584541,242822.322860688,3.0,12864.991017422337,9.462265026497361
15581.0,1283788.78764738,256406.195962608,1.0,0.0,
15582.0,1284027.68844762,256407.761594608,1.0,0.0,
15583.0,1273285.45861262,271901.856906474,3.0,23121594.3853262,16.956277560693767
15584.0,1266202.30903737,191528.196472168,3.0,5283.848601188837,8.572410012920761
15585.0,1265309.28951646,274159.329740778,3.0,68067.32205311561,11.128252524594451
15586.0,1265313.36465247,274411.992653042,1.0,0.0,
15587.0,1285629.20096126,180435.815788805,3.0,39829955.07443895,17.500129827224452
15588.0,1266291.12676546,274547.349965185,1.0,0.0,
15589.0,1266486.63850966,274556.667213187,3.0,63349.97589509696,11.056429805245614
15590.0,1260177.9467272,242026.634859875,3.0,1318221.6382451777,14.091794142460097
15591.0,1266294.15857346,274732.732813373,1.0,0.0,
15592.0,1266489.55748567,274727.535949364,3.0,56154.81973247528,10.935867793214355
15593.0,1266323.9827015,274925.162189573,1.0,0.0,
15594.0,1266492.89572567,274922.96276556,3.0,125467.03150292016,11.739798305855139
15595.0,1265900.80734107,275134.162765786,3.0,717065.8861817817,13.482923006826915
15596.0,1266137.88759731,275130.90362978,1.0,0.0,
15597.0,1273742.97605309,271309.885641858,4.0,15368615.708309185,16.547838046937528
15598.0,1260169.6708232,240352.921002164,4.0,41818.5716454894,10.641095817580814
15599.0,1279146.99410664,210002.131979078,4.0,28408016.643409647,17.162181939475406
15600.0,1272084.6191234,271567.588554129,1.0,0.0,
15601.0,1280709.11826824,271074.784073621,3.0,1424257.7296305029,14.169161344486422
15602.0,1293756.8494176,183888.369584352,4.0,664642.1049153334,13.407003986665552
15603.0,1281368.3915489,189292.518517882,3.0,2150706.823260732,14.581307101080752
15604.0,1281568.50962912,188532.93573309496,3.0,2931045.263841431,14.890869662713135
15605.0,1269664.70961691,197688.280958474,3.0,345665.7476316337,12.753227539808005
15606.0,1269651.6886249,198158.767166957,4.0,677475.3884129102,13.426128504010334
15607.0,1285506.59193714,278140.172496855,4.0,1498591.9520450546,14.220036526582335
15608.0,1275326.49125472,286079.300312981,3.0,9752673.05043428,16.093051964418216
15609.0,1294336.00378618,184442.43505691,1.0,0.0,
15610.0,1294104.75392994,184310.490736783,3.0,84778.0,11.347791354158918
15611.0,1285613.68032125,180314.659180686,3.0,15550084.44704747,16.559576627253065
15612.0,1257482.29072444,234970.828708649,3.0,158608.1459180343,11.974191948263897
15613.0,1257379.00714034,234973.074148655,5.0,378669.5252091537,12.844419138534466
15614.0,1270817.13246611,197241.872702017,3.0,345015.6535577193,12.75134506761526
15615.0,1271322.24337862,227446.074076951,3.0,9506721.48453882,16.06750963108147
15616.0,1273601.19749296,247519.946033508,3.0,25104705.135846384,17.038565842145815
15617.0,1274528.9029659,252354.107958451,3.0,13731841.336229067,16.435227879183987
15618.0,1274038.1873814,251126.435893193,3.0,134859069.2351104,18.719740859534824
15620.0,1273409.77426076,243284.896749169,3.0,5421242.91577493,15.505835667379635
15621.0,1273492.32562084,244735.092014655,3.0,4237018.088582207,15.25937029879529
15622.0,1276839.83500026,218478.508051768,1.0,0.0,
15623.0,1273401.51838875,239798.738025591,3.0,2997936.352190192,14.913434727329323
15624.0,1277284.74258472,201184.30048205,3.0,25801050.44952617,17.065925764160923
15625.0,1271680.52280298,230734.349664316,3.0,4481751.381433241,15.315524461352267
15626.0,1276216.22405563,202457.75270736203,3.0,50328015.855398335,17.73407245527325
15627.0,1277924.41976938,218862.415444165,3.0,122260.83431044116,11.713912027626511
15628.0,1276264.39749567,218998.50242029096,3.0,490243.82168921054,13.102658141611432
15629.0,1276788.81708021,238184.09463194,3.0,13398819.706221078,16.41067717941643
15630.0,1277884.57996134,238361.71005612603,5.0,13773841.08379961,16.438281777616393
15631.0,1271688.14981098,215076.370832279,5.0,40969176.72390331,17.528330554712987
15632.0,1274173.24389353,195869.250428617,3.0,61962.964406548,11.03429213726218
15633.0,1274303.58219767,195863.657916605,1.0,0.0,
15635.0,1269417.62347266,198541.277887344,3.0,85488.53028917169,11.356137497261455
15636.0,1269015.36606425,198689.561087504,3.0,34927.817685885486,10.461038859063708
15637.0,1273027.55589236,193903.370490596,1.0,0.0,
15638.0,1275602.686583,284676.287703559,1.0,0.0,
15639.0,1275796.97227921,284671.083991542,3.0,89439.90495435902,11.401322225713484
15640.0,1277035.60760847,218418.999315709,1.0,0.0,
15641.0,1279690.91756319,213534.820430696,3.0,6835.826301587278,8.829932634548596
15642.0,1279715.82661921,213486.95271866,3.0,24624.38082735533,10.111492321657384
15643.0,1277674.32248913,219368.57122068095,3.0,1834477.7567757329,14.422270397752062
15644.0,1260230.85021526,242420.819756284,3.0,728079.6673240648,13.498165754328905
15645.0,1260186.39229521,242530.89431639,3.0,2581609.3267740016,14.763923532501558
15646.0,1269810.80740906,194768.469499484,3.0,16802634.55652161,16.63704625091927
15647.0,1259819.30378284,242374.622636229,3.0,725505.3645946225,13.494623745620354
15648.0,1282982.26073456,181355.849005759,3.0,9472814.633713445,16.063936636811626
15649.0,1268661.56759989,213742.522126913,1.0,0.0,
15650.0,1257374.51664433,234903.469604582,3.0,56534.52378515413,10.942606770970539
15651.0,1268235.34628746,212079.117325217,3.0,1991098.9440086584,14.50419727744623
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727,8.588794303795943
15653.0,1280736.97913226,188158.473204717,3.0,322514.5217427411,12.683903442863867
15654.0,1280887.90009241,188486.98206906,3.0,709961.0864382661,13.472965439682065
