Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
16018.0,1267788.54699101,276422.130703107,3.0,42795.62063492062,10.664191054720671
16019.0,1266575.89226976,280328.749203101,1.0,0.0,
16020.0,1262083.98231316,284352.080343217,1.0,0.0,
16021.0,1270865.09534615,276322.856911004,1.0,0.0,
16022.0,1279826.78015533,189512.130614102,3.0,23132.51707806904,10.048994572394568
16023.0,1278019.39135347,179420.817131773,3.0,251570.3379533147,12.435477903191147
16024.0,1267541.86276674,191935.851192579,3.0,1259.4465067875851,7.138427623106343
16025.0,1268501.55838373,191408.275448039,1.0,0.0,
16026.0,1253462.13475233,208785.678985834,1.0,0.0,
16027.0,1288094.68128379,249756.684339792,4.0,1669574.0946856453,14.328079118744093
16028.0,1267167.86455837,284732.564183608,4.0,397185.1516718281,12.892157827956497
16029.0,1283409.422271,208278.95789732,1.0,0.0,
16030.0,1267167.60734236,285394.707224295,3.0,405346.7757428239,12.912498216129435
16031.0,1262815.79319391,285213.595736101,1.0,0.0,
16032.0,1271548.69009885,172023.509732202,1.0,0.0,
16033.0,1264419.73290755,279754.390738517,1.0,0.0,
16034.0,1274696.45842208,280281.890707046,1.0,0.0,
16035.0,1263600.0662187,284409.085527271,1.0,0.0,
16036.0,1278985.23724246,189984.190390587,3.0,1478591.3162969784,14.206600379165517
16037.0,1268044.38347127,276418.056527093,1.0,0.0,
16038.0,1264288.78961141,246446.560688406,3.0,371683.2182166297,12.825797206534954
16039.0,1264260.60394739,246448.496048406,1.0,0.0,
16040.0,1262853.54346594,231554.83100915,3.0,51092.22317283049,10.841387576211346
16041.0,1262563.17034565,231598.051681206,3.0,128641.36776359912,11.764783716846933
16042.0,1283249.82841483,169783.985377908,3.0,322291.3980483767,12.683211378177667
16043.0,1283245.67359883,169595.601889715,1.0,0.0,
16044.0,1274833.63461421,202627.409475535,3.0,143902.80280052812,11.876893370104318
16045.0,1268130.84881535,271658.477450222,3.0,103192.08469578798,11.54434743040388
16046.0,1274889.49112627,194306.258491009,1.0,0.0,
16047.0,1258057.56944503,168635.224224731,3.0,276637.9929873151,12.53046504592881
16048.0,1257984.02890097,168735.906720832,1.0,0.0,
16049.0,1273758.2794771,280442.303443223,3.0,313635.19853842293,12.655985801397243
16050.0,1274022.67134938,280436.099667206,1.0,0.0,
16051.0,1267494.8215507,284921.743255809,1.0,0.0,
16052.0,1271438.68606673,171721.086499885,1.0,0.0,
16053.0,1282768.98259033,244438.088686347,1.0,0.0,
16054.0,1282771.05907033,244582.051310495,4.0,4776657.268021144,15.37925154351836
16055.0,1277019.19916046,179581.98973994,1.0,0.0,
16056.0,1265554.16074871,207156.067464173,3.0,550247.1171407573,13.21812276019417
16057.0,1265287.43882844,207158.39943216703,3.0,466090.0,13.052134027507208
16058.0,1267680.39761488,235886.181925595,1.0,0.0,
16059.0,1267594.8702548,171825.275555998,1.0,0.0,
16060.0,1279860.84831536,209520.132618591,3.0,2109.117305964321,7.6540248005366545
16061.0,1279923.69759543,209270.877834335,4.0,88932.49076171892,11.39563283011705
16062.0,1279520.56946701,209683.677898765,3.0,65975.42668764977,11.09703762876478
16063.0,1279841.06489134,209592.672778666,3.0,26925.691428883903,10.200836181504856
16064.0,1280028.90674753,208767.787017822,3.0,454293.2833957915,13.026498267125307
16065.0,1279432.58277892,209343.22516241705,3.0,41029.15349015111,10.622038153737929
16066.0,1272687.12382801,268407.23559089,1.0,0.0,
16067.0,1281445.93273298,269059.050567552,3.0,65417.79428422313,11.088549584293814
16068.0,1285490.06150512,278580.751377314,1.0,0.0,
16069.0,1264745.88119589,286605.41736953,3.0,810172.5669415378,13.605002549564466
16070.0,1271104.27953839,279366.124114111,4.0,26916360.304422654,17.108244849455122
16071.0,1273751.68696511,279268.33006601,4.0,4755931.57798217,15.374903150226364
16072.0,1264740.55805987,286112.963353023,4.0,729443.9971016243,13.500037875117526
16073.0,1269119.35672036,282051.624660864,3.0,52214.59463258015,10.863117325454999
16074.0,1267471.96561468,276769.266767457,3.0,1539057.1836944688,14.2466805685274
16075.0,1279556.60383505,218852.972884148,3.0,6032220.756430646,15.612625785551755
16076.0,1276314.75800774,282881.530133709,4.0,1032099.4717951396,13.847105607777069
16077.0,1276385.7122478,272543.051851124,3.0,126117.61646031168,11.744970214497787
16078.0,1266573.99236576,279886.622418642,3.0,706150.1451796626,13.467583164090424
16079.0,1268484.77463971,286043.310232952,4.0,3413681.2446671585,15.04330181086189
16080.0,1269809.01604907,286023.594072938,4.0,858758.3182608725,13.663242808947325
16081.0,1273740.49899709,273959.23143658,4.0,736875.6794445594,13.510174472335514
16082.0,1267121.62219031,280323.522515088,3.0,44888.68202683077,10.711940971283273
16083.0,1267167.53150237,286061.920472965,4.0,821731.0962269256,13.61916848697458
16084.0,1266250.73412542,281002.071635783,3.0,253483.13788271465,12.443052582573056
16085.0,1276385.9346478,273865.996364489,3.0,122323.1908720182,11.714421926528384
16086.0,1279054.44805853,272445.679627031,4.0,2105268.1800055634,14.559953418411567
16087.0,1271133.12331443,286000.608216912,4.0,490249.6451248461,13.102670020192642
16088.0,1276384.3982638,271554.000650108,3.0,1397990.023466513,14.15054606546038
16089.0,1263358.58673047,282848.654869676,5.0,8078840.036713741,15.904758860378926
16090.0,1282246.5351658,279070.323217809,3.0,921692.6399311268,13.733967084630493
16091.0,1271087.70481838,273437.782348037,3.0,346028.21049673506,12.754275583943766
16092.0,1251712.96726254,241837.666731685,4.0,26364.80803792317,10.179785370994509
16093.0,1251425.35759825,241776.11172361704,3.0,3432.5477566310565,8.141058050620666
16094.0,1266326.92164551,286075.213080987,3.0,57965.00840693199,10.967594804139116
16095.0,1267127.26161432,282082.162004888,5.0,9084198.632313965,16.022047048141353
16096.0,1264803.68586794,243637.857965529,3.0,38238.62723105649,10.551601467751517
16097.0,1271088.64312238,274052.676748678,4.0,288622.2178713015,12.572873907359758
16098.0,1266502.03742169,275458.12635012,4.0,1233860.4529137593,14.025658391893833
16099.0,1268765.724848,274092.535628721,3.0,60654.17043698632,11.012943674365738
16100.0,1266299.54865347,276912.398735598,3.0,23064.577211617867,10.046053265523371
16101.0,1271120.53573041,283846.374678701,3.0,44536.60223332462,10.70406665216559
16102.0,1276663.77074409,281603.925780401,3.0,85606.45072454744,11.35751591822212
16103.0,1278658.11487412,280091.963218853,3.0,375475.79910911777,12.835949298333366
16104.0,1267166.96491036,286809.025945738,3.0,43166.076190476175,10.672810192374953
16105.0,1267155.62769435,283849.46389471,3.0,111188.53007364592,11.618982508658888
16106.0,1276345.63224776,268069.103110552,3.0,134053.13773488934,11.805991550588143
16107.0,1279093.31314658,276969.498703659,3.0,200666.12659266585,12.209397744220551
16108.0,1276383.3910318,276909.527311593,3.0,345946.9266209557,12.754040651005303
16109.0,1269784.12670504,282041.639124855,4.0,650899.0950429713,13.386109909242982
16110.0,1266198.50986937,277067.790159762,3.0,1030898.4238165204,13.84594123614405
16111.0,1265779.09335694,277479.213200182,3.0,1135214.091509095,13.942331817990087
16112.0,1271117.2532984,283039.880597875,3.0,48759.36266002104,10.79465251255041
16113.0,1267825.88484703,286053.120920956,3.0,746664.9230079266,13.523371799903146
16114.0,1263967.39191508,279498.714450255,3.0,895440.3238015589,13.705070858174759
16115.0,1282561.51750213,285435.168728322,3.0,3102730.3279650006,14.947793032778291
16116.0,1282302.90706986,285870.496600777,4.0,3647740.394831247,15.109618463946529
16117.0,1276386.0386478,272213.837898791,3.0,95514.16111067754,11.467029799357293
16118.0,1276356.49413577,279172.115665913,4.0,2985501.1534815407,14.90927818133037
16119.0,1271088.26449838,271391.953737944,4.0,290034.98217714374,12.577756822884709
16120.0,1264716.99703586,284281.556567147,3.0,119028.89924754924,11.687121593429922
16121.0,1264725.14826787,284785.349207669,4.0,95732.17344723924,11.469309711612881
16122.0,1277768.41484122,287091.453530028,3.0,4331924.061610454,15.281522357311896
16123.0,1273396.84286875,222114.18191148297,5.0,137828.85930420563,11.83376804454748
16124.0,1278572.57337004,280096.388434857,3.0,409253.4118879967,12.92208983212715
16125.0,1271112.79595441,282021.503316835,4.0,403834.09495298425,12.908759416544028
16126.0,1273737.85797308,276180.649550855,3.0,64756.52953877435,11.078389816775214
16127.0,1276381.6003758,280254.711955026,3.0,498578.638675082,13.119516606544682
16128.0,1274759.80536614,281919.417940736,3.0,105941.3972787428,11.570641364352136
16129.0,1261149.9139602,264115.961730495,1.0,0.0,
16130.0,1272560.84357189,279313.07637006,4.0,7792622.056728998,15.868687953860473
16131.0,1278833.68601032,277996.185296714,3.0,123455.48024685802,11.723635886229145
16132.0,1264730.78212386,285133.611928016,3.0,131936.7008552248,11.790077547577352
16133.0,1265028.71262017,282791.470933616,4.0,8809489.484514281,15.991340048959152
16134.0,1265209.79428436,286098.655961007,3.0,51449.65443462722,10.8483590247115
16135.0,1261755.47050482,283138.793749973,3.0,1182456.6076912864,13.983104703276442
16136.0,1264630.79185176,279478.730514228,3.0,960632.284625268,13.775346976460577
16137.0,1282746.20345432,279248.359249994,3.0,760742.8781845594,13.542050706144
16138.0,1266797.34391798,276779.756303459,3.0,141207.44350639358,11.857985318702783
16139.0,1257131.74550809,285406.658648297,3.0,85250.82554638339,11.35335307892742
16140.0,1271105.19160239,280361.74715513,3.0,1295451.692463292,14.0743699895691
16141.0,1277332.59877677,284868.84309575,4.0,630335.4812771535,13.354007466598334
16142.0,1260785.66141583,284772.713687643,4.0,5491738.544102289,15.518755438054734
16143.0,1266578.76791777,278772.264081508,3.0,826086.3337908346,13.624454567369133
16144.0,1267302.1834705,267483.725957945,3.0,1207203.0342667785,14.003816699907418
16145.0,1251283.3447981,242271.284908131,3.0,29567.23753903771,10.294422187415128
16146.0,1266225.88906939,277619.507216319,3.0,67984.43574483551,11.127034071854462
16147.0,1277712.61938517,280437.369683206,3.0,132577.6073813405,11.794923469029285
16148.0,1273645.07467699,281955.691796765,3.0,137991.64207457952,11.834948397628267
16149.0,1270756.79633804,274058.338828683,3.0,171078.55368724515,12.049878108290878
16150.0,1260795.49802384,277668.05403237,3.0,534077.6598155691,13.188296537734596
16151.0,1259453.20899846,286261.778009176,3.0,464346.8698561505,13.0483871162665
16152.0,1259451.78384647,287585.226458535,3.0,4908.83361762721,8.498791640150438
16153.0,1258015.792293,195774.049532518,3.0,2516438.069419377,14.738354995088207
16154.0,1286663.61881833,283175.850454018,1.0,0.0,
16155.0,1276654.06572008,203633.070852563,1.0,0.0,
16156.0,1278933.45157841,210360.110603452,1.0,0.0,
16157.0,1279097.30783458,210349.934731439,3.0,89926.64677676838,11.406749581176447
16158.0,1252194.27407902,240572.81130638704,3.0,7240.29069472855,8.887416635779324
16159.0,1277903.71442536,234990.699108675,3.0,30688.979327517987,10.331658889567027
16160.0,1275349.82648674,277882.592336595,3.0,482608.2121979938,13.086960448601006
16161.0,1280717.20914824,205935.593158916,4.0,973364.8138646476,13.788514228064955
16162.0,1280744.52140427,205929.799558923,4.0,15290783.245913522,16.542760802617668
16163.0,1280889.59366041,205897.070278883,4.0,54989.97626800983,10.91490619793257
16164.0,1281575.48070112,203310.777860239,3.0,22627.834637843636,10.026936048580751
16165.0,1265122.90769227,171996.368740171,3.0,533322.4347301819,13.186881463452195
16166.0,1281284.16012482,203111.038788036,3.0,169541.99999999997,12.040855962718982
16167.0,1281282.47935681,203032.719363943,1.0,0.0,
16168.0,1280847.91884437,205685.884358659,3.0,37452.887220876575,10.530839081324181
16169.0,1281286.76575682,203275.183812201,3.0,254290.0,12.446230627003512
16170.0,1281159.34150068,203598.49318853,1.0,0.0,
16171.0,1260823.89559187,202881.134403795,4.0,40890.67682056175,10.618657365448694
16172.0,1261020.42538407,202897.662211806,4.0,30143.585464341028,10.313727425435095
16173.0,1264837.69860397,215865.096913084,3.0,394301.8614105351,12.884872040652281
16174.0,1265241.33194838,212579.197005719,5.0,750710.1484619342,13.528774902134876
16175.0,1260073.2028551,242660.637164533,4.0,15243453.678408977,16.53966070186667
16176.0,1265875.56497304,211884.42612502,4.0,11400113.092107784,16.24913383367585
16177.0,1261268.65911232,202972.07577988497,3.0,111837.7512647072,11.624804450547927
16178.0,1268089.7442393,186145.699058652,3.0,301922.9452204133,12.61792711552437
16179.0,1271825.82731514,199792.447680637,1.0,0.0,
16180.0,1269950.82289721,212039.438221171,4.0,807714.226763023,13.601963595195064
16181.0,1253389.49212825,244086.62775798104,3.0,1919397.751470317,14.467522023689682
16182.0,1266100.18455727,227275.980956778,4.0,3948876.562181639,15.18894168178623
16183.0,1266386.99735756,206170.468359157,5.0,12984398.852241872,16.37925910645413
16184.0,1267745.81380695,204327.50746128,1.0,0.0,
16185.0,1265576.45335673,207753.211592779,4.0,13383621.586083252,16.40954224764503
16186.0,1283428.00326301,211322.721868441,3.0,1112866.465484073,13.922449645956595
16187.0,1269215.95755246,212173.850381315,4.0,70616.41552523412,11.16501791097575
16188.0,1264081.9245232,247367.386929348,3.0,607562.6266681551,13.317210538049205
16189.0,1263892.755243,247371.676017359,4.0,421954.8969247672,12.95265370798095
16190.0,1273147.07435648,213984.62727916203,3.0,250648.70109944345,12.43180764054953
16191.0,1273470.10981281,213977.198799163,1.0,0.0,
16192.0,1281997.59404555,201803.282242686,3.0,12484.219516192636,9.432220687038756
16193.0,1281550.20025308,203271.707780197,3.0,305402.6363331207,12.629386304123388
16194.0,1280079.41317959,204687.627525643,1.0,0.0,
16195.0,1280775.5577563,205921.109254912,4.0,257094.2599922077,12.457198067031232
16196.0,1265580.67575674,208404.87168945404,3.0,13503588.166410286,16.418465998197192
16198.0,1269155.8342884,216108.45140934,1.0,0.0,
16200.0,1264701.49706784,211637.803532764,3.0,15355397.815163294,16.5469776193797
16201.0,1267746.21111895,209803.267850876,1.0,0.0,
16202.0,1270568.58577785,212146.796301275,4.0,909652.5040683864,13.720817941903425
16203.0,1262701.06672978,263363.182081729,3.0,139407.15467658927,11.845154100787681
16204.0,1267276.76164648,198546.513151348,3.0,84778.0,11.347791354158918
16205.0,1267033.46353422,198496.292095304,1.0,0.0,
16206.0,1261462.64004052,198458.205887258,3.0,292060.97343473905,12.584717872584658
16207.0,1261457.00880851,198107.871614903,1.0,0.0,
16208.0,1261998.91293707,198030.060414821,1.0,0.0,
16209.0,1261860.90532093,198033.416062832,3.0,44854.46453244813,10.711178406177131
16210.0,1261454.61482452,198092.225662887,1.0,0.0,
16211.0,1261621.87626469,198454.75711926803,3.0,366650.0649540734,12.812163170677456
16212.0,1261609.06231268,198121.559934914,1.0,0.0,
16213.0,1262296.84740138,195804.793212548,1.0,0.0,
16214.0,1262406.11255349,206310.254855305,4.0,372207.2047814269,12.827205980287802
16215.0,1264812.14058796,207764.799176797,4.0,381396.0,12.85159348441648
16216.0,1264797.87549993,208412.684041455,3.0,254290.0,12.446230627003512
16217.0,1265848.00234902,192450.24383311,1.0,0.0,
16218.0,1262055.27338512,198268.895935073,1.0,0.0,
16219.0,1261867.60016893,198273.30239906895,3.0,79692.17322605282,11.285926657020735
16220.0,1269283.28977653,173760.751333967,3.0,209456.25563897297,12.25227019290923
16221.0,1262133.34148121,195421.234620154,1.0,0.0,
16222.0,1266823.72350201,194372.577915087,3.0,84778.0,11.347791354158918
16223.0,1266815.43019,193871.686842561,1.0,0.0,
16224.0,1268626.11915186,173768.312997982,3.0,56926.11662989226,10.949509506547937
16225.0,1264877.96625201,200362.113153219,3.0,76451.10546645557,11.244406671245542
16226.0,1264897.02590004,201162.548290029,1.0,0.0,
16227.0,1263887.79498701,206293.498951286,1.0,0.0,
16228.0,1264208.75562733,201748.171778634,1.0,0.0,
16229.0,1264198.98564333,201748.85811463,1.0,0.0,
16230.0,1264291.18161142,199937.210496783,1.0,0.0,
16231.0,1268095.93943931,192789.28351345696,3.0,198465.2967491444,12.198369536365052
16232.0,1268091.3941593,192537.8506172,1.0,0.0,
16233.0,1268276.06865549,192788.16671346096,3.0,4333473.521118314,15.28187997726172
16234.0,1269398.03659265,204686.062853634,3.0,55721.71898439357,10.928125277819772
16235.0,1268841.16664007,206361.000775352,5.0,200181.3221790918,12.206978845702201
16236.0,1268800.58763203,206364.521799356,4.0,9173738.184781598,16.03185541490289
16237.0,1268513.12068774,206380.372807384,1.0,0.0,
16238.0,1262092.75101717,206333.142279327,3.0,370669.9936017446,12.82306744062855
16239.0,1269196.45630445,206348.861063346,3.0,38727.16269263353,10.564296511179075
16240.0,1269568.83384082,206333.200327322,4.0,484441.9237116855,13.090752834628022
16241.0,1270974.64299425,174564.43280679,3.0,114186.03377238513,11.645584272511465
16242.0,1271220.84197052,174561.032550797,3.0,45322.56543066938,10.721560320571365
16243.0,1262900.128298,206339.825287342,1.0,0.0,
16244.0,1262738.03940183,206289.994375288,3.0,311959.49376177654,12.650628630676662
16245.0,1267430.09860663,198578.493695393,1.0,0.0,
16246.0,1268121.56113534,194331.863739043,1.0,0.0,
16247.0,1268097.80689532,192991.548857659,3.0,124457.93819219382,11.731723091958301
16248.0,1271082.75499438,216607.855953842,3.0,46499.49519291213,10.747196735450114
16249.0,1281574.58374111,200601.868929461,3.0,44610.150548549966,10.705716702887967
16250.0,1282806.88147038,195511.435196251,3.0,47629.95454864928,10.771217139535565
16251.0,1278425.22488989,205402.514502376,4.0,634184.411188646,13.360095060507788
16252.0,1283652.70527925,193976.635450676,4.0,1488484.5515072658,14.213269080819963
16253.0,1280126.00857164,201677.119746566,4.0,187738.97244677253,12.14280783259792
16254.0,1280292.5951958,201633.639490515,3.0,59336.10262389171,10.99097321295332
16255.0,1281066.35442859,198628.58649544403,3.0,215669.2293649799,12.281501167425844
16256.0,1267835.00625505,271664.141514227,1.0,0.0,
16257.0,1280007.09311551,201710.646594599,3.0,4369.547845097884,8.382414814795471
16258.0,1285038.76544066,190908.136375532,4.0,1927114.728774849,14.471534483130625
16259.0,1285395.38809703,190895.041591525,3.0,2203497.5303205885,14.605556442465089
16260.0,1279783.25497128,202773.017155677,3.0,176159.82921546648,12.07914698247072
16261.0,1267320.16900653,174266.025958493,4.0,266205.3102917426,12.492023133248097
16262.0,1284385.59353599,192453.300281122,1.0,0.0,
16263.0,1263860.68413898,168255.524512336,4.0,1381247.629246414,14.13849772786404
16264.0,1263628.07012273,167540.144031599,1.0,0.0,
16265.0,1283519.90399911,193402.507002085,1.0,0.0,
16266.0,1283701.71270329,193399.420410082,3.0,96577.7715532557,11.478103885577317
16267.0,1279787.00697128,202656.415363565,4.0,860552.3538411527,13.665329733969678
16268.0,1269901.82756916,194709.817723423,3.0,8683171.714306531,15.976897424766454
16269.0,1269925.41284919,195258.404539987,3.0,663961.5590333592,13.405979533760656
16270.0,1282265.52658983,168394.920864478,1.0,0.0,
16271.0,1277998.87436146,176247.274280518,1.0,0.0,
16272.0,1269809.90155306,195802.579964548,4.0,14730588.059902713,16.505436710242247
16273.0,1282250.5272938,197042.77234982,3.0,830065.3774994285,13.62925974474234
16274.0,1253918.15152079,217254.712914512,4.0,4633482.499892122,15.348819303135908
16275.0,1296102.49594799,186729.948211253,1.0,0.0,
16276.0,1296188.37831607,186853.100147381,3.0,2100261.1209258297,14.55757223826168
16277.0,1264501.18058763,228721.700190261,3.0,8050153.984286013,15.901201777694533
16278.0,1263687.1588908,229695.925279245,3.0,13613902.644458322,16.426602081830215
16279.0,1263948.91690707,241469.901675314,4.0,12839056.425926987,16.368002366448444
16280.0,1277151.66904859,188229.640756786,1.0,0.0,
16281.0,1277419.30040886,188227.199476793,4.0,624694.4763685268,13.345017971388026
16282.0,1282794.75615837,206251.827463239,1.0,0.0,
16283.0,1283254.94719884,261401.63251172,1.0,0.0,
16284.0,1267680.8808789,174370.550310597,3.0,41169.601422074265,10.625455433446119
16285.0,1267581.48017478,174262.951462492,3.0,916.1425920645512,6.820172020751836
16286.0,1270478.81099376,222481.89800787,4.0,45087.86503364761,10.716368421295408
16287.0,1280033.67442754,202072.651394963,4.0,209108.83305256703,12.250610127721862
16288.0,1281458.09644499,218885.641108185,4.0,5386664.375183015,15.499436896989831
16289.0,1276948.77970438,206621.669575617,4.0,896406.2321678251,13.706148973325421
16290.0,1268472.6552157,212111.670733243,3.0,35073225.68818242,17.372948596448964
16291.0,1294101.28148194,184237.573936701,1.0,0.0,
16292.0,1283673.67078327,180614.779628992,3.0,11555086.897192424,16.26263632197324
16293.0,1285529.41440116,278105.584976822,3.0,84777.99999999997,11.347791354158918
16294.0,1275303.91813469,237173.08810290703,3.0,359203.6298075351,12.791644720613954
16295.0,1267999.08958322,174288.488486513,3.0,404065.5718998446,12.909332450455766
16296.0,1272912.77330025,178801.51095514,1.0,0.0,
16297.0,1267686.0180309,174593.248038828,3.0,575978.761297453,13.263826066250735
16298.0,1277426.11602487,221720.71714308896,3.0,1359144.7399730885,14.122366192225178
16299.0,1263208.87767431,168122.301664203,3.0,925323.9475060508,13.737899168704176
16300.0,1282247.3097578,197921.457598716,3.0,267731.26580188406,12.497739016868154
16301.0,1277434.27999288,222063.602583438,3.0,1307472.8882151088,14.08360673911549
16302.0,1277514.76114497,222063.161623433,3.0,1259387.7102380334,14.046136216562957
16303.0,1272946.76504429,212098.372493237,3.0,312982.1316988824,12.653901380668735
16304.0,1272811.98149215,212100.763917238,3.0,9548642.697043844,16.071909576392066
16305.0,1279691.76236318,230853.602080435,3.0,217289.04024643888,12.288983728923059
16306.0,1279590.44729109,230960.86268854103,3.0,1577.8365217492817,7.363809897654651
16307.0,1279632.64076313,230796.786912382,4.0,145368.2889480519,11.887025725027456
16308.0,1256687.89174764,203287.646020204,4.0,318197.2659339854,12.670426802560995
16309.0,1271068.62283435,225014.612762451,4.0,135055.05086759644,11.813437758503602
16310.0,1274476.30072585,198769.558591589,3.0,852854.1733154269,13.6563438544327
16311.0,1256669.75331561,202627.386883527,5.0,770404.3099793037,13.554670733919906
16312.0,1275149.66616654,248531.525682539,4.0,1289925.8402795903,14.070095286529991
16313.0,1275344.23730274,248459.86117047103,3.0,647642.934473582,13.381094796416274
16314.0,1274484.86366986,248869.427570879,4.0,601281.5667127365,13.306818600833061
16315.0,1268516.53636774,242710.093804583,4.0,165539.23025232577,12.016963486509075
16316.0,1270854.08350614,227933.24406144,3.0,44245.51568261036,10.6975093047948
16317.0,1267636.57982284,230146.092639714,4.0,13038683.538313068,16.383431153715577
16318.0,1271118.4337144,228090.247325614,4.0,99467.00389863848,11.507581249039747
16319.0,1274812.35544619,248655.585522667,4.0,1582359.9716754623,14.274427943572258
16320.0,1262830.09104992,249810.392883852,3.0,414463.13212559535,12.93473930418688
16321.0,1262842.48605794,250076.14629212,3.0,643205.2446435239,13.37421915079923
16322.0,1270100.03320137,219699.196565017,4.0,14509253.18862387,16.490297154798654
16323.0,1270084.97809735,218939.338516235,4.0,2797599.014244141,14.844272112373556
16324.0,1288405.12653211,203767.726148695,3.0,374549.1226112676,12.833478241858982
16325.0,1288715.47565243,203757.448260695,4.0,416567.3929504021,12.93980353530365
16326.0,1266055.04426922,227227.76124472904,3.0,11743023.849823063,16.278769907327277
16327.0,1256871.22499582,207896.249672934,5.0,914382.723235698,13.72600449718505
16328.0,1281885.58969343,202301.825539201,3.0,270123.2264996172,12.506633528307272
16329.0,1277057.82015249,208453.869321495,3.0,481740.3789280251,13.085160614988501
16330.0,1264787.49130793,231959.420705572,4.0,2127613.8018938582,14.57051162890101
16331.0,1259117.11063012,255742.992249921,3.0,57932.08357754483,10.96702663060328
16332.0,1257102.36202006,215870.83150509,4.0,152156.65636208814,11.932665903050973
16333.0,1256071.706595,242151.59786801,3.0,110412.56666688329,11.611979234851537
16334.0,1275596.884407,229847.311455414,3.0,86042.10070583192,11.362591998539587
16335.0,1268728.90699196,229077.265694618,4.0,174869.54643390488,12.07179552597131
16336.0,1272127.26833944,229180.805214718,4.0,2802780.708602109,14.846122592552769
16337.0,1270954.16830625,228356.638237879,4.0,103120.04289183336,11.543649053553958
16338.0,1260337.82077537,257212.465339422,3.0,1744921.5826899775,14.372220174322363
16339.0,1265557.37822071,228044.242525563,4.0,78763.17798109469,11.27420088213067
16340.0,1254864.93443376,248920.766386941,3.0,133670.59657535364,11.803133818001522
16341.0,1256406.34864335,234539.25149221704,3.0,7224181.377744077,15.792944481424907
16342.0,1256164.0092511,234540.549412206,3.0,6140917.887092895,15.630484781962231
16343.0,1285533.27462517,197598.549502388,3.0,498301.0422850814,13.11895967594919
16344.0,1273580.51346093,229668.932511225,4.0,958915.8522901786,13.773558604750018
16345.0,1270756.56043404,225541.207194999,5.0,12059893.698964285,16.305395934876564
16346.0,1273558.8067729,227135.808988631,4.0,230366.24844441848,12.347425705946344
16347.0,1269833.8001131,206303.053063303,4.0,371603.4006828115,12.825582437340687
16348.0,1279587.60972308,259897.946238175,3.0,3206979.716417145,14.980840153871114
16349.0,1279129.67033061,211410.33422052895,3.0,122713.84364173122,11.717610449450712
16350.0,1279118.97644261,211032.79790014,3.0,83065.20190613285,11.327381143518075
16351.0,1270711.71832199,223088.620568484,4.0,245710.80664016787,12.41191054061151
16352.0,1278955.13260244,249947.659379989,4.0,1540268.6964682303,14.24746743739638
16353.0,1268502.66635174,242447.536556304,3.0,87329.34827970352,11.377441862648952
16354.0,1277470.84818491,247569.510577559,4.0,95512.83540805492,11.467015919616243
16355.0,1277727.00351317,247627.577393621,4.0,42957.71607566415,10.667971563795193
16356.0,1275809.66879122,216150.706961378,4.0,157186.43662548065,11.96518787424643
16357.0,1265601.09898876,255614.235257789,4.0,199963.4407909973,12.205889832775927
16358.0,1277768.58444121,249971.551668018,3.0,81409.26273520368,11.30724433833249
16359.0,1277843.16402529,249970.011316016,3.0,48459.81100011393,10.788490094241448
16360.0,1272096.87307541,228396.70838192097,3.0,242551.95728666725,12.39897122326219
16361.0,1276199.66111161,254284.363256425,4.0,3478932.549119824,15.06223606593803
16362.0,1281963.78540552,201913.224578798,3.0,88554.05624133584,11.391368449517426
16363.0,1268295.29303952,228600.901854128,4.0,308928.1745886265,12.640864084163425
16364.0,1283793.62361538,234808.644324481,4.0,370081.5357751775,12.821478627303115
16365.0,1268316.70443153,260834.826879144,4.0,1092561.208530479,13.904035230497334
16366.0,1270227.9329135,254181.850040331,4.0,5955415.945735153,15.59981160648259
