Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17006.0,1267368.33329457,232113.583457723,4.0,803354.5548644941,13.596551433293579
17007.0,1283764.28115135,204399.441413343,4.0,883479.366035,13.691623215670067
17008.0,1276030.89042343,203205.366020128,3.0,33013.581907905915,10.40467432874254
17009.0,1276093.87295151,203153.289668068,3.0,1018491.850617034,13.83383351325914
17010.0,1275700.1719591,242559.926124424,4.0,1234936.2904661964,14.02652994004653
17011.0,1275980.00831139,242549.602604419,4.0,1971795.2445893008,14.494454977409703
17012.0,1251863.53884669,242573.01630044,3.0,20416.476821335888,9.924097541148818
17013.0,1269484.83396873,253406.72952753297,3.0,2164581.875572446,14.587737771701063
17014.0,1259247.72419825,246022.250543967,3.0,9026.273321731454,9.10789486152956
17015.0,1267403.7663186,234092.85737974904,3.0,89317.05911490397,11.399947780142274
17016.0,1264352.53681149,260342.019774631,3.0,689373.6868335604,13.4435387641229
17017.0,1270170.30206543,223100.499160498,4.0,360852.8000792649,12.796225398146813
17018.0,1276157.50827956,248662.751154676,4.0,69659.93472590607,11.151380606881167
17019.0,1260401.80554344,234147.700771809,3.0,330137.18228945654,12.707263550969175
17020.0,1288144.78777984,191957.83602461204,3.0,20821.32649228856,9.943733052545202
17021.0,1283245.34649482,228662.793758199,3.0,1252295.8382855766,14.040489095289855
17022.0,1283268.19814286,229498.723871052,3.0,1283995.6468862938,14.065487372950825
17023.0,1264404.92356354,229525.677215084,3.0,4247.688644322242,8.354130265584518
17024.0,1277360.8796088,235956.282789662,3.0,27316.499755045195,10.215246185236701
17025.0,1270247.00075352,266986.051141441,3.0,498486.6366723076,13.1193320609481
17026.0,1267297.1913425,229301.874526843,4.0,158572.9493661874,11.973970014784792
17027.0,1264478.14749961,269043.21331954,3.0,501381.154433456,13.125121878107374
17028.0,1268424.50705566,271327.628425881,3.0,384425.9794303921,12.859506538160819
17029.0,1274949.10488634,261986.20320031,4.0,4328761.68681178,15.280792074507259
17030.0,1259186.59901419,234909.775396585,4.0,7728860.597214401,15.860472009597512
17031.0,1276151.17330356,248229.787442237,3.0,76480.98318196,11.24479740305531
17032.0,1282031.00575759,252542.30309464,3.0,68404.62736171403,11.13319575280943
17033.0,1265665.51780483,212131.867853269,3.0,16520.59857007186,9.712363279473765
17034.0,1273503.67006885,224060.35548147603,4.0,34424.11310673094,10.446512560207058
17035.0,1279918.16773942,207990.96474503,4.0,392478.1309799587,12.880236097403824
17036.0,1252532.78780738,237248.151270986,3.0,2143.005263307598,7.669964451517037
17037.0,1276844.45669627,218570.44193986096,3.0,12321896.479358366,16.326888439235724
17038.0,1279148.67884263,212052.386061192,4.0,4206721.482013564,15.25219415691393
17039.0,1276167.55224758,249345.855795369,4.0,1491694.9425490438,14.215423576742122
17040.0,1270329.9871216,219694.53019700904,4.0,12189402.270973086,16.316077465880586
17041.0,1279698.99071519,230502.226144075,4.0,389831.0732658095,12.873468778798948
17042.0,1259104.7750141,246209.385008156,4.0,89097.39751049677,11.39748540439592
17043.0,1272453.84414777,225834.535963297,4.0,731268.1896540493,13.502535551959413
17044.0,1273636.15275699,266927.374405384,3.0,5896180.913947642,15.589815396564353
17045.0,1268425.84657565,271441.129482001,4.0,384843.9915347322,12.860593314354508
17046.0,1267861.63313508,228124.425437644,4.0,183863.33796859323,12.121948032200152
17047.0,1273011.18386035,254072.977848217,4.0,982401.6874433522,13.797755554047962
17048.0,1258124.58339711,205862.90957485104,3.0,21245.306769639865,9.963891292060564
17049.0,1285544.02400118,198803.882687613,3.0,76745.73016817652,11.248253030913943
17050.0,1285550.74150519,198458.69081527003,3.0,45195.10338777339,10.718744027823066
17051.0,1274410.08760577,222701.060952082,4.0,796792.7066973912,13.588349831969408
17052.0,1283259.42975885,195266.749052003,4.0,1194270.767864385,13.993046320981168
17053.0,1259693.01271071,217418.712274686,4.0,10115821.587048195,16.12961124990711
17054.0,1265271.19409242,255623.54008980104,3.0,41555.10079654005,10.6347755556018
17055.0,1287602.65830728,251097.887029171,4.0,1761696.3478741022,14.381787736843947
17056.0,1270224.42174549,265198.756163612,3.0,51484.63666397781,10.849038724942085
17057.0,1277396.67052084,217447.93038670704,3.0,458265.71415581513,13.035204456779724
17058.0,1281505.86770904,254168.133880317,3.0,156235.2219036486,11.959117983309046
17059.0,1272973.98219632,218833.845588133,3.0,79440.64619214532,11.282765433028182
17060.0,1282415.87730998,206074.16442306305,3.0,695296.0967878049,13.452093072361881
17061.0,1261718.79504879,242267.874860123,3.0,271863.0449389492,12.513053707219914
17062.0,1263946.89425106,239704.344873503,3.0,1110718.4244823414,13.92051759318936
17063.0,1287741.78137943,193079.34360975,3.0,692965.777579316,13.44873589395023
17064.0,1271213.72945851,212025.16858916,4.0,13718331.804746948,16.43424358429423
17065.0,1258098.20618108,219374.906836689,3.0,2757722.172182,14.829915597011793
17066.0,1274255.94974962,218740.19746004,4.0,666137.2291099872,13.409250978011896
17067.0,1271068.99224235,197021.64313378895,3.0,4484270.455745484,15.316086377087979
17068.0,1286280.71904193,204876.467973843,3.0,65210.77658157805,11.085380019250213
17069.0,1265783.34762895,227838.30070135,3.0,14968.54527466603,9.613706296650763
17070.0,1273955.99730131,223380.02876079097,3.0,31012.0854453342,10.342132260569615
17071.0,1260883.85117593,198473.299711287,3.0,175019.1150761188,12.072650475946991
17072.0,1273613.51570097,265997.773252428,3.0,707918.7886552534,13.470084660807512
17073.0,1281753.5177573,217334.4837946,3.0,155405.66898506013,11.95379419620565
17074.0,1279035.47564252,200033.435008883,4.0,3833945.6064331313,15.15940501532828
17075.0,1284606.43827222,244556.070382476,3.0,987948.9669452409,13.803386322506515
17076.0,1273287.89163662,220890.78965424,3.0,1054651.840953799,13.868721261852894
17077.0,1279676.05209117,208753.11412181,4.0,786377.0434339532,13.575191655417933
17078.0,1282880.68249445,265712.430340126,3.0,47682.99216126655,10.772330054830336
17079.0,1281515.57305306,216035.582801268,3.0,1575827.8993530138,14.270291342518968
17080.0,1276703.92223212,247684.673393667,4.0,101196.30561192708,11.52481752935815
17081.0,1276705.40716013,246014.581231967,4.0,202950.62390569388,12.22071799644657
17082.0,1281806.23455736,193968.494074672,4.0,68358.03498015972,11.132514391646097
17083.0,1282859.95257443,197642.802366436,3.0,24671.47046939338,10.113402813316311
17084.0,1278040.7985215,245330.449071258,3.0,8815.066830127256,9.084217676213017
17085.0,1281569.06079711,216981.69640223696,3.0,1091638.3140241583,13.903190166159836
17086.0,1256609.55037156,200446.2235533,3.0,1436535.256294907,14.177744700292022
17087.0,1272783.69022812,250114.862132162,3.0,16936.35015418689,9.737217487741908
17088.0,1259878.7265669,234898.822948575,3.0,615611.114621058,13.330370735723863
17089.0,1277527.23288897,235836.068133533,4.0,96305.95085684558,11.475285390859806
17090.0,1282750.17126232,231627.558881223,3.0,190805.26967998425,12.15900865648277
17091.0,1269662.51896092,202164.971139058,4.0,11144379.84011214,16.226445878580233
17092.0,1272790.30341212,243468.540717348,3.0,59467.708701174335,10.993188733308221
17093.0,1264474.3049396,206440.66695143297,3.0,467295.1303981889,13.054716307915601
17094.0,1281410.01356494,243574.13009347,3.0,607164.5606837703,13.316555138214941
17095.0,1281634.87366118,243569.675053462,3.0,558310.6839147015,13.232670867627444
17096.0,1279530.56812303,209105.731850162,3.0,69175.09337850923,11.144396154542314
17097.0,1265548.2289727,208406.053129449,3.0,55806.022602892495,10.929637074496647
17098.0,1262837.29149793,231259.128480852,3.0,167954.1630059752,12.031446381907848
17099.0,1277607.27442506,199469.9552003,3.0,35923.66272986009,10.48915148631174
17100.0,1267239.60619044,226175.679963648,3.0,12910728.375747168,16.373569180731472
17101.0,1277912.95525737,257343.912251562,3.0,671459.4116322657,13.41720884878839
17102.0,1254621.31548952,237066.489574805,3.0,355257.78147132846,12.780598949931496
17103.0,1274090.21618146,252755.723958865,3.0,187260.95391222436,12.140258398532156
17104.0,1271399.13688269,221166.181142524,3.0,1341702.3799636662,14.109449798418881
17105.0,1271382.70616268,220364.56795769895,3.0,1771877.517380375,14.38755028664102
17106.0,1273497.2865808497,223692.26831310996,3.0,288833.6887790729,12.573606330094687
17107.0,1271431.70673873,221871.895319238,3.0,117961.54456592815,11.67811395682389
17108.0,1278474.14668193,265848.909700274,3.0,243219.93528963608,12.401721396478036
17109.0,1282742.07711831,225174.083226621,3.0,1227529.7558301997,14.020514379359204
17110.0,1268401.59531163,240536.828778356,4.0,1035150.1413977208,13.850057038313206
17111.0,1266339.14180551,198767.080959573,1.0,0.0,
17112.0,1266166.11524534,198768.360447586,3.0,84778.00000000001,11.347791354158918
17113.0,1268799.68248004,234349.022564024,3.0,11074671.112909537,16.220171177103246
17114.0,1266777.63140596,270149.900104672,1.0,0.0,
17115.0,1276369.26872778,207401.210312426,3.0,84778.0,11.347791354158918
17116.0,1276368.17323978,207289.841480315,1.0,0.0,
17117.0,1276372.9773358,207527.172680557,1.0,0.0,
17118.0,1285639.41190527,196323.755773082,3.0,48109.10221776804,10.781226673487746
17119.0,1274338.9059737,222396.594071776,4.0,521148.9787343944,13.163791227527046
17120.0,1284622.84505624,256627.479354829,1.0,0.0,
17121.0,1269842.73681711,231886.20598550103,3.0,27062.997542755133,10.205922669527535
17122.0,1269937.5128812,231883.842785493,3.0,57284.92984530728,10.955792863666197
17123.0,1271666.99102697,247492.498929471,3.0,24566.349759836183,10.10913288955513
17124.0,1260070.95581509,235788.855973497,3.0,448048.37061429553,13.012656475689964
17125.0,1276264.79384768,260122.170174405,3.0,55289.35760009718,10.920335720528673
17126.0,1269616.88523287,231930.596321538,4.0,453551.7117537776,13.02486457015961
17127.0,1269618.55448087,231996.768737614,3.0,42390.0,10.654667764346684
17128.0,1265327.90430048,233749.623843402,1.0,0.0,
17129.0,1261370.72093643,202468.547971368,3.0,55956.17975710143,10.932324159063487
17130.0,1266677.73329386,195045.91090777505,3.0,58070.0924567561,10.969406050525256
17131.0,1271072.05355436,225948.328411415,3.0,244370.08282632992,12.406439088092545
17132.0,1276406.21842383,260117.591102406,1.0,0.0,
17133.0,1269630.66372888,232476.799586102,1.0,0.0,
17134.0,1253682.29468855,256835.440187037,1.0,0.0,
17135.0,1275937.22098334,218672.883347958,1.0,0.0,
17136.0,1271000.09573029,168617.274080709,3.0,100311.36821971418,11.516034309697918
17137.0,1269690.05534494,266639.882501081,1.0,0.0,
17138.0,1284748.62790437,256429.127994627,1.0,0.0,
17139.0,1250428.74838123,212875.016974032,3.0,2416811.6096819765,14.697959712784362
17140.0,1288004.6289317,253533.986167669,4.0,127164.0,11.753232870962837
17141.0,1278108.41612157,214193.193807378,1.0,0.0,
17142.0,1282598.67027016,274988.18145363,3.0,32825.859510148475,10.398971883448093
17143.0,1249744.35375652,213491.594126657,3.0,42695.23688381056,10.66184264460622
17144.0,1249619.5764764,213504.305422679,1.0,0.0,
17145.0,1281978.25548553,222114.424343482,3.0,133648.71180496,11.80297008294942
17146.0,1282737.6266863,274994.471821636,3.0,49293.18800786766,10.805541176201233
17147.0,1281712.99654126,222175.605015546,3.0,62605.48507053857,11.044608174184821
17148.0,1250414.5634212,213245.15009440496,3.0,20734.71004723409,9.93956438884671
17149.0,1250091.81570888,213465.545934632,5.0,247371.24931172564,12.418645520836312
17150.0,1278806.29138628,212293.360973433,1.0,0.0,
17151.0,1289085.9811248,249765.369331807,3.0,650460.1043182103,13.385435244259437
17152.0,1275138.41650252,203465.69984439,4.0,2415415.566486897,14.69738190748547
17153.0,1270806.86936209,219691.767765,1.0,0.0,
17154.0,1258016.84048499,195750.58399649,1.0,0.0,
17155.0,1284954.25708857,186686.213363215,1.0,0.0,
17156.0,1284983.09529661,186687.731059209,3.0,84778.0,11.347791354158918
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743,10.49333156640425
17158.0,1282826.1186544,280057.081746817,3.0,2506213.441618399,14.7342835830452
17159.0,1283244.33011083,280687.07029146,3.0,5547168.657993544,15.528798203838084
17160.0,1277510.41471295,201494.606658369,1.0,0.0,
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557,11.238100713822819
17162.0,1283668.63564727,280596.792595372,4.0,5804102.729572041,15.574075592618005
17163.0,1281854.6491494,194014.73381871,3.0,77552.66148017504,11.258712487553824
17164.0,1280973.8674525,194931.941947654,1.0,0.0,
17165.0,1283613.9143032,281601.124244407,1.0,0.0,
17166.0,1280721.09266824,196632.720381394,3.0,42535.571907224126,10.658095990887341
17167.0,1281041.53330857,196610.533117369,4.0,114659.16560366444,11.649719229300578
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809,14.080408507783597
17169.0,1277911.25317736,203574.812484503,3.0,43177.12514822521,10.673066123534282
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874,13.53044771997457
17171.0,1283737.17817533,283248.745622084,3.0,743799.242437659,13.519526441969845
17172.0,1271003.44741029,170262.397474393,1.0,0.0,
17173.0,1271351.30763465,170256.308258384,3.0,480634.0970042666,13.082861546510033
17174.0,1284989.42073661,186875.403635398,1.0,0.0,
17175.0,1250087.64214088,213346.896270514,3.0,20895.773218559723,9.947302179153546
17176.0,1250084.48726086,213257.201870412,4.0,23584.54840012097,10.068347047776761
17177.0,1253668.41840054,244978.320238903,1.0,0.0,
17178.0,1280634.10828415,203281.367492199,1.0,0.0,
17179.0,1267910.55428712,171337.499619499,4.0,3161727.9060291527,14.966629241824759
17180.0,1250410.52438121,213148.474766314,3.0,1463.2708973376748,7.288429549523426
17181.0,1250406.2852132,213046.99924621,3.0,4826.798485438352,8.481938687417667
17182.0,1288913.87878864,252081.724982172,4.0,85554.53333333334,11.356909268370321
17183.0,1288919.03917263,252583.130102694,1.0,0.0,
17184.0,1268246.07300746,200806.767489672,1.0,0.0,
17185.0,1274116.88178147,211105.273100212,1.0,0.0,
17186.0,1250418.57583721,213343.484174505,3.0,1184.8365036890757,7.077360072479879
17187.0,1288624.65562034,253553.947063684,1.0,0.0,
17188.0,1258374.13802136,238027.944679782,1.0,0.0,
17189.0,1264352.98269948,201953.90656285,1.0,0.0,
17190.0,1272688.75934802,217096.869394347,1.0,0.0,
17191.0,1268795.13656002,279402.071890146,6.0,20464866.40066326,16.834220139700832
17192.0,1269926.18283319,231430.939169034,3.0,6664229.511460241,15.71226490273099
17193.0,1257006.92157196,219987.520149305,3.0,287732.67384011444,12.569787112226066
17194.0,1289354.06259708,180472.898028851,1.0,0.0,
17195.0,1289384.39194112,180472.338348851,3.0,84777.99999999999,11.347791354158918
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055,11.047561290192453
17197.0,1263709.34289083,230138.13302370897,3.0,22532.6800398384,10.022721980627797
17198.0,1254228.05116911,208526.01549758,1.0,0.0,
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392,13.224295364853722
17200.0,1289550.37357329,180559.079276934,3.0,226366.8263340296,12.32991208778191
17201.0,1254660.01686555,199802.185152635,1.0,0.0,
17202.0,1251764.13417459,213731.340686902,1.0,0.0,
17203.0,1251749.07222258,213729.429262906,4.0,87105.83107547883,11.374879107505363
17204.0,1279082.29445857,229665.998495221,4.0,175440.3419643416,12.075054332271025
17205.0,1273424.14366877,197312.013950095,1.0,0.0,
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295,13.745745517042112
17207.0,1288905.84467663,191085.465399712,3.0,214074.76048792124,12.274080581070557
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098,11.977254692383452
17209.0,1289660.21293339,252220.742070317,1.0,0.0,
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755,9.743887877182186
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023,13.181554721179925
17212.0,1289068.80166879,181177.603629574,4.0,1317404.4631176984,14.091174043005747
17213.0,1289044.35885276,180041.087532401,3.0,3034554.638229185,14.925575229773713
17214.0,1267378.67121458,232522.352674142,3.0,22633.00392021937,10.02716447043783
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306,13.237776987202714
17216.0,1268928.64024016,235138.171940818,3.0,10948313.783117522,16.208696009959375
17217.0,1260111.15127113,238157.91261591003,3.0,284525.3822892037,12.558577745754157
17218.0,1289404.96013314,181414.379757807,1.0,0.0,
17219.0,1289361.3014451,180929.24586930903,3.0,279400.7221256839,12.540402310360298
17220.0,1294693.58017056,185512.430578008,1.0,0.0,
17221.0,1254959.40931386,199792.525760636,1.0,0.0,
17222.0,1256679.99478762,219622.95362094,3.0,123727.52055957966,11.725837011886405
17223.0,1267318.85636652,230154.020127714,4.0,8437206.450812135,15.948161822542843
17224.0,1260344.61437538,201812.424258694,4.0,1393598.3282137148,14.14739968546263
17225.0,1281159.70399669,229613.142623171,1.0,0.0,
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816,10.65624928237104
17227.0,1279584.33119507,217507.225554764,4.0,715336.7594947177,13.48050870309439
17228.0,1254140.91811302,248002.860722005,1.0,0.0,
17229.0,1265305.33706845,179003.919019341,3.0,46869.55799383352,10.755123660401482
17230.0,1279703.82860319,217296.404754549,3.0,553476.8534711432,13.223975211776093
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313,10.826489252924759
17232.0,1264907.41463605,178949.636011288,1.0,0.0,
17233.0,1270527.7459058,177545.37335385397,3.0,6281830.935020416,15.653172046114378
17234.0,1270170.14884944,176688.321640968,3.0,1858089.5779024728,14.435059409197244
17235.0,1269704.04484896,175211.869863465,5.0,13439940.399577515,16.4137414584942
17236.0,1269971.45540923,175543.133927792,3.0,576861.2260441519,13.265357007107657
17237.0,1291098.14541487,171924.596580088,3.0,64338.068510477184,11.071906780300088
17238.0,1291098.37376687,172346.305380523,3.0,42390.0,10.654667764346684
17239.0,1291093.77696687,172422.842596605,3.0,42389.99999999999,10.654667764346682
17240.0,1290571.46637432,172594.098852783,3.0,287264.81922018086,12.568159784354805
17241.0,1290216.21216597,171963.275940135,3.0,190530.90660572695,12.157569699789645
17242.0,1255083.34275399,194742.819643453,3.0,216372.5157918549,12.284756811381314
17243.0,1254918.55043381,194747.050235465,1.0,0.0,
17244.0,1290977.90778275,172614.427236795,4.0,146023.392209288,11.891522108468084
17245.0,1291195.76135097,171943.493860111,3.0,78444.58316671132,11.270147707551763
17246.0,1280390.4729559,173075.47907728,4.0,887692.2230005572,13.696380366176035
17247.0,1280232.97554775,172648.183012828,3.0,988359.9886909612,13.803802271389888
17248.0,1280082.02469958,172236.775716409,3.0,3479502.9064835585,15.062399998583134
17249.0,1270947.44357023,169751.255457863,3.0,128380.9598876576,11.762757371763021
17250.0,1270300.86744156,171464.91017963,3.0,325363.6421571803,12.692698734756158
17251.0,1269872.07761714,172481.13482067,3.0,4587969.698861921,15.338948152776704
17252.0,1270031.8604653,171277.785827428,4.0,4513840.818545542,15.32265897179134
17253.0,1270974.56689826,169533.422561646,3.0,42390.0,10.654667764346684
17254.0,1270475.97899374,171266.737315416,3.0,388636.56472574815,12.870399904977472
17255.0,1281857.0930534,222132.170711502,1.0,0.0,
17256.0,1278895.10975437,277087.112271786,3.0,222870.44046652707,12.314345897150353
17257.0,1285022.14675264,279803.419538558,3.0,3057042.6852483694,14.93295856389239
17258.0,1285224.13350485,277931.440016642,1.0,0.0,
17259.0,1295755.99796364,184102.124400571,3.0,128874.65955875184,11.7665955796766
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886,13.072653458971892
17261.0,1276869.6876723,277162.96155186,3.0,233029.87012262215,12.35892192228235
17262.0,1273851.41022921,222480.269719869,1.0,0.0,
17263.0,1273869.46565323,222478.18639186,4.0,432985.6505422995,12.978459866810322
17264.0,1264946.27415609,233678.371363327,3.0,137834.4139283533,11.833808344614175
17265.0,1295829.13991572,186203.783218712,3.0,38768.16007119137,10.565354571999274
17266.0,1296310.7901562,186176.471922681,4.0,99027.7856490994,11.503155752860417
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726,12.01781300177104
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767,11.58180820179928
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355,9.93153858044458
17270.0,1292371.70292017,179997.521708354,1.0,0.0,
17271.0,1267112.51588631,277437.734608144,3.0,76150.58762560434,11.24046807497908
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438,11.18411827926366
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397,12.396686527482883
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689,10.266850014934933
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805,13.910956245101048
17276.0,1271517.01265882,213488.811342657,1.0,0.0,
17277.0,1276383.4238638,271221.99341777,4.0,10017303.563422527,16.11982451195877
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867,11.880502596926982
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347,11.937300722094642
17280.0,1296029.47706792,182287.642798707,1.0,0.0,
17281.0,1268418.81969565,282062.339860871,6.0,5614885.672617433,15.540931784881929
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999,10.654667764346682
17283.0,1281376.95161292,286973.124697909,3.0,3754337.4271332338,15.138422376781062
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018,13.795665084815624
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352,14.01294398355761
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988,13.752759612654888
17287.0,1297188.7267331,185186.57137768003,3.0,375170.903938267,12.835136944968246
17288.0,1297344.21985327,185178.95358566905,3.0,1996470.9444089616,14.506891652115783
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524,11.17271719000143
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764,11.92688089340776
17291.0,1272436.36613175,206349.50343135,3.0,1487687.3637611135,14.212733367300775
17292.0,1277740.52216919,204460.783813417,4.0,542123.469229027,13.203249057484204
17293.0,1279755.71826725,207150.17536816,1.0,0.0,
17294.0,1274644.87845401,205401.372486368,3.0,137367.09526383475,11.830412148749792
17295.0,1279012.70828249,204106.541061044,3.0,369857.61016195966,12.820873373151382
17296.0,1272459.33720379,223036.488792434,3.0,60391250.306328185,17.91635478993345
17298.0,1288313.27731602,173879.904038101,3.0,47758.1076919095,10.773904126090368
17299.0,1288311.07616401,173726.536869943,1.0,0.0,
17300.0,1271064.80094635,225646.88476310705,3.0,2217216.7192854467,14.611763237219835
17301.0,1271299.35429059,227368.689436868,3.0,2534534.018816948,14.745520359103516
17302.0,1272172.94539548,223504.507160917,3.0,96793355.2348778,18.38808890562289
17303.0,1271600.87960291,224513.719065949,3.0,12580374.7179196,16.34764859559101
17304.0,1263662.80298677,241508.766443342,3.0,45136.4608717412,10.717445643924787
17305.0,1263653.36106676,241525.18897137,1.0,0.0,
17306.0,1260775.32906382,286657.714521587,3.0,229994.9187974296,12.345812495476208
17307.0,1288345.72013205,171556.222627714,3.0,265914.0698880762,12.49092849003984
17308.0,1296191.28551608,182786.988207221,3.0,64490.68529055421,11.07427607825521
17309.0,1296223.38810812,182665.113455087,1.0,0.0,
17310.0,1272415.59121974,271350.922313914,4.0,4125118.927445557,15.232605408231208
17311.0,1289048.49760477,171665.730595827,3.0,272967.56790607265,12.517108268231096
17312.0,1265525.65162869,284762.241303638,3.0,27266.04916561298,10.213397586928377
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782,11.111577399163474
17314.0,1269687.84472094,175894.46397616,3.0,762409.9595073281,13.544239694598987
17315.0,1271636.10725094,262081.397888407,4.0,6974663.638677656,15.757794660663398
17316.0,1272295.52785961,262062.2952324,5.0,12086959.361009974,16.307637690629438
17317.0,1280640.96518016,172458.958372638,3.0,817539.4531201306,13.614054441286443
17318.0,1282024.60614158,172497.51965268,3.0,20355057.93961762,16.828839986371445
17319.0,1284522.02732813,172750.970916942,3.0,19486427.54029848,16.785228757622676
17320.0,1283898.43801549,173195.914533392,3.0,20165451.733042687,16.81948138787567
17321.0,1284919.99699254,172724.54211691,3.0,854495.6189643602,13.658266654508092
17322.0,1270205.42699347,175890.366504148,3.0,925880.2941044698,13.738500233246558
17323.0,1270309.14040159,176676.30493696,4.0,5498327.791703496,15.519954566101724
17324.0,1284228.80550383,172909.217317104,3.0,8983809.786297468,16.010934602680447
17325.0,1284985.62188861,172166.729636341,3.0,1503861.4277653722,14.223546643452858
17326.0,1292212.35936801,172988.705957189,1.0,0.0,
17327.0,1291224.49984699,172653.423524842,3.0,42389.99999999999,10.654667764346682
17328.0,1270644.42878592,175011.64810325197,3.0,883576.61470501,13.691733284248729
17329.0,1270235.57457751,175114.512743354,4.0,10499600.782217728,16.166847793663777
17330.0,1285883.93209752,286486.079065412,3.0,739669.2414544682,13.51395839425156
17331.0,1286530.61651419,286550.827609465,3.0,655154.9081211356,13.392626987603746
17332.0,1278597.61036207,287064.627737999,3.0,4049308.146080565,15.21405659636168
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687,13.915977763218702
17334.0,1283359.61235094,279196.878417939,3.0,2767160.5345787783,14.833332274642588
17335.0,1286968.65401864,283638.895766497,3.0,115746.91643441812,11.659161331718195
17336.0,1257469.80157243,284410.923735276,1.0,0.0,
17337.0,1260857.87715991,243194.636781082,3.0,84777.99999999999,11.347791354158918
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617,12.161366596167676
17339.0,1296954.96340486,186150.423090667,5.0,2381058.75656698,14.683055802429108
17340.0,1296296.7623162,185911.811058417,4.0,456441.1771196168,13.031215114459533
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233,11.883192317625863
17342.0,1263147.60810624,241691.831403539,4.0,504615.0924499944,13.131551224472275
17343.0,1297497.01748542,185172.222641662,3.0,5460824.400457995,15.513110325418253
17344.0,1296952.88961287,185875.187442377,4.0,512886.2065782533,13.147809280011746
17345.0,1286724.29523438,286492.24700141,3.0,570691.5081211356,13.254604076654388
17346.0,1289970.49478972,172275.113572448,1.0,0.0,
17347.0,1297178.9846531,184955.060977444,3.0,279.0505877878319,5.631393083621157
17348.0,1289412.81280515,170835.914658979,1.0,0.0,
17349.0,1289986.49312574,170823.864482969,3.0,42406.33333333333,10.655053001134483
