Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17350.0,1269774.70968103,279386.997138143,4.0,20361067.83117806,16.82913519577511
17351.0,1255159.15561807,201881.631810769,4.0,69174.93669842558,11.144393889561474
17352.0,1269273.51940852,209209.865482271,1.0,0.0,
17353.0,1265905.77783707,275471.535822123,4.0,1626701.339751998,14.30206480435536
17354.0,1295820.73108371,185943.880882457,3.0,377528.4715832461,12.841401266239737
17355.0,1265886.19159704,274142.368204758,3.0,780104.0757019363,13.56718262015183
17356.0,1287445.43059513,249842.860019878,1.0,0.0,
17357.0,1287511.47181119,250092.929076135,3.0,42423.99999999999,10.655469518816966
17358.0,1281488.18495703,286302.686041221,3.0,30259.960828967152,10.317580692859261
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139,12.287777116776018
17360.0,1257460.44432442,284852.945175737,3.0,158.79213695661068,5.067596032200526
17361.0,1268550.07729578,213594.447310761,3.0,150328.01387277298,11.920574944752344
17362.0,1263945.64593107,286136.592217043,1.0,0.0,
17363.0,1289608.69466135,164394.349788383,3.0,5435.577628392949,8.600721073281186
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886,13.182676625484595
17365.0,1297030.03412494,184301.561008766,1.0,0.0,
17366.0,1297193.44161311,185335.789873824,3.0,668281.556423241,13.412464855367688
17367.0,1297252.67610916,185333.09732982505,3.0,353412.7117492782,12.775391808082967
17368.0,1296316.46862021,186426.994418949,3.0,32906.150476922056,10.401414863868798
17369.0,1296644.16289255,186442.954994962,3.0,2171605.347781193,14.590977243609956
17370.0,1297462.68846138,185323.000561818,3.0,3382831.889265667,15.034223753730503
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213,12.825715239160356
17372.0,1286869.90649854,169582.956577703,3.0,752666.0267846467,13.531376884870014
17373.0,1288878.66003659,169530.679777637,4.0,364935.0279397509,12.807474611075225
17374.0,1295841.36199573,186452.191218972,3.0,33776.27954972446,10.427514046632618
17375.0,1296915.06062083,184824.884721309,4.0,1458417.7595621168,14.192862679701214
17376.0,1297170.55585308,184810.085553288,3.0,1479472.1096596434,14.207195899451504
17377.0,1288813.66669253,166906.439262956,4.0,291380.1863644752,12.582384175800325
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896,10.798262911464679
17379.0,1283750.42451134,276137.667662814,4.0,2771133.8595462493,14.834767129984833
17380.0,1286009.94822566,177891.119722202,1.0,0.0,
17381.0,1255358.60009827,202353.196163252,1.0,0.0,
17382.0,1255178.02269009,202029.468098924,3.0,50907.22810054617,10.83776019836137
17383.0,1259450.93904646,284898.146839783,3.0,824401.7388167393,13.622413237186827
17384.0,1296863.11060478,182995.66692742697,3.0,379680.1724547057,12.847084525880154
17385.0,1296924.19476484,185347.906033844,4.0,657361.4922433239,13.395989362657446
17386.0,1295765.00289164,184344.686256811,3.0,73531.85070533583,11.205473934264736
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068,11.315063944609165
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655,13.078688619698852
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937,11.404948823080392
17390.0,1297355.19226928,183640.869744092,1.0,0.0,
17391.0,1280041.43884355,271095.449417651,3.0,2603562.9526781635,14.772391431311258
17392.0,1288893.25773261,170389.512674525,3.0,47048.21199545155,10.758928142069351
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309,12.073661147311523
17394.0,1278604.65957807,212349.197773486,3.0,2072963.0000113384,14.544489542735397
17395.0,1279238.57298672,237354.09789510103,3.0,16636009.447047403,16.627080147712498
17396.0,1296283.55271618,185646.266610146,4.0,97787.43262308704,11.490551346979544
17397.0,1294572.93671443,184554.983025029,1.0,0.0,
17398.0,1287116.0992668,286376.13340129,3.0,422253.2062626716,12.953360427921671
17399.0,1260721.14218377,204457.304453403,3.0,389635.36163917865,12.872966610592648
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762,12.661937645471122
17401.0,1255302.98768221,201600.381058484,1.0,0.0,
17402.0,1296269.42900416,185112.154481605,4.0,346725.78673682344,12.756289506573294
17403.0,1289958.4849337,169483.745505601,4.0,152955.84913556266,11.93790459098947
17404.0,1295811.21997969,185668.855794162,3.0,4625.360606631928,8.439309615908599
17405.0,1265383.82052454,284766.259991646,3.0,17790.876579258882,9.78644105315361
17406.0,1297186.8694531,185899.966578409,3.0,2909128.2369096745,14.883364019321009
17407.0,1297395.37690932,186136.806962654,1.0,0.0,
17408.0,1260784.37303182,285431.74191232,3.0,905655.0857844696,13.716413812523326
17409.0,1281728.49254127,280595.339859366,3.0,2607635.2633061744,14.77395433922156
17410.0,1264205.50135534,241452.996203288,1.0,0.0,
17411.0,1263951.22858708,241543.234859377,4.0,120947.00095725062,11.70310772000732
17412.0,1288731.73677245,164222.957468212,3.0,15532.9830496643,9.650720980740566
17413.0,1268799.90948804,279246.287761986,1.0,0.0,
17414.0,1279783.17625128,277122.243471816,1.0,0.0,
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101,12.6429662391333
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404,10.262349507595601
17417.0,1274834.31442222,217104.798226357,1.0,0.0,
17418.0,1285446.92051308,278990.798801735,3.0,175041.10515945492,12.072776111949564
17419.0,1279726.19769122,273082.677707687,3.0,666841.098162836,13.410307062876694
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145,13.736891744877424
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599,11.78375962343997
17422.0,1277321.65919276,280880.17621167,3.0,271151.45148336835,12.510432805319118
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904,12.11371463827583
17424.0,1296612.37454051,185632.338162124,1.0,0.0,
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033,12.789023947002796
17426.0,1283294.96614288,188653.16478923,6.0,26177872.19698319,17.08042503924469
17427.0,1283026.48044661,193286.898681968,3.0,3229956.9498838475,14.987979366900683
17428.0,1284195.3038718,185928.438002437,3.0,1534818.9061802449,14.24392295561386
17429.0,1275785.10911119,285669.890392572,3.0,84778.0,11.347791354158918
17430.0,1275790.04645519,286141.749337047,1.0,0.0,
17431.0,1290392.33971815,179408.839147761,3.0,6100636.577837847,15.623903680721321
17432.0,1289425.13760516,179834.990508199,3.0,7794104.437668262,15.868878164543167
17433.0,1276051.73720746,205845.431302831,1.0,0.0,
17434.0,1265792.35217296,207753.833608776,3.0,84778.0,11.347791354158918
17435.0,1265788.48510095,207268.526536286,1.0,0.0,
17436.0,1276111.01695152,287014.918553948,1.0,0.0,
17437.0,1288152.05318785,181022.633517414,4.0,2402585.047658855,14.69205581884992
17438.0,1275351.58763875,285691.688280597,1.0,0.0,
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888,11.642195510109168
17440.0,1287930.11104362,186954.898547485,1.0,0.0,
17441.0,1271837.90833914,172044.350244209,3.0,737107.7415583918,13.510489349846948
17442.0,1272051.76779537,172108.628324285,1.0,0.0,
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938,11.675770965979043
17444.0,1286356.03808202,184290.207344756,1.0,0.0,
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359,13.105625524662393
17446.0,1286165.47449781,256028.893562213,4.0,8292782.461831921,15.93089611154846
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352,10.79935972936633
17448.0,1260201.96573523,167492.042463556,1.0,0.0,
17449.0,1259941.10730296,167583.686623648,3.0,140321.43479807684,11.851691032739572
17450.0,1268091.38398331,187373.764787912,3.0,21916.0494910622,9.994974500871772
17451.0,1267810.60900702,187373.356979907,3.0,36703.4269307942,10.510625406544191
17452.0,1284962.04774459,262665.007937014,3.0,593070.2666533103,13.293068164473231
17453.0,1285093.15641671,262631.990912974,4.0,5566970.661838702,15.532361597138951
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165,12.539260064366067
17455.0,1278306.38194577,246020.948015973,1.0,0.0,
17456.0,1257548.78173251,208517.195593566,4.0,2306644.851632185,14.651304581496131
17457.0,1282414.80978997,198441.83846324697,3.0,22698.114740068017,10.030037148922235
17458.0,1282502.07961407,197921.722046718,3.0,13954.104764230313,9.543528992298883
17459.0,1264345.30948347,171987.358244151,3.0,156104.18916437431,11.958278942558387
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482,11.107683588499551
17461.0,1279602.7875151,260520.31340681,3.0,444836.6696863605,13.005462459362088
17462.0,1268629.93508786,186773.0855553,3.0,42534.99953379958,10.658082534449589
17463.0,1263652.98609076,242731.971372604,4.0,3830146.966734861,15.158413732936252
17464.0,1268109.06148733,187013.949939549,3.0,100219.95001587688,11.515122549769597
17465.0,1267877.46839909,186981.983475506,3.0,117696.45731992045,11.675864193559358
17466.0,1269340.56260858,281838.099860638,1.0,0.0,
17467.0,1268195.16497542,285573.874200478,1.0,0.0,
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872,13.375450874773032
17469.0,1287683.49081936,251095.874933168,4.0,9691223.212303594,16.0867312103999
17470.0,1262834.10544993,166294.993310332,3.0,467127.7878311363,13.05435813483235
17471.0,1268126.96139134,187247.502259791,3.0,59864.54561691487,10.999839715992929
17472.0,1267830.04331104,187249.380211785,3.0,76344.02491243508,11.243005048415215
17473.0,1253747.86646461,216462.380497694,1.0,0.0,
17474.0,1281932.03910148,260221.040702507,1.0,0.0,
17475.0,1271414.43973072,276700.90574339,1.0,0.0,
17476.0,1273576.22866093,214078.941711262,3.0,39877639.91292561,17.501326321590714
17477.0,1253515.66384038,216519.401105762,1.0,0.0,
17478.0,1268257.27838348,186678.491955206,3.0,10200.762614346268,9.230217762589895
17479.0,1287923.46803562,186754.315571278,1.0,0.0,
17480.0,1273426.66795677,220692.035478026,3.0,516670.15983427415,13.155159961174027
17481.0,1273412.65323676,220560.014357895,3.0,49248.38355681178,10.804631824880122
17482.0,1273693.51749304,214941.847824141,3.0,59222755.55078789,17.896816410301362
17483.0,1274090.92677346,204923.192645878,3.0,98896181.68058896,18.40958118796684
17484.0,1273306.78955665,210362.367115453,3.0,98834297.02011316,18.4089552383115
17485.0,1279925.36921142,260514.031934813,4.0,3321465.164683735,15.01591655820577
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853,12.907988806058805
17487.0,1273415.55608477,218651.515923947,3.0,98583348.10253662,18.406412921969054
17488.0,1253862.31209674,216931.526866183,1.0,0.0,
17489.0,1263855.87210697,242409.454636276,4.0,3899526.920562394,15.176365801322243
17490.0,1263578.14109869,242414.087468281,1.0,0.0,
17491.0,1274090.27717344,177794.12881010803,3.0,2882035.784804784,14.87400747212128
17492.0,1273431.19224478,200312.665793166,1.0,0.0,
17493.0,1271817.38571513,171237.267555386,1.0,0.0,
17494.0,1268554.84171179,209532.546954602,1.0,0.0,
17495.0,1282507.30790207,198956.595007777,3.0,35601.18232114718,10.48013412755682
17496.0,1266067.27978924,275697.035342351,1.0,0.0,
17497.0,1281992.82143754,193739.28652243305,3.0,53759.49254121886,10.892275535815033
17498.0,1268796.25336003,186773.0855553,1.0,0.0,
17499.0,1271829.68427514,238197.98730395696,5.0,138679.23085482683,11.839918853596869
17500.0,1263102.0055462,207478.910984501,3.0,93142.30388505782,11.441883751951487
17501.0,1284978.83513661,191400.786936045,1.0,0.0,
17502.0,1272789.86411612,214294.272015482,4.0,19934058.025926977,16.80794028540763
17503.0,1272394.42622772,215061.684496269,3.0,42416.56666666666,10.65529428817803
17504.0,1272391.07128371,214849.903120056,1.0,0.0,
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776,12.32893554699769
17506.0,1265464.57822062,207757.962888792,1.0,0.0,
17507.0,1265008.50858815,208410.261769459,5.0,169548.0,12.040891351553809
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495,10.841891684365338
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646,11.491227268049206
17510.0,1260757.04765581,213233.3685904,3.0,125930.39000069092,11.743484572959211
17511.0,1279694.62425119,197625.118974417,1.0,0.0,
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295,13.015477321933904
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385,12.290838458422494
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917,12.119117310365398
17515.0,1278086.44146554,247641.097393632,4.0,253913.1107167329,12.444747403684277
17516.0,1284451.69875206,263317.943617687,1.0,0.0,
17517.0,1283227.4495348,195267.608955994,4.0,3456175.1838751403,15.055673097400087
17518.0,1280827.56159635,193994.620346695,1.0,0.0,
17519.0,1280101.58373961,201973.610626861,4.0,161878.36538785585,11.994600501260638
17520.0,1270319.04260959,249360.717299387,3.0,269316.831640564,12.50364377829685
17521.0,1280325.61477983,212624.09652577303,3.0,500209.0684455615,13.122781426900582
17522.0,1280317.74047583,201614.780930489,1.0,0.0,
17523.0,1278376.89164184,247113.792625085,3.0,1427.4846341672442,7.263669177316185
17524.0,1279348.29260284,213492.974414662,3.0,117341.82318036968,11.672846519945386
17525.0,1270588.06571387,249681.031283721,3.0,203607.53980364665,12.223949595407236
17526.0,1282797.44742237,199263.236800089,4.0,2144152.443469587,14.578254901009723
17527.0,1283218.6270708,194224.820026934,4.0,10993791.9890906,16.212841306820856
17528.0,1265268.13246042,212598.592973739,3.0,68961.117683167,11.14129811290877
17529.0,1278343.9963458,247175.883057147,3.0,158909.6788769353,11.976091262418883
17530.0,1260910.53744796,213177.815886334,3.0,327690.0929537537,12.699823602169346
17531.0,1281005.90706854,216840.182290092,1.0,0.0,
17532.0,1278140.20575359,247112.059377089,4.0,247678.36053486023,12.419886250074045
17533.0,1279184.47698666,236126.771301836,1.0,0.0,
17534.0,1263092.99933819,212156.206413284,1.0,0.0,
17535.0,1269247.08446449,248102.935986102,3.0,460304.6545222158,13.039643841686026
17536.0,1260954.94320799,212361.515021503,4.0,370202.26506828057,12.821804797601683
17537.0,1281063.3616606,198084.105918884,1.0,0.0,
17538.0,1279935.93708344,197618.255806401,1.0,0.0,
17539.0,1284928.33555254,170935.416803077,3.0,579283.0074168143,13.269546423695433
17540.0,1260810.13117585,212416.25543755305,3.0,96460.7069591873,11.476891022635991
17541.0,1289081.60614881,181616.725806013,3.0,868982.5730306823,13.675078349996596
17542.0,1290850.20794262,172763.837668955,3.0,15400.273671938428,9.642140559148913
17543.0,1284415.26803203,263505.408833876,1.0,0.0,
17544.0,1279860.65708336,213532.739406705,3.0,231528.22148509976,12.35245705214143
17545.0,1297016.10273293,182250.535534665,3.0,1126073.3170206745,13.93424719836902
17546.0,1279320.81593081,213543.647822708,3.0,56651.60950347553,10.944675677411349
17547.0,1290302.22739805,173107.844517305,4.0,248474.2102254452,12.423094337344166
17548.0,1288958.49747668,175203.191079453,3.0,155524.53726235722,11.954558794052366
17549.0,1280067.45292357,197614.544510394,1.0,0.0,
17550.0,1264924.95761207,213253.404686421,3.0,112418.58961217765,11.629984590775337
17551.0,1271135.83691442,219412.849684715,3.0,12130263.7509542,16.31121402437339
17552.0,1267193.80638239,226766.022940248,5.0,1764482.7840280964,14.38336816519415
17553.0,1254533.82812943,203769.030916706,1.0,0.0,
17554.0,1269475.93438473,227110.660380602,1.0,0.0,
17555.0,1274245.78245361,252118.650422215,3.0,1536156.2566082063,14.244793917078288
17556.0,1264882.68042803,200565.438593417,1.0,0.0,
17557.0,1274283.00222965,252348.668662444,3.0,2023776.141190002,14.520475701093769
17558.0,1273560.18117291,229028.980062574,1.0,0.0,
17559.0,1281712.28818926,219412.702676728,1.0,0.0,
17560.0,1280077.71205959,205497.417862475,1.0,0.0,
17561.0,1270323.67908959,228931.685662463,4.0,67441.19178816133,11.119011264348794
17562.0,1270540.46411382,229170.026718706,4.0,62734.92545371006,11.04667359632036
17563.0,1278818.91737029,204396.05094935,4.0,527830.5824949461,13.176530644712889
17564.0,1286634.4670103,203809.996036738,1.0,0.0,
17565.0,1258275.58115725,193785.781498477,3.0,84777.99999999996,11.347791354158918
17566.0,1279797.4330833,203623.32742855,1.0,0.0,
17567.0,1258209.30339719,193649.814586341,1.0,0.0,
17568.0,1258401.31382939,193570.865914255,1.0,0.0,
17569.0,1263874.54071499,205681.220294654,1.0,0.0,
17570.0,1281180.44870071,201941.489922836,1.0,0.0,
17571.0,1281034.60415657,201948.281922832,1.0,0.0,
17572.0,1274746.38149412,212885.702606037,3.0,4140499.25810077,15.236326932274803
17573.0,1274966.84895036,212594.510605738,3.0,1721548.095454072,14.358734499479121
17574.0,1273289.44350863,200846.542977706,1.0,0.0,
17575.0,1278916.2626504,260318.805950612,3.0,165160.78798839645,12.014674751049412
17576.0,1278917.83314639,260444.661310732,3.0,529703.8800638119,13.180073412527145
17577.0,1277925.24588138,211105.28852421,3.0,183325.93517689497,12.119020914145743
17578.0,1275457.68850285,214871.582864076,1.0,0.0,
17579.0,1254124.42569701,244666.186286584,4.0,127164.0,11.753232870962837
17580.0,1254139.81776102,244678.122990593,1.0,0.0,
17581.0,1252075.49148691,248251.248690248,1.0,0.0,
17582.0,1278085.16127354,211097.92833221,3.0,84777.99999999999,11.347791354158918
17583.0,1256895.12291585,235793.003301501,1.0,0.0,
17584.0,1256321.85475525,235843.73674154296,3.0,225056.17521666625,12.324105317654409
17585.0,1256725.76432367,235904.951845616,4.0,921565.6118272915,13.73382925467214
17586.0,1256765.79805171,235972.466853678,4.0,406413.3301955729,12.915125975386562
17587.0,1250556.32790135,238907.844136685,3.0,209145.35254398777,12.250784755939684
17588.0,1275794.42047119,215168.245008379,3.0,126226.8126600968,11.745835668171415
17589.0,1256565.72201951,235853.097317562,3.0,377678.3339505506,12.841798143937803
17590.0,1287891.45267558,254291.551928431,1.0,0.0,
17591.0,1269407.64350466,239598.402153388,3.0,56889.65481446023,10.948868790130227
17592.0,1269789.33598505,239214.495144993,1.0,0.0,
17593.0,1258671.27523766,238079.495399833,4.0,802773.8393303974,13.595828308590098
17594.0,1258656.00784564,238079.834663838,1.0,0.0,
17595.0,1281588.88031714,196599.034429356,1.0,0.0,
17596.0,1267002.0164302,230355.775007933,3.0,4071675.931997053,15.219565249565388
17597.0,1280407.97452392,212072.1914372,1.0,0.0,
17598.0,1269257.09425651,228966.457886502,4.0,40161.51063696965,10.600664369120558
17599.0,1260388.23799142,204468.342469424,4.0,156269.27805329353,11.959335939529097
17600.0,1275058.60037445,233999.195171654,3.0,89108.39293127037,11.397608805782152
17601.0,1274208.20478958,233516.719779164,1.0,0.0,
17602.0,1274893.15416628,234008.046883672,3.0,50557.030583889216,10.830857296555868
17603.0,1274936.95199032,233962.507235616,3.0,165.20950761747247,5.1072144115946925
17604.0,1274980.25247036,234004.645283669,3.0,14750.838999262196,9.599055241456197
17605.0,1274650.03359002,232828.640418455,3.0,181430.0066573629,12.108625220058045
17606.0,1284361.26911996,285556.907992452,3.0,2515455.1867989628,14.737964333926346
17607.0,1255107.54448201,258849.732733101,3.0,84777.99999999997,11.347791354158918
17608.0,1254537.49705742,258494.788284749,1.0,0.0,
17609.0,1278719.22924219,241061.541290894,3.0,42390.0,10.654667764346684
17610.0,1279173.51148266,240795.310506612,3.0,86470.7409905273,11.36756138125426
17611.0,1281041.66290857,197589.303422377,4.0,127164.0,11.753232870962837
17612.0,1281041.45458858,197579.188926369,1.0,0.0,
17613.0,1253450.97398432,248485.384050488,1.0,0.0,
17614.0,1253438.3532483,248503.526386514,6.0,586655.0172442023,13.282192221178963
17615.0,1253443.61180831,248479.07371448,1.0,0.0,
17616.0,1281042.00511657,197600.385086387,1.0,0.0,
17617.0,1278359.77093783,212491.760205641,3.0,808067.1152415312,13.602400397471394
17618.0,1259972.56464699,239674.393129468,1.0,0.0,
17619.0,1273536.1766288895,225900.83279536705,3.0,9420.666768137831,9.150661147245705
17620.0,1274399.10955776,195892.32390064,4.0,1910180.171991624,14.462708126459601
17621.0,1276459.88139988,205523.145478502,3.0,169542.00000000003,12.040855962718982
17622.0,1278250.81874572,241169.466602996,1.0,0.0,
17623.0,1278891.25970636,241478.584747314,4.0,1066010.0539454592,13.879433315131987
17624.0,1269556.96734481,229243.358558789,4.0,87504.1985015516,11.37944205406944
17625.0,1270773.56075406,229634.439455196,3.0,133472.25558844308,11.801648911916642
17626.0,1270768.58174606,229619.922783181,1.0,0.0,
17627.0,1267720.40670294,230984.998816565,3.0,30183161.45373488,17.22279475908927
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835,12.865118916769458
17629.0,1281709.07494125,271046.529865593,3.0,193810.48103055067,12.174636058661429
17630.0,1274507.14514188,175815.53495207397,3.0,1040139.8817383382,13.854865763744495
17631.0,1280425.17170794,210566.780427665,3.0,43911.76103757126,10.689937468366933
17632.0,1285304.97030494,260338.049342632,3.0,99778.44614211174,11.510707468454642
17633.0,1286447.50445011,185410.672945902,3.0,127380.68863249928,11.754935430038074
17634.0,1280677.0504282,232271.185825884,3.0,124651.93389804548,11.733280603456668
17635.0,1273253.7903246,264684.882819086,1.0,0.0,
17636.0,1290082.83443783,181400.723629802,4.0,569914.6423226906,13.253241878285966
17637.0,1264252.33194737,280445.433683217,1.0,0.0,
17638.0,1273797.17970115,263817.394754186,1.0,0.0,
17639.0,1278109.23698556,212149.88884528,1.0,0.0,
17640.0,1275069.97931845,235488.294245183,3.0,709977.7024293175,13.47298884349522
17641.0,1275078.88479047,235821.00125353,1.0,0.0,
17642.0,1293274.75751309,189046.598069623,3.0,46487.32988834672,10.746935078927823
17643.0,1255984.89705892,199348.764480174,1.0,0.0,
17644.0,1270069.18878533,284872.325719759,1.0,0.0,
17645.0,1262061.36426513,260671.645118967,1.0,0.0,
17646.0,1272629.92017996,277054.911567748,1.0,0.0,
17647.0,1270438.72350571,174963.438567206,1.0,0.0,
17648.0,1265454.23409261,233731.789859384,3.0,296677.1334345568,12.600399733657923
17649.0,1268475.32580771,284714.277143598,4.0,119703.79601003474,11.69277560374193
17650.0,1268769.85310401,284710.230231583,1.0,0.0,
17651.0,1277474.20741692,281006.046739787,1.0,0.0,
17652.0,1262905.30513,252721.978934824,3.0,599633.0103752738,13.304073097689951
17653.0,1260994.91293605,237496.344999239,4.0,89651.0720746792,11.403680437407726
17654.0,1278471.17330594,254198.078648344,1.0,0.0,
17655.0,1276095.84568751,204089.95610103,1.0,0.0,
17656.0,1279800.10207529,268449.106950939,1.0,0.0,
17657.0,1265269.67511642,177754.237802058,1.0,0.0,
17658.0,1272966.7436683,224004.459289417,1.0,0.0,
17659.0,1269168.79524842,191088.431927711,3.0,730852.0314058802,13.50196629882494
17660.0,1266126.9505733,237905.502311662,1.0,0.0,
17661.0,1265699.56234886,229768.554015324,3.0,11423.78756560075,9.343453088958354
17662.0,1271312.92248261,263084.174081445,1.0,0.0,
17663.0,1270813.0747381,226439.833691925,3.0,570497.9108105489,13.254264786245221
17664.0,1270199.31057747,264958.128643364,1.0,0.0,
17665.0,1256881.84176382,256779.777594984,1.0,0.0,
17666.0,1270099.06174536,264926.408259332,1.0,0.0,
17667.0,1280659.38809218,209371.43175444,3.0,6577.29717994537,8.791379177006927
17668.0,1281856.6563174,252056.307062149,1.0,0.0,
17669.0,1286048.2132497,255860.990074039,1.0,0.0,
17670.0,1257124.78550808,257456.114811674,1.0,0.0,
17671.0,1258501.85597348,207210.021384224,5.0,513469.9973490708,13.148946878891243
17672.0,1252202.70876704,210293.871883377,1.0,0.0,
17673.0,1272909.93246825,256910.395451114,1.0,0.0,
17674.0,1253676.41219255,251117.031349182,1.0,0.0,
17675.0,1262688.81181778,258825.26431708,1.0,0.0,
17676.0,1263792.32829891,285062.804311946,1.0,0.0,
17677.0,1262269.41367334,264248.568386629,1.0,0.0,
17678.0,1260472.96912751,280680.387923464,1.0,0.0,
17679.0,1285818.27046546,282838.774357677,1.0,0.0,
17680.0,1279707.46277921,205732.768454716,3.0,84778.0,11.347791354158918
17681.0,1257099.95747605,195799.93433255,1.0,0.0,
17682.0,1277844.2604733,250301.367604345,1.0,0.0,
17683.0,1256245.56125118,219201.964628503,3.0,2865.526856503798,7.960507506310042
17684.0,1262393.08932148,270460.17082499,1.0,0.0,
17685.0,1283244.84582283,246057.666800007,1.0,0.0,
17686.0,1279096.30687457,282300.758677125,1.0,0.0,
17687.0,1265000.96631615,248075.420658067,3.0,1088222.6294272472,13.900056308101007
17688.0,1278879.77682635,175329.296807587,1.0,0.0,
17689.0,1267207.2128464,189995.870774597,1.0,0.0,
17690.0,1264140.80170727,281063.956691846,1.0,0.0,
17691.0,1271371.61304267,240768.850602597,1.0,0.0,
17692.0,1271333.61278664,240869.31991469895,3.0,42395.0,10.654785709738103
17693.0,1264045.32945116,245346.17246328303,3.0,75014.7357691858,11.225439850141862
17694.0,1278325.34188178,180939.149421319,1.0,0.0,
17695.0,1278689.27685817,180930.318061322,3.0,108816.6088005162,11.597419256169989
17696.0,1274341.24715771,242722.260396585,4.0,728098.9688842762,13.498192264208576
17697.0,1267089.66097428,187795.656692341,1.0,0.0,
17698.0,1279729.19929123,260865.48198317,1.0,0.0,
17699.0,1275373.07122277,218100.807699382,1.0,0.0,
17700.0,1270849.90078613,248582.927474588,3.0,99756.92987680422,11.510491804788176
17701.0,1263058.28349815,261682.54208,3.0,84778.0,11.347791354158918
17702.0,1262923.35396202,261685.882944003,1.0,0.0,
17703.0,1256455.9892834,194894.878395617,1.0,0.0,
17704.0,1261662.62327273,187176.250803709,4.0,915094.0829725998,13.726782161892618
17705.0,1283657.46771125,255112.035193279,1.0,0.0,
17706.0,1276786.84920821,257288.632187501,1.0,0.0,
17707.0,1267514.73815872,235422.983653113,1.0,0.0,
17708.0,1268552.17867178,188462.092341036,3.0,817257.6546005796,13.613709690832689
17709.0,1271767.08600308,216595.246097833,1.0,0.0,
17710.0,1280596.48959611,186877.907187402,3.0,527125.3512623174,13.175193657422492
17711.0,1271500.8716028,224914.791770354,3.0,164840.65146023117,12.012734537521085
17712.0,1282938.94188651,272736.563915327,3.0,84778.0,11.347791354158918
17713.0,1274005.55653337,223378.924440786,1.0,0.0,
17714.0,1274281.98610164,179103.295787439,5.0,1129343.9693862838,13.9371474640342
17715.0,1283787.53075138,170383.592418522,1.0,0.0,
17716.0,1287030.1121947,184395.90398486,1.0,0.0,
17717.0,1266981.93508618,275609.333070263,1.0,0.0,
17718.0,1286351.03283401,194885.821627602,1.0,0.0,
17719.0,1285803.31513745,245188.751215115,1.0,0.0,
17720.0,1259897.43683892,234213.340771884,3.0,189396.5049573817,12.151598006329332
17721.0,1266419.8729416,232812.112226442,3.0,343280.8815880753,12.7463042877933
17722.0,1281504.53727704,229023.458078563,3.0,38093.0709544297,10.54778767986227
17723.0,1261524.50474459,283688.880278543,1.0,0.0,
17724.0,1284441.28800005,202846.126275763,1.0,0.0,
17725.0,1274592.78014997,207582.041992605,1.0,0.0,
17726.0,1278103.74354556,284766.047703639,1.0,0.0,
17727.0,1259349.81584635,257539.286203757,1.0,0.0,
