Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17728.0,1283654.57171124,174721.275366962,1.0,0.0,
17729.0,1287207.80441889,200831.752641693,1.0,0.0,
17730.0,1271554.05848286,212849.461582005,1.0,0.0,
17731.0,1288202.49139591,185065.893425554,1.0,0.0,
17732.0,1285962.5726736,187528.237300068,1.0,0.0,
17733.0,1286921.52185859,184995.956273481,3.0,243718.60503564813,12.403769580710929
17734.0,1275869.38322328,286555.733145475,1.0,0.0,
17735.0,1264015.91089113,259707.166717976,3.0,6450785.343628588,15.679712440062072
17736.0,1280351.53503586,174413.168358639,4.0,1297041.8895109647,14.075596760009855
17737.0,1262107.18269718,168985.239265084,1.0,0.0,
17738.0,1257606.43811657,236222.473189935,3.0,49272.99274001837,10.80513139532145
17739.0,1267741.63172695,272781.175371364,3.0,115251.21754999958,11.654869525228252
17740.0,1285834.56307347,283618.454870462,1.0,0.0,
17741.0,1275560.12434296,220153.165461481,1.0,0.0,
17742.0,1268849.16728008,190926.520823553,1.0,0.0,
17743.0,1273053.0807564,195121.138107851,3.0,200223.7915842229,12.207190977884485
17744.0,1278480.13356195,268491.003526971,3.0,26720.45646546896,10.193184710793174
17745.0,1278260.69471373,213225.946382388,3.0,163115.51863286117,12.002213932046413
17746.0,1285221.37536085,195884.159228623,1.0,0.0,
17747.0,1285309.44864094,176686.003048971,1.0,0.0,
17748.0,1257611.03523658,236482.185638204,3.0,160088.694424608,11.98348328078002
17749.0,1276687.41176811,259943.124606222,1.0,0.0,
17750.0,1278594.86565806,286393.268569306,1.0,0.0,
17751.0,1265241.39658839,285902.014936805,1.0,0.0,
17752.0,1270880.03985816,170597.103842735,1.0,0.0,
17753.0,1271421.57880272,170589.672738731,3.0,564293.0061159955,13.243328909969378
17754.0,1270464.01572974,210015.198219106,4.0,127164.0,11.753232870962837
17755.0,1270149.22603342,209801.234698877,1.0,0.0,
17756.0,1264755.03569189,215243.476432458,4.0,188990.9439599573,12.149454377338012
17757.0,1264248.83396338,215742.643088967,1.0,0.0,
17758.0,1279508.601659,213159.125326321,3.0,169067.7796102515,12.038054976283583
17759.0,1272668.50705999,180430.975852802,4.0,474508.2184957004,13.07003421721026
17760.0,1252100.63222294,241062.89693889,1.0,0.0,
17761.0,1285412.39366505,169808.020385921,1.0,0.0,
17762.0,1256051.47766697,197705.075838491,1.0,0.0,
17763.0,1271088.69854638,275192.461901844,3.0,61843.31748542447,11.032359328093811
17764.0,1266313.44433349,193051.801657721,1.0,0.0,
17765.0,1276193.9888556,228043.284829557,4.0,121440.28341552678,11.707177926417303
17766.0,1261365.44567242,257795.944508031,3.0,887351.1210395242,13.695996035318563
17767.0,1264697.25725983,239687.99876149,3.0,226643.3311857938,12.331132832533488
17768.0,1273700.29374905,204439.648005396,3.0,26148.447997511405,10.171545117732224
17769.0,1273858.35410121,204196.292869136,3.0,28778.62336782359,10.267388146351657
17770.0,1273197.48958854,242668.356332541,3.0,78362.60574266085,11.269102124985185
17771.0,1296872.18503678,183416.638191864,3.0,58685.36089984963,10.979945586295491
17772.0,1297483.20711741,183393.238639832,1.0,0.0,
17773.0,1257607.53853257,284543.635095417,3.0,126802.25512718274,11.750384105741803
17774.0,1287885.87955558,166476.23971051,1.0,0.0,
17775.0,1288789.8573485,166441.637726486,3.0,42464.97946127947,10.656435002551671
17776.0,1286009.24057765,184064.25009653,1.0,0.0,
17777.0,1277426.51820087,220062.10562138297,3.0,5788.802559020301,8.663680737264915
17778.0,1279207.6947787,204025.224644959,3.0,182119.27565232135,12.112417112130911
17779.0,1278899.14258638,211849.484236971,1.0,0.0,
17780.0,1277311.10143276,241367.244779199,3.0,83799.18698133063,11.336178584529682
17781.0,1277419.57599287,241428.055659264,3.0,259272.14959656104,12.465633559651716
17782.0,1277605.04901706,240733.902826548,1.0,0.0,
17783.0,1277442.23672889,243850.711213753,3.0,6809.194090153915,8.826029050019272
17784.0,1277022.49183245,243421.658605307,3.0,23523.128151099307,10.065739392790467
17785.0,1276882.98847231,243265.740653142,1.0,0.0,
17786.0,1276750.75775218,243124.785517007,3.0,190541.77239445745,12.157626727172254
17787.0,1268468.5364957,215981.876241207,1.0,0.0,
17788.0,1278684.23685816,244360.66135826695,3.0,89295.72040817753,11.3997088419556
17789.0,1278786.24780226,244381.991342291,4.0,313443.2034867466,12.655373453540722
17790.0,1276427.29746385,248001.730481997,4.0,200413.556045782,12.208138290844063
17791.0,1271891.5204352,175231.08272747704,3.0,49332.54448927908,10.806339273868119
17792.0,1272395.55192372,175220.204455465,1.0,0.0,
17793.0,1268727.31844796,211089.883404195,3.0,3153906.468682867,14.964152391240699
17794.0,1263946.76369107,241407.866091251,3.0,222257.95081937884,12.311593926951696
17795.0,1271803.72728311,238204.785511971,1.0,0.0,
17796.0,1273979.56549335,198861.988223672,3.0,84778.0,11.347791354158918
17797.0,1273968.72165333,198596.500223413,1.0,0.0,
17798.0,1281359.3928929,218768.916564062,1.0,0.0,
17799.0,1272013.74955532,243517.780141398,3.0,78346.91802124897,11.268901910970268
17800.0,1267193.98846239,198829.247487649,3.0,169542.0,12.040855962718982
17801.0,1274608.44939798,212512.81626965097,3.0,5027533.887413513,15.430440141016673
17802.0,1273567.40523691,212442.03783758,3.0,2075027.306509162,14.545484871323799
17803.0,1265885.69975705,212159.95930929497,3.0,634691.5688194099,13.360894441480808
17804.0,1278948.28716242,241968.214379817,3.0,932227.645951833,13.74533231915538
17805.0,1274937.80767033,220564.908053905,3.0,580970.2233095696,13.272454783762628
17806.0,1274129.36178149,220416.531413749,3.0,236185.173813232,12.372371411144618
17807.0,1269842.2095851002,231920.36105753505,6.0,870672.5021897539,13.67702118304978
17808.0,1274807.22066219,220383.658453718,3.0,7798385.327086532,15.869427260882548
17809.0,1266542.84612572,212166.808397308,4.0,978447.6906685124,13.793722605695905
17810.0,1265904.80868506,212034.760461167,3.0,8804.284541645673,9.08299376171128
17811.0,1265816.16676497,212012.187661141,5.0,91509.22104154708,11.424195022596361
17812.0,1264160.81117928,212127.68903726304,3.0,499689.66161185154,13.121742507928461
17813.0,1284986.2202886,286053.968344957,3.0,2438621.186799038,14.706943350169896
17814.0,1265807.98634897,212081.425997213,3.0,7699.639852294145,8.948928834318579
17815.0,1282839.33087841,285176.271640062,3.0,3141067.2613243903,14.960073192275713
17816.0,1283362.49190295,284243.333847106,3.0,237711.095022903,12.378811328838282
17817.0,1283148.83615872,284829.387479708,3.0,372698.6160510223,12.828525372154907
17818.0,1278298.95640977,201487.141122371,3.0,31634.753704340947,10.362011596007479
17819.0,1279307.43737079,284555.736471429,1.0,0.0,
17820.0,1272388.87544371,176672.639912963,1.0,0.0,
17821.0,1271404.9338107,283029.337621868,1.0,0.0,
17822.0,1279510.668603,179805.311148167,1.0,0.0,
17823.0,1287278.92243496,204457.032837406,1.0,0.0,
17824.0,1263034.59428214,170318.039074451,1.0,0.0,
17825.0,1278604.09759407,214102.749391288,1.0,0.0,
17826.0,1274738.37957412,278603.911121339,1.0,0.0,
17827.0,1286913.15475458,284549.159383416,1.0,0.0,
17828.0,1287234.14720291,284522.8598634,3.0,109815.95854553104,11.606561139441178
17829.0,1268073.51595129,225950.717531413,1.0,0.0,
17830.0,1273266.7145486,214299.490511492,1.0,0.0,
17831.0,1264017.21693914,212890.972622037,1.0,0.0,
17832.0,1270565.72881784,212033.044877172,4.0,9129535.324143345,16.02702535578232
17833.0,1269671.40676893,221776.002775148,1.0,0.0,
17834.0,1268592.90135983,211861.052428991,4.0,1414434.1240254147,14.162240096723675
17835.0,1272756.31333208,233115.901346758,3.0,86481.33927850144,11.36768393876234
17836.0,1261669.08580074,168873.297248974,1.0,0.0,
17837.0,1277718.75320917,257260.916027471,1.0,0.0,
17838.0,1269081.10974433,211853.978956982,1.0,0.0,
17839.0,1273682.92370103,204997.821125954,1.0,0.0,
17841.0,1265128.51524428,216826.574354067,4.0,310481.65315938386,12.645880090556389
17842.0,1264511.23498765,216396.975825638,1.0,0.0,
17843.0,1260799.51607184,243159.773997039,1.0,0.0,
17844.0,1252199.97711904,239576.925801367,1.0,0.0,
17845.0,1267459.03819066,249213.12837123903,3.0,58623.73895596955,10.978894995171295
17846.0,1280902.50962843,271718.859274283,1.0,0.0,
17847.0,1259198.77546221,259750.675838023,3.0,75225.38481774309,11.228244017041733
17848.0,1249639.98095642,214285.941967472,1.0,0.0,
17849.0,1261792.49962486,235312.021284997,3.0,220390.72967438804,12.303157294007818
17850.0,1265366.12567651,245323.441583261,3.0,8334.289931881038,9.028133600419876
17851.0,1265911.23876508,188781.378165349,1.0,0.0,
17852.0,1280770.04498829,208706.509897754,3.0,12457.873656887032,9.430108124238105
17853.0,1252718.24252757,210683.021643788,3.0,149744.85341052836,11.916688147510836
17854.0,1251671.0818865,237408.618791148,4.0,219731.20366722703,12.3001602768139
17855.0,1272388.59000371,243479.945261359,3.0,122503.8118571132,11.715897425683712
17856.0,1272277.47768359,181258.660269648,1.0,0.0,
17857.0,1257762.61725274,188381.612532943,3.0,337744.98335762887,12.730046402588906
17858.0,1281832.63865338,219003.838996306,1.0,0.0,
17859.0,1270281.96100955,189771.023798361,4.0,206256.57859897625,12.236876199925714
17860.0,1294106.21223395,178368.692906693,4.0,323090.0552674413,12.68568637222235
17861.0,1266418.6580296,237967.808615729,3.0,283882.00692212384,12.556313962228288
17862.0,1254389.37500928,213761.539470941,1.0,0.0,
17863.0,1284043.99942364,233054.329634696,1.0,0.0,
17864.0,1276924.51660036,212873.108814031,4.0,90181.8059035156,11.409582977318097
17865.0,1280992.37983651,204270.853381217,1.0,0.0,
17866.0,1255228.43305814,257219.551291436,1.0,0.0,
17867.0,1254662.85379356,246029.77476798,1.0,0.0,
17868.0,1266201.06263737,191095.508983731,4.0,266626.8214357232,12.493605287201694
17869.0,1255644.84393856,206284.433351278,1.0,0.0,
17870.0,1276920.41752835,285771.175960675,1.0,0.0,
17871.0,1275455.89554285,280964.442131758,1.0,0.0,
17872.0,1273211.82091655,208839.632009894,1.0,0.0,
17873.0,1280461.10009198,180327.654572695,4.0,1213016.2552739342,14.00862058872175
17874.0,1279268.67167476,203065.467651978,1.0,0.0,
17875.0,1259133.68899813,256408.524410605,3.0,42676.95497269022,10.661414357338382
17876.0,1249272.68214004,213985.014735162,1.0,0.0,
17877.0,1278720.13145019,216550.938385785,1.0,0.0,
17878.0,1267550.48286276,280849.850835636,1.0,0.0,
17879.0,1279123.6161866,258544.28095679,1.0,0.0,
17880.0,1272926.69650026,258357.388284594,1.0,0.0,
17881.0,1285213.78579284,192288.081080943,3.0,21047.01233196055,9.954513897063862
17882.0,1264363.10141949,176201.951208472,3.0,149759.4956100498,11.916785923717297
17883.0,1274222.08862959,234173.983203843,1.0,0.0,
17884.0,1274607.82277398,261000.0450553,1.0,0.0,
17885.0,1271334.80926663,260103.446782395,1.0,0.0,
17886.0,1256303.39120324,192978.257209659,1.0,0.0,
17887.0,1262581.62826566,286122.529945031,1.0,0.0,
17888.0,1275985.0070314,216421.346513659,1.0,0.0,
17889.0,1282851.52473442,173948.79626216,1.0,0.0,
17890.0,1260516.09635955,167820.717279896,1.0,0.0,
17891.0,1253025.52796789,212669.030157819,1.0,0.0,
17892.0,1263454.08522657,260162.732414454,1.0,0.0,
17893.0,1275063.63384645,273231.727947831,1.0,0.0,
17894.0,1268002.14110322,282811.935509637,1.0,0.0,
17895.0,1264935.58193208,285294.078168184,1.0,0.0,
17896.0,1278503.75461797,203559.513604492,1.0,0.0,
17897.0,1275628.20261502,181070.41879746303,3.0,2475.364244028275,7.814142833478805
17898.0,1275955.17637536,181070.704557464,3.0,131485.4715501898,11.786651641988252
17899.0,1270470.11908974,194707.172091424,1.0,0.0,
17900.0,1281267.5052768,197583.083966374,1.0,0.0,
17901.0,1263870.45905098,270405.082696944,1.0,0.0,
17902.0,1280035.85420354,281315.777044117,1.0,0.0,
17903.0,1264555.24708369,210698.357579798,1.0,0.0,
17904.0,1253957.10025683,207111.577672124,1.0,0.0,
17905.0,1261439.0817045,233636.93603529,1.0,0.0,
17906.0,1259667.62103069,260206.60403049,3.0,102655.24360180384,11.539131503478552
17907.0,1281767.31007731,181864.219054267,3.0,20845.190681108623,9.944878537843634
17908.0,1281876.67334142,181775.674606174,3.0,346124.20615276846,12.75455296694306
17909.0,1278724.40178619,263856.66272223,3.0,22946.949831791662,10.040940301723223
17910.0,1278729.2305222,264518.041986912,3.0,25382.34931001469,10.141809302390875
17911.0,1268970.82155222,191089.25509572,1.0,0.0,
17912.0,1288682.62138039,182132.324846551,1.0,0.0,
17913.0,1281777.13682932,167956.898144037,1.0,0.0,
17914.0,1272521.29867585,277829.053392544,1.0,0.0,
17915.0,1262056.34884113,189148.116277725,1.0,0.0,
17916.0,1284746.60460836,252534.728950635,1.0,0.0,
17917.0,1276112.00415152,205611.958342597,1.0,0.0,
17918.0,1272978.52120431,219045.938324347,3.0,42483.82630017042,10.656878724839023
17919.0,1273074.18110842,219044.069588348,1.0,0.0,
17920.0,1282252.12703781,261112.268927425,1.0,0.0,
17921.0,1292114.1436879,186465.98808299,3.0,27162.00070545592,10.209574242636178
17922.0,1261280.03543234,286584.098841503,1.0,0.0,
17923.0,1284718.84192033,175832.519528091,1.0,0.0,
17924.0,1274054.36747742,271299.519177854,3.0,15346327.54153657,16.54638675526472
17925.0,1278212.46578567,176876.95933716,1.0,0.0,
17926.0,1272411.45707573,254208.202040359,3.0,523466.5628219108,13.168228434897332
17927.0,1279847.26930735,175482.133415744,1.0,0.0,
17928.0,1273881.88946123,241545.61809139,3.0,794604.6346732045,13.585599955057939
17929.0,1277629.39608908,175127.394279376,3.0,184442.7284784977,12.125094279523397
17930.0,1260800.73456785,212170.539021313,3.0,134889.07770632292,11.81220807306414
17931.0,1278488.78252196,175409.783463657,1.0,0.0,
17932.0,1268130.19134335,271447.037257999,3.0,148675.66178932803,11.909522445813101
17933.0,1268434.96727966,276754.295375437,4.0,3064777.5659404,14.93548555243197
17934.0,1269515.02552077,198663.718271479,3.0,10045517.991343295,16.122637121984095
17935.0,1285583.22963323,196388.40166114303,3.0,27168.71168838848,10.209821284600878
17936.0,1251698.16841452,213351.775502518,3.0,255535.3251388252,12.451115937929393
17937.0,1251726.02895854,213296.055182457,3.0,181654.21377027052,12.109860234574189
17938.0,1262293.05668136,195805.863420546,1.0,0.0,
17939.0,1263672.47453879,199069.725695893,1.0,0.0,
17940.0,1270650.13252993,259461.256765738,4.0,11258070.273911376,16.23659578711768
17941.0,1281418.73106895,214354.502863541,3.0,896384.5302586855,13.706124763128006
17942.0,1265711.59742087,229210.079134747,3.0,38554.61095545151,10.55983098157814
17943.0,1289172.63283689,187945.975924507,4.0,434180.6422520095,12.981215952871487
17944.0,1286149.4558098,204837.076997802,1.0,0.0,
17945.0,1272688.75934802,217074.416338325,1.0,0.0,
17946.0,1289340.75750907,168795.490592897,1.0,0.0,
17947.0,1297298.36954921,185752.559090257,3.0,2949040.336196691,14.89699036562747
17948.0,1296919.55335683,185082.603377566,3.0,207369.88943690064,12.242259383123496
17949.0,1266721.39530991,239582.447145373,3.0,14431730.262676343,16.48493983088512
17950.0,1287368.28870705,253699.571767837,1.0,0.0,
17951.0,1275210.6365346,218944.66594024,1.0,0.0,
17952.0,1275296.03787869,218720.62011601,3.0,42948.07754233778,10.667747166045965
17953.0,1259698.27907871,242396.463852257,3.0,5271986.394211642,15.477917774397046
17954.0,1282614.39532618,188507.533557072,4.0,21143732.49017057,16.866854083378175
17955.0,1260523.98839156,234367.746916041,3.0,7928965.898723981,15.886033181415925
17956.0,1259662.87888668,234497.72074016897,3.0,7959573.406487291,15.889885964234617
17957.0,1273070.2477324,272207.126282781,3.0,41617392.82502478,17.5440287346088
17958.0,1273223.43442057,271325.87085788,4.0,12989667.595043125,16.379664799023228
17959.0,1260329.02122337,242480.237932339,4.0,832555.6337574811,13.632255325940204
17960.0,1266066.16170923,242305.145132169,3.0,60589.274049453634,11.011873160508182
17961.0,1271963.57112327,242240.692140102,1.0,0.0,
17962.0,1261273.58429633,264665.658755064,1.0,0.0,
17963.0,1282771.79359834,264530.596418917,1.0,0.0,
17964.0,1271997.12453131,195919.95078066,1.0,0.0,
17965.0,1278750.37516223,284372.473687246,1.0,0.0,
17966.0,1282972.75059055,284405.991703272,1.0,0.0,
17967.0,1280774.8035163,249915.484851956,3.0,42461.11014667511,10.656343880621415
17968.0,1256710.42710766,257651.112123877,1.0,0.0,
17969.0,1278460.23698592,203565.139908493,1.0,0.0,
17970.0,1277905.10719337,215390.634640604,1.0,0.0,
17971.0,1286321.63526598,243201.646253079,1.0,0.0,
17972.0,1271343.44081864,275825.395662487,1.0,0.0,
17973.0,1270375.60516965,218173.425683454,1.0,0.0,
17974.0,1270620.06692989,231347.420000941,1.0,0.0,
17975.0,1283123.55635071,231891.418529496,3.0,199892.5262798192,12.205535132495017
17976.0,1254601.2253135,216455.160081699,1.0,0.0,
17977.0,1271594.6942589,282839.001045674,1.0,0.0,
17978.0,1273078.44062841,273381.085899979,1.0,0.0,
17979.0,1284532.08441615,170365.262114495,1.0,0.0,
17980.0,1286567.27456222,286671.816537589,1.0,0.0,
17981.0,1265277.61994843,267863.68979834,1.0,0.0,
17982.0,1286559.01702622,244678.605614588,3.0,1554.9783219938115,7.349216883676167
17983.0,1284983.3607046,185070.152305558,1.0,0.0,
17984.0,1295453.01991533,184167.813872635,1.0,0.0,
17985.0,1266991.02071819,286811.102041736,1.0,0.0,
17986.0,1267643.97316685,173935.486566156,3.0,43102.2456409043,10.671330377771746
17987.0,1274198.32850157,237794.39427954,1.0,0.0,
17988.0,1271970.18795528,263033.936641395,1.0,0.0,
17989.0,1275721.44127113,271074.957321629,1.0,0.0,
17990.0,1270197.15115346,285188.94780007,1.0,0.0,
17991.0,1270664.14622594,276486.213199168,1.0,0.0,
17992.0,1280068.30201158,205110.61453408,1.0,0.0,
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037,12.109741280672614
17994.0,1264951.8971961,281124.011667907,1.0,0.0,
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767,11.285700005617993
17996.0,1285194.38886482,196767.68927753,1.0,0.0,
17997.0,1263811.86826693,268895.233671397,1.0,0.0,
17998.0,1278614.44101809,263860.292610243,3.0,58692.72910890409,10.980071132878564
17999.0,1281937.58828549,283830.536790684,1.0,0.0,
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246,10.030491991567224
18001.0,1269904.08708917,286251.618265167,1.0,0.0,
18002.0,1257032.30576399,200659.454785526,1.0,0.0,
18003.0,1282235.58047779,284943.147735819,1.0,0.0,
18004.0,1286509.86291417,286275.135577187,1.0,0.0,
18005.0,1250405.5526052,244780.341934696,3.0,31955.038293921527,10.37208514045392
18006.0,1255631.88233855,205962.682374954,1.0,0.0,
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943,6.302538645088804
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478,11.1276697690144
18009.0,1266461.04209363,286595.916121513,1.0,0.0,
18010.0,1262919.63223401,170552.776162684,1.0,0.0,
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837,12.876443479134537
18012.0,1279943.35865144,205719.617222697,1.0,0.0,
18013.0,1265815.88689297,258912.773949176,1.0,0.0,
18014.0,1262880.58538598,170732.134690866,1.0,0.0,
18015.0,1262629.20170571,170742.319074884,3.0,236446.8126711143,12.373478568053548
18016.0,1260447.92752749,238999.04048878,4.0,316783.24751732213,12.665973057212712
18017.0,1262681.99716178,206291.444487289,1.0,0.0,
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585,13.679847392598186
18019.0,1272938.87365228,233683.561315328,1.0,0.0,
18020.0,1265911.65380508,207751.874312788,1.0,0.0,
18021.0,1257759.23242073,286641.409113571,1.0,0.0,
18022.0,1277967.81567343,246972.062256947,3.0,21347.21688313485,9.968676653397756
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252,10.674784381876522
18024.0,1287116.04870678,191169.720823795,1.0,0.0,
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396,12.485594722352188
18026.0,1288966.34195669,203767.301892698,3.0,169536.0,12.040820572631741
18027.0,1252040.00764687,213371.21742253,1.0,0.0,
18028.0,1282616.74111818,246618.832368582,5.0,18722290.05794875,16.745225353687132
18029.0,1269719.36728097,221838.898967206,4.0,929920.469186514,13.742854344468903
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992,12.39223194342076
18031.0,1274487.11397386,195853.96799659697,3.0,247663.2345062872,12.419825176953074
18032.0,1251725.13455854,213249.860686406,5.0,148281.66527164256,11.906868887789969
18033.0,1252042.25436687,212891.937870041,1.0,0.0,
18034.0,1269798.20017706,222496.167639881,4.0,271146.7978996566,12.510415642867581
18035.0,1270156.79947342,222488.529559866,4.0,170964.5943893301,12.049211763692119
18036.0,1262417.7766175,212888.447694048,4.0,84778.0,11.347791354158918
18037.0,1262346.58743343,212918.871502072,1.0,0.0,
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822,11.404186703960525
18039.0,1270779.03973006,221569.003862932,1.0,0.0,
18040.0,1262380.01648946,212937.710094094,1.0,0.0,
18041.0,1251086.7073579,242591.92305246,4.0,1449603.7922338685,14.186800830322802
18042.0,1262648.20394574,212877.140302032,3.0,11515.05949231162,9.351410978747008
18043.0,1264248.84605937,212182.591501325,3.0,621263.8255227291,13.339511110507893
18044.0,1262627.59274572,212431.565069571,4.0,174714.92726335238,12.070910937597006
18045.0,1250757.40130956,245042.635694966,4.0,1960495.1383829212,14.488707620927169
18046.0,1250769.75593357,245192.687919125,3.0,42389.99999999999,10.654667764346682
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915,13.461286112767894
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565,12.347435421580556
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178,11.95725173071422
18050.0,1269688.50385694,223110.647064507,4.0,134449.9715886454,11.808947450381595
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516,8.177877874135184
18052.0,1270142.79889742,221849.42587921,4.0,198960.88336027047,12.200863518356204
18053.0,1269799.57156906,222802.070616186,4.0,386208.2457677959,12.864131999778646
18054.0,1270163.60952143,222794.477080181,4.0,424900.17342060606,12.959609534247338
18055.0,1272135.88414745,233491.470179141,1.0,0.0,
18056.0,1250660.46249346,245010.723374933,4.0,43723.01267115315,10.685629848222746
18057.0,1250432.04271723,245010.93431893,3.0,48788.18434126303,10.795243438370008
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965,12.419603722183542
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862,12.092666891706141
18060.0,1250776.94818959,245302.682415232,1.0,0.0,
18061.0,1288919.34432463,204057.210116997,3.0,42386.0,10.654573398016518
18062.0,1291437.93472722,204961.441605926,3.0,42386.0,10.654573398016518
18063.0,1269793.3389290597,221193.78050254303,7.0,2243951.4433674943,14.623748906962577
18064.0,1269711.68849696,220141.07790947,3.0,26758968.464060288,17.102380244800464
18065.0,1288720.72166844,203355.410372272,1.0,0.0,
18066.0,1278601.13330607,245345.15511927,3.0,32517.050119097185,10.389519849802511
18067.0,1267616.98238282,241677.540715516,1.0,0.0,
18068.0,1267781.00670299,279418.066642165,3.0,1557678.541851482,14.258707156686324
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618,12.570810601899746
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276,13.126129394936601
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046,13.43849290282704
18072.0,1284470.74297608,195244.95609197,3.0,441690.09619341546,12.998363775312447
18073.0,1269815.02558507,183134.342831567,4.0,2498122.630819335,14.73105006006372
18074.0,1250746.65884554,243244.129773125,4.0,1645876.2083020818,14.313783449798017
18075.0,1265887.47537306,217812.739347085,1.0,0.0,
18076.0,1288567.54515627,186749.424499273,1.0,0.0,
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802,13.778118827456412
18078.0,1256841.00560379,287665.712218612,1.0,0.0,
18079.0,1289129.78189285,248876.122802898,1.0,0.0,
18080.0,1267394.7915986,206019.580231011,1.0,0.0,
18081.0,1260040.28298306,216991.283986241,1.0,0.0,
18082.0,1278580.45324205,211696.593164816,3.0,517083.9887870209,13.155960594429825
18083.0,1278587.13010606,211187.640396297,3.0,439111.05130041565,12.9925076243051
18084.0,1259132.47773413,256430.809786633,1.0,0.0,
18085.0,1280174.09772368,203322.437316239,1.0,0.0,
18086.0,1280173.41561168,203301.84973222003,3.0,64344.73169349146,11.072010340107765
18087.0,1271406.69854671,218910.082964212,4.0,101949.5053193282,11.532232923801798
18088.0,1270414.02993768,266090.359684527,1.0,0.0,
18089.0,1263189.23505029,241808.972203657,3.0,50817.57671918531,10.835997572132086
18090.0,1258765.59062976,217605.44289887,1.0,0.0,
18091.0,1258490.59088548,217481.484754741,1.0,0.0,
18092.0,1258759.81866175,217446.461906701,3.0,84778.0,11.347791354158918
18093.0,1258760.90333375,217464.297170728,1.0,0.0,
18094.0,1286551.06457821,169096.495905191,3.0,843594.9693567986,13.645427764265039
18095.0,1286659.87801832,169575.32860969,3.0,762904.7908259489,13.54488851981473
18096.0,1286892.64921856,170681.287074819,3.0,20091.668345806884,9.908060497955223
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664,10.89680228100167
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353,12.169076925194416
18099.0,1252212.01519905,211993.05447712503,3.0,244345.0459680427,12.40633662816514
18100.0,1252206.46895905,211799.208076924,1.0,0.0,
18101.0,1254249.40937713,209207.630282268,1.0,0.0,
18102.0,1259550.72554256,234862.79677254,1.0,0.0,
18103.0,1271293.74865858,231614.582177222,1.0,0.0,
18104.0,1260772.67786382,211917.399117053,4.0,99955.60393932735,11.512481405783813
18105.0,1262780.36541787,190109.074614719,1.0,0.0,
18106.0,1271335.12158664,227723.942621231,4.0,117296.4836067347,11.672460056415026
18107.0,1278717.43884219,211052.889356166,3.0,84778.0,11.347791354158918
18108.0,1278730.2721862,210771.541195869,1.0,0.0,
18109.0,1262701.3580578,243220.110445097,1.0,0.0,
18110.0,1261162.36176822,285437.558872327,1.0,0.0,
18111.0,1264123.85943525,248474.999538481,1.0,0.0,
18112.0,1267286.41188648,241263.416235104,4.0,3141297.567129835,14.960146510464591
18113.0,1267293.87607849,241780.191083625,4.0,1857229.993852708,14.434596685036642
18114.0,1252429.82710327,214472.791631669,4.0,245605.7983925387,12.411483084066576
18115.0,1273092.09054843,279293.876562044,3.0,6846152.086466644,15.739197313201881
18116.0,1273136.96709247,279292.270290032,3.0,5935836.37735915,15.596518498988386
18117.0,1260760.74448781,283172.580438018,4.0,791912.3543572263,13.582206000982515
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491,10.690578474555533
18119.0,1278726.6025542,211029.85857214,1.0,0.0,
18120.0,1264393.61943552,248505.213746518,1.0,0.0,
18121.0,1260648.59050369,211921.481165051,1.0,0.0,
18122.0,1272241.19326755,279324.419474065,4.0,28428557.365587257,17.162904738955497
18123.0,1287271.67078695,187448.054387987,1.0,0.0,
18124.0,1287221.1341469,187448.824051991,1.0,0.0,
18125.0,1272215.44529954,274013.015116632,3.0,1292293.1946051074,14.07192886838869
