Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18500.0,1296027.23233192,177896.728298202,4.0,156557.58653965403,11.961179186389398
18501.0,1279368.86476286,177769.525482073,4.0,171026.1032718727,12.049571474547568
18502.0,1295091.23783496,179080.444139421,3.0,15616.312594447456,9.656071326027284
18503.0,1295959.87521185,179195.673579544,1.0,0.0,
18504.0,1297023.47642894,180028.866476387,1.0,0.0,
18505.0,1297572.7059335,180174.107308537,3.0,140892.20116458155,11.855750346209982
18506.0,1258550.78890154,207836.175688863,4.0,172768.30222112837,12.05970668230529
18507.0,1265775.00676493,232765.581858397,4.0,285175.49294996465,12.56086003448219
18508.0,1266096.42340526,232755.16419439,4.0,107006.31667314726,11.580643146030065
18509.0,1265452.95786861,232776.019810408,4.0,489475.59072196565,13.101089873972828
18510.0,1260965.93597601,237062.139174789,3.0,36525.98262475014,10.505779139056482
18511.0,1260969.34672801,237497.237415239,4.0,148872.77488815627,11.910847360370633
18512.0,1260425.92656747,237744.092199489,3.0,396603.1350812059,12.890691399931208
18513.0,1258507.9211895,207837.282632872,4.0,177194.44018140313,12.085002940709433
18514.0,1266739.78596592,232747.699298382,4.0,104678.79416956867,11.55865183737224
18515.0,1253562.58038443,249365.909171388,3.0,8491221.752446506,15.954543452816019
18516.0,1264793.53463593,232179.008545801,4.0,366908.4098468734,12.812867531440382
18517.0,1260721.19338377,237501.588455245,4.0,161213.35465818085,11.990483950897259
18518.0,1256347.17392328,239234.735209018,1.0,0.0,
18519.0,1259066.54179807,217740.888787016,3.0,254290.0,12.446230627003512
18520.0,1281619.40454116,221012.51119035497,3.0,54650.06402040028,10.908705665066035
18521.0,1260542.68125558,237506.376487255,4.0,357385.2668974195,12.786569657851112
18522.0,1288816.51187654,191190.85266383,3.0,293688.8575588809,12.590276178295031
18523.0,1268087.74161531,234296.894371957,4.0,7618222.438175168,15.84605362461976
18524.0,1289189.95629291,190698.67416732,3.0,51754.68052645215,10.854270151993314
18525.0,1267912.34270312,236169.433637887,3.0,4806426.39469877,15.385464412670299
18526.0,1283001.11078258,231784.23273739204,3.0,73824.87052337948,11.20945095277895
18527.0,1262922.52823402,253527.616439655,3.0,22900.153035242565,10.038898872281685
18528.0,1267312.54436651,237944.266343698,3.0,4448621.105838352,15.30810474226815
18529.0,1267264.91454247,238216.010919973,3.0,4948549.885453854,15.414605139192362
18530.0,1267385.14135858,246244.3144162,4.0,3895504.455731621,15.175333742567469
18531.0,1251756.89308658,213876.245263055,3.0,165227.20147221137,12.015076784336506
18532.0,1264757.6206519,242334.585004196,3.0,113810.6127113534,11.642291053895162
18533.0,1260183.89949521,242368.396268234,3.0,1895100.679527848,14.45478252412581
18534.0,1260426.02237546,205795.983558774,1.0,0.0,
18535.0,1288395.4762921,282770.695381597,3.0,42863.66666666666,10.66577981522062
18536.0,1288543.54816425,282768.844053596,3.0,766444.7194243941,13.54951785391613
18537.0,1288400.34566811,283137.334101975,1.0,0.0,
18538.0,1287765.67993945,282781.461781606,3.0,55082.46613297626,10.91658672549635
18539.0,1287639.92889933,283122.056277961,1.0,0.0,
18540.0,1278764.04242624,180536.990444914,3.0,181728.04776238356,12.110266605500595
18541.0,1294361.78682621,179934.765932292,3.0,335314.48171691457,12.722824121849454
18542.0,1295678.29473156,179878.53994824,3.0,151811.90895369742,11.930397592471886
18543.0,1296235.18305212,178514.14276284,3.0,43369.49071442432,10.677511493952633
18544.0,1287444.10873912,181284.60574168,3.0,2987012.8014566684,14.909784382912756
18545.0,1289835.87987758,177646.44797796,3.0,8500011.354544466,15.955578057288413
18546.0,1297128.19866905,182082.64971049095,3.0,1167717.398012286,13.970561459338173
18547.0,1297634.70023756,181668.86052607,1.0,0.0,
18548.0,1296794.3318527,180222.325036585,1.0,0.0,
18549.0,1297614.18094154,180827.10961321,3.0,2658.8075945701275,7.885633028553496
18550.0,1297631.85678156,182886.532015324,1.0,0.0,
18551.0,1296277.83188418,176883.949865177,3.0,712609.7078390125,13.476689155186271
18552.0,1296777.05102068,177364.274025664,1.0,0.0,
18553.0,1297592.64852552,179606.752107963,4.0,275635.5637115301,12.52683485083985
18554.0,1297201.85172512,179406.99959576098,3.0,179677.78725351376,12.098920454967198
18555.0,1294152.06714599,178401.621354729,1.0,0.0,
18556.0,1296123.39617202,177281.615081578,1.0,0.0,
18557.0,1296593.19444449,182015.365422428,1.0,0.0,
18558.0,1297302.01946922,177759.88247406497,3.0,8310749.3234671075,15.933060334062125
18559.0,1296813.67598072,177465.264937773,3.0,49051.327618252966,10.800622531258263
18560.0,1291339.36147912,178982.920683324,1.0,0.0,
18561.0,1270751.67953803,231769.85155338,1.0,0.0,
18562.0,1287373.65939505,282793.612053618,3.0,140635.73780746592,11.853928406767697
18563.0,1287372.51539506,283192.133206025,1.0,0.0,
18564.0,1287886.17056358,282777.606485605,3.0,73115.26219248817,11.199792409068246
18565.0,1288233.97856393,281296.943764091,3.0,84778.00000000001,11.347791354158918
18566.0,1288249.64486796,281591.954964399,1.0,0.0,
18567.0,1288338.61613204,281889.345492691,3.0,156446.59552586518,11.960469988079595
18568.0,1288176.02822788,282773.4395096,3.0,526.3333333333334,6.265934725587533
18569.0,1285277.5468169,186666.48209919,3.0,134039.6873366422,11.805891209236188
18570.0,1288817.56301253,280217.537106991,3.0,43647.03809523811,10.683890703186245
18571.0,1288413.08614811,280940.581267729,1.0,0.0,
18572.0,1289084.9473328,280223.490194991,3.0,1089204.991140681,13.900958622162614
18573.0,1288558.92378026,281715.175188527,3.0,1005604.9816169268,13.821099890121129
18574.0,1287486.53945917,280079.463570848,3.0,60678.304307877,11.013341488244665
18575.0,1287889.35558759,280083.849746853,3.0,73132.26512585173,11.200024931747459
18576.0,1265117.81713226,267867.872838333,1.0,0.0,
18577.0,1272290.62661161,260737.144639045,3.0,3301107.0626951605,15.00976844372203
18578.0,1258651.33232564,259748.079742029,1.0,0.0,
18579.0,1281810.17516536,211218.159692332,3.0,292347.96116110234,12.585700019613713
18580.0,1286942.55923462,282923.925717756,1.0,0.0,
18581.0,1288378.41594008,281149.601235941,1.0,0.0,
18582.0,1288107.7222438,280777.052755564,3.0,143917.78763909265,11.876997496348762
18583.0,1287744.46150744,280735.171923518,3.0,425345.7051002191,12.960657541021957
18584.0,1288597.9348523,279874.444626629,3.0,1496010.017664086,14.218312133793662
18585.0,1288959.74189268,279894.475090653,3.0,1171998.2863787382,13.974220786983844
18586.0,1259818.41994284,237501.905063242,1.0,0.0,
18587.0,1287423.14227511,280561.938643336,4.0,731752.5037549213,13.503197626147077
18588.0,1287409.1698591,280827.110739604,3.0,169542.0,12.040855962718982
18589.0,1288582.69408429,280204.846226975,3.0,85456.56615950425,11.35576352771563
18590.0,1287346.98131503,281227.863828018,3.0,84778.0,11.347791354158918
18591.0,1287398.33817908,281673.984660476,1.0,0.0,
18592.0,1287116.47520278,281608.320788413,1.0,0.0,
18593.0,1287131.6887708,281990.181908801,3.0,57523.24071110402,10.959944331404241
18594.0,1289293.14016502,279900.496722668,1.0,0.0,
18595.0,1288461.19795617,280435.097363204,3.0,43157.66565234259,10.672615332004431
18596.0,1287157.42425883,281200.179859996,1.0,0.0,
18597.0,1287475.16838716,282790.756693617,3.0,67622.87060714485,11.121701527403774
18598.0,1288584.95066029,280075.912082836,3.0,240805.8169996437,12.391746149100292
18599.0,1287617.37581131,282473.178261295,1.0,0.0,
18600.0,1287850.16077155,281725.224084526,3.0,243127.9259705808,12.401343028122865
18601.0,1287067.65542674,280727.711315513,1.0,0.0,
18602.0,1287026.7148827,281994.745876804,3.0,86338.93191309346,11.366035898325208
18603.0,1287037.36448272,282265.547797084,1.0,0.0,
18604.0,1265559.34903672,185133.154801622,5.0,502774.9637058026,13.127897960715048
18605.0,1265788.20420495,184890.664817378,3.0,71399.03295782092,11.176039604227844
18606.0,1271299.1712506,184460.930096924,3.0,109471.024872227,11.603415180183463
18607.0,1271275.14405057,183624.011184081,3.0,60967.27930417749,11.01809259438935
18608.0,1266113.71569328,183841.616688296,3.0,124156.2394920038,11.729296047361748
18609.0,1265503.46071666,183839.744304299,3.0,965863.78908806,13.78077809816768
18610.0,1268308.09713553,180504.328428879,3.0,107081.60112105422,11.58134645009118
18611.0,1265576.10948473,185797.248946294,4.0,4439989.764336546,15.306162629076143
18612.0,1265565.34577273,185467.33425796,3.0,504236.2943896694,13.130800275258016
18613.0,1265545.7680447,184802.747953281,4.0,169493.9894363895,12.040572744621628
18614.0,1265535.54826869,184468.022256941,4.0,143765.37253579847,11.875937892321456
18615.0,1268498.42814372,179842.830060199,3.0,106077.83070814352,11.571928355626728
18616.0,1268372.9562716,179844.163052201,3.0,49935.22979578077,10.81848204056473
18617.0,1275186.82879058,181726.813806131,3.0,543712.9437262971,13.206176709593871
18618.0,1275973.01522338,181726.928366125,4.0,504064.3978217524,13.13045931234703
18619.0,1270116.52561738,182408.760942832,3.0,1227689.3245931847,14.020644362678803
18620.0,1277307.33541675,182371.680302799,3.0,505969.8668051952,13.134232394727936
18621.0,1268842.66923209,182569.375470996,3.0,62938.17785967324,11.049908219765154
18622.0,1268833.04721607,182231.268846646,1.0,0.0,
18623.0,1261022.31415208,187189.860019729,4.0,426532.8129426363,12.963444578341685
18624.0,1267098.0881103,185620.667954117,1.0,0.0,
18625.0,1266904.1012941,185619.757810116,3.0,550871.9187905987,13.219257608828167
18626.0,1277339.42360878,183913.564400375,3.0,599430.3548435447,13.30373507463039
18627.0,1277722.76959316,183852.244976312,3.0,560523.1772637002,13.236625871689734
18628.0,1260562.5585036,186321.65733084097,3.0,232769.24418166856,12.35780287349008
18629.0,1260107.61386314,186577.257203102,3.0,128561.00066443736,11.764158784018605
18630.0,1271257.61489855,183012.329007447,4.0,225848.60637015157,12.327620170464428
18631.0,1267433.57591863,179854.250988215,4.0,38634.44932785234,10.561899627072172
18632.0,1277433.59762487,184130.163696587,3.0,460479.20154778985,13.040022968723308
18633.0,1277989.65356144,183903.452528358,3.0,128827.43335983485,11.766229061897015
18634.0,1268679.10955191,182572.22455899403,3.0,5157.920828771399,8.548288837112826
18635.0,1268483.32023971,182575.723886997,3.0,48864.43572400173,10.796805125054604
18636.0,1273390.54827674,183073.926639512,4.0,99346.90896168776,11.506373134880835
18637.0,1274041.8842774,183056.626799494,4.0,132472.95377784685,11.79413378114125
18638.0,1277926.71276139,183632.35659208905,3.0,517768.3151407056,13.157283153119288
18639.0,1278024.40940148,183268.743471712,4.0,475688.8797103532,13.072519305460888
18640.0,1274075.93669343,184376.662512839,4.0,34906.62142851184,10.46043181594019
18641.0,1274722.69688609,184354.954928815,3.0,46668.878660577575,10.750832811669513
18642.0,1261642.83946471,186513.906291038,4.0,457497.5076023111,13.033526715819072
18643.0,1276637.22060005,185616.197106108,4.0,2220938.524524719,14.61344042330606
18644.0,1276037.09810345,184339.349936813,5.0,1899908.2816870816,14.457316170175227
18645.0,1263229.92522633,184827.03070530304,3.0,345983.9922676083,12.754147787847078
18646.0,1276998.96658443,183024.395247459,4.0,400354.0221224615,12.900104489965766
18647.0,1276977.91480841,182499.697134927,1.0,0.0,
18648.0,1270823.9028341,184463.426480934,3.0,94020.91394659656,11.45127252529876
18649.0,1268426.92894365,183266.223791704,4.0,383342.7811663218,12.856684857888443
18650.0,1268166.72734338,183269.661167711,3.0,329317.69883151527,12.70477821375135
18651.0,1276733.11052015,185726.40101023,4.0,1596916.5996416912,14.283585202691139
18652.0,1276742.15903217,185621.483570114,4.0,3079982.745083989,14.940434552688606
18653.0,1265528.94225268,181196.366061583,4.0,1603219.4329851104,14.287524311172168
18654.0,1265430.68919659,181193.73943758,3.0,1073776.7170693004,13.886692633991354
18655.0,1261550.63754462,183858.456240311,4.0,506884.6338476026,13.136038710028982
18656.0,1261289.23127234,183596.603376046,3.0,631940.5730776149,13.35655063876742
18657.0,1265036.53316419,184467.538352937,1.0,0.0,
18658.0,1264877.70801201,184467.395632938,3.0,84777.99999999999,11.347791354158918
18659.0,1266412.19575758,181196.845421582,3.0,54743.936025872536,10.91042188402637
18660.0,1266412.1954376,180938.616941318,1.0,0.0,
18661.0,1261326.35818438,187068.628595605,1.0,0.0,
18662.0,1261319.50256838,186523.750451043,3.0,48981.79602886445,10.79920399845096
18663.0,1267774.39844698,180513.045932889,3.0,68049.80802312252,11.127995186960607
18664.0,1267444.19467065,180518.361516893,3.0,23378.02517407263,10.059551764994607
18665.0,1264965.7547321,182517.972014949,3.0,84777.99999999997,11.347791354158918
18666.0,1264959.6822841,182217.034286633,1.0,0.0,
18667.0,1267051.84113425,183839.002224296,3.0,111448.48183373008,11.621317716771753
18668.0,1266858.68567805,183844.2472803,3.0,95901.49065768332,11.471076804626463
18669.0,1267470.34129468,181849.82475026,3.0,1876574.591352752,14.444958647021789
18670.0,1266808.96529399,181865.903470278,4.0,3036354.7486666017,14.926168258058425
18671.0,1269851.89624111,184471.875632942,4.0,1837437.266820263,14.42388236898035
18672.0,1267496.6945747,183826.861488283,3.0,261603.31672988727,12.474584577115875
18673.0,1268695.04881592,183262.681519702,4.0,463198.67209314863,13.045911338425821
18674.0,1276693.06002411,184270.831088737,3.0,159705.73693691954,11.98108825676965
18675.0,1276668.76517609,183026.673135459,4.0,342012.7404009327,12.742603267985187
18676.0,1264266.49661939,185794.840178296,5.0,2378515.556833768,14.68198713544009
18677.0,1264879.24606001,184865.068081349,3.0,846335.3611858326,13.648670968060538
18678.0,1265379.56298853,184467.890672937,3.0,742458.7528216412,13.51772259636057
18679.0,1264262.95729139,186457.850994974,4.0,2023984.7322963525,14.5205787660292
18680.0,1260668.53597571,186319.44408284096,3.0,30181.756594358136,10.314992934549798
18681.0,1266571.87556575,185137.210545629,3.0,214374.01912873657,12.2754775213991
18682.0,1266224.3972294,185136.58852961697,3.0,105643.61291189118,11.56782656605241
18683.0,1269008.08132824,184811.664305285,3.0,210022.19232341516,12.254968481846657
18684.0,1269491.69220874,183252.51223969497,3.0,987289.9414455976,13.802719035606387
18685.0,1269230.85841648,183255.600175694,4.0,893221.435362974,13.702589797051331
18686.0,1274690.27602206,183046.308911487,4.0,227916.03272209223,12.336732562571068
18687.0,1275389.47410278,183035.266927466,3.0,417962.5716576417,12.94314716600892
18688.0,1276976.23634441,182373.30500678704,3.0,43442.70076070557,10.679198124882976
18689.0,1276963.29772039,181726.948014125,3.0,23953.315711214043,10.08386203631366
18690.0,1269534.84600079,184815.038001299,3.0,431513.6163006495,12.97505434474506
18691.0,1269250.50769649,184813.70008128896,3.0,374178.802863657,12.832489044674778
18692.0,1260655.27549569,185880.102450386,4.0,216125.78906974717,12.283615873966768
18693.0,1260339.36144736,185887.503346398,3.0,142693.5491549127,11.868454596801305
18694.0,1260835.25610387,185875.887218386,4.0,508187.4391647061,13.138605633239855
18695.0,1269513.18827276,184031.491952494,3.0,102366.7827263189,11.536317551524267
18696.0,1269251.6868325,184036.432880491,3.0,91709.15169776871,11.426377453676698
18697.0,1260998.99696805,186530.707763046,3.0,15773.184007428668,9.666066562394743
18698.0,1262891.34487398,184502.69342497,4.0,402438.8611692296,12.90529846658693
18699.0,1262585.85008967,184510.377840981,3.0,111993.310494533,11.626194420766076
18700.0,1267440.05591865,180186.08298856,3.0,785.3083738484246,6.666076473571684
18701.0,1266297.13002947,184470.194864944,3.0,59106.40215661857,10.987094525050344
18702.0,1266207.75031738,184469.981936947,3.0,14186.01612780112,9.560011978642898
18703.0,1266900.16299009,185469.110129967,3.0,499673.2645880141,13.121709692975237
18704.0,1266891.89527808,185137.78270562,4.0,468863.6246110119,13.058067226062985
18705.0,1268983.30776022,184041.265264496,3.0,141263.17706023002,11.85837993357953
18706.0,1268964.66571221,183259.119471699,4.0,674765.6903142713,13.422120784132339
18707.0,1274878.11090226,185342.840369835,3.0,253711.72892622816,12.443953975997754
18708.0,1275283.77643867,184347.646192819,4.0,597095.852212273,13.299832935956397
18709.0,1278111.40696956,182690.821423113,4.0,284933.95642029,12.56001270053818
18710.0,1278187.95109765,182463.194606885,3.0,95510.50011730893,11.466991469297232
18711.0,1266908.7370701,185804.177714303,4.0,5617553.934470972,15.541406884147461
18712.0,1265468.02506863,182349.044206768,3.0,935422.9960865942,13.74875410819944
18713.0,1265455.56254061,181860.654766262,4.0,2898199.3105490315,14.879600174704564
18714.0,1266886.14660607,184910.796977386,3.0,87869.47603096899,11.383607765469595
18715.0,1266875.02225406,184471.57016094,4.0,119098.49721448448,11.687706137417308
18716.0,1262289.88349737,185840.071666345,4.0,767698.6020160726,13.55115248981143
18717.0,1261623.25584869,185857.430578366,4.0,845439.7709849332,13.64761220999331
18718.0,1260870.76656792,186314.566130832,3.0,5955.1524616436855,8.692012083752799
18719.0,1266643.93412583,181196.972077593,3.0,145332.10866521733,11.88677680701208
18720.0,1266604.56510179,181196.950381592,3.0,72621.82962930508,11.193020839215878
18721.0,1268124.11127934,181517.106221914,3.0,1570954.5558671858,14.26719398993661
18722.0,1271996.42904331,185755.794930264,1.0,0.0,
18723.0,1272159.61112347,185751.016434252,4.0,1185204.048480863,13.985425510538743
18724.0,1266602.31153378,180529.31095691,3.0,55949.73710249287,10.932209014935339
18725.0,1266597.86794978,180349.712236717,1.0,0.0,
18726.0,1277712.76210517,188233.330996796,1.0,0.0,
18727.0,1277850.9110973,187377.074547917,4.0,2392355.3799095424,14.687788953213499
18728.0,1267058.26039825,184148.595760614,1.0,0.0,
18729.0,1265425.71383658,180779.606061161,3.0,182709.27542216392,12.115651509671636
18730.0,1265107.89322825,180784.761581168,1.0,0.0,
18731.0,1265472.41054063,182520.89265494,4.0,1641704.6328970594,14.311245670290603
18732.0,1277024.05772045,184259.94622471897,3.0,481840.8978273874,13.085369251046822
18733.0,1265487.90794864,183179.022191614,4.0,1553147.0918197269,14.25579381227525
18734.0,1265193.13918035,183177.975663617,3.0,466090.0,13.052134027507208
18735.0,1262902.740842,184837.041201323,3.0,456525.0640278546,13.031398882280714
18736.0,1275990.7215274,182378.306286797,3.0,419539.9354968538,12.94691399820546
18737.0,1263497.1901226,184805.308657289,3.0,191975.67073685452,12.16512392806869
18738.0,1270501.55211377,184464.777840942,4.0,67124.31848360809,11.114301678815238
18739.0,1266771.01233396,179861.934060216,4.0,46559.35978547405,10.7484833319988
18740.0,1265791.74558096,179869.094124228,4.0,959763.088736035,13.77444175042156
18741.0,1266777.44010997,180193.28279656204,3.0,19356.458436241744,9.87078141208416
18742.0,1266834.16766202,182853.826351285,3.0,364882.8721290497,12.807331682789183
18743.0,1266825.83435002,182518.137070939,4.0,1161625.9577688333,13.965331269367066
18744.0,1266610.8151498,181530.838829935,1.0,0.0,
18745.0,1277548.137081,187383.992499918,3.0,2306794.2744007045,14.651369358667559
18746.0,1276317.08965573,182376.644526795,4.0,165485.65711746644,12.016639806100917
18747.0,1266241.23185341,185801.43691431,4.0,5011979.076156652,15.42734142024011
18748.0,1266789.49162997,180844.466861233,3.0,230909.2723251563,12.349780151856166
18749.0,1266783.68388598,180528.79620491,4.0,163046.09492547717,12.001788230764921
18750.0,1265509.53975667,184166.176112622,3.0,808855.5702303799,13.603375651339036
18751.0,1263179.70909828,184495.496304974,1.0,0.0,
18752.0,1272775.9950601,184428.825520903,4.0,317905.9360467587,12.669510819410181
18753.0,1272738.91115607,183091.138543531,4.0,155056.43700621335,11.951544439347032
18754.0,1273101.19288445,184416.559088886,3.0,62039.07689017046,11.035519737911088
18755.0,1273425.37106077,184402.80555287,4.0,30332.68904679229,10.319981256389662
18756.0,1276005.95416741,183031.18718347,4.0,583231.3754261988,13.276339256971253
18757.0,1268947.89342418,182567.542446986,3.0,100855.8252848697,11.521447303586983
18758.0,1264804.20061994,181858.07339026,3.0,830483.217807503,13.629763000495377
18759.0,1264741.10890788,181857.823406264,1.0,0.0,
18760.0,1263870.76317899,185801.918898299,3.0,984592.4205527444,13.799983048280207
18761.0,1270518.88145779,185094.372081578,3.0,44419.26065903894,10.701428452983897
18762.0,1265044.40292419,184801.097393274,1.0,0.0,
18763.0,1268308.09649552,180293.759276658,1.0,0.0,
18764.0,1266556.22858974,184470.771952942,4.0,159196.27148872075,11.97789313182118
18765.0,1270902.58443418,183357.280367807,1.0,0.0,
18766.0,1270892.94565018,182812.79787124705,3.0,82840.02315942559,11.324666595077632
18767.0,1264908.43825205,185794.944818303,4.0,2470931.103958805,14.720105602736151
18768.0,1264585.65053973,185794.69349029695,3.0,2021856.0205378344,14.51952646956723
18769.0,1271624.09969893,185765.841522262,1.0,0.0,
18770.0,1266817.376366,182190.729262605,4.0,905666.9756859596,13.71642694094675
18771.0,1266124.30660529,182194.856238604,1.0,0.0,
18772.0,1266796.09066999,181197.054701582,4.0,492944.5894118256,13.10815205200589
18773.0,1278526.184634,183257.650991693,1.0,0.0,
18774.0,1268033.20599926,185534.516850024,1.0,0.0,
18775.0,1268181.45271941,183808.429104269,3.0,293826.09362768906,12.590743353031698
18776.0,1267036.31134222,180839.903853223,1.0,0.0,
18777.0,1260628.88483967,185004.991345495,4.0,143099.52546095272,11.871295649403145
18778.0,1260622.25296766,184785.802161261,1.0,0.0,
18779.0,1267025.09252621,183431.686383873,1.0,0.0,
18780.0,1267017.93143821,183166.76926361,4.0,101066.83295004936,11.52353728936502
18781.0,1272124.62200344,184450.673520923,4.0,457466.8211759712,13.033459639048129
18782.0,1260312.97603935,185013.6691695,3.0,42401.99999999999,10.654950809918908
18783.0,1263114.04881021,186481.29253099897,3.0,1098564.0246981706,13.909514452857273
18784.0,1262953.55933805,186484.407986999,4.0,1605322.3759586404,14.288835151672231
18785.0,1276649.34559207,182374.886382788,4.0,355149.98557323386,12.780295473804342
18786.0,1268486.99543971,185302.096369788,1.0,0.0,
18787.0,1268221.93687944,185298.69944179096,3.0,272344.5250116055,12.514823179843484
18788.0,1263590.76932269,185808.704946309,3.0,237462.72761955048,12.377765953802303
18789.0,1264886.85463603,185128.596721619,4.0,128109.7696094132,11.760642750467886
18790.0,1264767.17348391,185127.327729613,1.0,0.0,
18791.0,1277320.85900076,183022.064175457,3.0,563872.468047516,13.242583384427977
18792.0,1270137.4235374,183130.765103564,3.0,1188717.4513000518,13.988385511857041
18793.0,1270454.65092973,182886.132079318,3.0,42519.65904393188,10.65772181370153
18794.0,1270177.35262544,184467.860528931,3.0,24659.43424603776,10.11291483428313
18795.0,1262249.22180133,184862.98276934,3.0,59482.41753640103,10.993436044274034
18796.0,1262237.61424932,184520.647472993,3.0,44081.585173791,10.693797404473104
18797.0,1270862.56549014,183623.891056076,1.0,0.0,
18798.0,1266232.36113341,185468.623281956,4.0,328359.8015194541,12.701865242001837
18799.0,1266230.1600454,185376.870193869,1.0,0.0,
18800.0,1267762.62283097,179850.736876205,4.0,96603.3685563618,11.478368890776494
18801.0,1266014.83665319,182852.130159289,1.0,0.0,
18802.0,1270769.51051405,182395.441454813,3.0,1528047.3422068954,14.239501231348331
18803.0,1267278.49425447,180520.975340903,3.0,44663.53647071193,10.706912708795377
18804.0,1262594.08298568,184841.672433317,1.0,0.0,
18805.0,1275529.55551092,183034.33547146604,3.0,460085.640381338,13.03916792587895
18806.0,1267616.14711882,183158.214511603,4.0,200458.34026781304,12.208361724926768
18807.0,1267264.01758246,183163.249967605,3.0,124678.33067520772,11.733492344917787
18808.0,1267643.62897485,184143.483568609,1.0,0.0,
18809.0,1267505.49675071,184149.281776607,3.0,84777.99999999999,11.347791354158918
18810.0,1260822.81949587,184137.237168595,3.0,84777.99999999999,11.347791354158918
18811.0,1260586.27664763,184369.001456842,1.0,0.0,
18812.0,1268188.00849541,184055.647088513,4.0,110533.8301565189,11.6130769083466
18813.0,1268029.71486324,184059.300656527,1.0,0.0,
18814.0,1265190.72644433,182971.653871402,1.0,0.0,
18815.0,1259659.76637468,184575.089649051,1.0,0.0,
18816.0,1276244.39723966,186542.442995057,1.0,0.0,
18817.0,1276582.890296,186532.642483056,3.0,51944.79366563636,10.857936773326879
18818.0,1265688.48100485,180531.904172912,3.0,703773.8611779108,13.464212363620272
18819.0,1266215.57508539,184802.747953281,3.0,26555.08375903033,10.186976487023257
18820.0,1265848.20311701,184803.446769282,3.0,33873.923142774955,10.430400768533541
18821.0,1266291.55102147,184166.172144637,1.0,0.0,
18822.0,1267324.49214253,184157.044528618,1.0,0.0,
18823.0,1276364.34219979,184335.178352803,3.0,256081.4531389851,12.453250849178508
18824.0,1276334.75794375,183028.937519461,3.0,206318.33883576,12.23717558912576
18825.0,1265716.68074888,182352.314862773,1.0,0.0,
18826.0,1270893.95192218,185782.253234282,3.0,2895508.0882999045,14.878671159047604
18827.0,1263152.70033026,181879.031726286,3.0,1244588.8251067998,14.034315772374391
18828.0,1263384.41937049,181652.961966053,3.0,42390.0,10.654667764346684
18829.0,1278500.73490597,185437.350385934,3.0,5990303.624180974,15.605652657318027
18830.0,1267763.48638298,183156.107567593,3.0,163596.42202010675,12.00515783261888
18831.0,1266816.70187001,181453.862253845,1.0,0.0,
18832.0,1268326.72702356,181164.315629557,3.0,596820.4272522756,13.299371555255556
18833.0,1260313.86410335,185102.782449588,1.0,0.0,
18834.0,1273108.29918845,184817.543537304,1.0,0.0,
18835.0,1263708.50692283,184596.245745063,4.0,311385.5917052957,12.648787267900191
18836.0,1268199.72369543,184473.989104941,4.0,233133.33008601703,12.359365801014293
18837.0,1267897.49431911,184472.835248947,3.0,153930.9691607367,11.944259528697707
18838.0,1267572.02775878,185804.458546311,3.0,5759266.5535552,15.566320690112132
18839.0,1267558.78827076,185308.498929799,1.0,0.0,
18840.0,1267011.0206542,182911.08606334,1.0,0.0,
18841.0,1267103.7416143,184772.009521246,1.0,0.0,
18842.0,1262933.21489003,185824.799090326,4.0,1158935.6630309382,13.963012610022643
18843.0,1268881.54283212,185158.892593652,1.0,0.0,
18844.0,1268218.44343944,185165.690481648,3.0,189160.3037690884,12.150350102640898
18845.0,1267894.6438871,184241.982064709,1.0,0.0,
18846.0,1265918.58193308,186129.122930646,1.0,0.0,
18847.0,1263832.92599495,184543.207153022,1.0,0.0,
18848.0,1264793.05693993,181194.98814158104,3.0,1623307.5658081276,14.29997633304587
18849.0,1264416.94218755,181195.615725592,3.0,1585046.7686204335,14.27612447187424
18850.0,1268725.42046396,184045.658608511,4.0,248709.25297630287,12.424039834472545
18851.0,1266119.26462129,184164.974320635,1.0,0.0,
