Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19248.0,1279959.67685947,168718.703072816,1.0,0.0,
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131,13.942589944086142
19250.0,1276324.69727173,182759.595247194,1.0,0.0,
19251.0,1282800.64102237,167934.672800004,1.0,0.0,
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823,12.613405941884075
19253.0,1278110.15135357,281932.97429274,1.0,0.0,
19254.0,1288007.7916837,253569.448695704,1.0,0.0,
19255.0,1263099.0314662,212161.5764613,1.0,0.0,
19256.0,1271568.01713887,188880.307061464,1.0,0.0,
19257.0,1288880.4139566,204526.096005484,3.0,42390.0,10.654667764346684
19258.0,1274938.81259832,239021.143464804,1.0,0.0,
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315,11.425351126770066
19260.0,1282873.95481445,196284.545533031,1.0,0.0,
19261.0,1281550.19762909,195055.436155781,1.0,0.0,
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079,10.9509082274881
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992,12.998426249979474
19264.0,1257001.93437195,256577.793402776,1.0,0.0,
19265.0,1282845.92537442,286946.345497876,1.0,0.0,
19266.0,1280226.87026773,176908.074473202,3.0,63400.72633698713,11.057230596779048
19267.0,1280138.88581964,207635.184584662,1.0,0.0,
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897,10.029411157544331
19269.0,1253626.96969649,243823.160109714,1.0,0.0,
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456,12.524657567288711
19271.0,1281261.05420479,195521.811836258,1.0,0.0,
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664,12.477688403036503
19273.0,1282758.34975833,191562.413240209,1.0,0.0,
19274.0,1286635.9144983,198860.89343968,1.0,0.0,
19275.0,1296112.89390001,182197.701678619,1.0,0.0,
19276.0,1265624.05956478,233726.970979378,1.0,0.0,
19277.0,1287991.83635569,253416.592375547,1.0,0.0,
19278.0,1259523.46973453,209133.19341819,3.0,19724790.874666937,16.797386822595243
19279.0,1277889.14034534,281935.557012752,1.0,0.0,
19280.0,1282202.15174176,182107.607342526,1.0,0.0,
19281.0,1282545.47417411,168203.639776289,1.0,0.0,
19282.0,1253704.02697657,243843.919277743,1.0,0.0,
19283.0,1271838.68094714,238217.358695984,1.0,0.0,
19284.0,1282870.14444645,168348.464928433,1.0,0.0,
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561,12.481552113872214
19286.0,1278318.13618578,282017.339988828,1.0,0.0,
19287.0,1271677.40869097,183132.339567572,1.0,0.0,
19288.0,1275271.68690266,210424.605515525,1.0,0.0,
19289.0,1254014.11228889,215616.566288829,1.0,0.0,
19290.0,1265501.49841265,191747.406008393,1.0,0.0,
19291.0,1284326.68358393,174918.795623153,1.0,0.0,
19292.0,1258688.24432568,238065.86160782,1.0,0.0,
19293.0,1254174.75830506,215680.201616898,1.0,0.0,
19294.0,1253734.44124861,215437.815632656,1.0,0.0,
19295.0,1278535.614778,167828.090655893,1.0,0.0,
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034,11.401341243845685
19297.0,1258444.82454944,287298.20341824,3.0,62777.683070087776,11.047354924173149
19298.0,1252280.20630312,236574.010214299,3.0,1842920.0056093652,14.426861831265775
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752,9.611366817037238
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665,9.604599793185454
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404,7.153886851131143
19302.0,1255553.02621047,234526.142308205,1.0,0.0,
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091,9.535240068931108
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168,6.454889294343277
19305.0,1252437.13052727,214678.386063874,3.0,2375.905364775327,7.773133850049301
19306.0,1256179.37827511,257111.346107319,1.0,0.0,
19307.0,1251736.23823856,213242.375502408,1.0,0.0,
19308.0,1280692.07372421,196624.481853381,1.0,0.0,
19309.0,1277390.27026483,235646.542629346,1.0,0.0,
19310.0,1274342.83736572,221179.189974532,1.0,0.0,
19311.0,1255892.47139482,188490.02898106,1.0,0.0,
19312.0,1251736.50499056,213246.111374408,1.0,0.0,
19313.0,1257140.1421161,244452.767790362,1.0,0.0,
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564,12.229401787630708
19315.0,1296645.23994854,183205.00606364,1.0,0.0,
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032,11.245136740020213
19317.0,1281393.32166094,223963.422297388,1.0,0.0,
19318.0,1279560.86469905,244615.367854536,3.0,207243.7920689966,12.24165111872019
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075,12.6999469820241
19320.0,1276637.28754406,218990.702868283,3.0,10239864.818635128,16.141798976183335
19321.0,1274570.53637394,196228.474108979,3.0,107757.29534112776,11.587636711856195
19322.0,1274578.80901395,196210.556860968,1.0,0.0,
19323.0,1261456.89956051,233241.179938883,1.0,0.0,
19324.0,1257068.99696402,241538.430763379,1.0,0.0,
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057,11.113355887171565
19326.0,1264830.12349997,207764.594440788,1.0,0.0,
19327.0,1251735.97148657,213238.906638399,1.0,0.0,
19328.0,1274405.12990977,242375.521260232,1.0,0.0,
19329.0,1260374.89450341,211554.585228682,3.0,2054604.9604257236,14.535594154063793
19330.0,1260363.9214474,211543.614412665,1.0,0.0,
19331.0,1274234.3740056,242080.986411929,1.0,0.0,
19332.0,1253214.66505608,250914.798132986,1.0,0.0,
19333.0,1264827.62449196,207752.238472775,1.0,0.0,
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227,13.285234646276164
19335.0,1265003.54436415,205677.599238664,3.0,84778.0,11.347791354158918
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126,11.257003838570672
19337.0,1291220.09466299,185224.77630572,1.0,0.0,
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997,11.347791354158918
19339.0,1278614.93676208,265425.400387838,1.0,0.0,
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716,13.11629342468868
19341.0,1261187.72068024,278115.91668883,1.0,0.0,
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084,12.59210473857223
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836,14.38655986043812
19344.0,1255506.52009842,198071.595454872,3.0,6499.601955229144,8.779496216351571
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823,14.278621084574585
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997,11.347791354158918
19347.0,1280933.83865246,223429.183512837,3.0,50685.731599025086,10.833399721943858
19348.0,1260745.82128778,191592.923704237,1.0,0.0,
19349.0,1260738.98103178,191302.214647934,1.0,0.0,
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762,11.75646877580574
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933,12.02244862371795
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308,11.656893394870643
19353.0,1265005.53290816,205395.202822372,1.0,0.0,
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284,12.197142276999417
19355.0,1273736.3116691,195103.855355829,1.0,0.0,
19356.0,1256365.08528329,198276.375551075,3.0,46262.43968212168,10.742085672875602
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898,13.924105563791285
19358.0,1255225.05078614,198080.305406883,3.0,485559.44785979454,13.093057005890644
19359.0,1256080.775139,198044.486590847,1.0,0.0,
19360.0,1256363.67581131,198256.877887055,1.0,0.0,
19361.0,1278472.04696994,265760.62150818104,3.0,84778.0,11.347791354158918
19362.0,1262730.20868182,191260.004087895,1.0,0.0,
19363.0,1263376.91607448,210389.554059476,1.0,0.0,
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424,11.328203843277771
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377,12.375335522258817
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808,13.172310433205224
19367.0,1278604.94469808,265477.254915893,1.0,0.0,
19368.0,1261051.6943761,189819.34655042,1.0,0.0,
19369.0,1277983.40690544,183665.645232111,3.0,42688.0,10.661673129275295
19370.0,1278541.795834,265671.147908092,1.0,0.0,
19371.0,1275305.0900387,264894.83321929,1.0,0.0,
19372.0,1277910.53592937,184904.357041389,1.0,0.0,
19373.0,1273703.75960505,195104.723451823,1.0,0.0,
19374.0,1274930.66923831,190999.03576763,3.0,434754.7055556988,12.98253725574783
19375.0,1256405.11638734,198038.512830839,1.0,0.0,
19376.0,1277375.86578481,259259.13222152,1.0,0.0,
19377.0,1278465.4781539375,265750.7382281683,1.0,0.0,
19378.0,1280934.11782046,223399.245912805,1.0,0.0,
19379.0,1274854.14047024,190183.31103079,1.0,0.0,
19380.0,1284652.22752027,259598.093821868,1.0,0.0,
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388,12.432371507116388
19382.0,1266325.9088455,285485.10204038,1.0,0.0,
19383.0,1262357.52311344,188892.258165464,1.0,0.0,
19384.0,1273472.38930082,194953.922875673,1.0,0.0,
19385.0,1253758.15318464,192539.110457197,1.0,0.0,
19386.0,1279640.71493913,215049.165840253,1.0,0.0,
19387.0,1262663.90666576,190361.648246974,1.0,0.0,
19388.0,1270241.08177751,204359.580549315,1.0,0.0,
19389.0,1277668.51116112,184641.520625114,1.0,0.0,
19390.0,1270606.09387389,204591.526341543,1.0,0.0,
19391.0,1254548.11452945,193638.469498336,1.0,0.0,
19392.0,1265305.79806046,205673.278726652,1.0,0.0,
19393.0,1274222.52760559,195978.057980731,3.0,658234.4520148494,13.397316456897064
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221,12.987687903997294
19395.0,1286009.30681765,176213.86026448,3.0,85539.09249071305,11.356728772544274
19396.0,1260243.47383127,245417.092655346,4.0,2617631.02402627,14.777780277408604
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489,13.562622452217454
19398.0,1286130.27475378,194185.362426892,3.0,810318.8717373499,13.605183117992928
19399.0,1286014.10502566,176354.502056628,1.0,0.0,
19400.0,1264346.84029947,259945.794878229,4.0,6799942.223527752,15.732424673570202
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105,13.914897099502662
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224,10.38028562223936
19403.0,1264899.98718004,229063.80086261,1.0,0.0,
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872,12.82115915259182
19405.0,1255161.15197007,201869.289602757,1.0,0.0,
19406.0,1257377.35395634,287642.833626583,1.0,0.0,
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567,11.398891140006159
19408.0,1285672.75564931,202686.905475602,1.0,0.0,
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914,10.943460720731728
19410.0,1285258.17248088,202852.00979577,1.0,0.0,
19411.0,1257319.61091627,287364.955610305,1.0,0.0,
19412.0,1256950.04438791,287371.500506312,3.0,84778.0,11.347791354158918
19413.0,1271566.93214686,212018.033101156,4.0,8439245.675988821,15.948403487695126
19414.0,1261236.15952829,245825.052079767,1.0,0.0,
19415.0,1285314.45817694,202852.204675764,1.0,0.0,
19416.0,1290093.57357384,181355.284397751,1.0,0.0,
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085,13.485064901805597
19418.0,1260936.14275998,245387.174703315,1.0,0.0,
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038,12.088303939476768
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088,11.70820001843898
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352,12.285867499110584
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227,8.649119870290631
19423.0,1263457.00087456,243040.321132913,1.0,0.0,
19424.0,1258605.1605496,205850.374214828,1.0,0.0,
19425.0,1252169.21507101,244849.423470765,3.0,315166.93990930304,12.660857745390386
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058,12.089957537838446
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098,10.508362014692654
19428.0,1260012.42147903,263239.537281603,1.0,0.0,
19429.0,1260149.56131917,262366.318208709,1.0,0.0,
19430.0,1263885.76548301,166777.322718829,1.0,0.0,
19431.0,1269841.0448491,222504.640727893,1.0,0.0,
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694,10.972971553249433
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896,12.276509456369007
19434.0,1273003.33317234,267950.929478422,4.0,435522.7204696324,12.984302244911843
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905,10.19173305538566
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098,10.782548912796592
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899,6.338739656674303
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499,11.925141157035748
19439.0,1273903.11256526,234455.902308121,3.0,1422147.6276872698,14.167678700895726
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438,12.626689503533838
19441.0,1278601.15301807,238175.233447939,3.0,62750.321808750734,11.046918985407187
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965,12.08199902088418
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565,9.543268888859842
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848,11.165511851433074
19445.0,1254514.70121741,254429.828856573,1.0,0.0,
19446.0,1273295.44382864,267675.15866214,1.0,0.0,
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087,13.150192813279874
19448.0,1267161.49316636,237948.823143706,1.0,0.0,
19449.0,1288686.97997239,202025.061954916,1.0,0.0,
19450.0,1261877.74455294,199484.646400318,1.0,0.0,
19451.0,1261734.5181208,199560.543232396,3.0,42390.0,10.654667764346684
19452.0,1273607.97368495,234831.770596504,1.0,0.0,
19453.0,1284460.34636807,241918.166251764,1.0,0.0,
19454.0,1275281.54879068,262719.928129062,1.0,0.0,
19455.0,1274955.63800634,262727.290305078,3.0,18380.371468495447,9.819038606178543
19456.0,1268752.69367999,192312.558712974,1.0,0.0,
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336,11.736772682644093
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054,12.656717843692874
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644,11.407832616059423
19460.0,1274333.8964377,196250.982653007,3.0,42802.0537176274,10.664341364475405
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747,10.883407666934007
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674,10.356521144328378
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314,10.690677824988258
19464.0,1273985.28824535,286392.606169313,3.0,42390.0,10.654667764346684
19465.0,1269640.22110489,208938.130505994,1.0,0.0,
19466.0,1271568.40753888,212110.018829241,4.0,6981954.600830438,15.758839464310086
19467.0,1271740.88133104,222218.930711597,1.0,0.0,
19468.0,1261481.03306454,203107.85606803,1.0,0.0,
19469.0,1251816.04777464,213869.011343047,1.0,0.0,
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541,11.891965910873523
19471.0,1259462.00727047,184837.107185319,1.0,0.0,
19472.0,1259283.0450303,185130.309297621,4.0,127163.99999999996,11.753232870962837
19473.0,1258699.8624377,185470.662001967,1.0,0.0,
19474.0,1273038.97253238,195120.759803846,1.0,0.0,
19475.0,1259171.38711017,184905.826161385,1.0,0.0,
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126,12.081499788373415
19477.0,1269311.60664056,273342.589259952,1.0,0.0,
19478.0,1264496.34756362,183692.207536146,1.0,0.0,
19479.0,1261988.20791306,175233.60176748,5.0,307934.5406625848,12.63764250905166
19480.0,1262378.00765745,175956.438888222,4.0,161657.6068970439,11.993235839869122
19481.0,1262050.31671312,175967.289576232,4.0,26531.33026337617,10.186081587728331
19482.0,1261673.79773673,175987.90570426,4.0,46461.77702486253,10.746385254083314
19483.0,1263108.64465021,174952.596071199,4.0,3792682.608421141,15.148584138925983
19484.0,1263544.92951465,174939.343847185,4.0,4088123.7536528967,15.223596682827461
19485.0,1261969.92938504,175013.203879252,1.0,0.0,
19486.0,1261368.89316043,175972.714792237,1.0,0.0,
19487.0,1262329.5648414,174999.471015245,4.0,743917.9400069453,13.519686012042623
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131,13.356010635152193
19490.0,1292013.0776398,184086.188720554,1.0,0.0,
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685,13.804367021584445
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537,11.799380970349093
19493.0,1275842.83077525,208782.539593831,1.0,0.0,
19494.0,1291793.68602358,184396.138544858,4.0,1408783.691025457,14.158237259596172
19495.0,1291787.26605557,183996.735792458,1.0,0.0,
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377,12.111726838109501
19497.0,1268499.23492773,184335.975600809,1.0,0.0,
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624,12.25584952356436
19499.0,1268744.53393598,184488.40248096,3.0,84777.99999999999,11.347791354158918
19500.0,1277762.55692121,283335.542038172,1.0,0.0,
19501.0,1268875.67704011,184310.062960774,1.0,0.0,
19502.0,1268553.84401578,184490.287984967,1.0,0.0,
19503.0,1257919.34563689,199946.847296789,1.0,0.0,
19504.0,1277760.98079321,283168.538774014,1.0,0.0,
19505.0,1274909.38251829,195692.86002843097,3.0,68295.70411470124,11.131602146285028
19506.0,1274903.82085429,195231.791419953,4.0,59166.41894964584,10.988109412454184
19507.0,1274901.59608628,195128.89925985,1.0,0.0,
19508.0,1274908.27032629,195543.805244282,3.0,49089.38339910935,10.801398066352096
19509.0,1283294.34278287,194576.864251286,4.0,5277514.10026073,15.478965730470012
19510.0,1283825.74719942,178597.408042923,3.0,155127.89723276207,11.952005199094867
19511.0,1284174.90335979,178000.44893831,3.0,187439.02634166044,12.141208878661466
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223,12.876266204702448
19513.0,1273172.65733251,238187.095591947,3.0,4975436.504428626,15.420023664309582
19514.0,1272172.5162755,211963.895117089,3.0,30083938.26019408,17.219501974679087
19515.0,1273008.84267634,211889.522509024,3.0,36059184.440980375,17.400672158761008
19516.0,1273370.63134871,211744.687180877,3.0,4312966.785401889,15.277136574557408
19517.0,1273960.83192532,286741.202201664,1.0,0.0,
19518.0,1264798.33386794,181510.077741906,3.0,750308.7649889082,13.528240087444672
19519.0,1261927.509545,275549.760078207,1.0,0.0,
19520.0,1272029.96011534,212090.117261216,3.0,13620331.041908838,16.4270741639636
19521.0,1270760.73989004,212069.573005199,3.0,35950921.659454875,17.397665279061528
19522.0,1253932.82243282,247825.590769812,1.0,0.0,
19523.0,1256236.10947517,242885.027500764,1.0,0.0,
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746,11.004372042870008
19525.0,1279454.60306695,284356.727319226,3.0,1205190.2350520154,14.002147983858974
19526.0,1268045.43006326,211796.960076928,3.0,319890.1122352906,12.675732816536163
19527.0,1270212.84203348,212101.763597235,3.0,13602682.328281874,16.425777561279723
19528.0,1269775.46820903,220748.161622092,3.0,36178027.33069229,17.403962512694047
19529.0,1274876.99871026,285179.943192065,3.0,19686393.13564252,16.79543825128798
19530.0,1275284.13144667,287168.30767411,3.0,2651983.6649247287,14.790818470738275
19531.0,1277992.49445745,194822.485819548,1.0,0.0,
19532.0,1278135.3727936,194342.822395056,1.0,0.0,
19533.0,1277696.55442515,191612.884920254,1.0,0.0,
19534.0,1279121.0535626,192147.713592798,1.0,0.0,
19535.0,1277942.7871934,192379.854201034,1.0,0.0,
19536.0,1277596.92735304,193525.249530211,1.0,0.0,
19537.0,1276304.75999172,196818.086141586,1.0,0.0,
19538.0,1277401.49823284,195710.127740458,1.0,0.0,
19539.0,1277546.50975299,194689.812859401,1.0,0.0,
19540.0,1272918.22936425,264032.924162418,1.0,0.0,
19541.0,1279455.99186695,284669.921623543,3.0,84778.0,11.347791354158918
19542.0,1279724.04741922,284669.227031544,1.0,0.0,
19543.0,1278099.95455356,213550.220686719,1.0,0.0,
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208,11.703045539062334
19545.0,1272730.75397205,211946.604749084,3.0,2408335.6093496806,14.694446448352904
19546.0,1274978.40434237,203928.721220866,3.0,28660954.283151336,17.171046276500533
19547.0,1271044.16913833,227122.412700623,3.0,4103740.57758559,15.227409451745492
19548.0,1269186.43627243,200521.833025381,3.0,13080524.920563027,16.386635034729593
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415,12.729564883796765
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501,13.265250687099966
19551.0,1251364.13955018,243425.06609331103,3.0,129708.40479913513,11.773044170048742
19552.0,1251290.6009901,243687.51044558,1.0,0.0,
19553.0,1280290.9147478,188445.583861008,3.0,619412.8232673535,13.336527249031116
19554.0,1269021.56619225,212100.265549228,3.0,35438072.44285572,17.38329729291206
19555.0,1269920.05425718,212039.84046116503,3.0,3079726.3434301326,14.940351301466732
19556.0,1294574.74509843,183364.293487802,1.0,0.0,
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336,10.108356256094085
19558.0,1273582.99768493,247284.518705264,3.0,18747111.55082803,16.74655024789117
19559.0,1271779.06821108,232247.74563387,3.0,13846349.229163809,16.44353216228855
19560.0,1258064.32925305,216511.461777747,1.0,0.0,
19561.0,1258046.04323702,216512.830545753,3.0,44960.19331492157,10.71353278426744
19562.0,1273727.21298108,247696.912561685,3.0,1419782.8237315894,14.166014476846678
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282,14.139751995266952
19564.0,1273653.12357301,220411.965461746,3.0,7541799.983913779,15.835971436150942
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994,14.061411467509043
19566.0,1281451.97081299,221040.259158388,1.0,0.0,
19567.0,1278400.99986586,210732.241419837,1.0,0.0,
19568.0,1250800.9339816,241274.727851108,4.0,250597.07456082728,12.431601647636251
19569.0,1256066.044899,207109.071112126,3.0,63215.09239863543,11.054298355401743
19570.0,1272983.33912432,219314.696340621,3.0,165616.99660055654,12.017433152143324
19571.0,1283163.58649474,245751.06999969497,3.0,825385.3497626098,13.623605646885297
19572.0,1283842.91321544,245067.849583,1.0,0.0,
19573.0,1271638.00485094,262414.513024762,3.0,1970373.6918864476,14.493733774037967
19574.0,1271973.79358728,258235.828156471,3.0,124321684.76834196,18.638382996360686
19575.0,1272185.3479555,260047.088318333,3.0,24157846.83492123,17.000119805988227
19576.0,1271983.08062729,256890.028347105,4.0,12071102.784038868,16.306324954603426
19577.0,1274175.83736554,250271.074356318,3.0,70317.37558662596,11.160774210653312
19578.0,1273483.21413283,266128.928836554,3.0,35546471.29137284,17.386351448847297
19579.0,1271941.69617926,259845.556542128,3.0,100967617.20004742,18.43031040161367
19580.0,1271894.1916672,261047.106623352,3.0,874879.8185345159,13.681841805660076
19581.0,1271923.35864323,260279.133438572,3.0,12476139.74128651,16.339328557455577
19582.0,1277220.28997666,179471.675627828,3.0,73568.4495737646,11.205971538540384
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428,11.335104113549901
19584.0,1258100.46960507,216304.387409538,1.0,0.0,
19585.0,1258059.51267704,216594.369425833,3.0,42654.81273804037,10.660895389180547
19586.0,1273397.08664474,266197.222980633,3.0,65384167.0555678,17.995790693166395
19587.0,1277907.80895336,218700.798291996,3.0,549479.1752747495,13.216726154518508
19588.0,1271982.72465929,262851.948481202,3.0,2043556.8639621304,14.53020240834858
19589.0,1273190.41221254,253629.288439766,3.0,2678888.9857825725,14.80091270899049
19590.0,1273571.98194093,252950.282295063,3.0,10103137.61874571,16.12835658888947
19591.0,1273467.08158882,269836.280648351,3.0,52734015.70798791,17.780771264646905
19592.0,1271405.3800187,224232.576281652,3.0,4820106.582122588,15.388306598255872
19593.0,1271672.52709098,228418.355613947,4.0,1774018.2288457584,14.388757717360175
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575,13.703250925519297
19595.0,1271772.55281907,229804.902751356,3.0,7284541.447127067,15.801265050829658
19596.0,1279212.7075787,245038.791854963,4.0,19283.58474071019,9.867009481416359
19597.0,1259731.26263075,242784.432556659,4.0,381005.0000745804,12.850567777578053
19598.0,1259733.80823076,243042.63511692,3.0,72993.29130488019,11.198122815974322
19599.0,1259275.26384628,243047.575404927,3.0,21548.377956633427,9.978055823865338
19600.0,1262546.80452164,186740.639411271,1.0,0.0,
19601.0,1262540.55095363,186494.05662702,3.0,424472.5250959388,12.958602559661152
19602.0,1262807.1016099,184091.178544551,3.0,167691.93960029553,12.029883882257216
19603.0,1262834.10448992,183816.254192278,1.0,0.0,
19604.0,1263171.39844227,186479.87160299704,3.0,1154210.412345586,13.958927042484632
19605.0,1262305.65245739,186790.299763322,1.0,0.0,
19606.0,1262283.06231336,186500.873523027,4.0,347420.8107745424,12.758292035354597
19607.0,1261071.34653611,184555.046705022,3.0,42429.99999999999,10.65561093819637
19608.0,1260964.43498401,184433.43115291,3.0,207073.73403570164,12.240830211893275
19609.0,1263182.66711429,186764.498675287,1.0,0.0,
19610.0,1262267.98455335,186171.667826682,4.0,85130.0,11.351934778878103
19611.0,1262534.48042563,187163.842035696,4.0,147148.3004064192,11.899196203519613
19612.0,1262014.69732109,186506.67237103,3.0,151028.23823840835,11.925222106514587
19613.0,1261830.99888889,184873.114289358,1.0,0.0,
19614.0,1258621.62602161,243062.080620944,3.0,4323.849992956225,8.371901486426575
19615.0,1281501.29548503,238700.779944479,3.0,47901.33378840539,10.776898628280758
19616.0,1275209.9767586,261264.041599572,1.0,0.0,
19617.0,1258980.49539798,242776.97719664904,3.0,25792.337277155555,10.157832722033646
19618.0,1258077.39088506,216593.096465841,1.0,0.0,
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413,9.946471995062398
19620.0,1279172.09215465,177770.265002087,3.0,49026.51521843592,10.80011655764325
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771,11.234489285241878
19622.0,1275101.91199049,260674.748478979,1.0,0.0,
19623.0,1285511.93804915,190420.020855039,1.0,0.0,
19624.0,1259212.03824621,242385.43364425,4.0,4972670.227876872,15.419467522985912
19625.0,1282528.9069421,188679.619829252,3.0,24947133.9493436,17.03226950179374
19626.0,1285756.9523214,173232.494181439,3.0,570119.5504001483,13.253601355363008
19627.0,1285842.79436949,173021.271205217,3.0,378348.8516778805,12.843571937039115
19628.0,1269586.58443284,199689.148992524,3.0,14769124.638960354,16.508049386600973
19629.0,1269790.82878505,203510.128516436,3.0,5815399.644834612,15.576020068114117
19630.0,1269695.72497696,201793.950210676,3.0,10074744.973432437,16.12554235266597
19631.0,1275273.27250266,203663.060996592,3.0,24196018.360270116,17.001698647022927
19632.0,1287887.79225957,172024.044836193,3.0,306831.99789278803,12.634055638645656
19633.0,1290224.47296597,172044.893220216,3.0,413292.7906487832,12.931911556962211
19634.0,1269542.37816079,196876.88031764296,3.0,9885730.964230154,16.10660295866427
