Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
20017.0,1279746.43385124,205730.829446718,1.0,0.0,
20018.0,1271099.08203439,221829.320215195,1.0,0.0,
20019.0,1265808.11953297,211927.681613058,1.0,0.0,
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779,10.96431256591871
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685,10.57113067316481
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865,9.614966295826104
20023.0,1271116.75723441,222092.915223464,1.0,0.0,
20024.0,1275426.66232683,202126.871491015,3.0,67384.25036731732,11.118166595518947
20025.0,1279745.58905125,194055.41746676,1.0,0.0,
20026.0,1258663.86282165,234920.253412604,1.0,0.0,
20027.0,1277229.98840867,240958.519850791,1.0,0.0,
20028.0,1276995.82028043,242078.644907936,1.0,0.0,
20029.0,1276986.68018442,242103.203243956,3.0,84778.0,11.347791354158918
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034,12.153114074128757
20031.0,1277109.17208855,242555.140012413,1.0,0.0,
20032.0,1291621.94125541,183579.358384028,1.0,0.0,
20033.0,1258650.48656563,217678.359698951,1.0,0.0,
20034.0,1273159.87058049,219294.270228595,3.0,232521.46817955197,12.356737836002956
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871,11.386460234293338
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553,13.638749726305077
20037.0,1271841.49035515,219585.673172906,3.0,4274482.603443158,15.268173624594116
20038.0,1273945.92248531,238157.678695917,3.0,3416792.933617445,15.044212930378434
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265,11.638038341037873
20040.0,1273068.2753164,219995.519445315,3.0,99516.37778633332,11.50807751046912
20041.0,1275148.89381453,239491.999145284,1.0,0.0,
20042.0,1259031.53501403,217658.853202924,3.0,169542.0,12.040855962718982
20043.0,1279666.95666716,205736.310790718,1.0,0.0,
20044.0,1279301.85369079,207611.781448632,1.0,0.0,
20045.0,1255651.81603457,257940.312316179,1.0,0.0,
20046.0,1266670.46660586,231080.068128675,1.0,0.0,
20047.0,1252931.50851178,235912.204453617,3.0,1902267.0214433747,14.458556902056758
20048.0,1254095.01865698,235121.14045280204,3.0,2061584.99601886,14.538985660460504
20049.0,1253237.79593609,235500.392613202,3.0,1979031.247290762,14.498118013894494
20050.0,1251069.15036587,237853.74391160897,3.0,564693.6034147607,13.244038568192417
20051.0,1250873.53391768,238092.980007857,3.0,495808.32398899033,13.11394468744792
20052.0,1254246.46153714,234957.418980643,1.0,0.0,
20053.0,1263037.83901814,261816.846912146,1.0,0.0,
20054.0,1296865.28250878,183146.000623584,3.0,219902.00099715183,12.300937276079223
20055.0,1297034.97274895,183136.26903957097,3.0,84778.0,11.347791354158918
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995,12.4279721431143
20057.0,1293364.80948119,181289.950893685,3.0,172047.19339120432,12.055524098341653
20058.0,1293510.93421733,180852.658093229,1.0,0.0,
20059.0,1297031.09876494,182793.564015225,1.0,0.0,
20060.0,1280911.42758043,180564.30897294,1.0,0.0,
20061.0,1280679.4103642,180787.661485165,3.0,2716305.8686373066,14.814783378638465
20062.0,1280474.34975599,181029.787373424,3.0,3015935.5230141226,14.919420629570498
20063.0,1268645.61681588,264376.770562768,1.0,0.0,
20064.0,1286874.24902654,169783.542753905,3.0,802706.9484678707,13.595744980451792
20065.0,1285576.32998522,171574.659939736,3.0,1314444.3530686204,14.08892458910166
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882,11.268062043578363
20067.0,1258942.80355795,201041.277185917,1.0,0.0,
20068.0,1276123.32395953,281712.692628518,1.0,0.0,
20069.0,1267170.76574236,170021.325794145,3.0,2792271.2278104653,14.842365882777422
20070.0,1276387.46450381,280517.460435286,3.0,115530.21844411072,11.657287406275161
20071.0,1267200.57803039,170062.00681819,3.0,2873838.255598918,14.871159065540168
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249,11.749217206513087
20073.0,1283532.88102312,176290.792552561,3.0,144349.90896215494,11.879995554416514
20074.0,1251187.573662,212321.468557462,3.0,216242.6039985158,12.28415622304632
20075.0,1251189.556574,212333.994445473,1.0,0.0,
20076.0,1283523.35315111,175999.114024267,1.0,0.0,
20077.0,1267733.55140695,170003.959330127,1.0,0.0,
20078.0,1276090.5605675,280789.19048357,1.0,0.0,
20079.0,1267242.38897444,240197.628010005,3.0,2124427.429046226,14.56901287887907
20080.0,1284027.25766362,281255.088212043,1.0,0.0,
20081.0,1283995.9532796,281665.401044473,3.0,84778.0,11.347791354158918
20082.0,1273037.95678838,271578.762442142,1.0,0.0,
20083.0,1289386.49235712,180114.713388488,1.0,0.0,
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965,10.751216200147653
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142,10.304523671648282
20086.0,1270332.7640176,223096.93647249,3.0,25296.29470770906,10.138413209749393
20087.0,1280848.38930838,284324.995095193,3.0,205829.62908509155,12.23480406230649
20088.0,1280911.90137243,283769.129430622,1.0,0.0,
20089.0,1269589.05163284,278999.25544174,1.0,0.0,
20090.0,1279972.82514748,179744.221676096,1.0,0.0,
20091.0,1286987.17133066,284753.077591628,1.0,0.0,
20092.0,1287253.95853093,284750.427351624,3.0,96669.72191985874,11.479055518862591
20093.0,1286737.45529841,284147.348823011,1.0,0.0,
20094.0,1287229.26073891,284147.670679003,3.0,193273.5585455315,12.171861866111616
20095.0,1276052.35461546,283723.700694576,1.0,0.0,
20096.0,1279675.48812318,172879.814117074,1.0,0.0,
20097.0,1280051.20229955,173990.47792621,1.0,0.0,
20098.0,1276985.07359241,185418.898673907,1.0,0.0,
20099.0,1278077.33484153,174846.341351092,1.0,0.0,
20100.0,1281584.17855713,180909.219693288,1.0,0.0,
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085,10.735443201140992
20102.0,1285134.58912076,187219.126003757,1.0,0.0,
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999,10.654667764346682
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924,13.538475463887371
20105.0,1261364.37616841,243081.410284951,1.0,0.0,
20106.0,1253090.62396795,249163.96504318697,6.0,20389189.830300286,16.830515408082974
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196,10.660857655704042
20108.0,1284118.87455972,187251.686323792,1.0,0.0,
20109.0,1282827.39327841,286926.36162585,1.0,0.0,
20110.0,1281566.19334111,224031.574041456,1.0,0.0,
20111.0,1260845.67146389,243205.511725083,1.0,0.0,
20112.0,1278270.60447374,229195.683486745,1.0,0.0,
20113.0,1287513.0186912,283716.872022569,3.0,318897.4252121979,12.672624778999413
20114.0,1287784.51718748,283608.642582461,3.0,556589.8860910591,13.229583957033986
20115.0,1287881.92678757,283304.029654145,1.0,0.0,
20116.0,1287876.84902757,283588.693142444,3.0,640589.3860910598,13.370143947320368
20117.0,1287501.20345919,283621.842006475,3.0,157030.3831010844,11.96419458854414
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345,10.77575321598251
20119.0,1282540.3059181,194593.300923303,3.0,84778.0,11.347791354158918
20120.0,1282539.4574701,194580.35801129,1.0,0.0,
20121.0,1287285.17926696,285141.177240029,3.0,219603.69766225797,12.299579826646326
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894,9.520637794983895
20123.0,1282448.53740601,194600.282491311,1.0,0.0,
20124.0,1265967.48766114,216971.318162218,1.0,0.0,
20125.0,1281497.48908503,219010.021076307,1.0,0.0,
20126.0,1281512.22956505,219314.550996616,1.0,0.0,
20127.0,1286935.90009861,286763.260249689,1.0,0.0,
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198,11.800701877842476
20129.0,1272257.61713958,286065.125528976,3.0,15863.929471222633,9.671803224351539
20130.0,1272457.70398778,286072.590680987,3.0,57338.55282356255,10.956728500604084
20131.0,1271424.80977872,285853.917912751,3.0,12385.445002968016,9.424277272078772
20132.0,1272220.72453153,285337.69487223,3.0,1557.2846640703242,7.350698983684437
20133.0,1272343.12056366,286632.834009558,3.0,76723.71136988979,11.247966083907203
20134.0,1272461.61016378,286643.684697568,3.0,215804.0250097241,12.282125983206488
20135.0,1272455.09969978,285349.153496236,3.0,19419.70905426644,9.874043759975438
20136.0,1283106.97599868,245673.70334361505,3.0,1666625.2442405135,14.32631132796572
20137.0,1267797.843887,196252.342525005,1.0,0.0,
20138.0,1273682.87512504,193678.206266373,1.0,0.0,
20139.0,1293286.06784911,189036.85797362,1.0,0.0,
20140.0,1272674.24491601,192771.614585444,1.0,0.0,
20141.0,1269718.86891298,191358.124279991,1.0,0.0,
20142.0,1263619.01994672,192121.558136776,1.0,0.0,
20143.0,1276452.29874387,189078.458613664,1.0,0.0,
20144.0,1266724.81194991,239598.672169387,1.0,0.0,
20145.0,1272756.85464409,233140.40720278,1.0,0.0,
20146.0,1255610.79907453,201308.373442188,3.0,42389.99999999999,10.654667764346682
20147.0,1260318.76471135,212764.736013919,1.0,0.0,
20148.0,1260259.98595929,212434.42337358,4.0,356922.8337137921,12.785274885335346
20149.0,1260301.10762334,212361.104909495,3.0,441986.3326548691,12.999034238986434
20150.0,1279049.88377053,211016.637132123,1.0,0.0,
20151.0,1260318.02160735,212439.104461581,1.0,0.0,
20152.0,1289249.68352498,191330.941303968,1.0,0.0,
20153.0,1289093.88205281,191270.082807899,1.0,0.0,
20154.0,1278958.73202644,210670.902283773,1.0,0.0,
20155.0,1288642.76122035,191391.11372003,1.0,0.0,
20156.0,1288832.11091655,191204.31256783,1.0,0.0,
20157.0,1288648.61062837,191415.586808056,1.0,0.0,
20158.0,1254190.86326508,192426.854777083,1.0,0.0,
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938,11.559630586963085
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865,12.612645677110692
20161.0,1283566.32319915,266047.675716475,1.0,0.0,
20162.0,1266345.98660553,212117.55162924496,3.0,710869.4910879881,13.474244135098488
20163.0,1268474.7257437,284791.852439672,3.0,21023.43557955861,9.953393074441783
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746,12.676237982220892
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152,11.596061902748248
20166.0,1284703.20710433,187137.81515567,3.0,128463.2845905684,11.763398419460213
20167.0,1284787.07865641,187132.81387566,1.0,0.0,
20168.0,1283950.97107156,282764.216085598,1.0,0.0,
20169.0,1282944.14860652,284257.680983126,1.0,0.0,
20170.0,1285011.50796863,187576.932724118,1.0,0.0,
20171.0,1286267.98284993,283954.27541481,1.0,0.0,
20172.0,1280914.40889244,283212.812630057,1.0,0.0,
20173.0,1285009.75865664,187518.628020063,1.0,0.0,
20174.0,1266796.24030198,277107.797263801,1.0,0.0,
20175.0,1281350.67014089,173711.314469919,3.0,1335730.6325623496,14.104988990416642
20176.0,1281345.28825288,173359.057637557,1.0,0.0,
20177.0,1262562.43344964,284781.669719666,1.0,0.0,
20178.0,1266570.59799775,280763.685651541,1.0,0.0,
20179.0,1295308.54906718,182797.584687233,1.0,0.0,
20180.0,1278216.39263368,180684.342829064,1.0,0.0,
20181.0,1274208.83730157,279494.93883425,1.0,0.0,
20182.0,1282106.82022166,284068.270230934,1.0,0.0,
20183.0,1264627.71575576,284284.290135145,1.0,0.0,
20184.0,1265538.74577269,190784.999159411,1.0,0.0,
20185.0,1281389.21862093,174614.236198843,1.0,0.0,
20186.0,1271853.30136316,279796.46549055,1.0,0.0,
20187.0,1278398.11205786,180497.89079687,1.0,0.0,
20188.0,1251366.96867019,212414.53626956,1.0,0.0,
20189.0,1286635.41843429,286174.64597708,1.0,0.0,
20190.0,1262713.9058978,283773.350550622,1.0,0.0,
20191.0,1278185.84805764,174789.836263031,1.0,0.0,
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833,11.921094165283737
20193.0,1259821.22570284,239997.443049803,3.0,42389.99999999999,10.654667764346682
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032,11.548519924577926
20195.0,1266861.32574205,233740.416483387,1.0,0.0,
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495,11.04611174123376
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324,11.529392633703637
20198.0,1266677.87633386,195031.579195753,1.0,0.0,
20199.0,1283148.89196673,211541.998988658,1.0,0.0,
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952,10.77916129091108
20201.0,1268437.63070366,277421.18875213,3.0,3259906.050398035,14.99720893403131
20202.0,1282703.40467027,271043.75264959,1.0,0.0,
20203.0,1265099.49495624,198348.121791154,1.0,0.0,
20204.0,1283142.41753472,211542.372620657,1.0,0.0,
20205.0,1252839.53558369,239230.192297012,1.0,0.0,
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965,12.64477831674491
20207.0,1277734.66296919,281809.534932613,1.0,0.0,
20208.0,1257986.42518896,218735.374356031,1.0,0.0,
20209.0,1284277.48876788,280539.471507311,1.0,0.0,
20210.0,1285259.89625689,280032.999762803,1.0,0.0,
20211.0,1285170.0654088,280593.313619375,3.0,1886174.1929171132,14.450061098948227
20212.0,1263607.53501871,186471.730866984,3.0,1303091.8766790568,14.080250365270468
20213.0,1263600.0662187,186214.226098731,1.0,0.0,
20214.0,1259135.51050214,286586.332121506,3.0,221363.71199390065,12.307562383356624
20215.0,1259176.89527018,286543.724313468,3.0,362281.4645419343,12.800176715049815
20216.0,1286073.23488173,281104.910035893,3.0,1635539.526250554,14.307483293354604
20217.0,1285835.03814548,281343.342932135,1.0,0.0,
20218.0,1270168.61310543,190260.07499887,1.0,0.0,
20219.0,1270219.37387349,190403.052727014,1.0,0.0,
20220.0,1279408.0113229,177224.585961521,3.0,53163.86286190893,10.881134175008684
20221.0,1285309.20716894,280824.008339614,3.0,1803189.5262504849,14.405067613827136
20222.0,1252263.18307111,211648.718860775,1.0,0.0,
20223.0,1283288.46316688,180267.889260635,1.0,0.0,
20224.0,1257882.82141286,287148.877274081,3.0,84778.0,11.347791354158918
20225.0,1279584.41810708,174030.228518248,1.0,0.0,
20226.0,1283283.17023887,180512.754604891,1.0,0.0,
20227.0,1257882.67510885,286965.013145894,1.0,0.0,
20228.0,1282256.73823781,285398.833176285,1.0,0.0,
20229.0,1279613.9045711,279889.69787465,1.0,0.0,
20230.0,1267251.35716645,185804.493042305,3.0,5684739.487007455,15.553295859491895
20231.0,1264313.44145145,285339.156824231,1.0,0.0,
20232.0,1257564.03958853,286356.597657278,1.0,0.0,
20233.0,1283874.00793546,284777.110359654,1.0,0.0,
20234.0,1266784.09098998,285109.737304002,1.0,0.0,
20235.0,1279213.26757869,177190.021097481,1.0,0.0,
20236.0,1277299.78130473,175350.877415597,1.0,0.0,
20237.0,1281550.82265308,285307.938008204,1.0,0.0,
20238.0,1277451.56933689,180652.070893034,1.0,0.0,
20239.0,1277632.59724107,175388.547943637,1.0,0.0,
20240.0,1282347.7580779,186453.723698974,1.0,0.0,
20241.0,1278738.26393022,173428.81994164,1.0,0.0,
20242.0,1276104.87423152,224649.368410081,1.0,0.0,
20243.0,1277867.57080932,280660.574291438,1.0,0.0,
20244.0,1257591.31280455,287171.196442112,1.0,0.0,
20245.0,1280864.99167639,284915.865687802,1.0,0.0,
20246.0,1265539.3855167,190758.421111375,1.0,0.0,
20247.0,1267233.93822244,185578.38321808,1.0,0.0,
20248.0,1262546.86756164,286418.406297341,1.0,0.0,
20249.0,1276898.66789633,285113.983383998,1.0,0.0,
20250.0,1267472.22647868,276974.797583669,1.0,0.0,
20251.0,1266796.17924598,280328.270163104,1.0,0.0,
20252.0,1277820.72082527,283859.391062722,1.0,0.0,
20253.0,1278936.53554641,281743.429716542,1.0,0.0,
20254.0,1283844.70227145,284226.430359095,1.0,0.0,
20255.0,1283509.9289591,284813.540375695,1.0,0.0,
20256.0,1266523.76183771,281001.459795788,1.0,0.0,
20257.0,1281065.8646366,281997.025364801,1.0,0.0,
20258.0,1266322.8127175,184053.40990451,1.0,0.0,
20259.0,1277544.70469698,278874.215697616,1.0,0.0,
20260.0,1263584.40913069,286961.358617887,1.0,0.0,
20261.0,1268049.64292726,174591.226086825,4.0,1063915.8179491889,13.877466827284888
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846,10.684465146246772
20263.0,1274826.7638942,202518.562307417,1.0,0.0,
20264.0,1273550.24549291,201943.46105884,1.0,0.0,
20265.0,1273879.91275723,202252.229507148,1.0,0.0,
20266.0,1281653.4654692,182121.24779053,3.0,27085.5509328562,10.206755688769608
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699,13.615105253647096
20268.0,1281864.87122941,181090.78065347704,3.0,1118140.0311370434,13.927177176318132
20269.0,1272515.02801985,276028.811598703,3.0,2715315.9059463902,14.814418860362723
20270.0,1272326.46245165,278672.252497405,3.0,3990090.384520629,15.19932444137154
20271.0,1272377.7760517,277193.221967891,3.0,39992362.97761834,17.504199068290063
20272.0,1272296.31064361,276071.947662741,4.0,1541752.9575571765,14.248430611163673
20273.0,1272243.49413157,274419.51034905,3.0,41582623.51272778,17.5431929339479
20274.0,1272289.02622761,275076.756045729,3.0,23090468.43455084,16.954930468459274
20275.0,1271947.21291526,276085.018190756,1.0,0.0,
20276.0,1272248.58405156,276081.237326756,3.0,84778.0,11.347791354158918
20277.0,1271943.21259525,276557.736719236,1.0,0.0,
20278.0,1286111.48608176,172901.147109091,3.0,446273.1194204749,13.00868641895914
20279.0,1285045.26579267,172264.96758844,3.0,9068279.17602505,16.020293077081508
20280.0,1285567.6387852,171026.280803174,3.0,1158553.2805794613,13.96268261280216
20281.0,1285298.78924893,172984.892325178,3.0,6832636.207845526,15.73722113187223
20282.0,1285600.87264124,172964.059045166,4.0,7056688.5357784135,15.769486453509238
20283.0,1285492.89971313,174228.249446452,3.0,25956202.390104994,17.071921152123256
20284.0,1286739.7614104,172816.489445001,3.0,367696.7654681256,12.815013870590693
20285.0,1260766.78941581,213065.961102217,3.0,2023.520197490586,7.612593945729207
20286.0,1260584.73271163,213060.577614218,4.0,114677.93762029352,11.6498829360572
20287.0,1260298.65418333,213110.76846227,3.0,1367029.5290987024,14.128150716861736
20288.0,1283351.50739093,186933.73585946896,3.0,41175516.57834672,17.533354379871483
20289.0,1286012.81862566,197934.986174732,1.0,0.0,
20290.0,1285582.39526522,198199.991166994,1.0,0.0,
20291.0,1285589.33324923,198458.363711268,1.0,0.0,
20292.0,1285583.03142522,198206.033151001,1.0,0.0,
20293.0,1276950.11992837,179469.917739823,1.0,0.0,
20294.0,1293531.15463336,180676.61681304904,3.0,4749055.9215438105,15.37345640289756
20295.0,1298160.03483009,180039.586540401,3.0,6296244.911568039,15.655463967873006
20296.0,1282762.26214233,182960.151919395,3.0,355950.8438354951,12.782547921186591
20297.0,1281890.31410944,186039.766514555,3.0,443226.18288362265,13.00183548957372
20298.0,1285611.33484925,181985.597742394,3.0,1011208.039926402,13.826656253219706
20299.0,1293725.75796156,181275.11332567,4.0,4712540.519384774,15.365737708979374
20300.0,1287026.0800667,255255.319353431,3.0,8421410.79646734,15.946287925207693
20301.0,1278554.99007402,244254.814766154,4.0,32797356.310370587,17.305858469812414
20302.0,1271101.65880239,221581.667862937,1.0,0.0,
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844,10.396509670168658
20304.0,1282073.90233363,189396.354293987,3.0,50075909.09051466,17.729050593929788
20305.0,1283786.41887937,270362.52570489,3.0,2021126.348372313,14.519165512181388
20306.0,1279173.69618666,177872.082026184,1.0,0.0,
20307.0,1272862.4463242,212529.98714967104,3.0,137191.81393530418,11.829135327299307
20308.0,1267741.93918295,234316.228643984,1.0,0.0,
20309.0,1263000.5936421,171387.04515554,1.0,0.0,
20310.0,1282185.97132574,198445.354239255,3.0,113051.7269739074,11.63560075378499
20311.0,1259861.83319089,217111.30472236904,3.0,45410.32291650275,10.723494735198683
20312.0,1260289.29757532,216342.648145571,3.0,83813.2683124431,11.336346607020861
20313.0,1259887.00771891,217122.397266373,1.0,0.0,
20314.0,1282034.04671758,198955.954239771,3.0,123683.9364640204,11.725484691128633
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996,11.0037773290729
20316.0,1282027.22194958,198835.448255658,1.0,0.0,
20317.0,1261825.0422169,166959.032671005,3.0,218509.16828667576,12.294583252759567
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962,11.132667985974454
20319.0,1267748.75249496,230652.159904227,3.0,35618374.81709853,17.388372209212157
20320.0,1267804.75038302,230636.045408219,3.0,17187349.421718366,16.65968417243448
20321.0,1267984.1870552,231457.547041059,4.0,14988923.783399446,16.522822071864223
20322.0,1256220.23485115,235217.347300902,3.0,368522.5853479927,12.817257278687222
20323.0,1261835.4588569,166935.421534985,1.0,0.0,
20324.0,1262039.97290511,166851.740894899,3.0,299647.45132318296,12.61036190033767
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024,8.34663277139695
20326.0,1256479.09488341,235532.579941228,3.0,97492.400327792,11.487529708592062
20327.0,1267031.08100623,231470.320353076,4.0,8393558.201999014,15.942975088895702
20328.0,1267351.21982256,231452.264609054,3.0,8764615.635134926,15.986233223138049
20329.0,1268872.37099211,253118.651063234,4.0,3216482.1643656106,14.983798824773706
20330.0,1262346.37450543,166454.651806489,1.0,0.0,
20331.0,1262426.94813751,167104.770911157,1.0,0.0,
20332.0,1264307.48900343,206695.183879703,1.0,0.0,
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038,11.73005885700612
20334.0,1272739.60997207,212649.6322698,1.0,0.0,
20335.0,1265341.06372449,260643.860414937,1.0,0.0,
20336.0,1273802.32926916,250494.493556544,1.0,0.0,
20337.0,1269386.15108864,215882.381649107,1.0,0.0,
20338.0,1286906.33030657,204791.149573743,1.0,0.0,
20339.0,1266374.56068555,237264.888103008,4.0,32570.217423155125,10.391153573813092
20340.0,1259012.84803802,217665.523474932,1.0,0.0,
20341.0,1255139.85347405,216602.582033843,1.0,0.0,
20342.0,1253357.94825622,250286.533044338,1.0,0.0,
20343.0,1275720.45074312,270909.180745453,1.0,0.0,
20344.0,1285065.3848327,257702.905659929,1.0,0.0,
20345.0,1250541.34562933,241401.899243236,1.0,0.0,
20346.0,1258394.91126938,287352.022874296,3.0,42479.83947847222,10.656784877153319
20347.0,1272958.6803723,264161.332034543,1.0,0.0,
20348.0,1257136.39574809,244264.965358168,1.0,0.0,
20349.0,1258191.95235717,217178.508370429,1.0,0.0,
20350.0,1266411.63505359,232492.152930111,1.0,0.0,
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135,12.34206959919533
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688,12.7758511781813
20353.0,1285790.74560143,259064.448509321,4.0,5821273.997537244,15.577029695673017
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826,12.605569979071927
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776,13.782856473038002
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682,11.751775445357486
20357.0,1290118.09293386,218383.191635668,1.0,0.0,
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706,10.657340769358193
20359.0,1282577.15948614,191317.240183949,1.0,0.0,
20360.0,1273842.1096852,223666.739481077,1.0,0.0,
20361.0,1259680.8454147,217409.053138673,1.0,0.0,
20362.0,1266141.96727732,238315.904040083,1.0,0.0,
20363.0,1274436.77554181,198413.791615218,1.0,0.0,
20364.0,1268148.41604736,231028.65385662,1.0,0.0,
20365.0,1290599.79239036,173712.271461919,1.0,0.0,
20366.0,1288339.46426004,172934.026661128,1.0,0.0,
20367.0,1282483.50911805,245911.862319857,4.0,18793555.183531333,16.749024559640976
20368.0,1285529.57779317,171867.143588036,3.0,70353.89120026655,11.161293373028043
20369.0,1284900.18342452,171658.461283818,1.0,0.0,
20370.0,1268023.01015924,229283.71708683704,3.0,11811.293335085602,9.37681141505703
20371.0,1285591.91033722,172552.259044737,1.0,0.0,
20372.0,1286749.51731442,171114.545699269,3.0,67025.36816362878,11.112826456019008
20373.0,1286829.2304025,171805.772003978,3.0,293327.65426168806,12.589045537127346
20374.0,1259568.01917458,215123.706704333,3.0,1029808.244437944,13.844883172425352
20375.0,1259556.03459857,215123.505552337,1.0,0.0,
20376.0,1279694.81586719,184773.166001245,3.0,9475616.050941084,16.06423232538813
20377.0,1280923.90988445,185534.949618027,4.0,97408.3827178098,11.486667550791836
20378.0,1278648.06073011,185575.577138066,4.0,8962892.72722682,16.008603581867433
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424,13.24876903113092
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949,11.081079169772098
20381.0,1278647.24837811,185076.36062556496,3.0,6062928.729621209,15.61770353001549
20382.0,1278447.72088991,186380.177906901,3.0,461521.0578553453,13.042282961039744
20383.0,1279030.35980251,184962.86020945,4.0,3251287.582393639,14.994561655045706
20384.0,1281092.13887662,185168.804017663,3.0,383946.74613996287,12.858259140025456
20385.0,1278867.58226635,185485.553393975,3.0,100495.07221862944,11.517863972628675
20386.0,1261431.48919249,284906.327319786,3.0,169542.0,12.040855962718982
20387.0,1260790.53085583,284926.322967812,3.0,1158348.6797236318,13.96250599690743
20388.0,1287146.15398683,205131.483206093,1.0,0.0,
20389.0,1261717.51357678,284892.438231766,1.0,0.0,
20390.0,1272940.98648427,259780.30931006404,3.0,34782.58408624588,10.456872083200233
20391.0,1273170.22821251,260048.387198329,3.0,1768474.930891218,14.385628112175896
20392.0,1279769.43775527,203992.930372939,1.0,0.0,
20393.0,1262085.95805717,284534.837527409,1.0,0.0,
20394.0,1280087.18188359,203974.77197291,1.0,0.0,
20395.0,1274875.50955826,192057.42706471696,3.0,1658666.8034634874,14.321524707207006
20396.0,1273954.95595731,192410.353849068,3.0,417486.6352287008,12.94200781133241
20397.0,1274603.10258198,192211.88536886903,3.0,2456636.299972135,14.71430361448701
20398.0,1273984.30232534,193229.02604191,4.0,56839.8729688817,10.947993347319056
20399.0,1274019.29112537,193052.651769727,3.0,42013.60943984443,10.645748879059745
20400.0,1273858.84229322,193236.02181792297,3.0,18644.753243427964,9.83332005806184
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678,13.5968896146074
20402.0,1273979.67211734,192879.40632955695,3.0,89094.02166066068,11.397447514245517
20403.0,1273766.26770112,192637.24741730103,3.0,30319.58885311951,10.319549279411053
20404.0,1262833.37943393,212169.489485309,3.0,948601.8666570586,13.762744460225768
20405.0,1261550.77668062,212211.060621351,3.0,191733.99638019167,12.163864254886956
20406.0,1261658.77418472,212302.562701434,3.0,184413.26283215743,12.124934511770686
20407.0,1283309.2639989,229654.64284721,3.0,42389.99999999999,10.654667764346682
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866,12.260201188256984
20409.0,1283258.61222284,229988.431903556,1.0,0.0,
20410.0,1259734.67530276,214435.15195162603,3.0,1111982.1924756833,13.921654739703724
20411.0,1259748.08016677,214435.904271632,1.0,0.0,
20412.0,1286022.78976168,172063.141860232,3.0,231541.6045209457,12.352514853514347
20413.0,1286384.19520204,170322.888802454,3.0,75140.93607213453,11.22712077675777
20414.0,1268135.03191936,191754.995256394,3.0,2722113.386469032,14.816919116898731
20415.0,1272053.79339537,213524.616398692,1.0,0.0,
20416.0,1286095.44281775,172124.798244298,3.0,128841.37309161812,11.766337260727822
20417.0,1265018.81962816,260430.153150722,3.0,1531935.5199507787,14.24204253959194
