Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1036.0,1278751.51161022,229208.70966275,4.0,59673.62894334176,10.996645475548736
1037.0,1279073.36005856,229200.171614751,4.0,131193.75928114494,11.784430587906119
1038.0,1277766.02245721,217553.646354824,3.0,26850.33720581484,10.198033658733934
1039.0,1277834.47052129,217551.892754823,4.0,405588.0045359881,12.91309315620636
1040.0,1255601.27120252,235603.713317305,4.0,16274.855008137847,9.697376558166907
1041.0,1255607.6606425198,235869.614693567,6.0,157139.78676611412,11.96489104976131
1042.0,1255917.65865885,236406.366886124,3.0,35771.83423690571,10.484916109577043
1043.0,1255619.98211454,236409.460390121,4.0,19149.253326542403,9.860019003067556
1044.0,1279678.11807518,220274.20789361,4.0,170771.7560591434,12.048083184011311
1045.0,1279937.87410744,220264.137685597,5.0,177336.82663365503,12.085806178523612
1046.0,1265221.47306837,228783.98876631295,3.0,78035.11633875946,11.264914213829128
1047.0,1264905.84606005,229070.519646615,4.0,57618.5904875162,10.961600546130294
1048.0,1256807.15229176,216534.347537771,4.0,26973.013590926115,10.20259214852426
1049.0,1256778.03785972,215871.732433096,4.0,78542.59225804149,11.271396333164633
1050.0,1256145.25373107,206937.40416795,3.0,238983.61054873752,12.384150253452383
1051.0,1258604.94858159,213795.842574969,4.0,106998.80377533744,11.580572933711807
1052.0,1258580.81808557,212903.940814063,4.0,168730.1982812565,12.036056258331007
1053.0,1252057.6644149,239911.164969712,3.0,45260.82073026666,10.720197052701124
1054.0,1277012.03743245,221899.164951265,3.0,243134.1791380893,12.401368747451775
1055.0,1277008.40031244,221726.93199108503,3.0,98675.31627994748,11.499590105795203
1056.0,1279390.77740288,198383.339263186,3.0,120400.82002777966,11.69858162269562
1057.0,1279191.71282667,196789.604221553,1.0,0.0,
1058.0,1290691.64064646,185503.082225993,3.0,539253.4963310196,13.197941047922585
1059.0,1290570.92499833,185372.543729872,3.0,613662.5805614272,13.327200513015585
1060.0,1285078.9313927,197223.244798005,3.0,216729.0645451929,12.286403301951072
1061.0,1285069.83033669,196324.407037079,4.0,108881.67619819644,11.598017032120481
1062.0,1282826.54611039,255131.832697302,4.0,411341.80019538046,12.927179778510903
1063.0,1282833.0792944,255395.673081562,4.0,1074731.3255259546,13.887581258562959
1064.0,1285468.6143371,250485.063476533,4.0,297493.825758092,12.603148749998146
1065.0,1285470.4092811,251147.305909216,4.0,201678.46073721265,12.214429929629247
1066.0,1255029.94787394,239858.842921659,4.0,907849.045623169,13.71883339444879
1067.0,1255043.07510595,240517.877354339,3.0,24837.5593670264,10.120112277074686
1068.0,1276855.52229628,236031.41616573895,3.0,203398.75545999827,12.22292364389547
1069.0,1277058.58885649,236174.732837886,4.0,264643.9227727274,12.486140513760533
1070.0,1284508.23206411,236464.000294179,3.0,35874.434895182814,10.487780200887205
1071.0,1284522.89574413,237045.459750772,3.0,42407.27097288676,10.655075111727735
1072.0,1265727.26340489,235588.590949282,4.0,142315.15400539368,11.865799271769795
1073.0,1265735.8224449,235898.597221598,4.0,121547.88061016102,11.708063543229942
1074.0,1270649.61412993,280700.017491475,3.0,132039.55881425116,11.790856844657783
1075.0,1270890.89745818,280696.455123469,3.0,49182.8083092006,10.803299416807652
1076.0,1278420.90828189,228751.501598284,3.0,76108.9565401826,11.23992123127628
1077.0,1278429.48338589,229217.252318755,4.0,139656.39798748016,11.846940384770562
1078.0,1269209.61835246,264648.832067043,3.0,55435.48853440562,10.922975254910574
1079.0,1269197.34475245,264770.000131175,1.0,0.0,
1080.0,1282556.31475012,273910.26004453,3.0,151107.48365978774,11.925746674895304
1081.0,1282570.04633413,274247.396812871,3.0,59747.24483394753,10.997878357164854
1082.0,1262911.98493801,233414.531299055,4.0,146510.7391026244,11.894854009207393
1083.0,1281516.14489305,210556.442507654,3.0,1528146.3601556616,14.239566029563656
1084.0,1281637.60857318,210553.06983564803,3.0,1002516.8989448224,13.818024294823603
1085.0,1279997.2296275,248606.309682623,4.0,704608.4537144826,13.465397542708986
1086.0,1271621.78443493,204880.428293839,4.0,1897315.8748598464,14.455950747896674
1087.0,1272192.45227551,204626.83462958,4.0,2554530.1289449893,14.75337886214223
1088.0,1256619.93878756,200822.429505691,4.0,791277.8387673765,13.58140443509791
1089.0,1287694.99405138,202686.31885159,3.0,257390.9875867616,12.45835156027074
1090.0,1288001.2828197,202575.266883478,3.0,11706.283186219398,9.367881001103012
1091.0,1267576.39358278,254770.295352921,4.0,151847.72639303052,11.930633497645507
1092.0,1268242.51921546,254757.32524091,4.0,129327.23202955438,11.770101153795306
1093.0,1276859.13356028,227912.961629421,4.0,45140.15444876814,10.717527471915698
1094.0,1277169.81797661,227910.942237422,4.0,809497.2640712268,13.604168672317991
1095.0,1284831.94240046,262116.41849644497,3.0,90087.7613602629,11.408539600410815
1096.0,1284634.23411225,262775.164865121,4.0,142405.81172140248,11.866436089777498
1097.0,1271643.65675494,263405.83123377,4.0,194782.8539091252,12.17964064736968
1098.0,1271645.60721895,263721.61504209,3.0,125448.93573351964,11.739654068167667
1099.0,1271828.62917113,243120.059820995,4.0,108167.3844898674,11.591435162706112
1100.0,1271841.92209914,243578.124525473,4.0,52323.520119826055,10.86520126444556
1103.0,1264058.64074717,263587.982465953,1.0,0.0,
1104.0,1264065.34417118,264251.578882635,4.0,152752.66683627584,11.936575335711394
1105.0,1265118.42372426,235270.268452957,4.0,91928.26820247856,11.428763858460828
1106.0,1265127.32663627,235601.823205292,3.0,28349.997502160077,10.252382221048666
1107.0,1287914.08089961,186400.708658919,1.0,0.0,
1108.0,1287905.3168036,186128.838514641,3.0,187191.0140511497,12.139884840009985
1109.0,1272167.91851549,205691.741638675,3.0,43981.0045689189,10.69151310534218
1110.0,1272361.91121969,205416.638534397,4.0,459273.74962024734,13.03740171566567
1111.0,1280673.6691802,213573.513294742,4.0,55329.839801750735,10.921067640564464
1112.0,1280657.82905218,213317.819854483,3.0,43922.40205162517,10.690179766209406
1113.0,1282321.62815788,210534.078731626,4.0,628075.4694924926,13.35041561258108
1114.0,1282322.77548589,209902.733194977,4.0,92128.41788563936,11.430938729325975
1115.0,1286390.69715405,251126.952949196,3.0,2760.1169235206225,7.923028321408313
1116.0,1286396.13017805,252138.452854231,3.0,15710.979460166986,9.662115075593105
1117.0,1279984.76050749,231725.85264132905,3.0,240402.54901287,12.39007008480191
1118.0,1279994.4947155,231998.426849604,3.0,95621.85789433992,11.4681567119677
1119.0,1274369.53054973,238150.230503902,3.0,155205.15730804906,11.952503116256784
1120.0,1274379.32779774,238620.574056387,4.0,261005.36292539217,12.472296233700598
1121.0,1285038.93542467,261426.178367749,4.0,234074.84032447723,12.363396173651468
1122.0,1273371.91512471,245054.975534976,3.0,1378375.3752271624,14.136416099285237
1123.0,1273390.51845273,245449.53220738503,3.0,65403.98692054556,11.08833849767503
1124.0,1278948.95052242,264510.9366429,4.0,244468.96119441168,12.406843631758358
1125.0,1266044.35761321,236201.929957911,4.0,86966.66189951914,11.373280127640907
1126.0,1266052.91102122,236511.745254233,4.0,74542.03936370116,11.219118531978834
1127.0,1263505.25111461,197093.292925864,3.0,518816.22368175606,13.159305002488596
1128.0,1263490.3974826,196439.091517195,4.0,621984.741995026,13.340670840865817
1129.0,1283319.2997749,276721.724559411,3.0,84777.99999999999,11.347791354158918
1130.0,1283207.24121478,277305.986832008,1.0,0.0,
1131.0,1265300.61924446,172324.304420501,3.0,531210.6270950683,13.182913882770807
1132.0,1265297.03031644,171998.463524163,4.0,1191407.185542646,13.990645675334168
1133.0,1292722.44992854,188390.52133294896,6.0,117585.51578146564,11.674921141737626
1134.0,1293776.68365762,187818.393844366,3.0,32349.114651806907,10.384341931758774
1135.0,1273113.53240445,284402.810583279,4.0,87122.46695578948,11.375070073962007
1136.0,1273115.95269245,284584.235735461,3.0,728396.0247710607,13.498600169340001
1137.0,1281123.81926066,280597.748307377,3.0,84778.0,11.347791354158918
1138.0,1281289.24178882,280585.281811357,1.0,0.0,
1139.0,1276287.04415171,283151.567701995,1.0,0.0,
1140.0,1276687.22706412,283135.66613397,4.0,156108.9043190399,11.958309147279229
1141.0,1265884.45175704,190432.730807051,4.0,236549.6951893005,12.373913592490721
1142.0,1265547.0488767,190440.155639052,4.0,124488.84630467554,11.73197140295941
1143.0,1266940.57367814,256639.310330838,3.0,3888.7910676306014,8.265853608781118
1144.0,1266943.66123013,256903.430523112,4.0,156602.0155880782,11.961462933388821
1145.0,1287412.38867509,201398.035970271,1.0,0.0,
1146.0,1266650.29438183,228791.152094319,4.0,89715.27270649919,11.404396297840071
1147.0,1266424.0107336,228996.977822542,4.0,64871.15403023227,11.080158335939911
1148.0,1279534.87423503,256265.78284245697,3.0,109187.8014191093,11.600824627436854
1149.0,1280225.95359573,256246.346554443,4.0,59145.3451658505,10.987753170888931
1150.0,1256037.50000297,214544.822031736,4.0,56966.24131806393,10.950214113785062
1151.0,1255722.33686665,214555.018511742,3.0,26671.604199778714,10.191354765340078
1152.0,1283878.97087948,259453.375549719,3.0,70857.84329666656,11.168430941838107
1153.0,1284051.79564765,260215.40422250296,3.0,186072.59405576243,12.133892167174144
1154.0,1253587.65251246,249140.909683168,5.0,1568714.049882213,14.265766765189902
1155.0,1253358.55555223,249146.480179176,1.0,0.0,
1156.0,1275160.92466255,217633.8187709,3.0,47313.53292628585,10.764551641936963
1157.0,1275362.68965475,217628.571410894,3.0,3608.663985668411,8.191092895755343
1158.0,1262803.79946589,235292.416036978,4.0,96964.78467636634,11.48210314699534
1159.0,1262816.58487391,235734.576229438,4.0,130179.07487258669,11.776666280576213
1160.0,1258371.79747735,239701.1742495,4.0,576298.0816705714,13.264380308719879
1161.0,1258049.43888503,239707.084009498,4.0,487797.77573588863,13.097656204966535
1164.0,1271703.57432301,246551.706800506,3.0,587591.729048708,13.283787647363713
1165.0,1272007.12849931,246683.24792064697,5.0,598073.7358570349,13.301469329440197
1166.0,1282036.54348558,247899.243825898,4.0,126804.35909936724,11.750400698149623
1167.0,1282310.47564587,247893.783857882,4.0,419325.7315725223,12.946403299204663
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403,11.99479470131139
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292,11.94802551287417
1170.0,1257944.45546092,211835.328780964,3.0,91238.50962490868,11.421232341597099
1171.0,1257753.08285272,211839.51476496496,3.0,59665.332248819446,10.996506431359768
1172.0,1255517.56304243,207275.373640299,4.0,380482.98912545526,12.849196748649698
1173.0,1255186.19689809,207286.464136302,4.0,605553.2062678899,13.313897709738068
1174.0,1256771.70915572,251732.598069817,4.0,93874.03970790777,11.449709159537766
1175.0,1256507.73987545,251734.890677825,4.0,143479.17064701105,11.873945151360562
1176.0,1277520.22476096,222445.526679829,3.0,14512.699542102033,9.582779375582735
1177.0,1277779.45746523,222442.761303827,4.0,698603.11647768,13.456838072377955
1178.0,1265461.55626862,236834.903398558,4.0,257180.6446078704,12.457534014267631
1179.0,1265761.49265292,236828.365734562,4.0,40686.714374594834,10.61365688999879
1180.0,1271695.632691,268049.309190527,4.0,432048.0398570945,12.976292064416514
1181.0,1271704.87217902,268441.698118925,3.0,123661.7155745012,11.725305016334305
1182.0,1266427.4920136,248978.48510699,4.0,228477.32671047564,12.33919225774311
1183.0,1266433.83287761,249238.650291264,4.0,74042.78699210254,11.212398407687573
1184.0,1275460.02514285,224626.824154064,4.0,683340.0050386593,13.434747825870028
1185.0,1275476.20619887,225303.596122757,4.0,679592.4135764877,13.429248505645928
1186.0,1263667.05425078,258302.658748552,4.0,201167.2779832239,12.211892069703122
1187.0,1263677.14909878,258966.675133228,4.0,235246.25909508552,12.368388155493712
1188.0,1278742.40306622,262534.705024883,3.0,181340.318151688,12.108130755646991
1189.0,1278899.93721038,262802.886273161,3.0,186368.9250048122,12.135483455988172
1190.0,1251856.67695868,237671.144231424,4.0,416632.2784380929,12.939959285455865
1191.0,1251463.86774229,238146.794151902,4.0,125840.6509581766,11.74277171062228
1192.0,1265413.43006057,178238.36381855598,3.0,121656.63830273364,11.70895791559036
1193.0,1265131.76887628,178038.041706353,1.0,0.0,
1194.0,1263872.01156299,233390.008099034,4.0,688170.0600529462,13.441791266680976
1195.0,1266897.83422209,286491.637145415,1.0,0.0,
1196.0,1267167.21655837,286487.6450174,3.0,43021.98730158728,10.669466596584789
1198.0,1270441.27204971,280040.629010811,4.0,2547899.3870883263,14.750779807880559
1199.0,1270424.5706097,276724.01787141,4.0,338793.6012463549,12.73314635505971
1200.0,1270664.67217794,276720.270159408,3.0,43751.33066175407,10.686277306449037
1201.0,1295080.59181894,183156.003247589,1.0,0.0,
1202.0,1270267.96331353,275626.800590292,1.0,0.0,
1203.0,1270423.73534569,275622.803534284,3.0,63073.98695561336,11.05206371243083
1204.0,1266197.94583736,252121.445686221,4.0,309164.976372067,12.641630317520512
1205.0,1266864.60625406,252107.697014198,4.0,395774.14506779663,12.888598986792584
1206.0,1271431.84024273,270051.769096583,3.0,8328.815050780851,9.027476474235662
1207.0,1271731.60017903,270042.041096568,4.0,44664.74272335194,10.706939715979463
1208.0,1280759.81074828,232296.356065914,3.0,42626.333333333336,10.660227494644001
1209.0,1281019.58386855,232285.464673907,3.0,2738.399435287819,7.915128880996198
1210.0,1274799.87781417,213624.961998791,4.0,1147184.6609025258,13.952821377837235
1211.0,1275121.67704651,213617.190350786,4.0,1437593.3669728178,14.178481000482034
1212.0,1280772.47974029,267105.897029564,3.0,162232.12997922688,11.996783489697696
1213.0,1281118.14335665,267099.184133559,4.0,383804.15332922695,12.85788768409496
1214.0,1271728.73169903,194686.6209234,4.0,53295.75910752075,10.883612040525332
1215.0,1272388.64017971,194670.990715384,3.0,69479.9325815859,11.148793250026216
1216.0,1280410.21535592,245946.025647894,3.0,63005.71130171485,11.050980656847477
1217.0,1280656.71289217,245940.846191883,3.0,707.8028604424047,6.5621656092177
1218.0,1271431.71819472,226296.529819772,4.0,45342.53480969504,10.722000829196968
1219.0,1271708.92529902,226460.528155938,4.0,283828.51324569853,12.55612550816699
1220.0,1287379.74080306,191213.027831852,3.0,281385.0276133611,12.547479215471348
1221.0,1287681.06790736,191203.205623835,3.0,80894.11050450278,11.300896300699433
1222.0,1277399.99365684,267290.468165755,3.0,2255497.651863473,14.628881194758653
1223.0,1261484.55696854,235318.263077006,4.0,200543.9272833852,12.208788590427526
1224.0,1261159.14359221,235324.746021017,4.0,166956.66250417428,12.025489551758366
1225.0,1280605.79698813,248593.499634609,3.0,42095.2069685536,10.647689164461271
1226.0,1280752.77996427,248590.666994601,3.0,6934.7455379660105,8.844299639641143
1227.0,1267645.48855886,260058.240830347,4.0,163589.5651080118,12.005115918158202
1228.0,1268307.50135954,260042.312062323,3.0,188608.00583836,12.147426097052362
1229.0,1271719.21137902,194376.73541908,4.0,34958.25611290345,10.461909946171286
1230.0,1267613.32721482,257416.060731634,4.0,66694.26086478228,11.107874184195454
1231.0,1267616.39806283,257679.572027907,3.0,54995.66731979909,10.915009685107963
1232.0,1274242.27723761,203078.006724,3.0,8960.690018663989,9.100602514015387
1233.0,1274236.08133361,202838.197123751,4.0,117769.65382382138,11.676485909405455
1234.0,1282038.7763816,269708.664456218,4.0,407549.8980011752,12.917918653249416
1235.0,1282039.00799759,270373.441672906,4.0,61026.22587424193,11.019058983125632
1236.0,1280452.94789997,253232.794167355,4.0,241230.84964233876,12.39350963632962
1237.0,1280438.26284395,253897.064504027,4.0,724567.0734349994,13.493329615388005
1238.0,1257550.02154051,218818.57595610604,3.0,1926.789959400339,7.5636106637192055
1239.0,1257530.49142849,218367.777939647,4.0,70233.25907026792,11.159577253747266
1240.0,1258478.23363747,195755.684092492,4.0,2700913.1480866484,14.80910047679187
1241.0,1258472.44259746,195491.63865222,4.0,84893.00000000001,11.349146918959148
1242.0,1288403.6229161,247643.315505624,3.0,261.6735506237829,5.567097736884614
1243.0,1288414.47264412,248428.169586435,3.0,20907.64957836555,9.947870379522355
1244.0,1262377.04964146,191136.857015774,4.0,242327.97126146336,12.398047340758714
1245.0,1262368.50506546,190469.406263083,3.0,155853.5188814895,11.956671863583448
1246.0,1265657.54308482,280914.028819695,1.0,0.0,
1247.0,1274114.78238948,284537.957975417,4.0,914596.8497624284,13.726238645811824
1248.0,1274115.21874148,284870.758487746,3.0,46768.559611874574,10.752966452979802
1249.0,1266994.45310219,261391.301183701,3.0,11875.43637058303,9.382227375224153
1250.0,1267331.29105453,261388.447167709,4.0,51541.63571990573,10.850145220604299
1251.0,1269490.62200074,244070.817069978,4.0,116516.60739541982,11.6657890945786
1252.0,1269503.01963276,244493.533806399,3.0,64320.463962008565,11.071633117166517
1253.0,1262133.3644572,246120.344816074,4.0,424129.1678768665,12.957793329039406
1254.0,1261602.42781666,246132.02948808705,3.0,311549.1750331547,12.649312470025208
1255.0,1278369.12524183,232593.651746213,3.0,10110.383749394898,9.221318268702154
1256.0,1278695.20069817,232583.514594212,4.0,17650.64447561386,9.778527575893902
1257.0,1275417.5829668,222679.745048061,3.0,76450.90077769855,11.244403993860699
1258.0,1275740.34015115,222672.248344064,4.0,694001.1906307458,13.450228955093731
1259.0,1272928.01541226,232962.991906598,3.0,51215.66452501472,10.843800711989322
1260.0,1272990.45854832,232876.609826505,4.0,56022.88747818741,10.933515591187794
1261.0,1278783.78489026,236991.203622729,4.0,85633.86629427767,11.357836118166173
1262.0,1278790.52108227,237257.326118991,4.0,117327.62624452396,11.672725524767719
1263.0,1259747.83242276,205149.771270111,3.0,955534.492868432,13.77002614129759
1265.0,1254010.76976089,235374.54608506,1.0,0.0,
1266.0,1253928.70236881,235339.01142902704,3.0,84778.0,11.347791354158918
1267.0,1265452.99198061,236524.867302239,4.0,139469.75335201266,11.845603034884931
1268.0,1273779.05534913,231691.099105299,3.0,51874.524431473736,10.856583089904928
1269.0,1273832.06904519,231649.674593255,3.0,10889.628349146584,9.295566087626238
1270.0,1265321.03262047,265561.960771978,4.0,193306.77673017213,12.172033722679016
1271.0,1265418.77847657,266203.527108639,3.0,826959.9249949178,13.625511514542591
1272.0,1278770.12249024,206278.350663275,3.0,61414.77950916706,11.025405793787918
1273.0,1279060.68524255,206261.899591252,3.0,70426.24887897912,11.16232132604817
1274.0,1281856.59103741,214392.480463579,4.0,6371.467894251947,8.759585160677377
1275.0,1282031.34892559,214435.360271618,4.0,20938.12490065188,9.949326934123324
1276.0,1286783.77081846,250843.417396903,3.0,57037.90960549163,10.951471406546565
1277.0,1286785.86598645,251118.308917195,4.0,261944.309434787,12.475887200740072
1278.0,1281288.95078082,211891.212493017,3.0,39343.68087490555,10.580090653272853
1279.0,1281270.22873281,211227.96807633305,3.0,5334.103990924396,8.581876200413259
1280.0,1269559.41028881,253937.79935208,5.0,503649.43327923806,13.12963573614283
1281.0,1269563.09336081,254197.697784334,4.0,2532380.4875432625,14.74467032249814
1282.0,1256347.75459528,239833.937769637,4.0,17043.579909111573,9.74352886688068
1283.0,1256362.8723553,240495.661226317,4.0,339351.1108562223,12.734790575608857
1284.0,1259383.74429439,258528.731452778,3.0,71459.0342628327,11.176879617112064
1285.0,1259390.4250624,258798.254845053,4.0,696460.9422786004,13.453766993499107
1286.0,1279405.74783489,274417.152077049,4.0,202494.6668487145,12.21846882863236
1287.0,1279736.77445923,274405.541197032,4.0,173768.37890864222,12.065478535724418
1288.0,1285529.86816117,253068.314167187,3.0,39919.27094427751,10.594614467339731
1289.0,1285778.56185742,252926.867319047,4.0,289686.860314065,12.576555826546786
1290.0,1286945.07923461,174173.583526403,3.0,186804.40947151772,12.137817409806189
1291.0,1286423.63181008,174226.696294457,1.0,0.0,
1292.0,1270613.10731389,230897.014048487,4.0,243822.94189693008,12.404197592902017
1293.0,1266619.41322981,286274.651993185,3.0,50545.554711625984,10.830630282137216
1294.0,1266622.9174858,286593.987929508,4.0,86225.77251267245,11.364724397030463
1297.0,1267170.13259037,196365.189117119,4.0,456938.3879870746,13.032303842378496
1298.0,1267159.51383835,195698.03161244103,3.0,386484.8817112002,12.864848030361514
1299.0,1258484.50064547,196034.476476789,3.0,25183.61243627774,10.13394876181495
1300.0,1257819.40816478,196070.686716825,3.0,17708.479741388877,9.78179888527345
1301.0,1275547.01343094,227945.231901452,4.0,159947.39426493607,11.982600254309899
1302.0,1275868.60895127,227935.63478145,3.0,59688.09808636204,10.996887917467953
1303.0,1253328.64419219,250123.583860174,4.0,127164.0,11.753232870962837
1304.0,1283084.24083066,234126.226083785,4.0,11764.529308672782,9.372844292598511
1305.0,1283091.81395067,234401.46109207,4.0,1256473.480425234,14.043819529833966
1306.0,1278674.20274615,227891.983005404,4.0,132900.21150541885,11.797353836162966
1307.0,1278996.11020248,227883.778589398,4.0,216633.3205373739,12.285961436146968
1308.0,1276551.02328797,206715.104711726,1.0,0.0,
1309.0,1276611.23308003,206595.639431596,3.0,177894.06521000472,12.088943512838915
1312.0,1284463.12883207,258442.821500689,4.0,131841.6212821078,11.789356642413772
1313.0,1284763.05145638,258435.802172676,4.0,183665.98482477336,12.120874087072247
1314.0,1261878.05328895,237504.933223248,4.0,77061.18853513333,11.252355041564106
1315.0,1261599.12471266,237513.100583255,4.0,54403.793404004486,10.904189162104151
1316.0,1277949.10476141,234101.129059762,4.0,189369.17519023796,12.151453696701381
1317.0,1278247.85944971,234095.309795752,3.0,60411.36607056425,11.008932546195505
1318.0,1278481.65292194,218471.323667765,3.0,29716.762459014324,10.299466558140617
1320.0,1279953.95244345,284542.714839414,1.0,0.0,
1321.0,1283991.24620759,207388.423944414,4.0,131346.40379263787,11.785593415923788
1322.0,1271774.15160307,282285.893589109,1.0,0.0,
1323.0,1271774.25131509,282338.213973165,4.0,93040.83437564773,11.44079375507632
1324.0,1280472.93996398,179062.175147399,3.0,23370.438150737788,10.059227175784102
1325.0,1280557.41094008,178791.252779126,4.0,126064.56566709082,11.744549480617575
1326.0,1265208.59351635,169380.465505496,3.0,245215.0097860588,12.40989069563257
1327.0,1265093.06289224,274165.721804783,3.0,118721.40421950136,11.684534886325709
1328.0,1269758.89476901,272745.494987339,4.0,423594.7612945644,12.956532525528488
1329.0,1269758.71435301,273177.106955782,3.0,246227.8382496542,12.414012558028647
1330.0,1265524.95313267,251864.592181951,3.0,81269.54493693574,11.305526624333712
1331.0,1266191.66078137,251851.519413933,4.0,301637.5270188279,12.616981333830608
1332.0,1254637.09756953,237568.476135314,3.0,15650.055684336266,9.658229754066523
1333.0,1254319.1589452,237574.144743323,3.0,4316.856215694123,8.370282688467126
1334.0,1274268.90315764,212036.76833316695,3.0,42390.0,10.654667764346684
1335.0,1274426.9579418,212034.734541163,3.0,42390.0,10.654667764346684
1336.0,1257244.7029482,212239.899469376,4.0,94868.22658227048,11.460244119077077
1337.0,1256974.89181192,212248.485069379,3.0,37130.316932762194,10.522189082894519
1338.0,1266439.69962962,244514.620974422,4.0,194809.59299575,12.179777914336118
1339.0,1266449.97751763,244944.397678867,3.0,139801.75259374786,11.84798064513923
1340.0,1265383.41502054,246027.98999998,4.0,2515125.256935783,14.73783316422641
1341.0,1265740.9579329,246020.177071974,4.0,2547655.9597275974,14.750684262902888
1342.0,1277015.40485644,233509.847715154,4.0,2315753.8617064017,14.655245834698345
1343.0,1280733.25273225,225173.172506616,4.0,185902.26194515452,12.132976341172652
1344.0,1280738.15135626,225355.379802808,3.0,35979.9098624071,10.490716002287575
1345.0,1282166.76959772,224132.160473555,4.0,761775.2564419948,13.543406852113206
1346.0,1282178.79609373,224454.065625891,3.0,166121.17899861038,12.020472794990214
1347.0,1275607.144887,257655.547835886,4.0,2423200.4079702497,14.700599707055273
1348.0,1275616.43327102,257987.411004215,4.0,2188809.0457635536,14.59886813915199
1349.0,1277078.80895251,224955.098778397,3.0,32104.7059521432,10.376757901243462
1350.0,1277086.13637652,225263.291098714,4.0,396439.1413660928,12.890277818657369
1351.0,1274225.9917976,246089.554224044,3.0,559463.0491213206,13.234732761874598
1352.0,1274244.97112562,246881.036208853,4.0,151409.8724498789,11.927745825586626
1353.0,1283987.39750358,207105.022600114,1.0,0.0,
1354.0,1283985.43519959,206960.533063978,4.0,1430119.1222253167,14.173268301022116
1355.0,1283556.97414315,260078.865470365,3.0,113608.70551917782,11.640515415424376
1356.0,1283556.47347115,260408.895294696,3.0,283482.43300914764,12.554905435535689
1357.0,1260124.46947914,189177.516789764,3.0,1401520.4271746627,14.153068224703498
1358.0,1260102.23594312,188504.456117079,3.0,339021.99999999994,12.733820281012045
1359.0,1283864.28422347,234879.135012552,3.0,172481.66776194857,12.05804623596231
1360.0,1283867.22451146,235694.236773401,4.0,278910.32327731553,12.538645587191292
1361.0,1278473.82680994,231208.985888794,4.0,112663.86228864476,11.632163994558073
1362.0,1278481.43832995,231501.775009096,4.0,63493.063612613325,11.058685944467232
1363.0,1277278.76325671,231538.106593132,4.0,413617.4166700063,12.93269671122691
1364.0,1277283.08511272,232127.927905738,4.0,561616.2776985526,13.238574115779665
1365.0,1258540.20234153,198423.976319224,4.0,208536.909444463,12.247871328268594
1366.0,1258526.77059752,197896.022654682,4.0,107498.23046653824,11.585229665637986
1367.0,1280732.46470025,218412.574483693,3.0,62729.6705894042,11.04658982983205
1368.0,1280865.99922839,218414.7417797,3.0,4778.497503845082,8.471881446334033
1369.0,1271776.84216309,282850.280533686,4.0,118321.64616318604,11.68116201009373
1370.0,1271778.18897909,283106.373205945,3.0,55922.01790710218,10.931713461862884
1371.0,1274504.02014987,215464.409104675,4.0,162226.63684418192,11.99674962940106
1372.0,1270712.36600199,276051.230862722,3.0,56334.46537910375,10.939061800522238
1373.0,1270713.303602,276275.896398947,1.0,0.0,
1374.0,1284701.00793631,253614.741559744,3.0,64086.92278966461,11.067995609453614
1375.0,1284757.64627238,254306.11026445,3.0,5776.258554671381,8.661511443191193
1376.0,1265422.93265258,285864.530776769,1.0,0.0,
1377.0,1265419.97073257,286093.716953009,3.0,49308.83219005271,10.805858495913037
