Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1712.0,1261273.33367233,264113.539458498,3.0,42389.99999999999,10.654667764346682
1713.0,1251337.42179015,238053.42787981,4.0,48880.2698254394,10.797129113990621
1714.0,1276785.40664822,226122.781467587,4.0,850342.5370981339,13.653394532111259
1715.0,1277107.06578454,226114.679771587,3.0,780524.9664295181,13.567722006164038
1716.0,1276430.34667985,204525.698373482,3.0,80763.40181449242,11.299279194056886
1717.0,1274503.26392588,249745.468467787,4.0,140010.23949394902,11.849470838159391
1718.0,1274833.28587821,249736.719795778,4.0,110144.97921144388,11.60955276981572
1719.0,1273285.20594063,232870.71811451,4.0,53815.4814934104,10.893316464855443
1720.0,1269796.78219305,244485.556398392,4.0,58727.72381915685,10.980667191068022
1721.0,1257541.8372205,219769.571093082,3.0,129639.74093416402,11.772514658905477
1722.0,1257426.04675639,219290.718676597,3.0,27306.31053536712,10.21487310960247
1723.0,1267266.56247847,189001.200565577,3.0,80354.94123551136,11.294208865671987
1724.0,1264041.11453916,191481.16735212496,3.0,71045.42854992834,11.17107479014531
1725.0,1264036.57489115,191108.25503173505,3.0,28217.236418464578,10.247688290719957
1726.0,1295184.55949906,183340.483183786,1.0,0.0,
1727.0,1295740.51738763,183318.784047768,4.0,72002.40895451144,11.184454855140043
1728.0,1277715.70040916,271835.464010403,4.0,1868822.3921494288,14.440819053644768
1729.0,1277558.832569,218526.827475816,3.0,47435.05138271298,10.767116715050022
1730.0,1277552.988089,218097.387091368,4.0,377406.9300100573,12.841079274254774
1731.0,1287085.55565076,206926.756871939,4.0,160190.2824732535,11.984117653057814
1732.0,1284295.91161591,206957.100615963,4.0,1405253.4038257431,14.155728203082163
1733.0,1284605.87884822,206953.672199965,4.0,1118300.5386657575,13.927320714698858
1734.0,1279452.86981894,248615.785074621,4.0,102972.68680463286,11.542219055392177
1735.0,1281717.30982126,206873.356743887,4.0,1212540.69752712,14.008228466201304
1736.0,1281988.59999754,206867.218311876,4.0,1078679.9473415464,13.891248580537951
1737.0,1256258.2934752,189290.251765877,3.0,51616.1632975547,10.851590144620232
1738.0,1278750.72191422,260350.874750644,3.0,18543.010039069733,9.827848179721279
1739.0,1254709.2952656,253766.092343897,4.0,180817.65617720693,12.105244378019576
1740.0,1254449.02480134,253772.324599907,3.0,80156.14399881911,11.29173181135452
1741.0,1256952.6956519,219311.209812611,4.0,42593.96324370262,10.659467814321644
1742.0,1256666.46557161,219324.190420628,3.0,20595.20645830243,9.9328136315008
1743.0,1257776.89776474,194594.940667301,4.0,488610.9276821859,13.099321802848731
1744.0,1257509.13584447,194576.364283293,3.0,317079.3084339867,12.666907205902879
1745.0,1260263.42954329,246400.609328359,6.0,2331613.722072922,14.662071170396517
1746.0,1259605.93245462,246414.937072366,4.0,132726.01635534002,11.796042255025416
1747.0,1257838.78672481,207199.816712216,4.0,987250.4650265322,13.802679050180977
1748.0,1257820.8248048,206535.59885554,4.0,462568.9208155414,13.04455084281209
1749.0,1278196.63250566,255587.78655377,3.0,32873.73687362235,10.40042934664678
1750.0,1278722.5352902,255572.144505754,3.0,23060.187253815875,10.045862914076979
1753.0,1264481.26884361,245338.77943927,4.0,138619.67209447932,11.839489289969823
1754.0,1264489.34199563,245649.393967584,3.0,59276.46966352209,10.989967704612273
1755.0,1266343.97015752,236195.40733391,4.0,123224.87897646904,11.721766249438538
1756.0,1266643.83569382,236188.90474189803,3.0,118511.29954656334,11.68276358983466
1757.0,1279855.58981936,252584.106486693,4.0,261389.64217265905,12.473767454952068
1758.0,1279855.27679536,253245.91749537,3.0,81938.94097223798,11.313729626587733
1759.0,1285666.71174531,203608.13325253097,3.0,68917.73114511353,11.140668769976852
1760.0,1285665.4938893,203525.598660454,3.0,709.7801753555005,6.564955309920265
1761.0,1283710.4817273,261386.923903704,3.0,112238.3782742988,11.628380265939766
1762.0,1283602.78771119,261747.619648069,4.0,357451.4931987787,12.78675494855032
1763.0,1270091.82456136,272112.592714682,1.0,0.0,
1764.0,1270093.64478536,272740.000267327,4.0,619567.0161316317,13.336776151975572
1767.0,1278801.38981828,281150.104147941,3.0,44414.44445647197,10.701320021109634
1768.0,1278727.2895942,281261.864468053,1.0,0.0,
1769.0,1271770.98718707,280673.270483449,3.0,121186.90513608066,11.705089303348561
1770.0,1271772.85989107,281466.093332261,3.0,44783.61111111102,10.709597528060668
1771.0,1286787.02739446,283645.244182497,3.0,317936.30922911386,12.669606356259468
1772.0,1286692.14899436,283822.916054681,3.0,254290.0,12.446230627003512
1773.0,1268942.17233618,187804.383028358,4.0,117630.8874714513,11.67530692852733
1774.0,1268940.86852817,187637.23243618,1.0,0.0,
1775.0,1284096.1256317,286478.921945393,3.0,42390.0,10.654667764346684
1776.0,1284388.97248,286486.351705402,4.0,677801.0,13.426609013515463
1777.0,1266764.87844595,179533.055787891,4.0,54346.916068472456,10.90314314886904
1778.0,1265282.42999643,195091.22015582,4.0,3746064.436987096,15.136216363383099
1779.0,1265284.03626843,194416.996155128,4.0,3064826.0114182583,14.935501359482867
1780.0,1280474.20863599,225660.811291113,4.0,195919.8169702897,12.185460757419252
1783.0,1283810.9014394,203029.963459939,3.0,1240.7486245862926,7.123470205932818
1784.0,1257285.65661225,211519.570828646,4.0,255756.577381858,12.451981401496301
1785.0,1256959.73008391,211526.715532646,3.0,53988.14379349202,10.896519742059946
1786.0,1276102.62616751,223640.579737052,4.0,698173.5788942033,13.456223031192861
1787.0,1276402.13247181,223634.331417039,4.0,890243.703951026,13.699250528889266
1788.0,1270360.59435363,243620.905581504,4.0,141644.0543968094,11.86107253047593
1789.0,1270666.18923394,243608.576877505,4.0,113134.77326682524,11.63633507078942
1790.0,1266709.5422539,265509.18925193,4.0,425724.9709601822,12.961548808682183
1791.0,1267031.59415822,265501.511747912,4.0,432152.32265176513,12.976533403808862
1792.0,1254323.25014521,236554.51517427,4.0,4480.619293676716,8.407516551051122
1793.0,1254118.688225,236558.173990279,3.0,209491.2218090389,12.252437116793626
1794.0,1251354.62057418,241254.279787093,5.0,311809.4121093645,12.650147421517644
1795.0,1251254.20739007,241580.851947427,4.0,653425.9474206957,13.389984488748288
1796.0,1266043.57642922,264201.267650589,4.0,412585.413286851,12.930198525835968
1797.0,1266368.71031755,264193.708610579,4.0,450583.4140555436,13.018298497726583
1798.0,1266060.96580523,248727.567602739,3.0,458223.4695636939,13.035112268911275
1799.0,1266067.59313324,248987.491955012,4.0,169306.24565182434,12.0394644584734
1800.0,1266859.49406205,251837.747765929,4.0,369699.7483291973,12.82044646418118
1801.0,1285796.61075343,250477.460788533,4.0,515319.8447354851,13.152543044608134
1802.0,1266035.0013252,175920.012456179,4.0,217543.96859402352,12.290156263535698
1803.0,1266076.29354924,175262.099047512,4.0,386740.64246296126,12.865509572830284
1804.0,1262050.31799312,204435.272325382,4.0,76867.93704195,11.249844125010899
1805.0,1262015.06679308,203094.183172017,4.0,92861.62468687682,11.43886575751042
1806.0,1262013.51952909,261006.523071319,4.0,72901.76895307329,11.196868183176605
1807.0,1261745.13783281,261011.243839324,4.0,234201.4111214583,12.36393675541137
1808.0,1264638.56055577,279994.581522763,4.0,164858.830876978,12.012844816230876
1809.0,1264642.25674778,280279.323091045,3.0,234964.27969250965,12.367188780264456
1810.0,1270801.73912208,284682.280471563,4.0,334156.16284105583,12.719363716106132
1811.0,1271124.22213042,284676.692567557,4.0,407690.4755472245,12.918263527109946
1812.0,1271166.96939446,197901.6903027,4.0,758671.9354672986,13.539324730352433
1813.0,1271158.99038646,197641.766910434,4.0,513678.5347604197,13.149352930027364
1814.0,1285611.08160125,177947.493994266,4.0,264289.3686422606,12.484799875198638
1815.0,1285602.52288124,177634.01687394097,3.0,227392.3807474804,12.33443235378948
1816.0,1264087.55012321,287120.390426055,3.0,73928.79110312655,11.210857626505192
1817.0,1263828.52964294,287128.666650057,1.0,0.0,
1818.0,1276921.97919235,265484.094787896,3.0,72755.07065832605,11.194853882375627
1819.0,1252697.92003155,237387.396071121,4.0,209270.6433171653,12.251383637331225
1820.0,1252239.38326308,237740.619815484,4.0,70044.54606851428,11.156886691039785
1821.0,1279334.91301882,231474.695649073,3.0,544675.7504813339,13.20794594334521
1822.0,1279620.93637912,231465.619873062,4.0,916337.0627378316,13.728139548392233
1823.0,1283325.18815891,254477.711992621,4.0,19148.781577027738,9.859994367364138
1824.0,1283563.10604715,254465.992824614,3.0,429308.6627400237,12.969931432765234
1825.0,1270685.22462596,197916.390718713,1.0,0.0,
1826.0,1261533.69898459,251662.087989748,3.0,164886.17531253202,12.013010668238357
1827.0,1261418.04727247,251664.973493755,3.0,259091.8932510877,12.464938077952219
1828.0,1281051.82098858,206594.312647596,4.0,2424531.207493414,14.701148747168117
1829.0,1281046.94111657,206435.142023429,3.0,40306.49537104551,10.604267910407591
1830.0,1251829.92175865,210579.179339677,4.0,109311.29503273866,11.601955008557733
1831.0,1251672.3984945,210368.999691457,3.0,1334245.4206110549,14.103876462008218
1832.0,1278026.86380148,227484.755484983,3.0,27838.983688083656,10.23419260832525
1833.0,1278341.1765058,227475.324060977,4.0,49567.63776657391,10.81109343538191
1836.0,1255875.3099868,243411.15537329,1.0,0.0,
1837.0,1272204.33835553,231596.764641196,4.0,294553.6274734702,12.593216362180298
1838.0,1272328.42277165,208278.542857319,3.0,50124.20842522611,10.822259372468736
1839.0,1272609.58622794,208273.575689316,3.0,97818.98126397825,11.49087391964511
1840.0,1277216.24466465,212518.088525668,4.0,89298.5802446433,11.399740868022004
1841.0,1277295.74520874,212091.082189217,3.0,27808.34754943039,10.23309152616849
1842.0,1251339.08911815,240588.8814504,4.0,137004.9687767089,11.827772472595708
1843.0,1267062.56555025,232761.27869039803,5.0,1035459.8418115372,13.850356177618664
1844.0,1279680.44517918,216316.825681552,4.0,347409.9637371908,12.758260813256353
1845.0,1279673.24767517,216056.114257291,4.0,74917.77000073028,11.224146391042028
1846.0,1265139.81054029,233130.044706762,3.0,8904.314688511102,9.094291234706315
1847.0,1265144.13201229,233307.692002952,4.0,6865.991148901928,8.834335684896784
1848.0,1264109.31421924,179064.18237941,3.0,42394.66666666667,10.654777847144784
1849.0,1284579.13414419,255199.332601368,1.0,0.0,
1850.0,1284536.31929615,255606.692025781,3.0,140413.43985786746,11.852346491475842
1851.0,1280163.72601168,180962.575533345,3.0,1400.1746796010202,7.244352278963664
1852.0,1280211.32959571,180982.369133368,3.0,62402.37865629284,11.041358673122863
1853.0,1278772.23794624,276428.252047107,3.0,139649.71695368385,11.8468925445448
1854.0,1278761.91775423,277092.115215778,3.0,36251.23092890847,10.49822861636585
1855.0,1281070.76588459,284909.741335794,3.0,82359.81456009754,11.318852909561938
1856.0,1281072.4942046,285105.072983995,3.0,166581.81456009755,12.023241846454962
1857.0,1272765.5055881,225307.880218759,4.0,67019.6971026127,11.112741841773667
1858.0,1273042.49976438,225471.772634923,4.0,63369.52320688253,11.056738318332851
1859.0,1285314.39942494,196767.898941532,4.0,43808.28456648975,10.687578223832457
1860.0,1285517.54598515,196768.257533535,3.0,119200.4084914324,11.688561460549062
1861.0,1255029.66537793,213251.376462415,4.0,118378.11941465946,11.681639182112953
1862.0,1254391.13616128,213273.438094437,1.0,0.0,
1863.0,1266840.66571003,250920.823732987,4.0,327219.83113193227,12.698387490468027
1864.0,1271739.78552304,208576.301129624,3.0,188100.04356195804,12.144729246878452
1865.0,1272354.34526767,208569.559049621,4.0,75942.25017986933,11.237728464369576
1866.0,1258857.00880586,197873.125694662,3.0,31159.69120981065,10.346880590109222
1867.0,1272526.39320385,243476.00401336,3.0,59536.159134661146,10.994339123497726
1868.0,1272539.81310786,243935.345901832,4.0,121199.46487441265,11.705192937379985
1869.0,1272704.41874003,221208.774550557,4.0,127964.289345023,11.759506514484938
1870.0,1272697.66648403,220902.854230255,4.0,174387.33014182607,12.069034139548657
1873.0,1257843.42909281,256224.224570423,3.0,47049.59676529099,10.758957574632294
1874.0,1258139.43901312,256769.210682973,3.0,10555.35511457847,9.264388603920965
1875.0,1257225.65872419,198781.079935595,4.0,292104.3431935222,12.584866357123635
1876.0,1257218.52682017,198517.022399321,4.0,198503.38143334296,12.19856141389297
1877.0,1265134.19108428,271172.043081731,4.0,856342.0863418559,13.660425208868585
1878.0,1264964.0011321,271512.674634069,3.0,549637.3253312812,13.217013931214675
1879.0,1256243.3552351703,209231.050826296,6.0,1034735.4080314066,13.849656307584903
1880.0,1275838.29829524,226573.948252052,4.0,221495.70364129503,12.308158471625914
1881.0,1275848.92722325,227071.635228559,4.0,327190.46260942094,12.698297734781688
1882.0,1274526.74315789,251641.370229721,4.0,18282.70421184672,9.813710766881533
1883.0,1274528.4761499,251893.392693982,4.0,30622.280777276337,10.3294831529588
1884.0,1280951.38649248,230889.451744467,4.0,2703402.517862594,14.810021729400297
1885.0,1280968.7909725,231367.63254496496,5.0,3957579.568630727,15.191143176316798
1886.0,1283227.46463881,242561.13866843295,3.0,294519.5124924625,12.593100536220053
1887.0,1283226.81503882,242685.868076548,3.0,706841.3502541762,13.468561521188652
1888.0,1278956.18937044,201379.394306257,4.0,77342.00619976585,11.255992504826997
1889.0,1278950.16185042,201029.721409902,3.0,7803.368041717496,8.962310719698987
1890.0,1265123.91914827,232490.584354118,4.0,663466.9932046491,13.405234385028153
1891.0,1265132.06775628,232810.229730442,5.0,920031.6053656614,13.732163302093477
1892.0,1283922.56102352,198576.083967388,4.0,710046.6903581902,13.473086007923207
1893.0,1283931.65811153,197906.480638698,3.0,1186321.1705273602,13.98636762333617
1894.0,1268979.15128022,260820.511295125,4.0,1385420.966659966,14.141514598467937
1895.0,1268984.22897622,261491.262271807,4.0,132787.1532958199,11.79650277411485
1896.0,1275057.22079045,279458.440210208,4.0,567159.3860617738,13.248395647372902
1897.0,1275386.10827878,279336.586130083,3.0,389344.9442762555,12.872220975884883
1898.0,1278073.79711354,280589.996371374,1.0,0.0,
1899.0,1283351.42502293,276311.303502992,4.0,181233.84565910653,12.107543441346806
1900.0,1284147.89977574,277399.268816099,3.0,179727.24596417154,12.099195680444856
1901.0,1281458.545597,271986.316746563,3.0,1090085.6650098166,13.901766842869282
1902.0,1278382.29548185,271814.482058376,3.0,1062133.975143261,13.875790626446213
1903.0,1278382.29816985,272471.177291051,3.0,2080912.2326375304,14.548316928915733
1904.0,1281631.53964518,212200.855885342,3.0,104603.08576703274,11.557928330818672
1905.0,1267097.61399829,272129.413194701,4.0,188818.05829001832,12.14853917584214
1906.0,1280097.0282836,169242.230241343,3.0,403483.3465983672,12.907890493469576
1907.0,1280292.1348438,169238.351585343,4.0,323660.3748578556,12.687450019254275
1908.0,1275832.55845523,188959.661877543,4.0,54142.61342339241,10.899376833584203
1909.0,1275817.15563922,188455.368309021,3.0,138445.26897502877,11.838230356653959
1910.0,1274826.67858221,215457.86446467,4.0,84997.03034170857,11.350371597705767
1911.0,1261870.14743294,262145.546048477,3.0,75914.85478769078,11.237367659486832
1912.0,1286638.7993623,204821.359493777,1.0,0.0,
1913.0,1286906.47469057,204814.936645776,3.0,84777.99999999997,11.347791354158918
1914.0,1254844.87670575,191811.476408452,3.0,423738.0,12.956870618691747
1915.0,1272460.48913978,235841.262373552,4.0,38050.28755010778,10.546663920425738
1916.0,1252025.15599886,215350.947344556,3.0,16477.757526614252,9.709766721790588
1917.0,1251789.23356661,215355.04219256304,3.0,30157.479972059748,10.314188263327894
1918.0,1268258.42174348,245965.252271906,4.0,187959.25089160696,12.143980467741727
1919.0,1268666.05278389,245957.2299999,4.0,146851.20589866315,11.897175148364674
1920.0,1271485.71416278,249040.533875063,4.0,51270.6687717203,10.844874108806586
1921.0,1284952.09702457,201532.732866406,3.0,51222.46753978424,10.84393353391105
1922.0,1285090.57049672,201530.806082413,1.0,0.0,
1923.0,1279530.18169102,256002.785018191,3.0,43098.60231925087,10.671245846778332
1924.0,1280213.81778772,255983.628602177,4.0,61799.15832770459,11.031645024060232
1925.0,1268019.22372724,244249.361710161,3.0,8920.687351591298,9.096128279958574
1926.0,1268023.04164724,244389.309230298,3.0,34231.82777580312,10.440911126996216
1927.0,1274153.51954152,223984.734233409,4.0,50601.029593922656,10.831727202774527
1928.0,1274158.84888552,224291.51548171,4.0,70347.80816493726,11.161206905908449
1929.0,1266352.90026952,236505.349286228,4.0,114350.99125510707,11.647027868019451
1930.0,1266361.83070154,236815.279782549,4.0,149163.92239453355,11.912801130504622
1931.0,1276464.47813588,214593.630991787,4.0,195235.4882921134,12.181961741211815
1932.0,1276458.30655187,214271.741199464,4.0,306260.1435923647,12.632190162226806
1933.0,1271552.61464286,176972.514281258,1.0,0.0,
1934.0,1271927.98097923,176964.703273252,3.0,43814.13438181612,10.687711747088384
1935.0,1275794.3223592,277202.143567905,1.0,0.0,
1936.0,1275886.26834328,277199.2662559,3.0,50496.86689096103,10.829666571575633
1937.0,1286775.59040244,206930.195527941,4.0,220530.2101031157,12.303789971754766
1938.0,1267096.55595028,271851.140170425,1.0,0.0,
1939.0,1276444.82136786,250662.147124723,4.0,296918.5639867916,12.601213184855755
1940.0,1276708.81592813,250661.072948724,4.0,266019.9100933259,12.491326434937626
1941.0,1267358.50916655,245194.847023129,4.0,515996.6652407683,13.153855581731127
1942.0,1267665.62078287,245187.42641511603,7.0,1057135.9107664009,13.871073838200848
1943.0,1272426.58827575,195910.477756649,4.0,306509.0887952986,12.633002687410748
1944.0,1273076.59646842,195895.024316639,4.0,153809.3679139364,11.94346924391226
1945.0,1273016.58347635,193468.711610153,4.0,127164.0,11.753232870962837
1946.0,1273253.0760846,193460.704442143,1.0,0.0,
1947.0,1260174.43267921,197165.176957935,4.0,578556.5335109712,13.268291545147074
1948.0,1259842.23875886,197172.769469947,4.0,915385.2088618258,13.727100248956459
1949.0,1264468.9841076,235702.186533406,3.0,62982.18812894703,11.05060723728659
1950.0,1264481.29380362,236144.96253386105,3.0,49316.409497014174,10.806012154486579
1951.0,1282815.03071839,248204.545394212,3.0,296304.2628822523,12.599142120505928
1952.0,1283476.35551906,248191.914802194,4.0,559110.2367039499,13.234101936101194
1953.0,1273089.34418042,249545.254963577,4.0,942392.825083788,13.756177478399488
1954.0,1273339.01099668,249537.546355575,4.0,1034295.3021750408,13.84923088532236
1955.0,1260583.34621562,210962.70650807,3.0,157077.22267028148,11.964492827546849
1956.0,1265465.42007662,238867.757608637,4.0,119710.20242004732,11.692829121164104
1957.0,1265472.68055663,239207.628648996,4.0,207331.7701677284,12.242075543640839
1958.0,1278727.2675782,217530.109714791,4.0,43692.72193955384,10.684936821207723
1959.0,1278971.78482646,217523.122514784,4.0,268174.45290424145,12.4993929913936
1960.0,1266904.07307009,188454.217397019,4.0,922817.4836278076,13.735186751382933
1961.0,1266246.63966142,188451.769205019,4.0,899758.356383401,13.709881513348442
1962.0,1274514.62872589,225754.06012322,4.0,175797.877572054,12.077090191191358
1963.0,1274522.9961499,226180.176027656,4.0,392971.5008970689,12.881492371420576
1964.0,1269762.06635302,275679.539342344,3.0,242644.85098454336,12.399354134680516
1965.0,1269919.23435318,275677.932366341,3.0,104839.65869109095,11.560187401910209
1966.0,1281108.36025263,235044.451300725,3.0,117768.60759866898,11.676477025709481
1967.0,1281103.71167663,235658.746661365,3.0,159414.6779086029,11.979264123336101
1968.0,1266817.40593401,279801.515346557,1.0,0.0,
1969.0,1266514.28676569,191094.30527173,4.0,381401.40338367305,12.851607651700347
1970.0,1266532.12663771,190436.300983056,4.0,318028.62241990335,12.66989666532163
1971.0,1268740.81809597,179179.112555519,4.0,227539.16289289747,12.335077647142128
1972.0,1268390.43883161,179181.844203532,3.0,127945.25654562726,11.759357768181907
1973.0,1264394.04330753,280818.924051598,4.0,166014.53034177012,12.019830595687301
1974.0,1279368.68562686,280011.547026768,4.0,314709.10821603856,12.659404025169541
1975.0,1279226.95493871,280379.581075147,3.0,115847.1405066501,11.660026846833846
1976.0,1273314.68658066,235509.045541197,4.0,2796776.635741485,14.843978110483075
1977.0,1273607.98027696,235505.348645195,4.0,1722505.4466178317,14.359290443907234
1978.0,1257573.04938054,286151.378265068,3.0,381646.4146683727,12.852249842890267
1979.0,1257177.30250013,286162.940249071,3.0,297506.9856307437,12.603192984803888
1980.0,1277336.08005677,207023.463048041,4.0,213226.04257196496,12.27010811471441
1981.0,1277651.64440911,207093.128264099,4.0,195314.7804620727,12.182367794810506
1982.0,1281766.75103731,253871.344440013,4.0,91823.74902546806,11.427626247131611
1983.0,1282026.33055758,253865.239800006,4.0,36990.56757539377,10.518418228731322
1984.0,1257727.5631727,239712.473769516,3.0,276389.34866659495,12.52956583419461
1985.0,1281050.16057257,268409.370758891,3.0,237774.025693783,12.37907602974481
1986.0,1281371.4735969,268399.148998886,4.0,458859.08663050144,13.03649844110328
1987.0,1272370.1084037,194066.27013877,4.0,264744.92359230004,12.486522088935347
1988.0,1272947.63973229,194052.508346751,1.0,0.0,
1989.0,1281556.38694109,195941.521596685,4.0,443007.9473864981,13.001342988790729
1990.0,1278629.37081011,223885.560537308,4.0,378236.0770810886,12.843273822198757
1991.0,1278644.00165811,224561.320666,3.0,337091.1760133,12.728108724710165
1992.0,1257402.91261236,256421.680826619,3.0,221315.3408908267,12.307343845330253
1993.0,1257407.73546037,256636.626298845,1.0,0.0,
1994.0,1279419.14053892,230591.61635217103,3.0,106039.0988940224,11.571563162573781
1995.0,1279328.42911482,231186.489824772,4.0,347184.87479755323,12.757612697448318
1996.0,1257176.97603613,196905.93407768,4.0,326611.0887027583,12.696525410879559
1997.0,1257170.12170012,196635.180669397,4.0,119776.54025546722,11.693383121242567
1998.0,1253995.40336087,252050.839862138,4.0,49314.71131923838,10.805977719558497
1999.0,1278284.62380175,263871.195458248,4.0,157980.92015393268,11.970229546197793
2000.0,1278287.66149776,264532.326402918,4.0,160268.3328673436,11.984604769907836
2001.0,1280324.18796383,249923.455667958,3.0,20830.79520310396,9.944187709383465
2002.0,1280324.47404383,250586.323764637,4.0,547156.4071404841,13.212489976803585
2003.0,1257538.3549165,195179.175739899,4.0,2424761.837487769,14.70124386618542
2004.0,1276200.10335161,228354.493853882,4.0,141130.01775709633,11.857436856228894
2005.0,1276211.10693562,228780.410654321,4.0,100486.7078062106,11.517780737099338
2006.0,1280993.71974052,232757.793122381,1.0,0.0,
2007.0,1281067.2074846,233192.175138831,3.0,77963.41972999342,11.26399501784664
2008.0,1286566.35821022,176202.30320847,4.0,105407.98129669284,11.565593636100033
2009.0,1286542.98848221,175235.68311148896,3.0,44151.44140213659,10.69538085333919
2010.0,1285585.52883323,177007.859369293,3.0,252670.1187423769,12.439840038431841
2011.0,1266886.02718207,286591.97845751,1.0,0.0,
2012.0,1269240.54443249,227740.773981243,4.0,86077.84161526327,11.363007300909121
2013.0,1269384.19179264,227898.66012540503,4.0,12897.272128678056,9.46477110509516
2014.0,1279600.5365071,226529.11695601,4.0,341914.1880693939,12.742315072483244
2015.0,1279920.43186742,226545.466972023,4.0,657412.7837214374,13.396067385903073
2016.0,1259062.25738207,204509.472965464,4.0,379114.6761329938,12.84559401384661
2017.0,1258730.52611773,204523.834181473,4.0,3470042.770920949,15.059677477760896
2018.0,1253964.49820884,245947.981295899,3.0,42389.99999999999,10.654667764346682
2019.0,1253763.99107264,245952.1732319,3.0,130992.07008368048,11.782892066638686
2020.0,1267604.67793481,256359.218682557,4.0,78400.49852919423,11.269585565109026
2021.0,1268264.53751948,256343.313530535,3.0,120410.72019414789,11.69866384605057
2022.0,1271299.2164986,261098.41951941,3.0,45537.48322485884,10.726291072935942
2023.0,1271629.02622694,261088.407423392,1.0,0.0,
2024.0,1271747.52299505,265746.673348173,1.0,0.0,
2025.0,1272016.64453132,265565.10777998,3.0,47897.37160887123,10.776815909427304
2026.0,1264704.57745184,240010.015209809,4.0,1665385.746797523,14.325567334321343
2027.0,1265490.64772464,239992.742889792,4.0,1779222.617495108,14.391687095128862
2028.0,1254440.81155333,242508.517420366,4.0,292266.1381742404,12.585420098251948
2029.0,1275177.93509457,253490.023991615,4.0,652597.7379019005,13.38871619684957
2031.0,1281875.71634942,221916.375831291,4.0,186235.40986891065,12.134766796899054
2032.0,1282049.3793896,221911.698391274,1.0,0.0,
2033.0,1273013.40306035,218739.330708027,3.0,42414.0,10.65523377539901
2034.0,1273175.93618052,218735.244436026,1.0,0.0,
2035.0,1273767.95038912,239045.493480831,4.0,1621150.4461354886,14.298646607105484
2036.0,1274077.95698144,239039.178536817,4.0,1540386.590518726,14.247543975690718
2037.0,1273537.47218089,253800.537143931,3.0,8967.44033063818,9.10135555542703
2038.0,1274202.35211757,253782.566711918,4.0,39418.64140463413,10.58199411549164
2039.0,1287359.46585904,206923.716871932,3.0,265324.17385424074,12.488707654912712
2040.0,1263047.38295415,248475.790898487,4.0,1125745.9066578466,13.933956402054918
2041.0,1263065.64932217,249007.405683026,4.0,1348294.5284693146,14.114351039518045
2043.0,1271186.41457848,201919.11693081295,3.0,151682.08814313472,11.929542084160534
2044.0,1278797.31929027,237523.467367262,4.0,164012.6810325676,12.007699027186353
2045.0,1263121.29911421,234843.545828521,4.0,101762.28699140782,11.530394852686655
2046.0,1263134.06679423,235285.90160498,4.0,134406.44880014483,11.808623688064015
2047.0,1277956.72421741,264543.198082939,4.0,143016.1747718776,11.870713013138408
2048.0,1277959.33279341,265204.481539607,3.0,43384.15532117733,10.67784956866333
2049.0,1265950.26430112,198215.058751017,3.0,277460.9453899493,12.533435464930683
2050.0,1265931.90014111,197715.312062502,4.0,207892.3026937547,12.244775449080633
2051.0,1256337.00361927,239443.844713241,4.0,24246.72784063252,10.096036952854258
2052.0,1276443.34501587,218479.572691768,1.0,0.0,
2053.0,1276438.21739985,218127.247955412,4.0,137689.38032554966,11.832755559923894
2054.0,1273742.6935571,272193.261194766,3.0,182574.3850373925,12.114912958208736
2056.0,1281193.32466872,280941.846675724,4.0,190491.9609730405,12.15736527304188
2057.0,1258116.60739709,286135.498073041,4.0,1030594.6607960528,13.845646534187559
