Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2399.0,1273039.87966837,221813.514519185,4.0,146505.49825653917,11.894818237496358
2400.0,1273033.12939636,221507.620118871,4.0,135271.69211610293,11.815040569180006
2401.0,1283033.39052661,275195.015053838,1.0,0.0,
2402.0,1283312.73875089,275150.536781803,3.0,102816.99037998143,11.540705894416476
2403.0,1283069.60959865,254484.056120634,3.0,32380.575624865927,10.385314004246743
2404.0,1283068.47705464,255126.034489289,3.0,57320.19899816454,10.956408353641674
2405.0,1277355.05938479,262580.541888922,4.0,293431.7337732789,12.589400297578749
2406.0,1277814.75500126,262565.287360907,4.0,373231.48569030105,12.829954111198097
2407.0,1264817.05425195,234367.548452035,4.0,709833.5600097788,13.472785799014806
2408.0,1264543.66967568,234373.429028034,3.0,65839.61429440163,11.094976977107814
2409.0,1273023.10808437,251248.747637317,5.0,175189.6608256097,12.073624442190605
2410.0,1273299.14718865,251312.543093383,3.0,44886.41779516141,10.711890528974118
2411.0,1286417.22630608,197203.771389976,4.0,328374.6513766552,12.701910465325017
2412.0,1286845.36096251,197196.865277976,1.0,0.0,
2413.0,1274294.02219766,205947.172550932,4.0,198427.717910192,12.198180171283395
2414.0,1274680.78123805,205881.890886873,3.0,25307.05093046409,10.138838328791676
2415.0,1275826.61656722,237065.023014799,5.0,299799.911868189,12.610870570681909
2416.0,1276228.27551164,237054.965350792,4.0,575180.782669451,13.26243967500723
2417.0,1253821.5336007,211319.515788436,3.0,100139.76358314176,11.514322125017776
2418.0,1253654.73667252,211326.222476438,3.0,98475.50125462082,11.497563077997473
2419.0,1265135.86398028,235911.75536561,3.0,22255.987280938378,10.01036634267395
2420.0,1265141.67338829,236122.655525833,3.0,5583.127045963506,8.627504300910935
2421.0,1266260.39652543,255324.224377498,4.0,1527783.4399683285,14.239328510894856
2422.0,1266265.93854144,255598.158905774,4.0,212574.642775336,12.267048465788443
2423.0,1257427.11434039,243101.176300973,4.0,2308118.9833331387,14.651943457852024
2424.0,1257253.52016421,243120.027309,3.0,100762.65105895288,11.520523040749179
2425.0,1271826.70590714,197881.478078678,4.0,279834.8862294743,12.541955016177063
2426.0,1272486.5425158103,197861.167038649,4.0,160057.49939879516,11.983288400900054
2427.0,1253646.18256052,237820.849959567,4.0,145492.78635970748,11.887881786080843
2428.0,1253495.08675236,237890.987623647,4.0,36540.950481835454,10.50618884168552
2429.0,1276745.69215217,247351.25150533,4.0,89407.50626959669,11.400959920384098
2430.0,1277027.88876046,247343.600561321,3.0,44956.9676148794,10.7134610360047
2431.0,1269035.61080028,267067.260933518,4.0,887936.5700954192,13.696655589350332
2433.0,1264126.00874725,195119.867131844,4.0,1537193.852783624,14.24546913869503
2434.0,1263793.40279491,195125.295867845,4.0,1798612.7092760815,14.402526208642458
2435.0,1279826.74604332,211080.754124194,1.0,0.0,
2436.0,1279821.67122732,210961.122188061,3.0,1293514.6952919587,14.0728736414188
2437.0,1266728.99761391,266833.694789276,4.0,166768.35216091204,12.024361015658444
2438.0,1266741.46711792,267495.495301962,3.0,1118514.5168746547,13.92751203870575
2439.0,1255733.94384265,241826.995499671,4.0,1066292.8520092242,13.879698566438107
2440.0,1255741.66985866,242156.923948005,4.0,112088.78206168808,11.627046533238275
2441.0,1255357.20144227,213239.860046402,4.0,174955.81983771175,12.072288762962529
2442.0,1255339.46793824,212581.449293733,4.0,244750.4386850757,12.40799435277144
2443.0,1258555.84336555,208932.118985996,4.0,270410.4197706741,12.507696157063364
2444.0,1258554.58909354,208503.48896955,5.0,402489.78031881485,12.90542498500615
2445.0,1277264.5519927,217735.155859008,3.0,1152620.490585931,13.957548595534412
2446.0,1277146.78783259,217561.984274819,4.0,833246.0445946009,13.633084249197545
2447.0,1279313.7322828,281316.157012105,3.0,55713.30394989469,10.92797424748311
2448.0,1269269.86526452,173273.656549469,3.0,41436.60847910584,10.631920031863729
2449.0,1268614.48004785,173277.361253485,4.0,48792.9037678497,10.795340166674267
2450.0,1273076.87538041,274811.740173444,4.0,63187.92377835045,11.053868482420464
2451.0,1273076.67192441,275143.029261783,4.0,55846.86363229335,10.930368645933793
2452.0,1284378.82323198,276660.581647336,3.0,2726.1161390595407,7.910633215552738
2453.0,1285200.26086482,277487.409040198,3.0,42.0,3.7376696182833684
2454.0,1264934.66756408,170764.558882907,4.0,407137.9938637272,12.91690745822207
2455.0,1264904.80279605,170035.831010163,4.0,434828.9476388819,12.9827080089194
2456.0,1284231.74214384,198572.046847388,3.0,95231.80987166717,11.464069302275448
2457.0,1284228.84025583,198379.94918318104,3.0,43285.8599177911,10.675581299867952
2458.0,1267307.46462251,173610.226085827,4.0,456078.661860026,13.03042057769841
2459.0,1266646.29041383,173601.790693805,4.0,388303.7873843584,12.869543269430519
2460.0,1283653.40966325,195741.510204479,3.0,44966.187637428506,10.713666100485712
2461.0,1284026.61100763,195735.403260469,1.0,0.0,
2462.0,1280848.15871637,255438.451193616,4.0,1552018.1962352968,14.255066704034984
2463.0,1281512.27513306,255426.990585595,4.0,1350507.4021581465,14.115990933249876
2464.0,1277744.0635452,220349.513493687,3.0,29837.320778780155,10.303515264052763
2465.0,1277733.07205719,219793.734101117,3.0,38501.71710014577,10.558458119285111
2466.0,1276388.7201198,201754.200962633,4.0,127164.0,11.753232870962837
2467.0,1279310.4147148,266484.45171693,4.0,510290.90641128656,13.14273624680958
2468.0,1279319.74706681,267145.1033016,3.0,414228.06565814855,12.93417198435923
2469.0,1274207.08011757,254314.130296454,4.0,89201.89737034595,11.398657589309881
2470.0,1283249.36646283,269897.74772042,3.0,44662.12723587415,10.706881156052763
2471.0,1283554.25465514,269961.858824492,3.0,56294.54118530373,10.938352850018456
2472.0,1263291.68298639,211720.677388847,3.0,1405286.220654456,14.15575155577104
2473.0,1276881.10431232,261261.414271578,4.0,245918.3008198751,12.412754649265286
2474.0,1259836.67575085,189837.842870444,3.0,64780.16318318422,11.078754711758643
2475.0,1279084.29445857,207145.41984815904,3.0,116172.06510547816,11.662827690931065
2476.0,1279072.40242656,206703.722247705,4.0,98620.78794530056,11.499037349457216
2477.0,1280622.83564414,212232.583181366,3.0,46686.949787853264,10.751219956806603
2478.0,1280887.64748441,212224.253517359,3.0,28246.55145225884,10.248726656636721
2479.0,1269277.05156852,187806.969332352,3.0,112193.79422235284,11.627982960579876
2480.0,1264770.90577191,245333.813615263,4.0,64103.296218083975,11.068251064645674
2481.0,1281521.14521307,225146.939290598,4.0,68355.0344930676,11.132470496982563
2482.0,1257299.17789225,238584.415016353,3.0,47244.01253687684,10.763081206096127
2483.0,1257311.84880427,239006.344296783,4.0,763775.6598677768,13.546029386111787
2484.0,1264327.65597945,244554.932270467,4.0,367308.6487160224,12.813957778266237
2485.0,1264028.72151515,244560.124846473,3.0,39718.529584283126,10.589573097944239
2486.0,1278612.46469808,222042.600023419,4.0,1489208.4841585949,14.2137553180895
2487.0,1270154.39428942,270744.614153281,4.0,208490.2922979588,12.247647759415036
2488.0,1270414.23172969,270739.656457275,4.0,342635.04151242133,12.744421140763869
2489.0,1273104.56626044,196801.61439757,4.0,59210.0631095802,10.988846791385416
2490.0,1273223.39346056,196797.933629557,4.0,120619.08366818154,11.700392790128017
2491.0,1286500.56633817,202932.475843847,3.0,43475.47971531056,10.67995237344132
2492.0,1278247.7954497,259562.800893828,3.0,43130.01803567938,10.67197450781197
2493.0,1270008.76139328,270747.392713293,4.0,100990.30319775114,11.52277978327128
2494.0,1274397.98264576,239507.567721292,3.0,12322.91520651642,9.419215833002044
2495.0,1252718.71529557,213998.332943171,3.0,273567.6586416784,12.519304251024556
2496.0,1252699.72316755,213525.214478686,1.0,0.0,
2497.0,1277589.62386504,258414.809084654,3.0,924559.6430562095,13.737072841580426
2498.0,1277589.53791304,258590.438972846,4.0,820277.3201845791,13.617397757412327
2499.0,1282396.60473396,226898.972188383,3.0,9730.729482799785,9.18304414490827
2500.0,1255643.46006656,237195.117606938,4.0,157496.863283611,11.967160821389893
2501.0,1255659.67920259,237776.55607152,4.0,106078.4835350316,11.571934509833266
2502.0,1273345.72261269,181416.646509811,4.0,86953.36433442752,11.373127211781757
2503.0,1273336.72158869,181089.028013483,4.0,43896.13851318643,10.689581634219216
2504.0,1265888.37956506,178235.29457055,3.0,1139495.8715461746,13.946096504621536
2505.0,1265892.92190106,178162.610666484,3.0,1323205.4288941957,14.095567706095471
2506.0,1285687.76780933,186075.363890588,3.0,60541.601874105465,11.01108604198954
2507.0,1285874.02169752,185912.411442414,3.0,259337.0921000596,12.465884008346482
2508.0,1259385.66979839,193231.296761915,3.0,3917177.3197617033,15.180881880901289
2509.0,1259048.54154205,193242.165497929,4.0,601263.0469735478,13.306787799914776
2510.0,1265435.87159659,235905.175653607,4.0,107282.24069991636,11.583218404201986
2511.0,1283596.19910319,244316.674542218,3.0,127439.91831330194,11.755400303602102
2512.0,1283601.68831919,244572.203566492,3.0,1426436.294547808,14.170689790067005
2513.0,1271744.64869104,221535.4966629,3.0,229649.83812654996,12.344310984883453
2514.0,1272067.31729938,221528.671254888,4.0,109177.24602980672,11.600727950890548
2515.0,1270704.83480199,223732.754777148,4.0,466014.0633051005,13.051971091418723
2516.0,1254594.64227349,252828.935734943,3.0,98314.085918208,11.49592259106997
2517.0,1254344.98403323,252835.484278947,3.0,60541.68245383791,11.011087372969829
2518.0,1283494.83974308,250527.997748584,4.0,241695.59413520808,12.395434337875072
2519.0,1283825.34239942,250521.827828571,4.0,254957.9088936345,12.448853747353922
2520.0,1268215.47467144,244385.4582223,4.0,220580.82251785384,12.304019448740002
2521.0,1268222.57732745,244645.338926554,4.0,178189.49549556462,12.090602844445016
2522.0,1262326.1891614,257015.04940322,4.0,514484.0329477455,13.150919799659505
2523.0,1261994.33418506,257021.080251232,3.0,285898.2049781777,12.563391099795338
2524.0,1258384.66883737,189874.16370247296,3.0,11523.20788079325,9.352118357360984
2525.0,1258106.87805308,189883.135798484,3.0,5763.464117032974,8.659293982123009
2526.0,1261676.19114473,188200.607668757,3.0,473776.3096983687,13.068490568820128
2527.0,1261675.65175274,188162.95518872104,3.0,357957.8057021809,12.788170397269571
2528.0,1251414.30383824,214050.296079233,4.0,1640030.284602535,14.31022526585094
2529.0,1251387.52732621,213392.14023855297,3.0,577963.0153459511,13.267265158316498
2530.0,1270012.04715328,258811.960509062,4.0,1260831.9784469262,14.04728236138
2531.0,1270018.69054528,259473.89292573897,3.0,24568.81804369966,10.10923335868858
2532.0,1269672.54225692,226740.200220227,5.0,717860.1095456755,13.484029995546004
2533.0,1269949.79403321,226904.232988387,4.0,894417.4217507684,13.703927859894929
2534.0,1281801.21977335,169203.374305308,3.0,271187.1813329368,12.510564567459811
2535.0,1281786.89010933,168565.038304657,4.0,128231.17530090317,11.761589970980083
2536.0,1281472.86610901,229324.381726876,3.0,64237.5753697261,11.070343604597731
2537.0,1281691.74623723,229599.405087158,4.0,281356.503197936,12.54737783885744
2538.0,1288011.68736371,190166.159158766,3.0,27118.78189028413,10.207981825495603
2539.0,1288005.1831077,189912.302390516,3.0,10834.760581827692,9.290514816986839
2540.0,1279844.67250735,253907.97029604,4.0,596954.492611555,13.299596162688015
2541.0,1280844.38047637,228260.729949787,4.0,632419.5376682834,13.357308278318856
2542.0,1280859.56780438,228695.674270228,4.0,827123.9000386881,13.625709781452437
2543.0,1287544.16269124,247673.029681668,3.0,1489.5788626426695,7.306248716466881
2544.0,1280918.67494044,213221.629134387,4.0,2463396.248659419,14.717051544657892
2545.0,1280900.75078042,212698.723341852,4.0,355823.23941264825,12.782189368024241
2546.0,1257568.69936453,219240.683988541,3.0,335.36950455526966,5.815232922641413
2547.0,1284358.87673597,245219.182895154,4.0,61275.31872647595,11.02313240995726
2548.0,1273734.54366909,195568.953148305,4.0,618126.2491405245,13.334448002211307
2549.0,1273724.99218108,195259.430139989,4.0,453906.31357577135,13.025646097966174
2550.0,1265658.40330882,260106.055038393,3.0,100481.56916969753,11.517729598316725
2551.0,1266320.68119749,260090.120062381,4.0,146741.68362896325,11.896429065753775
2552.0,1280145.59839565,222882.077976272,4.0,386709.4640416232,12.865428951155808
2553.0,1280133.81695564,222594.998807982,4.0,312576.9535376584,12.65260596916422
2554.0,1275938.43525535,261294.120575607,4.0,257509.19997124487,12.458810726491366
2555.0,1280263.67596377,264451.125122845,4.0,405169.717493364,12.912061313848596
2556.0,1280559.38502008,264437.609026834,3.0,183634.7604100504,12.120704066100586
2557.0,1263634.89028275,256189.897530377,4.0,104883.80350928272,11.560608383124048
2558.0,1263638.97725876,256458.298554659,4.0,58617.061339471096,10.978781082327151
2559.0,1266241.91921341,237902.808743656,3.0,42390.0,10.654667764346684
2560.0,1266416.79223759,237898.710695654,3.0,241876.96995304825,12.396184487241744
2563.0,1271972.00453128,178644.056554973,3.0,250026.1166523071,12.429320657997355
2564.0,1271961.85822727,178361.207082689,3.0,278610.209079373,12.537568983875314
2565.0,1263953.12586707,171982.877924159,3.0,126398.93858065052,11.747198363354656
2566.0,1264951.8600761,249578.911731616,4.0,109265.15744344491,11.601532844235306
2567.0,1265206.74474835,249580.480307609,4.0,174001.77590652462,12.066820784503918
2568.0,1280367.78757988,218421.349395707,4.0,433421.4710193318,12.979465907741762
2569.0,1263355.23370646,172803.052516997,1.0,0.0,
2570.0,1280306.18207581,228701.303518236,4.0,135756.49051304563,11.818618048904009
2571.0,1280321.73189983,229167.058206707,4.0,135323.51450293956,11.815423594349724
2572.0,1266482.33246166,272141.520458713,3.0,5093.8765991965565,8.53579443051032
2573.0,1266788.43025397,272135.498186707,4.0,198680.0296807117,12.199450918610806
2574.0,1278933.66117841,225591.016475052,4.0,902686.9983839114,13.713131148151517
2575.0,1279255.57561074,225584.055835038,4.0,415440.7575647588,12.937095302040413
2576.0,1256794.99581175,253062.113079175,4.0,241646.11757781947,12.395229610840914
2577.0,1288038.00288373,191193.347383827,4.0,606069.6293370187,13.314750158347035
2578.0,1274810.65733419,224411.260953844,3.0,15170.366712245905,9.627099245566942
2579.0,1274816.24031019,224643.12169008,4.0,305597.6890222955,12.630024774146092
2580.0,1279584.96601108,207073.442248091,1.0,0.0,
2581.0,1279739.14681123,207065.80288808,4.0,333246.9933873086,12.716639215906659
2582.0,1258508.1203575,197095.796221867,4.0,1734174.2851684568,14.366041941749558
2583.0,1257845.50819682,197136.097021908,4.0,1636396.9632112435,14.308007409261547
2584.0,1258765.60016575,247092.360945061,3.0,31963.00678665365,10.372334475137524
2585.0,1258554.12355754,246930.963312894,4.0,72128.85991816138,11.18620951944131
2586.0,1280878.6530524,211898.54746902,4.0,199542.68066113163,12.203783430581588
2587.0,1280858.31814039,211237.09108434603,3.0,113008.7063173422,11.635220141782632
2588.0,1266601.34628579,234638.889764309,4.0,628685.7758037846,13.351386849339933
2589.0,1266609.83479778,234948.752996624,4.0,226417.6739900148,12.330136687591146
2590.0,1278943.49189842,225957.016731426,4.0,575103.8095168313,13.262305841774554
2591.0,1284984.02118461,242983.11063686,3.0,84710.5797979798,11.346995781906715
2592.0,1264884.11710003,252695.322486803,4.0,1644530.3190572315,14.31296538108297
2593.0,1264889.91076402,252960.342967078,4.0,1522162.7892404762,14.235642769135264
2594.0,1278712.32505019,251278.347957358,4.0,168408.20053719834,12.034146076381425
2595.0,1266896.35198209,227696.541469201,4.0,152513.9159315683,11.935011122876675
2596.0,1270635.75326592,225114.057434559,4.0,808769.4460043359,13.603269169026682
2598.0,1263993.75409111,281162.327571958,3.0,122295.91825956549,11.714198946298733
2599.0,1263684.3196588,281171.772435963,1.0,0.0,
2600.0,1271518.06481881,283334.956118181,4.0,99836.60995474298,11.51129022824656
2601.0,1271499.7262588,283545.578070387,1.0,0.0,
2602.0,1276522.07250394,228346.79017387296,3.0,32141.70766969879,10.377909770104642
2603.0,1263250.19716235,169410.256801516,3.0,3502.7395943848205,8.16130068254814
2604.0,1262601.06922568,169431.229153544,3.0,7736.443035275359,8.9536973047895
2605.0,1272253.33829157,192180.112824842,4.0,1123229.1900167295,13.931718300178753
2606.0,1257497.42128447,194195.761018902,3.0,9949.366095107189,9.205264119088678
2607.0,1257487.34941246,193912.890490606,3.0,21834.040917781986,9.991225540878121
2608.0,1275631.00575103,264616.885571018,4.0,62525.69202832422,11.043332823710546
2609.0,1275967.25963937,264607.259267002,4.0,90935.05273811606,11.41790082451494
2610.0,1258479.10992546,190593.096631214,3.0,131578.55208284504,11.787359306497098
2611.0,1258333.02160531,190597.387319222,3.0,74505.88127989089,11.218633344606028
2612.0,1290442.45907819,187649.373492196,3.0,182351.89420792885,12.113693583942286
2613.0,1266903.65374209,254254.656312406,4.0,3483472.888508946,15.063540310591236
2614.0,1266908.53694209,254518.608888671,4.0,378186.9040853963,12.843143807651378
2615.0,1272409.83531573,204136.741125077,3.0,789653.9614083337,13.579350104949118
2616.0,1272619.22072394,203757.031940684,1.0,0.0,
2617.0,1287953.19142765,192183.204344839,3.0,79502.6163529727,11.283545210201183
2618.0,1288234.04025994,192421.387577087,3.0,42877.113543243,10.666093478722484
2619.0,1255261.50909017,209258.977930322,4.0,285406.7562073021,12.561670656510277
2620.0,1254921.57769783,209269.88244234,4.0,125450.56602921674,11.739667063774958
2621.0,1282902.39148648,261222.64991954,1.0,0.0,
2622.0,1282910.71852648,261483.804287806,3.0,84778.0,11.347791354158918
2623.0,1272388.0506117,208949.787914008,3.0,14619.151242841172,9.590087677093313
2624.0,1272668.98706,208947.505162001,3.0,16883.815517920535,9.734110780398757
2625.0,1267499.4671827,244260.90763016,4.0,487102.9678456063,13.096230812663789
2626.0,1265559.83658871,253481.723831609,4.0,219879.75219779348,12.300836094985575
2627.0,1266270.62750144,253469.667063594,4.0,254534.42206922697,12.447191359536882
2628.0,1272938.10002027,259392.222461656,3.0,3755214.07195335,15.138655851396479
2629.0,1263085.20439418,202064.746242955,3.0,221219.0873411224,12.30690883487646
2630.0,1278682.42911415,235073.63498075295,3.0,31634.83127651677,10.36201404812332
2631.0,1278721.78693819,236137.688933849,4.0,7118.283861957115,8.870421944729472
2632.0,1268792.80811203,256197.168186396,4.0,807593.8035849896,13.601814492762596
2633.0,1268800.47544004,256856.759355068,3.0,157501.42892075834,11.967189809719422
2634.0,1286140.56051379,205954.337222934,4.0,73366.15683025804,11.203218029666342
2635.0,1257604.68650056,211182.358924299,4.0,858526.1398415806,13.662972407128208
2636.0,1285834.77734548,283749.614742607,3.0,84778.0,11.347791354158918
2637.0,1285818.07360145,283936.376150787,1.0,0.0,
2638.0,1278165.79756163,204085.089029029,3.0,453112.62720027607,13.023895998729229
2639.0,1269091.42859234,271428.835529983,4.0,241089.74372761857,12.392924523768864
2640.0,1255847.66147476,217450.76635471,4.0,435390.221155937,12.98399796808144
2641.0,1255567.92413048,217462.916882724,4.0,91359.94949315333,11.422562472056423
2642.0,1271088.55486637,273676.30676429,3.0,55843.63742995072,10.930310875535902
2643.0,1271362.69406666,273666.40916428,3.0,42472.66666666666,10.656616010756126
2644.0,1288113.22848381,182385.294126809,3.0,164773.02388859197,12.012324193062431
2645.0,1288737.86010045,182363.604526788,1.0,0.0,
2646.0,1268064.45067129,178416.827370748,4.0,381092.4318689865,12.850797228016082
2647.0,1266477.30423765,168549.998624638,3.0,169542.0,12.040855962718982
2648.0,1266294.04868546,168552.843488649,1.0,0.0,
2649.0,1261689.34922475,189288.426037878,3.0,462485.9394482045,13.04437143427942
2650.0,1261687.59959275,189151.369205728,4.0,1681938.9909854308,14.335457847148177
2651.0,1266814.359662,260610.073086902,4.0,1273160.333941113,14.05701281928735
2652.0,1266812.601134,260869.738879174,3.0,40949.749258062766,10.620100966138239
2653.0,1281351.24102089,231807.192353413,3.0,154687.66925470138,11.949163325916356
2654.0,1281368.13433291,232471.425634101,4.0,4328660.283262974,15.280768648700095
2655.0,1263074.63549817,193131.147321805,4.0,127933.43367341884,11.759265358202734
2656.0,1262929.66301802,193133.979001805,4.0,90659.9393941699,11.414870855998807
2657.0,1257332.58563629,201929.569026813,4.0,645252.1865503043,13.377396506262146
2658.0,1280255.49945177,227424.008220926,4.0,130950.53222664115,11.782574914277665
2659.0,1280541.77580406,227416.873052925,4.0,412291.5796745776,12.929486095674358
2660.0,1260828.07965587,242357.281836212,4.0,889368.3629826066,13.69826678523493
2661.0,1260505.77418354,242363.021612227,3.0,85561.90249945599,11.356995398800649
2662.0,1267113.10379031,227934.797853455,4.0,204236.50425654356,12.227033935907858
2663.0,1268065.94801529,245969.038063914,4.0,177048.8361738877,12.084180884086576
2665.0,1276885.72204031,255958.279226139,4.0,1414135.0284006111,14.162028614797796
2666.0,1277544.15941699,255938.711354122,4.0,1050140.0234262948,13.864434068886723
2667.0,1274855.12082224,251882.804789975,4.0,206575.26258589883,12.238420092709319
2668.0,1275299.81119069,251867.540341958,4.0,54709.305562047775,10.909789093905623
2669.0,1277502.23064895,249616.655091643,4.0,191527.1500806857,12.162784853431843
2670.0,1277761.05202521,249611.461555645,4.0,121556.18101343515,11.708131830063342
2671.0,1271225.37873852,229627.305951178,4.0,390645.1739454839,12.875554943439669
2673.0,1277426.18847287,216371.501137614,4.0,135630.7304352598,11.817691254441483
2674.0,1277748.20165719,216363.970641598,4.0,270192.6007827372,12.50689031990951
2675.0,1270468.05016175,198182.859326988,1.0,0.0,
2676.0,1271175.02744247,198161.61068695804,5.0,1428651.4735634455,14.172241531827712
2677.0,1262687.88068178,203162.139076084,4.0,246527.9200873856,12.415230532125351
2678.0,1262312.8106014,202459.227395356,3.0,93641.93857079424,11.447233623769819
2679.0,1287389.70496307,252408.80863051105,3.0,315972.96527716523,12.663411935988826
2680.0,1287432.02477111,252408.170806512,3.0,398662.414996365,12.8958702600429
2682.0,1270040.1399533,201799.360002682,5.0,1627045.086124875,14.302276097018748
2683.0,1284071.92454368,197234.944574013,3.0,36348.0521296598,10.500895894996551
2684.0,1284117.72563171,196510.39615726503,3.0,43446.59130248716,10.679287676580126
2685.0,1286909.85030659,199858.036736697,3.0,239207.23797031824,12.385085559674055
2686.0,1286893.89101057,199156.404287979,3.0,166677.32224456806,12.02381502015997
2687.0,1256144.47939508,216928.210962176,4.0,107640.34681335012,11.58655082681029
2688.0,1256127.17763506,216550.194961786,4.0,69790.70106553247,11.153256057318709
2689.0,1280238.07097174,175753.265768021,5.0,1071275.8668174632,13.884360894989971
2690.0,1274354.50469372,191024.591799647,1.0,0.0,
2691.0,1274352.80094972,190947.78520757,3.0,44992.64250321429,10.714254255456314
2692.0,1266569.37623775,189112.906037688,3.0,65930.9916304585,11.096363892650363
2693.0,1268799.29662403,169762.230497882,3.0,126696.90157322364,11.749552911181663
2694.0,1268624.29335986,169512.949153617,1.0,0.0,
2695.0,1276109.88927151,272738.040907323,1.0,0.0,
2696.0,1276385.4687918,272727.541259319,3.0,110389.15237975448,11.611767150567795
2697.0,1266927.70686212,235872.501797572,4.0,279737.17908420326,12.541605795219404
2698.0,1266940.46699013,236182.471973896,3.0,84500.71009871183,11.344515216845007
2699.0,1253633.64156851,210659.426251754,3.0,53935.534181499184,10.895544800932157
2700.0,1253613.98019248,209992.639499068,4.0,265346.8632377842,12.488793166960559
2701.0,1275095.67544648,212560.414925709,4.0,1689926.7818416753,14.34019576160669
2702.0,1275323.75275871,212556.155725703,4.0,1080348.9247301945,13.89279462537568
2703.0,1285622.10848126,247168.374257147,3.0,1281042.8639624508,14.063185041648055
2704.0,1286332.77209799,247154.23025712403,3.0,42655.66666666666,10.660915408494288
2705.0,1255162.37149008,206591.189959586,4.0,348552.3952673747,12.761543842982094
2706.0,1254831.84521773,206601.821511596,4.0,340303.37597539136,12.737592781025716
2707.0,1279843.01010734,261210.274303526,3.0,64427.25191717189,11.0732919889985
2708.0,1280257.71436377,261200.728063509,3.0,322176.7974355929,12.682855734207042
2709.0,1271794.8165631,196841.954877615,4.0,211924.0,12.263982998815008
2710.0,1271864.21009918,196839.816445604,1.0,0.0,
2711.0,1263241.26250634,233722.64649938,4.0,276294.1721910606,12.52922141836572
2712.0,1263248.60202634,234039.033059701,4.0,239676.60798490312,12.387045826944922
2713.0,1269465.93246472,243219.0461891,4.0,334790.86671808374,12.721261337410791
2714.0,1289514.39168525,190793.716983423,4.0,16754.48024254672,9.726420978654541
2715.0,1289631.67296536,190893.098999515,4.0,102106.32996345503,11.533769999914183
2716.0,1260680.21245572,257709.199931934,4.0,1804047.9958206727,14.405543584472897
2717.0,1260348.57437538,257716.301947951,3.0,1739192.3695691838,14.36893140801723
2718.0,1254215.2608331,216740.35240198704,3.0,74248.62197917723,11.215174497289722
2719.0,1253906.08528078,216360.27969759697,5.0,128182.9634796727,11.761213924463865
2720.0,1274356.22315772,208416.658121467,4.0,360183.64382931823,12.794369302112532
2721.0,1274659.45586203,208412.109897465,3.0,259187.1937192718,12.465305835292439
2722.0,1263471.20721057,247380.574257359,4.0,382034.0486886749,12.853265016309496
2723.0,1262757.74538584,247395.194993377,4.0,425526.0845789516,12.96108152847488
2725.0,1280702.15602823,214844.420176044,4.0,70499.32277584147,11.163358382737789
2726.0,1281805.57702135,254513.145272657,4.0,115293.54955079028,11.65523675977275
2727.0,1274536.31666191,216751.845842004,4.0,45183.547422973104,10.718488304491071
2728.0,1274528.4252699,216441.672529683,4.0,149464.70207340547,11.914815537402937
2729.0,1266845.00887804,195707.613628447,4.0,103729.63464739783,11.549543126269839
2730.0,1276062.10591148,222665.15061605,4.0,818535.1027569537,13.615271561565171
2731.0,1273274.28440462,273745.160972357,1.0,0.0,
2732.0,1273284.88638863,273974.552268595,3.0,338678.9659638165,12.732807934615307
2733.0,1272716.93970005,200982.259585842,4.0,2981042.765094771,14.907783718446193
2734.0,1272989.24856432,200917.261377782,4.0,163121.976595819,12.002253522608829
2735.0,1279304.4613068,263939.331202313,4.0,104010.37519955578,11.55224593468185
2736.0,1274856.42591023,252134.895158231,4.0,466242.2998723177,13.05246073478463
