Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2737.0,1275116.2843425,252125.96402221904,3.0,54451.15945007989,10.90505942198343
2738.0,1256506.85929945,217422.13749069,4.0,56281.22159961108,10.938116216742777
2739.0,1256484.17328343,216913.211666167,4.0,42443.681243076506,10.655933328906768
2740.0,1273252.3930126,202021.177794918,4.0,352222.4373213384,12.772018179208555
2741.0,1273524.69893287,201956.246786848,5.0,195265.11088748276,12.1821134572168
2742.0,1256750.02608369,191279.865591913,4.0,270582.14159555046,12.508330996959167
2743.0,1256762.4716517,190663.153591275,4.0,182900.9599835045,12.116700083044813
2744.0,1261646.87261671,248239.90520224,4.0,95485.7257205558,11.46673204640253
2745.0,1260950.00292,248255.043314263,4.0,110857.06053832796,11.615996907543138
2746.0,1280434.92293996,209934.693451017,4.0,193479.95017106383,12.172929169396385
2747.0,1280529.10188405,209349.69594641,3.0,49651.049334335614,10.812774803879101
2748.0,1255671.4085466,239036.163112819,4.0,250856.4611384926,12.43263618656093
2749.0,1255687.86781061,239846.312745646,4.0,44932.65424702952,10.712920075481357
2750.0,1279093.19237858,268622.319495112,3.0,125535.17830798072,11.740341303518676
2751.0,1279337.45701882,268882.384263381,3.0,62571.41743025884,11.04406386224803
2752.0,1256829.53187577,206850.55296786095,3.0,729978.5813332855,13.500770472054795
2753.0,1256464.4725474,206883.036487892,3.0,688022.2385923336,13.441576439928456
2754.0,1269562.01688081,223767.338649184,4.0,51472.289021427656,10.848798864582479
2755.0,1269406.24260865,224030.398873448,4.0,47123.56554456814,10.760528484914465
2756.0,1258433.22678941,215830.64424105,4.0,205351.25053672667,12.232477209148128
2757.0,1266957.06641415,236802.317542523,4.0,81831.14305888303,11.312413172125845
2758.0,1266966.22187015,237121.268646851,4.0,108001.49069310432,11.58990030872503
2759.0,1278260.72524172,269627.875208139,3.0,24521.42742732414,10.107302603173192
2760.0,1268464.1467357,226254.061403722,4.0,276735.75668030325,12.530818382869942
2761.0,1268156.84747137,226549.587356031,4.0,506891.2982287299,13.136051857670223
2762.0,1278207.41496967,232767.604450405,3.0,128086.13248640687,11.760458226649355
2763.0,1270083.22744136,260796.649791092,3.0,41096.383503876896,10.623675404006347
2764.0,1270524.8588018,260787.106495082,3.0,38633.36960842036,10.561871679617541
2765.0,1266968.15889415,241195.366827026,3.0,180392.1748304866,12.102888508898722
2766.0,1273771.40382913,283235.341462076,3.0,203265.4193574768,12.222267888529956
2767.0,1273976.41490133,283244.633750081,1.0,0.0,
2768.0,1279082.18156256,275093.427981734,3.0,349035.14899140404,12.762927909555724
2769.0,1279412.2915149,275081.681229725,4.0,122165.681363771,11.713133446373048
2770.0,1271443.61515474,190080.969014689,3.0,69451.94047596613,11.148390288410821
2771.0,1271571.33701088,189740.88703033296,3.0,49825.81292776725,10.816288460608051
2772.0,1270423.5073137,275391.903054044,4.0,165016.8108110285,12.013802631396128
2773.0,1262989.04477808,187938.604916498,4.0,1179120.7707402236,13.98027960916758
2774.0,1262730.05188182,187944.991988495,3.0,272753.33274681016,12.516323122674049
2775.0,1256997.88355595,219789.717717111,3.0,82097.66462762751,11.315664849574643
2776.0,1279350.59052284,222610.422040001,4.0,2028927.427912637,14.523017850752135
2777.0,1279619.90258712,222605.118231997,4.0,915802.741685462,13.72755627296071
2778.0,1269881.95064114,229663.269151226,4.0,286752.1326687409,12.56637347234405
2779.0,1284590.3411842,206187.529031172,3.0,36687.469966630975,10.510190557943364
2780.0,1285040.82809666,206174.752775162,3.0,8221.307423015707,9.01448452929735
2781.0,1267685.57508689,245977.554735929,4.0,239580.66469425216,12.386645443696082
2783.0,1268045.34571126,245454.32350339,6.0,1132200.5939132478,13.939673725150225
2784.0,1268058.88766328,245709.074991643,4.0,122363.0421630096,11.714747660353696
2786.0,1258224.50115721,209163.48436223,4.0,3048564.512725436,14.930181386226952
2787.0,1291576.50829536,189176.703157753,3.0,206942.77382109468,12.240197579056229
2788.0,1291855.57632764,189406.329653993,4.0,170577.78387553443,12.046946682087068
2789.0,1278617.51749809,214410.7786396,3.0,294145.52713956696,12.591829914124183
2790.0,1278612.23929009,214110.636559293,3.0,44214.44940514234,10.696806924261088
2791.0,1284920.99276854,199900.323072746,4.0,106032.16796201728,11.571497798395876
2792.0,1285072.54099269,199897.89561674,1.0,0.0,
2793.0,1271948.02853125,253469.448247597,4.0,92689.19259471928,11.437007160018682
2794.0,1272208.96171552,253459.929911584,4.0,128817.1975096117,11.766149604776608
2795.0,1258036.79978101,216295.062929526,3.0,129451.3805768812,11.77106065006589
2796.0,1257776.70288475,216300.548497528,3.0,176931.46185535687,12.08351771541032
2797.0,1257893.08515687,257063.552251279,3.0,306220.76249937154,12.632061566893775
2798.0,1257681.06230865,257067.12773928,4.0,499909.7082136841,13.12218277752452
2799.0,1263833.24817094,236600.54397432497,3.0,45288.27294062772,10.720803402474251
2800.0,1277853.57509731,253283.43941541,4.0,389577.7127796467,12.872818643723175
2801.0,1275577.14066297,249722.51576376,3.0,20382.97672422183,9.92245535716196
2802.0,1275581.54130298,250023.137844071,4.0,25317.98866880257,10.139270436641675
2803.0,1263975.47325909,256977.717115194,3.0,43913.0598116298,10.689967044836228
2804.0,1263985.2495151,257636.257467866,4.0,104488.2812893236,11.556830203326733
2805.0,1281985.53663753,262761.012033105,1.0,0.0,
2806.0,1281998.53305355,263084.570113435,4.0,1123952.5056179606,13.932362053754723
2807.0,1280246.93023576,257848.897148088,4.0,717317.7051298888,13.483274124829407
2808.0,1280241.84524375,258181.641212419,3.0,48978.59299954319,10.799138604073615
2809.0,1274852.97483823,226171.829275638,4.0,320795.7466513333,12.678559896318438
2810.0,1270870.07761815,240248.509098053,3.0,1235.9144802125732,7.119566444857318
2811.0,1270874.29643416,240399.872682214,4.0,47617.36301250988,10.770952742877787
2812.0,1279754.39282726,251641.49976572403,3.0,65720.67356716498,11.093168821142582
2813.0,1279748.67698725,251751.62520583,3.0,23012.350702545373,10.043786337852515
2814.0,1276067.31455147,234807.423524484,3.0,39218.69175364966,10.576908742581287
2815.0,1276230.17611964,234803.039716482,3.0,5733.562683381753,8.654092376248762
2816.0,1264601.81943573,243655.916333541,4.0,834191.0020979755,13.634217674422096
2817.0,1264305.78756343,243664.356653556,4.0,496649.62261652655,13.115640071785219
2819.0,1256015.36848295,213876.07630305,4.0,134486.43909559815,11.809218648372848
2820.0,1267103.35582229,228379.042717904,4.0,197890.93425282836,12.19547132080325
2821.0,1266876.69943807,228585.211230114,4.0,208780.6867140212,12.24903963413219
2822.0,1265019.97220416,195097.149947822,3.0,1062209.376685608,13.87586161453984
2823.0,1264946.58257209,195099.410427824,3.0,443705.2854568163,13.002915849526874
2824.0,1274164.18712553,249454.305011481,4.0,1415073.8101226883,14.162692250329927
2825.0,1274497.06315787,249445.50123547,4.0,1251719.8530946667,14.040029046095235
2826.0,1254355.86064124,201152.655874029,4.0,998082.791609926,13.813591509377792
2827.0,1254462.26294535,199804.472256646,1.0,0.0,
2828.0,1281680.70393322,231798.956449404,4.0,91736.45348703378,11.426675109098197
2829.0,1281693.27218924,232238.806305856,3.0,121667.40271215602,11.709046393567172
2830.0,1261853.93226492,197783.624574572,3.0,1132156.075258057,13.93963440391095
2831.0,1261520.75639258,197791.845054582,3.0,1049667.1947865514,13.863983714545968
2832.0,1254955.19964986,210609.574667707,4.0,412306.4550922358,12.929522174871817
2833.0,1260441.00919147,194519.393211231,4.0,786656.5441802192,13.575547020683377
2834.0,1260419.09847145,193859.400442556,4.0,292106.3484422443,12.584873221937139
2835.0,1260437.23658347,189172.631285757,4.0,1693217.131189186,14.342140905218395
2836.0,1260470.6315275,188829.017781407,3.0,191263.26563862577,12.161406112099638
2837.0,1280653.93631618,213230.211470395,4.0,2562136.659064488,14.756352100790833
2838.0,1280636.76870015,212707.00878185,3.0,364035.50795747736,12.80500669119498
2839.0,1282891.71756646,258102.260476336,3.0,182541.68188117415,12.114733819796221
2840.0,1282737.0256623,226426.259547904,3.0,248236.4920997325,12.422137167938516
2841.0,1282747.26284632,226730.739932209,4.0,104889.90864914109,11.560666590034698
2842.0,1284891.82380851,191859.586552501,4.0,182362.76124681928,12.113753175947878
2843.0,1284880.01580851,191516.639736161,1.0,0.0,
2844.0,1274470.75576584,213632.910478801,4.0,220437.0117995345,12.303367272287142
2845.0,1274447.08882181,213307.481998473,4.0,508739.0534331443,13.139690498914128
2846.0,1261713.39351279,259680.452541962,4.0,702108.5176106779,13.461843254552146
2847.0,1261726.87511279,260345.953854635,4.0,318022.0210859836,12.669875908062796
2848.0,1258922.20842192,252365.443894461,4.0,51319.211503436665,10.845820454298147
2849.0,1258932.43088593,253049.557047173,4.0,98799.61774745448,11.500849014775586
2850.0,1286299.54675396,201179.815618053,4.0,330969.1007054809,12.709780298658734
2851.0,1286292.31609794,200853.218177721,4.0,366993.820172439,12.813100288127737
2852.0,1274108.39525346,234453.962020129,3.0,537712.2584706702,13.195078860511993
2853.0,1274138.6783255,235174.185956866,4.0,461525.50852006447,13.042292604463773
2854.0,1278523.42873,220334.650645673,4.0,1973683.04864347,14.495411923086717
2855.0,1278512.80837798,219736.176469058,3.0,739713.8512218301,13.51401870285938
2856.0,1280001.2305875,267274.965893731,1.0,0.0,
2857.0,1280007.20498751,267783.091526255,4.0,233072.1841134704,12.359103487630883
2858.0,1269419.49944067,269431.150919944,3.0,184999.11257229876,12.128106307142463
2859.0,1269427.81048068,270094.671880618,3.0,101477.68963138526,11.527594246715633
2860.0,1273267.11909261,223826.489177242,3.0,69392.15846805346,11.147529149737133
2861.0,1273502.01259685,223965.498713389,3.0,34965.07001873796,10.46210484267387
2862.0,1265219.30737236,286387.442457303,1.0,0.0,
2863.0,1265222.28932437,286594.874137521,3.0,45965.238183385394,10.735640698126819
2864.0,1286781.47129844,207357.154312372,4.0,64910.005587887856,11.080757060114212
2865.0,1252011.68585484,210980.944652081,3.0,98962.28397467436,11.502494086576453
2866.0,1252028.60739087,210844.991819948,3.0,101799.8288903188,11.530763702255484
2867.0,1264072.2758832,264937.889859334,4.0,770233.8567654134,13.554449457804248
2868.0,1282839.59174241,255659.615417838,4.0,375530.55800254055,12.836095126375968
2869.0,1280569.39154808,227841.96930936,4.0,496742.3932838069,13.11582684733015
2870.0,1276876.3533363,255626.801849812,4.0,39455.270899217845,10.58292292696167
2871.0,1277536.72696897,255615.78712979,5.0,808961.1277995985,13.603506145194732
2872.0,1273924.06949328,245435.131631374,3.0,57350.00395541293,10.956928191527226
2873.0,1274210.11192557,245426.648047358,4.0,198759.07539318243,12.19984869382972
2874.0,1272696.30590802,226689.518556178,4.0,656141.9694484422,13.394132461353617
2875.0,1272540.40760386,226952.905500442,4.0,215263.39843324583,12.279617666267976
2876.0,1259857.46704687,197833.420094624,4.0,555072.1556371023,13.226853394434924
2877.0,1252837.91055968,213993.592143178,3.0,194495.5542597358,12.178164584502984
2878.0,1252782.26601563,212678.15873383,4.0,270489.7754732001,12.507989577933955
2879.0,1277932.62879339,233485.352035135,4.0,252785.12248878623,12.440295088608446
2880.0,1274261.67774963,258027.08543627,4.0,3806607.887286368,15.152249032236607
2881.0,1274939.06059831,258007.546428248,4.0,2965372.720148337,14.902513289140305
2883.0,1263446.65316255,230474.955872044,4.0,1266041.547639246,14.051405699188237
2884.0,1273289.31589264,252761.206518874,4.0,60639.106985637176,11.012695293717666
2885.0,1273526.69797288,252752.395190865,3.0,37609.52828705392,10.535012709164349
2886.0,1279272.09855476,255895.21471408,4.0,1336471.5241946168,14.10554350808244
2887.0,1255179.33238609,216572.12699382,3.0,122627.75773154567,11.716908685760929
2888.0,1255177.11491409,216443.727313682,3.0,201715.8400605306,12.21461525363284
2889.0,1265779.92996494,239986.427305788,3.0,1935572.607024419,14.475913761612905
2890.0,1284417.78604802,197230.85107000204,3.0,998849.225199722,13.814359120514252
2891.0,1284400.565952,196316.01631707,3.0,1249304.366584622,14.038097447638837
2892.0,1281824.16953337,191498.732280135,3.0,84943.19708141321,11.349738042450342
2893.0,1258839.97008583,259078.912445337,4.0,205861.9488182751,12.234961071752322
2894.0,1258846.32214984,259348.84070161,4.0,220843.37331426208,12.305209011205529
2895.0,1266001.57258917,234652.19978033,3.0,159171.5457947891,11.977737803973081
2896.0,1275572.72767097,249422.430387452,4.0,421436.6990148985,12.951424864872784
2897.0,1275874.32773528,249533.979763567,3.0,178782.75937571854,12.093926712999288
2898.0,1284337.12383994,209962.746891052,3.0,130984.07850483316,11.782831056665886
2899.0,1284647.40243226,209958.398795038,4.0,73934.13860657607,11.210929957054333
2900.0,1263095.15908219,207090.939272106,3.0,50234.42979358652,10.824455923052389
2901.0,1262760.44586585,207100.551176116,4.0,501081.9405579091,13.124524920701306
2902.0,1284301.58745591,207384.95380041,4.0,265254.60923502734,12.488445433271632
2903.0,1286144.6037778,206214.22874321,4.0,20765.441580015136,9.941045421430612
2904.0,1280685.5307482,182134.224750549,4.0,152710.2559512136,11.936297653006418
2905.0,1281103.68639663,182128.756910548,3.0,19131.51784724755,9.859092403105226
2906.0,1281558.3820131,220271.767573595,4.0,348947.6199010007,12.762677103676946
2907.0,1281678.34438123,220270.8718936,1.0,0.0,
2908.0,1279520.56620301,216991.170130238,1.0,0.0,
2909.0,1260915.75203995,246625.281136587,4.0,650652.7362689701,13.385731347635192
2910.0,1260268.4747913,246639.387760594,4.0,830197.3534723561,13.62941872677662
2911.0,1277871.38476132,244872.249198794,3.0,102906.51302825748,11.541576214554366
2912.0,1278196.55800965,244865.059630781,1.0,0.0,
2913.0,1255949.55657887,210575.860491678,4.0,644155.6933857398,13.375695735783017
2914.0,1264703.45770784,193766.680506453,4.0,1771597.9995171411,14.38739252183498
2915.0,1264421.77354755,193774.995450467,4.0,969554.9901761794,13.784592472196781
2916.0,1284611.44940822,207381.486920401,4.0,162314.28389510847,11.997289758842104
2917.0,1255965.4089309,200138.595264986,3.0,290159.50878172595,12.578186081033259
2918.0,1255865.4484828,200141.448576987,3.0,44208.68890717413,10.69667663035643
2919.0,1258196.26269318,248049.066994041,4.0,1117180.8267558387,13.92631895103321
2920.0,1257495.54493245,248064.528946057,4.0,1263590.412779804,14.049467760654158
2921.0,1285062.81958468,258426.218492672,4.0,157556.93953796898,11.967542192790892
2922.0,1265438.03825259,229022.408862561,4.0,65878.61312884201,11.09556913259522
2923.0,1265655.26026881,229261.34505480496,3.0,6309.044206843517,8.749739471295621
2924.0,1257393.63638836,241923.349291772,4.0,110450.52293291822,11.612322943403992
2925.0,1257105.41712406,242257.747564122,4.0,1928213.6791831397,14.472104577463334
2926.0,1256765.99881971,251072.717813149,4.0,121855.10584118526,11.7105879608524
2927.0,1256502.03971544,251074.96715714,4.0,146003.78259571837,11.891387808544714
2928.0,1271597.09483489,204589.100805536,5.0,3257180.081834112,14.99637237343733
2929.0,1273475.97163682,249533.265523568,4.0,1580722.732386591,14.273392725977104
2930.0,1273491.10418084,250089.55934813604,3.0,1280002.5337564987,14.062372615391105
2931.0,1262751.29399385,232565.857826188,3.0,2254216.4330667024,14.628312990740787
2932.0,1262911.67556201,232837.737506464,3.0,248262.86788793543,12.422243414956553
2933.0,1277382.96844083,224216.697049648,4.0,47663.64253638952,10.771924175268797
2934.0,1277390.78898484,224581.942042008,4.0,139814.0890916141,11.848068884044437
2935.0,1276922.99954435,257284.538363501,3.0,156399.78280018666,11.960170718346774
2936.0,1277574.64031301,257265.242171481,4.0,243552.6382528745,12.403088371665751
2937.0,1271741.77169904,270706.814985245,4.0,109373.44157836217,11.602523375132003
2938.0,1260262.4269193,190294.53983090803,3.0,140402.1645740591,11.852266187649157
2939.0,1254784.96048169,215666.318800882,3.0,29069.09828267584,10.277430974244027
2940.0,1254775.61961767,215416.39342463,3.0,14663.236249139609,9.593098704771148
2941.0,1263264.55146636,191121.560823753,3.0,66713.97269210519,11.10816969560342
2942.0,1263256.09905036,190453.615287066,4.0,122371.94563246418,11.714820420440342
2943.0,1255235.21552214,235346.43395704,4.0,15516.909330975026,9.649685632860574
2944.0,1271266.83825856,205717.108038694,4.0,54645.38646474264,10.908620070365803
2945.0,1279234.06610672,260644.625470936,1.0,0.0,
2946.0,1279605.1182031,260637.30559893,3.0,169542.0,12.040855962718982
2947.0,1260279.7057033,247170.951345146,4.0,235496.9339361111,12.369453172974286
2948.0,1257219.34768417,218367.799251646,4.0,4292.176880469315,8.364549314567142
2949.0,1256889.77910784,218382.29038766,4.0,6233.170797639472,8.7376404385896
2950.0,1261806.09770487,252348.484598443,4.0,260479.2312595296,12.470278410546294
2951.0,1261546.08445661,252352.933110446,4.0,317244.17778076685,12.667427033259349
2952.0,1282036.25407758,265050.515331462,4.0,832766.9446143024,13.632509103629522
2953.0,1282529.47289409,265046.258755445,4.0,908763.0918199696,13.719839714130464
2954.0,1262177.44240925,249824.631411865,4.0,513097.3728686517,13.148220916801282
2955.0,1261521.49002458,249838.732083872,4.0,523105.69285538245,13.167538812219352
2956.0,1269364.60945661,228063.76578958303,4.0,23656.124265823542,10.071377314554683
2957.0,1256207.40483513,250187.699252233,4.0,1632509.7742307028,14.305629127392413
2958.0,1255545.05213046,250191.897716239,4.0,1188079.9956787832,13.987849113067684
2959.0,1265359.56202851,262232.101312563,4.0,349813.0065382484,12.765154023660534
2960.0,1265091.73418824,198535.752319351,4.0,2003760.1087505813,14.510536027809247
2961.0,1265081.34801222,197721.662078515,5.0,600466.0483513192,13.305461379938457
2962.0,1262522.25930561,198433.291903242,4.0,1742078.933456544,14.370589747340787
2963.0,1262503.72752959,197769.52947056305,3.0,1322590.7612426346,14.095103068898615
2964.0,1254812.4322257,200077.340096921,3.0,127157.99999999994,11.75318568668463
2965.0,1259081.58672608,211737.496588856,3.0,112041.89546899564,11.626628147019192
2966.0,1258940.14704594,211715.494028836,3.0,113850.195309727,11.64263878699087
2967.0,1280247.86917976,257517.499835745,4.0,214671.02117316535,12.276862001180806
2968.0,1262473.04285756,235298.481316984,5.0,140545.44334951136,11.853286155670474
2969.0,1262486.12260157,235741.034853444,4.0,155556.83161864875,11.954766420478363
2970.0,1280589.8206041,209932.486731008,3.0,117707.84354751432,11.675960931193808
2971.0,1280612.60242812,209652.56442672,3.0,45357.27268614064,10.722325810627078
2972.0,1268940.38430418,257381.067067608,3.0,64055.87957344677,11.067511099730826
2973.0,1268943.52862418,257647.03865186905,3.0,140912.95128846954,11.85589761196254
2974.0,1272935.08267626,268009.274118483,4.0,90694.09821204028,11.415247564659118
2975.0,1272681.73605201,268199.304902673,3.0,42773.19266045314,10.66366684562819
2976.0,1269839.1259371,223931.45122535495,5.0,276863.48904064886,12.53127984434627
2977.0,1270116.02072138,224095.413145512,4.0,296979.7219936972,12.60141913933842
2978.0,1283877.34028748,193146.00460182095,3.0,43075.76045712739,10.670715715497462
2979.0,1283872.44460747,192894.577913567,3.0,121278.6794688044,11.705846312531996
2980.0,1289766.62938151,190068.964150667,3.0,92460.9703352781,11.434541892136489
2981.0,1280735.04146826,230899.09276849,4.0,2734704.4130833214,14.821533912342531
2982.0,1252068.1614389,214024.23905520103,3.0,660837.0419478741,13.40126255583433
2983.0,1251737.1388465597,214058.56807923297,6.0,1462796.1335990306,14.195860322103083
2984.0,1265293.77508445,279461.665938213,4.0,349471.5013667205,12.764177296177467
2985.0,1271779.45733109,283325.305494174,4.0,258430.35812394152,12.462381528989535
2986.0,1271782.20043509,283818.742230669,4.0,342283.4030676237,12.743394336832758
2987.0,1295296.78925917,186707.476467237,3.0,113822.15702994392,11.642392483215847
2988.0,1266677.69886187,244189.30929409,3.0,42577.0275684081,10.659070127847501
2989.0,1267015.2673742,244181.594414085,4.0,375007.8958648623,12.834702360370514
2990.0,1276968.9820724,245346.372271284,4.0,160581.67129658596,11.986557947559628
2991.0,1281857.4024294,226942.428764433,4.0,159995.2584030007,11.982899458795593
2992.0,1254559.34345745,213927.028623104,3.0,69582.4756626933,11.150268028163424
2995.0,1252754.5767356,212356.92615748904,3.0,188283.7407946515,12.145705363570583
2996.0,1258927.07523793,215812.724369034,4.0,194989.7277669829,12.180702158040306
2997.0,1280301.52825181,230911.159008503,4.0,120883.31684564432,11.702581035730038
2998.0,1264219.54365934,207364.453192383,1.0,0.0,
2999.0,1264200.25757933,206585.493767589,3.0,84778.0,11.347791354158918
3000.0,1284475.07859209,235244.181540936,3.0,38094.43662804818,10.547823530191593
3001.0,1284481.64160009,235473.367077172,4.0,42506.88447634237,10.657421329472564
3002.0,1254991.2127059,238532.743208304,4.0,127659.5587603416,11.757122302438272
3003.0,1255005.11324991,239048.585000828,4.0,172798.9829786966,12.059884249794822
3004.0,1256505.21161945,196671.960765436,4.0,148887.0526158017,11.91094326133737
3005.0,1256501.53021143,196539.53190130004,3.0,44046.05351825729,10.692991036391843
3006.0,1258910.69437391,215136.155792341,4.0,64106.42774130511,11.068299914656812
3007.0,1281855.5710694,255154.867129326,3.0,170498.29223690572,12.046480559449714
3008.0,1282151.97465371,255147.806777313,3.0,169283.63403588778,12.039330895024953
3009.0,1254785.93289769,256976.940539181,4.0,52238.53919605072,10.863575800237179
3010.0,1254298.22230518,257593.81663581697,3.0,3858491.5990405055,15.165786887616962
3011.0,1268519.42283174,255541.890297711,3.0,151573.4743640829,11.928825765667986
3012.0,1268527.91857575,256205.352186397,4.0,539930.2396023124,13.199195224273593
3013.0,1275208.5663266,204586.364933535,4.0,96925.60733052234,11.481699028503737
3014.0,1281925.04332547,244765.46430268895,3.0,109464.68545850182,11.603357268993758
3015.0,1281929.62175748,245086.420719013,4.0,76371.36229265705,11.243363065783528
3016.0,1266453.25310163,250028.425268069,4.0,48791.90041529482,10.79531960296943
3017.0,1266464.80132565,250298.124852344,3.0,33281.50021535558,10.41275697250554
3018.0,1266685.93732587,263524.839553893,4.0,114425.83062223936,11.647682124593064
3019.0,1267012.1473102,263517.27756989,4.0,95166.75943920178,11.463385994252368
3020.0,1284000.0529916,201214.83129808295,3.0,398633.3745713046,12.89579741273716
3021.0,1284270.09804788,201211.734850079,4.0,366342.5860511675,12.81132420204518
3022.0,1285065.18112069,177956.930602267,3.0,51323.57537416266,10.845905484544527
3023.0,1272236.73854755,190997.52562362,3.0,573994.5592829577,13.260375196655662
3024.0,1268099.29150331,278084.4255528,3.0,398973.5843377892,12.89665048901318
3025.0,1289458.09030919,184049.485360503,4.0,2047088.3276499931,14.53192901351709
3026.0,1270153.60952142,271409.267657965,4.0,124625.32232077268,11.733067093585952
3027.0,1270139.53048141,271622.051722184,1.0,0.0,
3028.0,1280048.20293956,271753.218442321,3.0,72458.06464684661,11.190763254829971
3029.0,1278135.8892096,238063.851431817,4.0,541426.6712325345,13.201962918400236
3030.0,1278384.33228184,238057.62077581897,3.0,11692.028255744375,9.36666254290153
3031.0,1259319.14333433,216300.359185532,3.0,283010.6070327825,12.553239656604202
3032.0,1259297.6952063,215753.731664971,3.0,581206.409009241,13.2728612378185
3033.0,1252209.55945505,239906.912041709,1.0,0.0,
3034.0,1260477.40906352,195838.976252586,4.0,641151.9332551559,13.371021733175793
3035.0,1262424.31626551,266290.860228732,3.0,60355.5627936479,11.008008397814606
3036.0,1262441.70992953,266950.636485398,4.0,680107.8924417674,13.430006729921814
3037.0,1255936.66717087,237026.014246762,3.0,366882.32613252266,12.812796438380515
3038.0,1282578.92723015,259785.78566207,1.0,0.0,
3039.0,1282892.02399847,259763.047230035,4.0,529999.1713691305,13.180630722072612
3040.0,1272515.48869184,231288.130080879,4.0,184799.634871803,12.127027462385836
3041.0,1272831.22526816,231283.203552872,4.0,236098.37599543345,12.372003844589267
3042.0,1282181.57599774,255675.208249852,4.0,304245.62419760745,12.625590628487046
3043.0,1284343.12185594,210393.125899479,3.0,59820.73760971655,10.999107662594655
3044.0,1284653.48409627,210388.597387478,4.0,28461.182090967868,10.256296405952325
3045.0,1277340.81170478,261246.256511554,4.0,222505.16959896672,12.312705614471183
3046.0,1270252.96600153,256152.235834345,4.0,530797.436653151,13.18213575221442
3047.0,1270261.07947353,256815.89593102,4.0,872455.7356054501,13.679067198941336
3048.0,1263409.00689052,264933.049027339,3.0,463604.2790097775,13.04678662036583
3049.0,1263077.48983417,264941.98662734,4.0,444137.89831728063,13.003890374989497
3050.0,1254236.45436913,250885.845492944,4.0,1115810.0828524204,13.925091230786165
3051.0,1271629.54558693,205436.778886408,4.0,211416.86305530692,12.261587117710482
3052.0,1271625.79429093,205167.839430138,3.0,521301.02233669977,13.164082931883566
3053.0,1279718.06220321,205331.706246302,3.0,246471.3093704544,12.415000873684537
3054.0,1279795.78713129,204978.307717934,3.0,169541.99999999994,12.04085596271898
3055.0,1262838.33053793,197106.795197874,3.0,734306.3180759865,13.506681547618928
3056.0,1262822.81514591,196451.783421203,4.0,102166.6477957151,11.534360560982757
3057.0,1256322.14736326,203302.272964224,4.0,245678.0956641317,12.411777403798972
3058.0,1256304.83805124,202870.983171776,1.0,0.0,
3059.0,1264870.27498801,195435.670268163,1.0,0.0,
3060.0,1264466.4240436,195447.691900179,3.0,141723.80139220506,11.861635381878244
3061.0,1268934.14219217,256853.019579068,3.0,350779.0826551251,12.767911910151417
3062.0,1268937.26353617,257117.043963328,3.0,263029.27630683745,12.480020621720687
3063.0,1254511.9502414,245153.289007083,4.0,127164.0,11.753232870962837
3064.0,1270911.03160219,255709.766265884,3.0,301202.6229920648,12.615538483342947
3065.0,1271572.39934687,255689.39756186295,3.0,99279.97487135968,11.50569916676967
3066.0,1262177.76855326,248228.28158623,4.0,67506.99059688573,11.119986435896505
3067.0,1262926.50327402,234046.497571707,4.0,169600.6776753203,12.041201998059082
3068.0,1273244.35269259,276633.318223312,3.0,121368.9023328765,11.706589966085517
3069.0,1273352.1635087,276629.331727311,3.0,199912.5293738462,12.20563519673263
3070.0,1269658.20075291,189786.747510388,4.0,396081.431602324,12.889375104455969
3071.0,1269976.74475324,189778.71704638,4.0,256662.1826222084,12.455516034706065
