Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4780.0,1276217.66533563,201975.877314866,1.0,0.0,
4781.0,1256354.85891528,213863.91067104,4.0,150414.7921510104,11.921152037729517
4782.0,1268949.18936019,230965.291808546,4.0,2924456.599435179,14.88861924341835
4783.0,1260956.09316,248521.012274534,4.0,191925.2111426256,12.164861049826408
4784.0,1266895.59998208,253725.957879856,4.0,297372.8979610874,12.602742178933239
4785.0,1266899.64196609,253991.286136135,4.0,150758.65385748562,11.923435518298263
4786.0,1282159.07698971,227787.709277302,4.0,77198.67799499068,11.254137611449023
4787.0,1282175.40012573,228248.128925771,3.0,53821.07616836382,10.89342041977708
4788.0,1255667.66838659,212569.987085715,4.0,257300.46189110543,12.457999793414379
4789.0,1255650.78813057,211911.664205045,4.0,351276.20589068404,12.769328104365052
4790.0,1254735.56752163,241513.02199535104,3.0,43699.68593141126,10.685096194133628
4791.0,1268943.52241617,243659.88618955,4.0,106064.08607461271,11.571798776015509
4792.0,1279846.40709935,254558.325304717,4.0,1152520.6755632404,13.95746199344321
4793.0,1279855.58489135,254910.95813706503,3.0,771650.1883928126,13.556286602471776
4794.0,1281746.02335729,276816.2489755,3.0,62844.74005839348,11.04842252011669
4795.0,1264675.53489181,175265.32771951,4.0,269162.0400066513,12.50306885643333
4796.0,1251757.64598258,237548.401639298,4.0,48879.51211945615,10.797113612606143
4797.0,1251642.22729446,237441.320487186,4.0,173694.82659859757,12.065055168242754
4798.0,1271097.15096238,225743.010267198,4.0,1287178.5782493462,14.067963232391115
4799.0,1282171.64223772,251882.444533974,3.0,116208.17174819345,11.663138445782636
4800.0,1275760.03077516,244179.148590088,4.0,181088.389731283,12.106740532105086
4801.0,1276039.79397544,244168.792302072,4.0,165568.97350142105,12.017143145296371
4802.0,1278178.17650564,250636.382708699,4.0,200300.3088090069,12.207573063385157
4803.0,1278179.88940164,251289.050677359,4.0,196926.5023060587,12.19058585336588
4804.0,1265050.3247802,263743.498562112,3.0,47271.48186435466,10.763662472235087
4805.0,1264720.37009186,263751.677378118,3.0,42513.305575981736,10.657572378291619
4806.0,1261613.03082468,255016.820473179,4.0,448470.6411955771,13.013598498350824
4807.0,1261289.02884035,255021.93925719,4.0,527236.6334945855,13.17540474665805
4808.0,1278681.32447416,249218.68965123605,3.0,84778.0,11.347791354158918
4809.0,1278830.14700231,249215.949875236,1.0,0.0,
4810.0,1265304.34039645,270842.878089383,4.0,636761.4632679641,13.3641503954562
4811.0,1265836.768429,270830.289161369,4.0,1514247.0459589905,14.230428874013482
4812.0,1262868.68445796,250989.53784506,4.0,889029.6876794324,13.697885908403512
4813.0,1262729.87767382,250986.177973047,4.0,41178.12774463648,10.625662514386395
4814.0,1264044.19031517,245280.401967213,3.0,198152.0455825029,12.196789921969296
4815.0,1263252.25719436,245298.150255233,4.0,192779.79124035136,12.16930383844678
4816.0,1261845.95882492,236412.144742131,4.0,231803.606477,12.353645768338799
4817.0,1271240.76715453,243137.369197011,4.0,159479.84985788434,11.97967286004692
4818.0,1271254.01419455,243593.330541477,4.0,107017.89383014968,11.580751331519796
4819.0,1269673.81291293,264779.740227178,4.0,124021.7816966865,11.728212488005212
4820.0,1263269.80247436,246097.25041604,4.0,894747.3953385496,13.704296717574636
4821.0,1288234.65805194,187883.201460436,4.0,1383602.7433188336,14.140201338783019
4822.0,1280379.67173989,271725.246730283,3.0,974614.9763594832,13.789797775946454
4823.0,1280723.66028425,271721.333642289,4.0,43116.12333340158,10.671652297399365
4824.0,1271097.15589039,278221.657936946,3.0,1901258.6954875216,14.458026696108638
4825.0,1271587.37899488,278204.954192922,4.0,85142.46939045162,11.352081242842813
4826.0,1258116.5683571,286001.597720906,3.0,1900.8246575062371,7.550043101257082
4827.0,1268788.45739202,252707.176822811,4.0,27729.11021255934,10.230238050556578
4828.0,1269068.9191523,253047.90744715897,3.0,30680.05495145337,10.331368046596062
4829.0,1282200.48966175,256202.933562398,4.0,52529.8327649915,10.869136530333412
4830.0,1275502.8836389,216728.718929976,4.0,34037.847432463444,10.435228344273687
4831.0,1278233.46348169,212495.593485638,4.0,84778.0,11.347791354158918
4832.0,1258948.15722194,201188.90649806,4.0,252635.4905203061,12.439702979901359
4833.0,1258616.44266161,201200.98221007,4.0,656995.075277405,13.395431801666058
4834.0,1257930.56182891,211175.106316283,4.0,872307.4994236177,13.67889727768301
4835.0,1273209.42891654,253160.309751272,1.0,0.0,
4836.0,1284182.20415978,257472.0419157,3.0,1531759.86396292,14.24192787023612
4837.0,1261330.02551238,257033.77605924,4.0,851147.2187500764,13.654340387599566
4838.0,1260997.83293605,257040.055931255,4.0,294928.146816538,12.594487035540508
4839.0,1264425.32209155,242860.54686074,4.0,1583928.9675840186,14.275419006654042
4840.0,1272301.48945962,244814.983918726,4.0,153333.4280145808,11.940370097283374
4841.0,1272314.83128363,245270.449903205,3.0,12413.07279285885,9.426505453742598
4842.0,1254766.24464166,257782.806396008,3.0,22830.41072325391,10.035848729868098
4843.0,1254778.18691367,258172.494588405,3.0,3775089.519799694,15.143934654238317
4844.0,1268251.41188747,245705.288879648,4.0,47147.33582338698,10.761032782189185
4845.0,1255612.86237054,236149.557989866,4.0,19439.73300524524,9.87507434362203
4846.0,1293774.05671361,187532.291380078,4.0,18265.323376195887,9.812759643764466
4847.0,1279041.05996253,269136.590151638,4.0,1162339.4993543492,13.965945341840262
4848.0,1264900.31658804,279981.788242742,1.0,0.0,
4849.0,1270454.76414573,283692.48066254,3.0,14586.218468795796,9.587832421410605
4850.0,1270464.87300974,284686.665303558,4.0,227015.3275287516,12.332772816337112
4851.0,1279948.03647545,176436.874600708,4.0,619262.910334387,13.336285195474026
4852.0,1280266.93215577,176423.480296701,4.0,96755.41211189078,11.479941548468483
4853.0,1274741.58591011,280576.178131357,3.0,210029.58547349984,12.255003682983642
4854.0,1275075.32146247,280563.628627345,4.0,173569.44030431367,12.064333030598988
4855.0,1260542.27965558,209785.58317886305,3.0,389175.21071458,12.87178493434305
4856.0,1260529.99920757,209382.529546455,1.0,0.0,
4857.0,1265598.09764476,244073.375469968,4.0,481769.0700735948,13.085220170492825
4858.0,1265858.10404502,244067.545133963,4.0,80272.91689087925,11.29318756895897
4859.0,1269488.90744074,270757.309001297,4.0,69029.50015021786,11.142289230619847
4860.0,1265997.74122916,239196.406888977,4.0,1030387.6102488986,13.845445610044969
4861.0,1279628.54041113,227441.079004943,4.0,270110.6161736862,12.50658684361284
4862.0,1279950.47775546,227432.320540935,4.0,528320.6415325927,13.17745865400108
4863.0,1257177.30115613,195071.121787801,3.0,801226.9707942902,13.593899545205579
4864.0,1280118.94789962,245952.146031901,3.0,150387.46227597172,11.920970324496244
4865.0,1264087.14461921,247653.654065639,4.0,621052.3502145204,13.339170657224933
4866.0,1263907.35729103,247645.680689633,3.0,17127.237947669717,9.74842533766774
4867.0,1286932.37555461,206502.913543507,1.0,0.0,
4868.0,1287139.67398681,206500.627783507,4.0,104569.00191978452,11.557602437933758
4869.0,1273541.21330088,206473.183943465,1.0,0.0,
4870.0,1273700.56901306,206492.198343486,4.0,136981.6165388237,11.827602009958534
4871.0,1267447.93649465,241079.183978915,3.0,96961.86423524392,11.482073027966946
4872.0,1267608.18321481,241039.34052287004,3.0,82558.4829751185,11.321262205729692
4873.0,1275135.45163852,264931.769155338,1.0,0.0,
4874.0,1275604.44709501,259644.541501924,4.0,151066.74445103167,11.925477034368662
4877.0,1263470.90148258,203095.978116021,5.0,4163653.645210949,15.241903526873946
4878.0,1256080.262371,205294.254918262,4.0,1222887.9592233042,14.01672579904452
4879.0,1265998.67690916,174599.947174832,4.0,666500.066596065,13.409795518519973
4880.0,1266298.23172547,172656.184996843,4.0,940557.3529880984,13.754227907244156
4881.0,1268764.74648,274758.315789402,4.0,73164.33816029002,11.200463397634318
4882.0,1269098.29374434,274752.482765391,4.0,27638.98413175668,10.226982523651788
4883.0,1268727.00414395,178532.886506855,3.0,63665.4314289282,11.061397016532572
4884.0,1273773.51768513,283739.094742596,3.0,364457.38773592014,12.806164917522509
4885.0,1255576.76400249,252035.129270121,4.0,73554.26359736314,11.205778693042369
4886.0,1257909.83811688,255074.522425234,4.0,605609.9341335082,13.313991384758003
4887.0,1257633.7739886,255076.003065243,3.0,309916.8990817969,12.644059473046745
4888.0,1262597.45668168,233738.245923385,4.0,53670.98862350024,10.890627885413002
4889.0,1275388.67160678,230799.624160379,4.0,87819.29262195945,11.383036489220588
4890.0,1275635.17074303,230794.74755238,3.0,33766.07289704605,10.42721181692381
4891.0,1289692.23219743,187582.72171612096,3.0,103402.81383074204,11.546387453749466
4892.0,1270081.55422534,224785.947546229,4.0,335403.21478482045,12.723088713253219
4893.0,1258333.98979732,246752.895088717,3.0,83524.7335787106,11.33289807750075
4894.0,1259083.95613408,205172.067462146,4.0,363912.9847268397,12.804670065092925
4895.0,1269673.95499294,228217.458717734,4.0,446610.1912354589,13.009441437732532
4896.0,1269890.61304115,228455.546845987,4.0,69015.85002836226,11.142091467755941
4897.0,1270709.82168199,199376.311040208,3.0,53.99999999999999,3.988984046564274
4898.0,1285403.24473703,243483.012205377,4.0,861778.6738614233,13.666753757816172
4899.0,1285406.99667305,243758.653997645,3.0,24413.566713762848,10.10289426962255
4900.0,1268385.67902361,235639.493413344,3.0,51771.27311751202,10.854590701394077
4901.0,1273599.53835694,259372.270781636,4.0,3717876.665248793,15.12866327437571
4902.0,1265129.91652428,235688.98973338297,3.0,8643.742530322594,9.064590931241773
4903.0,1273095.74706043,196514.835133269,4.0,137881.4229855602,11.83414934104143
4905.0,1267187.00587039,234315.704035982,3.0,129283.042522975,11.769759407845065
4906.0,1267194.59447838,234625.610276297,4.0,1682401.9327922214,14.335733052200341
4907.0,1265723.37367688,286086.827225,3.0,168415.97638514443,12.034192247936085
4908.0,1256210.39299515,248890.531890914,4.0,150766.13873132432,11.923485165120177
4909.0,1286423.17901008,285543.456600443,1.0,0.0,
4910.0,1260121.81168714,286608.455449536,4.0,282576.21992956224,12.55170359823819
4911.0,1259452.85040647,286622.37698555,3.0,76069.95898665849,11.239408708838559
4912.0,1282383.49714994,282443.122901261,3.0,631611.8645160996,13.356030346044854
4913.0,1259402.65239041,213773.285198942,4.0,119267.35426677632,11.68912292660492
4914.0,1259136.72247013,213780.785806954,4.0,81259.8102157858,11.305406834020726
4915.0,1269369.56126462,189137.358069718,4.0,285001.8004339836,12.560250776543057
4916.0,1269346.53764859,188466.198005036,3.0,103831.2283339636,11.550522055468914
4917.0,1259156.29591016,214456.033167645,4.0,31710.721423110062,10.364410117923555
4918.0,1286932.6055066,192603.505337268,3.0,109918.85947670444,11.607497731462612
4919.0,1287217.5101469,192596.006969258,4.0,106665.04457429056,11.577448778876144
4920.0,1278160.24901763,236072.618213788,3.0,96970.15854743207,11.482158566312538
4921.0,1278416.12684189,217319.994642586,4.0,138681.95695300944,11.839938510984437
4922.0,1263484.51101859,250978.52472505,4.0,123682.9110191303,11.725476400244865
4923.0,1263238.54858634,250982.921077043,4.0,654785.2389784805,13.392062581431011
4924.0,1274867.36786225,253764.599863902,3.0,33682.75777811639,10.424741346777186
4925.0,1253342.00080021,216348.121873587,3.0,84777.99999999999,11.347791354158918
4926.0,1253266.81590413,215864.865297094,1.0,0.0,
4927.0,1262400.56733748,233114.476450756,3.0,315315.1734706728,12.6613279682911
4928.0,1262407.48560949,233427.339683071,4.0,286435.0150366335,12.565266965801703
4929.0,1266684.28874987,244709.086830631,3.0,50756.506382253145,10.834795093262946
4930.0,1267029.01246223,244701.476910621,4.0,349117.5129487594,12.763163857829584
4931.0,1278577.63340205,269632.014664143,4.0,1155850.2641964843,13.960346790583028
4932.0,1278862.29420234,269726.066312239,4.0,889209.2395561594,13.698087851882072
4933.0,1286492.08345816,199366.646016195,1.0,0.0,
4934.0,1286482.88723414,199167.41708798695,3.0,299767.7258617325,12.610763206626673
4935.0,1284707.87667233,248789.660658807,4.0,178804.2264952944,12.094046779559035
4936.0,1275336.96863073,268591.959687084,3.0,172488.7629944136,12.058087371270345
4937.0,1275686.75039108,268580.276295066,3.0,146493.0311114098,11.894733137102415
4938.0,1259812.18339883,189183.006261766,4.0,1036528.5061837122,13.8513877128278
4939.0,1259499.55639051,189187.611893773,4.0,1485203.395058755,14.211062287209431
4940.0,1277862.33004132,214125.846159309,4.0,129925.5385604972,11.774716785032547
4941.0,1268248.66059147,245604.553199545,4.0,994944.4637038736,13.810442199210003
4942.0,1271374.99486667,180460.27633284,4.0,533637.6687267139,13.187472364657749
4943.0,1271342.45790663,179147.186091483,3.0,198776.7437460752,12.199937583192911
4944.0,1277830.49016929,181723.846318126,3.0,351125.4459887509,12.76889883457662
4945.0,1277910.64946537,180885.567469269,3.0,48596.10762979994,10.791298716759405
4946.0,1265952.49162912,171365.247587517,4.0,467353.2202604525,13.054840611055488
4947.0,1265569.79326072,189442.923382029,1.0,0.0,
4948.0,1265576.49207674,189110.575285688,3.0,80231.93373205715,11.292676890813684
4949.0,1263244.32445835,169084.586849183,4.0,178960.07950204692,12.094918040408698
4950.0,1263235.85175434,168743.460896835,4.0,345033.08213440306,12.751395581660967
4951.0,1283698.0348793,286249.936473161,3.0,127143.0,11.753067716247884
4952.0,1284095.00851169,286236.223577142,3.0,169476.0,12.040466602857064
4953.0,1260251.25271128,281050.795987844,3.0,84778.0,11.347791354158918
4954.0,1264111.59114723,230660.644448236,4.0,351580.05024625425,12.770192703269437
4955.0,1264121.90801124,231086.548128679,4.0,432968.4983839664,12.978420252337994
4956.0,1279529.31717902,255881.831226066,1.0,0.0,
4957.0,1279834.12268333,222600.900375992,4.0,625310.2575378004,13.346003217607313
4958.0,1287986.60179569,189186.992821768,3.0,1158756.189687187,13.9628577375413
4959.0,1288154.36717185,189185.579765767,4.0,1145302.9288282285,13.951179726641097
4960.0,1258794.28778179,199646.226496488,3.0,325913.73523625225,12.69438800949218
4961.0,1258667.33558966,253053.71058316497,3.0,79529.4676686187,11.283882894462398
4962.0,1279364.98841086,270456.188232988,3.0,1075965.548505111,13.888729001073349
4963.0,1275967.81675938,264337.047234729,1.0,0.0,
4964.0,1274736.01739812,210430.593675524,4.0,3275319.613234133,15.001926014116933
4965.0,1270954.33758624,201924.479810819,4.0,175740.31705775522,12.076762713177917
4966.0,1283022.7235826,265042.001859441,4.0,803475.7163035871,13.596702241305472
4967.0,1283027.3508466,265627.675204039,1.0,0.0,
4968.0,1267546.45169476,228411.091229931,4.0,216051.16764855295,12.283270545874764
4969.0,1267763.17009497,228649.283294186,4.0,329374.8605829587,12.70495177500013
4970.0,1273451.1961488,247975.305713966,3.0,24065.486240795908,10.088533986843533
4971.0,1273457.5153168,248245.252018243,3.0,124168.8590685502,11.729397684905681
4972.0,1282559.59750213,212172.960269302,4.0,64509.55862870405,11.074568687597813
4973.0,1282613.04787017,211536.963852659,4.0,177046.36589682504,12.084166931471302
4974.0,1276448.34501587,251322.365621403,4.0,513400.48260104365,13.14881148742856
4975.0,1276451.83973587,251982.30456607,4.0,329205.5274771179,12.704437538279322
4976.0,1273583.65483694,235998.059941709,3.0,69474.05780118218,11.148708692822913
4977.0,1258783.70115778,199206.06329603505,3.0,142928.0520978152,11.870096650445467
4978.0,1250441.58530924,239321.31383310296,3.0,42443.33333333333,10.655925131899371
4979.0,1250452.51574124,239651.133353442,1.0,0.0,
4980.0,1276651.28357607,236777.882534504,3.0,458461.8197664254,13.035632295164293
4981.0,1256167.33865909,217436.883794695,4.0,146120.19603707286,11.892184822525298
4982.0,1276450.15698387,213956.690959141,4.0,195489.67574225325,12.183262847510546
4983.0,1269192.11736044,169748.544161871,3.0,1039967.9384192897,13.85470044219936
4984.0,1271091.84817839,277369.086160064,4.0,1233782.5489867849,14.0255952515393
4985.0,1260113.37731914,284093.600918949,3.0,42408.23809523809,10.655097917046291
4986.0,1259444.94000645,284108.246550977,3.0,42389.532900432896,10.654656745187904
4987.0,1272738.71493207,277978.920528695,3.0,383372.7279609332,12.856762974984731
4988.0,1262392.30224948,205744.803846732,4.0,430714.2106600138,12.973200064832737
4989.0,1262076.39997715,205753.048582733,4.0,609140.0713085363,13.31980352239426
4990.0,1271049.16779433,188506.654261068,4.0,99464.6728828277,11.507557813699044
4991.0,1258368.56259735,251055.598069131,4.0,247334.06716627808,12.418495200456567
4992.0,1258104.60906108,251060.187317133,4.0,62066.035847538486,11.03595419153185
4993.0,1273314.41291666,227146.93430064604,3.0,208606.94355761903,12.248207107464717
4994.0,1279678.86277917,253249.228535369,1.0,0.0,
4996.0,1272955.5685003,262404.477952749,3.0,141076.58397983393,11.857058170701539
4997.0,1283440.51635103,258732.39967697897,3.0,106310.06303733854,11.574115226240226
4998.0,1259157.84675816,188539.451445103,3.0,769334.9002553278,13.553281654666973
4999.0,1260783.62762383,212753.332493901,3.0,17743.280055282357,9.783762134786071
5000.0,1269270.90891251,230957.205216542,4.0,2277633.296858551,14.638647434113143
5001.0,1269592.36260885,230949.227552533,4.0,1823034.2291842147,14.416012829778666
5002.0,1264960.2669241,246035.53924799,4.0,2120116.80617541,14.56698174238295
5003.0,1274698.02795808,239026.268456802,4.0,106588.54637999188,11.57673134010067
5004.0,1282524.1901421,264386.547458768,4.0,367428.3817061939,12.814283698932472
5005.0,1263484.03953059,201771.553282663,4.0,3102589.2405909314,14.94774755973777
5006.0,1278706.11705019,269147.714439645,4.0,776151.2038287418,13.562102630479274
5007.0,1282552.33407812,253853.122359991,4.0,216246.01521518308,12.284171997873752
5008.0,1282556.08083013,254495.451128647,4.0,89084.39881080225,11.39733950060568
5009.0,1256296.79113923,255219.246905386,3.0,9192.780201200614,9.126173694212167
5010.0,1256318.19465925,255791.738553971,4.0,493573.4511653419,13.109426963994986
5011.0,1269250.35281649,255519.3056577,3.0,525894.1575759833,13.172855250133683
5012.0,1279244.02117872,252924.806967035,1.0,0.0,
5013.0,1270434.70609771,254177.026872322,3.0,4414.118182345516,8.392563360890858
5014.0,1270455.04990573,254826.81592898103,3.0,55746.06589375562,10.928562119904251
5015.0,1266661.65822184,236808.727270529,4.0,244066.2546706112,12.40519500295153
5016.0,1265721.37758088,245230.622191161,4.0,393455.6600283446,12.882723659495303
5017.0,1262988.58743408,250987.390517056,4.0,451048.4354579327,13.019330008412174
5018.0,1263002.9358501,251637.079221725,4.0,258918.13281098165,12.46426720118196
5019.0,1272223.95544355,189721.87365432095,3.0,410059.0570446024,12.9240564698797
5020.0,1281891.52274944,212667.884493813,4.0,38537.9359326989,10.559398384039577
5021.0,1278437.8331459,277435.536144137,4.0,267363.175403456,12.496363220641754
5022.0,1278893.17900237,277420.036496118,3.0,259561.0089603024,12.466747055922427
5023.0,1289708.31712544,180273.00503663704,3.0,84777.99999999999,11.347791354158918
5024.0,1289927.89152567,180268.414508641,1.0,0.0,
5025.0,1286330.44595398,204333.696133286,4.0,1090203.900358419,13.901875301259944
5026.0,1286326.74355398,204060.858052999,4.0,240695.79960466185,12.391289172869673
5027.0,1283814.65043141,183626.42584008,3.0,103656.66678769964,11.54883943598553
5028.0,1281367.2931809,274345.654860973,4.0,206682.0355973562,12.238936831381825
5029.0,1267117.57559831,171361.348323524,3.0,92295.8842860708,11.432754828879968
5030.0,1267103.58251029,171026.271267176,1.0,0.0,
5031.0,1265362.16209252,175920.805096179,4.0,309625.1872132428,12.64311777143659
5032.0,1264694.56170782,175984.34007224403,3.0,81917.52128642179,11.31346818208145
5033.0,1268550.82142378,190436.64843905,4.0,927968.8510324248,13.74075344550718
5034.0,1268220.22033544,190436.585783049,4.0,921119.8001492028,13.733345382944616
5035.0,1263055.05745015,192265.685176924,1.0,0.0,
5036.0,1263049.46525815,191794.259256437,4.0,3436653.7201751303,15.050008800152602
5037.0,1290292.21299805,187654.152692199,1.0,0.0,
5038.0,1257250.5684202,209843.588618919,4.0,2602079.301372274,14.771821414674058
5039.0,1256925.33315587,209863.662730947,4.0,2062582.626439741,14.539469457692658
5040.0,1280232.77509974,248600.709938616,3.0,233308.12279623008,12.36011527436112
5041.0,1274742.92088611,212007.48097313903,3.0,3755400.1758114137,15.138705408956476
5042.0,1274805.59205419,212029.862477168,4.0,1057855.1030635538,13.871753928395247
5043.0,1255102.93264201,244078.047405973,1.0,0.0,
5044.0,1254792.5897297,244083.850541979,3.0,342424.49872857064,12.743806470715175
5045.0,1272973.3329163,226853.493596345,4.0,521799.8245990192,13.165039315538712
5046.0,1282997.92377457,198589.42348739496,3.0,160873.09155357367,11.988371081913215
5047.0,1283237.50854282,198586.049471393,4.0,969584.040845698,13.784622434637901
5048.0,1290114.17786185,186530.644147053,3.0,355966.06928973645,12.7825906943079
5049.0,1290419.91712618,186537.927603051,1.0,0.0,
5050.0,1262006.59076108,257681.061563909,4.0,1617285.5664214669,14.296259725577517
5051.0,1273794.62456515,203089.21171601105,3.0,18793.773861220747,9.84128091637199
5052.0,1273657.02674101,202511.184323415,4.0,114874.98816768853,11.65159975665636
5053.0,1273286.36440463,264022.197506398,3.0,109428.42991010912,11.603026006416924
5054.0,1273613.86770096,264013.038402393,4.0,116325.5347206461,11.664147873484112
5055.0,1265545.1135167,242492.20151636,3.0,1153431.1724169585,13.9582516863432
5056.0,1265552.14762871,242781.831788659,4.0,984205.8213094856,13.79959032215926
5057.0,1262140.32042521,240232.157482043,3.0,120318.67243052994,11.697899105466961
5058.0,1266089.15799727,279101.815633848,1.0,0.0,
5059.0,1266314.43018949,279004.911953747,3.0,67596.79597180896,11.121315864041057
5060.0,1275795.3023272,284942.247191831,3.0,44298.42084191693,10.698704308488537
5061.0,1275793.79839119,285131.468248025,3.0,82004.51588755717,11.314529596529471
5062.0,1279763.28159526,201065.30041793,3.0,3053.3434562335037,8.023992484354888
5063.0,1279088.74194656,286718.97916165,3.0,44903.602639286655,10.712273307466694
5064.0,1279090.48140258,287048.682265982,3.0,3893170.3343941607,15.17473437965395
5065.0,1266618.2501578,286069.60744898,4.0,531711.0727491936,13.183855524457446
5066.0,1264945.95198008,278238.795344964,4.0,1102339.3733746104,13.912945182604616
5067.0,1277250.93330468,180411.46212478,4.0,221010.5120073488,12.305965545012793
5068.0,1265942.35614111,189111.349237695,4.0,145525.37771085894,11.888105767641525
5069.0,1257647.63619661,187178.072307721,3.0,254289.99999999997,12.446230627003512
5070.0,1285456.62291309,278213.860048935,4.0,4065101.846012103,15.217949355019714
5071.0,1266573.22103776,279436.80379419,3.0,507124.7996580759,13.136512405454345
5072.0,1273789.70526914,251917.339766011,4.0,744168.7853973372,13.52002315017911
5073.0,1273791.43230915,252169.365238264,3.0,240169.16853231227,12.389098822905364
5074.0,1275924.47007133,229839.582751393,4.0,149047.2749708472,11.912018816287945
5075.0,1255726.21942665,241497.197547331,4.0,528742.3054130189,13.178256456826372
5076.0,1255395.7807703,241502.476139337,4.0,766322.0417326458,13.549357780387504
5077.0,1279383.08978687,219853.483349174,3.0,36287.56304944207,10.499230345828918
5078.0,1254445.70787333,257111.248699322,3.0,4000515.058993303,15.201933675543023
5079.0,1275038.35173443,210427.013323516,4.0,335058.28198244097,12.72205977174211
5080.0,1261260.20669632,238565.738216341,3.0,134148.7946488448,11.806704870713476
5081.0,1261264.35274431,238811.935528591,3.0,308699.3137702904,12.640122987521439
5082.0,1272747.61221208,246661.238768622,4.0,561855.8649902502,13.239000627993411
5083.0,1273419.27883677,246641.164336607,3.0,623718.1812388002,13.343453912704703
5084.0,1275723.72933513,274778.819661424,4.0,180712.31461265573,12.104661623747212
5085.0,1275724.21093513,275657.55246231,4.0,81262.04357314829,11.305434317799806
5086.0,1265696.84055686,175920.31396018,4.0,302221.88441291905,12.618916743183965
5087.0,1282619.10035019,171367.521251529,1.0,0.0,
5088.0,1282617.80441418,171019.69513917,3.0,441805.5111465088,12.99862504419209
5089.0,1274212.82814957,281413.893652216,3.0,43405.694501222206,10.678345921186837
5090.0,1274426.6758298,281407.251284197,3.0,172732.97218500037,12.059502167654442
5091.0,1268516.52753575,190966.512247592,1.0,0.0,
5092.0,1267480.71857469,250573.194548637,5.0,790779.7038562957,13.580774704618303
5093.0,1267486.87211069,250903.111476973,4.0,422079.6301326809,12.952949272213983
5094.0,1272200.37841952,237766.982951522,3.0,50336.72653262031,10.826490239412063
5095.0,1272208.99224353,238190.200935945,4.0,135333.20110681694,11.815495172872058
5096.0,1282342.89158191,228244.499037772,4.0,179824.88633634822,12.099738802656104
5097.0,1285040.74150467,247447.043313429,4.0,1961734.5475591584,14.489339613093223
5098.0,1284896.53574452,247697.648433685,4.0,647026.5880055838,13.380142666928618
5099.0,1279519.36607501,207329.76461635495,3.0,89580.70541025256,11.402895234370302
5100.0,1279509.595771,207116.314888135,1.0,0.0,
5101.0,1250778.63548557,240598.664298415,4.0,134634.89215289924,11.81032189107509
5102.0,1250466.14300527,240652.227818474,1.0,0.0,
5103.0,1279956.09285946,220744.09935008,3.0,63089.390368805296,11.052307894436655
5104.0,1280059.37253956,220740.26370208,3.0,10753.655920083054,9.283001061328934
5105.0,1263776.58749889,198988.517503813,1.0,0.0,
5106.0,1263770.00285888,198725.763135538,3.0,1183908.3210743307,13.984331659903054
5107.0,1264100.95825122,234383.290532053,3.0,36714.99458350461,10.510940522357567
5108.0,1265438.64324459,243244.698669121,1.0,0.0,
5109.0,1265563.31134072,243241.538605124,3.0,817916.3425196679,13.61451533959652
5110.0,1275031.48197442,246617.72049658,4.0,70854.73924595282,11.168387134144272
5111.0,1275301.60549469,246614.183728576,4.0,70746.79692694549,11.166862541363248
5112.0,1251119.76476593,214732.506383926,4.0,134362.71373418908,11.80829824100804
5113.0,1268645.00164787,260166.847550452,3.0,1760932.250707262,14.38135391468107
5114.0,1284096.37267169,244566.920110479,3.0,1218217.0969722387,14.012898951904523
5115.0,1277594.22687304,213238.265934393,4.0,92726.25877626512,11.43740697763653
5116.0,1274591.10558997,236123.753253832,3.0,957.576345646988,6.8644054522333535
5117.0,1275099.35787849,236111.216549814,3.0,38054.6394077617,10.546778285101789
5118.0,1278079.00869754,253858.756855994,3.0,245210.6587728816,12.409872951809371
