Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595,12.373955208542457
5459.0,1251751.78383857,210988.135884091,3.0,79715.270209034,11.286216442524411
5460.0,1281436.11519697,234464.70506013895,3.0,104815.88907875198,11.559960652723808
5461.0,1281455.559037,235337.633445024,4.0,216795.77845738863,12.28671107629803
5462.0,1285078.05017671,286845.281113774,1.0,0.0,
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859,10.815887075561953
5464.0,1262612.0228897,253667.751991794,4.0,1798632.548795354,14.402537239038136
5465.0,1266179.81431735,244520.303406432,4.0,107386.33922836711,11.584188257700298
5466.0,1272250.76088357,257089.708027303,3.0,368308.2538116663,12.81667551274861
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788,12.230694583185608
5468.0,1264733.97796386,229792.950943351,4.0,169639.8361226408,12.041432857557883
5469.0,1264412.03044353,229801.544479355,4.0,100386.8578866092,11.516786580128201
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551,12.364339428447094
5473.0,1281450.50719699,213218.48935838,4.0,1597101.975013601,14.28370127926852
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444,13.845899940012044
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075,11.67167740516326
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297,12.011071084660328
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062,13.966495621106652
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062,10.759731020267564
5479.0,1281832.53926139,211729.570764855,3.0,32305.442029907408,10.382990978916991
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646,12.656362495571104
5481.0,1273742.1023891,273076.654731676,3.0,129727.73893538665,11.773193217409753
5482.0,1274049.86027741,273066.73415567,4.0,4305169.520801501,15.275327072722929
5483.0,1267190.60855839,190436.391543046,3.0,440059.1550737093,12.994664440207087
5484.0,1266847.40747003,190436.327287048,4.0,590766.2845438917,13.2891757605497
5485.0,1286141.39417779,176211.115560487,4.0,97117.23340423084,11.483674119522577
5486.0,1271653.98053096,177179.466601476,1.0,0.0,
5487.0,1271933.58072324,177181.393769473,4.0,208992.0041600265,12.250051272607578
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394,12.916614692710965
5489.0,1269380.42443264,224370.651417792,4.0,79512.18819278658,11.283665599492643
5490.0,1269224.54974447,224634.002330065,4.0,102354.78530226744,11.536200344293189
5491.0,1269235.77867249,171963.54730013,3.0,251608.72362446136,12.435630475800592
5492.0,1268727.88471997,171973.133540139,3.0,88979.12020637917,11.39615701676765
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344,12.335155939032619
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504,12.577903628286741
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106,11.054847559726522
5496.0,1276395.54623181,223328.030808732,4.0,698828.0133720294,13.457159944263427
5497.0,1284211.36454381,248528.942066535,3.0,129133.9809160884,11.76860575611241
5498.0,1267536.22929475,228855.696606398,4.0,196913.4469078348,12.190519555377294
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599,12.248568720589695
5500.0,1258857.14166985,257228.675643444,4.0,2093067.4175952256,14.554141211896104
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999,11.347791354158918
5502.0,1284302.20588791,255211.788601384,1.0,0.0,
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568,11.601045334537556
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132,13.796169384992718
5505.0,1287439.25805113,246693.558576658,5.0,222404.3950790201,12.31225260320925
5506.0,1288027.38905972,246517.839792475,3.0,53011.124162900414,10.878257060376509
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405,10.368234433139248
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566,10.952920151660596
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017,11.705083162958935
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473,11.935643622150803
5511.0,1259481.38384649,261243.627583563,1.0,0.0,
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999,11.347791354158918
5513.0,1259040.60976604,203846.975300789,4.0,391056.5382324688,12.87660742757409
5514.0,1268929.72843216,171679.761123836,3.0,52587.68998808363,10.870237340691558
5515.0,1285204.24678484,283557.329686403,4.0,247102.04882471063,12.417556683422339
5516.0,1285562.4002572,283552.997334406,1.0,0.0,
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615,11.907501765960708
5518.0,1276227.86181565,284441.308183312,4.0,1402428.6840534285,14.15371606592636
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987,12.427631321775678
5520.0,1269749.928561,180482.773676857,4.0,704521.9956492418,13.465274831478968
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244,13.853575566045457
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292,13.732474292631634
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575,10.682908744101063
5524.0,1287624.75667532,201397.226242274,3.0,75063.34524180011,11.226087639265852
5525.0,1288242.85587594,201385.386754259,1.0,0.0,
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452,11.94967345407368
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245,11.096414965320763
5528.0,1276037.64568745,212541.501197681,4.0,355829.5506305022,12.782207104813704
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457,12.8647668279145
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056,12.205176649390344
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195,13.525828477244668
5533.0,1257917.54742889,199912.424128756,3.0,178326.73160808522,12.091372717504731
5534.0,1257478.06666043,199936.771200776,3.0,96780.1288340102,11.480196971551324
5535.0,1279054.42245853,206039.470599025,3.0,87944.74547506397,11.384464003924583
5536.0,1255843.96918677,200417.732161269,1.0,0.0,
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456,11.573234422053318
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206,11.536060501306991
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774,10.690442315701345
5540.0,1264806.15076394,268869.259975359,1.0,0.0,
5541.0,1290134.02790987,184046.98929651096,3.0,1886078.953293264,14.450010604127133
5542.0,1290479.30874224,184045.715696499,3.0,1884828.311693132,14.449347293386188
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592,13.030585997781992
5544.0,1278265.24818572,286520.056665435,3.0,82362.96043373209,11.318891105538604
5545.0,1278594.63730606,286509.621977434,3.0,42826.333333333336,10.664908457169611
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029,8.475495710757368
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891,9.03213966561798
5552.0,1276708.60690413,218452.450003743,1.0,0.0,
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158,12.362411690680206
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444,11.760452352912072
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556,11.591274470881118
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037,13.306940446066283
5557.0,1260912.91050395,199803.597568646,4.0,180603.9298711996,12.104061679812437
5558.0,1272731.46462806,222432.48437582,3.0,60438.88371171304,11.009387946853327
5559.0,1272810.34667614,222430.797399819,1.0,0.0,
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274,12.822288624249705
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264,12.419750411501605
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632,12.22910505100718
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927,12.677538403113642
5564.0,1257124.32195608,220281.690133616,3.0,761590.1206864766,13.543163790587444
5565.0,1264946.39486009,191755.829240397,4.0,735111.4036689599,13.507777336327091
5566.0,1264977.30167612,191100.394487724,4.0,337829.64432388067,12.730297036532887
5567.0,1254362.26678525,257918.59154814496,3.0,3797390.298567072,15.149824625231531
5568.0,1262608.6741537,240782.122538611,4.0,12777.438875909462,9.455436306902522
5569.0,1262290.49962537,240615.254762426,4.0,3869.975200069076,8.26100337775241
5570.0,1282366.20358193,232660.568610281,4.0,106181.94498033047,11.572909363735297
5571.0,1282704.07852627,232651.305826277,3.0,76341.05399060209,11.242966132735246
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597,11.792255448468213
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275,10.694601470976698
5574.0,1256189.11120312,202517.135107428,3.0,321117.6676437814,12.679562900811776
5575.0,1255978.44925091,202479.131267384,4.0,241785.3395708196,12.3958055849311
5576.0,1277398.65151285,224948.034138396,4.0,51693.17390740061,10.853081019040564
5577.0,1280012.28997952,230918.754144505,4.0,1840198.878235838,14.425384209742036
5578.0,1263734.43210685,250973.976181045,4.0,43971.64302846578,10.69130022851029
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718,13.050345698992421
5580.0,1273829.03589319,230421.132447988,4.0,395257.6837712648,12.887293195164263
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273,10.834260371844168
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036,9.686904506738017
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841,13.333467078667924
5584.0,1261580.18576865,245068.00606299896,6.0,3338625.487098607,15.02106974944204
5585.0,1260883.40727192,245083.111983001,5.0,2969601.524244978,14.903938334856813
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461,13.550355755432003
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084,12.107173148404302
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806,13.489326153071998
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756,13.698404055351617
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516,13.997028576806825
5591.0,1255222.62563413,234816.604004502,3.0,54198.02946968127,10.900399830118872
5592.0,1255228.90480214,235086.517476767,4.0,2150.3669059438616,7.673393760489361
5593.0,1275160.19960655,231597.456545204,3.0,21270.254894635305,9.965064891885303
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544,10.554588542481206
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028,9.517384015807622
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554,12.752312693740196
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504,11.275679867601392
5598.0,1274403.61643778,271851.510218427,3.0,48929.71160894559,10.798140090314146
5599.0,1275056.40159044,279220.331473961,4.0,4168586.720058457,15.243087620276832
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145,12.311580014240334
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747,12.198564299760775
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849,11.076679976904707
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936,10.989127780814398
5604.0,1270720.557234,245657.63543959,3.0,81654.83504638833,11.310256313380071
5605.0,1255564.21616249,208588.699721634,4.0,655564.8635830135,13.393252530124881
5606.0,1270793.93829007,222168.396311536,4.0,167814.93858136854,12.030617095163313
5607.0,1270786.68075407,221835.395991206,4.0,226983.98412378208,12.332634739453669
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975,12.081489457548702
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132,9.221442590159578
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057,11.86164658119009
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744,7.716873049212259
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133,13.295555760490274
5613.0,1262712.3895458,245309.438319236,4.0,98982.367727262,11.502697009489337
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178,11.288236671887189
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757,12.227572438838541
5616.0,1279281.56505077,263176.835329533,3.0,115750.1560846116,11.65918932041074
5617.0,1263548.58794665,233085.213730723,3.0,348405.3914736295,12.761121998793762
5618.0,1279553.93522705,256543.255418748,4.0,352046.6588338578,12.771518999301072
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184,9.948245680170665
5620.0,1275724.28178312,221925.68879129,4.0,332246.46229017107,12.713632328784179
5621.0,1275720.59973513,221754.526743114,4.0,503203.2224830597,13.128749388328506
5622.0,1266255.08158143,255060.277049229,4.0,379981.3551734719,12.847877465165856
5623.0,1257070.68592402,253727.712823868,4.0,386133.572929649,12.863938632446795
5624.0,1287393.72038707,191791.521080434,3.0,127530.1594323113,11.75610816017551
5625.0,1280979.08198051,252562.949046671,4.0,138166.98631030408,11.836218278350904
5626.0,1280980.88582051,253222.96248734,4.0,151990.8394444058,11.931575531199176
5627.0,1278955.81535444,217314.53595458,4.0,184315.97780156552,12.124406834428461
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758,13.533700415467507
5629.0,1274833.04312621,188488.236021057,3.0,42390.0,10.654667764346684
5630.0,1262207.56471328,237480.34967123,4.0,63086.14164405767,11.052256399115867
5631.0,1295499.67860338,187369.712627903,3.0,2038268.5401763276,14.527611250608565
5632.0,1295857.22055574,187071.687667608,3.0,2056501.640284181,14.536516864261916
5633.0,1265687.83466884,262222.989120558,4.0,994084.3140745098,13.809577305054027
5634.0,1259212.83191022,253708.761079848,4.0,143380.86550680676,11.873259763842869
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504,13.027749515908942
5636.0,1254876.40816177,207950.89556098,4.0,421390.9222724272,12.951316238289222
5637.0,1270269.19332954,257479.554363698,4.0,542144.2174440551,13.203287328872875
5639.0,1259221.63632622,209582.791242659,3.0,2210008.2531468505,14.60850680794255
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402,12.988274910262584
5641.0,1277070.54815251,218110.618387386,4.0,2761256.0798847224,14.831196235573604
5642.0,1284939.31257656,208665.40954572,4.0,47420.73282923908,10.766814813511774
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892,11.671558769275567
5644.0,1288020.94585972,190527.567223147,4.0,1606370.3884638683,14.289487774833471
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436,11.023841093125094
5646.0,1284203.61753581,263072.261697426,1.0,0.0,
5647.0,1284143.91750374,263308.985985667,3.0,54960.15912833104,10.91436382224013
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688,11.752165219553573
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866,10.75065782665369
5650.0,1269736.37547299,245146.77457507,4.0,144288.2224852631,11.879568123172266
5651.0,1271736.44427504,208289.89063333,3.0,69263.99657952628,11.145680520298622
5652.0,1260021.07664704,189835.101750433,3.0,17897.424919551548,9.792412122237183
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621,11.330354251408691
5654.0,1279135.64767462,223269.360344678,4.0,101388.17016764254,11.526711698319941
5655.0,1265091.43134023,233881.946403533,3.0,20338.121996344045,9.920252334776599
5656.0,1265093.18103623,234362.194468036,4.0,62692.630602843055,11.045999185468395
5657.0,1272076.6266754,246150.237168103,4.0,301836.7087771726,12.61764145071303
5658.0,1284676.4830723,242566.077996433,3.0,2587.761954146956,7.8585486707670364
5659.0,1263998.91485912,251619.421109706,4.0,76638.41993792282,11.246853795755843
5660.0,1273357.7288207,276791.275279477,1.0,0.0,
5661.0,1264559.76343569,286445.749081358,1.0,0.0,
5662.0,1264081.2132272,286459.211353377,4.0,127164.0,11.753232870962837
5663.0,1292895.70906471,188722.383861288,4.0,58868.34347824986,10.98305876298618
5664.0,1270673.03076996,280036.895762801,3.0,109939.6563922684,11.607686915998347
5665.0,1261156.5419282,242779.18481265,3.0,982712.1262216116,13.798071503972778
5666.0,1265110.25054026,234981.896612659,3.0,23369.746686897757,10.059197588231443
5667.0,1256933.34793988,237332.855207071,4.0,54357.01790873795,10.903329008569328
5668.0,1256945.56867589,237752.569255501,4.0,207397.97546937308,12.242394813251488
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362,12.181988020192925
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145,13.658599383518625
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463,11.379676031591856
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452,10.944577365851371
5673.0,1259915.53719094,200495.636225358,3.0,192017.2991016292,12.165340746438856
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184,12.71311644078723
5676.0,1258713.73738171,255749.484025925,4.0,187578.6730609628,12.141953626047947
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488,13.821230525239647
5679.0,1257825.6082928,196334.61305308304,3.0,37351.59217711003,10.528130818222941
5680.0,1279280.03551477,256551.175994754,3.0,194355.24896709216,12.177442943721644
5681.0,1275657.09592706,267259.822213724,3.0,2788592.017657275,14.841047373247845
5682.0,1276328.04472774,267238.822277695,3.0,2732436.776919753,14.820704361315842
5683.0,1256568.62454751,255213.960505381,4.0,436282.014956525,12.986044136525928
5684.0,1266272.75050944,253738.154423878,4.0,275879.983214857,12.527721206703037
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074,11.781064182810043
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889,10.333902623660581
5687.0,1265427.30826858,235595.20643729,4.0,104543.07064903596,11.5573544247936
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227,5.259130615882848
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809,12.719625900347275
5690.0,1273547.05746089,254741.14514489504,3.0,18192.1313430582,9.808744435789354
5691.0,1279899.8357714,258523.305276766,1.0,0.0,
5692.0,1280931.66937245,258495.129468739,4.0,344882.70048123406,12.750959639595749
5693.0,1273005.68914033,239636.85386543,1.0,0.0,
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754,11.9909725959052
5695.0,1282961.83494253,262400.701376736,4.0,400464.2101966376,12.900379678692557
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316,12.877649340015157
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602,13.244185398140333
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545,13.341271772775057
5699.0,1265826.71697299,179202.036075547,4.0,1101063.9951639986,13.911787538596938
5700.0,1267357.40977456,249475.296435505,4.0,89491.17370806426,11.401895281612902
5701.0,1267361.99275056,249735.741107777,4.0,738265.8011806688,13.5120592029405
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668,10.073123951136497
5703.0,1259487.90058249,189843.231350437,3.0,1116692.0152572235,13.925881315105842
5704.0,1258513.7037175,257813.817532048,4.0,66860.26622603048,11.110360141809274
5705.0,1261114.87076016,240336.866922155,4.0,1093988.684961511,13.9053409190966
5706.0,1261126.89335218,241019.905194849,4.0,1102736.4832200955,13.913305360553679
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843,11.856714424053433
5708.0,1257742.35645272,204566.987333521,4.0,125704.6193596258,11.741690142985254
5709.0,1257421.61334838,204579.675909534,4.0,378364.85938944353,12.84361424554055
5710.0,1283282.59871887,235710.002789408,4.0,342304.7519405906,12.743456706807516
5711.0,1283576.34092717,235702.004453406,4.0,541460.2063057855,13.202024854829528
5712.0,1278315.38616978,267174.537925631,4.0,1798614.3560783125,14.402527124237832
5713.0,1278648.74117813,267163.95725362,3.0,555510.7009232818,13.227643151464548
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416,11.76701097136856
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716,11.722214290181746
5716.0,1275002.12050238,207989.491273031,5.0,1296250.085648517,14.074986104599946
5717.0,1272269.45637159,222442.583767831,3.0,145316.0153124552,11.886666065868747
5718.0,1259706.32567072,203822.848068759,3.0,871915.7549295219,13.678448086904586
5720.0,1266080.20202924,249507.320691541,4.0,69814.60441559825,11.153598499179598
5721.0,1265595.75089276,255337.845433503,4.0,1365779.7317636134,14.127236055571524
5722.0,1259212.44279021,209143.31738621,4.0,2080191.001254566,14.547970274987845
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333,10.327311664199039
5724.0,1255649.74486656,258188.356476426,1.0,0.0,
5725.0,1254004.92860888,238550.580456316,4.0,102611.78057595936,11.538708025555898
5726.0,1271072.11691436,270063.457352594,4.0,16899.375790562164,9.735031964759338
5727.0,1262132.02877721,235317.242405012,4.0,184385.0038420529,12.124781262730691
5728.0,1261836.73802491,235311.395941004,3.0,160458.06417543205,11.985787905015954
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467,11.7554423381932
5730.0,1280175.00089169,214854.21480006,4.0,187747.52644890847,12.14285339483338
5731.0,1256656.1903716,239017.695976794,4.0,571283.6619670944,13.25564114631149
5732.0,1256344.00528328,239023.248808801,4.0,464432.9470095631,13.048572471615737
5733.0,1270966.48945825,260777.561919078,4.0,356127.4396107568,12.7830439222106
5734.0,1272691.01323602,220596.833877936,4.0,73269.70610010087,11.201902515955858
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856,11.65502154884022
5736.0,1284748.24179237,280225.693266988,1.0,0.0,
5737.0,1284568.51808017,280605.643667385,3.0,84778.0,11.347791354158918
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896,12.485124859406183
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218,11.960110045191984
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485,11.602835106113679
5741.0,1283365.39148694,265039.145603448,5.0,1321748.3211271786,14.094465903907503
5742.0,1261990.18820105,171447.4521956,1.0,0.0,
5743.0,1281311.23058885,285654.897624552,3.0,75526.81448923213,11.232243030980936
5744.0,1281464.694205,285631.599448532,1.0,0.0,
5745.0,1265164.53156431,280295.709523067,1.0,0.0,
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478,11.472657681044456
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234,11.649699675506957
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202,11.984659618176016
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578,11.746959580670246
5751.0,1273065.9564044,248776.850994796,3.0,162002.106803074,11.995364619087205
5752.0,1270729.75371401,254170.182072312,3.0,71131.58003914045,11.172286680880825
5753.0,1270749.91019402,254815.68146497,3.0,140368.40761928743,11.852025728297091
5754.0,1251297.76470211,239260.869673043,3.0,19491.615814089844,9.877739693841484
5755.0,1251323.69475015,239923.423849732,4.0,46975.44739473777,10.757380348339298
5756.0,1267714.51569492,233064.489378706,4.0,401362.7571470731,12.902620928645884
5757.0,1282525.82886209,252532.413366631,4.0,1015629.5670350592,13.83101924126311
5758.0,1253772.69872065,251341.020725414,3.0,423738.0,12.956870618691747
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446,12.061170753468696
5760.0,1253359.91478422,239224.950505003,4.0,86278.59669560769,11.365336835832201
5761.0,1253279.13801613,239224.702761009,1.0,0.0,
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041,9.902005977471136
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743,12.291432099921032
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644,10.295158244697813
5765.0,1266789.82494198,272470.742283046,3.0,143170.67601507687,11.871792736108098
5766.0,1269388.46379264,178517.590570852,4.0,258092.33318518364,12.461072680442507
5767.0,1269711.36401697,178514.561066836,3.0,129426.07125753368,11.770865118788455
5768.0,1280189.54386769,255458.142777637,4.0,1964001.2439124463,14.49049440125299
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866,12.479587038072538
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809,13.985424711021196
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544,12.674846671014002
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981,12.741434517234605
5773.0,1276779.92568821,214265.219535455,4.0,202860.1928865885,12.220272315765522
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727,12.333767955577093
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124,9.963309076328004
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508,12.018883929689123
5777.0,1284456.70035207,203365.629828289,1.0,0.0,
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636,11.44383066426721
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285,12.745048770463692
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476,11.609666727786651
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061,12.050904885179865
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972,12.257988667316347
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747,11.603529876930573
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492,12.306393549064005
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247,12.306011161996379
5786.0,1289459.55418119,189873.973046467,4.0,255679.646146138,12.451680557587476
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375,13.071762411810248
5788.0,1280584.1356121,249918.871347964,3.0,9291.284664054949,9.136832106860467
5789.0,1257671.88611664,202588.128771499,4.0,1263485.2259718932,14.049384512803275
5790.0,1278991.03839447,203047.644227967,3.0,45833.910266018,10.73277949496364
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961,13.703525481846246
5792.0,1251743.40553457,210671.39962777504,3.0,45174.88530524504,10.71829657655837
5793.0,1262166.88272925,244366.937582269,1.0,0.0,
5795.0,1254498.85212938,202709.889987618,3.0,42397.99999999997,10.654856470296197
5796.0,1282171.37222172,252539.428470641,3.0,175003.65308805017,12.072562127476633
5797.0,1284964.53625658,245863.658671811,4.0,266141.52200887544,12.49178348390935
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469,13.491018841034293
5799.0,1255334.63625824,239042.479080826,4.0,247836.83967331084,12.420525904089855
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723,12.72942695809603
5801.0,1294388.98791423,181292.446893692,3.0,572681.6343348627,13.2580852293063
