Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668,13.840544691599126
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996,11.753264325911488
5804.0,1263022.68023412,191125.953527763,4.0,2926484.152480986,14.889312312520547
5805.0,1263013.2084901,189260.256757841,4.0,2905502.112148384,14.882116777445367
5806.0,1261597.71754466,238806.898472577,4.0,105211.23951239209,11.563725413050225
5807.0,1293258.41338508,188502.917429075,3.0,100774.90273006888,11.520644622766035
5808.0,1262614.24669769,170076.847330198,4.0,214586.43108472964,12.276467878310786
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966,14.104085352546148
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245,13.882201528605165
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014,12.600077763752756
5812.0,1265847.91671701,192394.525753051,3.0,348980.29412777256,12.762770735773152
5813.0,1265852.81796502,192135.367160797,1.0,0.0,
5814.0,1269081.27012832,179836.475116193,4.0,372077.76001176616,12.826858143700772
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852,11.863039420126832
5816.0,1269068.26232031,179176.572843522,4.0,296818.72255817376,12.60087686968128
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472,11.29532092983969
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167,11.855413205726887
5819.0,1285509.66214515,196323.783997074,4.0,376423.3153155304,12.838469627696153
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445,12.456002657318235
5821.0,1263035.76881014,247943.287345931,4.0,1171706.8841254923,13.973972118970124
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637,10.170647169441462
5823.0,1263555.83402666,233398.559587047,4.0,402856.3183901738,12.906335247307675
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507,10.437177936744062
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948,10.844837527301499
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052,12.945581017636373
5827.0,1282599.56236617,249220.356019244,4.0,2331052.142390292,14.661830286875514
5828.0,1281411.08242895,211889.037005022,3.0,6769.170001939371,8.820133758972284
5829.0,1284657.63859227,283317.058518156,3.0,81087.04602937752,11.303278498977845
5830.0,1284774.72627239,283315.283862159,1.0,0.0,
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247,11.223887675380755
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063,11.18458608567547
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667,12.184529516034674
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988,11.95775774472572
5835.0,1252504.75247934,208798.015625849,3.0,1138088.6201734552,13.944860764251056
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148,11.822860382805048
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444,9.956255119193345
5838.0,1274087.78411745,239513.984361306,3.0,33627.69138541301,10.423105154902888
5839.0,1254595.50518548,214591.36526379,4.0,226414.60982603196,12.330123154262838
5840.0,1254417.8063693,214597.300943792,3.0,136873.7636287002,11.826814346662427
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804,12.02176465197494
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896,11.177561533202098
5843.0,1271810.68888311,197361.676606148,4.0,37862.92227008863,10.541727607999313
5844.0,1272470.57406779,197341.385982126,3.0,50139.48558705,10.822564112127345
5845.0,1264107.74237923,194450.658811167,4.0,608874.0738349614,13.319366749999022
5846.0,1264089.4704432,193781.315322474,4.0,352970.44468322804,12.774139606300372
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338,11.879992488261687
5848.0,1262055.16772112,260338.904318631,4.0,50781.81813825017,10.835293658836898
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501,13.263777937581859
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335,12.993322421375469
5852.0,1273738.87602109,222105.176983476,4.0,652932.9283650253,13.389229689912813
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969,13.957467088550674
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335,13.067948457458055
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788,11.111917018421243
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171,11.538809633491313
5857.0,1286166.65952182,205034.395206004,3.0,5001.276906554132,8.517448540122809
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464,12.291229193243675
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415,11.142390489468124
5860.0,1265089.18494023,245175.138415098,1.0,0.0,
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337,11.897173967940033
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022,11.317009975660913
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733,12.812035592846817
5864.0,1281616.12434916,261789.868608117,4.0,2637085.6195077966,14.785184933336128
5865.0,1281945.5852775,261778.153088108,4.0,1225574.4458337536,14.018920227419626
5866.0,1269266.09886451,241885.346091732,3.0,25240.40168147935,10.13620123100868
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764,11.664833417604555
5868.0,1276958.41548039,217566.493458837,3.0,110295.64287231745,11.610919701943828
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271,11.34264277245419
5870.0,1263951.95268308,259871.750398159,1.0,0.0,
5871.0,1279329.09381881,281449.549460247,1.0,0.0,
5872.0,1279128.93375461,178425.369322747,3.0,412048.16722499166,12.928895532238407
5873.0,1276202.10136761,273608.887628213,1.0,0.0,
5874.0,1276385.69285581,273600.904396206,3.0,66029.2607278224,11.097853267121435
5875.0,1277445.68421689,281448.812884241,1.0,0.0,
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397,12.238686421733549
5877.0,1279743.31442724,275069.901069716,4.0,92943.88675769648,11.439751221838739
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513,11.632473857143113
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119,12.540868612651758
5880.0,1260988.67709604,239012.780328795,3.0,92941.99623619036,11.439730881170842
5881.0,1268613.42891185,235607.074533299,1.0,0.0,
5882.0,1268623.31799985,235869.597925574,4.0,68029.63851628054,11.12769874973217
5883.0,1265186.34686033,237840.161575586,3.0,550682.3184037432,13.218913367242367
5884.0,1265198.66474834,238346.112360105,4.0,1337471.636409386,14.106291551104551
5885.0,1282339.90502191,204981.580293939,4.0,3880023.361452127,15.171351732574147
5886.0,1283009.72262259,204959.665029928,4.0,3277062.916101585,15.00245812679527
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684,11.42751310417783
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112,11.903331255508581
5889.0,1276799.30488822,217057.017426312,4.0,211854.7516745424,12.263656185232211
5890.0,1276789.85023221,216696.982417941,4.0,165886.9118014547,12.019061580971483
5891.0,1252873.30390373,240878.104682699,4.0,235921.7666546392,12.371255531824291
5892.0,1252879.54371174,241222.847723052,4.0,195762.8861759857,12.184659441448744
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586,11.311859490715035
5894.0,1267228.74827042,235865.923109576,4.0,462955.45321397024,13.045386115078813
5895.0,1276341.66411975,206860.572935864,1.0,0.0,
5896.0,1276323.84427974,206154.251527146,4.0,280147.19224791,12.543070430626269
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892,12.16248411172501
5898.0,1284463.39225608,234804.404836476,3.0,80425.81028629278,11.295090427111404
5899.0,1276293.80786371,257967.268988207,4.0,1451079.079621446,14.187818030464948
5900.0,1276941.83250438,257947.874620184,4.0,733841.1475400305,13.506047863929222
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858,11.306322516721714
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798,10.464454418168552
5903.0,1254732.10793763,192304.989560962,1.0,0.0,
5904.0,1265266.88670042,193750.04665044,4.0,2051028.3610680683,14.533851864880935
5905.0,1265249.69284441,193081.638265759,4.0,1261469.777737814,14.047788089374613
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816,11.079198948763834
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387,12.330394838973286
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038,10.892891732036368
5909.0,1285886.94816153,209940.738379017,3.0,6482.423079537785,8.7768496514786
5910.0,1259175.88771819,197311.430654094,3.0,116626.61291542386,11.66673276798262
5911.0,1262777.87792987,234412.812452078,3.0,39973.60090960743,10.595974537955398
5912.0,1274267.18661363,211395.740364507,1.0,0.0,
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638,12.021550868546383
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976,12.668878709897246
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764,12.306078690842973
5916.0,1256048.29686698,241160.910506994,4.0,87228.50425432752,11.376286440132795
5917.0,1255718.47926664,241166.653291002,4.0,25521.18441824263,10.147264147754896
5918.0,1261358.76592842,188169.130996734,3.0,182338.94518480744,12.11362257024121
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023,13.076611590524685
5920.0,1288204.01632391,185109.678769588,1.0,0.0,
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529,11.58315537883626
5922.0,1264061.04957919,285111.839320004,4.0,92103.95776548376,11.43067319380093
5923.0,1280395.9059799,273715.614092335,3.0,1164395.392552493,13.96771253391731
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924,13.077815894736448
5925.0,1262322.1370014,280051.20545882,1.0,0.0,
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139,7.307864261383676
5927.0,1256311.40854725,238604.084904373,5.0,54846.888004444176,10.912300727620588
5928.0,1255982.1805149,238610.064552382,3.0,9840.737834597836,9.194285970426037
5929.0,1264882.62468402,238981.071400762,4.0,53190.076835212014,10.881627132277753
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658,12.392133838968318
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002,12.326819102797458
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236,13.085504942356486
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018,13.165933839967625
5934.0,1254071.66204895,241197.885163024,4.0,203481.40175696052,12.223329887830609
5935.0,1278329.38751379,227037.868252531,4.0,153668.69872043707,11.94255425700049
5936.0,1256618.39478756,196150.535292909,1.0,0.0,
5937.0,1256618.46109156,195550.273404285,3.0,397869.1884232135,12.893878557938512
5938.0,1264743.60196388,265560.137667984,4.0,275835.2028739613,12.527558875333073
5939.0,1264752.11543588,266222.946052656,4.0,446573.6264193588,13.009359562500585
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337,13.439854954790224
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293,13.550683547199421
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142,9.389067377088551
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527,12.420927821806359
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886,10.69065744535116
5945.0,1267642.38686284,285007.042327896,1.0,0.0,
5946.0,1282328.34898989,263071.593089432,4.0,217065.18589778087,12.287952983255108
5947.0,1282658.03596623,263058.611457422,4.0,76935.1982280718,11.250718765053724
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393,11.195810888412286
5949.0,1287330.24838701,189196.65355777703,3.0,104747.03987438136,11.559303578429306
5950.0,1252584.68604743,212687.20206183204,3.0,171194.22144957868,12.05055398890505
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646,13.355325634151672
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644,12.44161987680834
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968,11.698739200755638
5954.0,1283916.75980751,199916.40704076,3.0,386053.1211691693,12.863730258587506
5955.0,1283908.67884751,199246.653440073,4.0,1357585.0426506186,14.12121797534781
5956.0,1257517.16662848,212933.491598085,4.0,115913.16849510909,11.660596642331011
5957.0,1264985.14090812,193758.363898456,4.0,2345838.8772885585,14.668153626079347
5958.0,1264967.97098811,193090.055545762,4.0,1961485.3456560855,14.489212573615351
5959.0,1276003.72511141,267764.288774237,1.0,0.0,
5960.0,1261752.48887281,263816.857346192,3.0,84777.99999999999,11.347791354158918
5961.0,1261223.94596028,263791.931202173,1.0,0.0,
5962.0,1254985.67926589,216979.881810233,3.0,45322.13145789279,10.721550745322254
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116,13.39220674383549
5964.0,1258659.26013365,259082.524285346,1.0,0.0,
5965.0,1277868.14661732,218082.25685136,4.0,943506.3416034213,13.75735836512843
5966.0,1257987.69814897,202575.690435484,4.0,1371242.8611755793,14.131228084487345
5967.0,1257979.85334896,202245.94406715,3.0,66475.56100163638,11.104589655363107
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968,11.488694221921111
5969.0,1272914.75461225,242422.428332284,1.0,0.0,
5970.0,1266885.39134207,235563.081829265,4.0,678462.5840340469,13.427584611613517
5971.0,1267054.68100625,232441.900386065,4.0,1173955.9194117456,13.97588973131581
5972.0,1271198.87877049,198941.215743765,4.0,144875.94040656876,11.883633071779355
5973.0,1265213.81329237,233879.239715531,3.0,77106.9537047097,11.252948746207046
5974.0,1265331.38327648,233876.639011532,3.0,178807.72682907764,12.09406635571554
5975.0,1277001.93477644,221420.801046774,4.0,1434714.8177509415,14.176476654151179
5976.0,1266026.27300519,168707.474080801,3.0,3287102.542280605,15.005517048472694
5977.0,1265834.127021,168573.952992663,3.0,3204823.09031879,14.980167448784982
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785,12.995544965041557
5979.0,1286037.95475368,279377.855762124,3.0,780474.1643866234,13.567656917027332
5980.0,1282662.14751823,178717.903851047,3.0,44264.41882251109,10.697936446455085
5981.0,1265161.27306831,243631.75889352,3.0,43908.4066958067,10.689861077217774
5982.0,1271503.8847228,198931.936255753,3.0,42465.40187174222,10.656444949768582
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147,12.277057885973463
5984.0,1283820.87487942,205874.192710862,3.0,168662.13275896353,12.035652778364485
5986.0,1274112.25618148,243379.973677263,4.0,1739861.565357793,14.369316107886437
5987.0,1261792.84573686,267463.210245922,3.0,78.06666666666666,4.357563162495508
5988.0,1261797.14167286,267629.149574101,4.0,58989.47641291723,10.985114341096011
5989.0,1264984.10577212,250951.284341022,4.0,144207.66498301364,11.879009657642305
5990.0,1262505.47197759,236398.903334111,4.0,135043.50682327256,11.813352278266835
5991.0,1262175.66551325,236405.855078116,4.0,160914.23803294616,11.988626819015415
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084,11.668794378482454
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838,12.167313886649062
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817,9.895308031793414
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416,11.749008448638493
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336,12.843313285413991
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943,12.583281693869392
5998.0,1284299.7072639,233370.005795017,1.0,0.0,
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021,13.426071829707087
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974,13.973543712424343
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494,14.21344091106277
6002.0,1253560.40419243,216815.948690057,3.0,1186677.260805907,13.986667741765679
6003.0,1253661.51952054,216678.579217926,4.0,195860.4225089725,12.185157554471338
6004.0,1276476.92331989,217064.835346311,4.0,101754.09846122208,11.530314382210806
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557,12.236189151331782
6006.0,1273144.96741249,279961.741074726,3.0,84778.0,11.347791354158918
6007.0,1273213.80357255,279958.592786714,3.0,169542.0,12.040855962718982
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516,9.20603604872168
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224,8.053342492727491
6010.0,1269580.92433684,186481.323698997,3.0,81094.24757678335,11.303367307585182
6011.0,1268252.60971147,186471.60126699496,3.0,50316.80677184209,10.826094430931539
6012.0,1285494.94470513,178434.776426762,3.0,150849.71538737457,11.924039357859373
6013.0,1285618.68294525,178434.33188276002,3.0,273520.1592300013,12.519130606464232
6014.0,1267786.569647,275737.659918398,3.0,426880.6307162504,12.964259699770711
6015.0,1267787.634927,276100.753038764,4.0,694202.6218011585,13.450519159125767
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164,13.6076694577395
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543,13.443978748088478
6018.0,1266007.54404518,261553.056383878,4.0,420918.8040392489,12.950195229548918
6019.0,1266016.13879718,262215.228992552,4.0,417925.7390499163,12.943059037948561
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724,11.70434813141191
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088,9.341576474854266
6022.0,1285935.55929758,186635.094387159,4.0,44057.04354841411,10.693240517524284
6023.0,1286598.10912226,186609.924467131,3.0,89321.04656643189,11.399992422930142
6024.0,1264230.28215535,252971.089655086,4.0,1475942.4899281452,14.204807319920143
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316,11.15194508152164
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305,12.369312993475088
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404,12.202558504627298
6028.0,1264176.35281131,237036.400742769,5.0,692583.1511819557,13.448183583744298
6029.0,1264192.00535531,237704.927271456,4.0,536109.2014992564,13.19209315344236
6030.0,1283723.59878331,232621.76029025004,3.0,64245.77732151828,11.070471277975356
6031.0,1283735.20607933,233062.973282695,4.0,92213.6024553116,11.431862930716173
6032.0,1279432.70092292,247293.025521278,4.0,1417045.0716586437,14.164084325971226
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913,10.679619263269796
6035.0,1265751.68561292,231841.191649452,4.0,1854667.1416111272,14.433215799438093
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733,13.610231866262017
6037.0,1258056.87683703,213811.28999899296,3.0,112872.68621569274,11.634015791866375
6038.0,1258035.23152502,212918.857102066,4.0,175647.58092801046,12.076234885484194
6039.0,1252728.45705558,237900.152615651,3.0,12289.04268256595,9.416463305512023
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357,11.874625040119497
6041.0,1281635.71058919,170428.064482555,3.0,101603.9939971281,11.528838124349218
6042.0,1282230.79238179,169806.025697932,5.0,1806337.6589648752,14.406811960580102
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443,13.19369221710338
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972,12.142330879260179
6045.0,1251065.78518188,213405.227534577,4.0,918534.4242826516,13.730534661740286
6046.0,1274175.40760554,250356.069940403,4.0,228866.85738804852,12.340895704666933
6047.0,1274841.88530222,250311.178292364,4.0,174432.84724477874,12.069295117015912
6048.0,1269965.01675323,248279.910066277,3.0,22780.654933360376,10.033666986954895
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692,8.903216528561869
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922,6.862200247988898
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103,12.66590973031253
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118,13.532939144653682
6053.0,1275301.82987869,212023.149261162,4.0,696703.4895308574,13.454115189661985
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708,12.326459682605476
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075,11.998075713970028
6056.0,1268616.65527984,230547.584608123,4.0,316724.8753045524,12.665788774767602
6057.0,1262775.43172187,248214.902322218,3.0,30541.51467523218,10.326842173981273
6058.0,1283082.92159866,208605.105545655,3.0,1772305.2741069766,14.387791671893329
6059.0,1267025.41732621,264840.08889924,4.0,130108.46029305123,11.776123691541184
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308,12.670671810364668
6061.0,1275495.12415089,216418.906833664,4.0,21101.373526705214,9.957093413397882
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566,11.84383887601451
6063.0,1270106.84030537,226006.944795474,4.0,3657880.480765563,15.11239443401632
6064.0,1270383.78097765,226170.978203639,4.0,2136180.722758268,14.574530083516061
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932,12.440462695537395
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279,11.130583496215143
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015,10.659878330731695
6068.0,1266791.19006197,272798.781323388,3.0,27434.81027959972,10.219567934200338
6069.0,1267100.13764629,272793.029643387,3.0,99464.94175599176,11.507560516898009
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964,11.940262593281615
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742,12.02881613816277
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845,12.588511371107005
6073.0,1279000.29004247,277749.481040463,4.0,202482.46524569852,12.218408570400214
6074.0,1264746.66237989,286778.27074571,3.0,1165182.5259088182,13.9683883073096
6075.0,1264085.0160432,286765.495833695,3.0,289530.83486663405,12.576017081088894
6076.0,1286091.28864174,282364.23560518,3.0,128137.69999999998,11.760860745913773
6077.0,1284541.14444815,183593.716272041,4.0,67684.32068108875,11.12260983209303
6078.0,1284535.17004815,182888.683247328,3.0,107457.51221156424,11.584850813182557
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675,12.283235295539537
6080.0,1276171.64210358,206562.691655561,1.0,0.0,
6081.0,1267205.8595024,237115.137446851,1.0,0.0,
6082.0,1279896.7245394,219014.499092311,1.0,0.0,
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646,10.678418496730055
6084.0,1256565.2009955,243794.612589687,4.0,413412.9258827609,12.932202192994891
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663,9.494895798032047
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839,9.758721956603509
6087.0,1252715.53091156,236777.533798501,3.0,430686.245906995,12.973135136255522
6088.0,1253143.56380801,237239.517414972,4.0,73140.81619422794,11.20014185098248
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512,11.777900881216596
6090.0,1279052.33125854,233705.429347351,3.0,262976.71652642713,12.479820776923095
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088,11.135619472343441
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934,10.454599850521111
6093.0,1269722.43486498,248088.204082087,3.0,37628.33510456594,10.535512638775742
6094.0,1261712.97220078,191148.302199781,4.0,180610.2610973128,12.104096735058173
6095.0,1261705.30948077,190546.644599169,3.0,107823.09891905314,11.588247190190227
6096.0,1264968.98212411,190437.833143055,3.0,154118.81423579474,11.945479104938077
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298,11.128638000845733
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624,10.281215713741112
6099.0,1288051.77389175,184686.869937167,3.0,505150.4381135517,13.132611561149478
6100.0,1277961.31474541,286412.632665336,1.0,0.0,
6101.0,1277959.14808941,287085.282906026,3.0,4290573.394943768,15.27193094046775
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351,12.96222832506919
6103.0,1282592.03219016,248555.649650559,4.0,3160204.150506166,14.966147188066866
6104.0,1272941.38840428,273778.305612385,1.0,0.0,
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438,12.497363013745511
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283,10.282969387290528
6107.0,1290962.37434272,181375.214125767,3.0,44539.08175536656,10.704122324419377
6108.0,1279565.88044307,258200.726844445,4.0,122404.88397614556,11.715089550030203
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659,13.537675507652821
6110.0,1283553.34982315,264540.894274935,4.0,226359.34749246133,12.329879048642574
6111.0,1283757.68275136,264714.097987115,3.0,114583.84087166884,11.649062068710473
6112.0,1260124.31069516,285741.643544644,4.0,532233.6440403982,13.184837852439305
6113.0,1260533.06512757,282220.350741044,4.0,127163.99999999996,11.753232870962837
6114.0,1260293.39075932,282327.035221145,1.0,0.0,
6115.0,1262506.41418558,189271.234741852,3.0,238814.37344254693,12.383441848984644
6116.0,1262380.44202547,189109.140277684,1.0,0.0,
6117.0,1279942.25599544,184155.07211262,1.0,0.0,
6118.0,1281174.8092767,184235.357360706,3.0,300318.06606586697,12.612597412221374
6119.0,1256374.8106593,257522.640891746,3.0,233477.42407333595,12.360840666506036
6120.0,1256071.043235,257528.648763746,1.0,0.0,
6121.0,1267051.10359824,245201.683247134,6.0,239049.071564906,12.384424130193564
6122.0,1270054.04939333,243203.10622108,4.0,139778.83417843533,11.8478166965931
6123.0,1270348.27089763,243195.131501079,4.0,154098.03098973454,11.945344243742698
6124.0,1256590.56381153,199754.110144585,3.0,42548.716655566655,10.658404972690425
6125.0,1256431.34665936,199757.8771846,1.0,0.0,
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483,13.155098462511397
6127.0,1271833.18129914,247097.07972906495,3.0,98745.73638267204,11.500303505959588
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115,8.25519091476796
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661,13.129604750815908
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733,12.552917960358037
6131.0,1257945.26582892,200887.795201749,3.0,157074.6345760416,11.964476350838657
6132.0,1257624.03882059,200878.04064174,3.0,488667.58981492056,13.099437761875322
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807,12.846487387752777
6135.0,1284029.06207962,262593.376832932,4.0,85072.91320500328,11.35126397018203
6136.0,1256938.7963879,210526.712587625,4.0,1019009.4294049444,13.834341565748844
6137.0,1256609.16944355,210553.640395656,4.0,887191.2019733607,13.695815798347574
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161,13.886413731825643
