Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6822.0,1262879.23236197,193803.586618498,3.0,78691.67623553697,11.27329266306269
6823.0,1262774.23485786,193805.405498505,3.0,10670.248216865828,9.275214607086683
6824.0,1269418.63531266,278949.687953681,1.0,0.0,
6825.0,1266679.48100586,262862.043329209,4.0,170979.16881058793,12.049297008243036
6826.0,1273008.27378035,203626.65914055696,3.0,52262.70330681454,10.86403826576612
6827.0,1270969.03966625,261108.448063418,3.0,278448.95929076767,12.536990051502364
6828.0,1281483.09804502,264395.117314786,4.0,150531.8920451936,11.921930247998926
6829.0,1257305.44496426,200962.313089833,3.0,876921.0322262796,13.684172224228682
6830.0,1256823.90915577,201078.604545951,3.0,832836.9507542865,13.632593164600104
6831.0,1276990.87538442,253299.918391421,4.0,581945.8101683985,13.274132612702308
6832.0,1277256.25381669,253294.764855415,4.0,696516.0279943778,13.453846084133025
6833.0,1261150.5317522,251037.075509101,3.0,58864.07728042294,10.982986290207634
6834.0,1260882.45616792,251042.512821108,3.0,45413.913351421535,10.723573798564766
6835.0,1272187.25342751,234786.041380465,3.0,160347.62059587485,11.985099366195332
6836.0,1272516.78590783,234779.642468452,4.0,33152.52992474463,10.408874310190503
6837.0,1279961.80153146,227858.068701372,4.0,556080.1713436594,13.228667755902034
6838.0,1279973.11058748,228283.987485811,4.0,597778.0107183055,13.300974744479134
6839.0,1266674.95313385,243605.607405499,4.0,269968.35021722224,12.506060009691849
6840.0,1267035.43825422,243600.818669483,4.0,459909.1573972844,13.038784265043814
6841.0,1264771.81585191,263570.321409941,3.0,51238.114684613625,10.844238961512794
6842.0,1264388.35268351,263579.812545955,3.0,583875.8775850727,13.277443700839157
6844.0,1287536.69421121,189193.43474178,3.0,605033.6962730979,13.313039431781165
6845.0,1280678.7870042,213711.010382891,4.0,67897.74055109396,11.125758036867852
6846.0,1264162.41809128,232706.560290337,4.0,1235283.8959358206,14.026811376878625
6847.0,1264185.42564331,233069.141282707,4.0,848010.5177758724,13.650648317734708
6848.0,1272320.89521964,245478.312943414,3.0,4679.556931136262,8.450958711595804
6849.0,1272340.39621165,246143.120368093,3.0,15064.96255627837,9.620126966083607
6850.0,1261767.14077683,265643.943556055,3.0,564562.2029662308,13.243805847761173
6851.0,1264983.47326012,258933.606909186,4.0,156714.15212811955,11.962178737783129
6852.0,1276677.6968881,285667.692888573,3.0,163254.18546874938,12.003063685209709
6853.0,1276883.59512831,285826.346776724,1.0,0.0,
6854.0,1275724.90847112,272123.843658701,3.0,497740.4572890529,13.117834050048144
6855.0,1276384.2735918,272100.483786672,3.0,150508.22511304088,11.921773013591599
6856.0,1262053.77072912,191812.825144455,4.0,281862.6154505714,12.549175051956588
6858.0,1267809.76350302,282724.949141547,4.0,608277.3377005872,13.318386204478504
6859.0,1280355.14719586,213605.379662782,4.0,161266.9596076805,11.99081640498901
6860.0,1291052.57562283,181372.163309768,3.0,63879.58242067992,11.064755065373957
6861.0,1291044.55597481,181061.209837452,1.0,0.0,
6862.0,1273005.27410033,220280.746581614,4.0,72720.57076912434,11.194379577680904
6863.0,1275395.27723879,273018.746059611,3.0,84777.99999999997,11.347791354158918
6864.0,1275724.35039112,273006.796619609,4.0,339165.0048165635,12.734242007815029
6865.0,1270064.77771333,269418.396999925,4.0,475180.922769937,13.071450900538553
6866.0,1270397.52638566,269411.714567915,4.0,360218.2701101981,12.794465432564815
6867.0,1273147.98744449,239058.41277684303,3.0,204801.8337763054,12.22979812609327
6868.0,1260921.68343197,253025.81099914,3.0,41353.18309198552,10.62990467673904
6869.0,1270112.98494537,262120.04147245,1.0,0.0,
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672,13.436832617182286
6871.0,1257852.00816482,197404.876670182,4.0,84620.4495431734,11.345931236753133
6872.0,1256876.78109182,256569.738298774,3.0,45025.73533737314,10.71498950166811
6873.0,1282556.42924613,233619.191011265,3.0,87615.78125527696,11.380716412015131
6874.0,1282565.00499013,233973.581731632,3.0,16199.933558823022,9.692762419904843
6875.0,1276724.10463215,223627.611609042,4.0,491655.85952176806,13.105534278212678
6876.0,1270680.21476996,244034.334893927,4.0,107506.27278771358,11.585304476361086
6877.0,1267269.85054247,249218.28446725,4.0,15693.812365012527,9.661021796773747
6878.0,1285724.26444936,205430.10010241004,3.0,98363.73096873374,11.496427427379075
6879.0,1261301.81751236,169422.436897531,1.0,0.0,
6880.0,1260811.14531985,169185.738849282,3.0,89826.15798213724,11.405631503433689
6881.0,1271222.12184252,175125.359527364,1.0,0.0,
6882.0,1271890.90526719,175125.887719378,3.0,97155.21845086115,11.484065168760404
6883.0,1279619.66674711,170478.518754616,3.0,42085.82323232327,10.647466222635856
6884.0,1279605.37113109,169863.58396998,3.0,45755.93179786168,10.731076719082814
6885.0,1281247.08767678,251232.506165311,3.0,21908.39255951316,9.994625064289414
6886.0,1265554.68862072,253215.660343334,4.0,1086169.065248142,13.89816744438368
6887.0,1272803.94808413,232511.264738128,4.0,122953.63610454608,11.719562621054509
6888.0,1272981.25413232,232585.80854621495,3.0,36668.56963805258,10.509675253979342
6889.0,1270643.06494592,206010.810886994,4.0,91128.52289115636,11.420026128548937
6890.0,1270982.95006627,206001.565830991,4.0,279165.1069437848,12.539558666930601
6891.0,1259297.7992063,188536.879285112,1.0,0.0,
6892.0,1285380.46752101,190238.009078845,4.0,3179370.934220434,14.972193915759979
6893.0,1257179.31037213,206561.083079562,4.0,1537955.6577621994,14.2459645975282
6894.0,1256818.55913976,206575.28448757497,3.0,512942.6106173417,13.147919247753341
6895.0,1259851.39261487,241777.122219622,3.0,42389.99999999999,10.654667764346682
6896.0,1263032.42007414,259648.459837928,4.0,827597.2424584592,13.626281892874145
6897.0,1278992.87826647,208306.192137346,4.0,1777853.9089599166,14.390917525740877
6898.0,1279324.50425081,207627.264648646,4.0,710706.9449288571,13.474015450722858
6899.0,1268658.85303989,245697.275439635,4.0,41588.385865442055,10.635576221342834
6900.0,1265057.18570819,264225.927042603,4.0,292711.6594040192,12.586943305860043
6901.0,1275375.97867876,230379.755551949,4.0,86006.68664486877,11.36218032389766
6902.0,1282587.57715015,210526.693259627,4.0,557530.7083567529,13.231272863053704
6903.0,1282588.76870215,209900.609866977,4.0,67442.64009770524,11.119032739265746
6904.0,1254201.71657708,207704.724488735,3.0,63652.83034098551,11.06119907025513
6905.0,1275954.53528737,230845.108000427,4.0,124246.10486241202,11.7300195942716
6906.0,1260397.18154342,259797.06553407,3.0,676797.0177497794,13.425126680866363
6907.0,1260411.29469545,260377.738238677,4.0,157132.86758112215,11.964847016754318
6908.0,1268900.37777613,282054.97275686305,6.0,1234387.4515210525,14.026085414328941
6909.0,1268901.53592014,282311.519509137,3.0,45472.60524442789,10.724865341074517
6910.0,1258670.16368566,260150.814782441,1.0,0.0,
6911.0,1259148.77987815,260452.769214749,3.0,145545.18000542806,11.888241832894947
6912.0,1281105.83794864,228280.678429797,4.0,390470.0609364523,12.87510657678608
6913.0,1259019.03242202,203184.851972103,4.0,515116.3761454258,13.152148127215712
6914.0,1258995.449766,202520.307331428,4.0,376442.8076379538,12.83852140933922
6915.0,1277921.16684137,257918.803196147,4.0,3954993.097324901,15.19048941387893
6916.0,1278062.93164152,257914.444284141,4.0,2651528.390999739,14.790646783025942
6917.0,1279752.17759524,217502.776402771,3.0,71411.58543456493,11.17621539615309
6918.0,1279907.0890834,217498.51457876,3.0,29139.507304548824,10.279850171732159
6919.0,1277021.17490445,222338.677463725,4.0,390857.3246394876,12.876097873755565
6920.0,1277015.60172045,222067.945111439,4.0,235600.31590596997,12.369892071615928
6921.0,1262757.43536985,193137.345785812,3.0,27518.04423483852,10.222597222473878
6922.0,1264313.50346744,257628.154811859,4.0,179463.92820700057,12.097729509651831
6923.0,1262634.87197772,264503.897602901,3.0,42397.99999999999,10.654856470296197
6924.0,1262637.56746572,264953.888195351,3.0,42585.99999999999,10.659280839746344
6925.0,1274372.08568574,231242.92150484,4.0,142491.35941414745,11.867036641162231
6926.0,1274631.00152601,231237.312288836,4.0,170435.78497318155,12.0461138770404
6927.0,1280712.75999624,251568.749301642,1.0,0.0,
6928.0,1267898.95364711,226281.86677976,3.0,411868.57722385455,12.928459590123644
6929.0,1267625.03223883,226598.168348074,5.0,1252034.3070761417,14.040280232084763
6930.0,1257829.5921648,250428.756468475,3.0,81441.44635574344,11.307639591397564
6931.0,1257840.65552481,251064.774901137,4.0,76816.98847491811,11.24918109877424
6932.0,1268233.34302345,245040.089134961,4.0,63818.79473543857,11.063803014280017
6933.0,1261301.80247235,255711.223609895,4.0,746332.9568159711,13.522927102423113
6934.0,1272369.15173168,220603.722645938,4.0,102173.3059877896,11.53442572877744
6935.0,1272363.19467568,220298.079573631,4.0,19876.5516935472,9.897296009106329
6936.0,1269709.00446497,241447.102507278,4.0,228878.919606356,12.34094840736313
6937.0,1280738.03359626,216842.573010087,4.0,105807.69070952892,11.569378486780813
6940.0,1257395.55600436,203920.171332851,4.0,467600.34679143294,13.055369250220991
6941.0,1289757.0004535,190999.300855622,3.0,519137.4591718461,13.159923980976082
6942.0,1266628.2717898,287081.882330015,3.0,331179.8395126681,12.710416828603895
6943.0,1266781.73866996,287077.946650013,1.0,0.0,
6944.0,1266407.27940558,178725.419883057,4.0,31418.823623764805,10.355162470744759
6945.0,1269401.60478465,179173.955755517,4.0,320332.3659539516,12.677114379364937
6946.0,1276923.29644035,260599.6206709,4.0,124219.48343340062,11.729805307622927
6947.0,1277577.49068102,260577.987198874,4.0,340135.77513649367,12.737100155514637
6948.0,1276357.93016778,221434.601238787,4.0,1565272.7157489783,14.263570626039531
6949.0,1264921.96023606,254558.39288871,4.0,208959.68462156807,12.249896615792496
6950.0,1264263.11146739,254571.361400723,4.0,130694.12091450737,11.780614917074274
6951.0,1266388.97732556,243221.158061102,4.0,272125.7627056488,12.514019601309766
6952.0,1266675.42884585,243213.299757093,4.0,389951.8536730023,12.873778558364481
6953.0,1259221.67075823,199181.527296007,4.0,2971121.06703954,14.904449903207077
6954.0,1284926.91200055,200226.91827307604,3.0,521664.31099057145,13.16477957760506
6955.0,1294158.743946,188492.794101059,3.0,1226508.6528944697,14.019682197604405
6956.0,1256771.89059572,189926.305014521,4.0,67626.76023309302,11.121759045134876
6957.0,1284970.0316806,249835.107379869,3.0,22841.97408849033,10.036355091229835
6958.0,1285060.93900868,249832.59294787,4.0,10264.387301120874,9.236435639519737
6959.0,1274607.23941398,285183.876952067,1.0,0.0,
6960.0,1262096.97405717,286139.043673053,3.0,720481.4948222708,13.487675010292117
6961.0,1267408.63339061,234310.783139974,3.0,169158.96663353228,12.038594182756773
6962.0,1267484.72350268,234309.093539983,4.0,2633662.9215664803,14.783886181025807
6963.0,1257098.74358805,220494.346517831,3.0,845724.12407193,13.64794849093037
6964.0,1256489.20278743,219879.093205199,1.0,0.0,
6965.0,1267346.92292655,244624.378030539,4.0,126371.72980016704,11.746983079035768
6966.0,1275903.05605531,217893.21883516,4.0,739366.5143371111,13.513549036843669
6967.0,1262195.39088927,237075.841574803,4.0,142517.45517882315,11.867219763672221
6968.0,1280086.65561159,217899.965907171,4.0,96877.31967115504,11.48120071136154
6969.0,1280346.51372387,217892.503315166,4.0,103325.32468915536,11.545637781781531
6970.0,1280406.60677992,207433.575752452,3.0,5711.501183951557,8.650237172466557
6971.0,1280402.46796392,207197.252040207,3.0,4086627.624182897,15.223230646132874
6972.0,1265461.66814062,233121.860322759,4.0,246039.33509039387,12.413246700873497
6973.0,1265469.27242862,233423.763235062,5.0,636776.6020157639,13.36417416977157
6974.0,1276775.02738421,225696.906971157,4.0,869037.7746461823,13.675141872400799
6975.0,1271717.13925102,269096.983239591,3.0,49175.9640553391,10.803160247647485
6976.0,1272065.40299538,269083.580039591,1.0,0.0,
6977.0,1279639.90418713,227866.856093377,4.0,291752.6972164362,12.583661795063861
6978.0,1259201.45853421,189505.370486096,3.0,1335019.5068655943,14.104456461594074
6979.0,1260390.06768742,192034.860792682,4.0,389876.7445332531,12.873585928496446
6980.0,1260206.41680723,192042.596344694,3.0,65565.93220196191,11.090811513846024
6982.0,1284502.45452811,241174.380971,3.0,85068.13333333333,11.351207783015342
6983.0,1284512.10182412,241307.404651135,3.0,190478.32384672255,12.157293681493313
6984.0,1288175.96000388,246571.787504539,3.0,12433.071910533625,9.428115290780305
6985.0,1289041.54483676,247281.140721262,3.0,16157.656899335512,9.690149327709461
6987.0,1263418.78903453,266261.7835567,4.0,209238.5682244068,12.251230354717906
6988.0,1263434.08164254,266922.226757377,4.0,85083.94933561738,11.351393687320261
6989.0,1271228.94430652,242727.173164591,4.0,256627.2758730084,12.455380022759293
6990.0,1270447.25924972,248687.251442701,3.0,112617.76735171412,11.631754773995816
6991.0,1274629.79909401,232062.951009676,4.0,194062.2983860084,12.175934512196717
6993.0,1267642.43447885,259794.045502067,4.0,2339938.0046936115,14.665634993262241
6994.0,1271641.77029094,263074.835201427,3.0,45642.11000296768,10.728586034348382
6995.0,1279932.88594744,216310.548497543,4.0,228751.59444851108,12.340391953380191
6996.0,1278757.88204223,174180.016614407,1.0,0.0,
6997.0,1279406.42866689,282448.173717275,3.0,42674.87619047619,10.661365646439362
6998.0,1288668.89664438,185332.735729828,4.0,84778.0,11.347791354158918
6999.0,1288660.73363638,185078.175921559,3.0,142437.41500264045,11.866657989253438
7000.0,1277821.75564127,263225.277505592,3.0,45228.38650113038,10.719480188634842
7001.0,1281497.61734104,171958.020068124,1.0,0.0,
7002.0,1270862.45752215,286660.28047359,3.0,371442.2105269004,12.825148573911559
7003.0,1273076.59384441,274487.294029117,4.0,88588.1221547636,11.391753066147482
7004.0,1276248.71218367,204087.540101022,1.0,0.0,
7005.0,1293737.56103358,183245.653615683,4.0,849220.3221789647,13.652073939494002
7006.0,1264390.94717953,203097.555524021,4.0,141473.84057470728,11.859870106710893
7007.0,1264113.43985124,203096.770116016,4.0,1594193.249164414,14.281878366344245
7008.0,1278214.57503368,205178.526790142,1.0,0.0,
7009.0,1261623.54455268,247142.08491312,3.0,177413.59332915716,12.08623897122733
7010.0,1260926.78186397,247157.050737128,4.0,194173.76767134693,12.176508746783078
7011.0,1259644.94352666,248282.851314291,4.0,157492.32897550604,11.96713203114428
7012.0,1272848.86494818,245464.140079394,4.0,61612.92039056938,11.02862687412802
7013.0,1277234.95493667,237822.673447579,1.0,0.0,
7014.0,1277396.70860083,237824.272807568,4.0,80307.56604763262,11.29361911775814
7015.0,1272102.12760341,247479.527793467,4.0,27950.182330933298,10.238179002030064
7016.0,1272110.00920342,247741.32945773,4.0,16812.35713158311,9.729869438558385
7017.0,1257471.90326844,216519.350225762,4.0,92950.19101737488,11.439819048202613
7018.0,1257132.07978009,216526.915793762,4.0,66366.5683908658,11.102948720582466
7019.0,1255142.38992205,205961.358214945,4.0,172993.54879207374,12.061009582565392
7020.0,1254811.0486737,205972.226950958,3.0,134544.8894990629,11.809653173263982
7021.0,1265312.69105247,240319.389226124,3.0,205671.5665808058,12.23403583847762
7022.0,1269142.54564838,228265.883165792,4.0,215821.65844604705,12.28220769028282
7023.0,1268827.04529606,228552.689374074,4.0,148694.42613244994,11.90964864776756
7024.0,1281536.51129308,225626.562011078,4.0,100041.78305015278,11.5133432082049
7025.0,1283512.0890871,195913.647356659,4.0,294302.2681337828,12.592362641068464
7026.0,1283495.56678309,195263.101051986,4.0,1084384.0249034788,13.896522664760287
7027.0,1277356.4245048,213835.248655006,4.0,34265.76010734065,10.441901886973666
7028.0,1283115.4297587,235281.11978097295,3.0,36094.3310199684,10.493891096531675
7029.0,1283126.7689587,235714.246565416,3.0,1827.0603963120943,7.510463613473703
7030.0,1258642.05642164,201938.644482821,4.0,865732.83700696,13.671331637646515
7031.0,1270467.74737774,284867.365399748,3.0,47635.83593679599,10.771340612780772
7032.0,1294380.02369022,180864.640365243,1.0,0.0,
7033.0,1294374.63751422,180590.043820962,4.0,423896.4197971543,12.957244411438475
7034.0,1280758.76415628,179378.67319572,4.0,583367.1319135096,13.276571995976266
7036.0,1277566.31487301,279027.812497765,4.0,167823.9732806777,12.030670930990995
7037.0,1277590.92108104,279279.529490024,1.0,0.0,
7038.0,1282895.68249446,236132.035749838,3.0,60735.71393664378,11.014287172011256
7039.0,1283068.27135864,236113.001957819,3.0,21192.63333333333,9.961408915996724
7040.0,1270922.6539382,230472.197664052,4.0,60449.984117744905,11.009571593309156
7041.0,1257704.14064467,238380.35178414,3.0,126593.6833898103,11.748737893212148
7042.0,1257716.12490068,239046.055144832,4.0,1125491.626487529,13.933730499485637
7043.0,1286625.29773028,191812.815672457,3.0,173001.44502728517,12.061055226203905
7044.0,1276452.74424787,212533.228301674,4.0,225569.92705167012,12.326385487644599
7045.0,1276715.81458414,212528.012045667,4.0,150064.49229864267,11.918820429334572
7046.0,1280885.49164441,256836.234171048,4.0,559112.6175441948,13.234106194358366
7047.0,1281562.41087711,256818.146939024,3.0,378828.9121556646,12.84483996302994
7048.0,1258172.45994115,246959.67646493003,3.0,48385.24970215189,10.786950288036497
7049.0,1258182.26966916,247389.600817367,4.0,46827.63460713296,10.754228790697612
7050.0,1265437.84273259,232141.490209758,4.0,176575.19019678776,12.08150207142103
7051.0,1283866.75667146,254086.155320227,1.0,0.0,
7052.0,1276780.18981621,268543.976519033,4.0,18469.487481444725,9.823875324104694
7053.0,1257831.4577008,244720.52510263,3.0,141773.17774909345,11.861983719680907
7054.0,1264575.80964372,170035.640994161,4.0,524413.9924749263,13.170036713343555
7055.0,1256273.25641921,199337.883584172,3.0,164044.21478587642,12.007891272823057
7056.0,1265686.89143685,285889.67439279,1.0,0.0,
7057.0,1265691.83927685,286087.327576995,3.0,128839.23082635658,11.766320633436292
7058.0,1294380.17889023,179158.079467505,3.0,125285.65828052883,11.738351675279183
7059.0,1294258.1148261,178792.166827127,3.0,146216.44804422307,11.892843323692203
7060.0,1278980.16639446,267155.329349607,4.0,597348.3784338776,13.300255770642
7061.0,1255870.55939479,217960.79745923,4.0,615954.2436182175,13.330927959916217
7062.0,1255691.09744261,217968.732499242,1.0,0.0,
7063.0,1254674.02435356,199981.86163282403,3.0,84777.99999999996,11.347791354158918
7064.0,1254619.68950552,200186.77068904,1.0,0.0,
7065.0,1266288.91415747,257579.906875804,4.0,278845.53445210506,12.538413267531698
7066.0,1276284.87749571,258630.333244875,4.0,85062.47649599522,11.351141283079253
7067.0,1259397.10711041,259067.775293335,3.0,171903.56420388428,12.054688925326348
7068.0,1268463.85732768,241734.694507584,4.0,676654.422921856,13.424915967982004
7069.0,1268766.24388801,241725.690859571,4.0,238008.06163224688,12.380059824484354
7070.0,1261987.82109706,209102.41850616,1.0,0.0,
7071.0,1261923.343209,238799.917864576,4.0,107128.52620829224,11.581784572121858
7072.0,1266724.66756591,232129.767841741,4.0,196288.38438595383,12.187340205747367
7073.0,1267046.57374224,232121.674017742,4.0,727352.7195486057,13.497166810176685
7074.0,1264235.77361137,253238.153783366,4.0,510961.0369347673,13.144048617618818
7075.0,1287615.29510731,200491.308801353,1.0,0.0,
7076.0,1288052.86374775,191773.425976425,4.0,274455.07341098256,12.522542859545863
7077.0,1288329.58534804,191740.55826439,5.0,179666.28951057675,12.098856462021805
7078.0,1270261.92036954,205214.675014183,4.0,77851.98200780434,11.262564636254751
7079.0,1270253.77105752,204919.203781888,4.0,115098.23176317968,11.653541231978412
7080.0,1281755.0581093,247244.695281222,4.0,202459.1586977884,12.218293459744467
7081.0,1281762.5187173,247904.630001903,4.0,169884.6468202597,12.042874937598313
7082.0,1276462.57099988,226131.064283594,4.0,421767.7736337488,12.952210142101745
7083.0,1255350.53251426,255810.155833989,4.0,1760714.2531291118,14.381230110330922
7084.0,1255356.11421026,256465.34220266304,3.0,82507.42717488723,11.320643594632912
7085.0,1265862.62142102,243624.459053516,4.0,172961.48461725234,12.060824216423455
7086.0,1267544.53009474,253182.386487305,4.0,2428551.855901039,14.702805693597835
7087.0,1267497.8858707,251563.665973648,4.0,306966.6660164938,12.634494440923293
7088.0,1267504.7595347,251823.198261917,4.0,400977.8497062809,12.901661467122855
7089.0,1284401.81235202,252493.954486594,3.0,70376.04632366792,11.161608233163337
7090.0,1255554.97897847,250709.157492772,4.0,284317.5270727696,12.55784694566062
7091.0,1257444.5148524,258087.818940327,1.0,0.0,
7092.0,1257450.83178042,258433.550844684,4.0,939772.8589066776,13.753393485585686
7093.0,1264658.04311579,174606.379238844,4.0,81386.83553692054,11.306968813320982
7094.0,1270449.97969772,282031.609300837,4.0,816037.6426253588,13.612215763550589
7095.0,1271423.88587472,171245.4729314,3.0,256263.4961713784,12.453961476033712
7096.0,1271731.38328303,171238.561507389,4.0,738282.1597757566,13.51208136083245
7097.0,1275884.82642329,277530.395216241,3.0,228156.84930239923,12.337788606954232
7098.0,1276375.9425838,277512.562576219,4.0,131148.17070560998,11.784083037089546
7099.0,1271088.04273838,272224.889418796,4.0,260430.9558132513,12.470093060182203
7100.0,1271750.61752306,272201.962954774,4.0,1168481.6227097437,13.971215705588547
7101.0,1264660.80785179,191761.740600407,4.0,1288234.141065092,14.068782955666485
7102.0,1264376.5817395,191769.052280411,4.0,2033178.6795819576,14.525110978360793
7103.0,1268881.42276812,190436.710775048,4.0,1120056.9206272317,13.928890063968483
7104.0,1268924.20388816,189783.525110379,3.0,83899.49510193638,11.337374874581844
7105.0,1256604.72521955,237339.107111081,4.0,86016.79670407722,11.362297866677556
7106.0,1256196.30902714,198281.022847086,3.0,45815.9086323796,10.732386659842168
7107.0,1268577.03953581,208026.374089062,3.0,109038.85446162944,11.599459560644187
7108.0,1268910.73700815,208019.781577051,3.0,23654.583732468534,10.07131219046668
7109.0,1262275.96944936,266295.206020728,3.0,27134.06089774097,10.20854507737608
7110.0,1258632.51382962,251051.011125118,4.0,46048.61795024531,10.737453029294873
7111.0,1274192.01515755,237481.730855227,4.0,264486.981561185,12.485547310018854
7112.0,1274452.23838982,237476.60880722097,3.0,204272.51135064688,12.227210221340107
7113.0,1271647.74040295,264067.397506446,4.0,753732.6551997978,13.532793015415216
7114.0,1255604.64189053,253742.088759869,4.0,85255.22509053272,11.353404684652071
7115.0,1255616.71049854,254413.707512558,4.0,118082.86174792044,11.679141875210679
7116.0,1261949.12298502,270452.463816985,1.0,0.0,
7117.0,1270509.57041779,212149.435405284,3.0,147333.8956161428,11.900456688783603
7118.0,1281333.03500487,208692.674249738,4.0,391199.1509075565,12.876972046658738
7119.0,1278923.7655624,225222.574618667,4.0,852924.1498982301,13.656425900947058
7120.0,1279354.70201084,269790.696776316,3.0,172088.71028668992,12.055765380319169
7121.0,1267219.64625442,250279.434292331,4.0,60793.59189520255,11.015239665939177
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276,12.94997141890564
7125.0,1276979.10572042,202818.139779732,3.0,3211861.1235498264,14.982361116361197
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943,10.197876904296288
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218,9.450032600108244
7128.0,1258708.3617657,203863.378180802,4.0,2468712.5718119824,14.719207346731624
7129.0,1258373.74858136,203879.102212816,4.0,2102148.9956743075,14.558470710720623
7130.0,1263279.47037838,170721.269922867,3.0,46988.923608951125,10.757667185023497
7131.0,1263103.5140902,170726.445410863,1.0,0.0,
7132.0,1281599.11257315,286582.932505503,1.0,0.0,
7133.0,1275063.37567045,273035.636491627,3.0,42390.0,10.654667764346684
7134.0,1272266.39403558,177183.687401474,1.0,0.0,
7135.0,1264084.7381552,286666.137433589,3.0,211918.0,12.263954686377824
7136.0,1289167.02950889,184305.76305677,3.0,255365.0872901124,12.450449515077223
7137.0,1273222.04862857,176512.824296787,1.0,0.0,
7138.0,1273648.83448499,176498.15140077504,3.0,829025.1239302092,13.628005739967262
7139.0,1262499.78724158,277396.1339681,1.0,0.0,
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681,12.469443202065419
7141.0,1279863.30629936,255208.566137373,3.0,668973.0925579636,13.41349911790982
7142.0,1280195.6190037,255199.591417372,4.0,1313789.227249651,14.088426059718698
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912,11.17883693026269
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072,8.612621970323787
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544,9.808841524919044
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156,12.896143766319593
7147.0,1263598.71089071,193790.270650491,4.0,174582.34372310055,12.070151793122475
7148.0,1263424.24010652,193793.453434482,4.0,798073.1122409744,13.58995549158474
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525,12.762854005594422
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049,13.073562966201166
7153.0,1262109.72797719,194485.130491197,3.0,1330065.892206711,14.100739041983287
7154.0,1262093.77853717,193817.728634506,4.0,2128125.420932519,14.570752066115011
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036,12.455050558548685
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547,12.573780234866188
7157.0,1288497.25491621,187245.440243781,4.0,553975.3276710561,13.224875429847923
7158.0,1272494.52248381,198121.07731092,3.0,109668.0479508572,11.60521333629665
7159.0,1286060.38905771,185418.560369909,1.0,0.0,
7160.0,1286162.43449782,185416.481009915,3.0,84777.99999999999,11.347791354158918
7161.0,1255218.64566612,236659.415270388,3.0,35960.844981945425,10.490185986138892
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255,12.398093881241198
7163.0,1287005.20640267,205663.494662642,3.0,56780.54100155719,10.946948958011813
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008,13.592889573933245
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018,10.90156161304629
7166.0,1270422.65131369,271404.247689962,4.0,279984.9253129274,12.542491042533944
7167.0,1270423.89214569,272003.970250577,3.0,189205.78351303635,12.150590503383436
7168.0,1269007.70404825,264267.91878666,3.0,2133040.2523856843,14.57305886852985
