Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9228.0,1284462.96313608,190928.599927559,4.0,290219.31223326,12.578392165230616
9229.0,1263081.47639418,265607.408196032,3.0,258799.4370754106,12.463808666472865
9230.0,1263085.45501818,266271.493508711,4.0,455596.4676525748,13.029362757348144
9231.0,1274222.49541359,226613.659420103,4.0,805029.477957724,13.59863417431128
9232.0,1257030.27523598,214339.431375533,3.0,384522.081782884,12.859756496143262
9233.0,1268566.07070379,243669.782125562,4.0,109300.48612850062,11.601856121807993
9234.0,1284025.14476763,209824.064074904,1.0,0.0,
9235.0,1284015.11596762,209107.178058162,3.0,1323175.607269469,14.095545168430396
9236.0,1278881.75839436,257557.898363784,4.0,148869.43844207033,11.910824948727697
9237.0,1282587.72742215,259111.522557378,3.0,66858.57048566657,11.110334779034579
9238.0,1270277.62801754,229644.437151194,4.0,309632.42892013374,12.643141159786454
9239.0,1255288.2524502,217476.487442732,3.0,27784.663775969635,10.232239484721951
9240.0,1272736.15947607,204599.775301561,3.0,134383.05981293597,11.80844965606858
9241.0,1279651.04626715,266474.663684919,4.0,388287.8662671444,12.869502266885252
9242.0,1261549.11428061,210562.850635663,4.0,40080.36128691885,10.598641749862802
9243.0,1269371.48772863,224721.158298165,4.0,644370.3669615148,13.376028943755083
9244.0,1269648.58366491,224885.038554326,4.0,1422728.1684184358,14.168086831711152
9245.0,1259444.09488645,187338.779315874,1.0,0.0,
9246.0,1286970.30029064,204662.781445622,1.0,0.0,
9247.0,1282700.38956627,268354.237702832,3.0,43028.73102742857,10.66962333498247
9248.0,1261745.61386481,193156.889721841,4.0,1669891.7087037754,14.328269337202844
9249.0,1263853.98333897,248990.668147013,4.0,344813.37159973255,12.750758597761406
9250.0,1258073.27805305,241072.827690899,4.0,69017.81353404387,11.142119917420047
9251.0,1258085.03856507,241739.191851586,4.0,33567.18880292786,10.421304345118989
9252.0,1272419.05413175,226525.348251998,4.0,839699.4483564869,13.640799307218344
9254.0,1257167.52656412,220203.90779753,3.0,390650.5078229276,12.875568597367543
9255.0,1257462.79402043,219956.87944528495,3.0,170902.50738445585,12.04884854064296
9256.0,1282345.71737391,175008.159655258,4.0,357551.7304124549,12.787035331102517
9257.0,1283659.12089525,174959.979303196,4.0,94286.45797562336,11.454092852536435
9258.0,1257293.91875625,251068.219765142,4.0,46238.90058600779,10.741576726809443
9259.0,1272768.9596041,210453.826571554,4.0,10815.173922374628,9.28870541984589
9260.0,1284114.70041572,196424.210301176,1.0,0.0,
9261.0,1264403.57213953,193105.12178579,4.0,1801037.6934512618,14.403873553118016
9262.0,1268989.84350424,244630.728686541,3.0,77005.80675980588,11.251636110457456
9263.0,1277952.70450541,263220.932033584,3.0,15466.423214125234,9.646426708956314
9264.0,1263238.62929034,244505.042286411,4.0,243810.7040507256,12.404147400113605
9265.0,1282369.49126193,269036.353479534,4.0,112258.233521784,11.628557152774523
9266.0,1281616.77228516,227799.519901305,4.0,32434.06404918113,10.386964509031674
9267.0,1270284.28708956,230072.786719635,4.0,164486.5308829316,12.01058396670417
9268.0,1267116.95351832,193026.177401707,3.0,149018.9467784299,11.911828736430278
9269.0,1266802.36561398,193035.985145718,4.0,467736.64795292506,13.055660698465257
9270.0,1276324.80357574,206985.243335992,1.0,0.0,
9271.0,1256407.41789134,215205.123536408,4.0,140689.68667139745,11.85431194028368
9272.0,1269795.79857706,215874.255057096,3.0,207473.11990513952,12.242757067635686
9273.0,1264324.86199546,188693.987253264,4.0,505783.67350279976,13.13386433413397
9275.0,1277638.94821708,202782.48269169,4.0,2753830.719883968,14.828503489382278
9276.0,1284746.18105637,193504.571130186,1.0,0.0,
9277.0,1284883.95148851,169744.040545866,4.0,321300.98884724674,12.680133622743929
9278.0,1285407.99571304,169632.959713742,3.0,84778.0,11.347791354158918
9279.0,1270845.16721813,276485.283471167,1.0,0.0,
9280.0,1271087.81598638,276480.761167154,3.0,259155.45215803868,12.465183362015255
9281.0,1264749.20433189,287019.281753957,4.0,1341106.6293626705,14.109005673914515
9282.0,1250744.04175754,213418.314126581,4.0,957929.1899748554,13.772529139789935
9283.0,1280633.94982015,237381.74224712,1.0,0.0,
9284.0,1280202.74201171,216303.839185536,4.0,149506.31989780552,11.915093944483292
9285.0,1281584.44953312,230471.329568043,3.0,375288.0446060026,12.835449129049506
9286.0,1265693.03678085,234348.875236019,3.0,231350.87605030276,12.351690781016123
9287.0,1259166.15773417,251041.820533112,3.0,63592.63527767629,11.06025294510235
9288.0,1264623.67735575,244549.994606465,4.0,645812.3915798301,13.37826432507489
9289.0,1278400.82501787,216657.333521903,3.0,77948.94689796279,11.263809364426256
9290.0,1275594.05176699,248435.333298445,4.0,485551.5879938303,13.093040818522415
9291.0,1275597.64459899,248691.508018702,3.0,59993.52732187666,11.00199195741627
9292.0,1287096.02253076,185195.407601684,3.0,42298.974478300406,10.652518120728669
9293.0,1287504.24902719,184838.245297313,3.0,1214.3563371982457,7.101969451777479
9294.0,1286411.56256206,249799.971635833,3.0,69370.8256064543,11.147221677799866
9295.0,1276962.7336884,249620.314227656,3.0,35367.566236359016,10.473550471134304
9296.0,1276969.20223241,249987.935220033,4.0,65429.59568021558,11.08872996841959
9297.0,1273930.52229328,178474.279338807,3.0,84778.0,11.347791354158918
9298.0,1274190.80062956,178480.599210814,4.0,2294081.483139187,14.645843096153614
9299.0,1283285.41068687,274967.393741608,3.0,42528.15871419431,10.657921693498913
9300.0,1290850.35552661,182854.985775292,3.0,311446.1929773696,12.64898186706406
9301.0,1291129.67424691,182845.144943282,3.0,169076.53154508065,12.038106740779051
9302.0,1277081.82501651,215401.182864621,4.0,186143.9574195547,12.134275617960434
9303.0,1263712.46788283,191781.665464431,4.0,2291085.31025521,14.644536197868149
9304.0,1275432.11371882,223347.596056744,4.0,224518.7568850643,12.321714532273768
9305.0,1252735.49769558,238109.042599872,4.0,84070.18013940784,11.339407206858198
9306.0,1277073.32140051,236767.522342488,4.0,649010.9061088128,13.383204800027025
9307.0,1277245.38437669,236763.298278496,3.0,79894.54119887383,11.288462809005825
9308.0,1251139.56258994,215236.766480446,3.0,429900.4344316934,12.971308913025135
9309.0,1272615.40216394,235144.864484832,4.0,72449.68123223378,11.190647547908007
9310.0,1257590.29021256,210496.228427589,4.0,1266413.5129434825,14.05169945785168
9311.0,1280746.11398026,222869.090776265,4.0,1311369.3007606769,14.086582417021617
9312.0,1281025.39519656,222863.353304252,1.0,0.0,
9313.0,1266505.47902168,198370.110911176,3.0,2290740.966720985,14.644385889447856
9314.0,1254410.5869133,241190.666347027,4.0,155607.5838759699,11.955092629101483
9315.0,1260247.49712728,261048.14470335803,3.0,151078.55332941742,11.92555520125379
9316.0,1287782.40070747,192385.113721043,3.0,5366.317549536105,8.587897207306943
9317.0,1287765.60185945,191782.385272428,3.0,41045.26503921924,10.622430762045456
9318.0,1257831.80842081,196598.519357353,4.0,223293.17151181967,12.316240857476302
9319.0,1262266.88484134,239359.78384915003,3.0,324026.52327947546,12.688580653397647
9320.0,1262275.27952935,239720.49181751895,3.0,581275.2797848884,13.272979727040983
9321.0,1270564.92830583,239988.139561787,4.0,120554.60500397476,11.699858082829737
9322.0,1270576.45777786,240407.906090215,4.0,66710.74981546198,11.108121385566372
9323.0,1286612.02937828,249795.216115832,3.0,257390.85610114707,12.4583510494306
9324.0,1271882.20024319,196543.777981311,1.0,0.0,
9325.0,1286872.36089854,202474.412099376,3.0,113353.23401804543,11.638264186786236
9326.0,1262967.68561006,243800.039085701,4.0,2521612.8021238944,14.740409255617221
9327.0,1262968.08260207,243832.001325727,4.0,126181.61648993664,11.745477548826546
9328.0,1275329.41023073,247704.340977699,4.0,174827.80813076984,12.071556814967133
9329.0,1275583.48152699,247700.719601691,4.0,216267.4654469648,12.284271186605473
9330.0,1278784.94527426,201030.925825894,3.0,9120.38471242952,9.118267265559114
9331.0,1279987.0190035,263886.683330268,3.0,101440.04537222542,11.527223216952354
9332.0,1280323.99634783,263750.467714131,3.0,73821.43999010003,11.209404483168322
9333.0,1287808.9944995,248192.946994185,3.0,85711.50909013505,11.35874239066985
9335.0,1257088.12355605,191270.474871904,4.0,397650.6197069023,12.893329058807058
9336.0,1257105.21238805,190652.992823273,4.0,237617.4385240768,12.378417258238988
9337.0,1282285.47404584,245910.783535853,4.0,53957.98143862928,10.895960901145871
9338.0,1278988.58533847,218037.977107316,4.0,323818.99273768684,12.687939974273515
9339.0,1279248.16121073,218030.249427304,4.0,2401793.884953552,14.69172646817898
9340.0,1274244.83890161,257030.115003243,4.0,155254.0082248174,11.952817817335669
9341.0,1274250.54392561,257362.467387587,4.0,757221.6476213685,13.537411286949016
9343.0,1286465.61203413,206933.636103943,4.0,264721.77839176526,12.486434660583525
9344.0,1260666.56483971,278417.597841144,3.0,499236.64368895406,13.120835498168981
9345.0,1261115.79332016,278568.282257304,3.0,8150.757612291107,9.005866160477854
9346.0,1269364.12164861,177359.51024965904,3.0,399632.4932463907,12.898300636881103
9347.0,1269429.83870468,274746.898765385,4.0,47085.76780235103,10.759726064540551
9348.0,1269761.28356902,274741.255757377,3.0,176548.7512251625,12.081352328123716
9349.0,1267263.26526245,241123.42538695,3.0,204792.3525741285,12.22975183050366
9350.0,1260381.44765541,251682.413109764,3.0,30778.26122206452,10.334563915285997
9351.0,1282324.42873389,242984.739244863,3.0,162043.190105438,11.99561818427069
9352.0,1282945.62527852,243380.107501268,3.0,70151.58595807721,11.158413693373083
9353.0,1278544.38969001,220693.087254032,4.0,3728044.972766363,15.131394518225147
9354.0,1259115.96131812,187611.044852152,3.0,476783.733098717,13.074818277328124
9355.0,1275386.98130278,218718.879636005,4.0,43843.37269244317,10.688378850515969
9356.0,1252698.84361555,236980.83293470705,3.0,341633.063519763,12.741492526375927
9357.0,1277258.8748727,180655.06698903404,3.0,46265.81095900481,10.74215854309332
9358.0,1269288.35403253,188465.762933031,3.0,61268.67680814541,11.023024009405963
9359.0,1257775.37251675,212925.665486082,4.0,157563.91282214248,11.967586450631162
9360.0,1279652.22930714,219434.323092744,4.0,703092.6593564565,13.463243967735163
9361.0,1274818.5421342,207853.482376888,3.0,44248.147935193054,10.697568794988241
9362.0,1284613.80435222,245213.485743135,4.0,52504.29347643432,10.868650225739383
9363.0,1270660.66430594,226334.980827808,4.0,519499.7110417786,13.160621533297547
9364.0,1282832.2357744,252022.111222118,3.0,334507.92114029825,12.720415838809048
9365.0,1282580.39571014,208313.274761349,3.0,17962.174604066407,9.796023414931138
9366.0,1262723.96957782,245841.258799791,4.0,288579.3010150602,12.572725200695219
9367.0,1281573.95711711,257147.36639536903,3.0,97669.0094255531,11.489339586335756
9368.0,1286326.23929799,243325.925549209,3.0,197311.5165915061,12.192539061272754
9369.0,1266710.23454189,239216.504617006,4.0,1277796.581117831,14.060647731546418
9370.0,1270150.94814542,223404.780376807,3.0,333984.1654328797,12.718848861951408
9371.0,1270811.37496209,270100.729288623,3.0,1973.2136587074272,7.587418791445613
9372.0,1270819.8834421,270732.382857278,4.0,15459.8072067211,9.645998851605771
9373.0,1272574.4833159,199523.11385636,4.0,127164.0,11.753232870962837
9374.0,1273165.3807245,199511.020096347,1.0,0.0,
9375.0,1279017.9093705,238042.4088718,4.0,97982.51721411884,11.492544345963992
9376.0,1256254.48841919,252810.000438914,3.0,46481.500328580245,10.746809670019042
9377.0,1252192.58345503,213184.68955034,1.0,0.0,
9378.0,1270935.52926622,231312.499424905,4.0,151152.83001802745,11.92604672327432
9379.0,1270938.20510623,231486.601121083,1.0,0.0,
9380.0,1275064.15973444,273630.79143624,3.0,84777.99999999997,11.347791354158918
9381.0,1275285.27743067,273506.635532111,1.0,0.0,
9382.0,1262751.33104984,270805.078601345,3.0,254298.0,12.446262086652583
9383.0,1274916.66040629,257011.081275225,4.0,114354.29729482542,11.647056778935674
9384.0,1275588.56882298,256991.803707197,4.0,101595.9556980385,11.528759007212566
9385.0,1257569.19837253,251069.493365139,4.0,221005.15075017384,12.30594128679017
9386.0,1264881.18833202,243636.492525533,3.0,11299.162099098006,9.332483851428846
9387.0,1275240.20927063,210421.271243513,3.0,141121.63893017138,11.857377484907387
9388.0,1257875.26301284,253066.121975183,4.0,157637.99122350826,11.968056488418236
9389.0,1282808.76863837,253186.447159305,4.0,326832.5918791389,12.697203367347566
9390.0,1272886.29010022,254753.679288909,4.0,110713.81836445526,11.614703938046986
9391.0,1255923.41949084,209898.871306986,5.0,1356035.1817563383,14.120075692393943
9392.0,1280591.98303612,228693.767134219,4.0,803413.665628611,13.596625010507005
9393.0,1251887.73135872,211915.545101047,3.0,84778.0,11.347791354158918
9394.0,1251970.76828679,211553.89294067,1.0,0.0,
9395.0,1266716.8519499,231816.807457417,4.0,195631.1078701505,12.183986062128575
9396.0,1265337.16183649,284242.843415111,3.0,64563.025594235965,11.075397166688273
9397.0,1269926.02340919,187140.078259677,4.0,575397.123488047,13.262815730935277
9399.0,1276385.1299118,272984.016523585,3.0,167735.281286027,12.030142309023287
9400.0,1273101.83659644,281970.991636783,4.0,192020.51032994373,12.165357469939698
9401.0,1282294.57145385,255144.410745308,3.0,112618.77524077371,11.631763723600955
9402.0,1268273.74353549,257135.877563357,4.0,183940.94894091343,12.122370055413226
9403.0,1278846.90546632,254939.500729099,3.0,1127113.717129998,13.935170690442687
9404.0,1260897.40791194,210837.764171943,5.0,422346.2034025369,12.953580643894302
9405.0,1264052.82122718,192442.817337111,4.0,1826392.990275926,14.41785353618988
9406.0,1284951.61145657,209524.094218597,4.0,61204.65894607423,11.021978592172777
9407.0,1263274.80541837,246330.530736282,3.0,238153.8170427277,12.380672033993601
9408.0,1277752.88696921,249096.67909111097,3.0,143914.66439656666,11.876975794539227
9409.0,1259452.91799046,252356.871734455,4.0,143984.54191205505,11.877461224962996
9410.0,1259201.0832382,253045.045559168,4.0,98060.56471486764,11.493340574059411
9411.0,1280924.06796445,257828.750844061,4.0,780989.8843406279,13.568317476549247
9412.0,1280927.77465245,258161.943420395,3.0,94828.72402632024,11.459827638407308
9413.0,1280928.78252445,283515.794006363,1.0,0.0,
9414.0,1268679.71486391,176215.488232493,1.0,0.0,
9415.0,1289977.91206972,170354.343778491,4.0,3598.704569908972,8.188329217993692
9416.0,1270756.68312204,286006.702360913,3.0,59267.64159451624,10.989818763109763
9417.0,1270757.58341004,286333.318233252,1.0,0.0,
9418.0,1281348.16492489,227805.370653316,4.0,97719.53692950842,11.48985678661207
9419.0,1282499.85817407,228240.780189767,4.0,85988.25669468407,11.361966015850022
9420.0,1282839.58483042,228232.731677756,4.0,120049.3123396218,11.695657873516558
9421.0,1282014.43654157,213900.997839078,4.0,49273.91266985106,10.805150065209233
9422.0,1280269.73561178,230060.806431621,3.0,38467.476076867904,10.5575683860263
9423.0,1280351.15871586,230058.645983621,3.0,98643.29393787084,11.499265530811401
9424.0,1278928.9928904,261231.32710354,3.0,113186.95269158349,11.636796179200129
9425.0,1279953.86751546,216872.200210124,3.0,3417.2435107689344,8.136589514068032
9426.0,1280213.27839573,216861.903698117,4.0,229329.1942142572,12.342913779600151
9427.0,1263072.95671417,206472.449735478,1.0,0.0,
9428.0,1276368.07679178,221912.428375289,4.0,538869.9955415414,13.197229625143017
9429.0,1257090.15075605,240423.02289024,4.0,703618.6785784947,13.463991838648507
9430.0,1257103.36925206,241088.995626912,4.0,169685.0793923441,12.041699523917487
9431.0,1263487.41911459,198411.349375218,4.0,2046015.074138212,14.531404593080552
9432.0,1262460.94416954,250344.915764391,3.0,140469.23714306895,11.85274379106392
9433.0,1262467.87325755,250988.633973062,4.0,289007.58239840314,12.574208203423069
9434.0,1283639.86143923,203864.138628796,3.0,249342.6218931522,12.426583221176768
9435.0,1283633.27123122,203587.284228519,4.0,53754.728444168846,10.892186913174987
9436.0,1281797.48780534,195686.475196421,1.0,0.0,
9437.0,1275777.99787918,203416.850180343,3.0,261469.49302277705,12.474072894200859
9438.0,1287695.30611539,191783.09196043,3.0,42315.80285544173,10.652915885230176
9439.0,1255807.28425872,216556.935441792,3.0,284658.42924827244,12.559045246616954
9440.0,1264941.29054008,255632.844857812,4.0,680031.0291494927,13.429893707213418
9441.0,1270912.49809819,225277.85602672404,5.0,2011022.7246822151,14.514153968881004
9442.0,1252433.90351927,238182.912551939,4.0,7015.585261978279,8.855889419131774
9443.0,1255395.89693031,203999.763076946,4.0,366557.4801886147,12.811910623451055
9444.0,1286746.83456241,195426.664060161,4.0,235326.834050968,12.368730610078742
9445.0,1271147.01995444,233005.681442648,4.0,85218.269619858,11.352971121988075
9446.0,1271099.7729784,233186.291938826,1.0,0.0,
9447.0,1272616.72171594,178478.313770801,4.0,296676.0,12.600395913219494
9448.0,1281180.46022071,245130.593199059,3.0,19980.406373067435,9.902507390988074
9449.0,1281190.72230072,245929.39441587,3.0,6536.192047616941,8.785110019158493
9450.0,1271892.02865919,205976.236486956,3.0,9045.748807943912,9.110050181350662
9451.0,1286953.69600262,247574.035505563,1.0,0.0,
9452.0,1286952.04441862,247663.60254564896,3.0,84777.99999999999,11.347791354158918
9453.0,1285457.35846509,205709.835078686,4.0,225339.07690576723,12.325361555258924
9454.0,1266257.74334143,239190.889512971,4.0,883326.6633954303,13.69145035839269
9455.0,1266258.96644543,239654.013929442,5.0,3899937.020909791,15.176470962484817
9456.0,1280015.23679551,229641.119583189,4.0,1006072.5661203522,13.821564760360769
9457.0,1269022.70827226,266118.59750855,4.0,2278878.578785902,14.639194028522349
9458.0,1277186.06264862,205926.23424691,3.0,20945.11284696182,9.94966062114231
9459.0,1277305.43941675,205982.690822974,3.0,15225.246368825849,9.630710274307656
9460.0,1270009.60920127,227435.384796932,4.0,628034.5468766708,13.350350454887401
9461.0,1256118.21539505,259266.011453524,3.0,24230.79028027988,10.09537942905582
9462.0,1255633.99293055,259047.940669313,3.0,144366.78966232258,11.880112490501384
9463.0,1270317.35070559,232137.681185752,3.0,56146.8529687309,10.935725911734478
9464.0,1270318.39467359,232189.285729811,1.0,0.0,
9465.0,1265740.12490889,250951.57662901297,3.0,134415.84705020627,11.808693609720144
9466.0,1265741.7991489,251283.965045363,4.0,79445.30559777602,11.282824083973463
9467.0,1276839.98661627,252641.304886743,3.0,327253.3019981632,12.698489773860777
9468.0,1264032.95121115,260350.969598636,3.0,313176.48553420923,12.654522162164731
9470.0,1268374.51633559,233666.19619531895,3.0,3248382.400297774,14.993667707415419
9471.0,1275891.1433513,251669.139829755,1.0,0.0,
9472.0,1266042.07838121,245753.62903969,4.0,362091.80229817535,12.799653056166267
9473.0,1282309.94188587,178805.818347141,3.0,610040.9777125006,13.32128141047112
9474.0,1267818.39671902,284723.801751599,4.0,104842.0573826967,11.56021028126899
9475.0,1279175.92876266,173101.072869301,4.0,378945.8746849702,12.845148663008523
9476.0,1279167.54527465,172660.680740848,1.0,0.0,
9477.0,1293139.03866495,184314.69976078,3.0,132860.50090862217,11.797054991410997
9478.0,1254187.35049707,249125.391667143,4.0,1168571.5911666462,13.971292698663769
9479.0,1277000.10700043,219808.325909123,4.0,69024.79705717042,11.14222109665887
9480.0,1264269.8713394,199055.067903876,3.0,942716.3646268748,13.756520736549232
9481.0,1274170.42238954,249754.298163787,3.0,94151.1740813017,11.4526570043347
9482.0,1253629.77609649,237231.069286972,4.0,231853.39187135195,12.353860519306522
9483.0,1259993.28963901,253038.030135155,4.0,195274.97960026815,12.182163996011807
9484.0,1277581.39519303,212860.120654017,3.0,41912.12215263414,10.643330375586437
9485.0,1281706.44633324,269052.497095555,4.0,80212.79536062924,11.292438324278942
9486.0,1282037.97062159,269044.425287545,4.0,129369.74993420843,11.770429861959693
9488.0,1274685.56639007,209068.439242125,4.0,1674659.5633922075,14.331120456848094
9489.0,1274999.99979839,209063.572490126,4.0,1196919.1973762074,13.995261477981066
9490.0,1278596.70585006,247104.823473081,3.0,21974.427406505587,9.997634665627123
9491.0,1278909.64549838,247104.343217075,4.0,3489094.7262250963,15.065152869764558
9492.0,1274266.90181363,259021.337725282,4.0,1369761.477503964,14.13014717863474
9493.0,1274938.07275832,259001.513277262,4.0,1938985.3416072384,14.477675374426868
9494.0,1258005.86941299,203233.432580158,4.0,1313452.3559282948,14.088169614841028
9495.0,1263741.59217085,265042.441795453,3.0,510228.2387816871,13.142613431613073
9496.0,1273781.94085313,227124.061596617,3.0,50244.46812934888,10.824655732883175
9497.0,1257496.45635647,211845.014092967,3.0,39474.86978826739,10.583419540531128
9498.0,1272000.73477131,205865.528006852,3.0,11194.632292294596,9.323189682785035
9499.0,1279943.64837945,216620.027537867,4.0,28844.557944662043,10.2696766213755
9500.0,1281722.71762927,273967.696908593,4.0,620127.4360157618,13.337680277861326
9501.0,1281727.12345327,274332.311372966,3.0,182814.5875454415,12.116227735395103
9502.0,1277893.89292134,179736.173484087,1.0,0.0,
9503.0,1284095.4205437,170377.50678651,1.0,0.0,
9504.0,1265081.13841222,283601.00117445,3.0,111457.41319695444,11.621397852501028
9505.0,1265029.38129218,284116.523094982,3.0,82905.6161818444,11.325458085292443
9506.0,1287515.1479712,192699.288313374,3.0,16885.45222341921,9.73420771501472
9507.0,1287502.72576319,192588.499449253,4.0,42997.66217731343,10.668901025228253
9508.0,1273481.40869282,240179.113257989,5.0,131297.5649171497,11.78522151417184
9509.0,1287537.75750722,185722.85310623,3.0,3776.8253352601214,8.236639077338184
9510.0,1259958.02922298,251027.921973094,4.0,64006.27446771047,11.066736396094319
9511.0,1285759.2561294,242672.67390054505,5.0,169628.43177226314,12.041365628456543
9512.0,1260145.16106318,212769.066061914,1.0,0.0,
9513.0,1260090.32490312,212770.434189916,4.0,169485.19896397178,12.040520880243397
9514.0,1285166.19040079,248326.813170329,3.0,46384.69187511542,10.744724767295349
9515.0,1287445.67302713,246305.402864262,3.0,42398.47619047618,10.654867701670367
9516.0,1281976.00812553,226476.887387961,3.0,51981.52030254275,10.8586435556043
9517.0,1262037.40106511,259384.744509652,1.0,0.0,
9518.0,1287588.54675527,204301.660421252,5.0,876715.1239287399,13.683937388401691
9519.0,1271768.54693107,224362.36540179,3.0,860928.4170788996,13.665766640672421
9520.0,1293861.2284897,186557.580083072,4.0,48910.2668811255,10.79774261009438
9521.0,1289517.99008524,186792.796147317,3.0,205062.44887244568,12.231069840376737
9522.0,1286749.68365042,246634.794288591,3.0,87554.42357707252,11.380015862731963
9523.0,1275835.61720724,246600.43211256,4.0,76041.7525020262,11.239037843443915
9524.0,1276480.8911919,255638.542969823,3.0,35063.17808907523,10.464906801516912
9525.0,1262259.88580133,239059.05642484096,3.0,146983.1587132299,11.898073292620955
9526.0,1284406.70502402,193871.52639456105,3.0,99849.1067109744,11.511415392494222
9527.0,1254385.46819328,191875.904760525,3.0,84777.99999999997,11.347791354158918
9528.0,1254144.18812902,191888.247608542,1.0,0.0,
9529.0,1267594.18027081,255566.038521737,4.0,160967.29475726697,11.98895648517763
9530.0,1274020.33176538,266377.502468809,1.0,0.0,
9531.0,1274294.20920566,266369.28531681,3.0,60265.88113171678,11.006521403868296
9532.0,1256124.34301105,244434.88561435,3.0,85962.09654083072,11.361661740184834
9533.0,1267874.48190309,249571.778227597,3.0,2399147.3976825224,14.690623981235985
9534.0,1266024.80023719,262877.382849231,4.0,180136.65305535833,12.101471025479098
9536.0,1269898.39940916,254188.560952336,3.0,46847.46055185956,10.754652082395133
9537.0,1279061.93394655,273105.955531701,3.0,1222171.557816082,14.016139799871306
9538.0,1275388.92747878,261045.17420736,3.0,52203.21689470115,10.862899398307176
9539.0,1263615.31588273,255111.436729282,4.0,335056.6702305209,12.722054961367668
9540.0,1263620.82506673,255375.379129544,4.0,299320.8008060267,12.609271189608418
9541.0,1282751.50623833,234410.288164079,4.0,2438352.9113694816,14.706833333005799
9542.0,1255963.54800288,211241.733132347,4.0,580186.0620842441,13.271104127775317
9543.0,1251039.52770984,212749.7531019,4.0,883672.280824877,13.691841549836221
9544.0,1250717.11068551,212762.70356591,3.0,375302.7488533153,12.835488309512263
9545.0,1264460.82039559,268216.892486691,4.0,468501.6753827827,13.057294956711386
9546.0,1261545.50538461,239372.079785153,4.0,67921.71999131178,11.126111144447151
9547.0,1261554.79767261,239732.255593523,4.0,147797.80366707296,11.903600427217171
9548.0,1253788.94966467,235331.361125022,1.0,0.0,
9549.0,1278005.84972146,213230.911566392,3.0,271134.24016967707,12.510369328395562
9550.0,1274565.49867794,218168.302291453,4.0,257784.1376754463,12.459877838018741
9551.0,1271494.6518268,228953.39164649,3.0,127732.07814958954,11.75769020976738
9552.0,1271293.65880258,229138.247582674,1.0,0.0,
9553.0,1272403.59096372,201057.053057924,3.0,82285.3159490707,11.317947949714288
9554.0,1272326.45496364,200727.430721581,3.0,92449.1190746746,11.43441370810221
9555.0,1279090.07167457,277746.922320455,1.0,0.0,
9556.0,1284375.30681598,283905.959894761,1.0,0.0,
9557.0,1284377.28972799,284208.564567074,3.0,169541.99999999997,12.040855962718982
9558.0,1266292.37745346,240725.50257054003,3.0,3825897.932839272,15.157303751375908
9560.0,1259206.0799102,208838.228105888,4.0,2926269.3729193467,14.889238918156405
9561.0,1272145.12849946,250712.935028777,4.0,221310.3980941259,12.307321511352512
9562.0,1272421.97477174,250726.889396787,4.0,333924.4604459914,12.718670080050009
9563.0,1272462.60625978,197081.503933862,4.0,87345.97212843221,11.377632202632185
9564.0,1256563.43593951,208564.009865612,5.0,1190171.7628357436,13.989608193189342
9566.0,1273054.24088439,243461.137197345,3.0,52493.729298652455,10.86844899951553
9567.0,1254826.91350573,206452.514055446,3.0,257058.13209867064,12.4570575332356
9568.0,1254815.01225771,206092.187655076,3.0,136306.08358950668,11.822658250507397
9569.0,1279654.62009116,224541.03234598003,3.0,194897.89347666828,12.180231077210811
9570.0,1279669.21618716,225206.404698655,3.0,54235.8607577225,10.901097606238439
9571.0,1279808.3812433,210297.099851385,1.0,0.0,
9572.0,1279791.30713129,209966.617931053,3.0,456121.4178953864,13.030514320368116
9573.0,1281683.96607722,245450.48983939,3.0,308511.9412941689,12.639515829177062
9574.0,1281704.61894125,245920.004335865,4.0,256264.30090799968,12.453964616298984
