Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858,11.314903497945432
14615.0,1275950.51723936,255653.542969838,1.0,0.0,
14616.0,1260417.90557545,200481.594881341,3.0,77654.24000219093,11.260021431106576
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228,11.733589596692271
14618.0,1270846.22597013,287125.23855406,1.0,0.0,
14619.0,1270708.73080198,275762.049294427,1.0,0.0,
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801,12.724220260127723
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618,10.504866981440589
14622.0,1277796.04568924,281112.163923904,1.0,0.0,
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687,11.19610423951672
14624.0,1259451.94915846,285328.641112223,3.0,1881552.8484075663,14.447607977065251
14625.0,1259103.2287741,285338.935704231,3.0,84349.87619047612,11.342728620165996
14626.0,1268056.63639927,178028.111914337,4.0,535700.5051109466,13.191330524767519
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268,11.569796181330284
14628.0,1284025.22252762,256151.127610341,1.0,0.0,
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591,10.834750372562423
14630.0,1272076.22641939,283513.18901436,1.0,0.0,
14631.0,1270477.82673775,175888.85732016,3.0,491455.08991816535,13.105125840881147
14632.0,1270444.32875372,175248.438311502,1.0,0.0,
14633.0,1265812.87050897,279891.08533065,1.0,0.0,
14634.0,1263027.30852212,194469.29919518495,3.0,92285.39537764627,11.432641178043275
14635.0,1278396.38962586,179867.947116226,1.0,0.0,
14636.0,1284572.56364818,277558.926608264,3.0,378733.123120746,12.844587075395744
14637.0,1285243.74534488,277636.190608338,3.0,211870.0,12.263728158018337
14638.0,1281742.54860529,277556.948624268,1.0,0.0,
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142,12.901197955495475
14640.0,1280090.69529159,168964.075937063,1.0,0.0,
14643.0,1265316.47946846,260644.990654945,4.0,1915604.0802646813,14.465543577467471
14644.0,1262479.29418556,232726.54288235295,3.0,2069120.2639690295,14.542634081654647
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256,11.7545937698004
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927,13.973003282030147
14647.0,1268947.84913619,188463.625525028,3.0,56313.023025155,10.938681102212644
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736,12.435235492839624
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875,12.775024946505487
14650.0,1272410.02725174,283090.655381933,1.0,0.0,
14651.0,1278214.96088968,219431.35355673695,3.0,113712.3738803915,11.641427503020251
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516,9.425076554210756
14653.0,1286303.86432196,280792.342739567,1.0,0.0,
14654.0,1286412.66003408,280494.206547275,3.0,84778.0,11.347791354158918
14655.0,1279210.16620269,206695.876423702,1.0,0.0,
14656.0,1280873.8758364,174395.976806626,4.0,956531.2368342614,13.771068724761781
14657.0,1285436.36934507,178679.658155009,4.0,422840.9433709047,12.954751366915264
14658.0,1256710.42806765,257970.1879002,1.0,0.0,
14659.0,1287296.70585898,183767.117808223,1.0,0.0,
14660.0,1287829.34816352,183765.197552219,3.0,45195.801363966144,10.718759471328022
14661.0,1258083.55491707,168162.043424234,3.0,63518.47927376625,11.059086154730245
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773,13.184075875184321
14663.0,1261965.52356103,190542.192183152,1.0,0.0,
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363,13.01954529567777
14665.0,1283968.82598357,285877.879512787,1.0,0.0,
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548,13.147588185200641
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613,14.009555602734551
14669.0,1270921.02469021,280438.110867217,1.0,0.0,
14670.0,1271399.29374669,181590.708781987,1.0,0.0,
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689,9.149289187247017
14672.0,1267691.66500691,232105.636641726,4.0,777100.81194337,13.56332536603448
14673.0,1274917.5091103,272484.103755072,1.0,0.0,
14674.0,1286570.59705824,180008.072492376,3.0,169542.0,12.040855962718982
14675.0,1283612.73126321,237069.98429480204,3.0,115423.26433560815,11.656361210100407
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399,8.856249598445574
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982,12.404764166453047
14678.0,1274094.67218146,242600.749804467,1.0,0.0,
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108,12.710707965321406
14680.0,1267494.71358269,276522.7065752,1.0,0.0,
14681.0,1268417.74129565,171556.573027715,1.0,0.0,
14682.0,1256392.28240333,241310.419755146,1.0,0.0,
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006,11.69303942011597
14684.0,1265291.40369244,177518.756969824,3.0,394210.381083294,12.884640007913355
14685.0,1281352.80530889,175710.113255978,4.0,242103.6382079256,12.397121170520487
14686.0,1262577.83204167,200424.102529272,3.0,64077.11114799351,11.067842498765868
14687.0,1262559.33437765,199761.454912603,3.0,1870427.8164664144,14.441677741523922
14688.0,1273311.81682065,235181.74531686297,3.0,1409170.871935519,14.158512055306215
14689.0,1283213.52204679,233077.458210722,1.0,0.0,
14690.0,1284986.97260861,182714.332207143,3.0,938106.3524896156,13.751618603746179
14691.0,1271005.1672183,190450.925623059,1.0,0.0,
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879,11.22102481010883
14695.0,1275226.91339861,285018.443223909,1.0,0.0,
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335,10.604973322308792
14698.0,1269884.90468915,262125.201600462,1.0,0.0,
14699.0,1258125.92426111,257352.106811568,1.0,0.0,
14700.0,1281276.99442881,221023.25295037,4.0,3609300.903876476,15.09902465611955
14701.0,1260481.39690351,237505.397799253,4.0,2266.003567094149,7.725773015767714
14702.0,1263785.0215469,286469.111897394,1.0,0.0,
14703.0,1258415.33744541,217870.070931137,1.0,0.0,
14704.0,1255928.69571486,236766.167014495,3.0,209409.5818670244,12.252047335048967
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745,12.327802470358272
14706.0,1276189.5000236,278402.697553128,1.0,0.0,
14707.0,1260778.00458382,287195.312538132,3.0,146995.07575713584,11.898154366949019
14708.0,1262092.65719317,266300.575108737,4.0,439186.1065236824,12.992678535078932
14709.0,1257038.33821198,257775.933692008,1.0,0.0,
14710.0,1265229.69092438,239674.786857471,3.0,109592.70768555716,11.604526115566735
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216,13.691370296434085
14714.0,1280913.62476444,283336.645078182,1.0,0.0,
14715.0,1272088.37931541,183104.73854354,4.0,135241.4790208282,11.814817193029606
14716.0,1272052.40395537,181764.940078169,4.0,729195.0556704062,13.499696541278752
14717.0,1269428.12216067,280388.295635164,1.0,0.0,
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061,13.502182844568216
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014,10.832414225721191
14721.0,1269975.80382524,240424.215466231,4.0,106063.45905661212,11.571792864308001
14722.0,1284035.17791964,182908.888559341,3.0,60754.47828311769,11.01459607508039
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186,11.140751619944302
14724.0,1283031.66611061,273880.259148493,1.0,0.0,
14725.0,1271483.24536279,279742.9071545,1.0,0.0,
14726.0,1274005.50046937,178968.858731315,1.0,0.0,
14727.0,1271967.55832328,278492.463505223,1.0,0.0,
14728.0,1268481.98065571,285703.74664861,4.0,1124474.3951503297,13.9328262801359
14729.0,1268908.49553615,285696.9156086,1.0,0.0,
14730.0,1268229.77451146,253968.274040103,3.0,73234.40349249622,11.201420582604143
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033,11.242186488926762
14732.0,1254572.17846547,201845.524610728,1.0,0.0,
14733.0,1254676.76713757,201615.032578498,3.0,68702.51185310847,11.137541040178267
14734.0,1279666.10623516,264476.418370873,1.0,0.0,
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403,13.611092826862045
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933,12.199292190602456
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715,13.250346879748045
14738.0,1266802.68612599,275452.851470113,3.0,1284143.2845886515,14.065602349364843
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164,12.40948062310754
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998,11.807504532340634
14741.0,1270992.69675428,286197.650841117,1.0,0.0,
14742.0,1256674.13091561,257116.974395335,1.0,0.0,
14743.0,1271680.52446699,179825.61815618,1.0,0.0,
14744.0,1267357.75620656,175913.55805617603,3.0,142445.91216546312,11.866717642887153
14745.0,1284267.08063987,283090.813205928,1.0,0.0,
14746.0,1285979.21337762,283203.108886048,1.0,0.0,
14747.0,1285900.68499355,283284.671062127,3.0,778689.0391211382,13.565367065597433
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311,10.689663177720622
14749.0,1254953.13897786,200398.344705254,3.0,236561.28239848727,12.373962575540103
14750.0,1279960.99839546,231115.251488701,3.0,3425726.226915916,15.046824044257525
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019,10.643767068774318
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122,9.436659002772654
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422,11.445418796325946
14754.0,1279103.81996259,201703.229890585,1.0,0.0,
14755.0,1264077.95831519,286249.597273156,1.0,0.0,
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734,13.05557713049379
14757.0,1274799.19147818,279386.336338133,1.0,0.0,
14758.0,1281360.1383009,285082.974551961,1.0,0.0,
14759.0,1274695.25170207,190013.111926615,1.0,0.0,
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045,13.039274512713682
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902,12.730734147091363
14762.0,1282465.10854203,186210.480050728,1.0,0.0,
14763.0,1281540.28889307,281154.928979948,1.0,0.0,
14764.0,1281725.59654127,281144.759379938,3.0,2638931.909506004,14.785884813525463
14765.0,1271314.91691461,171896.18326807,1.0,0.0,
14766.0,1273269.53803661,280164.910290927,1.0,0.0,
14767.0,1291485.12787926,181357.52292574904,3.0,27321.27680265783,10.215421047682641
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523,11.145186326495272
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448,10.601057362137402
14770.0,1285065.39334469,279492.521874249,3.0,925166.5451317374,13.73772904907879
14771.0,1265359.86122851,229093.298142642,3.0,30718.14271941688,10.332608727081613
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488,10.329334309702624
14773.0,1258441.30550943,243731.84926162695,3.0,328573.78928640246,12.702516716602958
14774.0,1253777.43004864,251781.851893872,1.0,0.0,
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906,11.57809444488276
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054,12.284209920690117
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863,10.919381998288602
14778.0,1274641.85547802,284244.308247104,1.0,0.0,
14779.0,1258901.1143419,217084.526610345,3.0,2236672.6061797296,14.620499875796227
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334,9.808526093734903
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936,11.77594740024808
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827,11.978680825782343
14783.0,1286692.61024235,199635.54508847,1.0,0.0,
14784.0,1276304.44696772,205788.364486769,1.0,0.0,
14785.0,1256371.24835531,241705.910059556,1.0,0.0,
14786.0,1265887.02788505,191096.80229573,4.0,223367.74002339164,12.316574750639276
14787.0,1268858.5458401,285371.452696264,1.0,0.0,
14788.0,1277395.52581684,178740.53437908,1.0,0.0,
14789.0,1283286.10758287,182939.104751378,3.0,308727.1317262126,12.640213096897686
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361,13.418829100134309
14791.0,1263269.03242637,211061.007820174,4.0,4202267.071118844,15.251134716463222
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614,11.703095262423192
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053,11.979019747641203
14794.0,1278867.75186634,174811.529447049,1.0,0.0,
14795.0,1270438.33438571,191288.50962393,3.0,3129742.15197338,14.956461179561733
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755,11.738108025793485
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368,12.31316887120317
14798.0,1278615.99122609,174087.396390304,1.0,0.0,
14799.0,1253777.34147266,251550.544565633,1.0,0.0,
14800.0,1253657.99030453,246577.341616541,1.0,0.0,
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458,11.405044191649749
14802.0,1262898.20279399,211622.375756741,1.0,0.0,
14803.0,1258029.229285,238092.755239844,1.0,0.0,
14804.0,1257894.56842087,238095.139111847,4.0,2579010.8226666125,14.762916481313232
14805.0,1263041.44170614,199084.913983911,3.0,1567998.265679665,14.265310373820236
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754,12.730239224241345
14807.0,1266924.37220611,171367.176739529,3.0,28612.10403539905,10.261585125297403
14808.0,1286640.6657943,283921.477206782,3.0,169542.0,12.040855962718982
14809.0,1273633.19838898,248762.446194783,1.0,0.0,
14810.0,1261457.05968851,234432.967588097,4.0,192587.02389059175,12.168303402715061
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346,12.286780084063043
14812.0,1287024.10694669,172674.576356858,5.0,2544471.703351492,14.749433604238437
14813.0,1264086.25354721,286938.956121862,3.0,43157.42356988254,10.672609722731192
14814.0,1264962.8328761,279470.184274226,3.0,34898.86406024477,10.460209559243753
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472,12.132571451374922
14816.0,1274895.30213428,211067.902476177,1.0,0.0,
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448,10.756435868950827
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046,12.50254414710064
14819.0,1282627.0140782,262284.280320629,1.0,0.0,
14820.0,1284873.47545649,179881.143660247,3.0,3256466.0784255806,14.996153140339976
14821.0,1260571.95287161,168559.747296646,3.0,31231.005902948626,10.349166659266851
14823.0,1279772.75404327,176829.906985119,3.0,157108.94055544084,11.964694732589015
14824.0,1280000.3919955,176820.945705101,1.0,0.0,
14825.0,1286944.71539462,283921.475286782,1.0,0.0,
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287,12.549788943986417
14827.0,1253965.12880084,250718.299188778,1.0,0.0,
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174,11.600197393608495
14829.0,1264373.8504115,202552.371267453,1.0,0.0,
14830.0,1263566.21949868,281345.259924144,1.0,0.0,
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223,13.632781836089453
14832.0,1284739.68569636,243502.909421384,4.0,1355317.6761594582,14.119546432167606
14833.0,1264836.36887598,237022.921446756,4.0,701876.72771452,13.461513066041924
14834.0,1282472.65612604,233538.696739182,3.0,905277.3953416396,13.715996689905843
14835.0,1275956.78955936,283162.711382002,1.0,0.0,
14836.0,1255910.39888284,236146.458597854,3.0,38172.71698786674,10.549876324444334
14837.0,1268865.2174561,272248.017290831,1.0,0.0,
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097,13.813245741126812
14839.0,1294748.4921066,183615.878960073,1.0,0.0,
14840.0,1282756.21721433,190867.25227949,1.0,0.0,
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436,12.46537686775208
14844.0,1275648.78456704,241235.952363074,1.0,0.0,
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508,10.537450195137913
14846.0,1278894.19999437,258550.544700801,1.0,0.0,
14847.0,1271771.97637108,199539.539712369,1.0,0.0,
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017,13.197832723099523
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062,13.813689550985243
14850.0,1282375.60415794,197921.590846717,3.0,88418.64646824422,11.38983815928121
14851.0,1272618.03902794,241794.52765964,1.0,0.0,
14852.0,1275489.31903088,203784.069892719,1.0,0.0,
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366,13.071059682455795
14854.0,1281538.42143708,219857.582421184,3.0,305173.8347779648,12.628636843321372
14855.0,1281652.2371172,219851.68046917,1.0,0.0,
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732,13.416124763847776
14857.0,1263590.2985387,266526.968068972,1.0,0.0,
14858.0,1254450.09929734,236910.065702632,3.0,130624.26504929485,11.780080275268503
14859.0,1264423.49898756,204397.54278934,3.0,48500.02160912494,10.789319522474443
14860.0,1250483.99401328,214969.641040176,3.0,2194320.0918198465,14.601382803350745
14861.0,1271708.30987501,207984.238985017,1.0,0.0,
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227,9.40601821404062
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107,11.597437630782073
14864.0,1279999.5806675,266979.450437427,1.0,0.0,
14865.0,1259620.91011864,192567.177977234,3.0,1186059.5701253922,13.98614708504015
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194,9.416927816519763
14867.0,1280001.02092351,247281.128241256,3.0,361993.1865982449,12.799380669078971
14868.0,1264377.48561151,240983.624426812,3.0,1340920.1731764723,14.108866632659355
14869.0,1264584.92151572,200370.716865227,4.0,273187.48959488975,12.517913613517871
14870.0,1272991.09893233,223663.168281078,4.0,243646.84493903272,12.403475099035473
14871.0,1281086.51481262,217561.986898825,3.0,980029.1892521464,13.795337635154361
14872.0,1263469.73841058,250328.582452387,3.0,62065.09544638711,11.035939039794465
14873.0,1269997.24472126,257486.76601171505,3.0,59089.47251671724,10.98680805752237
14874.0,1274630.08875801,241798.292779639,3.0,42467.33333333333,10.656490431915996
14875.0,1274945.93458232,261654.18809597203,3.0,217641.5570126738,12.29060475464831
14876.0,1278294.19071376,265854.771588281,3.0,294653.80320359266,12.593556397712344
14877.0,1258713.95594171,246057.55755201,1.0,0.0,
14878.0,1272759.40190808,200325.392129183,4.0,1835034.048438904,14.422573594306243
14879.0,1278947.62277843,207603.319816634,1.0,0.0,
14880.0,1265907.06916507,275566.043470219,3.0,1183739.14068098,13.984188749781195
14881.0,1265909.12260507,275716.341070384,3.0,106306.75353542874,11.574084095100522
14882.0,1280928.20479645,201165.759234041,3.0,1.0,0.0
14883.0,1258210.83715719,208519.651977569,4.0,152429.98166815846,11.93446063299188
14884.0,1257874.68464485,208508.406601563,4.0,2540440.1794716576,14.747847922984771
14885.0,1269805.42385706,260821.646783128,3.0,1936799.7950921955,14.47654757880889
14886.0,1270085.66187336,170646.286754787,3.0,339038.0,12.73386747447576
14887.0,1257222.71542817,208526.564361572,4.0,1672203.1138133022,14.329652544802151
14888.0,1285147.76064077,191406.368632048,3.0,42563.92526701528,10.658762348780908
14889.0,1285406.85856104,191405.91423204503,3.0,2162328.865132543,14.586696377145671
14890.0,1260228.62384726,245895.70155184,4.0,53504.28563014553,10.887517034912209
14891.0,1258269.11491725,208627.591369674,3.0,46638.8879842162,10.750189978206178
14892.0,1280332.87365985,204383.370565325,4.0,685138.3645239866,13.437376088852544
14893.0,1268895.00510412,187144.70296368,3.0,203339.05724973712,12.222630097493711
14894.0,1268270.94667149,187142.190771684,3.0,96447.16258037784,11.47675059934622
14895.0,1281845.4798694,196446.562941208,1.0,0.0,
14896.0,1287653.10048334,202636.621123537,4.0,357540.1565236622,12.787002960748428
14897.0,1268784.30718403,255533.70559370503,3.0,100039.40266536456,11.513319414015758
14898.0,1271138.34149043,223632.656857044,4.0,266020.5916450204,12.491328996966992
14900.0,1282610.53407818,197921.834238708,3.0,32753.546782855632,10.396766533912665
14901.0,1273106.32606845,250103.346036151,4.0,160726.7305621049,11.987460876176092
14902.0,1254512.3727694,245035.109806955,1.0,0.0,
14903.0,1268221.18558344,253436.535927564,4.0,306373.721132342,12.63256094663106
14904.0,1271055.95224234,268734.961031228,4.0,112580.2250104643,11.631421357687758
14905.0,1273360.17829271,241406.103595242,1.0,0.0,
14906.0,1262722.99152981,250340.61035639,3.0,12764.941353893228,9.454457735375428
14907.0,1279102.48729059,268471.335238963,3.0,63628.401161597,11.06081520879496
14908.0,1272246.78315556,256757.209082961,3.0,228937.64880913103,12.341204969519893
14909.0,1254961.88566586,245142.758831069,3.0,246784.9399362137,12.416272547823347
14910.0,1254810.24553771,244913.827886835,3.0,1770784.4477324334,14.386933197179257
14911.0,1267368.84375857,250005.22027604296,3.0,124298.83380282484,11.730443895337531
14912.0,1270721.810866,268741.842887238,3.0,43073.872831063294,10.670671893463812
14913.0,1269310.95115256,212047.800781175,4.0,2813230.5006249733,14.849844025325439
14914.0,1278222.76991369,257062.399355277,1.0,0.0,
14915.0,1269253.1047525,209201.433098271,3.0,314818.8913739292,12.659752804442505
14916.0,1288288.62246799,203397.808900326,4.0,275288.74551099184,12.525575809477736
14917.0,1278081.54975353,218180.984339461,1.0,0.0,
14918.0,1272048.08773136,220659.090966001,3.0,114729.544035612,11.650332846546748
14919.0,1284946.41952057,209161.628362224,1.0,0.0,
14920.0,1274537.6995099,203048.075011969,4.0,638303.4749925047,13.366569115366106
14922.0,1273896.87307726,216957.778450206,4.0,1231517.633586885,14.02375781522778
14923.0,1269351.1026406,253409.968375534,4.0,3597764.859851093,15.095823338341754
14924.0,1273934.97733329,217769.531091034,1.0,0.0,
14925.0,1271204.1100665,178371.926506698,1.0,0.0,
14926.0,1271197.15243448,177852.736298159,3.0,169542.0,12.040855962718982
14927.0,1269832.1761131,223107.066712499,3.0,35196.49113710557,10.468701673012493
14928.0,1270787.33662607,177855.487594172,1.0,0.0,
14929.0,1261505.61533657,199788.082176626,3.0,100196.7608319932,11.514891140084355
14933.0,1275144.39154252,215295.541008502,4.0,110975.56748516974,11.617065343319886
14934.0,1254839.03977774,247418.678833395,4.0,4056500.5468653934,15.215831225629374
14935.0,1254509.72380941,247394.87768137496,3.0,4088767.252771352,15.223754077396933
14936.0,1269314.39928056,212173.396301314,4.0,218271.11718333565,12.293493225874977
14937.0,1294653.76263452,185858.939122364,3.0,54220.90487291894,10.900821811827432
14941.0,1272456.76734778,216581.628625825,1.0,0.0,
14942.0,1286418.39033808,196555.845885321,3.0,258491.05820721545,12.462616381257734
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823,12.528740997139709
14944.0,1268962.12344021,231502.366497099,4.0,3936951.9842804833,15.185917373834354
14945.0,1268420.80529565,279408.137810156,4.0,1618889.489053163,14.297250971561144
14946.0,1268637.89047986,279404.62241815,3.0,1875698.6911199293,14.444491783239334
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212,11.141494941434553
14948.0,1252598.58262344,240328.27108213297,3.0,100899.31237088412,11.521878391361929
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527,10.71671773425523
14950.0,1286903.27846657,196544.969917312,1.0,0.0,
14954.0,1268869.18724811,235793.742757499,4.0,3554091.811323503,15.083610120599838
14956.0,1266450.90436563,272476.712075055,5.0,236685.44078660023,12.374487284470472
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681,12.565853440571694
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343,11.165101400463767
14959.0,1281929.63289347,200474.209089324,1.0,0.0,
14960.0,1264540.22641167,203097.507332012,3.0,48500.057462109566,10.789320261710637
14961.0,1272176.51397149,239079.304744855,1.0,0.0,
14962.0,1282617.33164619,168354.092576444,3.0,169542.0,12.040855962718982
14963.0,1282673.85747024,168234.643616319,3.0,84778.0,11.347791354158918
14964.0,1280721.89055625,169838.539041951,3.0,106348.142527755,11.574473354822402
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747,12.581843323529544
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864,12.307209269995772
14967.0,1264673.85905181,203097.464324012,3.0,240642.13110483295,12.391066175691902
14968.0,1268530.38148776,236656.23811838,1.0,0.0,
14969.0,1268367.1685596,236990.562214717,3.0,95445.11095613144,11.466306606848145
14970.0,1278215.10098568,177115.101609409,3.0,179515.36321566868,12.098016072193175
14971.0,1284491.11795211,259367.912189633,3.0,84778.0,11.347791354158918
14972.0,1283491.52051108,234521.847012192,3.0,355633.04389322794,12.78165470263885
14973.0,1278920.4256584,208660.985993713,3.0,20062.31122163332,9.906598270314499
14974.0,1279143.90194663,208785.157385841,3.0,1620.178838175986,7.390291816069261
14975.0,1281177.9211487,185606.592498109,4.0,644172.0507352313,13.375721128932495
14976.0,1279262.00402674,208849.57684190603,3.0,17421.108766405123,9.765437897428345
14977.0,1279366.32569085,208584.627593637,4.0,1744317.5860374204,14.371873968958166
14978.0,1279058.23481055,208414.077705458,3.0,1654149.453353374,14.318797509222104
14979.0,1278746.64946622,209217.687306285,3.0,109223.17183596942,11.601148516082578
14980.0,1279025.9119945,209481.79930655696,3.0,149359.81685815126,11.914113552037504
14981.0,1279224.3043147,208980.775754035,3.0,1944.1002300213668,7.572554542344249
14982.0,1278978.25234646,209121.058570176,3.0,13497.022050974232,9.510224351276506
14983.0,1279122.25861861,209219.420938283,3.0,940.5368075251693,6.8464507840998685
14984.0,1279815.94489132,179747.16100411105,3.0,53533.44246022853,10.888061830309578
14985.0,1290219.15763797,184705.774385184,3.0,74273.74896281688,11.215512856874478
14986.0,1290498.94189425,184708.214385182,3.0,1879527.0083345943,14.446530711840342
14988.0,1261037.67402409,275108.342285752,3.0,177818.3566812403,12.088517840159254
14989.0,1260371.15600741,276279.237262949,3.0,84777.99999999997,11.347791354158918
14990.0,1263282.66986638,274213.897548839,3.0,355406.2363763809,12.781016742034328
14991.0,1264230.68932335,274189.417292818,3.0,150415.63214151375,11.921157622207918
14992.0,1256836.27299578,201544.424130425,1.0,0.0,
14993.0,1271627.14398693,260754.683967054,1.0,0.0,
14994.0,1271042.68945833,253213.450039327,1.0,0.0,
14995.0,1263282.40938638,274100.248844728,3.0,476611.26883836975,13.0744564875938
14996.0,1264077.8382512,271887.285770461,3.0,705092.9244831839,13.46608488088609
14997.0,1286053.2696977,245183.41393511,1.0,0.0,
14998.0,1282295.55180585,263734.198082104,1.0,0.0,
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057,10.67889356449592
15000.0,1253962.96937685,237111.501606852,4.0,122892.82918409034,11.719067947099164
15001.0,1262246.50103332,273270.905995876,3.0,213391.0420403272,12.270881639650664
