Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15412.0,1270409.42072168,173908.741222128,3.0,265797.2024445638,12.49048890016663
15413.0,1268146.14507137,182510.952046931,4.0,1321438.9816997645,14.094231838445328
15415.0,1271382.01393868,233267.366946906,1.0,0.0,
15416.0,1260227.98506325,242176.151596025,3.0,1716.6909758164368,7.4481538655591795
15417.0,1260309.73226334,242343.574508205,4.0,2797.9191635834245,7.936631264023028
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012,8.47449993551132
15422.0,1260423.50762346,242213.749292076,4.0,10010.780679021422,9.211417859180441
15423.0,1259925.28880695,242284.539180145,3.0,14040.378387148005,9.549692627868207
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658,13.69752538472504
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697,10.573436617919093
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274,10.426148795009512
15429.0,1283387.75795098,180436.694700807,3.0,2441689.1249881666,14.708200622104366
15430.0,1283484.27385508,180240.888300613,4.0,2517306.860497019,14.738700181862015
15431.0,1260009.33130303,240357.789738163,4.0,397025.792683507,12.891756526535023
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636,11.862289285743767
15433.0,1267217.63217442,245000.75684692,3.0,13940.751232375893,9.542571573276819
15434.0,1259926.56931895,242372.790956229,3.0,653368.9443680245,13.389897247738906
15436.0,1293454.16692129,184142.251888603,1.0,0.0,
15437.0,1283224.2831988,181205.005165592,3.0,1587599.4785123407,14.277733671415522
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527,11.22195254777332
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588,10.097697297057785
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685,9.739560676544741
15441.0,1269868.28664114,198466.151423275,3.0,864767.2957499555,13.670215727466651
15442.0,1269661.23716892,198874.91276769305,3.0,749471.3927687772,13.527123427375779
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583,10.254743655066717
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384,12.227194265466238
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288,10.739457488021877
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395,11.601967647777395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009,8.755072411769497
15450.0,1264707.37341985,212111.596557245,1.0,0.0,
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848,13.763448859367374
15460.0,1284168.29868777,192675.178425342,4.0,47045.26490853251,10.758865500385422
15461.0,1284272.07935987,192229.36696888495,3.0,5012.046524655013,8.519599598625511
15462.0,1263323.77706642,212592.673677742,4.0,1089465.1093688032,13.901197408410514
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928,12.185948464485472
15464.0,1264150.11498727,212901.521486059,1.0,0.0,
15466.0,1267987.59678321,212216.691533357,3.0,2384865.690492373,14.684653366459909
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353,13.513736598667032
15468.0,1280981.7873885,199149.017855972,1.0,0.0,
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482,13.352538969059097
15470.0,1280983.17714851,199262.230208084,1.0,0.0,
15471.0,1281709.56511725,230023.364895582,1.0,0.0,
15472.0,1273529.87211688,215672.711184889,1.0,0.0,
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769,11.44473289601038
15474.0,1270105.14372937,255825.018682003,1.0,0.0,
15475.0,1280796.99046032,199300.448320121,1.0,0.0,
15476.0,1295542.75367542,184309.780464783,1.0,0.0,
15477.0,1267536.48811074,236201.00803791,1.0,0.0,
15478.0,1275925.62815133,179798.875436157,3.0,6489.433430449254,8.777930507035174
15479.0,1254439.07043333,209945.76493902496,3.0,768119.3273043414,13.551700374154699
15480.0,1254398.35657729,208626.429321676,3.0,175027.90788648935,12.072700713828164
15481.0,1266070.32535724,286987.71912992,3.0,1163417.9263199477,13.966872718901156
15482.0,1266189.94225337,191996.005240649,3.0,58895.02998802422,10.983511985570516
15483.0,1266537.91108572,191443.099832088,4.0,47199.474326754535,10.762138034366597
15484.0,1266070.86673324,287408.63855435,3.0,4282339.54755172,15.270010041473654
15485.0,1266543.80606173,192007.729656667,3.0,67764.20988086444,11.12378945668856
15486.0,1266311.46334149,192004.508152649,3.0,13780.174003159113,9.530986171712826
15487.0,1259968.75427899,201822.70899471603,3.0,329440.2159092176,12.705150177643922
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052,11.130668160965556
15489.0,1273704.23826106,241337.872747168,4.0,173627.63294771477,12.064668244507336
15490.0,1267535.72830275,191011.283767641,4.0,1197534.446100859,13.995775372864658
15491.0,1271084.90949038,221830.5301992,4.0,127164.0,11.753232870962837
15492.0,1271084.72248237,221813.19099918,1.0,0.0,
15493.0,1284655.45062427,192668.613497332,4.0,455455.4563495387,13.029053200229724
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432,11.56617111577838
15497.0,1268472.16343971,191091.009015724,1.0,0.0,
15498.0,1268308.13124754,191092.009975716,3.0,84778.0,11.347791354158918
15499.0,1252096.40809493,240893.82244272495,3.0,43269.30218132916,10.675198706010754
15500.0,1252087.95407893,240575.184682399,3.0,5513.755944422658,8.615001329527416
15501.0,1282591.06367816,199937.460480779,4.0,2642285.071388644,14.787154658087939
15502.0,1282612.23161417,199938.216704786,4.0,1504320.1775058988,14.22385164481533
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532,12.837937107631209
15504.0,1282893.51091047,198662.435135469,4.0,2049747.9919395328,14.533227412796782
15505.0,1282920.66310249,198661.858687475,4.0,451985.8437873647,13.021406139269413
15506.0,1268371.00126359,169168.249057278,3.0,42847.09842677652,10.665393207072194
15507.0,1285545.55084918,169628.075233743,1.0,0.0,
15508.0,1268406.63236763,168820.252384916,1.0,0.0,
15509.0,1285841.10374549,174398.109670624,3.0,315115.6245814593,12.660694912620299
15510.0,1286639.77837031,174386.942054614,1.0,0.0,
15511.0,1287371.72633906,174521.056614757,1.0,0.0,
15512.0,1268267.88958348,169154.073569253,1.0,0.0,
15513.0,1260239.47453527,244375.339438289,1.0,0.0,
15514.0,1260222.20323925,244391.081902295,3.0,2559549.9600888826,14.75534200416139
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112,13.483380438160701
15516.0,1273697.91806905,241342.945259184,1.0,0.0,
15517.0,1268182.4051674,191071.385399699,4.0,2610428.961726377,14.775025118946244
15518.0,1266651.11127783,192010.168248668,4.0,207591.9952438974,12.243329870975064
15519.0,1266669.47146985,191406.051064044,3.0,44439.472453303984,10.701883372695347
15522.0,1262876.18775398,283772.842326626,1.0,0.0,
15523.0,1266300.56964548,191504.872056141,3.0,19660.19927931064,9.886351529932117
15524.0,1259991.31587902,202486.357635394,3.0,172353.57122805814,12.057303292519768
15525.0,1279511.006843,202672.985539585,3.0,832082.4403016255,13.631686801795555
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953,12.668952867314974
15527.0,1282882.14444645,197251.913342029,4.0,3658549.201277848,15.112577233699556
15529.0,1253534.1224644,250462.87422852204,3.0,169542.0,12.040855962718982
15530.0,1253353.48470421,250467.786292523,3.0,84778.0,11.347791354158918
15531.0,1253351.43516822,250366.292724416,1.0,0.0,
15532.0,1272396.76485172,229174.167134717,4.0,3447774.639668514,15.053239548904772
15534.0,1274860.57944624,218162.704851449,1.0,0.0,
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369,12.768720130333653
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167,12.66556304846696
15537.0,1282385.76454195,200597.175041452,4.0,4147481.665242588,15.238011880360073
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405,8.296414642662622
15539.0,1275397.94616678,229653.80131121,3.0,164831.82540620904,12.012680993142082
15540.0,1275588.55467899,229541.250335097,3.0,6123.360911262975,8.719866393275554
15541.0,1281564.7720931,191963.961336613,1.0,0.0,
15542.0,1277240.27512868,229808.497887373,3.0,78176.24800909686,11.266721146497902
15543.0,1253525.42000039,250471.300340533,1.0,0.0,
15544.0,1279085.68684256,175780.652200043,3.0,94817.37561132028,11.45970795848734
15545.0,1279060.42476255,175469.407079726,1.0,0.0,
15546.0,1279853.23583536,175769.055720031,3.0,237543.61273445637,12.37810651816457
15547.0,1287107.65011477,203124.320900038,1.0,0.0,
15548.0,1271136.64363442,218917.567188218,3.0,3542461.1581365066,15.080332285952354
15549.0,1271297.80248259,218914.149908215,4.0,284775.6165950284,12.559456838966465
15550.0,1281195.14815673,219865.037077188,3.0,2071417.6006638752,14.543743762090232
15551.0,1274338.74226171,216186.14420941504,3.0,822312.4870712707,13.61987575638579
15552.0,1271726.96958703,223270.89544867,4.0,938502.2304513488,13.752040511618928
15553.0,1271824.01765113,223328.584984735,1.0,0.0,
15554.0,1264825.90429996,217717.103378981,1.0,0.0,
15555.0,1264885.09642802,216671.23080191,3.0,43225.33159635212,10.674181981924082
15556.0,1280358.72005987,221546.899542913,3.0,18818.01634155969,9.842570005966785
15557.0,1280328.91333984,219899.520597219,3.0,43601.854117086754,10.682854954054193
15558.0,1277479.59519292,248125.873650119,4.0,464464.04180080106,13.048639421539407
15559.0,1276661.01221609,235883.927653581,3.0,822242.3762999843,13.61979049225397
15560.0,1277470.84850492,247628.208625615,4.0,147156.40757278533,11.899251297210936
15561.0,1282449.39238201,235041.029732719,1.0,0.0,
15562.0,1277973.26975343,246560.040112525,4.0,167481.6840702506,12.028629275433914
15563.0,1278207.89855367,246552.148080513,3.0,188994.5435977245,12.149473423771727
15564.0,1286088.84966573,196462.265341222,1.0,0.0,
15565.0,1267078.88145427,192004.017336652,3.0,37713.89201707103,10.537783794077356
15566.0,1267107.7891663,191202.86571984,3.0,608453.2108943595,13.318675295921471
15567.0,1266877.70635007,197712.203454494,3.0,967747.5995340884,13.782726587976047
15568.0,1286010.10700966,196462.962493226,1.0,0.0,
15570.0,1268321.36055954,261380.06105569,3.0,76330.49131830977,11.242827761537288
15571.0,1274473.5392538498,242626.286508486,6.0,913681.1040874182,13.725236888119934
15572.0,1274704.15032607,242596.141228467,3.0,622011.6601559509,13.34071411777704
15573.0,1278275.59167373,280115.324754879,3.0,101583.72247338665,11.52863858941511
15574.0,1272907.95768423,178475.095914796,3.0,84778.0,11.347791354158918
15575.0,1266238.50519741,212207.566541344,3.0,299048.8625628865,12.608362258964004
15576.0,1265513.47774068,212673.458317816,3.0,167058.65835646846,12.026100277369403
15577.0,1265503.81764466,212399.756749541,3.0,4396.232270297358,8.388503150865043
15578.0,1281314.41068485,188984.358709559,3.0,871.0422366650341,6.769690467829534
15579.0,1280694.61702022,188473.68190904,3.0,322514.5217427411,12.683903442863867
15580.0,1274715.5584541,242822.322860688,3.0,12864.991017422337,9.462265026497361
15581.0,1283788.78764738,256406.195962608,1.0,0.0,
15582.0,1284027.68844762,256407.761594608,1.0,0.0,
15584.0,1266202.30903737,191528.196472168,3.0,5283.848601188837,8.572410012920761
15585.0,1265309.28951646,274159.329740778,3.0,68067.32205311561,11.128252524594451
15586.0,1265313.36465247,274411.992653042,1.0,0.0,
15588.0,1266291.12676546,274547.349965185,1.0,0.0,
15589.0,1266486.63850966,274556.667213187,3.0,63349.97589509696,11.056429805245614
15590.0,1260177.9467272,242026.634859875,3.0,1318221.6382451777,14.091794142460097
15591.0,1266294.15857346,274732.732813373,1.0,0.0,
15592.0,1266489.55748567,274727.535949364,3.0,56154.81973247528,10.935867793214355
15593.0,1266323.9827015,274925.162189573,1.0,0.0,
15594.0,1266492.89572567,274922.96276556,3.0,125467.03150292016,11.739798305855139
15595.0,1265900.80734107,275134.162765786,3.0,717065.8861817817,13.482923006826915
15596.0,1266137.88759731,275130.90362978,1.0,0.0,
15598.0,1260169.6708232,240352.921002164,4.0,41818.5716454894,10.641095817580814
15600.0,1272084.6191234,271567.588554129,1.0,0.0,
15601.0,1280709.11826824,271074.784073621,3.0,1424257.7296305029,14.169161344486422
15602.0,1293756.8494176,183888.369584352,4.0,664642.1049153334,13.407003986665552
15603.0,1281368.3915489,189292.518517882,3.0,2150706.823260732,14.581307101080752
15604.0,1281568.50962912,188532.93573309496,3.0,2931045.263841431,14.890869662713135
15605.0,1269664.70961691,197688.280958474,3.0,345665.7476316337,12.753227539808005
15606.0,1269651.6886249,198158.767166957,4.0,677475.3884129102,13.426128504010334
15607.0,1285506.59193714,278140.172496855,4.0,1498591.9520450546,14.220036526582335
15609.0,1294336.00378618,184442.43505691,1.0,0.0,
15610.0,1294104.75392994,184310.490736783,3.0,84778.0,11.347791354158918
15614.0,1270817.13246611,197241.872702017,3.0,345015.6535577193,12.75134506761526
15621.0,1273492.32562084,244735.092014655,3.0,4237018.088582207,15.25937029879529
15623.0,1273401.51838875,239798.738025591,3.0,2997936.352190192,14.913434727329323
15627.0,1277924.41976938,218862.415444165,3.0,122260.83431044116,11.713912027626511
15628.0,1276264.39749567,218998.50242029096,3.0,490243.82168921054,13.102658141611432
15632.0,1274173.24389353,195869.250428617,3.0,61962.964406548,11.03429213726218
15633.0,1274303.58219767,195863.657916605,1.0,0.0,
15637.0,1273027.55589236,193903.370490596,1.0,0.0,
15638.0,1275602.686583,284676.287703559,1.0,0.0,
15639.0,1275796.97227921,284671.083991542,3.0,89439.90495435902,11.401322225713484
15640.0,1277035.60760847,218418.999315709,1.0,0.0,
15641.0,1279690.91756319,213534.820430696,3.0,6835.826301587278,8.829932634548596
15642.0,1279715.82661921,213486.95271866,3.0,24624.38082735533,10.111492321657384
15643.0,1277674.32248913,219368.57122068095,3.0,1834477.7567757329,14.422270397752062
15644.0,1260230.85021526,242420.819756284,3.0,728079.6673240648,13.498165754328905
15645.0,1260186.39229521,242530.89431639,3.0,2581609.3267740016,14.763923532501558
15647.0,1259819.30378284,242374.622636229,3.0,725505.3645946225,13.494623745620354
15649.0,1268661.56759989,213742.522126913,1.0,0.0,
15651.0,1268235.34628746,212079.117325217,3.0,1991098.9440086584,14.50419727744623
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727,8.588794303795943
15653.0,1280736.97913226,188158.473204717,3.0,322514.5217427411,12.683903442863867
15654.0,1280887.90009241,188486.98206906,3.0,709961.0864382661,13.472965439682065
15655.0,1273681.20715703,220716.26504606,3.0,476871.2792595073,13.075001878651248
15656.0,1273598.90450095,221557.867734924,4.0,2087493.608134886,14.551474673731148
15657.0,1287683.00493138,175212.599207461,3.0,12152.002235382231,9.405249228227389
15658.0,1267495.95019069,285118.677592009,1.0,0.0,
15659.0,1288328.79430804,174586.162086815,3.0,159581.18019699282,11.980308038479697
15660.0,1288622.31110834,173865.980134085,3.0,140409.03668473725,11.852315132353988
15661.0,1288618.58541232,173717.610021934,3.0,84777.99999999999,11.347791354158918
15662.0,1288520.73389223,173718.489957929,1.0,0.0,
15663.0,1288774.76224449,173709.493285924,1.0,0.0,
15667.0,1260746.68215179,175126.593767375,1.0,0.0,
15668.0,1273529.36856487,243366.546541244,4.0,3021378.048652522,14.921223592775279
15669.0,1273268.77163661,218798.347284093,3.0,1595455.4226681176,14.2826697848981
15674.0,1271900.30456321,262413.755456761,3.0,8043.038002538984,8.99256215181383
15675.0,1271888.04177919,261934.02905626604,3.0,135017.86720819626,11.813162398353462
15676.0,1261303.01437636,174946.481895193,3.0,126657.54308807482,11.749242212188259
15679.0,1270337.7062896,177858.328106165,1.0,0.0,
15680.0,1286711.55149038,285760.859032661,1.0,0.0,
15681.0,1287260.86009894,285806.879320711,3.0,285714.9636920954,12.562749962388425
15682.0,1281878.46732543,218535.616851822,3.0,148474.9814363646,11.90817174785536
15683.0,1264825.31242797,165914.504925936,3.0,209193.53762005275,12.251015119778241
15684.0,1262001.07664907,174659.899494901,3.0,153426.66445839716,11.940977975876288
15685.0,1261990.38602506,174316.562278539,3.0,112485.39414816911,11.630578662403943
15686.0,1265574.11934073,166047.579806075,1.0,0.0,
15687.0,1280405.62706792,284522.980951399,3.0,85274.28888888888,11.353628268218232
15688.0,1280619.32844414,284521.413335398,1.0,0.0,
15689.0,1266391.68369357,166530.115230575,3.0,372987.5830049095,12.829300408540771
15690.0,1267845.49668705,167562.470431626,3.0,538021.0915270403,13.19565304195734
15691.0,1267549.03633475,167478.027999535,1.0,0.0,
15692.0,1280022.51993152,181272.268845662,1.0,0.0,
15693.0,1261493.52976856,174375.984678611,3.0,42686.00000000001,10.661626276603513
15694.0,1280399.10181992,283216.079702049,1.0,0.0,
15695.0,1282889.46265446,274701.480269343,3.0,84286.76375608509,11.341980118092454
15698.0,1266406.81982158,166883.507550925,1.0,0.0,
15699.0,1280050.01951556,284678.459991559,1.0,0.0,
15700.0,1280405.87417191,284670.199831545,3.0,43284.33333333333,10.675546031736957
15701.0,1268485.56894371,167711.555807784,3.0,621130.4444742067,13.339296394371067
15702.0,1266551.73418973,211899.744973034,4.0,1439984.516019467,14.180142918730112
15703.0,1268968.8392802,272388.600330964,1.0,0.0,
15704.0,1271806.04190712,201113.66316998,4.0,857309.1599544378,13.661553879264424
15705.0,1282887.53913446,197921.340158716,4.0,3635636.355928044,15.106294717156961
15706.0,1269351.4490726,218494.999827787,4.0,211918.0,12.263954686377824
15707.0,1269216.98283246,218070.759187341,4.0,127164.0,11.753232870962837
15708.0,1274869.30450225,198308.828927115,4.0,1945323.0740329304,14.480938626142041
15709.0,1275707.67653511,197462.569086239,1.0,0.0,
15710.0,1269284.03678453,212560.094989702,3.0,10548.92820473871,9.263779541775504
15711.0,1269292.46328054,213144.66599831,5.0,256830.3947283335,12.456171203328015
15713.0,1261035.27248809,245096.215343028,3.0,58842.051051766335,10.982612032227598
15714.0,1283422.579391,210834.422283933,3.0,240055.01099183032,12.388623388524925
15715.0,1263354.26455446,243212.8289731,4.0,73392.01221073628,11.203570383213878
15716.0,1270478.99569775,222490.41403988,4.0,117949.6406331274,11.678013038058204
15717.0,1274209.28088558,226188.035931662,4.0,444186.82713639154,13.00400053474923
15718.0,1281839.75942139,221919.756439283,4.0,117709.92393679198,11.675978605214762
15719.0,1283265.48454285,228241.63842976105,3.0,42389.99999999999,10.654667764346682
15720.0,1280639.55148415,219060.955348358,3.0,13473.94633396478,9.508513198579971
15721.0,1280630.74278015,220308.954197645,4.0,21289.32063498183,9.965960847325867
15722.0,1283555.24057515,228207.804189727,1.0,0.0,
15723.0,1260715.44439176,174238.258278459,1.0,0.0,
15724.0,1283146.04287873,278044.56116876,3.0,85788.79981833631,11.359643738707366
15725.0,1283090.65222266,274608.745869249,1.0,0.0,
15726.0,1267151.16145435,167151.507679209,1.0,0.0,
15727.0,1266843.10564603,166682.376414731,3.0,455293.1082166092,13.028696684411933
15728.0,1279187.21580267,213020.94055818,3.0,928630.5983602868,13.741466305091514
15729.0,1279229.40997872,213019.849998176,4.0,110506.62453795322,11.612830748712692
15730.0,1270629.4442099,201130.094594002,1.0,0.0,
15733.0,1294244.25031409,179313.111659661,1.0,0.0,
15734.0,1272591.31070791,200403.006785259,4.0,1460039.0226369817,14.193973721160885
15736.0,1260822.66986386,245092.89643101403,3.0,27133.178529651534,10.208512558010849
15739.0,1271361.00901066,222473.742871851,4.0,1706227.842693373,14.349795551863835
15740.0,1287020.8163227,280968.890963748,1.0,0.0,
15741.0,1288323.08077203,174326.102566555,3.0,120134.6366976889,11.696368365304192
15742.0,1288609.60250032,174320.904742554,1.0,0.0,
15743.0,1268747.36663999,168295.057568371,1.0,0.0,
15744.0,1288767.10118848,185520.320370018,1.0,0.0,
15745.0,1271853.70917116,201110.949633986,3.0,74397.6516004078,11.217179655812366
15746.0,1265988.47185315,211909.351565033,3.0,750931.7559238184,13.529070055676936
15747.0,1273127.48613247,213010.97601416695,3.0,179211.56946079983,12.096322339162162
15748.0,1273320.13637267,213009.98030217,1.0,0.0,
15749.0,1257585.01494855,237818.450023577,1.0,0.0,
15750.0,1257275.75043623,237823.64419958004,3.0,204422.1480215631,12.227942487711449
15751.0,1274469.13534984,198678.591615483,4.0,1551490.840337474,14.254726859106754
15752.0,1269131.36484838,212056.641293183,4.0,82347.3546111523,11.318701611363668
15754.0,1279391.59634688,176449.032744721,4.0,336917.68697752093,12.727593927207828
15755.0,1279397.15308289,176099.593128368,1.0,0.0,
15756.0,1279690.84537119,173764.862245977,4.0,143127.0472263825,11.87148795695346
15757.0,1279678.45529117,173090.745829284,4.0,383910.6296058229,12.858165069081275
15758.0,1257239.4034282,199292.690752119,1.0,0.0,
15759.0,1272684.58872402,200328.852737173,4.0,1226319.8914831106,14.019528284350121
15760.0,1272919.76939626,206306.080647305,3.0,137807.53134843486,11.83361329026585
15761.0,1261234.51613629,245608.322863549,4.0,110529.28688464568,11.613035804503184
15762.0,1261226.06832828,245341.966127276,4.0,61941.80031332324,11.033950518544312
15766.0,1271378.32657868,222701.876568094,1.0,0.0,
15767.0,1269111.36292836,216236.307153463,1.0,0.0,
15770.0,1269274.34718452,209996.444939077,3.0,334434.9031757729,12.720197530271575
15771.0,1268769.12478401,211028.509196132,1.0,0.0,
15772.0,1273333.27019668,199730.03174457,3.0,1156862.7980561107,13.961222414922982
15773.0,1269277.69528052,212050.231565177,4.0,117868.89489214304,11.677328225526736
15775.0,1269281.57944053,212173.59150131,4.0,101223.22010573137,11.5250834572015
15777.0,1269200.30603245,215824.945425048,1.0,0.0,
15778.0,1269673.41662493,202004.285762891,4.0,3918498.664156709,15.1812191445682
15779.0,1265605.04286076,187649.434868202,3.0,93199.42142182717,11.442496792734104
15780.0,1267350.73886254,272788.398795381,3.0,44487.65537350719,10.702967022332881
15781.0,1284829.94041646,186394.362930909,1.0,0.0,
15782.0,1293711.73728955,188172.499444738,1.0,0.0,
15783.0,1286928.18592259,286043.306648955,1.0,0.0,
15784.0,1280050.19705155,173753.069285959,3.0,46009.8064752637,10.736609836995562
15785.0,1269758.44235301,272518.142411098,3.0,57380.85197994518,10.957465937454842
15786.0,1267350.19454256,272467.875147045,1.0,0.0,
15787.0,1269892.77476916,272516.412107095,1.0,0.0,
15788.0,1264343.49911547,281812.605140626,1.0,0.0,
15789.0,1295591.69121146,185623.581938118,1.0,0.0,
15790.0,1295809.44109969,185610.451058105,3.0,44628.04866849429,10.706117834249678
15791.0,1293546.97780138,185534.462706029,1.0,0.0,
15792.0,1279696.2246352,174000.834534213,1.0,0.0,
15793.0,1279740.65759523,208000.278665036,3.0,267733.5427230697,12.497747521334365
15794.0,1279737.98866723,207876.70279291304,3.0,43494.93507573728,10.680399775257168
15795.0,1260926.59619997,203367.457540289,4.0,35579.19739786582,10.479516403288777
15796.0,1260734.38922377,203329.083268255,4.0,49063.91473926922,10.800879109559103
15797.0,1282268.65190183,168554.060000643,3.0,42618.66666666666,10.660047620946134
15798.0,1273703.04568505,241346.791083187,1.0,0.0,
15799.0,1277673.66008912,175792.962856054,3.0,479905.1091878773,13.081343674149068
15800.0,1293172.705865,185553.400690049,1.0,0.0,
15801.0,1283121.7919347,168535.97603263,3.0,154614.1513622007,11.948687946277538
15802.0,1278504.72146598,176453.281704739,3.0,48942.317638409455,10.798397692606251
15803.0,1289580.87712531,185154.61112164,1.0,0.0,
15804.0,1283140.02092671,277859.277392566,1.0,0.0,
15805.0,1261089.45348014,212220.573389351,3.0,56212.17446506292,10.936888639913658
15806.0,1260953.35005599,212113.677581251,3.0,98223.77950385796,11.495003618835163
15807.0,1261115.46295217,202423.598915324,4.0,8753.615774530257,9.077222125369977
15808.0,1261194.66224825,202046.216130942,3.0,27661.494388970044,10.227796630837071
15809.0,1277843.2079933,189064.521269649,6.0,1652508.5208677533,14.317805007044308
15810.0,1271888.80523519,231958.852449566,3.0,300587.6327664633,12.61349461362653
15811.0,1278297.24844176,175787.449064046,3.0,154713.89305346255,11.949332838950667
15812.0,1281930.51673348,171552.251171708,3.0,84778.0,11.347791354158918
15813.0,1269768.70680103,278070.23304078,3.0,53094.8497979021,10.879835211902822
15814.0,1270056.95224132,278068.380368784,1.0,0.0,
15815.0,1268717.39588796,234274.20611594603,3.0,3970520.585320882,15.19440777387036
15816.0,1260173.79882321,241798.432555646,3.0,3034914.6803261456,14.925693870161691
15817.0,1285209.77171284,279302.659026057,3.0,11915.703502403365,9.385612431214385
15818.0,1268651.62993588,212042.314893171,4.0,65915.90146872702,11.096134988328954
15820.0,1277409.50117685,206248.977031246,4.0,716421.4692486327,13.482023916961744
15821.0,1284865.84518449,168804.370848894,4.0,90063.1246176527,11.408266088097733
15822.0,1285376.13254501,168812.51388891,1.0,0.0,
15823.0,1279734.91353123,207734.341192767,1.0,0.0,
15824.0,1283522.32524711,168527.768736616,3.0,78318.86498244213,11.268543785046804
15825.0,1281376.42994891,180192.348396555,1.0,0.0,
15826.0,1281566.1166051,180119.391852483,3.0,84778.0,11.347791354158918
15827.0,1284230.09158383,170206.105570331,1.0,0.0,
15828.0,1266626.74090981,286942.386521876,3.0,246862.37284600135,12.416586265363858
15829.0,1266789.64810997,286939.799961865,1.0,0.0,
15830.0,1273912.44882128,244948.411502868,3.0,40524.98913804904,10.609674078572972
15831.0,1273687.97285303,246104.872112051,3.0,1236122.230568208,14.027489804155753
15832.0,1267116.48043031,262189.172288522,3.0,900123.4908365868,13.710287244934388
15833.0,1278220.34834568,175484.429991737,1.0,0.0,
15834.0,1273268.47570062,211997.639437124,3.0,2387079.793389692,14.685581333078002
15836.0,1290103.63885385,180059.520236418,1.0,0.0,
15837.0,1281795.43730934,171433.997155592,1.0,0.0,
15838.0,1277999.78482546,176457.74269673196,3.0,161204.68742697412,11.990430186963003
15839.0,1260575.55978361,202817.063619733,3.0,59117.19761793048,10.98727715290743
15840.0,1260689.56221573,202333.125635237,3.0,25743.492688273447,10.155937163020031
15841.0,1256127.17993906,193224.816761911,1.0,0.0,
15842.0,1273910.81067728,252608.71045471696,3.0,3003112.220261379,14.915159715651658
15843.0,1273127.92184447,234814.175844491,3.0,1687918.5858113228,14.33900672182045
15844.0,1281499.44972503,169210.188577309,3.0,73264.87118341652,11.201836525842456
15845.0,1267471.79243067,197699.084030494,3.0,381382.0,12.85155677648835
15850.0,1273059.9249164,235844.819749549,4.0,4068841.2559104655,15.218868813175481
15851.0,1273746.0160531,248058.859314054,3.0,2253799.2196447817,14.628127892260546
15852.0,1274107.58853348,250739.498996794,3.0,2557680.0325336917,14.754611168282949
15856.0,1274167.74622953,212614.29044576,3.0,4069320.596707223,15.218986613928523
