Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
16623.0,1283746.82975934,251184.563381255,3.0,14008.642665890398,9.54742975140348
16624.0,1264755.1410359,230644.460768223,4.0,207914.1517125212,12.244880541334757
16625.0,1265076.89790022,230636.209120214,3.0,149012.99724951762,11.911788810985827
16626.0,1285521.94329716,256480.196154684,3.0,222032.53452312376,12.310579202022698
16627.0,1275872.89138328,248339.426674336,4.0,403982.1406412085,12.909125949632516
16628.0,1276063.40447147,248556.440690562,3.0,144205.27305637315,11.878993070823027
16629.0,1264418.78372355,266232.655620664,4.0,470571.7012997146,13.061703620232548
16630.0,1275165.48895055,216166.619985402,4.0,248154.51132075695,12.421806860663985
16631.0,1280917.53516445,265779.418692201,3.0,104423.14667495394,11.556206641302245
16632.0,1281597.66738914,257808.669244036,4.0,845321.5417379853,13.64747235672573
16633.0,1259596.91741461,246015.238767967,4.0,16284.959164746504,9.697997210169364
16634.0,1286887.57408255,193534.017594218,3.0,442551.6004497071,13.000312347817344
16635.0,1274037.0227094,240651.338026464,3.0,41195.54336464072,10.626085358725591
16636.0,1256897.12029184,208545.764105588,4.0,1274932.8932397843,14.058404102436402
16637.0,1275676.95941508,232171.610273793,4.0,168999.51484513414,12.037651123162238
16638.0,1283885.01548748,194231.693050936,4.0,2541293.841142456,14.748183895578128
16640.0,1278025.18239348,216171.413265407,3.0,115258.24290909692,11.654930480289146
16641.0,1275396.98616679,220843.87765418,3.0,141917.23089908616,11.862999285649881
16642.0,1275457.77803886,220717.93237406,4.0,116449.19460687396,11.665210359074521
16643.0,1285501.80390514,195880.83340463,4.0,435419.0484875255,12.984064176222772
16644.0,1278134.1001536,202753.326595664,4.0,1080778.5519365186,13.893192220812898
16645.0,1281806.19814135,202569.238339469,4.0,3700663.724137797,15.124022746429013
16646.0,1263204.09489031,198417.62559922,4.0,1667916.3101713064,14.327085686883875
16647.0,1263186.54045829,197754.71615853897,3.0,1212523.7602343515,14.008214497671343
16648.0,1278094.00210555,229313.344670862,4.0,472539.1954734906,13.065875975858543
16649.0,1283197.1749747803,195266.749052003,5.0,2410115.771003529,14.695185342073861
16650.0,1259201.2886142,198377.53811118,3.0,40620.248407886094,10.612021950524
16651.0,1280789.46982031,198096.552766889,4.0,657410.0609515186,13.39606324425018
16652.0,1275799.5490472,214581.233679771,4.0,412874.6657246708,12.930899353064355
16653.0,1275184.86258258,227087.676188588,4.0,317632.82253770164,12.668651348537068
16654.0,1277041.42450447,218169.69992345604,3.0,2799026.679312346,14.84478230018219
16655.0,1254116.41916899,237060.675942793,3.0,155268.12834072034,11.952908761679083
16656.0,1276298.67109571,265919.777988344,4.0,1034555.4050941494,13.849482332098646
16657.0,1280614.43506813,198351.331455156,3.0,821884.2651496668,13.619354867470632
16659.0,1287072.64921875,201916.44569881295,3.0,486347.9156807196,13.094679522651967
16660.0,1269555.57662481,227454.031132951,4.0,115416.11146264484,11.656299237372048
16661.0,1279616.14937112,227011.364700496,4.0,320825.02367732057,12.678651155914016
16662.0,1277451.62412089,206011.555591002,4.0,134522.86120676238,11.809489435377952
16663.0,1281643.58393319,221011.79074235295,3.0,272769.50132443453,12.516382400037411
16664.0,1281579.83474912,220787.596950129,3.0,312133.65724585945,12.65118676366794
16665.0,1275107.40280649,222992.59189638495,4.0,503396.0396090621,13.129132494368063
16666.0,1263220.07057032,211996.50004512104,3.0,1438751.1422101262,14.179286032908532
16667.0,1279423.87218691,224545.915545985,4.0,421717.52531286905,12.952090997592641
16668.0,1272527.24190785,242688.812332556,3.0,1335.932432837311,7.1973847785941025
16669.0,1255518.77955444,193975.691898674,3.0,44480.29974504584,10.70280166777419
16670.0,1276356.87403977,212109.479437247,4.0,679556.1432463983,13.429195133510975
16671.0,1260936.12963998,245348.212847278,4.0,42531.55728353323,10.65800160369614
16672.0,1274752.64133413,246074.605104029,4.0,385935.768676178,12.863426232207232
16673.0,1251338.16719815,242585.538924456,3.0,143756.43164298756,11.87587569952297
16674.0,1279568.27871506,225208.573338658,4.0,122045.77993925632,11.712151498732185
16675.0,1275819.04178323,246040.707503989,4.0,165985.31889443786,12.019654623032645
16676.0,1271899.27960321,225506.256794959,4.0,508226.70098439127,13.138682888795742
16677.0,1261535.8449686,237088.833062828,4.0,117253.9588462584,11.672097449885722
16678.0,1264723.20241186,229367.691998914,4.0,113702.9982638964,11.641345049346059
16679.0,1279256.26194674,213672.110158846,4.0,610915.1448621061,13.322713349396379
16680.0,1258882.27805388,246034.507759988,3.0,159148.34033130348,11.977592004326008
16681.0,1267238.25579044,236175.899493888,4.0,226150.24215859093,12.328954845692905
16682.0,1279480.20767497,209088.515338153,3.0,48017.62606006977,10.779323432069877
16683.0,1279624.64210711,208728.419593781,4.0,1903909.9356529948,14.45942019051138
16684.0,1279961.77497147,221989.714967355,3.0,4300.05592598518,8.366383307640142
16685.0,1253953.07990482,202928.919747844,3.0,1157413.9481549663,13.96169871933228
16687.0,1264067.64535519,192982.993081659,3.0,15764.488718236107,9.665515140006127
16688.0,1270968.97342625,205455.060358435,4.0,168946.06323622246,12.03733479051684
16689.0,1264844.86717999,233681.863139331,4.0,909803.9096203244,13.720984371339325
16690.0,1280367.17049187,198767.173439577,3.0,408100.9965482518,12.91926996331263
16691.0,1276878.16069631,228447.131165966,4.0,98176.24718452035,11.49451958305302
16692.0,1263922.21220304,229863.425887421,3.0,2345.4152710067137,7.760217753051522
16693.0,1263924.40183504,229960.52508752,3.0,16508.752555704512,9.71164597716709
16694.0,1272668.561204,251210.898613289,3.0,306576.5585065878,12.63322278622356
16695.0,1269684.42283294,266105.445636541,3.0,130286.37979112586,11.777490228034031
16696.0,1269916.09720118,266100.836356536,4.0,243772.65136173333,12.403991313206014
16697.0,1264031.20874715,244659.958638579,3.0,9146.410059501028,9.121116738058895
16698.0,1287990.73760368,189348.408181936,3.0,50279.52154523695,10.825353146852166
16699.0,1274839.24715821,250046.697524086,4.0,57838.12681818935,10.965403470730584
16700.0,1285387.02425702,190453.809207067,3.0,1157265.182508007,13.961570178278624
16701.0,1270597.56337787,217420.356626675,4.0,2145676.9252113854,14.578965643407592
16702.0,1268233.99563146,254229.621944368,4.0,3678867.3910297146,15.118115488596214
16703.0,1268262.30852748,229277.195422828,4.0,258328.45761228557,12.461987145730369
16704.0,1272357.63205168,251021.559093088,3.0,218884.85396032943,12.296301089524276
16705.0,1280334.33426784,198712.883199528,4.0,1834909.082617597,14.42250549198591
16706.0,1284775.25913639,257712.428283945,3.0,258842.13517025797,12.463973638133695
16708.0,1285544.63718519,198203.920959011,4.0,86233.45556127066,11.364813496914406
16709.0,1285542.87993719,198078.062654868,5.0,370751.936395302,12.823288482900368
16710.0,1273082.23986042,236909.134886637,3.0,151615.49423785156,11.92910295170303
16711.0,1275264.06552665,250576.873972639,3.0,28026.900869680565,10.240920073282652
16712.0,1284750.41171236,260350.955454648,3.0,71163.18954929948,11.172730962997033
16713.0,1284658.19571227,260531.056830823,4.0,84359.04840465254,11.342837354356645
16714.0,1258140.05123712,213808.950798988,3.0,156394.51613858264,11.960137043426084
16715.0,1268103.00011133,242129.065387979,4.0,311065.4027346321,12.647758467233905
16716.0,1273540.19659689,254069.664568216,4.0,116890.30309070584,11.66899119355513
16717.0,1268255.32331148,255550.050361723,4.0,193138.1992814821,12.171161270092762
16718.0,1274192.79768556,252728.420534834,3.0,28286.35330316441,10.250134751892189
16719.0,1267581.17143878,250244.810676292,3.0,1311168.079994659,14.086428961999097
16720.0,1272497.99787582,219974.66549329495,3.0,26719.72200850436,10.193157223723121
16721.0,1254625.69769752,237213.85309495,4.0,234791.84152547023,12.366454619848037
16722.0,1262854.94301794,250338.543092385,4.0,769488.4393827831,13.553481208604074
16723.0,1281123.08038065,194931.902587652,4.0,50735.575178005805,10.834382623556495
16724.0,1282844.92076641,198954.280063778,3.0,45849.55865497949,10.733120851792687
16725.0,1253969.32598485,237226.675302967,4.0,273416.72643245547,12.518752380743896
16726.0,1259076.84989408,193895.049978599,4.0,670673.8926467381,13.416038295799776
16727.0,1263171.52573827,197100.06950187695,3.0,866083.7059712869,13.67173684103893
16728.0,1279437.68677893,225211.40994666505,3.0,1337.4891538411666,7.1985493694596485
16729.0,1285490.46860912,195244.508283973,4.0,1332131.1026494738,14.102290550651526
16730.0,1285025.83110465,247104.799217075,3.0,1912477.642793959,14.463910154572124
16731.0,1272917.80875625,242528.208940387,4.0,40432.86256085238,10.60739816301865
16732.0,1272362.50046769,254112.839992255,3.0,232577.9769130181,12.356980832352836
16733.0,1277378.39890482,206812.121607825,3.0,192223.82273765307,12.166415715483932
16734.0,1261530.07760859,233994.621027648,4.0,190141.02719329484,12.155521324198286
16736.0,1278663.87961014,259219.00761348,3.0,832855.4186385686,13.632615339023932
16737.0,1276631.26098405,265908.95226033,3.0,844244.5185504472,13.64619744554145
16738.0,1276738.48972017,265905.450244337,3.0,742048.4219030949,13.517169778649773
16739.0,1265747.21905291,246280.36126422897,3.0,1013037.8501038124,13.828464146899831
16740.0,1273591.92683694,258710.05260495804,3.0,219722.84569034463,12.30012223881245
16741.0,1264738.19025187,205683.574342668,3.0,414991.0021489187,12.936012117408916
16742.0,1264872.43870001,242332.556780189,3.0,68917.22914236573,11.140661485863347
16743.0,1270733.97387402,246188.430320144,4.0,286466.1931891832,12.565375808834787
16744.0,1279201.22924268,215463.757840678,3.0,325119.19283967715,12.691947141275566
16745.0,1256556.9523555,198535.305471346,4.0,114663.2668210192,11.649754997431168
16746.0,1263582.96125869,259998.591038287,3.0,120184.64183588218,11.69678452117167
16747.0,1279108.87442659,210662.77140376004,3.0,45837.04868290117,10.732847966307682
16748.0,1271278.37797058,215084.352080286,4.0,347022.9315839942,12.757146142001929
16749.0,1271622.10526693,215077.657232285,4.0,4077553.702229782,15.221007783771885
16750.0,1270153.13348942,195820.432636559,3.0,1469541.8536367773,14.200461245984872
16751.0,1272868.2156682,246128.233584076,3.0,16396.030165478496,9.704794521429713
16752.0,1274377.01547775,240068.341481879,3.0,75221.79536746712,11.228196299958936
16753.0,1281183.75647672,194958.001915678,3.0,45241.07769358036,10.719760751643504
16754.0,1278303.41445777,222055.606551424,3.0,440364.2933490333,12.995357602771278
16756.0,1274459.60158983,220302.725845635,5.0,3987351.493416445,15.198637782351339
16757.0,1271437.76907474,222154.44981552704,4.0,70825.63190825898,11.167976246766349
16758.0,1286555.51571421,204327.971077278,3.0,1030554.8741503536,13.845607927919522
16759.0,1273168.27774851,215047.11169625804,3.0,232663.70092016217,12.35734934623368
16760.0,1257537.9887725,213825.965838999,3.0,71082.27788578735,11.171593328544455
16761.0,1268516.15351975,229270.927390814,3.0,152426.48898862334,11.93443771939239
16762.0,1270820.6751221,248661.610418677,3.0,71679.62302455623,11.179961788490957
16763.0,1270825.33688211,248843.846258864,3.0,12926.728724924347,9.467052440910537
16764.0,1264167.44074729,250316.497204363,4.0,496931.28542068624,13.116207036809257
16765.0,1282832.3886704,251873.292341962,3.0,336979.5278535788,12.727777459280286
16766.0,1281255.48658879,209159.943050221,3.0,82956.36942948388,11.326070079041783
16767.0,1274879.81234226,243350.605293229,3.0,3305.977482659316,8.103487467304936
16768.0,1264357.30423549,260673.663806975,3.0,1281493.838058755,14.063537016392928
16769.0,1281685.95686123,265758.377412185,4.0,187556.44354801,12.141835111347538
16770.0,1278440.67135391,234925.970532611,4.0,805958.1345741482,13.599787077924026
16771.0,1277818.70738527,204453.281477407,4.0,614909.9401684816,13.329231097315018
16772.0,1263885.50135501,238685.757672459,3.0,361148.495030925,12.797044496312411
16773.0,1260306.06883934,255724.809849903,4.0,267822.8457563527,12.498081017623576
16774.0,1284997.28460862,257269.746747494,3.0,153626.79054990178,11.94228150212931
16776.0,1287700.1288994,254042.288632184,3.0,253535.68764163705,12.443259871756277
16777.0,1286418.44313808,255980.58853817,3.0,495991.45315108384,13.114313974008365
16778.0,1254713.57513762,236547.419110268,3.0,897388.6768569275,13.70724435472314
16779.0,1274869.27992626,254023.829368159,4.0,247150.78305799983,12.41775388708129
16780.0,1275104.84831049,209061.658122122,3.0,432.6638181117437,6.069961024857173
16781.0,1269952.25265722,212153.980685294,4.0,649676.749883655,13.384230210301947
16782.0,1280462.51052397,198575.547199383,3.0,1263043.313733888,14.04903469507071
16783.0,1278023.57343347,222928.866264328,4.0,936946.6607943708,13.750381634087296
16784.0,1263110.22666621,198822.584127635,3.0,272929.3732483555,12.516968334646934
16785.0,1276618.90303203,244696.913966611,4.0,162251.00482782535,11.996899827630829
16786.0,1271066.48696235,250176.207476228,3.0,79532.67454659003,11.283923216790855
16787.0,1275495.0998309,244724.876846641,4.0,199871.61124169847,12.205430495604528
16788.0,1275779.90015118,244716.62027064,4.0,176216.29116197184,12.07946744656419
16789.0,1270096.48004936,270100.707656622,3.0,52023.06555832265,10.859442467645453
16790.0,1282771.25228634,199261.708864093,4.0,238436.0741380925,12.381856520419305
16791.0,1284856.59161648,195240.243835971,3.0,89631.2644700208,11.403459471916971
16792.0,1285151.36070478,195236.261243969,3.0,21129.69457613524,9.958434655992395
16793.0,1257036.36413199,214465.08795166,3.0,794397.1413087167,13.585338793152642
16794.0,1284636.23577625,247140.183665112,3.0,2096106.0802919231,14.555591933968685
16795.0,1273562.2122769095,227541.54863704697,4.0,808166.5883786839,13.602523489988343
16796.0,1261394.33770445,250359.22085240495,3.0,405029.52278653154,12.911715239201122
16797.0,1276963.8469044,265898.10938032,3.0,691849.8767000783,13.447124269879806
16798.0,1264241.25655536,253504.867127627,4.0,137922.0634240573,11.834444046806903
16799.0,1272679.11070801,224189.62357761,4.0,572380.2550238217,13.257558831002767
16800.0,1272204.90533152,195605.646332338,3.0,1499103.721043361,14.220377968182211
16802.0,1266236.69182141,227426.010524929,4.0,125344.22301115852,11.738819015656905
16803.0,1270202.90603347,225213.225242659,4.0,3956188.973459589,15.190791739405784
16804.0,1278316.63519378,201400.643586278,3.0,7449.499442526033,8.915902120193648
16805.0,1273117.81982845,238170.583143935,4.0,1107960.2858057364,13.918031302511368
16806.0,1272644.90571597,242720.396588594,4.0,170634.37390129475,12.047278382027937
16807.0,1272666.86667599,243472.041389361,3.0,100398.6656853498,11.516904196164898
16808.0,1283362.00633495,234394.45290006703,5.0,877228.4511651589,13.684522729068705
16809.0,1278091.13957755,229226.931742772,3.0,102019.3365058379,11.532917647886253
16810.0,1276827.78060025,227049.151004538,4.0,286775.4906858434,12.56645492619619
16811.0,1273611.80766897,231544.102625147,3.0,8180.185453876847,9.009470100962881
16812.0,1275814.33509521,236797.654182523,3.0,234805.83702825604,12.36651422620228
16813.0,1278982.92453846,215920.98856115303,3.0,252825.25406428,12.440453833671597
16814.0,1286372.95174603,194179.91756288696,3.0,699239.1441607332,13.45774808596798
16815.0,1264433.21482757,230652.670368224,4.0,257197.36702959373,12.457599034238745
16816.0,1281380.30329292,271054.009865597,4.0,1563403.4685564423,14.262375713364117
16817.0,1260959.03543201,212207.914957345,3.0,103452.40266139912,11.546866908243754
16818.0,1254617.03625751,200860.882177725,3.0,831367.4217922109,13.630827120274946
16819.0,1262968.99364206,255688.473017871,4.0,469321.53064344806,13.05904337893906
16820.0,1263426.82282653,212144.45639728,3.0,102646.27706742976,11.539044153571444
16821.0,1256643.68905959,201682.146626562,3.0,229607.708645542,12.344127517104111
16822.0,1258133.45578112,244542.191150457,3.0,174108.9048959776,12.067436272615849
16824.0,1266693.70897388,245209.564847142,4.0,184808.34713384183,12.127074605642827
16825.0,1268580.89585581,211477.47578859297,3.0,13834.58939539358,9.534927213095646
16827.0,1278193.53541766,232326.369441941,4.0,99527.3187369216,11.508187445632005
16828.0,1281511.47033305,249902.467187941,4.0,312576.9833040532,12.652606064393229
16829.0,1275005.35640639,262611.727168962,4.0,221568.8594218808,12.308488697906007
16830.0,1280929.99545245,202601.651651502,4.0,544489.8782073295,13.207604632031462
16831.0,1260125.81168716,239004.380712777,3.0,728159.3430512168,13.498275181046173
16832.0,1260096.30154312,239657.624489456,5.0,1030564.3372992188,13.84561711045376
16833.0,1265369.01444452,198583.827711388,4.0,3988223.5493142447,15.198856463987862
16834.0,1265540.72049269,207756.200776786,4.0,500104.71716165,13.122572789799323
16835.0,1273444.12920479,238165.86435993,4.0,4008057.498715833,15.20381726763092
16836.0,1269548.5786088,205494.435910463,4.0,73720.46030687798,11.208035655753386
16838.0,1257911.91850089,215845.236753061,4.0,335991.9118588284,12.724842366806884
16839.0,1283191.40927877,194220.55986692,4.0,3702068.368277247,15.124402239875154
16840.0,1277918.02213737,244957.432110876,3.0,22110.552017018148,10.003810240388226
16841.0,1276059.82149547,244708.534638628,4.0,130412.5556023048,11.778458209133307
16842.0,1271986.26040329,233599.50211525,3.0,77334.28309380628,11.255892643290348
16843.0,1266163.70282933,215222.377424434,1.0,0.0,
16844.0,1283383.88985497,232632.670370266,4.0,231764.84339178877,12.353478530532549
16845.0,1278365.89791383,256578.006010786,3.0,1352631.1151698933,14.117562227828442
16846.0,1287814.25107551,253548.51896767304,3.0,45254.5138473878,10.720057697686451
16847.0,1261761.16439283,193823.79749852404,3.0,1014426.7389860152,13.8298342217282
16848.0,1261060.73501611,193841.986426532,3.0,175604.23004350608,12.075988048979042
16849.0,1274334.8095257,222095.50511147105,4.0,2056556.703005272,14.536543638849826
16850.0,1276674.08108009,246575.505968541,4.0,61935.26496704188,11.033845005126269
16851.0,1276699.28248812,247351.98340933,4.0,68036.38665650472,11.127797938934194
16852.0,1261872.48176894,198448.22527925705,3.0,518121.4593518817,13.15796497126935
16853.0,1261596.86845666,245866.101551816,4.0,234023.05133026687,12.363174899446456
16854.0,1260900.32323995,245881.449007824,4.0,122798.611111035,11.718300984460495
16855.0,1272375.81406769,250129.43589218,3.0,19270.4758854518,9.866329456767817
16856.0,1261391.38295245,192502.07768917095,3.0,1508920.2221614306,14.226904868334815
16857.0,1284635.06156825,204376.839429319,3.0,622343.4886947037,13.341247451925133
16858.0,1268304.43211153,259778.140670061,3.0,1185235.7270566686,13.985452238554476
16859.0,1272523.24197185,224452.92456989,4.0,2013389.17245479,14.515330015521265
16860.0,1275670.56600706,253996.14796014095,3.0,36096.805277437874,10.493959643935064
16861.0,1273534.73432489,253534.421879664,3.0,35929.01832206185,10.48930055777667
16862.0,1272104.67192341,232768.242594391,4.0,1087533.2176320322,13.899422586427484
16863.0,1257254.57366821,193983.513402686,3.0,2235.662982244929,7.712293099411005
16866.0,1258339.37430932,193917.436410621,3.0,136543.3900001168,11.824397718554183
16868.0,1274631.81714201,220860.610582203,3.0,511196.7122060309,13.14450975050293
16869.0,1255779.8820827,191311.416055948,3.0,52263.78564857526,10.864058975191481
16870.0,1278350.83954582,236736.16247046,4.0,179888.09055723084,12.100090217398373
16871.0,1271881.27473919,223641.74543304704,3.0,2108054.6962052905,14.56127613527323
16872.0,1275732.97503114,234160.789987817,4.0,245932.50711813357,12.41281241596215
16874.0,1276671.0895921,244695.812910616,4.0,523766.57640784833,13.16880139918371
16875.0,1275651.82655105,231284.419104874,3.0,11667.69249742594,9.364578976288765
16876.0,1273578.06398892,204627.838213578,3.0,12793.117996830742,9.456662648821027
16877.0,1264543.74513167,198706.963583514,3.0,1040646.6147073222,13.855352822825154
16878.0,1252382.77334322,242561.049132422,3.0,317292.1579156124,12.667578262218946
16879.0,1276986.61324042,247986.179377988,3.0,6966.752784371692,8.848904510601457
16880.0,1269311.80580856,204946.524293914,3.0,55274.59672370145,10.92006870988178
16881.0,1276152.79864757,248334.46046634004,3.0,185757.17750297143,12.132195602495502
16882.0,1274204.36190957,223012.329368412,4.0,1007378.859502111,13.82286232686614
16885.0,1285470.2636171,194200.179322898,4.0,1732234.5368492904,14.364922772822156
16886.0,1266330.55255751,260882.82316719,4.0,330229.05983314925,12.707541813358818
16887.0,1271209.2386425,212119.018125251,4.0,3490058.6225285637,15.065429091323658
16889.0,1282799.22399837,246845.396208808,3.0,78986.84408685024,11.277036587035209
16890.0,1275000.28229438,202866.131779775,3.0,91653.90475536714,11.425774857437936
16891.0,1275502.25010289,202186.301763088,3.0,57707.326388141846,10.963139418233652
16892.0,1285557.5232652,249707.748403743,3.0,76814.1926341808,11.249144701986591
16893.0,1266305.05655748,258901.078141153,4.0,561596.5958083029,13.238539070080465
16894.0,1272851.17566818,250112.440500155,3.0,106952.59656722016,11.580140992544218
16895.0,1260788.57117583,212251.021837384,4.0,270809.02195808326,12.509169135410948
16896.0,1260626.81591167,212475.849101618,5.0,1874293.8483086508,14.44374253221431
16897.0,1273603.34610096,259703.385917976,3.0,87501.10847934039,11.379406740600782
16898.0,1287315.71565099,204867.046405822,3.0,61345.30696938735,11.024273951196582
16899.0,1274351.75762172,250062.2414601,3.0,23504.69644114697,10.064955528724633
16900.0,1278189.11116165,202097.278978989,3.0,155324.17587700803,11.953269669120349
16901.0,1278209.29324166,201989.283842877,3.0,3175.1038905462287,8.063095632223341
16902.0,1276738.98124017,247855.001777843,4.0,55259.60666697838,10.919797480590663
16903.0,1270412.75864169,198040.863550842,3.0,4168025.743800098,15.242953038931798
16904.0,1263761.97271487,198404.797887206,3.0,2074773.0725646256,14.545362343046952
16905.0,1281622.74047716,219416.23451672503,3.0,228621.25447423352,12.339822002723466
16906.0,1280996.47302052,204445.662085399,3.0,231514.8722062877,12.352399393236686
16907.0,1277225.47794466,207610.355272636,4.0,418221.3357342356,12.943766082691162
16908.0,1263062.83895417,241451.387627289,4.0,720153.8862109225,13.487220199003557
16909.0,1251900.52534273,212713.67342186,3.0,1204138.048407944,14.001274556424294
16911.0,1264738.04753187,228885.549918428,3.0,105505.84805248842,11.566521662139115
16912.0,1276238.26079164,256309.422842503,4.0,827062.378039884,13.625635398053605
16913.0,1260894.79901594,245615.143727556,4.0,148415.61230615532,11.907771808401217
16914.0,1279017.6223305,204384.905989334,3.0,521096.3008087075,13.16369014205942
16915.0,1255253.50646617,199042.940927863,3.0,525738.6886357847,13.172559578613168
16916.0,1283115.4530547,226624.519324109,3.0,1294565.688850114,14.073685821459549
16917.0,1255499.16445042,215592.825168803,3.0,39200.17804205855,10.576436567657488
16918.0,1278912.75244239,247303.991089284,4.0,2580218.5100879506,14.763384647144019
16919.0,1286135.53068979,252458.434870556,3.0,1166727.6144372495,13.969713477373235
16920.0,1282982.73971055,226418.8264599,3.0,1357038.7916526045,14.120815524740484
16921.0,1269989.01732925,227930.863517448,4.0,480633.8670027732,13.082861067972305
16922.0,1275591.49368699,229651.888927206,3.0,110964.08675447552,11.616961885190749
16923.0,1285518.91315316,191843.01176849,4.0,1908906.7192872665,14.46204123786146
16924.0,1265661.63294081,250896.834612966,3.0,79848.82014143384,11.287890377597034
16925.0,1265541.8159167,250982.085429043,3.0,29574.071326497404,10.29465328772796
16926.0,1255405.24534632,242492.648684353,4.0,29681.75995511448,10.298287993202338
16927.0,1265352.0305725,209466.915850535,3.0,177323.32174904735,12.08573002175959
16928.0,1271262.3852025603,222158.239511535,4.0,80929.98322756773,11.30133965524356
16929.0,1266675.92292586,244049.210541949,3.0,9141.751472011065,9.120607273224751
16930.0,1264833.68874797,245648.512431592,3.0,373785.0713231829,12.83143623560089
16933.0,1274814.16159019,248748.249330759,4.0,445567.770702994,13.007104637113613
16934.0,1275203.36683859,248605.028530613,4.0,564347.3128957073,13.243425143957902
16935.0,1269732.77636899,227270.995036766,4.0,962252.529493067,13.777032199870069
16936.0,1286288.51097794,198068.745726869,3.0,398849.7736487996,12.896340117829522
16937.0,1272776.10725211,211986.869453117,3.0,84528.4230620362,11.344843124384429
16938.0,1253962.90633684,207291.486152306,3.0,200123.50640787336,12.206689986975093
16939.0,1263811.83517893,231571.688545167,4.0,1697496.2594249642,14.344664934833746
16940.0,1272464.40709178,232192.218145803,3.0,80116.81475502274,11.291241033061144
16941.0,1255403.43625832,191798.85996045204,3.0,144887.42242673648,11.883712322793434
16942.0,1285268.9799049,252476.45349457895,3.0,216867.2982495492,12.287040916658672
16945.0,1284641.42016025,195243.149691969,3.0,196898.79413587865,12.190445140362037
16946.0,1269635.33368088,218948.287956253,3.0,190766.9209918345,12.158807652902237
16947.0,1285451.95756909,193362.362426043,3.0,83811.98296388263,11.336331271043129
16949.0,1258197.10787718,207843.463048875,4.0,161568.48061125044,11.992684360322782
16950.0,1279324.24313082,209605.81351468,3.0,132487.42754854247,11.794243033480317
16951.0,1271567.20709087,231302.635296896,3.0,596173.8021393068,13.298287517863988
16952.0,1286639.0968983,199163.226495981,3.0,220431.5139332186,12.303342331217433
16955.0,1271967.68401928,254976.992121145,3.0,563825.7261790058,13.242500486594539
16956.0,1264072.0662832,246824.941168785,3.0,468947.6871717543,13.058246499995622
16958.0,1257648.44227661,255766.02732195,4.0,1532218.3661646245,14.24222715578627
16959.0,1269008.40088025,229258.209566802,3.0,5895.610205009542,8.681963319914619
16960.0,1267106.3489103,192358.876921013,3.0,965893.5478474168,13.780808908206591
16961.0,1266791.68580598,192367.687225029,4.0,1186750.4953917284,13.986729453849103
16962.0,1278920.9686344,247837.169777825,3.0,2036293.659556486,14.526641879825801
16963.0,1275499.8675749,236039.773477748,3.0,3622.724317379596,8.194981595639872
16964.0,1279336.13119483,234615.135908291,3.0,973748.06807322,13.788907892158164
16965.0,1286187.31270584,208614.978569672,3.0,454980.94023242575,13.02801080745663
16966.0,1259170.84375018,197054.79007782004,3.0,1852064.3187670105,14.431811422941049
16967.0,1271783.78181109,265163.705987573,3.0,78549.56193741818,11.271485066805303
