Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18618.0,1275973.01522338,181726.928366125,4.0,504064.3978217524,13.13045931234703
18619.0,1270116.52561738,182408.760942832,3.0,1227689.3245931847,14.020644362678803
18620.0,1277307.33541675,182371.680302799,3.0,505969.8668051952,13.134232394727936
18621.0,1268842.66923209,182569.375470996,3.0,62938.17785967324,11.049908219765154
18622.0,1268833.04721607,182231.268846646,1.0,0.0,
18623.0,1261022.31415208,187189.860019729,4.0,426532.8129426363,12.963444578341685
18624.0,1267098.0881103,185620.667954117,1.0,0.0,
18625.0,1266904.1012941,185619.757810116,3.0,550871.9187905987,13.219257608828167
18626.0,1277339.42360878,183913.564400375,3.0,599430.3548435447,13.30373507463039
18627.0,1277722.76959316,183852.244976312,3.0,560523.1772637002,13.236625871689734
18628.0,1260562.5585036,186321.65733084097,3.0,232769.24418166856,12.35780287349008
18629.0,1260107.61386314,186577.257203102,3.0,128561.00066443736,11.764158784018605
18630.0,1271257.61489855,183012.329007447,4.0,225848.60637015157,12.327620170464428
18631.0,1267433.57591863,179854.250988215,4.0,38634.44932785234,10.561899627072172
18632.0,1277433.59762487,184130.163696587,3.0,460479.20154778985,13.040022968723308
18633.0,1277989.65356144,183903.452528358,3.0,128827.43335983485,11.766229061897015
18634.0,1268679.10955191,182572.22455899403,3.0,5157.920828771399,8.548288837112826
18635.0,1268483.32023971,182575.723886997,3.0,48864.43572400173,10.796805125054604
18636.0,1273390.54827674,183073.926639512,4.0,99346.90896168776,11.506373134880835
18637.0,1274041.8842774,183056.626799494,4.0,132472.95377784685,11.79413378114125
18638.0,1277926.71276139,183632.35659208905,3.0,517768.3151407056,13.157283153119288
18639.0,1278024.40940148,183268.743471712,4.0,475688.8797103532,13.072519305460888
18640.0,1274075.93669343,184376.662512839,4.0,34906.62142851184,10.46043181594019
18641.0,1274722.69688609,184354.954928815,3.0,46668.878660577575,10.750832811669513
18642.0,1261642.83946471,186513.906291038,4.0,457497.5076023111,13.033526715819072
18643.0,1276637.22060005,185616.197106108,4.0,2220938.524524719,14.61344042330606
18644.0,1276037.09810345,184339.349936813,5.0,1899908.2816870816,14.457316170175227
18645.0,1263229.92522633,184827.03070530304,3.0,345983.9922676083,12.754147787847078
18646.0,1276998.96658443,183024.395247459,4.0,400354.0221224615,12.900104489965766
18647.0,1276977.91480841,182499.697134927,1.0,0.0,
18648.0,1270823.9028341,184463.426480934,3.0,94020.91394659656,11.45127252529876
18649.0,1268426.92894365,183266.223791704,4.0,383342.7811663218,12.856684857888443
18650.0,1268166.72734338,183269.661167711,3.0,329317.69883151527,12.70477821375135
18651.0,1276733.11052015,185726.40101023,4.0,1596916.5996416912,14.283585202691139
18652.0,1276742.15903217,185621.483570114,4.0,3079982.745083989,14.940434552688606
18653.0,1265528.94225268,181196.366061583,4.0,1603219.4329851104,14.287524311172168
18654.0,1265430.68919659,181193.73943758,3.0,1073776.7170693004,13.886692633991354
18655.0,1261550.63754462,183858.456240311,4.0,506884.6338476026,13.136038710028982
18656.0,1261289.23127234,183596.603376046,3.0,631940.5730776149,13.35655063876742
18657.0,1265036.53316419,184467.538352937,1.0,0.0,
18658.0,1264877.70801201,184467.395632938,3.0,84777.99999999999,11.347791354158918
18659.0,1266412.19575758,181196.845421582,3.0,54743.936025872536,10.91042188402637
18660.0,1266412.1954376,180938.616941318,1.0,0.0,
18661.0,1261326.35818438,187068.628595605,1.0,0.0,
18662.0,1261319.50256838,186523.750451043,3.0,48981.79602886445,10.79920399845096
18663.0,1267774.39844698,180513.045932889,3.0,68049.80802312252,11.127995186960607
18664.0,1267444.19467065,180518.361516893,3.0,23378.02517407263,10.059551764994607
18665.0,1264965.7547321,182517.972014949,3.0,84777.99999999997,11.347791354158918
18666.0,1264959.6822841,182217.034286633,1.0,0.0,
18667.0,1267051.84113425,183839.002224296,3.0,111448.48183373008,11.621317716771753
18668.0,1266858.68567805,183844.2472803,3.0,95901.49065768332,11.471076804626463
18669.0,1267470.34129468,181849.82475026,3.0,1876574.591352752,14.444958647021789
18670.0,1266808.96529399,181865.903470278,4.0,3036354.7486666017,14.926168258058425
18671.0,1269851.89624111,184471.875632942,4.0,1837437.266820263,14.42388236898035
18672.0,1267496.6945747,183826.861488283,3.0,261603.31672988727,12.474584577115875
18673.0,1268695.04881592,183262.681519702,4.0,463198.67209314863,13.045911338425821
18674.0,1276693.06002411,184270.831088737,3.0,159705.73693691954,11.98108825676965
18675.0,1276668.76517609,183026.673135459,4.0,342012.7404009327,12.742603267985187
18676.0,1264266.49661939,185794.840178296,5.0,2378515.556833768,14.68198713544009
18677.0,1264879.24606001,184865.068081349,3.0,846335.3611858326,13.648670968060538
18678.0,1265379.56298853,184467.890672937,3.0,742458.7528216412,13.51772259636057
18679.0,1264262.95729139,186457.850994974,4.0,2023984.7322963525,14.5205787660292
18680.0,1260668.53597571,186319.44408284096,3.0,30181.756594358136,10.314992934549798
18681.0,1266571.87556575,185137.210545629,3.0,214374.01912873657,12.2754775213991
18682.0,1266224.3972294,185136.58852961697,3.0,105643.61291189118,11.56782656605241
18683.0,1269008.08132824,184811.664305285,3.0,210022.19232341516,12.254968481846657
18684.0,1269491.69220874,183252.51223969497,3.0,987289.9414455976,13.802719035606387
18685.0,1269230.85841648,183255.600175694,4.0,893221.435362974,13.702589797051331
18686.0,1274690.27602206,183046.308911487,4.0,227916.03272209223,12.336732562571068
18687.0,1275389.47410278,183035.266927466,3.0,417962.5716576417,12.94314716600892
18688.0,1276976.23634441,182373.30500678704,3.0,43442.70076070557,10.679198124882976
18689.0,1276963.29772039,181726.948014125,3.0,23953.315711214043,10.08386203631366
18690.0,1269534.84600079,184815.038001299,3.0,431513.6163006495,12.97505434474506
18691.0,1269250.50769649,184813.70008128896,3.0,374178.802863657,12.832489044674778
18692.0,1260655.27549569,185880.102450386,4.0,216125.78906974717,12.283615873966768
18693.0,1260339.36144736,185887.503346398,3.0,142693.5491549127,11.868454596801305
18694.0,1260835.25610387,185875.887218386,4.0,508187.4391647061,13.138605633239855
18695.0,1269513.18827276,184031.491952494,3.0,102366.7827263189,11.536317551524267
18696.0,1269251.6868325,184036.432880491,3.0,91709.15169776871,11.426377453676698
18697.0,1260998.99696805,186530.707763046,3.0,15773.184007428668,9.666066562394743
18698.0,1262891.34487398,184502.69342497,4.0,402438.8611692296,12.90529846658693
18699.0,1262585.85008967,184510.377840981,3.0,111993.310494533,11.626194420766076
18700.0,1267440.05591865,180186.08298856,3.0,785.3083738484246,6.666076473571684
18701.0,1266297.13002947,184470.194864944,3.0,59106.40215661857,10.987094525050344
18702.0,1266207.75031738,184469.981936947,3.0,14186.01612780112,9.560011978642898
18703.0,1266900.16299009,185469.110129967,3.0,499673.2645880141,13.121709692975237
18704.0,1266891.89527808,185137.78270562,4.0,468863.6246110119,13.058067226062985
18705.0,1268983.30776022,184041.265264496,3.0,141263.17706023002,11.85837993357953
18706.0,1268964.66571221,183259.119471699,4.0,674765.6903142713,13.422120784132339
18707.0,1274878.11090226,185342.840369835,3.0,253711.72892622816,12.443953975997754
18708.0,1275283.77643867,184347.646192819,4.0,597095.852212273,13.299832935956397
18709.0,1278111.40696956,182690.821423113,4.0,284933.95642029,12.56001270053818
18710.0,1278187.95109765,182463.194606885,3.0,95510.50011730893,11.466991469297232
18712.0,1265468.02506863,182349.044206768,3.0,935422.9960865942,13.74875410819944
18713.0,1265455.56254061,181860.654766262,4.0,2898199.3105490315,14.879600174704564
18714.0,1266886.14660607,184910.796977386,3.0,87869.47603096899,11.383607765469595
18715.0,1266875.02225406,184471.57016094,4.0,119098.49721448448,11.687706137417308
18716.0,1262289.88349737,185840.071666345,4.0,767698.6020160726,13.55115248981143
18717.0,1261623.25584869,185857.430578366,4.0,845439.7709849332,13.64761220999331
18718.0,1260870.76656792,186314.566130832,3.0,5955.1524616436855,8.692012083752799
18719.0,1266643.93412583,181196.972077593,3.0,145332.10866521733,11.88677680701208
18720.0,1266604.56510179,181196.950381592,3.0,72621.82962930508,11.193020839215878
18721.0,1268124.11127934,181517.106221914,3.0,1570954.5558671858,14.26719398993661
18722.0,1271996.42904331,185755.794930264,1.0,0.0,
18723.0,1272159.61112347,185751.016434252,4.0,1185204.048480863,13.985425510538743
18724.0,1266602.31153378,180529.31095691,3.0,55949.73710249287,10.932209014935339
18725.0,1266597.86794978,180349.712236717,1.0,0.0,
18726.0,1277712.76210517,188233.330996796,1.0,0.0,
18727.0,1277850.9110973,187377.074547917,4.0,2392355.3799095424,14.687788953213499
18728.0,1267058.26039825,184148.595760614,1.0,0.0,
18729.0,1265425.71383658,180779.606061161,3.0,182709.27542216392,12.115651509671636
18730.0,1265107.89322825,180784.761581168,1.0,0.0,
18731.0,1265472.41054063,182520.89265494,4.0,1641704.6328970594,14.311245670290603
18732.0,1277024.05772045,184259.94622471897,3.0,481840.8978273874,13.085369251046822
18733.0,1265487.90794864,183179.022191614,4.0,1553147.0918197269,14.25579381227525
18734.0,1265193.13918035,183177.975663617,3.0,466090.0,13.052134027507208
18735.0,1262902.740842,184837.041201323,3.0,456525.0640278546,13.031398882280714
18736.0,1275990.7215274,182378.306286797,3.0,419539.9354968538,12.94691399820546
18737.0,1263497.1901226,184805.308657289,3.0,191975.67073685452,12.16512392806869
18738.0,1270501.55211377,184464.777840942,4.0,67124.31848360809,11.114301678815238
18739.0,1266771.01233396,179861.934060216,4.0,46559.35978547405,10.7484833319988
18740.0,1265791.74558096,179869.094124228,4.0,959763.088736035,13.77444175042156
18741.0,1266777.44010997,180193.28279656204,3.0,19356.458436241744,9.87078141208416
18742.0,1266834.16766202,182853.826351285,3.0,364882.8721290497,12.807331682789183
18743.0,1266825.83435002,182518.137070939,4.0,1161625.9577688333,13.965331269367066
18744.0,1266610.8151498,181530.838829935,1.0,0.0,
18745.0,1277548.137081,187383.992499918,3.0,2306794.2744007045,14.651369358667559
18746.0,1276317.08965573,182376.644526795,4.0,165485.65711746644,12.016639806100917
18748.0,1266789.49162997,180844.466861233,3.0,230909.2723251563,12.349780151856166
18749.0,1266783.68388598,180528.79620491,4.0,163046.09492547717,12.001788230764921
18750.0,1265509.53975667,184166.176112622,3.0,808855.5702303799,13.603375651339036
18751.0,1263179.70909828,184495.496304974,1.0,0.0,
18752.0,1272775.9950601,184428.825520903,4.0,317905.9360467587,12.669510819410181
18753.0,1272738.91115607,183091.138543531,4.0,155056.43700621335,11.951544439347032
18754.0,1273101.19288445,184416.559088886,3.0,62039.07689017046,11.035519737911088
18755.0,1273425.37106077,184402.80555287,4.0,30332.68904679229,10.319981256389662
18756.0,1276005.95416741,183031.18718347,4.0,583231.3754261988,13.276339256971253
18757.0,1268947.89342418,182567.542446986,3.0,100855.8252848697,11.521447303586983
18758.0,1264804.20061994,181858.07339026,3.0,830483.217807503,13.629763000495377
18759.0,1264741.10890788,181857.823406264,1.0,0.0,
18760.0,1263870.76317899,185801.918898299,3.0,984592.4205527444,13.799983048280207
18761.0,1270518.88145779,185094.372081578,3.0,44419.26065903894,10.701428452983897
18762.0,1265044.40292419,184801.097393274,1.0,0.0,
18763.0,1268308.09649552,180293.759276658,1.0,0.0,
18764.0,1266556.22858974,184470.771952942,4.0,159196.27148872075,11.97789313182118
18765.0,1270902.58443418,183357.280367807,1.0,0.0,
18766.0,1270892.94565018,182812.79787124705,3.0,82840.02315942559,11.324666595077632
18767.0,1264908.43825205,185794.944818303,4.0,2470931.103958805,14.720105602736151
18768.0,1264585.65053973,185794.69349029695,3.0,2021856.0205378344,14.51952646956723
18769.0,1271624.09969893,185765.841522262,1.0,0.0,
18770.0,1266817.376366,182190.729262605,4.0,905666.9756859596,13.71642694094675
18771.0,1266124.30660529,182194.856238604,1.0,0.0,
18772.0,1266796.09066999,181197.054701582,4.0,492944.5894118256,13.10815205200589
18773.0,1278526.184634,183257.650991693,1.0,0.0,
18774.0,1268033.20599926,185534.516850024,1.0,0.0,
18775.0,1268181.45271941,183808.429104269,3.0,293826.09362768906,12.590743353031698
18776.0,1267036.31134222,180839.903853223,1.0,0.0,
18777.0,1260628.88483967,185004.991345495,4.0,143099.52546095272,11.871295649403145
18778.0,1260622.25296766,184785.802161261,1.0,0.0,
18779.0,1267025.09252621,183431.686383873,1.0,0.0,
18780.0,1267017.93143821,183166.76926361,4.0,101066.83295004936,11.52353728936502
18781.0,1272124.62200344,184450.673520923,4.0,457466.8211759712,13.033459639048129
18782.0,1260312.97603935,185013.6691695,3.0,42401.99999999999,10.654950809918908
18783.0,1263114.04881021,186481.29253099897,3.0,1098564.0246981706,13.909514452857273
18784.0,1262953.55933805,186484.407986999,4.0,1605322.3759586404,14.288835151672231
18785.0,1276649.34559207,182374.886382788,4.0,355149.98557323386,12.780295473804342
18786.0,1268486.99543971,185302.096369788,1.0,0.0,
18787.0,1268221.93687944,185298.69944179096,3.0,272344.5250116055,12.514823179843484
18788.0,1263590.76932269,185808.704946309,3.0,237462.72761955048,12.377765953802303
18789.0,1264886.85463603,185128.596721619,4.0,128109.7696094132,11.760642750467886
18790.0,1264767.17348391,185127.327729613,1.0,0.0,
18791.0,1277320.85900076,183022.064175457,3.0,563872.468047516,13.242583384427977
18792.0,1270137.4235374,183130.765103564,3.0,1188717.4513000518,13.988385511857041
18793.0,1270454.65092973,182886.132079318,3.0,42519.65904393188,10.65772181370153
18794.0,1270177.35262544,184467.860528931,3.0,24659.43424603776,10.11291483428313
18795.0,1262249.22180133,184862.98276934,3.0,59482.41753640103,10.993436044274034
18796.0,1262237.61424932,184520.647472993,3.0,44081.585173791,10.693797404473104
18797.0,1270862.56549014,183623.891056076,1.0,0.0,
18798.0,1266232.36113341,185468.623281956,4.0,328359.8015194541,12.701865242001837
18799.0,1266230.1600454,185376.870193869,1.0,0.0,
18800.0,1267762.62283097,179850.736876205,4.0,96603.3685563618,11.478368890776494
18801.0,1266014.83665319,182852.130159289,1.0,0.0,
18802.0,1270769.51051405,182395.441454813,3.0,1528047.3422068954,14.239501231348331
18803.0,1267278.49425447,180520.975340903,3.0,44663.53647071193,10.706912708795377
18804.0,1262594.08298568,184841.672433317,1.0,0.0,
18805.0,1275529.55551092,183034.33547146604,3.0,460085.640381338,13.03916792587895
18806.0,1267616.14711882,183158.214511603,4.0,200458.34026781304,12.208361724926768
18807.0,1267264.01758246,183163.249967605,3.0,124678.33067520772,11.733492344917787
18808.0,1267643.62897485,184143.483568609,1.0,0.0,
18809.0,1267505.49675071,184149.281776607,3.0,84777.99999999999,11.347791354158918
18810.0,1260822.81949587,184137.237168595,3.0,84777.99999999999,11.347791354158918
18811.0,1260586.27664763,184369.001456842,1.0,0.0,
18812.0,1268188.00849541,184055.647088513,4.0,110533.8301565189,11.6130769083466
18813.0,1268029.71486324,184059.300656527,1.0,0.0,
18814.0,1265190.72644433,182971.653871402,1.0,0.0,
18815.0,1259659.76637468,184575.089649051,1.0,0.0,
18816.0,1276244.39723966,186542.442995057,1.0,0.0,
18817.0,1276582.890296,186532.642483056,3.0,51944.79366563636,10.857936773326879
18818.0,1265688.48100485,180531.904172912,3.0,703773.8611779108,13.464212363620272
18819.0,1266215.57508539,184802.747953281,3.0,26555.08375903033,10.186976487023257
18820.0,1265848.20311701,184803.446769282,3.0,33873.923142774955,10.430400768533541
18821.0,1266291.55102147,184166.172144637,1.0,0.0,
18822.0,1267324.49214253,184157.044528618,1.0,0.0,
18823.0,1276364.34219979,184335.178352803,3.0,256081.4531389851,12.453250849178508
18824.0,1276334.75794375,183028.937519461,3.0,206318.33883576,12.23717558912576
18825.0,1265716.68074888,182352.314862773,1.0,0.0,
18826.0,1270893.95192218,185782.253234282,3.0,2895508.0882999045,14.878671159047604
18827.0,1263152.70033026,181879.031726286,3.0,1244588.8251067998,14.034315772374391
18828.0,1263384.41937049,181652.961966053,3.0,42390.0,10.654667764346684
18830.0,1267763.48638298,183156.107567593,3.0,163596.42202010675,12.00515783261888
18831.0,1266816.70187001,181453.862253845,1.0,0.0,
18832.0,1268326.72702356,181164.315629557,3.0,596820.4272522756,13.299371555255556
18833.0,1260313.86410335,185102.782449588,1.0,0.0,
18834.0,1273108.29918845,184817.543537304,1.0,0.0,
18835.0,1263708.50692283,184596.245745063,4.0,311385.5917052957,12.648787267900191
18836.0,1268199.72369543,184473.989104941,4.0,233133.33008601703,12.359365801014293
18837.0,1267897.49431911,184472.835248947,3.0,153930.9691607367,11.944259528697707
18840.0,1267011.0206542,182911.08606334,1.0,0.0,
18841.0,1267103.7416143,184772.009521246,1.0,0.0,
18842.0,1262933.21489003,185824.799090326,4.0,1158935.6630309382,13.963012610022643
18843.0,1268881.54283212,185158.892593652,1.0,0.0,
18844.0,1268218.44343944,185165.690481648,3.0,189160.3037690884,12.150350102640898
18845.0,1267894.6438871,184241.982064709,1.0,0.0,
18846.0,1265918.58193308,186129.122930646,1.0,0.0,
18847.0,1263832.92599495,184543.207153022,1.0,0.0,
18848.0,1264793.05693993,181194.98814158104,3.0,1623307.5658081276,14.29997633304587
18849.0,1264416.94218755,181195.615725592,3.0,1585046.7686204335,14.27612447187424
18850.0,1268725.42046396,184045.658608511,4.0,248709.25297630287,12.424039834472545
18851.0,1266119.26462129,184164.974320635,1.0,0.0,
18852.0,1269525.46283278,184476.30929695105,3.0,156857.50692511006,11.96309307300979
18853.0,1264596.54455572,186457.868338972,4.0,1031429.867299562,13.846456618197523
18854.0,1263575.87793069,187134.348595664,3.0,128985.52167616338,11.767455441976482
18855.0,1263488.5851306,187135.763315678,3.0,63498.73376505043,11.058775243974097
18856.0,1265110.26954825,181194.367085591,3.0,992993.4692995412,13.808479366268061
18857.0,1265108.15934025,180879.095725268,1.0,0.0,
18858.0,1263484.08580258,186846.907571375,1.0,0.0,
18859.0,1263574.97213869,186790.216435313,1.0,0.0,
18860.0,1278480.31762595,182416.505070835,1.0,0.0,
18861.0,1270251.20120151,185098.143729582,1.0,0.0,
18862.0,1262236.26647331,183687.91230413303,3.0,58851.91988800687,10.98277973557187
18863.0,1262122.17872919,183574.40689602503,3.0,95382.84096598184,11.465653977170652
18864.0,1270482.72504176,183834.969712287,1.0,0.0,
18865.0,1262370.37968946,183821.484528273,3.0,93979.27050002253,11.450829510337071
18866.0,1266541.83364572,184278.18372874,1.0,0.0,
18867.0,1262034.19895311,186879.639475405,1.0,0.0,
18868.0,1267288.41975848,181062.384045452,1.0,0.0,
18869.0,1269488.49963275,183136.815279573,3.0,1042607.3212433872,13.857235173393336
18870.0,1261932.460329,182849.816495284,4.0,1007778.4350742184,13.823258896978478
18871.0,1261739.7110168,182764.317359194,3.0,84778.0,11.347791354158918
18872.0,1269008.08068825,184642.577393115,1.0,0.0,
18873.0,1277883.09573734,187372.719539911,1.0,0.0,
18874.0,1273354.6703887,181746.713390157,4.0,159430.64682476106,11.979364290501385
18875.0,1260344.95658338,186015.604146525,3.0,59356.54981936288,10.991317753162885
18878.0,1262321.57303341,183542.394863993,1.0,0.0,
18879.0,1260332.13443936,186836.072627366,1.0,0.0,
18880.0,1269218.78724846,185003.827953488,1.0,0.0,
18881.0,1268413.11595164,182576.978799,3.0,210094.4728873208,12.255312579430038
18882.0,1264582.39300372,184467.130864933,1.0,0.0,
18883.0,1262256.83204134,185087.437041566,4.0,186456.7508697342,12.135954592351517
18884.0,1264812.27735595,182517.235182941,1.0,0.0,
18885.0,1266841.99902204,183169.285039604,4.0,293496.9913230766,12.589622667169046
18886.0,1268209.14065543,184810.270897284,3.0,277740.5695898257,12.53444275405355
18887.0,1278211.86015368,182410.844974831,3.0,69623.30977542707,11.150854700818966
18888.0,1260378.05098341,186056.21662657,1.0,0.0,
18889.0,1277374.32408881,185561.38526605105,3.0,365630.11250467313,12.809377479789262
18890.0,1269245.97060849,184541.986033008,1.0,0.0,
18891.0,1260808.81751186,185000.048753485,3.0,237448.8467814644,12.377707497286023
18892.0,1271445.00069074,183116.433775559,1.0,0.0,
18893.0,1275605.67608701,184998.171121478,3.0,47341.50132997333,10.765142596337249
18894.0,1276048.39595945,184989.614065468,1.0,0.0,
18895.0,1266642.28062183,180919.862381309,1.0,0.0,
18896.0,1276751.84863217,187170.131059706,3.0,204153.014844536,12.226625064429696
18897.0,1277233.36312868,187159.705843702,1.0,0.0,
18898.0,1277376.34348081,185664.939506158,3.0,3451755.4229489337,15.0543934778495
18899.0,1264416.80669954,180943.054253325,1.0,0.0,
18900.0,1264881.00036402,184932.46488142,1.0,0.0,
18901.0,1263607.02717872,184429.411440894,1.0,0.0,
18902.0,1268498.42878373,180024.570220381,1.0,0.0,
18903.0,1260299.65744732,184586.525937065,3.0,68828.47453906065,11.139372812413422
18904.0,1273056.86130039,182778.933423206,1.0,0.0,
18905.0,1260633.21258368,185148.01432164,1.0,0.0,
18906.0,1271837.23870714,184452.756528929,1.0,0.0,
18907.0,1263102.83101819,186216.46661073,1.0,0.0,
18908.0,1263519.20420262,181372.042541772,3.0,1354981.7746843994,14.119298561788064
18909.0,1264229.06461935,185416.386161909,1.0,0.0,
18910.0,1266382.13514955,183842.564528301,3.0,88318.4905578777,11.388704770761136
18911.0,1261761.42391282,182709.562543139,1.0,0.0,
18912.0,1265710.84215687,184470.854256943,4.0,65882.15585986272,11.09562290779779
18913.0,1265913.11313307,184072.612592533,1.0,0.0,
18914.0,1278662.87071413,183867.483760327,1.0,0.0,
18915.0,1278606.02405807,182672.557679102,3.0,84778.0,11.347791354158918
18916.0,1278384.53074585,182008.291630417,3.0,120040.2424511068,11.695582319304902
18917.0,1278038.7309375,182407.082478821,1.0,0.0,
18918.0,1268208.34142342,184780.37860925504,3.0,242181.81219043807,12.397444013104863
18919.0,1268074.41751929,184781.182705253,1.0,0.0,
18920.0,1278963.69887444,182232.700974643,1.0,0.0,
18921.0,1279187.39071468,181997.29361440204,3.0,84778.0,11.347791354158918
18922.0,1278646.02988212,182673.331631094,1.0,0.0,
18923.0,1267839.53739105,185155.750577644,1.0,0.0,
18924.0,1267513.37041472,185137.402801618,3.0,84778.0,11.347791354158918
18925.0,1278949.23929043,182001.655470416,1.0,0.0,
18926.0,1279255.16415474,182007.093806416,1.0,0.0,
18927.0,1268388.48580761,184491.571440965,1.0,0.0,
18928.0,1267782.37643099,184945.864497423,1.0,0.0,
18929.0,1276310.04997572,182172.321454585,1.0,0.0,
18930.0,1264714.91601186,183176.277807623,3.0,84777.99999999997,11.347791354158918
18931.0,1264169.0758833,183174.339823619,1.0,0.0,
18932.0,1264839.61949998,183431.252655879,1.0,0.0,
18933.0,1264837.23895597,183176.771887615,4.0,211924.0,12.263982998815008
18934.0,1277435.81413688,188034.65720458297,3.0,708294.6365417021,13.470615439415575
18935.0,1278355.94290581,185576.847154081,3.0,3519416.871289223,15.073805872285325
18936.0,1278354.31295381,185534.832114026,1.0,0.0,
18937.0,1276834.14572026,184937.308081418,4.0,1974077.4008109344,14.495611708344118
18938.0,1276950.76556037,185174.580209658,1.0,0.0,
18939.0,1277366.7296568,185159.143281654,3.0,42988.49927849928,10.668687900262707
18940.0,1276559.13183197,184950.403825432,1.0,0.0,
18941.0,1277688.58136913,184906.67819339,3.0,164939.18303246863,12.013332097255573
18942.0,1277360.6712248,184904.220529392,4.0,226025.6135978905,12.328403606336494
18943.0,1277370.32216881,185412.41246590004,3.0,120294.4930061553,11.697698123742523
18944.0,1260483.53437552,185448.70142594,1.0,0.0,
18945.0,1260333.73315936,185717.020402223,3.0,84778.0,11.347791354158918
18946.0,1260071.3895431,185744.486258239,1.0,0.0,
18947.0,1260330.49501537,185561.091570064,1.0,0.0,
18948.0,1277976.27928942,185516.643506005,1.0,0.0,
18949.0,1276216.63711163,185624.611186117,4.0,365548.3364651315,12.80915379693866
18950.0,1276942.77343237,188256.628532812,3.0,241168.92300853305,12.39325289228596
18951.0,1275696.9186471,185081.564977571,3.0,172999.1879909051,12.061042179774711
18952.0,1265760.74794893,183468.165359914,1.0,0.0,
18953.0,1265759.66884492,183179.986799613,3.0,116482.62748761558,11.66549742059038
18954.0,1265943.36042911,183180.623279616,3.0,62275.886621797865,11.03932957723173
18955.0,1276050.53669547,185635.511410132,3.0,143640.4403345417,11.875068513877938
18956.0,1265939.0188611,182877.044143304,1.0,0.0,
18958.0,1263314.90602642,185368.867249861,1.0,0.0,
18959.0,1262919.55313002,185381.586353868,3.0,203955.34398726752,12.22565634684061
18960.0,1263219.52989832,186045.020402551,1.0,0.0,
18961.0,1263211.26250631,185818.48088231697,3.0,221997.80912364132,12.310422791993293
18962.0,1263727.15031484,185805.583538309,3.0,300633.5700087079,12.613647426741311
18963.0,1263765.32605888,186067.654898584,1.0,0.0,
18964.0,1253880.08924876,248171.777394176,1.0,0.0,
18965.0,1254519.69955342,216605.480657846,1.0,0.0,
18966.0,1254488.15792137,216606.262801841,3.0,1368223.4699701527,14.129023719064959
18967.0,1279197.48185068,179770.740012124,1.0,0.0,
18968.0,1263134.22986624,166120.968414158,1.0,0.0,
18969.0,1284196.4607358,285322.414744213,1.0,0.0,
18970.0,1272128.63608344,243487.26116538,3.0,110022.61946413088,11.608441255127396
18971.0,1264933.64490807,202297.469571203,1.0,0.0,
18972.0,1273967.61669333,278240.230416968,1.0,0.0,
18973.0,1275546.92325494,236115.822181821,3.0,42390.0,10.654667764346684
18974.0,1265143.9525563,212586.140237734,1.0,0.0,
18975.0,1272843.14059618,251487.88920556,5.0,480161.73001079535,13.081878263655865
18976.0,1266849.96951804,183491.686639935,1.0,0.0,
18977.0,1261414.63453647,200665.235905528,3.0,207784.5654289632,12.244257078800898
18978.0,1261404.71920846,200456.758017316,4.0,68562.37738444385,11.135499228639599
18979.0,1274661.72159004,191410.553656042,3.0,1165129.091971145,13.968342447402046
18980.0,1289083.6300848,188073.923828632,3.0,26705.23026375414,10.19261471523264
18981.0,1272671.23736399,274524.865805164,1.0,0.0,
18982.0,1261489.71383254,200005.014784843,3.0,89584.97527475863,11.4029428982364
18983.0,1246804.08207351,245042.22526297,3.0,84777.99999999997,11.347791354158918
18984.0,1246793.0919295,245303.568879232,1.0,0.0,
18985.0,1261592.14538465,200446.650433302,3.0,64140.21649722766,11.068826848626976
18986.0,1257104.68061206,242473.714988336,3.0,5523.379551402184,8.616745189503039
18987.0,1288643.08570035,191421.647800058,1.0,0.0,
18988.0,1285566.85331321,198070.332350865,1.0,0.0,
18989.0,1265274.88081242,255912.089658096,3.0,6193.455442969157,8.731248439808233
18990.0,1265606.22526076,255906.787514091,3.0,34324.15367058382,10.443604573976302
18991.0,1276843.87077627,240132.301033944,1.0,0.0,
18992.0,1276897.46220033,240214.282474026,3.0,84778.0,11.347791354158918
