Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
719.0,1264561.5062197,285323.584664211,1.0,0.0,
720.0,1284178.23865578,236472.720102191,4.0,105586.05466340884,11.567281583422199
721.0,1284192.4590718,237054.363622785,3.0,48990.97069455013,10.799391288572885
722.0,1291578.08211936,187021.86001955,4.0,507468.22355334,13.137189374249761
723.0,1268957.1260642,258837.487357095,4.0,592678.01039012,13.292406546345516
724.0,1268960.7963362,259167.991613433,3.0,129724.33683735156,11.773166992157748
725.0,1293093.07648891,182622.429807052,3.0,326214.22553363675,12.695309578069907
726.0,1294065.27757791,182582.45585501203,3.0,1563.5182452794938,7.354693846340197
727.0,1294056.67130589,182148.865838557,3.0,20792.682310916123,9.942356391813872
728.0,1269692.98840095,168645.360672742,3.0,60943.95016781697,11.017709871046367
729.0,1270168.54980944,168634.982112721,3.0,44096.77203812889,10.694141862341638
730.0,1270240.6051055,204402.853125349,3.0,901843.8110588598,13.712196625579772
731.0,1270941.67749023,204382.903685331,4.0,3211386.575586521,14.982213356851867
733.0,1266009.84746918,227632.347037137,4.0,180711.0307301638,12.104654519156385
734.0,1258939.48893394,189856.277878463,3.0,38614.57265710165,10.561385014183138
735.0,1258662.09482165,189865.245366469,3.0,6160.427730282658,8.725901490851145
736.0,1277818.68344927,281510.510932311,3.0,276617.68840985605,12.530391645589145
737.0,1278327.1089218,281279.943444073,1.0,0.0,
738.0,1275854.69560726,282178.645396993,3.0,16587.06978731692,9.71637874234734
739.0,1268997.22865623,244890.673710808,4.0,125512.32584196524,11.74015924661151
740.0,1269004.50059225,245160.535087094,4.0,159491.85330299343,11.979748123432328
741.0,1266619.2927818,285111.763543993,3.0,150552.2993900166,11.92206580705805
742.0,1291968.23751175,184819.075697303,4.0,1225820.4972455262,14.019120971419113
743.0,1292277.00621608,184760.061681241,4.0,359768.8535020198,12.79321703060926
744.0,1258118.0854131,286399.144537315,3.0,423738.0,12.956870618691747
745.0,1258119.3875571,286631.540057555,3.0,339022.0,12.733820281012047
746.0,1270425.1569137,277103.426575795,3.0,417357.9366314584,12.941699493826134
747.0,1286997.84294666,251112.956213176,4.0,1552288.488397731,14.255240844151007
748.0,1252739.92028759,238240.25264799604,3.0,50335.74051701454,10.826470650826728
749.0,1252819.08873567,239216.368168995,4.0,346340.2044744668,12.755176820892485
750.0,1271151.05733044,197381.918334156,3.0,356583.8067162619,12.784324573162104
751.0,1264870.80286001,248798.705970809,3.0,568454.0980747887,13.250675846740148
752.0,1265451.7127486,248771.317874789,4.0,640181.1915795067,13.36950652711024
753.0,1258759.62186176,209152.48961021,4.0,187008.97131034243,12.13891186960758
754.0,1258560.56317355,209156.59655422,4.0,1666306.5129453742,14.3261200661462
755.0,1272898.62667623,227157.112092659,4.0,47754.56785070636,10.773830003128475
756.0,1273230.71627657,227150.744284645,4.0,146233.73347444143,11.89296153480186
757.0,1279697.2616912,216987.514962241,4.0,160000.95460698655,11.982935060491831
758.0,1279958.06796347,216979.977554232,3.0,38104.39227457532,10.548084837267494
759.0,1282494.03699006,276781.163087472,4.0,127163.99999999996,11.753232870962837
760.0,1282629.7023982,276703.634703383,4.0,667057.0736032338,13.410630888858101
761.0,1254644.68880154,211287.057868406,4.0,267260.6147503255,12.495979546528192
762.0,1254624.41948952,210620.848267719,3.0,297358.209536296,12.60269278375411
763.0,1267413.30628662,178905.19940324096,3.0,45276.33837147256,10.7205398432528
764.0,1274693.72216608,279596.341842353,3.0,95967.862698968,11.47176865085173
765.0,1274695.86162207,279863.370194629,1.0,0.0,
766.0,1282299.23980586,274260.703564882,3.0,137185.01118378798,11.829085740374358
767.0,1290318.35827807,170361.277858496,3.0,18871.89362607126,9.845428984470908
768.0,1280716.89746824,253227.928695351,4.0,197685.85142982457,12.194434440739503
769.0,1280714.74822024,253891.970040023,3.0,272603.3312661328,12.515773018515217
770.0,1271005.79781029,187333.955187872,3.0,1440.1597532140129,7.272509326148643
771.0,1270986.61150627,187103.556019634,4.0,3512592.3993933774,15.071864898155264
772.0,1269903.3023211698,230515.122784093,4.0,309410.8984340275,12.642425440915824
773.0,1269913.92107317,230941.066784531,4.0,1281872.2832951483,14.063832288485346
774.0,1274799.88242218,279553.565010309,3.0,45650.69165695189,10.728774037210677
775.0,1264351.50237948,189769.16255036,4.0,413676.3572599625,12.93283920133602
776.0,1264075.53341919,189773.360758364,3.0,45337.93742653386,10.721899431772545
777.0,1275708.21394311,279196.158289939,5.0,3586355.073454293,15.092646944824955
779.0,1286714.43334638,205942.156486928,3.0,48322.54953038899,10.785653594676791
780.0,1286710.41369838,205681.860102668,4.0,387004.646507726,12.866191978419753
781.0,1262259.87728934,171748.812451914,4.0,721238.8997991104,13.488725706459478
782.0,1261992.75844106,171765.776675925,3.0,595152.4439464785,13.296572860025432
783.0,1285218.04691285,248371.357682377,3.0,50656.793803853165,10.83282863303832
784.0,1285202.62668884,248447.66795446,3.0,9660.697207536292,9.175821099295293
786.0,1276748.51007217,224593.919386029,4.0,889989.771537482,13.698965248987767
787.0,1277070.10226451,224588.892506018,4.0,204384.08662044772,12.2277562801735
788.0,1258422.4030454,191575.782008216,4.0,26452.19597539301,10.183094457484522
789.0,1258441.84029342,191232.876535863,4.0,1107186.4111123877,13.917332590569709
790.0,1271510.85944282,249880.248371914,4.0,138195.22844648996,11.836422663283258
791.0,1271519.25086682,250160.051956207,3.0,18652.40322375642,9.83373027595298
792.0,1262097.13354518,281419.435348213,3.0,339860.7370344152,12.736291215726995
793.0,1262086.16637716,282020.228436828,1.0,0.0,
794.0,1292824.15572064,183118.202799559,3.0,62975.29139671765,11.050497728391013
795.0,1292562.79898436,182897.03166332803,3.0,1306497.6797712112,14.08286058802941
796.0,1282787.14431836,235723.494565427,4.0,476416.2581441748,13.074047242967815
797.0,1282790.52095836,235870.301029578,4.0,426927.9778706184,12.964370607892134
798.0,1265067.05015621,243130.16874900495,3.0,38840.31866885872,10.56721412702811
799.0,1265312.59722847,243125.89738901,3.0,8562.785204937269,9.055180790621574
800.0,1287209.74502689,247684.124529675,3.0,2116.6085144887697,7.657570329371352
801.0,1282209.94662176,256466.796602666,4.0,111106.03749494231,11.61824031703997
802.0,1282219.40364577,256730.659898937,4.0,57057.07242811079,10.951807316548177
803.0,1275714.01899911,221448.628438801,4.0,1755881.6652136196,14.378481662075957
804.0,1275707.4380071,221142.690070495,3.0,48077.84218732198,10.780576688570562
805.0,1277925.41650538,236746.605350465,5.0,129832.8374411749,11.774003036165738
806.0,1277932.01394539,237012.517926738,4.0,140034.1610162122,11.84964167908517
807.0,1281644.54687719,243837.773613736,4.0,71373.86310117322,11.17568701830148
808.0,1281654.06194919,244087.396781996,4.0,66815.54570622617,11.10969105260269
809.0,1277887.51730534,278840.425041571,3.0,57619.29901913986,10.96161284298208
810.0,1278029.64069748,279093.778577834,1.0,0.0,
813.0,1274530.8061979,252146.087030247,3.0,110259.16274091412,11.610588898616877
814.0,1286689.02169836,196379.124413133,1.0,0.0,
815.0,1286689.02035436,196076.562684819,3.0,44319.86404708866,10.699188253886872
816.0,1289825.89402157,184048.126768515,3.0,1925092.1809333449,14.470484410756654
817.0,1289816.25888556,183608.677168056,1.0,0.0,
818.0,1270448.58628972,281366.092564166,4.0,927517.0832597574,13.740266491903009
819.0,1271750.79371506,176214.284520492,1.0,0.0,
820.0,1271910.90981121,176214.411176488,3.0,161597.95558631796,11.992866773914342
821.0,1263319.25476243,280190.243538961,3.0,169542.0,12.040855962718982
822.0,1263324.65597843,280497.480787277,1.0,0.0,
823.0,1273029.14674036,194345.72300306,5.0,181802.17876600256,12.110674445065158
824.0,1273696.43352506,194329.89721103,4.0,109032.50937026036,11.599401367846568
825.0,1278504.65420197,207178.265864193,3.0,229406.86528140333,12.343252410349928
826.0,1278492.06629796,206736.903879747,4.0,159152.39166706585,11.977617460351428
827.0,1261011.59632806,257702.106427923,4.0,1941018.793570562,14.478723544520843
828.0,1261023.60612006,258364.868924603,4.0,1252039.609555781,14.040284467167124
829.0,1254647.97910555,257051.33381927,3.0,65456.6963452064,11.089144078483505
830.0,1254483.27638537,256905.865275115,1.0,0.0,
831.0,1274403.28478977,272170.381642744,3.0,106794.58671452556,11.578662518030063
832.0,1274402.61054978,272587.987403169,3.0,64982.50443503529,11.081873350109118
833.0,1281067.6005086,179370.11447571203,3.0,463209.9837968245,13.04593575897415
834.0,1281063.6060766,178776.62980310604,3.0,108918.44076988495,11.598354631315095
835.0,1293838.11303367,185779.690226287,4.0,73067.87136728714,11.199144032942941
836.0,1294494.82298635,185746.343858242,3.0,71578.20777836342,11.178545945984256
837.0,1295429.4267633,182554.277102977,3.0,344192.1564057778,12.74895537460271
838.0,1295729.04135561,182541.39620696,4.0,412785.1690694345,12.930682564862202
841.0,1272955.57278828,224353.273881778,4.0,710692.2530096486,13.473994778248539
842.0,1272799.82110813,224616.738586053,4.0,1469123.872434255,14.200176775926483
843.0,1270549.05329783,223996.000921413,4.0,398773.6094794151,12.89614914005423
844.0,1270826.14923412,224160.04623358,4.0,533363.8514420347,13.18695911835863
845.0,1263578.99997869,234394.894180059,3.0,121817.93407803807,11.71028286543891
846.0,1263439.52913055,234398.00310806895,3.0,86889.14122146876,11.372388346270412
847.0,1275940.43915935,213966.94721514,4.0,334000.93259404576,12.718899064152682
848.0,1276132.80754355,213962.439951137,4.0,238329.8265701595,12.38141081920815
849.0,1254464.93027335,250704.200500771,1.0,0.0,
850.0,1254231.45308912,250710.786740765,4.0,1241783.409095575,14.032059137456129
851.0,1272803.71051614,243927.62218982,4.0,121315.81571917146,11.706152471586664
852.0,1273067.6309644,243919.856109813,4.0,96528.47650039676,11.477593337063983
853.0,1289223.68883695,187355.14936389,3.0,149160.10673604155,11.912775549873365
854.0,1289469.5810612,187527.238900065,4.0,159765.0337322199,11.981459475681834
855.0,1275881.38648729,250013.627060056,4.0,54393.688652427336,10.904003408694878
856.0,1275885.30968729,250277.505460322,3.0,19131.133109613267,9.859072292756116
857.0,1255588.8971865,235084.005668774,4.0,25057.985597416693,10.128947842035467
858.0,1255594.94441852,235343.924133033,4.0,111935.16478115263,11.625675096775542
859.0,1271791.2407551,241815.48727566,4.0,70847.6984571155,11.168287759864517
860.0,1271803.53963511,242245.374252096,4.0,44739.72642790628,10.708617120316134
861.0,1274209.36946158,254578.205560729,4.0,64730.01732866591,11.077980319246393
862.0,1277322.03711276,233501.659427151,4.0,825871.8573871406,13.624194904133049
863.0,1277338.44063278,234117.568611786,3.0,809821.9409847844,13.604569676538647
864.0,1274756.06751013,275250.635021895,4.0,454051.2705128535,13.025965401292352
865.0,1274755.21778214,276577.030991256,3.0,536517.5386648788,13.192854531413017
868.0,1257791.34589276,190622.339703247,4.0,280520.3815348698,12.544401662748559
869.0,1257822.8799088,189892.353270486,4.0,89146.05998842933,11.398031427008188
870.0,1274938.40248632,258670.193724915,4.0,75888.32346965396,11.237018110569458
871.0,1275611.63896701,258650.263356894,4.0,84614.90931440824,11.345865763097928
872.0,1260506.50122355,252369.943862468,4.0,131047.06813991614,11.783311836428926
873.0,1260518.55728756,253032.286071151,3.0,25451.376972653823,10.144525125530912
874.0,1270290.9661935605,230496.06704007095,5.0,111436.64892972136,11.621211537378095
875.0,1266640.67729382,241275.201323107,4.0,200380.49133646497,12.207973294833728
876.0,1266805.473518,241235.02685907495,3.0,48289.13731327858,10.78496191400059
877.0,1276782.3498802,216387.164433628,4.0,117375.0010980066,11.673129225865253
878.0,1277104.04120854,216379.337681621,4.0,307253.48161161755,12.635428358890907
879.0,1274222.12011759,255700.761657879,4.0,28340.058934854955,10.252031592806905
880.0,1274886.81464627,255682.602937862,3.0,37831.73033032401,10.54090345621425
881.0,1269743.828209,270359.784520894,4.0,266332.5098126705,12.492500844007951
882.0,1269748.56209701,270752.357257292,4.0,138487.8492362096,11.838537869614427
883.0,1258317.1066613,200702.649601564,4.0,1621860.7221126782,14.299084641975979
884.0,1258358.71152534,200340.014145195,1.0,0.0,
885.0,1266021.87140518,244953.755950883,3.0,52588.87438842887,10.870259862825693
886.0,1266028.8323652,245223.755439147,4.0,186670.32142947763,12.137099352938042
887.0,1286787.35616246,207784.488456815,3.0,22114.620100312648,10.003994211783304
888.0,1271486.83749078,250623.743924677,3.0,11297.499051918436,9.332336657365842
889.0,1268844.42846408,240101.564201906,3.0,145213.2865474249,11.885958882334046
890.0,1269369.78763261,239738.56496954,3.0,5060.170072762208,8.529155372934495
891.0,1272118.23653144,248015.108082011,4.0,31806.305285716404,10.367419828538544
892.0,1272126.28472345,248284.857202291,4.0,71079.2088265804,11.171550151460726
893.0,1276390.5747758,222964.136216357,4.0,726193.196089838,13.495571368722445
894.0,1276383.8742958,222657.993112043,3.0,481797.20737174805,13.085278572906484
895.0,1272929.40254827,228822.95324635497,3.0,41217.233389944224,10.626611734044042
896.0,1272930.22174826,228895.097758427,3.0,36418.54568033165,10.502833420587859
897.0,1254644.40464154,245149.72830307495,3.0,169536.0,12.040820572631741
898.0,1254740.88937764,245651.01963159404,3.0,2338712.0577181885,14.665110933122188
899.0,1278703.22796218,249952.372595996,3.0,302680.29917009186,12.620432409211867
900.0,1278708.14917818,250625.829556689,4.0,251865.7095381895,12.436651325794628
901.0,1282885.17497446,257507.21215573,3.0,34903.14835545223,10.460332314879716
902.0,1282891.64019047,257769.252284005,4.0,906922.00135361,13.717811729096855
903.0,1257757.84989272,215850.502161071,4.0,44654.30331366279,10.706705960465944
904.0,1257729.78166869,215166.81518437,3.0,74574.2770334036,11.219550914845895
905.0,1265966.15370913,172654.015396848,4.0,526959.280511504,13.174878557956697
906.0,1265958.71210912,172006.872996181,4.0,694624.0686973959,13.451126069854162
907.0,1263677.47089079,189245.997941837,4.0,148153.86360445133,11.906006631665718
908.0,1263665.18647477,188710.069237277,4.0,665356.3369169281,13.408078021112193
909.0,1292073.45971987,183234.544111669,1.0,0.0,
910.0,1292074.88557586,182675.968111098,3.0,60933.760435763616,11.017542658649177
911.0,1261356.39876041,189451.505398035,1.0,0.0,
912.0,1261069.06538412,189463.409270048,3.0,102466.5901037039,11.537292074219518
913.0,1278757.95455423,186882.893747404,3.0,139916.19571023207,11.848798920287921
914.0,1279608.4019791,186903.909811437,4.0,198417.25093085365,12.198127420309273
915.0,1258889.44605389,209292.715722352,4.0,189790.45846161305,12.153675892353808
916.0,1258886.45264588,209149.969930217,4.0,582198.6919445642,13.274567063545282
917.0,1257259.45552422,212941.266190097,4.0,48113.580743404826,10.781319760180034
918.0,1256989.65027595,212949.447246104,3.0,9181.302102361002,9.124924314771818
919.0,1280148.67679566,247938.044913933,1.0,0.0,
920.0,1280294.39634781,247934.995057926,4.0,155216.30411594058,11.952574933507082
921.0,1262410.5652895,193144.121721819,4.0,168516.45834085037,12.034788699617957
922.0,1262078.38192916,193150.612153828,4.0,1202604.5141212083,14.000000191215358
923.0,1260258.56995928,253036.461879149,4.0,578273.2808683614,13.267801840188316
924.0,1266099.03300527,266848.374533296,4.0,215562.2949863413,12.28100521861509
925.0,1266414.01860559,266841.081925288,4.0,196782.38066767785,12.189853730464666
926.0,1267638.48331085,242269.915820122,4.0,358893.2938888147,12.790780391780896
927.0,1267960.12772718,242262.349932119,4.0,318324.98553736106,12.670828107008072
928.0,1276607.16556002,230828.37571241,4.0,240987.5697022793,12.39250063314376
929.0,1276619.54348004,231258.776480854,4.0,317717.2836576254,12.66891722122552
930.0,1276467.92267989,216704.788177952,4.0,93806.28716742006,11.448987160119298
931.0,1276460.17733587,216394.97678563,4.0,73386.45889010547,11.203494713797351
932.0,1275859.40191126,227509.58876501,4.0,139699.84455742477,11.847251432555993
933.0,1275867.55839127,227850.608093366,3.0,71188.44521720138,11.173085797954963
934.0,1254160.14480105,248164.371890157,4.0,70897.184547288,11.168986001538348
935.0,1254169.42102505,248484.428338498,4.0,399404.8116373447,12.897730747055393
936.0,1256220.58787516,250442.887348503,4.0,337888.228824656,12.73047043582644
937.0,1256224.95856316,250703.43870876695,3.0,60580.68366662314,11.011731369869532
938.0,1269627.57156888,259483.02086176,3.0,78540.44623187066,11.271369009703212
940.0,1293495.07661732,184953.272305429,3.0,1587.2362249282385,7.369749559435637
941.0,1267064.25745426,245731.366255671,4.0,84301.81387019216,11.342158660605344
942.0,1267371.65252657,245724.52145566,4.0,425341.996452733,12.96064882184692
943.0,1272148.23352346,249016.966963038,4.0,48391.92989881289,10.787088341174627
944.0,1272817.71806815,248993.044787019,3.0,33887.68039251883,10.430806817068852
945.0,1270124.38193738,194302.139387012,1.0,0.0,
946.0,1270208.80664147,194302.569851011,4.0,115464.4405660174,11.656717887653794
947.0,1277588.85548103,259914.532478198,4.0,151501.11816669168,11.928348284542553
948.0,1278249.77119371,259893.569918171,4.0,78990.03449368109,11.27707697784252
949.0,1270467.84024175,194617.312635332,1.0,0.0,
950.0,1270472.75947374,194303.642363012,4.0,159013.7432711606,11.976745913134698
951.0,1285525.88492917,206518.684551522,5.0,183547.09641074904,12.120226569735564
952.0,1285741.67648138,206516.327879518,3.0,31673.98906381899,10.363251088778485
953.0,1269388.25182463,245683.26763162,4.0,89630.06916638663,11.403446136039012
954.0,1269394.75672065,245943.249071896,4.0,106610.07092131209,11.57693326018501
955.0,1269075.13105632,270101.613128632,4.0,403771.0453821056,12.908603276945955
956.0,1269116.05451235,270100.639048621,1.0,0.0,
958.0,1272245.37374756,228392.39964591,4.0,362994.2464860687,12.80214226322074
959.0,1272403.74942772,228390.714909911,4.0,400884.4997033825,12.901428634135026
960.0,1260933.56695198,253690.89631182,4.0,543949.8168648289,13.206612273172693
961.0,1260600.00528763,253695.732215822,4.0,620921.1057697046,13.338959308995756
962.0,1288859.49997258,189174.885557756,4.0,793015.277156009,13.5835977654453
963.0,1288846.83693257,188626.018869191,4.0,40701.26688067112,10.61401449823546
964.0,1290153.31232589,186903.120755434,3.0,242764.12385364712,12.399845567174296
965.0,1267645.02238286,227886.307485402,4.0,290282.5271195681,12.578609959153985
966.0,1267329.92324653,228173.007709697,4.0,237960.92765709615,12.379861769668324
967.0,1280437.59519595,254932.723513097,3.0,167928.47710470646,12.0312934362164
968.0,1280437.43807594,255192.750905365,3.0,489924.8267641403,13.1020072435505
969.0,1267698.1971029,232425.861090049,4.0,647675.2783870976,13.381144736134873
970.0,1267705.33227092,232744.65405038,4.0,370549.0322977534,12.82274105584662
971.0,1278876.28076236,221117.867926463,4.0,1805973.7497927395,14.40661047785495
972.0,1278859.29554634,220678.624726012,3.0,120329.2805893051,11.697987268766493
973.0,1281483.07442902,192236.043832898,3.0,84778.00000000001,11.347791354158918
974.0,1281479.44518101,192104.943352759,1.0,0.0,
975.0,1272886.75070822,225735.291739196,4.0,575604.1565898763,13.263175475285948
976.0,1273440.37886879,226062.98729153,4.0,503643.96046891087,13.129624869774876
977.0,1266955.07755014,257879.702524111,3.0,20288.601439320777,9.917814501874476
978.0,1266959.11134215,258224.718268469,4.0,64090.8101376767,11.0680562650437
979.0,1264226.86973935,171985.904484153,3.0,73101.67586754155,11.199606571159643
980.0,1264092.57802722,171984.419620156,3.0,45751.15879205245,10.73097239917093
981.0,1262364.79312944,190179.431094781,4.0,93108.04061825364,11.441515824930658
982.0,1262165.35652123,190182.502006784,1.0,0.0,
983.0,1259830.98122285,260338.592638627,3.0,965943.098059488,13.780860206759382
984.0,1272348.71569967,241839.521067694,1.0,0.0,
985.0,1272345.75512366,242010.374699861,4.0,121228.87833573663,11.705435594332377
986.0,1273244.67224458,228819.869278356,4.0,396505.3145331416,12.890444723581693
987.0,1272680.45458001,216577.198865816,3.0,84778.0,11.347791354158918
988.0,1273198.43320453,216566.881937802,3.0,154444.6860382601,11.947591292045935
989.0,1282584.35929415,209151.440778211,4.0,32637.13494117817,10.393206027687937
990.0,1282581.12403014,208679.532873735,4.0,24791.683563097307,10.118263535716286
991.0,1263591.4097707,267578.520774037,1.0,0.0,
992.0,1263449.36900255,267582.420038044,4.0,70073.39578893693,11.157298482998016
993.0,1276907.93330434,260810.255103111,4.0,714799.6514350967,13.479757574627527
994.0,1277340.09618478,261179.26054349504,3.0,415151.5344946525,12.93639887592483
995.0,1254214.3628491,250098.302452147,4.0,2207634.726711442,14.607432240950777
996.0,1253614.42966448,250115.426740155,4.0,2240508.6199885425,14.62221346055132
997.0,1266291.24951747,241331.728427172,5.0,415499.88743091474,12.93723762235321
998.0,1285947.29286559,187031.915443569,4.0,69922.17635169695,11.15513813615646
999.0,1286609.27411427,187010.819315538,3.0,233018.4811621309,12.358873047694715
1000.0,1253689.31830457,236630.16368635,3.0,45349.12264631003,10.722146109078523
1001.0,1253956.40342483,236833.678374559,3.0,591.5235106691293,6.382701430167209
1002.0,1266205.34417337,195060.639227793,4.0,253755.57455658104,12.444126777792711
1003.0,1266194.47242936,194391.616891101,4.0,232588.937132354,12.357027956165846
1004.0,1271848.43621115,215073.248464271,3.0,75326.3874806624,11.229585783751359
1005.0,1264710.17489184,262879.583297238,3.0,137398.4010602554,11.830640021586628
1006.0,1264381.02564351,262869.526529223,4.0,678514.2487498912,13.427660758404855
1007.0,1264862.34519601,248350.868274361,3.0,185854.74627280683,12.132720713590356
1008.0,1265150.6572603,248216.651634216,4.0,1457640.9875456542,14.19232992497835
1009.0,1275451.30987884,213928.956751108,4.0,876567.3737628835,13.683768847203794
1010.0,1275443.51954284,213608.822606772,4.0,668569.8095534301,13.412896097227467
1011.0,1280719.01260424,252567.885430679,3.0,130991.21160441272,11.78288551294364
1012.0,1256054.12726699,204634.194501594,4.0,764130.4717687509,13.54649382813477
1013.0,1256027.72963496,203974.50195691,4.0,397881.1647142588,12.893908658562404
1014.0,1258176.70794116,187264.42283579696,3.0,43570.43985261755,10.682134214369633
1015.0,1257937.96925291,187272.936947808,3.0,116327.66690115404,11.664166202744084
1018.0,1279798.12108329,179088.30141943702,3.0,8260.923092882853,9.019291614857247
1019.0,1279790.52101929,178814.896107152,3.0,44215.98994623649,10.69684176613467
1020.0,1288266.68128397,188702.694901273,1.0,0.0,
1021.0,1288452.77536416,188498.908917069,4.0,107313.03955553228,11.583505445517998
1022.0,1260163.62359118,234436.858660102,4.0,254418.5107751814,12.446735870282103
1023.0,1259987.73911101,234287.586019948,3.0,84777.99999999997,11.347791354158918
1026.0,1263518.45092262,275709.399502367,3.0,42390.0,10.654667764346684
1027.0,1263302.59537041,275823.528526485,1.0,0.0,
1028.0,1264936.86929208,255350.298809528,4.0,1183316.604961508,13.983831736031318
1029.0,1264279.18263541,255363.197433531,4.0,585877.8921408798,13.280866671659812
1030.0,1267750.25444695,243925.594925821,4.0,95977.6151222568,11.471870267450443
1031.0,1267759.40369497,244255.778990164,4.0,94545.30835801177,11.456834452104653
1032.0,1260249.55914328,189503.689718097,1.0,0.0,
1033.0,1259824.43171884,189510.459382102,3.0,48362.09408848676,10.786471605869112
1034.0,1255651.81539457,257794.103932023,1.0,0.0,
1035.0,1255395.31817831,257796.114812031,4.0,159045.15653958285,11.976943444274642
1036.0,1278751.51161022,229208.70966275,4.0,59673.62894334176,10.996645475548736
1037.0,1279073.36005856,229200.171614751,4.0,131193.75928114494,11.784430587906119
1038.0,1277766.02245721,217553.646354824,3.0,26850.33720581484,10.198033658733934
1039.0,1277834.47052129,217551.892754823,4.0,405588.0045359881,12.91309315620636
1040.0,1255601.27120252,235603.713317305,4.0,16274.855008137847,9.697376558166907
1041.0,1255607.6606425198,235869.614693567,6.0,157139.78676611412,11.96489104976131
1042.0,1255917.65865885,236406.366886124,3.0,35771.83423690571,10.484916109577043
1043.0,1255619.98211454,236409.460390121,4.0,19149.253326542403,9.860019003067556
1044.0,1279678.11807518,220274.20789361,4.0,170771.7560591434,12.048083184011311
1045.0,1279937.87410744,220264.137685597,5.0,177336.82663365503,12.085806178523612
1046.0,1265221.47306837,228783.98876631295,3.0,78035.11633875946,11.264914213829128
1047.0,1264905.84606005,229070.519646615,4.0,57618.5904875162,10.961600546130294
1048.0,1256807.15229176,216534.347537771,4.0,26973.013590926115,10.20259214852426
1049.0,1256778.03785972,215871.732433096,4.0,78542.59225804149,11.271396333164633
1050.0,1256145.25373107,206937.40416795,3.0,238983.61054873752,12.384150253452383
1051.0,1258604.94858159,213795.842574969,4.0,106998.80377533744,11.580572933711807
1052.0,1258580.81808557,212903.940814063,4.0,168730.1982812565,12.036056258331007
1053.0,1252057.6644149,239911.164969712,3.0,45260.82073026666,10.720197052701124
1054.0,1277012.03743245,221899.164951265,3.0,243134.1791380893,12.401368747451775
1055.0,1277008.40031244,221726.93199108503,3.0,98675.31627994748,11.499590105795203
1056.0,1279390.77740288,198383.339263186,3.0,120400.82002777966,11.69858162269562
1057.0,1279191.71282667,196789.604221553,1.0,0.0,
1058.0,1290691.64064646,185503.082225993,3.0,539253.4963310196,13.197941047922585
1059.0,1290570.92499833,185372.543729872,3.0,613662.5805614272,13.327200513015585
1060.0,1285078.9313927,197223.244798005,3.0,216729.0645451929,12.286403301951072
1061.0,1285069.83033669,196324.407037079,4.0,108881.67619819644,11.598017032120481
1062.0,1282826.54611039,255131.832697302,4.0,411341.80019538046,12.927179778510903
1063.0,1282833.0792944,255395.673081562,4.0,1074731.3255259546,13.887581258562959
1064.0,1285468.6143371,250485.063476533,4.0,297493.825758092,12.603148749998146
1065.0,1285470.4092811,251147.305909216,4.0,201678.46073721265,12.214429929629247
1066.0,1255029.94787394,239858.842921659,4.0,907849.045623169,13.71883339444879
1067.0,1255043.07510595,240517.877354339,3.0,24837.5593670264,10.120112277074686
1068.0,1276855.52229628,236031.41616573895,3.0,203398.75545999827,12.22292364389547
1069.0,1277058.58885649,236174.732837886,4.0,264643.9227727274,12.486140513760533
1070.0,1284508.23206411,236464.000294179,3.0,35874.434895182814,10.487780200887205
1071.0,1284522.89574413,237045.459750772,3.0,42407.27097288676,10.655075111727735
1072.0,1265727.26340489,235588.590949282,4.0,142315.15400539368,11.865799271769795
1073.0,1265735.8224449,235898.597221598,4.0,121547.88061016102,11.708063543229942
