Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3525.0,1258442.67690143,187909.336564466,4.0,43877.58803052192,10.689158945479177
3526.0,1258028.503525,187924.266036481,3.0,272641.6980046815,12.515913750613823
3527.0,1283162.09990273,259670.134653941,3.0,368251.41960721504,12.816521189326856
3528.0,1283522.74521512,263121.305217475,4.0,163505.03793724344,12.004599081916558
3529.0,1278190.75423364,255256.146745428,3.0,2048762.072201052,14.532746301494349
3530.0,1251762.90191859,214706.660623908,4.0,129612.54399152903,11.772304848274551
3531.0,1251441.25423826,214719.58580792,4.0,163185.19301680164,12.002640988332297
3532.0,1271485.67448278,241398.093099236,4.0,66159.82112010395,11.099828625947001
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116,9.084994260540977
3534.0,1282276.14796583,261766.363072097,4.0,1144952.9499951284,13.950874102418878
3535.0,1282605.82412617,261754.665280074,4.0,518538.96254313487,13.15877044855971
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598,10.801751288147956
3537.0,1285220.78611284,260699.913086995,3.0,59651.20376348907,10.996269607766514
3538.0,1252749.7601596,212171.154189304,3.0,779197.7792995896,13.566020181331542
3539.0,1270399.93547367,180473.775660843,4.0,809449.6775571536,13.6041098853215
3540.0,1270722.989298,180469.400044844,4.0,874541.640550653,13.681455188717292
3541.0,1273766.19941312,281287.056660086,3.0,65866.82933983704,11.095390245359113
3542.0,1274029.93246938,281278.547796071,1.0,0.0,
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444,9.854281503325733
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214,11.286675815619187
3545.0,1276054.94219947,274767.653005406,4.0,130041.04330274535,11.775605397322796
3546.0,1276054.19813547,275644.975438297,4.0,58941.67616493719,10.98430369438303
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242,13.430938614674035
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832,13.459031812331943
3549.0,1274142.87422951,223375.865048781,3.0,51889.78731780082,10.85687727364074
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195,14.058947822059363
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177,12.168525967383324
3552.0,1281895.08473344,207163.45978418,4.0,291625.4044583964,12.583225396235402
3553.0,1282183.53887774,224581.124122009,3.0,165771.29160964856,12.018364355965131
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458,11.840307786118164
3555.0,1283888.36780749,236480.379558206,4.0,153491.77715097184,11.941402275525473
3556.0,1283902.59257551,237062.173990801,3.0,42855.39659072453,10.665586857536448
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954,13.394248213366827
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442,12.907952682028412
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796,12.79124931885608
3560.0,1278139.5945536,230584.764320165,3.0,5489.19598403195,8.61053707278258
3561.0,1278457.97612192,230576.599008158,3.0,56006.43809486986,10.933221929089024
3562.0,1281719.36006126,224424.450585857,1.0,0.0,
3563.0,1264150.06609127,247210.736369193,1.0,0.0,
3564.0,1264246.39530738,247413.689009398,3.0,55207.15233747962,10.9188477952027
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176,10.743087925759863
3566.0,1277524.42290497,253951.901688084,4.0,1651262.1894624515,14.317050516752031
3568.0,1265454.00081261,238340.653032109,4.0,1479816.672800474,14.2074287683384
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845,12.318623084630305
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953,11.967637139962134
3573.0,1264963.29380411,282326.273045152,1.0,0.0,
3574.0,1292154.41952795,181741.212462142,3.0,4872.933759097151,8.491451449296806
3575.0,1292790.85069661,181700.352622107,3.0,52227.30674451219,10.86336075480332
3576.0,1269260.9115365,172948.786149144,3.0,141089.82499299943,11.857152023213773
3578.0,1267956.95812717,173281.127973482,4.0,31469.63686758564,10.356778450989196
3579.0,1267300.06308649,173285.975397483,4.0,51309.38664498831,10.845628989956714
3580.0,1262245.42263332,238530.035560295,3.0,62282.24964063551,11.03943174669306
3581.0,1261915.04528898,238535.540776297,3.0,58764.67441734623,10.981296178133777
3582.0,1263460.79812257,195130.72434786,4.0,2515813.4541571294,14.738106750236959
3583.0,1263125.49239422,195136.195835859,4.0,2453781.85711244,14.71314100751958
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005,12.50199797313335
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253,10.019864391787952
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463,8.902967492992902
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429,11.170575010260496
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135,13.48564671639698
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067,11.598349919262667
3590.0,1257835.6453488,214123.669647306,3.0,92553.91617072123,11.435546631214706
3591.0,1257711.52682067,214123.556815311,1.0,0.0,
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153,8.202921450401941
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814,6.503173285824523
3595.0,1254205.89507309,207831.867592856,3.0,70207.94251275729,11.159216724821288
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384,13.328670402871952
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803,12.929781698971023
3598.0,1268199.81585541,286047.786968961,3.0,1431373.3726427264,14.174144941796106
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769,13.308331131032983
3600.0,1269093.68580833,272260.590794832,3.0,84778.0,11.347791354158918
3601.0,1273108.81067644,283765.805654615,3.0,42895.9416361222,10.666532499884601
3602.0,1273896.36126925,190958.284855589,4.0,482882.60368936986,13.087528846547933
3603.0,1282193.36140575,276954.437007651,1.0,0.0,
3604.0,1279381.36108287,271773.585546345,4.0,39655.42571161156,10.587983057842763
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517,9.656542301479524
3606.0,1254720.26051362,203361.620612279,4.0,248466.96793984895,12.423065189888028
3607.0,1276371.30411978,279811.119954571,3.0,871180.1269263969,13.677604039191028
3608.0,1277770.61368921,279727.846482486,3.0,314295.92771132773,12.658090266008521
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434,11.345184050860402
3610.0,1268261.46372749,256078.652346268,3.0,115715.32468152228,11.658888356282205
3611.0,1256628.00073957,201117.412865981,4.0,1040608.7611469384,13.855316447125345
3612.0,1255877.6029788,201066.160961941,4.0,970385.5447496984,13.785448740323883
3613.0,1267747.50609496,270327.603144854,3.0,1518066.868289177,14.232948286223904
3614.0,1268412.08215964,270314.129416838,3.0,1521405.555078623,14.235145172832627
3615.0,1263770.30865088,234391.032356054,3.0,113291.834873752,11.63772237799158
3616.0,1283149.65017472,248545.090610549,3.0,274483.04543581133,12.522644772763009
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478,13.047168948099237
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758,13.754568929814472
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304,13.303861226676087
3622.0,1250448.93174124,214089.960079268,4.0,3081065.7307471875,14.940786111576221
3623.0,1250127.26242891,214102.586703286,4.0,1849067.059888205,14.430191777904234
3624.0,1283571.76415916,204945.21062991,4.0,2838698.8893330004,14.858856367601511
3625.0,1284338.95385595,204925.498437881,4.0,2557918.2159696687,14.754704288744946
3626.0,1285619.74035326,201196.227330074,4.0,446818.7008523397,13.009908200387093
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218,12.91213692505303
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596,10.657608140527403
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731,11.770824016858548
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421,11.36710662821368
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195,12.207310041110501
3632.0,1260427.48035946,261043.751679346,4.0,46967.96260498118,10.757221001562925
3633.0,1265626.93982078,172002.107236177,4.0,1257873.4672584902,14.044933128718338
3634.0,1272065.67691538,280664.042771444,3.0,203549.29402496736,12.223663485612496
3635.0,1272096.17425941,281658.505684465,1.0,0.0,
3636.0,1283602.28243119,276203.71214287,3.0,258492.94224570316,12.462623669833341
3637.0,1255764.52643469,205306.822470278,4.0,832689.5375168759,13.632416147616185
3638.0,1255448.17507437,205319.110150293,4.0,557282.3389850664,13.2308272827362
3639.0,1265332.25073248,174603.148646832,4.0,206253.55937670157,12.236861561632024
3640.0,1268606.83537583,172952.461605147,4.0,113092.6238014954,11.635962441599819
3641.0,1274282.77022965,198853.514495671,4.0,1347591.210108487,14.113829267866732
3642.0,1274386.08760576,198854.055167675,3.0,1275212.926644208,14.058623723921075
3643.0,1278188.59775364,200760.781697616,3.0,337850.1905946654,12.730357853120061
3644.0,1278472.98168994,200753.336129621,3.0,185058.9800533153,12.128429864350004
3645.0,1257865.48419684,197942.569470733,4.0,52612.66724661322,10.870712191911753
3646.0,1257204.39267616,197989.036542788,4.0,56283.95052056193,10.938164702804674
3647.0,1255790.25865871,205956.386118948,3.0,44624.18868223191,10.706031338126346
3648.0,1280885.76921241,265084.631363496,4.0,181690.9970760212,12.110062704868435
3649.0,1281181.20722872,265070.945347473,4.0,212490.29158130055,12.266651579626707
3650.0,1252756.12527961,211971.975757107,3.0,26229.33188238692,10.174633601030107
3651.0,1252481.82006332,211982.76609312,3.0,163792.2848954163,12.006354348531247
3652.0,1273545.15986089,232865.573794499,4.0,48669.42402320178,10.792806268428354
3653.0,1273805.13733315,232861.470434487,4.0,448734.4542654177,13.01418657587909
3654.0,1280325.12165983,203961.174532905,4.0,179476.6266880938,12.097800264995161
3655.0,1280312.86578782,203293.627332211,4.0,165483.87792843336,12.016629054724463
3656.0,1285641.69107328,205966.741382957,3.0,12018.5926784476,9.394210119574673
3657.0,1285732.80608137,205962.927110955,4.0,18410.25228719042,9.820662977945851
3659.0,1265256.73284441,209880.104970962,3.0,258039.5938316304,12.460868316592972
3660.0,1275518.78059891,217391.475474656,4.0,246016.35081148936,12.413153279419058
3661.0,1275512.50239091,217088.75003434703,3.0,57149.55747078405,10.95342692589961
3662.0,1262780.85360987,248481.005490482,4.0,227974.37399315147,12.336988506852933
3663.0,1262183.75242525,248494.289202496,4.0,197796.6025055901,12.194994521610644
3664.0,1273515.99486886,224767.272730201,3.0,3110.8743224325417,8.042659098277877
3665.0,1273354.01387669,224944.922266394,4.0,778219.0870129261,13.564763366362268
3666.0,1251357.65404618,212736.895501882,4.0,1377770.2329781945,14.135976977159839
3667.0,1258815.48886982,200531.508865386,3.0,265859.53488272906,12.49072338393811
3668.0,1273008.21931635,226162.662939638,3.0,744296.9229895729,13.52019532423973
3669.0,1272852.24357219,226426.131291911,4.0,525018.4271895521,13.171188640366461
3670.0,1274646.89746203,265157.464579567,1.0,0.0,
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914,11.94957237249343
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424,11.173220386618574
3673.0,1294717.39604257,183877.464368328,1.0,0.0,
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016,11.55239178783215
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211,11.933937146651333
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844,11.529094195645316
3677.0,1278273.80818574,174118.923558339,1.0,0.0,
3679.0,1255355.87632227,192682.429369345,3.0,142850.55294418844,11.869554278454286
3680.0,1255356.89341027,192190.68594484,1.0,0.0,
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868,13.243554870455062
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323,13.14176016199717
3683.0,1276460.13042387,253312.00434343505,3.0,50134.32118197193,10.822461106063269
3684.0,1278019.98655348,249606.280435637,4.0,47371.35481138392,10.765772996129114
3685.0,1278169.29202563,249603.28145963,4.0,14740.258146343347,9.598337678910415
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472,11.773604409602518
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818,12.348357154903066
3688.0,1264154.85745127,260017.998782307,1.0,0.0,
3689.0,1264096.62724322,259976.027390257,3.0,84778.0,11.347791354158918
3690.0,1270730.138546,269405.308423921,4.0,281794.6088786001,12.548933747243845
3691.0,1270733.05329801,269634.119624153,4.0,560695.5221469454,13.236933295896435
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494,10.079591192646939
3693.0,1275759.12357517,213274.83803044297,3.0,4229.315270686593,8.34979538439505
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725,12.086630118225852
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522,11.902730220484782
3696.0,1256369.4264673,258323.482172564,3.0,168179.68596879617,12.032788246152396
3697.0,1255739.53206666,258336.126524583,1.0,0.0,
3698.0,1269326.83985658,212893.696078047,3.0,154640.5595454625,11.94885873225036
3699.0,1269736.60971299,212885.54023803803,3.0,230464.566700364,12.347852405959477
3700.0,1262380.40688947,255005.207609162,3.0,195523.85753960087,12.183437684412725
3701.0,1262129.9746972,255008.998329177,4.0,378195.9098921611,12.843167620478955
3702.0,1263296.47364239,199054.336255878,3.0,224133.2319166845,12.319995939364825
3703.0,1263220.00298633,198856.72447967497,3.0,54834.28426966969,10.912070902673085
3704.0,1255581.5412185,209248.636426315,4.0,370489.7027175262,12.822580930396896
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103,13.014136211457311
3706.0,1272573.4026119,256414.63199460495,3.0,62297.57603681345,11.039677796102294
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062,11.808461860891258
3708.0,1256709.59933165,214352.376847535,4.0,239162.75200484975,12.384899569889875
3709.0,1256694.40809964,213851.973007023,4.0,196238.32504264012,12.187085143646456
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732,13.317435944549702
3711.0,1252102.43958293,241907.717419758,4.0,164793.4896558595,12.012448391161769
3712.0,1252118.48092695,242567.521580428,3.0,130145.50835728992,11.776408398550117
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948,13.6686627108278
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061,13.45720081008577
3715.0,1287685.96883537,183396.009967834,3.0,84778.0,11.347791354158918
3716.0,1262045.13757712,191142.577463776,4.0,90852.20688870392,11.416989365094542
3717.0,1262044.83242512,191039.878903672,1.0,0.0,
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485,12.231588578909431
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537,12.161188815880173
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524,12.059241012315722
3722.0,1282733.91641431,233789.732707441,4.0,84632.08482973085,11.346068727002468
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558,11.884756954464448
3724.0,1262769.16567385,247948.780785948,4.0,991038.8893921582,13.806509055117491
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409,11.04265792250909
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488,9.877922276680282
3727.0,1284333.32627194,204657.615109608,4.0,981651.3821896904,13.79699151635289
3728.0,1284640.61958426,204650.4537016,4.0,756308.6978621869,13.536204902322995
3729.0,1263140.83652224,195790.820476532,4.0,1674760.448141294,14.331180696978487
3730.0,1262807.51332189,195796.709244534,4.0,986563.1174871366,13.801982583631888
3731.0,1262604.73092169,234053.778403714,4.0,75194.51870947746,11.227833617779734
3732.0,1262613.12528969,234416.47158809,3.0,4768.860879165851,8.469862745963688
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276,10.137226255764654
3734.0,1272382.49745971,221215.802134573,4.0,31800.504463904294,10.367237432287231
3735.0,1273594.12696494,231259.813536853,4.0,154034.19840817736,11.944929924327976
3736.0,1273853.82789321,231254.174112841,4.0,121996.27421118008,11.711745783996438
3737.0,1265660.86622082,247526.58904151604,3.0,14582.535173603052,9.587579870666923
3738.0,1284217.42918383,197624.233150408,3.0,297788.59208061703,12.604139091180024
3739.0,1284876.10534449,197611.169214398,4.0,898849.670711548,13.708871081130331
3740.0,1268974.33105621,244084.76394999,4.0,77069.78665833235,11.252466610613704
3741.0,1268982.46161622,244370.927406281,3.0,55979.8752316684,10.932747534265038
3742.0,1269066.76721631,269438.142663941,3.0,500522.2974784656,13.123407427151598
3743.0,1277344.29791279,213243.913870409,4.0,47665.57317386139,10.771964679902297
3744.0,1277331.24216877,212865.065870017,4.0,43764.62390731358,10.686581096671683
3746.0,1274069.35006943,238626.9828244,4.0,1468865.5475914488,14.20000092448079
3747.0,1279998.3372115,267019.928709477,1.0,0.0,
3748.0,1279999.4618835,267124.585285574,3.0,256947.03933536707,12.456625270016445
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673,12.986598001388781
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915,12.846048888440572
3751.0,1278185.19154565,253277.273783401,4.0,118676.23963836946,11.684154389022174
3752.0,1278435.5926339,253641.969207779,3.0,8754.02176848914,9.077268504438306
3753.0,1281440.84646098,229960.198367521,1.0,0.0,
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922,12.006122271704196
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813,11.259871857442379
3756.0,1257893.91786087,198998.004031822,4.0,354372.0879703085,12.778102736062655
3757.0,1257741.92765272,199008.735935822,3.0,152588.87581952888,11.935502497531353
3758.0,1259859.80503088,211739.501516864,4.0,483939.5248809376,13.089715229298939
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767,12.079695991018133
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572,11.65594678504725
3761.0,1281270.7759328,220091.02158941297,3.0,2372118.216749321,14.679293876285062
3762.0,1281549.25574109,220082.519637406,3.0,434526.3371020801,12.982011836584947
3763.0,1267006.6558542,262854.322497204,3.0,119718.85380036617,11.692901387917848
3764.0,1263075.30218618,211724.593420848,6.0,1518137.9146764397,14.232995085693869
3765.0,1280179.40677969,252578.021558687,4.0,427625.4678640636,12.966003016378258
3766.0,1280178.85324369,253239.844727367,4.0,480341.9515276557,13.082253528264296
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102,10.673458741467739
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483,10.77929370816672
3769.0,1273743.9146771,195879.190396622,4.0,105615.33594296506,11.56755886644254
3770.0,1279485.49932298,261846.368192181,4.0,461675.1356760655,13.0426167531919
3771.0,1273038.02962038,229665.227807224,3.0,10379.122116922992,9.247551578665703
3772.0,1273041.64050038,230099.769247666,4.0,583758.4073039474,13.277242490095276
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996,12.926305383603168
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744,12.743251131727712
3775.0,1256044.07542697,197446.921534225,3.0,263459.65907552536,12.48165553875552
3776.0,1255872.02294679,207921.589512959,4.0,772807.3396208859,13.55778505927438
3777.0,1255540.78838646,207929.585224956,4.0,649505.5747257745,13.383966698159535
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736,13.524315300449569
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862,12.642458748622108
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834,10.493993476398408
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481,12.810844846772952
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674,10.659854883949999
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652,11.818589262139454
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522,12.639256566923239
3785.0,1277800.69138525,261230.932031542,4.0,148309.46276966616,11.907056334382109
3786.0,1277807.73823325,261898.094464228,4.0,2825871.29849252,14.854327299254837
3787.0,1274596.70693398,236371.838758081,4.0,105057.93791671636,11.562267266642724
3788.0,1274608.39128599,236817.197414547,3.0,46895.775376425976,10.755682873115465
3789.0,1276123.10386354,267510.29485397,1.0,0.0,
3790.0,1276128.60088754,267760.224134237,3.0,84778.0,11.347791354158918
3791.0,1266018.44426918,178260.334570587,3.0,27557.99951993644,10.224048136133732
3792.0,1262096.45866518,286057.654360965,3.0,796729.6180895785,13.588270650640268
3793.0,1261831.3298969,286066.420440972,1.0,0.0,
3794.0,1263313.38468242,187930.559284478,4.0,761218.6110718022,13.542675863752908
3795.0,1263293.5737384,187140.793843672,3.0,66364.65261783407,11.102919853628372
3796.0,1255978.54505891,192480.830713138,3.0,141887.5242845598,11.862789940217205
3797.0,1256084.09110701,192214.63180087495,3.0,17093.470432783004,9.746451823532908
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205,12.49803853639835
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371,10.120572969822666
3800.0,1276991.29432842,248278.711602286,3.0,45981.12063346045,10.735986170213748
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575,11.293579405012883
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992,12.647556380222051
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313,13.115438933138396
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555,13.90013297277795
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932,10.310914828285634
3806.0,1272409.43147573,222439.548375815,3.0,76357.22673922742,11.243177958940604
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658,11.501653342693885
3808.0,1279992.35922749,201978.90918687,3.0,39823.763432151,10.592219084256037
3809.0,1280030.82597953,201976.883906871,3.0,7161.683685858014,8.876500383967022
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315,12.702214553914192
3811.0,1274465.21310984,248780.188594788,4.0,2249174.8441973976,14.626073971004274
3812.0,1281916.40031746,259134.129149392,3.0,115914.11404582832,11.660604799703249
3813.0,1282252.10962981,259122.824381381,4.0,346793.72928148933,12.756485442068444
3814.0,1284168.10547177,256406.28620261,3.0,88446.9065866707,11.390157725394326
3815.0,1277678.22636113,222936.183832332,4.0,536335.3659903592,13.192514927212889
3816.0,1259095.86167009,260025.760574311,3.0,67385.46222203542,11.118184579600012
3817.0,1259283.41866229,260200.55123049,3.0,76944.74407095957,11.250842833762842
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327,12.42415773679348
3819.0,1259196.2771582,215792.74408102,3.0,221176.201050399,12.306714952654008
3820.0,1259187.60093419,215495.027472705,4.0,166375.64635372965,12.022003440610856
3821.0,1266370.60791755,237119.932710856,4.0,108950.61750197524,11.598650008112328
3822.0,1284256.26047987,200236.425409079,4.0,1526644.246408842,14.23858258155602
3823.0,1284251.48819186,199911.047168747,4.0,422860.41409221216,12.954797413243886
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121,12.565384643930894
3825.0,1272652.48837198,266026.604868457,3.0,101212.42037982304,11.524976759330585
3826.0,1263258.35428236,245564.047727495,4.0,229623.57288210536,12.34419660750456
3827.0,1263264.13841036,245831.301103771,4.0,391712.2457680576,12.878282782295335
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023,12.153366551138525
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785,10.79158702379192
3830.0,1278179.57215364,206014.107143,1.0,0.0,
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342,11.67650297332694
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206,12.56100384600935
3833.0,1288072.86835577,249018.17169903204,3.0,208767.23963383367,12.2489752243754
3834.0,1288090.81184378,249227.899635255,3.0,167275.68336308718,12.02739852890997
3835.0,1278754.08805823,173778.102373987,3.0,68490.75488951145,11.134454050025084
3836.0,1278998.96421848,173774.534437984,3.0,222116.01368447632,12.310955108519172
3837.0,1266111.81412528,233350.091170996,3.0,26808.259044848,10.19646529233853
3838.0,1271164.30699445,171899.426020071,3.0,84778.0,11.347791354158918
3841.0,1277159.36389659,285507.853656396,1.0,0.0,
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815,13.445910459411605
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466,10.730115787192641
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854,12.843575916855665
3845.0,1276965.46668039,263914.784322292,4.0,309976.9761612717,12.644253303255631
3846.0,1281997.56191754,214902.850512102,3.0,64723.42271394312,11.07787843528369
3847.0,1270747.42597003,246720.610672683,4.0,1434261.5660168328,14.176160686588362
3848.0,1258857.24957386,248832.496562853,4.0,258714.22733183648,12.46347936214641
3849.0,1274854.72319023,218728.904212028,4.0,83959.15371308826,11.338085694239751
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677,13.198590727981774
3851.0,1260089.33802311,210937.186828047,3.0,2011.773579058132,7.606771989627685
3852.0,1259834.26205486,210971.847180083,4.0,258957.3443121078,12.46441863334252
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707,8.598917935730944
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064,9.898073017869416
3855.0,1255420.43459433,214564.867599756,4.0,92505.2256772971,11.435020415713419
3856.0,1255180.21725009,214572.52110377,4.0,259436.7286931384,12.466268131794159
3857.0,1267981.9465432,243182.565613061,4.0,320609.4274396317,12.677978924338577
3858.0,1268250.38891147,243175.971117049,4.0,505410.1171650074,13.133125491870036
3859.0,1267376.43467058,232433.920738056,4.0,692489.4516196625,13.44804828460944
3861.0,1266979.51780617,259809.973310083,4.0,3480784.3572476497,15.062768216367836
3862.0,1261762.99741682,266310.230980739,4.0,163481.06493489922,12.004452451817134
3863.0,1261767.26608883,266475.18042092,3.0,42801.814891141374,10.664335784669495
3864.0,1277255.24984869,205634.558662608,3.0,78575.05743959192,11.271809592681626
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983,11.068120018490745
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104,13.780321007867089
3867.0,1266811.38097399,241470.872491315,1.0,0.0,
3868.0,1257537.5110765,239029.020072803,3.0,839928.3025556114,13.641071813076165
3869.0,1257543.92643651,239452.585513249,1.0,0.0,
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304,10.4604852725409
3871.0,1277806.52536926,254612.761272773,4.0,2825378.8724905206,14.854153027726115
3872.0,1256320.99907525,212546.935565695,4.0,288588.1625758192,12.572755907764895
