Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3873.0,1256307.06864324,211885.362125009,4.0,434809.6943116663,12.98266373000563
3874.0,1281888.75929344,227793.596701309,4.0,173129.18717557058,12.061793341482938
3877.0,1265718.30609287,284234.046487093,3.0,102855.23006513243,11.541077745175016
3878.0,1283789.71974339,192672.038009346,3.0,664251.1392413579,13.406415578699788
3879.0,1283870.65331146,192677.093753338,3.0,302393.52787152474,12.619484520517224
3880.0,1262744.02167383,188728.322485298,4.0,2611623.662562878,14.775482678815246
3881.0,1262055.73693714,189095.54974967203,3.0,2577767.5113629973,14.762434276631481
3882.0,1265002.51946814,194426.323515132,4.0,2277613.164307371,14.638638594832392
3883.0,1264720.66237986,194435.662779152,4.0,1103163.8991649055,13.913692881181149
3884.0,1284645.41420826,257295.350395516,3.0,2084940.365414532,14.550250811086354
3886.0,1293688.10970552,181409.465709805,4.0,3397236.9936874737,15.038473010292812
3887.0,1275652.08869505,218713.803540006,4.0,774638.7047525948,13.56015201222034
3888.0,1275918.32965532,218708.320276007,4.0,93682.76782192456,11.447669543329637
3889.0,1274223.43045358,251395.940917477,5.0,1359609.373501963,14.122707991088925
3890.0,1274264.15250163,251649.890869737,3.0,28747.71773738459,10.266313660027004
3891.0,1266883.67876607,252926.621239036,4.0,1303840.0593932504,14.080824360106606
3892.0,1266887.46481408,253191.841207311,4.0,1902497.7959883504,14.458678210235494
3893.0,1271870.56939518,230457.781664029,3.0,326827.09108163964,12.697186536578764
3894.0,1271877.10315518,230877.75849646295,3.0,116870.88159376124,11.668825028269687
3895.0,1281871.71833342,227371.113948867,4.0,135215.4891184305,11.814625000514424
3896.0,1279172.75685866,247298.518001273,4.0,1000040.8862239782,13.815551443352433
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816,11.771891964187258
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248,11.239924678904384
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397,13.50089296117516
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032,11.69426374869988
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815,12.413930576588326
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607,9.586011860661603
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098,12.052139121149828
3904.0,1265725.16759689,286574.3626495,3.0,209917.04149205665,12.254467691136531
3905.0,1266069.76830123,286554.639961481,3.0,434440.3666182928,12.981813968280672
3906.0,1263863.25732298,233077.160930708,4.0,1012184.0662417084,13.827620995928775
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105,10.844732313728832
3908.0,1295329.54605921,186488.921779007,1.0,0.0,
3909.0,1258818.05642182,168287.632032365,3.0,43592.698729792806,10.682644954988227
3910.0,1258197.24694918,168342.846176431,3.0,21583.297981905293,9.97967505298833
3911.0,1285305.55334494,193846.163962543,1.0,0.0,
3912.0,1285462.6616331,193841.602298543,3.0,129953.9096392992,11.774935125336956
3913.0,1282682.75999825,263718.337218091,3.0,6274.356593177639,8.744226223791147
3914.0,1283012.27769458,263704.769602075,4.0,60032.4714336426,11.00264088537415
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851,11.196839228358662
3916.0,1267996.01707122,261928.882112265,4.0,1160224.0436568067,13.964123685516663
3917.0,1268326.02398355,261926.06220825,3.0,1385061.9440123185,14.141255421522088
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305,11.205134546404032
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716,12.151452837185907
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958,12.236571137450085
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303,11.576028380197108
3922.0,1285023.46035264,242035.993771881,1.0,0.0,
3923.0,1259133.46685414,195200.818043932,4.0,639260.2075920062,13.368066861101042
3924.0,1258808.31171781,195213.787835941,4.0,547506.0847148227,13.213128854245417
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496,10.894096029146882
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194,8.89420607224521
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335,13.852191496399458
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992,14.015482588801211
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523,9.38037424305628
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964,13.813521491539683
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971,13.610277984106638
3932.0,1281778.37202932,208689.302921742,3.0,95040.49065029512,11.462058297149383
3933.0,1282049.31410961,208682.745801732,4.0,158372.75485828533,11.972706741411105
3934.0,1257847.82966882,214301.187023491,3.0,142911.2803654512,11.869979299678945
3935.0,1255102.09603401,189936.606134534,1.0,0.0,
3936.0,1272436.12337975,196220.329788968,4.0,227811.56902344216,12.336274114585564
3937.0,1273086.23787643,196204.884924963,4.0,234711.20830375643,12.366111136573387
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986,13.463238725339485
3939.0,1286279.54252994,248478.924786478,1.0,0.0,
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227,11.812294979299663
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976,12.258541124983704
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482,8.173829211912569
3943.0,1278949.21298642,217005.654674262,3.0,138768.972877213,11.84056576371781
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014,12.834277387641203
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732,12.828797477853044
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034,10.049175893511906
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528,11.637061111177367
3948.0,1279207.38930669,198815.170111626,3.0,142633.14161643494,11.868031169611813
3949.0,1279600.9807311,198872.156863689,1.0,0.0,
3950.0,1279404.15865089,229657.41583921,4.0,289914.29007398366,12.577340606809692
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652,12.31646080437509
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751,12.844105111383383
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553,13.631649891017137
3954.0,1259508.09706251,188533.0440211,3.0,42389.99999999999,10.654667764346682
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283,12.4204672685256
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163,12.383210685821519
3957.0,1266344.77758153,262206.882880539,4.0,660522.1235658552,13.400785897562756
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418,13.779801513094903
3959.0,1258356.20598935,214287.143759474,3.0,64213.3397643023,11.069966252584535
3960.0,1258173.28310916,214292.090575472,4.0,457104.68602027657,13.032667715897734
3961.0,1277041.26604047,223314.725080714,4.0,128831.00211185408,11.766256763315079
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943,11.853826888094611
3963.0,1255961.6943709,255109.066361278,4.0,63953.24339683847,11.065907523419693
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038,14.053421476511787
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688,10.463061825038565
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546,11.556440345031008
3967.0,1266935.98769413,256247.178554446,3.0,22945.445819750385,10.04087475657046
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857,10.196251502036098
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556,11.777297379406042
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446,11.186265194787975
3971.0,1268004.15454322,172733.842660919,1.0,0.0,
3972.0,1266463.50142165,285574.825304478,1.0,0.0,
3973.0,1260934.36253598,168966.70384106,4.0,167827.91575922866,12.03069442246344
3974.0,1261012.81092006,168194.888160273,3.0,316011.1649712777,12.663532824132469
3975.0,1268056.75614327,233055.761698693,3.0,876094.5013155033,13.683229242314138
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632,10.586084154948981
3977.0,1256231.25417916,218876.975444168,4.0,29628.78819938411,10.29650174197171
3978.0,1256210.80246714,218412.376595691,4.0,265527.212890707,12.489472611175188
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773,11.277981935987322
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002,12.41638089427975
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222,11.670094271414587
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998,11.585463527509111
3983.0,1251884.49155071,239250.862505034,4.0,67394.89253188521,11.11832451557039
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538,9.860352898014261
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097,10.096640669879108
3986.0,1259453.73399046,215488.05736070903,3.0,288976.3427187884,12.574100104639392
3987.0,1278299.53285776,225971.127899438,4.0,203305.25811920784,12.22246386312461
3988.0,1278621.69727409,225964.068507433,4.0,283567.56013163965,12.555205681101903
3989.0,1286924.49433859,200511.053825364,3.0,89792.2852671237,11.40525434043414
3990.0,1287200.41305888,200504.320577353,3.0,42390.0,10.654667764346684
3991.0,1259827.16138284,240359.33469817,4.0,673730.6168665077,13.420585631762206
3992.0,1259838.65674286,241042.380266875,4.0,687784.1953463923,13.441230398156234
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024,11.618082972260233
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411,8.81154274855093
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546,10.100584131002586
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005,9.818302041517365
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431,12.638481275405614
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663,11.424913561424425
3999.0,1265219.35530837,250297.12357235,4.0,223951.07547738665,12.319182893934192
4000.0,1265234.06526038,250946.718709007,4.0,238297.6787475646,12.381275922156322
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916,13.105125282546659
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488,12.873136168497224
4003.0,1260028.77482305,255047.563193217,4.0,179852.07600350762,12.099889992029114
4004.0,1260040.75479107,255728.920441911,4.0,190676.0292952588,12.158331085183642
4005.0,1283337.58348691,253834.678455964,3.0,19741.054548585493,9.890455733474731
4006.0,1262975.58154607,172661.358564854,3.0,208857.04742783977,12.249405313324596
4007.0,1262660.53431375,172674.845412865,3.0,1666442.138060039,14.326201455491116
4008.0,1280277.46495579,168598.599904686,3.0,109141.81163149962,11.60040333975492
4009.0,1264958.74986809,171347.1984355,3.0,923748.3728906816,13.736194989825602
4010.0,1260668.6449037,281243.78248404,3.0,169542.0,12.040855962718982
4011.0,1269803.54072106,285153.634840041,3.0,73909.96492011215,11.210602941149029
4012.0,1269931.36062519,285151.344856039,1.0,0.0,
4013.0,1270261.23659353,188068.336884618,4.0,82424.32101582036,11.319635830306007
4014.0,1270566.83998585,188232.135156795,3.0,102916.49424181128,11.5416732028716
4015.0,1262468.02845755,208429.114441469,3.0,289636.150721282,12.576380761541783
4016.0,1277138.40722458,227047.344284534,4.0,993676.2690834976,13.809166747565163
4017.0,1283083.40223867,208674.31341773304,3.0,1646328.3699799527,14.31405813605761
4018.0,1273742.60267709,209084.672842145,4.0,200485.84397984404,12.20849891964441
4019.0,1274058.63717341,209079.233546138,4.0,337499.0321153779,12.729317921484322
4020.0,1280441.76249196,224161.813273579,4.0,227080.61346086493,12.333060358799708
4021.0,1280701.12812422,224153.591833577,4.0,121825.03444640125,11.710341150464807
4022.0,1272183.35710751,236926.823206663,4.0,187773.8236642957,12.14299345193225
4023.0,1272483.2633478,236920.920614645,4.0,212121.8284811593,12.264916051245779
4024.0,1266636.49713382,257571.596859798,4.0,262896.2946416621,12.479514916444675
4025.0,1266951.38596614,257564.074875787,3.0,24599.22248837024,10.110470115257158
4026.0,1256868.91331582,217916.657491192,4.0,24341.94888218255,10.099956432448012
4027.0,1256529.57315546,217931.660051212,4.0,52112.33947243461,10.861157041780078
4028.0,1274926.64856631,223358.675800756,3.0,43539.76973771046,10.681430046251597
4029.0,1275105.69842249,223354.730904758,4.0,339417.1259397773,12.734985089966438
4030.0,1285205.57715283,260870.49542316803,3.0,21152.46830234072,9.95951188226737
4031.0,1252366.6808632,241901.223979756,4.0,251660.0376926901,12.435834398922195
4032.0,1273042.44856438,203770.14477270804,3.0,127864.43708017598,11.758725896363488
4033.0,1273989.46309336,203994.431684926,3.0,46485.65566968433,10.746899063763795
4034.0,1265690.95870085,248753.019378766,4.0,379588.1238958971,12.846842059390504
4035.0,1276725.53208815,253305.635895431,3.0,28839.033906201985,10.269485092439812
4036.0,1276843.30546427,253302.835063428,3.0,11203.008975268876,9.323937679707102
4037.0,1280607.53222013,229159.477854699,4.0,845413.7083887446,13.647581382252753
4038.0,1280875.4526044,229152.370206699,3.0,1250743.9504866083,14.039249092630067
4039.0,1259609.24675862,246570.123440534,3.0,947.0746029622186,6.853377868290439
4040.0,1259611.04631062,246654.399536625,3.0,51394.800389084085,10.847292286580819
4041.0,1277346.42092079,258928.961277187,4.0,2930337.720202667,14.8906282372188
4042.0,1277345.98789679,259077.416381344,1.0,0.0,
4043.0,1280020.67346753,230493.293408066,4.0,1426526.5564827942,14.170753065994333
4044.0,1280285.6542678,230485.935136065,4.0,81683.44299993581,11.310606604251044
4045.0,1277728.25944918,247672.51198566,3.0,7497.378742294144,8.922308737407237
4046.0,1279031.60031451,270463.089800999,4.0,1186929.3173035707,13.98688012447555
4047.0,1279041.83948252,271126.388297677,4.0,3119682.349913684,14.95324174367748
4048.0,1263973.96375509,242347.973420203,4.0,2261088.4297950766,14.631356861417487
4049.0,1270621.7476979,205204.840390176,4.0,90843.37774797875,11.416892179015422
4050.0,1270613.51544189,204909.006021872,4.0,144452.09148519873,11.880703184745594
4051.0,1286750.63046642,196075.404540822,3.0,3021.218469984284,8.013415495880253
4052.0,1286757.28141043,195829.05337257695,3.0,25019.801285333266,10.127422841756479
4053.0,1268401.70327963,234899.736356586,3.0,75908.33794896473,11.23728181175023
4054.0,1268693.44254392,234894.070692569,3.0,77056.62140747995,11.252295773557943
4055.0,1267118.46142231,279428.348754182,4.0,1114115.3612855754,13.92357125001947
4056.0,1277394.06815283,278520.699345246,3.0,1366981.8560623694,14.128115842803348
4057.0,1281883.12678143,182118.162478536,4.0,254298.0,12.446262086652583
4058.0,1282200.28063776,182113.846190527,4.0,127164.0,11.753232870962837
4059.0,1264650.07428378,189220.30046980095,3.0,113135.14608809524,11.636338366156926
4060.0,1264641.51133978,188694.99314126404,3.0,238366.33495240044,12.38156399175393
4061.0,1265346.6821565,244538.594734445,3.0,46971.94579443296,10.757305804486881
4062.0,1265609.03562877,244532.691502452,4.0,400456.4963575986,12.900360416263766
4063.0,1280890.48242842,247922.509873912,4.0,89432.99160687487,11.40124492671939
4064.0,1281188.39391673,247916.250353903,4.0,83447.99107579388,11.331978855412482
4065.0,1270962.36613025,205195.530694157,4.0,203599.16762966907,12.223908475387226
4066.0,1266025.6151492,251614.702901691,3.0,52298.98479493335,10.864732238677872
4067.0,1274850.36952624,216434.111889675,4.0,85267.69812068656,11.353550976188027
4068.0,1265661.77041282,260370.311422661,4.0,544505.8425961647,13.207633951501743
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674,10.731415981854461
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443,12.069557882972276
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548,13.219154618336423
4072.0,1252088.10102293,241239.956971079,3.0,221034.48532466264,12.306074010519616
4073.0,1281492.42546903,171702.377187863,4.0,84778.0,11.347791354158918
4074.0,1281487.23353302,171444.138531595,1.0,0.0,
4075.0,1280439.42393196,179387.624299735,4.0,864355.7251608872,13.66973968198942
4076.0,1261210.74423227,278250.785168976,3.0,60768.1880585739,11.014821708304662
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389,11.984675225985828
4078.0,1257402.82602036,191942.508984596,3.0,185954.32962827952,12.133256382912641
4079.0,1257069.59664403,191950.520760596,4.0,156227.78201838135,11.95907036240561
4080.0,1287893.26566759,182750.365295187,3.0,1984929.2044264723,14.50109380619107
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043,11.819770917910098
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066,11.880520049353981
4084.0,1263624.37949874,230248.396575823,3.0,108029.795561827,11.590162352888866
4085.0,1258560.99133354,199218.539328039,3.0,86188.84577165225,11.364296048878174
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428,10.230826407418215
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083,9.029900702212974
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928,12.02936767090548
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056,9.252567624127336
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071,12.809070553963743
4091.0,1270593.51416187,229637.244255185,4.0,317223.23570340645,12.667361018592802
4092.0,1256305.02243523,195758.779516503,3.0,84778.0,11.347791354158918
4093.0,1256187.90915512,195752.031164497,1.0,0.0,
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057,12.737737564257296
4095.0,1265879.90878105,244957.038766876,3.0,22341.172106796967,10.014186537979043
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868,12.915848259072982
4097.0,1274958.28696634,206190.41843918,4.0,883308.8128746048,13.691430149899125
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463,12.138653524652216
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122,10.749447630940008
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344,12.190966236343412
4103.0,1279436.17823492,220656.189717993,3.0,26149.56943623048,10.171588004203807
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696,8.292208830876936
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241,12.597009893181628
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832,12.351233867302767
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421,9.78395450047376
4108.0,1253808.77347268,236480.177446201,3.0,123843.96967893072,11.726777743210732
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953,13.644232529074932
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037,13.539064498593902
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137,13.569028759685596
4112.0,1257803.42621277,286765.809497684,1.0,0.0,
4113.0,1271116.28216241,282792.586773619,3.0,83826.05869002068,11.336499201019311
4114.0,1271345.10456264,282799.893205628,1.0,0.0,
4115.0,1263585.8464427,283951.50831081,1.0,0.0,
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113,11.816798564626236
4117.0,1262661.90538575,172711.253796905,3.0,1735671.1086083364,14.366904702687211
4118.0,1262331.83645742,172732.96995692,3.0,44013.04294414113,10.692241299522205
4119.0,1263638.85553075,172479.227364659,4.0,95510.103949617,11.46698732139189
4120.0,1263311.16913041,172497.608868673,3.0,7465.166750286183,8.918003047337498
4121.0,1256681.39990762,203051.150787964,3.0,83114.54056115665,11.32797494220546
4122.0,1256498.55453144,202963.667715877,1.0,0.0,
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996,12.013736496806924
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934,10.954177604095968
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517,9.741439065910487
4126.0,1256576.42544352,236494.65802221,4.0,103117.9656081604,11.543628909025914
4127.0,1255920.72496285,236506.309606224,3.0,49310.03590141224,10.805882907293595
4128.0,1275459.14751086,214251.010959432,4.0,577409.8891790832,13.266307673149658
4129.0,1269754.68644901,245936.570927888,4.0,235094.7002492943,12.367743691735981
4130.0,1270064.73438533,245930.472495869,4.0,423817.9381002375,12.957059250726239
4131.0,1267230.42769442,264835.268675238,3.0,115853.71548162316,11.660083600831985
4132.0,1280110.96037962,218427.438611716,4.0,582696.798615559,13.275422259063488
4133.0,1272097.78315541,247208.61400118505,3.0,33091.09364969435,10.407019451130882
4134.0,1272763.43832409,247188.971313164,4.0,174830.09170663435,12.071569876739028
4135.0,1281634.25420518,228269.394973785,3.0,202353.2650143144,12.217770285653522
4136.0,1264998.80753215,251601.234485686,4.0,223435.0164442477,12.316875896594134
4137.0,1265008.56900415,252029.051190123,4.0,302133.9077902056,12.618625601361648
4138.0,1255559.32899448,250969.098933041,4.0,194513.2681599601,12.1782556564747
4139.0,1280727.66649225,216290.801489532,4.0,81452.68864003498,11.307777623185014
4140.0,1280719.69042824,215890.254673108,4.0,34345.07390330655,10.444213878437967
4141.0,1282020.28166157,246576.428208545,4.0,16887.791853057035,9.734346264313466
4142.0,1282029.06182158,247239.374385223,4.0,103076.312233965,11.5432248883596
4143.0,1288043.84345974,202042.040578932,3.0,199699.7521231505,12.20457027815702
4144.0,1285509.00601715,242534.412716404,1.0,0.0,
4145.0,1285511.86227314,242673.05450853697,3.0,42496.023809523824,10.657165793112771
4146.0,1278959.89637844,226521.796123996,4.0,358551.9263089258,12.789828771793642
4147.0,1261652.91594471,248505.843634516,4.0,187237.3428991778,12.140132304430907
4148.0,1264332.52471545,258950.084285215,4.0,455060.3800860541,13.028185392614592
4149.0,1264004.83773912,258958.37919721,4.0,301908.7865671875,12.61788021950191
4150.0,1276717.51864815,223321.340888724,4.0,286996.36108865845,12.567224815527783
4151.0,1284153.58252776,251960.009014055,3.0,119365.29180914108,11.689943749316933
4152.0,1284153.21964775,252219.071478322,3.0,197084.5440396695,12.191388073220132
4153.0,1278086.74821754,217025.744850278,4.0,124698.17635043102,11.733651507266332
4154.0,1265147.52279629,233432.046371073,3.0,109685.3972471692,11.60537152206239
4156.0,1275030.87864642,284495.973143369,4.0,794983.8591939611,13.586077090529685
4157.0,1281931.96166149,171691.512035862,3.0,353917.555602191,12.776819271212823
4158.0,1282281.93337384,171684.096739843,4.0,3260131.468138704,14.997278080179662
4159.0,1257825.9908208,244408.47851032004,3.0,71432.9513638652,11.17651454556319
4160.0,1257450.03094842,244415.207470328,4.0,94528.51608036678,11.456656825426407
4161.0,1280178.23813969,253901.971000046,4.0,1198603.4578430569,13.99666765190366
4162.0,1279626.97349912,214390.276751578,4.0,197513.00378958977,12.193559703128432
4163.0,1279629.04633112,214109.121423289,1.0,0.0,
4164.0,1256594.33283554,244423.967662334,4.0,108937.69717953225,11.598531412285132
4165.0,1256284.11497922,244435.637550339,4.0,32461.301508676755,10.387803936034231
4166.0,1277121.86924055,176463.610152736,3.0,314076.1885544393,12.657390874166785
4167.0,1259439.10211845,190525.908087134,4.0,1739725.8141280685,14.369238080686664
4168.0,1262779.24240987,207760.061640784,3.0,655582.6374144852,13.39327964199667
4169.0,1262449.31165753,207769.38087280103,3.0,265891.91004618525,12.490845151970168
4170.0,1255197.7349461,244076.274797976,4.0,78710.81793412924,11.273535882825982
4171.0,1255328.69264224,244673.573422596,4.0,4797.469200308517,8.475843807915133
4172.0,1279639.16505113,223829.16533725,3.0,323057.0090047642,12.685584085097535
4173.0,1279869.90079537,223816.120089233,4.0,1033812.8511806058,13.848764322679198
4174.0,1284482.6740481,259088.811645344,3.0,127358.35630240595,11.75476009507789
4175.0,1265107.77975625,231857.469153464,4.0,1814334.7308819792,14.411229419030116
4176.0,1265116.29514827,232148.584737763,4.0,244057.6693579571,12.405159826176812
4177.0,1271710.15237102,194081.852090776,3.0,16755.013642733502,9.726452814419572
4178.0,1271877.31377919,194077.90527477895,3.0,74960.38143248504,11.22471500537968
4179.0,1285255.58592089,209089.792266145,4.0,701038.6798844287,13.460318342646293
4180.0,1272868.4328842,253172.946551293,3.0,48323.40307113892,10.785671257925525
4182.0,1252706.63164756,237247.227430984,6.0,285254.01015050214,12.561135325997116
4183.0,1278155.90060161,248823.93688283896,3.0,664620.516461213,13.406971504816179
4184.0,1278160.68472962,249088.424819112,3.0,107615.19606851682,11.586317144140743
4185.0,1264926.90513207,254822.374008983,4.0,143064.78925464675,11.871052878346864
4186.0,1264931.85815607,255086.335417256,4.0,371794.5096910864,12.826096587326363
4187.0,1283601.14534318,201868.668546751,4.0,126816.19809024838,11.750494058017773
4188.0,1283598.04588719,201543.905410424,4.0,120848.93464294769,11.702296570560689
4189.0,1286485.76358615,243581.589741468,3.0,124219.8914482546,11.72980859224602
4190.0,1286617.96243428,243820.441261709,3.0,81284.08309946055,11.305705496534095
4191.0,1274425.58098179,211713.859148845,4.0,377822.166420064,12.84217890469489
4192.0,1266035.6604612,245493.708591431,4.0,233751.88395646669,12.362015506825264
4193.0,1267246.01367845,236485.912678212,4.0,149606.12893042612,11.915761312469588
4194.0,1267390.80107059,236482.761382207,1.0,0.0,
4197.0,1271785.64561909,277348.361104041,3.0,84778.0,11.347791354158918
4198.0,1272232.38654755,277332.023888037,1.0,0.0,
4199.0,1279591.16741909,169252.28528136,4.0,574787.1349616969,13.261755051171912
4200.0,1279581.15596308,168822.349152923,1.0,0.0,
4203.0,1266581.69047776,282806.254741639,3.0,84777.99999999999,11.347791354158918
4204.0,1267138.04894233,282744.948437572,4.0,462992.0275328868,13.045465113768687
4205.0,1265681.68081284,175263.000679508,3.0,274296.61719747726,12.521965344357769
4206.0,1267991.3376472,261382.855295703,4.0,130869.08244233252,11.78195273181025
4207.0,1255247.74563415,235873.693733573,4.0,41352.15161562391,10.629879733333265
4208.0,1288233.02611594,188446.608117014,3.0,88796.38006560178,11.394101163122338
4209.0,1272584.87569991,245471.249967411,4.0,46863.85518460006,10.755001978942394
4210.0,1272604.24440393,246135.64990408704,3.0,43241.40807202902,10.674553835330924
4211.0,1264852.09655599,267889.571654364,1.0,0.0,
4212.0,1264786.18621993,267892.079494372,3.0,50427.85126958652,10.828298905985077
4213.0,1273431.94782878,247169.187889144,3.0,177725.74190076417,12.087996865220054
4214.0,1267739.48510295,252643.89675875,4.0,317558.0534527473,12.668415926121142
4215.0,1268090.54411131,252635.823926747,3.0,78354.31186916275,11.268996279698891
4217.0,1253361.61788823,251070.049525142,1.0,0.0,
4218.0,1253371.64899224,251303.642229378,3.0,84778.0,11.347791354158918
4219.0,1277703.49336915,224835.656730279,3.0,17276.6903979214,9.757113496116169
4220.0,1259176.93955818,215129.18369633,4.0,55056.44596599534,10.916114228229596
