Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4575.0,1284149.17535976,249190.499443218,4.0,291541.3268256088,12.582937047710494
4576.0,1250797.5563816,214745.89607994296,3.0,85829.41970517159,11.3601171137104
4577.0,1250770.86415757,214076.273423254,4.0,2505985.392520737,14.734192585419061
4578.0,1263406.1397545,193124.770041808,4.0,652926.4175356484,13.389219718196646
4579.0,1263388.3310505,192456.63653712,4.0,1432174.3317565916,14.174704359146494
4580.0,1255991.12080292,212558.46836569897,3.0,151806.19121952695,11.930359928484343
4581.0,1255977.24816291,211898.549773023,4.0,340191.6865043644,12.737264521562311
4582.0,1269203.39294446,243652.645677537,4.0,109198.48443276668,11.600922463375811
4583.0,1262225.5896093,237957.181351706,4.0,103593.91222882012,11.548233844810873
4584.0,1262239.87306532,238357.722216114,3.0,128389.8928444318,11.762826950974857
4585.0,1277541.55672899,207676.258632705,3.0,481557.4833384755,13.08478088697516
4586.0,1273832.47781318,207042.621448055,3.0,46289.33764043664,10.742666925010361
4587.0,1273765.87954111,206764.72013576297,3.0,60150.38229018064,11.004603076996604
4588.0,1285736.97209738,206222.826503217,3.0,1168.1233924688088,7.063153802045207
4590.0,1265453.56318061,282116.878164932,3.0,145017.5383588369,11.884609968287217
4591.0,1275720.94648713,279941.256530702,3.0,291857.5951504535,12.584021274451112
4592.0,1275732.31787914,280539.544659317,4.0,444530.7668443053,13.00477454828832
4593.0,1270423.53777769,276055.278414726,4.0,208398.72879114916,12.247208488992213
4594.0,1254816.98403372,246076.39249602,3.0,84777.99999999997,11.347791354158918
4595.0,1254667.06864156,246184.73707214,3.0,169541.99999999994,12.04085596271898
4596.0,1280492.90412401,248595.682738602,3.0,9344.672258623094,9.14256164796626
4597.0,1257279.91414824,219776.689173087,4.0,137372.52630386953,11.830451684656586
4598.0,1264017.34852314,244100.246830001,4.0,146839.08680363695,11.897092618602308
4599.0,1263752.12925887,244104.853422001,4.0,134515.6004875399,11.809435460052798
4600.0,1256374.98518731,204621.367813572,4.0,631924.9193042391,13.356525867502643
4601.0,1275782.04152718,224618.600410059,4.0,475946.2034974948,13.073060108964151
4602.0,1276103.93816751,224610.379674047,4.0,414084.86770684447,12.933826226259935
4603.0,1270635.93995391,205734.606022716,4.0,74231.02382063249,11.214937452561708
4604.0,1270975.85003427,205725.178886712,4.0,189925.74827941816,12.154388476231599
4605.0,1278799.93413827,254595.33938475,4.0,2973908.440813471,14.90538761898275
4606.0,1279651.46847515,254562.509368718,3.0,1750004.7097227916,14.375129037166243
4609.0,1275412.5337508,231589.616033196,3.0,40837.49636766424,10.617355966963236
4610.0,1275660.27896705,231581.655073181,4.0,90019.87740744367,11.407785785009112
4611.0,1263657.03594677,257644.358203873,4.0,119090.42285413566,11.687638339466424
4612.0,1274501.95288587,225097.759898543,3.0,20335.74743134333,9.920135573571589
4613.0,1261008.15671206,257538.307899758,4.0,172958.59559781072,12.060807513030927
4614.0,1279590.18053909,222894.360088289,3.0,372846.46589917736,12.828921994314111
4615.0,1279605.08569109,223587.21570499204,3.0,346193.13035239896,12.75475207852448
4616.0,1282251.80089381,199272.739392102,3.0,188532.2740038746,12.147024486089276
4617.0,1282252.56530981,198958.090367779,4.0,123539.10202176277,11.724313000498872
4618.0,1278289.20056975,221538.237526894,3.0,309731.38480132585,12.64346070019176
4619.0,1280329.71909983,170765.284578905,3.0,292167.49267977616,12.58508252186964
4620.0,1263195.3675303,232670.009186298,4.0,234595.1661650204,12.365616610407054
4621.0,1263196.92989829,232772.858402401,3.0,187179.34291530825,12.13982248926224
4622.0,1258309.67946129,202092.907650992,4.0,1437713.033025171,14.178564237560645
4623.0,1265593.28401275,177747.839530051,1.0,0.0,
4624.0,1265617.65470077,177575.056361884,4.0,1066363.59018836,13.879764904529663
4625.0,1274401.64830977,277918.040400624,4.0,971007.7929098522,13.78608977289507
4626.0,1274403.35890177,278914.686417654,4.0,282742.673106484,12.552292480668205
4627.0,1280095.7687636,279972.863058731,3.0,369856.5626585479,12.82087054096714
4628.0,1279819.91865131,280687.333459467,3.0,138444.85949336182,11.838227398934453
4629.0,1269589.38001685,190436.845303044,4.0,1121208.673014273,13.929917833717587
4630.0,1269902.70520116,190428.911927044,3.0,284198.22152552515,12.55742723679841
4631.0,1269793.01412906,283359.472470209,3.0,244972.5442424749,12.40890141893076
4632.0,1270403.77080168,283352.162454203,4.0,75626.4546501353,11.233561430191264
4633.0,1256714.04125166,203947.062724888,4.0,333169.5778519708,12.71640688214118
4634.0,1256348.56464328,203961.794308901,4.0,341734.39081771305,12.741789079271589
4635.0,1273384.55486873,202576.088771477,4.0,394475.9530497159,12.885313461896175
4636.0,1281956.9560295,218156.306899428,3.0,44320.95465425136,10.69921286122193
4637.0,1282018.50969358,218151.000147432,1.0,0.0,
4638.0,1281866.42470141,212193.795853332,4.0,62111.87181285282,11.036692422160142
4639.0,1282083.18738964,212187.280781329,4.0,17640.906484214607,9.77797571623449
4640.0,1267526.49867073,235859.415845558,4.0,172531.85791294996,12.058337181954977
4641.0,1267651.34910285,235702.213413402,3.0,84778.0,11.347791354158918
4642.0,1278208.38578567,256250.847546443,3.0,755062.6098805303,13.534555951786988
4643.0,1278557.49855402,256240.67205843297,3.0,732858.4327101829,13.504707828123477
4644.0,1270935.11685023,242735.971372604,4.0,257560.41152528604,12.459009579434994
4645.0,1270946.99870624,243146.004333019,4.0,156750.88325011768,11.962413093248783
4646.0,1280033.88537154,251254.923765332,3.0,186646.38184701712,12.13697109946166
4647.0,1280177.89919569,251252.348021328,3.0,298294.66970386374,12.60583710143224
4648.0,1254956.78102586,245970.483247921,1.0,0.0,
4649.0,1283772.56915137,208254.205001295,1.0,0.0,
4650.0,1284313.25311992,208244.209609285,4.0,292569.4171844752,12.58645724120484
4651.0,1285552.94816118,208228.351369262,4.0,85146.5124810918,11.352128727895533
4652.0,1285863.09254551,208224.383881271,4.0,27078.97492710993,10.206512872805686
4653.0,1255870.7516508,255800.38879399,3.0,1337473.530718081,14.106292967439149
4654.0,1255850.92656277,256004.565562189,1.0,0.0,
4655.0,1274250.82347761,203412.111684337,4.0,83849.84523826007,11.336782921552098
4656.0,1262459.96944955,234856.094052538,4.0,20449.392780238624,9.925708468132239
4657.0,1278086.47685754,254611.728760764,3.0,2674611.665396021,14.799314755959225
4658.0,1269250.00043249,209042.927498102,4.0,421072.53745246725,12.950560395809783
4659.0,1269561.30526482,208703.76576975,3.0,116116.71296579232,11.662351110519449
4660.0,1277681.68178514,245338.756143272,4.0,197274.57783412808,12.192351833400268
4661.0,1277669.75429712,246009.70167996,4.0,90257.27400184463,11.410419471305643
4662.0,1252344.00246318,240888.817898721,4.0,126050.54363411856,11.744438245451816
4663.0,1252347.81507118,241064.367082894,1.0,0.0,
4664.0,1273284.52062863,179118.479147464,4.0,476452.95583572966,13.074124268631012
4665.0,1273931.9192213,179108.836459458,3.0,511542.38110666646,13.145185717454929
4666.0,1286764.94278643,180281.39415665003,3.0,84778.0,11.347791354158918
4667.0,1287161.89869083,180268.131372631,1.0,0.0,
4668.0,1291555.95450334,188158.297396719,3.0,9182.245293510849,9.125027039058182
4669.0,1279864.72268337,223581.501784995,4.0,764187.1935008853,13.546568055808047
4670.0,1283848.48371145,194575.954171285,4.0,1082606.0963929691,13.894881744580747
4671.0,1284029.35180762,194572.329467282,3.0,380699.254596233,12.84976498438662
4672.0,1252239.37308708,215327.958608538,3.0,1160.5879714123594,7.056682027591443
4673.0,1260795.27984783,195174.0271319,4.0,472869.4714002636,13.066574670405739
4674.0,1260462.9176075,195179.385659903,4.0,216273.27646964093,12.284298055855526
4675.0,1272508.82200383,230868.075104445,4.0,193828.6195704397,12.174729643337868
4676.0,1264523.45809166,271186.390793741,3.0,625278.3415431064,13.345952176050202
4677.0,1269381.74891263,245423.36657536,4.0,83296.70460980097,11.330164266865806
4678.0,1252445.52028729,209101.84436217,3.0,586259.3641714632,13.281517571615423
4679.0,1265521.25297268,241319.970539153,4.0,1654530.1302014668,14.319027617239614
4680.0,1266300.14647748,241059.323754892,4.0,566295.304147778,13.24687095990396
4681.0,1281698.36793324,267116.363845572,3.0,115496.06987639044,11.656991781320814
4682.0,1282248.37407781,267105.638469562,4.0,343607.7303315139,12.747255966893624
4683.0,1274419.72600579,210434.692107528,4.0,705876.1867204076,13.467195128178481
4684.0,1255700.38973062,199775.17536062,3.0,171170.6847736319,12.050416494228719
4685.0,1262792.21085788,195141.635771871,4.0,2780747.596189302,14.83823036900701
4686.0,1254758.46019365,242502.70442836,4.0,108175.58031319689,11.591510929656435
4687.0,1254772.77481768,243162.505901039,4.0,170241.66957905027,12.044974292295093
4688.0,1263122.68433022,172655.060964838,3.0,84845.27122192294,11.348584538077201
4690.0,1281536.39519708,211226.977932334,4.0,456238.2785151489,13.03077049262312
4691.0,1289352.46253309,186638.440499157,1.0,0.0,
4692.0,1290057.3610938,186671.844979197,3.0,280648.48876819765,12.544858235599737
4693.0,1274227.72344559,256033.019898221,4.0,78060.76912783715,11.265242893720105
4694.0,1274894.07019827,256014.666234195,4.0,150525.86934147685,11.921890237711931
4695.0,1282377.28684594,233100.677602738,3.0,85672.73261866746,11.358289881480644
4696.0,1271640.73649894,262893.522561252,3.0,70955.35498121896,11.169806155162458
4697.0,1271943.46027525,262884.932993233,1.0,0.0,
4698.0,1279832.80082734,200877.203713745,4.0,108226.34000719046,11.59198005391235
4699.0,1280400.1287639102,200866.10694572303,6.0,422340.3073092626,12.953566683464723
4701.0,1259187.86672619,197849.629374638,4.0,360904.76672395016,12.796369398423817
4702.0,1262669.28855376,257667.392955899,4.0,182760.2389413898,12.115930403081638
4703.0,1262337.88765742,257674.228859901,4.0,1450832.1551880147,14.187647849908723
4704.0,1280910.82719643,259161.841725424,3.0,110940.41751048031,11.616748556992087
4705.0,1281580.69266912,259145.436221406,4.0,208095.5743510888,12.245752745221841
4706.0,1256971.28451592,238592.099368364,4.0,75849.88476613148,11.236511465541925
4707.0,1256643.33699559,238598.055080369,4.0,71175.72563850363,11.172907107226036
4708.0,1266420.8669896,248718.629682735,4.0,2958325.3096622974,14.900133892427137
4709.0,1274195.66738155,251131.14354120204,3.0,970488.1798407458,13.78555450206391
4710.0,1274849.84159023,251108.876853183,4.0,697901.5663712687,13.455833349409184
4711.0,1277097.18258452,215137.139728338,3.0,78085.01363439776,11.265553430531622
4712.0,1277102.81381653,215040.31809625,3.0,33999.786791761035,10.43410953274808
4713.0,1265585.53566074,254809.880568966,4.0,156394.27022846867,11.960135471054409
4714.0,1266815.67262201,248968.779442981,3.0,4800.417454046182,8.476458162707301
4715.0,1267147.23268634,248960.608178973,4.0,103478.50448026675,11.547119183936802
4716.0,1280433.84716395,222588.462103978,4.0,351634.069696026,12.770346339120442
4717.0,1285815.97651346,248488.662578493,4.0,474994.7305626156,13.071058989402855
4718.0,1286415.68723407,255235.828537405,3.0,42391.0,10.654691354537883
4719.0,1284953.27974458,255501.57573767,3.0,268340.00000004744,12.50001011214464
4720.0,1285298.03494492,255799.99800998,4.0,688896.8179161686,13.442846782491172
4721.0,1279041.34668252,228734.891742274,4.0,140783.04598618858,11.854975303426057
4722.0,1277626.20415308,264554.076034948,4.0,179171.60471191397,12.096099311118818
4723.0,1277627.69106507,265215.293507621,3.0,90548.80614876882,11.413644278782554
4724.0,1272674.384372,276654.377615333,1.0,0.0,
4725.0,1293713.57095355,182596.935151026,4.0,916439.9474282244,13.728251820305216
4726.0,1286586.06752224,177266.790633559,3.0,16021.674182047587,9.681697720907797
4727.0,1272537.87480386,193480.117754161,1.0,0.0,
4728.0,1265921.81386909,197070.323197842,4.0,119587.0151981282,11.69179954602715
4731.0,1287041.30541071,251775.183605865,3.0,1258445.355763204,14.04538767248229
4732.0,1276513.32978393,227920.871389434,4.0,44852.427173873424,10.711132983611789
4733.0,1272439.28670776,209867.075146943,3.0,65637.8247598255,11.091907405712591
4734.0,1272725.79698005,209680.974474758,3.0,16527.143449812684,9.712759365828013
4735.0,1271324.00907461,248308.666226313,3.0,13196.32047091591,9.487693317512505
4736.0,1277095.34104852,213541.058638707,3.0,18355.899132798982,9.817706280446183
4737.0,1264029.77764314,209746.713802829,3.0,48199.54378482908,10.783104834948858
4738.0,1263769.78961088,209749.309002832,3.0,80420.76350092128,11.295027674324642
4739.0,1260918.43607196,211432.959180549,3.0,156648.44221305536,11.961759351952056
4740.0,1260754.4495118,211434.76686056,3.0,64196.16824016173,11.069698803164165
4741.0,1263823.26263493,196432.762749195,4.0,174436.20251945034,12.069314352168323
4742.0,1263808.33316292,195779.029500514,4.0,3269332.325327696,15.00009634016851
4743.0,1275960.64645536,262621.228800967,4.0,198772.34832904465,12.199915470618045
4744.0,1267973.50238319,230563.677792147,4.0,3490464.689093315,15.065545434052444
4745.0,1268294.84459151,230555.517344132,4.0,532310.1158685522,13.184981523054203
4746.0,1287950.93683565,192755.26719342204,3.0,48494.83223488468,10.789212519390475
4747.0,1270884.41515417,201987.508226871,4.0,87129.86742652472,11.37515501366472
4748.0,1270858.69048214,201925.88173081,3.0,81877.46838183815,11.312979120658229
4749.0,1261800.80733687,239066.992104843,4.0,89875.726237452,11.406183175518679
4750.0,1261810.46090488,239367.128361151,4.0,119052.96443145275,11.68732375233118
4752.0,1280992.54354852,169221.635105327,3.0,49736.33325414336,10.81449099638803
4753.0,1280977.1807325,168581.952352673,4.0,57463.514523704296,10.958905495363533
4754.0,1268072.62155129,178823.497771159,4.0,345114.4571656625,12.751631400893821
4755.0,1267408.01758261,178617.731818944,4.0,117670.5240090101,11.67564382865627
4756.0,1264938.89425208,186678.274099201,3.0,9707.054795188627,9.180608198611163
4757.0,1265621.99198078,171359.234851509,4.0,809107.0471362649,13.603686507603836
4758.0,1277123.41580056,278850.016913593,1.0,0.0,
4759.0,1277122.30885656,279145.291601881,3.0,237356.67426153773,12.377319243497896
4764.0,1275539.63058293,273629.95386824,1.0,0.0,
4765.0,1277307.98693675,247337.713137314,4.0,60540.36096264814,11.011065544940626
4766.0,1277468.0191289,247334.35025730697,3.0,34789.83519166131,10.457080530901692
4767.0,1259178.87786219,216622.210257858,1.0,0.0,
4768.0,1258944.48758994,216316.46318554896,5.0,221841.97263158564,12.309720572386736
4769.0,1259465.12471047,253041.151223153,4.0,139673.1084173286,11.847060031492338
4770.0,1259476.87235849,253706.380151838,4.0,169490.5081996214,12.040552205412357
4771.0,1268608.56343985,212910.03131006696,3.0,130690.53370921587,11.780587469362802
4772.0,1268659.93470389,212905.788238063,4.0,96005.74591252935,11.472163321914353
4773.0,1266700.37694189,245479.353967413,4.0,164252.6112886976,12.009160834477392
4774.0,1267057.78174224,245471.454063401,4.0,86869.72882545923,11.37216490563587
4775.0,1284214.20774382,259891.30316616604,3.0,239495.86955620744,12.386291449572523
4776.0,1259682.8184707,250144.771508187,4.0,2525871.922109495,14.742096876770786
4777.0,1260889.44503194,210573.875915676,3.0,79107.18523218998,11.278558986952536
4778.0,1260881.38691993,210310.001419395,3.0,10960.38472062563,9.3020426621328
4779.0,1270283.99147356,258805.379197061,4.0,1506452.6175164615,14.22526818502764
4780.0,1276217.66533563,201975.877314866,1.0,0.0,
4781.0,1256354.85891528,213863.91067104,4.0,150414.7921510104,11.921152037729517
4782.0,1268949.18936019,230965.291808546,4.0,2924456.599435179,14.88861924341835
4783.0,1260956.09316,248521.012274534,4.0,191925.2111426256,12.164861049826408
4784.0,1266895.59998208,253725.957879856,4.0,297372.8979610874,12.602742178933239
4785.0,1266899.64196609,253991.286136135,4.0,150758.65385748562,11.923435518298263
4786.0,1282159.07698971,227787.709277302,4.0,77198.67799499068,11.254137611449023
4787.0,1282175.40012573,228248.128925771,3.0,53821.07616836382,10.89342041977708
4788.0,1255667.66838659,212569.987085715,4.0,257300.46189110543,12.457999793414379
4789.0,1255650.78813057,211911.664205045,4.0,351276.20589068404,12.769328104365052
4790.0,1254735.56752163,241513.02199535104,3.0,43699.68593141126,10.685096194133628
4791.0,1268943.52241617,243659.88618955,4.0,106064.08607461271,11.571798776015509
4792.0,1279846.40709935,254558.325304717,4.0,1152520.6755632404,13.95746199344321
4793.0,1279855.58489135,254910.95813706503,3.0,771650.1883928126,13.556286602471776
4794.0,1281746.02335729,276816.2489755,3.0,62844.74005839348,11.04842252011669
4795.0,1264675.53489181,175265.32771951,4.0,269162.0400066513,12.50306885643333
4796.0,1251757.64598258,237548.401639298,4.0,48879.51211945615,10.797113612606143
4797.0,1251642.22729446,237441.320487186,4.0,173694.82659859757,12.065055168242754
4798.0,1271097.15096238,225743.010267198,4.0,1287178.5782493462,14.067963232391115
4799.0,1282171.64223772,251882.444533974,3.0,116208.17174819345,11.663138445782636
4800.0,1275760.03077516,244179.148590088,4.0,181088.389731283,12.106740532105086
4801.0,1276039.79397544,244168.792302072,4.0,165568.97350142105,12.017143145296371
4802.0,1278178.17650564,250636.382708699,4.0,200300.3088090069,12.207573063385157
4803.0,1278179.88940164,251289.050677359,4.0,196926.5023060587,12.19058585336588
4804.0,1265050.3247802,263743.498562112,3.0,47271.48186435466,10.763662472235087
4805.0,1264720.37009186,263751.677378118,3.0,42513.305575981736,10.657572378291619
4806.0,1261613.03082468,255016.820473179,4.0,448470.6411955771,13.013598498350824
4807.0,1261289.02884035,255021.93925719,4.0,527236.6334945855,13.17540474665805
4808.0,1278681.32447416,249218.68965123605,3.0,84778.0,11.347791354158918
4809.0,1278830.14700231,249215.949875236,1.0,0.0,
4810.0,1265304.34039645,270842.878089383,4.0,636761.4632679641,13.3641503954562
4811.0,1265836.768429,270830.289161369,4.0,1514247.0459589905,14.230428874013482
4812.0,1262868.68445796,250989.53784506,4.0,889029.6876794324,13.697885908403512
4813.0,1262729.87767382,250986.177973047,4.0,41178.12774463648,10.625662514386395
4814.0,1264044.19031517,245280.401967213,3.0,198152.0455825029,12.196789921969296
4815.0,1263252.25719436,245298.150255233,4.0,192779.79124035136,12.16930383844678
4816.0,1261845.95882492,236412.144742131,4.0,231803.606477,12.353645768338799
4817.0,1271240.76715453,243137.369197011,4.0,159479.84985788434,11.97967286004692
4818.0,1271254.01419455,243593.330541477,4.0,107017.89383014968,11.580751331519796
4819.0,1269673.81291293,264779.740227178,4.0,124021.7816966865,11.728212488005212
4820.0,1263269.80247436,246097.25041604,4.0,894747.3953385496,13.704296717574636
4821.0,1288234.65805194,187883.201460436,4.0,1383602.7433188336,14.140201338783019
4822.0,1280379.67173989,271725.246730283,3.0,974614.9763594832,13.789797775946454
4823.0,1280723.66028425,271721.333642289,4.0,43116.12333340158,10.671652297399365
4824.0,1271097.15589039,278221.657936946,3.0,1901258.6954875216,14.458026696108638
4825.0,1271587.37899488,278204.954192922,4.0,85142.46939045162,11.352081242842813
4826.0,1258116.5683571,286001.597720906,3.0,1900.8246575062371,7.550043101257082
4827.0,1268788.45739202,252707.176822811,4.0,27729.11021255934,10.230238050556578
4828.0,1269068.9191523,253047.90744715897,3.0,30680.05495145337,10.331368046596062
4829.0,1282200.48966175,256202.933562398,4.0,52529.8327649915,10.869136530333412
4830.0,1275502.8836389,216728.718929976,4.0,34037.847432463444,10.435228344273687
4831.0,1278233.46348169,212495.593485638,4.0,84778.0,11.347791354158918
4832.0,1258948.15722194,201188.90649806,4.0,252635.4905203061,12.439702979901359
4833.0,1258616.44266161,201200.98221007,4.0,656995.075277405,13.395431801666058
4834.0,1257930.56182891,211175.106316283,4.0,872307.4994236177,13.67889727768301
4835.0,1273209.42891654,253160.309751272,1.0,0.0,
4836.0,1284182.20415978,257472.0419157,3.0,1531759.86396292,14.24192787023612
4837.0,1261330.02551238,257033.77605924,4.0,851147.2187500764,13.654340387599566
4838.0,1260997.83293605,257040.055931255,4.0,294928.146816538,12.594487035540508
4839.0,1264425.32209155,242860.54686074,4.0,1583928.9675840186,14.275419006654042
4840.0,1272301.48945962,244814.983918726,4.0,153333.4280145808,11.940370097283374
4841.0,1272314.83128363,245270.449903205,3.0,12413.07279285885,9.426505453742598
4842.0,1254766.24464166,257782.806396008,3.0,22830.41072325391,10.035848729868098
4844.0,1268251.41188747,245705.288879648,4.0,47147.33582338698,10.761032782189185
4845.0,1255612.86237054,236149.557989866,4.0,19439.73300524524,9.87507434362203
4846.0,1293774.05671361,187532.291380078,4.0,18265.323376195887,9.812759643764466
4847.0,1279041.05996253,269136.590151638,4.0,1162339.4993543492,13.965945341840262
4848.0,1264900.31658804,279981.788242742,1.0,0.0,
4849.0,1270454.76414573,283692.48066254,3.0,14586.218468795796,9.587832421410605
4850.0,1270464.87300974,284686.665303558,4.0,227015.3275287516,12.332772816337112
4851.0,1279948.03647545,176436.874600708,4.0,619262.910334387,13.336285195474026
4852.0,1280266.93215577,176423.480296701,4.0,96755.41211189078,11.479941548468483
4853.0,1274741.58591011,280576.178131357,3.0,210029.58547349984,12.255003682983642
4854.0,1275075.32146247,280563.628627345,4.0,173569.44030431367,12.064333030598988
4855.0,1260542.27965558,209785.58317886305,3.0,389175.21071458,12.87178493434305
4856.0,1260529.99920757,209382.529546455,1.0,0.0,
4857.0,1265598.09764476,244073.375469968,4.0,481769.0700735948,13.085220170492825
4858.0,1265858.10404502,244067.545133963,4.0,80272.91689087925,11.29318756895897
4859.0,1269488.90744074,270757.309001297,4.0,69029.50015021786,11.142289230619847
4860.0,1265997.74122916,239196.406888977,4.0,1030387.6102488986,13.845445610044969
4861.0,1279628.54041113,227441.079004943,4.0,270110.6161736862,12.50658684361284
4862.0,1279950.47775546,227432.320540935,4.0,528320.6415325927,13.17745865400108
4863.0,1257177.30115613,195071.121787801,3.0,801226.9707942902,13.593899545205579
4864.0,1280118.94789962,245952.146031901,3.0,150387.46227597172,11.920970324496244
4865.0,1264087.14461921,247653.654065639,4.0,621052.3502145204,13.339170657224933
4866.0,1263907.35729103,247645.680689633,3.0,17127.237947669717,9.74842533766774
4867.0,1286932.37555461,206502.913543507,1.0,0.0,
4868.0,1287139.67398681,206500.627783507,4.0,104569.00191978452,11.557602437933758
4869.0,1273541.21330088,206473.183943465,1.0,0.0,
4870.0,1273700.56901306,206492.198343486,4.0,136981.6165388237,11.827602009958534
4871.0,1267447.93649465,241079.183978915,3.0,96961.86423524392,11.482073027966946
4872.0,1267608.18321481,241039.34052287004,3.0,82558.4829751185,11.321262205729692
4873.0,1275135.45163852,264931.769155338,1.0,0.0,
4874.0,1275604.44709501,259644.541501924,4.0,151066.74445103167,11.925477034368662
4878.0,1256080.262371,205294.254918262,4.0,1222887.9592233042,14.01672579904452
4879.0,1265998.67690916,174599.947174832,4.0,666500.066596065,13.409795518519973
4880.0,1266298.23172547,172656.184996843,4.0,940557.3529880984,13.754227907244156
4881.0,1268764.74648,274758.315789402,4.0,73164.33816029002,11.200463397634318
4882.0,1269098.29374434,274752.482765391,4.0,27638.98413175668,10.226982523651788
4883.0,1268727.00414395,178532.886506855,3.0,63665.4314289282,11.061397016532572
4884.0,1273773.51768513,283739.094742596,3.0,364457.38773592014,12.806164917522509
4885.0,1255576.76400249,252035.129270121,4.0,73554.26359736314,11.205778693042369
4886.0,1257909.83811688,255074.522425234,4.0,605609.9341335082,13.313991384758003
4887.0,1257633.7739886,255076.003065243,3.0,309916.8990817969,12.644059473046745
4888.0,1262597.45668168,233738.245923385,4.0,53670.98862350024,10.890627885413002
4889.0,1275388.67160678,230799.624160379,4.0,87819.29262195945,11.383036489220588
4890.0,1275635.17074303,230794.74755238,3.0,33766.07289704605,10.42721181692381
4891.0,1289692.23219743,187582.72171612096,3.0,103402.81383074204,11.546387453749466
4892.0,1270081.55422534,224785.947546229,4.0,335403.21478482045,12.723088713253219
4893.0,1258333.98979732,246752.895088717,3.0,83524.7335787106,11.33289807750075
4894.0,1259083.95613408,205172.067462146,4.0,363912.9847268397,12.804670065092925
4895.0,1269673.95499294,228217.458717734,4.0,446610.1912354589,13.009441437732532
4896.0,1269890.61304115,228455.546845987,4.0,69015.85002836226,11.142091467755941
4897.0,1270709.82168199,199376.311040208,3.0,53.99999999999999,3.988984046564274
4898.0,1285403.24473703,243483.012205377,4.0,861778.6738614233,13.666753757816172
4899.0,1285406.99667305,243758.653997645,3.0,24413.566713762848,10.10289426962255
4900.0,1268385.67902361,235639.493413344,3.0,51771.27311751202,10.854590701394077
4902.0,1265129.91652428,235688.98973338297,3.0,8643.742530322594,9.064590931241773
4903.0,1273095.74706043,196514.835133269,4.0,137881.4229855602,11.83414934104143
4905.0,1267187.00587039,234315.704035982,3.0,129283.042522975,11.769759407845065
4906.0,1267194.59447838,234625.610276297,4.0,1682401.9327922214,14.335733052200341
4907.0,1265723.37367688,286086.827225,3.0,168415.97638514443,12.034192247936085
4908.0,1256210.39299515,248890.531890914,4.0,150766.13873132432,11.923485165120177
4910.0,1260121.81168714,286608.455449536,4.0,282576.21992956224,12.55170359823819
4911.0,1259452.85040647,286622.37698555,3.0,76069.95898665849,11.239408708838559
4913.0,1259402.65239041,213773.285198942,4.0,119267.35426677632,11.68912292660492
4914.0,1259136.72247013,213780.785806954,4.0,81259.8102157858,11.305406834020726
4915.0,1269369.56126462,189137.358069718,4.0,285001.8004339836,12.560250776543057
4916.0,1269346.53764859,188466.198005036,3.0,103831.2283339636,11.550522055468914
4917.0,1259156.29591016,214456.033167645,4.0,31710.721423110062,10.364410117923555
4918.0,1286932.6055066,192603.505337268,3.0,109918.85947670444,11.607497731462612
4919.0,1287217.5101469,192596.006969258,4.0,106665.04457429056,11.577448778876144
4920.0,1278160.24901763,236072.618213788,3.0,96970.15854743207,11.482158566312538
4921.0,1278416.12684189,217319.994642586,4.0,138681.95695300944,11.839938510984437
4922.0,1263484.51101859,250978.52472505,4.0,123682.9110191303,11.725476400244865
4923.0,1263238.54858634,250982.921077043,4.0,654785.2389784805,13.392062581431011
4924.0,1274867.36786225,253764.599863902,3.0,33682.75777811639,10.424741346777186
4925.0,1253342.00080021,216348.121873587,3.0,84777.99999999999,11.347791354158918
4926.0,1253266.81590413,215864.865297094,1.0,0.0,
4927.0,1262400.56733748,233114.476450756,3.0,315315.1734706728,12.6613279682911
4928.0,1262407.48560949,233427.339683071,4.0,286435.0150366335,12.565266965801703
4929.0,1266684.28874987,244709.086830631,3.0,50756.506382253145,10.834795093262946
