Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4930.0,1267029.01246223,244701.476910621,4.0,349117.5129487594,12.763163857829584
4931.0,1278577.63340205,269632.014664143,4.0,1155850.2641964843,13.960346790583028
4932.0,1278862.29420234,269726.066312239,4.0,889209.2395561594,13.698087851882072
4933.0,1286492.08345816,199366.646016195,1.0,0.0,
4934.0,1286482.88723414,199167.41708798695,3.0,299767.7258617325,12.610763206626673
4935.0,1284707.87667233,248789.660658807,4.0,178804.2264952944,12.094046779559035
4936.0,1275336.96863073,268591.959687084,3.0,172488.7629944136,12.058087371270345
4937.0,1275686.75039108,268580.276295066,3.0,146493.0311114098,11.894733137102415
4938.0,1259812.18339883,189183.006261766,4.0,1036528.5061837122,13.8513877128278
4939.0,1259499.55639051,189187.611893773,4.0,1485203.395058755,14.211062287209431
4940.0,1277862.33004132,214125.846159309,4.0,129925.5385604972,11.774716785032547
4941.0,1268248.66059147,245604.553199545,4.0,994944.4637038736,13.810442199210003
4942.0,1271374.99486667,180460.27633284,4.0,533637.6687267139,13.187472364657749
4943.0,1271342.45790663,179147.186091483,3.0,198776.7437460752,12.199937583192911
4944.0,1277830.49016929,181723.846318126,3.0,351125.4459887509,12.76889883457662
4945.0,1277910.64946537,180885.567469269,3.0,48596.10762979994,10.791298716759405
4946.0,1265952.49162912,171365.247587517,4.0,467353.2202604525,13.054840611055488
4947.0,1265569.79326072,189442.923382029,1.0,0.0,
4948.0,1265576.49207674,189110.575285688,3.0,80231.93373205715,11.292676890813684
4949.0,1263244.32445835,169084.586849183,4.0,178960.07950204692,12.094918040408698
4950.0,1263235.85175434,168743.460896835,4.0,345033.08213440306,12.751395581660967
4953.0,1260251.25271128,281050.795987844,3.0,84778.0,11.347791354158918
4954.0,1264111.59114723,230660.644448236,4.0,351580.05024625425,12.770192703269437
4955.0,1264121.90801124,231086.548128679,4.0,432968.4983839664,12.978420252337994
4956.0,1279529.31717902,255881.831226066,1.0,0.0,
4957.0,1279834.12268333,222600.900375992,4.0,625310.2575378004,13.346003217607313
4958.0,1287986.60179569,189186.992821768,3.0,1158756.189687187,13.9628577375413
4959.0,1288154.36717185,189185.579765767,4.0,1145302.9288282285,13.951179726641097
4960.0,1258794.28778179,199646.226496488,3.0,325913.73523625225,12.69438800949218
4961.0,1258667.33558966,253053.71058316497,3.0,79529.4676686187,11.283882894462398
4962.0,1279364.98841086,270456.188232988,3.0,1075965.548505111,13.888729001073349
4963.0,1275967.81675938,264337.047234729,1.0,0.0,
4964.0,1274736.01739812,210430.593675524,4.0,3275319.613234133,15.001926014116933
4965.0,1270954.33758624,201924.479810819,4.0,175740.31705775522,12.076762713177917
4966.0,1283022.7235826,265042.001859441,4.0,803475.7163035871,13.596702241305472
4967.0,1283027.3508466,265627.675204039,1.0,0.0,
4968.0,1267546.45169476,228411.091229931,4.0,216051.16764855295,12.283270545874764
4969.0,1267763.17009497,228649.283294186,4.0,329374.8605829587,12.70495177500013
4970.0,1273451.1961488,247975.305713966,3.0,24065.486240795908,10.088533986843533
4971.0,1273457.5153168,248245.252018243,3.0,124168.8590685502,11.729397684905681
4972.0,1282559.59750213,212172.960269302,4.0,64509.55862870405,11.074568687597813
4973.0,1282613.04787017,211536.963852659,4.0,177046.36589682504,12.084166931471302
4974.0,1276448.34501587,251322.365621403,4.0,513400.48260104365,13.14881148742856
4975.0,1276451.83973587,251982.30456607,4.0,329205.5274771179,12.704437538279322
4976.0,1273583.65483694,235998.059941709,3.0,69474.05780118218,11.148708692822913
4977.0,1258783.70115778,199206.06329603505,3.0,142928.0520978152,11.870096650445467
4978.0,1250441.58530924,239321.31383310296,3.0,42443.33333333333,10.655925131899371
4979.0,1250452.51574124,239651.133353442,1.0,0.0,
4980.0,1276651.28357607,236777.882534504,3.0,458461.8197664254,13.035632295164293
4981.0,1256167.33865909,217436.883794695,4.0,146120.19603707286,11.892184822525298
4982.0,1276450.15698387,213956.690959141,4.0,195489.67574225325,12.183262847510546
4983.0,1269192.11736044,169748.544161871,3.0,1039967.9384192897,13.85470044219936
4984.0,1271091.84817839,277369.086160064,4.0,1233782.5489867849,14.0255952515393
4985.0,1260113.37731914,284093.600918949,3.0,42408.23809523809,10.655097917046291
4986.0,1259444.94000645,284108.246550977,3.0,42389.532900432896,10.654656745187904
4987.0,1272738.71493207,277978.920528695,3.0,383372.7279609332,12.856762974984731
4988.0,1262392.30224948,205744.803846732,4.0,430714.2106600138,12.973200064832737
4989.0,1262076.39997715,205753.048582733,4.0,609140.0713085363,13.31980352239426
4990.0,1271049.16779433,188506.654261068,4.0,99464.6728828277,11.507557813699044
4991.0,1258368.56259735,251055.598069131,4.0,247334.06716627808,12.418495200456567
4992.0,1258104.60906108,251060.187317133,4.0,62066.035847538486,11.03595419153185
4993.0,1273314.41291666,227146.93430064604,3.0,208606.94355761903,12.248207107464717
4994.0,1279678.86277917,253249.228535369,1.0,0.0,
4996.0,1272955.5685003,262404.477952749,3.0,141076.58397983393,11.857058170701539
4997.0,1283440.51635103,258732.39967697897,3.0,106310.06303733854,11.574115226240226
4998.0,1259157.84675816,188539.451445103,3.0,769334.9002553278,13.553281654666973
4999.0,1260783.62762383,212753.332493901,3.0,17743.280055282357,9.783762134786071
5000.0,1269270.90891251,230957.205216542,4.0,2277633.296858551,14.638647434113143
5001.0,1269592.36260885,230949.227552533,4.0,1823034.2291842147,14.416012829778666
5002.0,1264960.2669241,246035.53924799,4.0,2120116.80617541,14.56698174238295
5003.0,1274698.02795808,239026.268456802,4.0,106588.54637999188,11.57673134010067
5004.0,1282524.1901421,264386.547458768,4.0,367428.3817061939,12.814283698932472
5005.0,1263484.03953059,201771.553282663,4.0,3102589.2405909314,14.94774755973777
5006.0,1278706.11705019,269147.714439645,4.0,776151.2038287418,13.562102630479274
5007.0,1282552.33407812,253853.122359991,4.0,216246.01521518308,12.284171997873752
5008.0,1282556.08083013,254495.451128647,4.0,89084.39881080225,11.39733950060568
5009.0,1256296.79113923,255219.246905386,3.0,9192.780201200614,9.126173694212167
5010.0,1256318.19465925,255791.738553971,4.0,493573.4511653419,13.109426963994986
5011.0,1269250.35281649,255519.3056577,3.0,525894.1575759833,13.172855250133683
5012.0,1279244.02117872,252924.806967035,1.0,0.0,
5013.0,1270434.70609771,254177.026872322,3.0,4414.118182345516,8.392563360890858
5014.0,1270455.04990573,254826.81592898103,3.0,55746.06589375562,10.928562119904251
5015.0,1266661.65822184,236808.727270529,4.0,244066.2546706112,12.40519500295153
5016.0,1265721.37758088,245230.622191161,4.0,393455.6600283446,12.882723659495303
5017.0,1262988.58743408,250987.390517056,4.0,451048.4354579327,13.019330008412174
5018.0,1263002.9358501,251637.079221725,4.0,258918.13281098165,12.46426720118196
5019.0,1272223.95544355,189721.87365432095,3.0,410059.0570446024,12.9240564698797
5020.0,1281891.52274944,212667.884493813,4.0,38537.9359326989,10.559398384039577
5021.0,1278437.8331459,277435.536144137,4.0,267363.175403456,12.496363220641754
5022.0,1278893.17900237,277420.036496118,3.0,259561.0089603024,12.466747055922427
5023.0,1289708.31712544,180273.00503663704,3.0,84777.99999999999,11.347791354158918
5024.0,1289927.89152567,180268.414508641,1.0,0.0,
5025.0,1286330.44595398,204333.696133286,4.0,1090203.900358419,13.901875301259944
5026.0,1286326.74355398,204060.858052999,4.0,240695.79960466185,12.391289172869673
5027.0,1283814.65043141,183626.42584008,3.0,103656.66678769964,11.54883943598553
5028.0,1281367.2931809,274345.654860973,4.0,206682.0355973562,12.238936831381825
5029.0,1267117.57559831,171361.348323524,3.0,92295.8842860708,11.432754828879968
5030.0,1267103.58251029,171026.271267176,1.0,0.0,
5031.0,1265362.16209252,175920.805096179,4.0,309625.1872132428,12.64311777143659
5032.0,1264694.56170782,175984.34007224403,3.0,81917.52128642179,11.31346818208145
5033.0,1268550.82142378,190436.64843905,4.0,927968.8510324248,13.74075344550718
5034.0,1268220.22033544,190436.585783049,4.0,921119.8001492028,13.733345382944616
5035.0,1263055.05745015,192265.685176924,1.0,0.0,
5036.0,1263049.46525815,191794.259256437,4.0,3436653.7201751303,15.050008800152602
5037.0,1290292.21299805,187654.152692199,1.0,0.0,
5038.0,1257250.5684202,209843.588618919,4.0,2602079.301372274,14.771821414674058
5039.0,1256925.33315587,209863.662730947,4.0,2062582.626439741,14.539469457692658
5040.0,1280232.77509974,248600.709938616,3.0,233308.12279623008,12.36011527436112
5042.0,1274805.59205419,212029.862477168,4.0,1057855.1030635538,13.871753928395247
5043.0,1255102.93264201,244078.047405973,1.0,0.0,
5044.0,1254792.5897297,244083.850541979,3.0,342424.49872857064,12.743806470715175
5045.0,1272973.3329163,226853.493596345,4.0,521799.8245990192,13.165039315538712
5046.0,1282997.92377457,198589.42348739496,3.0,160873.09155357367,11.988371081913215
5047.0,1283237.50854282,198586.049471393,4.0,969584.040845698,13.784622434637901
5048.0,1290114.17786185,186530.644147053,3.0,355966.06928973645,12.7825906943079
5049.0,1290419.91712618,186537.927603051,1.0,0.0,
5050.0,1262006.59076108,257681.061563909,4.0,1617285.5664214669,14.296259725577517
5051.0,1273794.62456515,203089.21171601105,3.0,18793.773861220747,9.84128091637199
5052.0,1273657.02674101,202511.184323415,4.0,114874.98816768853,11.65159975665636
5053.0,1273286.36440463,264022.197506398,3.0,109428.42991010912,11.603026006416924
5054.0,1273613.86770096,264013.038402393,4.0,116325.5347206461,11.664147873484112
5055.0,1265545.1135167,242492.20151636,3.0,1153431.1724169585,13.9582516863432
5056.0,1265552.14762871,242781.831788659,4.0,984205.8213094856,13.79959032215926
5057.0,1262140.32042521,240232.157482043,3.0,120318.67243052994,11.697899105466961
5058.0,1266089.15799727,279101.815633848,1.0,0.0,
5059.0,1266314.43018949,279004.911953747,3.0,67596.79597180896,11.121315864041057
5060.0,1275795.3023272,284942.247191831,3.0,44298.42084191693,10.698704308488537
5061.0,1275793.79839119,285131.468248025,3.0,82004.51588755717,11.314529596529471
5062.0,1279763.28159526,201065.30041793,3.0,3053.3434562335037,8.023992484354888
5065.0,1266618.2501578,286069.60744898,4.0,531711.0727491936,13.183855524457446
5066.0,1264945.95198008,278238.795344964,4.0,1102339.3733746104,13.912945182604616
5067.0,1277250.93330468,180411.46212478,4.0,221010.5120073488,12.305965545012793
5068.0,1265942.35614111,189111.349237695,4.0,145525.37771085894,11.888105767641525
5069.0,1257647.63619661,187178.072307721,3.0,254289.99999999997,12.446230627003512
5071.0,1266573.22103776,279436.80379419,3.0,507124.7996580759,13.136512405454345
5072.0,1273789.70526914,251917.339766011,4.0,744168.7853973372,13.52002315017911
5073.0,1273791.43230915,252169.365238264,3.0,240169.16853231227,12.389098822905364
5074.0,1275924.47007133,229839.582751393,4.0,149047.2749708472,11.912018816287945
5075.0,1255726.21942665,241497.197547331,4.0,528742.3054130189,13.178256456826372
5076.0,1255395.7807703,241502.476139337,4.0,766322.0417326458,13.549357780387504
5077.0,1279383.08978687,219853.483349174,3.0,36287.56304944207,10.499230345828918
5079.0,1275038.35173443,210427.013323516,4.0,335058.28198244097,12.72205977174211
5080.0,1261260.20669632,238565.738216341,3.0,134148.7946488448,11.806704870713476
5081.0,1261264.35274431,238811.935528591,3.0,308699.3137702904,12.640122987521439
5082.0,1272747.61221208,246661.238768622,4.0,561855.8649902502,13.239000627993411
5083.0,1273419.27883677,246641.164336607,3.0,623718.1812388002,13.343453912704703
5084.0,1275723.72933513,274778.819661424,4.0,180712.31461265573,12.104661623747212
5085.0,1275724.21093513,275657.55246231,4.0,81262.04357314829,11.305434317799806
5086.0,1265696.84055686,175920.31396018,4.0,302221.88441291905,12.618916743183965
5087.0,1282619.10035019,171367.521251529,1.0,0.0,
5088.0,1282617.80441418,171019.69513917,3.0,441805.5111465088,12.99862504419209
5089.0,1274212.82814957,281413.893652216,3.0,43405.694501222206,10.678345921186837
5090.0,1274426.6758298,281407.251284197,3.0,172732.97218500037,12.059502167654442
5091.0,1268516.52753575,190966.512247592,1.0,0.0,
5092.0,1267480.71857469,250573.194548637,5.0,790779.7038562957,13.580774704618303
5093.0,1267486.87211069,250903.111476973,4.0,422079.6301326809,12.952949272213983
5094.0,1272200.37841952,237766.982951522,3.0,50336.72653262031,10.826490239412063
5095.0,1272208.99224353,238190.200935945,4.0,135333.20110681694,11.815495172872058
5096.0,1282342.89158191,228244.499037772,4.0,179824.88633634822,12.099738802656104
5097.0,1285040.74150467,247447.043313429,4.0,1961734.5475591584,14.489339613093223
5098.0,1284896.53574452,247697.648433685,4.0,647026.5880055838,13.380142666928618
5099.0,1279519.36607501,207329.76461635495,3.0,89580.70541025256,11.402895234370302
5100.0,1279509.595771,207116.314888135,1.0,0.0,
5101.0,1250778.63548557,240598.664298415,4.0,134634.89215289924,11.81032189107509
5102.0,1250466.14300527,240652.227818474,1.0,0.0,
5103.0,1279956.09285946,220744.09935008,3.0,63089.390368805296,11.052307894436655
5104.0,1280059.37253956,220740.26370208,3.0,10753.655920083054,9.283001061328934
5105.0,1263776.58749889,198988.517503813,1.0,0.0,
5106.0,1263770.00285888,198725.763135538,3.0,1183908.3210743307,13.984331659903054
5107.0,1264100.95825122,234383.290532053,3.0,36714.99458350461,10.510940522357567
5108.0,1265438.64324459,243244.698669121,1.0,0.0,
5109.0,1265563.31134072,243241.538605124,3.0,817916.3425196679,13.61451533959652
5110.0,1275031.48197442,246617.72049658,4.0,70854.73924595282,11.168387134144272
5111.0,1275301.60549469,246614.183728576,4.0,70746.79692694549,11.166862541363248
5112.0,1251119.76476593,214732.506383926,4.0,134362.71373418908,11.80829824100804
5113.0,1268645.00164787,260166.847550452,3.0,1760932.250707262,14.38135391468107
5114.0,1284096.37267169,244566.920110479,3.0,1218217.0969722387,14.012898951904523
5115.0,1277594.22687304,213238.265934393,4.0,92726.25877626512,11.43740697763653
5116.0,1274591.10558997,236123.753253832,3.0,957.576345646988,6.8644054522333535
5117.0,1275099.35787849,236111.216549814,3.0,38054.6394077617,10.546778285101789
5118.0,1278079.00869754,253858.756855994,3.0,245210.6587728816,12.409872951809371
5119.0,1259069.59165408,191901.744248554,3.0,343562.28745979647,12.747123705966613
5121.0,1255492.89609841,206580.559431583,4.0,50332.97000960159,10.826415608750613
5122.0,1255484.4236504,206341.93261534,4.0,32233.699216968893,10.38076774380406
5123.0,1264201.32746732,198394.696831197,3.0,1104227.2645988143,13.914656340248685
5124.0,1272134.10885145,248544.630322546,4.0,210516.81352860303,12.25732080315994
5125.0,1268575.89713581,254749.799992904,4.0,97720.0887082691,11.489862433151341
5126.0,1270267.15652953,228983.091678515,4.0,15299.963560784256,9.635605725729603
5127.0,1270270.96004954,229225.914078772,4.0,84507.00556200556,11.344589715967984
5128.0,1286119.74560177,249807.063155845,4.0,466089.8320730623,13.05213366721849
5129.0,1284872.9498245,247994.255793989,4.0,294865.7990109896,12.59427561320828
5130.0,1273830.51589319,189685.47800628803,3.0,13948.343268340968,9.543116018070636
5131.0,1273301.04613264,283431.957206279,1.0,0.0,
5135.0,1272222.32491554,189597.163574189,4.0,428229.4775822088,12.96741449345539
5136.0,1272528.99883585,252789.425654903,4.0,79515.14056963006,11.283702729926347
5137.0,1272864.4095882,252780.983414888,4.0,42786.50362374751,10.66397799594732
5138.0,1264533.37405966,234006.014051661,4.0,125108.42092959298,11.73693600777542
5139.0,1264211.66865134,234014.975971669,4.0,181544.8101596192,12.10925779014702
5140.0,1264347.52439548,246980.253232956,3.0,440884.2280487535,12.996537598532802
5141.0,1264075.54724319,247007.03070497504,5.0,1072194.4123513915,13.885217958975492
5142.0,1262712.3951138,245042.381742969,4.0,84054.41218161317,11.339219632183687
5143.0,1262469.72631355,245048.721326977,4.0,162915.11237154726,12.000984561137692
5144.0,1263485.48343459,243678.420909569,3.0,184842.5644344912,12.127259738694992
5145.0,1263327.42762643,243681.141997576,5.0,725447.2552666173,13.494543647445898
5146.0,1284402.75392002,251954.636662051,3.0,44183.69668196666,10.69611114667349
5147.0,1279569.95916307,230505.52694408604,3.0,98075.51177608638,11.493492989275573
5148.0,1279681.24012318,230612.92803219,4.0,351594.44881167216,12.770233656305814
5149.0,1285458.9211531,193688.529402375,3.0,45806.74658014049,10.732186664497167
5150.0,1286066.06656171,193673.896890372,1.0,0.0,
5151.0,1264195.59261931,245503.40247944,1.0,0.0,
5152.0,1264198.51517932,245648.049839586,3.0,53773.70169611687,10.892539810583052
5153.0,1259688.1318147,250405.222068459,4.0,498343.34301275946,13.119044562250316
5154.0,1255674.62864259,256928.180475131,3.0,129798.289849852,11.773736907894547
5155.0,1263782.8312749,234830.528164506,4.0,206224.62433586485,12.236721263104602
5156.0,1257908.92534888,243195.822125077,3.0,3609515.219450156,15.099084033050637
5157.0,1257814.50525278,243741.291821629,4.0,369197.3742863184,12.819086669684998
5158.0,1277095.60159253,225658.304411113,4.0,405139.3378092557,12.91198633089259
5159.0,1277103.47231254,225997.826971471,3.0,166082.0012995705,12.020236929101234
5160.0,1266538.73092572,189773.777398378,3.0,115463.4224270078,11.656709069843796
5161.0,1277575.80300102,179638.457131997,1.0,0.0,
5162.0,1277565.40901701,179421.283691764,3.0,118376.4992830457,11.681625495946045
5163.0,1290119.24806987,183169.097711608,1.0,0.0,
5164.0,1290104.23661385,182725.15633516,3.0,585733.4180260148,13.2806200470082
5165.0,1256903.26365185,236230.781925946,4.0,62324.74254030576,11.040113777461539
5166.0,1256571.84502751,236234.698597953,4.0,87546.57285467903,11.37992619194129
5167.0,1270922.95806621,203504.690884426,4.0,2352104.700261964,14.670821102427375
5168.0,1271218.89713851,203498.635460421,3.0,54502.9690768417,10.906010457641598
5169.0,1258217.7646452,249112.640051141,4.0,604221.44449728,13.311696039686995
5170.0,1258223.27971721,249378.52267541,4.0,197668.38587540528,12.194346086788627
5171.0,1279904.74751541,262411.024832755,3.0,26577.530678276693,10.187821426457145
5172.0,1279719.51756321,263162.300545529,3.0,325329.7952478864,12.692594701405339
5173.0,1264548.00561169,238676.060200453,3.0,19607.789402629223,9.883682184770283
5174.0,1264556.19882768,238985.878120765,3.0,40722.45336081399,10.614534898938306
5175.0,1254520.39964941,203369.87654829,3.0,126031.01179041802,11.744283280970524
5176.0,1265027.74410817,243633.91082952905,3.0,4270.460111955706,8.359476854973936
5177.0,1274070.59774943,232857.630242497,4.0,1009927.9441390472,13.825389543835863
5178.0,1274078.67947744,233519.748643175,4.0,875700.1480414456,13.68277901456528
5179.0,1277697.99800915,224575.284570009,4.0,90463.791144713,11.412704951779043
5180.0,1277946.86821739,224575.09097001,4.0,239588.21395020196,12.386676953488504
5181.0,1289992.48915774,187943.937588498,3.0,82358.80898678194,11.318840699973322
5182.0,1290283.76122203,187936.57899649403,3.0,24554.632357051323,10.108655806137735
5183.0,1268074.11076729,240292.61207410705,3.0,2472979.054574074,14.720934076825177
5184.0,1275715.95768711,220859.435030207,4.0,203226.2990729336,12.22207541088335
5185.0,1256191.16829112,247797.985521793,4.0,1299053.2666421316,14.077146300695107
5186.0,1256192.73225912,248092.609906092,4.0,538034.5224283307,13.195678005167638
5187.0,1273826.18194118,223685.009113103,4.0,140997.77496497988,11.85649938884558
5188.0,1273831.52408519,223991.838873416,4.0,59380.04544924967,10.99171351371405
5189.0,1262143.22269721,246598.311408564,4.0,556387.4701400121,13.229220219259547
5190.0,1262148.70032923,246863.953904837,4.0,468502.4892239397,13.057296693824599
5192.0,1270259.11947353,239996.572969794,4.0,159027.9353132926,11.976835159564315
5193.0,1285337.25536098,248915.58795493803,3.0,1117.6029973164116,7.0189414898615
5194.0,1285312.26489694,249495.317107528,3.0,37053.79318321312,10.520126005597461
5195.0,1269346.19742459,176556.128936842,3.0,740733.2167717477,13.51539580810421
5196.0,1281981.50649354,176351.503720626,3.0,7091.7642861772265,8.866689430062117
5197.0,1282371.20518193,176334.975848615,4.0,83703.21037933807,11.335032611528598
5198.0,1268651.84811188,174916.779239163,1.0,0.0,
5199.0,1268643.14801587,174587.900646821,3.0,43350.37611847888,10.677070658491207
5200.0,1263431.97009054,287461.752282411,3.0,2165761.174024034,14.588282439163772
5201.0,1262761.14532185,287481.290330425,1.0,0.0,
5202.0,1267493.0725587,234618.929828286,4.0,2463805.912208024,14.717217831136981
5203.0,1258103.90826108,168595.878496692,3.0,193343.4418925853,12.172223378138948
5204.0,1285754.4034574,179115.10679546,4.0,2839695.099277519,14.859207244964631
5205.0,1285570.52915321,178900.129195243,3.0,931108.3020761352,13.744130878254156
5206.0,1255493.6710104,257461.03538768,1.0,0.0,
5207.0,1255385.4514263,257468.654459685,4.0,269801.52905287524,12.505441890096572
5208.0,1266336.42884551,245217.010671139,4.0,202631.3752598236,12.21914372188576
5209.0,1277512.42162496,250653.86558871,4.0,250114.54654608012,12.429674278093467
5210.0,1277514.46917696,251309.837749392,4.0,411593.8124198835,12.927792249835555
5211.0,1264114.12196323,267564.873158023,4.0,295161.294929862,12.595277248375925
5212.0,1264128.73149925,268225.680518702,4.0,247446.20967544115,12.418948502725604
5213.0,1280584.4902361,250581.66072464,4.0,393268.79083121073,12.882248603202228
5214.0,1280844.39852437,250577.151220635,4.0,253570.65299490004,12.443397773220001
5215.0,1263588.93137071,239700.22186549,3.0,169542.14514959848,12.040856818846292
5216.0,1263596.05111471,240180.307497993,4.0,120581.4410001391,11.700080662545377
5217.0,1287968.91641967,188453.596661016,3.0,65251.36944940552,11.086002312695053
5218.0,1277421.11896886,225990.374619454,4.0,349083.02442386776,12.76306506522467
5219.0,1261175.51428023,235767.28682147,4.0,203471.97867772044,12.223283577468317
5220.0,1280503.78438002,249262.364467293,4.0,316401.83919018146,12.66476832772278
5221.0,1268590.17335983,225720.072987184,3.0,22110.723450362228,10.003817993821038
5222.0,1268423.76555166,226000.901467472,4.0,48850.75687098152,10.79652515112739
5223.0,1264854.49156399,233996.723427653,3.0,698919.1056489596,13.457290285833544
5224.0,1266105.25905327,233107.652706742,4.0,241723.70022039564,12.39555061823685
5225.0,1266426.99364561,233097.325282738,4.0,449335.3128188552,13.015524687159784
5226.0,1280761.54962829,226073.419035539,4.0,54642.365014727424,10.908564776886431
5227.0,1281021.35385256,226064.695323527,4.0,256329.00182179987,12.45421706171253
5228.0,1268594.96075183,229695.527967244,3.0,569317.2068467563,13.252193039050761
5229.0,1253467.20528033,243847.215533748,3.0,1672151.0538429937,14.329621411753614
5230.0,1253473.52118434,244088.477165997,4.0,1727290.0752570813,14.362064307851798
5231.0,1264156.34692328,196426.431421191,4.0,260938.29323648976,12.472039233970916
5233.0,1255633.92662655,211253.018892363,4.0,501397.8809986001,13.125155238527874
5234.0,1271478.81617878,247086.345841065,4.0,544308.3706033117,13.207271222961605
5235.0,1271251.18545854,247628.162673607,4.0,494671.9940938901,13.111650183714945
5236.0,1269097.18091235,274087.411276713,3.0,95270.6678251858,11.464477254492419
5237.0,1269211.99460846,190436.773111045,4.0,1354587.9784127623,14.119007891083639
5238.0,1269255.20222451,189784.978166386,3.0,163264.07596978778,12.003124266820048
5239.0,1264956.3046201,278901.662801638,3.0,42390.0,10.654667764346684
5240.0,1261138.29162419,241685.650603533,4.0,1121654.4912683864,13.930315377595505
5241.0,1261150.24727221,242352.029868215,4.0,1086652.1407934278,13.898612097217425
5242.0,1272695.09592402,181426.552301824,3.0,128625.1310740035,11.764657492175703
5243.0,1278882.29388236,283383.015062228,3.0,105258.30963876208,11.564172699865297
5244.0,1279243.43026672,283532.560662374,1.0,0.0,
5245.0,1275912.91826332,261133.981823444,3.0,84778.0,11.347791354158918
5246.0,1256375.27984332,214480.006543666,3.0,34457.180044671426,10.447472674019322
5247.0,1256373.31491531,214425.85083161303,3.0,75814.54356907394,11.236045420892099
5248.0,1288586.93190829,189896.971382499,4.0,121083.8582892766,11.704238628248016
5249.0,1279265.40101875,225949.961947411,4.0,387923.2711026958,12.868562844159374
5250.0,1284957.76761658,209954.049035043,4.0,19596.297444478,9.883095921479663
5251.0,1285267.79257689,209949.703563035,4.0,142785.36025361033,11.869097804399745
5252.0,1263020.66353011,206554.49383156,1.0,0.0,
5253.0,1275776.76101518,213920.935503095,4.0,719549.1747668992,13.486380148723782
5254.0,1271339.31352264,218154.177683428,4.0,227144.3703618617,12.333341087089371
5255.0,1271642.01637095,218148.218003422,1.0,0.0,
5256.0,1253732.7355846,241205.031147033,4.0,127074.97598172106,11.752532553306398
5257.0,1253407.59286427,241211.886827037,4.0,590947.6769266201,13.28948275934986
5258.0,1263081.02954617,201413.952962294,3.0,46021.07311649993,10.73685468179858
5259.0,1262777.98423387,201358.395330235,4.0,111508.548320584,11.621856533495903
5260.0,1273898.05842125,207316.272200331,3.0,55726.76239083328,10.928215784327909
5261.0,1252126.85327896,215328.062224537,3.0,2006.0885330156236,7.603942101653495
5262.0,1281518.55961306,207933.752904966,4.0,3409167.21626779,15.041978601330316
5263.0,1270914.0348662,255951.447866142,3.0,126718.49836193342,11.749723356930167
5264.0,1270917.0387702,256193.127802387,4.0,279154.9077707163,12.539522131707788
5265.0,1269556.12913682,253677.633847803,3.0,241751.4195561895,12.395665285299085
5266.0,1261255.8369683,238318.586792082,4.0,141784.04853779208,11.862060394071092
5267.0,1261257.67850432,238415.621416181,3.0,51781.859597760485,10.854795166097514
5268.0,1266701.70961389,264847.622979254,4.0,202746.50443685648,12.219711731073705
5269.0,1265444.43198059,236214.989989921,4.0,86233.13329363834,11.364809759754248
5270.0,1277165.2037686,238803.623208582,1.0,0.0,
5271.0,1277166.79237661,238960.748904735,3.0,42389.99999999999,10.654667764346682
5272.0,1274478.90898184,223917.14447332904,3.0,67892.46556008872,11.125680343620909
5273.0,1274480.12811784,223979.371737391,3.0,12970.941155956903,9.470466838745455
5274.0,1256378.27190731,241156.218922988,4.0,56077.58287673419,10.934491419437467
5275.0,1252125.39919896,237642.045479387,4.0,75502.9304917214,11.23192674894374
5276.0,1275818.71007122,226147.586523622,4.0,312851.15450861154,12.653482811714127
5277.0,1276140.61560754,226139.325723603,4.0,254297.0118473875,12.446258200839354
5278.0,1284338.08019194,233487.96393913,3.0,84777.99999999997,11.347791354158918
5279.0,1284377.00102399,233486.745123133,1.0,0.0,
5280.0,1266033.45175721,263539.686273903,4.0,147742.70950082876,11.903227590570907
5281.0,1273614.27518897,262384.206976727,3.0,103498.74759947346,11.54731479112617
5283.0,1283177.29542276,252238.84082233897,3.0,1031.0616019056984,6.93834423189807
