Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817,9.895308031793414
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416,11.749008448638493
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336,12.843313285413991
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943,12.583281693869392
5998.0,1284299.7072639,233370.005795017,1.0,0.0,
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021,13.426071829707087
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974,13.973543712424343
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494,14.21344091106277
6002.0,1253560.40419243,216815.948690057,3.0,1186677.260805907,13.986667741765679
6003.0,1253661.51952054,216678.579217926,4.0,195860.4225089725,12.185157554471338
6004.0,1276476.92331989,217064.835346311,4.0,101754.09846122208,11.530314382210806
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557,12.236189151331782
6006.0,1273144.96741249,279961.741074726,3.0,84778.0,11.347791354158918
6007.0,1273213.80357255,279958.592786714,3.0,169542.0,12.040855962718982
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516,9.20603604872168
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224,8.053342492727491
6010.0,1269580.92433684,186481.323698997,3.0,81094.24757678335,11.303367307585182
6011.0,1268252.60971147,186471.60126699496,3.0,50316.80677184209,10.826094430931539
6012.0,1285494.94470513,178434.776426762,3.0,150849.71538737457,11.924039357859373
6013.0,1285618.68294525,178434.33188276002,3.0,273520.1592300013,12.519130606464232
6014.0,1267786.569647,275737.659918398,3.0,426880.6307162504,12.964259699770711
6015.0,1267787.634927,276100.753038764,4.0,694202.6218011585,13.450519159125767
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164,13.6076694577395
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543,13.443978748088478
6018.0,1266007.54404518,261553.056383878,4.0,420918.8040392489,12.950195229548918
6019.0,1266016.13879718,262215.228992552,4.0,417925.7390499163,12.943059037948561
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724,11.70434813141191
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088,9.341576474854266
6022.0,1285935.55929758,186635.094387159,4.0,44057.04354841411,10.693240517524284
6023.0,1286598.10912226,186609.924467131,3.0,89321.04656643189,11.399992422930142
6024.0,1264230.28215535,252971.089655086,4.0,1475942.4899281452,14.204807319920143
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316,11.15194508152164
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305,12.369312993475088
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404,12.202558504627298
6028.0,1264176.35281131,237036.400742769,5.0,692583.1511819557,13.448183583744298
6029.0,1264192.00535531,237704.927271456,4.0,536109.2014992564,13.19209315344236
6030.0,1283723.59878331,232621.76029025004,3.0,64245.77732151828,11.070471277975356
6031.0,1283735.20607933,233062.973282695,4.0,92213.6024553116,11.431862930716173
6032.0,1279432.70092292,247293.025521278,4.0,1417045.0716586437,14.164084325971226
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913,10.679619263269796
6035.0,1265751.68561292,231841.191649452,4.0,1854667.1416111272,14.433215799438093
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733,13.610231866262017
6037.0,1258056.87683703,213811.28999899296,3.0,112872.68621569274,11.634015791866375
6038.0,1258035.23152502,212918.857102066,4.0,175647.58092801046,12.076234885484194
6039.0,1252728.45705558,237900.152615651,3.0,12289.04268256595,9.416463305512023
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357,11.874625040119497
6041.0,1281635.71058919,170428.064482555,3.0,101603.9939971281,11.528838124349218
6042.0,1282230.79238179,169806.025697932,5.0,1806337.6589648752,14.406811960580102
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443,13.19369221710338
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972,12.142330879260179
6045.0,1251065.78518188,213405.227534577,4.0,918534.4242826516,13.730534661740286
6046.0,1274175.40760554,250356.069940403,4.0,228866.85738804852,12.340895704666933
6047.0,1274841.88530222,250311.178292364,4.0,174432.84724477874,12.069295117015912
6048.0,1269965.01675323,248279.910066277,3.0,22780.654933360376,10.033666986954895
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692,8.903216528561869
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922,6.862200247988898
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103,12.66590973031253
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118,13.532939144653682
6053.0,1275301.82987869,212023.149261162,4.0,696703.4895308574,13.454115189661985
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708,12.326459682605476
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075,11.998075713970028
6056.0,1268616.65527984,230547.584608123,4.0,316724.8753045524,12.665788774767602
6057.0,1262775.43172187,248214.902322218,3.0,30541.51467523218,10.326842173981273
6058.0,1283082.92159866,208605.105545655,3.0,1772305.2741069766,14.387791671893329
6059.0,1267025.41732621,264840.08889924,4.0,130108.46029305123,11.776123691541184
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308,12.670671810364668
6061.0,1275495.12415089,216418.906833664,4.0,21101.373526705214,9.957093413397882
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566,11.84383887601451
6063.0,1270106.84030537,226006.944795474,4.0,3657880.480765563,15.11239443401632
6064.0,1270383.78097765,226170.978203639,4.0,2136180.722758268,14.574530083516061
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932,12.440462695537395
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279,11.130583496215143
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015,10.659878330731695
6068.0,1266791.19006197,272798.781323388,3.0,27434.81027959972,10.219567934200338
6069.0,1267100.13764629,272793.029643387,3.0,99464.94175599176,11.507560516898009
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964,11.940262593281615
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742,12.02881613816277
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845,12.588511371107005
6073.0,1279000.29004247,277749.481040463,4.0,202482.46524569852,12.218408570400214
6074.0,1264746.66237989,286778.27074571,3.0,1165182.5259088182,13.9683883073096
6075.0,1264085.0160432,286765.495833695,3.0,289530.83486663405,12.576017081088894
6077.0,1284541.14444815,183593.716272041,4.0,67684.32068108875,11.12260983209303
6078.0,1284535.17004815,182888.683247328,3.0,107457.51221156424,11.584850813182557
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675,12.283235295539537
6080.0,1276171.64210358,206562.691655561,1.0,0.0,
6081.0,1267205.8595024,237115.137446851,1.0,0.0,
6082.0,1279896.7245394,219014.499092311,1.0,0.0,
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646,10.678418496730055
6084.0,1256565.2009955,243794.612589687,4.0,413412.9258827609,12.932202192994891
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663,9.494895798032047
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839,9.758721956603509
6087.0,1252715.53091156,236777.533798501,3.0,430686.245906995,12.973135136255522
6088.0,1253143.56380801,237239.517414972,4.0,73140.81619422794,11.20014185098248
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512,11.777900881216596
6090.0,1279052.33125854,233705.429347351,3.0,262976.71652642713,12.479820776923095
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088,11.135619472343441
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934,10.454599850521111
6093.0,1269722.43486498,248088.204082087,3.0,37628.33510456594,10.535512638775742
6094.0,1261712.97220078,191148.302199781,4.0,180610.2610973128,12.104096735058173
6095.0,1261705.30948077,190546.644599169,3.0,107823.09891905314,11.588247190190227
6096.0,1264968.98212411,190437.833143055,3.0,154118.81423579474,11.945479104938077
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298,11.128638000845733
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624,10.281215713741112
6099.0,1288051.77389175,184686.869937167,3.0,505150.4381135517,13.132611561149478
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351,12.96222832506919
6103.0,1282592.03219016,248555.649650559,4.0,3160204.150506166,14.966147188066866
6104.0,1272941.38840428,273778.305612385,1.0,0.0,
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438,12.497363013745511
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283,10.282969387290528
6107.0,1290962.37434272,181375.214125767,3.0,44539.08175536656,10.704122324419377
6108.0,1279565.88044307,258200.726844445,4.0,122404.88397614556,11.715089550030203
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659,13.537675507652821
6110.0,1283553.34982315,264540.894274935,4.0,226359.34749246133,12.329879048642574
6111.0,1283757.68275136,264714.097987115,3.0,114583.84087166884,11.649062068710473
6112.0,1260124.31069516,285741.643544644,4.0,532233.6440403982,13.184837852439305
6113.0,1260533.06512757,282220.350741044,4.0,127163.99999999996,11.753232870962837
6114.0,1260293.39075932,282327.035221145,1.0,0.0,
6115.0,1262506.41418558,189271.234741852,3.0,238814.37344254693,12.383441848984644
6116.0,1262380.44202547,189109.140277684,1.0,0.0,
6117.0,1279942.25599544,184155.07211262,1.0,0.0,
6118.0,1281174.8092767,184235.357360706,3.0,300318.06606586697,12.612597412221374
6119.0,1256374.8106593,257522.640891746,3.0,233477.42407333595,12.360840666506036
6120.0,1256071.043235,257528.648763746,1.0,0.0,
6121.0,1267051.10359824,245201.683247134,6.0,239049.071564906,12.384424130193564
6122.0,1270054.04939333,243203.10622108,4.0,139778.83417843533,11.8478166965931
6123.0,1270348.27089763,243195.131501079,4.0,154098.03098973454,11.945344243742698
6124.0,1256590.56381153,199754.110144585,3.0,42548.716655566655,10.658404972690425
6125.0,1256431.34665936,199757.8771846,1.0,0.0,
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483,13.155098462511397
6127.0,1271833.18129914,247097.07972906495,3.0,98745.73638267204,11.500303505959588
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115,8.25519091476796
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661,13.129604750815908
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733,12.552917960358037
6131.0,1257945.26582892,200887.795201749,3.0,157074.6345760416,11.964476350838657
6132.0,1257624.03882059,200878.04064174,3.0,488667.58981492056,13.099437761875322
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807,12.846487387752777
6135.0,1284029.06207962,262593.376832932,4.0,85072.91320500328,11.35126397018203
6136.0,1256938.7963879,210526.712587625,4.0,1019009.4294049444,13.834341565748844
6137.0,1256609.16944355,210553.640395656,4.0,887191.2019733607,13.695815798347574
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161,13.886413731825643
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521,12.310983749034419
6142.0,1273216.59064455,269482.062855989,3.0,79490.71887557114,11.283395550123839
6143.0,1265737.89988489,239201.92132099,4.0,770592.0003709233,13.554914330080761
6144.0,1286118.65932977,203515.44122044704,3.0,37551.59619579353,10.533471164831921
6145.0,1267052.23089424,267489.429381952,3.0,1155091.2596775123,13.959689911524494
6146.0,1254742.60854565,204026.02317296,3.0,128679.41751832652,11.765079454752156
6147.0,1293845.70976968,186038.858994544,4.0,163751.5307803049,12.006105501730474
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074,10.764003203871585
6150.0,1271438.78712274,241019.330410853,3.0,93351.85260219211,11.44413099453826
6151.0,1273076.87077242,274163.527244791,4.0,115797.06181527767,11.65959447087407
6152.0,1273740.2335891,274139.940044761,3.0,276173.8701239374,12.528785910572289
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879,12.541736066814458
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712,12.180432354547225
6155.0,1275220.90155861,261498.875391811,3.0,168607.13591307934,12.035326648168347
6156.0,1258782.50659777,246108.658480063,4.0,3532008.338909434,15.077377201662836
6157.0,1274978.48639037,207019.510280028,4.0,226630.89764461084,12.331077971522669
6158.0,1275703.68933511,207000.642248005,4.0,197557.6744025976,12.193785842984736
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196,11.491947733485986
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882,11.451139902182375
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414,12.055687827714552
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756,10.48087540372854
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876,12.52957536802196
6164.0,1286391.66201805,192918.476153597,3.0,558695.9429181673,13.233360673774493
6165.0,1264111.63639523,198731.992127538,3.0,2187650.7627780694,14.59833881496614
6166.0,1277906.56415336,206770.38183178,4.0,15534.365499757374,9.65080997772026
6167.0,1263057.39505015,192462.740857124,3.0,74249.27296829643,11.215183264944232
6168.0,1257465.63658042,189250.40018183,3.0,112175.62562354132,11.627821008038717
6169.0,1261785.48944885,234869.433572546,3.0,388465.1355223491,12.869958703507637
6170.0,1261472.53636053,234875.662564561,4.0,269597.9694029572,12.504687126103784
6171.0,1265590.64260475,255073.862649232,4.0,355630.7724189623,12.781648315489065
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815,11.223517606643739
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674,11.282672136030211
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948,10.823036734533074
6175.0,1277427.96997687,282801.969941631,1.0,0.0,
6176.0,1269759.96004902,274075.785612702,4.0,424209.6567338739,12.957983085431342
6177.0,1258935.71331793,216354.328593597,1.0,0.0,
6178.0,1265820.96727699,280293.795859069,3.0,45545.17662337665,10.726460005168462
6179.0,1260100.14147912,237512.47690326,4.0,165136.1020647433,12.01452527387029
6180.0,1274022.41477339,213963.549263135,1.0,0.0,
6181.0,1274141.93950951,213960.670927137,4.0,173107.9184261331,12.061670484925278
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163,12.845386627662057
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967,12.87417641973072
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265,12.497950711419827
6185.0,1255458.18614638,200153.569665,3.0,85810.33102587929,11.359894686454597
6186.0,1255483.5805144,199891.159424737,3.0,363996.7960467232,12.804900344510697
6187.0,1281107.41574064,196610.289021373,4.0,61389.46814547218,11.024993570847153
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198,11.660269261447139
6189.0,1255572.59869049,251761.896885842,4.0,48770.2858971428,10.794876510838707
6190.0,1254306.8154572,237220.099814951,4.0,285635.492941566,12.56247177673155
6191.0,1272305.82801962,264712.602947116,4.0,665020.0762829974,13.407572509081529
6192.0,1272633.07371596,264702.708611101,3.0,241720.16329102995,12.395535986013202
6193.0,1277970.13887343,225612.070555076,4.0,280523.9554204387,12.544414402866705
6194.0,1278290.52044176,225604.922907069,4.0,202719.00535600065,12.21957608905122
6195.0,1279965.07058747,204528.776133478,1.0,0.0,
6196.0,1261564.86423263,253015.147319138,4.0,318931.52386515186,12.672731699994568
6197.0,1261587.59351265,253681.547575817,4.0,595322.0039312834,13.296857721218805
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552,12.438731969048064
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323,11.678002901734361
6200.0,1254814.98960172,245985.551151931,1.0,0.0,
6201.0,1281707.33938925,269716.176264226,4.0,580444.5418948296,13.271549540491426
6202.0,1281708.23212525,270380.003656909,3.0,46880.24968225064,10.755351750223285
6203.0,1257538.1183725,217882.076179162,3.0,1130731.1609776097,13.938375026558019
6204.0,1257188.61514014,217682.976146951,4.0,431184.4502089216,12.974291236259065
6205.0,1285207.54662484,251816.634613901,1.0,0.0,
6206.0,1274186.20286955,250865.573172927,3.0,202436.55644343296,12.218181814925646
6207.0,1267211.47729442,227409.809436917,4.0,246222.1997939336,12.413989658423468
6208.0,1257127.77373208,217582.05870685,1.0,0.0,
6209.0,1285319.48537695,177296.715433598,1.0,0.0,
6210.0,1285316.99520095,177012.869545311,4.0,127164.0,11.753232870962837
6211.0,1277218.64984865,179421.498923764,3.0,191185.6026254245,12.160999976688013
6212.0,1277207.84415264,179093.602539435,3.0,323358.1811742439,12.68651590785123
6213.0,1275722.94187912,273889.585228503,4.0,452200.5003127548,13.021880945222463
6216.0,1265896.10327706,170036.465186164,3.0,44564.49748050436,10.704692800399018
6217.0,1265566.09969272,170036.311330155,4.0,73691.91880130916,11.207648422251042
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106,12.01946406078281
6219.0,1263518.92861862,243375.459565267,4.0,929007.5230818726,13.741872115806107
6220.0,1280213.89714772,209942.508747026,3.0,253066.8216884392,12.441408850182421
6221.0,1262798.04484189,208419.791945472,3.0,1015937.560362244,13.831322448895673
6222.0,1259694.06551071,251032.418357104,4.0,331324.7679138497,12.710854345269798
6223.0,1254975.47516988,236543.080166265,4.0,115363.40423524308,11.655842461750877
6224.0,1276970.25893641,202419.644483328,3.0,1778513.4038805554,14.391288406963307
6225.0,1277193.99903263,202410.682563305,3.0,1694083.8539956063,14.342652653556748
6226.0,1270713.83313799,268075.534854546,1.0,0.0,
6227.0,1271044.57201834,268070.408518553,4.0,158718.4827326057,11.974887363076624
6228.0,1262551.59978564,237962.182311714,4.0,26146.292040742406,10.17146266367399
6229.0,1262558.90064964,238209.019431964,3.0,44964.75143755251,10.713634160423908
6230.0,1282589.54367815,249882.735923916,4.0,1890278.0564724277,14.452234496041447
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693,12.485575108151556
6232.0,1289732.39552547,189162.778613746,4.0,378113.12152942456,12.84294869313675
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079,10.993071569006611
6234.0,1280588.76287611,210922.936844021,3.0,1182424.5391716575,13.983077582657994
6235.0,1277631.49157707,202393.157315299,4.0,1662707.382401852,14.323957785026945
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784,10.686153571339402
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826,10.306874314257328
6238.0,1261241.3649043,237492.468711242,3.0,43495.999324605,10.680424243298006
6239.0,1261249.7681043,237972.121639729,3.0,23275.21832711804,10.05514448242858
6240.0,1272890.72613223,235139.25456482204,3.0,130504.06596734564,11.779159662097419
6241.0,1272806.46411614,235508.655397207,5.0,439114.2794541892,12.992514975843845
6243.0,1266949.39972614,175257.94813551,3.0,377208.5351325554,12.840553457090305
6245.0,1272285.76011561,260275.498622566,3.0,3290305.082855578,15.0064908487936
6246.0,1264083.99178721,190440.156343058,4.0,303928.19831872423,12.62454676275013
6247.0,1275683.03480709,206169.970631167,4.0,565057.7795259748,13.244683269547648
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244,12.170929715333422
6249.0,1260925.12304798,200468.76128132603,3.0,209745.2530090419,12.253648992412051
6250.0,1252100.34972693,214719.179599911,4.0,87164.38912793492,11.375551144926233
6251.0,1285326.85971296,243009.594476879,3.0,271.0215007215008,5.602198156188295
6252.0,1259661.21027867,191201.567863837,4.0,146897.78201331996,11.897492263432055
6253.0,1264114.82897124,262266.655360609,3.0,390333.0239897887,12.874755561400216
6254.0,1282604.94291016,236982.529126719,3.0,185398.17536867372,12.13026109047255
6255.0,1282688.83052626,237265.522983,3.0,123146.88428622116,11.721133103076141
6256.0,1258731.07926972,196549.170365304,3.0,3413122.8026227257,15.04313820808618
6257.0,1270356.30763362,245134.582703054,4.0,33319.687621238365,10.413903721123939
6258.0,1270362.62161763,245404.508975342,4.0,46997.92241883705,10.757858675860646
6259.0,1260553.15299959,198481.688447282,4.0,813531.9159640496,13.609140437771517
6260.0,1260533.56778356,197817.428990602,4.0,608880.9875822826,13.319378104905342
6261.0,1256859.6745318,247789.395953774,4.0,993523.9218930145,13.80901341908676
6262.0,1256865.61181182,248078.106354073,4.0,872840.7384177182,13.679508387959068
6263.0,1285804.59596945,249776.460851818,4.0,483967.6035206712,13.089773248583883
6264.0,1265991.20318116,174271.687654495,4.0,1303985.90245045,14.08093621040604
6265.0,1265986.76190116,173943.209958166,4.0,1195779.9373684174,13.99430919770701
6266.0,1269801.07185706,284695.514711574,4.0,175520.14755971625,12.075509116209002
6267.0,1261068.78749612,190655.92523928,3.0,1565205.863147039,14.263527915252498
6268.0,1261076.45808813,189818.985974416,4.0,620112.0422393781,13.337655453983913
6269.0,1278094.60773756,283152.005973995,3.0,313726.5652888785,12.656277074332158
6270.0,1269615.05220887,187899.171892449,3.0,16064.580704718208,9.68437217128518
6271.0,1269944.35505721,187849.415796399,3.0,38556.33184812477,10.559875615779486
6272.0,1283362.67302294,251191.97246927,3.0,5340.450225208419,8.58306524023698
6273.0,1264459.84010759,247647.43102563903,3.0,109904.65590073491,11.607368504378195
6274.0,1277490.87896894,234957.609252647,3.0,19957.32127744734,9.901351336322515
6275.0,1256238.03862718,251483.24286955604,3.0,7271.911163773412,8.89177441957992
6276.0,1288296.05818,189904.637366503,3.0,6263.975944567936,8.742570397396333
6279.0,1264734.14858787,250955.929653019,4.0,104751.72317685516,11.559348288024784
6280.0,1264484.18122761,250960.642869025,4.0,64120.270710533725,11.068515828650536
6282.0,1276949.00997637,230809.968928397,4.0,331232.3278269204,12.710575304902942
6283.0,1277268.37285671,230802.516512379,4.0,156204.6477433217,11.958922271023933
6284.0,1283411.320895,197587.354942366,4.0,56105.76766818021,10.934993896710647
6285.0,1283643.90111923,197585.365758374,1.0,0.0,
6286.0,1272872.8570762,253645.635575771,1.0,0.0,
6287.0,1260270.3586313,245362.539567292,4.0,337564.41035388206,12.729511616579021
6288.0,1260272.8523913,245627.874991566,4.0,372727.7273800588,12.82860347867558
6289.0,1287042.59347472,187451.074995995,4.0,213444.5538205593,12.271132376847989
6290.0,1266158.04074933,243616.714349508,3.0,71897.60832578309,11.182998279258568
6291.0,1265547.17450871,194411.140155122,4.0,1281571.0887206185,14.063597296303186
6292.0,1266887.65611008,189001.368181586,3.0,38304.741680997366,10.553328971187087
6293.0,1266897.73681408,188662.096885234,3.0,45643.64238624503,10.72861960767691
6294.0,1257464.14774843,199401.665280238,3.0,2952.393522926059,7.990371484060019
6295.0,1257461.01290043,199280.195712104,3.0,71603.72508310524,11.178902377895769
6296.0,1263808.04087493,235715.197989419,4.0,76825.86532233813,11.249296650486675
6297.0,1278903.40831438,219252.061268553,3.0,279989.0026505982,12.542505605132192
6298.0,1255102.32438602,213907.97390309,4.0,201946.3193902888,12.215757195474096
6299.0,1285049.16243267,206523.998151526,3.0,6859.6310700510885,8.833408939397806
6300.0,1279827.21420333,252427.455926523,3.0,16402.470777705053,9.705187259641775
6301.0,1288211.07968391,184565.265841037,3.0,106193.12894568824,11.57301468650375
6304.0,1284426.22963203,190145.754998758,1.0,0.0,
6305.0,1284408.70406401,189784.64056637895,3.0,169542.0,12.040855962718982
6306.0,1281786.03410934,210548.948427647,4.0,884908.5003650114,13.693239529226947
6307.0,1282055.6890856,210541.462923631,4.0,821013.4390159944,13.618294757382195
6308.0,1268395.10583963,234546.079268217,3.0,79832.84763813262,11.287690323281764
6309.0,1268686.84638391,234540.633764207,3.0,125294.06772852287,11.738418795218463
6310.0,1263579.17482668,248462.709234476,4.0,397370.76711161126,12.892625046030824
6311.0,1260358.78333539,236063.380709767,4.0,339345.52141213213,12.734774104496951
6312.0,1260075.8019591,236068.22710977503,3.0,59040.98863063602,10.985987204233005
6313.0,1253284.55766414,210005.094219089,4.0,212509.75479905528,12.26674317122974
6314.0,1262576.18244167,193808.929466501,3.0,29874.51955677882,10.304761207323036
6315.0,1262426.20669751,193811.673210502,3.0,231921.65074205663,12.354154881292079
6316.0,1273553.5968529,255386.299385563,4.0,61181.67745394647,11.02160303566747
6317.0,1274216.43768558,255368.342393547,4.0,79143.88810460414,11.279022843181734
6318.0,1266986.05713418,260338.399038628,4.0,902215.207882829,13.712608360257313
6319.0,1280072.48108357,221069.933014423,4.0,360729.5753354263,12.795883857806485
6320.0,1278246.8952257,256911.87180312,1.0,0.0,
6322.0,1282611.61676618,198661.42335946896,3.0,10481.146850715268,9.257333384207913
6323.0,1282613.61811018,198224.310015023,3.0,264.60368368960053,5.578233173313354
6324.0,1275601.708855,241094.243626922,3.0,254290.0,12.446230627003512
6325.0,1265066.60625221,264888.362435296,4.0,417743.8120801283,12.94262363385273
6326.0,1264735.08625187,264897.299395293,4.0,410297.8005590662,12.924638517848194
6327.0,1277855.6955453,253891.494008034,4.0,473336.2348807034,13.0675612709202
6328.0,1263241.29591434,244674.004846588,3.0,102710.13686478882,11.53966609469512
6329.0,1287942.17664364,187430.18923597,3.0,206309.60884072183,12.237133275001918
6330.0,1278253.72684172,260555.668286845,4.0,85482.10031377629,11.356062279952194
6331.0,1278260.31576972,261215.666367531,4.0,69352.51651156429,11.14695771220162
6332.0,1280135.58073165,247038.36433701203,3.0,445243.4756754317,13.006376547873144
6333.0,1280139.25394765,247278.25553725695,3.0,418276.4499484693,12.943897856415509
6334.0,1277757.1245372,176459.385064736,3.0,201687.7146479788,12.21447581305395
6335.0,1272396.01086771,221827.565655202,4.0,52636.78601170293,10.871170508126522
6336.0,1272389.23857971,221521.631254882,4.0,57230.130234477256,10.95483579103357
6337.0,1262200.03293727,210419.920139506,3.0,88582.57108949471,11.391690402676803
6338.0,1277594.28492104,230794.910560384,4.0,379894.3383579448,12.84764843608479
6339.0,1281642.53241318,262449.079872787,4.0,1317790.7961462368,14.091467253180552
6340.0,1281882.56313343,262440.224576786,1.0,0.0,
6341.0,1277483.99583292,206263.186695263,5.0,762639.153803528,13.544540267604702
6342.0,1272407.64638773,195290.568188027,3.0,326322.3370098618,12.695640935677801
6343.0,1273057.65163639,195275.223100007,4.0,414632.0003525137,12.935146659682381
6344.0,1286277.65440193,200199.776577041,3.0,36166.20775004072,10.49588047427507
6345.0,1273716.79006907,208426.77255347403,3.0,92941.35472234875,11.439723978843784
6346.0,1274032.5374614,208421.555081472,3.0,84336.07462989933,11.342564984006133
