Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8107.0,1284558.02630417,251167.766837239,3.0,19325.59105540422,9.86918545800236
8108.0,1282420.04793398,225255.587354705,3.0,52929.181850985166,10.87671010754355
8109.0,1282416.00921398,225398.99189885,3.0,30605.56651822886,10.328937183756846
8110.0,1284134.02841574,247862.342001855,4.0,378532.7852930903,12.844057967112633
8111.0,1269229.67633647,208013.480777055,3.0,60916.14329563046,11.01725349731681
8112.0,1260247.40528728,200486.451521337,3.0,70728.27534635764,11.166600706109927
8113.0,1258288.68317327,259360.393789634,4.0,236176.63986614408,12.372335278049851
8114.0,1281639.57606119,222553.415895939,3.0,1433426.3695654883,14.175578198888362
8115.0,1289150.46394087,189170.850101754,4.0,620757.0210272123,13.338695013861765
8116.0,1289441.42957318,189166.813749745,4.0,486805.5518324725,13.09562004478083
8117.0,1252478.14883132,211347.95930846,3.0,84777.99999999999,11.347791354158918
8118.0,1259526.79485454,189842.555126444,3.0,621243.5192138426,13.339478424489618
8119.0,1262489.55664957,196458.11833322,4.0,803128.8015795829,13.596270380538824
8120.0,1262474.24432956,195802.596732542,4.0,992945.7672794136,13.808431326510089
8121.0,1283466.37625505,237073.927910805,3.0,48889.22499269356,10.797312303385143
8122.0,1283571.11059116,237398.789415136,1.0,0.0,
8123.0,1287974.31437168,188649.285877213,3.0,598861.7799150981,13.302786099076561
8124.0,1280911.30489244,257497.88012372,4.0,254788.87213833464,12.448190528799982
8125.0,1275193.70411858,229229.117150769,4.0,835709.678220438,13.636036556897027
8126.0,1255824.83241875,216942.324754193,4.0,353360.3852135534,12.775243736414577
8127.0,1285850.37606549,255812.574138001,1.0,0.0,
8128.0,1266053.64727722,264862.881155267,4.0,370146.3819470556,12.82165383326466
8129.0,1281631.71750118,198639.528383449,1.0,0.0,
8130.0,1281590.31826913,198617.796159431,3.0,84777.99999999999,11.347791354158918
8131.0,1256537.35952348,207908.739144936,3.0,146536.85977166216,11.895032278329593
8132.0,1256367.9379553,207912.238152951,3.0,49261.98412880082,10.804907949564152
8133.0,1262563.24349765,238351.898408115,3.0,215927.8101333941,12.282699418459512
8135.0,1281814.91302136,254905.931257069,3.0,99317.79254847288,11.50608001372542
8136.0,1278231.8981697,257577.399355799,3.0,72398.20792071926,11.189936825591207
8137.0,1278237.7787457,257909.156220138,3.0,934163.3954618544,13.747406643518461
8138.0,1266982.78814217,260074.185342357,4.0,138232.97679540186,11.836695778315883
8139.0,1278997.50521047,203370.048452288,3.0,212836.32784130325,12.268278735419686
8140.0,1272782.53406811,252234.885430336,4.0,171812.01672883585,12.054156232121315
8141.0,1271088.74513838,274600.87841323,3.0,106168.53260094304,11.572783040690885
8142.0,1271751.59979506,274582.893901214,4.0,748549.2059769336,13.525892220129219
8143.0,1269806.76971306,285687.993688583,3.0,120753.43893526544,11.701506050904436
8144.0,1282032.06150158,191792.174584433,3.0,134406.193594183,11.808621789299435
8146.0,1255083.15638599,191860.771576509,3.0,508438.0,13.13909855980005
8147.0,1282935.49113451,242866.689900741,3.0,88.72878787878787,4.4855843899716525
8148.0,1282942.86284652,243240.134701118,3.0,21838.46796770599,9.991428279399546
8149.0,1282555.93875012,255138.182457298,3.0,43155.49840119315,10.672565113682031
8150.0,1264833.12836397,270192.301576719,4.0,71764.31873752469,11.181142677997622
8151.0,1264846.63261999,270853.701833397,3.0,36728.14465787122,10.511298624547724
8152.0,1281774.35468532,192967.781497642,4.0,167604.00229759127,12.029359346802224
8153.0,1259729.20816675,253039.59051916,4.0,212311.02491482568,12.265807577171183
8154.0,1259741.06243876,253703.997943833,4.0,237427.54774195823,12.377617793776789
8155.0,1263054.80548215,261143.204223454,3.0,254290.0,12.446230627003512
8156.0,1260816.62525585,241691.268395528,4.0,682872.2877394236,13.434063133864282
8157.0,1286329.90361798,202486.80185939404,3.0,87919.08485811083,11.384172180221134
8158.0,1274474.08184585,223670.75752908,4.0,1133494.8935741675,13.940816243912222
8159.0,1262878.27831396,285531.34408842,3.0,1198217.316646488,13.996345440744594
8160.0,1262806.81258589,285432.382040322,3.0,104270.997319178,11.554748532513749
8161.0,1283659.04678325,178602.34762693904,3.0,102107.91543392914,11.53378552743501
8162.0,1277094.03493653,175132.227623373,3.0,381066.2526890789,12.850728530563837
8163.0,1277080.12357651,174466.904806703,3.0,665125.2996695992,13.407730722444857
8165.0,1278371.47698584,237534.003431275,4.0,364488.2266708413,12.806249529966374
8166.0,1287949.72128364,202044.208898932,3.0,261468.2025208805,12.474067958615196
8167.0,1266000.28714916,228076.5840296,4.0,37865.64553128036,10.54179952963396
8168.0,1258116.09066109,251719.682037801,4.0,41683.97561510248,10.637872056117963
8169.0,1253264.17577612,210675.369099781,4.0,60639.252066115645,11.012697686238138
8170.0,1252963.53667182,210684.579403788,4.0,243633.6334702467,12.403420873720178
8171.0,1277815.63589726,228566.908830091,4.0,519493.9759142716,13.160610493524006
8172.0,1281671.78431721,220696.067606032,1.0,0.0,
8173.0,1276142.54181555,214600.086671799,4.0,266784.0925924876,12.494194968279398
8174.0,1273886.46558924,235502.204645202,4.0,1267924.548670713,14.052891908005956
8175.0,1275843.66309525,223945.748441368,3.0,95623.351289383,11.468172329561986
8176.0,1276099.39160751,223938.28815335,4.0,400004.20228854805,12.899230331756305
8177.0,1252615.51964746,241228.327083066,3.0,132264.86110859225,11.792561714738872
8178.0,1262639.66096972,232998.561378628,3.0,330683.8563522498,12.70891808118397
8179.0,1279662.63775516,228718.633886248,4.0,329948.6926011757,12.706692444388732
8180.0,1279984.40645948,228709.83631824,4.0,683300.7639863697,13.434690398851618
8181.0,1275673.69695108,254662.540344819,3.0,6164.784451600759,8.72660845174322
8182.0,1280674.3966042,211241.560908347,4.0,1847371.4957765543,14.42927437364874
8183.0,1257114.34787607,189915.222326517,4.0,105011.30461631827,11.561823286356969
8184.0,1273518.26885286,251915.247926012,4.0,212248.70127665403,12.265513985316966
8185.0,1262749.50359383,211070.297484174,4.0,1367999.3151694846,14.128859876557406
8186.0,1285674.61625731,178656.085098982,3.0,425523.4669413873,12.9610753769234
8187.0,1285842.60147348,178740.64657107004,3.0,118993.35344817003,11.686822917157086
8190.0,1283636.17574322,170386.765986517,3.0,169542.0,12.040855962718982
8191.0,1293667.4899935,187237.311347768,4.0,22860.077631389355,10.037147333291825
8192.0,1281051.03692459,223449.332440853,3.0,1105831.6568574558,13.91610824048981
8193.0,1269340.32574458,213577.675662741,4.0,220578.25050352103,12.304007788481876
8194.0,1261612.57348068,237969.961511731,4.0,41221.31595435021,10.62671077907678
8195.0,1272596.59121992,260065.15948635305,3.0,3099490.565423252,14.946748322216672
8196.0,1272944.37886828,260054.605374336,4.0,1932026.1053813847,14.474079805765479
8197.0,1278447.76453792,251947.252790034,4.0,92629.46524177704,11.436362569174916
8198.0,1278713.47103418,251942.012342036,3.0,60080.20423286879,11.00343568578092
8199.0,1275143.97426254,214887.565072089,4.0,223605.52337205652,12.31763872197971
8200.0,1275391.93765478,214881.434832081,4.0,111612.5096424951,11.622788416218077
8201.0,1282859.12742244,256451.443258643,3.0,52531.62525743839,10.869170653074153
8202.0,1282913.91999848,256480.498618677,1.0,0.0,
8203.0,1277421.66917686,245344.208559275,4.0,131617.9911344846,11.787658999277655
8204.0,1277436.72031288,245992.741423935,4.0,86182.52159168656,11.364222670334332
8205.0,1280346.08588386,267772.421574235,4.0,244650.70125410944,12.407586763069627
8206.0,1280785.12434831,267763.969222233,4.0,108592.64350478529,11.595358944820939
8207.0,1277993.04005745,212851.98055800804,3.0,618256.1142044765,13.334658074868893
8208.0,1278247.16620171,212845.596430004,4.0,716067.5084697029,13.481529727070388
8209.0,1262717.5410978,191800.448888451,4.0,565327.0935818051,13.245159769308628
8210.0,1281845.5914214,196592.56786935,1.0,0.0,
8211.0,1282134.6994537,196585.536445349,3.0,45921.4979135436,10.734688650529883
8212.0,1280140.43340364,218811.258388102,3.0,47919.68574611882,10.777281674882161
8213.0,1258553.95325354,198951.787263766,4.0,679394.4026990262,13.428957096080374
8214.0,1269250.4236645,224293.64008972,4.0,111787.82956293072,11.624357974769788
8215.0,1282288.68895784,253197.075127319,3.0,66656.95777634117,11.107314712901616
8216.0,1282291.99993385,253858.727991998,4.0,58027.511000522085,10.96867250466599
8217.0,1272063.74616338,245276.967279211,4.0,174523.44322430916,12.069814356726102
8218.0,1261847.26359291,287507.810906455,3.0,42451.14285714285,10.65610911380684
8219.0,1253016.03491187,245982.697455928,4.0,2096606.668667672,14.5558307237013
8220.0,1253057.31433591,245984.768623933,1.0,0.0,
8221.0,1271347.06091464,200868.64857773497,3.0,106031.09747189362,11.571487702445298
8222.0,1271826.49560313,200343.696577191,3.0,52167.47383920013,10.862214473130443
8223.0,1283994.90105559,241020.392746851,1.0,0.0,
8224.0,1270807.32638609,222780.497496173,3.0,22356.0397935074,10.014851800380285
8225.0,1270895.34693018,222778.506008163,4.0,79659.36490687038,11.285514884156408
8226.0,1272176.66686749,225670.412635133,4.0,617880.6349892984,13.334050570517984
8227.0,1260369.9732874,251053.125941128,3.0,149657.23727701718,11.916102873468086
8228.0,1260222.59824724,251041.416373104,4.0,816505.1835021712,13.612788539813621
8229.0,1263570.93898667,252981.8330791,4.0,1266549.085776785,14.051806504701483
8230.0,1273580.48165293,257714.588347942,4.0,708765.1971584017,13.471279575993021
8231.0,1274256.29918963,257694.868283927,4.0,1262051.0093979433,14.048248740757689
8232.0,1276363.09023178,269223.931847721,3.0,204293.2419082732,12.227311701003924
8233.0,1286133.99257779,252187.512502283,3.0,7551.412995194444,8.929489976413763
8234.0,1272263.21131559,226788.73551628,4.0,431386.6244634502,12.974760007503933
8235.0,1259442.84944645,215122.220112324,3.0,55513.12237496865,10.92437471097581
8236.0,1272584.74968392,252425.967414528,4.0,70295.99695084113,11.160470133799684
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283,12.568018761899465
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114,9.528326457877819
8239.0,1279395.09369089,229191.63855873,4.0,230503.828785734,12.348022752064978
8240.0,1276983.27666442,252638.56799075,4.0,511622.3944243633,13.145342121036784
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085,12.14528161254834
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888,10.872647808348527
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695,13.924235412991921
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897,9.901834452799257
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601,12.986002515663454
8246.0,1268608.65559983,258449.497340694,3.0,86009.38523834404,11.362211699959744
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293,11.302416823335735
8248.0,1267789.518447,276764.330127448,4.0,1762410.3306615397,14.382192936153919
8249.0,1267772.73470299,277426.433808133,4.0,189281.59898668737,12.150991126908396
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877,11.262992568312912
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932,11.609201370081989
8252.0,1271847.07467516,213527.585230693,1.0,0.0,
8253.0,1272007.72363532,213525.071118698,4.0,276321.58662083506,12.52932063533288
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956,10.939277676926542
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363,11.131893208472746
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848,12.104136925825241
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844,12.184769025397223
8258.0,1284165.97324777,194569.598523289,1.0,0.0,
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118,11.020132055986648
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628,10.051618557566417
8261.0,1268251.04311948,255285.046009451,4.0,1582235.100747255,14.274349026095985
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103,10.271527190539327
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793,9.5875265086
8264.0,1258228.80074121,249644.683891684,4.0,323786.584108949,12.687839886720463
8265.0,1263756.85527487,193787.384890482,4.0,299076.0046788434,12.608453016320743
8266.0,1256587.60976353,245113.687407047,3.0,435292.2299058262,12.983772877405947
8267.0,1264099.99831522,266903.446981356,4.0,183818.9962852448,12.121706836584087
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228,13.514298109892335
8269.0,1270576.01259385,210080.54778716,1.0,0.0,
8270.0,1255091.149538,204631.839237586,4.0,736563.9249218534,13.509751306667326
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213,12.896268828801837
8272.0,1281672.89490922,244697.849006608,4.0,1410602.3283661122,14.159527354375946
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345,11.165142973215463
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308,12.946286277091435
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459,12.843402823382428
8276.0,1255763.11337869,194337.582907051,3.0,57928.53855403355,10.96696543598086
8277.0,1255581.53597049,194425.796283141,1.0,0.0,
8278.0,1268841.99928008,189157.091637745,4.0,146633.47066493102,11.895691355232922
8279.0,1268815.92158405,188463.145205036,3.0,61053.4104116006,11.019504340576475
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937,10.349177781275863
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297,12.030757513606236
8282.0,1271883.4495872,254130.34879227,3.0,15106.173463545414,9.62285877789666
8283.0,1277278.44140072,181246.620909646,3.0,89181.70699947674,11.39843121905543
8284.0,1277266.5425207,180890.789293274,3.0,12862.482441581918,9.462070015055419
8285.0,1269599.76056086,169152.34326525,3.0,229046.98612113672,12.34168244105821
8286.0,1256567.26633951,235974.739493683,4.0,191692.4543542108,12.163647566517836
8287.0,1255905.92803483,235986.4169337,3.0,76763.08414263545,11.248479128348293
8288.0,1278895.14489037,221602.68981497,4.0,1841508.0923013096,14.426095409265047
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684,12.971571540984257
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735,13.051989903194603
8291.0,1264905.85591605,253759.535927892,4.0,200153.98885540443,12.206842293552159
8292.0,1265565.04260473,253750.788215891,4.0,238171.34804078544,12.380745643365312
8293.0,1278994.52229847,268074.649350554,3.0,76286.32174438205,11.242248931796652
8294.0,1284173.56019178,256818.59577103,3.0,111488.41436760408,11.621675957466598
8295.0,1255590.69411451,217971.034643248,3.0,366510.1340143376,12.811781450716028
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884,13.0541908954339
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545,13.193880992397185
8298.0,1256437.71638738,215882.859025106,4.0,42612.64181068561,10.659906244353454
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852,11.840550594576975
8300.0,1274432.0671898,281930.944788739,4.0,207056.0718427674,12.240744914034034
8301.0,1274006.60216537,181737.588718146,4.0,74736.59150018117,11.22172509723879
8302.0,1273997.74814935,181406.6136778,3.0,29969.97751457744,10.307951410046078
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573,12.410307901496378
8304.0,1275129.46674252,213936.889487118,4.0,941655.316998183,13.755394581076642
8305.0,1264411.17514753,265569.44569999,4.0,501694.8334579542,13.125747312348668
8306.0,1264078.7503152,265578.769475996,4.0,343461.82843907655,12.74683125911035
8307.0,1283658.03987125,267080.397701532,3.0,218376.10123279103,12.293974090275576
8308.0,1283700.34099129,268319.778758809,4.0,388428.9348585855,12.869865510200674
8309.0,1275768.00971916,213600.386254773,3.0,244534.40078857384,12.407111276521729
8310.0,1281585.70022112,197824.957182616,3.0,108852.35526742385,11.597747704163318
8311.0,1276466.53323989,254639.658808798,4.0,113658.34931524604,11.640952291740604
8312.0,1276469.74981588,255306.879289478,4.0,149684.00703993192,11.916281731300037
8313.0,1281587.16114913,198075.67974287304,3.0,23675.15407644109,10.072181426013719
8314.0,1274575.34706195,235494.10096518704,3.0,782367.8078134917,13.570080251423594
8315.0,1274587.43205397,235973.614437684,4.0,109060.23305424787,11.59965560541384
8316.0,1268183.5711834,237435.133223176,3.0,44803.588050672384,10.710043505612804
8317.0,1268086.7485273,237673.737063423,1.0,0.0,
8318.0,1251745.32188657,210743.82439585,1.0,0.0,
8319.0,1263313.61041042,243275.850157157,4.0,99037.80725608276,11.503256947690321
8320.0,1261870.00304894,255012.932025179,4.0,402036.2470215383,12.904297530256628
8321.0,1286137.12614579,255213.700985387,3.0,28.0,3.332204510175204
8322.0,1286141.24160179,255388.922425568,3.0,42391.0,10.654691354537883
8323.0,1265300.72388445,280113.271250874,3.0,64025.35796664973,11.067034502096996
8324.0,1265143.67569229,279800.818834558,1.0,0.0,
8325.0,1289106.99910884,182497.605614915,4.0,946652.60249535,13.760687464839924
8326.0,1259138.70442215,286002.047512904,1.0,0.0,
8327.0,1280322.10169183,170460.736290589,4.0,166996.57240003807,12.025728566637591
8328.0,1269435.01028869,180933.14711731704,3.0,114499.68522791997,11.648327352871517
8329.0,1254116.075361,243174.250669047,4.0,335272.1268962532,12.722697800147905
8330.0,1253776.75580865,243179.951405063,4.0,97463.58528981794,11.487234103016347
8331.0,1265791.41386895,268346.127494827,3.0,556162.7894921058,13.228816317235317
8332.0,1266413.70788559,268332.916870818,3.0,42390.0,10.654667764346684
8333.0,1266249.95102142,254796.327800959,4.0,187672.6831096097,12.142454677138463
8335.0,1256617.62083556,237758.516071513,4.0,175120.78571641343,12.07323121891814
8336.0,1256630.48662758,238178.549031943,4.0,445082.9090974026,13.006015856372777
8337.0,1254676.56796958,239054.671592832,3.0,66968.92058891022,11.111983918943983
8338.0,1262196.03229727,210288.005707383,3.0,50294.70421052254,10.825655066460033
8339.0,1261990.91325706,210291.426955387,1.0,0.0,
8340.0,1280866.1393244,256225.969978422,4.0,76931.56035490402,11.250671479035589
8341.0,1285318.94534495,197220.576509997,3.0,146560.1271187379,11.895191047257049
8342.0,1285525.52825716,197218.154557988,4.0,463036.0698586312,13.04556023469623
8343.0,1276303.48568772,264597.641538993,4.0,138656.4882399286,11.839754845765324
8344.0,1266934.39121412,256110.66738629303,3.0,37387.88431696715,10.5291019821757
8345.0,1271400.6739707,246169.72664012,3.0,159726.0379038939,11.981215363517324
8346.0,1265370.79396452,245508.135407448,3.0,42963.16185084564,10.668098326354427
8347.0,1265728.37265289,245500.295215443,4.0,377850.4689960077,12.842253811670824
8348.0,1283840.45356743,263221.701057583,4.0,130898.39034087834,11.782176654961257
8349.0,1285915.73190556,244094.292461991,3.0,334733.4492605458,12.721089820241636
8350.0,1256739.99171568,194433.295995146,3.0,844453.8990189144,13.646445424064272
8351.0,1271087.93310638,276045.047438711,4.0,125219.9184475242,11.737826818025525
8352.0,1267634.42923084,259199.635901466,4.0,62655.20040142674,11.045401964084842
8353.0,1280163.61119567,223574.923032984,3.0,84516.55802304142,11.344702747084398
8354.0,1266190.17028536,244950.059118867,3.0,59914.33224734024,11.000671025054766
8355.0,1276301.99589571,231564.594721168,4.0,149967.64360557747,11.918174840513647
8356.0,1276318.82853574,232154.523681775,4.0,154094.35151823785,11.945320365985129
8357.0,1260584.26288763,200477.834433332,4.0,950182.5085860807,13.764409359426272
8358.0,1254437.84764932,253112.47915923604,3.0,74052.846330276,11.212534256908286
8359.0,1285216.58598484,251409.099637493,3.0,84777.99999999999,11.347791354158918
8360.0,1285216.95641685,251499.098165572,1.0,0.0,
8361.0,1256550.32605149,218397.216851681,4.0,89782.69496895507,11.40514752936096
8362.0,1275965.10872737,265268.40889968,4.0,264382.4140221708,12.485151871972144
8363.0,1263614.24010673,250325.980468377,3.0,34083.93120799554,10.436581326637969
8364.0,1274055.23166941,232181.350753799,4.0,312116.93411346554,12.651133185401042
8365.0,1260136.17520717,261679.26944001,3.0,130189.75198715832,11.77674829588278
8366.0,1268079.15998329,286892.663193822,3.0,40238.18064898577,10.60257159125115
8367.0,1270891.99685018,280832.555283621,1.0,0.0,
8368.0,1276134.72325554,205769.654534757,1.0,0.0,
8369.0,1276297.76491971,205609.285446584,3.0,84778.00000000001,11.347791354158918
8370.0,1264475.19044361,232332.845153958,4.0,2490543.3983262246,14.728011476891222
8371.0,1272336.06053166,179789.581484154,1.0,0.0,
8372.0,1272651.34533198,179784.830828145,4.0,87398.852412541,11.37823743126613
8373.0,1281736.00140528,274998.810701638,3.0,10091.403634753631,9.219439215144666
8374.0,1253967.30204885,214860.012688056,1.0,0.0,
8375.0,1280918.65394844,245935.228719875,3.0,20809.500803475425,9.943164930799881
8377.0,1259122.99088612,206496.892231494,4.0,154875.1841800289,11.950374808148034
8378.0,1282596.54035017,236665.720998392,3.0,227712.2087020068,12.335837868102418
8379.0,1267752.85611096,270792.45754534,4.0,2059510.044116752,14.537978669814942
8380.0,1268417.74487965,270777.734153315,4.0,981748.0387275276,13.797089974707196
8381.0,1272958.36805229,264031.804098412,4.0,227984.65146639623,12.33703358754077
8382.0,1261230.68119228,199129.888639957,4.0,178875.10393354238,12.094443097898653
8383.0,1259538.57629456,246518.294832483,4.0,48650.18742925684,10.792410940212214
8384.0,1270641.62923393,242752.782316625,4.0,262854.1941585431,12.479354762591827
8385.0,1274078.23717344,230090.696799651,3.0,7621.159523493978,8.93868380554178
8386.0,1274088.01374945,230414.07209599,4.0,303361.97180414427,12.622681997909474
8387.0,1276455.23864788,252648.61099875,3.0,289124.0691816739,12.574611180096388
8389.0,1271575.34718688,255931.147066116,3.0,77481.5596157349,11.25779524658699
8390.0,1282779.54527836,229370.872414917,3.0,46377.37209585479,10.744566948916532
8391.0,1282627.2332142,230003.567007571,1.0,0.0,
8392.0,1254999.0201299,217279.094098538,3.0,123414.12010263855,11.723300809374416
8393.0,1254670.29340957,216818.914258063,1.0,0.0,
8394.0,1280672.16166019,221047.676822394,4.0,52974.701216165085,10.877569743029326
8395.0,1261664.10877673,249037.880307063,3.0,217577.65544105132,12.29031110229909
8396.0,1264574.0875957,229371.504606918,4.0,59035.09974626251,10.985887456952089
8397.0,1264298.73706743,229380.006942928,3.0,44359.49941121173,10.700082156711986
8398.0,1279010.06623448,174442.642406672,3.0,220743.8232895236,12.304758137506333
8399.0,1274401.93176576,273936.379724547,4.0,1865803.7226327453,14.43920246870089
8400.0,1274400.87531777,275263.464013919,4.0,1164234.610966909,13.967574442777371
8401.0,1295743.35885963,183577.631664023,4.0,132501.6959235852,11.794350723749787
8402.0,1276776.0638002,216127.474705353,4.0,81522.99805839857,11.308640444187947
8403.0,1267607.74391882,256623.219514832,4.0,27183.52896946844,10.210366516269994
8404.0,1268267.60446349,256607.30482681104,3.0,29168.49722569985,10.280844543732137
8405.0,1280324.62463583,251249.719093323,3.0,187919.28992488628,12.143767840722454
8406.0,1288105.8118438,246818.934320793,4.0,58175.85906812667,10.971225755025392
8407.0,1288073.38310777,247115.735537097,4.0,22848.73978235411,10.036651243044505
8408.0,1263447.49994655,246325.403824285,3.0,124563.85610694913,11.732573763855841
8409.0,1272949.05208428,231582.03401719,3.0,79411.75354230498,11.282401665780004
8410.0,1272969.36082031,232215.079649836,3.0,28264.785440649863,10.24937197808995
8411.0,1277920.38303338,207212.369480222,3.0,25058.752044399396,10.128978428502936
8412.0,1281774.85170932,228682.97219021604,3.0,65384.51997377637,11.088040811779301
8413.0,1281781.39993332,228948.650142491,3.0,33812.15040563631,10.428575496330547
8414.0,1283157.37715073,249208.869811237,4.0,312590.9127718305,12.652650626719181
8415.0,1283488.01068707,249202.677235231,4.0,520299.756961174,13.162160380165416
8416.0,1271886.27109119,275581.346254244,1.0,0.0,
8417.0,1278075.94015354,178429.81975475,3.0,70537.3673652175,11.163897881931378
8419.0,1279850.08882736,222888.612440288,4.0,791205.6631611274,13.581313216950978
8420.0,1274689.23039007,238614.235496387,4.0,153734.34266983313,11.942981344189329
8421.0,1270459.86385773,199386.666304216,3.0,148298.07142857145,11.906979523513963
8422.0,1270408.16478568,198965.565119788,3.0,264660.6310220553,12.48620364659857
8423.0,1265248.7787964,251596.606837675,4.0,352699.1276879969,12.773370642980362
8424.0,1259790.00560682,256397.194362596,4.0,68277.13913352259,11.131330276990203
8425.0,1259527.13898253,256401.437114596,4.0,66138.01529841872,11.099498978501916
8426.0,1277845.39077729,250643.022452697,3.0,175303.79180389747,12.0742757010456
8427.0,1287092.58848277,207353.309832379,3.0,10594.09082837552,9.268051655635354
8428.0,1279705.2780752,270835.554569378,3.0,46052.96291257488,10.737547380820484
8429.0,1279910.20287541,270829.253769368,1.0,0.0,
8430.0,1252612.10723145,241059.070506886,1.0,0.0,
8431.0,1282213.38002977,229851.842591405,3.0,459247.3045151772,13.03734413374099
8432.0,1282501.31878206,229500.330143049,3.0,176127.80699134397,12.078965186569192
8433.0,1265147.3498683,269356.941703871,4.0,1863576.4161499967,14.438008003848994
8434.0,1265809.55882898,269339.932871848,3.0,2565504.372841356,14.757665653841892
8435.0,1279362.43461885,269126.545223624,4.0,949434.8674794995,13.763622210230224
8436.0,1279513.00421901,222007.253271386,4.0,212697.91560135596,12.267628201428774
8437.0,1274280.96382965,205410.37997438,4.0,191212.42918309613,12.161140283674369
8440.0,1273089.87826043,278959.525521696,4.0,832265.2668786175,13.631906499370693
8441.0,1266094.84401326,281181.171027973,1.0,0.0,
8442.0,1266247.34506942,281178.144467965,3.0,418974.3739054948,12.945565036903833
8443.0,1253624.0510405,250460.428660512,4.0,935898.1841283686,13.749261971902381
8444.0,1253624.04777649,250684.165428743,1.0,0.0,
8445.0,1267140.48107034,276110.481998786,3.0,248779.25922643248,12.424321273134442
8446.0,1267128.22974232,276774.004623458,4.0,1460173.1636029764,14.194065591858996
8447.0,1266754.46903794,178975.732075319,3.0,4996.5907776591885,8.516511114386416
8448.0,1267273.49227047,275445.089678094,3.0,1313935.1816217585,14.088537147754996
8449.0,1289182.83098091,184825.31224130103,3.0,30703.385877042347,10.33212821664836
8450.0,1272292.28113961,178484.973866805,1.0,0.0,
8451.0,1272454.69349177,178481.59953080103,3.0,84778.0,11.347791354158918
8452.0,1272055.20318736,225242.998810694,4.0,242527.05454944333,12.398868548289089
8454.0,1273757.69650111,209487.38887456097,3.0,63833.29592243011,11.064030212862965
8455.0,1273538.25502889,209088.157706156,3.0,163052.6022763491,12.001828141079981
8456.0,1257562.58320452,209177.228426248,4.0,2740202.3022622904,14.823542308581176
