Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11305.0,1264619.87620376,256307.2542665,3.0,128733.76168264708,11.7655016877186
11306.0,1264294.60945143,256316.447802514,3.0,56694.57984179672,10.945433891527378
11307.0,1263609.80701873,254847.494713008,4.0,43085.28750528549,10.670936860630261
11308.0,1252169.090719,238602.128232375,3.0,1316.2376159043642,7.182532654784258
11309.0,1252189.47587103,239245.492777035,4.0,61386.35916785454,11.024942926063302
11310.0,1271017.79877031,213544.217422709,4.0,246223.7180422941,12.413995824576158
11311.0,1274266.54258163,258690.082812935,4.0,59036.64329075871,10.985913602826734
11312.0,1286285.08249794,200526.492097378,4.0,372424.267435675,12.827788987234179
11313.0,1286565.86675423,200519.712577373,3.0,229519.57993058497,12.343743620445245
11314.0,1282495.73279805,228133.249565646,3.0,44529.44244372465,10.703905877323924
11315.0,1284589.8559362,205579.95347856,4.0,274545.8767688894,12.522873654451427
11316.0,1284583.5200002,205187.77383016,3.0,158244.822227092,11.97189862052702
11317.0,1270560.39742583,213548.877838716,3.0,1809879.20011288,14.40877066074565
11318.0,1258391.46934937,252374.15154247,4.0,117817.98436644004,11.676896207192453
11319.0,1258403.31056538,253057.847031176,4.0,133718.0081806671,11.8034884449749
11320.0,1256818.36227576,254398.531000555,4.0,2775390.668641843,14.836302076746444
11321.0,1267675.90059088,231540.250657141,1.0,0.0,
11322.0,1267682.23063889,231792.453537405,4.0,855688.0320341752,13.659661140138157
11323.0,1265993.28913316,176585.29591286197,3.0,301187.31997675233,12.615487675670959
11324.0,1273300.77285264,179775.248812139,3.0,65014.92334309592,11.082372112419831
11325.0,1275594.56485499,277873.410896584,3.0,391088.8461117422,12.876690041062421
11326.0,1271095.99678639,278035.435856745,3.0,1800391.738912221,14.403514831916837
11327.0,1290750.09459852,169491.358945608,3.0,1553.53092410387,7.348285634720508
11328.0,1272637.09995596,274178.550540805,1.0,0.0,
11329.0,1272413.97541173,274836.743757471,3.0,42841.7981546649,10.665269497412487
11330.0,1283928.09875153,170100.001762226,1.0,0.0,
11332.0,1281403.12870094,174376.269798607,3.0,59478.02146553152,10.993362136159565
11333.0,1255604.75248252,244468.313710377,3.0,11319.954549945363,9.33432233672662
11334.0,1255609.53891453,244668.162990585,3.0,787.2128272354862,6.6684986403658115
11335.0,1277007.00690444,205484.543238461,1.0,0.0,
11336.0,1266053.65156522,229333.859678879,3.0,120057.7669343254,11.695728297052028
11337.0,1257356.18038832,255771.65164195,4.0,1324904.132408026,14.09685066188526
11338.0,1276053.79493546,276528.223951206,3.0,397875.68874056096,12.893894895630488
11339.0,1271263.89502656,205446.898630425,4.0,85447.76684267586,11.355660554120034
11340.0,1281941.30412549,204450.574469402,4.0,436365.915246133,12.986236425505167
11341.0,1254661.82588956,238538.789800301,4.0,59379.85626315783,10.991710327687638
11342.0,1281272.65682881,248580.60696259103,3.0,39437.18060165009,10.582464320401964
11343.0,1275367.19986276,241273.087147102,3.0,49581.045055465096,10.811363883532936
11344.0,1277863.79231332,259243.931773514,3.0,241656.36900077763,12.395272033229562
11345.0,1277864.51141731,259574.84876585,3.0,83582.3223267654,11.333587321291477
11346.0,1259128.31530213,187885.37502843104,3.0,616125.8797750039,13.33120657192308
11347.0,1274622.385078,264645.749059036,3.0,48340.690893618535,10.786028946534705
11348.0,1259271.90429428,247742.49150572703,3.0,16971.172941805013,9.739271474390373
11349.0,1266440.18654162,234332.286052004,3.0,1941.1619244532997,7.571042002900874
11350.0,1262183.04836126,250090.501940131,4.0,1417763.6377160563,14.164591285097197
11351.0,1265636.13662079,246535.720624492,3.0,205311.02689185904,12.232281312679389
11352.0,1263209.4794023,237940.86019969,3.0,77727.3412725505,11.260962356989209
11354.0,1260119.72445515,286909.911513835,3.0,83996.42124557027,11.338529472698463
11355.0,1259452.89731847,286929.292057857,3.0,64759.01152233427,11.078428143968074
11356.0,1279750.97516325,275733.1632144,3.0,23445.8071793849,10.062446959567627
11357.0,1258923.14480592,246447.63550441,3.0,57368.17316573176,10.957244954065242
11358.0,1251926.37206276,240578.2102184,4.0,144025.52290769952,11.877745805267137
11359.0,1270648.41892993,258794.217469051,3.0,2117058.800996196,14.565538325355355
11360.0,1261436.3300885,285885.786648795,1.0,0.0,
11361.0,1260781.15191182,285906.929944813,3.0,179165.35022588776,12.096064402712411
11362.0,1263992.46993111,281068.693587855,3.0,50948.03457895632,10.83856146242019
11363.0,1269765.54993702,277400.898704097,4.0,625657.6239127527,13.34655857380635
11364.0,1266108.55300528,280566.336659342,1.0,0.0,
11365.0,1266287.23409346,280562.936019346,4.0,99991.31616377617,11.512838622837322
11366.0,1284585.1125122,173612.116133824,1.0,0.0,
11367.0,1284947.66227257,173601.157157809,3.0,396210.20110071904,12.889700160266768
11368.0,1264297.77220343,248276.597106278,1.0,0.0,
11369.0,1282771.71551834,271961.086154535,3.0,549181.7031389632,13.216184636842035
11370.0,1271475.45336278,281599.719764397,1.0,0.0,
11371.0,1265055.31658819,229784.720991343,4.0,232284.8301177516,12.355719613646192
11372.0,1265377.17489253,229776.693471327,4.0,263691.069470122,12.482533505518841
11373.0,1276830.82680826,215143.058000356,4.0,50533.35044876804,10.83038880221818
11374.0,1267522.03767873,237585.224743336,1.0,0.0,
11375.0,1267435.36139064,237941.908071697,3.0,64557.07862597538,11.075305051392972
11376.0,1280616.02463613,263632.544385999,3.0,34728.989364814464,10.45533004553972
11377.0,1269870.00843313,256161.99961035,4.0,449450.9908288995,13.015782096535547
11378.0,1262217.58506529,199105.148159921,1.0,0.0,
11379.0,1275922.94514333,279934.241746694,1.0,0.0,
11380.0,1263908.55972302,169692.742113814,3.0,71535.91393548131,11.17795489537923
11381.0,1269425.92990467,271422.657417983,3.0,109674.91257124471,11.60527592887198
11382.0,1263315.71671441,280000.368594766,3.0,84778.0,11.347791354158918
11383.0,1282517.71411008,276512.148879185,3.0,231494.722793931,12.352312356542038
11384.0,1277192.69848862,207784.295176819,3.0,275110.9972137765,12.524929921445468
11385.0,1278063.64389752,208100.342793137,1.0,0.0,
11386.0,1266386.41527757,265516.831299931,4.0,384727.9335355573,12.860291697322301
11388.0,1280111.41900362,259533.564733803,1.0,0.0,
11389.0,1256839.09353979,196520.823293284,3.0,2084.1263587346125,7.642105033825286
11390.0,1257321.89802028,195949.8562527,3.0,24349.45594203033,10.100264785018014
11391.0,1280877.1615964,247262.708657235,3.0,50480.243753843606,10.829337325924586
11393.0,1286354.86752202,195100.172923833,3.0,44770.3554650355,10.709301491007723
11394.0,1271587.61681889,226033.144859508,4.0,1268041.9495391625,14.052984496664848
11395.0,1282428.30150199,245920.448239863,4.0,136612.0640696302,11.8249005389807
11396.0,1280398.39020391,281683.581460491,4.0,1360622.5361509006,14.123452900147738
11397.0,1280401.29740392,282759.750229582,3.0,1443021.7213774284,14.182249890572324
11398.0,1277048.00818448,271529.171658084,4.0,1651072.4222922742,14.31693558765326
11399.0,1262711.1300258,283523.601046368,3.0,43179.66060606061,10.673124844057838
11400.0,1262193.68125726,176939.629161224,1.0,0.0,
11401.0,1262223.1837853,176750.068201035,3.0,59515.82297514241,10.993997488535314
11402.0,1271001.06289829,177854.05290617,3.0,84778.0,11.347791354158918
11403.0,1270984.17253028,177230.161385521,1.0,0.0,
11404.0,1283067.88755065,207828.89351286003,3.0,1207223.6916845916,14.003833811561783
11405.0,1280214.49951573,281691.480404496,3.0,49291.93659619432,10.805515788767206
11406.0,1254875.22275378,235348.94480504104,3.0,14107.314768623904,9.554448719764107
11407.0,1258265.65040524,211498.009868622,3.0,310699.41872042697,12.64658122450854
11408.0,1271986.1773953,226624.733212113,4.0,394119.1629737997,12.884408586649013
11409.0,1254910.18627381,251767.880757853,4.0,49416.50336840134,10.808039723668385
11410.0,1288808.92691652,187744.302132294,1.0,0.0,
11411.0,1251797.73449463,215564.382288784,3.0,200338.36886285964,12.207763060288045
11412.0,1269215.50974447,244078.248493984,3.0,54352.21698301803,10.903240682573328
11414.0,1281697.72946924,266993.462533444,3.0,136344.5928337091,11.822940730968941
11415.0,1265734.64689289,245760.204463705,4.0,524632.4054016161,13.170453116145733
11416.0,1284907.91468853,241659.623787507,1.0,0.0,
11417.0,1286245.2676499,204608.98195757004,3.0,270153.2252377575,12.506744577893366
11418.0,1283086.53676666,236819.08816655,3.0,49.96666666666667,3.9113561164404422
11419.0,1278659.49017014,267824.5025343,3.0,426282.308583784,12.962857101971405
11420.0,1258059.88502903,193267.711033955,1.0,0.0,
11421.0,1275001.96895039,267941.73031041,3.0,284655.7373007818,12.559035789808574
11422.0,1275321.97189471,267931.385222405,3.0,42390.0,10.654667764346684
11423.0,1286683.37145835,185204.313137695,3.0,123354.36090604778,11.722816475252696
11424.0,1257459.16150843,244940.372142866,3.0,123693.55631047396,11.725562465758413
11425.0,1264635.03133976,245014.118702933,3.0,567326.3291878032,13.248689953638712
11426.0,1269871.20888112,229236.128286779,3.0,24386.39535517398,10.101780688371878
11427.0,1278714.36869818,252605.716726705,4.0,421290.3744739741,12.951077600504526
11428.0,1273528.11589287,252884.362806991,3.0,48600.49180151265,10.791388929210074
11429.0,1273210.10866055,277295.326095998,3.0,25161.266285144808,10.133061038846183
11430.0,1266791.54903798,276392.547407076,3.0,213431.00026020603,12.271068875622733
11431.0,1283345.44108693,206544.193671539,4.0,1117427.4646473427,13.926539694770225
11432.0,1280318.02719583,277546.811472252,3.0,598622.8258955528,13.302387005807958
11433.0,1279900.21305141,278632.374289364,3.0,246117.80927676425,12.413565599777774
11434.0,1264757.8762679,172466.058084652,1.0,0.0,
11435.0,1264894.91633204,171993.625956163,4.0,449039.2270504141,13.014865528276665
11438.0,1279713.65177122,206001.904710993,4.0,151051.99746082872,11.925379410566038
11439.0,1263831.23012295,232349.055777967,4.0,3430220.4483675966,15.04813508773796
11440.0,1255147.95913805,195360.585788086,4.0,326191.7596341699,12.695240707152145
11441.0,1273109.67512445,196970.130813748,3.0,41871.49608551291,10.642360590056532
11442.0,1275530.08139892,177779.817770094,1.0,0.0,
11443.0,1264756.8946359,176674.328872964,1.0,0.0,
11444.0,1265320.64286047,173946.40029417,3.0,85383.05482507427,11.354902938836503
11445.0,1254663.83836956,211945.668109074,4.0,151432.19503385376,11.927893246215477
11446.0,1281331.58617286,227383.41250889,4.0,53944.76277057875,10.895715890359286
11447.0,1275253.33195864,249728.676211759,4.0,71596.20564060296,11.178797357698187
11448.0,1277665.91935311,267856.080198333,3.0,249140.7262853069,12.425773181605244
11449.0,1268918.49880016,255529.55960971105,3.0,500451.66179108754,13.123266293235293
11450.0,1276138.24914356,216402.741521642,4.0,83195.06728769279,11.328943337644194
11451.0,1254476.92470537,206464.349319458,3.0,70176.7709609036,11.158772637262256
11452.0,1275285.88799068,246057.030640006,4.0,242366.8886784861,12.398207925985927
11453.0,1274962.95160635,266244.05690068,3.0,3571320.4195513963,15.088445950793028
11454.0,1275403.0642468,266231.05626066,1.0,0.0,
11455.0,1255338.62934625,245136.731311068,4.0,65183.83970158792,11.08496685985543
11456.0,1274231.3540376,229663.453215212,4.0,819179.7979911861,13.616058872308011
11457.0,1274235.10501359,230089.35324765704,3.0,45914.30234652389,10.734531945475556
11458.0,1287408.7666591,205375.730438352,1.0,0.0,
11459.0,1277033.76242447,222950.17301634,4.0,192772.3811283816,12.16926539948831
11460.0,1265144.96074829,278503.126865223,1.0,0.0,
11461.0,1259927.43216695,282194.149653003,1.0,0.0,
11462.0,1252034.43779087,212709.475981861,3.0,54955.9284179036,10.9142868415083
11463.0,1274874.89573425,217407.23656266896,3.0,35764.14679375809,10.484701184358531
11464.0,1274867.30450225,217103.986194357,3.0,5940.913610478321,8.689618207007518
11465.0,1267741.43524694,269800.043528318,3.0,2449348.5559525136,14.711332651634839
11466.0,1280591.75762811,198637.958847448,3.0,336951.0446964275,12.727692930818963
11467.0,1280978.3431645,198630.39814344,3.0,250630.32414998548,12.431734320308545
11468.0,1288084.36601979,248436.289010435,4.0,118590.2318174503,11.68342939973769
11469.0,1261395.54768845,189156.332789734,3.0,1015430.5794244824,13.830823296685535
11470.0,1282059.06015761,249892.541043937,3.0,75030.39458725929,11.22564857158578
11471.0,1283216.3937908,183651.785712108,3.0,22690.44406514336,10.029699148545065
11472.0,1266193.41898936,169692.962273806,1.0,0.0,
11473.0,1295724.4353396,181853.771566257,3.0,469439.40212562686,13.05929450034534
11474.0,1279752.89087525,249933.57995598,4.0,394605.92806886736,12.88564289544024
11475.0,1279994.52357949,249929.309299976,4.0,505691.6706491117,13.133682415999289
11476.0,1254473.81545736,216198.206481427,4.0,1289858.2150017417,14.070042859445852
11477.0,1254279.52643317,216217.750417456,1.0,0.0,
11478.0,1281400.89017294,196215.312060967,1.0,0.0,
11479.0,1267799.37572701,196346.34265309604,3.0,42390.0,10.654667764346684
11480.0,1267798.82551901,196312.580925062,1.0,0.0,
11481.0,1262782.95594588,240806.692394629,3.0,23163.012826289083,10.05031201071718
11482.0,1268537.44247976,281391.321556181,3.0,45772.66125735109,10.731442276098765
11483.0,1270759.91313805,174942.096103176,1.0,0.0,
11484.0,1272300.07902762,263484.989249855,1.0,0.0,
11485.0,1272303.12920362,264049.277826428,4.0,1502621.9085495905,14.22272207923789
11486.0,1275235.70635863,179097.653739437,3.0,812678.3687883213,13.608090699909061
11487.0,1271996.78533131,274497.998029128,1.0,0.0,
11488.0,1275063.59544645,273202.34548381,1.0,0.0,
11490.0,1271548.04312284,230042.568223611,3.0,713886.6909012365,13.478479532511388
11491.0,1265305.45092446,242845.44030071804,3.0,52494.06504875768,10.868455395499126
11492.0,1256097.90403503,215894.130705118,4.0,45708.03721028018,10.730029430353088
11493.0,1268885.75313613,253420.963127553,3.0,323704.86717519053,12.68758747586923
11494.0,1268889.70526412,253690.054455817,4.0,364597.5432617789,12.80654940303005
11495.0,1288602.74586031,190512.211639121,4.0,537537.6859036877,13.194754149835319
11496.0,1277195.16959263,265038.76102744,1.0,0.0,
11497.0,1256798.28419575,200100.59532894203,3.0,25262.659192334744,10.137082663219374
11498.0,1283873.51321547,242445.473900303,3.0,708848.8133345874,13.471397543473117
11499.0,1283894.61420749,243520.363181412,3.0,1795146.9988016638,14.40059747003425
11500.0,1283706.2540153,264861.092099264,1.0,0.0,
11501.0,1273425.58987677,246905.04043287,3.0,289092.1306316983,12.574500707404622
11502.0,1255519.11485043,248640.411314651,4.0,285850.11394674133,12.563222875316287
11503.0,1263492.2658986,244109.689070016,4.0,160087.35747355246,11.983474929430518
11504.0,1270208.23640148,213560.40603072903,3.0,80656.21467445906,11.297951137924443
11505.0,1254923.75318582,252560.803702667,4.0,451407.4262603741,13.020125594848265
11506.0,1278768.62738624,230100.647199661,4.0,331486.1228006319,12.711341225893609
11507.0,1278907.55039439,230096.95823966,5.0,220490.62482437305,12.303610455161834
11508.0,1277992.79954545,214122.378959298,1.0,0.0,
11510.0,1263230.42487434,243379.308333263,4.0,2790134.479336062,14.841600353114817
11511.0,1264943.01265208,192420.125113085,4.0,1459765.8665353607,14.193786615437876
11512.0,1264069.5574192,201752.525122643,3.0,1425674.2000752718,14.170155382657397
11513.0,1284766.84608038,194214.469626918,3.0,1740719.8961001446,14.36980931901754
11514.0,1293476.54746531,188873.980661452,1.0,0.0,
11515.0,1269247.24849649,283423.037590265,1.0,0.0,
11516.0,1293175.89914499,185671.675378174,3.0,84777.99999999999,11.347791354158918
11517.0,1293200.37312903,185666.095026165,1.0,0.0,
11518.0,1256120.86006705,207254.578696266,4.0,206742.48437277225,12.23922926094479
11519.0,1274924.12888631,257343.304315567,4.0,515085.4169269804,13.152088024003579
11520.0,1272836.04907617,231584.248929188,4.0,161377.13819641905,11.991499377922786
11521.0,1269480.58660874,270093.632840618,3.0,43469.59415604288,10.679816987754366
11522.0,1269513.83716877,270092.521288618,1.0,0.0,
11523.0,1280972.2247005,221035.848406389,4.0,85797.19908650174,11.359741640263737
11524.0,1280959.16665249,220721.120022058,4.0,97625.39562802047,11.488892939661515
11525.0,1271853.37253116,192774.761529446,1.0,0.0,
11527.0,1262066.00004114,239363.015849158,3.0,70568.72374524335,11.164342318883678
11528.0,1285474.69504111,252472.292406574,3.0,239466.31945193777,12.386168057350817
11529.0,1278654.12140213,267494.613125965,1.0,0.0,
11530.0,1263310.90897042,243058.515308931,4.0,2981357.7933807936,14.907889390073997
11531.0,1262809.1524259,243065.406060949,1.0,0.0,
11532.0,1281717.01292527,213761.385614932,3.0,123019.62542058156,11.720099177891699
11533.0,1272842.78034018,249832.551283866,3.0,105473.89478112248,11.566218758446267
11534.0,1273520.67038886,252186.508854285,4.0,85977.59713550561,11.361842042875683
11536.0,1277893.82994534,232109.824609727,4.0,371043.34986716433,12.824074180766749
11537.0,1279587.97157907,225942.893083408,4.0,350971.8141782302,12.768461197737142
11538.0,1262597.73847368,252998.888503119,4.0,2119683.4289061083,14.566777309510275
11539.0,1284938.48780856,252483.138230592,3.0,192441.81081210024,12.167549105518132
11540.0,1275605.564215,262166.581440508,1.0,0.0,
11541.0,1262380.50826547,268232.147718713,3.0,128546.43713589825,11.764045496525412
11542.0,1270335.9428336,242769.23831664,4.0,271260.43549826887,12.510834654979801
11543.0,1268637.56798387,206964.690183982,3.0,64611.35801700928,11.076145495012785
11544.0,1268889.43160012,206959.609799966,4.0,47697.59183099886,10.77263618987869
11545.0,1254900.9064658,208610.201993659,4.0,253883.94525040183,12.44463253312321
11546.0,1276372.18898378,277845.023504555,4.0,258442.06908966455,12.462426843713667
11549.0,1265525.48529269,169080.190497175,1.0,0.0,
11550.0,1257523.11542849,207879.24640891,4.0,1922142.3088821964,14.468950907853703
11551.0,1257512.56394048,207209.351432219,4.0,1571504.6348097457,14.267544084505735
11552.0,1263102.4484262,237952.846055701,1.0,0.0,
11553.0,1262881.10244197,237956.112487704,4.0,73213.28864153143,11.20113222229196
11554.0,1265858.60010903,193065.410553738,3.0,49646.14061705151,10.812675934670608
11555.0,1276115.02251953,246592.32254456,4.0,63187.88412959092,11.05386785494658
11556.0,1279422.84101892,255493.903161675,3.0,50360.94432543239,10.82697123948034
11557.0,1279553.90405905,255490.29196167,1.0,0.0,
11558.0,1272246.69822757,238664.834472433,3.0,66987.05685035598,11.112254698373215
11559.0,1257426.59133239,191261.094327897,4.0,574539.0407896684,13.261323330079822
11560.0,1266103.60714927,168397.35363248,1.0,0.0,
11561.0,1264620.43197976,187121.02091565696,3.0,1076570.6904456825,13.889291260556432
11562.0,1270776.98885006,283347.579094186,3.0,110987.78121076782,11.617175395053042
11563.0,1271118.47211441,283350.147990197,4.0,78337.49962405993,11.26878168973395
11564.0,1266489.37540567,278517.196689248,3.0,45597.4111427617,10.727606220705768
11565.0,1266711.97636589,278514.341393247,1.0,0.0,
11566.0,1266216.37105338,190439.071671054,4.0,252239.97054810575,12.43813617745754
11567.0,1261691.23831275,277968.446480677,1.0,0.0,
11568.0,1261681.33316074,277987.354256704,4.0,687911.5573406619,13.441415558275228
11569.0,1273775.97272512,210206.454027295,1.0,0.0,
11570.0,1273898.98002125,209744.425482824,3.0,145051.8383483176,11.884846463363187
11571.0,1277885.32076134,221037.609558389,1.0,0.0,
11572.0,1276250.40440767,229831.893151388,4.0,119873.11689827513,11.694189103184565
11573.0,1288840.88122055,188423.061620995,4.0,45435.87842698824,10.72405734564979
11574.0,1257090.89616404,201552.736770436,3.0,42731.08563195914,10.662681935101169
11575.0,1257086.56842004,201396.151170269,1.0,0.0,
11576.0,1259747.97514276,193877.225914568,4.0,1226887.6402514805,14.01999114676283
11577.0,1263504.72157861,199495.704128325,1.0,0.0,
11578.0,1263370.58999448,199076.916287899,3.0,169541.99999999997,12.040855962718982
11579.0,1274857.62309423,252383.21157448,4.0,99751.82875397618,11.510440667957251
11580.0,1274902.46059829,252540.251958638,3.0,4099.619395766279,8.318649418082492
11581.0,1264296.40900342,256441.293690637,3.0,22300.974433204785,10.012385653049812
11582.0,1280398.22258791,197856.580798656,4.0,286637.4936771011,12.565973608140375
11583.0,1260652.70531969,256383.251450583,3.0,127225.20358093946,11.753714051620339
11584.0,1257807.67658077,188912.319157496,4.0,1411462.8134622574,14.160137180924638
11585.0,1269426.53092867,280056.662098825,3.0,68135.80519783054,11.129258127797083
11586.0,1269777.53809704,280051.178898811,4.0,128682.38876553366,11.765102544792207
11587.0,1269099.79243234,276939.532879636,3.0,51156.93971822892,10.842653436042575
11588.0,1269100.94532834,277246.027343944,3.0,42437.83333333335,10.655795538958472
11589.0,1271451.49669075,175886.628328145,3.0,305023.22867996176,12.628143212295985
11590.0,1271684.86040299,279542.354066297,1.0,0.0,
11592.0,1264410.82084355,246317.003888279,1.0,0.0,
11593.0,1278348.95500182,269159.42867966,4.0,82286.52572984902,11.31796265187434
11594.0,1259642.17847066,234195.526499853,3.0,262408.8741171876,12.47765915452438
11596.0,1275714.26475911,234817.450788498,3.0,383224.9179960572,12.856377349050483
11597.0,1275892.5071913,234812.189924493,3.0,95141.18310774006,11.463117205348727
11598.0,1286457.14323412,251125.561525196,3.0,34278.381270894984,10.442270150794416
11599.0,1265047.7654202,263563.486785933,4.0,109990.91469100075,11.60815304764533
11600.0,1270210.56350549,194031.439482734,1.0,0.0,
11601.0,1272354.30622767,242303.644780159,3.0,830953.754044916,13.6303294213202
11602.0,1272365.71537969,242693.377900556,4.0,392260.0878566677,12.879680388191074
11603.0,1268906.45688014,252472.022070572,3.0,2077381.5918279896,14.546618808577442
11604.0,1269094.48696034,224557.035929993,4.0,128450.91756621776,11.763302145885172
11605.0,1282013.45887756,245915.465007856,4.0,36509.294646544455,10.505322155003855
11606.0,1269359.2591206098,228504.168414026,6.0,485861.0900214927,13.093678039026408
11607.0,1253720.3185606,215169.625232384,4.0,498325.6843097815,13.119009126809873
11608.0,1282043.87577359,182533.276462957,1.0,0.0,
11609.0,1273970.06482133,194943.586299673,1.0,0.0,
11610.0,1274375.33829375,194934.011515662,4.0,199091.91608860105,12.201521886960796
11611.0,1272714.38494805,251868.653237954,3.0,271871.01386014867,12.51308301905378
11612.0,1272959.1459083,252034.068214133,5.0,217303.5971533475,12.289050719965527
11613.0,1267883.5455191,233976.233635634,1.0,0.0,
11614.0,1275235.32408662,248797.169202805,4.0,59919.39422926385,11.000755508481518
11615.0,1278243.84498571,258901.261501163,3.0,3126489.37884023,14.95542132884322
11616.0,1256512.79363546,196944.67513372,3.0,182287.9124461024,12.113342652632454
11617.0,1285152.72486478,191852.759480506,4.0,81614.86256973981,11.30976666370189
11618.0,1256910.08547586,257887.959420115,1.0,0.0,
11620.0,1278409.18552987,217017.235410273,4.0,98611.91514868342,11.498947376582699
11621.0,1274231.0863256,217422.86677068504,3.0,96829.07555789118,11.480702595497018
11622.0,1275136.45554252,230807.131680384,4.0,111831.35080319578,11.624747219026416
11623.0,1264367.92490749,261599.057663918,4.0,1087741.280189418,13.899613884177013
11624.0,1275874.04165527,234156.992099822,3.0,20774.918500983335,9.94150169677893
11625.0,1270947.52920224,224587.313754022,4.0,218579.56869485785,12.294905386014598
11626.0,1270791.77688207,224850.68559429,4.0,112297.41958556834,11.628906162595829
11627.0,1278458.41349792,205575.525318548,3.0,179036.3337972439,12.095344046332318
11628.0,1285871.02464151,245846.05009579696,3.0,664.494914962993,6.499027225698125
11629.0,1272528.01752385,239071.390120849,4.0,144897.0935007774,11.883779069451816
11630.0,1282846.04281442,255921.128698111,4.0,559231.2065597773,13.234318274066718
11631.0,1274021.50206938,205416.802246392,3.0,995690.0743082796,13.811191317769977
11632.0,1274735.39634211,208117.347657159,1.0,0.0,
11633.0,1283299.95430288,236956.149542689,3.0,41348.11630529847,10.629782144524182
11634.0,1280933.56537245,230464.151712045,4.0,1673620.8896135946,14.330500034618531
11635.0,1262663.17277776,256212.713402405,4.0,460675.01297542127,13.040448112369168
11636.0,1278027.21324149,249966.288244009,3.0,17774.70734479556,9.785531790108084
11637.0,1262750.94685784,264950.82157135,3.0,162781.88352647566,12.000166445808533
11638.0,1262752.91767384,265616.039108038,4.0,604787.9494070425,13.312633178726738
11639.0,1270380.93720165,246195.24395214,3.0,47267.16451651965,10.76357113714614
11640.0,1269514.04452877,226376.433179855,3.0,15061.901616572566,9.619923762743309
11641.0,1265324.80196448,174274.482918501,4.0,164530.13095898365,12.010848999338464
11642.0,1269243.68452848,172287.031844467,3.0,250423.24535606877,12.430907746791023
11643.0,1275922.45003933,252663.613878772,3.0,671574.53657823,13.417380288901873
11644.0,1270992.74366628,264085.507394463,3.0,458934.9122852319,13.036663675687496
11645.0,1277589.02610503,259583.50950186,4.0,233034.0977177706,12.358940063977226
11646.0,1265767.65604493,232474.23824209,4.0,695299.9532036367,13.452098618783262
11647.0,1280194.0812757,224529.615705967,4.0,304943.65734237,12.62788230849984
11648.0,1256502.21558744,196474.229245231,1.0,0.0,
11649.0,1279689.62623519,204696.441477656,1.0,0.0,
11650.0,1264071.1860272,193111.97279378804,3.0,179134.16513234968,12.095890329947698
11651.0,1250071.55682886,245015.538990945,3.0,56718.277337932486,10.945851789410737
11652.0,1250132.64367692,244884.276782811,3.0,44675.67629029173,10.707184477916224
11653.0,1280127.77791564,206910.25459991404,3.0,533376.937065432,13.186983652197664
11654.0,1280121.82745163,206643.960839644,3.0,128276.17726693288,11.76194085344829
11655.0,1293876.75860171,181268.703533664,4.0,1101280.6400116556,13.91198427878455
11656.0,1268841.74142408,226247.981339723,4.0,254079.877838923,12.445403976243103
11657.0,1273525.31768487,252609.482422709,4.0,107478.20875744772,11.585043396768517
11658.0,1273415.39045276,196507.205565274,4.0,215257.78812337277,12.279591603393262
11659.0,1281511.67769305,228938.11638248,4.0,229654.38480064552,12.344330782977478
11660.0,1284980.3000326,203120.845828041,3.0,79210.0579542428,11.279858564111167
11661.0,1272924.73131625,242763.789868638,4.0,263338.85389700206,12.48119689972118
11662.0,1272945.14040428,243464.22974135,3.0,71413.50320920482,11.176242251023732
11663.0,1263517.78289063,251626.810165703,4.0,136168.79265927192,11.82165051765699
11664.0,1269641.59710489,260806.194751114,4.0,2316103.0310571254,14.655396603325041
11665.0,1287212.86445089,186585.879603103,3.0,28285.30182034616,10.250097578406065
11667.0,1287996.1804837,184054.892848521,4.0,1282721.5242587249,14.06449456957806
11668.0,1268145.47115137,284718.918871596,3.0,99717.73995842632,11.51009887350608
11669.0,1268146.93015936,284984.695895866,1.0,0.0,
