Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11670.0,1293823.01101767,185240.117809728,4.0,252522.3591353761,12.439255074808333
11671.0,1265667.07620482,247774.010161757,3.0,53866.11732595655,10.894256938192273
11672.0,1270796.10040207,249506.89451554403,3.0,145855.43185051763,11.890371217321041
11673.0,1270842.41822612,249535.047987565,4.0,172789.45467170168,12.059829107284488
11674.0,1263313.21738641,243250.437165126,4.0,2880337.376122414,14.873417989738199
11675.0,1272659.81125198,227978.331549495,4.0,210829.16930218312,12.258803460375285
11676.0,1251863.62153469,238609.324392378,3.0,65254.79710787105,11.086054841377134
11677.0,1273890.38226125,244511.497966424,3.0,1681562.8362005707,14.335234178599293
11678.0,1273908.20869327,244770.817326695,4.0,451550.27173161134,13.020441989454008
11679.0,1263102.0337702,238194.029991955,1.0,0.0,
11680.0,1264316.20522745,244095.426605999,4.0,419440.53220744064,12.946677036097986
11681.0,1273246.46258059,204544.340357497,3.0,552959.7891472577,13.223040563841254
11682.0,1273180.11198851,204302.425861254,4.0,720123.9951879091,13.487178691703607
11683.0,1269764.20779303,276735.32065542,3.0,429672.08422517584,12.970777601921226
11684.0,1274867.50168625,280167.452242941,1.0,0.0,
11685.0,1275068.67448646,280157.768850923,3.0,76621.51356984011,11.246633172299154
11686.0,1290207.06842196,171707.842403874,3.0,59432.10629621966,10.992589869365169
11687.0,1278357.94584982,237001.859814733,4.0,222721.41761216577,12.313677021105088
11688.0,1283287.14854287,205221.527046189,4.0,411268.425452545,12.927001383590095
11689.0,1278602.74124207,212294.48206143096,3.0,2615497.027018768,14.776964705114187
11690.0,1268048.42212726,232736.149474367,3.0,998300.265916442,13.813809377693751
11691.0,1284634.10323225,241623.934187472,3.0,105442.39286019508,11.565920043524685
11692.0,1284876.65164849,241795.943339646,1.0,0.0,
11693.0,1264671.80849181,191101.58117573,4.0,663916.1929825984,13.405911205105086
11694.0,1282555.18412612,269696.959752217,3.0,123093.78824338272,11.720701849838276
11695.0,1253959.39555284,206160.685255155,1.0,0.0,
11696.0,1253742.53705661,206078.230983064,3.0,401775.6137725778,12.90364903706859
11697.0,1274873.22507825,254558.62092071804,3.0,38326.930439570526,10.553908072714673
11698.0,1279930.33471543,268444.924166933,1.0,0.0,
11699.0,1274473.37848584,266634.819205076,1.0,0.0,
11700.0,1274971.59007035,266619.78778106,4.0,3502370.3764268826,15.068950547636756
11701.0,1264873.94161202,248972.297778994,3.0,196253.79721986817,12.187163984348516
11702.0,1264686.66577183,248975.37752299,3.0,163560.6007615667,12.004938847506601
11703.0,1263996.04637912,281329.457492128,4.0,280945.21693638107,12.54591497178742
11704.0,1267392.1082066,233072.712098703,4.0,274638.35436457675,12.523210436140772
11705.0,1255278.3538902,199346.998720169,4.0,697098.0565236254,13.454681363525726
11706.0,1276705.21388014,249993.356468037,4.0,142741.93545998115,11.868793631771657
11707.0,1255122.50281803,205328.761734307,4.0,381676.21397259634,12.852327920764864
11708.0,1276939.52479237,258279.109564528,4.0,971497.9699525932,13.786594458196411
11709.0,1257033.35593998,202710.877507612,4.0,643598.5165997045,13.374830389249519
11710.0,1270650.00715393,206279.90579927,4.0,239534.02122781973,12.386450736800425
11711.0,1268295.02174352,235882.795429587,3.0,31828.948347164096,10.368131480055924
11712.0,1279691.09996319,204345.897861287,3.0,550137.6947517975,13.217923879969474
11713.0,1259378.61405438,212879.851278037,4.0,220589.0147710128,12.304056587512726
11714.0,1282942.43763052,202522.001219422,4.0,2284261.8157550106,14.64155347355407
11715.0,1277458.10348091,227045.484700531,4.0,466687.2029859495,13.053414511347588
11716.0,1261264.32484032,253686.161719814,4.0,584029.5603176468,13.27770687751164
11717.0,1259122.11651812,259343.125821605,1.0,0.0,
11718.0,1281503.76038104,249246.369075269,4.0,384469.0751462355,12.859618635944859
11719.0,1271802.77457911,197101.773245871,4.0,296658.0,12.600335239130345
11720.0,1277551.478265,217850.85083513,3.0,349845.099333044,12.765245762166954
11721.0,1277375.01932082,214735.570319936,4.0,67652.16382118751,11.122134618618635
11722.0,1262252.65258533,238794.486120567,3.0,91116.81090845268,11.419897598698808
11723.0,1267672.63979088,245457.675567389,4.0,294195.60940111405,12.59200016318058
11724.0,1262373.01751345,205086.403590053,4.0,128039.26123026849,11.7600922242317
11725.0,1262354.34788144,204426.668997377,3.0,135979.18905269812,11.820257131337842
11726.0,1274989.48370238,252698.1479588,4.0,57246.2847086993,10.955118023392739
11727.0,1255274.24099419,209918.686283007,4.0,1050188.0631726906,13.864479813879337
11728.0,1284042.49580765,195252.574523985,3.0,1178371.3603858587,13.979643840021449
11729.0,1278570.74098603,246332.334896281,3.0,162973.97425801354,12.001345799911995
11730.0,1286287.71308994,184860.589041337,1.0,0.0,
11731.0,1282220.00172578,276244.931918919,1.0,0.0,
11732.0,1282011.18098956,274252.298060879,1.0,0.0,
11733.0,1278570.63013804,213219.528078377,4.0,1200350.8066613958,13.99812441092004
11734.0,1273051.98072439,230442.329568014,4.0,582194.2952508967,13.274559511638468
11735.0,1267980.71070319,283938.109078795,1.0,0.0,
11736.0,1270005.40152127,258150.026172385,4.0,127037.24240646083,11.752235569747112
11737.0,1283089.52262266,196399.72543714903,3.0,106666.53304720044,11.57746273342452
11738.0,1283507.4037111,196393.935421154,3.0,199319.6752764092,12.202665223236925
11739.0,1279241.07692273,251268.652085349,4.0,170952.02772830197,12.049138256525628
11740.0,1279511.52421901,251263.868661344,3.0,101151.90782393212,11.524378703752
11741.0,1276227.15250364,255977.850682169,4.0,2485857.939641032,14.726128405269172
11742.0,1276138.40991154,247362.295409337,4.0,86994.52314520763,11.373600443301203
11743.0,1251608.75619043,211596.428300723,3.0,3642.7930013174273,8.2005059744547
11744.0,1278381.56389785,232991.522018626,3.0,15615.837915275692,9.656040929198117
11745.0,1278707.83065018,232982.510178611,3.0,44065.796891904654,10.693439179834204
11746.0,1280734.21138826,272234.49402681,3.0,909300.4512795592,13.720430848007249
11747.0,1278448.42527391,276440.095183119,3.0,134840.63308545685,11.811848864423425
11748.0,1276387.91595981,276515.6987032,3.0,378191.578529569,12.84315616771788
11749.0,1284917.57280053,199680.39968051,4.0,76519.18771721168,11.245296808197423
11750.0,1268606.76292783,188462.296117023,3.0,51527.72066733154,10.849875207224056
11751.0,1262725.65392981,187699.76677224,3.0,53876.05595865216,10.894441427374565
11752.0,1256571.55241951,199063.26342389,4.0,85157.09657693906,11.352253024684302
11753.0,1256270.4601312,199071.326719895,4.0,226839.64848223724,12.331998652498115
11754.0,1280758.40889227,202494.00096339,1.0,0.0,
11755.0,1260397.83869544,187860.214324415,1.0,0.0,
11756.0,1283058.85311864,207414.25197643,4.0,35123.35666353098,10.466621620161677
11757.0,1276300.11922371,220322.23202166,4.0,278935.0478830992,12.538734230414228
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156,12.126140365360317
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073,11.515819774955277
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822,9.228861580889916
11761.0,1279160.66533865,246517.91390447304,3.0,1302672.7599939555,14.079928681045564
11762.0,1279171.41273065,247105.469809085,4.0,1654423.2644479794,14.318963025363708
11763.0,1286275.15142593,191562.0930482,1.0,0.0,
11764.0,1286268.98643392,191086.43423171304,3.0,96531.05972385131,11.47762009796381
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797,10.295438096843588
11766.0,1294533.33933839,186821.813491344,4.0,132476.753623464,11.794162464665039
11767.0,1273754.6725651,279724.885906488,4.0,1125321.3603800775,13.933579206500596
11768.0,1274212.02462958,279961.961874723,3.0,399093.7519949459,12.896951635677363
11769.0,1284826.11430444,189764.383094355,3.0,316893.7219123295,12.666321734540297
11770.0,1257762.80099674,241744.89297159,4.0,159143.5054250864,11.977561623992475
11771.0,1257774.34819674,242410.94506827,4.0,204368.46081696145,12.227679824119138
11772.0,1249805.50031659,214115.699535295,3.0,43081.68095016095,10.67085314977931
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297,10.81162932460309
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213,10.908185297591817
11775.0,1252379.82979122,211106.200588211,1.0,0.0,
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302,12.893768247037759
11777.0,1263626.97329074,255669.916281849,4.0,500908.2226604176,13.124178174983415
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168,11.711832801940973
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429,10.894417796744085
11780.0,1273742.0026131,273131.601483732,3.0,83862.92140351098,11.33693885679232
11781.0,1271764.71953908,195860.274108604,1.0,0.0,
11782.0,1271757.28549106,195616.216508359,4.0,698638.6602427029,13.456888949421032
11783.0,1263991.86365911,193113.498105794,4.0,104848.1287663132,11.560268189402219
11784.0,1261865.65597694,237082.336358815,4.0,150553.6734705001,11.922074933947634
11785.0,1273270.20766862,239779.038313583,1.0,0.0,
11786.0,1266430.74890961,270020.364616543,1.0,0.0,
11787.0,1262357.57988144,284999.637463883,3.0,42402.0,10.65495080991891
11788.0,1262092.17424917,285001.164055884,3.0,44743.727202112495,10.708706539623202
11789.0,1267529.15678273,264167.009858549,3.0,1304646.2206871728,14.081442466727097
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535,11.641335805198894
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856,12.137225390520477
11792.0,1283855.85215946,257500.236795723,1.0,0.0,
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693,9.80918802550198
11794.0,1282315.13113387,208681.572233737,4.0,87414.18657053987,11.378412866212258
11795.0,1282314.33618987,208296.57402533304,3.0,107443.78508231632,11.58472306030773
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457,11.805882731470948
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945,10.866444293980432
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414,11.880722786656333
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326,12.18104748763317
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057,13.896307432371904
11801.0,1270588.45214586,213118.829134271,4.0,1677649.0076507467,14.33290397109663
11802.0,1275206.0666146,267274.606661737,1.0,0.0,
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325,12.285181931468228
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932,8.992505251891222
11806.0,1259330.86147834,216652.998929903,1.0,0.0,
11807.0,1265716.04951687,200337.508225188,3.0,93084.8945335368,11.441267200192913
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366,11.538181784205065
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505,10.94881703131325
11810.0,1261200.98967226,236425.376358137,3.0,87527.54233501448,11.379708792359189
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648,11.789120423605132
11812.0,1283308.18623888,236106.575781822,3.0,86409.76903532135,11.366856015938936
11813.0,1256120.85053106,244277.56503818897,3.0,50368.52080015405,10.827121671625026
11814.0,1259172.61117418,188866.459637448,3.0,1516676.1404140752,14.232031748666378
11815.0,1271301.5258746,261429.347647741,3.0,514338.2174535599,13.15063633865328
11816.0,1275266.28568666,250840.772404909,4.0,248568.59184568515,12.42347410995522
11817.0,1276181.6614316,250827.586036891,3.0,259882.0337967904,12.467983090871149
11818.0,1275863.29989527,247696.69009769,4.0,199275.9251024752,12.20244570162621
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317,12.008181999742765
11820.0,1270109.47313738,256156.45957835004,3.0,43272.87998599294,10.675281389497032
11821.0,1273215.95154056,217447.512082711,3.0,42435.0,10.655728772403778
11822.0,1273382.75333273,217443.091794699,1.0,0.0,
11823.0,1274255.48587762,210756.749195859,1.0,0.0,
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602,11.388855837815768
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733,11.840708582291882
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716,12.102505391729231
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385,11.82361006402766
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037,9.99725102034037
11829.0,1255066.39395396,204013.063556954,4.0,240676.66335804763,12.391209665843009
11830.0,1288793.19565251,192118.490552768,1.0,0.0,
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868,10.525529917399162
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956,13.494096157975662
11833.0,1263301.7072424,247937.43204993,4.0,506275.0853235643,13.134835447431687
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653,14.97808004449393
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766,7.181779904099131
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744,11.92016439686035
11837.0,1276061.05407147,281165.918419957,1.0,0.0,
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039,10.799009214189372
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044,11.608619173121431
11841.0,1280013.33522752,268291.90413478,1.0,0.0,
11842.0,1266756.40734194,233391.28758703204,3.0,936899.7298223226,13.750331543565157
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166,12.499398407680017
11844.0,1256110.08445103,243801.378349692,3.0,272423.7573657904,12.515114064453718
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216,14.676640309391763
11846.0,1255078.22172998,245140.874031067,4.0,207138.98588072247,12.24114527631512
11847.0,1255084.18428999,245486.691887423,1.0,0.0,
11848.0,1254869.04694577,235089.029284775,3.0,63228.28610833184,11.054507045012857
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448,11.911611494462623
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486,10.075737046890596
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771,13.205678212174105
11852.0,1281920.64505348,261124.016895428,1.0,0.0,
11853.0,1283472.70399906,247874.953521863,4.0,410366.7464136098,12.924806542298525
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822,10.262790118475467
11855.0,1271165.81093046,231930.783649534,3.0,152543.31920860437,11.935203895076382
11856.0,1271318.49304262,231929.843361542,1.0,0.0,
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979,12.815127622931664
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492,12.322572711105561
11859.0,1260152.63741519,193507.218426198,3.0,11515.900414406358,9.351484004109262
11860.0,1270379.42206565,198445.97395125,4.0,656748.8970717653,13.39505702817335
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795,13.681722525681902
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557,13.25716942483294
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699,11.22958108294717
11864.0,1251847.78134267,241898.062891752,3.0,4472.563196004093,8.405716945188939
11865.0,1273906.71160527,248487.18264249,1.0,0.0,
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474,10.88557103835959
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029,12.21414838768391
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038,8.869230775199775
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352,12.440422482306614
11870.0,1255389.4852183,200278.208513126,1.0,0.0,
11871.0,1255385.7867223,200155.955136999,3.0,50320.17131984039,10.826161295975847
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257,11.313933353273168
11873.0,1282850.34924643,209149.072650209,4.0,82504.66277244553,11.32061008917955
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737,13.601872504503556
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024,12.698032731855198
11876.0,1262391.65098548,283531.861846372,3.0,127552.0,11.756279403572467
11878.0,1285710.45836934,168298.532640383,3.0,245268.37603756343,12.4101083023987
11879.0,1262099.56823318,286627.886169553,3.0,248689.03251140928,12.423958529548525
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188,14.665193461017331
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793,11.08436081672721
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056,13.50734283038508
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374,12.83334083306418
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003,11.913535110281915
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628,10.202215096909942
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024,9.145564210719638
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116,11.786006962689855
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286,11.689253953048132
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749,14.60229516496902
11891.0,1277048.88972048,271859.297610432,4.0,1261936.396171268,14.048157921582838
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444,11.792742906785161
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054,10.7967838823786
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216,11.638506978030128
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243,12.069572639120304
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029,12.064120298764696
11898.0,1278849.37759432,213505.953678668,3.0,28729.21315211965,10.265669763924066
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934,14.110043090772534
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824,13.168801864886266
11901.0,1278426.41093789,278527.651729256,4.0,1211994.7301716127,14.00777809755872
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268,13.896724366561596
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859,8.20043656624701
11904.0,1254153.48867303,217030.138258278,3.0,291776.4792985695,12.58374330626537
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664,12.431548008693223
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768,13.805548453855378
11907.0,1273576.65650092,257381.568059608,4.0,1173729.6845349583,13.975697001184392
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996,14.15237154332633
11909.0,1274162.24459752,249366.953139395,4.0,80480.43157434318,11.295769347823452
11910.0,1279742.24127524,197623.51763041303,3.0,84778.0,11.347791354158918
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105,13.235796452422377
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439,12.708350801620169
11913.0,1274510.29573388,187483.310836032,1.0,0.0,
11914.0,1262458.76996154,243599.718637496,1.0,0.0,
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985,11.281562623061848
11916.0,1257250.50704421,212515.834637657,3.0,27576.903361918863,10.224733866650523
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065,10.011783124070641
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024,12.363267429759796
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367,12.137675876120875
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281,11.049369496242038
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026,13.627397776665081
11923.0,1270088.86622536,261118.162303433,1.0,0.0,
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182,11.957889851867009
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642,11.523859927647532
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861,12.53751933594101
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452,11.04168273602968
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848,10.512622545410789
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029,10.08283012027963
11930.0,1260116.49053514,284426.265559301,3.0,127052.31428571428,11.752354204133091
11931.0,1259447.52400646,284445.01621531,3.0,296287.35194805195,12.599085046008815
11932.0,1284724.11616035,175584.351719841,1.0,0.0,
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309,12.181495950643107
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211,11.265812690240622
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135,11.997373343000026
11937.0,1271516.18065882,214319.528847501,1.0,0.0,
11938.0,1256523.02589147,197312.75116609,4.0,1465053.224371106,14.197402130402105
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158,11.305929770462733
11940.0,1279192.74437867,265486.3027879,1.0,0.0,
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134,10.731124824152703
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664,13.830054992776237
11943.0,1283759.47436735,233943.075875595,4.0,80928.79178798845,11.301324933278943
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212,8.99130089287496
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706,11.675463825358761
11946.0,1266662.29860584,276781.856015474,3.0,63086.22141945109,11.052257663662102
11948.0,1273281.65285262,272151.397066727,1.0,0.0,
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244,12.436325371344719
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823,9.493611100703884
11951.0,1258985.94486998,259615.911997885,1.0,0.0,
11952.0,1281514.89030105,191806.777912453,1.0,0.0,
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565,10.676812189969525
11954.0,1284085.82873569,244046.601581946,1.0,0.0,
11955.0,1266385.59217356,237669.375527412,3.0,118471.3209071364,11.682426192605027
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876,11.485530995735143
11957.0,1254795.9965777,244693.286958605,4.0,1736634.428010335,14.367459561363416
11958.0,1272431.68965176,279982.252178743,3.0,44799.34127583658,10.709948714630615
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085,13.838362484144799
11960.0,1271306.9366266,177851.99940216503,3.0,217348.33162451585,12.289256560401814
11961.0,1282011.21279757,175683.47747994997,3.0,22328.95666217317,10.01363962014984
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908,13.880726584010032
11963.0,1282593.92294216,186140.041202649,1.0,0.0,
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006,11.68164636177828
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881,14.07738232483156
11966.0,1281005.57638054,216831.884050086,3.0,43876.42733767238,10.689132492151776
11967.0,1266324.9288775,173941.621414155,3.0,24081.08813684504,10.089182086808979
11968.0,1262095.69226517,167915.057311982,4.0,693516.3417827099,13.449530082673826
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867,12.135361532423518
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738,11.369306315644728
11971.0,1256710.30505966,257782.435644016,3.0,84777.99999999999,11.347791354158918
11972.0,1256381.78371532,257788.959292024,4.0,186136.7984376397,12.134237157836974
11973.0,1260134.84611917,241036.83626686,6.0,2159520.812800262,14.585396909123096
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542,11.413644450941334
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365,10.726812047833695
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223,11.855377408819532
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738,11.858147169501157
11978.0,1271272.78744256,206263.274631262,3.0,122288.62053955834,11.714139271880676
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093,13.256998214408357
11980.0,1280400.19602792,197936.141630724,1.0,0.0,
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248,14.3356693675864
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776,12.955699491781008
11983.0,1256930.80886789,258984.274493247,1.0,0.0,
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241,13.510281376925104
11985.0,1282725.2894703,178873.232939214,1.0,0.0,
11986.0,1266741.41790193,232795.785506427,4.0,589713.7194248297,13.287392476810098
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392,10.666318431232428
11988.0,1284546.65459216,200882.88742575,1.0,0.0,
11989.0,1255570.35721849,200149.874112993,4.0,567032.9245989746,13.248172649099796
11990.0,1279131.28645861,258213.140220448,1.0,0.0,
11991.0,1281540.70521308,209157.963018224,4.0,115367.80488590142,11.655880607008084
11992.0,1283746.28051133,233502.863203153,4.0,335572.2294797882,12.723592501282981
11993.0,1256577.12553951,216909.168978155,3.0,1184.8998890406235,7.077413568178183
11994.0,1283091.01638266,209131.496202201,4.0,1586757.6006292943,14.277203247218246
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859,12.129753307399568
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314,9.929655716198214
11997.0,1278506.87596197,254609.24088875897,4.0,2668068.202860517,14.796865248981964
11998.0,1256965.89808391,199308.112000138,1.0,0.0,
11999.0,1256578.88931552,199329.931840152,4.0,54734.64937175989,10.910252231594322
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944,11.908745058913933
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524,9.552811719005387
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154,13.444757380345077
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265,15.010146785231578
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283,11.038125684258008
12005.0,1255952.63075487,257797.481596023,1.0,0.0,
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168,14.086173475527403
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726,10.736858586619878
12008.0,1268837.16337608,243811.964269713,1.0,0.0,
12009.0,1258383.57565337,192260.631352916,3.0,299374.4285247743,12.609450338251213
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864,11.843295576150291
12011.0,1265934.3279811,177513.594217822,4.0,2024209.6011694735,14.520689861917802
12012.0,1258873.35453387,208496.768521547,4.0,2945872.5796346227,14.895915623078356
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856,11.99633004055417
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056,13.232243692672089
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156,10.872689099400848
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464,11.748671684603629
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005,13.047452241759247
12019.0,1258123.76778111,287413.065690354,1.0,0.0,
12020.0,1262959.77156205,189790.33675839,1.0,0.0,
