Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12388.0,1282422.58892599,229531.457055077,3.0,317861.8233631489,12.669372049606185
12389.0,1273382.89445272,280624.007763401,1.0,0.0,
12390.0,1266899.78897409,287131.067930073,1.0,0.0,
12391.0,1267167.09092636,287129.068890065,3.0,104885.66916516202,11.560626170801688
12394.0,1264920.80798006,168918.962145016,1.0,0.0,
12395.0,1264132.56055525,276408.348879084,3.0,1080732.573404869,13.89314967786124
12397.0,1287872.11379556,181039.22532542,3.0,3574180.513033543,15.089246480710209
12400.0,1271741.19953905,202041.56288293,4.0,237690.75478020223,12.378725758103874
12401.0,1286746.76038641,246138.355312094,1.0,0.0,
12402.0,1272444.54161976,283300.709142148,3.0,55535.84616540829,10.92478396810004
12403.0,1278440.4571459,177581.882793888,1.0,0.0,
12404.0,1277813.80485727,227907.28054142,4.0,649416.4661304364,13.38382949424325
12405.0,1278049.22828151,271824.465994388,4.0,2188633.6364568183,14.598787996785973
12406.0,1255953.41385888,218889.221140191,3.0,78678.71004353916,11.273127877395785
12407.0,1273913.08427727,230092.152799651,3.0,42366.33400270568,10.654109316457498
12408.0,1260603.86423165,261039.393407345,1.0,0.0,
12409.0,1258872.60880587,249630.941491663,4.0,329550.86238321423,12.705485983328343
12410.0,1267102.37515029,235247.956452936,3.0,1222169.2364103564,14.016137900458808
12411.0,1258096.11792508,205212.321030185,4.0,455527.33908112167,13.029211013817626
12412.0,1278487.49151395,205573.955462545,1.0,0.0,
12413.0,1259144.57578215,195728.913788468,3.0,12083.362310023464,9.399584769682743
12414.0,1282532.7871981,245810.779503748,1.0,0.0,
12415.0,1276271.58712769,257304.126907527,4.0,215467.46004122667,12.280565179636163
12416.0,1281688.08025323,251903.999285996,1.0,0.0,
12417.0,1255369.72867428,203340.152516261,4.0,421573.0044316042,12.951748242924868
12418.0,1254454.57660934,254067.757112205,1.0,0.0,
12419.0,1281150.66495669,264410.4322588,3.0,114261.2254204066,11.64624255706259
12420.0,1282849.35052642,228653.347614184,4.0,164229.79259844255,12.009021900458269
12421.0,1279447.56703494,260523.339326814,3.0,719630.4940098914,13.486493156494587
12422.0,1282826.91391839,227787.117725298,3.0,52034.78518138344,10.859667719714892
12423.0,1282968.15737455,227783.909085289,3.0,56493.27425176442,10.941876870256953
12424.0,1274592.06622997,211391.743692502,1.0,0.0,
12426.0,1272099.59288341,218139.208851412,4.0,109820.81544053416,11.606605366051465
12427.0,1259147.90519015,207159.998856172,3.0,541029.6240091998,13.201229314202289
12428.0,1273424.56005277,250091.975028142,3.0,432572.4984029791,12.977505217671611
12429.0,1262962.53335406,255388.06380155697,3.0,113841.639601883,11.642563635346972
12430.0,1253200.31177606,208321.89978537,1.0,0.0,
12431.0,1252811.11567967,208336.450569376,3.0,831729.3049943584,13.631262312289975
12432.0,1284152.85382375,252498.980662599,4.0,223471.29367958245,12.317038244874265
12433.0,1284152.17798376,253158.994807273,3.0,92019.95064387275,11.429760687346272
12434.0,1276131.67698354,216142.964497373,4.0,83003.5333802651,11.32663845671919
12435.0,1282098.88159765,226028.098907501,4.0,58818.36287184495,10.982209378872039
12436.0,1274595.25061397,253368.861495495,1.0,0.0,
12437.0,1263552.87370667,211825.807756945,1.0,0.0,
12438.0,1271105.93867439,222472.483351856,4.0,395465.3635766649,12.8878184860632
12439.0,1277097.88799253,216119.971089348,4.0,255693.9593679899,12.451736537097178
12440.0,1281378.85055691,185327.057265818,1.0,0.0,
12442.0,1267159.83467035,249480.255731508,4.0,94526.63820915416,11.456636959570648
12443.0,1278393.00056987,233357.272930995,3.0,53824.34308321108,10.89348111748017
12444.0,1278719.2360902,233348.574114993,3.0,83170.1046244383,11.328643242820801
12445.0,1254342.90396923,212226.925069362,3.0,46584.52250579068,10.749023629875799
12446.0,1254141.72521703,212235.362701371,1.0,0.0,
12447.0,1270197.56977746,264768.207107171,3.0,190908.51322274265,12.159549603914593
12448.0,1276253.27154367,236403.778662115,1.0,0.0,
12449.0,1276321.93253574,236707.075622424,3.0,125602.24806153851,11.740875431435185
12450.0,1273607.15154095,260034.492862314,4.0,1751883.0546158222,14.376201798602114
12451.0,1277252.46181668,230308.362975881,1.0,0.0,
12452.0,1255805.37219472,199027.021055847,4.0,98335.59942769642,11.496141391415735
12454.0,1267133.05259033,235557.634341255,4.0,1187247.86467335,13.9871484678613
12455.0,1269261.28452851,241711.012139559,4.0,42289.42935485359,10.65229243675652
12456.0,1249263.43644403,214125.074191302,1.0,0.0,
12457.0,1257137.77827609,244418.897134334,3.0,42445.80829512599,10.655983442343933
12459.0,1267005.51281419,242745.350892618,3.0,626332.605823077,13.347636828188357
12460.0,1267313.12964651,242738.213164613,4.0,1317018.5072669475,14.090881033221175
12461.0,1261371.84004043,258366.247484609,4.0,1387224.3026386967,14.142815404058167
12462.0,1255970.1001949,238190.789159954,3.0,229961.1634328849,12.345665719008151
12463.0,1262118.33098519,232940.699298576,4.0,1904806.569206628,14.459891022913348
12464.0,1291731.39085552,181349.016365752,3.0,85980.67779725727,11.361877873215958
12465.0,1291714.9709515,180732.995309114,1.0,0.0,
12467.0,1284085.28473568,196072.248700827,1.0,0.0,
12468.0,1257925.47357289,200201.369409055,3.0,1478685.461187312,14.206664049154801
12469.0,1274572.37662995,208137.65044117,1.0,0.0,
12470.0,1281056.02738859,198162.208126962,1.0,0.0,
12471.0,1281054.14514859,198089.626942888,4.0,135780.8404843188,11.818797397881545
12472.0,1275119.2416545,252693.352374807,3.0,7085.093717570511,8.865748379640756
12473.0,1270765.01547405,168908.797472998,1.0,0.0,
12474.0,1273063.93182839,223037.39823243,4.0,3081058.3603261565,14.940783719407248
12475.0,1273145.73381248,223399.357784808,3.0,412269.08632719074,12.929431537293587
12476.0,1254182.35702507,206475.22695148,3.0,57619.48553408684,10.961616079998986
12477.0,1283316.6012789,205966.185606956,1.0,0.0,
12478.0,1294393.38260224,179367.11351572,1.0,0.0,
12479.0,1294494.71309835,179252.369003594,3.0,83965.6825228411,11.33816345295493
12480.0,1283522.39942311,257510.346299738,3.0,185708.4570260848,12.131933287639766
12481.0,1275415.35032681,242570.489388436,4.0,156636.12806009324,11.96168073874134
12482.0,1289754.62547749,190030.07378263804,3.0,6934.275054381824,8.844231792949124
12483.0,1278379.14232984,253846.300151989,4.0,197544.9236239064,12.193721298844762
12484.0,1272588.70571591,200328.122113183,4.0,214911.11672168004,12.277979811035243
12485.0,1261981.55895305,241612.88695545503,3.0,2263.6920461405903,7.7247524080485315
12486.0,1274198.91410156,225762.030875221,3.0,118244.08231327498,11.680506261239575
12487.0,1262156.35357723,196464.453629225,3.0,181617.944954977,12.109660556098738
12489.0,1263922.14397904,240348.925610155,4.0,450023.7314071442,13.017055596816304
12490.0,1286096.44147375,196846.401405618,1.0,0.0,
12491.0,1258209.88739718,198447.148863256,3.0,40790.58462939791,10.61620656487371
12492.0,1259662.01539868,202495.493123397,4.0,3710746.8596142144,15.126743724192565
12493.0,1265122.29348427,229308.908958852,3.0,43629.44019517358,10.683487435303586
12494.0,1265044.49674819,229359.511198908,4.0,126925.449614511,11.751355182173008
12495.0,1270237.39806551,224522.614425957,4.0,143802.43359388353,11.876195647588217
12496.0,1274937.08357432,259995.475518271,4.0,1362601.6956895555,14.124906441772387
12497.0,1276747.53631218,220342.95675768,3.0,106746.28959000712,11.578210172547756
12498.0,1255074.01795398,234843.659684524,1.0,0.0,
12499.0,1272414.84613174,271662.82753022,3.0,3144383.6506836456,14.9611284513855
12500.0,1272720.40626004,271653.795082211,1.0,0.0,
12501.0,1291333.4904391,178996.44593133,4.0,591661.700821304,13.290690299210244
12502.0,1270921.00497821,175891.217896149,3.0,74573.63631222764,11.21954232309075
12503.0,1270917.9334902,175608.542311862,1.0,0.0,
12504.0,1294793.21082665,183355.762671798,1.0,0.0,
12505.0,1293057.22023287,181303.172653705,4.0,221096.51712854105,12.30635461424992
12506.0,1261742.57648881,239368.397033155,3.0,16411.74962461205,9.705752797816416
12507.0,1274860.83992624,227090.498716578,4.0,289477.74842422624,12.575833710948663
12508.0,1257369.45731632,203260.65197219,4.0,606477.6591337293,13.315423170964342
12509.0,1285720.22508936,205703.024774686,5.0,94095.05081326888,11.452060729219731
12510.0,1258831.97174983,259895.206398174,1.0,0.0,
12511.0,1256578.68784352,255786.69720996905,3.0,208138.28476164225,12.245957968366323
12512.0,1266706.84279789,245739.208431676,4.0,289785.09676519746,12.576894881615365
12513.0,1284219.03942382,243244.033005118,3.0,35751.40337130337,10.484344802493045
12514.0,1260559.7855756,199147.198911965,4.0,784989.6811861588,13.573425851692365
12515.0,1283989.50150359,207259.957320273,1.0,0.0,
12516.0,1263956.08388308,187126.291891664,3.0,969241.8609523994,13.784269458234467
12517.0,1259452.10730246,285468.164440364,3.0,1780365.3634868818,14.392329161591126
12518.0,1261296.19421636,169109.417185217,3.0,11820.389316373285,9.377581227505093
12519.0,1274441.77912581,283225.993686065,3.0,86963.68247932704,11.373245867716879
12520.0,1281143.78476468,264253.432258636,1.0,0.0,
12521.0,1284058.77855965,190165.651958779,1.0,0.0,
12522.0,1269918.61393718,210550.481611654,4.0,800099.9969275306,13.592491994998108
12523.0,1270467.88779375,210541.760139644,3.0,257338.2919604074,12.458146809429348
12524.0,1285015.99123263,260349.346878648,3.0,5526.038356962591,8.617226446639618
12525.0,1261212.76458426,198464.957183272,4.0,293553.7810033698,12.58981614167976
12526.0,1266526.7828297,276783.962959468,3.0,25565.14161337581,10.148985046844574
12527.0,1276706.37464812,247925.945201918,5.0,65035.67140464296,11.082691189187813
12528.0,1276712.26015213,248359.956786364,4.0,84702.91893996325,11.346905342147442
12529.0,1253681.20054455,251332.488629401,3.0,339022.0,12.733820281012047
12530.0,1273968.56875733,248750.059378758,1.0,0.0,
12531.0,1266216.04657339,195727.06866847,3.0,157706.19511661003,11.968489056368556
12532.0,1278629.47481009,253929.914488062,3.0,86946.97211098215,11.373053695840627
12533.0,1285659.3002893,203115.961348027,3.0,104571.31903693656,11.557624596426598
12534.0,1280485.427772,217131.989074379,1.0,0.0,
12535.0,1277193.95506462,282379.678805202,4.0,470249.2207228029,13.06101809000678
12536.0,1271247.81336254,213539.617998704,4.0,84737.65324053707,11.347315330152243
12538.0,1273550.9469329,255123.970873296,3.0,25607.82768606783,10.15065335271687
12539.0,1256537.85168348,242018.598763868,3.0,84690.77878989013,11.346762005644885
12540.0,1256488.05974743,242113.849899963,3.0,1820935.028202384,14.414860678887278
12543.0,1276785.90303221,229819.258335382,3.0,44557.98313742079,10.704546611849283
12544.0,1276796.04735222,230150.482399717,1.0,0.0,
12545.0,1274209.62667757,227111.524572611,4.0,200956.2238275635,12.210842371418442
12546.0,1274213.23230958,227535.82159704,4.0,515046.5139456156,13.152012493908419
12547.0,1280224.97689174,264919.259331316,3.0,184752.15577477013,12.12677050734735
12548.0,1252808.68783966,236344.696102053,3.0,36019.91936253304,10.491827380041517
12549.0,1257167.67587613,257318.317819536,1.0,0.0,
12550.0,1276204.93637562,255314.756857485,4.0,2609710.6587262405,14.774749914428016
12551.0,1270046.28593731,245140.602671072,4.0,119102.25811195766,11.68773771496179
12552.0,1267744.34103896,201041.329025909,1.0,0.0,
12553.0,1267515.49079873,201024.251649886,3.0,232475.38897573823,12.35653964453884
12554.0,1273607.25880496,283104.823381945,1.0,0.0,
12555.0,1273770.70469312,283099.617621943,3.0,128780.3445450759,11.765863476543448
12556.0,1293392.03975321,182610.345839038,3.0,36291.993221837125,10.499352423522092
12557.0,1280658.13906817,281050.127315834,3.0,1176359.464008979,13.97793502740847
12558.0,1277324.54962477,212690.32442984,1.0,0.0,
12559.0,1277920.33221738,283330.187094167,3.0,382345.6504049615,12.85408032245621
12560.0,1255902.57245083,235866.274149567,4.0,190496.9182395012,12.157391296197574
12561.0,1275423.78699882,221455.258966818,4.0,2105008.193406707,14.559829917445773
12562.0,1253980.21212886,237580.275623322,3.0,101632.68713700278,11.529120486173914
12563.0,1264258.63607538,252041.631542131,4.0,587389.0257418663,13.283442614803773
12564.0,1276221.22533563,284031.625302896,3.0,287030.04216538044,12.567342165797978
12567.0,1271898.14379521,175527.45059979,3.0,161444.0050752405,11.991913643723967
12568.0,1271895.94430721,175405.991207659,3.0,81741.04410823436,11.311311530565368
12569.0,1283970.95065556,246552.228464514,1.0,0.0,
12570.0,1264811.61924395,236138.253541842,4.0,199890.4370730089,12.205524680789958
12571.0,1272436.10168375,211096.727564201,3.0,194497.2822811845,12.178173469095636
12572.0,1282918.0942065,233965.784163624,4.0,22572.807122325,10.0245012361285
12573.0,1276962.47781639,231249.806624845,4.0,415306.2460110639,12.936771469262705
12574.0,1273467.81714082,239526.792745322,3.0,463926.53080596594,13.047481479891239
12575.0,1273777.81125313,239520.405289307,3.0,51871.17722925315,10.85651856285141
12576.0,1254763.36803366,204643.070853591,4.0,949331.1183353582,13.763512929629012
12577.0,1265008.74385215,241808.75601165,3.0,39632.10803557096,10.587394877693606
12578.0,1265020.74385217,242329.530860186,3.0,925.1912697360513,6.83000049422981
12579.0,1283851.00147144,252505.11915861105,3.0,57689.18972309808,10.96282508179085
12580.0,1276019.97874343,212116.165133253,3.0,560621.1001850165,13.236800555579283
12581.0,1267786.23435099,282815.939733639,3.0,82475.28992795479,11.320254011434098
12582.0,1264703.07517985,283609.852182463,3.0,258651.50118504607,12.463236879339219
12583.0,1277719.78898516,272495.910155073,3.0,85772.65559834128,11.3594555353606
12584.0,1280175.11673169,281131.972947925,3.0,959826.8072621044,13.774508138066365
12585.0,1267493.8258387,272428.928395003,1.0,0.0,
12586.0,1267493.09713469,272785.76852338,3.0,49435.06538230288,10.808415276921698
12588.0,1294891.50989875,187629.636660174,1.0,0.0,
12589.0,1271875.88133119,236932.874662668,4.0,104446.03627444112,11.556425817719326
12590.0,1270066.34494533,243628.936109513,4.0,198803.50993860187,12.200072228675522
12591.0,1263954.89655507,240025.98826582695,3.0,1245853.1926658007,14.03533114848723
12592.0,1275986.7779754,216406.402257636,3.0,42523.66119095688,10.657815933898553
12593.0,1286459.12185812,206508.12909551,3.0,43814.554418320615,10.687721333823282
12594.0,1286606.56352226,206506.504135504,1.0,0.0,
12595.0,1264246.73911537,253771.580535904,4.0,151949.17080279108,11.931301341290174
12596.0,1286559.72013022,247149.725297123,1.0,0.0,
12597.0,1255716.42384264,214366.732815549,1.0,0.0,
12598.0,1255701.36118662,213887.069711059,4.0,94016.68389668148,11.451227533765532
12599.0,1273139.13278848,238646.273832411,4.0,1652446.5491242858,14.317767504722998
12600.0,1260944.27690399,247989.089777991,4.0,858666.8218610634,13.66313625827707
12601.0,1261051.6342801,192514.659065172,3.0,1909812.2307697623,14.462515486692709
12603.0,1260270.2995593,253700.369015828,4.0,833195.6753734801,13.633023797973198
12604.0,1264288.83287542,255915.348218098,3.0,126779.22144105312,11.750202438795899
12605.0,1279245.68095472,225215.58089067004,3.0,20003.11832325533,9.903643456545232
12606.0,1280978.79756451,253887.12357603,3.0,167804.05371185608,12.030552230720202
12607.0,1282859.39187042,174329.48349455,3.0,169542.0,12.040855962718982
12608.0,1283646.60780723,174303.42218253,3.0,84778.0,11.347791354158918
12609.0,1281681.27084522,271700.33959426,3.0,737378.946082654,13.510857212818644
12610.0,1274952.42213434,181726.641902134,5.0,560853.1820698396,13.237214442713046
12611.0,1270109.79665737,282036.795988843,3.0,92986.51707899274,11.44020978397988
12612.0,1279405.51724289,223263.206808671,3.0,624214.270688389,13.344248970922726
12613.0,1274321.08184569,207034.610632047,4.0,94395.36573922074,11.45524725918301
12614.0,1279321.40485881,265823.343172252,4.0,280061.71476328606,12.542765267733579
12615.0,1274314.03954168,206757.571527764,3.0,77743.96688677765,11.26117623071919
12616.0,1274971.76031035,206743.453447744,4.0,149699.55622300252,11.916385605961125
12617.0,1263799.84631492,231094.590752691,4.0,746577.586114823,13.523254823735282
12618.0,1265819.46270098,259170.848573431,3.0,14854.44582688843,9.606054481706963
12619.0,1256591.12880354,209882.915018961,4.0,1687466.9051119357,14.33873908975099
12620.0,1284455.25779207,258182.675708428,1.0,0.0,
12621.0,1264866.29988401,248549.677874565,3.0,412554.9620795348,12.930124717285958
12622.0,1262012.20752908,258351.268860593,1.0,0.0,
12623.0,1279090.46501857,230092.102623656,3.0,72168.0273574658,11.186752392416684
12624.0,1283534.44467112,256133.753914326,3.0,495358.6299167634,13.113037284106213
12625.0,1283525.70483111,256411.345914602,3.0,510045.34888926806,13.142254920138136
12626.0,1268246.78263947,255021.270585179,4.0,371374.4758673196,12.824966201433908
12627.0,1271906.36421122,211481.049292594,3.0,760747.0244935718,13.542056156471347
12628.0,1257382.74070834,286988.423513919,1.0,0.0,
12629.0,1257172.40259613,286993.316249922,3.0,169542.0,12.040855962718982
12630.0,1268882.85816012,277251.844559953,1.0,0.0,
12632.0,1281055.00409259,281655.800660461,3.0,44824.56101227752,10.710511505057337
12633.0,1277197.73618463,178783.767915115,3.0,65616.05150517018,11.091575632579872
12634.0,1286087.63148974,255982.388090163,3.0,862515.5856323983,13.667608498022819
12635.0,1274879.19915827,255350.523897529,3.0,91485.16795968282,11.4239321393229
12636.0,1261766.44752884,265755.441412181,3.0,42543.99999999999,10.658294113482802
12637.0,1287027.6889627,186891.702771425,3.0,89233.83904156483,11.399015608081259
12638.0,1268010.22276722,243919.335469812,3.0,15076.628268324905,9.620901026928431
12639.0,1257872.41725284,198206.219519004,3.0,83705.79220625244,11.33506345606951
12640.0,1257211.45795617,198252.92614305,4.0,123948.60203468573,11.727622258938142
12641.0,1280412.86559592,221972.650967345,3.0,47213.36871329021,10.762432366921123
12642.0,1280411.66450793,221955.961751327,3.0,20973.12132166211,9.950996959822788
12643.0,1257175.66237213,188606.71870917096,3.0,82991.88994234345,11.326498170466621
12644.0,1257310.38915627,188396.966836959,3.0,41157.85326581987,10.625170032752543
12645.0,1269428.44593668,274081.293516695,3.0,165107.8038223856,12.014353896037589
12646.0,1273738.1863571,275758.513550416,3.0,19148.482550954555,9.859978751310093
12648.0,1276269.81682369,180411.647148788,1.0,0.0,
12649.0,1276588.42866401,180411.201004788,4.0,345805.1931324644,12.7536308698527
12650.0,1269485.86283274,257500.326971725,3.0,74578.90502685109,11.21961297176463
12651.0,1282807.85292637,247570.951153561,3.0,21550.14127437477,9.978137651165847
12652.0,1269450.54334471,227338.707868844,5.0,51830.47697487736,10.855733613820886
12653.0,1257635.7953646,255193.411961362,3.0,459462.531703406,13.037812676002499
12654.0,1254428.25155331,245154.864175081,1.0,0.0,
12655.0,1274960.80267835,263313.412481681,4.0,1102070.1572557413,13.91270093024001
12656.0,1279852.31813936,246771.62142473497,3.0,38110.25324416533,10.548238638930197
12657.0,1264050.54461917,245647.366447583,3.0,60985.671718813785,11.018394225708994
12658.0,1278563.52709803,200576.45529744,3.0,40307.651354613066,10.604296589829618
12659.0,1274422.83691779,211073.676044181,3.0,42728.2,10.662614402780042
12660.0,1261750.82973681,261364.816319674,3.0,138863.68837245795,11.84124807176106
12661.0,1265016.90065216,175593.825767845,1.0,0.0,
12662.0,1264684.22775581,175593.826727852,3.0,42570.50790996837,10.658916989922465
12663.0,1284786.6498564,182878.56612731505,3.0,302928.6059828629,12.621252432908918
12664.0,1284810.80460843,249838.881331876,3.0,1689.376233103132,7.432114646947209
12665.0,1274047.20773341,216453.50555369296,3.0,84778.0,11.347791354158918
12666.0,1274206.52075757,216449.588241681,4.0,1026814.6651608612,13.841972010269865
12667.0,1256692.04265964,207722.155848756,3.0,172471.24603098925,12.057985811883858
12668.0,1271219.88465852,229284.117022827,3.0,32783.57072138402,10.39768277624288
12669.0,1286136.51526579,205694.368902668,4.0,259409.3109900249,12.466162444553467
12670.0,1255621.15958653,255805.236537993,4.0,1624048.1033028532,14.300432419525468
12671.0,1255624.56675455,256741.660218954,3.0,175843.53293252978,12.077349861181117
12672.0,1282052.29606161,209154.65530622,4.0,113929.04634611886,11.64333113313241
12673.0,1285546.79136118,207800.763656825,4.0,254364.0582899318,12.44652182016023
12674.0,1287133.75865881,249372.956403404,1.0,0.0,
12675.0,1257785.61424476,216512.601873755,3.0,15320.166411940843,9.636925305633815
12676.0,1272048.30686736,215569.373456791,3.0,46418.416003580205,10.745451556100598
12677.0,1286681.51449834,201366.162690237,1.0,0.0,
12678.0,1282995.35123058,204418.971205369,4.0,768291.8535426345,13.551924957575036
12679.0,1273817.95851718,222721.647512108,4.0,1861582.4165462917,14.436937445580904
12681.0,1287195.07974687,191796.976120442,3.0,43422.5545915727,10.678734276145931
12682.0,1269437.59684868,264135.977090523,1.0,0.0,
12683.0,1269432.99486469,264276.373826668,3.0,55435.48853439732,10.922975254910424
12684.0,1265438.79940459,200345.647361204,3.0,8831.158873399645,9.086041527727048
12685.0,1256280.49456322,198806.85478362403,3.0,143506.09572778002,11.874132792218841
12686.0,1274723.2201501,252388.005878493,1.0,0.0,
12687.0,1254041.30582492,207988.709449023,3.0,47606.500561761175,10.77072459731872
12688.0,1273191.37150854,216214.56078544297,3.0,249669.0857049676,12.427891662856274
12689.0,1273474.31646882,216207.553297445,1.0,0.0,
12690.0,1273687.34098104,194034.883066729,5.0,171889.41492565745,12.054606612544564
12691.0,1274347.23339772,194019.158650726,4.0,425673.6277445908,12.961428199567411
12692.0,1255691.85501061,257536.147771761,1.0,0.0,
12693.0,1274863.26911025,279898.333714664,1.0,0.0,
12694.0,1275064.42520645,279898.332370654,3.0,155150.23601403253,11.952149191074419
12696.0,1262279.82116136,279740.890450493,1.0,0.0,
12697.0,1270722.78686601,281709.108628511,1.0,0.0,
12698.0,1271111.32645041,281703.880276501,3.0,121816.96218854886,11.710274887193558
12699.0,1275189.28581458,217096.38254635,4.0,18151.489800188832,9.806507918979433
12700.0,1287822.96825951,201565.863746449,1.0,0.0,
12701.0,1264268.4683954,254835.307064995,4.0,83887.65699206399,11.337233765924305
12702.0,1285133.83417676,257713.140859947,1.0,0.0,
12703.0,1281920.22444548,244565.203246474,4.0,164318.18886119785,12.009560003078747
12704.0,1282291.75193384,244937.626734853,1.0,0.0,
12705.0,1273356.0585487,250094.395956144,3.0,178973.97281856628,12.094995671002582
12706.0,1280768.81401229,260497.598910794,3.0,2946183.5117952027,14.896021165916387
12707.0,1281563.71858911,260482.11238277,4.0,2957679.653236649,14.899915617955678
12708.0,1266069.24535725,285903.454872802,1.0,0.0,
12709.0,1267662.43537487,232745.999522373,3.0,16246.27550230336,9.695618961629327
12710.0,1281589.17260513,258477.545532718,4.0,357285.6521191718,12.786290886807707
12711.0,1272275.9464836,243943.083117843,4.0,121656.04730070944,11.70895305762726
12712.0,1279781.76121128,218503.758995786,1.0,0.0,
12713.0,1279780.71564327,218436.276819721,4.0,652797.9916633496,13.389023006131207
12714.0,1266946.75147013,257167.68293938003,3.0,26015.755293515853,10.166457606303757
12715.0,1259850.39261487,212792.285517946,4.0,235605.6983921569,12.369914917191
12716.0,1251749.99542257,241751.278123602,3.0,4506.27486068689,8.413226117952718
12717.0,1257770.61232474,216155.151505381,3.0,214700.9764861324,12.277001531998739
12718.0,1274158.07531752,214603.7188638,3.0,63268.00568904077,11.055135041003094
12719.0,1270260.46334553,253635.747127771,3.0,130258.48700581932,11.777276116846535
12720.0,1270681.73611397,254171.26540032,3.0,36891.16069931349,10.515727253888468
12721.0,1291291.98458306,185480.106865972,3.0,423889.7854811059,12.95722876052081
12722.0,1255572.33424249,216719.62804997,1.0,0.0,
12723.0,1253476.80169635,237233.903910965,3.0,40435.67928508959,10.607467824822216
12724.0,1283064.15033464,183658.16036811503,3.0,31854.611735071005,10.368937445968099
12725.0,1276614.50770403,219685.612245008,5.0,498497.2663550499,13.119353384627871
12726.0,1280372.36633189,221058.803414404,4.0,138909.24362910975,11.841576075333847
12727.0,1278942.73074642,207153.441800162,3.0,45887.47480140991,10.7339474786665
12728.0,1286301.89152196,195968.769276708,4.0,555989.9133198907,13.228505431557172
12729.0,1280796.00198032,226980.073692471,4.0,446973.2659013501,13.01025406398019
12730.0,1279215.19506671,249943.115699992,3.0,236631.0924055354,12.374257635271713
12731.0,1270147.03838542,248390.575858399,4.0,190407.3897397282,12.156921212244486
12732.0,1273132.03403647,246120.704048067,3.0,32243.24433040246,10.381063822153255
12735.0,1255150.66973005,195115.486523837,3.0,77487.84477614757,11.257876361442413
12737.0,1263252.89597836,251632.563125715,4.0,664240.7948404743,13.40640000555159
12738.0,1278977.42719446,253923.952568054,4.0,368142.7473337794,12.816226042300702
12739.0,1279591.41221909,253912.666168049,1.0,0.0,
12740.0,1286875.29721855,187454.95889999,1.0,0.0,
12741.0,1281234.88396476,230480.104096055,3.0,535666.7186999908,13.191267453189042
12742.0,1266775.15076596,270811.759689361,4.0,508194.44299967727,13.138619415136393
12743.0,1273891.14507724,227538.65724504,4.0,734131.762191977,13.506443804009336
12744.0,1254086.94550496,241854.762795702,4.0,273908.2109746933,12.520548332803639
12745.0,1275064.19090246,271980.208138555,1.0,0.0,
12746.0,1276433.63307986,248440.50814645,4.0,139673.71223709412,11.84706435457548
12747.0,1274401.22142977,276590.448591277,4.0,1169213.697018295,13.971842027014016
12748.0,1277661.87436111,251962.794102058,3.0,46845.31514153576,10.754606285687577
12749.0,1284422.79264003,249848.287859887,3.0,49242.89246834801,10.804520320822279
12750.0,1279962.39077947,263154.234625518,3.0,251517.22041809303,12.435266737025199
12751.0,1287927.58809963,253055.565239176,3.0,164125.51908615723,12.00838677434896
12752.0,1263053.25265016,244117.354414016,4.0,152070.14462713787,11.932097171190394
12753.0,1266623.77540581,256911.107387125,4.0,259833.86921088563,12.467797741199286
12754.0,1276406.32146382,268556.334407046,3.0,25092.80590769947,10.13033646681418
12755.0,1275779.94475918,283180.337942019,3.0,1006732.3813740212,13.822220378062946
12756.0,1263410.70404251,286156.454361066,4.0,2022028.1988264483,14.519611624472455
12757.0,1262934.14730603,286176.064601094,3.0,1365016.3166467429,14.126676940117111
12758.0,1256554.32669149,254401.272184551,4.0,3482384.7845747937,15.063227899975322
12759.0,1279899.6658514,215340.282064557,4.0,108600.39136520964,11.595430290206691
12760.0,1274587.60920596,210752.55169186,1.0,0.0,
12761.0,1285386.39436902,257163.249915376,3.0,47399.658374522485,10.76637030036864
12762.0,1264322.99191545,258287.085884526,4.0,264479.18496692687,12.485517831406602
12763.0,1280356.97132386,270425.448456958,4.0,535377.2318566855,13.190726883681686
