Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373,10.981857558925132
13141.0,1265792.37809296,237756.678503513,1.0,0.0,
13144.0,1278102.90040956,284568.48347944,3.0,84778.0,11.347791354158918
13145.0,1278251.45720971,284564.80827944,1.0,0.0,
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557,12.02944698561632
13147.0,1256063.74563499,241821.694955662,4.0,1678487.0290422328,14.333403367664435
13148.0,1285765.31584141,192935.195961609,3.0,125392.50096155828,11.739204104448298
13149.0,1286032.99212968,184940.084337428,1.0,0.0,
13150.0,1272359.41617969,268441.07315892,4.0,1281575.1797430357,14.063600488491215
13151.0,1278515.01541798,265188.97830759,1.0,0.0,
13153.0,1255818.70448275,201708.36345858904,3.0,37505.44713389845,10.532241458313699
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078,11.094214914330088
13155.0,1272608.56753993,178113.873258427,1.0,0.0,
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428,11.091779579276281
13157.0,1260294.72144732,188140.569076702,1.0,0.0,
13158.0,1270729.84561801,228112.023261636,4.0,39937.581066056126,10.595073040940832
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623,11.868677585534593
13160.0,1287804.42099549,247664.394545645,3.0,1489.5788626426695,7.306248716466881
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824,11.846916064585868
13162.0,1278805.07845828,255238.091385409,3.0,1981943.4482330307,14.499588460787423
13163.0,1264889.88484403,239291.078953072,4.0,70804.15392462305,11.16767294921246
13164.0,1264900.37431604,239683.369513482,3.0,88820.69400580188,11.394374942436395
13165.0,1272347.61662766,268028.527366504,4.0,1758282.6634403444,14.379848131242325
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147,11.960572920512126
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644,12.116153093328156
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943,11.92999457307795
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017,11.848795523954712
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653,12.268924084013118
13172.0,1271897.18315521,199812.434176654,1.0,0.0,
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584,11.463389139323873
13175.0,1262655.15799375,255692.707897872,4.0,958816.9467696768,13.77345545636497
13177.0,1278769.24127424,175783.507816046,3.0,46067.35279728468,10.73785979583374
13178.0,1288144.73401985,181903.172078311,1.0,0.0,
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003,11.26252830888067
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528,11.662397590797463
13181.0,1261339.9851284,242612.513260484,3.0,1168600.6823929187,13.971317593042846
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236,11.777231777815985
13183.0,1276428.25778385,248071.630642071,4.0,68221.1413248378,11.13050978589481
13184.0,1268775.58673601,171311.420963466,3.0,2056594.7400113032,14.53656213416008
13185.0,1262620.8913697,170563.679010704,4.0,156967.1450465373,11.963791795211497
13186.0,1262273.84055336,170577.177314714,1.0,0.0,
13187.0,1280721.16748424,274370.384461001,4.0,232444.5556045397,12.356407005052825
13188.0,1271560.48568286,175470.572711721,1.0,0.0,
13189.0,1263247.57316235,169267.202273369,3.0,47599.90788106125,10.770586104945815
13190.0,1274871.63653426,229231.88188678,4.0,890272.5496881091,13.699282930432387
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016,13.121699173123098
13192.0,1274525.9101979,176467.997928753,3.0,1923076.154890564,14.469436625913952
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152,11.197706403671955
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264,11.575826780411498
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248,12.590478574176112
13196.0,1270269.15128154,205474.428742453,4.0,39695.90210099718,10.58900323971021
13197.0,1271775.33528309,282004.694996819,3.0,175900.3942214652,12.077673171891218
13198.0,1260628.89335167,192030.307320684,1.0,0.0,
13199.0,1258854.71875785,285904.640920803,1.0,0.0,
13200.0,1263516.78129062,169428.02972953,1.0,0.0,
13202.0,1256539.13974749,258451.91762869095,3.0,1177885.4738509418,13.979231417627808
13203.0,1256295.58544323,258456.825404704,3.0,1312461.1754870217,14.087414692429086
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616,12.603843311366557
13207.0,1252585.12694342,236589.335654303,3.0,14109.86539879951,9.554629505382472
13208.0,1252367.69334321,236742.737254471,4.0,926881.6525335476,13.739581169227995
13209.0,1262947.25521004,287112.381274045,1.0,0.0,
13210.0,1283757.59903935,171328.620707482,1.0,0.0,
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076,10.991469573441934
13212.0,1273964.72952533,262528.472128868,1.0,0.0,
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509,10.979546538167046
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686,9.128041754856111
13216.0,1265454.42602861,232834.304802462,4.0,194573.2412278452,12.17856393274187
13217.0,1256650.80157159,212535.610189676,4.0,312730.8726197178,12.653098267768938
13218.0,1283088.41503866,196319.733501077,1.0,0.0,
13219.0,1276374.5882158,234143.516387805,4.0,161125.95980596467,11.989941697126552
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498,11.343781546198182
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757,10.723499593875843
13222.0,1279811.33989932,175100.989159346,3.0,290983.29203763173,12.581021128827045
13223.0,1279809.92223531,174430.266406655,3.0,356864.8591781758,12.785112443375864
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666,13.053066221266798
13225.0,1271409.7471227,271586.934282154,1.0,0.0,
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237,12.670103118593964
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155,11.115289086806667
13228.0,1275540.48888694,205858.536582842,3.0,7755.976450650443,8.956218980082848
13229.0,1253979.13238485,207833.21831286,1.0,0.0,
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339,10.294860340992924
13231.0,1262196.32791327,172734.948964924,1.0,0.0,
13232.0,1268659.18865588,213590.811150759,4.0,120930.4835044233,11.702971142988671
13233.0,1269220.43326446,213579.98798275,4.0,121628.51447388304,11.70872671505342
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658,13.327057844090655
13235.0,1258746.15894973,193904.907578602,4.0,294236.94686160167,12.592140663430323
13236.0,1284063.94623967,192675.850041345,3.0,98907.0187223848,11.501935482963127
13237.0,1264704.47741984,176358.20944863596,3.0,171480.76294896117,12.052226369902863
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642,11.901145696204896
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416,12.455987293140582
13240.0,1274213.59422958,281520.65096432,1.0,0.0,
13241.0,1271479.32209878,248824.292530835,4.0,83501.46550718826,11.332619461669221
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141,12.688242383142128
13243.0,1261786.59837686,234426.50275608903,5.0,857280.8806708371,13.661520892622798
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366,10.802979441842309
13245.0,1263312.97066641,279853.004754618,1.0,0.0,
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269,13.188837361140875
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666,9.78175922888867
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221,12.372187378406112
13249.0,1255364.40713827,256746.854714945,3.0,42549.66931574367,10.658427362308423
13250.0,1260038.62288706,190712.06488733,3.0,30039.736235497672,10.310276325396702
13251.0,1262829.91453792,261148.814463466,1.0,0.0,
13252.0,1283390.41478297,260414.996350706,3.0,340062.110255298,12.736883557130357
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936,11.555039575088145
13254.0,1261929.903209,250352.038132399,3.0,26355.75910291191,10.179442091868701
13255.0,1260636.03376767,255720.308217898,4.0,363795.6119663405,12.804347483328602
13256.0,1250968.81948577,242075.334187925,5.0,1131105.0471815094,13.938705630698102
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057,12.659859494081935
13258.0,1275541.84415095,237343.937191084,3.0,136947.8945210073,11.827355800502266
13259.0,1267042.51140623,175920.564968184,3.0,157765.33379096602,11.968863978791848
13260.0,1272703.76254803,181755.823598161,4.0,412447.895200196,12.929865162112312
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524,11.360258775442826
13262.0,1269347.9615206,244753.860014677,1.0,0.0,
13263.0,1272173.17931549,229590.648223147,4.0,1098552.175690014,13.90950366689324
13264.0,1261410.32324047,265765.809476182,1.0,0.0,
13265.0,1264741.35492387,241597.922091439,4.0,334102.3213429883,12.719202576369163
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424,11.764219763371251
13268.0,1255206.35235411,256468.32511466704,3.0,416136.6175843401,12.938768892984074
13269.0,1275840.02405524,204571.989957526,1.0,0.0,
13270.0,1282992.99558257,232162.42556977304,3.0,250643.2961944664,12.431786076650619
13271.0,1273122.53336446,197061.230653837,3.0,118597.37413538416,11.683489624789562
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457,12.15345090663806
13273.0,1257667.85629264,186396.466930911,1.0,0.0,
13274.0,1262754.88714585,266281.176196709,4.0,438386.2573500968,12.990855666839243
13275.0,1280889.74585241,219038.224788338,4.0,231412.72559731465,12.351958086167867
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707,9.765755295884674
13277.0,1261587.06103265,238411.39370417604,3.0,15594.65748417151,9.654683665618377
13278.0,1262418.9809695,233977.294627637,3.0,3676.853500613327,8.209812638411641
13279.0,1262127.3378972,233983.100067645,3.0,191861.75188343195,12.164530349381183
13280.0,1255971.8374109,202252.615939155,3.0,767.341202714933,6.642931556054093
13283.0,1281297.97081283,201488.616834372,1.0,0.0,
13284.0,1281326.87001286,201271.643842146,3.0,72555.93150222137,11.19211301240968
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592,10.131427431055757
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548,11.980520743908018
13287.0,1263826.77047494,236373.041190088,3.0,15863.69816819179,9.671788643807826
13288.0,1272659.39749199,266357.904772788,1.0,0.0,
13289.0,1280323.86117983,281414.27259621,1.0,0.0,
13290.0,1266892.93329409,285398.60879229,1.0,0.0,
13291.0,1258502.47670949,285359.938904256,4.0,1244810.21820577,14.034493641085435
13292.0,1265366.41310053,229351.305502892,4.0,111594.35387623808,11.622625735142677
13293.0,1282307.86969386,231781.742241383,1.0,0.0,
13294.0,1287388.93235508,251395.44286947,1.0,0.0,
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559,10.181676280909002
13296.0,1281744.02470128,277242.531279936,1.0,0.0,
13297.0,1295272.02221914,185524.090354025,1.0,0.0,
13298.0,1276691.55839212,204254.576517195,1.0,0.0,
13299.0,1286381.55545804,185468.370993957,3.0,121346.41866674752,11.706404698290303
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906,11.479812914926526
13301.0,1286997.73331466,196070.760572821,3.0,62947.24952505239,11.050052345508433
13302.0,1254768.18102567,215208.099920422,3.0,40519.13815406446,10.609529688493389
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907,13.168171298631387
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481,12.21075245498038
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044,12.863393243199976
13306.0,1263620.52580273,199897.780416742,3.0,2602137.829003065,14.771843907060262
13307.0,1254974.28720188,211275.688140392,4.0,337822.5923691624,12.730276162022792
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084,11.79095034830863
13309.0,1285839.70188949,206514.953223512,3.0,47086.96207403192,10.7597514279697
13310.0,1286149.1388818,206511.543815508,4.0,58148.8849868409,10.970761982988096
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517,11.12627122140575
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495,10.77082337083397
13313.0,1282057.94495761,192082.813112736,3.0,49229.07334269628,10.8042396495545
13314.0,1267304.6585425,242277.749484137,4.0,1497276.270908366,14.219158196079551
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034,9.04365412461085
13316.0,1274339.8314777,232767.595938399,3.0,693946.2881473721,13.450149841893497
13317.0,1256358.67024329,219338.331156641,3.0,22336.38581241853,10.013972278533378
13318.0,1262596.24637768,240319.73994612705,3.0,199052.74584504543,12.201325123083608
13319.0,1286790.96601845,251781.466677874,3.0,42197.41598233647,10.650114265503253
13320.0,1266820.57291001,191366.442552,3.0,187726.2990116286,12.142740324702453
13321.0,1266828.31268601,191098.160887733,4.0,649608.8396216418,13.384125675528956
13322.0,1272633.27749196,265694.90771611,1.0,0.0,
13323.0,1263976.0421551,174280.158438504,3.0,15858.354142261602,9.671451715671624
13324.0,1275623.77541502,230373.347807944,3.0,36045.518775921766,10.492537829186816
13325.0,1260172.6741512,241702.685675547,3.0,2213478.8873551805,14.610075992981526
13326.0,1258421.74026141,205199.12551017097,3.0,1439481.6279945937,14.179793626184319
13327.0,1293193.85120901,186329.492594838,3.0,159069.46565773987,11.977096276722497
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076,13.179993079430695
13329.0,1257801.94691677,216865.032914117,3.0,204954.32692714917,12.230542437820624
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962,11.285998343701358
13331.0,1259928.05648695,260115.764990404,4.0,883308.3731288179,13.691429652059762
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826,12.008335968962685
13333.0,1268397.97163162,234699.65181237497,3.0,83009.1042628419,11.326705570676994
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892,11.654150018753645
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465,10.265706242539654
13337.0,1260594.73168764,284108.088086963,1.0,0.0,
13338.0,1261433.9977365,285719.271512613,1.0,0.0,
13339.0,1260782.28938383,285737.315800637,4.0,827172.8442981775,13.625768953737786
13340.0,1271919.63621123,176656.423080936,3.0,77795.4792061319,11.261838600587819
13341.0,1278151.05349761,174158.796838388,1.0,0.0,
13342.0,1259768.58506279,205813.1786948,3.0,523896.43636194966,13.169049303239085
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405,10.416087049626755
13345.0,1282514.44307008,235297.260196984,1.0,0.0,
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243,12.939866367845417
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992,12.311334134463479
13348.0,1279754.69337125,198123.367358923,3.0,42414.0,10.65523377539901
13349.0,1278221.99429768,233231.080226868,3.0,58604.09017820192,10.97855977139215
13350.0,1277116.60677655,214580.80980777703,3.0,56029.85499458308,10.933639952559963
13351.0,1274533.18379791,247409.301233396,3.0,33506.96879392239,10.419508719878404
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316,11.170749316874456
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578,11.337168308173444
13354.0,1274829.0909982,278403.312721133,1.0,0.0,
13355.0,1275056.71787845,278398.491857126,3.0,44991.28498406035,10.714224082975697
13356.0,1268429.68452765,273201.826763809,3.0,165549.52658945706,12.017025683348574
13357.0,1269093.11230433,273189.487179786,3.0,85959.33215053487,11.36162958142118
13358.0,1272135.72171545,282613.275477439,1.0,0.0,
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494,13.402457736933624
13360.0,1283946.87263955,268311.284358799,1.0,0.0,
13361.0,1257981.36515696,217356.974866614,3.0,45001.51462090268,10.714451426428313
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222,13.745198346032549
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561,11.189362775829776
13364.0,1273755.75160511,279939.505554706,3.0,647804.6719741646,13.381344497755979
13365.0,1275511.86853491,271755.691530317,1.0,0.0,
13366.0,1264068.76509918,285594.579224497,3.0,352631.043383562,12.773177586430567
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333,11.05008321127001
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253,12.178481680934377
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257,13.84065097164513
13370.0,1265343.0712765,234356.645924032,3.0,48573.75728981872,10.790838690589894
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184,10.686017983715434
13372.0,1251914.98364675,210040.57281112703,3.0,1287727.7966124895,14.068389825277626
13373.0,1260281.21392731,238335.577576101,1.0,0.0,
13374.0,1260114.23037514,238338.435880095,4.0,511407.83863401366,13.14492266951607
13375.0,1280341.55276385,265195.911363602,3.0,50606.67014346954,10.831838667605115
13376.0,1280325.22437984,265795.675204217,4.0,192149.49963897897,12.166028991976999
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881,10.472009229674029
13378.0,1258913.98538192,210468.723851562,4.0,1826074.6611197037,14.417679227099471
13379.0,1279708.69215521,271105.748297662,4.0,2654574.363069081,14.791794884578099
13380.0,1271571.32817887,223533.751576945,4.0,1252073.549310541,14.040311574372438
13381.0,1271848.69605115,223696.615705103,3.0,818129.33613303,13.614775715718466
13383.0,1294466.97793032,184839.943793327,3.0,56082.820526688985,10.934584815142184
13384.0,1258480.60534947,217246.513490498,3.0,84778.0,11.347791354158918
13385.0,1262734.13520983,192469.693625137,4.0,55795.43543117784,10.92944734271477
13388.0,1255875.76899479,234812.04266049,3.0,121659.1810788444,11.708978816624393
13389.0,1268190.51140741,235665.717413366,1.0,0.0,
13390.0,1277894.16428135,221548.172822908,1.0,0.0,
13391.0,1278024.15020148,221546.175446913,4.0,1248714.5515040744,14.037625221358052
13392.0,1270271.92331354,223832.000281245,4.0,373621.643579667,12.830998916152557
13393.0,1273932.19550928,245772.93111971,3.0,884465.0693304933,13.692738299807228
13394.0,1277406.27845685,244680.948782593,4.0,248857.888599775,12.42463728400437
13395.0,1260060.57200709,187210.942003742,1.0,0.0,
13396.0,1278885.95199436,257889.514556125,4.0,817077.5080045137,13.61348923838093
13397.0,1264718.23953186,263601.587073967,1.0,0.0,
13398.0,1279526.28633101,222394.51695177,3.0,64736.96772911352,11.0780876887113
13399.0,1280566.42271608,280547.367187321,1.0,0.0,
13400.0,1283653.47097525,174663.538918898,1.0,0.0,
13401.0,1259214.63274223,198905.73779171697,3.0,1053997.83425679,13.868100953296505
13402.0,1266780.88170996,248709.689714715,3.0,3142256.649245932,14.960451777862794
13403.0,1288250.26989195,201500.987842381,1.0,0.0,
13404.0,1283021.4525426,205409.897734389,4.0,663073.4835356555,13.404641097921674
13405.0,1283855.81113546,257740.201851964,3.0,1228071.5606318836,14.020955660121553
13406.0,1279088.93516257,275755.333134413,4.0,332396.613279357,12.714084153221263
13407.0,1263076.12599418,201784.80915467403,3.0,88309.13892948943,11.388598879871651
13408.0,1286542.0593942,175125.139687374,1.0,0.0,
13409.0,1274255.56523763,211075.719372183,1.0,0.0,
13410.0,1271556.53688286,213099.572302252,1.0,0.0,
13411.0,1279000.92780247,268474.565510958,3.0,108981.9753964884,11.598937784202288
13412.0,1254190.62966508,238547.247080311,1.0,0.0,
13413.0,1275180.25336657,216736.351761982,4.0,12644.401249723487,9.444969807229601
13414.0,1272834.44933216,249553.141107589,4.0,844756.1343914795,13.646803266333514
13415.0,1262523.19402561,201311.684802189,3.0,76769.4504580227,11.24856205950562
13416.0,1262075.46231315,233544.8164832,3.0,711.8891609592465,6.567922226483659
13417.0,1257500.05251646,206548.455495551,4.0,1087314.0183347673,13.899221009696593
13418.0,1271707.84235501,235855.577317566,3.0,142880.88030096047,11.86976655721229
13420.0,1281692.66649324,212475.967245623,1.0,0.0,
13421.0,1260523.92637555,260365.361278653,1.0,0.0,
13422.0,1284232.71033584,170375.011426508,3.0,84778.0,11.347791354158918
13423.0,1284246.72639985,170982.965219125,3.0,137848.8875400861,11.833913346343834
13424.0,1284769.08620839,183586.24452804,3.0,45174.19440129692,10.718281282457967
13425.0,1264048.80516317,245546.931247488,3.0,55966.94861214765,10.93251659212422
13426.0,1273046.31109238,279964.26862672,1.0,0.0,
13427.0,1265274.90110043,190439.109751046,3.0,98145.60220411292,11.494207391814482
13428.0,1271695.904691,254137.192952275,3.0,3597.887982644096,8.188102280797397
13429.0,1259105.15754211,194547.934523255,4.0,976838.0564727976,13.792076161372684
13430.0,1272415.84350774,222745.30332014,1.0,0.0,
13431.0,1255175.84387408,200162.873089015,4.0,337188.6760989695,12.728397922395795
13432.0,1254947.34793785,200170.410177022,4.0,55702.6299826346,10.927782641724113
13433.0,1265543.4671807,252681.587958783,4.0,1334094.8528869192,14.103763607043062
13434.0,1262897.024298,252330.254006431,3.0,1050540.7144945394,13.8648155557694
13435.0,1254865.40982577,249398.502323434,4.0,61656.14254317976,11.029328139366077
13436.0,1254195.47939308,249415.98885144305,3.0,66611.20604379257,11.10662810129034
13437.0,1286155.6300178,206937.075783953,4.0,342454.8413468144,12.743895077909137
13438.0,1282201.13170975,198681.577471495,3.0,74069.0496060769,11.212753039901349
13439.0,1273504.46174885,231570.988129169,3.0,4880.716987395048,8.493047411701497
13440.0,1255670.77661058,242488.76183635,3.0,35248.355571099215,10.470174156686978
13441.0,1260118.16669515,287238.532250181,3.0,25033.693523858925,10.127977937417045
13442.0,1259452.33859846,287256.910874188,3.0,24365.801953210997,10.100935868883742
13443.0,1282230.15033379,196445.462525204,1.0,0.0,
13444.0,1271684.97752298,177849.461994156,3.0,193884.12994400368,12.175015991279805
13445.0,1267188.17681438,237392.876391128,1.0,0.0,
13446.0,1262708.4653217902,244242.808878154,5.0,2735668.044412381,14.821886221567
13447.0,1259174.75159018,251541.645365626,3.0,69434.12970725654,11.148133808134812
13449.0,1251237.04796605,238968.575656742,1.0,0.0,
13450.0,1283626.73779121,203310.361860231,3.0,860.4882193630813,6.757499925102424
13451.0,1274863.22674224,226597.731292084,4.0,385416.0556081551,12.862078693690295
13452.0,1270435.07422571,282834.172949672,3.0,105686.16070967194,11.568229233387227
13453.0,1274620.61342999,190620.258295238,3.0,9313.589969357936,9.13922989952818
13454.0,1274856.26322223,190195.841526806,3.0,82745.057836987,11.323519567431433
13455.0,1254846.03612974,247814.105905801,4.0,113799.81749291335,11.642196196920123
13456.0,1254150.24848104,247822.930673808,4.0,210184.9926459456,12.25574333928127
13457.0,1283055.02892663,233081.859106719,3.0,39869.56774311044,10.593368598659003
13458.0,1272777.23947611,231691.58499330297,3.0,5091.428260651028,8.53531367149007
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436,11.558869458829662
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318,8.655628276426292
13461.0,1259874.24266289,198498.907583311,4.0,564417.5193255271,13.243549539098336
13462.0,1274041.01810139,206209.229127198,4.0,507510.63663150254,13.137272948558254
13463.0,1262703.14378579,205077.059782043,4.0,127247.35477867926,11.753888146602828
13464.0,1285447.03206508,257042.471611261,1.0,0.0,
13466.0,1278781.60441026,206720.349511728,3.0,26390.070429909974,10.180743098304342
13467.0,1276715.53836013,248601.728306606,1.0,0.0,
13468.0,1264086.9654832,287038.689177975,3.0,50620.34108407946,10.832108772205206
13469.0,1280961.09151649,167971.65398404,1.0,0.0,
13470.0,1257486.53315645,285394.839128286,4.0,141022.93378275065,11.856677807075569
13471.0,1264454.16817158,267901.304518372,3.0,167868.33128641464,12.03093520875603
13472.0,1271571.00664288,255575.244857758,1.0,0.0,
13473.0,1271762.54168306,210782.693707883,3.0,19755.47332232122,9.891185862179887
13474.0,1260035.08419906,203813.530820742,4.0,1497247.6634611425,14.219139089571904
13475.0,1267334.08369453,280851.242899641,1.0,0.0,
13476.0,1260434.23888747,203802.40979673,4.0,234210.85918179003,12.363977096200593
13477.0,1273171.73278852,242310.812396169,1.0,0.0,
13478.0,1277660.93637711,251646.026037723,1.0,0.0,
13479.0,1272441.72638777,282872.164693698,3.0,159035.89995425488,11.97688524159239
13480.0,1265932.2413251,187790.708212346,4.0,86391.45187291398,11.366644013241505
13481.0,1271786.0410111,275371.006798029,1.0,0.0,
13482.0,1262701.01648979,244685.3880786,4.0,87441.5026195349,11.378725307281163
13483.0,1274327.5552537,221785.000791147,4.0,1994567.7536979043,14.505937920017809
13484.0,1274852.49349423,251374.763125449,4.0,138021.49714511188,11.83516472842131
13485.0,1258174.13315715,217880.220883146,3.0,43096.21374649677,10.671190424123845
13486.0,1264071.36349919,211690.786380813,3.0,272027.8622674895,12.513659774838995
13487.0,1265617.97918078,256935.247099146,4.0,124493.57957648396,11.732009423890343
13488.0,1257611.55062857,211512.388108626,4.0,291217.4926221708,12.581825664318382
13489.0,1279204.67116269,221590.115350947,4.0,1233349.1302310054,14.025243897159728
13490.0,1270317.69745758,202237.676355138,1.0,0.0,
13491.0,1257441.1506924,215860.618961081,4.0,32379.43476283433,10.385278770712194
13492.0,1284154.43225576,251406.72926949,3.0,152531.54450478638,11.935126702850969
13493.0,1264633.17405976,171990.396964163,3.0,322870.35878841364,12.685006155655765
13494.0,1264630.14225176,171675.435299844,1.0,0.0,
13496.0,1281856.6307814,222118.148439497,3.0,42442.61666666667,10.655908246498038
13497.0,1281932.69919749,222116.097239494,3.0,74780.22738396598,11.222308789232098
13498.0,1278666.57810614,260211.063998505,1.0,0.0,
13499.0,1277245.48248868,180243.572396606,3.0,57248.40820550959,10.955155116759366
13500.0,1266671.68209386,242754.553644627,3.0,118240.11531514292,11.68047271144494
13501.0,1280899.86623642,278676.472657412,3.0,13424.878587286074,9.504864875558596
13502.0,1286161.52371381,207364.933192387,5.0,104434.36965434218,11.556314111501031
13504.0,1274633.64914201,244220.929646119,3.0,443029.8250685137,13.001392371972123
13505.0,1272715.10475604,209477.949962541,3.0,23768.41349498976,10.07611281412128
13506.0,1270485.44811375,222787.619160175,4.0,72367.77378974958,11.189516365880182
13507.0,1250761.58044556,239468.483113259,3.0,112870.39509961908,11.633995493427456
13508.0,1255167.85245007,196058.318332806,3.0,447646.58246961486,13.011759321652763
13509.0,1270492.15544176,223093.639256492,3.0,80268.67453212567,11.293134718370945
13510.0,1268432.89380766,276090.480398759,3.0,1219564.49156705,14.01400437885364
13511.0,1264649.32266778,174277.311974511,4.0,74945.1469944996,11.224511751527768
13512.0,1270772.43736206,175892.480040163,3.0,324439.7650985389,12.689855174162748
13513.0,1294498.43226635,185865.719602376,3.0,43685.480396001054,10.684771069489884
