Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13898.0,1254874.52988978,249929.453043967,3.0,2783176.0915063224,14.839103312493494
13899.0,1273595.73323694,259041.161533296,3.0,710439.8863490344,13.473639615408606
13900.0,1280190.75909969,226087.442971557,3.0,10554.780371887186,9.26433415209693
13901.0,1278041.6479295,227905.935389414,4.0,197754.47423025,12.194781511064209
13902.0,1276438.69247186,248787.671154797,1.0,0.0,
13903.0,1265609.59863676,256279.279866472,4.0,52566.12732473689,10.869827224079533
13904.0,1273818.69995718,233525.005859166,4.0,844178.0182944782,13.646118673487
13905.0,1278241.48114571,233888.32829155,3.0,17377.367602446902,9.762923926038807
13907.0,1278814.36127429,200261.44998511704,3.0,20028.7032575243,9.904921686550374
13908.0,1281806.16594936,221487.58011885,3.0,241290.2635814249,12.39375590095
13909.0,1281897.92300545,221487.101462841,1.0,0.0,
13910.0,1269964.46424122,240004.668713808,4.0,166570.7329555307,12.023175320746821
13911.0,1272414.43736373,271833.868874401,4.0,3067582.058559356,14.936400206165999
13912.0,1284151.50444776,253815.693943948,3.0,149620.3142525752,11.915856125762215
13913.0,1284582.2299522,189042.142389625,1.0,0.0,
13914.0,1262262.11255334,172130.889124304,1.0,0.0,
13915.0,1266697.73354988,193039.247225717,1.0,0.0,
13916.0,1272394.93317172,227568.834013075,4.0,316663.37584797194,12.66559458279558
13917.0,1279325.03148282,267489.696453959,1.0,0.0,
13918.0,1271584.07979488,244834.173870757,4.0,374248.0147206516,12.832673997580168
13919.0,1278655.26873013,268484.513030976,4.0,365829.0221387817,12.809921350607441
13920.0,1270779.82123406,190285.706166893,3.0,632576.949424559,13.357557151353198
13921.0,1267343.44030254,244434.410542339,3.0,69590.04426580152,11.150376793932981
13922.0,1253197.88688006,208192.251401231,1.0,0.0,
13923.0,1262086.09648916,233912.75344356903,3.0,346646.3076878959,12.756060252901522
13924.0,1264262.59505139,211994.573837131,3.0,468085.61371628026,13.056406493460361
13925.0,1284627.45196824,196797.31750156,1.0,0.0,
13927.0,1268269.26225549,187800.790516347,3.0,85451.1273678996,11.355699881761558
13928.0,1264589.52881172,179121.452267468,1.0,0.0,
13929.0,1275050.77035843,215451.926160663,3.0,47562.23917880104,10.769794430831865
13930.0,1274373.32517374,244082.944365978,4.0,848575.7417724517,13.651314625167425
13931.0,1274628.363702,244077.20420597505,3.0,497004.42258858925,13.116354203607763
13932.0,1276339.76287176,244702.803054616,3.0,20584.719337433075,9.932304299786699
13935.0,1257690.20074067,203248.012292176,4.0,619706.5992278963,13.337001417962234
13936.0,1254970.74486588,237789.869031534,4.0,85379.73720014165,11.354864082304658
13937.0,1281751.5672933,191962.906872615,3.0,43244.06522106008,10.674615282622145
13938.0,1279631.58105113,222893.444760293,3.0,297539.77501039207,12.60330319254503
13939.0,1273784.33816513,205944.779206932,1.0,0.0,
13941.0,1274428.40088581,236397.844262108,4.0,181606.1594259608,12.10959566211798
13942.0,1261691.39191276,258519.521788761,3.0,45281.42368147066,10.720652154111376
13943.0,1286996.61689867,249530.553587556,1.0,0.0,
13944.0,1287023.4734107,249784.638003826,3.0,472125.9463422781,13.065001064444369
13945.0,1255619.34070654,245132.22379106295,3.0,44164.56425320113,10.695678032792989
13946.0,1279524.24338701,216630.860817879,1.0,0.0,
13947.0,1262272.05610535,193848.035002545,4.0,1073631.2603260567,13.886557162068927
13948.0,1275950.39685535,204093.57062903,1.0,0.0,
13949.0,1259044.92867805,192245.508344904,3.0,718485.44046697,13.48490072050602
13951.0,1269588.97515284,247542.993201524,3.0,702147.1858484647,13.461898327481814
13952.0,1280300.58233181,202626.060739532,4.0,372945.0621749606,12.829186401384039
13953.0,1257024.45897998,250436.04811649,3.0,55498.10229968112,10.9241041063514
13954.0,1258654.00394164,187418.667251959,1.0,0.0,
13955.0,1280873.47161239,218618.436883911,3.0,25012.186413557443,10.12711844162429
13956.0,1282039.0621416,251481.095925555,1.0,0.0,
13957.0,1261305.14660037,278598.886161327,3.0,2281.6699706333548,7.732662897103072
13958.0,1286015.49478567,173570.067045778,3.0,512503.9440227796,13.147063685619292
13959.0,1286930.0244506,173543.338405758,4.0,271171.6908568123,12.510507444853644
13961.0,1265511.90391667,251288.717365369,3.0,23969.285161621647,10.084528504773544
13962.0,1285546.60467318,198344.859647155,3.0,90347.40074295804,11.41141752685124
13963.0,1263570.79626667,234031.838179693,4.0,268032.9204383049,12.498865089405452
13964.0,1281945.28742149,201525.265410408,3.0,1143.8996816892184,7.042198477263574
13965.0,1281943.7362535,201254.242306128,4.0,171609.5639673394,12.052977198558317
13966.0,1284295.7052799,202847.552771762,1.0,0.0,
13967.0,1284782.3814404,252643.03749474895,3.0,42390.0,10.654667764346684
13968.0,1264226.86909935,171742.779043913,1.0,0.0,
13969.0,1255938.86403486,207261.071496278,4.0,65198.305733912406,11.085188761900922
13970.0,1280861.11078039,193980.294906676,3.0,84777.99999999999,11.347791354158918
13971.0,1280791.22866832,193677.987770364,1.0,0.0,
13974.0,1281229.56050876,224407.662873834,1.0,0.0,
13975.0,1271634.44747494,262553.579648897,1.0,0.0,
13976.0,1281823.88146937,226037.946651503,4.0,306660.2974082644,12.633495890820551
13977.0,1281531.27212507,214980.302480176,3.0,40751.93370510354,10.615258570429132
13978.0,1281483.26239702,214306.101071492,3.0,93933.07148534156,11.450337802180771
13979.0,1284104.54655971,189695.200758293,1.0,0.0,
13980.0,1283303.24204689,267955.486854434,1.0,0.0,
13981.0,1282368.76358193,268365.665478855,3.0,52162.36337522154,10.862116505681838
13982.0,1268313.63748753,260570.655806869,3.0,956482.674528964,13.77101795429428
13983.0,1271126.88645042,270726.537737265,1.0,0.0,
13984.0,1268245.31908746,242243.599596098,4.0,354067.93924383115,12.777244092469745
13985.0,1264145.95882727,204404.445957348,3.0,790401.2034229175,13.580295947963874
13986.0,1278423.79999389,249324.674035355,1.0,0.0,
13987.0,1282821.44838239,252526.22738263,4.0,384612.3095663863,12.859991117777481
13989.0,1255334.81469025,236412.95088613,3.0,9084.974937927298,9.114377222205366
13990.0,1258706.2433017,195482.099644214,1.0,0.0,
13991.0,1260775.42128782,212207.082253337,3.0,203001.22951935284,12.220967314751164
13992.0,1264307.45060344,211035.421580151,1.0,0.0,
13993.0,1279336.43404283,215405.916752622,3.0,30903.96073348092,10.338639633748652
13994.0,1257750.31088471,191594.31807223,3.0,5649.927457366212,8.63939798465385
13995.0,1257764.66781273,191251.684855878,4.0,902526.5275904222,13.712953362209186
13996.0,1289363.75584508,183729.542128175,1.0,0.0,
13997.0,1254926.05763383,256472.062650666,3.0,495981.7107653376,13.11429433157024
13998.0,1271295.1026426,200354.635201201,1.0,0.0,
13999.0,1272772.0698761,211093.846284211,4.0,97599.68157695672,11.48862950986468
14000.0,1260885.49520794,245177.658095106,4.0,57260.05595746929,10.955358555903974
14001.0,1254641.98896153,237796.282407552,3.0,17638.196722172317,9.777822097701062
14002.0,1273868.24453323,244094.314093992,4.0,2153491.031690475,14.582600818940337
14004.0,1281130.93241265,209910.437898993,3.0,81554.70489979706,11.309029299822077
14005.0,1265990.78878115,228520.579166055,4.0,85327.77223424138,11.354255263540006
14006.0,1264719.46391585,250306.113332361,4.0,121497.4239861894,11.707648339778222
14007.0,1284351.42495996,244561.494574472,3.0,1060752.1705764872,13.874488809328316
14008.0,1294461.90049031,184715.599537194,1.0,0.0,
14009.0,1260972.86807202,249318.544435352,4.0,141607.42393577233,11.860813887792354
14010.0,1276282.69535169,257635.688251868,4.0,3025204.6515414026,14.922489300560807
14011.0,1282680.86470225,223926.22191333803,3.0,1005152.8262069992,13.82065015379208
14012.0,1273334.38859668,220581.97070992,1.0,0.0,
14013.0,1262766.63940185,284995.043351874,1.0,0.0,
14014.0,1269278.84984052,173599.650277808,3.0,120665.97314734028,11.700781454725549
14015.0,1268622.21924785,173603.367845818,4.0,49391.33602032031,10.807530303590363
14016.0,1272679.27902801,277317.160080016,3.0,84778.0,11.347791354158918
14017.0,1266337.25335751,261544.873663872,4.0,459135.4331791128,13.037100506913033
14018.0,1256549.70563549,198271.292223066,4.0,136843.97455975774,11.826596683976353
14019.0,1274953.05464633,262434.278080776,3.0,304508.362124589,12.62645382757633
14020.0,1275394.31461479,262423.110464767,1.0,0.0,
14021.0,1260274.09155931,246905.228080869,4.0,433783.8060398013,12.98030154620278
14022.0,1257879.59306085,198470.343359277,4.0,238041.5690543037,12.380200597294381
14024.0,1265747.81847692,239664.81412145504,3.0,393857.9557376842,12.883745604845403
14025.0,1270828.34014611,271396.75424996,3.0,148368.1795861522,11.907452163449554
14026.0,1268512.20209575,228839.150366381,4.0,126480.55108764708,11.74784382898682
14027.0,1271867.28721918,197099.41631788,1.0,0.0,
14028.0,1257380.73808435,240417.788970232,4.0,751297.9547267207,13.529557596041181
14029.0,1268221.12913544,233966.855651632,1.0,0.0,
14030.0,1274160.24261352,214712.277711913,1.0,0.0,
14031.0,1268075.05559929,245178.290287107,1.0,0.0,
14032.0,1262760.99997786,238205.323879972,1.0,0.0,
14033.0,1282052.4755176,222881.252824277,1.0,0.0,
14034.0,1273975.43557334,194633.374011353,1.0,0.0,
14035.0,1276936.80396037,263255.786625624,4.0,73366.55291305542,11.203223428364398
14036.0,1287713.92909141,204082.573893026,3.0,243457.2139292818,12.402696493249385
14037.0,1287513.0285472,203900.92928484097,3.0,66279.60348424074,11.101637489088095
14038.0,1257286.37475625,238166.39351192105,3.0,668165.6519767019,13.41229140377738
14039.0,1286071.75225772,247297.149233282,1.0,0.0,
14040.0,1277782.27013724,227043.597852543,4.0,723915.7069895597,13.492430237779725
14041.0,1253702.53251258,216622.861201867,5.0,179371.051443816,12.097211852396962
14044.0,1266299.60350147,277968.69940868,3.0,48474.2725921739,10.788788474163791
14045.0,1266795.15793398,277892.309520602,1.0,0.0,
14046.0,1273553.6817809,189692.040374294,3.0,7193.887274938708,8.880986954816528
14047.0,1253337.4928962,251300.029685378,1.0,0.0,
14048.0,1263290.02154639,171132.426211283,3.0,109331.33251518304,11.602138298364713
14049.0,1263100.9625382,171142.509859294,1.0,0.0,
14050.0,1266530.77489372,195717.333436459,4.0,682859.8161783712,13.434044870310228
14051.0,1262745.92458583,246850.812528819,4.0,468259.1377638148,13.056777134827756
14052.0,1278730.5920582,212656.867469802,1.0,0.0,
14055.0,1289977.38451771,190247.554678857,4.0,70918.02338459974,11.169279888742206
14057.0,1269709.85220897,267780.631878257,3.0,3041380.4591456177,14.92782206871409
14058.0,1282250.55942181,277305.269648001,1.0,0.0,
14059.0,1258785.84618178,286943.896409869,4.0,35178.38503353672,10.468187111425927
14060.0,1269997.37131326,223104.222872496,3.0,41676.92247779699,10.637702836796107
14061.0,1269889.86795315,226373.271131843,4.0,1142064.225803419,13.948347907374506
14062.0,1254901.0675538,251234.862133309,3.0,2532.755364014836,7.837063065793487
14063.0,1273166.0575885,214935.808144137,3.0,42813.00000000001,10.664597073768501
14064.0,1273311.99691665,214932.235280141,1.0,0.0,
14065.0,1283551.15494314,269853.403976366,1.0,0.0,
14066.0,1285045.57484867,257173.548091382,3.0,31073.627155550468,10.34411473698147
14067.0,1260889.28426394,245349.222383276,4.0,52410.07655513835,10.866854152492309
14069.0,1265062.97239621,284775.492567658,3.0,46830.71116934191,10.754294488253649
14070.0,1266234.82340541,281430.050452232,3.0,2664490.082367876,14.795523258575765
14071.0,1269101.56081635,277410.389840111,3.0,251284.8256818157,12.434342338428857
14072.0,1292192.40371999,183142.030831575,1.0,0.0,
14073.0,1276385.67154381,271883.82055445,3.0,531306.3392129014,13.183094043880939
14074.0,1266768.87415795,270280.47796081,3.0,169542.0,12.040855962718982
14075.0,1255071.42646597,257948.239484176,1.0,0.0,
14076.0,1277181.28940062,237563.451815307,3.0,10089.13173471285,9.21921405758479
14077.0,1275549.23979895,220840.53352618203,3.0,217957.4923776412,12.292055333664992
14078.0,1285328.83244896,179489.100779846,3.0,2953511.8288913285,14.898505470763332
14079.0,1255297.5976022,215919.906897143,3.0,43297.27957024192,10.67584508453976
14080.0,1286800.39545846,194598.963963315,3.0,516458.6380707116,13.154750483155514
14081.0,1270016.99403328,271411.740105972,3.0,76673.82078548217,11.247315609476933
14082.0,1258415.3505654,193915.095226616,4.0,228507.81436722935,12.339325687275313
14084.0,1272655.43429199,227565.957405075,4.0,290437.9082371749,12.579145091420234
14085.0,1251941.50159878,241242.316843078,4.0,183913.34093501908,12.122219952469175
14086.0,1278913.0998984,220323.554581657,1.0,0.0,
14087.0,1275113.7078945,213289.310094446,4.0,1097689.2089567462,13.908717809032886
14088.0,1282304.59180586,228664.583838195,3.0,238372.8966238568,12.381591519051968
14089.0,1290296.48135005,189871.133494467,1.0,0.0,
14090.0,1255488.7546584,192857.517305523,3.0,171646.27717565448,12.053191110189553
14091.0,1257356.15222831,237083.122726813,3.0,778303.0911742642,13.56487130463979
14092.0,1267669.37860687,243586.028013483,3.0,99269.95963362497,11.505598282951519
14093.0,1269272.28024052,257506.419835731,1.0,0.0,
14095.0,1272141.88773146,248804.475954816,4.0,133672.88177802926,11.803150913632129
14096.0,1254495.73404938,238541.771048307,1.0,0.0,
14097.0,1267250.10782245,266821.553733274,3.0,69063.14739890085,11.142776544752005
14098.0,1254487.91644938,244652.742126569,3.0,1172073.425604283,13.974284896989682
14099.0,1272417.12702774,195600.589564338,4.0,1144379.0993662584,13.95037277659238
14100.0,1265140.82890829,269025.901383519,3.0,294757.71698459185,12.593908999514367
14103.0,1287680.36614737,184716.390833199,1.0,0.0,
14104.0,1280475.578044,217889.261523157,1.0,0.0,
14105.0,1270514.46283379,224686.480858117,4.0,126095.24544484858,11.744792816601796
14106.0,1266311.98372549,233739.844963387,1.0,0.0,
14108.0,1279293.06700277,180354.403180733,1.0,0.0,
14109.0,1279293.06565878,180058.40868441798,3.0,507571.5484069276,13.137392962043656
14110.0,1271148.25061044,210657.111307755,3.0,838474.9741381649,13.63934001381093
14112.0,1283947.50188754,170989.705699131,3.0,113200.6031739256,11.636916773128593
14114.0,1260576.01322362,233607.95747526,1.0,0.0,
14115.0,1271106.65489839,280693.857043475,3.0,216661.8375945927,12.286093064930371
14117.0,1280082.12249158,205711.880710691,3.0,84777.99999999999,11.347791354158918
14118.0,1282360.94111793,206149.098311141,3.0,403793.9839029842,12.908660086045044
14119.0,1254917.14787382,203027.53830795,4.0,164267.7766456048,12.009253159687486
14120.0,1261585.75069664,245334.216495261,4.0,619691.1541631853,13.336976494462625
14121.0,1266271.03722945,255997.169530183,3.0,95578.8521740775,11.467706863000378
14122.0,1271466.93829076,179145.456107482,3.0,156263.20789272911,11.959297094539611
14123.0,1274509.75045387,250057.2316681,3.0,34106.134685294244,10.437232549885593
14124.0,1255913.19081883,236246.41904595503,3.0,37669.41963890139,10.536603894114032
14125.0,1284074.65779167,243516.691245407,3.0,1506142.1102046953,14.225062045575818
14126.0,1255307.02377822,216470.987153709,1.0,0.0,
14127.0,1264372.76874751,281618.332564414,1.0,0.0,
14128.0,1252085.72342291,209342.994506404,3.0,1249829.8077860414,14.038517946237551
14129.0,1264392.12567551,280630.32603541,1.0,0.0,
14130.0,1274902.39928629,278251.396368966,1.0,0.0,
14131.0,1275057.17259844,278244.778640971,3.0,90994.92463596976,11.418559010712501
14132.0,1277621.94399306,201747.34925063,3.0,334558.5274199556,12.720567113110317
14133.0,1271986.7328513,243115.401005,1.0,0.0,
14134.0,1279361.73516285,230536.112864107,3.0,72216.75437687321,11.187427353041649
14136.0,1272297.36216362,178807.721899137,1.0,0.0,
14137.0,1270621.5282419,175892.73789615897,3.0,407597.5251273998,12.918035508495295
14138.0,1270621.4494579,175235.648999482,1.0,0.0,
14139.0,1285527.34585716,186220.474162728,3.0,34612.35091372784,10.451965860174248
14140.0,1259565.23306258,213768.373454943,1.0,0.0,
14141.0,1271743.49253105,225769.663387224,4.0,934121.2643853473,13.747361542172378
14142.0,1264403.56657153,264906.236419305,4.0,973783.7932081324,13.788944579758123
14143.0,1280618.45638014,203617.109956548,1.0,0.0,
14144.0,1283164.89977475,180384.173484758,3.0,84777.99999999999,11.347791354158918
14145.0,1276472.05855189,284428.855831295,4.0,2149780.8987388825,14.580876487347606
14146.0,1289456.65690118,184236.662192702,1.0,0.0,
14147.0,1251667.94998249,212724.024781868,4.0,1270465.9162911477,14.054894254378292
14148.0,1280712.54841223,273703.739468321,3.0,685237.3689477136,13.437520581230045
14149.0,1272910.87634024,235834.461221531,3.0,592884.225756721,13.292754424107466
14150.0,1259946.55120698,214161.077711344,1.0,0.0,
14151.0,1259889.22224692,213951.584335133,3.0,1194721.4665143392,13.993423633765042
14152.0,1265998.47447717,260890.849087194,3.0,393556.8244610871,12.882980744192924
14153.0,1265007.21265215,247788.551793784,3.0,91406.29885018432,11.423069670277592
14154.0,1252337.07100718,240569.62397839097,3.0,30634.10056329544,10.329869064953831
14155.0,1273741.0774291,277275.013519973,3.0,83250.54209818036,11.329609919511343
14156.0,1285871.02496152,242548.357548416,1.0,0.0,
14157.0,1263754.95108287,286141.730649054,3.0,127905.4240248802,11.759046394993607
14158.0,1282337.2584299,272302.391882882,3.0,81539.93519911793,11.308848181660125
14159.0,1282433.51314999,272134.518538713,1.0,0.0,
14160.0,1254864.88259377,249109.910707131,4.0,1083161.0985839693,13.89539426707572
14161.0,1268938.63755217,230539.386784121,4.0,278051.7394429175,12.535562488459899
14162.0,1272215.40165153,254118.233016267,4.0,193983.57914276049,12.175528790868976
14163.0,1272219.28293154,254442.457144588,1.0,0.0,
14164.0,1273755.17483711,258485.126204729,4.0,127164.0,11.753232870962837
14165.0,1284444.67283206,251170.296309248,3.0,19960.732529384943,9.901522249061017
14166.0,1263000.5812261,257660.558971882,4.0,88569.63283493761,11.39154433331618
14167.0,1267242.98020644,266158.350660592,4.0,1732284.9287611963,14.364951863097104
14168.0,1278974.94066645,266823.310341269,3.0,50560.0073423449,10.830916174041157
14169.0,1266660.24215785,260874.856319174,3.0,80083.00915205521,11.290818990106978
14170.0,1280856.22623637,218198.338963479,3.0,4498.013444877419,8.41139112159381
14171.0,1262287.20957737,265124.198531523,1.0,0.0,
14173.0,1271857.25150716,173331.076709539,4.0,207555.33698310883,12.243153267354911
14174.0,1271844.91685115,173302.329381511,1.0,0.0,
14175.0,1277689.32837714,279433.884498179,1.0,0.0,
14176.0,1284871.45184049,169109.634977207,3.0,257362.97025231775,12.458242703081613
14177.0,1290787.32384655,166851.069982901,1.0,0.0,
14178.0,1258087.10742906,192267.364280924,1.0,0.0,
14179.0,1283590.98815918,252510.47474262104,3.0,42349.81073364913,10.65371923097102
14180.0,1256311.16739525,195978.76300472,4.0,211924.0,12.263982998815008
14181.0,1255283.0411862,237201.488678932,4.0,98298.88940938385,11.495768008099756
14182.0,1283882.21465547,193396.35609008404,3.0,14626.186083992252,9.590568768571803
14183.0,1284392.60569601,192673.735161334,4.0,42949.10940480777,10.667771191570122
14184.0,1285921.80211356,244527.367342442,3.0,146768.3866868493,11.896611022426887
14185.0,1278071.21477753,204780.075461745,1.0,0.0,
14186.0,1278100.17010556,204437.173253387,3.0,308701.81132560427,12.640131078064886
14187.0,1272648.30072397,215057.445328265,3.0,306082.6336456201,12.63161038907257
14188.0,1280658.93599617,220307.681237638,4.0,28074.109318932973,10.242603054043126
14189.0,1259758.76253478,189839.001334444,3.0,93218.02119243042,11.442696342415767
14190.0,1280358.68428387,212172.254285306,3.0,102808.4830440707,11.54062314848258
14191.0,1272902.05483623,256238.683834434,1.0,0.0,
14192.0,1254945.00707385,253088.122871205,4.0,935681.9928119434,13.7490309464619
14193.0,1258115.45974909,214803.765712008,4.0,1926800.6802431103,14.471371506781066
14194.0,1281910.66380545,197600.676094383,1.0,0.0,
14195.0,1284428.22534403,262359.040064692,1.0,0.0,
14197.0,1275106.09304649,282874.867093712,3.0,223748.84994176423,12.318279496198816
14198.0,1283167.71014275,200252.428033099,1.0,0.0,
14199.0,1260277.15715931,245894.88363184,4.0,72459.9089426843,11.190788707791976
14200.0,1281253.55161279,230033.3750076,1.0,0.0,
14202.0,1273822.80856518,247429.452785417,1.0,0.0,
14203.0,1276293.59269571,231267.30236886404,3.0,90837.15609624478,11.416823688995002
14204.0,1267777.41380699,244914.698286831,3.0,29663.835071293932,10.297683908455774
14205.0,1270739.67205001,231928.582177535,4.0,341256.57111609186,12.740389881313764
14207.0,1271689.87224299,228389.042333916,1.0,0.0,
14208.0,1274793.68952617,247693.422385678,4.0,26490.04602945356,10.184524319880822
14209.0,1275059.46360645,247708.222257704,4.0,378534.5175659328,12.844062543384348
14210.0,1271165.53009845,210744.884427845,3.0,939242.2844366052,13.752828748802107
14211.0,1267743.29022296,227361.435804859,4.0,242237.22896767137,12.397672809963643
14212.0,1267960.03780718,227599.753885105,4.0,291449.5112901308,12.582622066649956
14213.0,1272072.79403539,227574.944605082,4.0,378081.7757722118,12.842865789225753
14214.0,1265042.88254018,263171.659777537,3.0,18608.14747600146,9.831354800135545
14215.0,1254509.12508941,207272.507848293,4.0,318733.8732737089,12.672111780523762
14216.0,1276341.22053576,282453.423765272,3.0,209655.5499035677,12.25322122448114
14217.0,1270837.96382612,249343.863667369,3.0,54445.58303957648,10.90495700550373
14218.0,1268266.59070349,188460.982773021,4.0,1225807.1809619763,14.019110108200634
14219.0,1267572.41489477,188458.18552503,3.0,918594.51223709,13.730600076805354
14221.0,1285564.2142092,176223.108968496,3.0,252460.35581177037,12.439009508684654
14222.0,1277380.75583282,259590.056701869,1.0,0.0,
14224.0,1285938.16428958,185534.593266025,1.0,0.0,
14225.0,1256265.45520321,207534.881672561,1.0,0.0,
14226.0,1273067.12504441,195585.101052329,4.0,624765.8352099719,13.345132194850526
14228.0,1287459.89779514,183538.830575988,1.0,0.0,
14230.0,1265364.00100452,245238.410927162,4.0,127732.36004111225,11.75769241666181
14231.0,1273345.2219407,231574.150177181,3.0,24988.3604490202,10.126165413394176
14232.0,1262088.88292116,233122.686114758,4.0,513021.6791975448,13.14807338290433
14233.0,1270564.23832184,227762.233885273,4.0,321528.60994779505,12.68084180765168
14234.0,1275316.89547871,267654.903110117,1.0,0.0,
14235.0,1276700.40876013,234134.745123804,4.0,751193.863868921,13.529419038404225
14236.0,1276711.59410414,234719.406372398,1.0,0.0,
14237.0,1285382.42092901,259076.109629333,4.0,256510.96607554925,12.454926695410276
14238.0,1272449.07608376,284430.392855301,4.0,51639.51560566469,10.85204246470095
14239.0,1272343.78757167,180446.414828822,3.0,548682.169199809,13.215274626072553
14240.0,1273618.75909297,235184.212516874,4.0,1675450.720095497,14.331592773668168
14241.0,1262562.77629764,167735.401183799,1.0,0.0,
14242.0,1283188.52870277,277581.354384288,1.0,0.0,
14243.0,1283855.13235146,277598.855376303,3.0,93816.09423418678,11.449091700597917
14244.0,1273739.7598611,274463.58996509,3.0,96855.41407598424,11.480974568934904
14245.0,1270144.42155342,270066.787720591,3.0,149288.61237771105,11.913636707193742
14246.0,1279509.12530699,198129.208830923,1.0,0.0,
14247.0,1270830.82769811,249063.953459084,3.0,21360.44205590681,9.969295988361237
14248.0,1265813.96599698,179540.638443887,3.0,987544.5341663132,13.802976872630472
14249.0,1273522.66251688,252334.723126441,3.0,135611.81063517614,11.817551749774998
14250.0,1266520.9366857,278607.249041334,3.0,63774.30916821053,11.063105710622224
14251.0,1277107.78232855,175794.14756006,4.0,1012799.673300653,13.828229007801552
14252.0,1281672.79615721,173058.414821252,3.0,372258.9763318533,12.827345063974406
14253.0,1281678.94182122,172900.6707571,3.0,154294.3802028492,11.946617616449156
14254.0,1279369.35557885,270725.47834526,1.0,0.0,
14255.0,1286793.69894646,252139.458742231,3.0,5172.137175779196,8.551041262312491
14256.0,1254056.81987293,240537.01380235,4.0,139919.65154188836,11.848823619279779
14257.0,1262729.77271383,246107.215280056,4.0,637749.9095080603,13.365701494111551
14258.0,1275210.18539859,244733.13630265,4.0,232364.7039292986,12.356063416045554
14259.0,1268883.17278412,242798.558508664,4.0,325417.9428123051,12.692865613034538
14260.0,1277986.74085744,269171.393863678,4.0,172160.34252939507,12.056181545552759
14261.0,1265634.00375679,243239.746285126,1.0,0.0,
14262.0,1265823.34622099,243234.945389122,3.0,84778.0,11.347791354158918
14263.0,1289184.70010091,190496.82776711896,3.0,37566.16466052882,10.533859048196705
14264.0,1267531.56228673,229296.014302835,3.0,207833.5024020973,12.244492568916213
14265.0,1273230.13195658,221503.144726858,1.0,0.0,
14266.0,1264737.79165988,285891.205912799,3.0,226727.66848606276,12.331504877950168
14267.0,1264409.42679554,285900.692440808,1.0,0.0,
14268.0,1276936.31615236,230391.565919966,3.0,288113.69135155977,12.571110442857568
14269.0,1258043.90442102,217885.674259156,4.0,209066.5166486962,12.250407741789523
14270.0,1260793.74410383,214197.629135385,3.0,272678.60377154814,12.516049105071755
14271.0,1260484.88279152,214431.944975615,1.0,0.0,
14272.0,1258181.84771717,187466.217396006,1.0,0.0,
14273.0,1284310.22655992,249850.919411898,3.0,49534.76523759458,10.81043003007208
14274.0,1267162.66014236,284338.341207206,3.0,75292.16430357557,11.229131348659925
14275.0,1267421.12222262,284329.52891919,1.0,0.0,
14277.0,1281183.23410872,278124.222096846,3.0,218928.07007167625,12.29649850768676
14278.0,1281193.99263673,279637.247954398,4.0,937608.9589317698,13.751088252933904
14279.0,1266681.26378986,175259.579367504,4.0,276923.673700085,12.531497200990565
14280.0,1273961.63902932,286210.159001127,3.0,121538.33173283108,11.707984979520033
14281.0,1276883.81720832,255294.725753471,3.0,16259.810534340915,9.696451730779357
14282.0,1274959.70098235,263974.809794351,4.0,215623.2699315176,12.281288043229567
14283.0,1266425.4821576,267503.267269969,3.0,953719.5559515434,13.768124940705984
14284.0,1257517.06589249,249128.049139157,4.0,702414.4677773049,13.462278918723753
14285.0,1256336.49545927,256059.452602252,3.0,223357.64304405416,12.316529546226356
14286.0,1277659.05420111,236019.308901727,4.0,172706.3999624473,12.059348321713603
14287.0,1251882.66345471,212119.959117249,1.0,0.0,
14288.0,1263774.04945089,230097.552415669,3.0,19078.62765278234,9.856324016460677
14289.0,1270632.3933939,257469.921851695,4.0,611784.0863443933,13.324134699155008
14290.0,1283656.96147124,198249.988159046,1.0,0.0,
14291.0,1255148.36694606,206149.74599114095,3.0,206062.91223948213,12.235936800367655
14292.0,1269508.43659276,259485.80166176,3.0,77055.08750026536,11.252275867124805
14293.0,1257369.23683633,241751.841067597,3.0,47696.141446586655,10.772605781499388
14294.0,1263147.23114625,264397.55430679,1.0,0.0,
14295.0,1257615.69136459,236741.534822464,3.0,645422.217963531,13.377659983113652
14296.0,1268027.41233525,176571.215528846,4.0,2852826.4785333117,14.863820807642622
