Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14297.0,1257040.38346,236489.064550206,4.0,108956.83721748723,11.598707093956607
14298.0,1261309.87293637,188617.161269188,1.0,0.0,
14299.0,1265774.06807694,228282.351005808,4.0,76912.5324071179,11.250424112399125
14300.0,1253498.82627237,207666.216712698,1.0,0.0,
14301.0,1253151.782304,207653.976904675,3.0,495691.6188539386,13.1137092761674
14302.0,1255979.08541091,238514.608744279,3.0,168121.49724974,12.032442194918916
14303.0,1262609.56330569,239964.028713763,1.0,0.0,
14304.0,1274325.11397369,232172.928481787,4.0,260187.93356794424,12.469159470303252
14305.0,1257783.74845275,242963.68087683604,3.0,303753.3192354794,12.623971201101403
14306.0,1292511.51034431,189077.15083766,3.0,2183.2815481149128,7.688584321259251
14307.0,1271823.78827514,178646.710058972,1.0,0.0,
14308.0,1272194.85969952,187062.384499595,4.0,1969131.0823718936,14.493102928473883
14309.0,1257675.17386064,200611.70188947,1.0,0.0,
14310.0,1271124.03441842,227448.67286095,1.0,0.0,
14311.0,1287054.39232273,203800.727044731,3.0,261930.34734916556,12.475833897586563
14312.0,1265290.89847644,171353.226019502,4.0,1196020.9028016927,13.99451069059893
14313.0,1284954.83091258,173916.90915814,3.0,1118638.3505667252,13.9276227452149
14314.0,1272111.87499543,228906.48886244,3.0,40893.74421970751,10.618732377268994
14315.0,1273288.15973262,266007.533380434,1.0,0.0,
14316.0,1263380.44791448,284183.713559046,3.0,70009.73672707216,11.15638960745956
14317.0,1265003.50039615,247638.354289621,3.0,62861.17441926443,11.048683993270643
14318.0,1268651.62731189,212178.01998131,4.0,144755.97210217782,11.882804652630286
14319.0,1274388.56696576,244756.881646678,3.0,272336.6269900871,12.514794179311743
14320.0,1275443.15864684,212141.169037282,1.0,0.0,
14321.0,1261957.03440903,232468.811426088,1.0,0.0,
14322.0,1261867.26032893,232399.499554023,3.0,362823.3304103844,12.801671301689126
14323.0,1261721.51389679,191819.02066446803,3.0,210095.2676838528,12.255316362466392
14325.0,1273742.91960509,271730.64301829,4.0,506132.9467142406,13.13455465430133
14326.0,1274346.20517372,242872.812268749,3.0,49260.19679677391,10.80487166672895
14327.0,1274585.83691797,242927.3043008,3.0,11405.77231556243,9.341874849704377
14329.0,1276785.34200822,219769.747925088,3.0,160456.63707338157,11.985779011051015
14330.0,1276794.50015222,219752.608213067,1.0,0.0,
14332.0,1267821.32420704,197693.695934474,3.0,296658.0,12.600335239130345
14333.0,1294411.48129027,183369.301359817,3.0,44178.77196885471,10.6959996805003
14334.0,1294405.92551425,183217.912559658,3.0,68385.71394227276,11.132919221303164
14337.0,1280312.86777182,219542.17979686,3.0,1457.684067742293,7.284604200296901
14339.0,1271787.87563509,284645.763479516,3.0,458860.2461734006,13.036500968113135
14340.0,1276145.91679156,188950.348277524,3.0,5244.92199244652,8.565015647973661
14341.0,1276054.55083947,273877.786060497,3.0,180638.72055448467,12.104254296511222
14342.0,1264344.53489147,282395.763413221,1.0,0.0,
14343.0,1271395.11851469,271382.46784994,3.0,339638.2928990922,12.73563648589378
14344.0,1271955.15710726,254127.73036027,3.0,73370.58862034744,11.203278434305645
14345.0,1283199.91775878,278782.163345516,3.0,148994.48159431943,11.911664547962001
14346.0,1272410.96721973,177045.959657341,1.0,0.0,
14347.0,1280492.17055601,208713.848137766,3.0,107027.03630236966,11.58083675724999
14348.0,1280556.81836407,208711.444553763,3.0,118672.78044640509,11.684125240454689
14349.0,1278722.6586822,216650.244625896,3.0,84778.0,11.347791354158918
14350.0,1278940.50303441,216645.692497894,3.0,132212.9980213013,11.792169522453843
14351.0,1266938.99492612,172006.586212173,3.0,27940.84726920504,10.237844956946914
14352.0,1279177.72665066,225217.05724266203,3.0,50602.59470036267,10.831758132624145
14353.0,1255595.86211452,244067.940141976,3.0,6677.098294941659,8.806438785172553
14354.0,1281901.78911746,198402.576767206,1.0,0.0,
14355.0,1273769.73029312,229241.186334789,3.0,1275266.0577526116,14.058665387552681
14356.0,1259453.05744646,286093.234393001,3.0,1572254.1173265856,14.268020891150348
14357.0,1277751.60287321,283504.017750353,3.0,453204.846637822,13.024099502337018
14358.0,1273776.91038913,284553.759127423,4.0,2895867.529766311,14.878795288957516
14359.0,1270878.53163417,273531.775564134,1.0,0.0,
14360.0,1271088.03320238,273529.425804138,3.0,136075.3522830716,11.820964072188056
14361.0,1269172.79390442,168655.739616752,3.0,712052.8975258695,13.475907481912337
14362.0,1280867.65932439,266444.441348881,3.0,218613.878889792,12.295062342598436
14363.0,1281315.61510085,226959.964828447,4.0,33753.45060882371,10.42683793133594
14364.0,1254958.32073785,237207.698598951,4.0,87068.13870170104,11.37444629456076
14365.0,1272991.52843633,279780.473682538,1.0,0.0,
14367.0,1290534.12947829,181389.83422178,3.0,322620.790586604,12.684232889548285
14368.0,1259035.55075803,283203.165014043,1.0,0.0,
14369.0,1261591.30973665,245600.136879534,4.0,408567.5286497056,12.920412488432207
14371.0,1254526.49609742,245592.070959523,1.0,0.0,
14372.0,1286642.9476503,200190.169985041,1.0,0.0,
14373.0,1270932.80875422,257461.955643684,3.0,391416.2541049476,12.877526861198726
14374.0,1278053.9041215,272483.633995071,3.0,1108802.482700072,13.918791146502636
14375.0,1272217.40657954,189028.485941604,3.0,304375.806093527,12.626018421172041
14376.0,1271056.75768234,175890.064040154,3.0,107081.1350464476,11.581342097563612
14377.0,1276386.98911181,275632.532494292,3.0,24201.09330055585,10.094153088833215
14378.0,1284544.26451215,174273.623014495,1.0,0.0,
14379.0,1283338.46508692,170393.10813053,1.0,0.0,
14380.0,1272775.75749211,247721.526321709,4.0,33281.877111089365,10.412768296922929
14381.0,1265790.18423696,242906.969388783,1.0,0.0,
14382.0,1258051.36112502,286004.685656905,3.0,35946.75302913613,10.489794039991908
14383.0,1264917.77982005,280262.121683031,1.0,0.0,
14384.0,1265559.05444472,189941.496246547,1.0,0.0,
14385.0,1262989.69277808,172992.945125192,1.0,0.0,
14386.0,1282067.65036562,223252.87810465705,3.0,84072.92906202863,11.339439904274514
14387.0,1265831.466925,187790.195380345,1.0,0.0,
14388.0,1261561.66775262,279744.117138505,3.0,22686.90407040985,10.029543123793239
14389.0,1264778.33450791,281905.097748712,1.0,0.0,
14390.0,1281502.56620504,255163.330361336,4.0,315020.2165973752,12.66039209542255
14391.0,1270937.08369823,190020.736246631,3.0,169542.0,12.040855962718982
14392.0,1268652.66603188,280068.45537883,3.0,80751.58755511208,11.299132901016872
14393.0,1269111.80030435,280061.540754825,4.0,63225.64714933433,11.054465307141525
14394.0,1265180.84420432,176583.04919286104,3.0,723981.5648867361,13.492521208180046
14395.0,1269616.03812887,187982.973876536,3.0,19982.36106006712,9.902605216395411
14397.0,1257102.17533205,285722.53269662,3.0,15049.818062204931,9.619121181213913
14398.0,1260900.66576795,199138.391231954,4.0,80402.30497102457,11.294798123549954
14399.0,1264798.08119594,169046.664353147,1.0,0.0,
14400.0,1264953.34007609,278744.458385482,1.0,0.0,
14401.0,1282766.12563033,274276.398412898,3.0,185832.5461514788,12.132601257683161
14404.0,1271308.6042746,216604.328721851,4.0,91861.26714298256,11.428034752069236
14405.0,1271615.48261091,216598.24904184,1.0,0.0,
14406.0,1287147.84985882,204045.304964989,1.0,0.0,
14407.0,1275540.21163894,284873.866071761,1.0,0.0,
14408.0,1283035.03295861,182949.203759387,3.0,316872.4068622092,12.666254469821782
14409.0,1280627.33561215,205959.757190943,3.0,458052.052143494,13.034738107606868
14410.0,1277113.83020055,202810.753923714,3.0,2839334.6335610338,14.859080298731232
14412.0,1290219.99200597,190453.13957506404,3.0,365702.85960470414,12.809576423643964
14413.0,1264164.95876329,242344.629292205,4.0,11825.409034089624,9.378005803382578
14414.0,1254040.36291292,207963.199368998,1.0,0.0,
14415.0,1250247.72514904,241775.752811626,3.0,347139.5246988916,12.757482066582519
14416.0,1280270.61029978,258313.419836551,1.0,0.0,
14417.0,1266695.08394988,175920.10660018,4.0,169441.4212154506,12.040262548521083
14418.0,1285669.11916931,176220.929512501,3.0,209673.74094431155,12.253307987038168
14419.0,1257417.04413238,241751.009387597,3.0,15700.189139734874,9.661428038380704
14421.0,1295802.73082769,185390.132977888,3.0,199993.7947846292,12.206041618972002
14422.0,1296271.84404416,185377.561457872,4.0,455411.8117057784,13.028957369266587
14423.0,1268773.257008,180824.801517203,3.0,78184.9724200882,11.266832739525592
14424.0,1261362.83876042,188398.024564967,1.0,0.0,
14425.0,1271123.35301042,284497.252311364,3.0,6723.23970891271,8.81332541688513
14426.0,1279918.59167542,218817.596948117,1.0,0.0,
14427.0,1263811.36042693,260955.658303261,1.0,0.0,
14428.0,1269760.78584102,246207.240304157,3.0,124591.58516920645,11.732796348297343
14429.0,1266094.34046127,280807.172115594,1.0,0.0,
14430.0,1266256.00810944,280778.875603557,4.0,175730.70853456078,12.076708037130691
14431.0,1274579.78309396,261000.83308731,1.0,0.0,
14432.0,1269796.21425706,204415.498117357,3.0,970181.6193792678,13.785238569426477
14433.0,1258863.76797386,168940.877473041,3.0,151787.7044542911,11.930238142338297
14434.0,1266258.18590143,186460.787634984,3.0,232346.97854504295,12.355987130533771
14435.0,1257284.52637224,238105.629543871,3.0,952606.2568987856,13.766956935560357
14436.0,1263383.17098649,284357.387095228,3.0,144941.9572148692,11.884088646193385
14437.0,1262883.02896997,284371.194519237,1.0,0.0,
14438.0,1276155.58047156,248526.172018528,4.0,171229.6472252911,12.050760900741983
14439.0,1292336.10586414,180717.616045102,1.0,0.0,
14440.0,1292329.75975212,180337.800556704,3.0,44761.11091617712,10.709094981514138
14441.0,1258061.22064504,240389.621034205,4.0,659404.7836800695,13.399092864188646
14442.0,1285454.52416109,193508.582906201,3.0,43243.60928452885,10.67460473923469
14443.0,1285684.49152133,193497.26501818,1.0,0.0,
14444.0,1285869.48198551,196466.217789218,4.0,97898.51427891717,11.491686652498617
14449.0,1267536.04523075,236169.32701388,3.0,45977.88020239561,10.735915694653189
14450.0,1279044.13081053,214101.85735929,3.0,135961.5667816326,11.8201275275862
14453.0,1276627.37381604,181722.94475013,4.0,438945.0371827504,12.992129484179836
14454.0,1259047.09175004,260562.473726854,3.0,1124833.3278557293,13.933145429627785
14455.0,1250496.1823013,212771.00174191603,3.0,2360674.727218933,14.67445803750374
14456.0,1278060.16101752,280651.860435426,1.0,0.0,
14457.0,1278283.84063375,280923.736147702,3.0,159314.66941203328,11.97863657836296
14458.0,1271327.84145862,178659.407210991,1.0,0.0,
14459.0,1269316.92683256,281049.520019844,1.0,0.0,
14460.0,1278125.67365758,230116.940511689,4.0,62193.26941284663,11.038002064075599
14461.0,1269536.2360808,224107.373081535,3.0,53474.81363379185,10.886966048835452
14462.0,1284362.24121597,241204.725739032,4.0,254500.2685296429,12.447057170098455
14463.0,1278915.07493839,200253.039553106,4.0,239433.3274443537,12.386030274799294
14464.0,1269192.92446443,247463.846705452,3.0,1136658.488453671,13.943603365656912
14465.0,1269432.95908868,247455.955313444,1.0,0.0,
14466.0,1282327.79058988,277552.608400255,1.0,0.0,
14467.0,1278220.63704967,279655.075666413,1.0,0.0,
14471.0,1258778.78384577,187695.969524249,1.0,0.0,
14472.0,1258383.09827738,240384.32938619,4.0,519035.885585786,13.15972830346828
14473.0,1271402.1100027,274041.997964665,3.0,335270.0947863921,12.72269173905348
14474.0,1271384.26686668,274361.972428992,1.0,0.0,
14475.0,1272448.11941177,178250.764010578,1.0,0.0,
14476.0,1263372.86295448,176300.908008575,1.0,0.0,
14477.0,1263599.65380271,175837.502120107,4.0,223775.9468159689,12.318400592837188
14478.0,1266147.50762932,187791.784308344,1.0,0.0,
14479.0,1279702.40965919,211679.204748809,1.0,0.0,
14480.0,1280217.74066773,211718.96346885,4.0,1345607.321030866,14.112356008904559
14481.0,1255619.48509054,190699.38840732,3.0,78870.08566643747,11.275557292564104
14483.0,1271336.72069064,185772.287026271,4.0,3098149.6455162195,14.946315602703336
14484.0,1263892.47773901,238996.007720768,3.0,599990.9820682027,13.304669904199004
14485.0,1278744.76594622,213216.016910374,3.0,140494.64772387352,11.85292467253832
14486.0,1278731.1852102,212833.437965989,3.0,84778.0,11.347791354158918
14487.0,1271091.61617838,194956.161723673,3.0,337144.4085568666,12.728266629587615
14488.0,1259032.46608603,168279.827936366,1.0,0.0,
14489.0,1275396.15480679,273901.242700517,3.0,558913.0264301935,13.233749152250795
14490.0,1266487.75562967,193045.794489726,3.0,90971.23743543377,11.41829866339957
14491.0,1265178.23959632,244289.587630197,4.0,86169.11060513473,11.364067046782552
14492.0,1276269.70002368,285786.721880689,1.0,0.0,
14493.0,1276458.21439187,285779.933784679,3.0,2189247.037891072,14.599068224359037
14494.0,1278379.08357784,279376.617554128,3.0,208314.91389443987,12.246806222835053
14495.0,1278517.34444198,279770.501906529,1.0,0.0,
14496.0,1279786.85177128,178679.974763006,1.0,0.0,
14499.0,1278887.61177036,233344.083938986,1.0,0.0,
14500.0,1257109.61264406,286038.889688954,3.0,1175.056593114488,7.069071589771149
14501.0,1260778.00983182,286450.879321367,3.0,328821.70969428465,12.703270967035216
14502.0,1264028.11229914,176050.68247231803,3.0,125820.51495660008,11.742611685919652
14503.0,1264005.10743512,175266.777575523,3.0,111757.12298051728,11.624083250762315
14504.0,1273714.49643707,244095.298669994,1.0,0.0,
14505.0,1278469.35109794,235834.602277532,3.0,13938.448340307748,9.542406368241618
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008,13.189408767826384
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896,12.40192469612838
14508.0,1276364.01605578,278519.06843324,3.0,1681626.8198752324,14.335272227999543
14509.0,1255533.39139445,199034.867455855,3.0,3.0,1.0986122886681098
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094,11.48145504230871
14511.0,1280803.16831632,203737.581508666,1.0,0.0,
14512.0,1268837.54392007,271433.524873987,3.0,26188.75348997733,10.173085341484676
14513.0,1268309.03479953,260174.39871846105,3.0,1449839.300969201,14.186963281337208
14514.0,1267117.40759832,279075.866193816,3.0,950641.3926032546,13.76489218587411
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198,11.215592016411362
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857,13.362852948087301
14520.0,1286686.34848236,255041.649465203,1.0,0.0,
14522.0,1281853.95295741,181641.583662048,3.0,83232.31687415995,11.329390975360507
14523.0,1271427.88062672,205227.991238192,1.0,0.0,
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233,9.51521591365413
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008,12.326362624297905
14526.0,1257590.63792455,286410.613657326,1.0,0.0,
14527.0,1283480.60716707,170094.428962216,1.0,0.0,
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882,13.651835597430962
14530.0,1272378.8399877,269356.232711866,3.0,129225.38774531608,11.769313350603875
14531.0,1260767.57354382,283544.651542395,3.0,414264.0210238939,12.934258781484624
14532.0,1265797.44010895,268676.167495161,3.0,653355.440005657,13.389876578709494
14533.0,1283269.17945485,172598.881956786,1.0,0.0,
14534.0,1269287.88952054,173927.642726138,4.0,849960.1826467235,13.652944783424257
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775,11.842463242432704
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077,10.663084262917858
14537.0,1283267.99404685,196573.294973329,1.0,0.0,
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425,10.845041771089406
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067,12.56438092782795
14540.0,1258386.17411737,200099.694720939,1.0,0.0,
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166,12.687665416481336
14542.0,1260203.16816723,278518.639953241,1.0,0.0,
14543.0,1266712.46154989,176768.229609057,3.0,356285.92132661724,12.783488837275828
14544.0,1262955.97725806,280012.570322782,1.0,0.0,
14545.0,1257799.87536477,195254.31103599104,3.0,2488754.8779365118,14.727293094353202
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789,12.201395431869404
14547.0,1259974.922535,242009.668011859,1.0,0.0,
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636,11.404446007710803
14549.0,1278601.58905007,259553.507901832,1.0,0.0,
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716,10.828201409048512
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076,11.626366164914169
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466,11.941928095503375
14553.0,1283783.62297538,276123.063374788,3.0,87354.8768792442,11.377734145477573
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046,10.183879269620101
14555.0,1279824.32837932,180058.150508419,4.0,740381.2857891873,13.51492058355057
14556.0,1266011.01674917,274140.345548764,1.0,0.0,
14557.0,1266477.57687765,274118.19367674,4.0,151981.66985836666,11.931515199519428
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155,12.741558112993353
14559.0,1273413.05285276,277658.826384366,1.0,0.0,
14560.0,1278203.95794566,283567.09967041,1.0,0.0,
14561.0,1290458.14343022,183384.058543831,3.0,112975.36443449488,11.634925060071975
14562.0,1261816.79127288,234868.823396549,3.0,181114.83302240723,12.106886545666038
14563.0,1265380.77822053,274566.407053202,1.0,0.0,
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306,9.946827730471158
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122,8.527389856031926
14566.0,1290487.64762224,248178.939442173,1.0,0.0,
14567.0,1257008.33366796,213840.906447023,4.0,144420.7697752727,11.880486330106413
14568.0,1266211.16074939,188692.85566926,1.0,0.0,
14569.0,1261391.91447245,188832.028277412,1.0,0.0,
14570.0,1281477.00159702,280222.544658989,3.0,1289712.4648930463,14.06992985606123
14571.0,1269110.90168035,279729.298962489,1.0,0.0,
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006,12.553365768835668
14573.0,1271415.52529871,223796.863897204,4.0,2227338.587614585,14.616317972228808
14574.0,1257428.6585964,257387.208763614,1.0,0.0,
14575.0,1279847.88972335,261416.222719729,1.0,0.0,
14576.0,1276122.69867954,273345.072523952,1.0,0.0,
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054,11.092717468086512
14578.0,1272551.39742787,277322.451088026,1.0,0.0,
14579.0,1263475.18231457,268697.164487183,1.0,0.0,
14580.0,1282684.60025425,181905.539886311,4.0,817925.1148098247,13.614526064706974
14582.0,1272413.87768373,272518.906827107,3.0,1660774.7275263756,14.322794754789742
14583.0,1263687.9141548,281833.172052637,1.0,0.0,
14584.0,1268272.5608155,175906.521320164,3.0,238833.2203653629,12.383520764582963
14585.0,1268259.28657548,175356.631719604,1.0,0.0,
14586.0,1290897.84000666,180423.488684803,3.0,679194.7842865783,13.428663234748639
14587.0,1275818.13298322,202883.63667579004,3.0,211918.0,12.263954686377824
14588.0,1275772.19967118,202664.387459576,1.0,0.0,
14589.0,1271088.95640238,274884.061581522,3.0,52110.199982652535,10.861115985597921
14590.0,1282083.81766164,174045.063462272,1.0,0.0,
14591.0,1272007.68293132,282374.992789194,1.0,0.0,
14592.0,1265927.4372291,186460.052082986,4.0,66823.83883032436,11.109815164579672
14593.0,1271002.48875429,265186.830659598,4.0,136038.55134356496,11.820693590310867
14594.0,1271005.66494629,265635.31859605,1.0,0.0,
14595.0,1284622.40147224,191880.31256853,4.0,731006.614176417,13.502177786811934
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132,11.057393413016749
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535,12.44237228026844
14598.0,1271542.46174684,277906.791120619,1.0,0.0,
14599.0,1287814.45677151,175213.75863146796,3.0,210168.40005020815,12.255664393346567
14600.0,1270873.76197016,273889.131468505,1.0,0.0,
14601.0,1271088.60536239,273886.488140509,3.0,77747.8823604045,11.26122659314843
14602.0,1274280.99698165,192484.822841153,1.0,0.0,
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894,12.713648549879927
14604.0,1272791.69150813,240387.190954193,1.0,0.0,
14605.0,1268397.18391962,179478.590315834,1.0,0.0,
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902,11.59596279210341
14607.0,1271944.44747525,283319.252054155,1.0,0.0,
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592,13.512221694236995
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486,12.492407246224806
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335,12.168660278749615
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618,12.91983766323944
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715,13.44296525656853
14613.0,1257849.43370081,258253.533820495,1.0,0.0,
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858,11.314903497945432
14615.0,1275950.51723936,255653.542969838,1.0,0.0,
14616.0,1260417.90557545,200481.594881341,3.0,77654.24000219093,11.260021431106576
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228,11.733589596692271
14618.0,1270846.22597013,287125.23855406,1.0,0.0,
14619.0,1270708.73080198,275762.049294427,1.0,0.0,
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801,12.724220260127723
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618,10.504866981440589
14622.0,1277796.04568924,281112.163923904,1.0,0.0,
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687,11.19610423951672
14624.0,1259451.94915846,285328.641112223,3.0,1881552.8484075663,14.447607977065251
14625.0,1259103.2287741,285338.935704231,3.0,84349.87619047612,11.342728620165996
14626.0,1268056.63639927,178028.111914337,4.0,535700.5051109466,13.191330524767519
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268,11.569796181330284
14628.0,1284025.22252762,256151.127610341,1.0,0.0,
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591,10.834750372562423
14630.0,1272076.22641939,283513.18901436,1.0,0.0,
14631.0,1270477.82673775,175888.85732016,3.0,491455.08991816535,13.105125840881147
14632.0,1270444.32875372,175248.438311502,1.0,0.0,
14633.0,1265812.87050897,279891.08533065,1.0,0.0,
14634.0,1263027.30852212,194469.29919518495,3.0,92285.39537764627,11.432641178043275
14635.0,1278396.38962586,179867.947116226,1.0,0.0,
14636.0,1284572.56364818,277558.926608264,3.0,378733.123120746,12.844587075395744
14637.0,1285243.74534488,277636.190608338,3.0,211870.0,12.263728158018337
14638.0,1281742.54860529,277556.948624268,1.0,0.0,
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142,12.901197955495475
14640.0,1280090.69529159,168964.075937063,1.0,0.0,
14643.0,1265316.47946846,260644.990654945,4.0,1915604.0802646813,14.465543577467471
14644.0,1262479.29418556,232726.54288235295,3.0,2069120.2639690295,14.542634081654647
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256,11.7545937698004
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927,13.973003282030147
14647.0,1268947.84913619,188463.625525028,3.0,56313.023025155,10.938681102212644
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736,12.435235492839624
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875,12.775024946505487
14650.0,1272410.02725174,283090.655381933,1.0,0.0,
14651.0,1278214.96088968,219431.35355673695,3.0,113712.3738803915,11.641427503020251
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516,9.425076554210756
14655.0,1279210.16620269,206695.876423702,1.0,0.0,
14656.0,1280873.8758364,174395.976806626,4.0,956531.2368342614,13.771068724761781
14657.0,1285436.36934507,178679.658155009,4.0,422840.9433709047,12.954751366915264
14658.0,1256710.42806765,257970.1879002,1.0,0.0,
14659.0,1287296.70585898,183767.117808223,1.0,0.0,
14660.0,1287829.34816352,183765.197552219,3.0,45195.801363966144,10.718759471328022
14661.0,1258083.55491707,168162.043424234,3.0,63518.47927376625,11.059086154730245
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773,13.184075875184321
14663.0,1261965.52356103,190542.192183152,1.0,0.0,
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363,13.01954529567777
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548,13.147588185200641
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613,14.009555602734551
14669.0,1270921.02469021,280438.110867217,1.0,0.0,
14670.0,1271399.29374669,181590.708781987,1.0,0.0,
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689,9.149289187247017
14672.0,1267691.66500691,232105.636641726,4.0,777100.81194337,13.56332536603448
14673.0,1274917.5091103,272484.103755072,1.0,0.0,
14674.0,1286570.59705824,180008.072492376,3.0,169542.0,12.040855962718982
14675.0,1283612.73126321,237069.98429480204,3.0,115423.26433560815,11.656361210100407
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399,8.856249598445574
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982,12.404764166453047
14678.0,1274094.67218146,242600.749804467,1.0,0.0,
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108,12.710707965321406
14680.0,1267494.71358269,276522.7065752,1.0,0.0,
14681.0,1268417.74129565,171556.573027715,1.0,0.0,
14682.0,1256392.28240333,241310.419755146,1.0,0.0,
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006,11.69303942011597
14684.0,1265291.40369244,177518.756969824,3.0,394210.381083294,12.884640007913355
14685.0,1281352.80530889,175710.113255978,4.0,242103.6382079256,12.397121170520487
14686.0,1262577.83204167,200424.102529272,3.0,64077.11114799351,11.067842498765868
14687.0,1262559.33437765,199761.454912603,3.0,1870427.8164664144,14.441677741523922
14688.0,1273311.81682065,235181.74531686297,3.0,1409170.871935519,14.158512055306215
14689.0,1283213.52204679,233077.458210722,1.0,0.0,
14690.0,1284986.97260861,182714.332207143,3.0,938106.3524896156,13.751618603746179
14691.0,1271005.1672183,190450.925623059,1.0,0.0,
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879,11.22102481010883
14695.0,1275226.91339861,285018.443223909,1.0,0.0,
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335,10.604973322308792
14698.0,1269884.90468915,262125.201600462,1.0,0.0,
14699.0,1258125.92426111,257352.106811568,1.0,0.0,
14700.0,1281276.99442881,221023.25295037,4.0,3609300.903876476,15.09902465611955
14701.0,1260481.39690351,237505.397799253,4.0,2266.003567094149,7.725773015767714
14702.0,1263785.0215469,286469.111897394,1.0,0.0,
14703.0,1258415.33744541,217870.070931137,1.0,0.0,
14704.0,1255928.69571486,236766.167014495,3.0,209409.5818670244,12.252047335048967
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745,12.327802470358272
14706.0,1276189.5000236,278402.697553128,1.0,0.0,
14707.0,1260778.00458382,287195.312538132,3.0,146995.07575713584,11.898154366949019
14708.0,1262092.65719317,266300.575108737,4.0,439186.1065236824,12.992678535078932
14709.0,1257038.33821198,257775.933692008,1.0,0.0,
