Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15123.0,1282580.60307014,259628.142589897,1.0,0.0,
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096,10.955700012151722
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555,13.080926459160468
15126.0,1271777.42456308,241285.011947125,1.0,0.0,
15127.0,1281834.34047738,258483.987772733,1.0,0.0,
15128.0,1264385.36516352,263290.188417658,3.0,607666.641432951,13.3173817234671
15129.0,1263841.42993096,263169.873729527,1.0,0.0,
15130.0,1285066.3848327,192653.948153317,5.0,349162.4215555303,12.763292484200223
15131.0,1283148.63404673,258263.450812504,1.0,0.0,
15132.0,1282593.30777416,234855.12816453,3.0,84475.60423648644,11.344218064400785
15133.0,1283010.08121459,180183.714540556,3.0,2014207.826933064,14.515736538065438
15134.0,1263850.51357897,261847.975744173,1.0,0.0,
15135.0,1280123.60895564,188444.581877008,4.0,605052.754026515,13.313070929949605
15136.0,1267293.12119849,192041.239736691,3.0,28379.118774403338,10.253408899294781
15137.0,1267362.83294256,191974.815672621,3.0,54083.381904135495,10.898282243971208
15138.0,1267578.27806279,191369.758136004,3.0,121009.3171271836,11.703622822665553
15139.0,1267156.57553436,192006.052792653,3.0,60330.235499182345,11.007588674944218
15140.0,1285541.56332918,184691.983729169,3.0,813293.3415022972,13.608847137108317
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518,11.335868025377927
15144.0,1260921.31959197,202385.222339287,4.0,34061.082671454744,10.43591074089453
15145.0,1261007.07568805,201957.138882846,3.0,77755.02938639614,11.26131851459114
15146.0,1284615.94246423,179766.463724121,3.0,1803301.4001196516,14.405129654115875
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352,11.981699507893648
15149.0,1272951.92741229,179782.992940143,1.0,0.0,
15155.0,1268117.39313534,181168.906477556,4.0,624953.0273414096,13.34543176964042
15156.0,1268110.94827133,180838.268013224,3.0,103561.83198181594,11.547924123761304
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374,13.127448270595519
15159.0,1278537.977594,253794.009271935,3.0,117849.32192301778,11.677162154618559
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016,5.963220415830932
15162.0,1260138.64695117,203210.142276123,4.0,1801036.959629445,14.403873145674035
15163.0,1268092.01623932,179847.148332208,4.0,139593.39002664087,11.846489118810029
15164.0,1268104.70155132,180507.629612878,4.0,128971.91124552376,11.767349917351755
15165.0,1268013.99735923,175906.787432179,4.0,2982558.931217144,14.908292191758882
15167.0,1268228.14782345,185535.162866026,3.0,356047.95087168965,12.78282069422362
15168.0,1271904.60043521,175883.986920148,4.0,746407.1103848994,13.523026454709044
15169.0,1272134.86673945,173879.299366102,3.0,811686.8323013376,13.606869870246532
15170.0,1266599.51786979,171376.906083539,4.0,1202697.7735597843,14.000077736095351
15171.0,1266669.32881385,226813.986140296,4.0,2849879.5490161474,14.862787287848601
15172.0,1286140.57888179,170683.30019483,3.0,150502.74161855903,11.921736579739756
15173.0,1286879.00032255,170150.339298278,3.0,118041.6576152954,11.678792871785245
15174.0,1273828.53854918,193036.465401709,3.0,50870.77849279673,10.837043941273464
15175.0,1274232.52530159,202670.245379582,1.0,0.0,
15176.0,1262673.90762576,174004.192166224,4.0,2750778.514855747,14.827394525889735
15177.0,1262679.15760976,173343.062245548,4.0,2169783.099912318,14.590137766563455
15178.0,1260483.34378351,203278.961668208,4.0,183820.9869257963,12.121717665877103
15179.0,1295004.67207487,185844.037554353,3.0,123364.07632218018,11.722895232367458
15180.0,1262674.18288976,174977.769575223,4.0,3618045.831452168,15.101444612477975
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999,11.347791354158918
15182.0,1265780.66916494,217887.65915516,1.0,0.0,
15183.0,1263131.21412224,175665.269543931,3.0,190893.0650548903,12.159468681421131
15184.0,1283270.83692685,258536.287164778,1.0,0.0,
15185.0,1282891.82687846,258560.393468812,1.0,0.0,
15186.0,1263296.0395944,171665.216483831,3.0,66972.91015354717,11.112043490544819
15187.0,1263300.0209064,171370.57801953,3.0,166400.353157865,12.022151929709931
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027,11.051332083085144
15189.0,1282554.27007812,259820.974910095,1.0,0.0,
15190.0,1263484.3968426,262750.371905103,1.0,0.0,
15191.0,1283266.76115085,259934.228286222,1.0,0.0,
15192.0,1282244.5308778,258455.562300697,1.0,0.0,
15193.0,1281930.91180548,260088.037374377,1.0,0.0,
15194.0,1272805.67544414,239747.621993542,1.0,0.0,
15195.0,1263008.92893811,171713.504163876,4.0,146266.1437926143,11.893183143908901
15196.0,1262643.67933773,171732.053667903,4.0,1383635.9010118465,14.140225303245268
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827,12.837083705403764
15198.0,1264298.86993143,171335.221731484,3.0,584832.5342294198,13.279080818957485
15199.0,1263948.65341906,171328.866467491,4.0,492432.6186943461,13.107112915400462
15200.0,1263393.6798505,284990.730007872,3.0,352278.2817574871,12.772176715416547
15201.0,1263140.55140224,284996.674199879,1.0,0.0,
15204.0,1267480.98334268,212149.914381281,5.0,1514482.1171574353,14.23058410162629
15205.0,1291480.92250326,169852.916961968,3.0,35316.55753152054,10.472107184835375
15208.0,1279659.57836315,171089.407587245,4.0,3059442.371721844,14.933743225858944
15209.0,1279206.6403147,185797.723698303,4.0,476201.9769653014,13.073597364570384
15210.0,1279132.80978662,185597.922866091,4.0,522380.6781738108,13.166151869609896
15211.0,1288916.39354064,174599.534438834,4.0,127164.0,11.753232870962837
15212.0,1280268.27564378,181418.57790181,1.0,0.0,
15213.0,1267112.4548943,234316.909795985,3.0,88709.02222030995,11.39311687925019
15214.0,1279261.54245874,185944.434354454,3.0,39323.61459175922,10.579580497598567
15215.0,1280632.50758015,173734.54173395,4.0,1411095.7134677256,14.159877062317282
15216.0,1286400.36281806,243143.162797019,1.0,0.0,
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578,11.695717489096285
15218.0,1255955.52246688,201704.081922591,4.0,85903.55289397095,11.360980467931574
15219.0,1262059.49053714,233123.025698766,3.0,636455.761874028,13.363670192402433
15220.0,1289195.58163692,174588.956070825,3.0,206972.50683717587,12.240341246214808
15221.0,1288571.62816428,174973.759079218,1.0,0.0,
15222.0,1288877.83424459,174640.672166869,1.0,0.0,
15223.0,1288939.77670866,174550.680230781,1.0,0.0,
15224.0,1264817.39517996,216559.589649796,3.0,93460.28153659146,11.445291828625136
15225.0,1264326.14385146,216509.762321755,1.0,0.0,
15226.0,1256041.65251496,193233.183545917,1.0,0.0,
15227.0,1266074.49271725,217947.411667228,1.0,0.0,
15228.0,1287592.69869128,194567.453179285,1.0,0.0,
15229.0,1265601.67050876,216995.805970252,4.0,169542.0,12.040855962718982
15230.0,1282920.78022249,274864.430029511,3.0,45261.66751000513,10.720215761416604
15233.0,1263653.69668277,286949.870105878,1.0,0.0,
15234.0,1282814.62687838,193322.22700201,3.0,42389.99999999999,10.654667764346682
15235.0,1283121.5127667,193751.480058447,3.0,2662805.0653598816,14.79489066097512
15236.0,1280372.42309989,206902.66573591495,3.0,572599.811723099,13.257942342835582
15237.0,1285228.41209686,201528.888386413,1.0,0.0,
15238.0,1260432.66832747,286239.581209153,1.0,0.0,
15239.0,1260122.88419914,286247.189785168,3.0,42450.0,10.656082191739493
15240.0,1263423.58365853,286965.952409893,3.0,2085500.6070292844,14.550519483690437
15241.0,1260778.32221583,286225.45032914,3.0,109191.33588209208,11.600856997406137
15242.0,1260445.16835947,286239.581209153,1.0,0.0,
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681,12.590877487059156
15244.0,1283041.48172662,196775.754557535,1.0,0.0,
15245.0,1274882.05643827,194921.91801165,1.0,0.0,
15246.0,1283262.98099084,189220.4021658,3.0,468836.8508322635,13.058010120879704
15247.0,1282454.58265401,189091.060917675,1.0,0.0,
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646,10.60747320418974
15249.0,1282076.48364563,201520.769026399,3.0,20940.40782917868,9.949435960317903
15250.0,1280418.22713193,206903.683783919,3.0,1301103.2591136403,14.0787231233794
15251.0,1277546.18892099,217559.150610819,4.0,311186.9572667824,12.648149159311622
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827,9.951940500279647
15253.0,1266173.15460534,193055.625145733,3.0,84778.0,11.347791354158918
15254.0,1266153.27991733,193049.156345725,1.0,0.0,
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161,11.354778777014154
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123,13.587804706431841
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952,13.218642047937696
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397,12.41945742280317
15259.0,1282573.40326214,197481.803006262,1.0,0.0,
15260.0,1282861.87417443,197481.37747027,3.0,67977.65545798207,11.126934333952535
15261.0,1281387.17497292,203926.54438886,3.0,57143.586058405584,10.953322432975547
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793,8.799565942219013
15263.0,1266163.51121333,192460.779257119,1.0,0.0,
15264.0,1279039.06681052,212470.535501614,1.0,0.0,
15265.0,1279161.22930664,212465.22183761,3.0,1243418.28125737,14.033374823345104
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724,8.388412643080684
15267.0,1280536.65900405,206606.198791608,4.0,2638816.837522864,14.785841207060406
15268.0,1279192.69317868,211910.078285038,3.0,1606610.5540195832,14.28963727186471
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133,10.172089694468607
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406,10.851110352452123
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752,10.688251255531311
15273.0,1283135.19116671,193981.042938679,3.0,56564.38541957274,10.943134833271449
15274.0,1279205.23775469,212329.398925468,3.0,1153400.9272607218,13.958225464099941
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832,12.146632512810369
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775,10.190922201856736
15277.0,1279954.79698746,207207.142472222,1.0,0.0,
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631,13.368580028607303
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025,11.7367467784851
15281.0,1282966.28211054,193738.827514425,1.0,0.0,
15282.0,1283073.79827066,193720.857082412,3.0,73184.91164997949,11.200744553702446
15283.0,1282982.72499056,193294.677497983,3.0,108331.9144965534,11.592955075603108
15284.0,1279275.34981877,209586.011082664,3.0,78518.76223994569,11.271092884638357
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923,10.74289950276462
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941,13.305271175791663
15287.0,1282815.63865438,193370.159994051,1.0,0.0,
15288.0,1279121.11589861,209999.026955083,4.0,439537.1784350805,12.993477585100905
15289.0,1279384.03826687,209321.01850639295,3.0,40926.22302800102,10.619526286411029
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705,13.676220625876077
15291.0,1283097.11321467,191968.082424626,4.0,239526.1404623437,12.386417835857676
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628,11.289766882981013
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416,10.631506274894267
15294.0,1279180.36639467,212822.293005973,3.0,1167452.1327430776,13.970334267892879
15295.0,1280881.21574041,205578.316678554,3.0,23144.753723665606,10.049523412823994
15296.0,1262765.25687386,194326.970427036,3.0,49632.426503741866,10.812399659261027
15297.0,1262691.48074578,194052.169082746,1.0,0.0,
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116,12.826954950509688
15299.0,1284591.4257922,277518.124560222,4.0,88933.2571156717,11.395641447334945
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109,13.922560566029818
15301.0,1282406.47186996,200595.732161447,4.0,2914114.0391221466,14.885076399879617
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038,12.798227850072298
15303.0,1255150.37641805,194635.26015535,3.0,15600.255141550022,9.65504254833145
15304.0,1255094.07894599,194636.412667349,3.0,145897.35609842022,11.890658613019886
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373,11.117164925210929
15306.0,1282911.83897449,197920.49145472,4.0,1829805.3894437032,14.419720174596337
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036,12.444386822837174
15308.0,1265232.99108438,192411.907961071,4.0,903331.0060944416,13.713844327905239
15309.0,1282909.08435048,199261.560576081,3.0,1122659.1297146974,13.931210652216683
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709,13.512319036591027
15313.0,1282814.79449439,195912.983612657,5.0,1589134.1865650937,14.27869988913092
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947,12.578513102158064
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186,12.80732765839781
15316.0,1274983.38431036,267134.863173589,4.0,487174.9488740128,13.096378575488547
15318.0,1292551.96109636,185432.386801928,1.0,0.0,
15319.0,1282722.61919829,196661.70226942,1.0,0.0,
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606,11.66877884859921
15321.0,1287639.80915533,201007.886145875,3.0,84777.99999999999,11.347791354158918
15322.0,1283271.77395086,194591.168059304,5.0,2871925.155762119,14.870493148839278
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602,13.368205251662166
15324.0,1288318.16870803,172878.385317072,3.0,126835.43333333332,11.750645724640329
15325.0,1288856.06458057,172879.453925073,3.0,42551.43333333333,10.658468819293937
15326.0,1282877.64217445,196665.410301432,4.0,3595660.6796379564,15.09523830962029
15327.0,1289450.68973318,172301.063652486,3.0,349691.0743824373,12.764805399083862
15328.0,1289599.45946133,172207.487716377,1.0,0.0,
15329.0,1283017.82265459,195910.647996649,4.0,3611604.292629337,15.099662633981966
15330.0,1283295.96249488,194590.272699296,4.0,3253218.569386657,14.995155393295677
15331.0,1283323.6875509005,194589.346811309,5.0,2029982.6460469973,14.523537802236108
15332.0,1254960.90467386,200647.146753505,3.0,719199.7471449544,13.48589441056128
15333.0,1288290.583428,172673.953636855,3.0,211430.0,12.261649253418915
15334.0,1288428.05626014,172020.603236198,3.0,1132449.5798125917,13.939893614211446
15335.0,1289525.50291726,171955.608292133,3.0,839033.7477269847,13.640006208391265
15336.0,1260736.62839177,174949.70371919902,3.0,84495.54308807492,11.3444540674344
15337.0,1295435.77876331,183851.328304306,3.0,44057.40779943695,10.693248785203814
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635,12.1067631343314
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168,13.62523541832993
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728,8.996871477478804
15341.0,1263084.06692219,173988.911974207,3.0,147820.45311207496,11.903753661630317
15342.0,1278733.86373821,248309.278770313,1.0,0.0,
15343.0,1265725.87857288,166081.018334106,3.0,290979.914243432,12.581009520552971
15344.0,1270998.08158629,227029.33545252695,5.0,3458564.615628785,15.056364209985096
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861,13.58931070003978
15346.0,1265848.86129302,271492.624458045,5.0,1156694.0929681845,13.96107657447369
15348.0,1257386.90806834,284783.791767657,3.0,84614.68637196135,11.345863128305284
15349.0,1257161.49968411,285215.617688105,3.0,127321.53470111752,11.754470935212145
15350.0,1269770.76318502,278460.515409186,3.0,116758.26573911955,11.667860971647048
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343,12.312460468982408
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983,13.517481151474007
15353.0,1267494.1834067,284728.168535605,3.0,54681.28478409198,10.90927678697904
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706,12.925736504397618
15356.0,1280482.502588,206607.781447604,3.0,507033.1307933166,13.136331627170696
15358.0,1255594.15241851,202038.885058925,3.0,186648.11005862945,12.136980358701482
15359.0,1282213.50079776,201246.041858122,4.0,2016329.1116052133,14.516789144653771
15361.0,1290234.96371798,181635.158510044,1.0,0.0,
15362.0,1290294.83795805,181395.55626979505,3.0,485390.783819428,13.092709585319414
15363.0,1289653.27526939,184699.988657176,3.0,107180.97915893151,11.58227407865678
15364.0,1278503.83429797,181715.910318121,4.0,317508.1823223239,12.668258868076748
15365.0,1263838.08017096,282479.288853303,1.0,0.0,
15367.0,1293991.16519383,188437.147509009,1.0,0.0,
15368.0,1273579.00165293,242601.82071647,1.0,0.0,
15369.0,1289654.61414939,184827.234161302,1.0,0.0,
15370.0,1296415.89460431,183131.052527577,1.0,0.0,
15371.0,1296666.47156458,183000.140015438,3.0,84778.0,11.347791354158918
15372.0,1296060.79988395,182524.560302943,1.0,0.0,
15373.0,1296888.4498048,182487.766062915,4.0,1046675.1944933928,13.861129216788287
15374.0,1281138.89266866,185595.69029009304,3.0,91011.2968108151,11.418738918572346
15375.0,1281322.01996486,185212.9771377,1.0,0.0,
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437,13.607008644670836
15377.0,1294996.24916285,185611.172210112,1.0,0.0,
15378.0,1296453.98407635,182762.34225519,1.0,0.0,
15379.0,1296866.19950077,182739.931567162,3.0,459090.0400614746,13.037001635515978
15380.0,1288854.64730057,172573.328868762,1.0,0.0,
15381.0,1289262.81408499,172868.116325065,3.0,265427.69357433467,12.489097741986388
15382.0,1287948.73766765,173805.388070017,1.0,0.0,
15383.0,1289230.21741295,172978.661413178,3.0,223177.00468544423,12.315720478578942
15384.0,1289864.9316536,172972.784741163,1.0,0.0,
15385.0,1260755.70512779,201801.17523469,4.0,1069378.2257812817,13.882587940134888
15386.0,1260635.38448767,201804.241538689,3.0,377227.9015276635,12.840604797121543
15391.0,1272087.43243541,256190.01138638,3.0,2923770.558211834,14.88838462830919
15397.0,1276301.30981572,219673.74350899496,3.0,652835.218751825,13.38908003147062
15398.0,1277558.332601,218697.206419989,4.0,1428982.131972038,14.172472952965418
15401.0,1268629.96132787,173930.802214146,3.0,415165.50638260174,12.936432530269528
15402.0,1267970.55812718,173933.967846155,4.0,688254.9830360783,13.44191466313277
15403.0,1262688.50570577,175689.57527194903,3.0,182622.1086140849,12.11517431656126
15404.0,1289959.38752571,172269.652964443,3.0,84778.0,11.347791354158918
15405.0,1290055.0684218,172131.421604306,4.0,407957.9969588941,12.918919499456564
15406.0,1289907.40205365,172253.959396437,1.0,0.0,
15407.0,1287901.62457959,200803.640833661,1.0,0.0,
15408.0,1287626.43910731,201002.987905875,1.0,0.0,
15409.0,1279782.70348328,202325.25657922,1.0,0.0,
15410.0,1290365.78496611,180452.108716831,3.0,821607.5485414896,13.619018125165635
15412.0,1270409.42072168,173908.741222128,3.0,265797.2024445638,12.49048890016663
15413.0,1268146.14507137,182510.952046931,4.0,1321438.9816997645,14.094231838445328
15415.0,1271382.01393868,233267.366946906,1.0,0.0,
15416.0,1260227.98506325,242176.151596025,3.0,1716.6909758164368,7.4481538655591795
15417.0,1260309.73226334,242343.574508205,4.0,2797.9191635834245,7.936631264023028
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012,8.47449993551132
15422.0,1260423.50762346,242213.749292076,4.0,10010.780679021422,9.211417859180441
15423.0,1259925.28880695,242284.539180145,3.0,14040.378387148005,9.549692627868207
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658,13.69752538472504
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697,10.573436617919093
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274,10.426148795009512
15429.0,1283387.75795098,180436.694700807,3.0,2441689.1249881666,14.708200622104366
15430.0,1283484.27385508,180240.888300613,4.0,2517306.860497019,14.738700181862015
15431.0,1260009.33130303,240357.789738163,4.0,397025.792683507,12.891756526535023
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636,11.862289285743767
15433.0,1267217.63217442,245000.75684692,3.0,13940.751232375893,9.542571573276819
15434.0,1259926.56931895,242372.790956229,3.0,653368.9443680245,13.389897247738906
15436.0,1293454.16692129,184142.251888603,1.0,0.0,
15437.0,1283224.2831988,181205.005165592,3.0,1587599.4785123407,14.277733671415522
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527,11.22195254777332
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588,10.097697297057785
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685,9.739560676544741
15441.0,1269868.28664114,198466.151423275,3.0,864767.2957499555,13.670215727466651
15442.0,1269661.23716892,198874.91276769305,3.0,749471.3927687772,13.527123427375779
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583,10.254743655066717
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384,12.227194265466238
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288,10.739457488021877
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395,11.601967647777395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009,8.755072411769497
15450.0,1264707.37341985,212111.596557245,1.0,0.0,
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848,13.763448859367374
15460.0,1284168.29868777,192675.178425342,4.0,47045.26490853251,10.758865500385422
15461.0,1284272.07935987,192229.36696888495,3.0,5012.046524655013,8.519599598625511
15462.0,1263323.77706642,212592.673677742,4.0,1089465.1093688032,13.901197408410514
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928,12.185948464485472
15464.0,1264150.11498727,212901.521486059,1.0,0.0,
15466.0,1267987.59678321,212216.691533357,3.0,2384865.690492373,14.684653366459909
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353,13.513736598667032
15468.0,1280981.7873885,199149.017855972,1.0,0.0,
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482,13.352538969059097
15470.0,1280983.17714851,199262.230208084,1.0,0.0,
15471.0,1281709.56511725,230023.364895582,1.0,0.0,
15472.0,1273529.87211688,215672.711184889,1.0,0.0,
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769,11.44473289601038
15474.0,1270105.14372937,255825.018682003,1.0,0.0,
15475.0,1280796.99046032,199300.448320121,1.0,0.0,
15476.0,1295542.75367542,184309.780464783,1.0,0.0,
15477.0,1267536.48811074,236201.00803791,1.0,0.0,
15478.0,1275925.62815133,179798.875436157,3.0,6489.433430449254,8.777930507035174
15479.0,1254439.07043333,209945.76493902496,3.0,768119.3273043414,13.551700374154699
15480.0,1254398.35657729,208626.429321676,3.0,175027.90788648935,12.072700713828164
15481.0,1266070.32535724,286987.71912992,3.0,1163417.9263199477,13.966872718901156
15482.0,1266189.94225337,191996.005240649,3.0,58895.02998802422,10.983511985570516
15483.0,1266537.91108572,191443.099832088,4.0,47199.474326754535,10.762138034366597
15485.0,1266543.80606173,192007.729656667,3.0,67764.20988086444,11.12378945668856
15486.0,1266311.46334149,192004.508152649,3.0,13780.174003159113,9.530986171712826
15487.0,1259968.75427899,201822.70899471603,3.0,329440.2159092176,12.705150177643922
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052,11.130668160965556
15489.0,1273704.23826106,241337.872747168,4.0,173627.63294771477,12.064668244507336
15490.0,1267535.72830275,191011.283767641,4.0,1197534.446100859,13.995775372864658
15491.0,1271084.90949038,221830.5301992,4.0,127164.0,11.753232870962837
15492.0,1271084.72248237,221813.19099918,1.0,0.0,
15493.0,1284655.45062427,192668.613497332,4.0,455455.4563495387,13.029053200229724
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432,11.56617111577838
15497.0,1268472.16343971,191091.009015724,1.0,0.0,
15498.0,1268308.13124754,191092.009975716,3.0,84778.0,11.347791354158918
15499.0,1252096.40809493,240893.82244272495,3.0,43269.30218132916,10.675198706010754
15500.0,1252087.95407893,240575.184682399,3.0,5513.755944422658,8.615001329527416
15501.0,1282591.06367816,199937.460480779,4.0,2642285.071388644,14.787154658087939
15502.0,1282612.23161417,199938.216704786,4.0,1504320.1775058988,14.22385164481533
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532,12.837937107631209
15504.0,1282893.51091047,198662.435135469,4.0,2049747.9919395328,14.533227412796782
15505.0,1282920.66310249,198661.858687475,4.0,451985.8437873647,13.021406139269413
15506.0,1268371.00126359,169168.249057278,3.0,42847.09842677652,10.665393207072194
15507.0,1285545.55084918,169628.075233743,1.0,0.0,
15508.0,1268406.63236763,168820.252384916,1.0,0.0,
15509.0,1285841.10374549,174398.109670624,3.0,315115.6245814593,12.660694912620299
15510.0,1286639.77837031,174386.942054614,1.0,0.0,
15511.0,1287371.72633906,174521.056614757,1.0,0.0,
15512.0,1268267.88958348,169154.073569253,1.0,0.0,
15513.0,1260239.47453527,244375.339438289,1.0,0.0,
15514.0,1260222.20323925,244391.081902295,3.0,2559549.9600888826,14.75534200416139
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112,13.483380438160701
15516.0,1273697.91806905,241342.945259184,1.0,0.0,
15517.0,1268182.4051674,191071.385399699,4.0,2610428.961726377,14.775025118946244
15518.0,1266651.11127783,192010.168248668,4.0,207591.9952438974,12.243329870975064
15519.0,1266669.47146985,191406.051064044,3.0,44439.472453303984,10.701883372695347
15522.0,1262876.18775398,283772.842326626,1.0,0.0,
15523.0,1266300.56964548,191504.872056141,3.0,19660.19927931064,9.886351529932117
15524.0,1259991.31587902,202486.357635394,3.0,172353.57122805814,12.057303292519768
15525.0,1279511.006843,202672.985539585,3.0,832082.4403016255,13.631686801795555
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953,12.668952867314974
15527.0,1282882.14444645,197251.913342029,4.0,3658549.201277848,15.112577233699556
15529.0,1253534.1224644,250462.87422852204,3.0,169542.0,12.040855962718982
15530.0,1253353.48470421,250467.786292523,3.0,84778.0,11.347791354158918
15531.0,1253351.43516822,250366.292724416,1.0,0.0,
15532.0,1272396.76485172,229174.167134717,4.0,3447774.639668514,15.053239548904772
15534.0,1274860.57944624,218162.704851449,1.0,0.0,
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369,12.768720130333653
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167,12.66556304846696
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405,8.296414642662622
15539.0,1275397.94616678,229653.80131121,3.0,164831.82540620904,12.012680993142082
15540.0,1275588.55467899,229541.250335097,3.0,6123.360911262975,8.719866393275554
15541.0,1281564.7720931,191963.961336613,1.0,0.0,
15542.0,1277240.27512868,229808.497887373,3.0,78176.24800909686,11.266721146497902
15543.0,1253525.42000039,250471.300340533,1.0,0.0,
15544.0,1279085.68684256,175780.652200043,3.0,94817.37561132028,11.45970795848734
15545.0,1279060.42476255,175469.407079726,1.0,0.0,
