Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17575.0,1278916.2626504,260318.805950612,3.0,165160.78798839645,12.014674751049412
17576.0,1278917.83314639,260444.661310732,3.0,529703.8800638119,13.180073412527145
17577.0,1277925.24588138,211105.28852421,3.0,183325.93517689497,12.119020914145743
17578.0,1275457.68850285,214871.582864076,1.0,0.0,
17579.0,1254124.42569701,244666.186286584,4.0,127164.0,11.753232870962837
17580.0,1254139.81776102,244678.122990593,1.0,0.0,
17582.0,1278085.16127354,211097.92833221,3.0,84777.99999999999,11.347791354158918
17583.0,1256895.12291585,235793.003301501,1.0,0.0,
17584.0,1256321.85475525,235843.73674154296,3.0,225056.17521666625,12.324105317654409
17585.0,1256725.76432367,235904.951845616,4.0,921565.6118272915,13.73382925467214
17586.0,1256765.79805171,235972.466853678,4.0,406413.3301955729,12.915125975386562
17587.0,1250556.32790135,238907.844136685,3.0,209145.35254398777,12.250784755939684
17588.0,1275794.42047119,215168.245008379,3.0,126226.8126600968,11.745835668171415
17589.0,1256565.72201951,235853.097317562,3.0,377678.3339505506,12.841798143937803
17590.0,1287891.45267558,254291.551928431,1.0,0.0,
17593.0,1258671.27523766,238079.495399833,4.0,802773.8393303974,13.595828308590098
17594.0,1258656.00784564,238079.834663838,1.0,0.0,
17595.0,1281588.88031714,196599.034429356,1.0,0.0,
17597.0,1280407.97452392,212072.1914372,1.0,0.0,
17598.0,1269257.09425651,228966.457886502,4.0,40161.51063696965,10.600664369120558
17599.0,1260388.23799142,204468.342469424,4.0,156269.27805329353,11.959335939529097
17600.0,1275058.60037445,233999.195171654,3.0,89108.39293127037,11.397608805782152
17601.0,1274208.20478958,233516.719779164,1.0,0.0,
17602.0,1274893.15416628,234008.046883672,3.0,50557.030583889216,10.830857296555868
17603.0,1274936.95199032,233962.507235616,3.0,165.20950761747247,5.1072144115946925
17604.0,1274980.25247036,234004.645283669,3.0,14750.838999262196,9.599055241456197
17605.0,1274650.03359002,232828.640418455,3.0,181430.0066573629,12.108625220058045
17607.0,1255107.54448201,258849.732733101,3.0,84777.99999999997,11.347791354158918
17608.0,1254537.49705742,258494.788284749,1.0,0.0,
17609.0,1278719.22924219,241061.541290894,3.0,42390.0,10.654667764346684
17610.0,1279173.51148266,240795.310506612,3.0,86470.7409905273,11.36756138125426
17611.0,1281041.66290857,197589.303422377,4.0,127164.0,11.753232870962837
17612.0,1281041.45458858,197579.188926369,1.0,0.0,
17613.0,1253450.97398432,248485.384050488,1.0,0.0,
17614.0,1253438.3532483,248503.526386514,6.0,586655.0172442023,13.282192221178963
17615.0,1253443.61180831,248479.07371448,1.0,0.0,
17616.0,1281042.00511657,197600.385086387,1.0,0.0,
17617.0,1278359.77093783,212491.760205641,3.0,808067.1152415312,13.602400397471394
17618.0,1259972.56464699,239674.393129468,1.0,0.0,
17619.0,1273536.1766288895,225900.83279536705,3.0,9420.666768137831,9.150661147245705
17620.0,1274399.10955776,195892.32390064,4.0,1910180.171991624,14.462708126459601
17621.0,1276459.88139988,205523.145478502,3.0,169542.00000000003,12.040855962718982
17622.0,1278250.81874572,241169.466602996,1.0,0.0,
17623.0,1278891.25970636,241478.584747314,4.0,1066010.0539454592,13.879433315131987
17624.0,1269556.96734481,229243.358558789,4.0,87504.1985015516,11.37944205406944
17625.0,1270773.56075406,229634.439455196,3.0,133472.25558844308,11.801648911916642
17626.0,1270768.58174606,229619.922783181,1.0,0.0,
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835,12.865118916769458
17629.0,1281709.07494125,271046.529865593,3.0,193810.48103055067,12.174636058661429
17630.0,1274507.14514188,175815.53495207397,3.0,1040139.8817383382,13.854865763744495
17631.0,1280425.17170794,210566.780427665,3.0,43911.76103757126,10.689937468366933
17632.0,1285304.97030494,260338.049342632,3.0,99778.44614211174,11.510707468454642
17633.0,1286447.50445011,185410.672945902,3.0,127380.68863249928,11.754935430038074
17635.0,1273253.7903246,264684.882819086,1.0,0.0,
17636.0,1290082.83443783,181400.723629802,4.0,569914.6423226906,13.253241878285966
17637.0,1264252.33194737,280445.433683217,1.0,0.0,
17638.0,1273797.17970115,263817.394754186,1.0,0.0,
17639.0,1278109.23698556,212149.88884528,1.0,0.0,
17640.0,1275069.97931845,235488.294245183,3.0,709977.7024293175,13.47298884349522
17641.0,1275078.88479047,235821.00125353,1.0,0.0,
17642.0,1293274.75751309,189046.598069623,3.0,46487.32988834672,10.746935078927823
17643.0,1255984.89705892,199348.764480174,1.0,0.0,
17644.0,1270069.18878533,284872.325719759,1.0,0.0,
17645.0,1262061.36426513,260671.645118967,1.0,0.0,
17646.0,1272629.92017996,277054.911567748,1.0,0.0,
17647.0,1270438.72350571,174963.438567206,1.0,0.0,
17648.0,1265454.23409261,233731.789859384,3.0,296677.1334345568,12.600399733657923
17649.0,1268475.32580771,284714.277143598,4.0,119703.79601003474,11.69277560374193
17650.0,1268769.85310401,284710.230231583,1.0,0.0,
17651.0,1277474.20741692,281006.046739787,1.0,0.0,
17652.0,1262905.30513,252721.978934824,3.0,599633.0103752738,13.304073097689951
17653.0,1260994.91293605,237496.344999239,4.0,89651.0720746792,11.403680437407726
17654.0,1278471.17330594,254198.078648344,1.0,0.0,
17655.0,1276095.84568751,204089.95610103,1.0,0.0,
17656.0,1279800.10207529,268449.106950939,1.0,0.0,
17657.0,1265269.67511642,177754.237802058,1.0,0.0,
17658.0,1272966.7436683,224004.459289417,1.0,0.0,
17659.0,1269168.79524842,191088.431927711,3.0,730852.0314058802,13.50196629882494
17660.0,1266126.9505733,237905.502311662,1.0,0.0,
17661.0,1265699.56234886,229768.554015324,3.0,11423.78756560075,9.343453088958354
17662.0,1271312.92248261,263084.174081445,1.0,0.0,
17663.0,1270813.0747381,226439.833691925,3.0,570497.9108105489,13.254264786245221
17664.0,1270199.31057747,264958.128643364,1.0,0.0,
17665.0,1256881.84176382,256779.777594984,1.0,0.0,
17666.0,1270099.06174536,264926.408259332,1.0,0.0,
17667.0,1280659.38809218,209371.43175444,3.0,6577.29717994537,8.791379177006927
17668.0,1281856.6563174,252056.307062149,1.0,0.0,
17669.0,1286048.2132497,255860.990074039,1.0,0.0,
17670.0,1257124.78550808,257456.114811674,1.0,0.0,
17671.0,1258501.85597348,207210.021384224,5.0,513469.9973490708,13.148946878891243
17672.0,1252202.70876704,210293.871883377,1.0,0.0,
17673.0,1272909.93246825,256910.395451114,1.0,0.0,
17674.0,1253676.41219255,251117.031349182,1.0,0.0,
17675.0,1262688.81181778,258825.26431708,1.0,0.0,
17676.0,1263792.32829891,285062.804311946,1.0,0.0,
17677.0,1262269.41367334,264248.568386629,1.0,0.0,
17678.0,1260472.96912751,280680.387923464,1.0,0.0,
17680.0,1279707.46277921,205732.768454716,3.0,84778.0,11.347791354158918
17681.0,1257099.95747605,195799.93433255,1.0,0.0,
17682.0,1277844.2604733,250301.367604345,1.0,0.0,
17683.0,1256245.56125118,219201.964628503,3.0,2865.526856503798,7.960507506310042
17684.0,1262393.08932148,270460.17082499,1.0,0.0,
17685.0,1283244.84582283,246057.666800007,1.0,0.0,
17686.0,1279096.30687457,282300.758677125,1.0,0.0,
17687.0,1265000.96631615,248075.420658067,3.0,1088222.6294272472,13.900056308101007
17688.0,1278879.77682635,175329.296807587,1.0,0.0,
17689.0,1267207.2128464,189995.870774597,1.0,0.0,
17690.0,1264140.80170727,281063.956691846,1.0,0.0,
17691.0,1271371.61304267,240768.850602597,1.0,0.0,
17692.0,1271333.61278664,240869.31991469895,3.0,42395.0,10.654785709738103
17693.0,1264045.32945116,245346.17246328303,3.0,75014.7357691858,11.225439850141862
17694.0,1278325.34188178,180939.149421319,1.0,0.0,
17695.0,1278689.27685817,180930.318061322,3.0,108816.6088005162,11.597419256169989
17696.0,1274341.24715771,242722.260396585,4.0,728098.9688842762,13.498192264208576
17697.0,1267089.66097428,187795.656692341,1.0,0.0,
17698.0,1279729.19929123,260865.48198317,1.0,0.0,
17699.0,1275373.07122277,218100.807699382,1.0,0.0,
17700.0,1270849.90078613,248582.927474588,3.0,99756.92987680422,11.510491804788176
17701.0,1263058.28349815,261682.54208,3.0,84778.0,11.347791354158918
17702.0,1262923.35396202,261685.882944003,1.0,0.0,
17703.0,1256455.9892834,194894.878395617,1.0,0.0,
17704.0,1261662.62327273,187176.250803709,4.0,915094.0829725998,13.726782161892618
17705.0,1283657.46771125,255112.035193279,1.0,0.0,
17706.0,1276786.84920821,257288.632187501,1.0,0.0,
17707.0,1267514.73815872,235422.983653113,1.0,0.0,
17708.0,1268552.17867178,188462.092341036,3.0,817257.6546005796,13.613709690832689
17709.0,1271767.08600308,216595.246097833,1.0,0.0,
17710.0,1280596.48959611,186877.907187402,3.0,527125.3512623174,13.175193657422492
17711.0,1271500.8716028,224914.791770354,3.0,164840.65146023117,12.012734537521085
17712.0,1282938.94188651,272736.563915327,3.0,84778.0,11.347791354158918
17713.0,1274005.55653337,223378.924440786,1.0,0.0,
17714.0,1274281.98610164,179103.295787439,5.0,1129343.9693862838,13.9371474640342
17715.0,1283787.53075138,170383.592418522,1.0,0.0,
17716.0,1287030.1121947,184395.90398486,1.0,0.0,
17717.0,1266981.93508618,275609.333070263,1.0,0.0,
17718.0,1286351.03283401,194885.821627602,1.0,0.0,
17719.0,1285803.31513745,245188.751215115,1.0,0.0,
17720.0,1259897.43683892,234213.340771884,3.0,189396.5049573817,12.151598006329332
17721.0,1266419.8729416,232812.112226442,3.0,343280.8815880753,12.7463042877933
17722.0,1281504.53727704,229023.458078563,3.0,38093.0709544297,10.54778767986227
17724.0,1284441.28800005,202846.126275763,1.0,0.0,
17725.0,1274592.78014997,207582.041992605,1.0,0.0,
17726.0,1278103.74354556,284766.047703639,1.0,0.0,
17727.0,1259349.81584635,257539.286203757,1.0,0.0,
17728.0,1283654.57171124,174721.275366962,1.0,0.0,
17729.0,1287207.80441889,200831.752641693,1.0,0.0,
17730.0,1271554.05848286,212849.461582005,1.0,0.0,
17731.0,1288202.49139591,185065.893425554,1.0,0.0,
17732.0,1285962.5726736,187528.237300068,1.0,0.0,
17733.0,1286921.52185859,184995.956273481,3.0,243718.60503564813,12.403769580710929
17734.0,1275869.38322328,286555.733145475,1.0,0.0,
17736.0,1280351.53503586,174413.168358639,4.0,1297041.8895109647,14.075596760009855
17737.0,1262107.18269718,168985.239265084,1.0,0.0,
17738.0,1257606.43811657,236222.473189935,3.0,49272.99274001837,10.80513139532145
17739.0,1267741.63172695,272781.175371364,3.0,115251.21754999958,11.654869525228252
17741.0,1275560.12434296,220153.165461481,1.0,0.0,
17742.0,1268849.16728008,190926.520823553,1.0,0.0,
17743.0,1273053.0807564,195121.138107851,3.0,200223.7915842229,12.207190977884485
17744.0,1278480.13356195,268491.003526971,3.0,26720.45646546896,10.193184710793174
17745.0,1278260.69471373,213225.946382388,3.0,163115.51863286117,12.002213932046413
17746.0,1285221.37536085,195884.159228623,1.0,0.0,
17747.0,1285309.44864094,176686.003048971,1.0,0.0,
17748.0,1257611.03523658,236482.185638204,3.0,160088.694424608,11.98348328078002
17749.0,1276687.41176811,259943.124606222,1.0,0.0,
17751.0,1265241.39658839,285902.014936805,1.0,0.0,
17752.0,1270880.03985816,170597.103842735,1.0,0.0,
17753.0,1271421.57880272,170589.672738731,3.0,564293.0061159955,13.243328909969378
17754.0,1270464.01572974,210015.198219106,4.0,127164.0,11.753232870962837
17755.0,1270149.22603342,209801.234698877,1.0,0.0,
17756.0,1264755.03569189,215243.476432458,4.0,188990.9439599573,12.149454377338012
17757.0,1264248.83396338,215742.643088967,1.0,0.0,
17758.0,1279508.601659,213159.125326321,3.0,169067.7796102515,12.038054976283583
17759.0,1272668.50705999,180430.975852802,4.0,474508.2184957004,13.07003421721026
17760.0,1252100.63222294,241062.89693889,1.0,0.0,
17761.0,1285412.39366505,169808.020385921,1.0,0.0,
17762.0,1256051.47766697,197705.075838491,1.0,0.0,
17763.0,1271088.69854638,275192.461901844,3.0,61843.31748542447,11.032359328093811
17764.0,1266313.44433349,193051.801657721,1.0,0.0,
17765.0,1276193.9888556,228043.284829557,4.0,121440.28341552678,11.707177926417303
17766.0,1261365.44567242,257795.944508031,3.0,887351.1210395242,13.695996035318563
17767.0,1264697.25725983,239687.99876149,3.0,226643.3311857938,12.331132832533488
17768.0,1273700.29374905,204439.648005396,3.0,26148.447997511405,10.171545117732224
17769.0,1273858.35410121,204196.292869136,3.0,28778.62336782359,10.267388146351657
17770.0,1273197.48958854,242668.356332541,3.0,78362.60574266085,11.269102124985185
17771.0,1296872.18503678,183416.638191864,3.0,58685.36089984963,10.979945586295491
17772.0,1297483.20711741,183393.238639832,1.0,0.0,
17773.0,1257607.53853257,284543.635095417,3.0,126802.25512718274,11.750384105741803
17774.0,1287885.87955558,166476.23971051,1.0,0.0,
17775.0,1288789.8573485,166441.637726486,3.0,42464.97946127947,10.656435002551671
17776.0,1286009.24057765,184064.25009653,1.0,0.0,
17777.0,1277426.51820087,220062.10562138297,3.0,5788.802559020301,8.663680737264915
17778.0,1279207.6947787,204025.224644959,3.0,182119.27565232135,12.112417112130911
17779.0,1278899.14258638,211849.484236971,1.0,0.0,
17780.0,1277311.10143276,241367.244779199,3.0,83799.18698133063,11.336178584529682
17781.0,1277419.57599287,241428.055659264,3.0,259272.14959656104,12.465633559651716
17782.0,1277605.04901706,240733.902826548,1.0,0.0,
17783.0,1277442.23672889,243850.711213753,3.0,6809.194090153915,8.826029050019272
17784.0,1277022.49183245,243421.658605307,3.0,23523.128151099307,10.065739392790467
17785.0,1276882.98847231,243265.740653142,1.0,0.0,
17786.0,1276750.75775218,243124.785517007,3.0,190541.77239445745,12.157626727172254
17787.0,1268468.5364957,215981.876241207,1.0,0.0,
17788.0,1278684.23685816,244360.66135826695,3.0,89295.72040817753,11.3997088419556
17789.0,1278786.24780226,244381.991342291,4.0,313443.2034867466,12.655373453540722
17790.0,1276427.29746385,248001.730481997,4.0,200413.556045782,12.208138290844063
17791.0,1271891.5204352,175231.08272747704,3.0,49332.54448927908,10.806339273868119
17792.0,1272395.55192372,175220.204455465,1.0,0.0,
17793.0,1268727.31844796,211089.883404195,3.0,3153906.468682867,14.964152391240699
17794.0,1263946.76369107,241407.866091251,3.0,222257.95081937884,12.311593926951696
17795.0,1271803.72728311,238204.785511971,1.0,0.0,
17796.0,1273979.56549335,198861.988223672,3.0,84778.0,11.347791354158918
17797.0,1273968.72165333,198596.500223413,1.0,0.0,
17799.0,1272013.74955532,243517.780141398,3.0,78346.91802124897,11.268901910970268
17802.0,1273567.40523691,212442.03783758,3.0,2075027.306509162,14.545484871323799
17803.0,1265885.69975705,212159.95930929497,3.0,634691.5688194099,13.360894441480808
17804.0,1278948.28716242,241968.214379817,3.0,932227.645951833,13.74533231915538
17805.0,1274937.80767033,220564.908053905,3.0,580970.2233095696,13.272454783762628
17806.0,1274129.36178149,220416.531413749,3.0,236185.173813232,12.372371411144618
17807.0,1269842.2095851002,231920.36105753505,6.0,870672.5021897539,13.67702118304978
17809.0,1266542.84612572,212166.808397308,4.0,978447.6906685124,13.793722605695905
17810.0,1265904.80868506,212034.760461167,3.0,8804.284541645673,9.08299376171128
17811.0,1265816.16676497,212012.187661141,5.0,91509.22104154708,11.424195022596361
17812.0,1264160.81117928,212127.68903726304,3.0,499689.66161185154,13.121742507928461
17814.0,1265807.98634897,212081.425997213,3.0,7699.639852294145,8.948928834318579
17818.0,1278298.95640977,201487.141122371,3.0,31634.753704340947,10.362011596007479
17820.0,1272388.87544371,176672.639912963,1.0,0.0,
17821.0,1271404.9338107,283029.337621868,1.0,0.0,
17822.0,1279510.668603,179805.311148167,1.0,0.0,
17823.0,1287278.92243496,204457.032837406,1.0,0.0,
17824.0,1263034.59428214,170318.039074451,1.0,0.0,
17825.0,1278604.09759407,214102.749391288,1.0,0.0,
17826.0,1274738.37957412,278603.911121339,1.0,0.0,
17829.0,1268073.51595129,225950.717531413,1.0,0.0,
17830.0,1273266.7145486,214299.490511492,1.0,0.0,
17833.0,1269671.40676893,221776.002775148,1.0,0.0,
17834.0,1268592.90135983,211861.052428991,4.0,1414434.1240254147,14.162240096723675
17835.0,1272756.31333208,233115.901346758,3.0,86481.33927850144,11.36768393876234
17836.0,1261669.08580074,168873.297248974,1.0,0.0,
17837.0,1277718.75320917,257260.916027471,1.0,0.0,
17839.0,1273682.92370103,204997.821125954,1.0,0.0,
17841.0,1265128.51524428,216826.574354067,4.0,310481.65315938386,12.645880090556389
17842.0,1264511.23498765,216396.975825638,1.0,0.0,
17844.0,1252199.97711904,239576.925801367,1.0,0.0,
17845.0,1267459.03819066,249213.12837123903,3.0,58623.73895596955,10.978894995171295
17846.0,1280902.50962843,271718.859274283,1.0,0.0,
17847.0,1259198.77546221,259750.675838023,3.0,75225.38481774309,11.228244017041733
17848.0,1249639.98095642,214285.941967472,1.0,0.0,
17849.0,1261792.49962486,235312.021284997,3.0,220390.72967438804,12.303157294007818
17850.0,1265366.12567651,245323.441583261,3.0,8334.289931881038,9.028133600419876
17851.0,1265911.23876508,188781.378165349,1.0,0.0,
17852.0,1280770.04498829,208706.509897754,3.0,12457.873656887032,9.430108124238105
17853.0,1252718.24252757,210683.021643788,3.0,149744.85341052836,11.916688147510836
17854.0,1251671.0818865,237408.618791148,4.0,219731.20366722703,12.3001602768139
17855.0,1272388.59000371,243479.945261359,3.0,122503.8118571132,11.715897425683712
17856.0,1272277.47768359,181258.660269648,1.0,0.0,
17857.0,1257762.61725274,188381.612532943,3.0,337744.98335762887,12.730046402588906
17858.0,1281832.63865338,219003.838996306,1.0,0.0,
17859.0,1270281.96100955,189771.023798361,4.0,206256.57859897625,12.236876199925714
17860.0,1294106.21223395,178368.692906693,4.0,323090.0552674413,12.68568637222235
17861.0,1266418.6580296,237967.808615729,3.0,283882.00692212384,12.556313962228288
17862.0,1254389.37500928,213761.539470941,1.0,0.0,
17863.0,1284043.99942364,233054.329634696,1.0,0.0,
17864.0,1276924.51660036,212873.108814031,4.0,90181.8059035156,11.409582977318097
17865.0,1280992.37983651,204270.853381217,1.0,0.0,
17866.0,1255228.43305814,257219.551291436,1.0,0.0,
17867.0,1254662.85379356,246029.77476798,1.0,0.0,
17868.0,1266201.06263737,191095.508983731,4.0,266626.8214357232,12.493605287201694
17869.0,1255644.84393856,206284.433351278,1.0,0.0,
17870.0,1276920.41752835,285771.175960675,1.0,0.0,
17871.0,1275455.89554285,280964.442131758,1.0,0.0,
17872.0,1273211.82091655,208839.632009894,1.0,0.0,
17873.0,1280461.10009198,180327.654572695,4.0,1213016.2552739342,14.00862058872175
17874.0,1279268.67167476,203065.467651978,1.0,0.0,
17875.0,1259133.68899813,256408.524410605,3.0,42676.95497269022,10.661414357338382
17876.0,1249272.68214004,213985.014735162,1.0,0.0,
17877.0,1278720.13145019,216550.938385785,1.0,0.0,
17878.0,1267550.48286276,280849.850835636,1.0,0.0,
17879.0,1279123.6161866,258544.28095679,1.0,0.0,
17881.0,1285213.78579284,192288.081080943,3.0,21047.01233196055,9.954513897063862
17882.0,1264363.10141949,176201.951208472,3.0,149759.4956100498,11.916785923717297
17883.0,1274222.08862959,234173.983203843,1.0,0.0,
17884.0,1274607.82277398,261000.0450553,1.0,0.0,
17886.0,1256303.39120324,192978.257209659,1.0,0.0,
17887.0,1262581.62826566,286122.529945031,1.0,0.0,
17888.0,1275985.0070314,216421.346513659,1.0,0.0,
17889.0,1282851.52473442,173948.79626216,1.0,0.0,
17890.0,1260516.09635955,167820.717279896,1.0,0.0,
17891.0,1253025.52796789,212669.030157819,1.0,0.0,
17892.0,1263454.08522657,260162.732414454,1.0,0.0,
17893.0,1275063.63384645,273231.727947831,1.0,0.0,
17894.0,1268002.14110322,282811.935509637,1.0,0.0,
17895.0,1264935.58193208,285294.078168184,1.0,0.0,
17896.0,1278503.75461797,203559.513604492,1.0,0.0,
17897.0,1275628.20261502,181070.41879746303,3.0,2475.364244028275,7.814142833478805
17898.0,1275955.17637536,181070.704557464,3.0,131485.4715501898,11.786651641988252
17899.0,1270470.11908974,194707.172091424,1.0,0.0,
17900.0,1281267.5052768,197583.083966374,1.0,0.0,
17901.0,1263870.45905098,270405.082696944,1.0,0.0,
17902.0,1280035.85420354,281315.777044117,1.0,0.0,
17903.0,1264555.24708369,210698.357579798,1.0,0.0,
17904.0,1253957.10025683,207111.577672124,1.0,0.0,
17905.0,1261439.0817045,233636.93603529,1.0,0.0,
17906.0,1259667.62103069,260206.60403049,3.0,102655.24360180384,11.539131503478552
17907.0,1281767.31007731,181864.219054267,3.0,20845.190681108623,9.944878537843634
17908.0,1281876.67334142,181775.674606174,3.0,346124.20615276846,12.75455296694306
17909.0,1278724.40178619,263856.66272223,3.0,22946.949831791662,10.040940301723223
17910.0,1278729.2305222,264518.041986912,3.0,25382.34931001469,10.141809302390875
17911.0,1268970.82155222,191089.25509572,1.0,0.0,
17912.0,1288682.62138039,182132.324846551,1.0,0.0,
17913.0,1281777.13682932,167956.898144037,1.0,0.0,
17914.0,1272521.29867585,277829.053392544,1.0,0.0,
17915.0,1262056.34884113,189148.116277725,1.0,0.0,
17916.0,1284746.60460836,252534.728950635,1.0,0.0,
17917.0,1276112.00415152,205611.958342597,1.0,0.0,
17918.0,1272978.52120431,219045.938324347,3.0,42483.82630017042,10.656878724839023
17919.0,1273074.18110842,219044.069588348,1.0,0.0,
17920.0,1282252.12703781,261112.268927425,1.0,0.0,
17921.0,1292114.1436879,186465.98808299,3.0,27162.00070545592,10.209574242636178
17922.0,1261280.03543234,286584.098841503,1.0,0.0,
17923.0,1284718.84192033,175832.519528091,1.0,0.0,
17925.0,1278212.46578567,176876.95933716,1.0,0.0,
17926.0,1272411.45707573,254208.202040359,3.0,523466.5628219108,13.168228434897332
17927.0,1279847.26930735,175482.133415744,1.0,0.0,
17928.0,1273881.88946123,241545.61809139,3.0,794604.6346732045,13.585599955057939
17929.0,1277629.39608908,175127.394279376,3.0,184442.7284784977,12.125094279523397
17930.0,1260800.73456785,212170.539021313,3.0,134889.07770632292,11.81220807306414
17931.0,1278488.78252196,175409.783463657,1.0,0.0,
17932.0,1268130.19134335,271447.037257999,3.0,148675.66178932803,11.909522445813101
17933.0,1268434.96727966,276754.295375437,4.0,3064777.5659404,14.93548555243197
17935.0,1285583.22963323,196388.40166114303,3.0,27168.71168838848,10.209821284600878
17936.0,1251698.16841452,213351.775502518,3.0,255535.3251388252,12.451115937929393
17937.0,1251726.02895854,213296.055182457,3.0,181654.21377027052,12.109860234574189
17938.0,1262293.05668136,195805.863420546,1.0,0.0,
17939.0,1263672.47453879,199069.725695893,1.0,0.0,
17941.0,1281418.73106895,214354.502863541,3.0,896384.5302586855,13.706124763128006
17942.0,1265711.59742087,229210.079134747,3.0,38554.61095545151,10.55983098157814
17943.0,1289172.63283689,187945.975924507,4.0,434180.6422520095,12.981215952871487
17944.0,1286149.4558098,204837.076997802,1.0,0.0,
17945.0,1272688.75934802,217074.416338325,1.0,0.0,
17946.0,1289340.75750907,168795.490592897,1.0,0.0,
17947.0,1297298.36954921,185752.559090257,3.0,2949040.336196691,14.89699036562747
17948.0,1296919.55335683,185082.603377566,3.0,207369.88943690064,12.242259383123496
17951.0,1275210.6365346,218944.66594024,1.0,0.0,
17952.0,1275296.03787869,218720.62011601,3.0,42948.07754233778,10.667747166045965
17959.0,1260329.02122337,242480.237932339,4.0,832555.6337574811,13.632255325940204
17960.0,1266066.16170923,242305.145132169,3.0,60589.274049453634,11.011873160508182
17961.0,1271963.57112327,242240.692140102,1.0,0.0,
17962.0,1261273.58429633,264665.658755064,1.0,0.0,
17963.0,1282771.79359834,264530.596418917,1.0,0.0,
17964.0,1271997.12453131,195919.95078066,1.0,0.0,
17967.0,1280774.8035163,249915.484851956,3.0,42461.11014667511,10.656343880621415
17968.0,1256710.42710766,257651.112123877,1.0,0.0,
17969.0,1278460.23698592,203565.139908493,1.0,0.0,
17970.0,1277905.10719337,215390.634640604,1.0,0.0,
17971.0,1286321.63526598,243201.646253079,1.0,0.0,
17972.0,1271343.44081864,275825.395662487,1.0,0.0,
17973.0,1270375.60516965,218173.425683454,1.0,0.0,
17974.0,1270620.06692989,231347.420000941,1.0,0.0,
17975.0,1283123.55635071,231891.418529496,3.0,199892.5262798192,12.205535132495017
17976.0,1254601.2253135,216455.160081699,1.0,0.0,
17977.0,1271594.6942589,282839.001045674,1.0,0.0,
17978.0,1273078.44062841,273381.085899979,1.0,0.0,
17979.0,1284532.08441615,170365.262114495,1.0,0.0,
17981.0,1265277.61994843,267863.68979834,1.0,0.0,
17982.0,1286559.01702622,244678.605614588,3.0,1554.9783219938115,7.349216883676167
17983.0,1284983.3607046,185070.152305558,1.0,0.0,
17984.0,1295453.01991533,184167.813872635,1.0,0.0,
17985.0,1266991.02071819,286811.102041736,1.0,0.0,
17986.0,1267643.97316685,173935.486566156,3.0,43102.2456409043,10.671330377771746
17987.0,1274198.32850157,237794.39427954,1.0,0.0,
17988.0,1271970.18795528,263033.936641395,1.0,0.0,
17990.0,1270197.15115346,285188.94780007,1.0,0.0,
17991.0,1270664.14622594,276486.213199168,1.0,0.0,
17992.0,1280068.30201158,205110.61453408,1.0,0.0,
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037,12.109741280672614
17994.0,1264951.8971961,281124.011667907,1.0,0.0,
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767,11.285700005617993
17996.0,1285194.38886482,196767.68927753,1.0,0.0,
17997.0,1263811.86826693,268895.233671397,1.0,0.0,
17998.0,1278614.44101809,263860.292610243,3.0,58692.72910890409,10.980071132878564
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246,10.030491991567224
18001.0,1269904.08708917,286251.618265167,1.0,0.0,
18002.0,1257032.30576399,200659.454785526,1.0,0.0,
18005.0,1250405.5526052,244780.341934696,3.0,31955.038293921527,10.37208514045392
18006.0,1255631.88233855,205962.682374954,1.0,0.0,
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943,6.302538645088804
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478,11.1276697690144
18009.0,1266461.04209363,286595.916121513,1.0,0.0,
18010.0,1262919.63223401,170552.776162684,1.0,0.0,
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837,12.876443479134537
18012.0,1279943.35865144,205719.617222697,1.0,0.0,
18013.0,1265815.88689297,258912.773949176,1.0,0.0,
18014.0,1262880.58538598,170732.134690866,1.0,0.0,
18015.0,1262629.20170571,170742.319074884,3.0,236446.8126711143,12.373478568053548
18016.0,1260447.92752749,238999.04048878,4.0,316783.24751732213,12.665973057212712
18017.0,1262681.99716178,206291.444487289,1.0,0.0,
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585,13.679847392598186
18019.0,1272938.87365228,233683.561315328,1.0,0.0,
18020.0,1265911.65380508,207751.874312788,1.0,0.0,
18021.0,1257759.23242073,286641.409113571,1.0,0.0,
18022.0,1277967.81567343,246972.062256947,3.0,21347.21688313485,9.968676653397756
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252,10.674784381876522
18024.0,1287116.04870678,191169.720823795,1.0,0.0,
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396,12.485594722352188
18026.0,1288966.34195669,203767.301892698,3.0,169536.0,12.040820572631741
18027.0,1252040.00764687,213371.21742253,1.0,0.0,
18029.0,1269719.36728097,221838.898967206,4.0,929920.469186514,13.742854344468903
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992,12.39223194342076
18031.0,1274487.11397386,195853.96799659697,3.0,247663.2345062872,12.419825176953074
18032.0,1251725.13455854,213249.860686406,5.0,148281.66527164256,11.906868887789969
18033.0,1252042.25436687,212891.937870041,1.0,0.0,
