Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18034.0,1269798.20017706,222496.167639881,4.0,271146.7978996566,12.510415642867581
18035.0,1270156.79947342,222488.529559866,4.0,170964.5943893301,12.049211763692119
18036.0,1262417.7766175,212888.447694048,4.0,84778.0,11.347791354158918
18037.0,1262346.58743343,212918.871502072,1.0,0.0,
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822,11.404186703960525
18039.0,1270779.03973006,221569.003862932,1.0,0.0,
18040.0,1262380.01648946,212937.710094094,1.0,0.0,
18041.0,1251086.7073579,242591.92305246,4.0,1449603.7922338685,14.186800830322802
18042.0,1262648.20394574,212877.140302032,3.0,11515.05949231162,9.351410978747008
18043.0,1264248.84605937,212182.591501325,3.0,621263.8255227291,13.339511110507893
18044.0,1262627.59274572,212431.565069571,4.0,174714.92726335238,12.070910937597006
18045.0,1250757.40130956,245042.635694966,4.0,1960495.1383829212,14.488707620927169
18046.0,1250769.75593357,245192.687919125,3.0,42389.99999999999,10.654667764346682
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915,13.461286112767894
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565,12.347435421580556
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178,11.95725173071422
18050.0,1269688.50385694,223110.647064507,4.0,134449.9715886454,11.808947450381595
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516,8.177877874135184
18052.0,1270142.79889742,221849.42587921,4.0,198960.88336027047,12.200863518356204
18053.0,1269799.57156906,222802.070616186,4.0,386208.2457677959,12.864131999778646
18054.0,1270163.60952143,222794.477080181,4.0,424900.17342060606,12.959609534247338
18055.0,1272135.88414745,233491.470179141,1.0,0.0,
18056.0,1250660.46249346,245010.723374933,4.0,43723.01267115315,10.685629848222746
18057.0,1250432.04271723,245010.93431893,3.0,48788.18434126303,10.795243438370008
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965,12.419603722183542
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862,12.092666891706141
18060.0,1250776.94818959,245302.682415232,1.0,0.0,
18061.0,1288919.34432463,204057.210116997,3.0,42386.0,10.654573398016518
18062.0,1291437.93472722,204961.441605926,3.0,42386.0,10.654573398016518
18063.0,1269793.3389290597,221193.78050254303,7.0,2243951.4433674943,14.623748906962577
18065.0,1288720.72166844,203355.410372272,1.0,0.0,
18066.0,1278601.13330607,245345.15511927,3.0,32517.050119097185,10.389519849802511
18067.0,1267616.98238282,241677.540715516,1.0,0.0,
18068.0,1267781.00670299,279418.066642165,3.0,1557678.541851482,14.258707156686324
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618,12.570810601899746
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276,13.126129394936601
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046,13.43849290282704
18072.0,1284470.74297608,195244.95609197,3.0,441690.09619341546,12.998363775312447
18073.0,1269815.02558507,183134.342831567,4.0,2498122.630819335,14.73105006006372
18074.0,1250746.65884554,243244.129773125,4.0,1645876.2083020818,14.313783449798017
18075.0,1265887.47537306,217812.739347085,1.0,0.0,
18076.0,1288567.54515627,186749.424499273,1.0,0.0,
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802,13.778118827456412
18079.0,1289129.78189285,248876.122802898,1.0,0.0,
18082.0,1278580.45324205,211696.593164816,3.0,517083.9887870209,13.155960594429825
18083.0,1278587.13010606,211187.640396297,3.0,439111.05130041565,12.9925076243051
18084.0,1259132.47773413,256430.809786633,1.0,0.0,
18085.0,1280174.09772368,203322.437316239,1.0,0.0,
18086.0,1280173.41561168,203301.84973222003,3.0,64344.73169349146,11.072010340107765
18087.0,1271406.69854671,218910.082964212,4.0,101949.5053193282,11.532232923801798
18088.0,1270414.02993768,266090.359684527,1.0,0.0,
18090.0,1258765.59062976,217605.44289887,1.0,0.0,
18094.0,1286551.06457821,169096.495905191,3.0,843594.9693567986,13.645427764265039
18095.0,1286659.87801832,169575.32860969,3.0,762904.7908259489,13.54488851981473
18096.0,1286892.64921856,170681.287074819,3.0,20091.668345806884,9.908060497955223
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664,10.89680228100167
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353,12.169076925194416
18099.0,1252212.01519905,211993.05447712503,3.0,244345.0459680427,12.40633662816514
18100.0,1252206.46895905,211799.208076924,1.0,0.0,
18101.0,1254249.40937713,209207.630282268,1.0,0.0,
18102.0,1259550.72554256,234862.79677254,1.0,0.0,
18103.0,1271293.74865858,231614.582177222,1.0,0.0,
18104.0,1260772.67786382,211917.399117053,4.0,99955.60393932735,11.512481405783813
18105.0,1262780.36541787,190109.074614719,1.0,0.0,
18106.0,1271335.12158664,227723.942621231,4.0,117296.4836067347,11.672460056415026
18107.0,1278717.43884219,211052.889356166,3.0,84778.0,11.347791354158918
18108.0,1278730.2721862,210771.541195869,1.0,0.0,
18109.0,1262701.3580578,243220.110445097,1.0,0.0,
18110.0,1261162.36176822,285437.558872327,1.0,0.0,
18111.0,1264123.85943525,248474.999538481,1.0,0.0,
18112.0,1267286.41188648,241263.416235104,4.0,3141297.567129835,14.960146510464591
18113.0,1267293.87607849,241780.191083625,4.0,1857229.993852708,14.434596685036642
18114.0,1252429.82710327,214472.791631669,4.0,245605.7983925387,12.411483084066576
18117.0,1260760.74448781,283172.580438018,4.0,791912.3543572263,13.582206000982515
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491,10.690578474555533
18119.0,1278726.6025542,211029.85857214,1.0,0.0,
18120.0,1264393.61943552,248505.213746518,1.0,0.0,
18121.0,1260648.59050369,211921.481165051,1.0,0.0,
18123.0,1287271.67078695,187448.054387987,1.0,0.0,
18124.0,1287221.1341469,187448.824051991,1.0,0.0,
18125.0,1272215.44529954,274013.015116632,3.0,1292293.1946051074,14.07192886838869
18126.0,1268057.31159927,274155.755276784,3.0,60505.70633633865,11.010492959180022
18127.0,1273757.20830911,280247.772307023,3.0,395765.0542507997,12.888576016819636
18128.0,1274134.9873815,281939.641300753,3.0,136799.11745771117,11.826268832817256
18129.0,1267837.41636705,274213.347020835,3.0,370938.7260305276,12.823792169001967
18130.0,1270313.1652975802,222178.879575551,3.0,28645.28354864565,10.262744085507096
18131.0,1266406.90084559,238528.797352299,1.0,0.0,
18132.0,1296609.49198051,235116.240164801,1.0,0.0,
18133.0,1296613.16948451,235035.176356718,1.0,0.0,
18134.0,1272686.71602002,181111.592941508,3.0,29203.976634527684,10.282060165097848
18135.0,1261510.20100057,242038.004907891,4.0,226559.90006539857,12.330764648391872
18136.0,1259276.19459829,256975.364795193,3.0,45469.73506695589,10.724802220256137
18137.0,1259226.09040622,256976.149883181,1.0,0.0,
18138.0,1276186.0551596,177123.439209417,3.0,635768.2688030028,13.362589418700054
18139.0,1286791.67302646,180770.069357157,1.0,0.0,
18140.0,1286358.32909001,180158.216940522,3.0,339022.0,12.733820281012047
18141.0,1281433.95673297,223834.61672924497,3.0,997202.2459633872,13.812708882898747
18142.0,1261327.03760839,241837.70314768,3.0,39912.530127444144,10.594445591860064
18143.0,1272806.00875613,237754.838247508,4.0,99783.54378157412,11.510758556735185
18144.0,1286854.49869052,203805.139780745,1.0,0.0,
18145.0,1280398.88530791,210522.495755613,1.0,0.0,
18146.0,1251147.76860596,244080.320045978,1.0,0.0,
18147.0,1251397.54275021,244781.456750706,5.0,262140.24379309668,12.476634921184154
18148.0,1281336.03602888,223019.691544414,1.0,0.0,
18149.0,1267355.25982256,189776.638262376,1.0,0.0,
18150.0,1251377.21372619,244724.766894639,1.0,0.0,
18151.0,1276487.46955991,208175.015881211,1.0,0.0,
18152.0,1281661.9342692,222869.87426425505,3.0,458025.3393459877,13.034679787648834
18153.0,1281425.75532496,223290.756312698,1.0,0.0,
18154.0,1280053.86994755,203329.098372251,1.0,0.0,
18155.0,1270186.53796946,170643.85533078,3.0,169542.0,12.040855962718982
18156.0,1270179.93956944,170374.241698503,3.0,84778.0,11.347791354158918
18157.0,1269501.02852875,218981.991316274,4.0,322377.6486936024,12.683478959337881
18158.0,1269241.4276324797,229103.523550645,3.0,14502.385440267944,9.582068427999793
18159.0,1285806.28102545,174586.67357482,3.0,239104.0223247801,12.384653976076894
18162.0,1258450.90358944,244294.903918207,3.0,74573.04553470219,11.219534400989927
18163.0,1286997.05421066,180577.719980955,1.0,0.0,
18164.0,1269313.20145656,219107.609492406,5.0,326289.72988389496,12.695541007626673
18165.0,1255121.47395402,258996.978877261,1.0,0.0,
18167.0,1293080.9655769,189084.71250166,1.0,0.0,
18168.0,1293061.58112888,189082.71877366296,3.0,108751.57596074768,11.59682144043901
18169.0,1293052.45447287,189046.212277621,4.0,40195.33827742678,10.601506304634766
18170.0,1275398.43864679,219027.58965233,3.0,83477.68481094902,11.332334627348832
18171.0,1275413.33259881,218869.511188164,1.0,0.0,
18172.0,1256189.15024312,247522.718641505,4.0,3546782.717069355,15.081551473652544
18173.0,1256189.22870712,247533.442417517,4.0,1441832.3468465318,14.181425325745018
18174.0,1257471.97450043,247468.997617453,3.0,84777.99999999999,11.347791354158918
18175.0,1257472.24451643,247484.719729468,4.0,3331828.5080111814,15.019031812760419
18176.0,1269796.20670505,221490.895702854,3.0,127840.8923459789,11.758541741153923
18177.0,1269980.57214524,221188.65288654,3.0,87839.33371618151,11.383264671516292
18178.0,1257220.27158818,247530.772785515,1.0,0.0,
18183.0,1281479.30079702,222846.252248242,1.0,0.0,
18184.0,1269731.10648099,222497.524631888,3.0,624417.7808172633,13.344574943863163
18186.0,1276558.56427997,179349.6548917,3.0,249851.09325353568,12.428620392402305
18191.0,1256188.22966713,247341.358769327,1.0,0.0,
18193.0,1269732.15825699,222802.344216198,3.0,595546.8372455599,13.297235316650264
18194.0,1266167.76151735,236819.510438547,3.0,47768.97776408593,10.774131707036055
18195.0,1273483.78398883,191381.593720019,3.0,694093.1542491528,13.450361458505881
18196.0,1273249.33726859,191338.087927967,3.0,169542.0,12.040855962718982
18197.0,1273159.0979725,191171.584631801,3.0,84778.0,11.347791354158918
18198.0,1286297.31936195,174714.128358945,1.0,0.0,
18199.0,1273570.49381292,190326.958390936,4.0,52375.62932658228,10.866196672934251
18200.0,1272654.73022798,191178.798519805,1.0,0.0,
18201.0,1272797.08158813,191331.427191973,1.0,0.0,
18202.0,1276801.72844023,219296.805268601,1.0,0.0,
18203.0,1273584.55640493,190645.115255266,4.0,185951.2323736604,12.133239726777667
18204.0,1273597.57707694,190964.906935588,3.0,232754.42773062785,12.35773921850564
18205.0,1279135.35404262,238683.774376452,4.0,77816.01321328887,11.262102514350959
18207.0,1261466.20989652,233246.037538886,1.0,0.0,
18208.0,1262339.88861743,264961.941955358,1.0,0.0,
18209.0,1286968.38432264,180565.730540946,1.0,0.0,
18211.0,1250644.68399744,245035.302702963,1.0,0.0,
18212.0,1286353.97907402,189109.972597688,1.0,0.0,
18213.0,1286672.92921834,189192.147957772,3.0,2448628.554651916,14.711038652177706
18214.0,1286360.89766602,188887.705013469,1.0,0.0,
18215.0,1284175.51852778,189048.97080563,1.0,0.0,
18216.0,1266168.71198134,236838.26167056,1.0,0.0,
18218.0,1286945.97753862,189202.074485779,1.0,0.0,
18220.0,1277804.72812125,238549.783848315,4.0,3457164.400824265,15.055959273695567
18221.0,1277768.94469722,238631.287976399,5.0,3144287.181055378,14.961097770934622
18222.0,1275213.22245461,176468.175720751,1.0,0.0,
18223.0,1265088.81194824,233776.268771425,3.0,59021.268389248406,10.98565313910383
18224.0,1270816.41035409,215059.351504266,1.0,0.0,
18225.0,1271047.77835433,215054.754064262,3.0,42535.73418803419,10.658099806058813
18226.0,1277821.61880927,255596.23858577,3.0,84772.0,11.347720578576464
18227.0,1277824.06104928,255706.754105881,3.0,42394.0,10.654762121772682
18228.0,1252978.04220784,245991.140015945,1.0,0.0,
18229.0,1277842.25164129,255833.280442014,3.0,84772.0,11.347720578576464
18230.0,1270398.59889767,170638.743522778,1.0,0.0,
18231.0,1265387.74308454,187647.94994019,1.0,0.0,
18232.0,1284477.17145608,208242.112841278,3.0,42918.20382083381,10.66705134640093
18233.0,1284623.11142424,208240.24602527905,3.0,47723.95427311875,10.773188736842494
18234.0,1273234.43902858,222547.357847929,1.0,0.0,
18235.0,1251254.94031806,243371.148525253,5.0,88198.05126748508,11.387340147277838
18236.0,1251150.97167796,243774.703533664,1.0,0.0,
18237.0,1277963.60735342,255833.337850019,3.0,254284.0,12.446207031617197
18238.0,1277990.70079345,255925.488954112,3.0,381447.7243363783,12.85172909367643
18239.0,1284480.0536321,208258.234185293,1.0,0.0,
18240.0,1270247.09227352,215046.929616258,1.0,0.0,
18241.0,1275830.74712723,177119.485801414,3.0,717988.5113121594,13.48420884694435
18242.0,1251205.33871801,243420.079213306,1.0,0.0,
18243.0,1266162.96465333,242475.961388335,3.0,49185.56996355474,10.803355566037787
18244.0,1277824.68901728,255588.142521769,1.0,0.0,
18245.0,1270240.03192151,215141.752592355,1.0,0.0,
18248.0,1263797.83255491,193448.128314137,3.0,3870.654813963864,8.261178974285329
18249.0,1275829.56504723,176932.758441225,1.0,0.0,
18250.0,1284929.45529655,189460.058230057,3.0,591798.9731181319,13.29092228376278
18251.0,1263704.98301882,193608.06924229895,3.0,32677.40420147828,10.394439115019829
18252.0,1280600.02073212,217659.004754931,1.0,0.0,
18253.0,1273075.52760442,178470.337066799,1.0,0.0,
18254.0,1272500.30795582,254750.357432902,3.0,1150981.361281081,13.95612549407254
18255.0,1272302.85592362,255022.46578519,3.0,1206968.8515607768,14.003622693251875
18256.0,1261296.84938435,257746.924283981,3.0,169863.40960926743,12.042749920188394
18257.0,1276392.52127181,179347.556139693,1.0,0.0,
18258.0,1285954.4768656,174582.942950815,1.0,0.0,
18259.0,1272643.88145997,242685.387436554,4.0,126375.05561017824,11.747009396363651
18260.0,1271448.29201874,255427.1926976,1.0,0.0,
18261.0,1285664.2081293,259316.405053586,3.0,227492.9692111933,12.334874612329402
18263.0,1263598.66461872,240390.156138197,1.0,0.0,
18264.0,1283731.29529533,177839.147050157,1.0,0.0,
18266.0,1271013.71480229,245543.282031476,1.0,0.0,
18267.0,1276189.8074156,177399.236521706,1.0,0.0,
18268.0,1262315.1724574,241034.466858864,4.0,15448.843428252503,9.645289420511032
18269.0,1261979.55076104,241179.286123008,4.0,244622.36012728364,12.407470913131855
18270.0,1262615.6941857,241028.986218855,3.0,22719.57493331275,10.03098216373898
18272.0,1261970.31786504,241045.910122871,4.0,172832.33957178183,12.060077268141322
18273.0,1256599.21046755,237162.446054891,3.0,21253.549721636795,9.964279206126063
18274.0,1263267.18532237,241016.062698841,4.0,1362924.237443338,14.125143123985804
18275.0,1262936.57802603,241024.507882848,4.0,212509.74137413292,12.266743108056533
18276.0,1285370.10272101,186657.450291187,5.0,69663.55895717525,11.151432633013648
18277.0,1278239.3256257,243611.851501495,3.0,84777.99999999999,11.347791354158918
18278.0,1278005.42322546,244365.156078279,1.0,0.0,
18279.0,1279446.07193093,224681.88111411,3.0,163296.35438707372,12.00332195407417
18280.0,1261289.98288834,240326.588714138,5.0,169453.61332573614,12.040334500654033
18281.0,1261305.57540037,240867.297898695,3.0,42459.36911699412,10.656302876856568
18282.0,1261329.98871239,240661.618218482,1.0,0.0,
18283.0,1262787.36080988,241026.609962851,3.0,94580.10553182212,11.457202431991515
18284.0,1278451.76223391,230328.68451190004,3.0,45940.471807970345,10.73510174628113
18285.0,1280208.07404372,209304.258698374,4.0,90093.82365175142,11.408606891321709
18286.0,1278467.95512994,230327.210079893,1.0,0.0,
18287.0,1281399.19366093,229368.660510913,1.0,0.0,
18288.0,1281415.41215695,229370.33404691503,3.0,47319.88185129839,10.764685821286552
18289.0,1272862.35710819,210085.83226716504,3.0,53827.629813953696,10.893542179635467
18290.0,1281968.15711752,185129.84177762305,3.0,78556.57356829992,11.271574326602368
18291.0,1282331.83679789,185120.809009612,1.0,0.0,
18292.0,1281977.43954954,184661.790577143,4.0,482852.9273268817,13.087467387977663
18293.0,1281915.64537346,184596.451825067,4.0,1996667.6402304936,14.506990169017975
18294.0,1287014.64211468,196077.130620822,1.0,0.0,
18295.0,1254063.34249695,208636.936841682,3.0,96908.55245477195,11.481523054611278
18296.0,1280402.88959591,209274.230538338,3.0,71247.18396354877,11.173910574031217
18297.0,1277968.45023343,224574.953178003,1.0,0.0,
18298.0,1267494.2742867,279422.516434178,3.0,1190088.930045964,13.989538593426543
18299.0,1267390.03435059,279666.604818419,1.0,0.0,
18300.0,1270034.19544131,170375.61443451,1.0,0.0,
18301.0,1261139.40285619,234360.973028034,1.0,0.0,
18302.0,1261139.92151219,234439.246116102,3.0,52922.8276873275,10.876590050046426
18303.0,1264956.61860409,233670.725667328,1.0,0.0,
18304.0,1267663.40683088,197017.525373787,1.0,0.0,
18305.0,1261290.77885635,234436.309476107,3.0,77671.30974263836,11.260241224186906
18306.0,1281968.63250951,185313.820785806,3.0,47942.99286253536,10.77776793537924
18307.0,1269471.79102473,227190.506716684,1.0,0.0,
18308.0,1270472.11281775,222175.432087556,4.0,42887.126254109375,10.666326972564102
18309.0,1282298.47039786,184326.099952787,1.0,0.0,
18310.0,1264778.76695591,245010.892334938,4.0,457141.3513882425,13.032747924870998
18311.0,1270364.72952163,230470.93187204,1.0,0.0,
18312.0,1281981.69318153,185751.978674248,1.0,0.0,
18313.0,1281125.93830065,229084.634142622,1.0,0.0,
18314.0,1281883.11724544,184565.259953037,3.0,1010543.8229091336,13.825999182435329
18315.0,1278915.75506639,230082.342111647,1.0,0.0,
18316.0,1253460.43952033,248488.013298497,1.0,0.0,
18317.0,1257696.12067667,257759.268411994,3.0,45754.42782087689,10.731043848990485
18318.0,1270414.86033769,170369.572130501,1.0,0.0,
18319.0,1253457.24956833,248485.504498497,1.0,0.0,
18320.0,1273238.01938058,221944.618903309,3.0,1313195.6851345496,14.087974178840051
18322.0,1273368.21925271,238716.07223248496,3.0,1393698.280974586,14.147471405681129
18325.0,1266946.05463813,212130.093581259,4.0,1225085.320108796,14.018521048603986
18326.0,1261796.71812086,195400.25234814,1.0,0.0,
18327.0,1297831.96660577,179789.800300151,4.0,973319.701077676,13.78846787973616
18328.0,1297841.34810977,180260.210476637,3.0,784157.8968490824,13.572365678096677
18329.0,1295671.84986755,179004.748075351,4.0,75155.80240633967,11.227318603196375
18330.0,1295660.43284354,178832.02436316,4.0,16656.790095234323,9.720573225802841
18331.0,1294783.12001064,179146.56669949,1.0,0.0,
18332.0,1296803.66388471,178741.058667079,4.0,88050.68816665432,11.385667929528726
18333.0,1296804.37089272,178346.585002676,4.0,167928.00868983674,12.031290646841237
18334.0,1296858.00922877,182162.924526572,4.0,466132.0,13.052224134799308
18335.0,1296833.19956474,182171.43038258,1.0,0.0,
18336.0,1296720.85006063,177170.38167347,3.0,42738.44414187962,10.662854125353252
18337.0,1296407.28929231,177192.039145485,3.0,629228.8475215234,13.352250297051581
18338.0,1296845.20378876,181592.879085988,3.0,254284.0,12.446207031617197
18339.0,1294624.68986648,178368.799914688,4.0,143510.14374816322,11.874160999824035
18340.0,1294581.46945043,178342.274026662,1.0,0.0,
18342.0,1297130.97818905,178240.543594569,3.0,58327.42038296632,10.973827594236342
18343.0,1296607.09338851,182168.637102589,3.0,84777.99999999999,11.347791354158918
18344.0,1295726.67911561,182188.7246546,3.0,235175.7435005598,12.368088358313033
18345.0,1296023.20481192,181850.405806258,1.0,0.0,
18346.0,1294825.83546668,178301.00177063,4.0,23480.458779863875,10.06392381292763
18347.0,1296833.10734074,181224.154733613,3.0,84772.0,11.347720578576464
18348.0,1296186.50561208,179871.624620229,3.0,84778.0,11.347791354158918
18349.0,1296404.98452431,180782.53092517,1.0,0.0,
18350.0,1296728.93991664,179863.846444219,1.0,0.0,
18351.0,1296491.55783638,181428.44798182,3.0,42393.99999999999,10.654762121772682
18352.0,1296387.13972428,181846.370990247,3.0,84772.0,11.347720578576464
18353.0,1296197.9173881,180595.88759698,3.0,84778.0,11.347791354158918
18354.0,1296216.05806011,180731.90474911,1.0,0.0,
18355.0,1295700.09780358,180614.652972996,3.0,212015.3733485786,12.264414066820189
18356.0,1295697.70541959,180533.884780914,3.0,380374.2664110712,12.84891095860345
18357.0,1295714.2135796,181091.20484547305,3.0,45146.49856055936,10.717668004576733
18358.0,1296259.71348415,180351.750316724,1.0,0.0,
18359.0,1295717.1555316,181190.532781586,3.0,596215.0379130596,13.298356682841694
18360.0,1296422.14164431,181329.378605723,1.0,0.0,
18361.0,1297704.66798164,178145.825258464,3.0,248183.62820512825,12.421924187470394
18363.0,1273876.52005324,198864.867839679,1.0,0.0,
18364.0,1297924.06119786,178202.912426516,1.0,0.0,
18365.0,1297573.1367175,179860.270316213,3.0,223725.35946980905,12.318174504798272
18366.0,1296054.40877995,181081.698989466,1.0,0.0,
18367.0,1259375.44931838,209139.69767420003,3.0,42552.49841958413,10.65849384954175
18368.0,1259382.30595839,209131.650442198,1.0,0.0,
18369.0,1297095.35521302,181158.592557549,3.0,611152.900246117,13.323102452749442
18370.0,1297366.06298928,181156.477677554,4.0,648071.7197264056,13.38175664780012
18371.0,1297630.42567755,181145.903277531,5.0,1450033.5439973196,14.18709724792043
18372.0,1297678.4573576,182356.869358778,1.0,0.0,
18373.0,1295857.36065175,177385.881577685,5.0,279724.4667864159,12.541560350467709
18374.0,1295501.84359537,177491.6441378,3.0,80550.74212807049,11.296642601822398
18375.0,1295238.00653911,177580.948777884,3.0,1236.9941431484697,7.120439637658943
18376.0,1296598.02977251,177704.967850015,3.0,290751.25798509683,12.580223397061479
18377.0,1296479.27572438,177395.348393694,4.0,594985.7620875462,13.296292754976829
18378.0,1265731.71946889,231046.04265663,4.0,330840.1713556159,12.709390671746755
18379.0,1266053.39204521,231038.019680619,3.0,97269.90519582662,11.485244921213342
18380.0,1295675.96436356,179710.181356072,1.0,0.0,
18381.0,1296436.76103634,178627.240938962,3.0,42521.873990444496,10.657773904637196
18382.0,1296047.23591593,178645.621482983,3.0,11234.708384738664,9.326763228318052
18383.0,1296629.75636454,178581.996650904,1.0,0.0,
18385.0,1261798.95824887,195439.018364176,1.0,0.0,
18390.0,1265721.04164489,230620.12188820503,3.0,2155588.028116092,14.583574111173807
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005,12.234036106890157
18394.0,1261523.49424858,212325.30842946505,3.0,431722.91341110447,12.97553925729765
18396.0,1297851.87470178,180822.259245202,4.0,1534238.958577544,14.24354502360009
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554,12.400519971032818
18400.0,1297365.80577329,181639.730030045,3.0,683107.7663763097,13.43440790996626
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235,10.790603598047612
18402.0,1297474.7147014,181908.105134323,1.0,0.0,
18403.0,1297249.81550117,181873.943150282,3.0,641143.1808355347,13.371008081997486
18405.0,1266025.16932519,229883.429791451,3.0,72315.43668127214,11.1887928940884
18407.0,1262102.49277718,212187.501581326,3.0,1161691.772575317,13.96538792524813
18413.0,1266056.20727722,231151.111648738,1.0,0.0,
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932,11.59959885299171
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298,13.549296958475333
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275,10.45412182494254
18419.0,1279422.79013892,177640.457513943,3.0,106881.6781477691,11.579477689880079
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216,11.487218608625486
18421.0,1279359.65413885,238845.108712614,3.0,15315.916274956342,9.636647846073778
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051,12.717560463895232
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975,11.224311041518565
18427.0,1273302.95493264,191165.923895791,1.0,0.0,
18428.0,1284540.24582416,170189.780834317,1.0,0.0,
18429.0,1284507.59622411,169753.493601874,3.0,143800.6019516228,11.87618291029386
18430.0,1279300.20377079,203352.59405227,1.0,0.0,
18431.0,1261931.955369,207123.769288138,1.0,0.0,
18432.0,1273058.74117239,271797.573642358,1.0,0.0,
18433.0,1265441.8725566,286753.314393684,1.0,0.0,
18434.0,1265655.06833282,280616.555347398,1.0,0.0,
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419,13.283107840504535
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379,13.179027151557941
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545,12.327970400041078
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806,13.77401079515241
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771,10.289429589621959
18442.0,1257631.6148846,237600.74570334,3.0,1504044.0473968897,14.22366806989611
18443.0,1269694.48875295,202066.405378953,3.0,2783230.138727633,14.83912273156536
18444.0,1263246.68407434,201115.99782598,1.0,0.0,
18445.0,1262646.95626573,200422.26400128,3.0,98583.22141353357,11.498656357890733
18446.0,1263171.99684227,200916.833537787,3.0,48099.83051744788,10.781033932541863
18447.0,1269806.67320107,204931.878021896,4.0,110270.89007594614,11.61069525450709
18448.0,1269828.46289709,206033.648455024,3.0,55955.32719239499,10.93230892265519
18449.0,1269822.98584108,205757.152902737,4.0,88746.99603013198,11.393544859217013
18450.0,1258960.19459796,242479.265516341,3.0,37816.687129017,10.540505742633174
18451.0,1269812.71032107,205226.952198192,4.0,70385.85970587445,11.161747665521128
18452.0,1262276.09284136,201010.628929883,1.0,0.0,
18453.0,1290144.6158139,190050.281782657,1.0,0.0,
18454.0,1262270.03248934,201056.487105921,1.0,0.0,
18455.0,1256077.34928301,242852.773932725,1.0,0.0,
18456.0,1274439.65413381,283255.28271009,1.0,0.0,
18458.0,1276401.49240781,242400.062892258,3.0,357344.7587567314,12.786456305566256
18459.0,1276162.20216757,242505.16177237,3.0,1770820.4273061948,14.386953515410699
18460.0,1261124.44816817,232947.640226588,1.0,0.0,
18461.0,1261075.04733613,232999.580066636,1.0,0.0,
18462.0,1286923.70201859,247662.809585646,1.0,0.0,
18463.0,1259994.29322302,234280.147043943,1.0,0.0,
18465.0,1277777.87973723,241077.243050903,3.0,342426.2039802154,12.743811450637478
18466.0,1277991.36453745,241459.794795305,4.0,58733.94476500457,10.980773114062792
18467.0,1264788.20855592,245010.926126927,1.0,0.0,
18468.0,1251688.79708651,213197.451982364,1.0,0.0,
18469.0,1294899.86913076,179192.087595537,4.0,132731.85625113035,11.796086253688811
18470.0,1276947.58514437,241321.117867157,3.0,48565.91554978312,10.790677237708216
18471.0,1283870.36524747,258845.931581095,1.0,0.0,
18472.0,1275099.50808649,180972.212333351,3.0,17941.532807868432,9.794873572758272
18473.0,1275942.08223134,180507.090860888,3.0,34046.02755606262,10.435468639751578
18474.0,1275844.32485525,179494.63652384296,3.0,43409.27864222507,10.678428490837558
18475.0,1275849.23922326,179432.30890777698,3.0,86906.85240837584,11.372592162096064
18476.0,1275861.70213526,179750.047468111,3.0,26231.677343487983,10.174723018337827
18477.0,1275871.73067927,179097.537899435,3.0,733442.2279435155,13.50550411128674
18478.0,1259979.47139901,234296.29795596,1.0,0.0,
