Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6081.0,1265164.53156431,280295.709523067,1.0,0.0,
6082.0,1284290.2748159,206532.232711539,3.0,95250.86627847487,11.464269387734728
6083.0,1284373.27302398,206531.35245552697,3.0,54755.897163172885,10.910640352621245
6084.0,1276534.79032795,264589.937794983,4.0,394589.9552662984,12.885602416763378
6085.0,1276633.30751206,264586.655682981,3.0,339270.68326457654,12.734553543457167
6087.0,1273065.9564044,248776.850994796,3.0,178352.7993904337,12.091518886713386
6088.0,1270729.75371401,254170.182072312,3.0,80570.53355164723,11.296888272961642
6089.0,1270749.91019402,254815.68146497,3.0,158122.4592690087,11.971125070470855
6090.0,1251297.76470211,239260.869673043,3.0,30344.954598305987,10.320385542085148
6091.0,1251323.69475015,239923.423849732,4.0,27007.18968988316,10.203858394349446
6092.0,1267714.51569492,233064.489378706,4.0,2712043.842076637,14.813213093869217
6093.0,1282525.82886209,252532.413366631,4.0,597522.2228054897,13.30054675507606
6094.0,1253772.69872065,251341.020725414,3.0,465758.0,13.051421464913206
6095.0,1284891.65881652,198370.609919176,4.0,232082.53625534463,12.354848347102275
6096.0,1253359.91478422,239224.950505003,4.0,107161.1272815553,11.582088843214592
6097.0,1253279.13801613,239224.702761009,1.0,0.0,
6098.0,1256111.39024304,258926.787389189,3.0,22457.93442806092,10.019399257369601
6099.0,1255631.73341055,258936.588221192,3.0,214472.2801694703,12.275935779020136
6100.0,1276886.94188032,228765.099358305,3.0,36400.79290777186,10.502345836568127
6101.0,1266789.82494198,272470.742283046,3.0,688246.8780010571,13.441902886853711
6102.0,1269388.46379264,178517.590570852,4.0,212476.11593879413,12.266584865447607
6103.0,1269711.36401697,178514.561066836,3.0,105370.63964868856,11.56523931507613
6104.0,1280189.54386769,255458.142777637,4.0,2577142.0681106765,14.762191617377912
6105.0,1280201.68325971,255720.949945897,3.0,313703.8893397778,12.656204792379814
6107.0,1270954.82513824,204899.331141859,4.0,428502.70588965947,12.968052331795038
6108.0,1271255.92984255,204890.798021853,3.0,557058.7462998343,13.230425982467935
6109.0,1276779.92568821,214265.219535455,4.0,438886.7114001629,12.99199659816206
6110.0,1259655.89431067,248814.484786823,4.0,381423.2902334434,12.85166503539534
6111.0,1277519.18898496,237555.090983301,4.0,163596.99043545974,12.005161307110304
6112.0,1277945.2130494,237544.549671292,4.0,709768.3634445012,13.472693947117106
6113.0,1284456.70035207,203365.629828289,1.0,0.0,
6114.0,1284701.17984031,203303.267716229,3.0,104153.7558581237,11.553623508046808
6115.0,1280288.17919579,200377.070529222,2.0,42415.52632088079,10.655269761003247
6116.0,1280603.55186813,200359.622401208,3.0,359792.638370782,12.79328313995235
6117.0,1280860.17113239,255963.400570154,4.0,171165.108407308,12.050383915886428
6118.0,1281531.19570906,255954.695866138,4.0,262543.4500034143,12.47817187113879
6119.0,1280303.67257181,263142.912513494,4.0,199071.53864801905,12.201419529798896
6120.0,1280623.72473215,263131.934145495,4.0,118139.98776162104,11.67962553726905
6121.0,1264506.77604364,211680.12334080003,3.0,214543.93644379315,12.276269828280814
6122.0,1264331.49617146,211684.381196812,2.0,46592.0,10.749184131556358
6123.0,1289168.6801329,189881.639414489,4.0,592797.5374948098,13.292608198931786
6124.0,1289459.55418119,189873.973046467,4.0,657304.6534222591,13.395902893828401
6125.0,1284927.02585655,207807.494600832,4.0,511775.5960730942,13.145641519025244
6126.0,1280584.1356121,249918.871347964,3.0,12025.733467770038,9.39480408835458
6127.0,1257671.88611664,202588.128771499,4.0,2168477.8421141217,14.589536024134853
6128.0,1278991.03839447,203047.644227967,3.0,51200.51420986412,10.843504854138576
6129.0,1278984.29330647,202703.903107613,4.0,2138185.6307004127,14.57546819126041
6130.0,1251743.40553457,210671.39962777504,3.0,46934.09377542952,10.75649963650819
6134.0,1254498.85212938,202709.889987618,3.0,46599.99999999997,10.749355820113736
6135.0,1282171.37222172,252539.428470641,3.0,157538.41462799982,11.967424609908468
6136.0,1284964.53625658,245863.658671811,4.0,154591.20713581538,11.948539538587976
6138.0,1255334.63625824,239042.479080826,4.0,1008217.3788818131,13.823694358016137
6139.0,1279069.57497054,231483.115233079,4.0,158031.32354700836,11.970548542657632
6140.0,1294388.98791423,181292.446893692,3.0,411999.2345360773,12.928776770407795
6141.0,1294387.48788224,181246.779373646,4.0,2063932.1646299695,14.54012353906964
6142.0,1273350.58936469,209091.423498154,3.0,177130.995091254,12.084644823089238
6145.0,1261597.71754466,238806.898472577,4.0,93992.18199452538,11.450966887522295
6146.0,1261474.10820054,238808.766248584,2.0,34116.47052339319,10.437535553212612
6147.0,1293258.41338508,188502.917429075,3.0,72742.89970003699,11.194686581645762
6148.0,1262614.24669769,170076.847330198,4.0,280342.15323424543,12.543766111983176
6150.0,1282117.66175768,273166.087627769,4.0,1322238.646939572,14.094836802723524
6151.0,1282320.03897388,273159.547339752,3.0,348169.05169731646,12.760443421542762
6152.0,1265847.91671701,192394.525753051,3.0,226438.2145252152,12.330227403139892
6153.0,1265852.81796502,192135.367160797,1.0,0.0,
6154.0,1269081.27012832,179836.475116193,4.0,370442.7933153434,12.822454307789583
6155.0,1292156.61018395,187877.433780432,3.0,308033.99301563145,12.637965422799597
6156.0,1269068.26232031,179176.572843522,4.0,627139.6862210545,13.34892457984371
6157.0,1263498.6694186,244500.304110408,3.0,90376.20741766,11.411736319456578
6158.0,1285309.93030494,196322.936893076,3.0,222761.70256477763,12.313857880719727
6159.0,1285509.66214515,196323.783997074,4.0,435774.86746303126,12.984881029942192
6160.0,1259224.53923823,254374.691192523,4.0,350540.8583590987,12.767232550300779
6161.0,1263035.76881014,247943.287345931,4.0,1385889.4466658449,14.141852691240286
6162.0,1285472.7692171,251809.852149904,3.0,186508.49738182663,12.136232079397118
6163.0,1263555.83402666,233398.559587047,4.0,741679.5280807004,13.516672525996416
6164.0,1255568.03107448,251488.954485565,4.0,44793.92292295577,10.709827760160747
6165.0,1254905.5153618,251494.865269572,4.0,56795.960299312654,10.947220480689015
6166.0,1282325.65804589,249226.856307253,4.0,375307.48105484655,12.835500918457207
6167.0,1282599.56236617,249220.356019244,4.0,1901818.7127137536,14.458321203514178
6168.0,1281411.08242895,211889.037005022,3.0,14496.362448499509,9.581653031315899
6171.0,1270318.07998559,201876.109506771,3.0,82861.7176238991,11.324928444645353
6172.0,1270595.56734587,201931.472898826,3.0,55032.50304944449,10.915679254199187
6173.0,1265456.88695662,248993.72459501,4.0,253497.2542466404,12.443108270580515
6174.0,1265697.66014086,249005.751475021,4.0,231021.31101316877,12.35026524071692
6175.0,1252617.60425547,208889.30477795,2.0,5222.400939061893,8.560712525143957
6176.0,1252504.75247934,208798.015625849,3.0,918766.3946381576,13.73078717385409
6177.0,1260285.32675931,247436.891761422,4.0,123084.04184661555,11.720622668079557
6178.0,1259627.88816664,247451.450417429,3.0,17900.29963081561,9.792572730840458
6179.0,1274087.78411745,239513.984361306,3.0,48617.61381409031,10.79174116838705
6180.0,1254595.50518548,214591.36526379,4.0,332556.2012409808,12.714564151083376
6181.0,1254417.8063693,214597.300943792,3.0,305104.40807374165,12.628409318564145
6182.0,1281600.57286115,221495.833046854,4.0,112750.08989460228,11.63292905465598
6183.0,1281768.66604531,221489.626070842,3.0,3135.186713311955,8.050444008968798
6184.0,1271810.68888311,197361.676606148,4.0,363317.37741325615,12.803032049196549
6185.0,1272470.57406779,197341.385982126,3.0,118180.5097561541,11.679968478278028
6186.0,1264107.74237923,194450.658811167,4.0,2445541.2048936067,14.709777008091164
6187.0,1264089.4704432,193781.315322474,4.0,1282522.8051380643,14.064339637653033
6188.0,1262042.76029712,259672.573629946,4.0,212084.33863488355,12.264739298292714
6189.0,1262055.16772112,260338.904318631,4.0,61155.977165410375,11.02118288229778
6190.0,1274165.21669354,224658.766682088,4.0,1169067.1276441002,13.971716661939949
6191.0,1274493.24818186,224651.381850094,4.0,1043319.7221385476,13.857918227889531
6193.0,1273738.87602109,222105.176983476,4.0,1034486.3809689456,13.84941561123714
6194.0,1273731.75070909,221800.260951161,4.0,2006944.7036057045,14.51212407563295
6195.0,1268239.47691146,242715.88343659,4.0,399405.6203564324,12.897732771863922
6196.0,1281635.95468518,209907.173514992,3.0,80440.55472463355,11.29527373999202
6197.0,1281785.95244533,209906.202698991,4.0,131229.56729993125,11.784703490620027
6198.0,1286166.65952182,205034.395206004,3.0,6796.615088345821,8.82417998610443
6199.0,1286164.33766581,204879.28557384,5.0,239577.73246762253,12.386633204625884
6200.0,1265084.87556423,245006.278126925,3.0,48955.91553716087,10.798675489220098
6201.0,1265089.18494023,245175.138415098,1.0,0.0,
6202.0,1282952.28179052,202798.668355703,3.0,182516.9855698723,12.114598519289528
6203.0,1283614.44550321,202785.566979691,4.0,119005.73675366152,11.68692697894566
6204.0,1254869.97571377,249664.353843704,3.0,526153.1856837412,13.17334767685697
6206.0,1281945.5852775,261778.153088108,4.0,1701307.3531958866,14.346907544765095
6207.0,1269266.09886451,241885.346091732,3.0,30855.547665721384,10.337071840256415
6208.0,1269425.87281668,241881.122027725,4.0,141124.15794956422,11.857395334734884
6209.0,1276958.41548039,217566.493458837,3.0,162189.7523431427,11.99652223952541
6210.0,1268286.0230235,258193.11366044,3.0,89163.51939905864,11.398227259567998
6211.0,1263951.95268308,259871.750398159,1.0,0.0,
6212.0,1279329.09381881,281449.549460247,1.0,0.0,
6213.0,1279128.93375461,178425.369322747,3.0,639759.6382294644,13.368847819527096
6214.0,1276202.10136761,273608.887628213,1.0,0.0,
6215.0,1276385.69285581,273600.904396206,3.0,129801.891054216,11.773764652130716
6216.0,1277445.68421689,281448.812884241,1.0,0.0,
6217.0,1277836.23167329,281453.63010025,3.0,311543.87081354635,12.649295444575658
6218.0,1265304.20388445,172649.71286884,2.0,92136.90909090912,11.431030892137231
6219.0,1269759.06897701,273551.985164165,3.0,20329.45390225364,9.919826044591844
6220.0,1279743.31442724,275069.901069716,4.0,187308.15031493656,12.140510402247514
6221.0,1293270.8720091,188916.898229495,3.0,77116.25939673142,11.253069424434997
6222.0,1293267.02656908,188788.51198937,3.0,113516.02588510116,11.639699303161766
6223.0,1260988.67709604,239012.780328795,4.0,219021.3889552893,12.296924670492087
6224.0,1268613.42891185,235607.074533299,1.0,0.0,
6225.0,1268623.31799985,235869.597925574,4.0,96343.2528226056,11.47567264360224
6226.0,1265186.34686033,237840.161575586,3.0,401437.6372320598,12.90280747585171
6227.0,1265198.66474834,238346.112360105,4.0,559824.0814791616,13.235377873143175
6230.0,1273334.00114068,243912.146477804,3.0,56398.18992633441,10.940192343466434
6231.0,1273347.28920469,244372.131118283,3.0,214229.36954395424,12.27480254031357
6232.0,1276799.30488822,217057.017426312,4.0,302881.4470940368,12.621096744211837
6233.0,1276789.85023221,216696.982417941,4.0,224914.2664155312,12.32347457041988
6234.0,1252873.30390373,240878.104682699,4.0,243262.39336548763,12.4018959478377
6235.0,1252879.54371174,241222.847723052,4.0,236829.5890889376,12.375096128108774
6236.0,1284235.49510384,198822.943999633,3.0,259047.93810949317,12.46476841278062
6237.0,1267228.74827042,235865.923109576,4.0,715975.3080132902,13.481400959333168
6238.0,1276341.66411975,206860.572935864,1.0,0.0,
6239.0,1276323.84427974,206154.251527146,4.0,309091.3004166464,12.641391982841073
6240.0,1267986.7096792,260842.80095914,3.0,314820.9854374351,12.659759456065387
6241.0,1284463.39225608,234804.404836476,3.0,88297.39732556306,11.388465910795958
6243.0,1276941.83250438,257947.874620184,4.0,1682933.2304603131,14.336048799456846
6244.0,1282939.07743852,202003.632514894,3.0,89809.48838138774,11.405445909971203
6245.0,1282938.53407851,201875.147906765,3.0,37863.5118146546,10.541743178376372
6246.0,1254732.10793763,192304.989560962,1.0,0.0,
6247.0,1265266.88670042,193750.04665044,4.0,1110074.9834263558,13.919938123643297
6248.0,1265249.69284441,193081.638265759,4.0,530204.0925797363,13.181017291743025
6249.0,1275423.88408682,242801.026348665,4.0,143705.94456481194,11.875524439094661
6250.0,1275708.71557511,242791.050284654,4.0,165281.1797148482,12.015403422002533
6251.0,1285577.67417721,209945.360075027,4.0,164904.47555799538,12.013121649222407
6252.0,1285886.94816153,209940.738379017,3.0,33518.15508351234,10.41984251380661
6253.0,1259175.88771819,197311.430654094,3.0,131092.7042799342,11.78366001816463
6254.0,1262777.87792987,234412.812452078,3.0,78450.33485905609,11.27022102659128
6255.0,1274267.18661363,211395.740364507,1.0,0.0,
6256.0,1274424.20926979,211393.822092503,4.0,247330.707216966,12.418481615703877
6257.0,1264338.99089147,245019.279086947,3.0,362244.5669572666,12.800074862022884
6258.0,1264038.92292316,245018.881774947,4.0,273119.659099157,12.517665289855099
6259.0,1256048.29686698,241160.910506994,4.0,151148.5279840246,11.926018261384295
6260.0,1255718.47926664,241166.653291002,4.0,105491.879796212,11.566389260179728
6261.0,1261358.76592842,188169.130996734,3.0,254456.77829764597,12.446886270678263
6262.0,1274419.21912579,280587.58101137,4.0,865538.8312529271,13.671107518279923
6263.0,1288210.13248391,185321.924785808,3.0,46592.0,10.749184131556358
6264.0,1288204.01632391,185109.678769588,1.0,0.0,
6265.0,1273738.4252051,275452.057486102,3.0,173853.66289885496,12.065969206520093
6266.0,1264061.04957919,285111.839320004,4.0,159235.95171084077,11.978142354226668
6267.0,1280395.9059799,273715.614092335,3.0,1447832.5941807386,14.185578233490611
6268.0,1280401.50245991,274381.458253011,4.0,600413.2203490961,13.305373397734694
6269.0,1262322.1370014,280051.20545882,1.0,0.0,
6270.0,1283194.48275077,201872.645570755,3.0,5253.252735166343,8.566602732335395
6271.0,1256311.40854725,238604.084904373,5.0,209648.38474893043,12.253187048056615
6272.0,1255982.1805149,238610.064552382,3.0,147460.15236461512,11.901313264803756
6273.0,1264882.62468402,238981.071400762,4.0,65143.299587008216,11.084344731323974
6274.0,1281569.03551711,257010.10681122504,3.0,232785.38583157127,12.357872217231366
6275.0,1282228.86098978,256994.5222352,3.0,212676.38070383947,12.267526949906422
6276.0,1267509.45572671,244620.952814534,4.0,474050.2910108817,13.06906869422817
6277.0,1267517.87825473,244921.937774837,4.0,615197.3108013457,13.329698325904827
6278.0,1254071.66204895,241197.885163024,4.0,184719.18408754875,12.126592026995825
6279.0,1278329.38751379,227037.868252531,4.0,215854.97893803733,12.282362067375166
6280.0,1256618.39478756,196150.535292909,1.0,0.0,
6281.0,1256618.46109156,195550.273404285,3.0,271984.00825147284,12.513498550356632
6282.0,1264743.60196388,265560.137667984,4.0,437068.3478384692,12.98784486422451
6283.0,1264752.11543588,266222.946052656,4.0,922842.9737667196,13.73521437308205
6284.0,1272447.92024377,284119.368534982,4.0,799650.7301271239,13.591930323976968
6285.0,1273111.42091645,284092.039894953,4.0,911070.147838295,13.722375174197868
6286.0,1282818.56486239,275419.095310077,3.0,15323.349655371094,9.637133065307
6287.0,1283170.67539075,276394.661263078,4.0,275452.9203689504,12.526172005019104
6288.0,1270517.57764979,287111.195930049,3.0,48983.66060606061,10.799242064464439
6289.0,1267642.38686284,285007.042327896,1.0,0.0,
6290.0,1282328.34898989,263071.593089432,4.0,253910.1872476765,12.444735889958663
6291.0,1282658.03596623,263058.611457422,4.0,86405.24379497815,11.366803645021964
6292.0,1287338.33203502,189521.127670109,3.0,213239.5973017797,12.270171682460798
6293.0,1287330.24838701,189196.65355777703,3.0,238678.4832960758,12.38287266706612
6294.0,1252584.68604743,212687.20206183204,3.0,477239.0378216439,13.075772771856709
6295.0,1278943.67199442,234681.48746036,4.0,1614692.1767283457,14.294654893826914
6296.0,1277489.66213693,227908.863517419,4.0,293317.8565084476,12.589012134491302
6297.0,1277512.75199296,228573.995742097,3.0,150862.86641311712,11.924126533711783
6298.0,1283916.75980751,199916.40704076,3.0,56887.344389095706,10.948828176906446
6299.0,1283908.67884751,199246.653440073,4.0,794604.8142787884,13.585600181089296
6300.0,1257517.16662848,212933.491598085,4.0,181216.9884237497,12.107450423294237
6301.0,1264985.14090812,193758.363898456,4.0,1564542.4957156992,14.26310400421224
6302.0,1264967.97098811,193090.055545762,4.0,1573482.848839557,14.268802095420556
6303.0,1276003.72511141,267764.288774237,1.0,0.0,
6304.0,1261752.48887281,263816.857346192,3.0,93182.0,11.442309848973883
6305.0,1261223.94596028,263791.931202173,1.0,0.0,
6306.0,1254985.67926589,216979.881810233,3.0,52640.85766900511,10.871247858970667
6307.0,1274604.46974997,252143.648694232,3.0,742593.9287759942,13.517904645060124
6308.0,1258659.26013365,259082.524285346,1.0,0.0,
6309.0,1277868.14661732,218082.25685136,4.0,1299072.7387766943,14.077161290064
6310.0,1257987.69814897,202575.690435484,4.0,2365515.171032962,14.676506387489955
6311.0,1257979.85334896,202245.94406715,3.0,40249.086099572174,10.602842576988243
6312.0,1272904.05022824,242051.627563909,4.0,190843.83713692264,12.159210765993214
6313.0,1272914.75461225,242422.428332284,1.0,0.0,
6314.0,1266885.39134207,235563.081829265,4.0,551234.8209239764,13.21991616962526
6315.0,1267054.68100625,232441.900386065,4.0,2586376.367517109,14.765768368140476
6316.0,1271198.87877049,198941.215743765,4.0,174761.69882973877,12.071178603948193
6317.0,1265213.81329237,233879.239715531,3.0,87214.12210525839,11.37612154753284
6318.0,1265331.38327648,233876.639011532,3.0,202786.44873715565,12.219908727643851
6319.0,1277001.93477644,221420.801046774,4.0,671932.4954136806,13.41791316120607
6322.0,1271502.4782588,249600.307379633,4.0,465904.3583322492,13.051735652412882
6325.0,1282443.676478,178856.815979198,2.0,83919.68641080607,11.337615506299684
6326.0,1282662.14751823,178717.903851047,3.0,53767.20889812735,10.892419060294413
6327.0,1265161.27306831,243631.75889352,3.0,61727.256191886736,11.030480865864304
6328.0,1271503.8847228,198931.936255753,3.0,46687.56358017944,10.751233103698706
6329.0,1283567.87993516,205879.785222858,3.0,250890.59092796317,12.432772230367796
6330.0,1283820.87487942,205874.192710862,3.0,180518.43713716904,12.103588196342908
6332.0,1274112.25618148,243379.973677263,4.0,2781315.382335014,14.83843453287566
6333.0,1261792.84573686,267463.210245922,3.0,46626.33333333332,10.749920753498804
6334.0,1261797.14167286,267629.149574101,4.0,51258.26714967965,10.84463219422921
6335.0,1264984.10577212,250951.284341022,4.0,162918.50052970447,12.001005357998563
6336.0,1262505.47197759,236398.903334111,4.0,175870.07694878426,12.077500802262493
6337.0,1262175.66551325,236405.855078116,4.0,218984.63664452065,12.296756854029725
6338.0,1274519.02238989,246873.105776846,4.0,124009.14028331252,11.728110553832778
6339.0,1263995.02506712,258294.793916538,4.0,299870.29835668707,12.611105321341926
6340.0,1258823.26211782,258257.96460449704,3.0,27009.0695247102,10.203927996904497
6341.0,1258827.26506183,258539.046716794,4.0,113217.07370401968,11.63706226115188
6342.0,1276976.3370164,251320.060469389,4.0,531957.884444404,13.184319600611913
6343.0,1276979.95186441,251980.072950065,4.0,379018.7751779322,12.845341021565615
6344.0,1284299.7072639,233370.005795017,1.0,0.0,
6345.0,1272934.84152427,258596.123004839,2.0,21677.8320850017,9.984045454474384
6346.0,1281472.11186901,246583.501360551,3.0,597505.3254268947,13.300518475596443
6347.0,1275196.32056658,203965.58035691097,3.0,1103925.1050592046,13.914382663897682
6348.0,1275485.26623088,203721.020484656,3.0,1385965.0667995864,14.141907254085048
6349.0,1253560.40419243,216815.948690057,3.0,638736.6614123224,13.367247537952966
6350.0,1253661.51952054,216678.579217926,4.0,405061.38867154025,12.911793911568815
6351.0,1276476.92331989,217064.835346311,4.0,164256.9201196053,12.009187067085557
6352.0,1288907.25184463,191029.51141566,3.0,562191.9002336984,13.23959853008237
6353.0,1273144.96741249,279961.741074726,3.0,93182.0,11.442309848973883
6354.0,1273213.80357255,279958.592786714,3.0,186350.0,12.135381904907405
6355.0,1292850.67732066,187397.803507939,3.0,1571.5896746239991,7.359842917685628
6356.0,1281757.1076453,215049.140240252,3.0,3601.815927933971,8.189193421691071
6357.0,1269580.92433684,186481.323698997,3.0,90106.97727412838,11.408752879822678
6358.0,1268252.60971147,186471.60126699496,3.0,57548.49807428006,10.960383316055871
6359.0,1285494.94470513,178434.776426762,3.0,222023.8109041708,12.310539911427961
6360.0,1285618.68294525,178434.33188276002,3.0,408068.9810509715,12.919191510298734
6361.0,1267786.569647,275737.659918398,3.0,44751.60857467121,10.708882668859674
6362.0,1267787.634927,276100.753038764,4.0,284277.6492240613,12.557706677679334
6363.0,1277128.36428057,217352.040146619,4.0,1065458.987012969,13.87891623800426
6364.0,1277447.84460089,217344.43355460503,5.0,1105309.107049218,13.915635588701653
6365.0,1266007.54404518,261553.056383878,4.0,441774.84845398105,12.998555638637278
6366.0,1266016.13879718,262215.228992552,4.0,380503.01355043135,12.849249376227368
6367.0,1280880.7406684,209682.091914758,4.0,159036.0628430061,11.976886265818166
6368.0,1281161.06815669,209728.859530807,3.0,14780.56391491705,9.60106834769296
6369.0,1285935.55929758,186635.094387159,4.0,119981.94075274943,11.695096516711779
6370.0,1286598.10912226,186609.924467131,3.0,177676.91955530614,12.087722121381248
6371.0,1264230.28215535,252971.089655086,4.0,1933307.0002469104,14.474742566193834
6372.0,1263477.15409058,247650.385713637,3.0,39387.09252619912,10.581193440755252
6373.0,1286556.64333022,202661.748995572,3.0,307111.3121783649,12.634965541238504
6374.0,1286549.84646621,202481.778883383,3.0,229484.67600382428,12.343591535028272
6375.0,1264176.35281131,237036.400742769,5.0,296715.09889639384,12.600527694422558
6376.0,1264192.00535531,237704.927271456,4.0,133576.83461233435,11.802432131430018
6377.0,1283723.59878331,232621.76029025004,3.0,46665.99999999999,10.750771127107004
6378.0,1283735.20607933,233062.973282695,4.0,162645.14741758414,11.999326096950348
6379.0,1279432.70092292,247293.025521278,4.0,1593694.4782366802,14.281565450097217
6380.0,1279440.88031493,247827.250225812,3.0,48035.08786606994,10.77968702005149
6383.0,1274099.24766946,242774.870572641,3.0,813510.4473440187,13.609114048022219
6384.0,1258056.87683703,213811.28999899296,3.0,111136.39796180018,11.618513536391479
6385.0,1258035.23152502,212918.857102066,4.0,286895.053981328,12.566871762299515
6386.0,1252728.45705558,237900.152615651,3.0,2408.4364314386216,7.786733032298098
6387.0,1284762.48684838,252921.153719038,4.0,158176.92172903338,11.971469443326667
6388.0,1281635.71058919,170428.064482555,3.0,110372.8706145609,11.611619645439854
6389.0,1282230.79238179,169806.025697932,5.0,1781542.821972781,14.392990300771297
6390.0,1292368.97095217,186981.625523508,4.0,434937.0225427029,12.982956523825898
6391.0,1292153.81453595,186634.079923153,2.0,1452.9015542070265,7.281317907804181
6392.0,1291646.68627943,188705.659445271,4.0,245416.53109496276,12.410712172865258
6393.0,1251065.78518188,213405.227534577,4.0,848648.7527885517,13.651400660946875
6394.0,1274175.40760554,250356.069940403,4.0,228908.39932481665,12.341077199565458
6395.0,1274841.88530222,250311.178292364,4.0,174267.9626325482,12.068349408719007
6396.0,1269965.01675323,248279.910066277,3.0,24541.30800384934,10.108113017734816
6397.0,1269926.45150518,248471.354866475,3.0,7145.918383951479,8.874296617296677
6398.0,1274636.08978201,262866.264769211,2.0,25.5,3.2386784521643803
6399.0,1274956.78463034,262857.382849216,3.0,21091.331035310766,9.956617383634521
6400.0,1258955.57520595,254377.584888533,4.0,389118.9666209414,12.871640402634156
6401.0,1275082.57343046,212026.298189163,4.0,1460107.178318734,14.194020400797504
6402.0,1275301.82987869,212023.149261162,4.0,1400711.4652272495,14.152490854948995
6403.0,1282860.22879843,212497.269005641,4.0,479992.043754173,13.081524807234558
6404.0,1283023.03852659,212510.263117656,3.0,467454.7297302225,13.055057788220424
6405.0,1268616.65527984,230547.584608123,4.0,321854.14864587534,12.681853767395745
6406.0,1262775.43172187,248214.902322218,3.0,34974.83637178015,10.462384121089004
6407.0,1283082.92159866,208605.105545655,3.0,459076.7931931869,13.036972780480468
6408.0,1267025.41732621,264840.08889924,4.0,139849.31612774133,11.848320808576972
6409.0,1282308.70726186,250550.173236609,4.0,318352.4761493072,12.670914463487193
6410.0,1275495.12415089,216418.906833664,4.0,80164.22582976555,11.291832632366372
6411.0,1275487.52043888,216158.838481396,4.0,293363.7000937521,12.58916841547502
6414.0,1279500.59116299,202004.801154897,4.0,453503.7677728171,13.024758856711895
6415.0,1274593.71742997,243141.475757018,3.0,114455.7030076708,11.6479431538262
6416.0,1274752.02091813,243135.612909019,4.0,84314.34930148585,11.342307346604136
6417.0,1266791.19006197,272798.781323388,3.0,57675.579354626185,10.962589128151905
6418.0,1267100.13764629,272793.029643387,3.0,89884.04333998555,11.406275711268574
6419.0,1265570.19057272,254016.852344155,4.0,171213.17065203452,12.050664671109418
6420.0,1266256.67441343,254004.526264146,4.0,185651.5203406617,12.131626648856162
6421.0,1278433.4555459,277769.735248476,4.0,361765.9115598599,12.798752628488023
6422.0,1279000.29004247,277749.481040463,4.0,231035.4223658341,12.350326321323045
6423.0,1264746.66237989,286778.27074571,3.0,1098820.304935456,13.909747712223869
6424.0,1264085.0160432,286765.495833695,3.0,318712.0776180067,12.67204339619822
6427.0,1284541.14444815,183593.716272041,4.0,224951.8551545016,12.323641681199089
6428.0,1284535.17004815,182888.683247328,3.0,274291.34867635067,12.52194613678686
6429.0,1275693.09355909,206574.50496757,4.0,260649.1690884941,12.470930602347297
6430.0,1276171.64210358,206562.691655561,1.0,0.0,
6431.0,1267205.8595024,237115.137446851,1.0,0.0,
6432.0,1279896.7245394,219014.499092311,1.0,0.0,
6433.0,1284248.25619185,199690.938688532,3.0,83848.8879353366,11.336771504615244
6434.0,1256565.2009955,243794.612589687,4.0,925702.970220814,13.738308695671538
6435.0,1271940.90059525,252811.254006922,3.0,20353.14271916236,9.920990612321207
6436.0,1272198.20024352,252801.796662912,4.0,49416.4429097081,10.808038500216176
6437.0,1252715.53091156,236777.533798501,3.0,116527.67815850872,11.665884104529784
6438.0,1253143.56380801,237239.517414972,4.0,240283.14870640865,12.389573293199899
6439.0,1278730.6275142,233714.217059374,4.0,362709.94584214094,12.801358746571731
