Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6440.0,1279052.33125854,233705.429347351,3.0,346453.960417094,12.755505218414909
6441.0,1258524.67414951,189527.511798114,3.0,76299.24391528392,11.242418307856267
6442.0,1257817.60272479,189550.703030139,3.0,43570.758469697525,10.68214152703198
6443.0,1269722.43486498,248088.204082087,3.0,38521.16518928524,10.558963114397594
6444.0,1261712.97220078,191148.302199781,4.0,357101.78662549256,12.78577613672178
6445.0,1261705.30948077,190546.644599169,3.0,279053.6932079401,12.539159491061591
6446.0,1264968.98212411,190437.833143055,3.0,347989.5434049794,12.75992771061833
6447.0,1269349.3001446,283421.86210227,3.0,74712.04081853734,11.221396547134534
6448.0,1269351.3293286,283707.180758566,3.0,33976.40915199065,10.433421714303181
6449.0,1288051.77389175,184686.869937167,3.0,885799.8471037006,13.694246297863069
6452.0,1282318.10687788,248560.768114567,4.0,378616.279136886,12.844278515081472
6453.0,1282592.03219016,248555.649650559,4.0,2818103.802553971,14.85157480630315
6454.0,1272941.38840428,273778.305612385,1.0,0.0,
6455.0,1272944.78142828,273986.417036608,3.0,323727.4928235493,12.6876573693431
6456.0,1291070.13203885,181657.80875006304,3.0,31820.788217396574,10.367875072716235
6457.0,1290962.37434272,181375.214125767,3.0,64831.46422580175,11.079546323534872
6458.0,1279565.88044307,258200.726844445,4.0,130089.31235022435,11.775976511627482
6459.0,1278684.98354615,248614.525554627,4.0,523820.8013674175,13.16890492269071
6460.0,1283553.34982315,264540.894274935,4.0,199305.96739432856,12.20259644752047
6461.0,1283757.68275136,264714.097987115,3.0,73490.59295464067,11.2049126899982
6462.0,1260551.80227959,285747.554584652,2.0,505059.3086084823,13.132431144150706
6463.0,1260124.31069516,285741.643544644,4.0,460077.74194183503,13.039150758407054
6464.0,1260533.06512757,282220.350741044,4.0,186354.0,12.135403369662278
6465.0,1260293.39075932,282327.035221145,1.0,0.0,
6466.0,1262506.41418558,189271.234741852,3.0,262181.3535214658,12.476791732304138
6467.0,1262380.44202547,189109.140277684,1.0,0.0,
6468.0,1279942.25599544,184155.07211262,1.0,0.0,
6469.0,1281174.8092767,184235.357360706,3.0,393305.6965399803,12.882342442271227
6470.0,1256374.8106593,257522.640891746,3.0,288646.23805519665,12.572957127510323
6471.0,1256071.043235,257528.648763746,1.0,0.0,
6472.0,1267051.10359824,245201.683247134,6.0,338743.4482746553,12.732998310102383
6473.0,1270054.04939333,243203.10622108,4.0,216173.32488966608,12.283835794936188
6474.0,1270348.27089763,243195.131501079,4.0,199274.7993886383,12.202440052589498
6475.0,1256590.56381153,199754.110144585,3.0,84990.60380782686,11.350295985924747
6476.0,1256431.34665936,199757.8771846,1.0,0.0,
6477.0,1284221.63321583,197902.597118691,3.0,612919.8949601625,13.325989529316
6478.0,1271833.18129914,247097.07972906495,3.0,108714.36257040528,11.596479194743367
6479.0,1272168.16555548,246942.640432909,3.0,4877.057509948792,8.492297347715326
6480.0,1258426.05558941,254382.563896537,4.0,555255.2107215716,13.227183126172923
6481.0,1258437.92298143,255067.709177226,4.0,320178.2599345945,12.676633181969915
6482.0,1257945.26582892,200887.795201749,3.0,372970.0458527011,12.829253389376321
6483.0,1257624.03882059,200878.04064174,3.0,1178034.3789316292,13.979357826920307
6485.0,1277937.72914539,200767.349889636,3.0,644575.6485808535,13.376347470083724
6486.0,1284029.06207962,262593.376832932,4.0,135725.64840807393,11.818390836128783
6487.0,1256938.7963879,210526.712587625,4.0,1639183.0258844013,14.309708520731446
6488.0,1256609.16944355,210553.640395656,4.0,1466607.175261183,14.198462247075787
6489.0,1261106.01085615,195169.002491891,3.0,1465011.5911505113,14.197373712450135
6492.0,1271995.74494731,205426.708998397,4.0,454984.8889834415,13.028019486356186
6493.0,1272918.91602026,269484.173127994,2.0,5054.82299975763,8.528098115956794
6494.0,1273216.59064455,269482.062855989,3.0,105578.25028535046,11.567207665834056
6495.0,1265737.89988489,239201.92132099,4.0,373217.10109762027,12.829915569782285
6496.0,1286118.65932977,203515.44122044704,3.0,45220.9540323444,10.719315843184475
6497.0,1267052.23089424,267489.429381952,3.0,2543034.356039786,14.748868554356168
6498.0,1254742.60854565,204026.02317296,3.0,102364.68335219928,11.536297042960928
6499.0,1293845.70976968,186038.858994544,4.0,959166.7396494178,13.773820206999812
6500.0,1294502.74093835,186005.914226517,3.0,220894.0472176585,12.305438441184803
6502.0,1271438.78712274,241019.330410853,3.0,139687.5961406922,11.847163752045303
6503.0,1273076.87077242,274163.527244791,4.0,140855.36396325033,11.855488855385566
6504.0,1273740.2335891,274139.940044761,3.0,333621.2625745215,12.717761684169806
6505.0,1280739.16351625,277185.235791877,3.0,15665.365328405338,9.659207524429728
6506.0,1281052.89746858,277331.500880033,3.0,7601.027453823041,8.93603870842941
6507.0,1275220.90155861,261498.875391811,3.0,59455.69574424641,10.992986704834099
6509.0,1274978.48639037,207019.510280028,4.0,272645.4657160308,12.515927569796082
6510.0,1275703.68933511,207000.642248005,4.0,227232.7818601463,12.333730241777136
6511.0,1277954.8911934,263882.06784226,4.0,110238.98416148088,11.610405871414399
6512.0,1284527.91411214,249064.502643079,3.0,104032.13645859844,11.55245513480108
6513.0,1279005.90943448,228309.574365839,4.0,177393.5829816989,12.086126175608666
6514.0,1272783.99768412,247995.257393986,4.0,38171.306748904855,10.54983938012589
6515.0,1276338.73528776,267753.420358226,3.0,398791.3110728951,12.896193529151661
6516.0,1286391.66201805,192918.476153597,3.0,675777.4902124172,13.423619144350706
6518.0,1277906.56415336,206770.38183178,4.0,45937.58673339324,10.735038944027277
6519.0,1263057.39505015,192462.740857124,3.0,49431.68733730438,10.808346941613683
6520.0,1257465.63658042,189250.40018183,3.0,139324.09084839272,11.844558087014637
6521.0,1261785.48944885,234869.433572546,3.0,791896.9765892681,13.582186582271362
6522.0,1261472.53636053,234875.662564561,4.0,549052.411606429,13.21594918334192
6523.0,1265590.64260475,255073.862649232,4.0,419217.5565687246,12.946145292239663
6524.0,1277364.5872568,223308.086296707,4.0,134270.51528996084,11.80761181477415
6525.0,1277369.0626488,223613.962649018,4.0,121106.49691846684,11.704425577304981
6526.0,1278652.65554613,256569.48338677,2.0,96574.4573239461,11.478069568299912
6527.0,1278719.8387782,256566.652026772,2.0,87441.45002314965,11.378724705777305
6528.0,1281684.62290923,271981.700234547,2.0,387230.7428028576,12.86677602896738
6529.0,1277199.72370464,282810.274389639,4.0,61540.62558021415,11.02745281424871
6530.0,1277427.96997687,282801.969941631,1.0,0.0,
6531.0,1269759.59326501,273861.366412476,3.0,39976.77748418532,10.596054001608813
6532.0,1269759.96004902,274075.785612702,4.0,626601.5246139145,13.34806609065066
6533.0,1258935.71331793,216354.328593597,1.0,0.0,
6534.0,1265820.96727699,280293.795859069,3.0,49467.42124542124,10.809069575218453
6535.0,1260284.98589532,237509.236071259,2.0,20.000000000000004,2.9957322735539913
6536.0,1260100.14147912,237512.47690326,4.0,134168.03383220264,11.806848277174412
6537.0,1274022.41477339,213963.549263135,1.0,0.0,
6538.0,1274141.93950951,213960.670927137,4.0,127423.97964281192,11.755275227664406
6539.0,1275496.5969189,226155.528155625,4.0,610570.9019869415,13.322149703360198
6540.0,1272680.43486801,250827.553588897,4.0,426752.2267738618,12.963958858625174
6541.0,1272525.15435585,251086.389045149,3.0,291172.9220805635,12.581672603620373
6542.0,1255458.18614638,200153.569665,3.0,124414.4925685203,11.731373952248596
6543.0,1255483.5805144,199891.159424737,3.0,1427765.8106266584,14.171621410271895
6544.0,1281107.41574064,196610.289021373,4.0,56763.308809883136,10.946645424322671
6545.0,1281407.41804494,196603.100989372,4.0,126414.59670285883,11.747322234271701
6546.0,1255572.59869049,251761.896885842,4.0,61643.63990251779,11.029125338672406
6547.0,1254306.8154572,237220.099814951,4.0,331321.2944856496,12.710843861760132
6548.0,1272305.82801962,264712.602947116,4.0,499222.73648853466,13.120807640850604
6549.0,1272633.07371596,264702.708611101,3.0,207271.00817606636,12.24178243421046
6550.0,1277970.13887343,225612.070555076,4.0,349300.1923965294,12.763686981600753
6551.0,1278290.52044176,225604.922907069,4.0,275508.0335989681,12.52637206721881
6552.0,1279695.5219152,204544.388613492,2.0,46591.99999999999,10.749184131556358
6553.0,1279965.07058747,204528.776133478,1.0,0.0,
6554.0,1261564.86423263,253015.147319138,4.0,407307.3591726642,12.91732336166052
6555.0,1261587.59351265,253681.547575817,4.0,794238.6664957602,13.58513928258804
6556.0,1259705.42211872,251692.31595777,4.0,263795.6276839432,12.482929944768417
6557.0,1259441.46167046,251696.948533773,4.0,134558.02195910746,11.809750775032642
6558.0,1254814.98960172,245985.551151931,1.0,0.0,
6559.0,1281707.33938925,269716.176264226,4.0,698177.023951616,13.456227965565942
6560.0,1281708.23212525,270380.003656909,3.0,60591.88274726438,11.011916215020618
6561.0,1257538.1183725,217882.076179162,3.0,2608421.797881714,14.774255921268027
6562.0,1257188.61514014,217682.976146951,4.0,1412710.0225784034,14.161020419500769
6563.0,1285207.54662484,251816.634613901,1.0,0.0,
6564.0,1285198.40851283,252214.654518306,2.0,46592.0,10.749184131556358
6565.0,1274186.20286955,250865.573172927,3.0,252592.9938482633,12.439534752362897
6566.0,1267211.47729442,227409.809436917,4.0,277180.0682771832,12.53242263995072
6567.0,1257127.77373208,217582.05870685,1.0,0.0,
6568.0,1285319.48537695,177296.715433598,1.0,0.0,
6569.0,1285316.99520095,177012.869545311,4.0,139770.0,11.847753493478953
6570.0,1277218.64984865,179421.498923764,3.0,276937.037186499,12.531545456756513
6571.0,1277207.84415264,179093.602539435,3.0,267926.3793671709,12.498467517901139
6572.0,1275722.94187912,273889.585228503,4.0,610412.0958588207,13.321889575038517
6575.0,1265896.10327706,170036.465186164,3.0,132950.06806440483,11.797728908625942
6576.0,1265566.09969272,170036.311330155,4.0,191524.12754691,12.162769072078524
6577.0,1263999.58967511,243368.820781246,3.0,191518.71291912644,12.162740800422135
6578.0,1263518.92861862,243375.459565267,4.0,1137610.5500449387,13.9444406119376
6579.0,1280227.48242773,210395.765707493,2.0,834.1075097337073,6.726362302604359
6580.0,1280213.89714772,209942.508747026,3.0,391172.1560873829,12.876903038963944
6581.0,1262798.04484189,208419.791945472,4.0,1656253.8668338768,14.320068903406096
6582.0,1259694.06551071,251032.418357104,4.0,337093.8502962678,12.728116658090062
6583.0,1254975.47516988,236543.080166265,4.0,98335.57167407032,11.496141109181934
6584.0,1276970.25893641,202419.644483328,3.0,2688916.124342508,14.804648742627109
6585.0,1277193.99903263,202410.682563305,3.0,2567904.469431931,14.758600742723063
6586.0,1270713.83313799,268075.534854546,1.0,0.0,
6587.0,1271044.57201834,268070.408518553,4.0,171664.749609165,12.053298723590157
6588.0,1262551.59978564,237962.182311714,4.0,41517.53078816584,10.633871045651437
6589.0,1262558.90064964,238209.019431964,3.0,50734.71706779765,10.834365710030593
6590.0,1282589.54367815,249882.735923916,4.0,1424432.480048293,14.169284032743231
6591.0,1280438.24876395,254157.152888298,3.0,325079.811362671,12.69182600458726
6592.0,1289732.39552547,189162.778613746,4.0,1491120.355059308,14.215038311521507
6593.0,1289719.16128546,188602.398197174,4.0,74776.790187524,11.222262824201524
6594.0,1280588.76287611,210922.936844021,3.0,158671.4791004755,11.97459117455067
6595.0,1277631.49157707,202393.157315299,4.0,2535529.375964912,14.745913000016753
6596.0,1277626.13068107,202002.3143069,3.0,49777.32141542346,10.815314766025152
6597.0,1260588.49776763,253031.16267915105,3.0,38506.205648085845,10.55857469295143
6598.0,1261241.3649043,237492.468711242,3.0,7343.883866479481,8.901623118787423
6599.0,1261249.7681043,237972.121639729,3.0,17362.98081740511,9.762095679546263
6600.0,1272890.72613223,235139.25456482204,3.0,152256.74334506303,11.933323475856096
6601.0,1272806.46411614,235508.655397207,5.0,404928.7435412458,12.911466388735622
6603.0,1266949.39972614,175257.94813551,3.0,733980.8023992241,13.506238152485162
6606.0,1264083.99178721,190440.156343058,4.0,320764.8715184302,12.678463646230597
6608.0,1275683.03480709,206169.970631167,4.0,640546.9221289721,13.37007765622889
6609.0,1276308.29016772,263275.505089641,4.0,234884.0072740764,12.366847085204835
6610.0,1260925.12304798,200468.76128132603,3.0,179492.59108606726,12.09788921077209
6611.0,1252100.34972693,214719.179599911,4.0,331696.12111370143,12.711974530907472
6612.0,1285326.85971296,243009.594476879,3.0,300.2357142857142,5.704567880430036
6613.0,1259661.21027867,191201.567863837,4.0,131564.97156110758,11.787256088895074
6614.0,1264114.82897124,262266.655360609,3.0,292031.22282483306,12.584616003016388
6615.0,1282604.94291016,236982.529126719,3.0,250178.4790557389,12.429929858350377
6616.0,1282688.83052626,237265.522983,3.0,181688.8221248382,12.110050734191649
6617.0,1258731.07926972,196549.170365304,3.0,2459283.1620799694,14.715380467915569
6618.0,1270356.30763362,245134.582703054,4.0,28337.698450555683,10.251948297898654
6619.0,1270362.62161763,245404.508975342,4.0,49574.48408866892,10.811231546650417
6620.0,1260553.15299959,198481.688447282,4.0,463173.7140797987,13.045857455098277
6621.0,1260533.56778356,197817.428990602,4.0,191696.2932155423,12.163667592464638
6622.0,1256859.6745318,247789.395953774,4.0,1357726.2095776638,14.121321953797466
6623.0,1256865.61181182,248078.106354073,4.0,1219555.2565144624,14.013996806406576
6624.0,1285804.59596945,249776.460851818,4.0,1212090.555657563,14.007857158709383
6625.0,1265991.20318116,174271.687654495,4.0,701822.8398408209,13.461436286259453
6626.0,1265986.76190116,173943.209958166,4.0,591406.7337497969,13.290259272453035
6627.0,1269801.07185706,284695.514711574,4.0,191106.09409380748,12.160584019274102
6628.0,1261068.78749612,190655.92523928,3.0,565465.0642559828,13.245403794125933
6629.0,1261076.45808813,189818.985974416,4.0,589973.8640727086,13.287833516718859
6630.0,1278335.5747778,282931.262997761,2.0,221116.61349892555,12.306445504225845
6631.0,1278094.60773756,283152.005973995,3.0,301287.37421933655,12.615819819890353
6632.0,1269615.05220887,187899.171892449,3.0,19821.06362405328,9.894500470624395
6633.0,1269944.35505721,187849.415796399,3.0,48397.542842001945,10.787204323688766
6634.0,1283362.67302294,251191.97246927,3.0,23194.302519982637,10.051661946459209
6635.0,1283345.15302293,251702.790005788,2.0,493.7968174152211,6.202124131801653
6636.0,1264459.84010759,247647.43102563903,3.0,69917.08420573486,11.15506530759681
6637.0,1277490.87896894,234957.609252647,3.0,43036.24901643438,10.669798039932639
6638.0,1256238.03862718,251483.24286955604,3.0,7057.148999958249,8.86179642455975
6639.0,1288296.05818,189904.637366503,3.0,37041.74330235289,10.519800753050871
6642.0,1264734.14858787,250955.929653019,4.0,122072.20581940138,11.712367999619378
6643.0,1264484.18122761,250960.642869025,4.0,78641.42313300892,11.272653851465657
6645.0,1276949.00997637,230809.968928397,4.0,396135.9973566447,12.889512858947128
6646.0,1277268.37285671,230802.516512379,4.0,202685.49435510908,12.219410767743776
6647.0,1283411.320895,197587.354942366,4.0,59920.4954470604,11.000773886632558
6648.0,1283643.90111923,197585.365758374,1.0,0.0,
6649.0,1272872.8570762,253645.635575771,1.0,0.0,
6650.0,1260270.3586313,245362.539567292,4.0,387120.39603879256,12.866491024505509
6651.0,1260272.8523913,245627.874991566,4.0,393398.1458951673,12.882577471898962
6652.0,1287042.59347472,187451.074995995,4.0,269549.26785328565,12.504506464694659
6653.0,1266158.04074933,243616.714349508,3.0,90794.46387327812,11.416353592171994
6654.0,1265547.17450871,194411.140155122,4.0,1617231.4300691015,14.296226251428251
6655.0,1266887.65611008,189001.368181586,3.0,69047.65267713397,11.142552163721362
6656.0,1266897.73681408,188662.096885234,3.0,77522.82256031953,11.25832765663863
6657.0,1257464.14774843,199401.665280238,3.0,3979.544567317324,8.288922661408554
6658.0,1257461.01290043,199280.195712104,3.0,79479.49065587102,11.283254288188639
6659.0,1263808.04087493,235715.197989419,4.0,187805.2307507591,12.143160698141363
6660.0,1278903.40831438,219252.061268553,3.0,32068.1479878644,10.375618541966476
6661.0,1255102.32438602,213907.97390309,4.0,206739.36661342136,12.23921418043113
6662.0,1285049.16243267,206523.998151526,3.0,14619.66458657722,9.590122790946014
6663.0,1279827.21420333,252427.455926523,3.0,16913.038970615882,9.735840140152543
6664.0,1288211.07968391,184565.265841037,3.0,277298.5499032535,12.53285000224744
6667.0,1284426.22963203,190145.754998758,1.0,0.0,
6668.0,1284408.70406401,189784.64056637895,3.0,186350.0,12.135381904907405
6669.0,1281786.03410934,210548.948427647,4.0,850669.8520047348,13.65377937929137
6670.0,1282055.6890856,210541.462923631,4.0,794264.583674262,13.585171913529779
6671.0,1268395.10583963,234546.079268217,3.0,90711.71164454776,11.415441752845007
6672.0,1268686.84638391,234540.633764207,3.0,358026.40533439256,12.788362020580154
6673.0,1263579.17482668,248462.709234476,4.0,742288.0705523255,13.517492682051437
6674.0,1260358.78333539,236063.380709767,4.0,368871.2466421689,12.818202937045168
6675.0,1260075.8019591,236068.22710977503,3.0,325428.4117199922,12.692897783169979
6676.0,1253284.55766414,210005.094219089,4.0,445238.9425799716,13.006366366660428
6677.0,1253265.14627212,209372.343178436,2.0,46592.0,10.749184131556358
6678.0,1262576.18244167,193808.929466501,3.0,33036.01349610339,10.405353563457687
6679.0,1262426.20669751,193811.673210502,3.0,430504.09049818007,12.972712104542714
6680.0,1273553.5968529,255386.299385563,4.0,64852.06921260938,11.079864096908787
6681.0,1274216.43768558,255368.342393547,4.0,86322.93208447676,11.36585056696955
6682.0,1266986.05713418,260338.399038628,4.0,1120497.0674878198,13.929282955073615
6683.0,1280072.48108357,221069.933014423,4.0,125677.61383191786,11.741475286688777
6684.0,1280219.03922772,221064.493718415,2.0,9886.473878308016,9.198922826999706
6685.0,1278246.8952257,256911.87180312,1.0,0.0,
6687.0,1282611.61676618,198661.42335946896,3.0,12142.4594089514,9.404463631323754
6688.0,1282613.61811018,198224.310015023,3.0,268.9148618064384,5.5943948306446805
6689.0,1275601.708855,241094.243626922,3.0,372638.0,12.828362717993418
6690.0,1275966.52280737,240873.124650702,2.0,279492.0,12.540728948627407
6691.0,1265066.60625221,264888.362435296,4.0,637990.0312529717,13.366077937209512
6692.0,1264735.08625187,264897.299395293,4.0,672722.4655193844,13.419088139500932
6693.0,1277855.6955453,253891.494008034,4.0,542098.4928229518,13.203202984988065
6694.0,1263241.29591434,244674.004846588,3.0,106909.29797916728,11.57973607152043
6695.0,1287942.17664364,187430.18923597,3.0,248750.3230729088,12.424204953805559
6696.0,1278253.72684172,260555.668286845,4.0,131729.911592483,11.788508981096971
6697.0,1278260.31576972,261215.666367531,4.0,128531.5095355462,11.763929363651613
6698.0,1280135.58073165,247038.36433701203,3.0,563658.4730896698,13.242203802897027
6699.0,1280139.25394765,247278.25553725695,3.0,541756.3316346211,13.20257160670386
6700.0,1277757.1245372,176459.385064736,3.0,188502.4556207333,12.146866312951044
6701.0,1272396.01086771,221827.565655202,4.0,42044.260669439456,10.646478167844096
6702.0,1272389.23857971,221521.631254882,4.0,52233.00258444412,10.863469807513852
6703.0,1262200.03293727,210419.920139506,3.0,104812.86915986773,11.559931840657086
6704.0,1277594.28492104,230794.910560384,4.0,528240.2308056321,13.17730644180163
6705.0,1281642.53241318,262449.079872787,4.0,2071729.2347012933,14.5438941955894
6706.0,1281882.56313343,262440.224576786,1.0,0.0,
6707.0,1277483.99583292,206263.186695263,5.0,1084203.4204374745,13.896356100606456
6708.0,1272407.64638773,195290.568188027,3.0,700270.3464293033,13.45922174865069
6709.0,1273057.65163639,195275.223100007,4.0,389182.7811842077,12.871804386753656
6710.0,1285597.61766523,200216.257857069,2.0,31514.644520827904,10.358207622201789
6711.0,1286277.65440193,200199.776577041,3.0,31235.947544977294,10.349324875468097
6712.0,1273716.79006907,208426.77255347403,3.0,104604.28953428916,11.557939838704135
6713.0,1274032.5374614,208421.555081472,3.0,84726.56280200864,11.347184441888004
6714.0,1280462.20242798,219894.225685209,2.0,2450.6404556991424,7.80410467986645
6715.0,1280628.72838014,219887.609877214,5.0,172402.27037549423,12.057585806356421
6716.0,1274273.85394163,260346.205502644,4.0,458390.7243584949,13.035477209357904
6717.0,1274936.75384632,260326.801022619,4.0,447664.1236589459,13.011798506237987
6718.0,1283552.83244714,259768.964158043,3.0,99677.18584301538,11.509692101710788
6719.0,1259615.36490263,246856.612720817,3.0,31454.204038208187,10.356287926905964
6720.0,1259537.61795855,246958.351024926,4.0,86264.91713644123,11.365178272245645
6721.0,1257074.72950803,203932.834052876,4.0,769488.8090819624,13.553481689051956
6722.0,1257048.563236,203273.282564193,4.0,945942.5371286524,13.759937103196117
6723.0,1272520.27806784,231590.482465193,4.0,279752.0559806762,12.541658975497214
6724.0,1264795.31479594,197723.798270509,4.0,421093.9047858539,12.950611139540047
6725.0,1269599.39934485,187151.10021168,4.0,621635.8686971446,13.340109780195009
6726.0,1279980.41106749,170469.386210606,3.0,46604.0,10.749441653339831
6727.0,1279976.48588347,170257.474594384,1.0,0.0,
6728.0,1265825.31338899,280443.730259225,1.0,0.0,
6730.0,1256911.10057986,209204.074186265,4.0,1842917.5375737192,14.42686049206641
6731.0,1256577.29648352,209223.609226286,4.0,1457156.774111997,14.191997680014751
6732.0,1273565.87832491,227964.55471748096,5.0,623005.0544061953,13.342309910748229
6733.0,1273758.87429312,227962.847645476,3.0,278072.88170344784,12.535638522714583
6734.0,1261844.57303292,253678.209335804,4.0,798532.2054816271,13.590530578299298
6735.0,1273238.49643658,250710.627636775,3.0,1321077.7237756236,14.093958418848288
6736.0,1278351.94744982,227900.486941412,4.0,195350.94606935183,12.182552943416725
6737.0,1278362.17413783,228326.362717852,4.0,103389.04950430738,11.546254331234557
6738.0,1281197.26886073,192895.878457561,1.0,0.0,
6739.0,1284128.55110373,247385.752369359,4.0,513797.7513396642,13.149584987119859
6740.0,1284130.39788774,247545.11492952696,3.0,55809.77825911172,10.929704370635575
6741.0,1279680.51205918,268743.028935239,3.0,67109.41087127231,11.11407956456022
6742.0,1255470.87350638,205960.25127095,3.0,57805.96020702877,10.964847167112861
6743.0,1269339.04260859,227215.98959671,4.0,252223.65792128444,12.43807150430409
6744.0,1269023.91723226,227502.639965013,4.0,192522.19004576025,12.167966699031547
6745.0,1266007.66609317,239659.360041454,3.0,589355.6794027807,13.28678515033142
6747.0,1281892.48537344,204724.152005687,3.0,839254.5100813118,13.640269288770424
6748.0,1275555.80971895,246608.601392567,4.0,97206.65622631936,11.484594467798546
6749.0,1275578.71909498,247378.854449362,4.0,124918.58064419084,11.735417449214237
6750.0,1282127.06886168,226909.321564391,4.0,152941.60904248868,11.937811487286229
6751.0,1282143.1846377,227349.349212855,4.0,176556.30557929754,12.081395116262772
6752.0,1269691.95460895,223844.29064926496,3.0,71532.13833785019,11.17790211493563
6753.0,1283701.5633913,242036.97994789496,3.0,246244.78079490515,12.414081364068222
6754.0,1283708.8675193,242320.660140187,3.0,185442.92671123327,12.130502440972943
6755.0,1271772.24081908,222759.573656142,4.0,201126.66317645588,12.211690153627583
6756.0,1284103.47827171,189670.564662263,1.0,0.0,
6757.0,1284093.97145569,189451.337462038,2.0,46591.99999999999,10.749184131556358
6758.0,1289178.8789169,184696.706865177,3.0,399250.3409971236,12.89734392017113
6759.0,1289171.4963889,184565.453489035,3.0,428762.1512744504,12.968657618225583
6760.0,1266831.84587002,251257.518965334,4.0,238805.1295793987,12.383403140920626
6761.0,1267492.2815187,251232.982581303,4.0,290413.2574885464,12.579060213399503
6762.0,1272044.84523536,230875.191584453,2.0,45.38505332202813,3.815182828860089
6763.0,1272193.17765151,230872.921888456,4.0,128673.88298808824,11.76503644360578
6764.0,1261944.08100101,251655.79570174203,3.0,74432.01470585392,11.217641433452666
6765.0,1261793.57968886,251658.444341734,3.0,102810.0803333816,11.540638684913578
6766.0,1255471.00272238,196652.24300541,3.0,591994.3044085393,13.29125229288834
6767.0,1280772.8976603,244611.748078525,5.0,558516.262918749,13.233039015990899
6768.0,1281112.19916464,244864.576686785,4.0,347552.58512274345,12.758671256632875
6769.0,1268244.30891147,245445.245423377,4.0,93134.88440589604,11.441804091320641
6770.0,1268651.65387188,245437.323567376,4.0,74627.44856557332,11.220263661755586
6771.0,1283264.05446285,234836.913316518,3.0,754373.2293081081,13.533642523600832
6772.0,1251910.61878274,239913.781801715,4.0,189227.31307629225,12.15070428604924
6773.0,1265031.28612417,262241.21516858,4.0,440596.202597052,12.995884094604778
6774.0,1250972.60361378,238602.771624371,1.0,0.0,
6775.0,1276989.76844043,212522.579661667,4.0,135080.73662788465,11.813627927755917
6776.0,1258036.63114101,203894.884356827,4.0,1255229.7205796763,14.042829158084055
6777.0,1257716.28010069,203907.540804848,4.0,450429.912529402,13.017957766855911
6778.0,1285268.54156891,245858.495279804,3.0,74813.72964442402,11.222756698515115
6779.0,1266551.72766173,197051.066621825,4.0,1376474.5790603058,14.135036135584826
6780.0,1266236.91300541,197060.689661831,4.0,244916.07067163897,12.40867086214962
6781.0,1263559.49380267,252440.821686536,4.0,1321901.1940628926,14.094581556859989
6783.0,1271183.01464248,198421.488127232,4.0,344265.9317423937,12.749169695091258
6784.0,1253324.42569619,249972.830900013,1.0,0.0,
6785.0,1270358.49329764,224949.804826394,4.0,538264.0827117995,13.196104578770639
6786.0,1284352.62054396,205586.17395857,3.0,315718.92689886806,12.66260762491522
6787.0,1265531.20542069,191098.181879729,3.0,175820.8706860321,12.07722097553733
6788.0,1265281.85450843,191099.119223729,4.0,450654.2314388707,13.018455653575158
6789.0,1285269.7230089,252918.896183029,4.0,130795.54415464276,11.78139065132897
6790.0,1285009.58937663,253068.33221519,3.0,35140.204904688864,10.467101192819388
6791.0,1281217.85740475,281469.703252271,1.0,0.0,
6792.0,1281217.85350075,281648.484756455,3.0,55982.73816159933,10.932798675085081
6793.0,1259236.50179824,255057.46181722,4.0,380165.8936977486,12.848362998799441
6794.0,1275838.25989524,219835.972885162,3.0,191351.07696693327,12.16186511909478
6795.0,1276146.27704756,219987.21173331104,3.0,549312.6934600787,13.216423127492769
